index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
101197,nan,nan,nan,nan,-3.0483e-07,1749198013.7292655,5.3973e-07,1749198013.7292655
101198,nan,nan,nan,nan,-3.0577e-07,1749198018.5061069,5.5921e-07,1749198018.5061069
101199,nan,nan,nan,nan,-3.0445e-07,1749198023.2819576,5.5793e-07,1749198023.2819576
101200,nan,nan,nan,nan,-3.0477e-07,1749198028.0587351,5.5452e-07,1749198028.0587351
101201,nan,nan,nan,nan,-3.0707e-07,1749198032.837353,5.5907e-07,1749198032.837353
101202,nan,nan,nan,nan,-3.1096e-07,1749198037.6134684,5.6633e-07,1749198037.6134684
101203,nan,nan,nan,nan,-3.0286e-07,1749198042.3891358,5.1924e-07,1749198042.3891358
101204,nan,nan,nan,nan,-3.0827e-07,1749198047.1672738,5.6395e-07,1749198047.1672738
101205,nan,nan,nan,nan,-3.0643e-07,1749198051.9431663,5.3998e-07,1749198051.9431663
101206,nan,nan,nan,nan,-3.0697e-07,1749198056.7191896,5.3723e-07,1749198056.7191896
101207,nan,nan,nan,nan,-3.0861e-07,1749198061.4993408,5.3887e-07,1749198061.4993408
101208,nan,nan,nan,nan,-3.0352e-07,1749198066.2764585,5.4135e-07,1749198066.2764585
101209,nan,nan,nan,nan,-3.0884e-07,1749198071.0516176,5.538e-07,1749198071.0516176
101210,nan,nan,nan,nan,-3.1207e-07,1749198075.8302193,5.5649e-07,1749198075.8302193
101211,nan,nan,nan,nan,-3.0795e-07,1749198080.6065907,5.3729e-07,1749198080.6065907
101212,nan,nan,nan,nan,-3.0475e-07,1749198085.380328,5.1132e-07,1749198085.380328
101213,nan,nan,nan,nan,-3.0992e-07,1749198090.1592016,5.6586e-07,1749198090.1592016
101214,nan,nan,nan,nan,-3.0725e-07,1749198094.9355369,5.299e-07,1749198094.9355369
101215,nan,nan,nan,nan,-3.0687e-07,1749198099.712511,5.4535e-07,1749198099.712511
101216,nan,nan,nan,nan,-3.0648e-07,1749198104.4909213,5.5786e-07,1749198104.4909213
101217,nan,nan,nan,nan,-3.0796e-07,1749198109.2683454,5.5927e-07,1749198109.2683454
101218,nan,nan,nan,nan,-3.054e-07,1749198114.0440717,5.5781e-07,1749198114.0440717
101219,nan,nan,nan,nan,-3.071e-07,1749198118.8212738,5.3815e-07,1749198118.8212738
101220,nan,nan,nan,nan,-3.0664e-07,1749198123.5982335,5.3166e-07,1749198123.5982335
101221,nan,nan,nan,nan,-3.0809e-07,1749198128.3727224,5.5235e-07,1749198128.3727224
101222,nan,nan,nan,nan,-3.0665e-07,1749198133.1518626,5.4593e-07,1749198133.1518626
101223,nan,nan,nan,nan,-3.117e-07,1749198137.9274948,5.5031e-07,1749198137.9274948
101224,nan,nan,nan,nan,-3.067e-07,1749198142.7020173,5.3704e-07,1749198142.7020173
101225,nan,nan,nan,nan,-3.0726e-07,1749198147.4808462,5.5147e-07,1749198147.4808462
101226,nan,nan,nan,nan,-3.0814e-07,1749198152.2576077,5.8575e-07,1749198152.2576077
101227,nan,nan,nan,nan,-3.0959e-07,1749198157.0323822,5.466e-07,1749198157.0323822
101228,nan,nan,nan,nan,-2.9903e-07,1749198161.8113167,5.4101e-07,1749198161.8113167
101229,nan,nan,nan,nan,-3.0327e-07,1749198166.5890205,5.5027e-07,1749198166.5890205
101230,nan,nan,nan,nan,-3.0147e-07,1749198171.3636096,5.1789e-07,1749198171.3636096
101231,nan,nan,nan,nan,-3.0557e-07,1749198176.1410675,5.6721e-07,1749198176.1410675
101232,nan,nan,nan,nan,-3.0549e-07,1749198180.9195118,5.5479e-07,1749198180.9195118
101233,nan,nan,nan,nan,-3.105e-07,1749198185.6957211,5.7635e-07,1749198185.6957211
101234,nan,nan,nan,nan,-3.0721e-07,1749198190.472752,5.4034e-07,1749198190.472752
101235,nan,nan,nan,nan,-3.052e-07,1749198195.249823,5.3122e-07,1749198195.249823
101236,nan,nan,nan,nan,-3.1333e-07,1749198200.024413,5.5427e-07,1749198200.024413
101237,nan,nan,nan,nan,-3.1692e-07,1749198204.8014262,5.4858e-07,1749198204.8014262
101238,nan,nan,nan,nan,-3.0445e-07,1749198209.5787432,5.1781e-07,1749198209.5787432
101239,nan,nan,nan,nan,-3.0796e-07,1749198214.3550317,5.1992e-07,1749198214.3550317
101240,nan,nan,nan,nan,-3.0145e-07,1749198219.133295,5.7307e-07,1749198219.133295
101241,nan,nan,nan,nan,-3.0166e-07,1749198223.9110086,5.6087e-07,1749198223.9110086
101242,nan,nan,nan,nan,-3.0249e-07,1749198228.685424,5.2712e-07,1749198228.685424
101243,nan,nan,nan,nan,-3.047e-07,1749198233.4651546,5.4591e-07,1749198233.4651546
101244,nan,nan,nan,nan,-3.0551e-07,1749198238.2417386,5.3299e-07,1749198238.2417386
101245,nan,nan,nan,nan,-3.0412e-07,1749198243.0170662,5.6423e-07,1749198243.0170662
101246,nan,nan,nan,nan,-3.0268e-07,1749198247.7953765,5.4001e-07,1749198247.7953765
101247,nan,nan,nan,nan,-3.0507e-07,1749198252.5702066,5.3021e-07,1749198252.5702066
101248,nan,nan,nan,nan,-3.0305e-07,1749198257.343876,5.5181e-07,1749198257.343876
101249,nan,nan,nan,nan,-3.032e-07,1749198262.1220987,5.2411e-07,1749198262.1220987
101250,nan,nan,nan,nan,-2.9917e-07,1749198266.8982959,5.3546e-07,1749198266.8982959
101251,nan,nan,nan,nan,-3.0763e-07,1749198271.6731827,5.4266e-07,1749198271.6731827
101252,nan,nan,nan,nan,-3.0325e-07,1749198276.4518642,5.1217e-07,1749198276.4518642
101253,nan,nan,nan,nan,-3.046e-07,1749198281.2293062,5.7374e-07,1749198281.2293062
101254,nan,nan,nan,nan,-3.0408e-07,1749198286.0057976,5.5012e-07,1749198286.0057976
101255,nan,nan,nan,nan,-3.0434e-07,1749198290.7832563,5.2411e-07,1749198290.7832563
101256,nan,nan,nan,nan,-3.0272e-07,1749198295.5583122,5.8441e-07,1749198295.5583122
101257,nan,nan,nan,nan,-2.9759e-07,1749198300.3323894,5.5139e-07,1749198300.3323894
101258,nan,nan,nan,nan,-2.9513e-07,1749198305.111296,5.3699e-07,1749198305.111296
101259,nan,nan,nan,nan,-3.0184e-07,1749198309.8890066,5.537e-07,1749198309.8890066
101260,nan,nan,nan,nan,-3.0456e-07,1749198314.6651227,5.2793e-07,1749198314.6651227
101261,nan,nan,nan,nan,-3.0528e-07,1749198319.4437902,5.3224e-07,1749198319.4437902
101262,nan,nan,nan,nan,-2.9977e-07,1749198324.2191324,5.1547e-07,1749198324.2191324
101263,nan,nan,nan,nan,-3.0512e-07,1749198328.9957132,5.4734e-07,1749198328.9957132
101264,nan,nan,nan,nan,-3.0085e-07,1749198333.775563,5.5548e-07,1749198333.775563
101265,nan,nan,nan,nan,-2.959e-07,1749198338.5529616,5.2912e-07,1749198338.5529616
101266,nan,nan,nan,nan,-3.1193e-07,1749198343.32805,5.8817e-07,1749198343.32805
101267,nan,nan,nan,nan,-3.035e-07,1749198348.1064465,5.2779e-07,1749198348.1064465
101268,nan,nan,nan,nan,-3.0617e-07,1749198352.8830845,5.4437e-07,1749198352.8830845
101269,nan,nan,nan,nan,-3.061e-07,1749198357.659019,5.625e-07,1749198357.659019
101270,nan,nan,nan,nan,-3.0308e-07,1749198362.4379368,5.4206e-07,1749198362.4379368
101271,nan,nan,nan,nan,-3.1199e-07,1749198367.2142708,5.504e-07,1749198367.2142708
101272,nan,nan,nan,nan,-3.1193e-07,1749198371.9906454,5.7363e-07,1749198371.9906454
101273,nan,nan,nan,nan,-3.0741e-07,1749198376.768365,5.2405e-07,1749198376.768365
101274,nan,nan,nan,nan,-3.0674e-07,1749198381.544752,5.5035e-07,1749198381.544752
101275,nan,nan,nan,nan,-3.0651e-07,1749198386.3182611,5.5423e-07,1749198386.3182611
101276,nan,nan,nan,nan,-3.0483e-07,1749198391.0972352,5.5392e-07,1749198391.0972352
101277,nan,nan,nan,nan,-3.0823e-07,1749198395.874057,5.5511e-07,1749198395.874057
101278,nan,nan,nan,nan,-3.0561e-07,1749198400.649419,5.2998e-07,1749198400.649419
101279,nan,nan,nan,nan,-3.1146e-07,1749198405.4280686,5.6729e-07,1749198405.4280686
101280,nan,nan,nan,nan,-3.0423e-07,1749198410.2048204,5.3816e-07,1749198410.2048204
101281,nan,nan,nan,nan,-3.0337e-07,1749198414.9806063,5.5399e-07,1749198414.9806063
101282,nan,nan,nan,nan,-3.0848e-07,1749198419.759074,5.2086e-07,1749198419.759074
101283,nan,nan,nan,nan,-3.0273e-07,1749198424.5362446,5.4168e-07,1749198424.5362446
101284,nan,nan,nan,nan,-3.0531e-07,1749198429.312309,5.2713e-07,1749198429.312309
101285,nan,nan,nan,nan,-3.1601e-07,1749198434.0906954,5.3853e-07,1749198434.0906954
101286,nan,nan,nan,nan,-3.0684e-07,1749198438.8657827,5.5074e-07,1749198438.8657827
101287,nan,nan,nan,nan,-3.0615e-07,1749198443.640917,5.296e-07,1749198443.640917
101288,nan,nan,nan,nan,-3.0542e-07,1749198448.418771,5.3463e-07,1749198448.418771
101289,nan,nan,nan,nan,-3.0641e-07,1749198453.1963265,5.2333e-07,1749198453.1963265
101290,nan,nan,nan,nan,-3.0729e-07,1749198457.9723873,5.2698e-07,1749198457.9723873
101291,nan,nan,nan,nan,-3.11e-07,1749198462.750844,5.5045e-07,1749198462.750844
101292,nan,nan,nan,nan,-3.0538e-07,1749198467.5278459,5.6185e-07,1749198467.5278459
101293,nan,nan,nan,nan,-3.0927e-07,1749198472.3029187,5.5288e-07,1749198472.3029187
101294,nan,nan,nan,nan,-3.1062e-07,1749198477.0825465,5.1443e-07,1749198477.0825465
101295,nan,nan,nan,nan,-3.0768e-07,1749198481.8588262,5.7706e-07,1749198481.8588262
101296,nan,nan,nan,nan,-3.0979e-07,1749198486.6335375,5.551e-07,1749198486.6335375
101297,nan,nan,nan,nan,-3.0791e-07,1749198491.4120767,5.5647e-07,1749198491.4120767
101298,nan,nan,nan,nan,-3.0642e-07,1749198496.188953,5.3581e-07,1749198496.188953
101299,nan,nan,nan,nan,-3.068e-07,1749198500.963775,5.2654e-07,1749198500.963775
101300,nan,nan,nan,nan,-3.0685e-07,1749198505.741928,5.6137e-07,1749198505.741928
101301,nan,nan,nan,nan,-3.0875e-07,1749198510.5190678,5.2583e-07,1749198510.5190678
101302,nan,nan,nan,nan,-3.074e-07,1749198515.2953568,5.6422e-07,1749198515.2953568
101303,nan,nan,nan,nan,-3.0749e-07,1749198520.0732634,5.6958e-07,1749198520.0732634
101304,nan,nan,nan,nan,-3.0871e-07,1749198524.8503766,5.6712e-07,1749198524.8503766
101305,nan,nan,nan,nan,-3.0557e-07,1749198529.6266918,5.5044e-07,1749198529.6266918
101306,nan,nan,nan,nan,-3.0328e-07,1749198534.4040763,5.169e-07,1749198534.4040763
101307,nan,nan,nan,nan,-3.0883e-07,1749198539.1816833,5.4706e-07,1749198539.1816833
101308,nan,nan,nan,nan,-3.062e-07,1749198543.9575658,5.6155e-07,1749198543.9575658
101309,nan,nan,nan,nan,-3.0394e-07,1749198548.7344368,5.5932e-07,1749198548.7344368
101310,nan,nan,nan,nan,-3.1061e-07,1749198553.5113652,5.7449e-07,1749198553.5113652
101311,nan,nan,nan,nan,-3.0668e-07,1749198558.2871187,5.0478e-07,1749198558.2871187
101312,nan,nan,nan,nan,-3.1006e-07,1749198563.0644934,5.5523e-07,1749198563.0644934
101313,nan,nan,nan,nan,-3.0549e-07,1749198567.8405042,5.4781e-07,1749198567.8405042
101314,nan,nan,nan,nan,-3.0501e-07,1749198572.6162462,5.3704e-07,1749198572.6162462
101315,nan,nan,nan,nan,-3.1085e-07,1749198577.393706,5.4964e-07,1749198577.393706
101316,nan,nan,nan,nan,-3.0908e-07,1749198582.169836,5.3407e-07,1749198582.169836
101317,nan,nan,nan,nan,-3.0385e-07,1749198586.9454026,5.2052e-07,1749198586.9454026
101318,nan,nan,nan,nan,-3.0655e-07,1749198591.7244425,5.181e-07,1749198591.7244425
101319,nan,nan,nan,nan,-3.0837e-07,1749198596.5011518,5.6071e-07,1749198596.5011518
101320,nan,nan,nan,nan,-3.0734e-07,1749198601.2774305,5.5848e-07,1749198601.2774305
101321,nan,nan,nan,nan,-3.1036e-07,1749198606.0560324,5.1056e-07,1749198606.0560324
101322,nan,nan,nan,nan,-3.0835e-07,1749198610.8325486,5.8333e-07,1749198610.8325486
101323,nan,nan,nan,nan,-3.0515e-07,1749198615.6081142,5.598e-07,1749198615.6081142
101324,nan,nan,nan,nan,-3.0244e-07,1749198620.385612,5.2539e-07,1749198620.385612
101325,nan,nan,nan,nan,-3.1755e-07,1749198625.161832,5.4727e-07,1749198625.161832
101326,nan,nan,nan,nan,-3.0568e-07,1749198629.9367888,5.4165e-07,1749198629.9367888
101327,nan,nan,nan,nan,-3.1145e-07,1749198634.7165468,5.5607e-07,1749198634.7165468
101328,nan,nan,nan,nan,-3.0319e-07,1749198639.4939044,5.5794e-07,1749198639.4939044
101329,nan,nan,nan,nan,-3.06e-07,1749198644.269671,5.6702e-07,1749198644.269671
101330,nan,nan,nan,nan,-3.0334e-07,1749198649.0481284,5.3189e-07,1749198649.0481284
101331,nan,nan,nan,nan,-3.0612e-07,1749198653.8239713,5.5249e-07,1749198653.8239713
101332,nan,nan,nan,nan,-3.0188e-07,1749198658.600441,5.7431e-07,1749198658.600441
101333,nan,nan,nan,nan,-3.0956e-07,1749198663.379542,5.4236e-07,1749198663.379542
101334,nan,nan,nan,nan,-3.0938e-07,1749198668.1559434,5.6008e-07,1749198668.1559434
101335,nan,nan,nan,nan,-3.1269e-07,1749198672.9327807,5.3494e-07,1749198672.9327807
101336,nan,nan,nan,nan,-3.0099e-07,1749198677.7093441,5.5404e-07,1749198677.7093441
101337,nan,nan,nan,nan,-3.0355e-07,1749198682.4856918,5.3362e-07,1749198682.4856918
101338,nan,nan,nan,nan,-3.0777e-07,1749198687.2618487,5.4033e-07,1749198687.2618487
101339,nan,nan,nan,nan,-3.1316e-07,1749198692.0381806,5.2294e-07,1749198692.0381806
101340,nan,nan,nan,nan,-3.0793e-07,1749198696.81367,5.5814e-07,1749198696.81367
101341,nan,nan,nan,nan,-3.0171e-07,1749198701.588861,5.6022e-07,1749198701.588861
101342,nan,nan,nan,nan,-3.0445e-07,1749198706.369323,5.6254e-07,1749198706.369323
101343,nan,nan,nan,nan,-2.9803e-07,1749198711.1469126,5.181e-07,1749198711.1469126
101344,nan,nan,nan,nan,-2.9982e-07,1749198715.9225848,5.5294e-07,1749198715.9225848
101345,nan,nan,nan,nan,-3.0559e-07,1749198720.700871,5.5765e-07,1749198720.700871
101346,nan,nan,nan,nan,-3.0745e-07,1749198725.4783406,5.6107e-07,1749198725.4783406
101347,nan,nan,nan,nan,-3.0436e-07,1749198730.2543583,5.2971e-07,1749198730.2543583
101348,nan,nan,nan,nan,-3.0496e-07,1749198735.032982,5.5649e-07,1749198735.032982
101349,nan,nan,nan,nan,-3.0659e-07,1749198739.8073094,5.6198e-07,1749198739.8073094
101350,nan,nan,nan,nan,-3.0558e-07,1749198744.5821178,5.4524e-07,1749198744.5821178
101351,nan,nan,nan,nan,-3.0169e-07,1749198749.360835,5.385e-07,1749198749.360835
101352,nan,nan,nan,nan,-3.0323e-07,1749198754.1381347,5.3481e-07,1749198754.1381347
101353,nan,nan,nan,nan,-3.0015e-07,1749198758.9131484,5.7054e-07,1749198758.9131484
101354,nan,nan,nan,nan,-3.0496e-07,1749198763.6923726,5.3137e-07,1749198763.6923726
101355,nan,nan,nan,nan,-3.0704e-07,1749198768.469024,5.5056e-07,1749198768.469024
101356,nan,nan,nan,nan,-3.042e-07,1749198773.244948,5.066e-07,1749198773.244948
101357,nan,nan,nan,nan,-3.0325e-07,1749198778.0238004,5.627e-07,1749198778.0238004
101358,nan,nan,nan,nan,-3.0081e-07,1749198782.8007956,5.5451e-07,1749198782.8007956
101359,nan,nan,nan,nan,-3.0227e-07,1749198787.5773003,5.2772e-07,1749198787.5773003
101360,nan,nan,nan,nan,-3.0105e-07,1749198792.3557131,5.3517e-07,1749198792.3557131
101361,nan,nan,nan,nan,-3.0579e-07,1749198797.13319,5.5911e-07,1749198797.13319
101362,nan,nan,nan,nan,-3.0179e-07,1749198801.908211,5.3422e-07,1749198801.908211
101363,nan,nan,nan,nan,-3.1153e-07,1749198806.6855671,5.45e-07,1749198806.6855671
101364,nan,nan,nan,nan,-3.0011e-07,1749198811.4624605,5.4206e-07,1749198811.4624605
101365,nan,nan,nan,nan,-3.0146e-07,1749198816.237723,5.6842e-07,1749198816.237723
101366,nan,nan,nan,nan,-3.0526e-07,1749198821.0142152,5.7866e-07,1749198821.0142152
101367,nan,nan,nan,nan,-3.0726e-07,1749198825.7907927,5.4639e-07,1749198825.7907927
101368,nan,nan,nan,nan,-3.0012e-07,1749198830.566209,5.3011e-07,1749198830.566209
101369,nan,nan,nan,nan,-3.0141e-07,1749198835.3449845,5.5471e-07,1749198835.3449845
101370,nan,nan,nan,nan,-3.0607e-07,1749198840.1220882,5.3335e-07,1749198840.1220882
101371,nan,nan,nan,nan,-3.0074e-07,1749198844.8982875,5.6701e-07,1749198844.8982875
101372,nan,nan,nan,nan,-3.0392e-07,1749198849.6748686,5.1041e-07,1749198849.6748686
101373,nan,nan,nan,nan,-3.0262e-07,1749198854.452758,5.8049e-07,1749198854.452758
101374,nan,nan,nan,nan,-3.1095e-07,1749198859.2278798,5.142e-07,1749198859.2278798
101375,nan,nan,nan,nan,-3.0297e-07,1749198864.004904,5.5068e-07,1749198864.004904
101376,nan,nan,nan,nan,-2.9969e-07,1749198868.7833345,5.4893e-07,1749198868.7833345
101377,nan,nan,nan,nan,-3.0072e-07,1749198873.5591493,5.244e-07,1749198873.5591493
101378,nan,nan,nan,nan,-3.0311e-07,1749198878.337736,5.5202e-07,1749198878.337736
101379,nan,nan,nan,nan,-3.0729e-07,1749198883.1142228,5.4089e-07,1749198883.1142228
101380,nan,nan,nan,nan,-3.0659e-07,1749198887.8901267,5.4113e-07,1749198887.8901267
101381,nan,nan,nan,nan,-3.0524e-07,1749198892.6685627,5.7509e-07,1749198892.6685627
101382,nan,nan,nan,nan,-3.0096e-07,1749198897.4482026,5.2343e-07,1749198897.4482026
101383,nan,nan,nan,nan,-3.0224e-07,1749198902.223086,5.3114e-07,1749198902.223086
101384,nan,nan,nan,nan,-3.0108e-07,1749198907.0008702,5.3181e-07,1749198907.0008702
101385,nan,nan,nan,nan,-3.0157e-07,1749198911.7775745,5.3899e-07,1749198911.7775745
101386,nan,nan,nan,nan,-2.9967e-07,1749198916.5530267,5.4224e-07,1749198916.5530267
101387,nan,nan,nan,nan,-3.0886e-07,1749198921.3292947,5.6134e-07,1749198921.3292947
101388,nan,nan,nan,nan,-3.023e-07,1749198926.1058388,5.4029e-07,1749198926.1058388
101389,nan,nan,nan,nan,-3.054e-07,1749198930.881308,5.3526e-07,1749198930.881308
101390,nan,nan,nan,nan,-2.9941e-07,1749198935.6606424,5.534e-07,1749198935.6606424
101391,nan,nan,nan,nan,-3.0032e-07,1749198940.4367094,5.5725e-07,1749198940.4367094
101392,nan,nan,nan,nan,-2.9641e-07,1749198945.2138891,5.5399e-07,1749198945.2138891
101393,nan,nan,nan,nan,-3.0009e-07,1749198949.9921591,5.4021e-07,1749198949.9921591
101394,nan,nan,nan,nan,-3.0519e-07,1749198954.769108,5.5864e-07,1749198954.769108
101395,nan,nan,nan,nan,-3.0057e-07,1749198959.5448442,5.6752e-07,1749198959.5448442
101396,nan,nan,nan,nan,-2.9993e-07,1749198964.3232143,5.2981e-07,1749198964.3232143
101397,nan,nan,nan,nan,-2.9931e-07,1749198969.0995114,5.6196e-07,1749198969.0995114
101398,nan,nan,nan,nan,-3.0049e-07,1749198973.8753765,5.4838e-07,1749198973.8753765
101399,nan,nan,nan,nan,-3.0124e-07,1749198978.6525085,5.4417e-07,1749198978.6525085
101400,nan,nan,nan,nan,-3.0026e-07,1749198983.4279141,5.0468e-07,1749198983.4279141
101401,nan,nan,nan,nan,-3.0384e-07,1749198988.2041235,5.3505e-07,1749198988.2041235
101402,nan,nan,nan,nan,-3.0051e-07,1749198992.9833844,5.2793e-07,1749198992.9833844
101403,nan,nan,nan,nan,-3.0005e-07,1749198997.7598753,5.2213e-07,1749198997.7598753
101404,nan,nan,nan,nan,-3.0852e-07,1749199002.5344021,5.4349e-07,1749199002.5344021
101405,nan,nan,nan,nan,-3.0095e-07,1749199007.3110733,5.2654e-07,1749199007.3110733
101406,nan,nan,nan,nan,-3.0023e-07,1749199012.0856838,5.4346e-07,1749199012.0856838
101407,nan,nan,nan,nan,-2.9736e-07,1749199016.8615816,5.1418e-07,1749199016.8615816
101408,nan,nan,nan,nan,-2.9773e-07,1749199021.640105,5.4239e-07,1749199021.640105
101409,nan,nan,nan,nan,-2.9981e-07,1749199026.416241,5.6466e-07,1749199026.416241
101410,nan,nan,nan,nan,-2.9934e-07,1749199031.1930838,5.559e-07,1749199031.1930838
101411,nan,nan,nan,nan,-2.9838e-07,1749199035.9704883,5.5461e-07,1749199035.9704883
101412,nan,nan,nan,nan,-3.018e-07,1749199040.7469432,5.7615e-07,1749199040.7469432
101413,nan,nan,nan,nan,-2.9878e-07,1749199045.5220606,5.3342e-07,1749199045.5220606
101414,nan,nan,nan,nan,-3.0514e-07,1749199050.3006651,5.4062e-07,1749199050.3006651
101415,nan,nan,nan,nan,-2.9897e-07,1749199055.077777,5.6735e-07,1749199055.077777
101416,nan,nan,nan,nan,-3.0346e-07,1749199059.8542888,5.7084e-07,1749199059.8542888
101417,nan,nan,nan,nan,-2.9819e-07,1749199064.6324322,5.2094e-07,1749199064.6324322
101418,nan,nan,nan,nan,-3.0231e-07,1749199069.4101381,5.5485e-07,1749199069.4101381
101419,nan,nan,nan,nan,-3.0054e-07,1749199074.1853259,5.5519e-07,1749199074.1853259
101420,nan,nan,nan,nan,-3.0286e-07,1749199078.9631577,5.4753e-07,1749199078.9631577
101421,nan,nan,nan,nan,-3.0032e-07,1749199083.7397475,5.7692e-07,1749199083.7397475
101422,nan,nan,nan,nan,-3.0114e-07,1749199088.5161629,5.6073e-07,1749199088.5161629
101423,nan,nan,nan,nan,-2.9862e-07,1749199093.2937224,5.092e-07,1749199093.2937224
101424,nan,nan,nan,nan,-3.0196e-07,1749199098.0702722,5.3917e-07,1749199098.0702722
101425,nan,nan,nan,nan,-3.0015e-07,1749199102.8447285,5.274e-07,1749199102.8447285
101426,nan,nan,nan,nan,-2.9971e-07,1749199107.6218486,5.4247e-07,1749199107.6218486
101427,nan,nan,nan,nan,-3.032e-07,1749199112.397849,5.4926e-07,1749199112.397849
101428,nan,nan,nan,nan,-2.9753e-07,1749199117.174249,5.6299e-07,1749199117.174249
101429,nan,nan,nan,nan,-3.0347e-07,1749199121.9541352,5.9237e-07,1749199121.9541352
101430,nan,nan,nan,nan,-2.9716e-07,1749199126.7311947,5.5001e-07,1749199126.7311947
101431,nan,nan,nan,nan,-2.9516e-07,1749199131.5066853,5.2268e-07,1749199131.5066853
101432,nan,nan,nan,nan,-2.9822e-07,1749199136.2860062,5.3877e-07,1749199136.2860062
101433,nan,nan,nan,nan,-3.0103e-07,1749199141.0644107,5.234e-07,1749199141.0644107
101434,nan,nan,nan,nan,-3.0276e-07,1749199145.8400433,5.2245e-07,1749199145.8400433
101435,nan,nan,nan,nan,-3.1332e-07,1749199150.6183622,5.4527e-07,1749199150.6183622
101436,nan,nan,nan,nan,-3.0048e-07,1749199155.39424,5.5907e-07,1749199155.39424
101437,nan,nan,nan,nan,-2.9448e-07,1749199160.169299,5.3045e-07,1749199160.169299
101438,nan,nan,nan,nan,-2.9964e-07,1749199164.9463425,5.2246e-07,1749199164.9463425
101439,nan,nan,nan,nan,-2.9964e-07,1749199169.7216883,5.6739e-07,1749199169.7216883
101440,nan,nan,nan,nan,-2.966e-07,1749199174.497883,5.6665e-07,1749199174.497883
101441,nan,nan,nan,nan,-3.0409e-07,1749199179.2765944,5.5782e-07,1749199179.2765944
101442,nan,nan,nan,nan,-3.0084e-07,1749199184.0523958,5.5944e-07,1749199184.0523958
101443,nan,nan,nan,nan,-2.9927e-07,1749199188.8275607,5.4283e-07,1749199188.8275607
101444,nan,nan,nan,nan,-3.0052e-07,1749199193.6058948,5.4191e-07,1749199193.6058948
101445,nan,nan,nan,nan,-2.9515e-07,1749199198.3823693,5.4053e-07,1749199198.3823693
