index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
11280,-8.7249834905e-05,1749146191.7837412,-1.6825704279e-06,1749146191.7837412,nan,nan,nan,nan
11281,-8.6557163741e-05,1749146192.4530213,-1.6951364614e-06,1749146192.4530213,nan,nan,nan,nan
11282,-8.5864434368e-05,1749146193.1223056,-1.6853625766e-06,1749146193.1223056,nan,nan,nan,nan
11283,-8.4063358372e-05,1749146193.7915778,-1.6427754872e-06,1749146193.7915778,nan,nan,nan,nan
11284,-8.8496759417e-05,1749146194.4608362,-1.7028160073e-06,1749146194.4608362,nan,nan,nan,nan
11285,-9.4454138889e-05,1749146195.1301022,-1.7293457404e-06,1749146195.1301022,nan,nan,nan,nan
11286,-9.2098882305e-05,1749146195.7993703,-1.762158945e-06,1749146195.7993703,nan,nan,nan,nan
11287,-8.6972795543e-05,1749146196.468639,-1.7014194782e-06,1749146196.468639,nan,nan,nan,nan
11288,-8.1708101789e-05,1749146197.1379144,-1.6762869564e-06,1749146197.1379144,nan,nan,nan,nan
11289,-8.198521391e-05,1749146197.807188,-1.6762862742e-06,1749146197.807188,nan,nan,nan,nan
11290,-8.1985272118e-05,1749146198.4764655,-1.6546430288e-06,1749146198.4764655,nan,nan,nan,nan
11291,-8.808117127e-05,1749146199.145753,-1.673493216e-06,1749146199.145753,nan,nan,nan,nan
11292,-8.5448831669e-05,1749146199.8150299,-1.6658136701e-06,1749146199.8150299,nan,nan,nan,nan
11293,-8.2816462964e-05,1749146200.484306,-1.6818719359e-06,1749146200.484306,nan,nan,nan,nan
11294,-8.7249849457e-05,1749146201.153586,-1.6790793325e-06,1749146201.153586,nan,nan,nan,nan
11295,-9.0990528406e-05,1749146201.8228536,-1.7056088382e-06,1749146201.8228536,nan,nan,nan,nan
11296,-9.0297849965e-05,1749146202.49212,-1.7335341909e-06,1749146202.49212,nan,nan,nan,nan
11297,-9.0713445388e-05,1749146203.1613867,-1.7817071694e-06,1749146203.1613867,nan,nan,nan,nan
11298,-9.0159242973e-05,1749146203.8306549,-1.7782169834e-06,1749146203.8306549,nan,nan,nan,nan
11299,-8.5725900135e-05,1749146204.4999251,-1.7202696654e-06,1749146204.4999251,nan,nan,nan,nan
11300,-8.5725871031e-05,1749146205.169202,-1.6923440853e-06,1749146205.169202,nan,nan,nan,nan
11301,-8.7388398242e-05,1749146205.8384802,-1.6825699731e-06,1749146205.8384802,nan,nan,nan,nan
11302,-9.0852001449e-05,1749146206.5077431,-1.7139864212e-06,1749146206.5077431,nan,nan,nan,nan
11303,-9.5978124591e-05,1749146207.17702,-1.801254939e-06,1749146207.17702,nan,nan,nan,nan
11304,-9.7225034551e-05,1749146207.8463042,-1.7963675418e-06,1749146207.8463042,nan,nan,nan,nan
11305,-9.7779178759e-05,1749146208.5155835,-1.8145199192e-06,1749146208.5155835,nan,nan,nan,nan
11306,-0.00010068860138,1749146209.18486,-1.824293804e-06,1749146209.18486,nan,nan,nan,nan
11307,-9.8194810562e-05,1749146209.8541412,-1.8361624825e-06,1749146209.8541412,nan,nan,nan,nan
11308,-9.306868742e-05,1749146210.5234041,-1.7202701201e-06,1749146210.5234041,nan,nan,nan,nan
11309,-9.5701019745e-05,1749146211.1926746,-1.7642532839e-06,1749146211.1926746,nan,nan,nan,nan
11310,-9.2653026513e-05,1749146211.861946,-1.7761226445e-06,1749146211.861946,nan,nan,nan,nan
11311,-9.5285395219e-05,1749146212.531221,-1.7768199996e-06,1749146212.531221,nan,nan,nan,nan
11312,-8.7665524916e-05,1749146213.200501,-1.6895510271e-06,1749146213.200501,nan,nan,nan,nan
11313,-8.5310268332e-05,1749146213.86978,-1.6707010673e-06,1749146213.86978,nan,nan,nan,nan
11314,-8.7249834905e-05,1749146214.5390375,-1.6986277842e-06,1749146214.5390375,nan,nan,nan,nan
11315,-9.3068709248e-05,1749146215.2083087,-1.7558752461e-06,1749146215.2083087,nan,nan,nan,nan
11316,-9.2098911409e-05,1749146215.8775802,-1.7523843781e-06,1749146215.8775802,nan,nan,nan,nan
11317,-8.683426131e-05,1749146216.5468442,-1.7125896647e-06,1749146216.5468442,nan,nan,nan,nan
11318,-8.4478975623e-05,1749146217.21613,-1.6776830307e-06,1749146217.21613,nan,nan,nan,nan
11319,-8.5448860773e-05,1749146217.8854098,-1.660926273e-06,1749146217.8854098,nan,nan,nan,nan
11320,-8.5587380454e-05,1749146218.554673,-1.7370248315e-06,1749146218.554673,nan,nan,nan,nan
11321,-8.3509206888e-05,1749146219.2239327,-1.7314400793e-06,1749146219.2239327,nan,nan,nan,nan
11322,-8.0599784269e-05,1749146219.8932004,-1.6469639377e-06,1749146219.8932004,nan,nan,nan,nan
11323,-8.2539379946e-05,1749146220.5624642,-1.6127551135e-06,1749146220.5624642,nan,nan,nan,nan
11324,-8.129249909e-05,1749146221.2317379,-1.6267176761e-06,1749146221.2317379,nan,nan,nan,nan
11325,-8.4617611719e-05,1749146221.9010174,-1.6644166863e-06,1749146221.9010174,nan,nan,nan,nan
11326,-8.0876983702e-05,1749146222.570294,-1.6162437078e-06,1749146222.570294,nan,nan,nan,nan
11327,-7.838307647e-05,1749146223.2395594,-1.5890177565e-06,1749146223.2395594,nan,nan,nan,nan
11328,-7.8798781033e-05,1749146223.9088345,-1.5883183551e-06,1749146223.9088345,nan,nan,nan,nan
11329,-7.741326408e-05,1749146224.5781202,-1.6190383576e-06,1749146224.5781202,nan,nan,nan,nan
11330,-8.2955026301e-05,1749146225.24739,-1.6469639377e-06,1749146225.24739,nan,nan,nan,nan
11331,-8.1292455434e-05,1749146225.9166567,-1.6043775304e-06,1749146225.9166567,nan,nan,nan,nan
11332,-7.6027863543e-05,1749146226.585945,-1.5890175291e-06,1749146226.585945,nan,nan,nan,nan
11333,-7.7136282925e-05,1749146227.2552352,-1.5687699033e-06,1749146227.2552352,nan,nan,nan,nan
11334,-8.1431033323e-05,1749146227.9245095,-1.6302087715e-06,1749146227.9245095,nan,nan,nan,nan
11335,-8.018418157e-05,1749146228.5937824,-1.6399819742e-06,1749146228.5937824,nan,nan,nan,nan
11336,-8.3370672655e-05,1749146229.2630656,-1.6490582766e-06,1749146229.2630656,nan,nan,nan,nan
11337,-8.7249907665e-05,1749146229.9323466,-1.6923434032e-06,1749146229.9323466,nan,nan,nan,nan
11338,-8.6557163741e-05,1749146230.6016076,-1.6944381969e-06,1749146230.6016076,nan,nan,nan,nan
11339,-7.7828852227e-05,1749146231.2708764,-1.6316057554e-06,1749146231.2708764,nan,nan,nan,nan
11340,-8.2539394498e-05,1749146231.9401531,-1.6162455267e-06,1749146231.9401531,nan,nan,nan,nan
11341,-8.6557149189e-05,1749146232.6094208,-1.6120568489e-06,1749146232.6094208,nan,nan,nan,nan
11342,-8.4894636529e-05,1749146233.2787035,-1.6762862742e-06,1749146233.2787035,nan,nan,nan,nan
11343,-8.2955011749e-05,1749146233.94798,-1.658134579e-06,1749146233.94798,nan,nan,nan,nan
11344,-8.3786289906e-05,1749146234.617265,-1.686060159e-06,1749146234.617265,nan,nan,nan,nan
11345,-8.6280080723e-05,1749146235.2865431,-1.6811732166e-06,1749146235.2865431,nan,nan,nan,nan
11346,-8.5171748651e-05,1749146235.9558241,-1.6839653654e-06,1749146235.9558241,nan,nan,nan,nan
11347,-8.0322715803e-05,1749146236.6250947,-1.6155472622e-06,1749146236.6250947,nan,nan,nan,nan
11348,-9.1960355348e-05,1749146237.2943895,-1.681173444e-06,1749146237.2943895,nan,nan,nan,nan
11349,-9.3207228929e-05,1749146237.9636588,-1.7314405341e-06,1749146237.9636588,nan,nan,nan,nan
11350,-8.7526947027e-05,1749146238.6329224,-1.7042125364e-06,1749146238.6329224,nan,nan,nan,nan
11351,-8.7526947027e-05,1749146239.3021855,-1.7090997062e-06,1749146239.3021855,nan,nan,nan,nan
11352,-8.835826884e-05,1749146239.9714596,-1.7132874746e-06,1749146239.9714596,nan,nan,nan,nan
11353,-8.8496773969e-05,1749146240.6407292,-1.744006795e-06,1749146240.6407292,nan,nan,nan,nan
11354,-8.9327986643e-05,1749146241.3099933,-1.7209686121e-06,1749146241.3099933,nan,nan,nan,nan
11355,-9.2653077445e-05,1749146241.9792671,-1.7796123757e-06,1749146241.9792671,nan,nan,nan,nan
11356,-8.9189459686e-05,1749146242.6485507,-1.6846645394e-06,1749146242.6485507,nan,nan,nan,nan
11357,-9.2237438366e-05,1749146243.3178196,-1.718873591e-06,1749146243.3178196,nan,nan,nan,nan
11358,-8.586444892e-05,1749146243.9871018,-1.6895512545e-06,1749146243.9871018,nan,nan,nan,nan
11359,-8.9743676654e-05,1749146244.6563752,-1.7321381165e-06,1749146244.6563752,nan,nan,nan,nan
11360,-9.0852030553e-05,1749146245.3256474,-1.7279489839e-06,1749146245.3256474,nan,nan,nan,nan
11361,-8.9882203611e-05,1749146245.9949183,-1.7370252863e-06,1749146245.9949183,nan,nan,nan,nan
11362,-8.6141561042e-05,1749146246.6641874,-1.7125894374e-06,1749146246.6641874,nan,nan,nan,nan
11363,-9.099055751e-05,1749146247.3334548,-1.729345513e-06,1749146247.3334548,nan,nan,nan,nan
11364,-9.4592651294e-05,1749146248.0027287,-1.783801963e-06,1749146248.0027287,nan,nan,nan,nan
11365,-9.5146882813e-05,1749146248.672003,-1.7796121483e-06,1749146248.672003,nan,nan,nan,nan
11366,-9.5008312201e-05,1749146249.3412821,-1.8173125227e-06,1749146249.3412821,nan,nan,nan,nan
11367,-9.1406182037e-05,1749146250.0105565,-1.7817071694e-06,1749146250.0105565,nan,nan,nan,nan
11368,-9.1267625976e-05,1749146250.6798277,-1.7768199996e-06,1749146250.6798277,nan,nan,nan,nan
11369,-9.1406182037e-05,1749146251.349102,-1.7572717752e-06,1749146251.349102,nan,nan,nan,nan
11370,-9.0020759671e-05,1749146252.0183685,-1.725854645e-06,1749146252.0183685,nan,nan,nan,nan
11371,-8.8635322754e-05,1749146252.6876457,-1.7844990907e-06,1749146252.6876457,nan,nan,nan,nan
11372,-9.0159308456e-05,1749146253.3569262,-1.7886879959e-06,1749146253.3569262,nan,nan,nan,nan
11373,-8.9882189059e-05,1749146254.0261989,-1.7810089048e-06,1749146254.0261989,nan,nan,nan,nan
11374,-9.0297849965e-05,1749146254.695472,-1.7649508663e-06,1749146254.695472,nan,nan,nan,nan
11375,-8.7665524916e-05,1749146255.3647468,-1.7740269413e-06,1749146255.3647468,nan,nan,nan,nan
11376,-9.3207214377e-05,1749146256.034014,-1.737724233e-06,1749146256.034014,nan,nan,nan,nan
11377,-9.1683265055e-05,1749146256.7032979,-1.7824052065e-06,1749146256.7032979,nan,nan,nan,nan
11378,-8.6972824647e-05,1749146257.372565,-1.7426095837e-06,1749146257.372565,nan,nan,nan,nan
11379,-8.7111329776e-05,1749146258.0418258,-1.7195718556e-06,1749146258.0418258,nan,nan,nan,nan
11380,-9.1129099019e-05,1749146258.7110915,-1.7544789443e-06,1749146258.7110915,nan,nan,nan,nan
11381,-9.1406232968e-05,1749146259.3803704,-1.7391189431e-06,1749146259.3803704,nan,nan,nan,nan
11382,-9.0574911155e-05,1749146260.049638,-1.7398181171e-06,1749146260.049638,nan,nan,nan,nan
11383,-9.6255200333e-05,1749146260.718908,-1.7370255136e-06,1749146260.718908,nan,nan,nan,nan
11384,-9.6670897619e-05,1749146261.3881872,-1.7726299575e-06,1749146261.3881872,nan,nan,nan,nan
11385,-9.7779178759e-05,1749146262.0574713,-1.7796128304e-06,1749146262.0574713,nan,nan,nan,nan
11386,-9.126769146e-05,1749146262.7267513,-1.7900833882e-06,1749146262.7267513,nan,nan,nan,nan
11387,-9.3484348326e-05,1749146263.39603,-1.7677436972e-06,1749146263.39603,nan,nan,nan,nan
11388,-9.5839575806e-05,1749146264.0653071,-1.7775180368e-06,1749146264.0653071,nan,nan,nan,nan
11389,-9.3068672868e-05,1749146264.7345853,-1.75727223e-06,1749146264.7345853,nan,nan,nan,nan
11390,-9.3207279861e-05,1749146265.403859,-1.774026714e-06,1749146265.403859,nan,nan,nan,nan
11391,-9.6532276075e-05,1749146266.0731254,-1.7516867956e-06,1749146266.0731254,nan,nan,nan,nan
11392,-9.3068709248e-05,1749146266.7423966,-1.781706942e-06,1749146266.7423966,nan,nan,nan,nan
11393,-9.2791633506e-05,1749146267.411665,-1.7405159269e-06,1749146267.411665,nan,nan,nan,nan
11394,-8.8635308202e-05,1749146268.0809417,-1.6951366888e-06,1749146268.0809417,nan,nan,nan,nan
11395,-9.2930211395e-05,1749146268.7502143,-1.7635541099e-06,1749146268.7502143,nan,nan,nan,nan
11396,-9.3761416792e-05,1749146269.41949,-1.7935756205e-06,1749146269.41949,nan,nan,nan,nan
11397,-9.0852081485e-05,1749146270.0887659,-1.6965313989e-06,1749146270.0887659,nan,nan,nan,nan
11398,-8.7249878561e-05,1749146270.7580307,-1.6902490643e-06,1749146270.7580307,nan,nan,nan,nan
11399,-9.4038514362e-05,1749146271.4272978,-1.7342329102e-06,1749146271.4272978,nan,nan,nan,nan
11400,-9.1683315986e-05,1749146272.0965838,-1.6902486095e-06,1749146272.0965838,nan,nan,nan,nan
11401,-8.5587380454e-05,1749146272.7658515,-1.7328356989e-06,1749146272.7658515,nan,nan,nan,nan
11402,-9.0436420578e-05,1749146273.4351325,-1.6553412934e-06,1749146273.4351325,nan,nan,nan,nan
11403,-8.2816477516e-05,1749146274.1044118,-1.6644178231e-06,1749146274.1044118,nan,nan,nan,nan
11404,-8.4479004727e-05,1749146274.773689,-1.6741919353e-06,1749146274.773689,nan,nan,nan,nan
11405,-8.7526976131e-05,1749146275.442972,-1.6769843114e-06,1749146275.442972,nan,nan,nan,nan
11406,-8.6280066171e-05,1749146276.1122375,-1.5911123228e-06,1749146276.1122375,nan,nan,nan,nan
11407,-8.5448788013e-05,1749146276.781519,-1.6713997866e-06,1749146276.781519,nan,nan,nan,nan
11408,-8.8081113063e-05,1749146277.450791,-1.6713995592e-06,1749146277.450791,nan,nan,nan,nan
11409,-8.4479019279e-05,1749146278.120051,-1.6909471015e-06,1749146278.120051,nan,nan,nan,nan
11410,-8.6141561042e-05,1749146278.7893105,-1.7070042304e-06,1749146278.7893105,nan,nan,nan,nan
11411,-9.0297835413e-05,1749146279.458571,-1.7111935904e-06,1749146279.458571,nan,nan,nan,nan
11412,-8.9050954557e-05,1749146280.1278353,-1.7090990241e-06,1749146280.1278353,nan,nan,nan,nan
11413,-9.1960355348e-05,1749146280.7970963,-1.6944381969e-06,1749146280.7970963,nan,nan,nan,nan
11414,-8.7942564278e-05,1749146281.4663827,-1.6902497464e-06,1749146281.4663827,nan,nan,nan,nan
11415,-9.4592680398e-05,1749146282.1356525,-1.7488939648e-06,1749146282.1356525,nan,nan,nan,nan
11416,-8.8358196081e-05,1749146282.8049335,-1.6923443127e-06,1749146282.8049335,nan,nan,nan,nan
11417,-9.3207228929e-05,1749146283.4741971,-1.7090997062e-06,1749146283.4741971,nan,nan,nan,nan
11418,-9.2375994427e-05,1749146284.1434882,-1.6916455934e-06,1749146284.1434882,nan,nan,nan,nan
11419,-9.3761460448e-05,1749146284.8127532,-1.6958338165e-06,1749146284.8127532,nan,nan,nan,nan
11420,-9.6947944257e-05,1749146285.4820273,-1.7419120013e-06,1749146285.4820273,nan,nan,nan,nan
11421,-8.9882203611e-05,1749146286.151291,-1.7314400793e-06,1749146286.151291,nan,nan,nan,nan
11422,-8.6972810095e-05,1749146286.8205838,-1.6895507997e-06,1749146286.8205838,nan,nan,nan,nan
11423,-9.0713489044e-05,1749146287.4898624,-1.6713988771e-06,1749146287.4898624,nan,nan,nan,nan
11424,-8.6972780991e-05,1749146288.1591403,-1.6637195586e-06,1749146288.1591403,nan,nan,nan,nan
11425,-8.253940905e-05,1749146288.8284187,-1.6797769149e-06,1749146288.8284187,nan,nan,nan,nan
11426,-8.6695697973e-05,1749146289.4977076,-1.690249519e-06,1749146289.4977076,nan,nan,nan,nan
11427,-8.8635308202e-05,1749146290.1669743,-1.7398181171e-06,1749146290.1669743,nan,nan,nan,nan
11428,-9.0574911155e-05,1749146290.8362377,-1.7251568352e-06,1749146290.8362377,nan,nan,nan,nan
11429,-8.891239122e-05,1749146291.5055037,-1.7349311747e-06,1749146291.5055037,nan,nan,nan,nan
11430,-9.099055751e-05,1749146292.174782,-1.7495920019e-06,1749146292.174782,nan,nan,nan,nan
11431,-9.0713525424e-05,1749146292.8440526,-1.7342317733e-06,1749146292.8440526,nan,nan,nan,nan
11432,-9.6532334283e-05,1749146293.5133352,-1.7963673145e-06,1749146293.5133352,nan,nan,nan,nan
11433,-9.1267596872e-05,1749146294.182603,-1.7586685317e-06,1749146294.182603,nan,nan,nan,nan
11434,-9.2791604402e-05,1749146294.8518775,-1.7167792521e-06,1749146294.8518775,nan,nan,nan,nan
11435,-9.5978153695e-05,1749146295.5211492,-1.7356283024e-06,1749146295.5211492,nan,nan,nan,nan
11436,-9.5839561254e-05,1749146296.1904209,-1.7747256607e-06,1749146296.1904209,nan,nan,nan,nan
11437,-9.126765508e-05,1749146296.8596914,-1.7523843781e-06,1749146296.8596914,nan,nan,nan,nan
11438,-9.9441771454e-05,1749146297.5289855,-1.803348141e-06,1749146297.5289855,nan,nan,nan,nan
11439,-9.6532268799e-05,1749146298.198259,-1.7942741124e-06,1749146298.198259,nan,nan,nan,nan
11440,-9.4315619208e-05,1749146298.8675327,-1.7726304122e-06,1749146298.8675327,nan,nan,nan,nan
11441,-9.1406218417e-05,1749146299.536802,-1.7293448309e-06,1749146299.536802,nan,nan,nan,nan
11442,-8.9605106041e-05,1749146300.2060716,-1.7077031771e-06,1749146300.2060716,nan,nan,nan,nan
11443,-9.071345994e-05,1749146300.8753402,-1.7558754735e-06,1749146300.8753402,nan,nan,nan,nan
11444,-9.3761431344e-05,1749146301.5446131,-1.7628565274e-06,1749146301.5446131,nan,nan,nan,nan
11445,-9.126765508e-05,1749146302.2138834,-1.7551769815e-06,1749146302.2138834,nan,nan,nan,nan
11446,-9.8748962046e-05,1749146302.883158,-1.78938717e-06,1749146302.883158,nan,nan,nan,nan
11447,-9.1960355348e-05,1749146303.5524213,-1.7321383439e-06,1749146303.5524213,nan,nan,nan,nan
11448,-9.2514586868e-05,1749146304.2216914,-1.7342317733e-06,1749146304.2216914,nan,nan,nan,nan
11449,-9.099055751e-05,1749146304.8909583,-1.7314400793e-06,1749146304.8909583,nan,nan,nan,nan
11450,-9.1821792012e-05,1749146305.5602293,-1.7963684513e-06,1749146305.5602293,nan,nan,nan,nan
11451,-9.1821792012e-05,1749146306.2294927,-1.7474981178e-06,1749146306.2294927,nan,nan,nan,nan
11452,-9.0574932983e-05,1749146306.898758,-1.7454030967e-06,1749146306.898758,nan,nan,nan,nan
11453,-8.7804059149e-05,1749146307.5680203,-1.7202696654e-06,1749146307.5680203,nan,nan,nan,nan
11454,-8.7526932475e-05,1749146308.2372797,-1.704910801e-06,1749146308.2372797,nan,nan,nan,nan
11455,-8.5587336798e-05,1749146308.906565,-1.6874569155e-06,1749146308.906565,nan,nan,nan,nan
11456,-8.8773856987e-05,1749146309.5758348,-1.7502900391e-06,1749146309.5758348,nan,nan,nan,nan
11457,-9.0436369646e-05,1749146310.2451038,-1.7488939648e-06,1749146310.2451038,nan,nan,nan,nan
11458,-8.8496788521e-05,1749146310.9143865,-1.6923434032e-06,1749146310.9143865,nan,nan,nan,nan
11459,-8.8635351858e-05,1749146311.5836782,-1.6797762328e-06,1749146311.5836782,nan,nan,nan,nan
11460,-8.4894621978e-05,1749146312.252959,-1.6783810679e-06,1749146312.252959,nan,nan,nan,nan
11461,-8.7804030045e-05,1749146312.9222193,-1.7014197056e-06,1749146312.9222193,nan,nan,nan,nan
11462,-8.6972766439e-05,1749146313.5914981,-1.6783812953e-06,1749146313.5914981,nan,nan,nan,nan
11463,-8.7111315224e-05,1749146314.2607868,-1.6846645394e-06,1749146314.2607868,nan,nan,nan,nan
11464,-8.3093560534e-05,1749146314.9300618,-1.6776828033e-06,1749146314.9300618,nan,nan,nan,nan
11465,-9.0020701464e-05,1749146315.599323,-1.6958351807e-06,1749146315.599323,nan,nan,nan,nan
11466,-8.9328066679e-05,1749146316.2685947,-1.7314393972e-06,1749146316.2685947,nan,nan,nan,nan
11467,-9.1267662356e-05,1749146316.9378724,-1.7293452856e-06,1749146316.9378724,nan,nan,nan,nan
11468,-9.2514521384e-05,1749146317.60714,-1.7488939648e-06,1749146317.60714,nan,nan,nan,nan
11469,-8.5864492576e-05,1749146318.2764215,-1.6951353246e-06,1749146318.2764215,nan,nan,nan,nan
11470,-8.7526961579e-05,1749146318.9457002,-1.6741919353e-06,1749146318.9457002,nan,nan,nan,nan
11471,-8.8635322754e-05,1749146319.6149678,-1.695136234e-06,1749146319.6149678,nan,nan,nan,nan
11472,-9.0159293904e-05,1749146320.2842288,-1.7049103462e-06,1749146320.2842288,nan,nan,nan,nan
11473,-9.0020810603e-05,1749146320.9535031,-1.728646339e-06,1749146320.9535031,nan,nan,nan,nan
11474,-9.3622889835e-05,1749146321.622789,-1.6902490643e-06,1749146321.622789,nan,nan,nan,nan
11475,-8.8912420324e-05,1749146322.2920625,-1.7391193978e-06,1749146322.2920625,nan,nan,nan,nan
11476,-8.8912420324e-05,1749146322.9613276,-1.6944375147e-06,1749146322.9613276,nan,nan,nan,nan
11477,-8.9189459686e-05,1749146323.6305919,-1.7363277038e-06,1749146323.6305919,nan,nan,nan,nan
11478,-8.8635351858e-05,1749146324.2998602,-1.7021170606e-06,1749146324.2998602,nan,nan,nan,nan
11479,-8.7942593382e-05,1749146324.9691384,-1.657436087e-06,1749146324.9691384,nan,nan,nan,nan
11480,-8.6557134637e-05,1749146325.6384146,-1.6260200937e-06,1749146325.6384146,nan,nan,nan,nan
11481,-8.7526903371e-05,1749146326.3076882,-1.6769856757e-06,1749146326.3076882,nan,nan,nan,nan
11482,-8.3509206888e-05,1749146326.9769635,-1.657436087e-06,1749146326.9769635,nan,nan,nan,nan
11483,-8.5033170762e-05,1749146327.6462338,-1.6371902802e-06,1749146327.6462338,nan,nan,nan,nan
11484,-9.3622904387e-05,1749146328.3155022,-1.7363267943e-06,1749146328.3155022,nan,nan,nan,nan
11485,-8.5310355644e-05,1749146328.9847665,-1.7111919988e-06,1749146328.9847665,nan,nan,nan,nan
11486,-7.8521668911e-05,1749146329.6540585,-1.6525484625e-06,1749146329.6540585,nan,nan,nan,nan
11487,-7.9629957327e-05,1749146330.3233232,-1.6085662082e-06,1749146330.3233232,nan,nan,nan,nan
11488,-8.3924795035e-05,1749146330.9925966,-1.6783815227e-06,1749146330.9925966,nan,nan,nan,nan
11489,-8.4340470494e-05,1749146331.661871,-1.6392843918e-06,1749146331.661871,nan,nan,nan,nan
11490,-9.0852001449e-05,1749146332.331137,-1.7516865682e-06,1749146332.331137,nan,nan,nan,nan
11491,-9.2375979875e-05,1749146333.0004084,-1.7712347926e-06,1749146333.0004084,nan,nan,nan,nan
11492,-9.0297864517e-05,1749146333.6696806,-1.7405156996e-06,1749146333.6696806,nan,nan,nan,nan
11493,-9.1544694442e-05,1749146334.3389537,-1.7810091322e-06,1749146334.3389537,nan,nan,nan,nan
11494,-8.7665510364e-05,1749146335.0082211,-1.7356289845e-06,1749146335.0082211,nan,nan,nan,nan
11495,-8.5587336798e-05,1749146335.6774836,-1.7139866486e-06,1749146335.6774836,nan,nan,nan,nan
11496,-8.5448817117e-05,1749146336.346772,-1.6888529899e-06,1749146336.346772,nan,nan,nan,nan
