index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
66680,-8.5448235041e-05,1749177758.370534,-1.6483700165e-06,1749177758.370534,nan,nan,nan,nan
66681,-8.6556654423e-05,1749177759.0398192,-1.6979377051e-06,1749177759.0398192,nan,nan,nan,nan
66682,-8.503261779e-05,1749177759.7091146,-1.659540203e-06,1749177759.7091146,nan,nan,nan,nan
66683,-8.1846126704e-05,1749177760.3784125,-1.6574454094e-06,1749177760.3784125,nan,nan,nan,nan
66684,-7.8243989265e-05,1749177761.047701,-1.6092728856e-06,1749177761.047701,nan,nan,nan,nan
66685,-7.6997035649e-05,1749177761.7169895,-1.5576104033e-06,1749177761.7169895,nan,nan,nan,nan
66686,-8.6140978965e-05,1749177762.3862805,-1.618349188e-06,1749177762.3862805,nan,nan,nan,nan
66687,-8.5309744463e-05,1749177763.0555775,-1.66093605e-06,1749177763.0555775,nan,nan,nan,nan
66688,-8.1707636127e-05,1749177763.7248602,-1.5785535652e-06,1749177763.7248602,nan,nan,nan,nan
66689,-8.1569043687e-05,1749177764.3941467,-1.5282873846e-06,1749177764.3941467,nan,nan,nan,nan
66690,-8.4339961177e-05,1749177765.0634446,-1.6371984657e-06,1749177765.0634446,nan,nan,nan,nan
66691,-7.7689808677e-05,1749177765.7327259,-1.5722710032e-06,1749177765.7327259,nan,nan,nan,nan
66692,-7.8659577412e-05,1749177766.4020069,-1.5680825527e-06,1749177766.4020069,nan,nan,nan,nan
66693,-8.3785766037e-05,1749177767.0713117,-1.6309154489e-06,1749177767.0713117,nan,nan,nan,nan
66694,-8.420139784e-05,1749177767.7406,-1.582044888e-06,1749177767.7406,nan,nan,nan,nan
66695,-8.1984704593e-05,1749177768.4098876,-1.5659870769e-06,1749177768.4098876,nan,nan,nan,nan
66696,-8.1846112153e-05,1749177769.0791717,-1.5701768916e-06,1749177769.0791717,nan,nan,nan,nan
66697,-8.3093036665e-05,1749177769.7484727,-1.6022913769e-06,1749177769.7484727,nan,nan,nan,nan
66698,-8.156907279e-05,1749177770.417764,-1.5988002815e-06,1749177770.417764,nan,nan,nan,nan
66699,-8.1707636127e-05,1749177771.0870636,-1.6176500139e-06,1749177771.0870636,nan,nan,nan,nan
66700,-8.1846083049e-05,1749177771.756352,-1.5994996829e-06,1749177771.756352,nan,nan,nan,nan
66701,-8.1430509454e-05,1749177772.4256496,-1.6225376385e-06,1749177772.4256496,nan,nan,nan,nan
66702,-9.1128604254e-05,1749177773.0949361,-1.7132972516e-06,1749177773.0949361,nan,nan,nan,nan
66703,-9.0435962193e-05,1749177773.7642076,-1.6888604932e-06,1749177773.7642076,nan,nan,nan,nan
66704,-8.9188964921e-05,1749177774.4334912,-1.7021272924e-06,1749177774.4334912,nan,nan,nan,nan
66705,-8.54483078e-05,1749177775.1027942,-1.6427836727e-06,1749177775.1027942,nan,nan,nan,nan
66706,-9.3622344139e-05,1749177775.772085,-1.6923538624e-06,1749177775.772085,nan,nan,nan,nan
66707,-8.960464038e-05,1749177776.441377,-1.7482043404e-06,1749177776.441377,nan,nan,nan,nan
66708,-8.6418091087e-05,1749177777.1106758,-1.7509973986e-06,1749177777.1106758,nan,nan,nan,nan
66709,-8.6279571406e-05,1749177777.7799633,-1.7321472114e-06,1749177777.7799633,nan,nan,nan,nan
66710,-8.7387874373e-05,1749177778.4492464,-1.6944477466e-06,1749177778.4492464,nan,nan,nan,nan
66711,-8.7665015599e-05,1749177779.1185281,-1.6853709894e-06,1749177779.1185281,nan,nan,nan,nan
66712,-8.9604618552e-05,1749177779.787817,-1.6902583866e-06,1749177779.787817,nan,nan,nan,nan
66713,-8.6833708338e-05,1749177780.4570975,-1.6825788407e-06,1749177780.4570975,nan,nan,nan,nan
66714,-8.6833781097e-05,1749177781.1263833,-1.7077111352e-06,1749177781.1263833,nan,nan,nan,nan
66715,-9.3622402346e-05,1749177781.7956705,-1.695145329e-06,1749177781.7956705,nan,nan,nan,nan
66716,-9.0435903985e-05,1749177782.464971,-1.7551860765e-06,1749177782.464971,nan,nan,nan,nan
66717,-9.5562041679e-05,1749177783.1342626,-1.7468080387e-06,1749177783.1342626,nan,nan,nan,nan
66718,-9.2514084827e-05,1749177783.803554,-1.743317398e-06,1749177783.803554,nan,nan,nan,nan
66719,-9.1128582426e-05,1749177784.472846,-1.7516958906e-06,1749177784.472846,nan,nan,nan,nan
66720,-8.8911852799e-05,1749177785.1421416,-1.7384313651e-06,1749177785.1421416,nan,nan,nan,nan
66721,-8.5171239334e-05,1749177785.811424,-1.6832761958e-06,1749177785.811424,nan,nan,nan,nan
66722,-8.752643771e-05,1749177786.4807072,-1.6965420855e-06,1749177786.4807072,nan,nan,nan,nan
66723,-8.5448220489e-05,1749177787.1499867,-1.6616349967e-06,1749177787.1499867,nan,nan,nan,nan
66724,-8.2538870629e-05,1749177787.8192835,-1.6462747681e-06,1749177787.8192835,nan,nan,nan,nan
66725,-8.3093094872e-05,1749177788.4885652,-1.6790870632e-06,1749177788.4885652,nan,nan,nan,nan
66726,-9.4453673228e-05,1749177789.1578553,-1.686069254e-06,1749177789.1578553,nan,nan,nan,nan
66727,-9.3068221759e-05,1749177789.8271456,-1.7251659301e-06,1749177789.8271456,nan,nan,nan,nan
66728,-9.3068221759e-05,1749177790.4964414,-1.7642623789e-06,1749177790.4964414,nan,nan,nan,nan
66729,-9.2791175121e-05,1749177791.1657128,-1.7042207219e-06,1749177791.1657128,nan,nan,nan,nan
66730,-9.20984603e-05,1749177791.8349845,-1.7112020032e-06,1749177791.8349845,nan,nan,nan,nan
66731,-9.0020264906e-05,1749177792.5042765,-1.7195804958e-06,1749177792.5042765,nan,nan,nan,nan
66732,-9.1405650892e-05,1749177793.1735623,-1.7084109913e-06,1749177793.1735623,nan,nan,nan,nan
66733,-9.0158770035e-05,1749177793.8428485,-1.6979383872e-06,1749177793.8428485,nan,nan,nan,nan
66734,-8.8634769781e-05,1749177794.5121279,-1.68327756e-06,1749177794.5121279,nan,nan,nan,nan
66735,-8.6141022621e-05,1749177795.181421,-1.6958435936e-06,1749177795.181421,nan,nan,nan,nan
66736,-8.7803549832e-05,1749177795.8507044,-1.7028246475e-06,1749177795.8507044,nan,nan,nan,nan
66737,-9.1682755738e-05,1749177796.519994,-1.7077124994e-06,1749177796.519994,nan,nan,nan,nan
66738,-8.7942098617e-05,1749177797.1892855,-1.7195807231e-06,1749177797.1892855,nan,nan,nan,nan
66739,-8.8080603746e-05,1749177797.858584,-1.7398274395e-06,1749177797.858584,nan,nan,nan,nan
66740,-8.8357701316e-05,1749177798.5278723,-1.722373554e-06,1749177798.5278723,nan,nan,nan,nan
66741,-9.1821311798e-05,1749177799.197164,-1.7482052499e-06,1749177799.197164,nan,nan,nan,nan
66742,-9.4315088063e-05,1749177799.866452,-1.7139961983e-06,1749177799.866452,nan,nan,nan,nan
66743,-9.389945626e-05,1749177800.535749,-1.758677854e-06,1749177800.535749,nan,nan,nan,nan
66744,-9.4038019597e-05,1749177801.2050402,-1.7202789877e-06,1749177801.2050402,nan,nan,nan,nan
66745,-9.1267174867e-05,1749177801.874333,-1.757280188e-06,1749177801.874333,nan,nan,nan,nan
66746,-8.7664971943e-05,1749177802.5436132,-1.6867679733e-06,1749177802.5436132,nan,nan,nan,nan
66747,-8.7803491624e-05,1749177803.2128994,-1.6895610315e-06,1749177803.2128994,nan,nan,nan,nan
66748,-8.600243018e-05,1749177803.8821857,-1.7377333279e-06,1749177803.8821857,nan,nan,nan,nan
66749,-8.6418061983e-05,1749177804.5514638,-1.6546530333e-06,1749177804.5514638,nan,nan,nan,nan
66750,-8.8080647402e-05,1749177805.2207491,-1.711202458e-06,1749177805.2207491,nan,nan,nan,nan
66751,-8.9604618552e-05,1749177805.8900492,-1.727260269e-06,1749177805.8900492,nan,nan,nan,nan
66752,-9.0158777311e-05,1749177806.5593414,-1.7502993614e-06,1749177806.5593414,nan,nan,nan,nan
66753,-9.3345326604e-05,1749177807.2286453,-1.7712434328e-06,1749177807.2286453,nan,nan,nan,nan
66754,-8.9466077043e-05,1749177807.8979375,-1.7398269847e-06,1749177807.8979375,nan,nan,nan,nan
66755,-9.3068236311e-05,1749177808.5672295,-1.7272600417e-06,1749177808.5672295,nan,nan,nan,nan
66756,-9.3899441708e-05,1749177809.2365232,-1.7503002709e-06,1749177809.2365232,nan,nan,nan,nan
66757,-9.6254669188e-05,1749177809.9058244,-1.8103417005e-06,1749177809.9058244,nan,nan,nan,nan
66758,-8.8357715867e-05,1749177810.575116,-1.7426195882e-06,1749177810.575116,nan,nan,nan,nan
66759,-8.9881687018e-05,1749177811.2444034,-1.7125996692e-06,1749177811.2444034,nan,nan,nan,nan
66760,-9.3068192655e-05,1749177811.9136918,-1.7356387616e-06,1749177811.9136918,nan,nan,nan,nan
66761,-8.6972228019e-05,1749177812.5829742,-1.702825557e-06,1749177812.5829742,nan,nan,nan,nan
66762,-8.1707592472e-05,1749177813.2522604,-1.66093605e-06,1749177813.2522604,nan,nan,nan,nan
66763,-8.8911940111e-05,1749177813.921543,-1.6665205749e-06,1749177813.921543,nan,nan,nan,nan
66764,-9.1544192401e-05,1749177814.5908277,-1.726562914e-06,1749177814.5908277,nan,nan,nan,nan
66765,-8.7942098617e-05,1749177815.2601075,-1.6679173314e-06,1749177815.2601075,nan,nan,nan,nan
66766,-8.6695232312e-05,1749177815.9293962,-1.678389026e-06,1749177815.9293962,nan,nan,nan,nan
66767,-8.7110835011e-05,1749177816.5986784,-1.7035229121e-06,1749177816.5986784,nan,nan,nan,nan
66768,-8.6279542302e-05,1749177817.267954,-1.6776918983e-06,1749177817.267954,nan,nan,nan,nan
66769,-8.3370119683e-05,1749177817.937235,-1.6672195216e-06,1749177817.937235,nan,nan,nan,nan
66770,-8.0322177382e-05,1749177818.6065392,-1.6399910692e-06,1749177818.6065392,nan,nan,nan,nan
66771,-7.9075238318e-05,1749177819.275831,-1.6455767309e-06,1749177819.275831,nan,nan,nan,nan
66772,-8.0183628597e-05,1749177819.945127,-1.6609355953e-06,1749177819.945127,nan,nan,nan,nan
66773,-8.2123297034e-05,1749177820.6144235,-1.6413869162e-06,1749177820.6144235,nan,nan,nan,nan
66774,-8.3093007561e-05,1749177821.2837198,-1.609273113e-06,1749177821.2837198,nan,nan,nan,nan
66775,-8.5863895947e-05,1749177821.9529965,-1.7021272924e-06,1749177821.9529965,nan,nan,nan,nan
66776,-9.0712957899e-05,1749177822.6222787,-1.707712272e-06,1749177822.6222787,nan,nan,nan,nan
66777,-9.0435903985e-05,1749177823.2915688,-1.7558841137e-06,1749177823.2915688,nan,nan,nan,nan
66778,-8.8634769781e-05,1749177823.9608462,-1.6958440483e-06,1749177823.9608462,nan,nan,nan,nan
66779,-8.6140978965e-05,1749177824.6301222,-1.6748995222e-06,1749177824.6301222,nan,nan,nan,nan
66780,-8.5032646894e-05,1749177825.299417,-1.652558467e-06,1749177825.299417,nan,nan,nan,nan
66781,-9.2375463282e-05,1749177825.9687064,-1.7628667592e-06,1749177825.9687064,nan,nan,nan,nan
66782,-8.2954516984e-05,1749177826.637987,-1.6902579318e-06,1749177826.637987,nan,nan,nan,nan
66783,-8.4062805399e-05,1749177827.3072805,-1.6337087345e-06,1749177827.3072805,nan,nan,nan,nan
66784,-8.420139784e-05,1749177827.9765787,-1.6476710698e-06,1749177827.9765787,nan,nan,nan,nan
66785,-7.8936762293e-05,1749177828.6458752,-1.6483686522e-06,1749177828.6458752,nan,nan,nan,nan
66786,-8.1430509454e-05,1749177829.315171,-1.6427839e-06,1749177829.315171,nan,nan,nan,nan
66787,-9.0297347924e-05,1749177829.9844646,-1.7279583062e-06,1749177829.9844646,nan,nan,nan,nan
66788,-8.6833708338e-05,1749177830.6537466,-1.708410764e-06,1749177830.6537466,nan,nan,nan,nan
66789,-9.5423485618e-05,1749177831.3230412,-1.7691493213e-06,1749177831.3230412,nan,nan,nan,nan
66790,-8.905044524e-05,1749177831.9923308,-1.7509973986e-06,1749177831.9923308,nan,nan,nan,nan
66791,-8.9743130957e-05,1749177832.6616104,-1.6839753698e-06,1749177832.6616104,nan,nan,nan,nan
66792,-8.6141051725e-05,1749177833.3309019,-1.6993335521e-06,1749177833.3309019,nan,nan,nan,nan
66793,-8.8496235549e-05,1749177834.0001962,-1.7293550627e-06,1749177834.0001962,nan,nan,nan,nan
66794,-8.7526452262e-05,1749177834.6694794,-1.6972401227e-06,1749177834.6694794,nan,nan,nan,nan
66795,-8.9881672466e-05,1749177835.338764,-1.7049198959e-06,1749177835.338764,nan,nan,nan,nan
66796,-9.4315117167e-05,1749177836.0080574,-1.7698475858e-06,1749177836.0080574,nan,nan,nan,nan
66797,-9.3483817182e-05,1749177836.6773481,-1.6714088815e-06,1749177836.6773481,nan,nan,nan,nan
66798,-9.2652597232e-05,1749177837.3466458,-1.7810177724e-06,1749177837.3466458,nan,nan,nan,nan
66799,-8.8219167083e-05,1749177838.0159278,-1.7021270651e-06,1749177838.0159278,nan,nan,nan,nan
66800,-8.9881737949e-05,1749177838.6852112,-1.711202458e-06,1749177838.6852112,nan,nan,nan,nan
66801,-9.1405730927e-05,1749177839.354505,-1.7146930986e-06,1749177839.354505,nan,nan,nan,nan
66802,-9.7501651908e-05,1749177840.0238032,-1.8138307496e-06,1749177840.0238032,nan,nan,nan,nan
66803,-9.3068192655e-05,1749177840.693097,-1.7963777736e-06,1749177840.693097,nan,nan,nan,nan
66804,-9.0435874881e-05,1749177841.3623805,-1.7112031401e-06,1749177841.3623805,nan,nan,nan,nan
66805,-9.1128582426e-05,1749177842.031666,-1.7544887214e-06,1749177842.031666,nan,nan,nan,nan
66806,-8.3647246356e-05,1749177842.7009463,-1.690955969e-06,1749177842.7009463,nan,nan,nan,nan
66807,-8.5863895947e-05,1749177843.3702385,-1.6455769583e-06,1749177843.3702385,nan,nan,nan,nan
66808,-8.4201383288e-05,1749177844.0395298,-1.6392934867e-06,1749177844.0395298,nan,nan,nan,nan
66809,-8.3647188148e-05,1749177844.708821,-1.6588419385e-06,1749177844.708821,nan,nan,nan,nan
66810,-9.0158777311e-05,1749177845.3781068,-1.713297479e-06,1749177845.3781068,nan,nan,nan,nan
66811,-8.6833722889e-05,1749177846.0473921,-1.7265622319e-06,1749177846.0473921,nan,nan,nan,nan
66812,-8.6418091087e-05,1749177846.7166796,-1.7328457034e-06,1749177846.7166796,nan,nan,nan,nan
66813,-8.9466084319e-05,1749177847.3859696,-1.7195804958e-06,1749177847.3859696,nan,nan,nan,nan
66814,-8.8219137979e-05,1749177848.0552518,-1.7202794425e-06,1749177848.0552518,nan,nan,nan,nan
66815,-9.4315131719e-05,1749177848.7245421,-1.7398267573e-06,1749177848.7245421,nan,nan,nan,nan
66816,-9.0435874881e-05,1749177849.3938339,-1.7132972516e-06,1749177849.3938339,nan,nan,nan,nan
66817,-9.1959933343e-05,1749177850.0631065,-1.7530906007e-06,1749177850.0631065,nan,nan,nan,nan
66818,-8.7249369244e-05,1749177850.7323973,-1.7593754364e-06,1749177850.7323973,nan,nan,nan,nan
66819,-8.6695159553e-05,1749177851.4016783,-1.6909568785e-06,1749177851.4016783,nan,nan,nan,nan
66820,-8.5309759015e-05,1749177852.070985,-1.6644264633e-06,1749177852.070985,nan,nan,nan,nan
66821,-9.0297369752e-05,1749177852.7402732,-1.7209763428e-06,1749177852.7402732,nan,nan,nan,nan
66822,-8.9466047939e-05,1749177853.4095616,-1.7775275865e-06,1749177853.4095616,nan,nan,nan,nan
66823,-8.794212772e-05,1749177854.0788486,-1.7014281184e-06,1749177854.0788486,nan,nan,nan,nan
66824,-8.6556683527e-05,1749177854.7481594,-1.6434814825e-06,1749177854.7481594,nan,nan,nan,nan
66825,-8.3370163338e-05,1749177855.4174497,-1.6085739389e-06,1749177855.4174497,nan,nan,nan,nan
66826,-8.3093007561e-05,1749177856.086739,-1.6553512978e-06,1749177856.086739,nan,nan,nan,nan
66827,-8.3370090579e-05,1749177856.7560341,-1.6113679067e-06,1749177856.7560341,nan,nan,nan,nan
66828,-8.0599245848e-05,1749177857.4253247,-1.6218393739e-06,1749177857.4253247,nan,nan,nan,nan
66829,-8.3093022113e-05,1749177858.0946138,-1.62882111e-06,1749177858.0946138,nan,nan,nan,nan
66830,-8.1014877651e-05,1749177858.7639031,-1.6008948478e-06,1749177858.7639031,nan,nan,nan,nan
66831,-8.0876299762e-05,1749177859.4331913,-1.6106696421e-06,1749177859.4331913,nan,nan,nan,nan
66832,-9.2514019343e-05,1749177860.1024718,-1.6762955966e-06,1749177860.1024718,nan,nan,nan,nan
66833,-9.0158871899e-05,1749177860.7717419,-1.7342406409e-06,1749177860.7717419,nan,nan,nan,nan
66834,-9.237555787e-05,1749177861.4410346,-1.7244667561e-06,1749177861.4410346,nan,nan,nan,nan
66835,-9.0020250354e-05,1749177862.110324,-1.7440161173e-06,1749177862.110324,nan,nan,nan,nan
66836,-8.821922529e-05,1749177862.7796164,-1.7181832845e-06,1749177862.7796164,nan,nan,nan,nan
66837,-9.0990077297e-05,1749177863.4489064,-1.6944468371e-06,1749177863.4489064,nan,nan,nan,nan
66838,-9.0574387286e-05,1749177864.1181827,-1.6944479739e-06,1749177864.1181827,nan,nan,nan,nan
66839,-8.7664942839e-05,1749177864.787463,-1.7251668396e-06,1749177864.787463,nan,nan,nan,nan
66840,-8.7526394054e-05,1749177865.4567385,-1.6804854113e-06,1749177865.4567385,nan,nan,nan,nan
66841,-8.8219137979e-05,1749177866.126017,-1.688862767e-06,1749177866.126017,nan,nan,nan,nan
66842,-8.724934014e-05,1749177866.7952988,-1.7091090285e-06,1749177866.7952988,nan,nan,nan,nan
66843,-8.7526452262e-05,1749177867.464597,-1.6658229924e-06,1749177867.464597,nan,nan,nan,nan
66844,-9.3483831733e-05,1749177868.133883,-1.7454126464e-06,1749177868.133883,nan,nan,nan,nan
66845,-9.2791124189e-05,1749177868.803169,-1.7391289475e-06,1749177868.803169,nan,nan,nan,nan
66846,-9.2375477834e-05,1749177869.4724526,-1.7077124994e-06,1749177869.4724526,nan,nan,nan,nan
66847,-9.2791138741e-05,1749177870.1417382,-1.6867675185e-06,1749177870.1417382,nan,nan,nan,nan
66848,-8.9466077043e-05,1749177870.8110263,-1.7356378521e-06,1749177870.8110263,nan,nan,nan,nan
66849,-9.2514135758e-05,1749177871.4802973,-1.7237680368e-06,1749177871.4802973,nan,nan,nan,nan
66850,-9.0020213975e-05,1749177872.1495762,-1.6762958239e-06,1749177872.1495762,nan,nan,nan,nan
66851,-9.3206777819e-05,1749177872.8188767,-1.738430683e-06,1749177872.8188767,nan,nan,nan,nan
66852,-9.0990077297e-05,1749177873.4881637,-1.7419213236e-06,1749177873.4881637,nan,nan,nan,nan
66853,-8.7942069513e-05,1749177874.1574483,-1.7440161173e-06,1749177874.1574483,nan,nan,nan,nan
66854,-8.9881694294e-05,1749177874.8267374,-1.7621682673e-06,1749177874.8267374,nan,nan,nan,nan
66855,-8.6556654423e-05,1749177875.4960258,-1.7195804958e-06,1749177875.4960258,nan,nan,nan,nan
66856,-8.3508624812e-05,1749177876.165297,-1.6790886548e-06,1749177876.165297,nan,nan,nan,nan
66857,-8.1984660937e-05,1749177876.83459,-1.6490678263e-06,1749177876.83459,nan,nan,nan,nan
66858,-8.5448395112e-05,1749177877.50385,-1.6832750589e-06,1749177877.50385,nan,nan,nan,nan
66859,-8.4478509962e-05,1749177878.1731412,-1.6944470644e-06,1749177878.1731412,nan,nan,nan,nan
66860,-9.1128596978e-05,1749177878.842429,-1.7265622319e-06,1749177878.842429,nan,nan,nan,nan
66861,-8.5448235041e-05,1749177879.5117116,-1.7049203507e-06,1749177879.5117116,nan,nan,nan,nan
66862,-8.9743181888e-05,1749177880.181001,-1.7195804958e-06,1749177880.181001,nan,nan,nan,nan
66863,-8.7387918029e-05,1749177880.8502831,-1.6728042738e-06,1749177880.8502831,nan,nan,nan,nan
66864,-8.5586827481e-05,1749177881.5195684,-1.7146935534e-06,1749177881.5195684,nan,nan,nan,nan
66865,-8.9881657914e-05,1749177882.1888535,-1.7077127268e-06,1749177882.1888535,nan,nan,nan,nan
66866,-8.6833751993e-05,1749177882.858138,-1.7021266103e-06,1749177882.858138,nan,nan,nan,nan
66867,-9.292968025e-05,1749177883.5274374,-1.7328457034e-06,1749177883.5274374,nan,nan,nan,nan
66868,-9.3206726888e-05,1749177884.196735,-1.8040580017e-06,1749177884.196735,nan,nan,nan,nan
66869,-8.9188964921e-05,1749177884.8660154,-1.7195811779e-06,1749177884.8660154,nan,nan,nan,nan
66870,-8.5171224782e-05,1749177885.5353038,-1.6881635929e-06,1749177885.5353038,nan,nan,nan,nan
66871,-9.2514055723e-05,1749177886.2045987,-1.747506758e-06,1749177886.2045987,nan,nan,nan,nan
66872,-8.8357759523e-05,1749177886.8738904,-1.7265615497e-06,1749177886.8738904,nan,nan,nan,nan
66873,-8.3508639364e-05,1749177887.5431871,-1.6316141682e-06,1749177887.5431871,nan,nan,nan,nan
66874,-8.9743101853e-05,1749177888.21247,-1.6888629943e-06,1749177888.21247,nan,nan,nan,nan
66875,-8.2261743955e-05,1749177888.881753,-1.6623328065e-06,1749177888.881753,nan,nan,nan,nan
66876,-8.5171195678e-05,1749177889.5510516,-1.6385952222e-06,1749177889.5510516,nan,nan,nan,nan
66877,-7.87981553e-05,1749177890.2203481,-1.6588417111e-06,1749177890.2203481,nan,nan,nan,nan
66878,-8.0876299762e-05,1749177890.8896368,-1.5939137938e-06,1749177890.8896368,nan,nan,nan,nan
66879,-8.3093036665e-05,1749177891.558938,-1.6162543943e-06,1749177891.558938,nan,nan,nan,nan
66880,-8.0599216744e-05,1749177892.2282362,-1.6511623926e-06,1749177892.2282362,nan,nan,nan,nan
66881,-8.0737721873e-05,1749177892.8975248,-1.6176516056e-06,1749177892.8975248,nan,nan,nan,nan
66882,-7.7412711107e-05,1749177893.5668213,-1.6113672245e-06,1749177893.5668213,nan,nan,nan,nan
66883,-7.87981553e-05,1749177894.2361085,-1.576459681e-06,1749177894.2361085,nan,nan,nan,nan
66884,-7.7274191426e-05,1749177894.9053943,-1.5597036054e-06,1749177894.9053943,nan,nan,nan,nan
66885,-7.9213801655e-05,1749177895.5746915,-1.6316137135e-06,1749177895.5746915,nan,nan,nan,nan
66886,-8.0183584942e-05,1749177896.2439992,-1.6511621652e-06,1749177896.2439992,nan,nan,nan,nan
66887,-7.9629477113e-05,1749177896.9132795,-1.6232352209e-06,1749177896.9132795,nan,nan,nan,nan
66888,-8.3508624812e-05,1749177897.5825589,-1.6469739421e-06,1749177897.5825589,nan,nan,nan,nan
66889,-8.7665044703e-05,1749177898.2518392,-1.7691486391e-06,1749177898.2518392,nan,nan,nan,nan
66890,-8.7664957391e-05,1749177898.9211326,-1.7042220861e-06,1749177898.9211326,nan,nan,nan,nan
66891,-8.5863895947e-05,1749177899.5903919,-1.6490678263e-06,1749177899.5903919,nan,nan,nan,nan
66892,-8.6556683527e-05,1749177900.2596846,-1.7028244201e-06,1749177900.2596846,nan,nan,nan,nan
66893,-9.057441639e-05,1749177900.928954,-1.6909564238e-06,1749177900.928954,nan,nan,nan,nan
66894,-8.8080618298e-05,1749177901.598247,-1.6909564238e-06,1749177901.598247,nan,nan,nan,nan
66895,-8.6002459284e-05,1749177902.2675335,-1.7342422325e-06,1749177902.2675335,nan,nan,nan,nan
66896,-8.7526466814e-05,1749177902.936823,-1.718184194e-06,1749177902.936823,nan,nan,nan,nan
