index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
240782,-9.196010069e-05,1749277115.8394349,-1.7810134523e-06,1749277115.8394349,nan,nan,nan,nan
240783,-9.2098664027e-05,1749277116.5087078,-1.7454074168e-06,1749277116.5087078,nan,nan,nan,nan
240784,-9.7086194728e-05,1749277117.1779852,-1.8180162442e-06,1749277117.1779852,nan,nan,nan,nan
240785,-9.2929927632e-05,1749277117.847255,-1.7544834918e-06,1749277117.847255,nan,nan,nan,nan
240786,-9.2375696113e-05,1749277118.5165217,-1.7447105165e-06,1749277118.5165217,nan,nan,nan,nan
240787,-8.9327768364e-05,1749277119.1857877,-1.7600691535e-06,1749277119.1857877,nan,nan,nan,nan
240788,-9.0990295575e-05,1749277119.8550541,-1.7293505152e-06,1749277119.8550541,nan,nan,nan,nan
240789,-9.1821559181e-05,1749277120.5243154,-1.7063114228e-06,1749277120.5243154,nan,nan,nan,nan
240790,-9.2929862149e-05,1749277121.1935823,-1.7482011572e-06,1749277121.1935823,nan,nan,nan,nan
240791,-8.9881905296e-05,1749277121.8628554,-1.7502957235e-06,1749277121.8628554,nan,nan,nan,nan
240792,-8.9189226856e-05,1749277122.532119,-1.712594667e-06,1749277122.532119,nan,nan,nan,nan
240793,-9.2098627647e-05,1749277123.2013838,-1.7419176856e-06,1749277123.2013838,nan,nan,nan,nan
240794,-9.9164404674e-05,1749277123.870671,-1.8389594061e-06,1749277123.870671,nan,nan,nan,nan
240795,-9.8056079878e-05,1749277124.5399597,-1.8082407678e-06,1749277124.5399597,nan,nan,nan,nan
240796,-9.6670584753e-05,1749277125.2092395,-1.7845043203e-06,1749277125.2092395,nan,nan,nan,nan
240797,-9.9995653727e-05,1749277125.8785233,-1.8222042399e-06,1749277125.8785233,nan,nan,nan,nan
240798,-9.9441473139e-05,1749277126.5478048,-1.7893912627e-06,1749277126.5478048,nan,nan,nan,nan
240799,-0.00010207382002,1749277127.2170997,-1.8270914097e-06,1749277127.2170997,nan,nan,nan,nan
240800,-0.00010151965398,1749277127.8863904,-1.8808484583e-06,1749277127.8863904,nan,nan,nan,nan
240801,-9.9025841337e-05,1749277128.555671,-1.8305822778e-06,1749277128.555671,nan,nan,nan,nan
240802,-9.4315335446e-05,1749277129.224946,-1.7684467366e-06,1749277129.224946,nan,nan,nan,nan
240803,-9.2098642199e-05,1749277129.894222,-1.7879951884e-06,1749277129.894222,nan,nan,nan,nan
240804,-9.9302895251e-05,1749277130.5635052,-1.8515272586e-06,1749277130.5635052,nan,nan,nan,nan
240805,-0.00010345924966,1749277131.2327929,-1.8606026515e-06,1749277131.2327929,nan,nan,nan,nan
240806,-0.00010359781299,1749277131.902079,-1.8808484583e-06,1749277131.902079,nan,nan,nan,nan
240807,-0.00010027270764,1749277132.5713575,-1.8459418243e-06,1749277132.5713575,nan,nan,nan,nan
240808,-0.00010276649846,1749277133.2406402,-1.8445459773e-06,1749277133.2406402,nan,nan,nan,nan
240809,-9.7917487437e-05,1749277133.9099145,-1.8180157895e-06,1749277133.9099145,nan,nan,nan,nan
240810,-0.0001022123397,1749277134.5791957,-1.8375640138e-06,1749277134.5791957,nan,nan,nan,nan
240811,-0.000108169741,1749277135.2484672,-1.8948119305e-06,1749277135.2484672,nan,nan,nan,nan
240812,-0.00010207382002,1749277135.9177523,-1.8508283119e-06,1749277135.9177523,nan,nan,nan,nan
240813,-0.00010816971917,1749277136.5870423,-1.8773587271e-06,1749277136.5870423,nan,nan,nan,nan
240814,-0.00010858535097,1749277137.256314,-1.9010958567e-06,1749277137.256314,nan,nan,nan,nan
240815,-0.00011204895418,1749277137.9255893,-1.9387957764e-06,1749277137.9255893,nan,nan,nan,nan
240816,-0.00011135626846,1749277138.594873,-1.9520598471e-06,1749277138.594873,nan,nan,nan,nan
240817,-0.00010983231914,1749277139.264157,-1.9639276161e-06,1749277139.264157,nan,nan,nan,nan
240818,-0.00010512179142,1749277139.9334488,-1.8822449874e-06,1749277139.9334488,nan,nan,nan,nan
240819,-0.00010027270764,1749277140.6027093,-1.8941145754e-06,1749277140.6027093,nan,nan,nan,nan
240820,-0.0001026280006,1749277141.2719934,-1.8340724637e-06,1749277141.2719934,nan,nan,nan,nan
240821,-9.9718585261e-05,1749277141.9412599,-1.8836412892e-06,1749277141.9412599,nan,nan,nan,nan
240822,-9.8748729215e-05,1749277142.6105402,-1.8522252958e-06,1749277142.6105402,nan,nan,nan,nan
240823,-0.00010553741595,1749277143.2798293,-1.8808486857e-06,1749277143.2798293,nan,nan,nan,nan
240824,-9.8610202258e-05,1749277143.9491093,-1.8585083126e-06,1749277143.9491093,nan,nan,nan,nan
240825,-9.9025848613e-05,1749277144.618388,-1.8089392597e-06,1749277144.618388,nan,nan,nan,nan
240826,-9.3899689091e-05,1749277145.28766,-1.8215066575e-06,1749277145.28766,nan,nan,nan,nan
240827,-9.4315400929e-05,1749277145.9569361,-1.8242978967e-06,1749277145.9569361,nan,nan,nan,nan
240828,-9.7224779893e-05,1749277146.6262136,-1.820109901e-06,1749277146.6262136,nan,nan,nan,nan
240829,-9.9995653727e-05,1749277147.2954915,-1.8131283923e-06,1749277147.2954915,nan,nan,nan,nan
240830,-9.7086252936e-05,1749277147.9647706,-1.8752634787e-06,1749277147.9647706,nan,nan,nan,nan
240831,-9.8610187706e-05,1749277148.6340446,-1.8529235604e-06,1749277148.6340446,nan,nan,nan,nan
240832,-0.00010054981976,1749277149.3033254,-1.8417529191e-06,1749277149.3033254,nan,nan,nan,nan
240833,-9.9302931631e-05,1749277149.9725986,-1.8396581254e-06,1749277149.9725986,nan,nan,nan,nan
240834,-9.9302880699e-05,1749277150.6418753,-1.8501314116e-06,1749277150.6418753,nan,nan,nan,nan
240835,-9.8055999842e-05,1749277151.3111548,-1.8647922388e-06,1749277151.3111548,nan,nan,nan,nan
240836,-9.6670613857e-05,1749277151.9804358,-1.830581823e-06,1749277151.9804358,nan,nan,nan,nan
240837,-9.7778916825e-05,1749277152.6497145,-1.880151558e-06,1749277152.6497145,nan,nan,nan,nan
240838,-0.00010054984159,1749277153.3189993,-1.8536206881e-06,1749277153.3189993,nan,nan,nan,nan
240839,-9.597789176e-05,1749277153.9882755,-1.8201094463e-06,1749277153.9882755,nan,nan,nan,nan
240840,-9.5285162388e-05,1749277154.6575468,-1.8019579784e-06,1749277154.6575468,nan,nan,nan,nan
240841,-9.6254974778e-05,1749277155.3268206,-1.8284874841e-06,1749277155.3268206,nan,nan,nan,nan
240842,-9.7778953204e-05,1749277155.9961052,-1.8543189526e-06,1749277155.9961052,nan,nan,nan,nan
240843,-9.3206966994e-05,1749277156.665376,-1.7970714907e-06,1749277156.665376,nan,nan,nan,nan
240844,-9.5423682069e-05,1749277157.334649,-1.8005621314e-06,1749277157.334649,nan,nan,nan,nan
240845,-9.5146635431e-05,1749277158.003923,-1.7747297534e-06,1749277158.003923,nan,nan,nan,nan
240846,-9.2237205536e-05,1749277158.6731982,-1.787296469e-06,1749277158.6731982,nan,nan,nan,nan
240847,-9.6532072348e-05,1749277159.3424845,-1.8103355615e-06,1749277159.3424845,nan,nan,nan,nan
240848,-9.9302924355e-05,1749277160.0117602,-1.8508287667e-06,1749277160.0117602,nan,nan,nan,nan
240849,-9.4869566965e-05,1749277160.681032,-1.808938805e-06,1749277160.681032,nan,nan,nan,nan
240850,-9.4315379101e-05,1749277161.3503003,-1.7761258277e-06,1749277161.3503003,nan,nan,nan,nan
240851,-9.5146635431e-05,1749277162.0195758,-1.798466883e-06,1749277162.0195758,nan,nan,nan,nan
240852,-9.4592469395e-05,1749277162.6888573,-1.8473369892e-06,1749277162.6888573,nan,nan,nan,nan
240853,-9.805602167e-05,1749277163.3581362,-1.8375640138e-06,1749277163.3581362,nan,nan,nan,nan
240854,-9.9580043752e-05,1749277164.0274024,-1.9017929844e-06,1749277164.0274024,nan,nan,nan,nan
240855,-0.00010041128553,1749277164.6966772,-1.8892267235e-06,1749277164.6966772,nan,nan,nan,nan
240856,-9.3899754575e-05,1749277165.3659594,-1.8326759346e-06,1749277165.3659594,nan,nan,nan,nan
240857,-9.6393530839e-05,1749277166.035236,-1.8236003143e-06,1749277166.035236,nan,nan,nan,nan
240858,-9.583929932e-05,1749277166.704509,-1.7719380594e-06,1749277166.704509,nan,nan,nan,nan
240859,-9.6393509011e-05,1749277167.3737955,-1.8710750282e-06,1749277167.3737955,nan,nan,nan,nan
240860,-9.8194555903e-05,1749277168.0430768,-1.9150588741e-06,1749277168.0430768,nan,nan,nan,nan
240861,-0.00010068833217,1749277168.7123687,-1.8459425064e-06,1749277168.7123687,nan,nan,nan,nan
240862,-0.00010138107609,1749277169.381645,-1.8773584998e-06,1749277169.381645,nan,nan,nan,nan
240863,-0.00010013420979,1749277170.0509462,-1.8550172172e-06,1749277170.0509462,nan,nan,nan,nan
240864,-9.2791342468e-05,1749277170.7202244,-1.7831082459e-06,1749277170.7202244,nan,nan,nan,nan
240865,-9.9718541605e-05,1749277171.3895164,-1.8626976725e-06,1749277171.3895164,nan,nan,nan,nan
240866,-0.00010345925693,1749277172.0588012,-1.8752637061e-06,1749277172.0588012,nan,nan,nan,nan
240867,-0.00010401343752,1749277172.7280848,-1.911567324e-06,1749277172.7280848,nan,nan,nan,nan
240868,-0.00010567593563,1749277173.397365,-1.8899252154e-06,1749277173.397365,nan,nan,nan,nan
240869,-0.00010193522758,1749277174.066638,-1.892718501e-06,1749277174.066638,nan,nan,nan,nan
240870,-0.00010221239063,1749277174.7359314,-1.835468538e-06,1749277174.7359314,nan,nan,nan,nan
240871,-0.00010678431136,1749277175.4052134,-1.9045858153e-06,1749277175.4052134,nan,nan,nan,nan
240872,-0.00010789262888,1749277176.0744953,-1.8920200091e-06,1749277176.0744953,nan,nan,nan,nan
240873,-0.00010692282376,1749277176.743785,-1.8878311039e-06,1749277176.743785,nan,nan,nan,nan
240874,-0.0001067842968,1749277177.4130697,-1.9059823444e-06,1749277177.4130697,nan,nan,nan,nan
240875,-0.0001096937267,1749277178.082361,-1.9199453618e-06,1749277178.082361,nan,nan,nan,nan
240876,-0.00010636867228,1749277178.7516456,-1.9171527583e-06,1749277178.7516456,nan,nan,nan,nan
240877,-0.00010345923511,1749277179.4209218,-1.8626974452e-06,1749277179.4209218,nan,nan,nan,nan
240878,-0.0001030436033,1749277180.090223,-1.8375640138e-06,1749277180.090223,nan,nan,nan,nan
240879,-0.00010623018898,1749277180.7595074,-1.8745640773e-06,1749277180.7595074,nan,nan,nan,nan
240880,-0.00010803121404,1749277181.4288063,-1.8501300474e-06,1749277181.4288063,nan,nan,nan,nan
240881,-0.00011107914179,1749277182.0980945,-1.9353051357e-06,1749277182.0980945,nan,nan,nan,nan
240882,-0.00011149473721,1749277182.7673812,-1.9499673272e-06,1749277182.7673812,nan,nan,nan,nan
240883,-0.00010927807307,1749277183.4366746,-1.966023774e-06,1749277183.4366746,nan,nan,nan,nan
240884,-0.00011149480997,1749277184.1059675,-1.9562487523e-06,1749277184.1059675,nan,nan,nan,nan
240885,-0.00010678431863,1749277184.7752566,-1.9415876977e-06,1749277184.7752566,nan,nan,nan,nan
240886,-0.00010248947365,1749277185.4445436,-1.9003964553e-06,1749277185.4445436,nan,nan,nan,nan
240887,-0.00010207383457,1749277186.1138384,-1.8508283119e-06,1749277186.1138384,nan,nan,nan,nan
240888,-9.8610187706e-05,1749277186.7831252,-1.8236009964e-06,1749277186.7831252,nan,nan,nan,nan
240889,-9.7501862911e-05,1749277187.452411,-1.8180153347e-06,1749277187.452411,nan,nan,nan,nan
240890,-9.4038245152e-05,1749277188.1216927,-1.7440120246e-06,1749277188.1216927,nan,nan,nan,nan
240891,-9.4038245152e-05,1749277188.7909706,-1.7768250018e-06,1749277188.7909706,nan,nan,nan,nan
240892,-9.6116433269e-05,1749277189.460253,-1.7970708086e-06,1749277189.460253,nan,nan,nan,nan
240893,-9.6254938398e-05,1749277190.1295314,-1.7754287001e-06,1749277190.1295314,nan,nan,nan,nan
240894,-9.6532057796e-05,1749277190.7988193,-1.759370889e-06,1749277190.7988193,nan,nan,nan,nan
240895,-0.00010013423162,1749277191.4681113,-1.8054479369e-06,1749277191.4681113,nan,nan,nan,nan
240896,-0.00010886247037,1749277192.1373987,-1.9178505681e-06,1749277192.1373987,nan,nan,nan,nan
240897,-0.00010609163292,1749277192.8066816,-1.874564532e-06,1749277192.8066816,nan,nan,nan,nan
240898,-0.00010526034021,1749277193.4759655,-1.8731689124e-06,1749277193.4759655,nan,nan,nan,nan
240899,-0.00010692284559,1749277194.1452615,-1.8661876311e-06,1749277194.1452615,nan,nan,nan,nan
240900,-9.6254923847e-05,1749277194.8145432,-1.7852030396e-06,1749277194.8145432,nan,nan,nan,nan
240901,-0.00010359779844,1749277195.4838383,-1.8375635591e-06,1749277195.4838383,nan,nan,nan,nan
240902,-0.00010318215936,1749277196.1531172,-1.9003971374e-06,1749277196.1531172,nan,nan,nan,nan
240903,-9.9995653727e-05,1749277196.8224034,-1.8131283923e-06,1749277196.8224034,nan,nan,nan,nan
240904,-9.4453942438e-05,1749277197.491688,-1.7523884708e-06,1749277197.491688,nan,nan,nan,nan
240905,-9.6116433269e-05,1749277198.1609707,-1.8103355615e-06,1749277198.1609707,nan,nan,nan,nan
240906,-0.00010041124915,1749277198.8302646,-1.8145253762e-06,1749277198.8302646,nan,nan,nan,nan
240907,-9.9441458588e-05,1749277199.4995503,-1.8222046947e-06,1749277199.4995503,nan,nan,nan,nan
240908,-9.7778931377e-05,1749277200.168832,-1.7886934529e-06,1749277200.168832,nan,nan,nan,nan
240909,-9.6809140814e-05,1749277200.8381233,-1.8452433324e-06,1749277200.8381233,nan,nan,nan,nan
240910,-9.5700786915e-05,1749277201.5074022,-1.7691450012e-06,1749277201.5074022,nan,nan,nan,nan
240911,-9.9302931631e-05,1749277202.1767004,-1.8619989532e-06,1749277202.1767004,nan,nan,nan,nan
240912,-0.00010636865773,1749277202.8459964,-1.8480361632e-06,1749277202.8459964,nan,nan,nan,nan
240913,-0.00010415197903,1749277203.5152838,-1.9541544134e-06,1749277203.5152838,nan,nan,nan,nan
240914,-9.8194577731e-05,1749277204.1845753,-1.849432465e-06,1749277204.1845753,nan,nan,nan,nan
240915,-9.4730959972e-05,1749277204.8538582,-1.786599114e-06,1749277204.8538582,nan,nan,nan,nan
240916,-9.7224750789e-05,1749277205.5231419,-1.8131288471e-06,1749277205.5231419,nan,nan,nan,nan
240917,-8.9743465651e-05,1749277206.1924272,-1.7565771486e-06,1749277206.1924272,nan,nan,nan,nan
240918,-9.4869552413e-05,1749277206.8617098,-1.7740314888e-06,1749277206.8617098,nan,nan,nan,nan
240919,-9.4315335446e-05,1749277207.530985,-1.7509933059e-06,1749277207.530985,nan,nan,nan,nan
240920,-9.0990310127e-05,1749277208.2002585,-1.7607669633e-06,1749277208.2002585,nan,nan,nan,nan
240921,-9.6947733255e-05,1749277208.8695538,-1.7907864276e-06,1749277208.8695538,nan,nan,nan,nan
240922,-9.6116382338e-05,1749277209.5388367,-1.7768252292e-06,1749277209.5388367,nan,nan,nan,nan
240923,-9.597789176e-05,1749277210.208123,-1.8263926904e-06,1749277210.208123,nan,nan,nan,nan
240924,-9.417682304e-05,1749277210.8774035,-1.7747299808e-06,1749277210.8774035,nan,nan,nan,nan
240925,-9.4453891506e-05,1749277211.5466912,-1.7789191133e-06,1749277211.5466912,nan,nan,nan,nan
240926,-9.3484064564e-05,1749277212.215965,-1.7607674181e-06,1749277212.215965,nan,nan,nan,nan
240927,-9.0297551651e-05,1749277212.8852437,-1.7872973785e-06,1749277212.8852437,nan,nan,nan,nan
240928,-8.7942345999e-05,1749277213.5545182,-1.7377280983e-06,1749277213.5545182,nan,nan,nan,nan
240929,-8.75267433e-05,1749277214.223799,-1.7356330773e-06,1749277214.223799,nan,nan,nan,nan
240930,-9.0297595307e-05,1749277214.893073,-1.7426148133e-06,1749277214.893073,nan,nan,nan,nan
240931,-8.9466295321e-05,1749277215.5623388,-1.7174822915e-06,1749277215.5623388,nan,nan,nan,nan
240932,-8.8496497483e-05,1749277216.2316055,-1.6867634258e-06,1749277216.2316055,nan,nan,nan,nan
240933,-9.6670613857e-05,1749277216.9008915,-1.7377278709e-06,1749277216.9008915,nan,nan,nan,nan
240934,-9.2375725217e-05,1749277217.5701716,-1.7698432657e-06,1749277217.5701716,nan,nan,nan,nan
240935,-9.7086223832e-05,1749277218.2394636,-1.8236007691e-06,1749277218.2394636,nan,nan,nan,nan
240936,-9.3345559435e-05,1749277218.9087527,-1.8110335986e-06,1749277218.9087527,nan,nan,nan,nan
240937,-9.3068454589e-05,1749277219.5780394,-1.7719373773e-06,1749277219.5780394,nan,nan,nan,nan
240938,-8.9743392891e-05,1749277220.2473164,-1.7705415303e-06,1749277220.2473164,nan,nan,nan,nan
240939,-9.2929898528e-05,1749277220.9165978,-1.7768247744e-06,1749277220.9165978,nan,nan,nan,nan
240940,-9.8748714663e-05,1749277221.5858855,-1.8445459773e-06,1749277221.5858855,nan,nan,nan,nan
240941,-0.00010248944454,1749277222.2551863,-1.8180151073e-06,1749277222.2551863,nan,nan,nan,nan
240942,-9.3068476417e-05,1749277222.9244666,-1.760766736e-06,1749277222.9244666,nan,nan,nan,nan
240943,-9.4453891506e-05,1749277223.5937572,-1.8410546545e-06,1749277223.5937572,nan,nan,nan,nan
240944,-9.2791335192e-05,1749277224.2630372,-1.7803160972e-06,1749277224.2630372,nan,nan,nan,nan
240945,-9.4038216048e-05,1749277224.932329,-1.7810143618e-06,1749277224.932329,nan,nan,nan,nan
240946,-9.3622591521e-05,1749277225.601609,-1.7579754967e-06,1749277225.601609,nan,nan,nan,nan
240947,-9.3761162134e-05,1749277226.2708912,-1.7928823581e-06,1749277226.2708912,nan,nan,nan,nan
240948,-9.597789176e-05,1749277226.9401762,-1.778220394e-06,1749277226.9401762,nan,nan,nan,nan
240949,-9.5423703897e-05,1749277227.609468,-1.7893912627e-06,1749277227.609468,nan,nan,nan,nan
240950,-9.2929883976e-05,1749277228.2787437,-1.7405213839e-06,1749277228.2787437,nan,nan,nan,nan
240951,-9.0159039246e-05,1749277228.9480233,-1.7586726244e-06,1749277228.9480233,nan,nan,nan,nan
240952,-9.4869472377e-05,1749277229.6173096,-1.762164402e-06,1749277229.6173096,nan,nan,nan,nan
240953,-9.6947682323e-05,1749277230.2865965,-1.8005616766e-06,1749277230.2865965,nan,nan,nan,nan
240954,-9.0851732239e-05,1749277230.955878,-1.7754287001e-06,1749277230.955878,nan,nan,nan,nan
240955,-9.1960071586e-05,1749277231.625159,-1.7719380594e-06,1749277231.625159,nan,nan,nan,nan
240956,-9.1960115242e-05,1749277232.294445,-1.7838058284e-06,1749277232.294445,nan,nan,nan,nan
240957,-9.6532108728e-05,1749277232.9637325,-1.7754271084e-06,1749277232.9637325,nan,nan,nan,nan
240958,-8.877365326e-05,1749277233.6330156,-1.753086508e-06,1749277233.6330156,nan,nan,nan,nan
240959,-9.7501819255e-05,1749277234.302304,-1.8256957901e-06,1749277234.302304,nan,nan,nan,nan
240960,-0.0001015196176,1749277234.9715836,-1.8976049887e-06,1749277234.9715836,nan,nan,nan,nan
240961,-9.4592418463e-05,1749277235.640874,-1.8047510366e-06,1749277235.640874,nan,nan,nan,nan
240962,-9.5423689345e-05,1749277236.310162,-1.8473378987e-06,1749277236.310162,nan,nan,nan,nan
240963,-8.91891832e-05,1749277236.9794362,-1.7516917978e-06,1749277236.9794362,nan,nan,nan,nan
240964,-9.3206966994e-05,1749277237.6487124,-1.7495972315e-06,1749277237.6487124,nan,nan,nan,nan
240965,-9.071319073e-05,1749277238.3179915,-1.7523896076e-06,1749277238.3179915,nan,nan,nan,nan
240966,-9.9995624623e-05,1749277238.9872773,-1.7684474187e-06,1749277238.9872773,nan,nan,nan,nan
240967,-9.3345508503e-05,1749277239.656564,-1.8319792616e-06,1749277239.656564,nan,nan,nan,nan
240968,-9.5839342976e-05,1749277240.3258538,-1.7935799406e-06,1749277240.3258538,nan,nan,nan,nan
240969,-9.3484064564e-05,1749277240.9951396,-1.7698437205e-06,1749277240.9951396,nan,nan,nan,nan
240970,-9.4315364549e-05,1749277241.6644301,-1.8131281649e-06,1749277241.6644301,nan,nan,nan,nan
240971,-9.8610231362e-05,1749277242.3337183,-1.7628613023e-06,1749277242.3337183,nan,nan,nan,nan
240972,-0.00010110397852,1749277243.003006,-1.7865988866e-06,1749277243.003006,nan,nan,nan,nan
240973,-9.9579963717e-05,1749277243.6722908,-1.8040536816e-06,1749277243.6722908,nan,nan,nan,nan
240974,-9.8748794699e-05,1749277244.341585,-1.8340722363e-06,1749277244.341585,nan,nan,nan,nan
240975,-9.611639689e-05,1749277245.0108674,-1.7838065105e-06,1749277245.0108674,nan,nan,nan,nan
240976,-9.4592498499e-05,1749277245.680163,-1.7754271084e-06,1749277245.680163,nan,nan,nan,nan
240977,-9.6809104434e-05,1749277246.3494523,-1.8375642412e-06,1749277246.3494523,nan,nan,nan,nan
240978,-9.9857134046e-05,1749277247.0187476,-1.8159203137e-06,1749277247.0187476,nan,nan,nan,nan
240979,-9.8748758319e-05,1749277247.6880417,-1.8417524643e-06,1749277247.6880417,nan,nan,nan,nan
240980,-9.680907533e-05,1749277248.3573363,-1.8222056042e-06,1749277248.3573363,nan,nan,nan,nan
240981,-9.8748758319e-05,1749277249.0266204,-1.767748472e-06,1749277249.0266204,nan,nan,nan,nan
240982,-9.8887270724e-05,1749277249.6959097,-1.7886936803e-06,1749277249.6959097,nan,nan,nan,nan
240983,-9.2098591267e-05,1749277250.365192,-1.7754291548e-06,1749277250.365192,nan,nan,nan,nan
240984,-9.6947667771e-05,1749277251.0344803,-1.7649563233e-06,1749277251.0344803,nan,nan,nan,nan
240985,-9.6532035968e-05,1749277251.7037718,-1.8354694475e-06,1749277251.7037718,nan,nan,nan,nan
240986,-9.7363277746e-05,1749277252.3730597,-1.808242132e-06,1749277252.3730597,nan,nan,nan,nan
240987,-9.5423718449e-05,1749277253.0423386,-1.7558797936e-06,1749277253.0423386,nan,nan,nan,nan
240988,-9.279132064e-05,1749277253.7116168,-1.7733345885e-06,1749277253.7116168,nan,nan,nan,nan
240989,-9.5700735983e-05,1749277254.3808975,-1.7879958705e-06,1749277254.3808975,nan,nan,nan,nan
240990,-0.00010165817366,1749277255.0501924,-1.8403563899e-06,1749277255.0501924,nan,nan,nan,nan
240991,-9.6532057796e-05,1749277255.7194808,-1.7998634121e-06,1749277255.7194808,nan,nan,nan,nan
240992,-0.00010082691006,1749277256.388769,-1.8040527721e-06,1749277256.388769,nan,nan,nan,nan
240993,-0.00010262795695,1749277257.0580611,-1.8340733732e-06,1749277257.0580611,nan,nan,nan,nan
240994,-0.00010221236153,1749277257.7273533,-1.8263931452e-06,1749277257.7273533,nan,nan,nan,nan
240995,-9.9857148598e-05,1749277258.3966513,-1.855016535e-06,1749277258.3966513,nan,nan,nan,nan
240996,-9.611639689e-05,1749277259.0659406,-1.824299261e-06,1749277259.0659406,nan,nan,nan,nan
240997,-9.8748743767e-05,1749277259.735226,-1.8236009964e-06,1749277259.735226,nan,nan,nan,nan
240998,-9.8055999842e-05,1749277260.4045136,-1.8396588075e-06,1749277260.4045136,nan,nan,nan,nan
240999,-9.7917509265e-05,1749277261.0738018,-1.8047501271e-06,1749277261.0738018,nan,nan,nan,nan
241000,-9.653212328e-05,1749277261.7430933,-1.8005603124e-06,1749277261.7430933,nan,nan,nan,nan
