index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
555774,nan,nan,nan,nan,-0.0010014599,1749459041.67105,0.04401739,1749459041.67105
555775,nan,nan,nan,nan,-0.0010014585,1749459046.4298253,0.044017029,1749459046.4298253
555776,nan,nan,nan,nan,-0.0010014578,1749459051.1893113,0.044017212,1749459051.1893113
555777,nan,nan,nan,nan,-0.0010014596,1749459055.9462962,0.044016833,1749459055.9462962
555778,nan,nan,nan,nan,-0.001001455,1749459060.707593,0.044017117,1749459060.707593
555779,nan,nan,nan,nan,-0.0010014593,1749459065.4655821,0.044016976,1749459065.4655821
555780,nan,nan,nan,nan,-0.001001461,1749459070.2254853,0.044017087,1749459070.2254853
555781,nan,nan,nan,nan,-0.0010014591,1749459074.9835606,0.044017698,1749459074.9835606
555782,nan,nan,nan,nan,-0.0010014594,1749459079.7442417,0.044017613,1749459079.7442417
555783,nan,nan,nan,nan,-0.0010014593,1749459084.5018332,0.044017231,1749459084.5018332
555784,nan,nan,nan,nan,-0.0010014561,1749459089.2616518,0.044017634,1749459089.2616518
555785,nan,nan,nan,nan,-0.0010014559,1749459094.0185335,0.044017844,1749459094.0185335
555786,nan,nan,nan,nan,-0.0010014585,1749459098.7787335,0.044017903,1749459098.7787335
555787,nan,nan,nan,nan,-0.0010014576,1749459103.5367615,0.044017815,1749459103.5367615
555788,nan,nan,nan,nan,-0.0010014603,1749459108.294757,0.044018014,1749459108.294757
555789,nan,nan,nan,nan,-0.0010014556,1749459113.0541086,0.044018179,1749459113.0541086
555790,nan,nan,nan,nan,-0.0010014572,1749459117.8124726,0.044017931,1749459117.8124726
555791,nan,nan,nan,nan,-0.0010014595,1749459122.5735285,0.044017506,1749459122.5735285
555792,nan,nan,nan,nan,-0.0010014584,1749459127.3315136,0.044017624,1749459127.3315136
555793,nan,nan,nan,nan,-0.0010014587,1749459132.0908828,0.044017912,1749459132.0908828
555794,nan,nan,nan,nan,-0.0010014576,1749459136.8486285,0.04401768,1749459136.8486285
555795,nan,nan,nan,nan,-0.0010014624,1749459141.6090875,0.044017881,1749459141.6090875
555796,nan,nan,nan,nan,-0.0010014513,1749459146.366911,0.044017255,1749459146.366911
555797,nan,nan,nan,nan,-0.0010014536,1749459151.1277921,0.044017312,1749459151.1277921
555798,nan,nan,nan,nan,-0.0010014564,1749459155.8859997,0.044017533,1749459155.8859997
555799,nan,nan,nan,nan,-0.0010014561,1749459160.6461923,0.044017802,1749459160.6461923
555800,nan,nan,nan,nan,-0.001001458,1749459165.4039047,0.044017632,1749459165.4039047
555801,nan,nan,nan,nan,-0.0010014539,1749459170.1622198,0.044017527,1749459170.1622198
555802,nan,nan,nan,nan,-0.0010014583,1749459174.92285,0.044017736,1749459174.92285
555803,nan,nan,nan,nan,-0.0010014542,1749459179.6805954,0.044017934,1749459179.6805954
555804,nan,nan,nan,nan,-0.0010014573,1749459184.4413028,0.044018115,1749459184.4413028
555805,nan,nan,nan,nan,-0.001001459,1749459189.1991122,0.044017918,1749459189.1991122
555806,nan,nan,nan,nan,-0.0010014557,1749459193.9588666,0.044017844,1749459193.9588666
555807,nan,nan,nan,nan,-0.0010014524,1749459198.717185,0.044017592,1749459198.717185
555808,nan,nan,nan,nan,-0.0010014557,1749459203.476064,0.044017832,1749459203.476064
555809,nan,nan,nan,nan,-0.0010014528,1749459208.2348783,0.044017491,1749459208.2348783
555810,nan,nan,nan,nan,-0.0010014564,1749459213.02523,0.044017493,1749459213.02523
555811,nan,nan,nan,nan,-0.0010014558,1749459217.787876,0.04401771,1749459217.787876
555812,nan,nan,nan,nan,-0.0010014575,1749459222.5455525,0.044017451,1749459222.5455525
555813,nan,nan,nan,nan,-0.001001456,1749459227.3026783,0.044017598,1749459227.3026783
555814,nan,nan,nan,nan,-0.0010014586,1749459232.0617723,0.044017695,1749459232.0617723
555815,nan,nan,nan,nan,-0.0010014621,1749459236.8178911,0.044017564,1749459236.8178911
555816,nan,nan,nan,nan,-0.0010014587,1749459241.576953,0.044017458,1749459241.576953
555817,nan,nan,nan,nan,-0.0010014587,1749459246.334381,0.044017503,1749459246.334381
555818,nan,nan,nan,nan,-0.0010014562,1749459251.0952542,0.044017865,1749459251.0952542
555819,nan,nan,nan,nan,-0.0010014581,1749459255.852881,0.044018133,1749459255.852881
555820,nan,nan,nan,nan,-0.0010014605,1749459260.611277,0.044018018,1749459260.611277
555821,nan,nan,nan,nan,-0.0010014558,1749459265.368942,0.044017751,1749459265.368942
555822,nan,nan,nan,nan,-0.0010014559,1749459270.1274521,0.044017633,1749459270.1274521
555823,nan,nan,nan,nan,-0.0010014517,1749459274.8873703,0.044017041,1749459274.8873703
555824,nan,nan,nan,nan,-0.0010014607,1749459279.6451743,0.044017544,1749459279.6451743
555825,nan,nan,nan,nan,-0.0010014537,1749459284.4040527,0.044017729,1749459284.4040527
555826,nan,nan,nan,nan,-0.001001455,1749459289.1622958,0.044017446,1749459289.1622958
555827,nan,nan,nan,nan,-0.0010014558,1749459293.9213822,0.044017496,1749459293.9213822
555828,nan,nan,nan,nan,-0.001001459,1749459298.6799362,0.044017736,1749459298.6799362
555829,nan,nan,nan,nan,-0.001001455,1749459303.4389048,0.044017514,1749459303.4389048
555830,nan,nan,nan,nan,-0.0010014574,1749459308.195727,0.044017515,1749459308.195727
555831,nan,nan,nan,nan,-0.0010014523,1749459312.9552877,0.044016966,1749459312.9552877
555832,nan,nan,nan,nan,-0.0010014552,1749459317.7142959,0.04401739,1749459317.7142959
555833,nan,nan,nan,nan,-0.001001466,1749459322.472698,0.044017446,1749459322.472698
555834,nan,nan,nan,nan,-0.0010014598,1749459327.2320468,0.044017533,1749459327.2320468
555835,nan,nan,nan,nan,-0.0010014483,1749459331.989427,0.04401753,1749459331.989427
555836,nan,nan,nan,nan,-0.0010014546,1749459336.7503252,0.044017632,1749459336.7503252
555837,nan,nan,nan,nan,-0.0010014528,1749459341.5073795,0.044017835,1749459341.5073795
555838,nan,nan,nan,nan,-0.0010014528,1749459346.2673554,0.044017617,1749459346.2673554
555839,nan,nan,nan,nan,-0.0010014558,1749459351.0251455,0.044017785,1749459351.0251455
555840,nan,nan,nan,nan,-0.0010014491,1749459355.7855492,0.044017732,1749459355.7855492
555841,nan,nan,nan,nan,-0.0010014547,1749459360.5420647,0.044017809,1749459360.5420647
555842,nan,nan,nan,nan,-0.0010014527,1749459365.3012512,0.044017884,1749459365.3012512
555843,nan,nan,nan,nan,-0.0010014502,1749459370.0591736,0.044017873,1749459370.0591736
555844,nan,nan,nan,nan,-0.0010014526,1749459374.8190005,0.044017718,1749459374.8190005
555845,nan,nan,nan,nan,-0.0010014537,1749459379.576999,0.044018076,1749459379.576999
555846,nan,nan,nan,nan,-0.0010014558,1749459384.334309,0.044017545,1749459384.334309
555847,nan,nan,nan,nan,-0.0010014554,1749459389.094049,0.044017782,1749459389.094049
555848,nan,nan,nan,nan,-0.0010014555,1749459393.8515203,0.044018018,1749459393.8515203
555849,nan,nan,nan,nan,-0.0010014533,1749459398.6121862,0.04401724,1749459398.6121862
555850,nan,nan,nan,nan,-0.00100145,1749459403.3704097,0.044017369,1749459403.3704097
555851,nan,nan,nan,nan,-0.001001453,1749459408.1292312,0.044017454,1749459408.1292312
555852,nan,nan,nan,nan,-0.0010014519,1749459412.8861997,0.044017201,1749459412.8861997
555853,nan,nan,nan,nan,-0.0010014504,1749459417.645142,0.04401755,1749459417.645142
555854,nan,nan,nan,nan,-0.0010014514,1749459422.4042482,0.044017081,1749459422.4042482
555855,nan,nan,nan,nan,-0.0010014527,1749459427.163116,0.044017201,1749459427.163116
555856,nan,nan,nan,nan,-0.0010014517,1749459431.92175,0.04401742,1749459431.92175
555857,nan,nan,nan,nan,-0.0010014524,1749459436.6800349,0.044017911,1749459436.6800349
555858,nan,nan,nan,nan,-0.0010014523,1749459441.4386759,0.044017564,1749459441.4386759
555859,nan,nan,nan,nan,-0.0010014523,1749459446.1954782,0.044017496,1749459446.1954782
555860,nan,nan,nan,nan,-0.0010014559,1749459450.956435,0.044017362,1749459450.956435
555861,nan,nan,nan,nan,-0.0010014514,1749459455.7144182,0.044017722,1749459455.7144182
555862,nan,nan,nan,nan,-0.0010014518,1749459460.4744604,0.044017359,1749459460.4744604
555863,nan,nan,nan,nan,-0.0010014505,1749459465.2323918,0.044017737,1749459465.2323918
555864,nan,nan,nan,nan,-0.0010014465,1749459469.9929223,0.044018171,1749459469.9929223
555865,nan,nan,nan,nan,-0.0010014493,1749459474.7507398,0.044018075,1749459474.7507398
555866,nan,nan,nan,nan,-0.0010014525,1749459479.5111408,0.044017535,1749459479.5111408
555867,nan,nan,nan,nan,-0.0010014523,1749459484.269746,0.044017399,1749459484.269746
555868,nan,nan,nan,nan,-0.0010014509,1749459489.0291889,0.04401747,1749459489.0291889
555869,nan,nan,nan,nan,-0.001001451,1749459493.788367,0.044017583,1749459493.788367
555870,nan,nan,nan,nan,-0.0010014514,1749459498.5466697,0.044018208,1749459498.5466697
555871,nan,nan,nan,nan,-0.0010014532,1749459503.305525,0.044017667,1749459503.305525
555872,nan,nan,nan,nan,-0.0010014493,1749459508.0641823,0.04401719,1749459508.0641823
555873,nan,nan,nan,nan,-0.0010014492,1749459512.824028,0.044017523,1749459512.824028
555874,nan,nan,nan,nan,-0.0010014538,1749459517.5820222,0.044017438,1749459517.5820222
555875,nan,nan,nan,nan,-0.0010014495,1749459522.3419676,0.044017292,1749459522.3419676
555876,nan,nan,nan,nan,-0.0010014499,1749459527.10009,0.044017518,1749459527.10009
555877,nan,nan,nan,nan,-0.0010014508,1749459531.8593988,0.044017397,1749459531.8593988
555878,nan,nan,nan,nan,-0.0010014533,1749459536.6179876,0.044017189,1749459536.6179876
555879,nan,nan,nan,nan,-0.0010014518,1749459541.3775122,0.044017489,1749459541.3775122
555880,nan,nan,nan,nan,-0.00100145,1749459546.135726,0.044017613,1749459546.135726
555881,nan,nan,nan,nan,-0.0010014488,1749459550.894441,0.044017439,1749459550.894441
555882,nan,nan,nan,nan,-0.0010014501,1749459555.6536572,0.044017775,1749459555.6536572
555883,nan,nan,nan,nan,-0.0010014478,1749459560.4125865,0.044017745,1749459560.4125865
555884,nan,nan,nan,nan,-0.0010014455,1749459565.1723654,0.0440178,1749459565.1723654
555885,nan,nan,nan,nan,-0.0010014437,1749459569.9301543,0.044017969,1749459569.9301543
555886,nan,nan,nan,nan,-0.001001447,1749459574.6904652,0.044018151,1749459574.6904652
555887,nan,nan,nan,nan,-0.0010014497,1749459579.4481635,0.044018194,1749459579.4481635
555888,nan,nan,nan,nan,-0.0010014502,1749459584.2083359,0.044018194,1749459584.2083359
555889,nan,nan,nan,nan,-0.0010014519,1749459588.9663985,0.04401854,1749459588.9663985
555890,nan,nan,nan,nan,-0.0010014454,1749459593.7260168,0.044018355,1749459593.7260168
555891,nan,nan,nan,nan,-0.0010014457,1749459598.483648,0.044018138,1749459598.483648
555892,nan,nan,nan,nan,-0.0010014452,1749459603.2435842,0.044018006,1749459603.2435842
555893,nan,nan,nan,nan,-0.0010014483,1749459608.0010388,0.044017508,1749459608.0010388
555894,nan,nan,nan,nan,-0.0010014462,1749459612.760027,0.044017991,1749459612.760027
555895,nan,nan,nan,nan,-0.0010014467,1749459617.5180068,0.044017896,1749459617.5180068
555896,nan,nan,nan,nan,-0.0010014464,1749459622.2743294,0.04401796,1749459622.2743294
555897,nan,nan,nan,nan,-0.001001447,1749459627.0345757,0.044018109,1749459627.0345757
555898,nan,nan,nan,nan,-0.0010014499,1749459631.79213,0.044018256,1749459631.79213
555899,nan,nan,nan,nan,-0.0010014501,1749459636.5524359,0.044018506,1749459636.5524359
555900,nan,nan,nan,nan,-0.0010014431,1749459641.3094363,0.044018433,1749459641.3094363
555901,nan,nan,nan,nan,-0.0010014489,1749459646.0706077,0.044018153,1749459646.0706077
555902,nan,nan,nan,nan,-0.0010014437,1749459650.8280156,0.044018332,1749459650.8280156
555903,nan,nan,nan,nan,-0.0010014447,1749459655.5873528,0.044018756,1749459655.5873528
555904,nan,nan,nan,nan,-0.0010014478,1749459660.3461957,0.044018244,1749459660.3461957
555905,nan,nan,nan,nan,-0.0010014487,1749459665.104455,0.044018217,1749459665.104455
555906,nan,nan,nan,nan,-0.0010014451,1749459669.8638964,0.04401824,1749459669.8638964
555907,nan,nan,nan,nan,-0.0010014501,1749459674.6222196,0.044018076,1749459674.6222196
555908,nan,nan,nan,nan,-0.0010014521,1749459679.3816533,0.04401821,1749459679.3816533
555909,nan,nan,nan,nan,-0.0010014473,1749459684.137408,0.044018222,1749459684.137408
555910,nan,nan,nan,nan,-0.0010014481,1749459688.8971155,0.044018282,1749459688.8971155
555911,nan,nan,nan,nan,-0.0010014494,1749459693.6554925,0.044018038,1749459693.6554925
555912,nan,nan,nan,nan,-0.0010014468,1749459698.4144719,0.044018019,1749459698.4144719
555913,nan,nan,nan,nan,-0.0010014534,1749459703.172581,0.04401843,1749459703.172581
555914,nan,nan,nan,nan,-0.0010014484,1749459707.9314196,0.044018163,1749459707.9314196
555915,nan,nan,nan,nan,-0.0010014473,1749459712.690253,0.044017693,1749459712.690253
555916,nan,nan,nan,nan,-0.0010014503,1749459717.4497874,0.044017924,1749459717.4497874
555917,nan,nan,nan,nan,-0.0010014485,1749459722.2085447,0.04401795,1749459722.2085447
555918,nan,nan,nan,nan,-0.0010014444,1749459726.9668636,0.044017558,1749459726.9668636
555919,nan,nan,nan,nan,-0.001001443,1749459731.7249591,0.044017309,1749459731.7249591
555920,nan,nan,nan,nan,-0.0010014446,1749459736.481875,0.044017569,1749459736.481875
555921,nan,nan,nan,nan,-0.0010014558,1749459741.2418005,0.044017809,1749459741.2418005
555922,nan,nan,nan,nan,-0.0010014464,1749459745.999045,0.044017992,1749459745.999045
555923,nan,nan,nan,nan,-0.0010014499,1749459750.757995,0.044018164,1749459750.757995
555924,nan,nan,nan,nan,-0.0010014537,1749459755.5164943,0.044018428,1749459755.5164943
555925,nan,nan,nan,nan,-0.0010014524,1749459760.276052,0.044018006,1749459760.276052
555926,nan,nan,nan,nan,-0.0010014449,1749459765.0340588,0.044018115,1749459765.0340588
555927,nan,nan,nan,nan,-0.001001451,1749459769.7936885,0.044018323,1749459769.7936885
555928,nan,nan,nan,nan,-0.0010014478,1749459774.5513606,0.04401845,1749459774.5513606
555929,nan,nan,nan,nan,-0.0010014492,1749459779.3099463,0.044017953,1749459779.3099463
555930,nan,nan,nan,nan,-0.0010014552,1749459784.069221,0.04401825,1749459784.069221
555931,nan,nan,nan,nan,-0.0010014496,1749459788.8267627,0.044018414,1749459788.8267627
555932,nan,nan,nan,nan,-0.0010014444,1749459793.5869424,0.044018111,1749459793.5869424
555933,nan,nan,nan,nan,-0.00100145,1749459798.34474,0.044017957,1749459798.34474
555934,nan,nan,nan,nan,-0.0010014508,1749459803.102976,0.044018214,1749459803.102976
555935,nan,nan,nan,nan,-0.0010014538,1749459807.8616543,0.044017793,1749459807.8616543
555936,nan,nan,nan,nan,-0.0010014534,1749459812.6222954,0.044018136,1749459812.6222954
555937,nan,nan,nan,nan,-0.0010014614,1749459817.3798952,0.04401842,1749459817.3798952
555938,nan,nan,nan,nan,-0.0010014519,1749459822.1396015,0.044017584,1749459822.1396015
555939,nan,nan,nan,nan,-0.0010014538,1749459826.8970351,0.044017922,1749459826.8970351
555940,nan,nan,nan,nan,-0.001001452,1749459831.6557803,0.044017848,1749459831.6557803
555941,nan,nan,nan,nan,-0.0010014512,1749459836.415817,0.044017716,1749459836.415817
555942,nan,nan,nan,nan,-0.0010014524,1749459841.1734042,0.044017451,1749459841.1734042
555943,nan,nan,nan,nan,-0.0010014473,1749459845.933337,0.044017747,1749459845.933337
555944,nan,nan,nan,nan,-0.0010014568,1749459850.690567,0.044017794,1749459850.690567
555945,nan,nan,nan,nan,-0.0010014503,1749459855.4506783,0.044018449,1749459855.4506783
555946,nan,nan,nan,nan,-0.0010014442,1749459860.2085323,0.044017611,1749459860.2085323
555947,nan,nan,nan,nan,-0.0010014462,1749459864.9662535,0.04401819,1749459864.9662535
555948,nan,nan,nan,nan,-0.0010014481,1749459869.7241244,0.044018832,1749459869.7241244
555949,nan,nan,nan,nan,-0.0010014454,1749459874.4836533,0.044018199,1749459874.4836533
555950,nan,nan,nan,nan,-0.0010014462,1749459879.2425263,0.044018355,1749459879.2425263
555951,nan,nan,nan,nan,-0.0010014435,1749459884.0017323,0.044017972,1749459884.0017323
555952,nan,nan,nan,nan,-0.0010014613,1749459888.7611277,0.044018019,1749459888.7611277
555953,nan,nan,nan,nan,-0.0010014566,1749459893.5202568,0.044018128,1749459893.5202568
555954,nan,nan,nan,nan,-0.0010014541,1749459898.2781558,0.044018526,1749459898.2781558
555955,nan,nan,nan,nan,-0.0010014477,1749459903.0349703,0.044018199,1749459903.0349703
555956,nan,nan,nan,nan,-0.0010014457,1749459907.7958498,0.044018263,1749459907.7958498
555957,nan,nan,nan,nan,-0.0010014493,1749459912.5535157,0.044018292,1749459912.5535157
555958,nan,nan,nan,nan,-0.0010014575,1749459917.3133016,0.044018212,1749459917.3133016
555959,nan,nan,nan,nan,-0.0010014463,1749459922.069885,0.044018431,1749459922.069885
555960,nan,nan,nan,nan,-0.0010014456,1749459926.829916,0.04401858,1749459926.829916
555961,nan,nan,nan,nan,-0.0010014493,1749459931.5878427,0.044018534,1749459931.5878427
555962,nan,nan,nan,nan,-0.0010014532,1749459936.3466043,0.044018476,1749459936.3466043
555963,nan,nan,nan,nan,-0.001001451,1749459941.105063,0.044018199,1749459941.105063
555964,nan,nan,nan,nan,-0.0010014521,1749459945.8646274,0.044018866,1749459945.8646274
555965,nan,nan,nan,nan,-0.0010014532,1749459950.622922,0.044018279,1749459950.622922
555966,nan,nan,nan,nan,-0.0010014503,1749459955.3817708,0.044018332,1749459955.3817708
555967,nan,nan,nan,nan,-0.0010014552,1749459960.1407316,0.04401809,1749459960.1407316
555968,nan,nan,nan,nan,-0.0010014505,1749459964.8978913,0.04401817,1749459964.8978913
555969,nan,nan,nan,nan,-0.0010014469,1749459969.6580942,0.04401834,1749459969.6580942
555970,nan,nan,nan,nan,-0.0010014513,1749459974.417033,0.044018007,1749459974.417033
555971,nan,nan,nan,nan,-0.0010014493,1749459979.1775064,0.044018124,1749459979.1775064
555972,nan,nan,nan,nan,-0.0010014543,1749459983.934634,0.044018445,1749459983.934634
555973,nan,nan,nan,nan,-0.0010014494,1749459988.693957,0.044018526,1749459988.693957
555974,nan,nan,nan,nan,-0.001001451,1749459993.4516425,0.044018217,1749459993.4516425
555975,nan,nan,nan,nan,-0.0010014532,1749459998.2114584,0.044018019,1749459998.2114584
555976,nan,nan,nan,nan,-0.0010014519,1749460002.9700913,0.044017912,1749460002.9700913
555977,nan,nan,nan,nan,-0.0010014498,1749460007.7288718,0.044017995,1749460007.7288718
555978,nan,nan,nan,nan,-0.0010014529,1749460012.4869616,0.044018415,1749460012.4869616
555979,nan,nan,nan,nan,-0.0010014541,1749460017.2438126,0.044018545,1749460017.2438126
555980,nan,nan,nan,nan,-0.0010014531,1749460022.0041509,0.044018335,1749460022.0041509
555981,nan,nan,nan,nan,-0.0010014531,1749460026.762305,0.044018053,1749460026.762305
555982,nan,nan,nan,nan,-0.0010014553,1749460031.5221486,0.044017946,1749460031.5221486
555983,nan,nan,nan,nan,-0.0010014538,1749460036.280248,0.044018064,1749460036.280248
555984,nan,nan,nan,nan,-0.0010014532,1749460041.0399866,0.04401818,1749460041.0399866
555985,nan,nan,nan,nan,-0.0010014558,1749460045.7972405,0.044018105,1749460045.7972405
555986,nan,nan,nan,nan,-0.0010014551,1749460050.55703,0.044018022,1749460050.55703
555987,nan,nan,nan,nan,-0.0010014562,1749460055.3152885,0.044018129,1749460055.3152885
555988,nan,nan,nan,nan,-0.0010014516,1749460060.0747871,0.044017918,1749460060.0747871
555989,nan,nan,nan,nan,-0.0010014538,1749460064.8319168,0.044017751,1749460064.8319168
555990,nan,nan,nan,nan,-0.0010014548,1749460069.59085,0.044017934,1749460069.59085
555991,nan,nan,nan,nan,-0.0010014541,1749460074.3504477,0.044018042,1749460074.3504477
555992,nan,nan,nan,nan,-0.0010014585,1749460079.108133,0.044017446,1749460079.108133
555993,nan,nan,nan,nan,-0.0010014582,1749460083.8679245,0.044017357,1749460083.8679245
555994,nan,nan,nan,nan,-0.0010014561,1749460088.625798,0.044017848,1749460088.625798
555995,nan,nan,nan,nan,-0.0010014562,1749460093.3861578,0.044018111,1749460093.3861578
555996,nan,nan,nan,nan,-0.0010014563,1749460098.1433778,0.044018071,1749460098.1433778
555997,nan,nan,nan,nan,-0.001001457,1749460102.9024334,0.044018441,1749460102.9024334
