index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
345907,0.19996890426,1749337660.6836176,0.0020969551988,1749337660.6836176,nan,nan,nan,nan
345908,0.19996786118,1749337661.352888,0.0020970017649,1749337661.352888,nan,nan,nan,nan
345909,0.19996663928,1749337662.022168,0.0020969607867,1749337662.022168,nan,nan,nan,nan
345910,0.19996745884,1749337662.6914413,0.0020969859324,1749337662.6914413,nan,nan,nan,nan
345911,0.19996590912,1749337663.3607147,0.0020969717298,1749337663.3607147,nan,nan,nan,nan
345912,0.19996595383,1749337664.0300019,0.0020969456527,1749337664.0300019,nan,nan,nan,nan
345913,0.19996322691,1749337664.6992795,0.0020969663747,1749337664.6992795,nan,nan,nan,nan
345914,0.19996634126,1749337665.3685544,0.0020969600882,1749337665.3685544,nan,nan,nan,nan
345915,0.19996407628,1749337666.0378358,0.0020969288889,1749337666.0378358,nan,nan,nan,nan
345916,0.19996587932,1749337666.70712,0.0020969582256,1749337666.70712,nan,nan,nan,nan
345917,0.19996276498,1749337667.3764043,0.002096921904,1749337667.3764043,nan,nan,nan,nan
345918,0.19996336102,1749337668.0456796,0.0020969405305,1749337668.0456796,nan,nan,nan,nan
345919,0.19996358454,1749337668.7149556,0.0020969421603,1749337668.7149556,nan,nan,nan,nan
345920,0.19996026158,1749337669.384243,0.0020969288889,1749337669.384243,nan,nan,nan,nan
345921,0.19996619225,1749337670.053517,0.0020969489124,1749337670.053517,nan,nan,nan,nan
345922,0.19996778667,1749337670.7227893,0.0020969745237,1749337670.7227893,nan,nan,nan,nan
345923,0.19996796548,1749337671.3920617,0.0020969680045,1749337671.3920617,nan,nan,nan,nan
345924,0.19997063279,1749337672.0613303,0.0020970248152,1749337672.0613303,nan,nan,nan,nan
345925,0.19996875525,1749337672.730595,0.0020970248152,1749337672.730595,nan,nan,nan,nan
345926,0.1999720186,1749337673.399876,0.0020970355254,1749337673.399876,nan,nan,nan,nan
345927,0.19996659458,1749337674.0691411,0.0020969968755,1749337674.0691411,nan,nan,nan,nan
345928,0.19996933639,1749337674.738432,0.0020970399491,1749337674.738432,nan,nan,nan,nan
345929,0.19996507466,1749337675.4077032,0.0020969745237,1749337675.4077032,nan,nan,nan,nan
345930,0.19996242225,1749337676.076985,0.0020969805773,1749337676.076985,nan,nan,nan,nan
345931,0.19996398687,1749337676.746264,0.0020969517063,1749337676.746264,nan,nan,nan,nan
345932,0.19996367395,1749337677.4155452,0.0020969952457,1749337677.4155452,nan,nan,nan,nan
345933,0.19996938109,1749337678.0848305,0.0020970380865,1749337678.0848305,nan,nan,nan,nan
345934,0.19997125864,1749337678.754109,0.0020970597398,1749337678.754109,nan,nan,nan,nan
345935,0.1999719739,1749337679.4233916,0.0020970557816,1749337679.4233916,nan,nan,nan,nan
345936,0.19997340441,1749337680.0926814,0.0020970485639,1749337680.0926814,nan,nan,nan,nan
345937,0.19997008145,1749337680.761969,0.0020970380865,1749337680.761969,nan,nan,nan,nan
345938,0.19996656477,1749337681.431252,0.0020970557816,1749337681.431252,nan,nan,nan,nan
345939,0.19997113943,1749337682.1005378,0.0020970336627,1749337682.1005378,nan,nan,nan,nan
345940,0.199969396,1749337682.7698116,0.002097022254,1749337682.7698116,nan,nan,nan,nan
345941,0.19997394085,1749337683.4390838,0.0020971233025,1749337683.4390838,nan,nan,nan,nan
345942,0.19997169077,1749337684.1083672,0.002097053919,1749337684.1083672,nan,nan,nan,nan
345943,0.19997119904,1749337684.7776265,0.0020970308688,1749337684.7776265,nan,nan,nan,nan
345944,0.19997149706,1749337685.4469085,0.0020970692858,1749337685.4469085,nan,nan,nan,nan
345945,0.19996851683,1749337686.1161735,0.0020970194601,1749337686.1161735,nan,nan,nan,nan
345946,0.19996832311,1749337686.7854435,0.0020970231853,1749337686.7854435,nan,nan,nan,nan
345947,0.19996798038,1749337687.4547303,0.002097037388,1749337687.4547303,nan,nan,nan,nan
345948,0.19997122884,1749337688.1240213,0.0020970476326,1749337688.1240213,nan,nan,nan,nan
345949,0.19997118413,1749337688.7932858,0.0020970331971,1749337688.7932858,nan,nan,nan,nan
345950,0.1999695003,1749337689.4625697,0.0020970380865,1749337689.4625697,nan,nan,nan,nan
345951,0.19997338951,1749337690.131845,0.0020970751066,1749337690.131845,nan,nan,nan,nan
345952,0.19996976852,1749337690.8011358,0.0020970392507,1749337690.8011358,nan,nan,nan,nan
345953,0.19997677207,1749337691.4704032,0.002097140532,1749337691.4704032,nan,nan,nan,nan
345954,0.19998773932,1749337692.1396837,0.0020971484482,1749337692.1396837,nan,nan,nan,nan
345955,0.19997707009,1749337692.8089492,0.0020971554331,1749337692.8089492,nan,nan,nan,nan
345956,0.19997532666,1749337693.4782264,0.0020971351769,1749337693.4782264,nan,nan,nan,nan
345957,0.19997569919,1749337694.1475036,0.0020970872138,1749337694.1475036,nan,nan,nan,nan
345958,0.1999733448,1749337694.8167775,0.0020971004851,1749337694.8167775,nan,nan,nan,nan
345959,0.19997413456,1749337695.4860573,0.0020970685873,1749337695.4860573,nan,nan,nan,nan
345960,0.19997037947,1749337696.1553392,0.0020970769692,1749337696.1553392,nan,nan,nan,nan
345961,0.19997239113,1749337696.8246148,0.0020970867481,1749337696.8246148,nan,nan,nan,nan
345962,0.19998146594,1749337697.4938831,0.0020971146878,1749337697.4938831,nan,nan,nan,nan
345963,0.19997884333,1749337698.1631553,0.0020971200429,1749337698.1631553,nan,nan,nan,nan
345964,0.19997045398,1749337698.8324451,0.0020970592741,1749337698.8324451,nan,nan,nan,nan
345965,0.19997270405,1749337699.5017328,0.0020970294718,1749337699.5017328,nan,nan,nan,nan
345966,0.19996921718,1749337700.1710005,0.0020970168989,1749337700.1710005,nan,nan,nan,nan
345967,0.19996979833,1749337700.8402631,0.0020970304031,1749337700.8402631,nan,nan,nan,nan
345968,0.19997088611,1749337701.5095298,0.0020969861653,1749337701.5095298,nan,nan,nan,nan
345969,0.19997626543,1749337702.1788094,0.0020970606711,1749337702.1788094,nan,nan,nan,nan
345970,0.19996707141,1749337702.848081,0.0020970436744,1749337702.848081,nan,nan,nan,nan
345971,0.19996747375,1749337703.5173512,0.00209698244,1749337703.5173512,nan,nan,nan,nan
345972,0.19997271895,1749337704.1866298,0.0020970788319,1749337704.1866298,nan,nan,nan,nan
345973,0.19996421039,1749337704.855914,0.002097067656,1749337704.855914,nan,nan,nan,nan
345974,0.19997084141,1749337705.525182,0.0020970006008,1749337705.525182,nan,nan,nan,nan
345975,0.19997535646,1749337706.194454,0.0020970879123,1749337706.194454,nan,nan,nan,nan
345976,0.19996494055,1749337706.8637261,0.002096997574,1749337706.8637261,nan,nan,nan,nan
345977,0.19996370375,1749337707.5329962,0.0020970010664,1749337707.5329962,nan,nan,nan,nan
345978,0.19996196032,1749337708.2022753,0.0020969773177,1749337708.2022753,nan,nan,nan,nan
345979,0.19996109605,1749337708.871553,0.0020969568286,1749337708.871553,nan,nan,nan,nan
345980,0.19996404648,1749337709.5408356,0.0020969111938,1749337709.5408356,nan,nan,nan,nan
345981,0.19996282458,1749337710.2101133,0.0020969545003,1749337710.2101133,nan,nan,nan,nan
345982,0.19996273518,1749337710.8793912,0.0020969426259,1749337710.8793912,nan,nan,nan,nan
345983,0.19995646179,1749337711.5486808,0.0020969239995,1749337711.5486808,nan,nan,nan,nan
345984,0.19996261597,1749337712.2179642,0.0020969051402,1749337712.2179642,nan,nan,nan,nan
345985,0.1999592036,1749337712.88725,0.0020969056059,1749337712.88725,nan,nan,nan,nan
345986,0.19995978475,1749337713.556534,0.0020969253965,1749337713.556534,nan,nan,nan,nan
345987,0.19996078312,1749337714.2258232,0.0020969333127,1749337714.2258232,nan,nan,nan,nan
345988,0.19996267557,1749337714.895095,0.002097027842,1749337714.895095,nan,nan,nan,nan
345989,0.19996507466,1749337715.5643723,0.0020969458856,1749337715.5643723,nan,nan,nan,nan
345990,0.19996729493,1749337716.2336512,0.0020969444886,1749337716.2336512,nan,nan,nan,nan
345991,0.1999655962,1749337716.9029284,0.0020969680045,1749337716.9029284,nan,nan,nan,nan
345992,0.19996784627,1749337717.5722075,0.0020969409961,1749337717.5722075,nan,nan,nan,nan
345993,0.19996631145,1749337718.2414925,0.0020969605539,1749337718.2414925,nan,nan,nan,nan
345994,0.19996535778,1749337718.9107685,0.0020969703328,1749337718.9107685,nan,nan,nan,nan
345995,0.1999643743,1749337719.5800502,0.0020969379693,1749337719.5800502,nan,nan,nan,nan
345996,0.1999642849,1749337720.2493272,0.0020969351754,1749337720.2493272,nan,nan,nan,nan
345997,0.1999565959,1749337720.9186199,0.0020968946628,1749337720.9186199,nan,nan,nan,nan
345998,0.19996067882,1749337721.5879083,0.0020968709141,1749337721.5879083,nan,nan,nan,nan
345999,0.19996285439,1749337722.2571828,0.0020969295874,1749337722.2571828,nan,nan,nan,nan
346000,0.19996574521,1749337722.926457,0.0020969582256,1749337722.926457,nan,nan,nan,nan
346001,0.199963063,1749337723.595738,0.0020969170146,1749337723.595738,nan,nan,nan,nan
346002,0.19996395707,1749337724.265012,0.0020969626494,1749337724.265012,nan,nan,nan,nan
346003,0.19996269047,1749337724.9342942,0.0020969135221,1749337724.9342942,nan,nan,nan,nan
346004,0.19996747375,1749337725.6035619,0.0020969908219,1749337725.6035619,nan,nan,nan,nan
346005,0.19996169209,1749337726.2728362,0.002096979646,1749337726.2728362,nan,nan,nan,nan
346006,0.19996593893,1749337726.9421027,0.0020970033947,1749337726.9421027,nan,nan,nan,nan
346007,0.19996780157,1749337727.6113758,0.0020969579928,1749337727.6113758,nan,nan,nan,nan
346008,0.19996960461,1749337728.2806485,0.0020969964098,1749337728.2806485,nan,nan,nan,nan
346009,0.19997279346,1749337728.9499314,0.0020970404148,1749337728.9499314,nan,nan,nan,nan
346010,0.19996644557,1749337729.619198,0.0020970196929,1749337729.619198,nan,nan,nan,nan
346011,0.19996322691,1749337730.2884812,0.0020969677716,1749337730.2884812,nan,nan,nan,nan
346012,0.1999642849,1749337730.9577541,0.0020969575271,1749337730.9577541,nan,nan,nan,nan
346013,0.1999643892,1749337731.627036,0.0020969675388,1749337731.627036,nan,nan,nan,nan
346014,0.19996322691,1749337732.2963097,0.0020969845355,1749337732.2963097,nan,nan,nan,nan
346015,0.19995856285,1749337732.9655957,0.0020969011821,1749337732.9655957,nan,nan,nan,nan
346016,0.19995552301,1749337733.6348875,0.0020968990866,1749337733.6348875,nan,nan,nan,nan
346017,0.19995635748,1749337734.3041751,0.0020969011821,1749337734.3041751,nan,nan,nan,nan
346018,0.19995701313,1749337734.973461,0.0020969086327,1749337734.973461,nan,nan,nan,nan
346019,0.19995740056,1749337735.6427505,0.0020968969911,1749337735.6427505,nan,nan,nan,nan
346020,0.19996395707,1749337736.3120315,0.0020969766192,1749337736.3120315,nan,nan,nan,nan
346021,0.19996254146,1749337736.9813027,0.0020970047917,1749337736.9813027,nan,nan,nan,nan
346022,0.19996546209,1749337737.650576,0.0020969924517,1749337737.650576,nan,nan,nan,nan
346023,0.19996273518,1749337738.3198507,0.0020969852339,1749337738.3198507,nan,nan,nan,nan
346024,0.19996507466,1749337738.9891264,0.0020969647449,1749337738.9891264,nan,nan,nan,nan
346025,0.19996649027,1749337739.6583986,0.0020969705656,1749337739.6583986,nan,nan,nan,nan
346026,0.19997178018,1749337740.327669,0.0020969647449,1749337740.327669,nan,nan,nan,nan
346027,0.19997513294,1749337740.9969487,0.0020970765036,1749337740.9969487,nan,nan,nan,nan
346028,0.19997648895,1749337741.6662276,0.0020970450714,1749337741.6662276,nan,nan,nan,nan
346029,0.19997420907,1749337742.3355083,0.0020971028134,1749337742.3355083,nan,nan,nan,nan
346030,0.19997385144,1749337743.0047727,0.002097009914,1749337743.0047727,nan,nan,nan,nan
346031,0.19996923208,1749337743.6740587,0.0020970394835,1749337743.6740587,nan,nan,nan,nan
346032,0.1999617517,1749337744.3433495,0.0020970492624,1749337744.3433495,nan,nan,nan,nan
346033,0.19996128976,1749337745.012634,0.0020969901234,1749337745.012634,nan,nan,nan,nan
346034,0.19996844232,1749337745.6819108,0.0020969323814,1749337745.6819108,nan,nan,nan,nan
346035,0.19996024668,1749337746.3511891,0.0020969468169,1749337746.3511891,nan,nan,nan,nan
346036,0.19996738434,1749337747.0204625,0.0020969789475,1749337747.0204625,nan,nan,nan,nan
346037,0.1999681145,1749337747.6897492,0.0020969263278,1749337747.6897492,nan,nan,nan,nan
346038,0.19997115433,1749337748.35903,0.0020970755722,1749337748.35903,nan,nan,nan,nan
346039,0.1999695003,1749337749.0283122,0.0020970797632,1749337749.0283122,nan,nan,nan,nan
346040,0.19996465743,1749337749.6975865,0.002096998971,1749337749.6975865,nan,nan,nan,nan
346041,0.19996440411,1749337750.3668628,0.0020970033947,1749337750.3668628,nan,nan,nan,nan
346042,0.19996808469,1749337751.036129,0.0020970194601,1749337751.036129,nan,nan,nan,nan
346043,0.19996628165,1749337751.7054012,0.0020970124751,1749337751.7054012,nan,nan,nan,nan
346044,0.19996106625,1749337752.3746805,0.002096952172,1749337752.3746805,nan,nan,nan,nan
346045,0.1999732554,1749337753.0439682,0.0020970443729,1749337753.0439682,nan,nan,nan,nan
346046,0.19996854663,1749337753.7132478,0.0020970478654,1749337753.7132478,nan,nan,nan,nan
346047,0.19996857643,1749337754.3825157,0.0020969882607,1749337754.3825157,nan,nan,nan,nan
346048,0.19997134805,1749337755.051782,0.0020970043261,1749337755.051782,nan,nan,nan,nan
346049,0.1999694556,1749337755.7210555,0.0020970117766,1749337755.7210555,nan,nan,nan,nan
346050,0.19996780157,1749337756.3903236,0.0020970166661,1749337756.3903236,nan,nan,nan,nan
346051,0.19996966422,1749337757.0595927,0.002096978249,1749337757.0595927,nan,nan,nan,nan
346052,0.19996845722,1749337757.728859,0.0020970052574,1749337757.728859,nan,nan,nan,nan
346053,0.199970752,1749337758.3981462,0.0020970744081,1749337758.3981462,nan,nan,nan,nan
346054,0.19996972382,1749337759.0674121,0.0020970087498,1749337759.0674121,nan,nan,nan,nan
346055,0.19996954501,1749337759.7366824,0.0020970033947,1749337759.7366824,nan,nan,nan,nan
346056,0.19996735454,1749337760.4059694,0.0020970455371,1749337760.4059694,nan,nan,nan,nan
346057,0.19997081161,1749337761.0752418,0.0020970008336,1749337761.0752418,nan,nan,nan,nan
346058,0.19996467233,1749337761.7445183,0.0020969482139,1749337761.7445183,nan,nan,nan,nan
346059,0.19996273518,1749337762.4137933,0.0020969545003,1749337762.4137933,nan,nan,nan,nan
346060,0.1999655515,1749337763.0830731,0.0020969379693,1749337763.0830731,nan,nan,nan,nan
346061,0.19996713102,1749337763.752358,0.0020969244651,1749337763.752358,nan,nan,nan,nan
346062,0.19996388257,1749337764.4216309,0.0020969449542,1749337764.4216309,nan,nan,nan,nan
346063,0.19996903837,1749337765.0909019,0.0020969572943,1749337765.0909019,nan,nan,nan,nan
346064,0.19997115433,1749337765.7601733,0.0020970001351,1749337765.7601733,nan,nan,nan,nan
346065,0.19997015595,1749337766.4294615,0.0020970744081,1749337766.4294615,nan,nan,nan,nan
346066,0.19997338951,1749337767.0987377,0.0020970485639,1749337767.0987377,nan,nan,nan,nan
346067,0.1999694109,1749337767.7680223,0.0020970350597,1749337767.7680223,nan,nan,nan,nan
346068,0.19997042418,1749337768.4373088,0.0020970318001,1749337768.4373088,nan,nan,nan,nan
346069,0.19996930659,1749337769.106592,0.0020970478654,1749337769.106592,nan,nan,nan,nan
346070,0.19997702539,1749337769.775863,0.0020970725454,1749337769.775863,nan,nan,nan,nan
346071,0.19997780025,1749337770.4451303,0.0020970972255,1749337770.4451303,nan,nan,nan,nan
346072,0.19997344911,1749337771.1144145,0.0020970464684,1749337771.1144145,nan,nan,nan,nan
346073,0.19996856153,1749337771.783692,0.0020969777834,1749337771.783692,nan,nan,nan,nan
346074,0.19996768236,1749337772.4529684,0.002096965909,1749337772.4529684,nan,nan,nan,nan
346075,0.19996801019,1749337773.1222348,0.0020969943143,1749337773.1222348,nan,nan,nan,nan
346076,0.19996258616,1749337773.7915115,0.002096947981,1749337773.7915115,nan,nan,nan,nan
346077,0.1999617219,1749337774.4608,0.0020968799945,1749337774.4608,nan,nan,nan,nan
346078,0.19996139407,1749337775.1300814,0.0020968900062,1749337775.1300814,nan,nan,nan,nan
346079,0.19996291399,1749337775.799354,0.0020969151519,1749337775.799354,nan,nan,nan,nan
346080,0.19996008277,1749337776.4686365,0.0020968837198,1749337776.4686365,nan,nan,nan,nan
346081,0.19996209443,1749337777.1379187,0.0020968837198,1749337777.1379187,nan,nan,nan,nan
346082,0.19995877147,1749337777.807202,0.0020968937315,1749337777.807202,nan,nan,nan,nan
346083,0.19995571673,1749337778.476483,0.0020968711469,1749337778.476483,nan,nan,nan,nan
346084,0.19996467233,1749337779.145752,0.0020969265606,1749337779.145752,nan,nan,nan,nan
346085,0.19996427,1749337779.8150272,0.0020969132893,1749337779.8150272,nan,nan,nan,nan
346086,0.19996380806,1749337780.4842992,0.0020969491452,1749337780.4842992,nan,nan,nan,nan
346087,0.19996634126,1749337781.1535707,0.0020969475154,1749337781.1535707,nan,nan,nan,nan
346088,0.19996587932,1749337781.822849,0.0020969212055,1749337781.822849,nan,nan,nan,nan
346089,0.19996637106,1749337782.4921231,0.0020969379693,1749337782.4921231,nan,nan,nan,nan
346090,0.19997490942,1749337783.161383,0.0020970164333,1749337783.161383,nan,nan,nan,nan
346091,0.19996891916,1749337783.830655,0.002096968703,1749337783.830655,nan,nan,nan,nan
346092,0.19997163117,1749337784.4999177,0.0020969705656,1749337784.4999177,nan,nan,nan,nan
346093,0.19997178018,1749337785.1691763,0.0020970213227,1749337785.1691763,nan,nan,nan,nan
346094,0.19996523857,1749337785.838445,0.0020969698671,1749337785.838445,nan,nan,nan,nan
346095,0.19996713102,1749337786.5077221,0.0020969454199,1749337786.5077221,nan,nan,nan,nan
346096,0.19996272027,1749337787.1770053,0.0020969011821,1749337787.1770053,nan,nan,nan,nan
346097,0.19996266067,1749337787.8462927,0.0020969277248,1749337787.8462927,nan,nan,nan,nan
346098,0.19996163249,1749337788.5155709,0.0020969265606,1749337788.5155709,nan,nan,nan,nan
346099,0.19995892048,1749337789.1848547,0.0020968983881,1749337789.1848547,nan,nan,nan,nan
346100,0.19996370375,1749337789.8541281,0.0020969545003,1749337789.8541281,nan,nan,nan,nan
346101,0.19996365905,1749337790.5234034,0.0020969491452,1749337790.5234034,nan,nan,nan,nan
346102,0.19996571541,1749337791.1926882,0.0020969656762,1749337791.1926882,nan,nan,nan,nan
346103,0.19995681942,1749337791.861976,0.0020969242323,1749337791.861976,nan,nan,nan,nan
346104,0.19996061921,1749337792.5312598,0.0020969011821,1749337792.5312598,nan,nan,nan,nan
346105,0.19996161759,1749337793.200541,0.0020968914032,1749337793.200541,nan,nan,nan,nan
346106,0.1999617815,1749337793.8698165,0.0020969568286,1749337793.8698165,nan,nan,nan,nan
346107,0.19996005297,1749337794.539097,0.0020969226025,1749337794.539097,nan,nan,nan,nan
346108,0.1999617815,1749337795.2083797,0.0020968951285,1749337795.2083797,nan,nan,nan,nan
346109,0.19996200502,1749337795.8776612,0.0020969274919,1749337795.8776612,nan,nan,nan,nan
346110,0.19996310771,1749337796.5469415,0.0020969267935,1749337796.5469415,nan,nan,nan,nan
346111,0.19996409118,1749337797.2162175,0.0020969491452,1749337797.2162175,nan,nan,nan,nan
346112,0.19997091591,1749337797.8854842,0.0020969880279,1749337797.8854842,nan,nan,nan,nan
