index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
591330,-9.2098547611e-05,1749477946.8640554,-1.674896339e-06,1749477946.8640554,nan,nan,nan,nan
591331,-9.1682937637e-05,1749477947.533335,-1.7028223738e-06,1749477947.533335,nan,nan,nan,nan
591332,-8.891201287e-05,1749477948.202614,-1.7223710529e-06,1749477948.202614,nan,nan,nan,nan
591333,-9.0851681307e-05,1749477948.871901,-1.7049164853e-06,1749477948.871901,nan,nan,nan,nan
591334,-8.9604734967e-05,1749477949.5411773,-1.714691507e-06,1749477949.5411773,nan,nan,nan,nan
591335,-9.3068323622e-05,1749477950.21046,-1.6909546048e-06,1749477950.21046,nan,nan,nan,nan
591336,-9.6531941381e-05,1749477950.8797426,-1.7447116534e-06,1749477950.8797426,nan,nan,nan,nan
591337,-9.0851681307e-05,1749477951.5490284,-1.6965386749e-06,1749477951.5490284,nan,nan,nan,nan
591338,-9.1405883722e-05,1749477952.2183034,-1.6895564841e-06,1749477952.2183034,nan,nan,nan,nan
591339,-8.7665146566e-05,1749477952.8875916,-1.646272267e-06,1749477952.8875916,nan,nan,nan,nan
591340,-9.1821464594e-05,1749477953.5568638,-1.6735000372e-06,1749477953.5568638,nan,nan,nan,nan
591341,-8.5725521785e-05,1749477954.2261558,-1.6344038158e-06,1749477954.2261558,nan,nan,nan,nan
591342,-8.434006304e-05,1749477954.8954306,-1.6022891032e-06,1749477954.8954306,nan,nan,nan,nan
591343,-8.6556799943e-05,1749477955.5646977,-1.6748961116e-06,1749477955.5646977,nan,nan,nan,nan
591344,-8.9881839813e-05,1749477956.2339861,-1.6560466065e-06,1749477956.2339861,nan,nan,nan,nan
591345,-9.4038165116e-05,1749477956.9032664,-1.6804815459e-06,1749477956.9032664,nan,nan,nan,nan
591346,-8.821929805e-05,1749477957.5725522,-1.6637263798e-06,1749477957.5725522,nan,nan,nan,nan
591347,-8.7665146566e-05,1749477958.2418365,-1.6560463791e-06,1749477958.2418365,nan,nan,nan,nan
591348,-8.5448496975e-05,1749477958.9111257,-1.6651213173e-06,1749477958.9111257,nan,nan,nan,nan
591349,-8.3924474893e-05,1749477959.580413,-1.5994958176e-06,1749477959.580413,nan,nan,nan,nan
591350,-8.1846344983e-05,1749477960.2496903,-1.5994951355e-06,1749477960.2496903,nan,nan,nan,nan
591351,-8.9881839813e-05,1749477960.9189734,-1.6560466065e-06,1749477960.9189734,nan,nan,nan,nan
591352,-8.7249572971e-05,1749477961.5882611,-1.651856337e-06,1749477961.5882611,nan,nan,nan,nan
591353,-8.3093123976e-05,1749477962.2575486,-1.6427825358e-06,1749477962.2575486,nan,nan,nan,nan
591354,-8.4340092144e-05,1749477962.9268343,-1.6399887954e-06,1749477962.9268343,nan,nan,nan,nan
591355,-8.6556829046e-05,1749477963.596122,-1.6490641883e-06,1749477963.596122,nan,nan,nan,nan
591356,-8.7249529315e-05,1749477964.2653883,-1.6790847894e-06,1749477964.2653883,nan,nan,nan,nan
591357,-8.6141226348e-05,1749477964.9346833,-1.657441544e-06,1749477964.9346833,nan,nan,nan,nan
591358,-9.015895921e-05,1749477965.603949,-1.688859129e-06,1749477965.603949,nan,nan,nan,nan
591359,-8.9050605311e-05,1749477966.273233,-1.6602348296e-06,1749477966.273233,nan,nan,nan,nan
591360,-9.2652742751e-05,1749477966.9425135,-1.7349370864e-06,1749477966.9425135,nan,nan,nan,nan
591361,-9.1544388852e-05,1749477967.6118035,-1.7286536149e-06,1749477967.6118035,nan,nan,nan,nan
591362,-9.1682923085e-05,1749477968.2810795,-1.7398244836e-06,1749477968.2810795,nan,nan,nan,nan
591363,-9.168300312e-05,1749477968.9503653,-1.7447098344e-06,1749477968.9503653,nan,nan,nan,nan
591364,-9.0297435236e-05,1749477969.6196342,-1.69514351e-06,1749477969.6196342,nan,nan,nan,nan
591365,-9.7363219538e-05,1749477970.288922,-1.7509948975e-06,1749477970.288922,nan,nan,nan,nan
591366,-8.9604734967e-05,1749477970.9581952,-1.7160878087e-06,1749477970.9581952,nan,nan,nan,nan
591367,-9.4869435998e-05,1749477971.6274734,-1.7579761789e-06,1749477971.6274734,nan,nan,nan,nan
591368,-9.0158937383e-05,1749477972.2967448,-1.7237671273e-06,1749477972.2967448,nan,nan,nan,nan
591369,-9.2791255156e-05,1749477972.9660296,-1.7489005586e-06,1749477972.9660296,nan,nan,nan,nan
591370,-9.3068389106e-05,1749477973.6353133,-1.746107273e-06,1749477973.6353133,nan,nan,nan,nan
591371,-9.7917407402e-05,1749477974.304597,-1.7726374608e-06,1749477974.304597,nan,nan,nan,nan
591372,-9.2375659733e-05,1749477974.9738762,-1.7209738417e-06,1749477974.9738762,nan,nan,nan,nan
591373,-9.3068338174e-05,1749477975.6431634,-1.7537879557e-06,1749477975.6431634,nan,nan,nan,nan
591374,-0.00010193520575,1749477976.3124576,-1.7907887013e-06,1749477976.3124576,nan,nan,nan,nan
591375,-0.0001031820575,1749477976.9817467,-1.7817135358e-06,1749477976.9817467,nan,nan,nan,nan
591376,-0.00010290496721,1749477977.6510448,-1.8368675683e-06,1749477977.6510448,nan,nan,nan,nan
591377,-0.00010165807907,1749477978.3203228,-1.8613027351e-06,1749477978.3203228,nan,nan,nan,nan
591378,-0.00010068829579,1749477978.9896014,-1.8550190362e-06,1749477978.9896014,nan,nan,nan,nan
591379,-9.791739285e-05,1749477979.6588938,-1.8277914933e-06,1749477979.6588938,nan,nan,nan,nan
591380,-9.9718468846e-05,1749477980.3281794,-1.744711426e-06,1749477980.3281794,nan,nan,nan,nan
591381,-8.6833941168e-05,1749477980.9974525,-1.6867638806e-06,1749477980.9974525,nan,nan,nan,nan
591382,-9.0436042228e-05,1749477981.6667266,-1.7063127871e-06,1749477981.6667266,nan,nan,nan,nan
591383,-8.8496439275e-05,1749477982.3360162,-1.6665180738e-06,1749477982.3360162,nan,nan,nan,nan
591384,-8.9050605311e-05,1749477983.0052874,-1.6937460714e-06,1749477983.0052874,nan,nan,nan,nan
591385,-8.6695348728e-05,1749477983.6745787,-1.6434792087e-06,1749477983.6745787,nan,nan,nan,nan
591386,-8.7110995082e-05,1749477984.3438485,-1.6902552034e-06,1749477984.3438485,nan,nan,nan,nan
591387,-9.2929862149e-05,1749477985.0131242,-1.6958401829e-06,1749477985.0131242,nan,nan,nan,nan
591388,-8.9881905296e-05,1749477985.6824,-1.6902545212e-06,1749477985.6824,nan,nan,nan,nan
591389,-9.1821464594e-05,1749477986.351672,-1.6860667529e-06,1749477986.351672,nan,nan,nan,nan
591390,-8.8773493189e-05,1749477987.0209374,-1.6811795831e-06,1749477987.0209374,nan,nan,nan,nan
591391,-9.1682915809e-05,1749477987.6902049,-1.6944445633e-06,1749477987.6902049,nan,nan,nan,nan
591392,-8.9604742243e-05,1749477988.3594732,-1.6979356587e-06,1749477988.3594732,nan,nan,nan,nan
591393,-9.2237118224e-05,1749477989.0287554,-1.6944441086e-06,1749477989.0287554,nan,nan,nan,nan
591394,-9.2791306088e-05,1749477989.6980371,-1.7482016119e-06,1749477989.6980371,nan,nan,nan,nan
591395,-8.4063023678e-05,1749477990.367323,-1.6364977e-06,1749477990.367323,nan,nan,nan,nan
591396,-8.8773493189e-05,1749477991.0366082,-1.6469703041e-06,1749477991.0366082,nan,nan,nan,nan
591397,-8.6279673269e-05,1749477991.7058933,-1.662330078e-06,1749477991.7058933,nan,nan,nan,nan
591398,-8.6556756287e-05,1749477992.3751562,-1.6707078885e-06,1749477992.3751562,nan,nan,nan,nan
591399,-8.6279746029e-05,1749477993.0444412,-1.6546493953e-06,1749477993.0444412,nan,nan,nan,nan
591400,-8.3647406427e-05,1749477993.7137241,-1.6043825326e-06,1749477993.7137241,nan,nan,nan,nan
591401,-8.7110965978e-05,1749477994.3830066,-1.6190442693e-06,1749477994.3830066,nan,nan,nan,nan
591402,-9.1128749773e-05,1749477995.0522754,-1.6832741494e-06,1749477995.0522754,nan,nan,nan,nan
591403,-8.2123413449e-05,1749477995.7215505,-1.6141568722e-06,1749477995.7215505,nan,nan,nan,nan
591404,-8.6002677563e-05,1749477996.3908288,-1.6029860035e-06,1749477996.3908288,nan,nan,nan,nan
591405,-8.4617218818e-05,1749477997.0601115,-1.584136271e-06,1749477997.0601115,nan,nan,nan,nan
591406,-8.101502317e-05,1749477997.7293837,-1.6001943095e-06,1749477997.7293837,nan,nan,nan,nan
591407,-8.4617175162e-05,1749477998.3986561,-1.5869293293e-06,1749477998.3986561,nan,nan,nan,nan
591408,-8.3647391875e-05,1749477999.0679295,-1.5980995158e-06,1749477999.0679295,nan,nan,nan,nan
591409,-8.9604807727e-05,1749477999.737214,-1.5911175524e-06,1749477999.737214,nan,nan,nan,nan
591410,-8.8496497483e-05,1749478000.4065018,-1.6281187527e-06,1749478000.4065018,nan,nan,nan,nan
591411,-8.946628077e-05,1749478001.0757923,-1.6581398086e-06,1749478001.0757923,nan,nan,nan,nan
591412,-9.1544425231e-05,1749478001.745082,-1.646969622e-06,1749478001.745082,nan,nan,nan,nan
591413,-9.3761111202e-05,1749478002.4143534,-1.7063127871e-06,1749478002.4143534,nan,nan,nan,nan
591414,-9.3345493951e-05,1749478003.083624,-1.6930473521e-06,1749478003.083624,nan,nan,nan,nan
591415,-8.9327659225e-05,1749478003.7529104,-1.6700093965e-06,1749478003.7529104,nan,nan,nan,nan
591416,-8.9743349236e-05,1749478004.4221818,-1.7216718788e-06,1749478004.4221818,nan,nan,nan,nan
591417,-9.223708912e-05,1749478005.0914738,-1.6735002646e-06,1749478005.0914738,nan,nan,nan,nan
591418,-9.4038186944e-05,1749478005.7607436,-1.6881608644e-06,1749478005.7607436,nan,nan,nan,nan
591419,-9.6947616839e-05,1749478006.4300277,-1.7886943624e-06,1749478006.4300277,nan,nan,nan,nan
591420,-9.3761118478e-05,1749478007.0993156,-1.7900904368e-06,1749478007.0993156,nan,nan,nan,nan
591421,-9.3761082098e-05,1749478007.768592,-1.7230688627e-06,1749478007.768592,nan,nan,nan,nan
591422,-9.0851666755e-05,1749478008.437863,-1.6895573935e-06,1749478008.437863,nan,nan,nan,nan
591423,-9.5839292044e-05,1749478009.1071413,-1.6972364847e-06,1749478009.1071413,nan,nan,nan,nan
591424,-9.6947616839e-05,1749478009.77643,-1.7188792754e-06,1749478009.77643,nan,nan,nan,nan
591425,-9.583922656e-05,1749478010.4457037,-1.7070115064e-06,1749478010.4457037,nan,nan,nan,nan
591426,-9.7917443782e-05,1749478011.114985,-1.7335401026e-06,1749478011.114985,nan,nan,nan,nan
591427,-9.3068389106e-05,1749478011.7842689,-1.746107273e-06,1749478011.7842689,nan,nan,nan,nan
591428,-8.6418280262e-05,1749478012.4535463,-1.6616311314e-06,1749478012.4535463,nan,nan,nan,nan
591429,-8.3785955212e-05,1749478013.122836,-1.6476678866e-06,1749478013.122836,nan,nan,nan,nan
591430,-9.2375681561e-05,1749478013.7921069,-1.6686121853e-06,1749478013.7921069,nan,nan,nan,nan
591431,-8.6418251158e-05,1749478014.4613907,-1.6525557385e-06,1749478014.4613907,nan,nan,nan,nan
591432,-8.766517567e-05,1749478015.130676,-1.6581404907e-06,1749478015.130676,nan,nan,nan,nan
591433,-8.7110951426e-05,1749478015.7999578,-1.6546503048e-06,1749478015.7999578,nan,nan,nan,nan
591434,-8.5586973e-05,1749478016.469222,-1.6958410924e-06,1749478016.469222,nan,nan,nan,nan
591435,-8.5171413957e-05,1749478017.1385005,-1.5960042674e-06,1749478017.1385005,nan,nan,nan,nan
591436,-8.323181828e-05,1749478017.8077834,-1.6169485662e-06,1749478017.8077834,nan,nan,nan,nan
591437,-8.1569174654e-05,1749478018.4770563,-1.6169503851e-06,1749478018.4770563,nan,nan,nan,nan
591438,-8.6279687821e-05,1749478019.1463335,-1.5925147636e-06,1749478019.1463335,nan,nan,nan,nan
591439,-8.2400481915e-05,1749478019.8156087,-1.6071755908e-06,1749478019.8156087,nan,nan,nan,nan
591440,-8.0876503489e-05,1749478020.4848843,-1.6337053239e-06,1749478020.4848843,nan,nan,nan,nan
591441,-8.4894301835e-05,1749478021.154175,-1.6427809442e-06,1749478021.154175,nan,nan,nan,nan
591442,-8.3231760073e-05,1749478021.8234522,-1.6385922663e-06,1749478021.8234522,nan,nan,nan,nan
591443,-8.3093254943e-05,1749478022.4927351,-1.6616304492e-06,1749478022.4927351,nan,nan,nan,nan
591444,-8.9327673777e-05,1749478023.1620193,-1.6553481146e-06,1749478023.1620193,nan,nan,nan,nan
591445,-8.3093240391e-05,1749478023.8312984,-1.6267231331e-06,1749478023.8312984,nan,nan,nan,nan
591446,-8.7803709903e-05,1749478024.5005753,-1.6302142285e-06,1749478024.5005753,nan,nan,nan,nan
591447,-8.2400511019e-05,1749478025.1698499,-1.5729656297e-06,1749478025.1698499,nan,nan,nan,nan
591448,-8.7249529315e-05,1749478025.839137,-1.6532533209e-06,1749478025.839137,nan,nan,nan,nan
591449,-9.0574583737e-05,1749478026.5084245,-1.6658200366e-06,1749478026.5084245,nan,nan,nan,nan
591450,-8.9327702881e-05,1749478027.177708,-1.6427809442e-06,1749478027.177708,nan,nan,nan,nan
591451,-8.8219327154e-05,1749478027.8469934,-1.6581407181e-06,1749478027.8469934,nan,nan,nan,nan
591452,-8.4617218818e-05,1749478028.5162742,-1.6183453226e-06,1749478028.5162742,nan,nan,nan,nan
591453,-8.6141197244e-05,1749478029.1855583,-1.6232327198e-06,1749478029.1855583,nan,nan,nan,nan
591454,-8.461716061e-05,1749478029.8548403,-1.6406872874e-06,1749478029.8548403,nan,nan,nan,nan
591455,-9.1959998826e-05,1749478030.5241141,-1.7049171674e-06,1749478030.5241141,nan,nan,nan,nan
591456,-9.4315313618e-05,1749478031.193388,-1.6972364847e-06,1749478031.193388,nan,nan,nan,nan
591457,-8.9327659225e-05,1749478031.862654,-1.6909539227e-06,1749478031.862654,nan,nan,nan,nan
591458,-9.251418669e-05,1749478032.5319262,-1.7195779947e-06,1749478032.5319262,nan,nan,nan,nan
591459,-9.2098547611e-05,1749478033.2012026,-1.7370318801e-06,1749478033.2012026,nan,nan,nan,nan
591460,-8.8912041974e-05,1749478033.8704731,-1.7139930151e-06,1749478033.8704731,nan,nan,nan,nan
591461,-8.9466258942e-05,1749478034.5397513,-1.7167847091e-06,1749478034.5397513,nan,nan,nan,nan
591462,-8.8080822024e-05,1749478035.2090218,-1.7105014649e-06,1749478035.2090218,nan,nan,nan,nan
591463,-8.9743334684e-05,1749478035.878289,-1.6769902231e-06,1749478035.878289,nan,nan,nan,nan
591464,-9.2375659733e-05,1749478036.547556,-1.6839721866e-06,1749478036.547556,nan,nan,nan,nan
591465,-9.3761147582e-05,1749478037.216843,-1.7530880996e-06,1749478037.216843,nan,nan,nan,nan
591466,-9.1405832791e-05,1749478037.8861127,-1.7118982214e-06,1749478037.8861127,nan,nan,nan,nan
591467,-9.1405818239e-05,1749478038.5553842,-1.6923504518e-06,1749478038.5553842,nan,nan,nan,nan
591468,-9.1960115242e-05,1749478039.224664,-1.6979336124e-06,1749478039.224664,nan,nan,nan,nan
591469,-9.0297486167e-05,1749478039.893942,-1.6762924133e-06,1749478039.893942,nan,nan,nan,nan
591470,-9.1682915809e-05,1749478040.5632102,-1.674896339e-06,1749478040.5632102,nan,nan,nan,nan
591471,-8.4063009126e-05,1749478041.232492,-1.6022886484e-06,1749478041.232492,nan,nan,nan,nan
591472,-8.9050590759e-05,1749478041.9017823,-1.6616313587e-06,1749478041.9017823,nan,nan,nan,nan
591473,-9.0436042228e-05,1749478042.571077,-1.6539515855e-06,1749478042.571077,nan,nan,nan,nan
591474,-8.7803695351e-05,1749478043.2403638,-1.6490646431e-06,1749478043.2403638,nan,nan,nan,nan
591475,-8.8635002612e-05,1749478043.9096544,-1.6385918116e-06,1749478043.9096544,nan,nan,nan,nan
591476,-8.9466215286e-05,1749478044.5789433,-1.6679148303e-06,1749478044.5789433,nan,nan,nan,nan
591477,-9.3068389106e-05,1749478045.2482257,-1.7021236545e-06,1749478045.2482257,nan,nan,nan,nan
591478,-9.0297566203e-05,1749478045.9175146,-1.6323078853e-06,1749478045.9175146,nan,nan,nan,nan
591479,-9.1544461611e-05,1749478046.5867891,-1.6979336124e-06,1749478046.5867891,nan,nan,nan,nan
591480,-8.7249529315e-05,1749478047.2560616,-1.6909534679e-06,1749478047.2560616,nan,nan,nan,nan
591481,-8.378594066e-05,1749478047.925345,-1.598797553e-06,1749478047.925345,nan,nan,nan,nan
591482,-8.2123398897e-05,1749478048.5946207,-1.597401706e-06,1749478048.5946207,nan,nan,nan,nan
591483,-7.7967051766e-05,1749478049.2638826,-1.5380592231e-06,1749478049.2638826,nan,nan,nan,nan
591484,-7.94910884e-05,1749478049.9331548,-1.580645403e-06,1749478049.9331548,nan,nan,nan,nan
591485,-8.406303823e-05,1749478050.602441,-1.6078734006e-06,1749478050.602441,nan,nan,nan,nan
591486,-8.1153601059e-05,1749478051.2717175,-1.589721478e-06,1749478051.2717175,nan,nan,nan,nan
591487,-8.1430669525e-05,1749478051.9409912,-1.6022884211e-06,1749478051.9409912,nan,nan,nan,nan
591488,-8.1707796198e-05,1749478052.6102724,-1.63230834e-06,1749478052.6102724,nan,nan,nan,nan
591489,-8.6556799943e-05,1749478053.2795668,-1.6525552837e-06,1749478053.2795668,nan,nan,nan,nan
591490,-8.5448453319e-05,1749478053.9488518,-1.6490644157e-06,1749478053.9488518,nan,nan,nan,nan
591491,-8.6002633907e-05,1749478054.6181207,-1.6846702238e-06,1749478054.6181207,nan,nan,nan,nan
591492,-8.7526568677e-05,1749478055.2874017,-1.6281207991e-06,1749478055.2874017,nan,nan,nan,nan
591493,-8.2400540123e-05,1749478055.9566755,-1.6679136934e-06,1749478055.9566755,nan,nan,nan,nan
591494,-8.6418309365e-05,1749478056.6259608,-1.648365469e-06,1749478056.6259608,nan,nan,nan,nan
591495,-8.4894287284e-05,1749478057.2952452,-1.6357996628e-06,1749478057.2952452,nan,nan,nan,nan
591496,-8.7388165412e-05,1749478057.9645462,-1.6441758817e-06,1749478057.9645462,nan,nan,nan,nan
591497,-9.3761082098e-05,1749478058.633833,-1.6497629076e-06,1749478058.633833,nan,nan,nan,nan
591498,-8.364734822e-05,1749478059.3030925,-1.682576567e-06,1749478059.3030925,nan,nan,nan,nan
591499,-8.0737954704e-05,1749478059.972367,-1.5778532543e-06,1749478059.972367,nan,nan,nan,nan
591500,-7.6997326687e-05,1749478060.6416442,-1.5855318907e-06,1749478060.6416442,nan,nan,nan,nan
591501,-8.1569189206e-05,1749478061.3109298,-1.6106666862e-06,1749478061.3109298,nan,nan,nan,nan
591502,-8.0045239883e-05,1749478061.980208,-1.5848345356e-06,1749478061.980208,nan,nan,nan,nan
591503,-8.129212074e-05,1749478062.6494868,-1.6344035885e-06,1749478062.6494868,nan,nan,nan,nan
591504,-8.3093182184e-05,1749478063.3187618,-1.6176484223e-06,1749478063.3187618,nan,nan,nan,nan
591505,-8.0599449575e-05,1749478063.988051,-1.6183453226e-06,1749478063.988051,nan,nan,nan,nan
591506,-8.6279716925e-05,1749478064.6573343,-1.6364979274e-06,1749478064.6573343,nan,nan,nan,nan
591507,-9.0158944658e-05,1749478065.3266222,-1.6434794361e-06,1749478065.3266222,nan,nan,nan,nan
591508,-9.1544388852e-05,1749478065.9959004,-1.7272577679e-06,1749478065.9959004,nan,nan,nan,nan
591509,-8.6833912064e-05,1749478066.6651711,-1.6686126401e-06,1749478066.6651711,nan,nan,nan,nan
591510,-9.4592367532e-05,1749478067.3344476,-1.702821919e-06,1749478067.3344476,nan,nan,nan,nan
591511,-9.3899645435e-05,1749478068.0037305,-1.7321442556e-06,1749478068.0037305,nan,nan,nan,nan
591512,-9.486941417e-05,1749478068.6730037,-1.6937469809e-06,1749478068.6730037,nan,nan,nan,nan
591513,-9.7224728961e-05,1749478069.3423011,-1.7719385141e-06,1749478069.3423011,nan,nan,nan,nan
591514,-0.00010027260578,1749478070.0115902,-1.8249995719e-06,1749478070.0115902,nan,nan,nan,nan
591515,-0.0001012424691,1749478070.6808853,-1.7537870463e-06,1749478070.6808853,nan,nan,nan,nan
591516,-9.7917378298e-05,1749478071.3501718,-1.7586748982e-06,1749478071.3501718,nan,nan,nan,nan
591517,-9.2375659733e-05,1749478072.0194645,-1.7712409317e-06,1749478072.0194645,nan,nan,nan,nan
591518,-9.0436027676e-05,1749478072.6887372,-1.6707074337e-06,1749478072.6887372,nan,nan,nan,nan
591519,-9.556212899e-05,1749478073.3580217,-1.7914881028e-06,1749478073.3580217,nan,nan,nan,nan
591520,-9.7501753771e-05,1749478074.0273168,-1.7761285562e-06,1749478074.0273168,nan,nan,nan,nan
591521,-9.6531941381e-05,1749478074.696606,-1.771939651e-06,1749478074.696606,nan,nan,nan,nan
591522,-9.2375616077e-05,1749478075.3658962,-1.7516933895e-06,1749478075.3658962,nan,nan,nan,nan
591523,-9.5562158094e-05,1749478076.0351813,-1.753787501e-06,1749478076.0351813,nan,nan,nan,nan
591524,-9.2652728199e-05,1749478076.704462,-1.7195779947e-06,1749478076.704462,nan,nan,nan,nan
591525,-9.2098562163e-05,1749478077.3737388,-1.7070110516e-06,1749478077.3737388,nan,nan,nan,nan
591526,-9.0851695859e-05,1749478078.0430155,-1.6679143755e-06,1749478078.0430155,nan,nan,nan,nan
591527,-8.5032777861e-05,1749478078.7122986,-1.6378949113e-06,1749478078.7122986,nan,nan,nan,nan
591528,-9.279132064e-05,1749478079.381577,-1.7098032004e-06,1749478079.381577,nan,nan,nan,nan
591529,-9.126727673e-05,1749478080.0508456,-1.6748967937e-06,1749478080.0508456,nan,nan,nan,nan
591530,-8.4340077592e-05,1749478080.7201314,-1.64068706e-06,1749478080.7201314,nan,nan,nan,nan
591531,-8.6695319624e-05,1749478081.389394,-1.6672172478e-06,1749478081.389394,nan,nan,nan,nan
591532,-8.7803651695e-05,1749478082.0586762,-1.6239318938e-06,1749478082.0586762,nan,nan,nan,nan
591533,-8.9189124992e-05,1749478082.727945,-1.6707076611e-06,1749478082.727945,nan,nan,nan,nan
591534,-8.8219356257e-05,1749478083.397235,-1.6672161109e-06,1749478083.397235,nan,nan,nan,nan
591535,-8.6695363279e-05,1749478084.0665247,-1.665121772e-06,1749478084.0665247,nan,nan,nan,nan
591536,-8.9604807727e-05,1749478084.7357965,-1.6644232801e-06,1749478084.7357965,nan,nan,nan,nan
591537,-8.5864056018e-05,1749478085.405064,-1.6923504518e-06,1749478085.405064,nan,nan,nan,nan
591538,-8.8080807473e-05,1749478086.0743403,-1.6951421458e-06,1749478086.0743403,nan,nan,nan,nan
591539,-9.2929796665e-05,1749478086.7436182,-1.7377301447e-06,1749478086.7436182,nan,nan,nan,nan
591540,-8.8773522293e-05,1749478087.4128938,-1.6958404103e-06,1749478087.4128938,nan,nan,nan,nan
591541,-8.8773493189e-05,1749478088.0821664,-1.6881613192e-06,1749478088.0821664,nan,nan,nan,nan
