index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
106034,-8.2538870629e-05,1749200418.475663,-1.6958435936e-06,1749200418.475663,nan,nan,nan,nan
106035,-8.3370090579e-05,1749200419.144941,-1.7042220861e-06,1749200419.144941,nan,nan,nan,nan
106036,-8.3231556346e-05,1749200419.8142219,-1.6916549157e-06,1749200419.8142219,nan,nan,nan,nan
106037,-8.5863881395e-05,1749200420.4835012,-1.6637293356e-06,1749200420.4835012,nan,nan,nan,nan
106038,-8.3508581156e-05,1749200421.1527772,-1.667918923e-06,1749200421.1527772,nan,nan,nan,nan
106039,-8.3508581156e-05,1749200421.8220506,-1.6546539428e-06,1749200421.8220506,nan,nan,nan,nan
106040,-8.7110733148e-05,1749200422.4913309,-1.714695145e-06,1749200422.4913309,nan,nan,nan,nan
106041,-9.3760900199e-05,1749200423.1606247,-1.7907930214e-06,1749200423.1606247,nan,nan,nan,nan
106042,-9.0158806415e-05,1749200423.8299165,-1.7209770249e-06,1749200423.8299165,nan,nan,nan,nan
106043,-8.8080574642e-05,1749200424.4992,-1.7349411792e-06,1749200424.4992,nan,nan,nan,nan
106044,-9.2514004791e-05,1749200425.168494,-1.7503002709e-06,1749200425.168494,nan,nan,nan,nan
106045,-9.5977607998e-05,1749200425.8377929,-1.7775280412e-06,1749200425.8377929,nan,nan,nan,nan
106046,-8.8773304014e-05,1749200426.507087,-1.7775280412e-06,1749200426.507087,nan,nan,nan,nan
106047,-8.8911809144e-05,1749200427.1763783,-1.7544898583e-06,1749200427.1763783,nan,nan,nan,nan
106048,-8.7249281933e-05,1749200427.8456542,-1.6658243567e-06,1749200427.8456542,nan,nan,nan,nan
106049,-8.2815895439e-05,1749200428.5149465,-1.6574463189e-06,1749200428.5149465,nan,nan,nan,nan
106050,-8.9881694294e-05,1749200429.1842258,-1.6776918983e-06,1749200429.1842258,nan,nan,nan,nan
106051,-8.5863837739e-05,1749200429.8535101,-1.6769947706e-06,1749200429.8535101,nan,nan,nan,nan
106052,-8.4616942331e-05,1749200430.522788,-1.7265635961e-06,1749200430.522788,nan,nan,nan,nan
106053,-8.8219108875e-05,1749200431.1920655,-1.6888629943e-06,1749200431.1920655,nan,nan,nan,nan
106054,-8.5171195678e-05,1749200431.8613524,-1.7307513644e-06,1749200431.8613524,nan,nan,nan,nan
106055,-8.2261671196e-05,1749200432.5306394,-1.686071073e-06,1749200432.5306394,nan,nan,nan,nan
106056,-8.2261758507e-05,1749200433.199922,-1.6693143152e-06,1749200433.199922,nan,nan,nan,nan
106057,-8.420132508e-05,1749200433.869202,-1.6783910723e-06,1749200433.869202,nan,nan,nan,nan
106058,-8.6140935309e-05,1749200434.538484,-1.7021284293e-06,1749200434.538484,nan,nan,nan,nan
106059,-8.8080589194e-05,1749200435.2077787,-1.7125998966e-06,1749200435.2077787,nan,nan,nan,nan
106060,-8.3924198407e-05,1749200435.8770354,-1.6825806597e-06,1749200435.8770354,nan,nan,nan,nan
106061,-8.0183512182e-05,1749200436.5463092,-1.6776932625e-06,1749200436.5463092,nan,nan,nan,nan
106062,-8.2400263636e-05,1749200437.2155843,-1.6665221665e-06,1749200437.2155843,nan,nan,nan,nan
106063,-7.9767894931e-05,1749200437.8848817,-1.6420872271e-06,1749200437.8848817,nan,nan,nan,nan
106064,-7.9075238318e-05,1749200438.5541763,-1.6337082798e-06,1749200438.5541763,nan,nan,nan,nan
106065,-8.6279484094e-05,1749200439.2234519,-1.6832780148e-06,1749200439.2234519,nan,nan,nan,nan
106066,-7.9075209214e-05,1749200439.892725,-1.6616349967e-06,1749200439.892725,nan,nan,nan,nan
106067,-8.2815866335e-05,1749200440.562024,-1.6483706986e-06,1749200440.562024,nan,nan,nan,nan
106068,-8.5032559582e-05,1749200441.2313054,-1.7126008061e-06,1749200441.2313054,nan,nan,nan,nan
106069,-8.6002371972e-05,1749200441.9005847,-1.6930525817e-06,1749200441.9005847,nan,nan,nan,nan
106070,-8.5032559582e-05,1749200442.5698597,-1.667918923e-06,1749200442.5698597,nan,nan,nan,nan
106071,-8.3508566604e-05,1749200443.2391446,-1.6735043573e-06,1749200443.2391446,nan,nan,nan,nan
106072,-8.3924285718e-05,1749200443.9084203,-1.6651251826e-06,1749200443.9084203,nan,nan,nan,nan
106073,-8.3092963905e-05,1749200444.5777016,-1.68746692e-06,1749200444.5777016,nan,nan,nan,nan
106074,-8.7110704044e-05,1749200445.2469785,-1.6895621684e-06,1749200445.2469785,nan,nan,nan,nan
106075,-8.5586798377e-05,1749200445.91627,-1.7021277472e-06,1749200445.91627,nan,nan,nan,nan
106076,-8.9604574896e-05,1749200446.5855522,-1.6881645024e-06,1749200446.5855522,nan,nan,nan,nan
106077,-9.0574329079e-05,1749200447.2548416,-1.783114385e-06,1749200447.2548416,nan,nan,nan,nan
106078,-9.0989989985e-05,1749200447.9241269,-1.7153931822e-06,1749200447.9241269,nan,nan,nan,nan
106079,-9.015869e-05,1749200448.593406,-1.6749006591e-06,1749200448.593406,nan,nan,nan,nan
106080,-9.3622307759e-05,1749200449.2626925,-1.7391305391e-06,1749200449.2626925,nan,nan,nan,nan
106081,-9.0574401838e-05,1749200449.9319816,-1.734940497e-06,1749200449.9319816,nan,nan,nan,nan
106082,-9.015872638e-05,1749200450.6012666,-1.7503004983e-06,1749200450.6012666,nan,nan,nan,nan
106083,-8.7803520728e-05,1749200451.270555,-1.7489037418e-06,1749200451.270555,nan,nan,nan,nan
106084,-8.7664928287e-05,1749200451.9398355,-1.70561907e-06,1749200451.9398355,nan,nan,nan,nan
106085,-8.3370032371e-05,1749200452.609109,-1.6888636765e-06,1749200452.609109,nan,nan,nan,nan
106086,-8.198460273e-05,1749200453.2783892,-1.6986375613e-06,1749200453.2783892,nan,nan,nan,nan
106087,-8.6140949861e-05,1749200453.9476702,-1.7119020868e-06,1749200453.9476702,nan,nan,nan,nan
106088,-8.8080589194e-05,1749200454.6169565,-1.7181851035e-06,1749200454.6169565,nan,nan,nan,nan
106089,-8.5586769274e-05,1749200455.2862406,-1.7321488031e-06,1749200455.2862406,nan,nan,nan,nan
106090,-8.71107477e-05,1749200455.9555223,-1.690957788e-06,1749200455.9555223,nan,nan,nan,nan
106091,-8.9188863058e-05,1749200456.6248062,-1.7202810341e-06,1749200456.6248062,nan,nan,nan,nan
106092,-8.9881621534e-05,1749200457.2940938,-1.7523955194e-06,1749200457.2940938,nan,nan,nan,nan
106093,-8.8496206445e-05,1749200457.9633782,-1.7202798972e-06,1749200457.9633782,nan,nan,nan,nan
106094,-8.8773260359e-05,1749200458.6326635,-1.7223746909e-06,1749200458.6326635,nan,nan,nan,nan
106095,-8.8773274911e-05,1749200459.3019497,-1.7209781618e-06,1749200459.3019497,nan,nan,nan,nan
106096,-8.6279513198e-05,1749200459.9712348,-1.717486839e-06,1749200459.9712348,nan,nan,nan,nan
106097,-8.6695115897e-05,1749200460.6405218,-1.7279596705e-06,1749200460.6405218,nan,nan,nan,nan
106098,-8.5725347162e-05,1749200461.3098092,-1.7307515918e-06,1749200461.3098092,nan,nan,nan,nan
106099,-8.350861026e-05,1749200461.9790878,-1.6790888822e-06,1749200461.9790878,nan,nan,nan,nan
106100,-7.7412682003e-05,1749200462.648364,-1.6755977867e-06,1749200462.648364,nan,nan,nan,nan
106101,-8.1984660937e-05,1749200463.3176441,-1.7042216314e-06,1749200463.3176441,nan,nan,nan,nan
106102,-8.198460273e-05,1749200463.9869366,-1.6469741695e-06,1749200463.9869366,nan,nan,nan,nan
106103,-7.9075151007e-05,1749200464.6562264,-1.6448802853e-06,1749200464.6562264,nan,nan,nan,nan
106104,-8.4478393546e-05,1749200465.3255186,-1.6511633021e-06,1749200465.3255186,nan,nan,nan,nan
106105,-7.9075121903e-05,1749200465.9948041,-1.6253322883e-06,1749200465.9948041,nan,nan,nan,nan
106106,-7.6581374742e-05,1749200466.6640944,-1.5869331946e-06,1749200466.6640944,nan,nan,nan,nan
106107,-7.9075223766e-05,1749200467.3333883,-1.6302178665e-06,1749200467.3333883,nan,nan,nan,nan
106108,-7.8382479842e-05,1749200468.0026765,-1.631614623e-06,1749200468.0026765,nan,nan,nan,nan
106109,-7.9629346146e-05,1749200468.6719527,-1.6742021671e-06,1749200468.6719527,nan,nan,nan,nan
106110,-8.1291917013e-05,1749200469.3412383,-1.6679182409e-06,1749200469.3412383,nan,nan,nan,nan
106111,-8.1430422142e-05,1749200470.0105257,-1.6441817934e-06,1749200470.0105257,nan,nan,nan,nan
106112,-8.2261729403e-05,1749200470.679801,-1.6623330339e-06,1749200470.679801,nan,nan,nan,nan
106113,-8.1984631834e-05,1749200471.3490958,-1.6553515252e-06,1749200471.3490958,nan,nan,nan,nan
106114,-8.4062776295e-05,1749200472.018378,-1.6714093363e-06,1749200472.018378,nan,nan,nan,nan
106115,-8.5863837739e-05,1749200472.6876686,-1.6574467736e-06,1749200472.6876686,nan,nan,nan,nan
106116,-8.7526335847e-05,1749200473.3569438,-1.6944493382e-06,1749200473.3569438,nan,nan,nan,nan
106117,-8.6002415628e-05,1749200474.0262265,-1.7188833681e-06,1749200474.0262265,nan,nan,nan,nan
106118,-8.4755476564e-05,1749200474.6955123,-1.6888636765e-06,1749200474.6955123,nan,nan,nan,nan
106119,-8.8357628556e-05,1749200475.3647935,-1.6944488834e-06,1749200475.3647935,nan,nan,nan,nan
106120,-8.8634784333e-05,1749200476.0340776,-1.684673407e-06,1749200476.0340776,nan,nan,nan,nan
106121,-8.905044524e-05,1749200476.7033684,-1.7558845684e-06,1749200476.7033684,nan,nan,nan,nan
106122,-8.8219094323e-05,1749200477.3726532,-1.752395292e-06,1749200477.3726532,nan,nan,nan,nan
106123,-8.7803491624e-05,1749200478.0419357,-1.70142971e-06,1749200478.0419357,nan,nan,nan,nan
106124,-8.8773274911e-05,1749200478.7112172,-1.7119023141e-06,1749200478.7112172,nan,nan,nan,nan
106125,-9.1959773272e-05,1749200479.3804994,-1.7216768811e-06,1749200479.3804994,nan,nan,nan,nan
106126,-9.2791073257e-05,1749200480.0497856,-1.7195816326e-06,1749200480.0497856,nan,nan,nan,nan
106127,-9.0435853053e-05,1749200480.7190711,-1.708410764e-06,1749200480.7190711,nan,nan,nan,nan
106128,-9.0020148491e-05,1749200481.3883576,-1.7391307665e-06,1749200481.3883576,nan,nan,nan,nan
106129,-9.653181769e-05,1749200482.0576584,-1.788697773e-06,1749200482.0576584,nan,nan,nan,nan
106130,-0.000100549536,1749200482.7269433,-1.8752700726e-06,1749200482.7269433,nan,nan,nan,nan
106131,-9.708590369e-05,1749200483.3962367,-1.788699592e-06,1749200483.3962367,nan,nan,nan,nan
106132,-9.7501564596e-05,1749200484.0655386,-1.8152288703e-06,1749200484.0655386,nan,nan,nan,nan
106133,-9.8887001514e-05,1749200484.7348397,-1.8305884169e-06,1749200484.7348397,nan,nan,nan,nan
106134,-9.9025528471e-05,1749200485.404121,-1.8403627564e-06,1749200485.404121,nan,nan,nan,nan
106135,-0.00010041103087,1749200486.0734227,-1.7977743028e-06,1749200486.0734227,nan,nan,nan,nan
106136,-9.3899405329e-05,1749200486.7427187,-1.8131345314e-06,1749200486.7427187,nan,nan,nan,nan
106137,-9.0435809398e-05,1749200487.4120176,-1.7391303118e-06,1749200487.4120176,nan,nan,nan,nan
106138,-9.6670293715e-05,1749200488.0813172,-1.8061530227e-06,1749200488.0813172,nan,nan,nan,nan
106139,-9.3206712336e-05,1749200488.7506151,-1.8145303784e-06,1749200488.7506151,nan,nan,nan,nan
106140,-9.4037954113e-05,1749200489.4199064,-1.7984732494e-06,1749200489.4199064,nan,nan,nan,nan
106141,-9.4869239547e-05,1749200490.0892038,-1.7893969471e-06,1749200490.0892038,nan,nan,nan,nan
106142,-8.8219123427e-05,1749200490.7584965,-1.8089449441e-06,1749200490.7584965,nan,nan,nan,nan
106143,-8.8496206445e-05,1749200491.4277894,-1.7831134755e-06,1749200491.4277894,nan,nan,nan,nan
106144,-8.4062805399e-05,1749200492.0970674,-1.7119018594e-06,1749200492.0970674,nan,nan,nan,nan
106145,-8.5309831775e-05,1749200492.7663527,-1.6881626834e-06,1749200492.7663527,nan,nan,nan,nan
106146,-8.6002473836e-05,1749200493.435633,-1.7112031401e-06,1749200493.435633,nan,nan,nan,nan
106147,-7.9906487372e-05,1749200494.1049228,-1.6434826193e-06,1749200494.1049228,nan,nan,nan,nan
106148,-8.1569014583e-05,1749200494.7741942,-1.679786692e-06,1749200494.7741942,nan,nan,nan,nan
106149,-8.3092920249e-05,1749200495.4434679,-1.7293566543e-06,1749200495.4434679,nan,nan,nan,nan
106150,-8.2954444224e-05,1749200496.1127427,-1.68327756e-06,1749200496.1127427,nan,nan,nan,nan
106151,-8.5586842033e-05,1749200496.782027,-1.6986359697e-06,1749200496.782027,nan,nan,nan,nan
106152,-8.7664971943e-05,1749200497.4513152,-1.7321478936e-06,1749200497.4513152,nan,nan,nan,nan
106153,-9.4592163805e-05,1749200498.1206093,-1.7775282686e-06,1749200498.1206093,nan,nan,nan,nan
106154,-8.9466026111e-05,1749200498.7898993,-1.7740374005e-06,1749200498.7898993,nan,nan,nan,nan
106155,-9.0297296993e-05,1749200499.4591882,-1.7593761186e-06,1749200499.4591882,nan,nan,nan,nan
106156,-8.7110791355e-05,1749200500.1284785,-1.746110911e-06,1749200500.1284785,nan,nan,nan,nan
106157,-9.1128567874e-05,1749200500.7977705,-1.7684519662e-06,1749200500.7977705,nan,nan,nan,nan
106158,-9.043582395e-05,1749200501.4670568,-1.7740376279e-06,1749200501.4670568,nan,nan,nan,nan
106159,-9.4869232271e-05,1749200502.136354,-1.8284936232e-06,1749200502.136354,nan,nan,nan,nan
106160,-9.2098365712e-05,1749200502.8056614,-1.8389655452e-06,1749200502.8056614,nan,nan,nan,nan
106161,-9.3345239293e-05,1749200503.4749565,-1.8103417005e-06,1749200503.4749565,nan,nan,nan,nan
106162,-9.6531774034e-05,1749200504.1442537,-1.8243044906e-06,1749200504.1442537,nan,nan,nan,nan
106163,-9.0020148491e-05,1749200504.8135467,-1.8257014744e-06,1749200504.8135467,nan,nan,nan,nan
106164,-9.777865489e-05,1749200505.4828513,-1.7963786831e-06,1749200505.4828513,nan,nan,nan,nan
106165,-9.777865489e-05,1749200506.1521306,-1.8403623017e-06,1749200506.1521306,nan,nan,nan,nan
106166,-9.625472012e-05,1749200506.8214257,-1.7712443423e-06,1749200506.8214257,nan,nan,nan,nan
106167,-8.9881606982e-05,1749200507.490714,-1.7838124222e-06,1749200507.490714,nan,nan,nan,nan
106168,-9.708594007e-05,1749200508.159996,-1.8494381493e-06,1749200508.159996,nan,nan,nan,nan
106169,-9.2098329333e-05,1749200508.8292913,-1.8012658529e-06,1749200508.8292913,nan,nan,nan,nan
106170,-9.6254640084e-05,1749200509.4985697,-1.8452499262e-06,1749200509.4985697,nan,nan,nan,nan
106171,-8.9050343377e-05,1749200510.1678586,-1.7775289507e-06,1749200510.1678586,nan,nan,nan,nan
106172,-8.9881643362e-05,1749200510.8371618,-1.8208136225e-06,1749200510.8371618,nan,nan,nan,nan
106173,-8.8773245807e-05,1749200511.5064487,-1.7530937839e-06,1749200511.5064487,nan,nan,nan,nan
106174,-8.8773274911e-05,1749200512.175732,-1.7272618607e-06,1749200512.175732,nan,nan,nan,nan
106175,-8.9743094577e-05,1749200512.8450227,-1.7803213268e-06,1749200512.8450227,nan,nan,nan,nan
106176,-8.4616942331e-05,1749200513.5143068,-1.7398285763e-06,1749200513.5143068,nan,nan,nan,nan
106177,-8.8773333118e-05,1749200514.1836035,-1.7642626062e-06,1749200514.1836035,nan,nan,nan,nan
106178,-8.1707519712e-05,1749200514.8528824,-1.7356394437e-06,1749200514.8528824,nan,nan,nan,nan
106179,-8.5725288955e-05,1749200515.5221596,-1.70980843e-06,1749200515.5221596,nan,nan,nan,nan
106180,-7.7828313806e-05,1749200516.1914327,-1.6874666926e-06,1749200516.1914327,nan,nan,nan,nan
106181,-8.1984617282e-05,1749200516.8607051,-1.6916558252e-06,1749200516.8607051,nan,nan,nan,nan
106182,-8.0876270658e-05,1749200517.5299962,-1.6455776404e-06,1749200517.5299962,nan,nan,nan,nan
106183,-8.6140920757e-05,1749200518.1992772,-1.7412251054e-06,1749200518.1992772,nan,nan,nan,nan
106184,-8.6002357421e-05,1749200518.868559,-1.7398290311e-06,1749200518.868559,nan,nan,nan,nan
106185,-8.420132508e-05,1749200519.5378394,-1.728657935e-06,1749200519.5378394,nan,nan,nan,nan
106186,-8.22617003e-05,1749200520.2071111,-1.6972410322e-06,1749200520.2071111,nan,nan,nan,nan
106187,-8.1568985479e-05,1749200520.8763864,-1.6972408048e-06,1749200520.8763864,nan,nan,nan,nan
106188,-8.2261656644e-05,1749200521.545649,-1.6749008864e-06,1749200521.545649,nan,nan,nan,nan
106189,-8.2815939095e-05,1749200522.2149293,-1.7028251023e-06,1749200522.2149293,nan,nan,nan,nan
106190,-8.4755534772e-05,1749200522.884207,-1.6951460111e-06,1749200522.884207,nan,nan,nan,nan
106191,-8.0876256106e-05,1749200523.5534747,-1.7077131815e-06,1749200523.5534747,nan,nan,nan,nan
106192,-8.6002371972e-05,1749200524.222748,-1.6979395241e-06,1749200524.222748,nan,nan,nan,nan
106193,-8.4755476564e-05,1749200524.8920257,-1.7244692572e-06,1749200524.8920257,nan,nan,nan,nan
106194,-8.3924212959e-05,1749200525.5613053,-1.7258655589e-06,1749200525.5613053,nan,nan,nan,nan
106195,-8.2123209722e-05,1749200526.2305825,-1.7000329535e-06,1749200526.2305825,nan,nan,nan,nan
106196,-8.9604509412e-05,1749200526.8998687,-1.7719439711e-06,1749200526.8998687,nan,nan,nan,nan
106197,-8.7249311036e-05,1749200527.5691473,-1.7307520466e-06,1749200527.5691473,nan,nan,nan,nan
106198,-9.043582395e-05,1749200528.2384267,-1.7265633687e-06,1749200528.2384267,nan,nan,nan,nan
106199,-8.8496177341e-05,1749200528.9077144,-1.8145310605e-06,1749200528.9077144,nan,nan,nan,nan
106200,-9.0851433924e-05,1749200529.5769978,-1.7991712866e-06,1749200529.5769978,nan,nan,nan,nan
106201,-8.5448220489e-05,1749200530.2462745,-1.7530933292e-06,1749200530.2462745,nan,nan,nan,nan
106202,-8.6972198915e-05,1749200530.9155529,-1.7251675217e-06,1749200530.9155529,nan,nan,nan,nan
106203,-9.6254669188e-05,1749200531.5848432,-1.7935860797e-06,1749200531.5848432,nan,nan,nan,nan
106204,-9.3483817182e-05,1749200532.2541354,-1.7977745301e-06,1749200532.2541354,nan,nan,nan,nan
106205,-9.8194330349e-05,1749200532.9234319,-1.7991703771e-06,1749200532.9234319,nan,nan,nan,nan
106206,-9.2652531748e-05,1749200533.592726,-1.8047562662e-06,1749200533.592726,nan,nan,nan,nan
106207,-9.9441174825e-05,1749200534.2620325,-1.8284938506e-06,1749200534.2620325,nan,nan,nan,nan
106208,-9.9025543022e-05,1749200534.9313304,-1.8417588308e-06,1749200534.9313304,nan,nan,nan,nan
106209,-9.4176510174e-05,1749200535.6006227,-1.8312862267e-06,1749200535.6006227,nan,nan,nan,nan
106210,-9.3206712336e-05,1749200536.2699058,-1.7377337826e-06,1749200536.2699058,nan,nan,nan,nan
106211,-9.3622336863e-05,1749200536.939189,-1.8606085632e-06,1749200536.939189,nan,nan,nan,nan
106212,-9.0574314527e-05,1749200537.6084762,-1.7789254798e-06,1749200537.6084762,nan,nan,nan,nan
106213,-9.4869232271e-05,1749200538.277766,-1.7970767203e-06,1749200538.277766,nan,nan,nan,nan
106214,-9.4315037131e-05,1749200538.9470592,-1.8229086436e-06,1749200538.9470592,nan,nan,nan,nan
106215,-9.0712928795e-05,1749200539.6163585,-1.8075484149e-06,1749200539.6163585,nan,nan,nan,nan
106216,-9.3345268397e-05,1749200540.2856476,-1.7789241156e-06,1749200540.2856476,nan,nan,nan,nan
106217,-9.1267080279e-05,1749200540.954931,-1.766358082e-06,1749200540.954931,nan,nan,nan,nan
106218,-9.680880612e-05,1749200541.6242201,-1.8138334781e-06,1749200541.6242201,nan,nan,nan,nan
106219,-9.7917196399e-05,1749200542.2935169,-1.827795586e-06,1749200542.2935169,nan,nan,nan,nan
106220,-9.140559996e-05,1749200542.962812,-1.8347775494e-06,1749200542.962812,nan,nan,nan,nan
106221,-9.4730661658e-05,1749200543.632108,-1.8375703803e-06,1749200543.632108,nan,nan,nan,nan
106222,-9.4037997769e-05,1749200544.301405,-1.8187188289e-06,1749200544.301405,nan,nan,nan,nan
106223,-9.7778669442e-05,1749200544.9706964,-1.8808548248e-06,1749200544.9706964,nan,nan,nan,nan
106224,-9.9718272395e-05,1749200545.6399972,-1.8201160401e-06,1749200545.6399972,nan,nan,nan,nan
106225,-9.4730705314e-05,1749200546.309296,-1.8284933958e-06,1749200546.309296,nan,nan,nan,nan
106226,-9.1128596978e-05,1749200546.9785957,-1.7698478132e-06,1749200546.9785957,nan,nan,nan,nan
106227,-8.8357599452e-05,1749200547.6478806,-1.7719441985e-06,1749200547.6478806,nan,nan,nan,nan
106228,-8.7387801614e-05,1749200548.3171573,-1.6986382434e-06,1749200548.3171573,nan,nan,nan,nan
106229,-8.7110762252e-05,1749200548.9864378,-1.6965427676e-06,1749200548.9864378,nan,nan,nan,nan
106230,-9.1544156021e-05,1749200549.655736,-1.75588616e-06,1749200549.655736,nan,nan,nan,nan
106231,-9.1128487838e-05,1749200550.3250196,-1.7405270683e-06,1749200550.3250196,nan,nan,nan,nan
106232,-8.752643771e-05,1749200550.9943097,-1.7544887214e-06,1749200550.9943097,nan,nan,nan,nan
106233,-8.905037248e-05,1749200551.6635997,-1.7635652512e-06,1749200551.6635997,nan,nan,nan,nan
106234,-8.7526350399e-05,1749200552.3328977,-1.8138330233e-06,1749200552.3328977,nan,nan,nan,nan
106235,-8.7249267381e-05,1749200553.0021882,-1.7907937035e-06,1749200553.0021882,nan,nan,nan,nan
106236,-8.7387845269e-05,1749200553.6714737,-1.7419229152e-06,1749200553.6714737,nan,nan,nan,nan
106237,-8.0322104623e-05,1749200554.3407614,-1.7635652512e-06,1749200554.3407614,nan,nan,nan,nan
106238,-9.2791058705e-05,1749200555.0100594,-1.809643436e-06,1749200555.0100594,nan,nan,nan,nan
106239,-8.9604509412e-05,1749200555.679344,-1.7377344648e-06,1749200555.679344,nan,nan,nan,nan
106240,-8.9881657914e-05,1749200556.3486347,-1.755186986e-06,1749200556.3486347,nan,nan,nan,nan
106241,-9.1128516942e-05,1749200557.0179281,-1.7928882698e-06,1749200557.0179281,nan,nan,nan,nan
106242,-9.0851463028e-05,1749200557.6872172,-1.7558854779e-06,1749200557.6872172,nan,nan,nan,nan
106243,-9.1128567874e-05,1749200558.3565054,-1.720977707e-06,1749200558.3565054,nan,nan,nan,nan
106244,-9.1267073003e-05,1749200559.025802,-1.7719437437e-06,1749200559.025802,nan,nan,nan,nan
106245,-9.7917189123e-05,1749200559.6950877,-1.8745720354e-06,1749200559.6950877,nan,nan,nan,nan
106246,-8.7942025857e-05,1749200560.3643858,-1.7817176285e-06,1749200560.3643858,nan,nan,nan,nan
