index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
60955,-8.3370323409e-05,1749174539.1406453,-1.6378937744e-06,1749174539.1406453,nan,nan,nan,nan
60956,-8.7249500211e-05,1749174539.8099303,-1.6665187559e-06,1749174539.8099303,nan,nan,nan,nan
60957,-8.6418294813e-05,1749174540.479203,-1.7328420654e-06,1749174540.479203,nan,nan,nan,nan
60958,-8.7526641437e-05,1749174541.1484754,-1.7063123323e-06,1749174541.1484754,nan,nan,nan,nan
60959,-8.9604793175e-05,1749174541.8177536,-1.6993312784e-06,1749174541.8177536,nan,nan,nan,nan
60960,-8.5864128778e-05,1749174542.487022,-1.713293841e-06,1749174542.487022,nan,nan,nan,nan
60961,-8.5171370301e-05,1749174543.1562963,-1.7509946701e-06,1749174543.1562963,nan,nan,nan,nan
60962,-8.4201587015e-05,1749174543.8255618,-1.6958401829e-06,1749174543.8255618,nan,nan,nan,nan
60963,-8.6279746029e-05,1749174544.494841,-1.7070108242e-06,1749174544.494841,nan,nan,nan,nan
60964,-8.7526626885e-05,1749174545.1641083,-1.6986332412e-06,1749174545.1641083,nan,nan,nan,nan
60965,-8.5725521785e-05,1749174545.8333907,-1.6574424535e-06,1749174545.8333907,nan,nan,nan,nan
60966,-9.0297500719e-05,1749174546.5026672,-1.7502964056e-06,1749174546.5026672,nan,nan,nan,nan
60967,-8.3924489445e-05,1749174547.1719432,-1.690254976e-06,1749174547.1719432,nan,nan,nan,nan
60968,-8.1292193499e-05,1749174547.8412333,-1.6602341475e-06,1749174547.8412333,nan,nan,nan,nan
60969,-8.0183890532e-05,1749174548.510513,-1.6253256945e-06,1749174548.510513,nan,nan,nan,nan
60970,-8.4063052782e-05,1749174549.1797993,-1.6679141481e-06,1749174549.1797993,nan,nan,nan,nan
60971,-7.9352554167e-05,1749174549.8490913,-1.6581398086e-06,1749174549.8490913,nan,nan,nan,nan
60972,-8.1430684077e-05,1749174550.5183544,-1.6728015453e-06,1749174550.5183544,nan,nan,nan,nan
60973,-8.4063067334e-05,1749174551.1876185,-1.6748952021e-06,1749174551.1876185,nan,nan,nan,nan
60974,-8.046090079e-05,1749174551.8568854,-1.699331051e-06,1749174551.8568854,nan,nan,nan,nan
60975,-8.0599435023e-05,1749174552.5261724,-1.6476681139e-06,1749174552.5261724,nan,nan,nan,nan
60976,-7.6443160651e-05,1749174553.1954494,-1.6064764168e-06,1749174553.1954494,nan,nan,nan,nan
60977,-7.713586092e-05,1749174553.8647285,-1.6351007162e-06,1749174553.8647285,nan,nan,nan,nan
60978,-7.8936922364e-05,1749174554.5339897,-1.6790843347e-06,1749174554.5339897,nan,nan,nan,nan
60979,-8.0737983808e-05,1749174555.2032738,-1.6741976196e-06,1749174555.2032738,nan,nan,nan,nan
60980,-8.2539088908e-05,1749174555.8725586,-1.6714041067e-06,1749174555.8725586,nan,nan,nan,nan
60981,-8.1015139585e-05,1749174556.5418425,-1.6560445601e-06,1749174556.5418425,nan,nan,nan,nan
60982,-8.1153586507e-05,1749174557.211105,-1.6818778477e-06,1749174557.211105,nan,nan,nan,nan
60983,-8.4063052782e-05,1749174557.8803744,-1.7000288608e-06,1749174557.8803744,nan,nan,nan,nan
60984,-8.5032836068e-05,1749174558.5496411,-1.7160868993e-06,1749174558.5496411,nan,nan,nan,nan
60985,-7.6997341239e-05,1749174559.2189224,-1.6574410893e-06,1749174559.2189224,nan,nan,nan,nan
60986,-7.7551492723e-05,1749174559.8882008,-1.6371950551e-06,1749174559.8882008,nan,nan,nan,nan
60987,-7.9352612374e-05,1749174560.5574672,-1.692348178e-06,1749174560.5574672,nan,nan,nan,nan
60988,-8.1153644715e-05,1749174561.2267303,-1.6762917312e-06,1749174561.2267303,nan,nan,nan,nan
60989,-7.4503477663e-05,1749174561.896027,-1.6448757378e-06,1749174561.896027,nan,nan,nan,nan
60990,-8.1153630163e-05,1749174562.5653133,-1.6679139208e-06,1749174562.5653133,nan,nan,nan,nan
60991,-7.893689326e-05,1749174563.2345996,-1.6609328668e-06,1749174563.2345996,nan,nan,nan,nan
60992,-7.9768244177e-05,1749174563.903868,-1.6951410089e-06,1749174563.903868,nan,nan,nan,nan
60993,-8.2123428001e-05,1749174564.573134,-1.7146901428e-06,1749174564.573134,nan,nan,nan,nan
60994,-8.1430742284e-05,1749174565.242405,-1.7209729322e-06,1749174565.242405,nan,nan,nan,nan
60995,-8.6418309365e-05,1749174565.911681,-1.7468046281e-06,1749174565.911681,nan,nan,nan,nan
60996,-8.3647420979e-05,1749174566.5809526,-1.7014251625e-06,1749174566.5809526,nan,nan,nan,nan
60997,-8.1984937424e-05,1749174567.250231,-1.7621634925e-06,1749174567.250231,nan,nan,nan,nan
60998,-8.5448496975e-05,1749174567.9195004,-1.7433142148e-06,1749174567.9195004,nan,nan,nan,nan
60999,-8.2123428001e-05,1749174568.5887725,-1.7419181404e-06,1749174568.5887725,nan,nan,nan,nan
61000,-7.8521290561e-05,1749174569.258041,-1.7118977667e-06,1749174569.258041,nan,nan,nan,nan
61001,-7.7551434515e-05,1749174569.9273026,-1.6832741494e-06,1749174569.9273026,nan,nan,nan,nan
61002,-8.2677637693e-05,1749174570.5965705,-1.6937451619e-06,1749174570.5965705,nan,nan,nan,nan
61003,-7.810567331e-05,1749174571.2658536,-1.6546489405e-06,1749174571.2658536,nan,nan,nan,nan
61004,-7.8105644207e-05,1749174571.935127,-1.6769899958e-06,1749174571.935127,nan,nan,nan,nan
61005,-7.4919182225e-05,1749174572.6044056,-1.6616302219e-06,1749174572.6044056,nan,nan,nan,nan
61006,-7.7551478171e-05,1749174573.2736654,-1.6825754301e-06,1749174573.2736654,nan,nan,nan,nan
61007,-7.658166578e-05,1749174573.9429421,-1.6658198092e-06,1749174573.9429421,nan,nan,nan,nan
61008,-7.9491117503e-05,1749174574.6122317,-1.6762917312e-06,1749174574.6122317,nan,nan,nan,nan
61009,-7.7135846368e-05,1749174575.2814944,-1.6909530132e-06,1749174575.2814944,nan,nan,nan,nan
61010,-8.5725594545e-05,1749174575.950767,-1.7146899154e-06,1749174575.950767,nan,nan,nan,nan
61011,-8.323181828e-05,1749174576.620036,-1.6888582195e-06,1749174576.620036,nan,nan,nan,nan
61012,-8.1015037722e-05,1749174577.2893116,-1.7091056179e-06,1749174577.2893116,nan,nan,nan,nan
61013,-8.3231730969e-05,1749174577.9585776,-1.7049171674e-06,1749174577.9585776,nan,nan,nan,nan
61014,-8.3924503997e-05,1749174578.6278546,-1.7817126263e-06,1749174578.6278546,nan,nan,nan,nan
61015,-8.2954764366e-05,1749174579.2971292,-1.6762905943e-06,1749174579.2971292,nan,nan,nan,nan
61016,-8.4063067334e-05,1749174579.966412,-1.7279548956e-06,1749174579.966412,nan,nan,nan,nan
61017,-8.1846301327e-05,1749174580.6356778,-1.6916517325e-06,1749174580.6356778,nan,nan,nan,nan
61018,-8.0876518041e-05,1749174581.304941,-1.6951421458e-06,1749174581.304941,nan,nan,nan,nan
61019,-7.9214019934e-05,1749174581.9742045,-1.6707065242e-06,1749174581.9742045,nan,nan,nan,nan
61020,-7.94910884e-05,1749174582.643485,-1.6741976196e-06,1749174582.643485,nan,nan,nan,nan
61021,-7.5196221587e-05,1749174583.312762,-1.6351011709e-06,1749174583.312762,nan,nan,nan,nan
61022,-7.6997457654e-05,1749174583.982055,-1.6455708192e-06,1749174583.982055,nan,nan,nan,nan
61023,-8.2539118011e-05,1749174584.6513414,-1.6588371636e-06,1749174584.6513414,nan,nan,nan,nan
61024,-8.1430669525e-05,1749174585.3206096,-1.7035201836e-06,1749174585.3206096,nan,nan,nan,nan
61025,-8.0183832324e-05,1749174585.9898784,-1.695141691e-06,1749174585.9898784,nan,nan,nan,nan
61026,-7.5057629147e-05,1749174586.659161,-1.6337055513e-06,1749174586.659161,nan,nan,nan,nan
61027,-7.9906720202e-05,1749174587.3284414,-1.6385918116e-06,1749174587.3284414,nan,nan,nan,nan
61028,-7.7828561189e-05,1749174587.9977236,-1.6588383005e-06,1749174587.9977236,nan,nan,nan,nan
61029,-8.0876532593e-05,1749174588.6669903,-1.7098032004e-06,1749174588.6669903,nan,nan,nan,nan
61030,-8.3093240391e-05,1749174589.336258,-1.6986327864e-06,1749174589.336258,nan,nan,nan,nan
61031,-7.8244178439e-05,1749174590.0055408,-1.6623293959e-06,1749174590.0055408,nan,nan,nan,nan
61032,-7.5334770372e-05,1749174590.6748157,-1.6064770989e-06,1749174590.6748157,nan,nan,nan,nan
61033,-7.5473304605e-05,1749174591.3440926,-1.6204403437e-06,1749174591.3440926,nan,nan,nan,nan
61034,-7.9075514805e-05,1749174592.0133655,-1.702122745e-06,1749174592.0133655,nan,nan,nan,nan
61035,-7.8936980572e-05,1749174592.6826346,-1.6790836526e-06,1749174592.6826346,nan,nan,nan,nan
61036,-7.5473333709e-05,1749174593.3519187,-1.6518565644e-06,1749174593.3519187,nan,nan,nan,nan
61037,-8.1846330431e-05,1749174594.0211847,-1.6867643353e-06,1749174594.0211847,nan,nan,nan,nan
61038,-7.8659839346e-05,1749174594.6904716,-1.6630269783e-06,1749174594.6904716,nan,nan,nan,nan
61039,-8.0322482972e-05,1749174595.3597515,-1.7251602458e-06,1749174595.3597515,nan,nan,nan,nan
61040,-8.4201601567e-05,1749174596.0290403,-1.6595361103e-06,1749174596.0290403,nan,nan,nan,nan
61041,-8.586414333e-05,1749174596.6983235,-1.7286527054e-06,1749174596.6983235,nan,nan,nan,nan
61042,-7.8521305113e-05,1749174597.3675969,-1.7209733869e-06,1749174597.3675969,nan,nan,nan,nan
61043,-8.4617233369e-05,1749174598.0368745,-1.7265583665e-06,1749174598.0368745,nan,nan,nan,nan
61044,-8.8496424723e-05,1749174598.7061536,-1.7489001038e-06,1749174598.7061536,nan,nan,nan,nan
61045,-8.5448453319e-05,1749174599.3754427,-1.7831093828e-06,1749174599.3754427,nan,nan,nan,nan
61046,-8.9881890744e-05,1749174600.0447276,-1.7824108909e-06,1749174600.0447276,nan,nan,nan,nan
61047,-8.5725638201e-05,1749174600.7140071,-1.7139909687e-06,1749174600.7140071,nan,nan,nan,nan
61048,-8.3508886746e-05,1749174601.3832788,-1.7111995021e-06,1749174601.3832788,nan,nan,nan,nan
61049,-8.1015081378e-05,1749174602.0525465,-1.6986327864e-06,1749174602.0525465,nan,nan,nan,nan
61050,-8.3785984316e-05,1749174602.721817,-1.6790841073e-06,1749174602.721817,nan,nan,nan,nan
61051,-8.6418309365e-05,1749174603.3910882,-1.6979340671e-06,1749174603.3910882,nan,nan,nan,nan
61052,-9.3899659987e-05,1749174604.0603728,-1.7670515717e-06,1749174604.0603728,nan,nan,nan,nan
61053,-9.5700721431e-05,1749174604.729665,-1.8152240955e-06,1749174604.729665,nan,nan,nan,nan
61054,-8.5448496975e-05,1749174605.3989494,-1.666517619e-06,1749174605.3989494,nan,nan,nan,nan
61055,-8.2123457105e-05,1749174606.068221,-1.6846693143e-06,1749174606.068221,nan,nan,nan,nan
61056,-8.2954749814e-05,1749174606.7375126,-1.6602336927e-06,1749174606.7375126,nan,nan,nan,nan
61057,-8.6279804236e-05,1749174607.406792,-1.7188779111e-06,1749174607.406792,nan,nan,nan,nan
61058,-8.8219356257e-05,1749174608.0760667,-1.7035197288e-06,1749174608.0760667,nan,nan,nan,nan
61059,-9.2652764579e-05,1749174608.7453492,-1.7572774595e-06,1749174608.7453492,nan,nan,nan,nan
61060,-9.0297551651e-05,1749174609.4146378,-1.7733343611e-06,1749174609.4146378,nan,nan,nan,nan
61061,-8.8496468379e-05,1749174610.0839212,-1.7091049358e-06,1749174610.0839212,nan,nan,nan,nan
61062,-8.8219370809e-05,1749174610.7532005,-1.7251622921e-06,1749174610.7532005,nan,nan,nan,nan
61063,-9.0574598289e-05,1749174611.422483,-1.7733350433e-06,1749174611.422483,nan,nan,nan,nan
61064,-8.5171443061e-05,1749174612.0917606,-1.7188785932e-06,1749174612.0917606,nan,nan,nan,nan
61065,-8.5725565441e-05,1749174612.7610416,-1.7405218387e-06,1749174612.7610416,nan,nan,nan,nan
61066,-8.8357875939e-05,1749174613.4303162,-1.7461075004e-06,1749174613.4303162,nan,nan,nan,nan
61067,-8.2400511019e-05,1749174614.0995836,-1.7111995021e-06,1749174614.0995836,nan,nan,nan,nan
61068,-8.1153659266e-05,1749174614.768871,-1.6721023712e-06,1749174614.768871,nan,nan,nan,nan
61069,-8.7942287792e-05,1749174615.4381487,-1.7307474991e-06,1749174615.4381487,nan,nan,nan,nan
61070,-9.0297580755e-05,1749174616.1074352,-1.791485829e-06,1749174616.1074352,nan,nan,nan,nan
61071,-8.7249572971e-05,1749174616.77671,-1.6979345219e-06,1749174616.77671,nan,nan,nan,nan
61072,-9.251422307e-05,1749174617.4459887,-1.7321440282e-06,1749174617.4459887,nan,nan,nan,nan
61073,-8.7388092652e-05,1749174618.1152642,-1.7412201032e-06,1749174618.1152642,nan,nan,nan,nan
61074,-8.6833912064e-05,1749174618.7845352,-1.7174829736e-06,1749174618.7845352,nan,nan,nan,nan
61075,-9.071319073e-05,1749174619.45382,-1.7279544409e-06,1749174619.45382,nan,nan,nan,nan
61076,-9.1267378593e-05,1749174620.123104,-1.7642578314e-06,1749174620.123104,nan,nan,nan,nan
61077,-9.2652742751e-05,1749174620.7923822,-1.7489001038e-06,1749174620.7923822,nan,nan,nan,nan
61078,-9.6809089882e-05,1749174621.4616735,-1.8229036414e-06,1749174621.4616735,nan,nan,nan,nan
61079,-9.5700735983e-05,1749174622.1309633,-1.8138275664e-06,1749174622.1309633,nan,nan,nan,nan
61080,-9.6393516287e-05,1749174622.8002634,-1.8347709556e-06,1749174622.8002634,nan,nan,nan,nan
61081,-9.1683017672e-05,1749174623.4695513,-1.7942782051e-06,1749174623.4695513,nan,nan,nan,nan
61082,-9.348403546e-05,1749174624.1388414,-1.8305829599e-06,1749174624.1388414,nan,nan,nan,nan
61083,-9.3761082098e-05,1749174624.8081238,-1.7656559521e-06,1749174624.8081238,nan,nan,nan,nan
61084,-9.2652793683e-05,1749174625.4774108,-1.804751264e-06,1749174625.4774108,nan,nan,nan,nan
61085,-9.0436071332e-05,1749174626.1467006,-1.794279342e-06,1749174626.1467006,nan,nan,nan,nan
61086,-8.7665219326e-05,1749174626.815979,-1.748898967e-06,1749174626.815979,nan,nan,nan,nan
61087,-8.6695392383e-05,1749174627.485255,-1.7363327061e-06,1749174627.485255,nan,nan,nan,nan
61088,-8.9881854365e-05,1749174628.154535,-1.7454094632e-06,1749174628.154535,nan,nan,nan,nan
61089,-8.6695377831e-05,1749174628.8238184,-1.7384272724e-06,1749174628.8238184,nan,nan,nan,nan
61090,-8.7388107204e-05,1749174629.4930954,-1.7398233467e-06,1749174629.4930954,nan,nan,nan,nan
61091,-8.6418294813e-05,1749174630.1623707,-1.7279548956e-06,1749174630.1623707,nan,nan,nan,nan
61092,-8.2123457105e-05,1749174630.8316445,-1.7426157228e-06,1749174630.8316445,nan,nan,nan,nan
61093,-8.503285062e-05,1749174631.5009122,-1.7021236545e-06,1749174631.5009122,nan,nan,nan,nan
61094,-8.3508872194e-05,1749174632.1701803,-1.7028216917e-06,1749174632.1701803,nan,nan,nan,nan
61095,-8.5725565441e-05,1749174632.8394566,-1.7335405573e-06,1749174632.8394566,nan,nan,nan,nan
61096,-8.7111009634e-05,1749174633.5087376,-1.742616405e-06,1749174633.5087376,nan,nan,nan,nan
61097,-8.170781075e-05,1749174634.1780136,-1.7677496089e-06,1749174634.1780136,nan,nan,nan,nan
61098,-8.1153601059e-05,1749174634.8472984,-1.6672163383e-06,1749174634.8472984,nan,nan,nan,nan
61099,-8.1846374087e-05,1749174635.5165677,-1.6923488602e-06,1749174635.5165677,nan,nan,nan,nan
61100,-8.0460871686e-05,1749174636.1858451,-1.627421625e-06,1749174636.1858451,nan,nan,nan,nan
61101,-8.0599464127e-05,1749174636.855117,-1.6741971649e-06,1749174636.855117,nan,nan,nan,nan
61102,-7.8521276009e-05,1749174637.5243955,-1.6448752831e-06,1749174637.5243955,nan,nan,nan,nan
61103,-8.1430727732e-05,1749174638.1936805,-1.6581398086e-06,1749174638.1936805,nan,nan,nan,nan
61104,-8.1984922872e-05,1749174638.8629503,-1.6665173916e-06,1749174638.8629503,nan,nan,nan,nan
61105,-8.2400496467e-05,1749174639.5322142,-1.6874625999e-06,1749174639.5322142,nan,nan,nan,nan
61106,-8.0045254435e-05,1749174640.201492,-1.6337050965e-06,1749174640.201492,nan,nan,nan,nan
61107,-7.7135919128e-05,1749174640.8707767,-1.6413835056e-06,1749174640.8707767,nan,nan,nan,nan
61108,-8.3231861936e-05,1749174641.5400472,-1.6790829704e-06,1749174641.5400472,nan,nan,nan,nan
61109,-8.1984922872e-05,1749174642.209328,-1.6371950551e-06,1749174642.209328,nan,nan,nan,nan
61110,-8.5725550889e-05,1749174642.8786092,-1.6155531739e-06,1749174642.8786092,nan,nan,nan,nan
61111,-8.7111024186e-05,1749174643.547878,-1.6748954295e-06,1749174643.547878,nan,nan,nan,nan
61112,-8.9604807727e-05,1749174644.2171462,-1.6944438812e-06,1749174644.2171462,nan,nan,nan,nan
61113,-9.2098613095e-05,1749174644.8864212,-1.7000286334e-06,1749174644.8864212,nan,nan,nan,nan
61114,-9.3206966994e-05,1749174645.5557015,-1.7377287804e-06,1749174645.5557015,nan,nan,nan,nan
61115,-9.0713212558e-05,1749174646.2249846,-1.7656543605e-06,1749174646.2249846,nan,nan,nan,nan
61116,-8.91891832e-05,1749174646.8942652,-1.695141691e-06,1749174646.8942652,nan,nan,nan,nan
61117,-9.1821493697e-05,1749174647.563544,-1.7321442556e-06,1749174647.563544,nan,nan,nan,nan
61118,-9.3622569693e-05,1749174648.2328272,-1.7817128537e-06,1749174648.2328272,nan,nan,nan,nan
61119,-8.6002633907e-05,1749174648.9021022,-1.764259423e-06,1749174648.9021022,nan,nan,nan,nan
61120,-8.6418309365e-05,1749174649.5713859,-1.7419176856e-06,1749174649.5713859,nan,nan,nan,nan
61121,-8.9050634415e-05,1749174650.2406611,-1.7056140678e-06,1749174650.2406611,nan,nan,nan,nan
61122,-8.9743327408e-05,1749174650.9099388,-1.760768555e-06,1749174650.9099388,nan,nan,nan,nan
61123,-9.1544439783e-05,1749174651.5792203,-1.7454085537e-06,1749174651.5792203,nan,nan,nan,nan
61124,-8.4063009126e-05,1749174652.2484868,-1.6707072064e-06,1749174652.2484868,nan,nan,nan,nan
61125,-8.6279716925e-05,1749174652.9177806,-1.6734998098e-06,1749174652.9177806,nan,nan,nan,nan
61126,-8.0322366557e-05,1749174653.5870616,-1.6483656964e-06,1749174653.5870616,nan,nan,nan,nan
61127,-8.5448496975e-05,1749174654.256345,-1.6239303022e-06,1749174654.256345,nan,nan,nan,nan
61128,-8.2816157374e-05,1749174654.925613,-1.6874623725e-06,1749174654.925613,nan,nan,nan,nan
61129,-7.7690026956e-05,1749174655.5948884,-1.5443413304e-06,1749174655.5948884,nan,nan,nan,nan
61130,-7.7967153629e-05,1749174656.2641659,-1.605080115e-06,1749174656.2641659,nan,nan,nan,nan
61131,-8.1984937424e-05,1749174656.9334478,-1.6092687929e-06,1749174656.9334478,nan,nan,nan,nan
61132,-8.0322337453e-05,1749174657.6027296,-1.6392903035e-06,1749174657.6027296,nan,nan,nan,nan
61133,-8.0045268987e-05,1749174658.2720106,-1.594608193e-06,1749174658.2720106,nan,nan,nan,nan
61134,-8.1846374087e-05,1749174658.9412951,-1.6434782992e-06,1749174658.9412951,nan,nan,nan,nan
61135,-8.0322395661e-05,1749174659.610579,-1.6525541469e-06,1749174659.610579,nan,nan,nan,nan
61136,-7.8105600551e-05,1749174660.2798502,-1.5987982351e-06,1749174660.2798502,nan,nan,nan,nan
61137,-8.3370337961e-05,1749174660.9491444,-1.6434785266e-06,1749174660.9491444,nan,nan,nan,nan
61138,-8.2123428001e-05,1749174661.6184254,-1.6399878859e-06,1749174661.6184254,nan,nan,nan,nan
61139,-8.1846374087e-05,1749174662.2877102,-1.6497615434e-06,1749174662.2877102,nan,nan,nan,nan
61140,-8.3508857642e-05,1749174662.9569907,-1.6602346022e-06,1749174662.9569907,nan,nan,nan,nan
61141,-8.2400540123e-05,1749174663.6262715,-1.6490635062e-06,1749174663.6262715,nan,nan,nan,nan
61142,-8.2954662503e-05,1749174664.2955549,-1.674197847e-06,1749174664.2955549,nan,nan,nan,nan
61143,-8.6556843598e-05,1749174664.9648244,-1.7007271254e-06,1749174664.9648244,nan,nan,nan,nan
61144,-8.2539088908e-05,1749174665.634108,-1.6490635062e-06,1749174665.634108,nan,nan,nan,nan
61145,-8.3231774624e-05,1749174666.3033872,-1.6630269783e-06,1749174666.3033872,nan,nan,nan,nan
61146,-8.156921831e-05,1749174666.9726636,-1.64068706e-06,1749174666.9726636,nan,nan,nan,nan
61147,-8.0599478679e-05,1749174667.6419322,-1.6748952021e-06,1749174667.6419322,nan,nan,nan,nan
61148,-8.1846330431e-05,1749174668.3112206,-1.6539513581e-06,1749174668.3112206,nan,nan,nan,nan
61149,-7.8382756328e-05,1749174668.9805028,-1.5918153622e-06,1749174668.9805028,nan,nan,nan,nan
61150,-8.0599420471e-05,1749174669.6497827,-1.6043829874e-06,1749174669.6497827,nan,nan,nan,nan
61151,-8.0045268987e-05,1749174670.319072,-1.6609326394e-06,1749174670.319072,nan,nan,nan,nan
61152,-7.9491102952e-05,1749174670.9883404,-1.6672156562e-06,1749174670.9883404,nan,nan,nan,nan
61153,-7.9352525063e-05,1749174671.6576214,-1.6490646431e-06,1749174671.6576214,nan,nan,nan,nan
61154,-7.8798315371e-05,1749174672.3268952,-1.6330075141e-06,1749174672.3268952,nan,nan,nan,nan
61155,-7.796708087e-05,1749174672.996168,-1.6183460048e-06,1749174672.996168,nan,nan,nan,nan
61156,-7.4780618888e-05,1749174673.6654427,-1.6099675122e-06,1749174673.6654427,nan,nan,nan,nan
61157,-7.3256596806e-05,1749174674.3347251,-1.6057790617e-06,1749174674.3347251,nan,nan,nan,nan
61158,-8.558704576e-05,1749174675.00401,-1.6406861505e-06,1749174675.00401,nan,nan,nan,nan
61159,-7.9352554167e-05,1749174675.6732936,-1.6406861505e-06,1749174675.6732936,nan,nan,nan,nan
61160,-7.9214034486e-05,1749174676.342565,-1.7181807834e-06,1749174676.342565,nan,nan,nan,nan
61161,-8.0183817772e-05,1749174677.0118415,-1.675593694e-06,1749174677.0118415,nan,nan,nan,nan
61162,-7.9075500253e-05,1749174677.6811302,-1.6539504486e-06,1749174677.6811302,nan,nan,nan,nan
61163,-8.4340150352e-05,1749174678.3504195,-1.666517619e-06,1749174678.3504195,nan,nan,nan,nan
61164,-8.6279789684e-05,1749174679.0196989,-1.7153877252e-06,1749174679.0196989,nan,nan,nan,nan
61165,-8.6833941168e-05,1749174679.6889765,-1.7181807834e-06,1749174679.6889765,nan,nan,nan,nan
61166,-8.6002619355e-05,1749174680.3582466,-1.7167851638e-06,1749174680.3582466,nan,nan,nan,nan
61167,-8.7249529315e-05,1749174681.027525,-1.7125962586e-06,1749174681.027525,nan,nan,nan,nan
61168,-8.503285062e-05,1749174681.696803,-1.737031198e-06,1749174681.696803,nan,nan,nan,nan
61169,-7.9629637185e-05,1749174682.3660967,-1.6211379261e-06,1749174682.3660967,nan,nan,nan,nan
61170,-8.6279760581e-05,1749174683.0353682,-1.7063123323e-06,1749174683.0353682,nan,nan,nan,nan
61171,-8.2677637693e-05,1749174683.7046387,-1.686065616e-06,1749174683.7046387,nan,nan,nan,nan
