index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
531080,1.3997365236,1749443147.2546308,0.014699380845,1749443147.2546308,nan,nan,nan,nan
531081,1.3997386694,1749443147.9239073,0.014699372463,1749443147.9239073,nan,nan,nan,nan
531082,1.399736762,1749443148.593184,0.014699373394,1749443148.593184,nan,nan,nan,nan
531083,1.399738431,1749443149.2624536,0.014699407853,1749443149.2624536,nan,nan,nan,nan
531084,1.399741292,1749443149.9317255,0.014699392021,1749443149.9317255,nan,nan,nan,nan
531085,1.3997431993,1749443150.6009903,0.014699421823,1749443150.6009903,nan,nan,nan,nan
531086,1.399741292,1749443151.2702518,0.014699421823,1749443151.2702518,nan,nan,nan,nan
531087,1.3997439146,1749443151.9395123,0.014699427411,1749443151.9395123,nan,nan,nan,nan
531088,1.3997424841,1749443152.6087801,0.014699414372,1749443152.6087801,nan,nan,nan,nan
531089,1.3997460604,1749443153.2780354,0.0146994479,1749443153.2780354,nan,nan,nan,nan
531090,1.3997473717,1749443153.9472957,0.014699439518,1749443153.9472957,nan,nan,nan,nan
531091,1.3997431993,1749443154.6165571,0.014699431136,1749443154.6165571,nan,nan,nan,nan
531092,1.3997433186,1749443155.2858245,0.014699394815,1749443155.2858245,nan,nan,nan,nan
531093,1.3997415304,1749443155.9550967,0.01469934918,1749443155.9550967,nan,nan,nan,nan
531094,1.399747014,1749443156.6243546,0.014699416235,1749443156.6243546,nan,nan,nan,nan
531095,1.3997408152,1749443157.293621,0.014699378982,1749443157.293621,nan,nan,nan,nan
531096,1.3997400999,1749443157.9628816,0.014699392952,1749443157.9628816,nan,nan,nan,nan
531097,1.3997477293,1749443158.6321366,0.014699415304,1749443158.6321366,nan,nan,nan,nan
531098,1.3997485638,1749443159.3013906,0.014699438587,1749443159.3013906,nan,nan,nan,nan
531099,1.399749279,1749443159.9706519,0.014699374326,1749443159.9706519,nan,nan,nan,nan
531100,1.3997431993,1749443160.6399167,0.014699378051,1749443160.6399167,nan,nan,nan,nan
531101,1.3997404575,1749443161.3091915,0.014699378051,1749443161.3091915,nan,nan,nan,nan
531102,1.3997449875,1749443161.9784546,0.014699388295,1749443161.9784546,nan,nan,nan,nan
531103,1.3997392654,1749443162.647731,0.014699350111,1749443162.647731,nan,nan,nan,nan
531104,1.3997377157,1749443163.3170035,0.014699337073,1749443163.3170035,nan,nan,nan,nan
531105,1.3997348547,1749443163.9862854,0.014699311927,1749443163.9862854,nan,nan,nan,nan
531106,1.3997356892,1749443164.6555433,0.014699296094,1749443164.6555433,nan,nan,nan,nan
531107,1.3997393847,1749443165.3248172,0.014699330553,1749443165.3248172,nan,nan,nan,nan
531108,1.399733901,1749443165.9940996,0.01469931379,1749443165.9940996,nan,nan,nan,nan
531109,1.3997373581,1749443166.6633847,0.014699339867,1749443166.6633847,nan,nan,nan,nan
531110,1.3997331858,1749443167.3326612,0.014699326828,1749443167.3326612,nan,nan,nan,nan
531111,1.3997392654,1749443168.0019326,0.014699355699,1749443168.0019326,nan,nan,nan,nan
531112,1.399741888,1749443168.6712043,0.014699361287,1749443168.6712043,nan,nan,nan,nan
531113,1.3997397423,1749443169.3404746,0.014699406922,1749443169.3404746,nan,nan,nan,nan
531114,1.3997457027,1749443170.0097451,0.014699358493,1749443170.0097451,nan,nan,nan,nan
531115,1.3997451067,1749443170.6790125,0.014699400403,1749443170.6790125,nan,nan,nan,nan
531116,1.3997498751,1749443171.3482635,0.014699454419,1749443171.3482635,nan,nan,nan,nan
531117,1.3997497559,1749443172.0175257,0.014699417166,1749443172.0175257,nan,nan,nan,nan
531118,1.3997453451,1749443172.6867888,0.014699392021,1749443172.6867888,nan,nan,nan,nan
531119,1.3997507095,1749443173.3560455,0.014699427411,1749443173.3560455,nan,nan,nan,nan
531120,1.3997460604,1749443174.0253134,0.01469936315,1749443174.0253134,nan,nan,nan,nan
531121,1.3997452259,1749443174.6945758,0.014699435793,1749443174.6945758,nan,nan,nan,nan
531122,1.3997532129,1749443175.3638332,0.01469948329,1749443175.3638332,nan,nan,nan,nan
531123,1.3997541666,1749443176.0331228,0.014699487016,1749443176.0331228,nan,nan,nan,nan
531124,1.3997527361,1749443176.702395,0.014699495398,1749443176.702395,nan,nan,nan,nan
531125,1.3997507095,1749443177.3716676,0.014699495398,1749443177.3716676,nan,nan,nan,nan
531126,1.3997528553,1749443178.0409608,0.014699524269,1749443178.0409608,nan,nan,nan,nan
531127,1.3997448683,1749443178.710217,0.014699442312,1749443178.710217,nan,nan,nan,nan
531128,1.3997471333,1749443179.3794823,0.014699399471,1749443179.3794823,nan,nan,nan,nan
531129,1.3997404575,1749443180.0487332,0.014699392952,1749443180.0487332,nan,nan,nan,nan
531130,1.3997436762,1749443180.7180114,0.014699389227,1749443180.7180114,nan,nan,nan,nan
531131,1.399740696,1749443181.3872757,0.014699315652,1749443181.3872757,nan,nan,nan,nan
531132,1.399741292,1749443182.0565455,0.014699374326,1749443182.0565455,nan,nan,nan,nan
531133,1.3997428417,1749443182.7258103,0.014699417166,1749443182.7258103,nan,nan,nan,nan
531134,1.3997383118,1749443183.39508,0.014699389227,1749443183.39508,nan,nan,nan,nan
531135,1.399741292,1749443184.0643625,0.014699320309,1749443184.0643625,nan,nan,nan,nan
531136,1.3997507095,1749443184.733624,0.014699452557,1749443184.733624,nan,nan,nan,nan
531137,1.399741888,1749443185.402871,0.014699430205,1749443185.402871,nan,nan,nan,nan
531138,1.399743557,1749443186.072143,0.014699387364,1749443186.072143,nan,nan,nan,nan
531139,1.3997452259,1749443186.741413,0.014699410647,1749443186.741413,nan,nan,nan,nan
531140,1.3997408152,1749443187.4106913,0.014699358493,1749443187.4106913,nan,nan,nan,nan
531141,1.3997511864,1749443188.0799494,0.01469946187,1749443188.0799494,nan,nan,nan,nan
531142,1.3997505903,1749443188.7492127,0.014699467458,1749443188.7492127,nan,nan,nan,nan
531143,1.399747014,1749443189.4184737,0.014699458145,1749443189.4184737,nan,nan,nan,nan
531144,1.3997472525,1749443190.0877337,0.014699446969,1749443190.0877337,nan,nan,nan,nan
531145,1.3997415304,1749443190.7570016,0.01469941996,1749443190.7570016,nan,nan,nan,nan
531146,1.3997416496,1749443191.4262753,0.014699358493,1749443191.4262753,nan,nan,nan,nan
531147,1.3997395039,1749443192.0955584,0.014699337073,1749443192.0955584,nan,nan,nan,nan
531148,1.3997409344,1749443192.7648296,0.014699386433,1749443192.7648296,nan,nan,nan,nan
531149,1.3997433186,1749443193.434102,0.014699366875,1749443193.434102,nan,nan,nan,nan
531150,1.399741292,1749443194.1033747,0.01469936315,1749443194.1033747,nan,nan,nan,nan
531151,1.399733901,1749443194.7726557,0.014699392021,1749443194.7726557,nan,nan,nan,nan
531152,1.3997346163,1749443195.4419367,0.014699372463,1749443195.4419367,nan,nan,nan,nan
531153,1.3997358084,1749443196.1111977,0.014699310064,1749443196.1111977,nan,nan,nan,nan
531154,1.3997362852,1749443196.780475,0.014699359424,1749443196.780475,nan,nan,nan,nan
531155,1.3997404575,1749443197.4497576,0.014699333347,1749443197.4497576,nan,nan,nan,nan
531156,1.3997359276,1749443198.119032,0.014699320309,1749443198.119032,nan,nan,nan,nan
531157,1.3997402191,1749443198.7882972,0.014699404128,1749443198.7882972,nan,nan,nan,nan
531158,1.3997455835,1749443199.4575648,0.014699389227,1749443199.4575648,nan,nan,nan,nan
531159,1.3997479677,1749443200.126838,0.01469941251,1749443200.126838,nan,nan,nan,nan
531160,1.3997493982,1749443200.7960932,0.014699476771,1749443200.7960932,nan,nan,nan,nan
531161,1.3997457027,1749443201.4653585,0.014699410647,1749443201.4653585,nan,nan,nan,nan
531162,1.3997434378,1749443202.1346383,0.014699297026,1749443202.1346383,nan,nan,nan,nan
531163,1.399747014,1749443202.8038971,0.014699458145,1749443202.8038971,nan,nan,nan,nan
531164,1.3997497559,1749443203.473156,0.014699454419,1749443203.473156,nan,nan,nan,nan
531165,1.399748683,1749443204.1424317,0.014699481428,1749443204.1424317,nan,nan,nan,nan
531166,1.3997454643,1749443204.8116753,0.014699458145,1749443204.8116753,nan,nan,nan,nan
531167,1.3997485638,1749443205.4809415,0.014699429274,1749443205.4809415,nan,nan,nan,nan
531168,1.399745822,1749443206.1502008,0.014699446969,1749443206.1502008,nan,nan,nan,nan
531169,1.3997471333,1749443206.819477,0.014699486084,1749443206.819477,nan,nan,nan,nan
531170,1.399751544,1749443207.4887304,0.014699460007,1749443207.4887304,nan,nan,nan,nan
531171,1.3997443914,1749443208.1579912,0.014699425548,1749443208.1579912,nan,nan,nan,nan
531172,1.3997442722,1749443208.8272657,0.01469939854,1749443208.8272657,nan,nan,nan,nan
531173,1.3997467756,1749443209.4965324,0.014699414372,1749443209.4965324,nan,nan,nan,nan
531174,1.3997483253,1749443210.1657927,0.0146994479,1749443210.1657927,nan,nan,nan,nan
531175,1.3997452259,1749443210.8350563,0.014699414372,1749443210.8350563,nan,nan,nan,nan
531176,1.3997491598,1749443211.5043426,0.01469946932,1749443211.5043426,nan,nan,nan,nan
531177,1.399738431,1749443212.1736035,0.014699446969,1749443212.1736035,nan,nan,nan,nan
531178,1.3997505903,1749443212.8428771,0.014699488878,1749443212.8428771,nan,nan,nan,nan
531179,1.3997569084,1749443213.5121675,0.014699513093,1749443213.5121675,nan,nan,nan,nan
531180,1.3997513056,1749443214.1814463,0.014699512161,1749443214.1814463,nan,nan,nan,nan
531181,1.3997536898,1749443214.8507106,0.014699549414,1749443214.8507106,nan,nan,nan,nan
531182,1.3997510672,1749443215.5199616,0.014699524269,1749443215.5199616,nan,nan,nan,nan
531183,1.3997468948,1749443216.1892405,0.014699508436,1749443216.1892405,nan,nan,nan,nan
531184,1.3997482061,1749443216.858516,0.014699523337,1749443216.858516,nan,nan,nan,nan
531185,1.3997478485,1749443217.5277944,0.014699481428,1749443217.5277944,nan,nan,nan,nan
531186,1.3997389078,1749443218.1970587,0.014699444175,1749443218.1970587,nan,nan,nan,nan
531187,1.3997451067,1749443218.8662987,0.014699474908,1749443218.8662987,nan,nan,nan,nan
531188,1.3997448683,1749443219.5355616,0.014699445106,1749443219.5355616,nan,nan,nan,nan
531189,1.3997465372,1749443220.2048273,0.014699417166,1749443220.2048273,nan,nan,nan,nan
531190,1.3997405767,1749443220.8740957,0.014699435793,1749443220.8740957,nan,nan,nan,nan
531191,1.3997331858,1749443221.5433614,0.014699351974,1749443221.5433614,nan,nan,nan,nan
531192,1.3997366428,1749443222.2126427,0.014699311927,1749443222.2126427,nan,nan,nan,nan
531193,1.3997422457,1749443222.881917,0.014699436724,1749443222.881917,nan,nan,nan,nan
531194,1.3997452259,1749443223.5511856,0.014699368738,1749443223.5511856,nan,nan,nan,nan
531195,1.3997422457,1749443224.220463,0.014699361287,1749443224.220463,nan,nan,nan,nan
531196,1.3997387886,1749443224.8897357,0.014699376188,1749443224.8897357,nan,nan,nan,nan
531197,1.3997399807,1749443225.559012,0.014699404128,1749443225.559012,nan,nan,nan,nan
531198,1.399744153,1749443226.2282789,0.014699389227,1749443226.2282789,nan,nan,nan,nan
531199,1.3997430801,1749443226.8975406,0.014699432999,1749443226.8975406,nan,nan,nan,nan
531200,1.399744153,1749443227.5667982,0.014699443243,1749443227.5667982,nan,nan,nan,nan
531201,1.399741292,1749443228.2360747,0.014699389227,1749443228.2360747,nan,nan,nan,nan
531202,1.3997446299,1749443228.9053373,0.014699420892,1749443228.9053373,nan,nan,nan,nan
531203,1.3997452259,1749443229.5745971,0.014699401334,1749443229.5745971,nan,nan,nan,nan
531204,1.3997468948,1749443230.243858,0.014699400403,1749443230.243858,nan,nan,nan,nan
531205,1.3997451067,1749443230.913123,0.014699404128,1749443230.913123,nan,nan,nan,nan
531206,1.3997436762,1749443231.5823908,0.014699381776,1749443231.5823908,nan,nan,nan,nan
531207,1.3997422457,1749443232.2516625,0.014699340798,1749443232.2516625,nan,nan,nan,nan
531208,1.3997445107,1749443232.920926,0.014699410647,1749443232.920926,nan,nan,nan,nan
531209,1.3997519016,1749443233.590207,0.014699399471,1749443233.590207,nan,nan,nan,nan
531210,1.3997503519,1749443234.2594764,0.014699500985,1749443234.2594764,nan,nan,nan,nan
531211,1.3997524977,1749443234.9287708,0.014699473977,1749443234.9287708,nan,nan,nan,nan
531212,1.3997522593,1749443235.5980563,0.014699527994,1749443235.5980563,nan,nan,nan,nan
531213,1.3997505903,1749443236.267323,0.014699517749,1749443236.267323,nan,nan,nan,nan
531214,1.3997498751,1749443236.9366121,0.014699495398,1749443236.9366121,nan,nan,nan,nan
531215,1.3997532129,1749443237.605899,0.01469951123,1749443237.605899,nan,nan,nan,nan
531216,1.3997511864,1749443238.2751899,0.014699488878,1749443238.2751899,nan,nan,nan,nan
531217,1.3997507095,1749443238.9444463,0.014699440449,1749443238.9444463,nan,nan,nan,nan
531218,1.3997428417,1749443239.613706,0.014699428342,1749443239.613706,nan,nan,nan,nan
531219,1.3997459412,1749443240.2829716,0.014699415304,1749443240.2829716,nan,nan,nan,nan
531220,1.3997454643,1749443240.9522345,0.014699451625,1749443240.9522345,nan,nan,nan,nan
531221,1.3997455835,1749443241.6214993,0.014699454419,1749443241.6214993,nan,nan,nan,nan
531222,1.3997447491,1749443242.290775,0.014699473977,1749443242.290775,nan,nan,nan,nan
531223,1.399744153,1749443242.9600394,0.014699388295,1749443242.9600394,nan,nan,nan,nan
531224,1.3997393847,1749443243.6293073,0.014699388295,1749443243.6293073,nan,nan,nan,nan
531225,1.3997400999,1749443244.2985694,0.014699417166,1749443244.2985694,nan,nan,nan,nan
531226,1.3997479677,1749443244.9678278,0.014699440449,1749443244.9678278,nan,nan,nan,nan
531227,1.399750948,1749443245.637098,0.014699504711,1749443245.637098,nan,nan,nan,nan
531228,1.3997523785,1749443246.3063855,0.0146995252,1749443246.3063855,nan,nan,nan,nan
531229,1.3997524977,1749443246.9756732,0.014699509367,1749443246.9756732,nan,nan,nan,nan
531230,1.3997534513,1749443247.644966,0.014699530788,1749443247.644966,nan,nan,nan,nan
531231,1.399747014,1749443248.3142354,0.014699482359,1749443248.3142354,nan,nan,nan,nan
531232,1.3997433186,1749443248.983496,0.014699403197,1749443248.983496,nan,nan,nan,nan
531233,1.3997437954,1749443249.6527612,0.014699405991,1749443249.6527612,nan,nan,nan,nan
531234,1.3997462988,1749443250.32204,0.014699468389,1749443250.32204,nan,nan,nan,nan
531235,1.3997528553,1749443250.9913201,0.014699520543,1749443250.9913201,nan,nan,nan,nan
531236,1.3997516632,1749443251.6606035,0.014699493535,1749443251.6606035,nan,nan,nan,nan
531237,1.3997496367,1749443252.3298683,0.014699500985,1749443252.3298683,nan,nan,nan,nan
531238,1.3997524977,1749443252.999162,0.014699514955,1749443252.999162,nan,nan,nan,nan
531239,1.3997490406,1749443253.6684499,0.01469948981,1749443253.6684499,nan,nan,nan,nan
531240,1.3997483253,1749443254.3377163,0.014699491672,1749443254.3377163,nan,nan,nan,nan
531241,1.3997510672,1749443255.007003,0.014699481428,1749443255.007003,nan,nan,nan,nan
531242,1.3997507095,1749443255.676303,0.014699481428,1749443255.676303,nan,nan,nan,nan
531243,1.3997513056,1749443256.3455741,0.014699496329,1749443256.3455741,nan,nan,nan,nan
531244,1.3997474909,1749443257.0148325,0.014699449763,1749443257.0148325,nan,nan,nan,nan
531245,1.3997453451,1749443257.6841087,0.014699473977,1749443257.6841087,nan,nan,nan,nan
531246,1.3997502327,1749443258.353384,0.014699501917,1749443258.353384,nan,nan,nan,nan
531247,1.3997422457,1749443259.0226414,0.014699429274,1749443259.0226414,nan,nan,nan,nan
531248,1.3997536898,1749443259.6919258,0.014699508436,1749443259.6919258,nan,nan,nan,nan
531249,1.3997497559,1749443260.3611856,0.014699552208,1749443260.3611856,nan,nan,nan,nan
531250,1.3997488022,1749443261.0304592,0.014699533582,1749443261.0304592,nan,nan,nan,nan
531251,1.3997493982,1749443261.6997266,0.014699516818,1749443261.6997266,nan,nan,nan,nan
531252,1.3997420073,1749443262.369003,0.01469949726,1749443262.369003,nan,nan,nan,nan
531253,1.3997460604,1749443263.038262,0.014699445106,1749443263.038262,nan,nan,nan,nan
531254,1.399748683,1749443263.7075322,0.014699515887,1749443263.7075322,nan,nan,nan,nan
531255,1.399746418,1749443264.3768065,0.014699486084,1749443264.3768065,nan,nan,nan,nan
531256,1.3997478485,1749443265.046064,0.014699430205,1749443265.046064,nan,nan,nan,nan
531257,1.3997499943,1749443265.7153578,0.01469946187,1749443265.7153578,nan,nan,nan,nan
531258,1.3997535706,1749443266.38461,0.01469947584,1749443266.38461,nan,nan,nan,nan
531259,1.3997472525,1749443267.053865,0.014699444175,1749443267.053865,nan,nan,nan,nan
531260,1.3997452259,1749443267.7231216,0.014699442312,1749443267.7231216,nan,nan,nan,nan
531261,1.3997472525,1749443268.3923771,0.014699446037,1749443268.3923771,nan,nan,nan,nan
531262,1.3997483253,1749443269.061637,0.014699444175,1749443269.061637,nan,nan,nan,nan
531263,1.3997468948,1749443269.7309084,0.014699429274,1749443269.7309084,nan,nan,nan,nan
531264,1.3997451067,1749443270.400167,0.014699474908,1749443270.400167,nan,nan,nan,nan
531265,1.3997478485,1749443271.069423,0.014699474908,1749443271.069423,nan,nan,nan,nan
531266,1.3997517824,1749443271.738673,0.014699508436,1749443271.738673,nan,nan,nan,nan
531267,1.3997536898,1749443272.4079764,0.014699501917,1749443272.4079764,nan,nan,nan,nan
531268,1.3997545242,1749443273.0772622,0.014699545689,1749443273.0772622,nan,nan,nan,nan
531269,1.3997541666,1749443273.746529,0.014699520543,1749443273.746529,nan,nan,nan,nan
531270,1.3997540474,1749443274.4158018,0.014699476771,1749443274.4158018,nan,nan,nan,nan
531271,1.3997551203,1749443275.0850792,0.014699541032,1749443275.0850792,nan,nan,nan,nan
531272,1.3997545242,1749443275.7543693,0.014699509367,1749443275.7543693,nan,nan,nan,nan
531273,1.3997592926,1749443276.4236622,0.014699527062,1749443276.4236622,nan,nan,nan,nan
531274,1.3997555971,1749443277.0929463,0.014699542895,1749443277.0929463,nan,nan,nan,nan
531275,1.3997472525,1749443277.7622237,0.014699513093,1749443277.7622237,nan,nan,nan,nan
531276,1.399758935,1749443278.431511,0.014699533582,1749443278.431511,nan,nan,nan,nan
531277,1.3997563124,1749443279.1008003,0.014699545689,1749443279.1008003,nan,nan,nan,nan
531278,1.3997555971,1749443279.7700863,0.014699562453,1749443279.7700863,nan,nan,nan,nan
531279,1.3997528553,1749443280.4393663,0.014699506573,1749443280.4393663,nan,nan,nan,nan
531280,1.3997529745,1749443281.10862,0.014699480496,1749443281.10862,nan,nan,nan,nan
531281,1.3997488022,1749443281.777879,0.014699481428,1749443281.777879,nan,nan,nan,nan
531282,1.3997447491,1749443282.4471424,0.014699416235,1749443282.4471424,nan,nan,nan,nan
531283,1.399746418,1749443283.116419,0.014699380845,1749443283.116419,nan,nan,nan,nan
531284,1.3997497559,1749443283.7856743,0.014699443243,1749443283.7856743,nan,nan,nan,nan
531285,1.3997524977,1749443284.4549534,0.014699409716,1749443284.4549534,nan,nan,nan,nan
531286,1.3997514248,1749443285.1242206,0.014699516818,1749443285.1242206,nan,nan,nan,nan
531287,1.3997493982,1749443285.7934768,0.014699463733,1749443285.7934768,nan,nan,nan,nan
531288,1.3997480869,1749443286.462751,0.014699487016,1749443286.462751,nan,nan,nan,nan
531289,1.3997478485,1749443287.13201,0.01469947584,1749443287.13201,nan,nan,nan,nan
531290,1.3997491598,1749443287.801268,0.014699452557,1749443287.801268,nan,nan,nan,nan
531291,1.3997447491,1749443288.4705317,0.014699414372,1749443288.4705317,nan,nan,nan,nan
531292,1.3997454643,1749443289.1397936,0.014699418098,1749443289.1397936,nan,nan,nan,nan
531293,1.399745822,1749443289.8090568,0.014699428342,1749443289.8090568,nan,nan,nan,nan
531294,1.399745822,1749443290.4783213,0.014699378982,1749443290.4783213,nan,nan,nan,nan
