index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
456217,0.99966394901,1749400422.4116492,0.010491771623,1749400422.4116492,nan,nan,nan,nan
456218,0.99966526031,1749400423.0809278,0.01049179025,1749400423.0809278,nan,nan,nan,nan
456219,0.99966365099,1749400423.7501981,0.01049176883,1749400423.7501981,nan,nan,nan,nan
456220,0.99966067076,1749400424.4194727,0.010491733439,1749400424.4194727,nan,nan,nan,nan
456221,0.99966585636,1749400425.088734,0.010491775349,1749400425.088734,nan,nan,nan,nan
456222,0.99966257811,1749400425.7580068,0.010491728783,1749400425.7580068,nan,nan,nan,nan
456223,0.99966269732,1749400426.427276,0.010491756722,1749400426.427276,nan,nan,nan,nan
456224,0.99966108799,1749400427.0965412,0.010491769761,1749400427.0965412,nan,nan,nan,nan
456225,0.99966090918,1749400427.7658079,0.01049176231,1749400427.7658079,nan,nan,nan,nan
456226,0.99965792894,1749400428.435079,0.01049172692,1749400428.435079,nan,nan,nan,nan
456227,0.99966472387,1749400429.1043406,0.010491757654,1749400429.1043406,nan,nan,nan,nan
456228,0.99966394901,1749400429.773606,0.010491759516,1749400429.773606,nan,nan,nan,nan
456229,0.99966269732,1749400430.4428844,0.010491713881,1749400430.4428844,nan,nan,nan,nan
456230,0.99966335297,1749400431.1121514,0.010491764173,1749400431.1121514,nan,nan,nan,nan
456231,0.99965983629,1749400431.7814221,0.010491775349,1749400431.7814221,nan,nan,nan,nan
456232,0.99965304136,1749400432.4507027,0.010491676629,1749400432.4507027,nan,nan,nan,nan
456233,0.99965858459,1749400433.1199753,0.01049169153,1749400433.1199753,nan,nan,nan,nan
456234,0.99965637922,1749400433.7892606,0.010491662659,1749400433.7892606,nan,nan,nan,nan
456235,0.99965941906,1749400434.4585412,0.010491717607,1749400434.4585412,nan,nan,nan,nan
456236,0.99966347218,1749400435.127807,0.010491741821,1749400435.127807,nan,nan,nan,nan
456237,0.99966567755,1749400435.79709,0.010491797701,1749400435.79709,nan,nan,nan,nan
456238,0.99966472387,1749400436.4663515,0.010491767898,1749400436.4663515,nan,nan,nan,nan
456239,0.99966299534,1749400437.1356342,0.010491784662,1749400437.1356342,nan,nan,nan,nan
456240,0.99966061115,1749400437.804902,0.010491750203,1749400437.804902,nan,nan,nan,nan
456241,0.99966353178,1749400438.474173,0.010491756722,1749400438.474173,nan,nan,nan,nan
456242,0.99965953827,1749400439.1434371,0.010491759516,1749400439.1434371,nan,nan,nan,nan
456243,0.9996612072,1749400439.8127038,0.01049174089,1749400439.8127038,nan,nan,nan,nan
456244,0.99966007471,1749400440.481973,0.010491737165,1749400440.481973,nan,nan,nan,nan
456245,0.99965488911,1749400441.151267,0.010491666384,1749400441.151267,nan,nan,nan,nan
456246,0.99965530634,1749400441.8205438,0.010491735302,1749400441.8205438,nan,nan,nan,nan
456247,0.99966198206,1749400442.4898107,0.010491732508,1749400442.4898107,nan,nan,nan,nan
456248,0.9996612072,1749400443.1590855,0.010491712019,1749400443.1590855,nan,nan,nan,nan
456249,0.99965667725,1749400443.8283634,0.01049172692,1749400443.8283634,nan,nan,nan,nan
456250,0.99966037273,1749400444.49763,0.01049172692,1749400444.49763,nan,nan,nan,nan
456251,0.99965900183,1749400445.1668968,0.010491739027,1749400445.1668968,nan,nan,nan,nan
456252,0.99965858459,1749400445.836161,0.01049176883,1749400445.836161,nan,nan,nan,nan
456253,0.99966156483,1749400446.5054424,0.01049167756,1749400446.5054424,nan,nan,nan,nan
456254,0.99966090918,1749400447.174702,0.010491759516,1749400447.174702,nan,nan,nan,nan
456255,0.99965924025,1749400447.8439715,0.010491703637,1749400447.8439715,nan,nan,nan,nan
456256,0.99965828657,1749400448.5132408,0.010491720401,1749400448.5132408,nan,nan,nan,nan
456257,0.99966049194,1749400449.1825202,0.01049179025,1749400449.1825202,nan,nan,nan,nan
456258,0.99965888262,1749400449.851788,0.01049174834,1749400449.851788,nan,nan,nan,nan
456259,0.99965971708,1749400450.5210562,0.01049174089,1749400450.5210562,nan,nan,nan,nan
456260,0.99964916706,1749400451.190336,0.010491694324,1749400451.190336,nan,nan,nan,nan
456261,0.99964511395,1749400451.8596127,0.01049164217,1749400451.8596127,nan,nan,nan,nan
456262,0.99965178967,1749400452.528876,0.010491668247,1749400452.528876,nan,nan,nan,nan
456263,0.99965447187,1749400453.1981566,0.010491695255,1749400453.1981566,nan,nan,nan,nan
456264,0.99965804815,1749400453.8674395,0.010491652414,1749400453.8674395,nan,nan,nan,nan
456265,0.99965542555,1749400454.5367289,0.010491670109,1749400454.5367289,nan,nan,nan,nan
456266,0.99965679646,1749400455.206006,0.010491697118,1749400455.206006,nan,nan,nan,nan
456267,0.99965775013,1749400455.8752732,0.01049174834,1749400455.8752732,nan,nan,nan,nan
456268,0.99966132641,1749400456.5445445,0.010491720401,1749400456.5445445,nan,nan,nan,nan
456269,0.99966257811,1749400457.213816,0.010491708294,1749400457.213816,nan,nan,nan,nan
456270,0.99966239929,1749400457.8830845,0.010491759516,1749400457.8830845,nan,nan,nan,nan
456271,0.99966078997,1749400458.5523574,0.010491723195,1749400458.5523574,nan,nan,nan,nan
456272,0.99965983629,1749400459.2216268,0.010491731577,1749400459.2216268,nan,nan,nan,nan
456273,0.99965643883,1749400459.8909066,0.010491709225,1749400459.8909066,nan,nan,nan,nan
456274,0.9996560216,1749400460.560194,0.010491670109,1749400460.560194,nan,nan,nan,nan
456275,0.99965667725,1749400461.2294784,0.010491660796,1749400461.2294784,nan,nan,nan,nan
456276,0.99965244532,1749400461.8987608,0.010491706431,1749400461.8987608,nan,nan,nan,nan
456277,0.99965000153,1749400462.568051,0.010491638444,1749400462.568051,nan,nan,nan,nan
456278,0.9996561408,1749400463.23734,0.010491688736,1749400463.23734,nan,nan,nan,nan
456279,0.99965626001,1749400463.906616,0.010491702706,1749400463.906616,nan,nan,nan,nan
456280,0.99965697527,1749400464.57589,0.010491703637,1749400464.57589,nan,nan,nan,nan
456281,0.99966198206,1749400465.2451544,0.010491737165,1749400465.2451544,nan,nan,nan,nan
456282,0.99965876341,1749400465.9144313,0.010491690598,1749400465.9144313,nan,nan,nan,nan
456283,0.99965912104,1749400466.5836995,0.010491716675,1749400466.5836995,nan,nan,nan,nan
456284,0.99966442585,1749400467.2529647,0.010491716675,1749400467.2529647,nan,nan,nan,nan
456285,0.99966228008,1749400467.9222255,0.01049176883,1749400467.9222255,nan,nan,nan,nan
456286,0.99966335297,1749400468.5914936,0.010491757654,1749400468.5914936,nan,nan,nan,nan
456287,0.9996650219,1749400469.260756,0.010491728783,1749400469.260756,nan,nan,nan,nan
456288,0.99966198206,1749400469.93002,0.010491759516,1749400469.93002,nan,nan,nan,nan
456289,0.99966347218,1749400470.5992846,0.010491731577,1749400470.5992846,nan,nan,nan,nan
456290,0.99965965748,1749400471.268561,0.010491727851,1749400471.268561,nan,nan,nan,nan
456291,0.99966186285,1749400471.937833,0.010491708294,1749400471.937833,nan,nan,nan,nan
456292,0.99966144562,1749400472.60711,0.010491712019,1749400472.60711,nan,nan,nan,nan
456293,0.99966204166,1749400473.2763789,0.010491746478,1749400473.2763789,nan,nan,nan,nan
456294,0.99966311455,1749400473.9456503,0.010491730645,1749400473.9456503,nan,nan,nan,nan
456295,0.99966204166,1749400474.6149251,0.010491831228,1749400474.6149251,nan,nan,nan,nan
456296,0.99965941906,1749400475.284191,0.010491742752,1749400475.284191,nan,nan,nan,nan
456297,0.9996599555,1749400475.953465,0.010491683148,1749400475.953465,nan,nan,nan,nan
456298,0.99966472387,1749400476.622744,0.010491793044,1749400476.622744,nan,nan,nan,nan
456299,0.99966728687,1749400477.2920241,0.010491798632,1749400477.2920241,nan,nan,nan,nan
456300,0.99967235327,1749400477.961298,0.010491803288,1749400477.961298,nan,nan,nan,nan
456301,0.99967807531,1749400478.6305664,0.010491988622,1749400478.6305664,nan,nan,nan,nan
456302,0.99968147278,1749400479.2998483,0.010491910391,1749400479.2998483,nan,nan,nan,nan
456303,0.99968004227,1749400479.96912,0.010491981171,1749400479.96912,nan,nan,nan,nan
456304,0.99968355894,1749400480.638401,0.010491947643,1749400480.638401,nan,nan,nan,nan
456305,0.99966871738,1749400481.30768,0.010491829365,1749400481.30768,nan,nan,nan,nan
456306,0.9996701479,1749400481.976947,0.010491866618,1749400481.976947,nan,nan,nan,nan
456307,0.99967086315,1749400482.6462152,0.010491863824,1749400482.6462152,nan,nan,nan,nan
456308,0.9996715188,1749400483.315491,0.010491851717,1749400483.315491,nan,nan,nan,nan
456309,0.99966281652,1749400483.9847732,0.010491800494,1749400483.9847732,nan,nan,nan,nan
456310,0.99966323376,1749400484.6540544,0.010491792113,1749400484.6540544,nan,nan,nan,nan
456311,0.99966049194,1749400485.323314,0.010491781868,1749400485.323314,nan,nan,nan,nan
456312,0.99966311455,1749400485.9925828,0.010491781868,1749400485.9925828,nan,nan,nan,nan
456313,0.99966663122,1749400486.661862,0.010491807014,1749400486.661862,nan,nan,nan,nan
456314,0.99966448545,1749400487.331129,0.010491716675,1749400487.331129,nan,nan,nan,nan
456315,0.9996663332,1749400488.0004022,0.010491820052,1749400488.0004022,nan,nan,nan,nan
456316,0.99966526031,1749400488.669678,0.010491843335,1749400488.669678,nan,nan,nan,nan
456317,0.99966162443,1749400489.3389637,0.010491828434,1749400489.3389637,nan,nan,nan,nan
456318,0.99966281652,1749400490.0082364,0.010491820984,1749400490.0082364,nan,nan,nan,nan
456319,0.99966406822,1749400490.6775072,0.010491823778,1749400490.6775072,nan,nan,nan,nan
456320,0.99966448545,1749400491.3467813,0.010491808876,1749400491.3467813,nan,nan,nan,nan
456321,0.9996612072,1749400492.0160482,0.010491744615,1749400492.0160482,nan,nan,nan,nan
456322,0.99965792894,1749400492.6853178,0.010491747409,1749400492.6853178,nan,nan,nan,nan
456323,0.99965971708,1749400493.3546066,0.01049180422,1749400493.3546066,nan,nan,nan,nan
456324,0.99966484308,1749400494.0238793,0.010491798632,1749400494.0238793,nan,nan,nan,nan
456325,0.99966770411,1749400494.6931374,0.01049176231,1749400494.6931374,nan,nan,nan,nan
456326,0.99966800213,1749400495.3624089,0.010491830297,1749400495.3624089,nan,nan,nan,nan
456327,0.99966841936,1749400496.0316873,0.010491844267,1749400496.0316873,nan,nan,nan,nan
456328,0.99967104197,1749400496.7009501,0.010491872206,1749400496.7009501,nan,nan,nan,nan
456329,0.99966830015,1749400497.3702202,0.010491852649,1749400497.3702202,nan,nan,nan,nan
456330,0.99966228008,1749400498.039498,0.010491793044,1749400498.039498,nan,nan,nan,nan
456331,0.99966430664,1749400498.7087793,0.01049181167,1749400498.7087793,nan,nan,nan,nan
456332,0.99966311455,1749400499.378053,0.010491814464,1749400499.378053,nan,nan,nan,nan
456333,0.99966365099,1749400500.0473328,0.010491779074,1749400500.0473328,nan,nan,nan,nan
456334,0.99966579676,1749400500.7166066,0.010491806082,1749400500.7166066,nan,nan,nan,nan
456335,0.99966716766,1749400501.385881,0.010491870344,1749400501.385881,nan,nan,nan,nan
456336,0.99967074394,1749400502.055146,0.010491836816,1749400502.055146,nan,nan,nan,nan
456337,0.99967116117,1749400502.7244172,0.010491805151,1749400502.7244172,nan,nan,nan,nan
456338,0.99966871738,1749400503.393689,0.010491840541,1749400503.393689,nan,nan,nan,nan
456339,0.99967056513,1749400504.0629747,0.010491810739,1749400504.0629747,nan,nan,nan,nan
456340,0.99967443943,1749400504.7322483,0.010491843335,1749400504.7322483,nan,nan,nan,nan
456341,0.99966734648,1749400505.4015236,0.010491820052,1749400505.4015236,nan,nan,nan,nan
456342,0.99966841936,1749400506.070802,0.010491820052,1749400506.070802,nan,nan,nan,nan
456343,0.99967169762,1749400506.7400815,0.010491852649,1749400506.7400815,nan,nan,nan,nan
456344,0.99967455864,1749400507.4093435,0.010491872206,1749400507.4093435,nan,nan,nan,nan
456345,0.99967467785,1749400508.0786068,0.010491860099,1749400508.0786068,nan,nan,nan,nan
456346,0.99967044592,1749400508.747876,0.010491836816,1749400508.747876,nan,nan,nan,nan
456347,0.99966841936,1749400509.4171438,0.010491865687,1749400509.4171438,nan,nan,nan,nan
456348,0.99966174364,1749400510.086418,0.010491831228,1749400510.086418,nan,nan,nan,nan
456349,0.99966841936,1749400510.7556913,0.010491851717,1749400510.7556913,nan,nan,nan,nan
456350,0.99966078997,1749400511.424968,0.010491821915,1749400511.424968,nan,nan,nan,nan
456351,0.99966460466,1749400512.094244,0.010491788387,1749400512.094244,nan,nan,nan,nan
456352,0.99966347218,1749400512.7635205,0.010491792113,1749400512.7635205,nan,nan,nan,nan
456353,0.99966293573,1749400513.4327796,0.010491785593,1749400513.4327796,nan,nan,nan,nan
456354,0.99966049194,1749400514.1020474,0.010491739959,1749400514.1020474,nan,nan,nan,nan
456355,0.99966537952,1749400514.7713242,0.010491781868,1749400514.7713242,nan,nan,nan,nan
456356,0.99965655804,1749400515.4406073,0.010491778143,1749400515.4406073,nan,nan,nan,nan
456357,0.99966418743,1749400516.1098657,0.010491767898,1749400516.1098657,nan,nan,nan,nan
456358,0.99966198206,1749400516.7791421,0.010491784662,1749400516.7791421,nan,nan,nan,nan
456359,0.99967056513,1749400517.4484086,0.010491841473,1749400517.4484086,nan,nan,nan,nan
456360,0.9996702075,1749400518.117678,0.010491864756,1749400518.117678,nan,nan,nan,nan
456361,0.99967074394,1749400518.7869453,0.010491882451,1749400518.7869453,nan,nan,nan,nan
456362,0.99966651201,1749400519.4562104,0.010491856374,1749400519.4562104,nan,nan,nan,nan
456363,0.99966961145,1749400520.1254776,0.010491857305,1749400520.1254776,nan,nan,nan,nan
456364,0.99967044592,1749400520.7947507,0.010491844267,1749400520.7947507,nan,nan,nan,nan
456365,0.99966990948,1749400521.4640186,0.010491841473,1749400521.4640186,nan,nan,nan,nan
456366,0.99966990948,1749400522.1332881,0.010491865687,1749400522.1332881,nan,nan,nan,nan
456367,0.99966925383,1749400522.8025613,0.010491886176,1749400522.8025613,nan,nan,nan,nan
456368,0.99966865778,1749400523.4718492,0.010491800494,1749400523.4718492,nan,nan,nan,nan
456369,0.99967098236,1749400524.141123,0.010491871275,1749400524.141123,nan,nan,nan,nan
456370,0.99966949224,1749400524.8103945,0.010491885245,1749400524.8103945,nan,nan,nan,nan
456371,0.99966865778,1749400525.479667,0.010491865687,1749400525.479667,nan,nan,nan,nan
456372,0.99966812134,1749400526.1489522,0.010491808876,1749400526.1489522,nan,nan,nan,nan
456373,0.99966579676,1749400526.8182282,0.010491793044,1749400526.8182282,nan,nan,nan,nan
456374,0.99966347218,1749400527.4875052,0.010491793975,1749400527.4875052,nan,nan,nan,nan
456375,0.99966418743,1749400528.15678,0.01049181167,1749400528.15678,nan,nan,nan,nan
456376,0.99966090918,1749400528.8260663,0.010491828434,1749400528.8260663,nan,nan,nan,nan
456377,0.99965929985,1749400529.4953332,0.010491757654,1749400529.4953332,nan,nan,nan,nan
456378,0.99966728687,1749400530.1646075,0.010491815396,1749400530.1646075,nan,nan,nan,nan
456379,0.99966734648,1749400530.8338833,0.010491823778,1749400530.8338833,nan,nan,nan,nan
456380,0.99967372417,1749400531.5031657,0.010491821915,1749400531.5031657,nan,nan,nan,nan
456381,0.9996702075,1749400532.1724398,0.01049182564,1749400532.1724398,nan,nan,nan,nan
456382,0.99967169762,1749400532.841706,0.010491860099,1749400532.841706,nan,nan,nan,nan
456383,0.99966967106,1749400533.5109763,0.010491840541,1749400533.5109763,nan,nan,nan,nan
456384,0.99966925383,1749400534.1802561,0.010491782799,1749400534.1802561,nan,nan,nan,nan
456385,0.99966597557,1749400534.8495407,0.010491783731,1749400534.8495407,nan,nan,nan,nan
456386,0.99966967106,1749400535.518809,0.010491836816,1749400535.518809,nan,nan,nan,nan
456387,0.99966770411,1749400536.1880848,0.010491834953,1749400536.1880848,nan,nan,nan,nan
456388,0.99966692924,1749400536.8573601,0.010491836816,1749400536.8573601,nan,nan,nan,nan
456389,0.99966460466,1749400537.526636,0.010491813533,1749400537.526636,nan,nan,nan,nan
456390,0.99966526031,1749400538.1959164,0.010491808876,1749400538.1959164,nan,nan,nan,nan
456391,0.99966061115,1749400538.865175,0.010491761379,1749400538.865175,nan,nan,nan,nan
456392,0.99966299534,1749400539.534457,0.010491801426,1749400539.534457,nan,nan,nan,nan
456393,0.99966484308,1749400540.2037258,0.01049171295,1749400540.2037258,nan,nan,nan,nan
456394,0.99966156483,1749400540.8730092,0.010491783731,1749400540.8730092,nan,nan,nan,nan
456395,0.99966406822,1749400541.5422847,0.010491831228,1749400541.5422847,nan,nan,nan,nan
456396,0.99967247248,1749400542.2115602,0.010491795838,1749400542.2115602,nan,nan,nan,nan
456397,0.99966776371,1749400542.8808382,0.010491819121,1749400542.8808382,nan,nan,nan,nan
456398,0.99966841936,1749400543.550112,0.010491803288,1749400543.550112,nan,nan,nan,nan
456399,0.9996663332,1749400544.2193851,0.010491799563,1749400544.2193851,nan,nan,nan,nan
456400,0.99966543913,1749400544.888661,0.010491821915,1749400544.888661,nan,nan,nan,nan
456401,0.99967074394,1749400545.5579443,0.010491777211,1749400545.5579443,nan,nan,nan,nan
456402,0.9996663928,1749400546.2272172,0.010491816327,1749400546.2272172,nan,nan,nan,nan
456403,0.9996663928,1749400546.896483,0.010491782799,1749400546.896483,nan,nan,nan,nan
456404,0.99966609478,1749400547.5657496,0.010491746478,1749400547.5657496,nan,nan,nan,nan
456405,0.99966967106,1749400548.2349946,0.010491761379,1749400548.2349946,nan,nan,nan,nan
456406,0.99966979027,1749400548.9042616,0.010491884314,1749400548.9042616,nan,nan,nan,nan
456407,0.9996753335,1749400549.573525,0.010491875,1749400549.573525,nan,nan,nan,nan
456408,0.99967306852,1749400550.2427912,0.010491860099,1749400550.2427912,nan,nan,nan,nan
456409,0.99967253208,1749400550.9120665,0.010491866618,1749400550.9120665,nan,nan,nan,nan
456410,0.9996701479,1749400551.581335,0.010491847061,1749400551.581335,nan,nan,nan,nan
456411,0.99966812134,1749400552.2506084,0.010491827503,1749400552.2506084,nan,nan,nan,nan
456412,0.99966585636,1749400552.919886,0.010491805151,1749400552.919886,nan,nan,nan,nan
456413,0.99966979027,1749400553.5891519,0.010491777211,1749400553.5891519,nan,nan,nan,nan
456414,0.9996702075,1749400554.2584155,0.01049188897,1749400554.2584155,nan,nan,nan,nan
456415,0.99967330694,1749400554.9276764,0.010491915047,1749400554.9276764,nan,nan,nan,nan
456416,0.99966871738,1749400555.596955,0.010491795838,1749400555.596955,nan,nan,nan,nan
456417,0.99967288971,1749400556.2662206,0.01049183961,1749400556.2662206,nan,nan,nan,nan
456418,0.99966394901,1749400556.9354932,0.010491876863,1749400556.9354932,nan,nan,nan,nan
456419,0.99966132641,1749400557.6047697,0.010491750203,1749400557.6047697,nan,nan,nan,nan
456420,0.99966526031,1749400558.2740333,0.010491777211,1749400558.2740333,nan,nan,nan,nan
456421,0.99966609478,1749400558.9433086,0.010491813533,1749400558.9433086,nan,nan,nan,nan
456422,0.99966514111,1749400559.6125715,0.010491752066,1749400559.6125715,nan,nan,nan,nan
