index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
365825,0.19996380806,1749349150.7770448,0.002096921904,1749349150.7770448,nan,nan,nan,nan
365826,0.19996084273,1749349151.446332,0.0020968962926,1749349151.446332,nan,nan,nan,nan
365827,0.19996602833,1749349152.1156044,0.0020968955941,1749349152.1156044,nan,nan,nan,nan
365828,0.19996757805,1749349152.78487,0.0020969558973,1749349152.78487,nan,nan,nan,nan
365829,0.19996467233,1749349153.4541376,0.0020969440229,1749349153.4541376,nan,nan,nan,nan
365830,0.19996187091,1749349154.1234117,0.0020969640464,1749349154.1234117,nan,nan,nan,nan
365831,0.19996483624,1749349154.7926805,0.002096963115,1749349154.7926805,nan,nan,nan,nan
365832,0.19996544719,1749349155.4619575,0.0020968937315,1749349155.4619575,nan,nan,nan,nan
365833,0.199961707,1749349156.1312323,0.0020969307516,1749349156.1312323,nan,nan,nan,nan
365834,0.19996653497,1749349156.8005073,0.0020969472826,1749349156.8005073,nan,nan,nan,nan
365835,0.19995869696,1749349157.4697888,0.0020968536846,1749349157.4697888,nan,nan,nan,nan
365836,0.19995930791,1749349158.1390822,0.0020968813915,1749349158.1390822,nan,nan,nan,nan
365837,0.19995500147,1749349158.80837,0.0020968087483,1749349158.80837,nan,nan,nan,nan
365838,0.19996006787,1749349159.477653,0.0020968865138,1749349159.477653,nan,nan,nan,nan
365839,0.1999617219,1749349160.1469276,0.0020968848839,1749349160.1469276,nan,nan,nan,nan
365840,0.19996541739,1749349160.8162138,0.0020969130564,1749349160.8162138,nan,nan,nan,nan
365841,0.19996237755,1749349161.485512,0.0020968497265,1749349161.485512,nan,nan,nan,nan
365842,0.19995954633,1749349162.1548045,0.0020969538018,1749349162.1548045,nan,nan,nan,nan
365843,0.19996090233,1749349162.8240767,0.00209690677,1749349162.8240767,nan,nan,nan,nan
365844,0.19996017218,1749349163.4933524,0.0020969132893,1749349163.4933524,nan,nan,nan,nan
365845,0.19996218383,1749349164.1626258,0.0020968706813,1749349164.1626258,nan,nan,nan,nan
365846,0.1999566257,1749349164.831913,0.0020968483295,1749349164.831913,nan,nan,nan,nan
365847,0.19996151328,1749349165.5011992,0.0020969239995,1749349165.5011992,nan,nan,nan,nan
365848,0.19996368885,1749349166.170459,0.0020969582256,1749349166.170459,nan,nan,nan,nan
365849,0.19996856153,1749349166.8397214,0.0020969572943,1749349166.8397214,nan,nan,nan,nan
365850,0.19996616244,1749349167.50899,0.0020969917532,1749349167.50899,nan,nan,nan,nan
365851,0.1999682337,1749349168.1782563,0.0020969477482,1749349168.1782563,nan,nan,nan,nan
365852,0.19996729493,1749349168.84752,0.0020969586913,1749349168.84752,nan,nan,nan,nan
365853,0.19996145368,1749349169.5167983,0.0020968844183,1749349169.5167983,nan,nan,nan,nan
365854,0.19996787608,1749349170.1860662,0.0020969903562,1749349170.1860662,nan,nan,nan,nan
365855,0.19996605814,1749349170.8553324,0.0020969496109,1749349170.8553324,nan,nan,nan,nan
365856,0.1999669522,1749349171.5245984,0.0020969307516,1749349171.5245984,nan,nan,nan,nan
365857,0.19996389747,1749349172.1938834,0.0020969598554,1749349172.1938834,nan,nan,nan,nan
365858,0.19996607304,1749349172.8631587,0.0020969454199,1749349172.8631587,nan,nan,nan,nan
365859,0.19996255636,1749349173.5324326,0.002096920507,1749349173.5324326,nan,nan,nan,nan
365860,0.19996736944,1749349174.2017155,0.0020969668403,1749349174.2017155,nan,nan,nan,nan
365861,0.19995976985,1749349174.871005,0.0020969212055,1749349174.871005,nan,nan,nan,nan
365862,0.19996257126,1749349175.5402832,0.0020968983881,1749349175.5402832,nan,nan,nan,nan
365863,0.19997017086,1749349176.2095582,0.0020970252808,1749349176.2095582,nan,nan,nan,nan
365864,0.19997408986,1749349176.878811,0.0020970073529,1749349176.878811,nan,nan,nan,nan
365865,0.19997212291,1749349177.5480657,0.0020969973411,1749349177.5480657,nan,nan,nan,nan
365866,0.19997018576,1749349178.2173297,0.0020969882607,1749349178.2173297,nan,nan,nan,nan
365867,0.19997246563,1749349178.8866084,0.0020969843026,1749349178.8866084,nan,nan,nan,nan
365868,0.1999642849,1749349179.5558946,0.0020969514735,1749349179.5558946,nan,nan,nan,nan
365869,0.19996748865,1749349180.225172,0.0020969833713,1749349180.225172,nan,nan,nan,nan
365870,0.19997118413,1749349180.8944244,0.0020969859324,1749349180.8944244,nan,nan,nan,nan
365871,0.19997212291,1749349181.5636747,0.002096993383,1749349181.5636747,nan,nan,nan,nan
365872,0.19997103512,1749349182.2329276,0.0020969836041,1749349182.2329276,nan,nan,nan,nan
365873,0.19997154176,1749349182.902184,0.0020970131736,1749349182.902184,nan,nan,nan,nan
365874,0.19997064769,1749349183.5714767,0.0020970217884,1749349183.5714767,nan,nan,nan,nan
365875,0.1999643892,1749349184.2407653,0.0020969614852,1749349184.2407653,nan,nan,nan,nan
365876,0.19996836782,1749349184.9100242,0.0020969547331,1749349184.9100242,nan,nan,nan,nan
365877,0.1999707222,1749349185.5792782,0.0020969973411,1749349185.5792782,nan,nan,nan,nan
365878,0.19997167587,1749349186.2485504,0.0020970201585,1749349186.2485504,nan,nan,nan,nan
365879,0.1999707222,1749349186.917815,0.0020969791804,1749349186.917815,nan,nan,nan,nan
365880,0.19997259974,1749349187.5870855,0.002097008517,1749349187.5870855,nan,nan,nan,nan
365881,0.19997410476,1749349188.2563381,0.002097022254,1749349188.2563381,nan,nan,nan,nan
365882,0.19996930659,1749349188.9256225,0.0020970422775,1749349188.9256225,nan,nan,nan,nan
365883,0.19996832311,1749349189.5949109,0.0020969742909,1749349189.5949109,nan,nan,nan,nan
365884,0.1999745518,1749349190.2641826,0.0020970189944,1749349190.2641826,nan,nan,nan,nan
365885,0.19997534156,1749349190.9334528,0.0020970515907,1749349190.9334528,nan,nan,nan,nan
365886,0.19997119904,1749349191.6027436,0.0020970308688,1749349191.6027436,nan,nan,nan,nan
365887,0.19997560978,1749349192.2720168,0.002097084187,1749349192.2720168,nan,nan,nan,nan
365888,0.19997601211,1749349192.9412842,0.0020970499609,1749349192.9412842,nan,nan,nan,nan
365889,0.19997663796,1749349193.6105566,0.0020970220212,1749349193.6105566,nan,nan,nan,nan
365890,0.19996592402,1749349194.2798183,0.0020969726611,1749349194.2798183,nan,nan,nan,nan
365891,0.1999797672,1749349194.949088,0.0020970443729,1749349194.949088,nan,nan,nan,nan
365892,0.19997474551,1749349195.618346,0.0020969826728,1749349195.618346,nan,nan,nan,nan
365893,0.19997355342,1749349196.2876158,0.0020970210899,1749349196.2876158,nan,nan,nan,nan
365894,0.19997629523,1749349196.9568856,0.0020970918704,1749349196.9568856,nan,nan,nan,nan
365895,0.19997499883,1749349197.6261568,0.0020970362239,1749349197.6261568,nan,nan,nan,nan
365896,0.19997487962,1749349198.2954082,0.0020970203914,1749349198.2954082,nan,nan,nan,nan
365897,0.19997361302,1749349198.9646788,0.0020970548503,1749349198.9646788,nan,nan,nan,nan
365898,0.19997660816,1749349199.6339455,0.0020970546175,1749349199.6339455,nan,nan,nan,nan
365899,0.19997127354,1749349200.3032036,0.0020969917532,1749349200.3032036,nan,nan,nan,nan
365900,0.19997787476,1749349200.972497,0.0020970364567,1749349200.972497,nan,nan,nan,nan
365901,0.19997349381,1749349201.6417508,0.0020969994366,1749349201.6417508,nan,nan,nan,nan
365902,0.19997374713,1749349202.3110054,0.0020970152691,1749349202.3110054,nan,nan,nan,nan
365903,0.1999746412,1749349202.980274,0.0020970152691,1749349202.980274,nan,nan,nan,nan
365904,0.19997465611,1749349203.6495688,0.0020970187616,1749349203.6495688,nan,nan,nan,nan
365905,0.19998200238,1749349204.3188488,0.0020970585756,1749349204.3188488,nan,nan,nan,nan
365906,0.19997857511,1749349204.9881139,0.0020970897749,1749349204.9881139,nan,nan,nan,nan
365907,0.19997571409,1749349205.657376,0.0020970916376,1749349205.657376,nan,nan,nan,nan
365908,0.19997367263,1749349206.3266356,0.0020970194601,1749349206.3266356,nan,nan,nan,nan
365909,0.19997426867,1749349206.9959238,0.0020970322657,1749349206.9959238,nan,nan,nan,nan
365910,0.19997957349,1749349207.665194,0.0020970536862,1749349207.665194,nan,nan,nan,nan
365911,0.19998075068,1749349208.3344746,0.0020970816258,1749349208.3344746,nan,nan,nan,nan
365912,0.19998075068,1749349209.0037363,0.0020970941987,1749349209.0037363,nan,nan,nan,nan
365913,0.19997240603,1749349209.6730018,0.0020970876794,1749349209.6730018,nan,nan,nan,nan
365914,0.19997791946,1749349210.3422704,0.0020970718469,1749349210.3422704,nan,nan,nan,nan
365915,0.19997024536,1749349212.9456382,0.0020970106125,1749349212.9456382,nan,nan,nan,nan
365916,0.19997024536,1749349212.9798493,0.0020970255136,1749349212.9798493,nan,nan,nan,nan
365917,0.19997406006,1749349213.0140543,0.0020969510078,1749349213.0140543,nan,nan,nan,nan
365918,0.19997406006,1749349213.0482569,0.0020970404148,1749349213.0482569,nan,nan,nan,nan
365919,0.19997406006,1749349213.0824666,0.0020970404148,1749349213.0824666,nan,nan,nan,nan
365920,0.19997024536,1749349213.1166685,0.0020971000195,1749349213.1166685,nan,nan,nan,nan
365921,0.19997406006,1749349213.1508698,0.0020971298218,1749349213.1508698,nan,nan,nan,nan
365922,0.19997406006,1749349213.1850722,0.0020970404148,1749349213.1850722,nan,nan,nan,nan
365923,0.19996261597,1749349213.2192757,0.002097055316,1749349213.2192757,nan,nan,nan,nan
365924,0.19997024536,1749349213.2534876,0.0020969510078,1749349213.2534876,nan,nan,nan,nan
365925,0.19997406006,1749349213.2876906,0.0020969808102,1749349213.2876906,nan,nan,nan,nan
365926,0.19997406006,1749349213.3218932,0.0020970702171,1749349213.3218932,nan,nan,nan,nan
365927,0.19997406006,1749349213.356095,0.0020971000195,1749349213.356095,nan,nan,nan,nan
365928,0.19997024536,1749349213.3902984,0.002097055316,1749349213.3902984,nan,nan,nan,nan
365929,0.19997024536,1749349213.42451,0.0020969808102,1749349213.42451,nan,nan,nan,nan
365930,0.19997024536,1749349213.458713,0.0020970404148,1749349213.458713,nan,nan,nan,nan
365931,0.19997024536,1749349213.492917,0.0020970255136,1749349213.492917,nan,nan,nan,nan
365932,0.19997024536,1749349213.5271196,0.002097055316,1749349213.5271196,nan,nan,nan,nan
365933,0.19997406006,1749349213.5613217,0.002097055316,1749349213.5613217,nan,nan,nan,nan
365934,0.19997406006,1749349213.5955336,0.0020969808102,1749349213.5955336,nan,nan,nan,nan
365935,0.19997406006,1749349213.629737,0.0020970255136,1749349213.629737,nan,nan,nan,nan
365936,0.19997024536,1749349213.6639397,0.002097055316,1749349213.6639397,nan,nan,nan,nan
365937,0.19997024536,1749349213.6981456,0.0020969808102,1749349213.6981456,nan,nan,nan,nan
365938,0.19996261597,1749349213.732349,0.002097055316,1749349213.732349,nan,nan,nan,nan
365939,0.19996261597,1749349213.7665627,0.0020968914032,1749349213.7665627,nan,nan,nan,nan
365940,0.19997024536,1749349213.8007643,0.002097055316,1749349213.8007643,nan,nan,nan,nan
365941,0.19997406006,1749349213.8349683,0.0020970106125,1749349213.8349683,nan,nan,nan,nan
365942,0.19997406006,1749349213.8691726,0.0020969510078,1749349213.8691726,nan,nan,nan,nan
365943,0.19997406006,1749349213.9033742,0.0020970702171,1749349213.9033742,nan,nan,nan,nan
365944,0.19997024536,1749349213.9375849,0.002097055316,1749349213.9375849,nan,nan,0.0079210937,1749349213.9456382
365945,0.60000228882,1749349213.9815485,0.0062942653894,1749349213.9815485,nan,nan,0.0079210937,1749349213.9456382
365946,0.60000610352,1749349214.0157459,0.0062943249941,1749349214.0157459,nan,nan,nan,nan
365947,0.60000610352,1749349214.0499399,0.0062943845987,1749349214.0499399,nan,nan,nan,nan
365948,0.60000610352,1749349214.0841336,0.0062943845987,1749349214.0841336,nan,nan,nan,nan
365949,0.60000228882,1749349214.1183286,0.0062943845987,1749349214.1183286,nan,nan,nan,nan
365950,0.60000610352,1749349214.1525502,0.0062944442034,1749349214.1525502,nan,nan,nan,nan
365951,0.60000610352,1749349214.1867468,0.0062942951918,1749349214.1867468,nan,nan,nan,nan
365952,0.60000228882,1749349214.2209425,0.0062943845987,1749349214.2209425,nan,nan,nan,nan
365953,0.59999465942,1749349214.2551584,0.0062944144011,1749349214.2551584,nan,nan,nan,nan
365954,0.60000228882,1749349214.2893534,0.0062943398952,1749349214.2893534,nan,nan,nan,nan
365955,0.60000610352,1749349214.3235571,0.0062943845987,1749349214.3235571,nan,nan,nan,nan
365956,0.60000228882,1749349214.3577526,0.0062943696976,1749349214.3577526,nan,nan,nan,nan
365957,0.60000610352,1749349214.3919675,0.0062943994999,1749349214.3919675,nan,nan,nan,nan
365958,0.60000228882,1749349214.426161,0.0062944144011,1749349214.426161,nan,nan,nan,nan
365959,0.60000610352,1749349214.460357,0.0062943994999,1749349214.460357,nan,nan,nan,nan
365960,0.60000228882,1749349214.4945586,0.0062943845987,1749349214.4945586,nan,nan,nan,nan
365961,0.60000610352,1749349214.5287743,0.0062944144011,1749349214.5287743,nan,nan,nan,nan
365962,0.60000228882,1749349214.5629675,0.0062944144011,1749349214.5629675,nan,nan,nan,nan
365963,0.60000228882,1749349214.5971866,0.0062943845987,1749349214.5971866,nan,nan,nan,nan
365964,0.60000228882,1749349214.631381,0.0062943249941,1749349214.631381,nan,nan,nan,nan
365965,0.59999847412,1749349214.6655843,0.0062943845987,1749349214.6655843,nan,nan,nan,nan
365966,0.60000228882,1749349214.6997795,0.0062943547964,1749349214.6997795,nan,nan,nan,nan
365967,0.59999465942,1749349214.7339957,0.0062944144011,1749349214.7339957,nan,nan,nan,nan
365968,0.59999465942,1749349214.7681944,0.0062941908836,1749349214.7681944,nan,nan,nan,nan
365969,0.60000228882,1749349214.8023894,0.0062943845987,1749349214.8023894,nan,nan,nan,nan
365970,0.60000610352,1749349214.8366134,0.0062944591045,1749349214.8366134,nan,nan,nan,nan
365971,0.60000228882,1749349214.8708088,0.0062944144011,1749349214.8708088,nan,nan,nan,nan
365972,0.60000610352,1749349214.9050033,0.0062944144011,1749349214.9050033,nan,nan,nan,nan
365973,0.60000610352,1749349214.9392195,0.0062944144011,1749349214.9392195,nan,nan,nan,nan
365974,0.60000610352,1749349214.9734137,0.0062944144011,1749349214.9734137,nan,nan,nan,nan
365975,0.60000610352,1749349215.0076158,0.0062943845987,1749349215.0076158,nan,nan,nan,nan
365976,0.60000610352,1749349215.041811,0.0062944144011,1749349215.041811,nan,nan,nan,nan
365977,0.60000228882,1749349215.0760062,0.0062943696976,1749349215.0760062,nan,nan,nan,nan
365978,0.60000228882,1749349215.1102083,0.0062944144011,1749349215.1102083,nan,nan,nan,nan
365979,0.60000228882,1749349215.1444244,0.0062944144011,1749349215.1444244,nan,nan,nan,nan
365980,0.60000228882,1749349215.1786468,0.0062944144011,1749349215.1786468,nan,nan,nan,nan
365981,0.59998703003,1749349215.2128637,0.0062944442034,1749349215.2128637,nan,nan,nan,nan
365982,0.59999847412,1749349215.2470596,0.0062942951918,1749349215.2470596,nan,nan,nan,nan
365983,0.60000610352,1749349215.2812543,0.0062943100929,1749349215.2812543,nan,nan,nan,nan
365984,0.60000228882,1749349215.3154693,0.0062943994999,1749349215.3154693,nan,nan,nan,nan
365985,0.60000610352,1749349215.3496847,0.0062944144011,1749349215.3496847,nan,nan,nan,nan
365986,0.60000228882,1749349215.3838785,0.0062944144011,1749349215.3838785,nan,nan,nan,nan
365987,0.60000610352,1749349215.4180725,0.0062943845987,1749349215.4180725,nan,nan,nan,nan
365988,0.60000228882,1749349215.4522676,0.0062943994999,1749349215.4522676,nan,nan,nan,nan
365989,0.60000610352,1749349215.4864836,0.0062944442034,1749349215.4864836,nan,nan,nan,nan
365990,0.60000228882,1749349215.5206788,0.0062943845987,1749349215.5206788,nan,nan,nan,nan
365991,0.59999847412,1749349215.5548747,0.0062943547964,1749349215.5548747,nan,nan,nan,nan
365992,0.60000228882,1749349215.5890684,0.0062943994999,1749349215.5890684,nan,nan,nan,nan
365993,0.60000610352,1749349215.6232626,0.0062944144011,1749349215.6232626,nan,nan,nan,nan
365994,0.60000610352,1749349215.6574774,0.0062944144011,1749349215.6574774,nan,nan,nan,nan
365995,0.60000610352,1749349215.6916738,0.0062943547964,1749349215.6916738,nan,nan,nan,nan
365996,0.59999847412,1749349215.7258887,0.0062944591045,1749349215.7258887,nan,nan,nan,nan
365997,0.59999847412,1749349215.7600856,0.0062942504883,1749349215.7600856,nan,nan,nan,nan
365998,0.60000228882,1749349215.7942824,0.0062943547964,1749349215.7942824,nan,nan,nan,nan
365999,0.60000228882,1749349215.8284767,0.0062943547964,1749349215.8284767,nan,nan,nan,nan
366000,0.59999847412,1749349215.862671,0.0062943696976,1749349215.862671,nan,nan,nan,nan
366001,0.60000610352,1749349215.8968658,0.0062943845987,1749349215.8968658,nan,nan,nan,nan
366002,0.60000991821,1749349215.9310596,0.0062943845987,1749349215.9310596,nan,nan,nan,nan
366003,0.60000228882,1749349215.965275,0.0062944442034,1749349215.965275,nan,nan,nan,nan
366004,0.60000610352,1749349215.9994764,0.0062943845987,1749349215.9994764,nan,nan,nan,nan
366005,0.60000610352,1749349216.0336723,0.0062943547964,1749349216.0336723,nan,nan,nan,nan
366006,0.60000228882,1749349216.0678666,0.0062943547964,1749349216.0678666,nan,nan,nan,nan
366007,0.60000610352,1749349216.1020613,0.0062943994999,1749349216.1020613,nan,nan,nan,nan
366008,0.60000228882,1749349216.1362553,0.0062943845987,1749349216.1362553,nan,nan,nan,nan
366009,0.60000610352,1749349216.1704485,0.0062944144011,1749349216.1704485,nan,nan,nan,nan
366010,0.59999084473,1749349216.2046735,0.0062944144011,1749349216.2046735,nan,nan,nan,nan
366011,0.59999847412,1749349216.238868,0.0062943845987,1749349216.238868,nan,nan,nan,nan
366012,0.60000610352,1749349216.2730637,0.0062943249941,1749349216.2730637,nan,nan,nan,nan
366013,0.60000228882,1749349216.3072605,0.0062943547964,1749349216.3072605,nan,nan,nan,nan
366014,0.60000610352,1749349216.3414545,0.0062943994999,1749349216.3414545,nan,nan,nan,nan
366015,0.60000610352,1749349216.375656,0.0062944144011,1749349216.375656,nan,nan,nan,nan
366016,0.60000610352,1749349216.4098494,0.0062943845987,1749349216.4098494,nan,nan,nan,nan
366017,0.60000610352,1749349216.4440653,0.0062943994999,1749349216.4440653,nan,nan,nan,nan
366018,0.60000610352,1749349216.4782786,0.0062944442034,1749349216.4782786,nan,nan,nan,nan
366019,0.60000610352,1749349216.5124989,0.0062944442034,1749349216.5124989,nan,nan,nan,nan
366020,0.60000610352,1749349216.5467143,0.0062944144011,1749349216.5467143,nan,nan,nan,nan
366021,0.60000610352,1749349216.5809298,0.0062944144011,1749349216.5809298,nan,nan,nan,nan
366022,0.60000610352,1749349216.6151443,0.0062944442034,1749349216.6151443,nan,nan,nan,nan
366023,0.60000991821,1749349216.6493378,0.0062943696976,1749349216.6493378,nan,nan,nan,nan
366024,0.60001373291,1749349216.6835532,0.0062943994999,1749349216.6835532,nan,nan,nan,nan
366025,0.59999847412,1749349216.717769,0.0062943994999,1749349216.717769,nan,nan,nan,nan
366026,0.60000228882,1749349216.7519648,0.0062943249941,1749349216.7519648,nan,nan,nan,nan
366027,0.60000610352,1749349216.786161,0.0062943249941,1749349216.786161,nan,nan,nan,nan
366028,0.60000610352,1749349216.8203757,0.0062944144011,1749349216.8203757,nan,nan,nan,nan
366029,0.60000610352,1749349216.8545773,0.0062944144011,1749349216.8545773,nan,nan,nan,nan
