index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
131658,-9.0158886451e-05,1749215114.3452008,-1.7440142983e-06,1749215114.3452008,nan,nan,nan,nan
131659,-9.2929731181e-05,1749215115.0144796,-1.7272593595e-06,1749215115.0144796,nan,nan,nan,nan
131660,-9.0435976745e-05,1749215115.683771,-1.7195789042e-06,1749215115.683771,nan,nan,nan,nan
131661,-9.7363175882e-05,1749215116.3530586,-1.7621664483e-06,1749215116.3530586,nan,nan,nan,nan
131662,-9.2791189672e-05,1749215117.0223415,-1.726561095e-06,1749215117.0223415,nan,nan,nan,nan
131663,-9.0574532805e-05,1749215117.6916044,-1.7216730157e-06,1749215117.6916044,nan,nan,nan,nan
131664,-8.9881759777e-05,1749215118.360895,-1.7440147531e-06,1749215118.360895,nan,nan,nan,nan
131665,-0.00010235077207,1749215119.0301723,-1.7810161808e-06,1749215119.0301723,nan,nan,nan,nan
131666,-9.1128698841e-05,1749215119.6994398,-1.7468069018e-06,1749215119.6994398,nan,nan,nan,nan
131667,-9.3206916063e-05,1749215120.3687093,-1.7125962586e-06,1749215120.3687093,nan,nan,nan,nan
131668,-9.20984603e-05,1749215121.0379994,-1.6958424567e-06,1749215121.0379994,nan,nan,nan,nan
131669,-9.2652662715e-05,1749215121.707288,-1.7579775431e-06,1749215121.707288,nan,nan,nan,nan
131670,-9.3206850579e-05,1749215122.376573,-1.7098050193e-06,1749215122.376573,nan,nan,nan,nan
131671,-9.0020344942e-05,1749215123.0458379,-1.7125973955e-06,1749215123.0458379,nan,nan,nan,nan
131672,-9.1128713393e-05,1749215123.715129,-1.6755950583e-06,1749215123.715129,nan,nan,nan,nan
131673,-9.2929782113e-05,1749215124.384396,-1.729352789e-06,1749215124.384396,nan,nan,nan,nan
131674,-9.8194439488e-05,1749215125.0536773,-1.8033570086e-06,1749215125.0536773,nan,nan,nan,nan
131675,-9.9164222775e-05,1749215125.722976,-1.8229059151e-06,1749215125.722976,nan,nan,nan,nan
131676,-9.7224612546e-05,1749215126.3922803,-1.7810168629e-06,1749215126.3922803,nan,nan,nan,nan
131677,-9.6947500424e-05,1749215127.0615656,-1.7551853944e-06,1749215127.0615656,nan,nan,nan,nan
131678,-9.3899536296e-05,1749215127.7308562,-1.7628651676e-06,1749215127.7308562,nan,nan,nan,nan
131679,-9.8471595265e-05,1749215128.4001472,-1.7886948172e-06,1749215128.4001472,nan,nan,nan,nan
131680,-9.7224612546e-05,1749215129.069445,-1.8096409349e-06,1749215129.069445,nan,nan,nan,nan
131681,-9.0020315838e-05,1749215129.7387311,-1.758676035e-06,1749215129.7387311,nan,nan,nan,nan
131682,-9.5839182904e-05,1749215130.408021,-1.7447125629e-06,1749215130.408021,nan,nan,nan,nan
131683,-9.750170284e-05,1749215131.0773182,-1.7775257675e-06,1749215131.0773182,nan,nan,nan,nan
131684,-9.971838881e-05,1749215131.7466128,-1.7859040327e-06,1749215131.7466128,nan,nan,nan,nan
131685,-9.6947500424e-05,1749215132.4159007,-1.7419208689e-06,1749215132.4159007,nan,nan,nan,nan
131686,-8.9604669483e-05,1749215133.0851958,-1.7440149804e-06,1749215133.0851958,nan,nan,nan,nan
131687,-9.5285024145e-05,1749215133.7544649,-1.7530901459e-06,1749215133.7544649,nan,nan,nan,nan
131688,-9.8471580714e-05,1749215134.4237375,-1.7419185951e-06,1749215134.4237375,nan,nan,nan,nan
131689,-0.00010276641115,1749215135.0930164,-1.784506594e-06,1749215135.0930164,nan,nan,nan,nan
131690,-0.00010526018741,1749215135.762309,-1.907381602e-06,1749215135.762309,nan,nan,nan,nan
131691,-0.00010193509661,1749215136.4316125,-1.8515304419e-06,1749215136.4316125,nan,nan,nan,nan
131692,-0.00010151945025,1749215137.1009095,-1.8145285594e-06,1749215137.1009095,nan,nan,nan,nan
131693,-0.00010110387666,1749215137.7702038,-1.7782235773e-06,1749215137.7702038,nan,nan,nan,nan
131694,-9.8887154309e-05,1749215138.4394882,-1.8633982108e-06,1749215138.4394882,nan,nan,nan,nan
131695,-0.00010332052625,1749215139.1087942,-1.8187172373e-06,1749215139.1087942,nan,nan,nan,nan
131696,-0.00010844672215,1749215139.7780824,-1.8501327759e-06,1749215139.7780824,nan,nan,nan,nan
131697,-0.00010429036774,1749215140.447366,-1.8703799469e-06,1749215140.447366,nan,nan,nan,nan
131698,-0.00010096528422,1749215141.116661,-1.8026598809e-06,1749215141.116661,nan,nan,nan,nan
131699,-0.00010636855586,1749215141.785939,-1.8794553398e-06,1749215141.785939,nan,nan,nan,nan
131700,-0.00010179656965,1749215142.4552405,-1.8501336854e-06,1749215142.4552405,nan,nan,nan,nan
131701,-0.00010526018741,1749215143.1245453,-1.8494349661e-06,1749215143.1245453,nan,nan,nan,nan
131702,-0.0001099706933,1749215143.7938182,-1.9115702798e-06,1749215143.7938182,nan,nan,nan,nan
131703,-0.0001106634154,1749215144.463136,-1.8620014544e-06,1749215144.463136,nan,nan,nan,nan
131704,-0.00010567580466,1749215145.1324377,-1.8312834982e-06,1749215145.1324377,nan,nan,nan,nan
131705,-0.00010747690976,1749215145.8017042,-1.8710775294e-06,1749215145.8017042,nan,nan,nan,nan
131706,-0.00010733836098,1749215146.4709766,-1.8990035642e-06,1749215146.4709766,nan,nan,nan,nan
131707,-0.00010359764565,1749215147.140271,-1.89690968e-06,1749215147.140271,nan,nan,nan,nan
131708,-0.00010678412218,1749215147.8095632,-1.9017975319e-06,1749215147.8095632,nan,nan,nan,nan
131709,-0.0001029049381,1749215148.4788716,-1.8459443254e-06,1749215148.4788716,nan,nan,nan,nan
131710,-9.9025746749e-05,1749215149.1481555,-1.7384281819e-06,1749215149.1481555,nan,nan,nan,nan
131711,-9.847147885e-05,1749215149.8174515,-1.7991692403e-06,1749215149.8174515,nan,nan,nan,nan
131712,-0.0001073383246,1749215150.4867542,-1.8159246338e-06,1749215150.4867542,nan,nan,nan,nan
131713,-9.9302778835e-05,1749215151.156054,-1.8173204808e-06,1749215151.156054,nan,nan,nan,nan
131714,-9.9025695818e-05,1749215151.8253582,-1.7859035779e-06,1749215151.8253582,nan,nan,nan,nan
131715,-9.8748598248e-05,1749215152.494652,-1.7747333914e-06,1749215152.494652,nan,nan,nan,nan
131716,-9.5285024145e-05,1749215153.1639392,-1.7558829768e-06,1749215153.1639392,nan,nan,nan,nan
131717,-9.2652662715e-05,1749215153.8332374,-1.6860681171e-06,1749215153.8332374,nan,nan,nan,nan
131718,-9.5146453532e-05,1749215154.502531,-1.746109092e-06,1749215154.502531,nan,nan,nan,nan
131719,-9.5839182904e-05,1749215155.1718183,-1.7440145257e-06,1749215155.1718183,nan,nan,nan,nan
131720,-9.9164251878e-05,1749215155.841117,-1.7831107471e-06,1749215155.841117,nan,nan,nan,nan
131721,-9.8887139757e-05,1749215156.5104156,-1.8124335384e-06,1749215156.5104156,nan,nan,nan,nan
131722,-9.7778800409e-05,1749215157.1797109,-1.7893942186e-06,1749215157.1797109,nan,nan,nan,nan
131723,-9.6947514976e-05,1749215157.8490074,-1.7803185983e-06,1749215157.8490074,nan,nan,nan,nan
131724,-9.6116295026e-05,1749215158.518283,-1.7977715743e-06,1749215158.518283,nan,nan,nan,nan
131725,-9.6116258646e-05,1749215159.1875725,-1.7335423763e-06,1749215159.1875725,nan,nan,nan,nan
131726,-9.2791226052e-05,1749215159.856837,-1.7342401861e-06,1749215159.856837,nan,nan,nan,nan
131727,-9.431518265e-05,1749215160.5261204,-1.7125980776e-06,1749215160.5261204,nan,nan,nan,nan
131728,-9.5423565654e-05,1749215161.1954067,-1.7461088646e-06,1749215161.1954067,nan,nan,nan,nan
131729,-9.76402589e-05,1749215161.864697,-1.7593736175e-06,1749215161.864697,nan,nan,nan,nan
131730,-9.9025732197e-05,1749215162.5339718,-1.7628638034e-06,1749215162.5339718,nan,nan,nan,nan
131731,-9.3622489658e-05,1749215163.2032661,-1.8145274225e-06,1749215163.2032661,nan,nan,nan,nan
131732,-9.7501768323e-05,1749215163.872541,-1.7677507458e-06,1749215163.872541,nan,nan,nan,nan
131733,-9.542353655e-05,1749215164.54184,-1.8585114958e-06,1749215164.54184,nan,nan,nan,nan
131734,-9.6254821983e-05,1749215165.2111332,-1.7523921088e-06,1749215165.2111332,nan,nan,nan,nan
131735,-9.2098540335e-05,1749215165.8804035,-1.7468062197e-06,1749215165.8804035,nan,nan,nan,nan
131736,-9.4038114185e-05,1749215166.5496867,-1.8187165551e-06,1749215166.5496867,nan,nan,nan,nan
131737,-9.3483919045e-05,1749215167.2189853,-1.7440145257e-06,1749215167.2189853,nan,nan,nan,nan
131738,-9.0435976745e-05,1749215167.8882718,-1.7279567146e-06,1749215167.8882718,nan,nan,nan,nan
131739,-9.7086121968e-05,1749215168.5575464,-1.7614675016e-06,1749215168.5575464,nan,nan,nan,nan
131740,-9.4038085081e-05,1749215169.226836,-1.7565814687e-06,1749215169.226836,nan,nan,nan,nan
131741,-9.8887154309e-05,1749215169.8961391,-1.7803183709e-06,1749215169.8961391,nan,nan,nan,nan
131742,-9.2098482128e-05,1749215170.565432,-1.7900924831e-06,1749215170.565432,nan,nan,nan,nan
131743,-9.3899558124e-05,1749215171.2347283,-1.783809239e-06,1749215171.2347283,nan,nan,nan,nan
131744,-9.9025681266e-05,1749215171.9040296,-1.8138300675e-06,1749215171.9040296,nan,nan,nan,nan
131745,-9.8055905255e-05,1749215172.5733006,-1.8626997189e-06,1749215172.5733006,nan,nan,nan,nan
131746,-9.7363154055e-05,1749215173.2425988,-1.7956779175e-06,1749215173.2425988,nan,nan,nan,nan
131747,-9.6254821983e-05,1749215173.9119003,-1.8291887045e-06,1749215173.9119003,nan,nan,nan,nan
131748,-9.5839161077e-05,1749215174.5811956,-1.7977724838e-06,1749215174.5811956,nan,nan,nan,nan
131749,-9.514643898e-05,1749215175.2504926,-1.8082446331e-06,1749215175.2504926,nan,nan,nan,nan
131750,-9.0990193712e-05,1749215175.9197648,-1.7426173144e-06,1749215175.9197648,nan,nan,nan,nan
131751,-9.5700685051e-05,1749215176.589039,-1.7579766336e-06,1749215176.589039,nan,nan,nan,nan
131752,-9.6116295026e-05,1749215177.2583222,-1.8194143649e-06,1749215177.2583222,nan,nan,nan,nan
131753,-9.5146482636e-05,1749215177.927603,-1.7789216145e-06,1749215177.927603,nan,nan,nan,nan
131754,-9.029742796e-05,1749215178.5968957,-1.7817144453e-06,1749215178.5968957,nan,nan,nan,nan
131755,-8.7665059255e-05,1749215179.266178,-1.7321463019e-06,1749215179.266178,nan,nan,nan,nan
131756,-9.1959955171e-05,1749215179.9354532,-1.7628642581e-06,1749215179.9354532,nan,nan,nan,nan
131757,-9.4453760539e-05,1749215180.604726,-1.7782235773e-06,1749215180.604726,nan,nan,nan,nan
131758,-9.5562092611e-05,1749215181.2740288,-1.8508314952e-06,1749215181.2740288,nan,nan,nan,nan
131759,-9.5700670499e-05,1749215181.9433148,-1.845944098e-06,1749215181.9433148,nan,nan,nan,nan
131760,-9.7917378298e-05,1749215182.6125834,-1.8606049252e-06,1749215182.6125834,nan,nan,nan,nan
131761,-9.5007955679e-05,1749215183.2818604,-1.8068474219e-06,1749215183.2818604,nan,nan,nan,nan
131762,-9.4730843557e-05,1749215183.9511535,-1.8033570086e-06,1749215183.9511535,nan,nan,nan,nan
131763,-9.9441334896e-05,1749215184.620453,-1.8145274225e-06,1749215184.620453,nan,nan,nan,nan
131764,-9.5977804449e-05,1749215185.2897377,-1.7558813852e-06,1749215185.2897377,nan,nan,nan,nan
131765,-9.6116309578e-05,1749215185.9590178,-1.8033565539e-06,1749215185.9590178,nan,nan,nan,nan
131766,-9.1405803687e-05,1749215186.6282809,-1.8592086235e-06,1749215186.6282809,nan,nan,nan,nan
131767,-9.2652691819e-05,1749215187.2975574,-1.8068478767e-06,1749215187.2975574,nan,nan,nan,nan
131768,-9.1405767307e-05,1749215187.9668505,-1.7949794255e-06,1749215187.9668505,nan,nan,nan,nan
131769,-8.9604669483e-05,1749215188.6361358,-1.6986352875e-06,1749215188.6361358,nan,nan,nan,nan
131770,-8.9466178906e-05,1749215189.3054063,-1.7740344447e-06,1749215189.3054063,nan,nan,nan,nan
131771,-8.8080734713e-05,1749215189.9746938,-1.7649588244e-06,1749215189.9746938,nan,nan,nan,nan
131772,-8.5309831775e-05,1749215190.6439831,-1.7356367152e-06,1749215190.6439831,nan,nan,nan,nan
131773,-8.6279644165e-05,1749215191.3132477,-1.7447125629e-06,1749215191.3132477,nan,nan,nan,nan
131774,-9.4592265668e-05,1749215191.9825404,-1.7921872768e-06,1749215191.9825404,nan,nan,nan,nan
131775,-9.1544410679e-05,1749215192.6518195,-1.7642589683e-06,1749215192.6518195,nan,nan,nan,nan
131776,-9.7640288004e-05,1749215193.3211026,-1.7893937638e-06,1749215193.3211026,nan,nan,nan,nan
131777,-9.6670461062e-05,1749215193.9903786,-1.8012624423e-06,1749215193.9903786,nan,nan,nan,nan
131778,-9.2237074568e-05,1749215194.6596527,-1.7914881028e-06,1749215194.6596527,nan,nan,nan,nan
131779,-9.2791204224e-05,1749215195.3289468,-1.8005650873e-06,1749215195.3289468,nan,nan,nan,nan
131780,-9.2237038189e-05,1749215195.9982224,-1.7419199594e-06,1749215195.9982224,nan,nan,nan,nan
131781,-9.5700670499e-05,1749215196.6674902,-1.7335414668e-06,1749215196.6674902,nan,nan,nan,nan
131782,-9.3761016615e-05,1749215197.336773,-1.7328441118e-06,1749215197.336773,nan,nan,nan,nan
131783,-9.3206901511e-05,1749215198.006045,-1.7461077277e-06,1749215198.006045,nan,nan,nan,nan
131784,-9.0435962193e-05,1749215198.675338,-1.716786528e-06,1749215198.675338,nan,nan,nan,nan
131785,-9.2237140052e-05,1749215199.3446121,-1.7342385945e-06,1749215199.3446121,nan,nan,nan,nan
131786,-9.9302793387e-05,1749215200.0138912,-1.788695954e-06,1749215200.0138912,nan,nan,nan,nan
131787,-0.00010429036047,1749215200.6831965,-1.836170668e-06,1749215200.6831965,nan,nan,nan,nan
131788,-0.00010359765292,1749215201.3525128,-1.8452465156e-06,1749215201.3525128,nan,nan,nan,nan
131789,-0.00010151950119,1749215202.0217981,-1.8270941382e-06,1749215202.0217981,nan,nan,nan,nan
131790,-9.6393378044e-05,1749215202.6910808,-1.8466423626e-06,1749215202.6910808,nan,nan,nan,nan
131791,-9.7778785857e-05,1749215203.3603828,-1.8298871964e-06,1749215203.3603828,nan,nan,nan,nan
131792,-0.00010151953757,1749215204.0296774,-1.8263951915e-06,1749215204.0296774,nan,nan,nan,nan
131793,-0.00010041116911,1749215204.6989572,-1.7970730823e-06,1749215204.6989572,nan,nan,nan,nan
131794,-0.00010470597772,1749215205.368246,-1.9115714167e-06,1749215205.368246,nan,nan,nan,nan
131795,-9.5285024145e-05,1749215206.0375402,-1.8005644051e-06,1749215206.0375402,nan,nan,nan,nan
131796,-9.5977738965e-05,1749215206.7068205,-1.8375662876e-06,1749215206.7068205,nan,nan,nan,nan
131797,-9.5700699603e-05,1749215207.3760915,-1.7768265934e-06,1749215207.3760915,nan,nan,nan,nan
131798,-9.8055883427e-05,1749215208.0453868,-1.798470521e-06,1749215208.0453868,nan,nan,nan,nan
131799,-9.5285031421e-05,1749215208.714664,-1.8291884771e-06,1749215208.714664,nan,nan,nan,nan
131800,-9.5423551102e-05,1749215209.3839583,-1.7991685581e-06,1749215209.3839583,nan,nan,nan,nan
131801,-9.3761016615e-05,1749215210.053257,-1.8208111214e-06,1749215210.053257,nan,nan,nan,nan
131802,-9.9718403362e-05,1749215210.7225535,-1.7914890122e-06,1749215210.7225535,nan,nan,nan,nan
131803,-9.6531919553e-05,1749215211.3918502,-1.7949794255e-06,1749215211.3918502,nan,nan,nan,nan
131804,-9.6809009847e-05,1749215212.0611272,-1.7963750452e-06,1749215212.0611272,nan,nan,nan,nan
131805,-0.00010262785509,1749215212.7304292,-1.8243015347e-06,1749215212.7304292,nan,nan,nan,nan
131806,-9.6947565908e-05,1749215213.399707,-1.8173195713e-06,1749215213.399707,nan,nan,nan,nan
131807,-0.00010027262033,1749215214.0689905,-1.7866011603e-06,1749215214.0689905,nan,nan,nan,nan
131808,-9.9302793387e-05,1749215214.7382917,-1.84664259e-06,1749215214.7382917,nan,nan,nan,nan
131809,-9.5146519016e-05,1749215215.4075577,-1.8661894501e-06,1749215215.4075577,nan,nan,nan,nan
131810,-9.6116295026e-05,1749215216.0768323,-1.7872994249e-06,1749215216.0768323,nan,nan,nan,nan
131811,-0.0001029049381,1749215216.746118,-1.8054515749e-06,1749215216.746118,nan,nan,nan,nan
131812,-9.9441320344e-05,1749215217.4154222,-1.853624326e-06,1749215217.4154222,nan,nan,nan,nan
131813,-0.00010179663514,1749215218.0847085,-1.8480377548e-06,1749215218.0847085,nan,nan,nan,nan
131814,-0.00010151950119,1749215218.7539914,-1.8480388917e-06,1749215218.7539914,nan,nan,nan,nan
131815,-9.4453709607e-05,1749215219.423291,-1.8019616164e-06,1749215219.423291,nan,nan,nan,nan
131816,-9.5285060524e-05,1749215220.0925622,-1.7866007056e-06,1749215220.0925622,nan,nan,nan,nan
131817,-9.3206850579e-05,1749215220.7618468,-1.7405234303e-06,1749215220.7618468,nan,nan,nan,nan
131818,-0.00010096528422,1749215221.4311247,-1.8815508156e-06,1749215221.4311247,nan,nan,nan,nan
131819,-9.8333002825e-05,1749215222.100427,-1.8040550458e-06,1749215222.100427,nan,nan,nan,nan
131820,-0.00010290493083,1749215222.7697275,-1.8647945126e-06,1749215222.7697275,nan,nan,nan,nan
131821,-0.00010124240362,1749215223.4390347,-1.8319815354e-06,1749215223.4390347,nan,nan,nan,nan
131822,-9.7778800409e-05,1749215224.1083317,-1.8326797999e-06,1749215224.1083317,nan,nan,nan,nan
131823,-9.2652662715e-05,1749215224.7776153,-1.7551849396e-06,1749215224.7776153,nan,nan,nan,nan
131824,-9.2652648163e-05,1749215225.4468966,-1.7328443391e-06,1749215225.4468966,nan,nan,nan,nan
131825,-9.7224648925e-05,1749215226.116189,-1.7942809336e-06,1749215226.116189,nan,nan,nan,nan
131826,-9.1128713393e-05,1749215226.7854621,-1.7803179162e-06,1749215226.7854621,nan,nan,nan,nan
131827,-9.0574503702e-05,1749215227.4547482,-1.7719405605e-06,1749215227.4547482,nan,nan,nan,nan
131828,-9.6947551356e-05,1749215228.124041,-1.8089422156e-06,1749215228.124041,nan,nan,nan,nan
131829,-9.4176612038e-05,1749215228.7933302,-1.7733375444e-06,1749215228.7933302,nan,nan,nan,nan
131830,-9.3345392088e-05,1749215229.4626267,-1.8145274225e-06,1749215229.4626267,nan,nan,nan,nan
131831,-9.6116309578e-05,1749215230.1319025,-1.8326791178e-06,1749215230.1319025,nan,nan,nan,nan
131832,-8.766510291e-05,1749215230.8011668,-1.7551844849e-06,1749215230.8011668,nan,nan,nan,nan
131833,-8.9050518e-05,1749215231.4704447,-1.7063143787e-06,1749215231.4704447,nan,nan,nan,nan
131834,-8.8496308308e-05,1749215232.139721,-1.6853705347e-06,1749215232.139721,nan,nan,nan,nan
131835,-8.8773464086e-05,1749215232.8089864,-1.7195786768e-06,1749215232.8089864,nan,nan,nan,nan
131836,-8.9604669483e-05,1749215233.4782677,-1.7335428311e-06,1749215233.4782677,nan,nan,nan,nan
131837,-9.0158871899e-05,1749215234.1475494,-1.7342404135e-06,1749215234.1475494,nan,nan,nan,nan
131838,-9.4038085081e-05,1749215234.8168378,-1.7670538455e-06,1749215234.8168378,nan,nan,nan,nan
131839,-9.1267211246e-05,1749215235.4861257,-1.7600723368e-06,1749215235.4861257,nan,nan,nan,nan
131840,-9.3206843303e-05,1749215236.1554117,-1.7705442588e-06,1749215236.1554117,nan,nan,nan,nan
131841,-9.9302793387e-05,1749215236.8247073,-1.8082441784e-06,1749215236.8247073,nan,nan,nan,nan
131842,-9.3622453278e-05,1749215237.494002,-1.7796205611e-06,1749215237.494002,nan,nan,nan,nan
131843,-9.099014278e-05,1749215238.1632836,-1.7363347524e-06,1749215238.1632836,nan,nan,nan,nan
131844,-9.1959940619e-05,1749215238.8325713,-1.8145281047e-06,1749215238.8325713,nan,nan,nan,nan
131845,-8.8911940111e-05,1749215239.501854,-1.7733375444e-06,1749215239.501854,nan,nan,nan,nan
131846,-9.3345341156e-05,1749215240.1711466,-1.7852062228e-06,1749215240.1711466,nan,nan,nan,nan
131847,-9.2098511232e-05,1749215240.8404303,-1.761467729e-06,1749215240.8404303,nan,nan,nan,nan
131848,-9.7501695564e-05,1749215241.5097203,-1.7775262222e-06,1749215241.5097203,nan,nan,nan,nan
131849,-9.5977702586e-05,1749215242.1790123,-1.8089431251e-06,1749215242.1790123,nan,nan,nan,nan
131850,-9.5285024145e-05,1749215242.848308,-1.7747327092e-06,1749215242.848308,nan,nan,nan,nan
131851,-9.2791240604e-05,1749215243.5175834,-1.8138289306e-06,1749215243.5175834,nan,nan,nan,nan
131852,-9.4176641142e-05,1749215244.1868787,-1.811037464e-06,1749215244.1868787,nan,nan,nan,nan
131853,-9.6531919553e-05,1749215244.8561802,-1.7789216145e-06,1749215244.8561802,nan,nan,nan,nan
131854,-9.5562114439e-05,1749215245.525453,-1.7852048586e-06,1749215245.525453,nan,nan,nan,nan
131855,-9.7363204986e-05,1749215246.1947322,-1.8333769276e-06,1749215246.1947322,nan,nan,nan,nan
131856,-9.4176641142e-05,1749215246.8640313,-1.8501336854e-06,1749215246.8640313,nan,nan,nan,nan
131857,-9.7501717391e-05,1749215247.5333283,-1.8054515749e-06,1749215247.5333283,nan,nan,nan,nan
131858,-9.4453789643e-05,1749215248.2026057,-1.7970730823e-06,1749215248.2026057,nan,nan,nan,nan
131859,-9.5423602033e-05,1749215248.8718867,-1.8291880224e-06,1749215248.8718867,nan,nan,nan,nan
131860,-9.3760980235e-05,1749215249.5411787,-1.7845079583e-06,1749215249.5411787,nan,nan,nan,nan
131861,-9.4038114185e-05,1749215250.2104485,-1.7523921088e-06,1749215250.2104485,nan,nan,nan,nan
131862,-9.5977688034e-05,1749215250.8797462,-1.7754321107e-06,1749215250.8797462,nan,nan,nan,nan
131863,-9.4453738711e-05,1749215251.5490408,-1.8117352738e-06,1749215251.5490408,nan,nan,nan,nan
131864,-8.9881803433e-05,1749215252.2183106,-1.7775253127e-06,1749215252.2183106,nan,nan,nan,nan
131865,-9.9164222775e-05,1749215252.8876173,-1.8480393464e-06,1749215252.8876173,nan,nan,nan,nan
131866,-9.8055847047e-05,1749215253.5569177,-1.8452471977e-06,1749215253.5569177,nan,nan,nan,nan
131867,-0.00010221220873,1749215254.2262104,-1.7845075035e-06,1749215254.2262104,nan,nan,nan,nan
131868,-9.9579876405e-05,1749215254.8955076,-1.8291889319e-06,1749215254.8955076,nan,nan,nan,nan
