index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
450947,0.99966990948,1749397510.3203382,0.010491887107,1749397510.3203382,nan,nan,nan,nan
450948,0.99967098236,1749397510.989604,0.010491901077,1749397510.989604,nan,nan,nan,nan
450949,0.99967116117,1749397511.6588707,0.010491848923,1749397511.6588707,nan,nan,nan,nan
450950,0.99967056513,1749397512.3281405,0.010491864756,1749397512.3281405,nan,nan,nan,nan
450951,0.99967032671,1749397512.9974039,0.010491866618,1749397512.9974039,nan,nan,nan,nan
450952,0.99966841936,1749397513.6666808,0.010491876863,1749397513.6666808,nan,nan,nan,nan
450953,0.99966388941,1749397514.335952,0.010491848923,1749397514.335952,nan,nan,nan,nan
450954,0.99966216087,1749397515.0052273,0.010491807945,1749397515.0052273,nan,nan,nan,nan
450955,0.99966228008,1749397515.6744874,0.010491755791,1749397515.6744874,nan,nan,nan,nan
450956,0.99966442585,1749397516.343767,0.01049179025,1749397516.343767,nan,nan,nan,nan
450957,0.99966388941,1749397517.0130453,0.010491789319,1749397517.0130453,nan,nan,nan,nan
450958,0.99966514111,1749397517.6823206,0.010491806082,1749397517.6823206,nan,nan,nan,nan
450959,0.99966037273,1749397518.351605,0.010491805151,1749397518.351605,nan,nan,nan,nan
450960,0.99966609478,1749397519.0208824,0.010491826572,1749397519.0208824,nan,nan,nan,nan
450961,0.99966394901,1749397519.6901486,0.010491782799,1749397519.6901486,nan,nan,nan,nan
450962,0.99966406822,1749397520.3594363,0.010491786525,1749397520.3594363,nan,nan,nan,nan
450963,0.99966770411,1749397521.0287163,0.010491800494,1749397521.0287163,nan,nan,nan,nan
450964,0.99966353178,1749397521.6979935,0.010491830297,1749397521.6979935,nan,nan,nan,nan
450965,0.99966132641,1749397522.3672767,0.010491788387,1749397522.3672767,nan,nan,nan,nan
450966,0.99966716766,1749397523.0365543,0.01049182564,1749397523.0365543,nan,nan,nan,nan
450967,0.99966418743,1749397523.7058344,0.010491820984,1749397523.7058344,nan,nan,nan,nan
450968,0.99967330694,1749397524.3751,0.010491841473,1749397524.3751,nan,nan,nan,nan
450969,0.99967128038,1749397525.044363,0.01049188897,1749397525.044363,nan,nan,nan,nan
450970,0.99967223406,1749397525.7136288,0.010491915047,1749397525.7136288,nan,nan,nan,nan
450971,0.99967485666,1749397526.3828955,0.010491891764,1749397526.3828955,nan,nan,nan,nan
450972,0.9996715188,1749397527.0521653,0.010491891764,1749397527.0521653,nan,nan,nan,nan
450973,0.99967104197,1749397527.7214303,0.010491888039,1749397527.7214303,nan,nan,nan,nan
450974,0.9996740222,1749397528.3906958,0.010491880588,1749397528.3906958,nan,nan,nan,nan
450975,0.99967265129,1749397529.0599616,0.010491885245,1749397529.0599616,nan,nan,nan,nan
450976,0.99966448545,1749397529.7292368,0.01049183961,1749397529.7292368,nan,nan,nan,nan
450977,0.99966335297,1749397530.3985226,0.010491796769,1749397530.3985226,nan,nan,nan,nan
450978,0.99966335297,1749397531.0678012,0.01049181167,1749397531.0678012,nan,nan,nan,nan
450979,0.99965941906,1749397531.7370906,0.010491765104,1749397531.7370906,nan,nan,nan,nan
450980,0.99965912104,1749397532.4063568,0.010491739027,1749397532.4063568,nan,nan,nan,nan
450981,0.99965775013,1749397533.0756264,0.010491763242,1749397533.0756264,nan,nan,nan,nan
450982,0.99966144562,1749397533.74489,0.01049174089,1749397533.74489,nan,nan,nan,nan
450983,0.99966102839,1749397534.4141555,0.01049174834,1749397534.4141555,nan,nan,nan,nan
450984,0.99966204166,1749397535.0834377,0.010491796769,1749397535.0834377,nan,nan,nan,nan
450985,0.99966198206,1749397535.7527256,0.010491816327,1749397535.7527256,nan,nan,nan,nan
450986,0.99966108799,1749397536.4219913,0.010491770692,1749397536.4219913,nan,nan,nan,nan
450987,0.99965590239,1749397537.0912843,0.010491769761,1749397537.0912843,nan,nan,nan,nan
450988,0.99965667725,1749397537.7605493,0.010491757654,1749397537.7605493,nan,nan,nan,nan
450989,0.99965792894,1749397538.4298215,0.010491755791,1749397538.4298215,nan,nan,nan,nan
450990,0.99965447187,1749397539.0990932,0.010491715744,1749397539.0990932,nan,nan,nan,nan
450991,0.99965763092,1749397539.768364,0.010491733439,1749397539.768364,nan,nan,nan,nan
450992,0.9996637702,1749397540.4376411,0.010491785593,1749397540.4376411,nan,nan,nan,nan
450993,0.9996663928,1749397541.1069167,0.010491843335,1749397541.1069167,nan,nan,nan,nan
450994,0.99966728687,1749397541.7761853,0.010491845198,1749397541.7761853,nan,nan,nan,nan
450995,0.99966871738,1749397542.445459,0.010491816327,1749397542.445459,nan,nan,nan,nan
450996,0.99966961145,1749397543.114725,0.010491831228,1749397543.114725,nan,nan,nan,nan
450997,0.99966663122,1749397543.7839985,0.010491826572,1749397543.7839985,nan,nan,nan,nan
450998,0.99966442585,1749397544.4532833,0.010491803288,1749397544.4532833,nan,nan,nan,nan
450999,0.99966281652,1749397545.1225593,0.01049182564,1749397545.1225593,nan,nan,nan,nan
451000,0.99966198206,1749397545.7918394,0.010491814464,1749397545.7918394,nan,nan,nan,nan
451001,0.99966704845,1749397546.4611168,0.010491831228,1749397546.4611168,nan,nan,nan,nan
451002,0.9996701479,1749397547.1303854,0.010491872206,1749397547.1303854,nan,nan,nan,nan
451003,0.99967086315,1749397547.799667,0.010491783731,1749397547.799667,nan,nan,nan,nan
451004,0.99967414141,1749397548.4689362,0.010491849855,1749397548.4689362,nan,nan,nan,nan
451005,0.99966490269,1749397549.1382196,0.010491798632,1749397549.1382196,nan,nan,nan,nan
451006,0.99966681004,1749397549.8074932,0.010491842404,1749397549.8074932,nan,nan,nan,nan
451007,0.99967235327,1749397550.4767683,0.010491835885,1749397550.4767683,nan,nan,nan,nan
451008,0.99967497587,1749397551.1460273,0.010491902009,1749397551.1460273,nan,nan,nan,nan
451009,0.99966979027,1749397551.8153005,0.010491862893,1749397551.8153005,nan,nan,nan,nan
451010,0.99967318773,1749397552.4845743,0.010491870344,1749397552.4845743,nan,nan,nan,nan
451011,0.99966728687,1749397553.1538322,0.010491775349,1749397553.1538322,nan,nan,nan,nan
451012,0.99966907501,1749397553.823113,0.010491805151,1749397553.823113,nan,nan,nan,nan
451013,0.99967390299,1749397554.4923816,0.010491866618,1749397554.4923816,nan,nan,nan,nan
451014,0.99966579676,1749397555.161659,0.010491793975,1749397555.161659,nan,nan,nan,nan
451015,0.99966830015,1749397555.8309293,0.010491830297,1749397555.8309293,nan,nan,nan,nan
451016,0.99967306852,1749397556.5002036,0.010491821915,1749397556.5002036,nan,nan,nan,nan
451017,0.99967318773,1749397557.1694767,0.01049181167,1749397557.1694767,nan,nan,nan,nan
451018,0.99967247248,1749397557.838746,0.010491795838,1749397557.838746,nan,nan,nan,nan
451019,0.99967211485,1749397558.5080178,0.010491814464,1749397558.5080178,nan,nan,nan,nan
451020,0.99967861176,1749397559.1772792,0.010491873138,1749397559.1772792,nan,nan,nan,nan
451021,0.99967771769,1749397559.8465378,0.010491920635,1749397559.8465378,nan,nan,nan,nan
451022,0.99966824055,1749397560.5158195,0.010491835885,1749397560.5158195,nan,nan,nan,nan
451023,0.99967426062,1749397561.1850867,0.010491849855,1749397561.1850867,nan,nan,nan,nan
451024,0.99967700243,1749397561.8543324,0.010491895489,1749397561.8543324,nan,nan,nan,nan
451025,0.99967604876,1749397562.523611,0.010491847992,1749397562.523611,nan,nan,nan,nan
451026,0.99967616796,1749397563.192885,0.010491873138,1749397563.192885,nan,nan,nan,nan
451027,0.99967294931,1749397563.8621557,0.010491841473,1749397563.8621557,nan,nan,nan,nan
451028,0.99967455864,1749397564.5314262,0.010491847992,1749397564.5314262,nan,nan,nan,nan
451029,0.99966579676,1749397565.2007062,0.010491812602,1749397565.2007062,nan,nan,nan,nan
451030,0.9996765852,1749397565.8699746,0.010491828434,1749397565.8699746,nan,nan,nan,nan
451031,0.99967056513,1749397566.5392523,0.010491800494,1749397566.5392523,nan,nan,nan,nan
451032,0.99966776371,1749397567.2085328,0.010491819121,1749397567.2085328,nan,nan,nan,nan
451033,0.99967700243,1749397567.8778038,0.010491831228,1749397567.8778038,nan,nan,nan,nan
451034,0.99967962503,1749397568.5470636,0.010491895489,1749397568.5470636,nan,nan,nan,nan
451035,0.9996805191,1749397569.2163415,0.010491929017,1749397569.2163415,nan,nan,nan,nan
451036,0.99968004227,1749397569.8856142,0.010491962545,1749397569.8856142,nan,nan,nan,nan
451037,0.99968004227,1749397570.5548925,0.010491932742,1749397570.5548925,nan,nan,nan,nan
451038,0.99968165159,1749397571.2241688,0.010491956957,1749397571.2241688,nan,nan,nan,nan
451039,0.99968069792,1749397571.893429,0.010491922498,1749397571.893429,nan,nan,nan,nan
451040,0.9996805191,1749397572.5626872,0.01049192436,1749397572.5626872,nan,nan,nan,nan
451041,0.99967521429,1749397573.231953,0.01049192436,1749397573.231953,nan,nan,nan,nan
451042,0.99967837334,1749397573.9012144,0.01049190294,1749397573.9012144,nan,nan,nan,nan
451043,0.9996765852,1749397574.5704846,0.010491896421,1749397574.5704846,nan,nan,nan,nan
451044,0.99967467785,1749397575.2397525,0.010491878726,1749397575.2397525,nan,nan,nan,nan
451045,0.99967169762,1749397575.9090273,0.010491830297,1749397575.9090273,nan,nan,nan,nan
451046,0.99967181683,1749397576.578305,0.010491816327,1749397576.578305,nan,nan,nan,nan
451047,0.99966830015,1749397577.2475867,0.010491858236,1749397577.2475867,nan,nan,nan,nan
451048,0.99966555834,1749397577.9168344,0.010491765104,1749397577.9168344,nan,nan,nan,nan
451049,0.99966979027,1749397578.5861044,0.010491870344,1749397578.5861044,nan,nan,nan,nan
451050,0.99966949224,1749397579.2553718,0.010491862893,1749397579.2553718,nan,nan,nan,nan
451051,0.99967169762,1749397579.9246492,0.010491807945,1749397579.9246492,nan,nan,nan,nan
451052,0.9996715188,1749397580.5939171,0.010491844267,1749397580.5939171,nan,nan,nan,nan
451053,0.99966585636,1749397581.263193,0.01049183961,1749397581.263193,nan,nan,nan,nan
451054,0.99967062473,1749397581.932467,0.010491819121,1749397581.932467,nan,nan,nan,nan
451055,0.9996663332,1749397582.6017454,0.010491771623,1749397582.6017454,nan,nan,nan,nan
451056,0.99967181683,1749397583.2710085,0.010491882451,1749397583.2710085,nan,nan,nan,nan
451057,0.99966937304,1749397583.9402826,0.010491820984,1749397583.9402826,nan,nan,nan,nan
451058,0.99967157841,1749397584.609548,0.010491880588,1749397584.609548,nan,nan,nan,nan
451059,0.99966335297,1749397585.2788267,0.010491814464,1749397585.2788267,nan,nan,nan,nan
451060,0.99966621399,1749397585.9481058,0.010491801426,1749397585.9481058,nan,nan,nan,nan
451061,0.99966651201,1749397586.6173859,0.010491800494,1749397586.6173859,nan,nan,nan,nan
451062,0.99966555834,1749397587.2866685,0.010491792113,1749397587.2866685,nan,nan,nan,nan
451063,0.99967199564,1749397587.9559512,0.010491803288,1749397587.9559512,nan,nan,nan,nan
451064,0.99966716766,1749397588.6252196,0.010491852649,1749397588.6252196,nan,nan,nan,nan
451065,0.99966406822,1749397589.2944963,0.010491836816,1749397589.2944963,nan,nan,nan,nan
451066,0.99966937304,1749397589.9637716,0.010491819121,1749397589.9637716,nan,nan,nan,nan
451067,0.99966871738,1749397590.6330416,0.010491861962,1749397590.6330416,nan,nan,nan,nan
451068,0.99966770411,1749397591.3023171,0.010491876863,1749397591.3023171,nan,nan,nan,nan
451069,0.99967223406,1749397591.9715786,0.010491890833,1749397591.9715786,nan,nan,nan,nan
451070,0.99967169762,1749397592.640847,0.010491860099,1749397592.640847,nan,nan,nan,nan
451071,0.99966293573,1749397593.3101254,0.010491807945,1749397593.3101254,nan,nan,nan,nan
451072,0.99966812134,1749397593.9793975,0.010491822846,1749397593.9793975,nan,nan,nan,nan
451073,0.99966675043,1749397594.6486661,0.010491875,1749397594.6486661,nan,nan,nan,nan
451074,0.99966543913,1749397595.3179376,0.010491851717,1749397595.3179376,nan,nan,nan,nan
451075,0.99967211485,1749397595.9872124,0.010491821915,1749397595.9872124,nan,nan,nan,nan
451076,0.99966526031,1749397596.6565006,0.010491810739,1749397596.6565006,nan,nan,nan,nan
451077,0.99966907501,1749397597.3257782,0.010491797701,1749397597.3257782,nan,nan,nan,nan
451078,0.99966961145,1749397597.9950578,0.010491791181,1749397597.9950578,nan,nan,nan,nan
451079,0.99966925383,1749397598.664335,0.010491806082,1749397598.664335,nan,nan,nan,nan
451080,0.99966919422,1749397599.3336265,0.010491810739,1749397599.3336265,nan,nan,nan,nan
451081,0.99966365099,1749397600.0028906,0.010491765104,1749397600.0028906,nan,nan,nan,nan
451082,0.99966198206,1749397600.6721566,0.010491761379,1749397600.6721566,nan,nan,nan,nan
451083,0.99965912104,1749397601.3414245,0.010491764173,1749397601.3414245,nan,nan,nan,nan
451084,0.99966365099,1749397602.0106995,0.010491752066,1749397602.0106995,nan,nan,nan,nan
451085,0.99966037273,1749397602.6799686,0.010491725057,1749397602.6799686,nan,nan,nan,nan
451086,0.99966472387,1749397603.3492472,0.010491784662,1749397603.3492472,nan,nan,nan,nan
451087,0.99966776371,1749397604.0185246,0.010491799563,1749397604.0185246,nan,nan,nan,nan
451088,0.99966651201,1749397604.6878078,0.010491807945,1749397604.6878078,nan,nan,nan,nan
451089,0.99966216087,1749397605.357082,0.010491708294,1749397605.357082,nan,nan,nan,nan
451090,0.99966132641,1749397606.026353,0.010491725057,1749397606.026353,nan,nan,nan,nan
451091,0.99966025352,1749397606.6956234,0.01049174089,1749397606.6956234,nan,nan,nan,nan
451092,0.99966239929,1749397607.3649063,0.010491694324,1749397607.3649063,nan,nan,nan,nan
451093,0.99965876341,1749397608.034176,0.010491723195,1749397608.034176,nan,nan,nan,nan
451094,0.99965572357,1749397608.7034523,0.010491716675,1749397608.7034523,nan,nan,nan,nan
451095,0.99966078997,1749397609.37272,0.010491747409,1749397609.37272,nan,nan,nan,nan
451096,0.99966198206,1749397610.041991,0.010491793975,1749397610.041991,nan,nan,nan,nan
451097,0.99966472387,1749397610.7112699,0.010491801426,1749397610.7112699,nan,nan,nan,nan
451098,0.99966746569,1749397611.380551,0.010491793044,1749397611.380551,nan,nan,nan,nan
451099,0.99966353178,1749397612.0498369,0.010491778143,1749397612.0498369,nan,nan,nan,nan
451100,0.99966198206,1749397612.7191298,0.010491799563,1749397612.7191298,nan,nan,nan,nan
451101,0.99966704845,1749397613.3884087,0.010491812602,1749397613.3884087,nan,nan,nan,nan
451102,0.99967247248,1749397614.057678,0.010491863824,1749397614.057678,nan,nan,nan,nan
451103,0.99966663122,1749397614.7269511,0.010491855443,1749397614.7269511,nan,nan,nan,nan
451104,0.99966907501,1749397615.3962352,0.010491842404,1749397615.3962352,nan,nan,nan,nan
451105,0.99966949224,1749397616.065484,0.01049186755,1749397616.065484,nan,nan,nan,nan
451106,0.9996702075,1749397616.7347505,0.010491884314,1749397616.7347505,nan,nan,nan,nan
451107,0.99967348576,1749397617.4040155,0.010491905734,1749397617.4040155,nan,nan,nan,nan
451108,0.99967253208,1749397618.0732882,0.010491863824,1749397618.0732882,nan,nan,nan,nan
451109,0.99966543913,1749397618.7425609,0.010491820984,1749397618.7425609,nan,nan,nan,nan
451110,0.9996701479,1749397619.4118288,0.010491851717,1749397619.4118288,nan,nan,nan,nan
451111,0.99966967106,1749397620.081097,0.010491855443,1749397620.081097,nan,nan,nan,nan
451112,0.99966830015,1749397620.750367,0.010491871275,1749397620.750367,nan,nan,nan,nan
451113,0.99966394901,1749397621.4196315,0.010491747409,1749397621.4196315,nan,nan,nan,nan
451114,0.99966490269,1749397622.0889142,0.010491777211,1749397622.0889142,nan,nan,nan,nan
451115,0.99966162443,1749397622.7581768,0.010491764173,1749397622.7581768,nan,nan,nan,nan
451116,0.99966394901,1749397623.4274552,0.010491771623,1749397623.4274552,nan,nan,nan,nan
451117,0.99966430664,1749397624.0967267,0.010491777211,1749397624.0967267,nan,nan,nan,nan
451118,0.99965643883,1749397624.7660048,0.010491693392,1749397624.7660048,nan,nan,nan,nan
451119,0.99966770411,1749397625.435284,0.010491799563,1749397625.435284,nan,nan,nan,nan
451120,0.99966788292,1749397626.104559,0.010491827503,1749397626.104559,nan,nan,nan,nan
451121,0.99966335297,1749397626.7738452,0.010491828434,1749397626.7738452,nan,nan,nan,nan
451122,0.99966585636,1749397627.4431193,0.010491815396,1749397627.4431193,nan,nan,nan,nan
451123,0.99966907501,1749397628.1123986,0.010491827503,1749397628.1123986,nan,nan,nan,nan
451124,0.9996701479,1749397628.7816687,0.010491845198,1749397628.7816687,nan,nan,nan,nan
451125,0.99967592955,1749397629.4509425,0.010491847992,1749397629.4509425,nan,nan,nan,nan
451126,0.99967223406,1749397630.1202056,0.010491896421,1749397630.1202056,nan,nan,nan,nan
451127,0.99966728687,1749397630.7894855,0.010491799563,1749397630.7894855,nan,nan,nan,nan
451128,0.9996637702,1749397631.4587464,0.010491765104,1749397631.4587464,nan,nan,nan,nan
451129,0.99966567755,1749397632.1280365,0.010491795838,1749397632.1280365,nan,nan,nan,nan
451130,0.9996702075,1749397632.7973063,0.010491858236,1749397632.7973063,nan,nan,nan,nan
451131,0.99966979027,1749397633.4665864,0.010491799563,1749397633.4665864,nan,nan,nan,nan
451132,0.99966621399,1749397634.135862,0.010491835885,1749397634.135862,nan,nan,nan,nan
451133,0.99966418743,1749397634.8051367,0.010491757654,1749397634.8051367,nan,nan,nan,nan
451134,0.99966770411,1749397635.4744189,0.010491806082,1749397635.4744189,nan,nan,nan,nan
451135,0.99966651201,1749397636.1436973,0.010491815396,1749397636.1436973,nan,nan,nan,nan
451136,0.99966770411,1749397636.8129792,0.010491801426,1749397636.8129792,nan,nan,nan,nan
451137,0.99966746569,1749397637.4822652,0.010491798632,1749397637.4822652,nan,nan,nan,nan
451138,0.99967002869,1749397638.15154,0.010491826572,1749397638.15154,nan,nan,nan,nan
451139,0.99966621399,1749397638.8208249,0.010491792113,1749397638.8208249,nan,nan,nan,nan
451140,0.9996675849,1749397639.490084,0.010491772555,1749397639.490084,nan,nan,nan,nan
451141,0.99966609478,1749397640.1593707,0.010491803288,1749397640.1593707,nan,nan,nan,nan
451142,0.99966609478,1749397640.8286493,0.010491807945,1749397640.8286493,nan,nan,nan,nan
451143,0.99967104197,1749397641.4979239,0.010491821915,1749397641.4979239,nan,nan,nan,nan
451144,0.99966281652,1749397642.1672037,0.01049180422,1749397642.1672037,nan,nan,nan,nan
451145,0.99966681004,1749397642.8364854,0.010491835885,1749397642.8364854,nan,nan,nan,nan
451146,0.99966609478,1749397643.5057652,0.01049181819,1749397643.5057652,nan,nan,nan,nan
451147,0.99966460466,1749397644.1750424,0.010491788387,1749397644.1750424,nan,nan,nan,nan
451148,0.99966490269,1749397644.8443165,0.010491852649,1749397644.8443165,nan,nan,nan,nan
451149,0.9996625185,1749397645.513606,0.010491788387,1749397645.513606,nan,nan,nan,nan
451150,0.99966239929,1749397646.182887,0.010491792113,1749397646.182887,nan,nan,nan,nan
451151,0.99966067076,1749397646.8521688,0.010491803288,1749397646.8521688,nan,nan,nan,nan
451152,0.99966543913,1749397647.521446,0.010491841473,1749397647.521446,nan,nan,nan,nan
