index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
511299,nan,nan,nan,nan,-0.0010033287,1749432389.951561,0.044017259,1749432389.951561
511300,nan,nan,nan,nan,-0.0010033251,1749432394.7101078,0.044017956,1749432394.7101078
511301,nan,nan,nan,nan,-0.0010033219,1749432399.4693966,0.044017596,1749432399.4693966
511302,nan,nan,nan,nan,-0.0010033207,1749432404.228947,0.044017404,1749432404.228947
511303,nan,nan,nan,nan,-0.0010033201,1749432408.9883707,0.044016968,1749432408.9883707
511304,nan,nan,nan,nan,-0.0010033185,1749432413.7466977,0.04401771,1749432413.7466977
511305,nan,nan,nan,nan,-0.0010033152,1749432418.5067222,0.04401758,1749432418.5067222
511306,nan,nan,nan,nan,-0.0010033141,1749432423.265019,0.044016943,1749432423.265019
511307,nan,nan,nan,nan,-0.0010033083,1749432428.0244384,0.044016987,1749432428.0244384
511308,nan,nan,nan,nan,-0.0010033055,1749432432.7823925,0.044017079,1749432432.7823925
511309,nan,nan,nan,nan,-0.0010033014,1749432437.5414846,0.044016997,1749432437.5414846
511310,nan,nan,nan,nan,-0.0010033024,1749432442.2993538,0.044016886,1749432442.2993538
511311,nan,nan,nan,nan,-0.0010032968,1749432447.0589678,0.044017226,1749432447.0589678
511312,nan,nan,nan,nan,-0.0010032928,1749432451.8165278,0.044017033,1749432451.8165278
511313,nan,nan,nan,nan,-0.0010032903,1749432456.5753994,0.044017048,1749432456.5753994
511314,nan,nan,nan,nan,-0.0010032885,1749432461.334942,0.044017236,1749432461.334942
511315,nan,nan,nan,nan,-0.0010032881,1749432466.0938528,0.044016976,1749432466.0938528
511316,nan,nan,nan,nan,-0.0010032821,1749432470.8535218,0.04401709,1749432470.8535218
511317,nan,nan,nan,nan,-0.0010032805,1749432475.6118042,0.044017441,1749432475.6118042
511318,nan,nan,nan,nan,-0.0010032771,1749432480.3730452,0.044017366,1749432480.3730452
511319,nan,nan,nan,nan,-0.0010032746,1749432485.1306934,0.044017203,1749432485.1306934
511320,nan,nan,nan,nan,-0.0010032729,1749432489.8909636,0.044017439,1749432489.8909636
511321,nan,nan,nan,nan,-0.0010032721,1749432494.649509,0.04401727,1749432494.649509
511322,nan,nan,nan,nan,-0.001003269,1749432499.4091337,0.04401764,1749432499.4091337
511323,nan,nan,nan,nan,-0.001003268,1749432504.1658723,0.044017659,1749432504.1658723
511324,nan,nan,nan,nan,-0.0010032629,1749432508.925814,0.044017689,1749432508.925814
511325,nan,nan,nan,nan,-0.0010032597,1749432513.6833,0.044017592,1749432513.6833
511326,nan,nan,nan,nan,-0.0010032626,1749432518.4413612,0.044017828,1749432518.4413612
511327,nan,nan,nan,nan,-0.0010032578,1749432523.201838,0.044017675,1749432523.201838
511328,nan,nan,nan,nan,-0.001003264,1749432527.959394,0.044017689,1749432527.959394
511329,nan,nan,nan,nan,-0.0010032577,1749432532.7202528,0.044018029,1749432532.7202528
511330,nan,nan,nan,nan,-0.0010032485,1749432537.4782646,0.044017697,1749432537.4782646
511331,nan,nan,nan,nan,-0.0010032469,1749432542.237712,0.044017525,1749432542.237712
511332,nan,nan,nan,nan,-0.0010032455,1749432546.996964,0.044017487,1749432546.996964
511333,nan,nan,nan,nan,-0.0010032425,1749432551.7572844,0.044017454,1749432551.7572844
511334,nan,nan,nan,nan,-0.0010032382,1749432556.5148108,0.044017407,1749432556.5148108
511335,nan,nan,nan,nan,-0.0010032406,1749432561.2751489,0.044017161,1749432561.2751489
511336,nan,nan,nan,nan,-0.0010032336,1749432566.0332572,0.044017922,1749432566.0332572
511337,nan,nan,nan,nan,-0.0010032354,1749432570.79257,0.04401787,1749432570.79257
511338,nan,nan,nan,nan,-0.0010032322,1749432575.5520244,0.044018218,1749432575.5520244
511339,nan,nan,nan,nan,-0.001003233,1749432580.3106117,0.044017895,1749432580.3106117
511340,nan,nan,nan,nan,-0.0010032225,1749432585.070673,0.044017422,1749432585.070673
511341,nan,nan,nan,nan,-0.0010032278,1749432589.8288627,0.044017148,1749432589.8288627
511342,nan,nan,nan,nan,-0.0010032192,1749432594.5889502,0.044017689,1749432594.5889502
511343,nan,nan,nan,nan,-0.0010032238,1749432599.3457718,0.044017842,1749432599.3457718
511344,nan,nan,nan,nan,-0.0010032174,1749432604.1065037,0.044017728,1749432604.1065037
511345,nan,nan,nan,nan,-0.0010032134,1749432608.864314,0.044017493,1749432608.864314
511346,nan,nan,nan,nan,-0.0010032132,1749432613.623439,0.04401746,1749432613.623439
511347,nan,nan,nan,nan,-0.0010032096,1749432618.3816833,0.044017582,1749432618.3816833
511348,nan,nan,nan,nan,-0.0010032088,1749432623.140686,0.044017519,1749432623.140686
511349,nan,nan,nan,nan,-0.0010032073,1749432627.8992834,0.044017568,1749432627.8992834
511350,nan,nan,nan,nan,-0.0010032002,1749432632.6585538,0.044017381,1749432632.6585538
511351,nan,nan,nan,nan,-0.0010032041,1749432637.418651,0.04401747,1749432637.418651
511352,nan,nan,nan,nan,-0.0010031988,1749432642.1756492,0.044017374,1749432642.1756492
511353,nan,nan,nan,nan,-0.0010031974,1749432646.935603,0.04401764,1749432646.935603
511354,nan,nan,nan,nan,-0.0010031962,1749432651.6917384,0.044017489,1749432651.6917384
511355,nan,nan,nan,nan,-0.0010031915,1749432656.4531014,0.044017263,1749432656.4531014
511356,nan,nan,nan,nan,-0.0010031868,1749432661.2111385,0.044017164,1749432661.2111385
511357,nan,nan,nan,nan,-0.0010031899,1749432665.9703145,0.044017399,1749432665.9703145
511358,nan,nan,nan,nan,-0.0010031861,1749432670.727366,0.04401722,1749432670.727366
511359,nan,nan,nan,nan,-0.0010031879,1749432675.4864564,0.044017199,1749432675.4864564
511360,nan,nan,nan,nan,-0.0010031835,1749432680.2441802,0.044017195,1749432680.2441802
511361,nan,nan,nan,nan,-0.0010031769,1749432685.0032961,0.044017279,1749432685.0032961
511362,nan,nan,nan,nan,-0.0010031805,1749432689.7611306,0.044017582,1749432689.7611306
511363,nan,nan,nan,nan,-0.0010031747,1749432694.519338,0.044017599,1749432694.519338
511364,nan,nan,nan,nan,-0.0010031757,1749432699.2770524,0.044018082,1749432699.2770524
511365,nan,nan,nan,nan,-0.001003171,1749432704.0354018,0.044017901,1749432704.0354018
511366,nan,nan,nan,nan,-0.0010031705,1749432708.796003,0.044017544,1749432708.796003
511367,nan,nan,nan,nan,-0.0010031696,1749432713.5534885,0.044017644,1749432713.5534885
511368,nan,nan,nan,nan,-0.0010031624,1749432718.3137205,0.044017279,1749432718.3137205
511369,nan,nan,nan,nan,-0.0010031636,1749432723.0706346,0.04401766,1749432723.0706346
511370,nan,nan,nan,nan,-0.0010031606,1749432727.8309436,0.044017102,1749432727.8309436
511371,nan,nan,nan,nan,-0.0010031596,1749432732.589062,0.044017225,1749432732.589062
511372,nan,nan,nan,nan,-0.001003156,1749432737.3484797,0.044017808,1749432737.3484797
511373,nan,nan,nan,nan,-0.0010031541,1749432742.1073499,0.044017347,1749432742.1073499
511374,nan,nan,nan,nan,-0.0010031512,1749432746.8655412,0.044017302,1749432746.8655412
511375,nan,nan,nan,nan,-0.0010031513,1749432751.6237288,0.044017122,1749432751.6237288
511376,nan,nan,nan,nan,-0.0010031426,1749432756.381081,0.044017393,1749432756.381081
511377,nan,nan,nan,nan,-0.0010031467,1749432761.1407173,0.044017198,1749432761.1407173
511378,nan,nan,nan,nan,-0.0010031418,1749432765.897877,0.044017249,1749432765.897877
511379,nan,nan,nan,nan,-0.0010031387,1749432770.658903,0.044017285,1749432770.658903
511380,nan,nan,nan,nan,-0.0010031334,1749432775.4158947,0.044017835,1749432775.4158947
511381,nan,nan,nan,nan,-0.0010031373,1749432780.1754572,0.044017344,1749432780.1754572
511382,nan,nan,nan,nan,-0.0010031369,1749432784.933905,0.044017296,1749432784.933905
511383,nan,nan,nan,nan,-0.0010031339,1749432789.6933963,0.044017006,1749432789.6933963
511384,nan,nan,nan,nan,-0.0010031292,1749432794.4503367,0.044017278,1749432794.4503367
511385,nan,nan,nan,nan,-0.00100312,1749432799.2113304,0.044017216,1749432799.2113304
511386,nan,nan,nan,nan,-0.001003136,1749432803.96736,0.044017297,1749432803.96736
511387,nan,nan,nan,nan,-0.0010031254,1749432808.726537,0.04401705,1749432808.726537
511388,nan,nan,nan,nan,-0.0010031177,1749432813.4846225,0.044016865,1749432813.4846225
511389,nan,nan,nan,nan,-0.0010031198,1749432818.2435992,0.044017121,1749432818.2435992
511390,nan,nan,nan,nan,-0.0010031162,1749432823.0027337,0.044017056,1749432823.0027337
511391,nan,nan,nan,nan,-0.0010031134,1749432827.76135,0.044017145,1749432827.76135
511392,nan,nan,nan,nan,-0.001003115,1749432832.520842,0.044017073,1749432832.520842
511393,nan,nan,nan,nan,-0.0010031092,1749432837.279534,0.04401731,1749432837.279534
511394,nan,nan,nan,nan,-0.0010031093,1749432842.0389738,0.044017203,1749432842.0389738
511395,nan,nan,nan,nan,-0.0010031108,1749432846.7962854,0.0440173,1749432846.7962854
511396,nan,nan,nan,nan,-0.0010031012,1749432851.556632,0.044017336,1749432851.556632
511397,nan,nan,nan,nan,-0.0010030968,1749432856.3144822,0.0440176,1749432856.3144822
511398,nan,nan,nan,nan,-0.0010030992,1749432861.0718567,0.044017869,1749432861.0718567
511399,nan,nan,nan,nan,-0.0010030953,1749432865.8317726,0.044017422,1749432865.8317726
511400,nan,nan,nan,nan,-0.0010030935,1749432870.589661,0.044017782,1749432870.589661
511401,nan,nan,nan,nan,-0.0010030939,1749432875.3500385,0.044017877,1749432875.3500385
511402,nan,nan,nan,nan,-0.0010030901,1749432880.1072896,0.044017782,1749432880.1072896
511403,nan,nan,nan,nan,-0.0010030854,1749432884.8680673,0.044017115,1749432884.8680673
511404,nan,nan,nan,nan,-0.0010030796,1749432889.6258426,0.04401713,1749432889.6258426
511405,nan,nan,nan,nan,-0.0010030852,1749432894.385458,0.04401739,1749432894.385458
511406,nan,nan,nan,nan,-0.0010030769,1749432899.1434655,0.044017357,1749432899.1434655
511407,nan,nan,nan,nan,-0.0010030716,1749432903.9032419,0.044017413,1749432903.9032419
511408,nan,nan,nan,nan,-0.0010030794,1749432908.660369,0.044017205,1749432908.660369
511409,nan,nan,nan,nan,-0.0010030771,1749432913.4192574,0.044017248,1749432913.4192574
511410,nan,nan,nan,nan,-0.0010030642,1749432918.1760843,0.044016825,1749432918.1760843
511411,nan,nan,nan,nan,-0.0010030599,1749432922.9338655,0.044017151,1749432922.9338655
511412,nan,nan,nan,nan,-0.0010030648,1749432927.6930285,0.044017033,1749432927.6930285
511413,nan,nan,nan,nan,-0.0010030673,1749432932.4508905,0.044017331,1749432932.4508905
511414,nan,nan,nan,nan,-0.0010030659,1749432937.2096324,0.04401766,1749432937.2096324
511415,nan,nan,nan,nan,-0.0010030543,1749432941.9666967,0.04401739,1749432941.9666967
511416,nan,nan,nan,nan,-0.0010030603,1749432946.724987,0.044016701,1749432946.724987
511417,nan,nan,nan,nan,-0.0010030472,1749432951.4809034,0.044017077,1749432951.4809034
511418,nan,nan,nan,nan,-0.0010030497,1749432956.239992,0.044017607,1749432956.239992
511419,nan,nan,nan,nan,-0.0010030499,1749432960.9968517,0.044017,1749432960.9968517
511420,nan,nan,nan,nan,-0.001003048,1749432965.7549515,0.044017503,1749432965.7549515
511421,nan,nan,nan,nan,-0.0010030421,1749432970.5140204,0.044017993,1749432970.5140204
511422,nan,nan,nan,nan,-0.0010030414,1749432975.2706013,0.044017412,1749432975.2706013
511423,nan,nan,nan,nan,-0.0010030348,1749432980.0301077,0.044017394,1749432980.0301077
511424,nan,nan,nan,nan,-0.0010030361,1749432984.7871761,0.04401764,1749432984.7871761
511425,nan,nan,nan,nan,-0.0010030436,1749432989.5462766,0.044017317,1749432989.5462766
511426,nan,nan,nan,nan,-0.0010030376,1749432994.3028858,0.044017281,1749432994.3028858
511427,nan,nan,nan,nan,-0.0010030349,1749432999.0609455,0.044017531,1749432999.0609455
511428,nan,nan,nan,nan,-0.001003022,1749433003.818008,0.044017747,1749433003.818008
511429,nan,nan,nan,nan,-0.0010030226,1749433008.5760078,0.044017561,1749433008.5760078
511430,nan,nan,nan,nan,-0.0010030213,1749433013.3341064,0.044017258,1749433013.3341064
511431,nan,nan,nan,nan,-0.001003018,1749433018.0911434,0.044017336,1749433018.0911434
511432,nan,nan,nan,nan,-0.0010030129,1749433022.8502364,0.044017064,1749433022.8502364
511433,nan,nan,nan,nan,-0.0010030149,1749433027.6073034,0.044017329,1749433027.6073034
511434,nan,nan,nan,nan,-0.0010030125,1749433032.365371,0.044017045,1749433032.365371
511435,nan,nan,nan,nan,-0.0010030091,1749433037.1221817,0.044016705,1749433037.1221817
511436,nan,nan,nan,nan,-0.0010030079,1749433041.881266,0.044017259,1749433041.881266
511437,nan,nan,nan,nan,-0.001003004,1749433046.637335,0.04401721,1749433046.637335
511438,nan,nan,nan,nan,-0.0010030001,1749433051.3964334,0.044017491,1749433051.3964334
511439,nan,nan,nan,nan,-0.0010029967,1749433056.153472,0.04401727,1749433056.153472
511440,nan,nan,nan,nan,-0.0010029987,1749433060.9099858,0.044017538,1749433060.9099858
511441,nan,nan,nan,nan,-0.0010029931,1749433065.6684399,0.044017148,1749433065.6684399
511442,nan,nan,nan,nan,-0.0010029904,1749433070.424508,0.044017161,1749433070.424508
511443,nan,nan,nan,nan,-0.0010029921,1749433075.1835759,0.044017399,1749433075.1835759
511444,nan,nan,nan,nan,-0.0010029876,1749433079.9404333,0.04401721,1749433079.9404333
511445,nan,nan,nan,nan,-0.001002984,1749433084.699611,0.044017205,1749433084.699611
511446,nan,nan,nan,nan,-0.001002983,1749433089.4565303,0.044017553,1749433089.4565303
511447,nan,nan,nan,nan,-0.0010029831,1749433094.214599,0.044017216,1749433094.214599
511448,nan,nan,nan,nan,-0.0010029863,1749433098.9725468,0.044017286,1749433098.9725468
511449,nan,nan,nan,nan,-0.0010029765,1749433103.7295618,0.04401709,1749433103.7295618
511450,nan,nan,nan,nan,-0.0010029703,1749433108.4876235,0.04401722,1749433108.4876235
511451,nan,nan,nan,nan,-0.0010029713,1749433113.243691,0.044017077,1749433113.243691
511452,nan,nan,nan,nan,-0.001002966,1749433118.0027885,0.044017019,1749433118.0027885
511453,nan,nan,nan,nan,-0.0010029693,1749433122.7601132,0.044017128,1749433122.7601132
511454,nan,nan,nan,nan,-0.0010029622,1749433127.5191782,0.04401726,1749433127.5191782
511455,nan,nan,nan,nan,-0.0010029617,1749433132.2766714,0.044017334,1749433132.2766714
511456,nan,nan,nan,nan,-0.0010029518,1749433137.0352576,0.044017209,1749433137.0352576
511457,nan,nan,nan,nan,-0.001002956,1749433141.7910762,0.044017062,1749433141.7910762
511458,nan,nan,nan,nan,-0.0010029609,1749433146.5501668,0.044017197,1749433146.5501668
511459,nan,nan,nan,nan,-0.00100295,1749433151.3081896,0.044017366,1749433151.3081896
511460,nan,nan,nan,nan,-0.0010029466,1749433156.0653312,0.044017422,1749433156.0653312
511461,nan,nan,nan,nan,-0.0010029454,1749433160.8254807,0.044017729,1749433160.8254807
511462,nan,nan,nan,nan,-0.0010029452,1749433165.582573,0.044017672,1749433165.582573
511463,nan,nan,nan,nan,-0.001002938,1749433170.3408222,0.044017745,1749433170.3408222
511464,nan,nan,nan,nan,-0.0010029388,1749433175.097807,0.044017942,1749433175.097807
511465,nan,nan,nan,nan,-0.0010029402,1749433179.8571243,0.044017565,1749433179.8571243
511466,nan,nan,nan,nan,-0.0010029347,1749433184.613919,0.044017096,1749433184.613919
511467,nan,nan,nan,nan,-0.0010029349,1749433189.371996,0.044017221,1749433189.371996
511468,nan,nan,nan,nan,-0.001002932,1749433194.1294904,0.04401727,1749433194.1294904
511469,nan,nan,nan,nan,-0.0010029262,1749433198.8876023,0.04401772,1749433198.8876023
511470,nan,nan,nan,nan,-0.001002925,1749433203.6456254,0.044017553,1749433203.6456254
511471,nan,nan,nan,nan,-0.0010029288,1749433208.4026327,0.04401755,1749433208.4026327
511472,nan,nan,nan,nan,-0.0010029212,1749433213.1617293,0.044017447,1749433213.1617293
511473,nan,nan,nan,nan,-0.0010029191,1749433217.9191692,0.044017607,1749433217.9191692
511474,nan,nan,nan,nan,-0.0010029172,1749433222.6785712,0.044017661,1749433222.6785712
511475,nan,nan,nan,nan,-0.0010029132,1749433227.438637,0.044017489,1749433227.438637
511476,nan,nan,nan,nan,-0.0010029154,1749433232.1967025,0.044017228,1749433232.1967025
511477,nan,nan,nan,nan,-0.0010029057,1749433236.9527712,0.044017378,1749433236.9527712
511478,nan,nan,nan,nan,-0.0010029033,1749433241.7117088,0.044017671,1749433241.7117088
511479,nan,nan,nan,nan,-0.0010029042,1749433246.467776,0.044018014,1749433246.467776
511480,nan,nan,nan,nan,-0.0010029002,1749433251.2248106,0.044017626,1749433251.2248106
511481,nan,nan,nan,nan,-0.0010029029,1749433255.9830637,0.044017595,1749433255.9830637
511482,nan,nan,nan,nan,-0.0010028958,1749433260.7400265,0.044017239,1749433260.7400265
511483,nan,nan,nan,nan,-0.0010028946,1749433265.4990935,0.044017599,1749433265.4990935
511484,nan,nan,nan,nan,-0.0010028903,1749433270.255595,0.044016968,1749433270.255595
511485,nan,nan,nan,nan,-0.0010028947,1749433275.0146773,0.044016861,1749433275.0146773
511486,nan,nan,nan,nan,-0.0010028832,1749433279.771737,0.044016987,1749433279.771737
511487,nan,nan,nan,nan,-0.0010028799,1749433284.5348055,0.044016763,1749433284.5348055
511488,nan,nan,nan,nan,-0.0010028835,1749433289.2908702,0.044016846,1749433289.2908702
511489,nan,nan,nan,nan,-0.001002883,1749433294.0499494,0.044017378,1749433294.0499494
511490,nan,nan,nan,nan,-0.00100288,1749433298.807002,0.044017384,1749433298.807002
511491,nan,nan,nan,nan,-0.0010028761,1749433303.5640686,0.044017401,1749433303.5640686
511492,nan,nan,nan,nan,-0.0010028699,1749433308.323135,0.044017003,1749433308.323135
511493,nan,nan,nan,nan,-0.0010028671,1749433313.08016,0.044016947,1749433313.08016
511494,nan,nan,nan,nan,-0.0010028627,1749433317.839305,0.044016984,1749433317.839305
511495,nan,nan,nan,nan,-0.0010028638,1749433322.595646,0.044016907,1749433322.595646
511496,nan,nan,nan,nan,-0.0010028602,1749433327.3533597,0.044017405,1749433327.3533597
511497,nan,nan,nan,nan,-0.001002859,1749433332.1103797,0.044017598,1749433332.1103797
511498,nan,nan,nan,nan,-0.0010028591,1749433336.8684764,0.044017542,1749433336.8684764
511499,nan,nan,nan,nan,-0.0010028485,1749433341.6262772,0.044017592,1749433341.6262772
511500,nan,nan,nan,nan,-0.0010028525,1749433346.3833432,0.044017607,1749433346.3833432
511501,nan,nan,nan,nan,-0.0010028445,1749433351.1424227,0.044017273,1749433351.1424227
511502,nan,nan,nan,nan,-0.0010028466,1749433355.898476,0.044017039,1749433355.898476
511503,nan,nan,nan,nan,-0.0010028407,1749433360.657542,0.044017042,1749433360.657542
511504,nan,nan,nan,nan,-0.0010028422,1749433365.4146147,0.044016828,1749433365.4146147
511505,nan,nan,nan,nan,-0.0010028362,1749433370.1739554,0.044016812,1749433370.1739554
511506,nan,nan,nan,nan,-0.0010028335,1749433374.9307826,0.044017213,1749433374.9307826
511507,nan,nan,nan,nan,-0.0010028328,1749433379.688849,0.044016953,1749433379.688849
511508,nan,nan,nan,nan,-0.0010028265,1749433384.4452927,0.044016698,1749433384.4452927
511509,nan,nan,nan,nan,-0.0010028301,1749433389.2038271,0.044017022,1749433389.2038271
511510,nan,nan,nan,nan,-0.0010028226,1749433393.9617124,0.044017468,1749433393.9617124
511511,nan,nan,nan,nan,-0.0010028198,1749433398.7187324,0.044017304,1749433398.7187324
511512,nan,nan,nan,nan,-0.0010028177,1749433403.4780254,0.044017332,1749433403.4780254
511513,nan,nan,nan,nan,-0.0010028178,1749433408.2350917,0.044017506,1749433408.2350917
511514,nan,nan,nan,nan,-0.001002813,1749433412.993158,0.044017289,1749433412.993158
511515,nan,nan,nan,nan,-0.0010028128,1749433417.7491975,0.044017254,1749433417.7491975
511516,nan,nan,nan,nan,-0.0010028107,1749433422.508013,0.0440171,1749433422.508013
