index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
45817,-8.9743465651e-05,1749165634.270488,-1.686063797e-06,1749165634.270488,nan,nan,nan,nan
45818,-9.3345610367e-05,1749165634.9397562,-1.7642566945e-06,1749165634.9397562,nan,nan,nan,nan
45819,-9.5146664535e-05,1749165635.6090276,-1.771238658e-06,1749165635.6090276,nan,nan,nan,nan
45820,-9.8610231362e-05,1749165636.2783093,-1.8410539724e-06,1749165636.2783093,nan,nan,nan,nan
45821,-0.00010054985614,1749165636.947595,-1.8263926904e-06,1749165636.947595,nan,nan,nan,nan
45822,-9.3484166428e-05,1749165637.6168697,-1.7796157863e-06,1749165637.6168697,nan,nan,nan,nan
45823,-9.8056167189e-05,1749165638.286154,-1.8054461179e-06,1749165638.286154,nan,nan,nan,nan
45824,-9.2098693131e-05,1749165638.9554274,-1.7845036382e-06,1749165638.9554274,nan,nan,nan,nan
45825,-9.5008123026e-05,1749165639.6247091,-1.810334652e-06,1749165639.6247091,nan,nan,nan,nan
45826,-9.750193567e-05,1749165640.2939827,-1.7782194845e-06,1749165640.2939827,nan,nan,nan,nan
45827,-9.750193567e-05,1749165640.9632657,-1.8263917809e-06,1749165640.9632657,nan,nan,nan,nan
45828,-9.7779062344e-05,1749165641.6325543,-1.8417501906e-06,1749165641.6325543,nan,nan,nan,nan
45829,-9.5839379355e-05,1749165642.3018382,-1.8054479369e-06,1749165642.3018382,nan,nan,nan,nan
45830,-9.6393567219e-05,1749165642.971116,-1.8229013676e-06,1749165642.971116,nan,nan,nan,nan
45831,-9.7779047792e-05,1749165643.6404042,-1.850826493e-06,1749165643.6404042,nan,nan,nan,nan
45832,-9.3345603091e-05,1749165644.309681,-1.8068440113e-06,1749165644.309681,nan,nan,nan,nan
45833,-9.34841446e-05,1749165644.9789636,-1.7942772956e-06,1749165644.9789636,nan,nan,nan,nan
45834,-9.1821646492e-05,1749165645.6482396,-1.7963711798e-06,1749165645.6482396,nan,nan,nan,nan
45835,-8.9466375357e-05,1749165646.317504,-1.7391232632e-06,1749165646.317504,nan,nan,nan,nan
45836,-8.9050721726e-05,1749165646.9867716,-1.765653451e-06,1749165646.9867716,nan,nan,nan,nan
45837,-9.3899820058e-05,1749165647.6560538,-1.7475003915e-06,1749165647.6560538,nan,nan,nan,nan
45838,-9.2375812528e-05,1749165648.3253348,-1.8284863472e-06,1749165648.3253348,nan,nan,nan,nan
45839,-9.2929978564e-05,1749165648.994617,-1.7872955596e-06,1749165648.994617,nan,nan,nan,nan
45840,-9.3345603091e-05,1749165649.6639,-1.8452419681e-06,1749165649.6639,nan,nan,nan,nan
45841,-9.5285278803e-05,1749165650.333187,-1.7733314053e-06,1749165650.333187,nan,nan,nan,nan
45842,-9.777903324e-05,1749165651.0024722,-1.822202421e-06,1749165651.0024722,nan,nan,nan,nan
45843,-9.6670693893e-05,1749165651.6717632,-1.8606008325e-06,1749165651.6717632,nan,nan,nan,nan
45844,-9.5700852398e-05,1749165652.3410397,-1.7886918613e-06,1749165652.3410397,nan,nan,nan,nan
45845,-9.6809271781e-05,1749165653.010336,-1.8208054371e-06,1749165653.010336,nan,nan,nan,nan
45846,-9.3899754575e-05,1749165653.6796155,-1.8347705009e-06,1749165653.6796155,nan,nan,nan,nan
45847,-9.7363408713e-05,1749165654.3489008,-1.8124285361e-06,1749165654.3489008,nan,nan,nan,nan
45848,-0.00010415205907,1749165655.018191,-1.8347691366e-06,1749165655.018191,nan,nan,nan,nan
45849,-9.4038317911e-05,1749165655.6874828,-1.8089385776e-06,1749165655.6874828,nan,nan,nan,nan
45850,-9.8610318673e-05,1749165656.3567703,-1.8403538888e-06,1749165656.3567703,nan,nan,nan,nan
45851,-9.7224918136e-05,1749165657.0260632,-1.8319751689e-06,1749165657.0260632,nan,nan,nan,nan
45852,-0.00010041136557,1749165657.6953526,-1.8375619675e-06,1749165657.6953526,nan,nan,nan,nan
45853,-9.8471762612e-05,1749165658.3646379,-1.8410523808e-06,1749165658.3646379,nan,nan,nan,nan
45854,-0.000100134268,1749165659.0339293,-1.8703751721e-06,1749165659.0339293,nan,nan,nan,nan
45855,-9.9164419225e-05,1749165659.703204,-1.903887096e-06,1749165659.703204,nan,nan,nan,nan
45856,-9.8056079878e-05,1749165660.3724906,-1.855016535e-06,1749165660.3724906,nan,nan,nan,nan
45857,-9.8887365311e-05,1749165661.0417814,-1.881545586e-06,1749165661.0417814,nan,nan,nan,nan
45858,-9.5285227871e-05,1749165661.7110646,-1.8438458937e-06,1749165661.7110646,nan,nan,nan,nan
45859,-9.0297631687e-05,1749165662.3803353,-1.78171058e-06,1749165662.3803353,nan,nan,nan,nan
45860,-9.4176910352e-05,1749165663.049611,-1.7838040094e-06,1749165663.049611,nan,nan,nan,nan
45861,-0.00010054990707,1749165663.7188978,-1.8626953988e-06,1749165663.7188978,nan,nan,nan,nan
45862,-9.8194643215e-05,1749165664.388178,-1.8340715542e-06,1749165664.388178,nan,nan,nan,nan
45863,-9.6947798738e-05,1749165665.0574577,-1.7831057448e-06,1749165665.0574577,nan,nan,nan,nan
45864,-9.8471711681e-05,1749165665.726738,-1.81382552e-06,1749165665.726738,nan,nan,nan,nan
45865,-9.9441524071e-05,1749165666.3960226,-1.836864385e-06,1749165666.3960226,nan,nan,nan,nan
45866,-9.5839408459e-05,1749165667.0652928,-1.8962066406e-06,1749165667.0652928,nan,nan,nan,nan
45867,-9.6393596323e-05,1749165667.7345755,-1.8103339698e-06,1749165667.7345755,nan,nan,nan,nan
45868,-9.2929993116e-05,1749165668.4038484,-1.7803138235e-06,1749165668.4038484,nan,nan,nan,nan
45869,-9.3622722488e-05,1749165669.0731266,-1.7782192572e-06,1749165669.0731266,nan,nan,nan,nan
45870,-9.8748831078e-05,1749165669.7424073,-1.8110322344e-06,1749165669.7424073,nan,nan,nan,nan
45871,-0.000100134268,1749165670.411694,-1.8808473214e-06,1749165670.411694,nan,nan,nan,nan
45872,-9.7501913842e-05,1749165671.080972,-1.8333737444e-06,1749165671.080972,nan,nan,nan,nan
45873,-9.9025892268e-05,1749165671.750248,-1.7768236376e-06,1749165671.750248,nan,nan,nan,nan
45874,-9.9441538623e-05,1749165672.4195333,-1.8194102722e-06,1749165672.4195333,nan,nan,nan,nan
45875,-9.445395699e-05,1749165673.0888174,-1.8599030227e-06,1749165673.0888174,nan,nan,nan,nan
45876,-9.4592483947e-05,1749165673.7581043,-1.8473369892e-06,1749165673.7581043,nan,nan,nan,nan
45877,-9.8610347777e-05,1749165674.427394,-1.8354662643e-06,1749165674.427394,nan,nan,nan,nan
45878,-9.694777691e-05,1749165675.096682,-1.8564116999e-06,1749165675.096682,nan,nan,nan,nan
45879,-0.00010124260007,1749165675.7659688,-1.8773571355e-06,1749165675.7659688,nan,nan,nan,nan
45880,-0.00010318220302,1749165676.4352605,-1.8885275495e-06,1749165676.4352605,nan,nan,nan,nan
45881,-9.9164499261e-05,1749165677.1045465,-1.8319760784e-06,1749165677.1045465,nan,nan,nan,nan
45882,-0.0001004114165,1749165677.7738373,-1.8759590148e-06,1749165677.7738373,nan,nan,nan,nan
45883,-0.00010054987797,1749165678.4431214,-1.8578086838e-06,1749165678.4431214,nan,nan,nan,nan
45884,-0.00010636880324,1749165679.1124127,-1.9304147827e-06,1749165679.1124127,nan,nan,nan,nan
45885,-0.00011010945309,1749165679.7817,-1.9492651973e-06,1749165679.7817,nan,nan,nan,nan
45886,-9.9580109236e-05,1749165680.4509847,-1.820108082e-06,1749165680.4509847,nan,nan,nan,nan
45887,-9.7363357781e-05,1749165681.1202695,-1.8515258944e-06,1749165681.1202695,nan,nan,nan,nan
45888,-9.7224845376e-05,1749165681.7895622,-1.8361658931e-06,1749165681.7895622,nan,nan,nan,nan
45889,-9.8194606835e-05,1749165682.458845,-1.8480354811e-06,1749165682.458845,nan,nan,nan,nan
45890,-9.2929942184e-05,1749165683.1281226,-1.8138259748e-06,1749165683.1281226,nan,nan,nan,nan
45891,-9.8748772871e-05,1749165683.7974033,-1.8277889922e-06,1749165683.7974033,nan,nan,nan,nan
45892,-9.7224816273e-05,1749165684.4666884,-1.8270905002e-06,1749165684.4666884,nan,nan,nan,nan
45893,-9.9025892268e-05,1749165685.1359727,-1.8647906472e-06,1749165685.1359727,nan,nan,nan,nan
45894,-0.00010179678065,1749165685.8052561,-1.8480345716e-06,1749165685.8052561,nan,nan,nan,nan
45895,-0.00010290512728,1749165686.4745433,-1.8864329832e-06,1749165686.4745433,nan,nan,nan,nan
45896,-9.9164470157e-05,1749165687.1438203,-1.892017508e-06,1749165687.1438203,nan,nan,nan,nan
45897,-9.0713307145e-05,1749165687.8131013,-1.8305802314e-06,1749165687.8131013,nan,nan,nan,nan
45898,-9.6670642961e-05,1749165688.4823792,-1.8361668026e-06,1749165688.4823792,nan,nan,nan,nan
45899,-9.0159075626e-05,1749165689.1516502,-1.7824090719e-06,1749165689.1516502,nan,nan,nan,nan
45900,-9.3761263997e-05,1749165689.8209317,-1.7872953322e-06,1749165689.8209317,nan,nan,nan,nan
45901,-9.5977935416e-05,1749165690.49021,-1.8033531433e-06,1749165690.49021,nan,nan,nan,nan
45902,-9.5008159406e-05,1749165691.1594908,-1.8082394035e-06,1749165691.1594908,nan,nan,nan,nan
45903,-9.4038332463e-05,1749165691.8287675,-1.7845029561e-06,1749165691.8287675,nan,nan,nan,nan
45904,-9.1683097708e-05,1749165692.4980574,-1.8082398583e-06,1749165692.4980574,nan,nan,nan,nan
45905,-9.4315437309e-05,1749165693.167335,-1.7733320874e-06,1749165693.167335,nan,nan,nan,nan
45906,-9.7501913842e-05,1749165693.8366091,-1.7475015284e-06,1749165693.8366091,nan,nan,nan,nan
45907,-9.8610267742e-05,1749165694.5058906,-1.7956735974e-06,1749165694.5058906,nan,nan,nan,nan
45908,-9.5977971796e-05,1749165695.175184,-1.8068431018e-06,1749165695.175184,nan,nan,nan,nan
45909,-9.5839357527e-05,1749165695.8444638,-1.827090955e-06,1749165695.8444638,nan,nan,nan,nan
45910,-9.8748780147e-05,1749165696.5137482,-1.8473372165e-06,1749165696.5137482,nan,nan,nan,nan
45911,-0.00010221242701,1749165697.1830425,-1.8822436232e-06,1749165697.1830425,nan,nan,nan,nan
45912,-0.0001001342971,1749165697.8523302,-1.8117300442e-06,1749165697.8523302,nan,nan,nan,nan
45913,-9.4731040008e-05,1749165698.521615,-1.8340720089e-06,1749165698.521615,nan,nan,nan,nan
45914,-9.8056079878e-05,1749165699.1909049,-1.8187129172e-06,1749165699.1909049,nan,nan,nan,nan
45915,-9.5700823294e-05,1749165699.8601851,-1.8208072561e-06,1749165699.8601851,nan,nan,nan,nan
45916,-9.1406000138e-05,1749165700.5294645,-1.7838046915e-06,1749165700.5294645,nan,nan,nan,nan
45917,-9.6255018434e-05,1749165701.1987424,-1.761464091e-06,1749165701.1987424,nan,nan,nan,nan
45918,-9.5008159406e-05,1749165701.8680212,-1.7726338228e-06,1749165701.8680212,nan,nan,nan,nan
45919,-9.5008159406e-05,1749165702.5373085,-1.8305802314e-06,1749165702.5373085,nan,nan,nan,nan
45920,-9.3761213066e-05,1749165703.206587,-1.7963720893e-06,1749165703.206587,nan,nan,nan,nan
45921,-9.3207061582e-05,1749165703.8758683,-1.7810123154e-06,1749165703.8758683,nan,nan,nan,nan
45922,-9.0159155661e-05,1749165704.545152,-1.7970687622e-06,1749165704.545152,nan,nan,nan,nan
45923,-9.0574736532e-05,1749165705.2144313,-1.7649547317e-06,1749165705.2144313,nan,nan,nan,nan
45924,-9.3622707936e-05,1749165705.8837123,-1.7935788037e-06,1749165705.8837123,nan,nan,nan,nan
45925,-8.8219487225e-05,1749165706.5529816,-1.7195750388e-06,1749165706.5529816,nan,nan,nan,nan
45926,-9.0713278041e-05,1749165707.222254,-1.7426139038e-06,1749165707.222254,nan,nan,nan,nan
45927,-8.9050765382e-05,1749165707.8915272,-1.7593692974e-06,1749165707.8915272,nan,nan,nan,nan
45928,-8.9189263235e-05,1749165708.5607946,-1.7216700599e-06,1749165708.5607946,nan,nan,nan,nan
45929,-8.7526757852e-05,1749165709.2300797,-1.677686214e-06,1749165709.2300797,nan,nan,nan,nan
45930,-8.6834057583e-05,1749165709.899347,-1.7181787371e-06,1749165709.899347,nan,nan,nan,nan
45931,-9.445395699e-05,1749165710.5686185,-1.7740308067e-06,1749165710.5686185,nan,nan,nan,nan
45932,-9.334567585e-05,1749165711.2378995,-1.7838035546e-06,1749165711.2378995,nan,nan,nan,nan
45933,-9.0574729256e-05,1749165711.9071715,-1.7691438643e-06,1749165711.9071715,nan,nan,nan,nan
45934,-9.0990375611e-05,1749165712.5764434,-1.7586712602e-06,1749165712.5764434,nan,nan,nan,nan
45935,-8.6833999376e-05,1749165713.245709,-1.7649558686e-06,1749165713.245709,nan,nan,nan,nan
45936,-9.2929993116e-05,1749165713.914986,-1.7530860532e-06,1749165713.914986,nan,nan,nan,nan
45937,-8.9881992608e-05,1749165714.584255,-1.7691440917e-06,1749165714.584255,nan,nan,nan,nan
45938,-9.2237271019e-05,1749165715.2535245,-1.7628601654e-06,1749165715.2535245,nan,nan,nan,nan
45939,-8.6834057583e-05,1749165715.9227922,-1.7314430352e-06,1749165715.9227922,nan,nan,nan,nan
45940,-8.8773638709e-05,1749165716.5920677,-1.7495958673e-06,1749165716.5920677,nan,nan,nan,nan
45941,-8.780384087e-05,1749165717.2613323,-1.7447089249e-06,1749165717.2613323,nan,nan,nan,nan
45942,-8.960490959e-05,1749165717.9305995,-1.7056122488e-06,1749165717.9305995,nan,nan,nan,nan
45943,-8.8358006906e-05,1749165718.5998828,-1.7014235709e-06,1749165718.5998828,nan,nan,nan,nan
45944,-9.1544512543e-05,1749165719.26916,-1.7481997929e-06,1749165719.26916,nan,nan,nan,nan
45945,-8.6695552454e-05,1749165719.9384294,-1.732140845e-06,1749165719.9384294,nan,nan,nan,nan
45946,-8.9604938694e-05,1749165720.6076937,-1.7516897515e-06,1749165720.6076937,nan,nan,nan,nan
45947,-9.4038332463e-05,1749165721.2769673,-1.7761251456e-06,1749165721.2769673,nan,nan,nan,nan
45948,-8.9743451099e-05,1749165721.9462492,-1.7963718619e-06,1749165721.9462492,nan,nan,nan,nan
45949,-8.9327833848e-05,1749165722.6155226,-1.78171058e-06,1749165722.6155226,nan,nan,nan,nan
45950,-8.364758105e-05,1749165723.284795,-1.7370280148e-06,1749165723.284795,nan,nan,nan,nan
45951,-8.2539205323e-05,1749165723.954071,-1.6330043309e-06,1749165723.954071,nan,nan,nan,nan
45952,-8.1569407484e-05,1749165724.6233613,-1.6979320208e-06,1749165724.6233613,nan,nan,nan,nan
45953,-9.0020563221e-05,1749165725.2926376,-1.7740305793e-06,1749165725.2926376,nan,nan,nan,nan
45954,-9.2514317657e-05,1749165725.9619238,-1.803353598e-06,1749165725.9619238,nan,nan,nan,nan
45955,-9.334563947e-05,1749165726.6312106,-1.8473358523e-06,1749165726.6312106,nan,nan,nan,nan
45956,-9.3484180979e-05,1749165727.300504,-1.8242969873e-06,1749165727.300504,nan,nan,nan,nan
45957,-8.8912202045e-05,1749165727.9697812,-1.7879935967e-06,1749165727.9697812,nan,nan,nan,nan
45958,-8.9327841124e-05,1749165728.6390524,-1.7754268811e-06,1749165728.6390524,nan,nan,nan,nan
45959,-9.0990404715e-05,1749165729.308337,-1.6979317934e-06,1749165729.308337,nan,nan,nan,nan
45960,-9.1544592578e-05,1749165729.9776182,-1.7719353309e-06,1749165729.9776182,nan,nan,nan,nan
45961,-8.9881985332e-05,1749165730.6468897,-1.7921831841e-06,1749165730.6468897,nan,nan,nan,nan
45962,-8.9743465651e-05,1749165731.3161554,-1.7300474155e-06,1749165731.3161554,nan,nan,nan,nan
45963,-9.0297631687e-05,1749165731.985419,-1.7447089249e-06,1749165731.985419,nan,nan,nan,nan
45964,-8.8080967544e-05,1749165732.6546974,-1.7963711798e-06,1749165732.6546974,nan,nan,nan,nan
45965,-8.988200716e-05,1749165733.3239615,-1.7349341306e-06,1749165733.3239615,nan,nan,nan,nan
45966,-9.2237249191e-05,1749165733.9932313,-1.7900883904e-06,1749165733.9932313,nan,nan,nan,nan
45967,-9.1544592578e-05,1749165734.662498,-1.7384238618e-06,1749165734.662498,nan,nan,nan,nan
45968,-8.9466375357e-05,1749165735.3317664,-1.7886920887e-06,1749165735.3317664,nan,nan,nan,nan
45969,-9.1406036518e-05,1749165736.0010393,-1.7419149572e-06,1749165736.0010393,nan,nan,nan,nan
45970,-8.7249660282e-05,1749165736.6703167,-1.7635586573e-06,1749165736.6703167,nan,nan,nan,nan
45971,-8.9882021712e-05,1749165737.3395863,-1.7956731426e-06,1749165737.3395863,nan,nan,nan,nan
45972,-8.7665262981e-05,1749165738.0088625,-1.7125944396e-06,1749165738.0088625,nan,nan,nan,nan
45973,-8.6002750322e-05,1749165738.6781404,-1.7132924768e-06,1749165738.6781404,nan,nan,nan,nan
45974,-8.7526786956e-05,1749165739.3474061,-1.743311941e-06,1749165739.3474061,nan,nan,nan,nan
45975,-8.8773682364e-05,1749165740.0166736,-1.7712379758e-06,1749165740.0166736,nan,nan,nan,nan
45976,-8.6141313659e-05,1749165740.685938,-1.7684460545e-06,1749165740.685938,nan,nan,nan,nan
45977,-8.8358021458e-05,1749165741.3552017,-1.7307456801e-06,1749165741.3552017,nan,nan,nan,nan
45978,-9.140601469e-05,1749165742.0244772,-1.7817098978e-06,1749165742.0244772,nan,nan,nan,nan
45979,-8.9050707174e-05,1749165742.6937468,-1.787296469e-06,1749165742.6937468,nan,nan,nan,nan
45980,-9.0713292593e-05,1749165743.3630228,-1.8012583496e-06,1749165743.3630228,nan,nan,nan,nan
45981,-9.0713278041e-05,1749165744.0322883,-1.7412176021e-06,1749165744.0322883,nan,nan,nan,nan
45982,-8.7388252723e-05,1749165744.701553,-1.7468023543e-06,1749165744.701553,nan,nan,nan,nan
45983,-8.3370454377e-05,1749165745.3708148,-1.7265563201e-06,1749165745.3708148,nan,nan,nan,nan
45984,-8.2954909885e-05,1749165746.0401266,-1.7104973722e-06,1749165746.0401266,nan,nan,nan,nan
45985,-8.1707898062e-05,1749165746.7094018,-1.7181791918e-06,1749165746.7094018,nan,nan,nan,nan
45986,-9.140601469e-05,1749165747.3786733,-1.7879933694e-06,1749165747.3786733,nan,nan,nan,nan
45987,-9.0159090178e-05,1749165748.047944,-1.8152218217e-06,1749165748.047944,nan,nan,nan,nan
45988,-9.0851834102e-05,1749165748.717217,-1.8249952518e-06,1749165748.717217,nan,nan,nan,nan
45989,-9.0297631687e-05,1749165749.3864968,-1.7810125428e-06,1749165749.3864968,nan,nan,nan,nan
45990,-9.6532152384e-05,1749165750.0557702,-1.7893894437e-06,1749165750.0557702,nan,nan,nan,nan
45991,-9.902590682e-05,1749165750.725049,-1.8284865746e-06,1749165750.725049,nan,nan,nan,nan
45992,-9.2514317657e-05,1749165751.3943229,-1.8340724637e-06,1749165751.3943229,nan,nan,nan,nan
45993,-9.5977971796e-05,1749165752.0636017,-1.7300469608e-06,1749165752.0636017,nan,nan,nan,nan
45994,-9.2514339485e-05,1749165752.7328718,-1.7579734504e-06,1749165752.7328718,nan,nan,nan,nan
45995,-9.029766079e-05,1749165753.402142,-1.7516897515e-06,1749165753.402142,nan,nan,nan,nan
45996,-9.1128888016e-05,1749165754.071409,-1.7663514882e-06,1749165754.071409,nan,nan,nan,nan
45997,-8.8773667812e-05,1749165754.7406807,-1.7091026621e-06,1749165754.7406807,nan,nan,nan,nan
45998,-9.0436209575e-05,1749165755.4099603,-1.8075415937e-06,1749165755.4099603,nan,nan,nan,nan
45999,-9.3622693385e-05,1749165756.0792334,-1.786597295e-06,1749165756.0792334,nan,nan,nan,nan
46000,-9.0990324679e-05,1749165756.7485027,-1.7684462819e-06,1749165756.7485027,nan,nan,nan,nan
46001,-8.9050707174e-05,1749165757.417782,-1.8124299004e-06,1749165757.417782,nan,nan,nan,nan
46002,-8.988204354e-05,1749165758.0870533,-1.7572742763e-06,1749165758.0870533,nan,nan,nan,nan
46003,-8.4755869466e-05,1749165758.7563193,-1.7677477899e-06,1749165758.7563193,nan,nan,nan,nan
46004,-8.8635148131e-05,1749165759.4255853,-1.7454060526e-06,1749165759.4255853,nan,nan,nan,nan
46005,-8.8635119027e-05,1749165760.0948658,-1.8131270281e-06,1749165760.0948658,nan,nan,nan,nan
46006,-9.0851834102e-05,1749165760.7641428,-1.7914842374e-06,1749165760.7641428,nan,nan,nan,nan
46007,-9.6670693893e-05,1749165761.4334257,-1.8424486825e-06,1749165761.4334257,nan,nan,nan,nan
46008,-9.3207017926e-05,1749165762.1027033,-1.8529224235e-06,1749165762.1027033,nan,nan,nan,nan
46009,-8.6695494247e-05,1749165762.7719812,-1.7824088445e-06,1749165762.7719812,nan,nan,nan,nan
46010,-8.6002823082e-05,1749165763.4412498,-1.7635579752e-06,1749165763.4412498,nan,nan,nan,nan
46011,-8.62799061e-05,1749165764.110512,-1.7272543573e-06,1749165764.110512,nan,nan,nan,nan
46012,-8.5587264039e-05,1749165764.7797835,-1.7551790279e-06,1749165764.7797835,nan,nan,nan,nan
46013,-9.1821646492e-05,1749165765.4490573,-1.7670490706e-06,1749165765.4490573,nan,nan,nan,nan
46014,-9.2237220088e-05,1749165766.1183283,-1.765653451e-06,1749165766.1183283,nan,nan,nan,nan
46015,-9.2791400675e-05,1749165766.7876081,-1.8515258944e-06,1749165766.7876081,nan,nan,nan,nan
46016,-9.6116462373e-05,1749165767.4568796,-1.7831071091e-06,1749165767.4568796,nan,nan,nan,nan
46017,-9.4315430033e-05,1749165768.1261618,-1.8522234768e-06,1749165768.1261618,nan,nan,nan,nan
46018,-9.2098693131e-05,1749165768.7954395,-1.8284870293e-06,1749165768.7954395,nan,nan,nan,nan
46019,-9.3761198514e-05,1749165769.464721,-1.8277889922e-06,1749165769.464721,nan,nan,nan,nan
46020,-9.4038361567e-05,1749165770.1339972,-1.782407935e-06,1749165770.1339972,nan,nan,nan,nan
46021,-9.6670650237e-05,1749165770.8032851,-1.8375624222e-06,1749165770.8032851,nan,nan,nan,nan
46022,-9.417685942e-05,1749165771.4725711,-1.8403552531e-06,1749165771.4725711,nan,nan,nan,nan
46023,-9.4869617897e-05,1749165772.1418593,-1.8508267203e-06,1749165772.1418593,nan,nan,nan,nan
46024,-9.625498933e-05,1749165772.8111358,-1.7984666556e-06,1749165772.8111358,nan,nan,nan,nan
46025,-9.5700837846e-05,1749165773.4804227,-1.8117311811e-06,1749165773.4804227,nan,nan,nan,nan
46026,-9.5839430287e-05,1749165774.1497087,-1.8005598577e-06,1749165774.1497087,nan,nan,nan,nan
46027,-9.1960173449e-05,1749165774.8189857,-1.7900879357e-06,1749165774.8189857,nan,nan,nan,nan
46028,-9.5285278803e-05,1749165775.4882753,-1.8319760784e-06,1749165775.4882753,nan,nan,nan,nan
46029,-9.292994946e-05,1749165776.1575594,-1.7789182039e-06,1749165776.1575594,nan,nan,nan,nan
46030,-9.3761213066e-05,1749165776.8268301,-1.7768238649e-06,1749165776.8268301,nan,nan,nan,nan
46031,-9.4592520327e-05,1749165777.4961095,-1.8110322344e-06,1749165777.4961095,nan,nan,nan,nan
46032,-9.3207061582e-05,1749165778.1653843,-1.7691438643e-06,1749165778.1653843,nan,nan,nan,nan
46033,-9.5562281786e-05,1749165778.8346655,-1.7705406208e-06,1749165778.8346655,nan,nan,nan,nan
