index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
466246,0.99967062473,1749406519.6454473,0.010491866618,1749406519.6454473,nan,nan,nan,nan
466247,0.9996701479,1749406520.3147285,0.010491847992,1749406520.3147285,nan,nan,nan,nan
466248,0.99966925383,1749406520.984004,0.010491895489,1749406520.984004,nan,nan,nan,nan
466249,0.99967098236,1749406521.6532903,0.010491875,1749406521.6532903,nan,nan,nan,nan
466250,0.99967414141,1749406522.3225706,0.010491895489,1749406522.3225706,nan,nan,nan,nan
466251,0.99966776371,1749406522.9918528,0.010491840541,1749406522.9918528,nan,nan,nan,nan
466252,0.99967044592,1749406523.6611314,0.010491876863,1749406523.6611314,nan,nan,nan,nan
466253,0.9996701479,1749406524.3304193,0.010491851717,1749406524.3304193,nan,nan,nan,nan
466254,0.99966704845,1749406524.9997077,0.010491840541,1749406524.9997077,nan,nan,nan,nan
466255,0.99966907501,1749406525.6689973,0.010491812602,1749406525.6689973,nan,nan,nan,nan
466256,0.99967116117,1749406526.338277,0.010491848923,1749406526.338277,nan,nan,nan,nan
466257,0.99966883659,1749406527.0075626,0.010491859168,1749406527.0075626,nan,nan,nan,nan
466258,0.99967181683,1749406527.676835,0.010491900146,1749406527.676835,nan,nan,nan,nan
466259,0.99967253208,1749406528.3461127,0.010491860099,1749406528.3461127,nan,nan,nan,nan
466260,0.99966788292,1749406529.0153883,0.01049188897,1749406529.0153883,nan,nan,nan,nan
466261,0.9996701479,1749406529.6846538,0.010491870344,1749406529.6846538,nan,nan,nan,nan
466262,0.99967342615,1749406530.353905,0.010491920635,1749406530.353905,nan,nan,nan,nan
466263,0.9996663928,1749406531.0231817,0.010491908528,1749406531.0231817,nan,nan,nan,nan
466264,0.99966990948,1749406531.6924574,0.010491863824,1749406531.6924574,nan,nan,nan,nan
466265,0.99966871738,1749406532.3617485,0.010491854511,1749406532.3617485,nan,nan,nan,nan
466266,0.99966812134,1749406533.0310335,0.010491840541,1749406533.0310335,nan,nan,nan,nan
466267,0.99966925383,1749406533.700316,0.010491854511,1749406533.700316,nan,nan,nan,nan
466268,0.99966543913,1749406534.3695989,0.010491848923,1749406534.3695989,nan,nan,nan,nan
466269,0.99966979027,1749406535.0388815,0.010491908528,1749406535.0388815,nan,nan,nan,nan
466270,0.99966567755,1749406535.7081704,0.01049180422,1749406535.7081704,nan,nan,nan,nan
466271,0.99967128038,1749406536.3774495,0.010491852649,1749406536.3774495,nan,nan,nan,nan
466272,0.99966555834,1749406537.0467339,0.010491821915,1749406537.0467339,nan,nan,nan,nan
466273,0.99966907501,1749406537.7160256,0.010491835885,1749406537.7160256,nan,nan,nan,nan
466274,0.99966871738,1749406538.3853083,0.010491874069,1749406538.3853083,nan,nan,nan,nan
466275,0.99966883659,1749406539.05457,0.010491860099,1749406539.05457,nan,nan,nan,nan
466276,0.99966430664,1749406539.7238417,0.010491764173,1749406539.7238417,nan,nan,nan,nan
466277,0.99966812134,1749406540.3931327,0.010491834953,1749406540.3931327,nan,nan,nan,nan
466278,0.99966746569,1749406541.0624197,0.010491826572,1749406541.0624197,nan,nan,nan,nan
466279,0.99966448545,1749406541.7316978,0.010491749272,1749406541.7316978,nan,nan,nan,nan
466280,0.9996599555,1749406542.4009519,0.010491788387,1749406542.4009519,nan,nan,nan,nan
466281,0.99966216087,1749406543.0702403,0.010491769761,1749406543.0702403,nan,nan,nan,nan
466282,0.99966257811,1749406543.7395127,0.010491801426,1749406543.7395127,nan,nan,nan,nan
466283,0.99966621399,1749406544.4087827,0.010491803288,1749406544.4087827,nan,nan,nan,nan
466284,0.99966579676,1749406545.0780659,0.010491835885,1749406545.0780659,nan,nan,nan,nan
466285,0.99966841936,1749406545.74734,0.010491808876,1749406545.74734,nan,nan,nan,nan
466286,0.99967056513,1749406546.4166245,0.010491820984,1749406546.4166245,nan,nan,nan,nan
466287,0.99966788292,1749406547.0858932,0.010491800494,1749406547.0858932,nan,nan,nan,nan
466288,0.99966585636,1749406547.7551618,0.010491796769,1749406547.7551618,nan,nan,nan,nan
466289,0.9996715188,1749406548.4244328,0.010491850786,1749406548.4244328,nan,nan,nan,nan
466290,0.99966841936,1749406549.0937169,0.010491843335,1749406549.0937169,nan,nan,nan,nan
466291,0.99967169762,1749406549.7629783,0.010491840541,1749406549.7629783,nan,nan,nan,nan
466292,0.99967443943,1749406550.4322574,0.010491864756,1749406550.4322574,nan,nan,nan,nan
466293,0.99967616796,1749406551.1015396,0.010491893627,1749406551.1015396,nan,nan,nan,nan
466294,0.99967360497,1749406551.7708154,0.010491878726,1749406551.7708154,nan,nan,nan,nan
466295,0.9996727705,1749406552.4400933,0.010491905734,1749406552.4400933,nan,nan,nan,nan
466296,0.99967104197,1749406553.1093578,0.010491830297,1749406553.1093578,nan,nan,nan,nan
466297,0.99967521429,1749406553.7786465,0.010491866618,1749406553.7786465,nan,nan,nan,nan
466298,0.99966812134,1749406554.4479094,0.010491852649,1749406554.4479094,nan,nan,nan,nan
466299,0.99966967106,1749406555.1171875,0.010491865687,1749406555.1171875,nan,nan,nan,nan
466300,0.99967265129,1749406555.7864678,0.010491857305,1749406555.7864678,nan,nan,nan,nan
466301,0.9996689558,1749406556.455756,0.010491866618,1749406556.455756,nan,nan,nan,nan
466302,0.99966990948,1749406557.1250226,0.010491797701,1749406557.1250226,nan,nan,nan,nan
466303,0.9996689558,1749406557.7943048,0.010491834953,1749406557.7943048,nan,nan,nan,nan
466304,0.99966448545,1749406558.4635754,0.010491830297,1749406558.4635754,nan,nan,nan,nan
466305,0.99966472387,1749406559.1328557,0.010491785593,1749406559.1328557,nan,nan,nan,nan
466306,0.99966681004,1749406559.8021421,0.010491840541,1749406559.8021421,nan,nan,nan,nan
466307,0.99966651201,1749406560.4714258,0.010491851717,1749406560.4714258,nan,nan,nan,nan
466308,0.99966871738,1749406561.1407135,0.010491836816,1749406561.1407135,nan,nan,nan,nan
466309,0.9996740222,1749406561.8100014,0.010491865687,1749406561.8100014,nan,nan,nan,nan
466310,0.99966716766,1749406562.4792569,0.010491910391,1749406562.4792569,nan,nan,nan,nan
466311,0.99966293573,1749406563.1485445,0.010491828434,1749406563.1485445,nan,nan,nan,nan
466312,0.99966681004,1749406563.817833,0.010491812602,1749406563.817833,nan,nan,nan,nan
466313,0.99966061115,1749406564.4870996,0.010491756722,1749406564.4870996,nan,nan,nan,nan
466314,0.99966228008,1749406565.1563742,0.010491750203,1749406565.1563742,nan,nan,nan,nan
466315,0.99966353178,1749406565.8256514,0.010491752997,1749406565.8256514,nan,nan,nan,nan
466316,0.99966585636,1749406566.4949245,0.010491797701,1749406566.4949245,nan,nan,nan,nan
466317,0.99966293573,1749406567.1642115,0.010491734371,1749406567.1642115,nan,nan,nan,nan
466318,0.99966186285,1749406567.8334863,0.010491792113,1749406567.8334863,nan,nan,nan,nan
466319,0.99965953827,1749406568.502767,0.010491738096,1749406568.502767,nan,nan,nan,nan
466320,0.99965929985,1749406569.1720533,0.010491694324,1749406569.1720533,nan,nan,nan,nan
466321,0.99965953827,1749406569.8413272,0.010491733439,1749406569.8413272,nan,nan,nan,nan
466322,0.9996587038,1749406570.5106165,0.010491674766,1749406570.5106165,nan,nan,nan,nan
466323,0.99966204166,1749406571.1798801,0.010491753928,1749406571.1798801,nan,nan,nan,nan
466324,0.99966353178,1749406571.8491557,0.010491800494,1749406571.8491557,nan,nan,nan,nan
466325,0.99965393543,1749406572.518446,0.010491725057,1749406572.518446,nan,nan,nan,nan
466326,0.99966186285,1749406573.1877267,0.010491725989,1749406573.1877267,nan,nan,nan,nan
466327,0.9996637702,1749406573.856981,0.010491757654,1749406573.856981,nan,nan,nan,nan
466328,0.9996637702,1749406574.526238,0.010491756722,1749406574.526238,nan,nan,nan,nan
466329,0.99967002869,1749406575.1955063,0.010491835885,1749406575.1955063,nan,nan,nan,nan
466330,0.99966663122,1749406575.8647578,0.010491788387,1749406575.8647578,nan,nan,nan,nan
466331,0.99966448545,1749406576.5340319,0.010491778143,1749406576.5340319,nan,nan,nan,nan
466332,0.99966526031,1749406577.2033064,0.010491774417,1749406577.2033064,nan,nan,nan,nan
466333,0.99966537952,1749406577.8725839,0.010491774417,1749406577.8725839,nan,nan,nan,nan
466334,0.99966484308,1749406578.5418563,0.010491796769,1749406578.5418563,nan,nan,nan,nan
466335,0.99966204166,1749406579.2111323,0.01049179025,1749406579.2111323,nan,nan,nan,nan
466336,0.99966347218,1749406579.8804057,0.010491788387,1749406579.8804057,nan,nan,nan,nan
466337,0.99966090918,1749406580.5496783,0.010491778143,1749406580.5496783,nan,nan,nan,nan
466338,0.99966800213,1749406581.2189565,0.010491779074,1749406581.2189565,nan,nan,nan,nan
466339,0.99966961145,1749406581.8882465,0.010491807014,1749406581.8882465,nan,nan,nan,nan
466340,0.99966514111,1749406582.5575306,0.010491850786,1749406582.5575306,nan,nan,nan,nan
466341,0.99966514111,1749406583.2268012,0.010491805151,1749406583.2268012,nan,nan,nan,nan
466342,0.99966543913,1749406583.8960602,0.010491780005,1749406583.8960602,nan,nan,nan,nan
466343,0.99966460466,1749406584.5653317,0.01049177628,1749406584.5653317,nan,nan,nan,nan
466344,0.99966281652,1749406585.2345877,0.010491775349,1749406585.2345877,nan,nan,nan,nan
466345,0.99966704845,1749406585.90386,0.010491799563,1749406585.90386,nan,nan,nan,nan
466346,0.99966388941,1749406586.5731568,0.01049183961,1749406586.5731568,nan,nan,nan,nan
466347,0.9996612072,1749406587.242429,0.010491757654,1749406587.242429,nan,nan,nan,nan
466348,0.99965900183,1749406587.9117095,0.010491737165,1749406587.9117095,nan,nan,nan,nan
466349,0.99965804815,1749406588.5809705,0.010491739027,1749406588.5809705,nan,nan,nan,nan
466350,0.99965590239,1749406589.250248,0.010491689667,1749406589.250248,nan,nan,nan,nan
466351,0.99965775013,1749406589.9195282,0.01049174834,1749406589.9195282,nan,nan,nan,nan
466352,0.9996612072,1749406590.5887845,0.010491779074,1749406590.5887845,nan,nan,nan,nan
466353,0.99966353178,1749406591.2580628,0.010491749272,1749406591.2580628,nan,nan,nan,nan
466354,0.9996561408,1749406591.9273558,0.010491737165,1749406591.9273558,nan,nan,nan,nan
466355,0.99965751171,1749406592.5966425,0.01049174089,1749406592.5966425,nan,nan,nan,nan
466356,0.99965626001,1749406593.2659278,0.010491739959,1749406593.2659278,nan,nan,nan,nan
466357,0.99966049194,1749406593.9351904,0.010491717607,1749406593.9351904,nan,nan,nan,nan
466358,0.99966007471,1749406594.6044827,0.010491716675,1749406594.6044827,nan,nan,nan,nan
466359,0.99965780973,1749406595.2737648,0.010491739027,1749406595.2737648,nan,nan,nan,nan
466360,0.99965655804,1749406595.9430485,0.010491733439,1749406595.9430485,nan,nan,nan,nan
466361,0.99965953827,1749406596.612329,0.010491741821,1749406596.612329,nan,nan,nan,nan
466362,0.99966108799,1749406597.281609,0.010491766967,1749406597.281609,nan,nan,nan,nan
466363,0.99965912104,1749406597.950871,0.010491733439,1749406597.950871,nan,nan,nan,nan
466364,0.99965447187,1749406598.6201396,0.010491732508,1749406598.6201396,nan,nan,nan,nan
466365,0.99965900183,1749406599.2894285,0.010491723195,1749406599.2894285,nan,nan,nan,nan
466366,0.99965453148,1749406599.9587116,0.010491700843,1749406599.9587116,nan,nan,nan,nan
466367,0.99965685606,1749406600.6279988,0.010491703637,1749406600.6279988,nan,nan,nan,nan
466368,0.99966067076,1749406601.297288,0.010491701774,1749406601.297288,nan,nan,nan,nan
466369,0.99965256453,1749406601.9665549,0.010491717607,1749406601.9665549,nan,nan,nan,nan
466370,0.9996587038,1749406602.6358528,0.010491658002,1749406602.6358528,nan,nan,nan,nan
466371,0.9996561408,1749406603.305136,0.010491718538,1749406603.305136,nan,nan,nan,nan
466372,0.99965381622,1749406603.9744263,0.010491680354,1749406603.9744263,nan,nan,nan,nan
466373,0.99966269732,1749406604.6437025,0.01049176231,1749406604.6437025,nan,nan,nan,nan
466374,0.99965900183,1749406605.312986,0.010491783731,1749406605.312986,nan,nan,nan,nan
466375,0.99966228008,1749406605.9822795,0.010491799563,1749406605.9822795,nan,nan,nan,nan
466376,0.99966484308,1749406606.6515517,0.010491771623,1749406606.6515517,nan,nan,nan,nan
466377,0.99966406822,1749406607.320823,0.010491780005,1749406607.320823,nan,nan,nan,nan
466378,0.99965983629,1749406607.9901068,0.010491780005,1749406607.9901068,nan,nan,nan,nan
466379,0.99966281652,1749406608.659362,0.010491786525,1749406608.659362,nan,nan,nan,nan
466380,0.99966365099,1749406609.3286397,0.010491779074,1749406609.3286397,nan,nan,nan,nan
466381,0.99966281652,1749406609.9979146,0.010491806082,1749406609.9979146,nan,nan,nan,nan
466382,0.99966442585,1749406610.6671793,0.010491779074,1749406610.6671793,nan,nan,nan,nan
466383,0.99966937304,1749406611.3364692,0.010491807945,1749406611.3364692,nan,nan,nan,nan
466384,0.9996663928,1749406612.0057309,0.010491863824,1749406612.0057309,nan,nan,nan,nan
466385,0.99966651201,1749406612.6750085,0.010491793975,1749406612.6750085,nan,nan,nan,nan
466386,0.99966728687,1749406613.3443043,0.010491844267,1749406613.3443043,nan,nan,nan,nan
466387,0.99967676401,1749406614.0135646,0.010491872206,1749406614.0135646,nan,nan,nan,nan
466388,0.99967443943,1749406614.682818,0.010491939262,1749406614.682818,nan,nan,nan,nan
466389,0.99967199564,1749406615.352108,0.010491823778,1749406615.352108,nan,nan,nan,nan
466390,0.99966281652,1749406616.021373,0.010491793044,1749406616.021373,nan,nan,nan,nan
466391,0.99966484308,1749406616.6906476,0.010491796769,1749406616.6906476,nan,nan,nan,nan
466392,0.99966406822,1749406617.3599231,0.010491806082,1749406617.3599231,nan,nan,nan,nan
466393,0.99965912104,1749406618.0291843,0.010491747409,1749406618.0291843,nan,nan,nan,nan
466394,0.99965828657,1749406618.6984484,0.010491728783,1749406618.6984484,nan,nan,nan,nan
466395,0.99966156483,1749406619.3677316,0.010491709225,1749406619.3677316,nan,nan,nan,nan
466396,0.99966228008,1749406620.0369875,0.010491783731,1749406620.0369875,nan,nan,nan,nan
466397,0.99966204166,1749406620.7062624,0.010491774417,1749406620.7062624,nan,nan,nan,nan
466398,0.99966442585,1749406621.3755336,0.010491800494,1749406621.3755336,nan,nan,nan,nan
466399,0.99966853857,1749406622.044829,0.010491812602,1749406622.044829,nan,nan,nan,nan
466400,0.99967002869,1749406622.7141166,0.010491823778,1749406622.7141166,nan,nan,nan,nan
466401,0.99967032671,1749406623.3833857,0.010491807014,1749406623.3833857,nan,nan,nan,nan
466402,0.99966883659,1749406624.0526543,0.010491827503,1749406624.0526543,nan,nan,nan,nan
466403,0.99966907501,1749406624.7219377,0.010491848923,1749406624.7219377,nan,nan,nan,nan
466404,0.9996675849,1749406625.391187,0.010491799563,1749406625.391187,nan,nan,nan,nan
466405,0.99966788292,1749406626.0604703,0.010491855443,1749406626.0604703,nan,nan,nan,nan
466406,0.99966937304,1749406626.7297587,0.010491813533,1749406626.7297587,nan,nan,nan,nan
466407,0.99966990948,1749406627.3990293,0.010491827503,1749406627.3990293,nan,nan,nan,nan
466408,0.99966675043,1749406628.0683217,0.010491807014,1749406628.0683217,nan,nan,nan,nan
466409,0.99966567755,1749406628.7376068,0.010491745546,1749406628.7376068,nan,nan,nan,nan
466410,0.99966979027,1749406629.406874,0.01049181167,1749406629.406874,nan,nan,nan,nan
466411,0.99966526031,1749406630.0761478,0.010491806082,1749406630.0761478,nan,nan,nan,nan
466412,0.99966418743,1749406630.745425,0.010491775349,1749406630.745425,nan,nan,nan,nan
466413,0.99966216087,1749406631.4146826,0.010491739027,1749406631.4146826,nan,nan,nan,nan
466414,0.99966824055,1749406632.0839753,0.010491815396,1749406632.0839753,nan,nan,nan,nan
466415,0.99966388941,1749406632.7532434,0.010491746478,1749406632.7532434,nan,nan,nan,nan
466416,0.9996637702,1749406633.4225025,0.010491786525,1749406633.4225025,nan,nan,nan,nan
466417,0.9996587038,1749406634.0917866,0.01049174834,1749406634.0917866,nan,nan,nan,nan
466418,0.99966257811,1749406634.7610445,0.010491777211,1749406634.7610445,nan,nan,nan,nan
466419,0.99966162443,1749406635.4303067,0.010491763242,1749406635.4303067,nan,nan,nan,nan
466420,0.9996587038,1749406636.0995724,0.010491744615,1749406636.0995724,nan,nan,nan,nan
466421,0.99966347218,1749406636.7688508,0.010491780005,1749406636.7688508,nan,nan,nan,nan
466422,0.99966019392,1749406637.4381166,0.010491750203,1749406637.4381166,nan,nan,nan,nan
466423,0.99966078997,1749406638.1073902,0.010491708294,1749406638.1073902,nan,nan,nan,nan
466424,0.99966204166,1749406638.7766495,0.01049172692,1749406638.7766495,nan,nan,nan,nan
466425,0.99965929985,1749406639.4459286,0.010491764173,1749406639.4459286,nan,nan,nan,nan
466426,0.99966788292,1749406640.1151822,0.010491781868,1749406640.1151822,nan,nan,nan,nan
466427,0.99966239929,1749406640.78446,0.010491761379,1749406640.78446,nan,nan,nan,nan
466428,0.99966347218,1749406641.4537444,0.01049172692,1749406641.4537444,nan,nan,nan,nan
466429,0.99966335297,1749406642.1230085,0.010491764173,1749406642.1230085,nan,nan,nan,nan
466430,0.99966239929,1749406642.7922752,0.010491711088,1749406642.7922752,nan,nan,nan,nan
466431,0.99965792894,1749406643.4615452,0.010491702706,1749406643.4615452,nan,nan,nan,nan
466432,0.99965924025,1749406644.130828,0.010491710156,1749406644.130828,nan,nan,nan,nan
466433,0.99965929985,1749406644.8001127,0.010491720401,1749406644.8001127,nan,nan,nan,nan
466434,0.99965780973,1749406645.4693782,0.010491725057,1749406645.4693782,nan,nan,nan,nan
466435,0.99966228008,1749406646.138658,0.010491739027,1749406646.138658,nan,nan,nan,nan
466436,0.99966323376,1749406646.8079388,0.010491747409,1749406646.8079388,nan,nan,nan,nan
466437,0.99965298176,1749406647.4772096,0.010491682217,1749406647.4772096,nan,nan,nan,nan
466438,0.99966156483,1749406648.146493,0.010491709225,1749406648.146493,nan,nan,nan,nan
466439,0.99966132641,1749406648.8157556,0.010491718538,1749406648.8157556,nan,nan,nan,nan
466440,0.99966442585,1749406649.4850307,0.010491799563,1749406649.4850307,nan,nan,nan,nan
466441,0.99966597557,1749406650.1542854,0.010491769761,1749406650.1542854,nan,nan,nan,nan
466442,0.99966269732,1749406650.823554,0.010491834953,1749406650.823554,nan,nan,nan,nan
466443,0.99966442585,1749406651.4928138,0.010491706431,1749406651.4928138,nan,nan,nan,nan
466444,0.99966394901,1749406652.162075,0.010491777211,1749406652.162075,nan,nan,nan,nan
466445,0.99966460466,1749406652.8313465,0.010491800494,1749406652.8313465,nan,nan,nan,nan
466446,0.99966144562,1749406653.5006258,0.010491752066,1749406653.5006258,nan,nan,nan,nan
466447,0.99966156483,1749406654.1698809,0.010491781868,1749406654.1698809,nan,nan,nan,nan
466448,0.9996663928,1749406654.8391786,0.01049181819,1749406654.8391786,nan,nan,nan,nan
466449,0.9996715188,1749406655.508455,0.010491901077,1749406655.508455,nan,nan,nan,nan
466450,0.99967390299,1749406656.177729,0.010491901077,1749406656.177729,nan,nan,nan,nan
466451,0.99967867136,1749406656.8469937,0.010491922498,1749406656.8469937,nan,nan,nan,nan
