index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
116161,-7.0901136496e-05,1749205969.1606274,-1.5296836864e-06,1749205969.1606274,nan,nan,nan,nan
116162,-7.6165757491e-05,1749205969.8299,-1.5471384813e-06,1749205969.8299,nan,nan,nan,nan
116163,-7.2840746725e-05,1749205970.4991977,-1.4961724446e-06,1749205970.4991977,nan,nan,nan,nan
116164,-7.478032785e-05,1749205971.1684756,-1.5562141016e-06,1749205971.1684756,nan,nan,nan,nan
116165,-7.7274089563e-05,1749205971.8377492,-1.5673851976e-06,1749205971.8377492,nan,nan,nan,nan
116166,-7.9767909483e-05,1749205972.5070302,-1.5792534214e-06,1749205972.5070302,nan,nan,nan,nan
116167,-7.2702154284e-05,1749205973.1763039,-1.5052489744e-06,1749205973.1763039,nan,nan,nan,nan
116168,-6.8130262662e-05,1749205973.845611,-1.4822091998e-06,1749205973.845611,nan,nan,nan,nan
116169,-7.1455244324e-05,1749205974.5148957,-1.4857009774e-06,1749205974.5148957,nan,nan,nan,nan
116170,-6.7714572651e-05,1749205975.1841822,-1.4829081465e-06,1749205975.1841822,nan,nan,nan,nan
116171,-6.7437475082e-05,1749205975.8534923,-1.4703414308e-06,1749205975.8534923,nan,nan,nan,nan
116172,-7.1870890679e-05,1749205976.522778,-1.5003622593e-06,1749205976.522778,nan,nan,nan,nan
116173,-7.3533432442e-05,1749205977.1920567,-1.5576104033e-06,1749205977.1920567,nan,nan,nan,nan
116174,-7.5057454524e-05,1749205977.861332,-1.5303821783e-06,1749205977.861332,nan,nan,nan,nan
116175,-7.3256291216e-05,1749205978.5306125,-1.5296850506e-06,1749205978.5306125,nan,nan,nan,nan
116176,-7.6858515968e-05,1749205979.1998942,-1.5771584003e-06,1749205979.1998942,nan,nan,nan,nan
116177,-7.5057439972e-05,1749205979.8691742,-1.5541193079e-06,1749205979.8691742,nan,nan,nan,nan
116178,-7.658143295e-05,1749205980.5384526,-1.5541193079e-06,1749205980.5384526,nan,nan,nan,nan
116179,-7.9906487372e-05,1749205981.2077444,-1.571572966e-06,1749205981.2077444,nan,nan,nan,nan
116180,-7.6442855061e-05,1749205981.8770306,-1.5946125131e-06,1749205981.8770306,nan,nan,nan,nan
116181,-7.8936660429e-05,1749205982.5463243,-1.6441811113e-06,1749205982.5463243,nan,nan,nan,nan
116182,-7.6719952631e-05,1749205983.2155933,-1.6155570393e-06,1749205983.2155933,nan,nan,nan,nan
116183,-7.8798111645e-05,1749205983.8848825,-1.6099716049e-06,1749205983.8848825,nan,nan,nan,nan
116184,-7.7828299254e-05,1749205984.5541675,-1.5806494957e-06,1749205984.5541675,nan,nan,nan,nan
116185,-7.7551259892e-05,1749205985.2234554,-1.5813470782e-06,1749205985.2234554,nan,nan,nan,nan
116186,-7.5057454524e-05,1749205985.892735,-1.575063834e-06,1749205985.892735,nan,nan,nan,nan
116187,-7.5888689025e-05,1749205986.562009,-1.5436473859e-06,1749205986.562009,nan,nan,nan,nan
116188,-7.6027194154e-05,1749205987.2312825,-1.5715738755e-06,1749205987.2312825,nan,nan,nan,nan
116189,-7.7274162322e-05,1749205987.9005716,-1.6057824723e-06,1749205987.9005716,nan,nan,nan,nan
116190,-7.5750125689e-05,1749205988.569854,-1.5967070794e-06,1749205988.569854,nan,nan,nan,nan
116191,-7.3533490649e-05,1749205989.2391489,-1.6462747681e-06,1749205989.2391489,nan,nan,nan,nan
116192,-7.3394956416e-05,1749205989.9084306,-1.5918187728e-06,1749205989.9084306,nan,nan,nan,nan
116193,-7.5888718129e-05,1749205990.5777042,-1.5331745544e-06,1749205990.5777042,nan,nan,nan,nan
116194,-7.6442884165e-05,1749205991.246985,-1.5743657968e-06,1749205991.246985,nan,nan,nan,nan
116195,-7.2702256148e-05,1749205991.9162683,-1.5764594536e-06,1749205991.9162683,nan,nan,nan,nan
116196,-6.8545865361e-05,1749205992.585565,-1.5499306301e-06,1749205992.585565,nan,nan,nan,nan
116197,-6.7991641117e-05,1749205993.2548513,-1.4850029402e-06,1749205993.2548513,nan,nan,nan,nan
116198,-7.0346883149e-05,1749205993.9241543,-1.475228828e-06,1749205993.9241543,nan,nan,nan,nan
116199,-6.9238507422e-05,1749205994.593439,-1.5143259589e-06,1749205994.593439,nan,nan,nan,nan
116200,-6.8684399594e-05,1749205995.2627404,-1.4535855826e-06,1749205995.2627404,nan,nan,nan,nan
116201,-7.1870890679e-05,1749205995.9320366,-1.5485347831e-06,1749205995.9320366,nan,nan,nan,nan
116202,-7.0208436227e-05,1749205996.601341,-1.5513262497e-06,1749205996.601341,nan,nan,nan,nan
116203,-7.3671966675e-05,1749205997.2706149,-1.5687808173e-06,1749205997.2706149,nan,nan,nan,nan
116204,-8.2261773059e-05,1749205997.9399037,-1.6022913769e-06,1749205997.9399037,nan,nan,nan,nan
116205,-7.7135584434e-05,1749205998.6091912,-1.6281235276e-06,1749205998.6091912,nan,nan,nan,nan
116206,-8.059918764e-05,1749205999.2784834,-1.6064811916e-06,1749205999.2784834,nan,nan,nan,nan
116207,-7.630433538e-05,1749205999.9477715,-1.6176511508e-06,1749205999.9477715,nan,nan,nan,nan
116208,-7.6165742939e-05,1749206000.6170566,-1.609972287e-06,1749206000.6170566,nan,nan,nan,nan
116209,-7.8936645878e-05,1749206001.286345,-1.6316148503e-06,1749206001.286345,nan,nan,nan,nan
116210,-8.1430465798e-05,1749206001.955626,-1.6721071461e-06,1749206001.955626,nan,nan,nan,nan
116211,-7.685845776e-05,1749206002.62491,-1.6001984022e-06,1749206002.62491,nan,nan,nan,nan
116212,-7.7412696555e-05,1749206003.294197,-1.6253304693e-06,1749206003.294197,nan,nan,nan,nan
116213,-7.4364652392e-05,1749206003.9634645,-1.5282885215e-06,1749206003.9634645,nan,nan,nan,nan
116214,-7.5473028119e-05,1749206004.6327505,-1.5911218725e-06,1749206004.6327505,nan,nan,nan,nan
116215,-7.7689735917e-05,1749206005.302031,-1.5974055714e-06,1749206005.302031,nan,nan,nan,nan
116216,-7.4364696047e-05,1749206005.971312,-1.6190479073e-06,1749206005.971312,nan,nan,nan,nan
116217,-7.8520984971e-05,1749206006.640604,-1.6316150777e-06,1749206006.640604,nan,nan,nan,nan
116218,-7.6027223258e-05,1749206007.3098876,-1.6399924334e-06,1749206007.3098876,nan,nan,nan,nan
116219,-8.1014804891e-05,1749206007.9791758,-1.6302183212e-06,1749206007.9791758,nan,nan,nan,nan
116220,-7.4918905739e-05,1749206008.648459,-1.5890266241e-06,1749206008.648459,nan,nan,nan,nan
116221,-7.5611606007e-05,1749206009.317741,-1.6330106973e-06,1749206009.317741,nan,nan,nan,nan
116222,-7.5750183896e-05,1749206009.9870143,-1.5638931927e-06,1749206009.9870143,nan,nan,nan,nan
116223,-7.2840673965e-05,1749206010.6562934,-1.6057836092e-06,1749206010.6562934,nan,nan,nan,nan
116224,-7.5888674473e-05,1749206011.3255725,-1.6099720597e-06,1749206011.3255725,nan,nan,nan,nan
116225,-8.2677332102e-05,1749206011.9948611,-1.6344074538e-06,1749206011.9948611,nan,nan,nan,nan
116226,-8.170757792e-05,1749206012.6641352,-1.6755975594e-06,1749206012.6641352,nan,nan,nan,nan
116227,-7.9213728895e-05,1749206013.3334222,-1.6323128875e-06,1749206013.3334222,nan,nan,nan,nan
116228,-7.8105382272e-05,1749206014.0027077,-1.6008959847e-06,1749206014.0027077,nan,nan,nan,nan
116229,-7.4918978498e-05,1749206014.6719952,-1.5932146198e-06,1749206014.6719952,nan,nan,nan,nan
116230,-7.5473042671e-05,1749206015.3412738,-1.5953107777e-06,1749206015.3412738,nan,nan,nan,nan
116231,-7.4503201176e-05,1749206016.010553,-1.5736684418e-06,1749206016.010553,nan,nan,nan,nan
116232,-7.6858472312e-05,1749206016.6798346,-1.5778571196e-06,1749206016.6798346,nan,nan,nan,nan
116233,-7.5888659921e-05,1749206017.3491151,-1.5981036086e-06,1749206017.3491151,nan,nan,nan,nan
116234,-7.8936631326e-05,1749206018.0184033,-1.6071796836e-06,1749206018.0184033,nan,nan,nan,nan
116235,-8.0599143985e-05,1749206018.6876788,-1.5708760657e-06,1749206018.6876788,nan,nan,nan,nan
116236,-7.5195945101e-05,1749206019.3569646,-1.6148590021e-06,1749206019.3569646,nan,nan,nan,nan
116237,-7.4641808169e-05,1749206020.0262482,-1.5994992282e-06,1749206020.0262482,nan,nan,nan,nan
116238,-8.2538826973e-05,1749206020.6955235,-1.6839758246e-06,1749206020.6955235,nan,nan,nan,nan
116239,-8.1846126704e-05,1749206021.3648002,-1.6888623122e-06,1749206021.3648002,nan,nan,nan,nan
116240,-8.4616985987e-05,1749206022.0340786,-1.7049203507e-06,1749206022.0340786,nan,nan,nan,nan
116241,-8.4755476564e-05,1749206022.7033522,-1.6860708456e-06,1749206022.7033522,nan,nan,nan,nan
116242,-8.4478408098e-05,1749206023.3726234,-1.6742021671e-06,1749206023.3726234,nan,nan,nan,nan
116243,-8.3785664174e-05,1749206024.041898,-1.7202805793e-06,1749206024.041898,nan,nan,nan,nan
116244,-8.8080516434e-05,1749206024.7111795,-1.7056195247e-06,1749206024.7111795,nan,nan,nan,nan
116245,-8.8080545538e-05,1749206025.3804557,-1.6867688828e-06,1749206025.3804557,nan,nan,nan,nan
116246,-8.6556596216e-05,1749206026.0497372,-1.7202796698e-06,1749206026.0497372,nan,nan,nan,nan
116247,-8.5863866843e-05,1749206026.7190075,-1.6776925804e-06,1749206026.7190075,nan,nan,nan,nan
116248,-8.3508595708e-05,1749206027.3882754,-1.6700130345e-06,1749206027.3882754,nan,nan,nan,nan
116249,-8.073769277e-05,1749206028.0575466,-1.6944491108e-06,1749206028.0575466,nan,nan,nan,nan
116250,-8.71107477e-05,1749206028.7268364,-1.6462761323e-06,1749206028.7268364,nan,nan,nan,nan
116251,-8.7803477072e-05,1749206029.3961148,-1.7167894839e-06,1749206029.3961148,nan,nan,nan,nan
116252,-8.9466026111e-05,1749206030.0653934,-1.7035242763e-06,1749206030.0653934,nan,nan,nan,nan
116253,-8.1984631834e-05,1749206030.7346704,-1.7091092559e-06,1749206030.7346704,nan,nan,nan,nan
116254,-8.4201368736e-05,1749206031.4039474,-1.690258614e-06,1749206031.4039474,nan,nan,nan,nan
116255,-7.4087598477e-05,1749206032.0732343,-1.640690698e-06,1749206032.0732343,nan,nan,nan,nan
116256,-7.3256349424e-05,1749206032.7425156,-1.5855364381e-06,1749206032.7425156,nan,nan,nan,nan
116257,-7.2009483119e-05,1749206033.4117932,-1.556911684e-06,1749206033.4117932,nan,nan,nan,nan
116258,-7.3117829743e-05,1749206034.081075,-1.5911211904e-06,1749206034.081075,nan,nan,nan,nan
116259,-7.7274104115e-05,1749206034.7503545,-1.5764608179e-06,1749206034.7503545,nan,nan,nan,nan
116260,-7.145528798e-05,1749206035.419653,-1.5904233805e-06,1749206035.419653,nan,nan,nan,nan
116261,-7.0623980719e-05,1749206036.08895,-1.5708756109e-06,1749206036.08895,nan,nan,nan,nan
116262,-7.5750183896e-05,1749206036.7582376,-1.5897246612e-06,1749206036.7582376,nan,nan,nan,nan
116263,-7.0762529504e-05,1749206037.4275346,-1.5757625533e-06,1749206037.4275346,nan,nan,nan,nan
116264,-7.6304320828e-05,1749206038.0968144,-1.5771586277e-06,1749206038.0968144,nan,nan,nan,nan
116265,-7.4641793617e-05,1749206038.7660995,-1.642086545e-06,1749206038.7660995,nan,nan,nan,nan
116266,-7.2840746725e-05,1749206039.4353764,-1.5729690404e-06,1749206039.4353764,nan,nan,nan,nan
116267,-8.1014833995e-05,1749206040.1046705,-1.636501338e-06,1749206040.1046705,nan,nan,nan,nan
116268,-8.1014863099e-05,1749206040.7739475,-1.6783901629e-06,1749206040.7739475,nan,nan,nan,nan
116269,-8.5448235041e-05,1749206041.443223,-1.6769943159e-06,1749206041.443223,nan,nan,nan,nan
116270,-7.6996991993e-05,1749206042.1125042,-1.6071799109e-06,1749206042.1125042,nan,nan,nan,nan
116271,-8.5448191385e-05,1749206042.7817855,-1.6749006591e-06,1749206042.7817855,nan,nan,nan,nan
116272,-7.7689765021e-05,1749206043.451066,-1.5827438347e-06,1749206043.451066,nan,nan,nan,nan
116273,-7.9629433458e-05,1749206044.1203527,-1.5988005089e-06,1749206044.1203527,nan,nan,nan,nan
116274,-7.7135540778e-05,1749206044.7896395,-1.6211429283e-06,1749206044.7896395,nan,nan,nan,nan
116275,-7.7689735917e-05,1749206045.4589176,-1.5715736481e-06,1749206045.4589176,nan,nan,nan,nan
116276,-7.6442869613e-05,1749206046.1281989,-1.5911214177e-06,1749206046.1281989,nan,nan,nan,nan
116277,-7.2425144026e-05,1749206046.7974887,-1.5876298676e-06,1749206046.7974887,nan,nan,nan,nan
116278,-7.5611606007e-05,1749206047.4667735,-1.5974048893e-06,1749206047.4667735,nan,nan,nan,nan
116279,-7.935227768e-05,1749206048.136065,-1.6253313788e-06,1749206048.136065,nan,nan,nan,nan
116280,-8.2538783317e-05,1749206048.8053467,-1.6672206584e-06,1749206048.8053467,nan,nan,nan,nan
116281,-8.1153339124e-05,1749206049.4746418,-1.6309168132e-06,1749206049.4746418,nan,nan,nan,nan
116282,-8.350861026e-05,1749206050.143917,-1.6700130345e-06,1749206050.143917,nan,nan,nan,nan
116283,-8.3647159045e-05,1749206050.813205,-1.7398281216e-06,1749206050.813205,nan,nan,nan,nan
116284,-8.212319517e-05,1749206051.4824953,-1.6358030734e-06,1749206051.4824953,nan,nan,nan,nan
116285,-7.8659606515e-05,1749206052.151775,-1.6748992948e-06,1749206052.151775,nan,nan,nan,nan
116286,-7.8936616774e-05,1749206052.8210585,-1.6232372673e-06,1749206052.8210585,nan,nan,nan,nan
116287,-7.588864537e-05,1749206053.490337,-1.5611017261e-06,1749206053.490337,nan,nan,nan,nan
116288,-7.8521028627e-05,1749206054.1596236,-1.5897253434e-06,1749206054.1596236,nan,nan,nan,nan
116289,-8.4894054453e-05,1749206054.828927,-1.6462759049e-06,1749206054.828927,nan,nan,nan,nan
116290,-8.3924242062e-05,1749206055.498209,-1.6972408048e-06,1749206055.498209,nan,nan,nan,nan
116291,-8.1846112153e-05,1749206056.1675048,-1.6246324321e-06,1749206056.1675048,nan,nan,nan,nan
116292,-8.9604589448e-05,1749206056.836792,-1.716788347e-06,1749206056.836792,nan,nan,nan,nan
116293,-8.572533261e-05,1749206057.5060778,-1.6818812583e-06,1749206057.5060778,nan,nan,nan,nan
116294,-8.5309729911e-05,1749206058.1753573,-1.7014290279e-06,1749206058.1753573,nan,nan,nan,nan
116295,-8.2677332102e-05,1749206058.8446476,-1.6553522073e-06,1749206058.8446476,nan,nan,nan,nan
116296,-8.2123180619e-05,1749206059.513922,-1.6818814856e-06,1749206059.513922,nan,nan,nan,nan
116297,-8.0599202192e-05,1749206060.183224,-1.6434828467e-06,1749206060.183224,nan,nan,nan,nan
116298,-8.1291960669e-05,1749206060.8525195,-1.657445182e-06,1749206060.8525195,nan,nan,nan,nan
116299,-8.6833664682e-05,1749206061.5218122,-1.6455778677e-06,1749206061.5218122,nan,nan,nan,nan
116300,-8.8496220997e-05,1749206062.1911004,-1.7475074401e-06,1749206062.1911004,nan,nan,nan,nan
116301,-8.2954429672e-05,1749206062.8603795,-1.6804854113e-06,1749206062.8603795,nan,nan,nan,nan
116302,-8.3508683019e-05,1749206063.5296674,-1.7635638869e-06,1749206063.5296674,nan,nan,nan,nan
116303,-7.8936645878e-05,1749206064.198959,-1.6434835288e-06,1749206064.198959,nan,nan,nan,nan
116304,-8.295441512e-05,1749206064.8682532,-1.6602391497e-06,1749206064.8682532,nan,nan,nan,nan
116305,-8.5309657152e-05,1749206065.5375304,-1.7021284293e-06,1749206065.5375304,nan,nan,nan,nan
116306,-8.4894039901e-05,1749206066.2068205,-1.7265633687e-06,1749206066.2068205,nan,nan,nan,nan
116307,-8.5171108367e-05,1749206066.876115,-1.6560504719e-06,1749206066.876115,nan,nan,nan,nan
116308,-8.2815924543e-05,1749206067.545421,-1.6574458641e-06,1749206067.545421,nan,nan,nan,nan
116309,-8.4478437202e-05,1749206068.214698,-1.6867682007e-06,1749206068.214698,nan,nan,nan,nan
116310,-7.9352306784e-05,1749206068.8839903,-1.6497663182e-06,1749206068.8839903,nan,nan,nan,nan
116311,-8.0460638856e-05,1749206069.5532618,-1.6755980141e-06,1749206069.5532618,nan,nan,nan,nan
116312,-8.1846112153e-05,1749206070.2225635,-1.6658239019e-06,1749206070.2225635,nan,nan,nan,nan
116313,-8.3093007561e-05,1749206070.8918538,-1.6113676793e-06,1749206070.8918538,nan,nan,nan,nan
116314,-8.2815895439e-05,1749206071.5611265,-1.663729563e-06,1749206071.5611265,nan,nan,nan,nan
116315,-8.1153470092e-05,1749206072.2304041,-1.6644260086e-06,1749206072.2304041,nan,nan,nan,nan
116316,-8.4062834503e-05,1749206072.8996923,-1.6707101622e-06,1749206072.8996923,nan,nan,nan,nan
116317,-9.2236907221e-05,1749206073.5689788,-1.7195814053e-06,1749206073.5689788,nan,nan,nan,nan
116318,-8.2400263636e-05,1749206074.2382576,-1.6993351437e-06,1749206074.2382576,nan,nan,nan,nan
116319,-8.6140978965e-05,1749206074.907543,-1.7258646494e-06,1749206074.907543,nan,nan,nan,nan
116320,-8.6556610768e-05,1749206075.576826,-1.6665219391e-06,1749206075.576826,nan,nan,nan,nan
116321,-8.5309744463e-05,1749206076.2461064,-1.6965416307e-06,1749206076.2461064,nan,nan,nan,nan
116322,-8.8634784333e-05,1749206076.91539,-1.7077124994e-06,1749206076.91539,nan,nan,nan,nan
116323,-8.9466011559e-05,1749206077.5846684,-1.7119020868e-06,1749206077.5846684,nan,nan,nan,nan
116324,-8.517121023e-05,1749206078.2539742,-1.6616338598e-06,1749206078.2539742,nan,nan,nan,nan
116325,-8.7249325588e-05,1749206078.9232512,-1.6853718989e-06,1749206078.9232512,nan,nan,nan,nan
116326,-8.8219123427e-05,1749206079.5925262,-1.6665221665e-06,1749206079.5925262,nan,nan,nan,nan
116327,-9.3068207207e-05,1749206080.2618062,-1.6874657831e-06,1749206080.2618062,nan,nan,nan,nan
116328,-8.5448264144e-05,1749206080.9310884,-1.6735029931e-06,1749206080.9310884,nan,nan,nan,nan
116329,-8.6418032879e-05,1749206081.6003602,-1.676296506e-06,1749206081.6003602,nan,nan,nan,nan
116330,-8.4062834503e-05,1749206082.269655,-1.6476710698e-06,1749206082.269655,nan,nan,nan,nan
116331,-8.5863910499e-05,1749206082.9389606,-1.663030389e-06,1749206082.9389606,nan,nan,nan,nan
116332,-8.5586812929e-05,1749206083.6082397,-1.6902588413e-06,1749206083.6082397,nan,nan,nan,nan
116333,-8.572533261e-05,1749206084.2775137,-1.6846738617e-06,1749206084.2775137,nan,nan,nan,nan
116334,-8.5586827481e-05,1749206084.9467878,-1.6728047285e-06,1749206084.9467878,nan,nan,nan,nan
116335,-8.2538870629e-05,1749206085.6160827,-1.6469725779e-06,1749206085.6160827,nan,nan,nan,nan
116336,-8.5863881395e-05,1749206086.2853634,-1.7153927274e-06,1749206086.2853634,nan,nan,nan,nan
116337,-8.2400234533e-05,1749206086.954638,-1.6595411125e-06,1749206086.954638,nan,nan,nan,nan
116338,-8.8496206445e-05,1749206087.6239204,-1.7119020868e-06,1749206087.6239204,nan,nan,nan,nan
116339,-8.3092934801e-05,1749206088.2931995,-1.6832784695e-06,1749206088.2931995,nan,nan,nan,nan
116340,-9.6808958915e-05,1749206088.9625,-1.75378932e-06,1749206088.9625,nan,nan,nan,nan
116341,-9.0574387286e-05,1749206089.6317892,-1.7733389086e-06,1749206089.6317892,nan,nan,nan,nan
116342,-8.7942025857e-05,1749206090.3010755,-1.7216761989e-06,1749206090.3010755,nan,nan,nan,nan
116343,-8.6556596216e-05,1749206090.9703715,-1.660238695e-06,1749206090.9703715,nan,nan,nan,nan
116344,-8.5725347162e-05,1749206091.639649,-1.6755977867e-06,1749206091.639649,nan,nan,nan,nan
116345,-8.212319517e-05,1749206092.3089352,-1.6197457171e-06,1749206092.3089352,nan,nan,nan,nan
116346,-8.4894083557e-05,1749206092.9782305,-1.6609362774e-06,1749206092.9782305,nan,nan,nan,nan
116347,-8.212319517e-05,1749206093.6475239,-1.6546532606e-06,1749206093.6475239,nan,nan,nan,nan
116348,-8.4062805399e-05,1749206094.3168154,-1.6462756776e-06,1749206094.3168154,nan,nan,nan,nan
116349,-8.1569043687e-05,1749206094.986105,-1.6295191472e-06,1749206094.986105,nan,nan,nan,nan
116350,-8.1014804891e-05,1749206095.6553948,-1.5897255707e-06,1749206095.6553948,nan,nan,nan,nan
116351,-8.3093007561e-05,1749206096.3246992,-1.6302176391e-06,1749206096.3246992,nan,nan,nan,nan
116352,-8.2538841525e-05,1749206096.993991,-1.6288213374e-06,1749206096.993991,nan,nan,nan,nan
116353,-8.1984617282e-05,1749206097.6632645,-1.6818814856e-06,1749206097.6632645,nan,nan,nan,nan
116354,-8.4617044195e-05,1749206098.332558,-1.6267260889e-06,1749206098.332558,nan,nan,nan,nan
116355,-8.2954458776e-05,1749206099.00186,-1.6637291083e-06,1749206099.00186,nan,nan,nan,nan
116356,-8.5863910499e-05,1749206099.6711416,-1.6616340872e-06,1749206099.6711416,nan,nan,nan,nan
116357,-8.627952775e-05,1749206100.340422,-1.6930514448e-06,1749206100.340422,nan,nan,nan,nan
116358,-8.3370076027e-05,1749206101.0096989,-1.6825795228e-06,1749206101.0096989,nan,nan,nan,nan
116359,-8.8634769781e-05,1749206101.678988,-1.726562914e-06,1749206101.678988,nan,nan,nan,nan
116360,-8.905037248e-05,1749206102.348266,-1.7000336356e-06,1749206102.348266,nan,nan,nan,nan
116361,-8.1430436694e-05,1749206103.0175567,-1.6455778677e-06,1749206103.0175567,nan,nan,nan,nan
116362,-8.1430509454e-05,1749206103.686844,-1.6022913769e-06,1749206103.686844,nan,nan,nan,nan
116363,-8.8219094323e-05,1749206104.3561301,-1.70561907e-06,1749206104.3561301,nan,nan,nan,nan
116364,-8.6140964413e-05,1749206105.0254078,-1.6867682007e-06,1749206105.0254078,nan,nan,nan,nan
116365,-8.5032559582e-05,1749206105.6946802,-1.6574467736e-06,1749206105.6946802,nan,nan,nan,nan
116366,-8.6695145001e-05,1749206106.3639758,-1.6337087345e-06,1749206106.3639758,nan,nan,nan,nan
116367,-8.9881687018e-05,1749206107.0332649,-1.6965420855e-06,1749206107.0332649,nan,nan,nan,nan
116368,-9.0158770035e-05,1749206107.7025445,-1.6895605768e-06,1749206107.7025445,nan,nan,nan,nan
116369,-8.7249311036e-05,1749206108.3718188,-1.6860701635e-06,1749206108.3718188,nan,nan,nan,nan
116370,-7.9213714343e-05,1749206109.041098,-1.615557494e-06,1749206109.041098,nan,nan,nan,nan
116371,-8.4755534772e-05,1749206109.7104,-1.6665219391e-06,1749206109.7104,nan,nan,nan,nan
116372,-8.6833664682e-05,1749206110.379672,-1.6714093363e-06,1749206110.379672,nan,nan,nan,nan
116373,-8.3647144493e-05,1749206111.048947,-1.6895614863e-06,1749206111.048947,nan,nan,nan,nan
