index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
85887,-9.1682835773e-05,1749188773.7743144,-1.7642614694e-06,1749188773.7743144,nan,nan,nan,nan
85888,-9.3483860837e-05,1749188774.4436164,-1.77613083e-06,1749188774.4436164,nan,nan,nan,nan
85889,-9.0989975433e-05,1749188775.1129098,-1.7579802716e-06,1749188775.1129098,nan,nan,nan,nan
85890,-9.1405650892e-05,1749188775.7822032,-1.7349407244e-06,1749188775.7822032,nan,nan,nan,nan
85891,-9.3206748716e-05,1749188776.4514918,-1.7635643417e-06,1749188776.4514918,nan,nan,nan,nan
85892,-8.9050416136e-05,1749188777.1207852,-1.7593758912e-06,1749188777.1207852,nan,nan,nan,nan
85893,-8.932750643e-05,1749188777.7900815,-1.7475072127e-06,1749188777.7900815,nan,nan,nan,nan
85894,-9.2652633612e-05,1749188778.4593785,-1.7391282654e-06,1749188778.4593785,nan,nan,nan,nan
85895,-9.029731882e-05,1749188779.1286864,-1.7852073597e-06,1749188779.1286864,nan,nan,nan,nan
85896,-9.292964387e-05,1749188779.7979732,-1.7223740088e-06,1749188779.7979732,nan,nan,nan,nan
85897,-8.3647173597e-05,1749188780.4672616,-1.740525704e-06,1749188780.4672616,nan,nan,nan,nan
85898,-8.9743145509e-05,1749188781.1365478,-1.7188829133e-06,1749188781.1365478,nan,nan,nan,nan
85899,-8.7526568677e-05,1749188781.8058333,-1.723767582e-06,1749188781.8058333,nan,nan,nan,nan
85900,-8.8773304014e-05,1749188782.4751205,-1.7321481209e-06,1749188782.4751205,nan,nan,nan,nan
85901,-8.8773318566e-05,1749188783.144404,-1.7049198959e-06,1749188783.144404,nan,nan,nan,nan
85902,-9.0990077297e-05,1749188783.8136916,-1.7349395875e-06,1749188783.8136916,nan,nan,nan,nan
85903,-9.0158755484e-05,1749188784.482981,-1.744016572e-06,1749188784.482981,nan,nan,nan,nan
85904,-8.9327491878e-05,1749188785.1522658,-1.7251666122e-06,1749188785.1522658,nan,nan,nan,nan
85905,-9.0990011813e-05,1749188785.821558,-1.7900947569e-06,1749188785.821558,nan,nan,nan,nan
85906,-9.3206763268e-05,1749188786.4908483,-1.7607717382e-06,1749188786.4908483,nan,nan,nan,nan
85907,-9.1544279712e-05,1749188787.1601388,-1.7265613224e-06,1749188787.1601388,nan,nan,nan,nan
85908,-9.4315131719e-05,1749188787.8294334,-1.7677530195e-06,1749188787.8294334,nan,nan,nan,nan
85909,-9.3345290225e-05,1749188788.4987197,-1.7321478936e-06,1749188788.4987197,nan,nan,nan,nan
85910,-9.3760914751e-05,1749188789.1680148,-1.8138316591e-06,1749188789.1680148,nan,nan,nan,nan
85911,-9.7363074019e-05,1749188789.837313,-1.7893960376e-06,1749188789.837313,nan,nan,nan,nan
85912,-9.7085976449e-05,1749188790.5066085,-1.8026614725e-06,1749188790.5066085,nan,nan,nan,nan
85913,-9.4038063253e-05,1749188791.175904,-1.7852064502e-06,1749188791.175904,nan,nan,nan,nan
85914,-9.2652575404e-05,1749188791.845204,-1.7607721929e-06,1749188791.845204,nan,nan,nan,nan
85915,-9.6393247077e-05,1749188792.5144994,-1.7866038888e-06,1749188792.5144994,nan,nan,nan,nan
85916,-9.3345304776e-05,1749188793.1837928,-1.7810179997e-06,1749188793.1837928,nan,nan,nan,nan
85917,-9.7501586424e-05,1749188793.853091,-1.8166247173e-06,1749188793.853091,nan,nan,nan,nan
85918,-9.5700539532e-05,1749188794.5223947,-1.7984723399e-06,1749188794.5223947,nan,nan,nan,nan
85919,-9.5700517704e-05,1749188795.1916895,-1.7928873604e-06,1749188795.1916895,nan,nan,nan,nan
85920,-9.2098394816e-05,1749188795.8609757,-1.7419217784e-06,1749188795.8609757,nan,nan,nan,nan
85921,-9.2791153293e-05,1749188796.530265,-1.7370341538e-06,1749188796.530265,nan,nan,nan,nan
85922,-9.1959838755e-05,1749188797.1995676,-1.8040573195e-06,1749188797.1995676,nan,nan,nan,nan
85923,-9.0574445494e-05,1749188797.8688579,-1.7272600417e-06,1749188797.8688579,nan,nan,nan,nan
85924,-9.4176510174e-05,1749188798.5381486,-1.744715064e-06,1749188798.5381486,nan,nan,nan,nan
85925,-9.2236950877e-05,1749188799.2074363,-1.7461106836e-06,1749188799.2074363,nan,nan,nan,nan
85926,-9.0020250354e-05,1749188799.8767285,-1.7782253963e-06,1749188799.8767285,nan,nan,nan,nan
85927,-9.1959882411e-05,1749188800.5460205,-1.7461100015e-06,1749188800.5460205,nan,nan,nan,nan
85928,-9.1959824204e-05,1749188801.21531,-1.7558852505e-06,1749188801.21531,nan,nan,nan,nan
85929,-9.4869268651e-05,1749188801.884621,-1.8340779206e-06,1749188801.884621,nan,nan,nan,nan
85930,-8.8911896455e-05,1749188802.5539079,-1.718882686e-06,1749188802.5539079,nan,nan,nan,nan
85931,-8.6972271674e-05,1749188803.2231967,-1.7342422325e-06,1749188803.2231967,nan,nan,nan,nan
85932,-8.9050416136e-05,1749188803.892486,-1.7405254766e-06,1749188803.892486,nan,nan,nan,nan
85933,-8.7526408606e-05,1749188804.5617828,-1.7593761186e-06,1749188804.5617828,nan,nan,nan,nan
85934,-9.417655383e-05,1749188805.2310808,-1.7963777736e-06,1749188805.2310808,nan,nan,nan,nan
85935,-8.9188979473e-05,1749188805.9003754,-1.7824145289e-06,1749188805.9003754,nan,nan,nan,nan
85936,-9.1959867859e-05,1749188806.569661,-1.7461104562e-06,1749188806.569661,nan,nan,nan,nan
85937,-8.9465997007e-05,1749188807.2389436,-1.7216764263e-06,1749188807.2389436,nan,nan,nan,nan
85938,-8.9188943093e-05,1749188807.9082224,-1.7216759716e-06,1749188807.9082224,nan,nan,nan,nan
85939,-8.9327520982e-05,1749188808.5775015,-1.6839749151e-06,1749188808.5775015,nan,nan,nan,nan
85940,-9.2513975687e-05,1749188809.2468014,-1.7635652512e-06,1749188809.2468014,nan,nan,nan,nan
85941,-8.780353528e-05,1749188809.9160867,-1.7125992144e-06,1749188809.9160867,nan,nan,nan,nan
85942,-9.0297296993e-05,1749188810.5853674,-1.6951460111e-06,1749188810.5853674,nan,nan,nan,nan
85943,-8.3647188148e-05,1749188811.2546613,-1.6483695617e-06,1749188811.2546613,nan,nan,nan,nan
85944,-8.5171195678e-05,1749188811.923938,-1.7028251023e-06,1749188811.923938,nan,nan,nan,nan
85945,-8.3093007561e-05,1749188812.5932136,-1.697938842e-06,1749188812.5932136,nan,nan,nan,nan
85946,-8.5448264144e-05,1749188813.2624946,-1.6776918983e-06,1749188813.2624946,nan,nan,nan,nan
85947,-9.015872638e-05,1749188813.9317753,-1.6888629943e-06,1749188813.9317753,nan,nan,nan,nan
85948,-8.9466062491e-05,1749188814.601064,-1.7014288005e-06,1749188814.601064,nan,nan,nan,nan
85949,-9.1544214229e-05,1749188815.270352,-1.7342422325e-06,1749188815.270352,nan,nan,nan,nan
85950,-9.1544214229e-05,1749188815.9396405,-1.7181846488e-06,1749188815.9396405,nan,nan,nan,nan
85951,-8.8219167083e-05,1749188816.608923,-1.6672195216e-06,1749188816.608923,nan,nan,nan,nan
85952,-8.7526379502e-05,1749188817.278204,-1.6825797502e-06,1749188817.278204,nan,nan,nan,nan
85953,-9.4453629572e-05,1749188817.9474957,-1.7328461581e-06,1749188817.9474957,nan,nan,nan,nan
85954,-9.1821289971e-05,1749188818.616789,-1.7698482679e-06,1749188818.616789,nan,nan,nan,nan
85955,-9.0158806415e-05,1749188819.2860823,-1.7370341538e-06,1749188819.2860823,nan,nan,nan,nan
85956,-9.015872638e-05,1749188819.9553647,-1.6888629943e-06,1749188819.9553647,nan,nan,nan,nan
85957,-9.5700583188e-05,1749188820.6246634,-1.7544878119e-06,1749188820.6246634,nan,nan,nan,nan
85958,-9.1821260867e-05,1749188821.2939513,-1.7656600448e-06,1749188821.2939513,nan,nan,nan,nan
85959,-8.6972257122e-05,1749188821.9632394,-1.7398274395e-06,1749188821.9632394,nan,nan,nan,nan
85960,-9.2098365712e-05,1749188822.632528,-1.6860701635e-06,1749188822.632528,nan,nan,nan,nan
85961,-8.877334767e-05,1749188823.3018181,-1.7349402697e-06,1749188823.3018181,nan,nan,nan,nan
85962,-9.5561976195e-05,1749188823.971123,-1.7761317395e-06,1749188823.971123,nan,nan,nan,nan
85963,-9.3622424174e-05,1749188824.6404138,-1.737732191e-06,1749188824.6404138,nan,nan,nan,nan
85964,-9.0297296993e-05,1749188825.3097055,-1.7007314455e-06,1749188825.3097055,nan,nan,nan,nan
85965,-9.0990040917e-05,1749188825.9789941,-1.7125996692e-06,1749188825.9789941,nan,nan,nan,nan
85966,-9.182136273e-05,1749188826.6482854,-1.7063148334e-06,1749188826.6482854,nan,nan,nan,nan
85967,-8.9466033387e-05,1749188827.3175702,-1.7112033674e-06,1749188827.3175702,nan,nan,nan,nan
85968,-9.0020184871e-05,1749188827.9868617,-1.7000336356e-06,1749188827.9868617,nan,nan,nan,nan
85969,-8.8219094323e-05,1749188828.6561558,-1.6602389223e-06,1749188828.6561558,nan,nan,nan,nan
85970,-8.4062834503e-05,1749188829.3254533,-1.6399917513e-06,1749188829.3254533,nan,nan,nan,nan
85971,-8.5032632342e-05,1749188829.9947329,-1.6721069187e-06,1749188829.9947329,nan,nan,nan,nan
85972,-8.932747005e-05,1749188830.664015,-1.6846740891e-06,1749188830.664015,nan,nan,nan,nan
85973,-9.3483817182e-05,1749188831.333302,-1.6993351437e-06,1749188831.333302,nan,nan,nan,nan
85974,-9.2236885394e-05,1749188832.0025904,-1.7077131815e-06,1749188832.0025904,nan,nan,nan,nan
85975,-9.0297362476e-05,1749188832.6718836,-1.6888614027e-06,1749188832.6718836,nan,nan,nan,nan
85976,-9.0574365458e-05,1749188833.3411694,-1.7293559722e-06,1749188833.3411694,nan,nan,nan,nan
85977,-9.6393261629e-05,1749188834.0104663,-1.7893960376e-06,1749188834.0104663,nan,nan,nan,nan
85978,-9.4037997769e-05,1749188834.6797514,-1.6902588413e-06,1749188834.6797514,nan,nan,nan,nan
85979,-9.2098358436e-05,1749188835.3490398,-1.7740376279e-06,1749188835.3490398,nan,nan,nan,nan
85980,-9.7640171589e-05,1749188836.0183358,-1.7956795091e-06,1749188836.0183358,nan,nan,nan,nan
85981,-9.8471413366e-05,1749188836.6876416,-1.839663355e-06,1749188836.6876416,nan,nan,nan,nan
85982,-0.00010082667723,1749188837.356946,-1.8236057713e-06,1749188837.356946,nan,nan,nan,nan
85983,-0.00010165794083,1749188838.026261,-1.8375687887e-06,1749188838.026261,nan,nan,nan,nan
85984,-0.00010124230175,1749188838.695563,-1.8187186015e-06,1749188838.695563,nan,nan,nan,nan
85985,-0.000105260071,1749188839.3648524,-1.852230298e-06,1749188839.3648524,nan,nan,nan,nan
85986,-0.0001023506411,1749188840.0341458,-1.8920250113e-06,1749188840.0341458,nan,nan,nan,nan
85987,-0.00010138082871,1749188840.7034407,-1.857815505e-06,1749188840.7034407,nan,nan,nan,nan
85988,-0.00010332052625,1749188841.3727362,-1.8920234197e-06,1749188841.3727362,nan,nan,nan,nan
85989,-0.00010332047532,1749188842.04203,-1.8703817659e-06,1749188842.04203,nan,nan,nan,nan
85990,-0.00010207357263,1749188842.7113209,-1.8836467461e-06,1749188842.7113209,nan,nan,nan,nan
85991,-0.00010193503113,1749188843.380628,-1.8431539957e-06,1749188843.380628,nan,nan,nan,nan
85992,-0.00010235060472,1749188844.049931,-1.8284938506e-06,1749188844.049931,nan,nan,nan,nan
85993,-0.00010636846855,1749188844.719233,-1.9206481738e-06,1749188844.719233,nan,nan,nan,nan
85994,-0.00010054958693,1749188845.3885283,-1.8508337689e-06,1749188845.3885283,nan,nan,nan,nan
85995,-0.00010775386181,1749188846.0578208,-1.8934210857e-06,1749188846.0578208,nan,nan,nan,nan
85996,-0.00010553717584,1749188846.7271233,-1.9220451577e-06,1749188846.7271233,nan,nan,nan,nan
85997,-0.00010276629473,1749188847.3964162,-1.8864393496e-06,1749188847.3964162,nan,nan,nan,nan
85998,-0.00010373612167,1749188848.0657234,-1.8990058379e-06,1749188848.0657234,nan,nan,nan,nan
85999,-0.00010207358719,1749188848.735019,-1.864098067e-06,1749188848.735019,nan,nan,nan,nan
86000,-9.7363044915e-05,1749188849.404305,-1.8564192032e-06,1749188849.404305,nan,nan,nan,nan
86001,-9.5561961643e-05,1749188850.0736027,-1.7963784558e-06,1749188850.0736027,nan,nan,nan,nan
86002,-9.0712972451e-05,1749188850.7428916,-1.7698475858e-06,1749188850.7428916,nan,nan,nan,nan
86003,-9.1682704806e-05,1749188851.4121788,-1.7691509129e-06,1749188851.4121788,nan,nan,nan,nan
86004,-9.0851499408e-05,1749188852.0814636,-1.7021272924e-06,1749188852.0814636,nan,nan,nan,nan
86005,-9.3345275673e-05,1749188852.7507572,-1.7866038888e-06,1749188852.7507572,nan,nan,nan,nan
86006,-9.7640193417e-05,1749188853.4200623,-1.8026603357e-06,1749188853.4200623,nan,nan,nan,nan
86007,-9.722456889e-05,1749188854.0893617,-1.7984712031e-06,1749188854.0893617,nan,nan,nan,nan
86008,-9.8332864582e-05,1749188854.758657,-1.7817169464e-06,1749188854.758657,nan,nan,nan,nan
86009,-8.7803491624e-05,1749188855.4279377,-1.7363372535e-06,1749188855.4279377,nan,nan,nan,nan
86010,-8.9327484602e-05,1749188856.0972216,-1.7307518192e-06,1749188856.0972216,nan,nan,nan,nan
86011,-8.5586812929e-05,1749188856.7665012,-1.6818810309e-06,1749188856.7665012,nan,nan,nan,nan
86012,-8.4616985987e-05,1749188857.4357805,-1.6965423129e-06,1749188857.4357805,nan,nan,nan,nan
86013,-9.0020250354e-05,1749188858.1050632,-1.7216752894e-06,1749188858.1050632,nan,nan,nan,nan
86014,-9.4038019597e-05,1749188858.7743437,-1.707712272e-06,1749188858.7743437,nan,nan,nan,nan
86015,-8.9189008577e-05,1749188859.443633,-1.7817160369e-06,1749188859.443633,nan,nan,nan,nan
86016,-8.8911852799e-05,1749188860.1129153,-1.720977707e-06,1749188860.1129153,nan,nan,nan,nan
86017,-8.6141008069e-05,1749188860.782201,-1.6832768779e-06,1749188860.782201,nan,nan,nan,nan
86018,-9.3622409622e-05,1749188861.4514842,-1.6951451016e-06,1749188861.4514842,nan,nan,nan,nan
86019,-9.292968025e-05,1749188862.1207752,-1.7663569452e-06,1749188862.1207752,nan,nan,nan,nan
86020,-8.9743145509e-05,1749188862.790058,-1.7146937807e-06,1749188862.790058,nan,nan,nan,nan
86021,-8.7942084065e-05,1749188863.4593537,-1.7112031401e-06,1749188863.4593537,nan,nan,nan,nan
86022,-8.7387888925e-05,1749188864.1286297,-1.6714086541e-06,1749188864.1286297,nan,nan,nan,nan
86023,-9.4592171081e-05,1749188864.7979162,-1.7363370262e-06,1749188864.7979162,nan,nan,nan,nan
86024,-9.2791109637e-05,1749188865.467209,-1.7572813249e-06,1749188865.467209,nan,nan,nan,nan
86025,-9.1821289971e-05,1749188866.1365106,-1.7942836621e-06,1749188866.1365106,nan,nan,nan,nan
86026,-9.0158755484e-05,1749188866.8058004,-1.7426202703e-06,1749188866.8058004,nan,nan,nan,nan
86027,-8.4062921815e-05,1749188867.4750683,-1.7160887182e-06,1749188867.4750683,nan,nan,nan,nan
86028,-9.292968025e-05,1749188868.1443722,-1.6595397483e-06,1749188868.1443722,nan,nan,nan,nan
86029,-9.2514033895e-05,1749188868.8136694,-1.7356385342e-06,1749188868.8136694,nan,nan,nan,nan
86030,-9.085151396e-05,1749188869.482958,-1.6860694814e-06,1749188869.482958,nan,nan,nan,nan
86031,-8.143048035e-05,1749188870.1522186,-1.6721066913e-06,1749188870.1522186,nan,nan,nan,nan
86032,-8.2677346654e-05,1749188870.8214986,-1.6874666926e-06,1749188870.8214986,nan,nan,nan,nan
86033,-8.9188964921e-05,1749188871.4907942,-1.7105051029e-06,1749188871.4907942,nan,nan,nan,nan
86034,-8.8634827989e-05,1749188872.1600804,-1.6895598947e-06,1749188872.1600804,nan,nan,nan,nan
86035,-8.8357715867e-05,1749188872.8293643,-1.6721062366e-06,1749188872.8293643,nan,nan,nan,nan
86036,-8.8911867351e-05,1749188873.4986367,-1.7286570255e-06,1749188873.4986367,nan,nan,nan,nan
86037,-8.2815924543e-05,1749188874.1679182,-1.6658234472e-06,1749188874.1679182,nan,nan,nan,nan
86038,-8.4894127212e-05,1749188874.8372207,-1.6476708424e-06,1749188874.8372207,nan,nan,nan,nan
86039,-8.8080661953e-05,1749188875.5065258,-1.644179747e-06,1749188875.5065258,nan,nan,nan,nan
86040,-8.059918764e-05,1749188876.1758163,-1.6323126601e-06,1749188876.1758163,nan,nan,nan,nan
86041,-8.4894112661e-05,1749188876.8450952,-1.6644266907e-06,1749188876.8450952,nan,nan,nan,nan
86042,-8.7803593487e-05,1749188877.5143795,-1.6748979306e-06,1749188877.5143795,nan,nan,nan,nan
86043,-8.5171239334e-05,1749188878.1836627,-1.667917104e-06,1749188878.1836627,nan,nan,nan,nan
86044,-7.9906516476e-05,1749188878.8529365,-1.6602380128e-06,1749188878.8529365,nan,nan,nan,nan
86045,-8.4062878159e-05,1749188879.5222173,-1.6825781586e-06,1749188879.5222173,nan,nan,nan,nan
86046,-8.3924285718e-05,1749188880.1915116,-1.6574456367e-06,1749188880.1915116,nan,nan,nan,nan
86047,-9.1682755738e-05,1749188880.8607984,-1.731449629e-06,1749188880.8607984,nan,nan,nan,nan
86048,-8.4894127212e-05,1749188881.5300922,-1.6546523511e-06,1749188881.5300922,nan,nan,nan,nan
86049,-8.6002444732e-05,1749188882.1993802,-1.7251663849e-06,1749188882.1993802,nan,nan,nan,nan
86050,-9.3068258138e-05,1749188882.86868,-1.7677525648e-06,1749188882.86868,nan,nan,nan,nan
86051,-9.1267174867e-05,1749188883.53798,-1.7684508293e-06,1749188883.53798,nan,nan,nan,nan
86052,-9.6670366474e-05,1749188884.2072923,-1.7900940747e-06,1749188884.2072923,nan,nan,nan,nan
86053,-9.0158820967e-05,1749188884.8765845,-1.73982653e-06,1749188884.8765845,nan,nan,nan,nan
86054,-8.7526495918e-05,1749188885.5458663,-1.6707092527e-06,1749188885.5458663,nan,nan,nan,nan
86055,-8.3924329374e-05,1749188886.215169,-1.6518595203e-06,1749188886.215169,nan,nan,nan,nan
86056,-8.4478509962e-05,1749188886.8844678,-1.7293543806e-06,1749188886.8844678,nan,nan,nan,nan
86057,-8.780353528e-05,1749188887.5537531,-1.707712272e-06,1749188887.5537531,nan,nan,nan,nan
86058,-8.2815939095e-05,1749188888.2230332,-1.693749482e-06,1749188888.2230332,nan,nan,nan,nan
86059,-7.8382494394e-05,1749188888.8923235,-1.6288215647e-06,1749188888.8923235,nan,nan,nan,nan
86060,-8.2261743955e-05,1749188889.5616152,-1.6232363578e-06,1749188889.5616152,nan,nan,nan,nan
86061,-8.3785766037e-05,1749188890.2309146,-1.657445182e-06,1749188890.2309146,nan,nan,nan,nan
86062,-8.724934014e-05,1749188890.9001968,-1.699334689e-06,1749188890.9001968,nan,nan,nan,nan
86063,-8.9466084319e-05,1749188891.5694869,-1.7230711364e-06,1749188891.5694869,nan,nan,nan,nan
86064,-8.4616985987e-05,1749188892.2387793,-1.6546532606e-06,1749188892.2387793,nan,nan,nan,nan
86065,-8.7665001047e-05,1749188892.9080608,-1.6714081994e-06,1749188892.9080608,nan,nan,nan,nan
86066,-8.2954444224e-05,1749188893.5773396,-1.6721071461e-06,1749188893.5773396,nan,nan,nan,nan
86067,-8.7942113169e-05,1749188894.2466283,-1.7007300812e-06,1749188894.2466283,nan,nan,nan,nan
86068,-8.7942084065e-05,1749188894.9159153,-1.6790879727e-06,1749188894.9159153,nan,nan,nan,nan
86069,-9.0574518254e-05,1749188895.585189,-1.7153899989e-06,1749188895.585189,nan,nan,nan,nan
86070,-9.1682770289e-05,1749188896.254481,-1.7391289475e-06,1749188896.254481,nan,nan,nan,nan
86071,-9.0990091849e-05,1749188896.9237733,-1.7335430584e-06,1749188896.9237733,nan,nan,nan,nan
86072,-8.1014819443e-05,1749188897.5930543,-1.6658239019e-06,1749188897.5930543,nan,nan,nan,nan
86073,-8.2815895439e-05,1749188898.2623332,-1.6818814856e-06,1749188898.2623332,nan,nan,nan,nan
86074,-8.7942054961e-05,1749188898.9316204,-1.7516963453e-06,1749188898.9316204,nan,nan,nan,nan
86075,-8.8634784333e-05,1749188899.6009245,-1.7516958906e-06,1749188899.6009245,nan,nan,nan,nan
86076,-8.4201354184e-05,1749188900.2702103,-1.7363370262e-06,1749188900.2702103,nan,nan,nan,nan
86077,-8.877334767e-05,1749188900.9394982,-1.7181846488e-06,1749188900.9394982,nan,nan,nan,nan
86078,-8.9743130957e-05,1749188901.6087894,-1.7523946099e-06,1749188901.6087894,nan,nan,nan,nan
86079,-8.5171152023e-05,1749188902.2780764,-1.702825557e-06,1749188902.2780764,nan,nan,nan,nan
86080,-8.1153411884e-05,1749188902.9473732,-1.6469730326e-06,1749188902.9473732,nan,nan,nan,nan
86081,-8.4478480858e-05,1749188903.6166577,-1.6902583866e-06,1749188903.6166577,nan,nan,nan,nan
86082,-8.0737780081e-05,1749188904.2859564,-1.6406897885e-06,1749188904.2859564,nan,nan,nan,nan
86083,-8.2815982751e-05,1749188904.955263,-1.6539538592e-06,1749188904.955263,nan,nan,nan,nan
86084,-8.6833766545e-05,1749188905.624561,-1.6358019366e-06,1749188905.624561,nan,nan,nan,nan
86085,-8.420139784e-05,1749188906.29384,-1.6811823116e-06,1749188906.29384,nan,nan,nan,nan
86086,-8.600243018e-05,1749188906.963118,-1.6783903902e-06,1749188906.963118,nan,nan,nan,nan
86087,-8.5309744463e-05,1749188907.6323974,-1.6902581592e-06,1749188907.6323974,nan,nan,nan,nan
86088,-8.6140978965e-05,1749188908.3016746,-1.6895603494e-06,1749188908.3016746,nan,nan,nan,nan
86089,-9.0574387286e-05,1749188908.9709728,-1.7768297766e-06,1749188908.9709728,nan,nan,nan,nan
86090,-9.0435860329e-05,1749188909.6402555,-1.7195811779e-06,1749188909.6402555,nan,nan,nan,nan
86091,-9.0712943347e-05,1749188910.3095405,-1.7223737814e-06,1749188910.3095405,nan,nan,nan,nan
86092,-9.4869297754e-05,1749188910.9788387,-1.7810179997e-06,1749188910.9788387,nan,nan,nan,nan
86093,-9.3068236311e-05,1749188911.6481307,-1.7747343009e-06,1749188911.6481307,nan,nan,nan,nan
86094,-9.2929709353e-05,1749188912.3174205,-1.7153913632e-06,1749188912.3174205,nan,nan,nan,nan
86095,-8.7942098617e-05,1749188912.986709,-1.7412230591e-06,1749188912.986709,nan,nan,nan,nan
86096,-8.9050430688e-05,1749188913.6559982,-1.7125992144e-06,1749188913.6559982,nan,nan,nan,nan
86097,-8.7387976237e-05,1749188914.3252864,-1.6860683445e-06,1749188914.3252864,nan,nan,nan,nan
86098,-8.8219152531e-05,1749188914.9945652,-1.6609362774e-06,1749188914.9945652,nan,nan,nan,nan
86099,-8.5725390818e-05,1749188915.6638484,-1.686069254e-06,1749188915.6638484,nan,nan,nan,nan
86100,-8.6279513198e-05,1749188916.3331463,-1.6574458641e-06,1749188916.3331463,nan,nan,nan,nan
86101,-8.6141008069e-05,1749188917.0024252,-1.6602377855e-06,1749188917.0024252,nan,nan,nan,nan
86102,-8.3093051217e-05,1749188917.6717134,-1.6658227651e-06,1749188917.6717134,nan,nan,nan,nan
86103,-8.2954502432e-05,1749188918.3409975,-1.6986359697e-06,1749188918.3409975,nan,nan,nan,nan
86104,-8.6140964413e-05,1749188919.010279,-1.7014294826e-06,1749188919.010279,nan,nan,nan,nan
