index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
395910,0.59998142719,1749366210.5686007,0.0062943231314,1749366210.5686007,nan,nan,nan,nan
395911,0.59998303652,1749366211.237896,0.0062943473458,1749366211.237896,nan,nan,nan,nan
395912,0.59998166561,1749366211.9071748,0.006294301711,1749366211.9071748,nan,nan,nan,nan
395913,0.59998112917,1749366212.5764565,0.0062943152152,1749366212.5764565,nan,nan,nan,nan
395914,0.59997886419,1749366213.2457435,0.0062942663208,1749366213.2457435,nan,nan,nan,nan
395915,0.59998553991,1749366213.9150314,0.006294358056,1749366213.9150314,nan,nan,nan,nan
395916,0.59998971224,1749366214.5843227,0.0062943692319,1749366214.5843227,nan,nan,nan,nan
395917,0.59998565912,1749366215.253615,0.0062943790108,1749366215.253615,nan,nan,nan,nan
395918,0.5999879241,1749366215.9229038,0.0062943762168,1749366215.9229038,nan,nan,nan,nan
395919,0.5999891758,1749366216.5922003,0.0062943827361,1749366216.5922003,nan,nan,nan,nan
395920,0.59999221563,1749366217.2614863,0.0062944088131,1749366217.2614863,nan,nan,nan,nan
395921,0.59999102354,1749366217.9307754,0.0062943748198,1749366217.9307754,nan,nan,nan,nan
395922,0.59999108315,1749366218.6000648,0.0062943906523,1749366218.6000648,nan,nan,nan,nan
395923,0.59999328852,1749366219.269341,0.0062944204547,1749366219.269341,nan,nan,nan,nan
395924,0.59999042749,1749366219.9386308,0.0062944088131,1749366219.9386308,nan,nan,nan,nan
395925,0.59998989105,1749366220.6079261,0.0062943692319,1749366220.6079261,nan,nan,nan,nan
395926,0.59998655319,1749366221.277231,0.0062943533994,1749366221.277231,nan,nan,nan,nan
395927,0.59998637438,1749366221.9465241,0.0062943748198,1749366221.9465241,nan,nan,nan,nan
395928,0.59998762608,1749366222.6158116,0.0062943855301,1749366222.6158116,nan,nan,nan,nan
395929,0.59998255968,1749366223.285092,0.0062943496741,1749366223.285092,nan,nan,nan,nan
395930,0.59998238087,1749366223.9543903,0.006294334773,1749366223.9543903,nan,nan,nan,nan
395931,0.59998172522,1749366224.623669,0.0062942979857,1749366224.623669,nan,nan,nan,nan
395932,0.59998369217,1749366225.2929614,0.0062943585217,1749366225.2929614,nan,nan,nan,nan
395933,0.59998255968,1749366225.9622445,0.0062943063676,1749366225.9622445,nan,nan,nan,nan
395934,0.59997832775,1749366226.6315258,0.0062943273224,1749366226.6315258,nan,nan,nan,nan
395935,0.5999764204,1749366227.3007934,0.0062942625955,1749366227.3007934,nan,nan,nan,nan
395936,0.59997522831,1749366227.9700613,0.0062942421064,1749366227.9700613,nan,nan,nan,nan
395937,0.59998351336,1749366228.6393394,0.0062943208031,1749366228.6393394,nan,nan,nan,nan
395938,0.5999776125,1749366229.3086033,0.006294300314,1749366229.3086033,nan,nan,nan,nan
395939,0.59998255968,1749366229.9778798,0.0062943254597,1749366229.9778798,nan,nan,nan,nan
395940,0.59998774529,1749366230.6471753,0.0062943426892,1749366230.6471753,nan,nan,nan,nan
395941,0.5999905467,1749366231.3164606,0.0062944195233,1749366231.3164606,nan,nan,nan,nan
395942,0.59998828173,1749366231.9857495,0.0062943855301,1749366231.9857495,nan,nan,nan,nan
395943,0.59998977184,1749366232.655023,0.0062943845987,1749366232.655023,nan,nan,nan,nan
395944,0.59998846054,1749366233.3243191,0.0062943571247,1749366233.3243191,nan,nan,nan,nan
395945,0.59998613596,1749366233.9936106,0.0062943873927,1749366233.9936106,nan,nan,nan,nan
395946,0.59998303652,1749366234.6629105,0.0062943384983,1749366234.6629105,nan,nan,nan,nan
395947,0.59998744726,1749366235.3321862,0.006294362247,1749366235.3321862,nan,nan,nan,nan
395948,0.59998524189,1749366236.001482,0.0062943929806,1749366236.001482,nan,nan,nan,nan
395949,0.59998476505,1749366236.6707804,0.0062943492085,1749366236.6707804,nan,nan,nan,nan
395950,0.59998273849,1749366237.3400853,0.0062943901867,1749366237.3400853,nan,nan,nan,nan
395951,0.5999828577,1749366238.009385,0.0062943524681,1749366238.009385,nan,nan,nan,nan
395952,0.59998649359,1749366238.678678,0.0062943687662,1749366238.678678,nan,nan,nan,nan
395953,0.59998744726,1749366239.3479748,0.0062943431549,1749366239.3479748,nan,nan,nan,nan
395954,0.59998464584,1749366240.017275,0.0062943762168,1749366240.017275,nan,nan,nan,nan
395955,0.59998166561,1749366240.686561,0.0062942868099,1749366240.686561,nan,nan,nan,nan
395956,0.59998190403,1749366241.3558402,0.0062943091616,1749366241.3558402,nan,nan,nan,nan
395957,0.59998369217,1749366242.0251455,0.0062943431549,1749366242.0251455,nan,nan,nan,nan
395958,0.59998577833,1749366242.6944227,0.0062942961231,1749366242.6944227,nan,nan,nan,nan
395959,0.59998965263,1749366243.3637106,0.0062943878584,1749366243.3637106,nan,nan,nan,nan
395960,0.5999854207,1749366244.0330029,0.0062943566591,1749366244.0330029,nan,nan,nan,nan
395961,0.59998470545,1749366244.702284,0.0062943100929,1749366244.702284,nan,nan,nan,nan
395962,0.59998303652,1749366245.371564,0.0062943189405,1749366245.371564,nan,nan,nan,nan
395963,0.5999789238,1749366246.0408335,0.0062942635268,1749366246.0408335,nan,nan,nan,nan
395964,0.59998118877,1749366246.7101235,0.0062943208031,1749366246.7101235,nan,nan,nan,nan
395965,0.59998244047,1749366247.379408,0.0062942951918,1749366247.379408,nan,nan,nan,nan
395966,0.59998434782,1749366248.0487075,0.00629436085,1749366248.0487075,nan,nan,nan,nan
395967,0.5999789834,1749366248.7179837,0.0062943110242,1749366248.7179837,nan,nan,nan,nan
395968,0.59997963905,1749366249.3872623,0.0062943124212,1749366249.3872623,nan,nan,nan,nan
395969,0.59997755289,1749366250.0565252,0.0062942905352,1749366250.0565252,nan,nan,nan,nan
395970,0.59998458624,1749366250.7258234,0.006294330582,1749366250.7258234,nan,nan,nan,nan
395971,0.59998470545,1749366251.3951137,0.0062944050878,1749366251.3951137,nan,nan,nan,nan
395972,0.59997862577,1749366252.064394,0.0062943589874,1749366252.064394,nan,nan,nan,nan
395973,0.59998691082,1749366252.733687,0.0062944134697,1749366252.733687,nan,nan,nan,nan
395974,0.59998214245,1749366253.4029856,0.0062943617813,1749366253.4029856,nan,nan,nan,nan
395975,0.5999841094,1749366254.0722785,0.0062943962403,1749366254.0722785,nan,nan,nan,nan
395976,0.59997695684,1749366254.7415442,0.0062942667864,1749366254.7415442,nan,nan,nan,nan
395977,0.59998208284,1749366255.4108226,0.006294334773,1749366255.4108226,nan,nan,nan,nan
395978,0.5999802947,1749366256.080107,0.006294303108,1749366256.080107,nan,nan,nan,nan
395979,0.59998214245,1749366256.7493923,0.0062942919321,1749366256.7493923,nan,nan,nan,nan
395980,0.59998506308,1749366257.4186866,0.0062943599187,1749366257.4186866,nan,nan,nan,nan
395981,0.59998470545,1749366258.0879908,0.0062943431549,1749366258.0879908,nan,nan,nan,nan
395982,0.5999828577,1749366258.7572846,0.006294362247,1749366258.7572846,nan,nan,nan,nan
395983,0.59998810291,1749366259.42657,0.006294393912,1749366259.42657,nan,nan,nan,nan
395984,0.59998613596,1749366260.095854,0.0062944055535,1749366260.095854,nan,nan,nan,nan
395985,0.59998393059,1749366260.7651358,0.0062943948433,1749366260.7651358,nan,nan,nan,nan
395986,0.59998136759,1749366261.4344304,0.006294365041,1749366261.4344304,nan,nan,nan,nan
395987,0.59998714924,1749366262.1037166,0.0062943859957,1749366262.1037166,nan,nan,nan,nan
395988,0.59998589754,1749366262.772989,0.0062943929806,1749366262.772989,nan,nan,nan,nan
395989,0.59997951984,1749366263.4422581,0.0062943091616,1749366263.4422581,nan,nan,nan,nan
395990,0.59998160601,1749366264.1115212,0.0062943245284,1749366264.1115212,nan,nan,nan,nan
395991,0.59997814894,1749366264.780765,0.0062943235971,1749366264.780765,nan,nan,nan,nan
395992,0.59997552633,1749366265.450046,0.0062943459488,1749366265.450046,nan,nan,nan,nan
395993,0.5999866128,1749366266.1193514,0.0062943473458,1749366266.1193514,nan,nan,nan,nan
395994,0.59998577833,1749366266.7886443,0.0062944018282,1749366266.7886443,nan,nan,nan,nan
395995,0.59998321533,1749366267.4579387,0.0062943962403,1749366267.4579387,nan,nan,nan,nan
395996,0.59998238087,1749366268.1272037,0.0062943124212,1749366268.1272037,nan,nan,nan,nan
395997,0.5999827981,1749366268.7964904,0.006294330582,1749366268.7964904,nan,nan,nan,nan
395998,0.59997743368,1749366269.46577,0.0062943389639,1749366269.46577,nan,nan,nan,nan
395999,0.5999802351,1749366270.1350713,0.006294334773,1749366270.1350713,nan,nan,nan,nan
396000,0.59998464584,1749366270.8043468,0.0062943222001,1749366270.8043468,nan,nan,nan,nan
396001,0.59998244047,1749366271.4736545,0.0062943701632,1749366271.4736545,nan,nan,nan,nan
396002,0.59998071194,1749366272.1429548,0.006294363644,1749366272.1429548,nan,nan,nan,nan
396003,0.59998446703,1749366272.8122497,0.0062943627127,1749366272.8122497,nan,nan,nan,nan
396004,0.59998553991,1749366273.4815402,0.0062943999656,1749366273.4815402,nan,nan,nan,nan
396005,0.5999777317,1749366274.1508155,0.0062943748198,1749366274.1508155,nan,nan,nan,nan
396006,0.59998732805,1749366274.8201098,0.0062943589874,1749366274.8201098,nan,nan,nan,nan
396007,0.59998530149,1749366275.4894052,0.0062943855301,1749366275.4894052,nan,nan,nan,nan
396008,0.5999891758,1749366276.1586916,0.0062942993827,1749366276.1586916,nan,nan,nan,nan
396009,0.59999060631,1749366276.8279688,0.0062943496741,1749366276.8279688,nan,nan,nan,nan
396010,0.59998679161,1749366277.497264,0.0062943818048,1749366277.497264,nan,nan,nan,nan
396011,0.59998512268,1749366278.1665413,0.0062943296507,1749366278.1665413,nan,nan,nan,nan
396012,0.59998750687,1749366278.8358312,0.0062944116071,1749366278.8358312,nan,nan,nan,nan
396013,0.59998470545,1749366279.5051248,0.0062943864614,1749366279.5051248,nan,nan,nan,nan
396014,0.59999215603,1749366280.1744146,0.0062944078818,1749366280.1744146,nan,nan,nan,nan
396015,0.59999221563,1749366280.8436832,0.0062944316305,1749366280.8436832,nan,nan,nan,nan
396016,0.59998804331,1749366281.5129583,0.0062944055535,1749366281.5129583,nan,nan,nan,nan
396017,0.59998500347,1749366282.182237,0.006294362247,1749366282.182237,nan,nan,nan,nan
396018,0.59998255968,1749366282.8515391,0.0062943468802,1749366282.8515391,nan,nan,nan,nan
396019,0.59998255968,1749366283.5208352,0.0062943389639,1749366283.5208352,nan,nan,nan,nan
396020,0.59998500347,1749366284.1901402,0.0062943515368,1749366284.1901402,nan,nan,nan,nan
396021,0.59998589754,1749366284.8594368,0.0062943617813,1749366284.8594368,nan,nan,nan,nan
396022,0.59997969866,1749366285.528736,0.0062943571247,1749366285.528736,nan,nan,nan,nan
396023,0.59997886419,1749366286.1980004,0.0062943114899,1749366286.1980004,nan,nan,nan,nan
396024,0.59998100996,1749366286.867292,0.0062942961231,1749366286.867292,nan,nan,nan,nan
396025,0.59998255968,1749366287.5365934,0.0062943431549,1749366287.5365934,nan,nan,nan,nan
396026,0.59997868538,1749366288.2058775,0.006294305902,1749366288.2058775,nan,nan,nan,nan
396027,0.59997922182,1749366288.875158,0.0062943189405,1749366288.875158,nan,nan,nan,nan
396028,0.59997737408,1749366289.5444336,0.0062942896038,1749366289.5444336,nan,nan,nan,nan
396029,0.59998089075,1749366290.2137132,0.0062942896038,1749366290.2137132,nan,nan,nan,nan
396030,0.59998095036,1749366290.8829997,0.0062942840159,1749366290.8829997,nan,nan,nan,nan
396031,0.59997940063,1749366291.5522826,0.006294307299,1749366291.5522826,nan,nan,nan,nan
396032,0.59997940063,1749366292.221573,0.0062943240628,1749366292.221573,nan,nan,nan,nan
396033,0.59998291731,1749366292.8908694,0.0062943752855,1749366292.8908694,nan,nan,nan,nan
396034,0.59998369217,1749366293.5601606,0.006294418592,1749366293.5601606,nan,nan,nan,nan
396035,0.59998309612,1749366294.229443,0.0062943566591,1749366294.229443,nan,nan,nan,nan
396036,0.59997737408,1749366294.8987148,0.0062942793593,1749366294.8987148,nan,nan,nan,nan
396037,0.5999712944,1749366295.567987,0.0062942872755,1749366295.567987,nan,nan,nan,nan
396038,0.59997886419,1749366296.2372594,0.0062942593358,1749366296.2372594,nan,nan,nan,nan
396039,0.5999763608,1749366296.906525,0.0062942965887,1749366296.906525,nan,nan,nan,nan
396040,0.59997886419,1749366297.5758014,0.0062942816876,1749366297.5758014,nan,nan,nan,nan
396041,0.59997963905,1749366298.2450662,0.0062943110242,1749366298.2450662,nan,nan,nan,nan
396042,0.5999801755,1749366298.9143665,0.0062943613157,1749366298.9143665,nan,nan,nan,nan
396043,0.59998267889,1749366299.5836415,0.0062943967059,1749366299.5836415,nan,nan,nan,nan
396044,0.59998106956,1749366300.2529316,0.0062943329103,1749366300.2529316,nan,nan,nan,nan
396045,0.59998190403,1749366300.922215,0.0062943124212,1749366300.922215,nan,nan,nan,nan
396046,0.59998506308,1749366301.5915043,0.006294418592,1749366301.5915043,nan,nan,nan,nan
396047,0.59998434782,1749366302.2607958,0.0062944013625,1749366302.2607958,nan,nan,nan,nan
396048,0.59998780489,1749366302.930079,0.0062944479287,1749366302.930079,nan,nan,nan,nan
396049,0.59998631477,1749366303.5993738,0.0062943692319,1749366303.5993738,nan,nan,nan,nan
396050,0.5999879241,1749366304.2686563,0.0062944414094,1749366304.2686563,nan,nan,nan,nan
396051,0.59998750687,1749366304.9379425,0.006294388324,1749366304.9379425,nan,nan,nan,nan
396052,0.59998959303,1749366305.6072323,0.0062944293022,1749366305.6072323,nan,nan,nan,nan
396053,0.59998458624,1749366306.2765286,0.0062943729572,1749366306.2765286,nan,nan,nan,nan
396054,0.5999828577,1749366306.94581,0.0062943408266,1749366306.94581,nan,nan,nan,nan
396055,0.5999841094,1749366307.6151087,0.0062943515368,1749366307.6151087,nan,nan,nan,nan
396056,0.59998780489,1749366308.2843912,0.006294418592,1749366308.2843912,nan,nan,nan,nan
396057,0.59998524189,1749366308.953683,0.0062943091616,1749366308.953683,nan,nan,nan,nan
396058,0.59998244047,1749366309.6229606,0.006294329185,1749366309.6229606,nan,nan,nan,nan
396059,0.59998142719,1749366310.2922428,0.0062943287194,1749366310.2922428,nan,nan,nan,nan
396060,0.59998345375,1749366310.9615228,0.0062943343073,1749366310.9615228,nan,nan,nan,nan
396061,0.59998559952,1749366311.6308014,0.0062943371013,1749366311.6308014,nan,nan,nan,nan
396062,0.59999084473,1749366312.3000853,0.0062944004312,1749366312.3000853,nan,nan,nan,nan
396063,0.59998387098,1749366312.9693797,0.0062943659723,1749366312.9693797,nan,nan,nan,nan
396064,0.59998983145,1749366313.638661,0.0062944078818,1749366313.638661,nan,nan,nan,nan
396065,0.59999060631,1749366314.3079283,0.006294393912,1749366314.3079283,nan,nan,nan,nan
396066,0.59998935461,1749366314.977213,0.0062943971716,1749366314.977213,nan,nan,nan,nan
396067,0.59999102354,1749366315.6465087,0.0062944139354,1749366315.6465087,nan,nan,nan,nan
396068,0.59998840094,1749366316.3157938,0.0062944036908,1749366316.3157938,nan,nan,nan,nan
396069,0.59998720884,1749366316.9850833,0.0062943734229,1749366316.9850833,nan,nan,nan,nan
396070,0.59998685122,1749366317.6543744,0.0062943575904,1749366317.6543744,nan,nan,nan,nan
396071,0.59998637438,1749366318.3236716,0.0062944204547,1749366318.3236716,nan,nan,nan,nan
396072,0.59998124838,1749366318.9929729,0.006294330582,1749366318.9929729,nan,nan,nan,nan
396073,0.59998303652,1749366319.6622698,0.0062943454832,1749366319.6622698,nan,nan,nan,nan
396074,0.5999801755,1749366320.3315692,0.0062943329103,1749366320.3315692,nan,nan,nan,nan
396075,0.59998315573,1749366321.000854,0.0062943655066,1749366321.000854,nan,nan,nan,nan
396076,0.59997236729,1749366321.670126,0.0062942500226,1749366321.670126,nan,nan,nan,nan
396077,0.59997361898,1749366322.3393793,0.0062942341901,1749366322.3393793,nan,nan,nan,nan
396078,0.59997820854,1749366323.008679,0.0062943394296,1749366323.008679,nan,nan,nan,nan
396079,0.59998077154,1749366323.6779704,0.0062943296507,1749366323.6779704,nan,nan,nan,nan
396080,0.59998208284,1749366324.3472695,0.0062943566591,1749366324.3472695,nan,nan,nan,nan
396081,0.59998095036,1749366325.0165653,0.0062944246456,1749366325.0165653,nan,nan,nan,nan
396082,0.59997922182,1749366325.6858482,0.0062943147495,1749366325.6858482,nan,nan,nan,nan
396083,0.59998351336,1749366326.3551428,0.0062943999656,1749366326.3551428,nan,nan,nan,nan
396084,0.59998387098,1749366327.0244427,0.0062943506055,1749366327.0244427,nan,nan,nan,nan
396085,0.5999854207,1749366327.6937392,0.0062943459488,1749366327.6937392,nan,nan,nan,nan
396086,0.59998375177,1749366328.3630323,0.0062943771482,1749366328.3630323,nan,nan,nan,nan
396087,0.5999814868,1749366329.0323107,0.0062943613157,1749366329.0323107,nan,nan,nan,nan
396088,0.59998309612,1749366329.7016068,0.0062943417579,1749366329.7016068,nan,nan,nan,nan
396089,0.59998434782,1749366330.3708866,0.00629433617,1749366330.3708866,nan,nan,nan,nan
396090,0.59998494387,1749366331.0401895,0.0062943780795,1749366331.0401895,nan,nan,nan,nan
396091,0.59997916222,1749366331.7094915,0.0062943394296,1749366331.7094915,nan,nan,nan,nan
396092,0.59998387098,1749366332.3787932,0.006294334773,1749366332.3787932,nan,nan,nan,nan
396093,0.59998124838,1749366333.0480776,0.0062943161465,1749366333.0480776,nan,nan,nan,nan
396094,0.5999815464,1749366333.717368,0.0062943394296,1749366333.717368,nan,nan,nan,nan
396095,0.59998810291,1749366334.386646,0.0062943589874,1749366334.386646,nan,nan,nan,nan
396096,0.59998726845,1749366335.0559375,0.0062943794765,1749366335.0559375,nan,nan,nan,nan
396097,0.59998720884,1749366335.7252321,0.0062943371013,1749366335.7252321,nan,nan,nan,nan
396098,0.59998506308,1749366336.394531,0.0062943715602,1749366336.394531,nan,nan,nan,nan
396099,0.59998428822,1749366337.063823,0.0062943710946,1749366337.063823,nan,nan,nan,nan
396100,0.59998524189,1749366337.73312,0.0062943561934,1749366337.73312,nan,nan,nan,nan
396101,0.59998744726,1749366338.4024065,0.0062943780795,1749366338.4024065,nan,nan,nan,nan
396102,0.5999854207,1749366339.0716987,0.0062943655066,1749366339.0716987,nan,nan,nan,nan
396103,0.59998583794,1749366339.740987,0.0062943729572,1749366339.740987,nan,nan,nan,nan
396104,0.59998309612,1749366340.4102855,0.0062943417579,1749366340.4102855,nan,nan,nan,nan
396105,0.59998106956,1749366341.0795856,0.0062943524681,1749366341.0795856,nan,nan,nan,nan
396106,0.59998899698,1749366341.7488744,0.006294386927,1749366341.7488744,nan,nan,nan,nan
396107,0.59998959303,1749366342.4181547,0.0062944167294,1749366342.4181547,nan,nan,nan,nan
396108,0.59998750687,1749366343.0874386,0.0062944074161,1749366343.0874386,nan,nan,nan,nan
396109,0.59999370575,1749366343.7567194,0.0062944237143,1749366343.7567194,nan,nan,nan,nan
396110,0.59998619556,1749366344.4260008,0.0062944456004,1749366344.4260008,nan,nan,nan,nan
396111,0.59998804331,1749366345.0952852,0.0062944274396,1749366345.0952852,nan,nan,nan,nan
396112,0.5999879241,1749366345.7645717,0.0062943962403,1749366345.7645717,nan,nan,nan,nan
396113,0.59998571873,1749366346.4338694,0.0062943655066,1749366346.4338694,nan,nan,nan,nan
396114,0.59998053312,1749366347.1031313,0.0062943068333,1749366347.1031313,nan,nan,nan,nan
396115,0.59997600317,1749366347.7724118,0.0062943249941,1749366347.7724118,nan,nan,nan,nan
