index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
576662,-7.796708087e-05,1749469355.8669012,-1.6267238152e-06,1749469355.8669012,nan,nan,nan,nan
576663,-8.0876547145e-05,1749469356.5361724,-1.6923490875e-06,1749469356.5361724,nan,nan,nan,nan
576664,-8.4063023678e-05,1749469357.2054582,-1.6595365651e-06,1749469357.2054582,nan,nan,nan,nan
576665,-7.8105658758e-05,1749469357.874724,-1.6783862975e-06,1749469357.874724,nan,nan,nan,nan
576666,-8.1707752543e-05,1749469358.5440037,-1.6309127204e-06,1749469358.5440037,nan,nan,nan,nan
576667,-7.9768156866e-05,1749469359.2132854,-1.6351013983e-06,1749469359.2132854,nan,nan,nan,nan
576668,-8.1707737991e-05,1749469359.8825688,-1.6574429083e-06,1749469359.8825688,nan,nan,nan,nan
576669,-8.0599362263e-05,1749469360.551845,-1.6281207991e-06,1749469360.551845,nan,nan,nan,nan
576670,-7.616597577e-05,1749469361.2211215,-1.6462724943e-06,1749469361.2211215,nan,nan,nan,nan
576671,-7.796708087e-05,1749469361.8904066,-1.6581404907e-06,1749469361.8904066,nan,nan,nan,nan
576672,-7.6304539107e-05,1749469362.5596874,-1.6344035885e-06,1749469362.5596874,nan,nan,nan,nan
576673,-7.8244163888e-05,1749469363.2289639,-1.6127607978e-06,1749469363.2289639,nan,nan,nan,nan
576674,-7.8244207543e-05,1749469363.8982437,-1.6476676592e-06,1749469363.8982437,nan,nan,nan,nan
576675,-7.8244178439e-05,1749469364.567518,-1.6413846424e-06,1749469364.567518,nan,nan,nan,nan
576676,-8.1707767094e-05,1749469365.236797,-1.6344031337e-06,1749469365.236797,nan,nan,nan,nan
576677,-8.0737983808e-05,1749469365.9060602,-1.6728013179e-06,1749469365.9060602,nan,nan,nan,nan
576678,-8.1292164396e-05,1749469366.5753407,-1.6295159639e-06,1749469366.5753407,nan,nan,nan,nan
576679,-8.5587031208e-05,1749469367.244627,-1.6518565644e-06,1749469367.244627,nan,nan,nan,nan
576680,-8.5448424215e-05,1749469367.9138968,-1.6825763396e-06,1749469367.9138968,nan,nan,nan,nan
576681,-8.0599391367e-05,1749469368.5831752,-1.6469705315e-06,1749469368.5831752,nan,nan,nan,nan
576682,-7.8659853898e-05,1749469369.2524555,-1.6127598883e-06,1749469369.2524555,nan,nan,nan,nan
576683,-8.073799836e-05,1749469369.9217281,-1.5610969513e-06,1749469369.9217281,nan,nan,nan,nan
576684,-7.3533694376e-05,1749469370.5909982,-1.5918158169e-06,1749469370.5909982,nan,nan,nan,nan
576685,-7.5473260949e-05,1749469371.260258,-1.5534183149e-06,1749469371.260258,nan,nan,nan,nan
576686,-7.8659708379e-05,1749469371.92953,-1.6190454062e-06,1749469371.92953,nan,nan,nan,nan
576687,-8.198483556e-05,1749469372.598792,-1.6755946035e-06,1749469372.598792,nan,nan,nan,nan
576688,-8.5309875431e-05,1749469373.268057,-1.6839726413e-06,1749469373.268057,nan,nan,nan,nan
576689,-8.3093240391e-05,1749469373.937352,-1.6609326394e-06,1749469373.937352,nan,nan,nan,nan
576690,-8.3508828538e-05,1749469374.6066325,-1.6448757378e-06,1749469374.6066325,nan,nan,nan,nan
576691,-7.8936864156e-05,1749469375.275908,-1.62672427e-06,1749469375.275908,nan,nan,nan,nan
576692,-8.0460857134e-05,1749469375.9451914,-1.626025778e-06,1749469375.9451914,nan,nan,nan,nan
576693,-7.8798329923e-05,1749469376.6144674,-1.6309127204e-06,1749469376.6144674,nan,nan,nan,nan
576694,-8.0045268987e-05,1749469377.283745,-1.623930757e-06,1749469377.283745,nan,nan,nan,nan
576695,-7.6166004874e-05,1749469377.9530184,-1.6043829874e-06,1749469377.9530184,nan,nan,nan,nan
576696,-7.4780618888e-05,1749469378.622293,-1.5680782326e-06,1749469378.622293,nan,nan,nan,nan
576697,-7.4226350989e-05,1749469379.2915704,-1.5799482753e-06,1749469379.2915704,nan,nan,nan,nan
576698,-8.1153571955e-05,1749469379.9608493,-1.6525557385e-06,1749469379.9608493,nan,nan,nan,nan
576699,-7.6858748798e-05,1749469380.6301272,-1.6204398889e-06,1749469380.6301272,nan,nan,nan,nan
576700,-7.9075398389e-05,1749469381.2994044,-1.6420835891e-06,1749469381.2994044,nan,nan,nan,nan
576701,-8.1569174654e-05,1749469381.9686916,-1.6560468339e-06,1749469381.9686916,nan,nan,nan,nan
576702,-7.8521276009e-05,1749469382.6379695,-1.6064770989e-06,1749469382.6379695,nan,nan,nan,nan
576703,-7.7274409705e-05,1749469383.3072417,-1.5855318907e-06,1749469383.3072417,nan,nan,nan,nan
576704,-8.2954647951e-05,1749469383.976515,-1.6113644961e-06,1749469383.976515,nan,nan,nan,nan
576705,-8.212334069e-05,1749469384.6458073,-1.6581414002e-06,1749469384.6458073,nan,nan,nan,nan
576706,-7.9491044744e-05,1749469385.3150783,-1.556210691e-06,1749469385.3150783,nan,nan,nan,nan
576707,-7.7551449067e-05,1749469385.9843507,-1.5750606508e-06,1749469385.9843507,nan,nan,nan,nan
576708,-7.7689968748e-05,1749469386.6536243,-1.6106664589e-06,1749469386.6536243,nan,nan,nan,nan
576709,-7.9075456597e-05,1749469387.3229082,-1.5974010239e-06,1749469387.3229082,nan,nan,nan,nan
576710,-8.0876503489e-05,1749469387.9921799,-1.5708717456e-06,1749469387.9921799,nan,nan,nan,nan
576711,-8.1015052274e-05,1749469388.6614578,-1.6462718122e-06,1749469388.6614578,nan,nan,nan,nan
576712,-7.8798286268e-05,1749469389.3307304,-1.6504616269e-06,1749469389.3307304,nan,nan,nan,nan
576713,-9.4176721177e-05,1749469390.0000055,-1.6832741494e-06,1749469390.0000055,nan,nan,nan,nan
576714,-8.8080778369e-05,1749469390.6692739,-1.6965389023e-06,1749469390.6692739,nan,nan,nan,nan
576715,-8.6833868409e-05,1749469391.3385413,-1.6860669803e-06,1749469391.3385413,nan,nan,nan,nan
576716,-8.91891832e-05,1749469392.007811,-1.6783862975e-06,1749469392.007811,nan,nan,nan,nan
576717,-8.8496410172e-05,1749469392.6770883,-1.7293518795e-06,1749469392.6770883,nan,nan,nan,nan
576718,-9.0990222816e-05,1749469393.3463645,-1.7335407847e-06,1749469393.3463645,nan,nan,nan,nan
576719,-8.8634929853e-05,1749469394.0156455,-1.7593729353e-06,1749469394.0156455,nan,nan,nan,nan
576720,-9.1544388852e-05,1749469394.6849234,-1.7370318801e-06,1749469394.6849234,nan,nan,nan,nan
576721,-8.9466215286e-05,1749469395.3542023,-1.7258614662e-06,1749469395.3542023,nan,nan,nan,nan
576722,-8.8357875939e-05,1749469396.023474,-1.7405225208e-06,1749469396.023474,nan,nan,nan,nan
576723,-8.9050634415e-05,1749469396.6927433,-1.6853680336e-06,1749469396.6927433,nan,nan,nan,nan
576724,-8.7388092652e-05,1749469397.3620174,-1.7125962586e-06,1749469397.3620174,nan,nan,nan,nan
576725,-8.8219399913e-05,1749469398.031318,-1.6693099951e-06,1749469398.031318,nan,nan,nan,nan
576726,-8.503285062e-05,1749469398.7006085,-1.6672161109e-06,1749469398.7006085,nan,nan,nan,nan
576727,-8.4201557911e-05,1749469399.3698733,-1.6839719592e-06,1749469399.3698733,nan,nan,nan,nan
576728,-8.1569247413e-05,1749469400.0391517,-1.6337048692e-06,1749469400.0391517,nan,nan,nan,nan
576729,-8.6418236606e-05,1749469400.7084427,-1.6567448711e-06,1749469400.7084427,nan,nan,nan,nan
576730,-9.279128426e-05,1749469401.377716,-1.7251632016e-06,1749469401.377716,nan,nan,nan,nan
576731,-9.029746434e-05,1749469402.0469873,-1.6783874344e-06,1749469402.0469873,nan,nan,nan,nan
576732,-9.0297515271e-05,1749469402.7162585,-1.6958404103e-06,1749469402.7162585,nan,nan,nan,nan
576733,-8.5032792413e-05,1749469403.385548,-1.6665187559e-06,1749469403.385548,nan,nan,nan,nan
576734,-8.7388048996e-05,1749469404.05483,-1.6448761926e-06,1749469404.05483,nan,nan,nan,nan
576735,-8.6002677563e-05,1749469404.724113,-1.648365469e-06,1749469404.724113,nan,nan,nan,nan
576736,-8.6556843598e-05,1749469405.3933964,-1.6567437342e-06,1749469405.3933964,nan,nan,nan,nan
576737,-8.4894301835e-05,1749469406.0626905,-1.6748958842e-06,1749469406.0626905,nan,nan,nan,nan
576738,-8.2538972492e-05,1749469406.7319717,-1.6658211734e-06,1749469406.7319717,nan,nan,nan,nan
576739,-8.3924503997e-05,1749469407.40125,-1.6232324924e-06,1749469407.40125,nan,nan,nan,nan
576740,-8.2954633399e-05,1749469408.0705292,-1.6672170204e-06,1749469408.0705292,nan,nan,nan,nan
576741,-8.2400467363e-05,1749469408.7398133,-1.6281203443e-06,1749469408.7398133,nan,nan,nan,nan
576742,-7.5057629147e-05,1749469409.409083,-1.5862315195e-06,1749469409.409083,nan,nan,nan,nan
576743,-7.8798300819e-05,1749469410.0783503,-1.592514991e-06,1749469410.0783503,nan,nan,nan,nan
576744,-7.6720200013e-05,1749469410.7476058,-1.5185103166e-06,1749469410.7476058,nan,nan,nan,nan
576745,-7.7412871178e-05,1749469411.4168856,-1.6085723473e-06,1749469411.4168856,nan,nan,nan,nan
576746,-7.6720127254e-05,1749469412.0861516,-1.5890245777e-06,1749469412.0861516,nan,nan,nan,nan
576747,-7.5196148828e-05,1749469412.755415,-1.5666835225e-06,1749469412.755415,nan,nan,nan,nan
576748,-7.4503463111e-05,1749469413.4246979,-1.5548143892e-06,1749469413.4246979,nan,nan,nan,nan
576749,-7.4087831308e-05,1749469414.0939617,-1.5548146166e-06,1749469414.0939617,nan,nan,nan,nan
576750,-7.8105585999e-05,1749469414.763228,-1.6001947643e-06,1749469414.763228,nan,nan,nan,nan
576751,-7.6858719694e-05,1749469415.4324937,-1.5520217858e-06,1749469415.4324937,nan,nan,nan,nan
576752,-7.4226336437e-05,1749469416.1017587,-1.5757598248e-06,1749469416.1017587,nan,nan,nan,nan
576753,-7.0347145083e-05,1749469416.771037,-1.4954716789e-06,1749469416.771037,nan,nan,nan,nan
576754,-7.3256538599e-05,1749469417.440321,-1.5464370335e-06,1749469417.440321,nan,nan,nan,nan
576755,-7.6858748798e-05,1749469418.1095884,-1.5645882741e-06,1749469418.1095884,nan,nan,nan,nan
576756,-8.0460871686e-05,1749469418.778859,-1.5960049495e-06,1749469418.778859,nan,nan,nan,nan
576757,-7.7135802712e-05,1749469419.448132,-1.617648195e-06,1749469419.448132,nan,nan,nan,nan
576758,-9.4038150564e-05,1749469420.117406,-1.7384284092e-06,1749469420.117406,nan,nan,nan,nan
576759,-8.7110951426e-05,1749469420.7866757,-1.7384284092e-06,1749469420.7866757,nan,nan,nan,nan
576760,-7.9768156866e-05,1749469421.4559467,-1.613458835e-06,1749469421.4559467,nan,nan,nan,nan
576761,-7.9768142314e-05,1749469422.125215,-1.5834386886e-06,1749469422.125215,nan,nan,nan,nan
576762,-7.7412914834e-05,1749469422.7944953,-1.5994955902e-06,1749469422.7944953,nan,nan,nan,nan
576763,-7.7689939644e-05,1749469423.4637651,-1.5953078218e-06,1749469423.4637651,nan,nan,nan,nan
576764,-7.5334683061e-05,1749469424.1330476,-1.5792502381e-06,1749469424.1330476,nan,nan,nan,nan
576765,-7.5334726716e-05,1749469424.8023124,-1.5715702375e-06,1749469424.8023124,nan,nan,nan,nan
576766,-7.5473246397e-05,1749469425.4716053,-1.5764574073e-06,1749469425.4716053,nan,nan,nan,nan
576767,-7.2148162872e-05,1749469426.140883,-1.501057568e-06,1749469426.140883,nan,nan,nan,nan
576768,-7.7274351497e-05,1749469426.810154,-1.6148553641e-06,1749469426.810154,nan,nan,nan,nan
576769,-7.8244134784e-05,1749469427.479426,-1.6253279682e-06,1749469427.479426,nan,nan,nan,nan
576770,-7.6027485193e-05,1749469428.1487048,-1.5757584606e-06,1749469428.1487048,nan,nan,nan,nan
576771,-7.8798315371e-05,1749469428.8179796,-1.6476687961e-06,1749469428.8179796,nan,nan,nan,nan
576772,-7.796700811e-05,1749469429.4872444,-1.5904211068e-06,1749469429.4872444,nan,nan,nan,nan
576773,-7.5750373071e-05,1749469430.1565094,-1.5450400497e-06,1749469430.1565094,nan,nan,nan,nan
576774,-7.6166004874e-05,1749469430.8257873,-1.5736643491e-06,1749469430.8257873,nan,nan,nan,nan
576775,-7.9352495959e-05,1749469431.4950488,-1.5750611055e-06,1749469431.4950488,nan,nan,nan,nan
576776,-7.796708087e-05,1749469432.1643143,-1.5652865386e-06,1749469432.1643143,nan,nan,nan,nan
576777,-7.7274322393e-05,1749469432.8335829,-1.5960056317e-06,1749469432.8335829,nan,nan,nan,nan
576778,-7.8105615103e-05,1749469433.502852,-1.6183460048e-06,1749469433.502852,nan,nan,nan,nan
576779,-7.8521232354e-05,1749469434.1721172,-1.5876275938e-06,1749469434.1721172,nan,nan,nan,nan
576780,-7.7412900282e-05,1749469434.841385,-1.6071755908e-06,1749469434.841385,nan,nan,nan,nan
576781,-7.7689968748e-05,1749469435.51066,-1.631610985e-06,1749469435.51066,nan,nan,nan,nan
576782,-8.0876459833e-05,1749469436.179917,-1.6839726413e-06,1749469436.179917,nan,nan,nan,nan
576783,-7.8521217802e-05,1749469436.8491805,-1.5904204247e-06,1749469436.8491805,nan,nan,nan,nan
576784,-7.5750343967e-05,1749469437.5184467,-1.5855332549e-06,1749469437.5184467,nan,nan,nan,nan
576785,-7.6858690591e-05,1749469438.1877117,-1.5848352177e-06,1749469438.1877117,nan,nan,nan,nan
576786,-7.2702343459e-05,1749469438.8569887,-1.5562113731e-06,1749469438.8569887,nan,nan,nan,nan
576787,-7.5057629147e-05,1749469439.5262566,-1.5464368062e-06,1749469439.5262566,nan,nan,nan,nan
576788,-7.7551390859e-05,1749469440.1955273,-1.6120634427e-06,1749469440.1955273,nan,nan,nan,nan
576789,-8.0876503489e-05,1749469440.8648014,-1.6176479676e-06,1749469440.8648014,nan,nan,nan,nan
576790,-7.7274351497e-05,1749469441.5340734,-1.6211388356e-06,1749469441.5340734,nan,nan,nan,nan
576791,-8.0460842582e-05,1749469442.2033567,-1.6330075141e-06,1749469442.2033567,nan,nan,nan,nan
576792,-7.9491001088e-05,1749469442.8726296,-1.6148562736e-06,1749469442.8726296,nan,nan,nan,nan
576793,-8.046090079e-05,1749469443.5419104,-1.6364974726e-06,1749469443.5419104,nan,nan,nan,nan
576794,-8.1292164396e-05,1749469444.2111914,-1.6721032807e-06,1749469444.2111914,nan,nan,nan,nan
576795,-7.9906661995e-05,1749469444.8804686,-1.6162518932e-06,1749469444.8804686,nan,nan,nan,nan
576796,-7.5888921856e-05,1749469445.5497577,-1.5939106106e-06,1749469445.5497577,nan,nan,nan,nan
576797,-7.519616338e-05,1749469446.219041,-1.5946095573e-06,1749469446.219041,nan,nan,nan,nan
576798,-7.5888936408e-05,1749469446.888307,-1.5652860839e-06,1749469446.888307,nan,nan,nan,nan
576799,-7.1455462603e-05,1749469447.557592,-1.5645889562e-06,1749469447.557592,nan,nan,nan,nan
576800,-7.3672170402e-05,1749469448.22687,-1.5359648842e-06,1749469448.22687,nan,nan,nan,nan
576801,-7.7689968748e-05,1749469448.8961346,-1.5813445771e-06,1749469448.8961346,nan,nan,nan,nan
576802,-7.5473275501e-05,1749469449.5654006,-1.5967034415e-06,1749469449.5654006,nan,nan,nan,nan
576803,-8.2123384345e-05,1749469450.234684,-1.6232334019e-06,1749469450.234684,nan,nan,nan,nan
576804,-8.0460798927e-05,1749469450.9039567,-1.6483677427e-06,1749469450.9039567,nan,nan,nan,nan
576805,-8.2261918578e-05,1749469451.5732358,-1.6518574739e-06,1749469451.5732358,nan,nan,nan,nan
576806,-8.0876459833e-05,1749469452.2425084,-1.607176273e-06,1749469452.2425084,nan,nan,nan,nan
576807,-8.3370323409e-05,1749469452.9117966,-1.633006832e-06,1749469452.9117966,nan,nan,nan,nan
576808,-8.0737969256e-05,1749469453.581073,-1.6106660041e-06,1749469453.581073,nan,nan,nan,nan
576809,-8.489425818e-05,1749469454.2503505,-1.6141573269e-06,1749469454.2503505,nan,nan,nan,nan
576810,-7.976811321e-05,1749469454.9196205,-1.6148555915e-06,1749469454.9196205,nan,nan,nan,nan
576811,-7.9075369285e-05,1749469455.5888877,-1.691652642e-06,1749469455.5888877,nan,nan,nan,nan
576812,-8.2123369793e-05,1749469456.2581625,-1.6281205717e-06,1749469456.2581625,nan,nan,nan,nan
576813,-7.7828517533e-05,1749469456.9274259,-1.5590035218e-06,1749469456.9274259,nan,nan,nan,nan
576814,-8.3924460341e-05,1749469457.5967054,-1.6337055513e-06,1749469457.5967054,nan,nan,nan,nan
576815,-8.1153630163e-05,1749469458.265989,-1.6008914372e-06,1749469458.265989,nan,nan,nan,nan
576816,-8.1707723439e-05,1749469458.9352558,-1.5757595975e-06,1749469458.9352558,nan,nan,nan,nan
576817,-8.059933316e-05,1749469459.6045282,-1.6127619347e-06,1749469459.6045282,nan,nan,nan,nan
576818,-8.1984791905e-05,1749469460.273796,-1.6064784631e-06,1749469460.273796,nan,nan,nan,nan
576819,-8.614109538e-05,1749469460.9430919,-1.6714066078e-06,1749469460.9430919,nan,nan,nan,nan
576820,-8.212334069e-05,1749469461.6123629,-1.6399894776e-06,1749469461.6123629,nan,nan,nan,nan
576821,-8.0322279246e-05,1749469462.2816298,-1.621139063e-06,1749469462.2816298,nan,nan,nan,nan
576822,-8.5171341198e-05,1749469462.9509015,-1.6169501578e-06,1749469462.9509015,nan,nan,nan,nan
576823,-7.9906661995e-05,1749469463.6201725,-1.630215138e-06,1749469463.6201725,nan,nan,nan,nan
576824,-7.9352495959e-05,1749469464.2894397,-1.5987982351e-06,1749469464.2894397,nan,nan,nan,nan
576825,-7.8382712672e-05,1749469464.9587083,-1.570173481e-06,1749469464.9587083,nan,nan,nan,nan
576826,-7.5888892752e-05,1749469465.6279705,-1.5387572603e-06,1749469465.6279705,nan,nan,nan,nan
576827,-7.9491044744e-05,1749469466.2972379,-1.5925145362e-06,1749469466.2972379,nan,nan,nan,nan
576828,-7.4780546129e-05,1749469466.9664984,-1.5506257114e-06,1749469466.9664984,nan,nan,nan,nan
576829,-7.2009628639e-05,1749469467.6357775,-1.526190772e-06,1749469467.6357775,nan,nan,nan,nan
576830,-7.3256640462e-05,1749469468.3050647,-1.5555112896e-06,1749469468.3050647,nan,nan,nan,nan
576831,-7.76899833e-05,1749469468.9743385,-1.5443420125e-06,1749469468.9743385,nan,nan,nan,nan
576832,-7.2702358011e-05,1749469469.643624,-1.5443426946e-06,1749469469.643624,nan,nan,nan,nan
576833,-7.6720185461e-05,1749469470.3128927,-1.5352659375e-06,1749469470.3128927,nan,nan,nan,nan
576834,-8.3647362771e-05,1749469470.9821644,-1.5799480479e-06,1749469470.9821644,nan,nan,nan,nan
576835,-7.9075442045e-05,1749469471.651439,-1.5862308373e-06,1749469471.651439,nan,nan,nan,nan
576836,-7.7828532085e-05,1749469472.3207176,-1.5834384612e-06,1749469472.3207176,nan,nan,nan,nan
576837,-8.0322322901e-05,1749469472.9899902,-1.6071755908e-06,1749469472.9899902,nan,nan,nan,nan
576838,-8.6279673269e-05,1749469473.6592548,-1.691652642e-06,1749469473.6592548,nan,nan,nan,nan
576839,-8.4894272732e-05,1749469474.3285215,-1.6700091692e-06,1749469474.3285215,nan,nan,nan,nan
576840,-8.2816084614e-05,1749469474.9978135,-1.6546503048e-06,1749469474.9978135,nan,nan,nan,nan
576841,-8.6833941168e-05,1749469475.6670833,-1.6839715045e-06,1749469475.6670833,nan,nan,nan,nan
576842,-8.2400496467e-05,1749469476.3363602,-1.6162514385e-06,1749469476.3363602,nan,nan,nan,nan
576843,-8.281605551e-05,1749469477.0056205,-1.6804824554e-06,1749469477.0056205,nan,nan,nan,nan
576844,-8.5864041466e-05,1749469477.6748908,-1.6804820007e-06,1749469477.6748908,nan,nan,nan,nan
576845,-8.337025065e-05,1749469478.344172,-1.6497633624e-06,1749469478.344172,nan,nan,nan,nan
576846,-8.6141153588e-05,1749469479.0134547,-1.6476687961e-06,1749469479.0134547,nan,nan,nan,nan
576847,-8.2539001596e-05,1749469479.6827183,-1.674896339e-06,1749469479.6827183,nan,nan,nan,nan
576848,-8.4340048488e-05,1749469480.3520043,-1.6672172478e-06,1749469480.3520043,nan,nan,nan,nan
576849,-8.2954662503e-05,1749469481.0212824,-1.6190440419e-06,1749469481.0212824,nan,nan,nan,nan
576850,-8.5171326646e-05,1749469481.6905663,-1.6609337763e-06,1749469481.6905663,nan,nan,nan,nan
576851,-8.8773478637e-05,1749469482.359836,-1.7321449377e-06,1749469482.359836,nan,nan,nan,nan
576852,-8.5309860879e-05,1749469483.0291212,-1.6427818537e-06,1749469483.0291212,nan,nan,nan,nan
576853,-8.2816171926e-05,1749469483.6984022,-1.6099675122e-06,1749469483.6984022,nan,nan,nan,nan
576854,-7.7274322393e-05,1749469484.3676736,-1.6078740828e-06,1749469484.3676736,nan,nan,nan,nan
576855,-7.9906661995e-05,1749469485.0369446,-1.5883258584e-06,1749469485.0369446,nan,nan,nan,nan
576856,-7.9629578977e-05,1749469485.706229,-1.6330075141e-06,1749469485.706229,nan,nan,nan,nan
576857,-7.7689968748e-05,1749469486.3755007,-1.5757593701e-06,1749469486.3755007,nan,nan,nan,nan
576858,-8.2677594037e-05,1749469487.0447783,-1.5925140815e-06,1749469487.0447783,nan,nan,nan,nan
576859,-7.4364957982e-05,1749469487.714051,-1.58623061e-06,1749469487.714051,nan,nan,nan,nan
576860,-7.2979557444e-05,1749469488.3833468,-1.5282837467e-06,1749469488.3833468,nan,nan,nan,nan
576861,-7.5057629147e-05,1749469489.052616,-1.5722682747e-06,1749469489.052616,nan,nan,nan,nan
576862,-7.5888921856e-05,1749469489.7218857,-1.5562104636e-06,1749469489.7218857,nan,nan,nan,nan
576863,-7.644307334e-05,1749469490.3911586,-1.5492291823e-06,1749469490.3911586,nan,nan,nan,nan
576864,-7.672017091e-05,1749469491.0604322,-1.5576069927e-06,1749469491.0604322,nan,nan,nan,nan
576865,-7.8521261457e-05,1749469491.7297018,-1.6043829874e-06,1749469491.7297018,nan,nan,nan,nan
576866,-7.6304568211e-05,1749469492.398971,-1.6232327198e-06,1749469492.398971,nan,nan,nan,nan
576867,-8.0876488937e-05,1749469493.0682352,-1.5499274468e-06,1749469493.0682352,nan,nan,nan,nan
576868,-7.4642011896e-05,1749469493.7375205,-1.5617956706e-06,1749469493.7375205,nan,nan,nan,nan
576869,-7.5611795182e-05,1749469494.406781,-1.5394552975e-06,1749469494.406781,nan,nan,nan,nan
576870,-7.8521217802e-05,1749469495.076046,-1.5820426142e-06,1749469495.076046,nan,nan,nan,nan
576871,-7.3810733738e-05,1749469495.7453341,-1.577853709e-06,1749469495.7453341,nan,nan,nan,nan
576872,-7.311803347e-05,1749469496.4146242,-1.5457385416e-06,1749469496.4146242,nan,nan,nan,nan
576873,-7.3533752584e-05,1749469497.083913,-1.5150183117e-06,1749469497.083913,nan,nan,nan,nan
