index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
221185,nan,nan,nan,nan,-2.2055e-07,1749267169.6565397,5.3605e-07,1749267169.6565397
221186,nan,nan,nan,nan,-2.0807e-07,1749267174.4338202,5.5273e-07,1749267174.4338202
221187,nan,nan,nan,nan,-2.1718e-07,1749267179.2105944,5.3383e-07,1749267179.2105944
221188,nan,nan,nan,nan,-2.1535e-07,1749267183.9859188,5.4913e-07,1749267183.9859188
221189,nan,nan,nan,nan,-2.1836e-07,1749267188.7625952,5.5833e-07,1749267188.7625952
221190,nan,nan,nan,nan,-2.1946e-07,1749267193.5381112,5.5607e-07,1749267193.5381112
221191,nan,nan,nan,nan,-2.2042e-07,1749267198.3147147,5.6661e-07,1749267198.3147147
221192,nan,nan,nan,nan,-2.2405e-07,1749267203.0899103,5.6258e-07,1749267203.0899103
221193,nan,nan,nan,nan,-2.2728e-07,1749267207.8667617,5.4563e-07,1749267207.8667617
221194,nan,nan,nan,nan,-2.2582e-07,1749267212.6428983,5.2195e-07,1749267212.6428983
221195,nan,nan,nan,nan,-2.2042e-07,1749267217.419129,5.6089e-07,1749267217.419129
221196,nan,nan,nan,nan,-2.2575e-07,1749267222.195102,5.1733e-07,1749267222.195102
221197,nan,nan,nan,nan,-2.3018e-07,1749267226.9706926,5.4976e-07,1749267226.9706926
221198,nan,nan,nan,nan,-2.3583e-07,1749267231.7468436,5.4037e-07,1749267231.7468436
221199,nan,nan,nan,nan,-2.2695e-07,1749267236.5238354,5.2654e-07,1749267236.5238354
221200,nan,nan,nan,nan,-2.3712e-07,1749267241.297914,5.5372e-07,1749267241.297914
221201,nan,nan,nan,nan,-2.4271e-07,1749267246.0747354,5.5566e-07,1749267246.0747354
221202,nan,nan,nan,nan,-2.3073e-07,1749267250.8528607,5.5724e-07,1749267250.8528607
221203,nan,nan,nan,nan,-2.3346e-07,1749267255.6310108,5.4502e-07,1749267255.6310108
221204,nan,nan,nan,nan,-2.3029e-07,1749267260.4066815,5.475e-07,1749267260.4066815
221205,nan,nan,nan,nan,-2.3508e-07,1749267265.184484,5.4251e-07,1749267265.184484
221206,nan,nan,nan,nan,-2.336e-07,1749267269.962166,5.1348e-07,1749267269.962166
221207,nan,nan,nan,nan,-2.3575e-07,1749267274.7378745,5.5449e-07,1749267274.7378745
221208,nan,nan,nan,nan,-2.3742e-07,1749267279.5151014,5.3874e-07,1749267279.5151014
221209,nan,nan,nan,nan,-2.3495e-07,1749267284.2914867,5.4004e-07,1749267284.2914867
221210,nan,nan,nan,nan,-2.3932e-07,1749267289.066855,5.1766e-07,1749267289.066855
221211,nan,nan,nan,nan,-2.357e-07,1749267293.8435037,5.4644e-07,1749267293.8435037
221212,nan,nan,nan,nan,-2.3964e-07,1749267298.619787,5.5719e-07,1749267298.619787
221213,nan,nan,nan,nan,-2.3738e-07,1749267303.3964422,5.4667e-07,1749267303.3964422
221214,nan,nan,nan,nan,-2.3656e-07,1749267308.1725204,5.2658e-07,1749267308.1725204
221215,nan,nan,nan,nan,-2.3964e-07,1749267312.949842,5.2575e-07,1749267312.949842
221216,nan,nan,nan,nan,-2.3712e-07,1749267317.7253523,5.3077e-07,1749267317.7253523
221217,nan,nan,nan,nan,-2.3819e-07,1749267322.5033548,5.2278e-07,1749267322.5033548
221218,nan,nan,nan,nan,-2.3856e-07,1749267327.2806265,5.6228e-07,1749267327.2806265
221219,nan,nan,nan,nan,-2.3668e-07,1749267332.0576174,5.0312e-07,1749267332.0576174
221220,nan,nan,nan,nan,-2.382e-07,1749267336.8341079,5.5428e-07,1749267336.8341079
221221,nan,nan,nan,nan,-2.4075e-07,1749267341.6103234,5.2618e-07,1749267341.6103234
221222,nan,nan,nan,nan,-2.3234e-07,1749267346.386758,5.3554e-07,1749267346.386758
221223,nan,nan,nan,nan,-2.3142e-07,1749267351.1629972,5.5108e-07,1749267351.1629972
221224,nan,nan,nan,nan,-2.3123e-07,1749267355.940523,5.2032e-07,1749267355.940523
221225,nan,nan,nan,nan,-2.3543e-07,1749267360.7170084,5.155e-07,1749267360.7170084
221226,nan,nan,nan,nan,-2.301e-07,1749267365.495348,5.2732e-07,1749267365.495348
221227,nan,nan,nan,nan,-2.3483e-07,1749267370.2725487,5.24e-07,1749267370.2725487
221228,nan,nan,nan,nan,-2.3148e-07,1749267375.0488892,5.5673e-07,1749267375.0488892
221229,nan,nan,nan,nan,-2.319e-07,1749267379.8254144,5.2718e-07,1749267379.8254144
221230,nan,nan,nan,nan,-2.3299e-07,1749267384.6009371,5.2455e-07,1749267384.6009371
221231,nan,nan,nan,nan,-2.3697e-07,1749267389.3769412,5.3532e-07,1749267389.3769412
221232,nan,nan,nan,nan,-2.3046e-07,1749267394.1542869,5.6028e-07,1749267394.1542869
221233,nan,nan,nan,nan,-2.3603e-07,1749267398.9311519,5.5011e-07,1749267398.9311519
221234,nan,nan,nan,nan,-2.3052e-07,1749267403.7090368,5.2862e-07,1749267403.7090368
221235,nan,nan,nan,nan,-2.4196e-07,1749267408.4870923,5.3651e-07,1749267408.4870923
221236,nan,nan,nan,nan,-2.4001e-07,1749267413.2635305,5.3293e-07,1749267413.2635305
221237,nan,nan,nan,nan,-2.3637e-07,1749267418.0381408,5.2796e-07,1749267418.0381408
221238,nan,nan,nan,nan,-2.3169e-07,1749267422.8172505,5.5944e-07,1749267422.8172505
221239,nan,nan,nan,nan,-2.4025e-07,1749267427.5933516,5.5041e-07,1749267427.5933516
221240,nan,nan,nan,nan,-2.3419e-07,1749267432.3680615,5.4589e-07,1749267432.3680615
221241,nan,nan,nan,nan,-2.3712e-07,1749267437.1452887,5.6819e-07,1749267437.1452887
221242,nan,nan,nan,nan,-2.3383e-07,1749267441.9212556,5.7897e-07,1749267441.9212556
221243,nan,nan,nan,nan,-2.2916e-07,1749267446.6955843,5.2812e-07,1749267446.6955843
221244,nan,nan,nan,nan,-2.2691e-07,1749267451.4733355,5.6209e-07,1749267451.4733355
221245,nan,nan,nan,nan,-2.2503e-07,1749267456.2491548,5.3133e-07,1749267456.2491548
221246,nan,nan,nan,nan,-2.2775e-07,1749267461.025263,5.4211e-07,1749267461.025263
221247,nan,nan,nan,nan,-2.2799e-07,1749267465.8003705,5.3693e-07,1749267465.8003705
221248,nan,nan,nan,nan,-2.2384e-07,1749267470.5745263,5.1935e-07,1749267470.5745263
221249,nan,nan,nan,nan,-2.2798e-07,1749267475.3516018,5.2511e-07,1749267475.3516018
221250,nan,nan,nan,nan,-2.2996e-07,1749267480.1254373,5.2805e-07,1749267480.1254373
221251,nan,nan,nan,nan,-2.2981e-07,1749267484.8999312,5.294e-07,1749267484.8999312
221252,nan,nan,nan,nan,-2.2832e-07,1749267489.675039,5.0889e-07,1749267489.675039
221253,nan,nan,nan,nan,-2.3195e-07,1749267494.4491465,5.0587e-07,1749267494.4491465
221254,nan,nan,nan,nan,-2.3088e-07,1749267499.2232547,5.1808e-07,1749267499.2232547
221255,nan,nan,nan,nan,-2.3013e-07,1749267504.0005667,5.2427e-07,1749267504.0005667
221256,nan,nan,nan,nan,-2.3028e-07,1749267508.7752516,5.5064e-07,1749267508.7752516
221257,nan,nan,nan,nan,-2.2701e-07,1749267513.5514603,5.3471e-07,1749267513.5514603
221258,nan,nan,nan,nan,-2.3583e-07,1749267518.3278723,5.3346e-07,1749267518.3278723
221259,nan,nan,nan,nan,-2.3064e-07,1749267523.1040096,5.1884e-07,1749267523.1040096
221260,nan,nan,nan,nan,-2.2986e-07,1749267527.8790264,5.2804e-07,1749267527.8790264
221261,nan,nan,nan,nan,-2.3076e-07,1749267532.6550517,5.6228e-07,1749267532.6550517
221262,nan,nan,nan,nan,-2.3249e-07,1749267537.4306865,5.5734e-07,1749267537.4306865
221263,nan,nan,nan,nan,-2.3237e-07,1749267542.2057936,5.3019e-07,1749267542.2057936
221264,nan,nan,nan,nan,-2.2716e-07,1749267546.9822326,5.4557e-07,1749267546.9822326
221265,nan,nan,nan,nan,-2.3102e-07,1749267551.7571359,5.595e-07,1749267551.7571359
221266,nan,nan,nan,nan,-2.3059e-07,1749267556.533243,5.3818e-07,1749267556.533243
221267,nan,nan,nan,nan,-2.3163e-07,1749267561.3083484,5.238e-07,1749267561.3083484
221268,nan,nan,nan,nan,-2.2889e-07,1749267566.0836718,5.6406e-07,1749267566.0836718
221269,nan,nan,nan,nan,-2.2869e-07,1749267570.8597791,5.3395e-07,1749267570.8597791
221270,nan,nan,nan,nan,-2.2791e-07,1749267575.6347594,5.4793e-07,1749267575.6347594
221271,nan,nan,nan,nan,-2.319e-07,1749267580.4103854,5.4294e-07,1749267580.4103854
221272,nan,nan,nan,nan,-2.3583e-07,1749267585.1874433,5.2284e-07,1749267585.1874433
221273,nan,nan,nan,nan,-2.3364e-07,1749267589.9613376,5.603e-07,1749267589.9613376
221274,nan,nan,nan,nan,-2.3539e-07,1749267594.7361736,5.343e-07,1749267594.7361736
221275,nan,nan,nan,nan,-2.3309e-07,1749267599.5122802,5.2989e-07,1749267599.5122802
221276,nan,nan,nan,nan,-2.3441e-07,1749267604.2873163,5.5637e-07,1749267604.2873163
221277,nan,nan,nan,nan,-2.3391e-07,1749267609.062729,5.433e-07,1749267609.062729
221278,nan,nan,nan,nan,-2.3274e-07,1749267613.839609,5.4576e-07,1749267613.839609
221279,nan,nan,nan,nan,-2.3495e-07,1749267618.61515,5.4987e-07,1749267618.61515
221280,nan,nan,nan,nan,-2.3145e-07,1749267623.3917148,5.7374e-07,1749267623.3917148
221281,nan,nan,nan,nan,-2.373e-07,1749267628.1681976,5.2273e-07,1749267628.1681976
221282,nan,nan,nan,nan,-2.3716e-07,1749267632.9436522,5.3101e-07,1749267632.9436522
221283,nan,nan,nan,nan,-2.3478e-07,1749267637.7196114,5.4062e-07,1749267637.7196114
221284,nan,nan,nan,nan,-2.3502e-07,1749267642.4956605,5.1897e-07,1749267642.4956605
221285,nan,nan,nan,nan,-2.3845e-07,1749267647.271714,5.4433e-07,1749267647.271714
221286,nan,nan,nan,nan,-2.3578e-07,1749267652.0467699,5.4567e-07,1749267652.0467699
221287,nan,nan,nan,nan,-2.3862e-07,1749267656.8240304,5.0783e-07,1749267656.8240304
221288,nan,nan,nan,nan,-2.3508e-07,1749267661.6004982,5.0497e-07,1749267661.6004982
221289,nan,nan,nan,nan,-2.3656e-07,1749267666.375265,5.4561e-07,1749267666.375265
221290,nan,nan,nan,nan,-2.3291e-07,1749267671.150866,5.4999e-07,1749267671.150866
221291,nan,nan,nan,nan,-2.3734e-07,1749267675.9252315,5.6335e-07,1749267675.9252315
221292,nan,nan,nan,nan,-2.3971e-07,1749267680.7031374,5.3398e-07,1749267680.7031374
221293,nan,nan,nan,nan,-2.402e-07,1749267685.4781072,5.4008e-07,1749267685.4781072
221294,nan,nan,nan,nan,-2.3836e-07,1749267690.2519295,5.7026e-07,1749267690.2519295
221295,nan,nan,nan,nan,-2.4105e-07,1749267695.0286157,5.0778e-07,1749267695.0286157
221296,nan,nan,nan,nan,-2.3902e-07,1749267699.803807,5.3009e-07,1749267699.803807
221297,nan,nan,nan,nan,-2.3281e-07,1749267704.5789635,5.511e-07,1749267704.5789635
221298,nan,nan,nan,nan,-2.4434e-07,1749267709.3560145,5.4611e-07,1749267709.3560145
221299,nan,nan,nan,nan,-2.4024e-07,1749267714.1299086,5.4355e-07,1749267714.1299086
221300,nan,nan,nan,nan,-2.3705e-07,1749267718.904448,5.297e-07,1749267718.904448
221301,nan,nan,nan,nan,-2.3837e-07,1749267723.6810443,5.2583e-07,1749267723.6810443
221302,nan,nan,nan,nan,-2.4048e-07,1749267728.4560778,5.047e-07,1749267728.4560778
221303,nan,nan,nan,nan,-2.3773e-07,1749267733.2327173,5.4734e-07,1749267733.2327173
221304,nan,nan,nan,nan,-2.4051e-07,1749267738.0082662,5.3743e-07,1749267738.0082662
221305,nan,nan,nan,nan,-2.4071e-07,1749267742.7841165,5.4006e-07,1749267742.7841165
221306,nan,nan,nan,nan,-2.4155e-07,1749267747.5594482,5.3156e-07,1749267747.5594482
221307,nan,nan,nan,nan,-2.4268e-07,1749267752.3353274,5.55e-07,1749267752.3353274
221308,nan,nan,nan,nan,-2.4448e-07,1749267757.111077,5.4999e-07,1749267757.111077
221309,nan,nan,nan,nan,-2.4532e-07,1749267761.886458,5.1456e-07,1749267761.886458
221310,nan,nan,nan,nan,-2.4359e-07,1749267766.6627588,5.7088e-07,1749267766.6627588
221311,nan,nan,nan,nan,-2.4378e-07,1749267771.4395263,5.3748e-07,1749267771.4395263
221312,nan,nan,nan,nan,-2.4027e-07,1749267776.215564,5.3368e-07,1749267776.215564
221313,nan,nan,nan,nan,-2.4345e-07,1749267780.9905014,5.5622e-07,1749267780.9905014
221314,nan,nan,nan,nan,-2.4035e-07,1749267785.7660224,5.4321e-07,1749267785.7660224
221315,nan,nan,nan,nan,-2.459e-07,1749267790.543185,5.0597e-07,1749267790.543185
221316,nan,nan,nan,nan,-2.3955e-07,1749267795.3182883,4.9914e-07,1749267795.3182883
221317,nan,nan,nan,nan,-2.4365e-07,1749267800.0923936,5.0127e-07,1749267800.0923936
221318,nan,nan,nan,nan,-2.457e-07,1749267804.8692646,5.391e-07,1749267804.8692646
221319,nan,nan,nan,nan,-2.4449e-07,1749267809.6423686,5.5518e-07,1749267809.6423686
221320,nan,nan,nan,nan,-2.4645e-07,1749267814.417471,5.3088e-07,1749267814.417471
221321,nan,nan,nan,nan,-2.4704e-07,1749267819.194047,5.5086e-07,1749267819.194047
221322,nan,nan,nan,nan,-2.4407e-07,1749267823.9684398,5.3711e-07,1749267823.9684398
221323,nan,nan,nan,nan,-2.4337e-07,1749267828.743258,5.621e-07,1749267828.743258
221324,nan,nan,nan,nan,-2.4136e-07,1749267833.5195503,5.5045e-07,1749267833.5195503
221325,nan,nan,nan,nan,-2.4112e-07,1749267838.2946677,5.3097e-07,1749267838.2946677
221326,nan,nan,nan,nan,-2.3548e-07,1749267843.069806,4.9905e-07,1749267843.069806
221327,nan,nan,nan,nan,-2.5211e-07,1749267847.8465466,5.6546e-07,1749267847.8465466
221328,nan,nan,nan,nan,-2.3937e-07,1749267852.6226673,5.3778e-07,1749267852.6226673
221329,nan,nan,nan,nan,-2.483e-07,1749267857.3976068,5.4541e-07,1749267857.3976068
221330,nan,nan,nan,nan,-2.4558e-07,1749267862.1747258,5.6546e-07,1749267862.1747258
221331,nan,nan,nan,nan,-2.479e-07,1749267866.9502063,5.5488e-07,1749267866.9502063
221332,nan,nan,nan,nan,-2.4515e-07,1749267871.72536,5.6168e-07,1749267871.72536
221333,nan,nan,nan,nan,-2.4437e-07,1749267876.5020573,5.3467e-07,1749267876.5020573
221334,nan,nan,nan,nan,-2.4356e-07,1749267881.2791815,5.4787e-07,1749267881.2791815
221335,nan,nan,nan,nan,-2.3949e-07,1749267886.0544899,5.6e-07,1749267886.0544899
221336,nan,nan,nan,nan,-2.449e-07,1749267890.8293445,5.2728e-07,1749267890.8293445
221337,nan,nan,nan,nan,-2.428e-07,1749267895.6043603,5.4652e-07,1749267895.6043603
221338,nan,nan,nan,nan,-2.4058e-07,1749267900.3809328,5.6427e-07,1749267900.3809328
221339,nan,nan,nan,nan,-2.4674e-07,1749267905.1553454,5.3886e-07,1749267905.1553454
221340,nan,nan,nan,nan,-2.4151e-07,1749267909.93083,5.5582e-07,1749267909.93083
221341,nan,nan,nan,nan,-2.4454e-07,1749267914.7063303,5.5658e-07,1749267914.7063303
221342,nan,nan,nan,nan,-2.4308e-07,1749267919.4807847,5.3816e-07,1749267919.4807847
221343,nan,nan,nan,nan,-2.4019e-07,1749267924.2554688,5.4117e-07,1749267924.2554688
221344,nan,nan,nan,nan,-2.4214e-07,1749267929.0305326,5.3617e-07,1749267929.0305326
221345,nan,nan,nan,nan,-2.4547e-07,1749267933.805096,5.64e-07,1749267933.805096
221346,nan,nan,nan,nan,-2.4446e-07,1749267938.5796225,5.4571e-07,1749267938.5796225
221347,nan,nan,nan,nan,-2.4659e-07,1749267943.3567908,5.4198e-07,1749267943.3567908
221348,nan,nan,nan,nan,-2.5005e-07,1749267948.1331313,5.4326e-07,1749267948.1331313
221349,nan,nan,nan,nan,-2.3986e-07,1749267953.0132833,5.0653e-07,1749267953.0132833
221350,nan,nan,nan,nan,-2.4484e-07,1749267957.918162,5.6745e-07,1749267957.918162
221351,nan,nan,nan,nan,-2.417e-07,1749267962.6939511,5.3176e-07,1749267962.6939511
221352,nan,nan,nan,nan,-2.418e-07,1749267967.4704397,5.4148e-07,1749267967.4704397
221353,nan,nan,nan,nan,-2.4239e-07,1749267972.2473197,5.4678e-07,1749267972.2473197
221354,nan,nan,nan,nan,-2.45e-07,1749267977.021722,4.8568e-07,1749267977.021722
221355,nan,nan,nan,nan,-2.3875e-07,1749267981.798919,5.0466e-07,1749267981.798919
221356,nan,nan,nan,nan,-2.4359e-07,1749267986.5741575,5.3453e-07,1749267986.5741575
221357,nan,nan,nan,nan,-2.4014e-07,1749267991.3504865,5.292e-07,1749267991.3504865
221358,nan,nan,nan,nan,-2.3711e-07,1749267996.1256986,5.5206e-07,1749267996.1256986
221359,nan,nan,nan,nan,-2.3968e-07,1749268000.9013157,5.5524e-07,1749268000.9013157
221360,nan,nan,nan,nan,-2.3972e-07,1749268005.6782813,5.1547e-07,1749268005.6782813
221361,nan,nan,nan,nan,-2.3505e-07,1749268010.452607,5.2159e-07,1749268010.452607
221362,nan,nan,nan,nan,-2.4245e-07,1749268015.2277124,5.2216e-07,1749268015.2277124
221363,nan,nan,nan,nan,-2.4448e-07,1749268020.0032983,5.1812e-07,1749268020.0032983
221364,nan,nan,nan,nan,-2.5034e-07,1749268024.7768643,5.7385e-07,1749268024.7768643
221365,nan,nan,nan,nan,-2.3836e-07,1749268029.551671,5.382e-07,1749268029.551671
221366,nan,nan,nan,nan,-2.4397e-07,1749268034.3280776,5.4646e-07,1749268034.3280776
221367,nan,nan,nan,nan,-2.3929e-07,1749268039.1022842,5.5781e-07,1749268039.1022842
221368,nan,nan,nan,nan,-2.4518e-07,1749268043.8776608,5.3703e-07,1749268043.8776608
221369,nan,nan,nan,nan,-2.4126e-07,1749268048.654664,5.4531e-07,1749268048.654664
221370,nan,nan,nan,nan,-2.4317e-07,1749268053.430614,5.4242e-07,1749268053.430614
221371,nan,nan,nan,nan,-2.4015e-07,1749268058.2051551,5.4176e-07,1749268058.2051551
221372,nan,nan,nan,nan,-2.4085e-07,1749268062.9815512,5.6712e-07,1749268062.9815512
221373,nan,nan,nan,nan,-2.3864e-07,1749268067.757652,5.4088e-07,1749268067.757652
221374,nan,nan,nan,nan,-2.411e-07,1749268072.5321507,5.5378e-07,1749268072.5321507
221375,nan,nan,nan,nan,-2.4151e-07,1749268077.309557,5.8761e-07,1749268077.309557
221376,nan,nan,nan,nan,-2.4049e-07,1749268082.0863817,5.1973e-07,1749268082.0863817
221377,nan,nan,nan,nan,-2.4718e-07,1749268086.8631847,5.2738e-07,1749268086.8631847
221378,nan,nan,nan,nan,-2.3747e-07,1749268091.6374347,5.4147e-07,1749268091.6374347
221379,nan,nan,nan,nan,-2.3614e-07,1749268096.41397,5.5682e-07,1749268096.41397
221380,nan,nan,nan,nan,-2.4158e-07,1749268101.1935186,5.3239e-07,1749268101.1935186
221381,nan,nan,nan,nan,-2.4292e-07,1749268105.9689512,5.3917e-07,1749268105.9689512
221382,nan,nan,nan,nan,-2.4304e-07,1749268110.744389,5.4971e-07,1749268110.744389
221383,nan,nan,nan,nan,-2.4299e-07,1749268115.5207586,5.4172e-07,1749268115.5207586
221384,nan,nan,nan,nan,-2.4629e-07,1749268120.2963173,5.5448e-07,1749268120.2963173
221385,nan,nan,nan,nan,-2.4319e-07,1749268125.072334,5.5641e-07,1749268125.072334
221386,nan,nan,nan,nan,-2.4594e-07,1749268129.848256,5.4906e-07,1749268129.848256
221387,nan,nan,nan,nan,-2.4797e-07,1749268134.622552,5.5098e-07,1749268134.622552
221388,nan,nan,nan,nan,-2.4512e-07,1749268139.3976457,5.5489e-07,1749268139.3976457
221389,nan,nan,nan,nan,-2.4463e-07,1749268144.173547,5.645e-07,1749268144.173547
221390,nan,nan,nan,nan,-2.4663e-07,1749268148.9483929,5.4581e-07,1749268148.9483929
221391,nan,nan,nan,nan,-2.464e-07,1749268153.7234683,5.4002e-07,1749268153.7234683
221392,nan,nan,nan,nan,-2.4412e-07,1749268158.499053,5.4226e-07,1749268158.499053
221393,nan,nan,nan,nan,-2.4608e-07,1749268163.2731838,5.5092e-07,1749268163.2731838
221394,nan,nan,nan,nan,-2.4426e-07,1749268168.0482552,5.2799e-07,1749268168.0482552
221395,nan,nan,nan,nan,-2.4679e-07,1749268172.8246477,5.5144e-07,1749268172.8246477
221396,nan,nan,nan,nan,-2.4746e-07,1749268177.600586,5.4421e-07,1749268177.600586
221397,nan,nan,nan,nan,-2.4804e-07,1749268182.3750165,5.4513e-07,1749268182.3750165
221398,nan,nan,nan,nan,-2.3829e-07,1749268187.1516893,5.1326e-07,1749268187.1516893
221399,nan,nan,nan,nan,-2.5109e-07,1749268191.928244,5.2792e-07,1749268191.928244
221400,nan,nan,nan,nan,-2.4809e-07,1749268196.7029479,5.2621e-07,1749268196.7029479
221401,nan,nan,nan,nan,-2.4394e-07,1749268201.4797692,5.223e-07,1749268201.4797692
221402,nan,nan,nan,nan,-2.4815e-07,1749268206.2567532,5.6809e-07,1749268206.2567532
221403,nan,nan,nan,nan,-2.4978e-07,1749268211.033634,5.7582e-07,1749268211.033634
221404,nan,nan,nan,nan,-2.501e-07,1749268215.8110414,5.4089e-07,1749268215.8110414
221405,nan,nan,nan,nan,-2.5288e-07,1749268220.5868855,5.1e-07,1749268220.5868855
221406,nan,nan,nan,nan,-2.4914e-07,1749268225.363094,5.2709e-07,1749268225.363094
221407,nan,nan,nan,nan,-2.4872e-07,1749268230.1362717,5.3894e-07,1749268230.1362717
221408,nan,nan,nan,nan,-2.4978e-07,1749268234.9116886,5.81e-07,1749268234.9116886
221409,nan,nan,nan,nan,-2.5133e-07,1749268239.6881754,5.4005e-07,1749268239.6881754
221410,nan,nan,nan,nan,-2.4814e-07,1749268244.4612284,5.5302e-07,1749268244.4612284
221411,nan,nan,nan,nan,-2.4851e-07,1749268249.2350302,5.3865e-07,1749268249.2350302
221412,nan,nan,nan,nan,-2.4601e-07,1749268254.0103583,5.2942e-07,1749268254.0103583
221413,nan,nan,nan,nan,-2.4872e-07,1749268258.7846024,5.3653e-07,1749268258.7846024
221414,nan,nan,nan,nan,-2.4379e-07,1749268263.560126,5.0334e-07,1749268263.560126
221415,nan,nan,nan,nan,-2.4707e-07,1749268268.335945,5.303e-07,1749268268.335945
221416,nan,nan,nan,nan,-2.4782e-07,1749268273.1106434,5.4921e-07,1749268273.1106434
221417,nan,nan,nan,nan,-2.425e-07,1749268277.885749,5.1208e-07,1749268277.885749
221418,nan,nan,nan,nan,-2.4743e-07,1749268282.6628788,5.465e-07,1749268282.6628788
221419,nan,nan,nan,nan,-2.4356e-07,1749268287.4388735,5.5044e-07,1749268287.4388735
221420,nan,nan,nan,nan,-2.4567e-07,1749268292.214057,5.4741e-07,1749268292.214057
221421,nan,nan,nan,nan,-2.4478e-07,1749268296.990906,5.4112e-07,1749268296.990906
221422,nan,nan,nan,nan,-2.4937e-07,1749268301.7662165,5.274e-07,1749268301.7662165
221423,nan,nan,nan,nan,-2.4909e-07,1749268306.5427213,5.5833e-07,1749268306.5427213
221424,nan,nan,nan,nan,-2.4894e-07,1749268311.3187854,5.1499e-07,1749268311.3187854
221425,nan,nan,nan,nan,-2.4385e-07,1749268316.0946343,5.2732e-07,1749268316.0946343
221426,nan,nan,nan,nan,-2.4585e-07,1749268320.8705325,5.3253e-07,1749268320.8705325
221427,nan,nan,nan,nan,-2.465e-07,1749268325.648517,5.2157e-07,1749268325.648517
221428,nan,nan,nan,nan,-2.4735e-07,1749268330.4262033,5.4329e-07,1749268330.4262033
221429,nan,nan,nan,nan,-2.5008e-07,1749268335.2054327,5.4663e-07,1749268335.2054327
221430,nan,nan,nan,nan,-2.5292e-07,1749268339.9814909,5.3066e-07,1749268339.9814909
221431,nan,nan,nan,nan,-2.4905e-07,1749268344.7592874,5.27e-07,1749268344.7592874
221432,nan,nan,nan,nan,-2.5131e-07,1749268349.5370305,5.4906e-07,1749268349.5370305
221433,nan,nan,nan,nan,-2.4895e-07,1749268354.3160708,5.6554e-07,1749268354.3160708
221434,nan,nan,nan,nan,-2.5324e-07,1749268359.0934548,4.9111e-07,1749268359.0934548
221435,nan,nan,nan,nan,-2.5285e-07,1749268363.871173,5.4548e-07,1749268363.871173
221436,nan,nan,nan,nan,-2.5325e-07,1749268368.650913,5.5732e-07,1749268368.650913
221437,nan,nan,nan,nan,-2.555e-07,1749268373.4267054,5.6344e-07,1749268373.4267054
221438,nan,nan,nan,nan,-2.5674e-07,1749268378.2051063,5.2931e-07,1749268378.2051063
221439,nan,nan,nan,nan,-2.5479e-07,1749268382.982469,5.6613e-07,1749268382.982469
