index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
476518,0.99966204166,1749412164.4209712,0.010491807945,1749412164.4209712,nan,nan,nan,nan
476519,0.99966365099,1749412165.0902402,0.010491852649,1749412165.0902402,nan,nan,nan,nan
476520,0.99966734648,1749412165.7595172,0.010491805151,1749412165.7595172,nan,nan,nan,nan
476521,0.99966776371,1749412166.4287837,0.010491850786,1749412166.4287837,nan,nan,nan,nan
476522,0.99966597557,1749412167.0980601,0.010491814464,1749412167.0980601,nan,nan,nan,nan
476523,0.99967002869,1749412167.7673287,0.010491842404,1749412167.7673287,nan,nan,nan,nan
476524,0.9996689558,1749412168.436596,0.010491852649,1749412168.436596,nan,nan,nan,nan
476525,0.99966335297,1749412169.1058736,0.010491791181,1749412169.1058736,nan,nan,nan,nan
476526,0.99966579676,1749412169.7751439,0.010491831228,1749412169.7751439,nan,nan,nan,nan
476527,0.9996625185,1749412170.4444196,0.010491830297,1749412170.4444196,nan,nan,nan,nan
476528,0.99966257811,1749412171.1136923,0.010491820052,1749412171.1136923,nan,nan,nan,nan
476529,0.99966579676,1749412171.7829561,0.010491872206,1749412171.7829561,nan,nan,nan,nan
476530,0.99966597557,1749412172.452218,0.010491862893,1749412172.452218,nan,nan,nan,nan
476531,0.99966830015,1749412173.1214802,0.010491885245,1749412173.1214802,nan,nan,nan,nan
476532,0.99966853857,1749412173.7907443,0.010491887107,1749412173.7907443,nan,nan,nan,nan
476533,0.99966907501,1749412174.4600239,0.010491822846,1749412174.4600239,nan,nan,nan,nan
476534,0.99966770411,1749412175.129286,0.010491857305,1749412175.129286,nan,nan,nan,nan
476535,0.9996663332,1749412175.7985504,0.010491849855,1749412175.7985504,nan,nan,nan,nan
476536,0.99966067076,1749412176.4678156,0.010491849855,1749412176.4678156,nan,nan,nan,nan
476537,0.99966406822,1749412177.137096,0.010491837747,1749412177.137096,nan,nan,nan,nan
476538,0.99966484308,1749412177.8063679,0.010491819121,1749412177.8063679,nan,nan,nan,nan
476539,0.99966543913,1749412178.475635,0.010491855443,1749412178.475635,nan,nan,nan,nan
476540,0.99966663122,1749412179.144903,0.010491847061,1749412179.144903,nan,nan,nan,nan
476541,0.99966281652,1749412179.814188,0.010491793975,1749412179.814188,nan,nan,nan,nan
476542,0.99966239929,1749412180.483464,0.010491816327,1749412180.483464,nan,nan,nan,nan
476543,0.99966579676,1749412181.1527307,0.010491859168,1749412181.1527307,nan,nan,nan,nan
476544,0.99966555834,1749412181.8219936,0.010491886176,1749412181.8219936,nan,nan,nan,nan
476545,0.99966442585,1749412182.4912617,0.010491863824,1749412182.4912617,nan,nan,nan,nan
476546,0.99966311455,1749412183.160532,0.010491852649,1749412183.160532,nan,nan,nan,nan
476547,0.99966323376,1749412183.8297884,0.010491782799,1749412183.8297884,nan,nan,nan,nan
476548,0.99966579676,1749412184.4990504,0.010491861962,1749412184.4990504,nan,nan,nan,nan
476549,0.99966335297,1749412185.168322,0.010491806082,1749412185.168322,nan,nan,nan,nan
476550,0.99966734648,1749412185.8375797,0.010491871275,1749412185.8375797,nan,nan,nan,nan
476551,0.99966651201,1749412186.5068452,0.010491834953,1749412186.5068452,nan,nan,nan,nan
476552,0.99966353178,1749412187.1761112,0.010491829365,1749412187.1761112,nan,nan,nan,nan
476553,0.99967306852,1749412187.8453715,0.010491865687,1749412187.8453715,nan,nan,nan,nan
476554,0.99966961145,1749412188.5146368,0.010491864756,1749412188.5146368,nan,nan,nan,nan
476555,0.99966800213,1749412189.1838925,0.010491882451,1749412189.1838925,nan,nan,nan,nan
476556,0.99967199564,1749412189.8531482,0.010491905734,1749412189.8531482,nan,nan,nan,nan
476557,0.9996701479,1749412190.5224066,0.01049191691,1749412190.5224066,nan,nan,nan,nan
476558,0.99966925383,1749412191.1916718,0.010491896421,1749412191.1916718,nan,nan,nan,nan
476559,0.99966770411,1749412191.8609393,0.010491845198,1749412191.8609393,nan,nan,nan,nan
476560,0.99966472387,1749412192.530214,0.010491795838,1749412192.530214,nan,nan,nan,nan
476561,0.9996599555,1749412193.1994958,0.010491784662,1749412193.1994958,nan,nan,nan,nan
476562,0.99966311455,1749412193.8687763,0.010491801426,1749412193.8687763,nan,nan,nan,nan
476563,0.99966198206,1749412194.5380523,0.010491799563,1749412194.5380523,nan,nan,nan,nan
476564,0.99966579676,1749412195.2073205,0.010491834022,1749412195.2073205,nan,nan,nan,nan
476565,0.9996650219,1749412195.8765886,0.010491828434,1749412195.8765886,nan,nan,nan,nan
476566,0.99965876341,1749412196.5458694,0.010491782799,1749412196.5458694,nan,nan,nan,nan
476567,0.99965792894,1749412197.2151315,0.01049174834,1749412197.2151315,nan,nan,nan,nan
476568,0.99965971708,1749412197.884392,0.010491750203,1749412197.884392,nan,nan,nan,nan
476569,0.99965858459,1749412198.553653,0.010491761379,1749412198.553653,nan,nan,nan,nan
476570,0.99966156483,1749412199.2229156,0.010491781868,1749412199.2229156,nan,nan,nan,nan
476571,0.99966567755,1749412199.8921716,0.010491770692,1749412199.8921716,nan,nan,nan,nan
476572,0.9996663928,1749412200.561439,0.010491828434,1749412200.561439,nan,nan,nan,nan
476573,0.99966788292,1749412201.2306921,0.010491781868,1749412201.2306921,nan,nan,nan,nan
476574,0.99966883659,1749412201.8999615,0.01049183961,1749412201.8999615,nan,nan,nan,nan
476575,0.9996727705,1749412202.5692325,0.010491851717,1749412202.5692325,nan,nan,nan,nan
476576,0.99966919422,1749412203.2385008,0.010491813533,1749412203.2385008,nan,nan,nan,nan
476577,0.99967306852,1749412203.9077609,0.010491855443,1749412203.9077609,nan,nan,nan,nan
476578,0.99965965748,1749412204.5770326,0.010491827503,1749412204.5770326,nan,nan,nan,nan
476579,0.99967193604,1749412205.2463036,0.010491858236,1749412205.2463036,nan,nan,nan,nan
476580,0.99966967106,1749412205.9155667,0.010491847992,1749412205.9155667,nan,nan,nan,nan
476581,0.99967193604,1749412206.584831,0.010491843335,1749412206.584831,nan,nan,nan,nan
476582,0.99967235327,1749412207.2540917,0.010491847992,1749412207.2540917,nan,nan,nan,nan
476583,0.99966609478,1749412207.9233663,0.01049177628,1749412207.9233663,nan,nan,nan,nan
476584,0.99966925383,1749412208.5926301,0.010491844267,1749412208.5926301,nan,nan,nan,nan
476585,0.9996702075,1749412209.2618923,0.010491862893,1749412209.2618923,nan,nan,nan,nan
476586,0.99967426062,1749412209.9311585,0.010491847992,1749412209.9311585,nan,nan,nan,nan
476587,0.99967414141,1749412210.6004117,0.010491890833,1749412210.6004117,nan,nan,nan,nan
476588,0.9996740222,1749412211.269675,0.010491892695,1749412211.269675,nan,nan,nan,nan
476589,0.99967169762,1749412211.9389348,0.010491862893,1749412211.9389348,nan,nan,nan,nan
476590,0.99967253208,1749412212.6081922,0.010491861962,1749412212.6081922,nan,nan,nan,nan
476591,0.99966019392,1749412213.2774558,0.010491716675,1749412213.2774558,nan,nan,nan,nan
476592,0.99965298176,1749412213.946735,0.010491700843,1749412213.946735,nan,nan,nan,nan
476593,0.99965590239,1749412214.6160047,0.010491701774,1749412214.6160047,nan,nan,nan,nan
476594,0.99965584278,1749412215.285278,0.010491661727,1749412215.285278,nan,nan,nan,nan
476595,0.99965965748,1749412215.9545379,0.010491766967,1749412215.9545379,nan,nan,nan,nan
476596,0.99965858459,1749412216.6238227,0.010491793044,1749412216.6238227,nan,nan,nan,nan
476597,0.99965590239,1749412217.2930923,0.010491698049,1749412217.2930923,nan,nan,nan,nan
476598,0.99965775013,1749412217.9623573,0.010491764173,1749412217.9623573,nan,nan,nan,nan
476599,0.99966198206,1749412218.6316297,0.010491803288,1749412218.6316297,nan,nan,nan,nan
476600,0.99966335297,1749412219.3008869,0.010491765104,1749412219.3008869,nan,nan,nan,nan
476601,0.99966651201,1749412219.9701536,0.010491844267,1749412219.9701536,nan,nan,nan,nan
476602,0.99966406822,1749412220.639423,0.010491798632,1749412220.639423,nan,nan,nan,nan
476603,0.99966716766,1749412221.3086896,0.010491834953,1749412221.3086896,nan,nan,nan,nan
476604,0.99966293573,1749412221.9779618,0.010491808876,1749412221.9779618,nan,nan,nan,nan
476605,0.99965924025,1749412222.647238,0.010491793975,1749412222.647238,nan,nan,nan,nan
476606,0.99966216087,1749412223.3164945,0.010491770692,1749412223.3164945,nan,nan,nan,nan
476607,0.99966132641,1749412223.9857697,0.010491777211,1749412223.9857697,nan,nan,nan,nan
476608,0.99965792894,1749412224.655032,0.010491771623,1749412224.655032,nan,nan,nan,nan
476609,0.99966514111,1749412225.3243012,0.01049174834,1749412225.3243012,nan,nan,nan,nan
476610,0.99966239929,1749412225.9935782,0.010491788387,1749412225.9935782,nan,nan,nan,nan
476611,0.99966347218,1749412226.6628473,0.010491827503,1749412226.6628473,nan,nan,nan,nan
476612,0.99966269732,1749412227.3321218,0.010491795838,1749412227.3321218,nan,nan,nan,nan
476613,0.99966681004,1749412228.001404,0.010491784662,1749412228.001404,nan,nan,nan,nan
476614,0.99966025352,1749412228.6706803,0.01049180422,1749412228.6706803,nan,nan,nan,nan
476615,0.9996599555,1749412229.3399396,0.010491777211,1749412229.3399396,nan,nan,nan,nan
476616,0.99966353178,1749412230.0091953,0.010491772555,1749412230.0091953,nan,nan,nan,nan
476617,0.99966484308,1749412230.6784604,0.01049176231,1749412230.6784604,nan,nan,nan,nan
476618,0.99966824055,1749412231.347718,0.010491869412,1749412231.347718,nan,nan,nan,nan
476619,0.99967294931,1749412232.016975,0.010491893627,1749412232.016975,nan,nan,nan,nan
476620,0.99967360497,1749412232.6862247,0.010491920635,1749412232.6862247,nan,nan,nan,nan
476621,0.99967646599,1749412233.3554754,0.010491910391,1749412233.3554754,nan,nan,nan,nan
476622,0.99967741966,1749412234.0247273,0.010491911322,1749412234.0247273,nan,nan,nan,nan
476623,0.99966949224,1749412234.6939862,0.010491902009,1749412234.6939862,nan,nan,nan,nan
476624,0.9996625185,1749412235.363258,0.010491841473,1749412235.363258,nan,nan,nan,nan
476625,0.99967139959,1749412236.0325208,0.010491858236,1749412236.0325208,nan,nan,nan,nan
476626,0.99966728687,1749412236.7017956,0.010491848923,1749412236.7017956,nan,nan,nan,nan
476627,0.99966675043,1749412237.3710663,0.010491836816,1749412237.3710663,nan,nan,nan,nan
476628,0.99966675043,1749412238.0403216,0.010491770692,1749412238.0403216,nan,nan,nan,nan
476629,0.99966132641,1749412238.7095823,0.010491761379,1749412238.7095823,nan,nan,nan,nan
476630,0.9996625185,1749412239.3788471,0.010491775349,1749412239.3788471,nan,nan,nan,nan
476631,0.99966365099,1749412240.048126,0.010491783731,1749412240.048126,nan,nan,nan,nan
476632,0.99966514111,1749412240.7174013,0.010491816327,1749412240.7174013,nan,nan,nan,nan
476633,0.99966335297,1749412241.3866596,0.010491782799,1749412241.3866596,nan,nan,nan,nan
476634,0.99965983629,1749412242.0559225,0.010491769761,1749412242.0559225,nan,nan,nan,nan
476635,0.99966323376,1749412242.7251792,0.010491745546,1749412242.7251792,nan,nan,nan,nan
476636,0.99966228008,1749412243.3944392,0.010491735302,1749412243.3944392,nan,nan,nan,nan
476637,0.99966216087,1749412244.0636969,0.010491765104,1749412244.0636969,nan,nan,nan,nan
476638,0.99966460466,1749412244.7329633,0.010491841473,1749412244.7329633,nan,nan,nan,nan
476639,0.99966460466,1749412245.402241,0.010491796769,1749412245.402241,nan,nan,nan,nan
476640,0.99966323376,1749412246.071515,0.010491799563,1749412246.071515,nan,nan,nan,nan
476641,0.99966460466,1749412246.7407887,0.010491816327,1749412246.7407887,nan,nan,nan,nan
476642,0.99966663122,1749412247.4100559,0.010491836816,1749412247.4100559,nan,nan,nan,nan
476643,0.99965327978,1749412248.0793397,0.010491835885,1749412248.0793397,nan,nan,nan,nan
476644,0.99965888262,1749412248.7486162,0.010491806082,1749412248.7486162,nan,nan,nan,nan
476645,0.99965685606,1749412249.4178796,0.010491765104,1749412249.4178796,nan,nan,nan,nan
476646,0.9996599555,1749412250.0871558,0.010491785593,1749412250.0871558,nan,nan,nan,nan
476647,0.9996637702,1749412250.7564404,0.010491793044,1749412250.7564404,nan,nan,nan,nan
476648,0.99966323376,1749412251.4257138,0.010491813533,1749412251.4257138,nan,nan,nan,nan
476649,0.99966144562,1749412252.0949838,0.01049181167,1749412252.0949838,nan,nan,nan,nan
476650,0.99965751171,1749412252.7642586,0.010491792113,1749412252.7642586,nan,nan,nan,nan
476651,0.99965697527,1749412253.433535,0.010491733439,1749412253.433535,nan,nan,nan,nan
476652,0.99965697527,1749412254.102802,0.010491735302,1749412254.102802,nan,nan,nan,nan
476653,0.99965929985,1749412254.7720628,0.010491753928,1749412254.7720628,nan,nan,nan,nan
476654,0.99966281652,1749412255.4413183,0.010491760448,1749412255.4413183,nan,nan,nan,nan
476655,0.99966216087,1749412256.1106002,0.010491793975,1749412256.1106002,nan,nan,nan,nan
476656,0.99966102839,1749412256.7798562,0.010491764173,1749412256.7798562,nan,nan,nan,nan
476657,0.9996625185,1749412257.4491317,0.010491791181,1749412257.4491317,nan,nan,nan,nan
476658,0.99965637922,1749412258.118416,0.010491785593,1749412258.118416,nan,nan,nan,nan
476659,0.99965929985,1749412258.7876942,0.010491710156,1749412258.7876942,nan,nan,nan,nan
476660,0.99966019392,1749412259.4569721,0.010491791181,1749412259.4569721,nan,nan,nan,nan
476661,0.99966108799,1749412260.1262503,0.010491779074,1749412260.1262503,nan,nan,nan,nan
476662,0.99966067076,1749412260.7955275,0.010491784662,1749412260.7955275,nan,nan,nan,nan
476663,0.9996599555,1749412261.4648194,0.010491784662,1749412261.4648194,nan,nan,nan,nan
476664,0.99965971708,1749412262.134081,0.010491771623,1749412262.134081,nan,nan,nan,nan
476665,0.99966293573,1749412262.803334,0.010491784662,1749412262.803334,nan,nan,nan,nan
476666,0.99966281652,1749412263.4726088,0.010491789319,1749412263.4726088,nan,nan,nan,nan
476667,0.99966025352,1749412264.1418908,0.010491778143,1749412264.1418908,nan,nan,nan,nan
476668,0.99966448545,1749412264.81117,0.010491803288,1749412264.81117,nan,nan,nan,nan
476669,0.9996637702,1749412265.480443,0.010491827503,1749412265.480443,nan,nan,nan,nan
476670,0.99966299534,1749412266.1497228,0.010491791181,1749412266.1497228,nan,nan,nan,nan
476671,0.99966299534,1749412266.8189852,0.010491764173,1749412266.8189852,nan,nan,nan,nan
476672,0.99966347218,1749412267.488243,0.010491769761,1749412267.488243,nan,nan,nan,nan
476673,0.99966216087,1749412268.1575003,0.010491755791,1749412268.1575003,nan,nan,nan,nan
476674,0.99966293573,1749412268.8267605,0.010491744615,1749412268.8267605,nan,nan,nan,nan
476675,0.99966448545,1749412269.4960208,0.010491732508,1749412269.4960208,nan,nan,nan,nan
476676,0.99966716766,1749412270.165296,0.010491836816,1749412270.165296,nan,nan,nan,nan
476677,0.99966102839,1749412270.8345747,0.010491803288,1749412270.8345747,nan,nan,nan,nan
476678,0.99966430664,1749412271.5038497,0.010491805151,1749412271.5038497,nan,nan,nan,nan
476679,0.99965775013,1749412272.173128,0.010491799563,1749412272.173128,nan,nan,nan,nan
476680,0.99966204166,1749412272.8423924,0.010491777211,1749412272.8423924,nan,nan,nan,nan
476681,0.99966526031,1749412273.5116642,0.010491821915,1749412273.5116642,nan,nan,nan,nan
476682,0.99965983629,1749412274.180947,0.01049177628,1749412274.180947,nan,nan,nan,nan
476683,0.99966174364,1749412274.8502038,0.010491747409,1749412274.8502038,nan,nan,nan,nan
476684,0.99966067076,1749412275.5194929,0.010491793975,1749412275.5194929,nan,nan,nan,nan
476685,0.99965876341,1749412276.1887732,0.010491808876,1749412276.1887732,nan,nan,nan,nan
476686,0.99966102839,1749412276.858031,0.010491779074,1749412276.858031,nan,nan,nan,nan
476687,0.99966186285,1749412277.5273042,0.010491834953,1749412277.5273042,nan,nan,nan,nan
476688,0.99966448545,1749412278.1965747,0.010491884314,1749412278.1965747,nan,nan,nan,nan
476689,0.99967098236,1749412278.8658383,0.010491865687,1749412278.8658383,nan,nan,nan,nan
476690,0.99966800213,1749412279.5351021,0.01049186755,1749412279.5351021,nan,nan,nan,nan
476691,0.99966865778,1749412280.204365,0.010491866618,1749412280.204365,nan,nan,nan,nan
476692,0.99966746569,1749412280.8736303,0.010491863824,1749412280.8736303,nan,nan,nan,nan
476693,0.99966019392,1749412281.542907,0.010491793975,1749412281.542907,nan,nan,nan,nan
476694,0.9996701479,1749412282.2121727,0.010491856374,1749412282.2121727,nan,nan,nan,nan
476695,0.9996715188,1749412282.8814256,0.010491946712,1749412282.8814256,nan,nan,nan,nan
476696,0.99966746569,1749412283.5506897,0.010491874069,1749412283.5506897,nan,nan,nan,nan
476697,0.99966609478,1749412284.2199504,0.01049188152,1749412284.2199504,nan,nan,nan,nan
476698,0.99966919422,1749412284.8892121,0.010491871275,1749412284.8892121,nan,nan,nan,nan
476699,0.9996675849,1749412285.5584786,0.010491888039,1749412285.5584786,nan,nan,nan,nan
476700,0.99966770411,1749412286.227742,0.010491855443,1749412286.227742,nan,nan,nan,nan
476701,0.99967128038,1749412286.8970058,0.010491892695,1749412286.8970058,nan,nan,nan,nan
476702,0.99967384338,1749412287.5662687,0.010491871275,1749412287.5662687,nan,nan,nan,nan
476703,0.99967032671,1749412288.235534,0.010491852649,1749412288.235534,nan,nan,nan,nan
476704,0.9996663928,1749412288.9048014,0.010491886176,1749412288.9048014,nan,nan,nan,nan
476705,0.99966078997,1749412289.5740855,0.01049179025,1749412289.5740855,nan,nan,nan,nan
476706,0.9996560216,1749412290.2433467,0.010491770692,1749412290.2433467,nan,nan,nan,nan
476707,0.99966186285,1749412290.9126043,0.010491781868,1749412290.9126043,nan,nan,nan,nan
476708,0.99966019392,1749412291.581882,0.010491783731,1749412291.581882,nan,nan,nan,nan
476709,0.9996573329,1749412292.2511604,0.01049179025,1749412292.2511604,nan,nan,nan,nan
476710,0.99966067076,1749412292.9204183,0.010491784662,1749412292.9204183,nan,nan,nan,nan
476711,0.99965685606,1749412293.589705,0.010491793044,1749412293.589705,nan,nan,nan,nan
476712,0.99965929985,1749412294.2589695,0.01049176883,1749412294.2589695,nan,nan,nan,nan
476713,0.99966102839,1749412294.9282477,0.010491793044,1749412294.9282477,nan,nan,nan,nan
476714,0.99966174364,1749412295.5975208,0.010491858236,1749412295.5975208,nan,nan,nan,nan
476715,0.9996650219,1749412296.2668009,0.010491801426,1749412296.2668009,nan,nan,nan,nan
476716,0.99966108799,1749412296.936077,0.010491826572,1749412296.936077,nan,nan,nan,nan
476717,0.99966037273,1749412297.6053622,0.010491798632,1749412297.6053622,nan,nan,nan,nan
476718,0.99966365099,1749412298.2746336,0.010491830297,1749412298.2746336,nan,nan,nan,nan
476719,0.99966311455,1749412298.9438934,0.010491894558,1749412298.9438934,nan,nan,nan,nan
476720,0.99966174364,1749412299.6131656,0.010491837747,1749412299.6131656,nan,nan,nan,nan
476721,0.99965804815,1749412300.2824302,0.010491760448,1749412300.2824302,nan,nan,nan,nan
476722,0.99966651201,1749412300.9517019,0.010491798632,1749412300.9517019,nan,nan,nan,nan
476723,0.99966204166,1749412301.6209583,0.010491780005,1749412301.6209583,nan,nan,nan,nan
