index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
71747,-8.9881752501e-05,1749180536.390104,-1.7544875845e-06,1749180536.390104,nan,nan,nan,nan
71748,-8.8496206445e-05,1749180537.059389,-1.7586783088e-06,1749180537.059389,nan,nan,nan,nan
71749,-8.7942025857e-05,1749180537.7286832,-1.7782265331e-06,1749180537.7286832,nan,nan,nan,nan
71750,-9.4315088063e-05,1749180538.3979797,-1.7998686417e-06,1749180538.3979797,nan,nan,nan,nan
71751,-9.3899470812e-05,1749180539.0672777,-1.7977740754e-06,1749180539.0672777,nan,nan,nan,nan
71752,-9.265250992e-05,1749180539.7365713,-1.7873028355e-06,1749180539.7365713,nan,nan,nan,nan
71753,-9.5284878626e-05,1749180540.4058738,-1.800567361e-06,1749180540.4058738,nan,nan,nan,nan
71754,-9.1959773272e-05,1749180541.075156,-1.74192337e-06,1749180541.075156,nan,nan,nan,nan
71755,-9.5284856798e-05,1749180541.7444491,-1.827795586e-06,1749180541.7444491,nan,nan,nan,nan
71756,-9.348380263e-05,1749180542.413736,-1.7656598175e-06,1749180542.413736,nan,nan,nan,nan
71757,-9.2375492386e-05,1749180543.0830362,-1.7928869056e-06,1749180543.0830362,nan,nan,nan,nan
71758,-9.1405614512e-05,1749180543.7523143,-1.7530933292e-06,1749180543.7523143,nan,nan,nan,nan
71759,-8.9465997007e-05,1749180544.421597,-1.7433194444e-06,1749180544.421597,nan,nan,nan,nan
71760,-8.7387874373e-05,1749180545.0908818,-1.7244683477e-06,1749180545.0908818,nan,nan,nan,nan
71761,-9.0712921519e-05,1749180545.7601662,-1.7153927274e-06,1749180545.7601662,nan,nan,nan,nan
71762,-9.237544873e-05,1749180546.429453,-1.7551872133e-06,1749180546.429453,nan,nan,nan,nan
71763,-9.2929614766e-05,1749180547.0987427,-1.7782267605e-06,1749180547.0987427,nan,nan,nan,nan
71764,-9.2513975687e-05,1749180547.7680287,-1.7370355181e-06,1749180547.7680287,nan,nan,nan,nan
71765,-9.805575246e-05,1749180548.4373202,-1.7900952116e-06,1749180548.4373202,nan,nan,nan,nan
71766,-9.6947398561e-05,1749180549.1066108,-1.8026621547e-06,1749180549.1066108,nan,nan,nan,nan
71767,-9.8471457022e-05,1749180549.7759142,-1.8068494683e-06,1749180549.7759142,nan,nan,nan,nan
71768,-9.4592134701e-05,1749180550.4452136,-1.8243049453e-06,1749180550.4452136,nan,nan,nan,nan
71769,-9.1267094831e-05,1749180551.1145017,-1.7503002709e-06,1749180551.1145017,nan,nan,nan,nan
71770,-8.9466011559e-05,1749180551.78379,-1.7551876681e-06,1749180551.78379,nan,nan,nan,nan
71771,-8.6695159553e-05,1749180552.4530683,-1.6993349163e-06,1749180552.4530683,nan,nan,nan,nan
71772,-8.8911823696e-05,1749180553.1223578,-1.7698487227e-06,1749180553.1223578,nan,nan,nan,nan
71773,-8.6418091087e-05,1749180553.7916396,-1.718882686e-06,1749180553.7916396,nan,nan,nan,nan
71774,-8.5032559582e-05,1749180554.4609113,-1.6790893369e-06,1749180554.4609113,nan,nan,nan,nan
71775,-8.9604553068e-05,1749180555.1301968,-1.7139966531e-06,1749180555.1301968,nan,nan,nan,nan
71776,-8.9465997007e-05,1749180555.7994936,-1.786604571e-06,1749180555.7994936,nan,nan,nan,nan
71777,-9.0851433924e-05,1749180556.468779,-1.7328470676e-06,1749180556.468779,nan,nan,nan,nan
71778,-8.7803506176e-05,1749180557.1380637,-1.7342426872e-06,1749180557.1380637,nan,nan,nan,nan
71779,-9.1959816928e-05,1749180557.8073506,-1.7496022338e-06,1749180557.8073506,nan,nan,nan,nan
71780,-9.5561961643e-05,1749180558.4766483,-1.782415211e-06,1749180558.4766483,nan,nan,nan,nan
71781,-8.9604509412e-05,1749180559.1459286,-1.7607735572e-06,1749180559.1459286,nan,nan,nan,nan
71782,-9.0851463028e-05,1749180559.815217,-1.8054545308e-06,1749180559.815217,nan,nan,nan,nan
71783,-9.4176473795e-05,1749180560.4845054,-1.8096443455e-06,1749180560.4845054,nan,nan,nan,nan
71784,-9.417655383e-05,1749180561.1538107,-1.8075484149e-06,1749180561.1538107,nan,nan,nan,nan
71785,-8.5863837739e-05,1749180561.823098,-1.7565841972e-06,1749180561.823098,nan,nan,nan,nan
71786,-9.3345268397e-05,1749180562.4923863,-1.7523948372e-06,1749180562.4923863,nan,nan,nan,nan
71787,-9.556193254e-05,1749180563.1616843,-1.8375696982e-06,1749180563.1616843,nan,nan,nan,nan
71788,-9.3206661404e-05,1749180563.8309746,-1.7845109141e-06,1749180563.8309746,nan,nan,nan,nan
71789,-9.0851463028e-05,1749180564.5002646,-1.7642635157e-06,1749180564.5002646,nan,nan,nan,nan
71790,-9.0990004537e-05,1749180565.1695561,-1.7942838895e-06,1749180565.1695561,nan,nan,nan,nan
71791,-8.808056009e-05,1749180565.838843,-1.7551876681e-06,1749180565.838843,nan,nan,nan,nan
71792,-9.3760885647e-05,1749180566.5081291,-1.7454131012e-06,1749180566.5081291,nan,nan,nan,nan
71793,-8.9881636086e-05,1749180567.1774173,-1.7782267605e-06,1749180567.1774173,nan,nan,nan,nan
71794,-8.9465997007e-05,1749180567.8466995,-1.7384322746e-06,1749180567.8466995,nan,nan,nan,nan
71795,-8.4616913227e-05,1749180568.5159776,-1.7328475224e-06,1749180568.5159776,nan,nan,nan,nan
71796,-8.9050357928e-05,1749180569.185266,-1.7859065338e-06,1749180569.185266,nan,nan,nan,nan
71797,-8.8080574642e-05,1749180569.8545501,-1.7733393634e-06,1749180569.8545501,nan,nan,nan,nan
71798,-9.3068141723e-05,1749180570.52384,-1.7803213268e-06,1749180570.52384,nan,nan,nan,nan
71799,-8.6418076535e-05,1749180571.1931336,-1.7607721929e-06,1749180571.1931336,nan,nan,nan,nan
71800,-8.8080574642e-05,1749180571.862415,-1.7021279746e-06,1749180571.862415,nan,nan,nan,nan
71801,-9.2929629318e-05,1749180572.5317173,-1.8257007923e-06,1749180572.5317173,nan,nan,nan,nan
71802,-9.6670293715e-05,1749180573.2009947,-1.8389662273e-06,1749180573.2009947,nan,nan,nan,nan
71803,-9.7640120657e-05,1749180573.870287,-1.888534598e-06,1749180573.870287,nan,nan,nan,nan
71804,-9.6116142231e-05,1749180574.5395749,-1.8920254661e-06,1749180574.5395749,nan,nan,nan,nan
71805,-9.4315051683e-05,1749180575.2088716,-1.8124360395e-06,1749180575.2088716,nan,nan,nan,nan
71806,-9.4869181339e-05,1749180575.8781607,-1.7572831439e-06,1749180575.8781607,nan,nan,nan,nan
71807,-9.2513924756e-05,1749180576.5474577,-1.7935869892e-06,1749180576.5474577,nan,nan,nan,nan
71808,-9.2652466265e-05,1749180577.2167478,-1.7963795926e-06,1749180577.2167478,nan,nan,nan,nan
71809,-8.752636495e-05,1749180577.8860285,-1.7384322746e-06,1749180577.8860285,nan,nan,nan,nan
71810,-9.0020184871e-05,1749180578.555315,-1.7698487227e-06,1749180578.555315,nan,nan,nan,nan
71811,-8.835765766e-05,1749180579.2246048,-1.7195816326e-06,1749180579.2246048,nan,nan,nan,nan
71812,-8.6972169811e-05,1749180579.893883,-1.7167899387e-06,1749180579.893883,nan,nan,nan,nan
71813,-0.00010539860523,1749180580.563181,-1.9304236503e-06,1749180580.563181,nan,nan,nan,nan
71814,-9.5561947091e-05,1749180581.2324848,-1.8257010197e-06,1749180581.2324848,nan,nan,nan,nan
71815,-0.00010304329771,1749180581.9017642,-1.8389669094e-06,1749180581.9017642,nan,nan,nan,nan
71816,-9.8332820926e-05,1749180582.5710444,-1.8613070552e-06,1749180582.5710444,nan,nan,nan,nan
71817,-9.8055803392e-05,1749180583.2403297,-1.84455007e-06,1749180583.2403297,nan,nan,nan,nan
71818,-9.9441254861e-05,1749180583.9096334,-1.8396626729e-06,1749180583.9096334,nan,nan,nan,nan
71819,-0.00010110370931,1749180584.5789168,-1.880157015e-06,1749180584.5789168,nan,nan,nan,nan
71820,-9.8609918496e-05,1749180585.248218,-1.8061527953e-06,1749180585.248218,nan,nan,nan,nan
71821,-9.6254669188e-05,1749180585.917516,-1.7914917407e-06,1749180585.917516,nan,nan,nan,nan
71822,-9.7362986708e-05,1749180586.58682,-1.7956813281e-06,1749180586.58682,nan,nan,nan,nan
71823,-9.9441203929e-05,1749180587.2561216,-1.8263988295e-06,1749180587.2561216,nan,nan,nan,nan
71824,-9.6393276181e-05,1749180587.9254224,-1.7642626062e-06,1749180587.9254224,nan,nan,nan,nan
71825,-9.5423391031e-05,1749180588.5947127,-1.775434157e-06,1749180588.5947127,nan,nan,nan,nan
71826,-9.5700539532e-05,1749180589.2640176,-1.7914906039e-06,1749180589.2640176,nan,nan,nan,nan
71827,-8.8357599452e-05,1749180589.933297,-1.7433198991e-06,1749180589.933297,nan,nan,nan,nan
71828,-8.7941982201e-05,1749180590.6025786,-1.7740385374e-06,1749180590.6025786,nan,nan,nan,nan
71829,-8.9604560344e-05,1749180591.2718635,-1.7503002709e-06,1749180591.2718635,nan,nan,nan,nan
71830,-9.3068119895e-05,1749180591.9411557,-1.7468105398e-06,1749180591.9411557,nan,nan,nan,nan
71831,-9.223685629e-05,1749180592.610437,-1.7398288037e-06,1749180592.610437,nan,nan,nan,nan
71832,-8.7387801614e-05,1749180593.2797222,-1.7586792183e-06,1749180593.2797222,nan,nan,nan,nan
71833,-9.2791051429e-05,1749180593.9490073,-1.7447157461e-06,1749180593.9490073,nan,nan,nan,nan
71834,-9.7224517958e-05,1749180594.6183035,-1.7419217784e-06,1749180594.6183035,nan,nan,nan,nan
71835,-9.5284893177e-05,1749180595.287596,-1.7489037418e-06,1749180595.287596,nan,nan,nan,nan
71836,-9.8471362435e-05,1749180595.956892,-1.808247589e-06,1749180595.956892,nan,nan,nan,nan
71837,-9.0712928795e-05,1749180596.6261837,-1.7516965727e-06,1749180596.6261837,nan,nan,nan,nan
71838,-9.2375463282e-05,1749180597.2954779,-1.7433185349e-06,1749180597.2954779,nan,nan,nan,nan
71839,-9.2929600214e-05,1749180597.9647732,-1.7761324216e-06,1749180597.9647732,nan,nan,nan,nan
71840,-9.1267094831e-05,1749180598.6340656,-1.7656598175e-06,1749180598.6340656,nan,nan,nan,nan
71841,-8.8634697022e-05,1749180599.3033562,-1.722375373e-06,1749180599.3033562,nan,nan,nan,nan
71842,-9.0990004537e-05,1749180599.9726448,-1.7454133285e-06,1749180599.9726448,nan,nan,nan,nan
71843,-8.8496220997e-05,1749180600.6419296,-1.7377333279e-06,1749180600.6419296,nan,nan,nan,nan
71844,-9.0020177595e-05,1749180601.3112144,-1.7335453322e-06,1749180601.3112144,nan,nan,nan,nan
71845,-9.4869239547e-05,1749180601.9805105,-1.7489041966e-06,1749180601.9805105,nan,nan,nan,nan
71846,-9.265250992e-05,1749180602.649801,-1.7789252524e-06,1749180602.649801,nan,nan,nan,nan
71847,-8.6418047431e-05,1749180603.3190875,-1.7370355181e-06,1749180603.3190875,nan,nan,nan,nan
71848,-9.0435874881e-05,1749180603.9883776,-1.7516956632e-06,1749180603.9883776,nan,nan,nan,nan
71849,-8.6417974671e-05,1749180604.6576567,-1.6672213405e-06,1749180604.6576567,nan,nan,nan,nan
71850,-8.3508595708e-05,1749180605.3269339,-1.6972410322e-06,1749180605.3269339,nan,nan,nan,nan
71851,-7.9075180111e-05,1749180605.9962108,-1.6721078282e-06,1749180605.9962108,nan,nan,nan,nan
71852,-9.0435809398e-05,1749180606.6654992,-1.7551876681e-06,1749180606.6654992,nan,nan,nan,nan
71853,-8.9188899437e-05,1749180607.334793,-1.7419229152e-06,1749180607.334793,nan,nan,nan,nan
71854,-8.6002386524e-05,1749180608.0040755,-1.7105060124e-06,1749180608.0040755,nan,nan,nan,nan
71855,-9.1405665444e-05,1749180608.6733592,-1.708410764e-06,1749180608.6733592,nan,nan,nan,nan
71856,-8.8773289463e-05,1749180609.3426397,-1.6881649572e-06,1749180609.3426397,nan,nan,nan,nan
71857,-9.0712921519e-05,1749180610.0119302,-1.6965425402e-06,1749180610.0119302,nan,nan,nan,nan
71858,-8.8911852799e-05,1749180610.6812263,-1.7824149836e-06,1749180610.6812263,nan,nan,nan,nan
71859,-9.5423369203e-05,1749180611.3505213,-1.7873035176e-06,1749180611.3505213,nan,nan,nan,nan
71860,-9.6808777016e-05,1749180612.0198135,-1.7970783119e-06,1749180612.0198135,nan,nan,nan,nan
71861,-9.9164135463e-05,1749180612.6891217,-1.8333798835e-06,1749180612.6891217,nan,nan,nan,nan
71862,-9.7917196399e-05,1749180613.358415,-1.8012658529e-06,1749180613.358415,nan,nan,nan,nan
71863,-9.8471362435e-05,1749180614.0277076,-1.7796232896e-06,1749180614.0277076,nan,nan,nan,nan
71864,-9.2236885394e-05,1749180614.6969876,-1.7195823148e-06,1749180614.6969876,nan,nan,nan,nan
71865,-9.0020184871e-05,1749180615.3662705,-1.7112038222e-06,1749180615.3662705,nan,nan,nan,nan
71866,-9.3483817182e-05,1749180616.0355618,-1.7712445697e-06,1749180616.0355618,nan,nan,nan,nan
71867,-8.8080545538e-05,1749180616.7048419,-1.7349414065e-06,1749180616.7048419,nan,nan,nan,nan
71868,-9.0158675448e-05,1749180617.3741179,-1.7342440515e-06,1749180617.3741179,nan,nan,nan,nan
71869,-9.0435794846e-05,1749180618.0433986,-1.7349418613e-06,1749180618.0433986,nan,nan,nan,nan
71870,-9.3760878372e-05,1749180618.7126863,-1.7824154384e-06,1749180618.7126863,nan,nan,nan,nan
71871,-9.4592120149e-05,1749180619.3819752,-1.7775289507e-06,1749180619.3819752,nan,nan,nan,nan
71872,-9.6531759482e-05,1749180620.0512705,-1.7670561192e-06,1749180620.0512705,nan,nan,nan,nan
71873,-9.2236841738e-05,1749180620.7205625,-1.797775667e-06,1749180620.7205625,nan,nan,nan,nan
71874,-8.6833708338e-05,1749180621.389852,-1.7489032871e-06,1749180621.389852,nan,nan,nan,nan
71875,-8.7526350399e-05,1749180622.0591307,-1.7146953724e-06,1749180622.0591307,nan,nan,nan,nan
71876,-8.9604538516e-05,1749180622.7284172,-1.6902597508e-06,1749180622.7284172,nan,nan,nan,nan
71877,-9.3206683232e-05,1749180623.397699,-1.7188840502e-06,1749180623.397699,nan,nan,nan,nan
71878,-9.1682682978e-05,1749180624.066981,-1.7440177089e-06,1749180624.066981,nan,nan,nan,nan
71879,-8.9604553068e-05,1749180624.736264,-1.7209781618e-06,1749180624.736264,nan,nan,nan,nan
71880,-9.5284842246e-05,1749180625.4055572,-1.7593772554e-06,1749180625.4055572,nan,nan,nan,nan
71881,-9.4315066235e-05,1749180626.074844,-1.7754339297e-06,1749180626.074844,nan,nan,nan,nan
71882,-9.0435758466e-05,1749180626.744123,-1.7433201265e-06,1749180626.744123,nan,nan,nan,nan
71883,-8.8773304014e-05,1749180627.4134085,-1.7475076675e-06,1749180627.4134085,nan,nan,nan,nan
71884,-8.8219079771e-05,1749180628.082692,-1.7105066945e-06,1749180628.082692,nan,nan,nan,nan
71885,-8.8219079771e-05,1749180628.7519748,-1.7691513676e-06,1749180628.7519748,nan,nan,nan,nan
71886,-8.5309671704e-05,1749180629.4212458,-1.6804854113e-06,1749180629.4212458,nan,nan,nan,nan
71887,-8.7942040409e-05,1749180630.0905194,-1.6860701635e-06,1749180630.0905194,nan,nan,nan,nan
71888,-8.9881657914e-05,1749180630.7597995,-1.6693145426e-06,1749180630.7597995,nan,nan,nan,nan
71889,-9.0990011813e-05,1749180631.429087,-1.7544889488e-06,1749180631.429087,nan,nan,nan,nan
71890,-0.00010110370931,1749180632.0983765,-1.7838119675e-06,1749180632.0983765,nan,nan,nan,nan
71891,-9.8332806374e-05,1749180632.767668,-1.7935865344e-06,1749180632.767668,nan,nan,nan,nan
71892,-9.5007730124e-05,1749180633.436965,-1.7775291781e-06,1749180633.436965,nan,nan,nan,nan
71893,-8.988159243e-05,1749180634.1062474,-1.7593774828e-06,1749180634.1062474,nan,nan,nan,nan
71894,-9.3068156275e-05,1749180634.775538,-1.7642635157e-06,1749180634.775538,nan,nan,nan,nan
71895,-9.3068221759e-05,1749180635.4448338,-1.7859049422e-06,1749180635.4448338,nan,nan,nan,nan
71896,-9.7778647614e-05,1749180636.1141312,-1.8152288703e-06,1749180636.1141312,nan,nan,nan,nan
71897,-0.00010235060472,1749180636.7834158,-1.892723958e-06,1749180636.7834158,nan,nan,nan,nan
71898,-9.4730690762e-05,1749180637.4527102,-1.7984730221e-06,1749180637.4527102,nan,nan,nan,nan
71899,-9.9718374258e-05,1749180638.122017,-1.8424545942e-06,1749180638.122017,nan,nan,nan,nan
71900,-9.6670300991e-05,1749180638.7913096,-1.8047564936e-06,1749180638.7913096,nan,nan,nan,nan
71901,-0.00010138082143,1749180639.4606087,-1.8536270545e-06,1749180639.4606087,nan,nan,nan,nan
71902,-9.8609918496e-05,1749180640.1299033,-1.836871661e-06,1749180640.1299033,nan,nan,nan,nan
71903,-9.3483780802e-05,1749180640.7991982,-1.7914917407e-06,1749180640.7991982,nan,nan,nan,nan
71904,-9.8194272141e-05,1749180641.468489,-1.8257014744e-06,1749180641.468489,nan,nan,nan,nan
71905,-9.8332835478e-05,1749180642.1377664,-1.8571179226e-06,1749180642.1377664,nan,nan,nan,nan
71906,-9.7778669442e-05,1749180642.8070576,-1.8110397377e-06,1749180642.8070576,nan,nan,nan,nan
71907,-9.9164069979e-05,1749180643.4763637,-1.8326832105e-06,1749180643.4763637,nan,nan,nan,nan
71908,-0.00010041100177,1749180644.1456451,-1.8417586034e-06,1749180644.1456451,nan,nan,nan,nan
71909,-9.9718257843e-05,1749180644.8149407,-1.8305884169e-06,1749180644.8149407,nan,nan,nan,nan
71910,-9.7640120657e-05,1749180645.4842486,-1.8396640371e-06,1749180645.4842486,nan,nan,nan,nan
71911,-9.4592200185e-05,1749180646.1535475,-1.8026607904e-06,1749180646.1535475,nan,nan,nan,nan
71912,-9.4176459243e-05,1749180646.8228369,-1.7887000467e-06,1749180646.8228369,nan,nan,nan,nan
71913,-9.4037946837e-05,1749180647.4921238,-1.7810198187e-06,1749180647.4921238,nan,nan,nan,nan
71914,-9.1821224487e-05,1749180648.1614115,-1.7914921955e-06,1749180648.1614115,nan,nan,nan,nan
71915,-9.0158719104e-05,1749180648.8306947,-1.7454137833e-06,1749180648.8306947,nan,nan,nan,nan
71916,-8.8773274911e-05,1749180649.499977,-1.7237707652e-06,1749180649.499977,nan,nan,nan,nan
71917,-9.2375514214e-05,1749180650.1692715,-1.7803195078e-06,1749180650.1692715,nan,nan,nan,nan
71918,-9.6393276181e-05,1749180650.8385649,-1.7831127934e-06,1749180650.8385649,nan,nan,nan,nan
71919,-9.9856843008e-05,1749180651.5078673,-1.8466450911e-06,1749180651.5078673,nan,nan,nan,nan
71920,-0.00010013391875,1749180652.1771677,-1.832682301e-06,1749180652.1771677,nan,nan,nan,nan
71921,-0.00010068809934,1749180652.8464491,-1.8585139969e-06,1749180652.8464491,nan,nan,nan,nan
71922,-9.4869239547e-05,1749180653.5157473,-1.7656598175e-06,1749180653.5157473,nan,nan,nan,nan
71923,-9.7501600976e-05,1749180654.1850424,-1.7970760382e-06,1749180654.1850424,nan,nan,nan,nan
71924,-9.5561947091e-05,1749180654.8543377,-1.8215121145e-06,1749180654.8543377,nan,nan,nan,nan
71925,-9.4869232271e-05,1749180655.5236266,-1.7635654785e-06,1749180655.5236266,nan,nan,nan,nan
71926,-9.4315051683e-05,1749180656.1929257,-1.7768304588e-06,1749180656.1929257,nan,nan,nan,nan
71927,-9.5423369203e-05,1749180656.8622155,-1.7935867618e-06,1749180656.8622155,nan,nan,nan,nan
71928,-9.1821289971e-05,1749180657.5315032,-1.7565835151e-06,1749180657.5315032,nan,nan,nan,nan
71929,-9.1959824204e-05,1749180658.200801,-1.7482057046e-06,1749180658.200801,nan,nan,nan,nan
71930,-9.1128567874e-05,1749180658.8700936,-1.7628669866e-06,1749180658.8700936,nan,nan,nan,nan
71931,-9.4453593192e-05,1749180659.5393772,-1.7244690298e-06,1749180659.5393772,nan,nan,nan,nan
71932,-9.5423391031e-05,1749180660.2086706,-1.7852082692e-06,1749180660.2086706,nan,nan,nan,nan
71933,-9.2929614766e-05,1749180660.8779569,-1.7440170268e-06,1749180660.8779569,nan,nan,nan,nan
71934,-8.9465997007e-05,1749180661.5472465,-1.7174875211e-06,1749180661.5472465,nan,nan,nan,nan
71935,-9.2098431196e-05,1749180662.2165442,-1.7656582258e-06,1749180662.2165442,nan,nan,nan,nan
71936,-9.0574350907e-05,1749180662.8858259,-1.7160912194e-06,1749180662.8858259,nan,nan,nan,nan
71937,-9.2236899945e-05,1749180663.5551143,-1.7761321942e-06,1749180663.5551143,nan,nan,nan,nan
71938,-9.653170855e-05,1749180664.2244046,-1.7684533304e-06,1749180664.2244046,nan,nan,nan,nan
71939,-9.4869254099e-05,1749180664.8936944,-1.7649613255e-06,1749180664.8936944,nan,nan,nan,nan
71940,-9.389941988e-05,1749180665.562989,-1.8061527953e-06,1749180665.562989,nan,nan,nan,nan
71941,-9.5146337117e-05,1749180666.2322853,-1.7321483483e-06,1749180666.2322853,nan,nan,nan,nan
71942,-8.8634711574e-05,1749180666.9015632,-1.7223751456e-06,1749180666.9015632,nan,nan,nan,nan
71943,-9.2236907221e-05,1749180667.5708482,-1.7251666122e-06,1749180667.5708482,nan,nan,nan,nan
71944,-9.1959816928e-05,1749180668.2401342,-1.7454133285e-06,1749180668.2401342,nan,nan,nan,nan
71945,-9.3622307759e-05,1749180668.9094305,-1.7433194444e-06,1749180668.9094305,nan,nan,nan,nan
71946,-9.4453622296e-05,1749180669.5787208,-1.7670561192e-06,1749180669.5787208,nan,nan,nan,nan
71947,-8.8219079771e-05,1749180670.2479978,-1.6965434497e-06,1749180670.2479978,nan,nan,nan,nan
71948,-9.3206763268e-05,1749180670.9172914,-1.7496010969e-06,1749180670.9172914,nan,nan,nan,nan
71949,-9.500777378e-05,1749180671.586593,-1.7817176285e-06,1749180671.586593,nan,nan,nan,nan
71950,-9.5700452221e-05,1749180672.255881,-1.7503016352e-06,1749180672.255881,nan,nan,nan,nan
71951,-9.4037983217e-05,1749180672.9251785,-1.7942836621e-06,1749180672.9251785,nan,nan,nan,nan
71952,-9.4315066235e-05,1749180673.5944703,-1.7768302314e-06,1749180673.5944703,nan,nan,nan,nan
71953,-9.2236907221e-05,1749180674.263759,-1.7551872133e-06,1749180674.263759,nan,nan,nan,nan
71954,-9.0020148491e-05,1749180674.9330428,-1.7489046513e-06,1749180674.9330428,nan,nan,nan,nan
71955,-8.8634711574e-05,1749180675.6023214,-1.7188842776e-06,1749180675.6023214,nan,nan,nan,nan
71956,-8.8496177341e-05,1749180676.2716014,-1.7139968804e-06,1749180676.2716014,nan,nan,nan,nan
71957,-8.7387859821e-05,1749180676.9408758,-1.6881649572e-06,1749180676.9408758,nan,nan,nan,nan
71958,-8.752643771e-05,1749180677.6101592,-1.7258646494e-06,1749180677.6101592,nan,nan,nan,nan
71959,-8.2815895439e-05,1749180678.2794356,-1.667220431e-06,1749180678.2794356,nan,nan,nan,nan
71960,-8.9327535534e-05,1749180678.9487278,-1.7258639673e-06,1749180678.9487278,nan,nan,nan,nan
71961,-9.1544156021e-05,1749180679.6180196,-1.7684528757e-06,1749180679.6180196,nan,nan,nan,nan
71962,-8.9327440946e-05,1749180680.2873063,-1.7537915937e-06,1749180680.2873063,nan,nan,nan,nan
71963,-9.4730647106e-05,1749180680.9565892,-1.7035251858e-06,1749180680.9565892,nan,nan,nan,nan
