index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
600855,-8.5863983259e-05,1749483094.6758165,-1.6769924969e-06,1749483094.6758165,nan,nan,nan,nan
600856,-8.697231533e-05,1749483095.3451004,-1.6776909888e-06,1749483095.3451004,nan,nan,nan,nan
600857,-8.9189008577e-05,1749483096.0144043,-1.6511614831e-06,1749483096.0144043,nan,nan,nan,nan
600858,-9.2652662715e-05,1749483096.6836884,-1.7070126432e-06,1749483096.6836884,nan,nan,nan,nan
600859,-9.1267189418e-05,1749483097.352984,-1.7272598143e-06,1749483097.352984,nan,nan,nan,nan
600860,-9.0712994279e-05,1749483098.02228,-1.7216746073e-06,1749483098.02228,nan,nan,nan,nan
600861,-8.6695246864e-05,1749483098.6915472,-1.7070128706e-06,1749483098.6915472,nan,nan,nan,nan
600862,-8.9743210992e-05,1749483099.3608453,-1.7042207219e-06,1749483099.3608453,nan,nan,nan,nan
600863,-8.8496308308e-05,1749483100.0301337,-1.6769924969e-06,1749483100.0301337,nan,nan,nan,nan
600864,-8.337025065e-05,1749483100.6994195,-1.6483670606e-06,1749483100.6994195,nan,nan,nan,nan
600865,-8.1984719145e-05,1749483101.3687172,-1.644179747e-06,1749483101.3687172,nan,nan,nan,nan
600866,-7.9629506217e-05,1749483102.0380182,-1.6413869162e-06,1749483102.0380182,nan,nan,nan,nan
600867,-8.267746307e-05,1749483102.7072976,-1.6274236714e-06,1749483102.7072976,nan,nan,nan,nan
600868,-7.7966964454e-05,1749483103.3765688,-1.6127626168e-06,1749483103.3765688,nan,nan,nan,nan
600869,-8.0322264694e-05,1749483104.045849,-1.6553487967e-06,1749483104.045849,nan,nan,nan,nan
600870,-8.4062878159e-05,1749483104.7151353,-1.6790872905e-06,1749483104.7151353,nan,nan,nan,nan
600871,-8.1430509454e-05,1749483105.3844323,-1.6581434465e-06,1749483105.3844323,nan,nan,nan,nan
600872,-8.2815982751e-05,1749483106.0537298,-1.6239332581e-06,1749483106.0537298,nan,nan,nan,nan
600873,-7.9768055002e-05,1749483106.7230065,-1.6281214812e-06,1749483106.7230065,nan,nan,nan,nan
600874,-8.6279600509e-05,1749483107.3923104,-1.6567462353e-06,1749483107.3923104,nan,nan,nan,nan
600875,-8.5309729911e-05,1749483108.0615923,-1.6783901629e-06,1749483108.0615923,nan,nan,nan,nan
600876,-8.4201412392e-05,1749483108.730875,-1.6581429918e-06,1749483108.730875,nan,nan,nan,nan
600877,-8.3508712123e-05,1749483109.4001648,-1.6539536318e-06,1749483109.4001648,nan,nan,nan,nan
600878,-8.4894127212e-05,1749483110.0694478,-1.6979377051e-06,1749483110.0694478,nan,nan,nan,nan
600879,-9.3206814199e-05,1749483110.7387393,-1.7440149804e-06,1749483110.7387393,nan,nan,nan,nan
600880,-9.2929651146e-05,1749483111.4080255,-1.7181846488e-06,1749483111.4080255,nan,nan,nan,nan
600881,-9.4869348686e-05,1749483112.0773325,-1.7496001874e-06,1749483112.0773325,nan,nan,nan,nan
600882,-8.9743181888e-05,1749483112.7466288,-1.7391284928e-06,1749483112.7466288,nan,nan,nan,nan
600883,-9.057445277e-05,1749483113.4159265,-1.7356376247e-06,1749483113.4159265,nan,nan,nan,nan
600884,-8.821922529e-05,1749483114.0852017,-1.7384297735e-06,1749483114.0852017,nan,nan,nan,nan
600885,-9.0574445494e-05,1749483114.7545059,-1.7398267573e-06,1749483114.7545059,nan,nan,nan,nan
600886,-8.8911896455e-05,1749483115.4238014,-1.7321474388e-06,1749483115.4238014,nan,nan,nan,nan
600887,-9.1128633358e-05,1749483116.0930798,-1.7509969439e-06,1749483116.0930798,nan,nan,nan,nan
600888,-8.7665001047e-05,1749483116.7623677,-1.6979381599e-06,1749483116.7623677,nan,nan,nan,nan
600889,-8.7942142272e-05,1749483117.4316397,-1.6867663817e-06,1749483117.4316397,nan,nan,nan,nan
600890,-9.5423521998e-05,1749483118.1009245,-1.7663560357e-06,1749483118.1009245,nan,nan,nan,nan
600891,-8.9466098871e-05,1749483118.7702005,-1.7049192138e-06,1749483118.7702005,nan,nan,nan,nan
600892,-9.2236958153e-05,1749483119.4394975,-1.7153915906e-06,1749483119.4394975,nan,nan,nan,nan
600893,-9.2791153293e-05,1749483120.108795,-1.7105041934e-06,1749483120.108795,nan,nan,nan,nan
600894,-8.9050459792e-05,1749483120.7780814,-1.6567466901e-06,1749483120.7780814,nan,nan,nan,nan
600895,-9.182136273e-05,1749483121.4473577,-1.6937481178e-06,1749483121.4473577,nan,nan,nan,nan
600896,-8.8357788627e-05,1749483122.1166272,-1.6930496258e-06,1749483122.1166272,nan,nan,nan,nan
600897,-9.057445277e-05,1749483122.7859232,-1.7007300812e-06,1749483122.7859232,nan,nan,nan,nan
600898,-9.1821348178e-05,1749483123.4552183,-1.6951446469e-06,1749483123.4552183,nan,nan,nan,nan
600899,-9.1267160315e-05,1749483124.1245093,-1.7084100818e-06,1749483124.1245093,nan,nan,nan,nan
600900,-8.8080661953e-05,1749483124.7937796,-1.6769927242e-06,1749483124.7937796,nan,nan,nan,nan
600901,-9.3068221759e-05,1749483125.4630828,-1.77613083e-06,1749483125.4630828,nan,nan,nan,nan
600902,-8.9881708845e-05,1749483126.1323645,-1.723769401e-06,1749483126.1323645,nan,nan,nan,nan
600903,-9.6116200439e-05,1749483126.8016675,-1.7642621515e-06,1749483126.8016675,nan,nan,nan,nan
600904,-9.0574401838e-05,1749483127.470965,-1.7684517388e-06,1749483127.470965,nan,nan,nan,nan
600905,-9.1959940619e-05,1749483128.1402442,-1.7223719624e-06,1749483128.1402442,nan,nan,nan,nan
600906,-9.0574445494e-05,1749483128.8095412,-1.7419213236e-06,1749483128.8095412,nan,nan,nan,nan
600907,-9.750163008e-05,1749483129.4788425,-1.7635641143e-06,1749483129.4788425,nan,nan,nan,nan
600908,-9.1128669737e-05,1749483130.1481218,-1.7167867554e-06,1749483130.1481218,nan,nan,nan,nan
600909,-9.1128655185e-05,1749483130.8174214,-1.7621669031e-06,1749483130.8174214,nan,nan,nan,nan
600910,-9.0851615823e-05,1749483131.4867055,-1.7482029762e-06,1749483131.4867055,nan,nan,nan,nan
600911,-9.0158791863e-05,1749483132.1560028,-1.7607717382e-06,1749483132.1560028,nan,nan,nan,nan
600912,-9.0713045211e-05,1749483132.8252883,-1.7167867554e-06,1749483132.8252883,nan,nan,nan,nan
600913,-9.0990106401e-05,1749483133.4945915,-1.791489467e-06,1749483133.4945915,nan,nan,nan,nan
600914,-8.9050474344e-05,1749483134.1638918,-1.7691486391e-06,1749483134.1638918,nan,nan,nan,nan
600915,-9.6393298008e-05,1749483134.833196,-1.8033586002e-06,1749483134.833196,nan,nan,nan,nan
600916,-9.3068221759e-05,1749483135.5025039,-1.764960416e-06,1749483135.5025039,nan,nan,nan,nan
600917,-9.8055847047e-05,1749483136.171811,-1.7963766368e-06,1749483136.171811,nan,nan,nan,nan
600918,-9.3068221759e-05,1749483136.8411155,-1.8075477328e-06,1749483136.8411155,nan,nan,nan,nan
600919,-8.6833795649e-05,1749483137.510387,-1.7223721898e-06,1749483137.510387,nan,nan,nan,nan
600920,-8.8219210738e-05,1749483138.1796856,-1.7761303752e-06,1749483138.1796856,nan,nan,nan,nan
600921,-8.600250294e-05,1749483138.848973,-1.7042207219e-06,1749483138.848973,nan,nan,nan,nan
600922,-8.8357715867e-05,1749483139.518265,-1.745412419e-06,1749483139.518265,nan,nan,nan,nan
600923,-8.905044524e-05,1749483140.1875641,-1.7544880393e-06,1749483140.1875641,nan,nan,nan,nan
600924,-8.8773362222e-05,1749483140.8568492,-1.696541176e-06,1749483140.8568492,nan,nan,nan,nan
600925,-9.4592214737e-05,1749483141.5261438,-1.7419213236e-06,1749483141.5261438,nan,nan,nan,nan
600926,-9.7778720374e-05,1749483142.195448,-1.7942827526e-06,1749483142.195448,nan,nan,nan,nan
600927,-9.6809009847e-05,1749483142.8647437,-1.7831105197e-06,1749483142.8647437,nan,nan,nan,nan
600928,-9.2375543318e-05,1749483143.5340464,-1.7796210159e-06,1749483143.5340464,nan,nan,nan,nan
600929,-9.3760936579e-05,1749483144.2033489,-1.7852071323e-06,1749483144.2033489,nan,nan,nan,nan
600930,-9.1959904239e-05,1749483144.8726425,-1.7349393602e-06,1749483144.8726425,nan,nan,nan,nan
600931,-8.7526481366e-05,1749483145.5419335,-1.720278533e-06,1749483145.5419335,nan,nan,nan,nan
600932,-8.8080661953e-05,1749483146.2112248,-1.7160894004e-06,1749483146.2112248,nan,nan,nan,nan
600933,-8.821922529e-05,1749483146.8805208,-1.7544871298e-06,1749483146.8805208,nan,nan,nan,nan
600934,-8.8357715867e-05,1749483147.5498033,-1.6825786133e-06,1749483147.5498033,nan,nan,nan,nan
600935,-8.9604625828e-05,1749483148.2190895,-1.691654461e-06,1749483148.2190895,nan,nan,nan,nan
600936,-8.7803549832e-05,1749483148.88838,-1.7216750621e-06,1749483148.88838,nan,nan,nan,nan
600937,-8.1569087342e-05,1749483149.5576668,-1.6993335521e-06,1749483149.5576668,nan,nan,nan,nan
600938,-8.3370134234e-05,1749483150.2269557,-1.7139952888e-06,1749483150.2269557,nan,nan,nan,nan
600939,-9.0158806415e-05,1749483150.8962507,-1.7482045678e-06,1749483150.8962507,nan,nan,nan,nan
600940,-9.2375528766e-05,1749483151.565551,-1.7447134724e-06,1749483151.565551,nan,nan,nan,nan
600941,-9.1821348178e-05,1749483152.2348564,-1.79009362e-06,1749483152.2348564,nan,nan,nan,nan
600942,-8.9327557362e-05,1749483152.9041567,-1.7160894004e-06,1749483152.9041567,nan,nan,nan,nan
600943,-8.8357759523e-05,1749483153.573451,-1.7405245671e-06,1749483153.573451,nan,nan,nan,nan
600944,-9.2514092103e-05,1749483154.2427132,-1.758676035e-06,1749483154.2427132,nan,nan,nan,nan
600945,-8.600250294e-05,1749483154.9120028,-1.7258635125e-06,1749483154.9120028,nan,nan,nan,nan
600946,-7.8659679275e-05,1749483155.581309,-1.6378960481e-06,1749483155.581309,nan,nan,nan,nan
600947,-8.2954531536e-05,1749483156.2506056,-1.6246312953e-06,1749483156.2506056,nan,nan,nan,nan
600948,-8.2538914285e-05,1749483156.9198873,-1.663727744e-06,1749483156.9198873,nan,nan,nan,nan
600949,-7.8798198956e-05,1749483157.5891678,-1.662331897e-06,1749483157.5891678,nan,nan,nan,nan
600950,-8.4894156316e-05,1749483158.2584808,-1.6574444999e-06,1749483158.2584808,nan,nan,nan,nan
600951,-9.0851521236e-05,1749483158.9277785,-1.7789232061e-06,1749483158.9277785,nan,nan,nan,nan
600952,-8.697231533e-05,1749483159.5970767,-1.7873005618e-06,1749483159.5970767,nan,nan,nan,nan
600953,-9.3899536296e-05,1749483160.2663758,-1.7614688659e-06,1749483160.2663758,nan,nan,nan,nan
600954,-9.2791124189e-05,1749483160.9356828,-1.8229072793e-06,1749483160.9356828,nan,nan,nan,nan
600955,-9.5700583188e-05,1749483161.6049876,-1.7991694676e-06,1749483161.6049876,nan,nan,nan,nan
600956,-9.4038048701e-05,1749483162.2742982,-1.80824577e-06,1749483162.2742982,nan,nan,nan,nan
600957,-8.697231533e-05,1749483162.9436038,-1.757280188e-06,1749483162.9436038,nan,nan,nan,nan
600958,-8.6833781097e-05,1749483163.6128755,-1.7230706817e-06,1749483163.6128755,nan,nan,nan,nan
600959,-9.1405738203e-05,1749483164.2821736,-1.7391282654e-06,1749483164.2821736,nan,nan,nan,nan
600960,-8.6279615061e-05,1749483164.951466,-1.730051963e-06,1749483164.951466,nan,nan,nan,nan
600961,-8.9189008577e-05,1749483165.6207683,-1.7447139271e-06,1749483165.6207683,nan,nan,nan,nan
600962,-8.7526481366e-05,1749483166.290058,-1.7314489469e-06,1749483166.290058,nan,nan,nan,nan
600963,-8.7387976237e-05,1749483166.9593492,-1.7105037387e-06,1749483166.9593492,nan,nan,nan,nan
600964,-8.8634857093e-05,1749483167.628642,-1.6902574771e-06,1749483167.628642,nan,nan,nan,nan
600965,-8.5864012362e-05,1749483168.2979114,-1.7237682641e-06,1749483168.2979114,nan,nan,nan,nan
600966,-8.1984690041e-05,1749483168.9671907,-1.6916546883e-06,1749483168.9671907,nan,nan,nan,nan
600967,-8.7665015599e-05,1749483169.6364708,-1.6672190668e-06,1749483169.6364708,nan,nan,nan,nan
600968,-8.5032719653e-05,1749483170.305762,-1.6909552869e-06,1749483170.305762,nan,nan,nan,nan
600969,-8.4340004832e-05,1749483170.9750295,-1.6993330973e-06,1749483170.9750295,nan,nan,nan,nan
600970,-8.5171253886e-05,1749483171.6443162,-1.7091076643e-06,1749483171.6443162,nan,nan,nan,nan
600971,-8.9466077043e-05,1749483172.313603,-1.7014285731e-06,1749483172.313603,nan,nan,nan,nan
600972,-9.2375499662e-05,1749483172.9828987,-1.7635641143e-06,1749483172.9828987,nan,nan,nan,nan
600973,-9.1267189418e-05,1749483173.6521955,-1.7873007891e-06,1749483173.6521955,nan,nan,nan,nan
600974,-9.3483911769e-05,1749483174.321494,-1.7405243398e-06,1749483174.321494,nan,nan,nan,nan
600975,-9.3345341156e-05,1749483174.990797,-1.7900933926e-06,1749483174.990797,nan,nan,nan,nan
600976,-8.6279644165e-05,1749483175.6600668,-1.6679159671e-06,1749483175.6600668,nan,nan,nan,nan
600977,-8.8219210738e-05,1749483176.32936,-1.7328450213e-06,1749483176.32936,nan,nan,nan,nan
600978,-8.7803608039e-05,1749483176.998645,-1.7419201868e-06,1749483176.998645,nan,nan,nan,nan
600979,-8.9050518e-05,1749483177.6679158,-1.7349386781e-06,1749483177.6679158,nan,nan,nan,nan
600980,-8.6002517492e-05,1749483178.3371847,-1.7216741526e-06,1749483178.3371847,nan,nan,nan,nan
600981,-8.4617058747e-05,1749483179.0064788,-1.7370339265e-06,1749483179.0064788,nan,nan,nan,nan
600982,-8.794212772e-05,1749483179.675769,-1.7167874375e-06,1749483179.675769,nan,nan,nan,nan
600983,-8.8634857093e-05,1749483180.3450594,-1.7146928712e-06,1749483180.3450594,nan,nan,nan,nan
600984,-9.874854004e-05,1749483181.0143595,-1.7642621515e-06,1749483181.0143595,nan,nan,nan,nan
600985,-9.3345341156e-05,1749483181.6836524,-1.7412228317e-06,1749483181.6836524,nan,nan,nan,nan
600986,-9.1128684289e-05,1749483182.3529246,-1.7461088646e-06,1749483182.3529246,nan,nan,nan,nan
600987,-8.7665044703e-05,1749483183.022219,-1.7300524178e-06,1749483183.022219,nan,nan,nan,nan
600988,-9.029742796e-05,1749483183.691502,-1.7419199594e-06,1749483183.691502,nan,nan,nan,nan
600989,-9.2375565146e-05,1749483184.3607876,-1.8222076505e-06,1749483184.3607876,nan,nan,nan,nan
600990,-9.085155034e-05,1749483185.0300868,-1.762865395e-06,1749483185.0300868,nan,nan,nan,nan
600991,-9.5977673482e-05,1749483185.6993895,-1.786602752e-06,1749483185.6993895,nan,nan,nan,nan
600992,-8.8496293756e-05,1749483186.3686836,-1.7049192138e-06,1749483186.3686836,nan,nan,nan,nan
600993,-8.2538870629e-05,1749483187.0379615,-1.6846727249e-06,1749483187.0379615,nan,nan,nan,nan
600994,-8.1014935859e-05,1749483187.7072423,-1.6951444195e-06,1749483187.7072423,nan,nan,nan,nan
600995,-8.4478509962e-05,1749483188.3765292,-1.6951451016e-06,1749483188.3765292,nan,nan,nan,nan
600996,-8.0876372522e-05,1749483189.045819,-1.6644260086e-06,1749483189.045819,nan,nan,nan,nan
600997,-8.600250294e-05,1749483189.7151058,-1.7370339265e-06,1749483189.7151058,nan,nan,nan,nan
600998,-8.3370105131e-05,1749483190.3843849,-1.699334689e-06,1749483190.3843849,nan,nan,nan,nan
600999,-8.5309744463e-05,1749483191.0536726,-1.7174861568e-06,1749483191.0536726,nan,nan,nan,nan
601000,-8.7665044703e-05,1749483191.722956,-1.7454115095e-06,1749483191.722956,nan,nan,nan,nan
601001,-8.9189015853e-05,1749483192.3922513,-1.7377319637e-06,1749483192.3922513,nan,nan,nan,nan
601002,-9.0574481874e-05,1749483193.0615463,-1.7482038857e-06,1749483193.0615463,nan,nan,nan,nan
601003,-8.8357715867e-05,1749483193.7308393,-1.7426198156e-06,1749483193.7308393,nan,nan,nan,nan
601004,-8.9881694294e-05,1749483194.4001324,-1.7363365714e-06,1749483194.4001324,nan,nan,nan,nan
601005,-8.6833795649e-05,1749483195.0694077,-1.7475058485e-06,1749483195.0694077,nan,nan,nan,nan
601006,-8.8634871645e-05,1749483195.738684,-1.7265613224e-06,1749483195.738684,nan,nan,nan,nan
601007,-8.8357715867e-05,1749483196.407975,-1.7523937004e-06,1749483196.407975,nan,nan,nan,nan
601008,-8.6279556854e-05,1749483197.0772724,-1.7691493213e-06,1749483197.0772724,nan,nan,nan,nan
601009,-8.4339975729e-05,1749483197.7465577,-1.6867670638e-06,1749483197.7465577,nan,nan,nan,nan
601010,-7.8659650171e-05,1749483198.4158592,-1.6351041268e-06,1749483198.4158592,nan,nan,nan,nan
601011,-8.4617015091e-05,1749483199.0851405,-1.7014288005e-06,1749483199.0851405,nan,nan,nan,nan
601012,-8.3231614553e-05,1749483199.7544274,-1.700032044e-06,1749483199.7544274,nan,nan,nan,nan
601013,-8.2123238826e-05,1749483200.4237142,-1.6797857825e-06,1749483200.4237142,nan,nan,nan,nan
601014,-8.3508697571e-05,1749483201.0929956,-1.6707094801e-06,1749483201.0929956,nan,nan,nan,nan
601015,-8.6279556854e-05,1749483201.7622778,-1.689560122e-06,1749483201.7622778,nan,nan,nan,nan
601016,-7.9352394096e-05,1749483202.4315503,-1.7125983049e-06,1749483202.4315503,nan,nan,nan,nan
601017,-7.7412740211e-05,1749483203.1008437,-1.6218393739e-06,1749483203.1008437,nan,nan,nan,nan
601018,-8.3093065768e-05,1749483203.7701514,-1.6497651814e-06,1749483203.7701514,nan,nan,nan,nan
601019,-8.2400336396e-05,1749483204.4394395,-1.6707099348e-06,1749483204.4394395,nan,nan,nan,nan
601020,-7.9490899225e-05,1749483205.108728,-1.5981022443e-06,1749483205.108728,nan,nan,nan,nan
601021,-8.3508712123e-05,1749483205.7780285,-1.6420851807e-06,1749483205.7780285,nan,nan,nan,nan
601022,-8.2677433966e-05,1749483206.447323,-1.6106687326e-06,1749483206.447323,nan,nan,nan,nan
601023,-8.1153426436e-05,1749483207.1166143,-1.689560122e-06,1749483207.1166143,nan,nan,nan,nan
601024,-8.0322177382e-05,1749483207.7858973,-1.7091083464e-06,1749483207.7858973,nan,nan,nan,nan
601025,-8.4201412392e-05,1749483208.4551787,-1.6888618575e-06,1749483208.4551787,nan,nan,nan,nan
601026,-8.7387903477e-05,1749483209.1244643,-1.7119009499e-06,1749483209.1244643,nan,nan,nan,nan
601027,-8.0599289504e-05,1749483209.7937746,-1.6483686522e-06,1749483209.7937746,nan,nan,nan,nan
601028,-7.9768011346e-05,1749483210.4630558,-1.6867670638e-06,1749483210.4630558,nan,nan,nan,nan
601029,-7.8798213508e-05,1749483211.132339,-1.6937483451e-06,1749483211.132339,nan,nan,nan,nan
601030,-7.8936718637e-05,1749483211.8016367,-1.6413875983e-06,1749483211.8016367,nan,nan,nan,nan
601031,-8.1153484643e-05,1749483212.4709005,-1.6783885712e-06,1749483212.4709005,nan,nan,nan,nan
601032,-7.9213787103e-05,1749483213.1401954,-1.6399915239e-06,1749483213.1401954,nan,nan,nan,nan
601033,-7.7689852333e-05,1749483213.8094904,-1.6176500139e-06,1749483213.8094904,nan,nan,nan,nan
601034,-7.8798198956e-05,1749483214.4787874,-1.6267260889e-06,1749483214.4787874,nan,nan,nan,nan
601035,-8.1984704593e-05,1749483215.1480844,-1.6532560494e-06,1749483215.1480844,nan,nan,nan,nan
601036,-8.8080676505e-05,1749483215.8173592,-1.7377317363e-06,1749483215.8173592,nan,nan,nan,nan
601037,-8.3647260908e-05,1749483216.4866486,-1.7230706817e-06,1749483216.4866486,nan,nan,nan,nan
601038,-8.4617044195e-05,1749483217.1559389,-1.6874653284e-06,1749483217.1559389,nan,nan,nan,nan
601039,-8.2677433966e-05,1749483217.8252263,-1.732845476e-06,1749483217.8252263,nan,nan,nan,nan
601040,-7.9767953139e-05,1749483218.494516,-1.699334689e-06,1749483218.494516,nan,nan,nan,nan
601041,-8.3924285718e-05,1749483219.1637998,-1.6818805761e-06,1749483219.1637998,nan,nan,nan,nan
601042,-8.2954516984e-05,1749483219.8330834,-1.6979377051e-06,1749483219.8330834,nan,nan,nan,nan
601043,-7.8243960161e-05,1749483220.5023687,-1.6825792954e-06,1749483220.5023687,nan,nan,nan,nan
601044,-7.9767953139e-05,1749483221.1716404,-1.6581439013e-06,1749483221.1716404,nan,nan,nan,nan
601045,-8.1430494902e-05,1749483221.8409202,-1.6748990674e-06,1749483221.8409202,nan,nan,nan,nan
601046,-8.8080661953e-05,1749483222.5102181,-1.7167874375e-06,1749483222.5102181,nan,nan,nan,nan
601047,-8.6972257122e-05,1749483223.1795099,-1.7377331005e-06,1749483223.1795099,nan,nan,nan,nan
601048,-9.0712972451e-05,1749483223.848808,-1.7663567178e-06,1749483223.848808,nan,nan,nan,nan
601049,-8.669521776e-05,1749483224.518101,-1.7293543806e-06,1749483224.518101,nan,nan,nan,nan
601050,-9.0712972451e-05,1749483225.1874077,-1.7914903765e-06,1749483225.1874077,nan,nan,nan,nan
601051,-9.2375499662e-05,1749483225.856709,-1.7963773189e-06,1749483225.856709,nan,nan,nan,nan
601052,-8.6418149294e-05,1749483226.526004,-1.7314482648e-06,1749483226.526004,nan,nan,nan,nan
601053,-9.0851579444e-05,1749483227.195286,-1.7768279577e-06,1749483227.195286,nan,nan,nan,nan
601054,-9.1959882411e-05,1749483227.864597,-1.8117364107e-06,1749483227.864597,nan,nan,nan,nan
601055,-9.5839175628e-05,1749483228.5338864,-1.8277926301e-06,1749483228.5338864,nan,nan,nan,nan
601056,-9.2237016361e-05,1749483229.203172,-1.8229059151e-06,1749483229.203172,nan,nan,nan,nan
601057,-9.0574430942e-05,1749483229.8724713,-1.8019622985e-06,1749483229.8724713,nan,nan,nan,nan
601058,-9.0158777311e-05,1749483230.5417671,-1.7838108306e-06,1749483230.5417671,nan,nan,nan,nan
601059,-9.6670381026e-05,1749483231.2110543,-1.842455049e-06,1749483231.2110543,nan,nan,nan,nan
601060,-9.445368778e-05,1749483231.8803585,-1.8215102955e-06,1749483231.8803585,nan,nan,nan,nan
601061,-9.45923166e-05,1749483232.5496407,-1.7935826691e-06,1749483232.5496407,nan,nan,nan,nan
601062,-9.3068221759e-05,1749483233.2189395,-1.8389646357e-06,1749483233.2189395,nan,nan,nan,nan
601063,-8.7387888925e-05,1749483233.8882315,-1.7838108306e-06,1749483233.8882315,nan,nan,nan,nan
601064,-8.3508668467e-05,1749483234.557519,-1.7314494016e-06,1749483234.557519,nan,nan,nan,nan
601065,-8.8357686764e-05,1749483235.2268138,-1.7293550627e-06,1749483235.2268138,nan,nan,nan,nan
601066,-8.1984704593e-05,1749483235.8961082,-1.6351041268e-06,1749483235.8961082,nan,nan,nan,nan
601067,-8.2954531536e-05,1749483236.5653882,-1.6665208022e-06,1749483236.5653882,nan,nan,nan,nan
