index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
211326,-8.6418323917e-05,1749260468.449436,-1.6944434265e-06,1749260468.449436,nan,nan,nan,nan
211327,-8.9189212304e-05,1749260469.1187112,-1.7272561763e-06,1749260469.1187112,nan,nan,nan,nan
211328,-8.6279789684e-05,1749260469.7879837,-1.7209727048e-06,1749260469.7879837,nan,nan,nan,nan
211329,-8.7388136308e-05,1749260470.4572585,-1.719576403e-06,1749260470.4572585,nan,nan,nan,nan
211330,-8.4894345491e-05,1749260471.1265361,-1.71119882e-06,1749260471.1265361,nan,nan,nan,nan
211331,-8.8496497483e-05,1749260471.7958121,-1.7007264432e-06,1749260471.7958121,nan,nan,nan,nan
211332,-8.6418411229e-05,1749260472.4650927,-1.6895546651e-06,1749260472.4650927,nan,nan,nan,nan
211333,-9.071319073e-05,1749260473.1343699,-1.7370302885e-06,1749260473.1343699,nan,nan,nan,nan
211334,-8.1015125033e-05,1749260473.8036356,-1.7230670437e-06,1749260473.8036356,nan,nan,nan,nan
211335,-8.5032879724e-05,1749260474.4729278,-1.6728008632e-06,1749260474.4729278,nan,nan,nan,nan
211336,-9.3068454589e-05,1749260475.1422095,-1.7433133053e-06,1749260475.1422095,nan,nan,nan,nan
211337,-8.7249602075e-05,1749260475.8114822,-1.6728004084e-06,1749260475.8114822,nan,nan,nan,nan
211338,-8.7665262981e-05,1749260476.4807618,-1.7070092326e-06,1749260476.4807618,nan,nan,nan,nan
211339,-9.0297544375e-05,1749260477.1500494,-1.8054495285e-06,1749260477.1500494,nan,nan,nan,nan
211340,-8.9881985332e-05,1749260477.819331,-1.7370291516e-06,1749260477.819331,nan,nan,nan,nan
211341,-8.9466295321e-05,1749260478.4886074,-1.7607674181e-06,1749260478.4886074,nan,nan,nan,nan
211342,-9.1544447059e-05,1749260479.157884,-1.7558804757e-06,1749260479.157884,nan,nan,nan,nan
211343,-8.9881919848e-05,1749260479.8271632,-1.7684474187e-06,1749260479.8271632,nan,nan,nan,nan
211344,-9.0851754067e-05,1749260480.4964356,-1.730048325e-06,1749260480.4964356,nan,nan,nan,nan
211345,-9.1544425231e-05,1749260481.1657107,-1.7279548956e-06,1749260481.1657107,nan,nan,nan,nan
211346,-9.6393479907e-05,1749260481.8349948,-1.7831082459e-06,1749260481.8349948,nan,nan,nan,nan
211347,-8.5032865172e-05,1749260482.5042777,-1.6616306766e-06,1749260482.5042777,nan,nan,nan,nan
211348,-8.3647406427e-05,1749260483.173561,-1.6748956568e-06,1749260483.173561,nan,nan,nan,nan
211349,-8.5171472165e-05,1749260483.842831,-1.6930462152e-06,1749260483.842831,nan,nan,nan,nan
211350,-9.3068440037e-05,1749260484.5121067,-1.7181803287e-06,1749260484.5121067,nan,nan,nan,nan
211351,-9.9441407656e-05,1749260485.1813946,-1.8117334548e-06,1749260485.1813946,nan,nan,nan,nan
211352,-9.5839342976e-05,1749260485.8506813,-1.8298837858e-06,1749260485.8506813,nan,nan,nan,nan
211353,-9.8887321656e-05,1749260486.5199723,-1.7488982849e-06,1749260486.5199723,nan,nan,nan,nan
211354,-9.8471638921e-05,1749260487.1892624,-1.8305829599e-06,1749260487.1892624,nan,nan,nan,nan
211355,-9.1821610113e-05,1749260487.8585484,-1.7579736777e-06,1749260487.8585484,nan,nan,nan,nan
211356,-9.168300312e-05,1749260488.5278337,-1.8033545075e-06,1749260488.5278337,nan,nan,nan,nan
211357,-8.8219385361e-05,1749260489.1971078,-1.7537863641e-06,1749260489.1971078,nan,nan,nan,nan
211358,-9.3622620625e-05,1749260489.8663864,-1.7272561763e-06,1749260489.8663864,nan,nan,nan,nan
211359,-9.0297544375e-05,1749260490.5356653,-1.7244640276e-06,1749260490.5356653,nan,nan,nan,nan
211360,-8.7942287792e-05,1749260491.2049334,-1.7070103695e-06,1749260491.2049334,nan,nan,nan,nan
211361,-8.4617320681e-05,1749260491.8742058,-1.7077070424e-06,1749260491.8742058,nan,nan,nan,nan
211362,-8.6833984824e-05,1749260492.5434928,-1.6595352008e-06,1749260492.5434928,nan,nan,nan,nan
211363,-8.932777564e-05,1749260493.212768,-1.735633532e-06,1749260493.212768,nan,nan,nan,nan
211364,-8.4755782154e-05,1749260493.8820326,-1.6769899958e-06,1749260493.8820326,nan,nan,nan,nan
211365,-8.6002663011e-05,1749260494.5513022,-1.7007271254e-06,1749260494.5513022,nan,nan,nan,nan
211366,-8.6141240899e-05,1749260495.2205698,-1.6874616904e-06,1749260495.2205698,nan,nan,nan,nan
211367,-8.7111140601e-05,1749260495.8898494,-1.7223676423e-06,1749260495.8898494,nan,nan,nan,nan
211368,-8.75267433e-05,1749260496.559127,-1.7111979105e-06,1749260496.559127,nan,nan,nan,nan
211369,-8.6972460849e-05,1749260497.2283995,-1.7098032004e-06,1749260497.2283995,nan,nan,nan,nan
211370,-8.7526685093e-05,1749260497.8976703,-1.6790838799e-06,1749260497.8976703,nan,nan,nan,nan
211371,-8.6279789684e-05,1749260498.566953,-1.7105007828e-06,1749260498.566953,nan,nan,nan,nan
211372,-8.5587103968e-05,1749260499.2362227,-1.7049146663e-06,1749260499.2362227,nan,nan,nan,nan
211373,-9.3761162134e-05,1749260499.905503,-1.7509933059e-06,1749260499.905503,nan,nan,nan,nan
211374,-0.00010054984159,1749260500.5748022,-1.8508283119e-06,1749260500.5748022,nan,nan,nan,nan
211375,-9.7778916825e-05,1749260501.2440891,-1.8410551093e-06,1749260501.2440891,nan,nan,nan,nan
211376,-9.5423718449e-05,1749260501.9133782,-1.8249968434e-06,1749260501.9133782,nan,nan,nan,nan
211377,-9.2375732493e-05,1749260502.582664,-1.7900895273e-06,1749260502.582664,nan,nan,nan,nan
211378,-9.5146664535e-05,1749260503.2519462,-1.7391234906e-06,1749260503.2519462,nan,nan,nan,nan
211379,-9.1544490715e-05,1749260503.9212182,-1.6916499135e-06,1749260503.9212182,nan,nan,nan,nan
211380,-9.3761147582e-05,1749260504.5904975,-1.7810141344e-06,1749260504.5904975,nan,nan,nan,nan
211381,-8.9189241407e-05,1749260505.2597806,-1.7461056814e-06,1749260505.2597806,nan,nan,nan,nan
211382,-9.0713241661e-05,1749260505.9290738,-1.6755923298e-06,1749260505.9290738,nan,nan,nan,nan
211383,-8.7388165412e-05,1749260506.5983467,-1.7237650809e-06,1749260506.5983467,nan,nan,nan,nan
211384,-8.350891585e-05,1749260507.2676382,-1.6623278043e-06,1749260507.2676382,nan,nan,nan,nan
211385,-8.4478713688e-05,1749260507.9369247,-1.6707060695e-06,1749260507.9369247,nan,nan,nan,nan
211386,-8.4201616119e-05,1749260508.6062162,-1.6434782992e-06,1749260508.6062162,nan,nan,nan,nan
211387,-8.3231847384e-05,1749260509.275499,-1.6413835056e-06,1749260509.275499,nan,nan,nan,nan
211388,-8.4340208559e-05,1749260509.9447834,-1.6518554276e-06,1749260509.9447834,nan,nan,nan,nan
211389,-8.7388107204e-05,1749260510.6140466,-1.6888584469e-06,1749260510.6140466,nan,nan,nan,nan
211390,-8.5448511527e-05,1749260511.2833128,-1.6846693143e-06,1749260511.2833128,nan,nan,nan,nan
211391,-8.5725594545e-05,1749260511.9525955,-1.6406859231e-06,1749260511.9525955,nan,nan,nan,nan
211392,-8.3924503997e-05,1749260512.6218607,-1.6860660708e-06,1749260512.6218607,nan,nan,nan,nan
211393,-8.4894345491e-05,1749260513.291129,-1.7098025182e-06,1749260513.291129,nan,nan,nan,nan
211394,-8.1153615611e-05,1749260513.960404,-1.652554829e-06,1749260513.960404,nan,nan,nan,nan
211395,-8.1015110482e-05,1749260514.6296825,-1.6239300749e-06,1749260514.6296825,nan,nan,nan,nan
211396,-8.3924562205e-05,1749260515.29897,-1.6714038793e-06,1749260515.29897,nan,nan,nan,nan
211397,-8.4617262473e-05,1749260515.968257,-1.6734984456e-06,1749260515.968257,nan,nan,nan,nan
211398,-8.7942345999e-05,1749260516.6375284,-1.7070092326e-06,1749260516.6375284,nan,nan,nan,nan
211399,-7.5889038271e-05,1749260517.3068178,-1.6539497665e-06,1749260517.3068178,nan,nan,nan,nan
211400,-8.3370367065e-05,1749260517.9760983,-1.635798526e-06,1749260517.9760983,nan,nan,nan,nan
211401,-8.4617277025e-05,1749260518.6453824,-1.6413835056e-06,1749260518.6453824,nan,nan,nan,nan
211402,-8.2539088908e-05,1749260519.3146663,-1.6616302219e-06,1749260519.3146663,nan,nan,nan,nan
211403,-8.3924562205e-05,1749260519.9839342,-1.6846688595e-06,1749260519.9839342,nan,nan,nan,nan
211404,-8.4478713688e-05,1749260520.6532009,-1.6783856154e-06,1749260520.6532009,nan,nan,nan,nan
211405,-8.406311099e-05,1749260521.322472,-1.7042166292e-06,1749260521.322472,nan,nan,nan,nan
211406,-8.4340164904e-05,1749260521.9917405,-1.7209727048e-06,1749260521.9917405,nan,nan,nan,nan
211407,-8.7111067842e-05,1749260522.6610126,-1.7251613826e-06,1749260522.6610126,nan,nan,nan,nan
211408,-8.6556872702e-05,1749260523.3302813,-1.7188785932e-06,1749260523.3302813,nan,nan,nan,nan
211409,-8.1846374087e-05,1749260523.999543,-1.6867636532e-06,1749260523.999543,nan,nan,nan,nan
211410,-8.1707868958e-05,1749260524.668811,-1.7188779111e-06,1749260524.668811,nan,nan,nan,nan
211411,-8.4201659774e-05,1749260525.3380878,-1.7181796466e-06,1749260525.3380878,nan,nan,nan,nan
211412,-8.0876619904e-05,1749260526.0073717,-1.6490628241e-06,1749260526.0073717,nan,nan,nan,nan
211413,-8.6972504505e-05,1749260526.6766372,-1.6839710497e-06,1749260526.6766372,nan,nan,nan,nan
211414,-8.2954778918e-05,1749260527.345908,-1.6986311948e-06,1749260527.345908,nan,nan,nan,nan
211415,-8.3647464635e-05,1749260528.015182,-1.6825745206e-06,1749260528.015182,nan,nan,nan,nan
211416,-8.3647435531e-05,1749260528.6844685,-1.6776875782e-06,1749260528.6844685,nan,nan,nan,nan
211417,-8.2816201029e-05,1749260529.3537343,-1.6846688595e-06,1749260529.3537343,nan,nan,nan,nan
211418,-8.5032894276e-05,1749260530.0230098,-1.7286527054e-06,1749260530.0230098,nan,nan,nan,nan
211419,-8.6279804236e-05,1749260530.6922915,-1.7209724774e-06,1749260530.6922915,nan,nan,nan,nan
211420,-8.600273577e-05,1749260531.361563,-1.6965368559e-06,1749260531.361563,nan,nan,nan,nan
211421,-8.4755782154e-05,1749260532.030828,-1.6846695416e-06,1749260532.030828,nan,nan,nan,nan
211422,-8.4340179455e-05,1749260532.700094,-1.687461463e-06,1749260532.700094,nan,nan,nan,nan
211423,-8.1846374087e-05,1749260533.3693843,-1.6790841073e-06,1749260533.3693843,nan,nan,nan,nan
211424,-8.2400540123e-05,1749260534.0386522,-1.7021229723e-06,1749260534.0386522,nan,nan,nan,nan
211425,-8.7111067842e-05,1749260534.7079258,-1.7111983652e-06,1749260534.7079258,nan,nan,nan,nan
211426,-8.8635075372e-05,1749260535.3772047,-1.7363315692e-06,1749260535.3772047,nan,nan,nan,nan
211427,-8.7526670541e-05,1749260536.046489,-1.7530880996e-06,1749260536.046489,nan,nan,nan,nan
211428,-9.1405898274e-05,1749260536.715768,-1.7824106635e-06,1749260536.715768,nan,nan,nan,nan
211429,-8.738815086e-05,1749260537.3850448,-1.748200475e-06,1749260537.3850448,nan,nan,nan,nan
211430,-8.8080851128e-05,1749260538.0543218,-1.7558807031e-06,1749260538.0543218,nan,nan,nan,nan
211431,-9.0990295575e-05,1749260538.723619,-1.7949764697e-06,1749260538.723619,nan,nan,nan,nan
211432,-8.683395572e-05,1749260539.3928967,-1.7572765501e-06,1749260539.3928967,nan,nan,nan,nan
211433,-8.9466295321e-05,1749260540.0621758,-1.7621637198e-06,1749260540.0621758,nan,nan,nan,nan
211434,-8.9050634415e-05,1749260540.7314506,-1.7551828932e-06,1749260540.7314506,nan,nan,nan,nan
211435,-9.1405920102e-05,1749260541.400745,-1.8166194877e-06,1749260541.400745,nan,nan,nan,nan
211436,-9.3068440037e-05,1749260542.0700288,-1.7907880192e-06,1749260542.0700288,nan,nan,nan,nan
211437,-9.2237183708e-05,1749260542.739303,-1.6888579921e-06,1749260542.739303,nan,nan,nan,nan
211438,-9.0990244644e-05,1749260543.4085774,-1.7118973119e-06,1749260543.4085774,nan,nan,nan,nan
211439,-9.3899703643e-05,1749260544.0778651,-1.7691454559e-06,1749260544.0778651,nan,nan,nan,nan
211440,-9.3761162134e-05,1749260544.7471514,-1.7928823581e-06,1749260544.7471514,nan,nan,nan,nan
211441,-9.6254938398e-05,1749260545.416443,-1.8319790343e-06,1749260545.416443,nan,nan,nan,nan
211442,-9.7917443782e-05,1749260546.0857277,-1.7865995687e-06,1749260546.0857277,nan,nan,nan,nan
211443,-9.8471660749e-05,1749260546.7550251,-1.8173172975e-06,1749260546.7550251,nan,nan,nan,nan
211444,-9.3345523055e-05,1749260547.4243157,-1.8508287667e-06,1749260547.4243157,nan,nan,nan,nan
211445,-9.2237169156e-05,1749260548.0935967,-1.7789195681e-06,1749260548.0935967,nan,nan,nan,nan
211446,-8.9881905296e-05,1749260548.7628734,-1.7230674985e-06,1749260548.7628734,nan,nan,nan,nan
211447,-9.0159039246e-05,1749260549.4321542,-1.744709607e-06,1749260549.4321542,nan,nan,nan,nan
211448,-8.9743451099e-05,1749260550.1014416,-1.7754273358e-06,1749260550.1014416,nan,nan,nan,nan
211449,-8.8635075372e-05,1749260550.7707238,-1.7384261355e-06,1749260550.7707238,nan,nan,nan,nan
211450,-8.9189197752e-05,1749260551.4400034,-1.7789195681e-06,1749260551.4400034,nan,nan,nan,nan
211451,-9.0436136816e-05,1749260552.1092868,-1.7691447738e-06,1749260552.1092868,nan,nan,nan,nan
211452,-9.0159010142e-05,1749260552.7785723,-1.7761267372e-06,1749260552.7785723,nan,nan,nan,nan
211453,-9.625498933e-05,1749260553.4478555,-1.8689797798e-06,1749260553.4478555,nan,nan,nan,nan
211454,-9.5839364803e-05,1749260554.1171515,-1.8082407678e-06,1749260554.1171515,nan,nan,nan,nan
211455,-9.4731025456e-05,1749260554.786445,-1.8249961613e-06,1749260554.786445,nan,nan,nan,nan
211456,-9.0159061074e-05,1749260555.455731,-1.7796166958e-06,1749260555.455731,nan,nan,nan,nan
211457,-9.5700757811e-05,1749260556.1250188,-1.7977697553e-06,1749260556.1250188,nan,nan,nan,nan
211458,-9.5839292044e-05,1749260556.7943058,-1.7845052298e-06,1749260556.7943058,nan,nan,nan,nan
211459,-9.7086238384e-05,1749260557.463595,-1.8145246941e-06,1749260557.463595,nan,nan,nan,nan
211460,-9.5008013886e-05,1749260558.132878,-1.7928830403e-06,1749260558.132878,nan,nan,nan,nan
211461,-9.2652793683e-05,1749260558.8021548,-1.7495972315e-06,1749260558.8021548,nan,nan,nan,nan
211462,-9.0990310127e-05,1749260559.4714353,-1.7482002477e-06,1749260559.4714353,nan,nan,nan,nan
211463,-9.5700816019e-05,1749260560.1407287,-1.7824092993e-06,1749260560.1407287,nan,nan,nan,nan
211464,-9.0713212558e-05,1749260560.810011,-1.7663519429e-06,1749260560.810011,nan,nan,nan,nan
211465,-8.91891832e-05,1749260561.4792867,-1.7670513444e-06,1749260561.4792867,nan,nan,nan,nan
211466,-8.8357948698e-05,1749260562.1485744,-1.7433133053e-06,1749260562.1485744,nan,nan,nan,nan
211467,-8.835796325e-05,1749260562.8178506,-1.7391244e-06,1749260562.8178506,nan,nan,nan,nan
211468,-9.0436144092e-05,1749260563.4871306,-1.7537849999e-06,1749260563.4871306,nan,nan,nan,nan
211469,-9.3068418209e-05,1749260564.1564198,-1.770541985e-06,1749260564.1564198,nan,nan,nan,nan
211470,-9.1267356765e-05,1749260564.8257096,-1.7747306629e-06,1749260564.8257096,nan,nan,nan,nan
211471,-8.7526655989e-05,1749260565.494987,-1.7712402496e-06,1749260565.494987,nan,nan,nan,nan
211472,-8.9743392891e-05,1749260566.1642714,-1.7279542135e-06,1749260566.1642714,nan,nan,nan,nan
211473,-9.0020534117e-05,1749260566.8335543,-1.7642569219e-06,1749260566.8335543,nan,nan,nan,nan
211474,-8.9743451099e-05,1749260567.502846,-1.7412180568e-06,1749260567.502846,nan,nan,nan,nan
211475,-8.7111067842e-05,1749260568.1721268,-1.7803151877e-06,1749260568.1721268,nan,nan,nan,nan
211476,-8.2123529864e-05,1749260568.841396,-1.7056124761e-06,1749260568.841396,nan,nan,nan,nan
211477,-7.7967124525e-05,1749260569.5106728,-1.6581398086e-06,1749260569.5106728,nan,nan,nan,nan
211478,-7.893696602e-05,1749260570.1799622,-1.6504598079e-06,1749260570.1799622,nan,nan,nan,nan
211479,-7.6304626418e-05,1749260570.8492358,-1.6309115836e-06,1749260570.8492358,nan,nan,nan,nan
211480,-8.0045298091e-05,1749260571.5185108,-1.610665322e-06,1749260571.5185108,nan,nan,nan,nan
211481,-7.5334843132e-05,1749260572.1877806,-1.5610962691e-06,1749260572.1877806,nan,nan,nan,nan
211482,-7.3672301369e-05,1749260572.8570764,-1.5848333987e-06,1749260572.8570764,nan,nan,nan,nan
211483,-7.394941349e-05,1749260573.526368,-1.5862292457e-06,1749260573.526368,nan,nan,nan,nan
211484,-7.1594113251e-05,1749260574.1956594,-1.5987968709e-06,1749260574.1956594,nan,nan,nan,nan
211485,-6.9654546678e-05,1749260574.8649495,-1.5485290987e-06,1749260574.8649495,nan,nan,nan,nan
211486,-7.5473450124e-05,1749260575.5342321,-1.5827376956e-06,1749260575.5342321,nan,nan,nan,nan
211487,-7.3672286817e-05,1749260576.2035217,-1.5792484191e-06,1749260576.2035217,nan,nan,nan,nan
211488,-7.7135890024e-05,1749260576.8728142,-1.6197411696e-06,1749260576.8728142,nan,nan,nan,nan
211489,-7.3949384387e-05,1749260577.5421078,-1.6036833586e-06,1749260577.5421078,nan,nan,nan,nan
211490,-7.4642142863e-05,1749260578.2113955,-1.5680770957e-06,1749260578.2113955,nan,nan,nan,nan
211491,-8.378601342e-05,1749260578.8806763,-1.6434778445e-06,1749260578.8806763,nan,nan,nan,nan
211492,-8.7803855422e-05,1749260579.5499513,-1.6937437977e-06,1749260579.5499513,nan,nan,nan,nan
211493,-8.627983334e-05,1749260580.2192252,-1.7091035716e-06,1749260580.2192252,nan,nan,nan,nan
211494,-8.2400540123e-05,1749260580.8885112,-1.6679136934e-06,1749260580.8885112,nan,nan,nan,nan
211495,-8.406311099e-05,1749260581.5577817,-1.6993296867e-06,1749260581.5577817,nan,nan,nan,nan
211496,-8.6556872702e-05,1749260582.2270539,-1.7321435735e-06,1749260582.2270539,nan,nan,nan,nan
211497,-8.5310035502e-05,1749260582.8963249,-1.7188774564e-06,1749260582.8963249,nan,nan,nan,nan
211498,-8.3924533101e-05,1749260583.5655973,-1.6888582195e-06,1749260583.5655973,nan,nan,nan,nan
211499,-8.350891585e-05,1749260584.2348638,-1.6965373106e-06,1749260584.2348638,nan,nan,nan,nan
211500,-8.406311099e-05,1749260584.904133,-1.6874612356e-06,1749260584.904133,nan,nan,nan,nan
211501,-8.6695421487e-05,1749260585.5734005,-1.6909525584e-06,1749260585.5734005,nan,nan,nan,nan
211502,-8.143078594e-05,1749260586.2426891,-1.6490628241e-06,1749260586.2426891,nan,nan,nan,nan
211503,-8.3231861936e-05,1749260586.9119756,-1.6427791252e-06,1749260586.9119756,nan,nan,nan,nan
211504,-8.780376811e-05,1749260587.58125,-1.7174820641e-06,1749260587.58125,nan,nan,nan,nan
211505,-8.3231832832e-05,1749260588.2505183,-1.6986318769e-06,1749260588.2505183,nan,nan,nan,nan
211506,-8.2954764366e-05,1749260588.919796,-1.7181798739e-06,1749260588.919796,nan,nan,nan,nan
211507,-8.6418396677e-05,1749260589.589073,-1.7349348127e-06,1749260589.589073,nan,nan,nan,nan
211508,-8.6556872702e-05,1749260590.2583437,-1.6937447072e-06,1749260590.2583437,nan,nan,nan,nan
211509,-8.3508974058e-05,1749260590.927631,-1.6623273495e-06,1749260590.927631,nan,nan,nan,nan
211510,-8.2400612882e-05,1749260591.5969236,-1.6658182176e-06,1749260591.5969236,nan,nan,nan,nan
211511,-8.4755811258e-05,1749260592.2661934,-1.7049148937e-06,1749260592.2661934,nan,nan,nan,nan
211512,-8.2677710452e-05,1749260592.9354799,-1.643476935e-06,1749260592.9354799,nan,nan,nan,nan
211513,-8.6418367573e-05,1749260593.6047552,-1.7195759483e-06,1749260593.6047552,nan,nan,nan,nan
211514,-8.4201688878e-05,1749260594.2740502,-1.6727994989e-06,1749260594.2740502,nan,nan,nan,nan
211515,-8.0738042016e-05,1749260594.9433155,-1.6804799543e-06,1749260594.9433155,nan,nan,nan,nan
211516,-8.5864201537e-05,1749260595.6125832,-1.7028201e-06,1749260595.6125832,nan,nan,nan,nan
211517,-8.8357934146e-05,1749260596.2818575,-1.7614656826e-06,1749260596.2818575,nan,nan,nan,nan
211518,-9.1544447059e-05,1749260596.9511373,-1.7202746676e-06,1749260596.9511373,nan,nan,nan,nan
211519,-8.9743494755e-05,1749260597.6204226,-1.7621616735e-06,1749260597.6204226,nan,nan,nan,nan
211520,-8.946628077e-05,1749260598.2896996,-1.7461068182e-06,1749260598.2896996,nan,nan,nan,nan
211521,-8.9327768364e-05,1749260598.9589753,-1.6902540665e-06,1749260598.9589753,nan,nan,nan,nan
211522,-8.8912187493e-05,1749260599.62827,-1.7733327695e-06,1749260599.62827,nan,nan,nan,nan
211523,-8.3093313151e-05,1749260600.2975569,-1.6553460682e-06,1749260600.2975569,nan,nan,nan,nan
211524,-8.8496584794e-05,1749260600.9668365,-1.6972339836e-06,1749260600.9668365,nan,nan,nan,nan
211525,-9.0574700153e-05,1749260601.6361208,-1.7293498331e-06,1749260601.6361208,nan,nan,nan,nan
211526,-9.2791342468e-05,1749260602.305412,-1.7635602489e-06,1749260602.305412,nan,nan,nan,nan
211527,-9.1405949206e-05,1749260602.9746976,-1.7900890725e-06,1749260602.9746976,nan,nan,nan,nan
211528,-9.0574663773e-05,1749260603.6439803,-1.7607671907e-06,1749260603.6439803,nan,nan,nan,nan
211529,-8.780376811e-05,1749260604.3132582,-1.7286527054e-06,1749260604.3132582,nan,nan,nan,nan
211530,-8.960490959e-05,1749260604.982538,-1.7384254534e-06,1749260604.982538,nan,nan,nan,nan
211531,-9.3622642453e-05,1749260605.6518216,-1.7831077912e-06,1749260605.6518216,nan,nan,nan,nan
211532,-9.2791407951e-05,1749260606.321109,-1.7782199393e-06,1749260606.321109,nan,nan,nan,nan
211533,-9.3345610367e-05,1749260606.9903994,-1.7817103526e-06,1749260606.9903994,nan,nan,nan,nan
211534,-8.891208563e-05,1749260607.6596768,-1.7523900624e-06,1749260607.6596768,nan,nan,nan,nan
211535,-8.6279847892e-05,1749260608.3289514,-1.7181791918e-06,1749260608.3289514,nan,nan,nan,nan
211536,-8.6279789684e-05,1749260608.9982228,-1.6930468973e-06,1749260608.9982228,nan,nan,nan,nan
211537,-8.7111140601e-05,1749260609.6674988,-1.697234211e-06,1749260609.6674988,nan,nan,nan,nan
