index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
235676,-8.337025065e-05,1749274311.8132129,-1.7028228285e-06,1749274311.8132129,nan,nan,nan,nan
235677,-8.0876488937e-05,1749274312.4824934,-1.6923504518e-06,1749274312.4824934,nan,nan,nan,nan
235678,-8.1015052274e-05,1749274313.1517632,-1.6483663785e-06,1749274313.1517632,nan,nan,nan,nan
235679,-8.1430669525e-05,1749274313.8210208,-1.7035206383e-06,1749274313.8210208,nan,nan,nan,nan
235680,-7.7135817264e-05,1749274314.4903069,-1.6337055513e-06,1749274314.4903069,nan,nan,nan,nan
235681,-8.07379256e-05,1749274315.159584,-1.6553485693e-06,1749274315.159584,nan,nan,nan,nan
235682,-8.1707737991e-05,1749274315.828857,-1.6797837361e-06,1749274315.828857,nan,nan,nan,nan
235683,-8.1153557403e-05,1749274316.4981253,-1.6455742298e-06,1749274316.4981253,nan,nan,nan,nan
235684,-8.2261904026e-05,1749274317.1673985,-1.6686133222e-06,1749274317.1673985,nan,nan,nan,nan
235685,-8.0322308349e-05,1749274317.836664,-1.6267240426e-06,1749274317.836664,nan,nan,nan,nan
235686,-8.1430640421e-05,1749274318.50593,-1.6392909856e-06,1749274318.50593,nan,nan,nan,nan
235687,-7.8382654465e-05,1749274319.1752112,-1.6029875951e-06,1749274319.1752112,nan,nan,nan,nan
235688,-7.8521217802e-05,1749274319.8444757,-1.6427818537e-06,1749274319.8444757,nan,nan,nan,nan
235689,-7.7828532085e-05,1749274320.5137389,-1.5980995158e-06,1749274320.5137389,nan,nan,nan,nan
235690,-7.7689997852e-05,1749274321.1830242,-1.6141568722e-06,1749274321.1830242,nan,nan,nan,nan
235691,-8.4755709395e-05,1749274321.852278,-1.6972373942e-06,1749274321.852278,nan,nan,nan,nan
235692,-8.5032777861e-05,1749274322.521549,-1.6741987565e-06,1749274322.521549,nan,nan,nan,nan
235693,-8.5171312094e-05,1749274323.1908226,-1.6721044176e-06,1749274323.1908226,nan,nan,nan,nan
235694,-8.6556799943e-05,1749274323.860089,-1.7112001842e-06,1749274323.860089,nan,nan,nan,nan
235695,-9.3206901511e-05,1749274324.5293543,-1.7698448573e-06,1749274324.5293543,nan,nan,nan,nan
235696,-9.0020410425e-05,1749274325.1986177,-1.7440129341e-06,1749274325.1986177,nan,nan,nan,nan
235697,-8.9743334684e-05,1749274325.8678818,-1.7558811578e-06,1749274325.8678818,nan,nan,nan,nan
235698,-9.4176728453e-05,1749274326.5371616,-1.7565796497e-06,1749274326.5371616,nan,nan,nan,nan
235699,-9.1267291282e-05,1749274327.2064295,-1.7712411591e-06,1749274327.2064295,nan,nan,nan,nan
235700,-9.0436042228e-05,1749274327.8756926,-1.7412201032e-06,1749274327.8756926,nan,nan,nan,nan
235701,-8.0599405919e-05,1749274328.5449648,-1.6755943761e-06,1749274328.5449648,nan,nan,nan,nan
235702,-8.3785897004e-05,1749274329.2142427,-1.6735002646e-06,1749274329.2142427,nan,nan,nan,nan
235703,-8.2123428001e-05,1749274329.8835156,-1.670706979e-06,1749274329.8835156,nan,nan,nan,nan
235704,-8.4478655481e-05,1749274330.552788,-1.6993312784e-06,1749274330.552788,nan,nan,nan,nan
235705,-8.6556756287e-05,1749274331.222062,-1.7077097709e-06,1749274331.222062,nan,nan,nan,nan
235706,-8.8357875939e-05,1749274331.8913321,-1.7495983684e-06,1749274331.8913321,nan,nan,nan,nan
235707,-8.9604771347e-05,1749274332.5605917,-1.7167851638e-06,1749274332.5605917,nan,nan,nan,nan
235708,-9.2929825769e-05,1749274333.2298706,-1.692349997e-06,1749274333.2298706,nan,nan,nan,nan
235709,-8.9466215286e-05,1749274333.8991263,-1.7258614662e-06,1749274333.8991263,nan,nan,nan,nan
235710,-8.9050561655e-05,1749274334.5683863,-1.7482025214e-06,1749274334.5683863,nan,nan,nan,nan
235711,-9.3345486675e-05,1749274335.2376552,-1.780316552e-06,1749274335.2376552,nan,nan,nan,nan
235712,-8.8080778369e-05,1749274335.906912,-1.7049167127e-06,1749274335.906912,nan,nan,nan,nan
235713,-8.7942258688e-05,1749274336.5761683,-1.7132942958e-06,1749274336.5761683,nan,nan,nan,nan
235714,-8.5725521785e-05,1749274337.2454195,-1.7028226011e-06,1749274337.2454195,nan,nan,nan,nan
235715,-8.0460871686e-05,1749274337.9146955,-1.6693109046e-06,1749274337.9146955,nan,nan,nan,nan
235716,-8.9189132268e-05,1749274338.5839689,-1.7084075807e-06,1749274338.5839689,nan,nan,nan,nan
235717,-9.0020417701e-05,1749274339.2532248,-1.7370314254e-06,1749274339.2532248,nan,nan,nan,nan
235718,-8.6002663011e-05,1749274339.9225028,-1.7007271254e-06,1749274339.9225028,nan,nan,nan,nan
235719,-8.8496439275e-05,1749274340.5917726,-1.7244647097e-06,1749274340.5917726,nan,nan,nan,nan
235720,-8.8635002612e-05,1749274341.2610502,-1.7049160306e-06,1749274341.2610502,nan,nan,nan,nan
235721,-8.6418294813e-05,1749274341.930312,-1.7447105165e-06,1749274341.930312,nan,nan,nan,nan
235722,-8.4062980022e-05,1749274342.5995877,-1.7153895442e-06,1749274342.5995877,nan,nan,nan,nan
235723,-8.4894243628e-05,1749274343.2688694,-1.7223708255e-06,1749274343.2688694,nan,nan,nan,nan
235724,-8.9881876193e-05,1749274343.938127,-1.708407126e-06,1749274343.938127,nan,nan,nan,nan
235725,-8.9466360805e-05,1749274344.6073992,-1.7544830371e-06,1749274344.6073992,nan,nan,nan,nan
235726,-8.9881854365e-05,1749274345.2766583,-1.7063130144e-06,1749274345.2766583,nan,nan,nan,nan
235727,-8.8773478637e-05,1749274345.9459445,-1.7900915736e-06,1749274345.9459445,nan,nan,nan,nan
235728,-8.5725565441e-05,1749274346.615201,-1.7216718788e-06,1749274346.615201,nan,nan,nan,nan
235729,-7.8244149336e-05,1749274347.2844923,-1.674896339e-06,1749274347.2844923,nan,nan,nan,nan
235730,-7.630464097e-05,1749274347.9537811,-1.6420817701e-06,1749274347.9537811,nan,nan,nan,nan
235731,-7.9352495959e-05,1749274348.6230648,-1.6344038158e-06,1749274348.6230648,nan,nan,nan,nan
235732,-8.4340121248e-05,1749274349.2923198,-1.7014258447e-06,1749274349.2923198,nan,nan,nan,nan
235733,-8.4755709395e-05,1749274349.961589,-1.6769909053e-06,1749274349.961589,nan,nan,nan,nan
235734,-8.5032806965e-05,1749274350.6308577,-1.6476685687e-06,1749274350.6308577,nan,nan,nan,nan
235735,-7.3949267971e-05,1749274351.3001328,-1.577853709e-06,1749274351.3001328,nan,nan,nan,nan
235736,-7.8105600551e-05,1749274351.9694202,-1.593910838e-06,1749274351.9694202,nan,nan,nan,nan
235737,-7.9213947174e-05,1749274352.6387026,-1.6120627606e-06,1749274352.6387026,nan,nan,nan,nan
235738,-8.3370279754e-05,1749274353.3079674,-1.6595372472e-06,1749274353.3079674,nan,nan,nan,nan
235739,-8.2816113718e-05,1749274353.977236,-1.6581404907e-06,1749274353.977236,nan,nan,nan,nan
235740,-7.8382712672e-05,1749274354.6465259,-1.6553476598e-06,1749274354.6465259,nan,nan,nan,nan
235741,-7.8936878708e-05,1749274355.315813,-1.6511594367e-06,1749274355.315813,nan,nan,nan,nan
235742,-8.198483556e-05,1749274355.9850779,-1.6078738554e-06,1749274355.9850779,nan,nan,nan,nan
235743,-8.101502317e-05,1749274356.654348,-1.6637261524e-06,1749274356.654348,nan,nan,nan,nan
235744,-7.7828502981e-05,1749274357.323632,-1.630215138e-06,1749274357.323632,nan,nan,nan,nan
235745,-7.9352510511e-05,1749274357.992914,-1.6218368728e-06,1749274357.992914,nan,nan,nan,nan
235746,-7.4364899774e-05,1749274358.662196,-1.5932130282e-06,1749274358.662196,nan,nan,nan,nan
235747,-7.7967066318e-05,1749274359.3314734,-1.6134590624e-06,1749274359.3314734,nan,nan,nan,nan
235748,-7.7967095422e-05,1749274360.000758,-1.6483661511e-06,1749274360.000758,nan,nan,nan,nan
235749,-7.6027485193e-05,1749274360.670046,-1.6469698494e-06,1749274360.670046,nan,nan,nan,nan
235750,-8.1292135292e-05,1749274361.339316,-1.6755943761e-06,1749274361.339316,nan,nan,nan,nan
235751,-8.1707781646e-05,1749274362.0085826,-1.6588383005e-06,1749274362.0085826,nan,nan,nan,nan
235752,-7.8382683569e-05,1749274362.6778638,-1.5953073671e-06,1749274362.6778638,nan,nan,nan,nan
235753,-8.5586973e-05,1749274363.3471353,-1.6797835087e-06,1749274363.3471353,nan,nan,nan,nan
235754,-8.3924460341e-05,1749274364.0164034,-1.6686128674e-06,1749274364.0164034,nan,nan,nan,nan
235755,-8.1707767094e-05,1749274364.6856644,-1.6113642687e-06,1749274364.6856644,nan,nan,nan,nan
235756,-8.3785897004e-05,1749274365.354939,-1.6504611722e-06,1749274365.354939,nan,nan,nan,nan
235757,-8.3231701865e-05,1749274366.0242283,-1.6651229089e-06,1749274366.0242283,nan,nan,nan,nan
235758,-8.1846301327e-05,1749274366.693497,-1.6644239622e-06,1749274366.693497,nan,nan,nan,nan
235759,-7.7689954196e-05,1749274367.362807,-1.6497633624e-06,1749274367.362807,nan,nan,nan,nan
235760,-7.8244091128e-05,1749274368.0321088,-1.6406881969e-06,1749274368.0321088,nan,nan,nan,nan
235761,-8.2816113718e-05,1749274368.7013738,-1.6434794361e-06,1749274368.7013738,nan,nan,nan,nan
235762,-8.101502317e-05,1749274369.3706384,-1.6490648704e-06,1749274369.3706384,nan,nan,nan,nan
235763,-8.2400452811e-05,1749274370.0399103,-1.6769911326e-06,1749274370.0399103,nan,nan,nan,nan
235764,-8.4894301835e-05,1749274370.7091873,-1.6085712105e-06,1749274370.7091873,nan,nan,nan,nan
235765,-8.6418236606e-05,1749274371.3784459,-1.7307488633e-06,1749274371.3784459,nan,nan,nan,nan
235766,-7.9906661995e-05,1749274372.0477302,-1.6581411728e-06,1749274372.0477302,nan,nan,nan,nan
235767,-8.4478713688e-05,1749274372.7169886,-1.7028210095e-06,1749274372.7169886,nan,nan,nan,nan
235768,-8.7665146566e-05,1749274373.386252,-1.7021243366e-06,1749274373.386252,nan,nan,nan,nan
235769,-9.1544388852e-05,1749274374.0555215,-1.7712411591e-06,1749274374.0555215,nan,nan,nan,nan
235770,-8.8080734713e-05,1749274374.7248166,-1.6741987565e-06,1749274374.7248166,nan,nan,nan,nan
235771,-9.0713125246e-05,1749274375.3940783,-1.735635351e-06,1749274375.3940783,nan,nan,nan,nan
235772,-9.0990193712e-05,1749274376.06335,-1.748202294e-06,1749274376.06335,nan,nan,nan,nan
235773,-8.5171370301e-05,1749274376.7326112,-1.739126219e-06,1749274376.7326112,nan,nan,nan,nan
235774,-8.6695348728e-05,1749274377.4018703,-1.744711426e-06,1749274377.4018703,nan,nan,nan,nan
235775,-8.4063023678e-05,1749274378.0711493,-1.6979349766e-06,1749274378.0711493,nan,nan,nan,nan
235776,-8.7110936875e-05,1749274378.7404408,-1.7663546714e-06,1749274378.7404408,nan,nan,nan,nan
235777,-9.2652728199e-05,1749274379.40971,-1.7914878754e-06,1749274379.40971,nan,nan,nan,nan
235778,-8.6833912064e-05,1749274380.0789745,-1.755183348e-06,1749274380.0789745,nan,nan,nan,nan
235779,-8.9604742243e-05,1749274380.7482371,-1.7516933895e-06,1749274380.7482371,nan,nan,nan,nan
235780,-8.8080778369e-05,1749274381.4174974,-1.7000297703e-06,1749274381.4174974,nan,nan,nan,nan
235781,-8.7526626885e-05,1749274382.0867639,-1.7468055376e-06,1749274382.0867639,nan,nan,nan,nan
235782,-8.2816026406e-05,1749274382.7560391,-1.7321460746e-06,1749274382.7560391,nan,nan,nan,nan
235783,-7.8105615103e-05,1749274383.425329,-1.6644239622e-06,1749274383.425329,nan,nan,nan,nan
235784,-7.9768229625e-05,1749274384.0946038,-1.6769893136e-06,1749274384.0946038,nan,nan,nan,nan
235785,-7.976811321e-05,1749274384.763907,-1.6406872874e-06,1749274384.763907,nan,nan,nan,nan
235786,-7.8382698121e-05,1749274385.4331946,-1.6581409454e-06,1749274385.4331946,nan,nan,nan,nan
235787,-7.7689968748e-05,1749274386.1024802,-1.6469705315e-06,1749274386.1024802,nan,nan,nan,nan
235788,-7.8382683569e-05,1749274386.771767,-1.6741985291e-06,1749274386.771767,nan,nan,nan,nan
235789,-7.5888921856e-05,1749274387.4410465,-1.5890236682e-06,1749274387.4410465,nan,nan,nan,nan
235790,-7.58888782e-05,1749274388.110327,-1.6141575543e-06,1749274388.110327,nan,nan,nan,nan
235791,-7.9906691099e-05,1749274388.7795894,-1.5897219328e-06,1749274388.7795894,nan,nan,nan,nan
235792,-7.6997355791e-05,1749274389.448883,-1.6455724108e-06,1749274389.448883,nan,nan,nan,nan
235793,-7.7135817264e-05,1749274390.1181707,-1.6141568722e-06,1749274390.1181707,nan,nan,nan,nan
235794,-8.3924445789e-05,1749274390.7874358,-1.621139063e-06,1749274390.7874358,nan,nan,nan,nan
235795,-7.7828502981e-05,1749274391.45672,-1.62672427e-06,1749274391.45672,nan,nan,nan,nan
235796,-8.3093182184e-05,1749274392.1259751,-1.696539357e-06,1749274392.1259751,nan,nan,nan,nan
235797,-8.3785882453e-05,1749274392.7952373,-1.7077102257e-06,1749274392.7952373,nan,nan,nan,nan
235798,-8.2816113718e-05,1749274393.464512,-1.6860665255e-06,1749274393.464512,nan,nan,nan,nan
235799,-8.3508799435e-05,1749274394.133786,-1.6895580757e-06,1749274394.133786,nan,nan,nan,nan
235800,-8.5309875431e-05,1749274394.8030465,-1.7328432023e-06,1749274394.8030465,nan,nan,nan,nan
235801,-8.9466178906e-05,1749274395.4723084,-1.7405232029e-06,1749274395.4723084,nan,nan,nan,nan
235802,-8.5864085122e-05,1749274396.1415715,-1.76984463e-06,1749274396.1415715,nan,nan,nan,nan
235803,-8.2123369793e-05,1749274396.8108428,-1.6776891698e-06,1749274396.8108428,nan,nan,nan,nan
235804,-8.1846301327e-05,1749274397.4801111,-1.6825758848e-06,1749274397.4801111,nan,nan,nan,nan
235805,-7.8798344475e-05,1749274398.149387,-1.6364979274e-06,1749274398.149387,nan,nan,nan,nan
235806,-8.2954647951e-05,1749274398.8186443,-1.7084075807e-06,1749274398.8186443,nan,nan,nan,nan
235807,-9.1128720669e-05,1749274399.4879315,-1.7782231225e-06,1749274399.4879315,nan,nan,nan,nan
235808,-8.7803651695e-05,1749274400.1571884,-1.7209747512e-06,1749274400.1571884,nan,nan,nan,nan
235809,-8.4894199972e-05,1749274400.8264763,-1.7398253931e-06,1749274400.8264763,nan,nan,nan,nan
235810,-8.7526626885e-05,1749274401.4957402,-1.7502964056e-06,1749274401.4957402,nan,nan,nan,nan
235811,-8.7388048996e-05,1749274402.1650012,-1.7398244836e-06,1749274402.1650012,nan,nan,nan,nan
235812,-8.4340077592e-05,1749274402.8342605,-1.7405229755e-06,1749274402.8342605,nan,nan,nan,nan
235813,-8.7665190222e-05,1749274403.503532,-1.7272566311e-06,1749274403.503532,nan,nan,nan,nan
235814,-8.918911044e-05,1749274404.1727977,-1.7516933895e-06,1749274404.1727977,nan,nan,nan,nan
235815,-9.1128764325e-05,1749274404.842077,-1.6839721866e-06,1749274404.842077,nan,nan,nan,nan
235816,-9.0851652203e-05,1749274405.5113437,-1.7656561795e-06,1749274405.5113437,nan,nan,nan,nan
235817,-9.4869385066e-05,1749274406.1806345,-1.7935831238e-06,1749274406.1806345,nan,nan,nan,nan
235818,-9.3068352726e-05,1749274406.8499084,-1.8305843241e-06,1749274406.8499084,nan,nan,nan,nan
235819,-9.4592302048e-05,1749274407.519205,-1.8417551928e-06,1749274407.519205,nan,nan,nan,nan
235820,-9.4453775091e-05,1749274408.1885018,-1.8522273422e-06,1749274408.1885018,nan,nan,nan,nan
235821,-9.694758046e-05,1749274408.8577876,-1.8633973013e-06,1749274408.8577876,nan,nan,nan,nan
235822,-9.1960006102e-05,1749274409.5270603,-1.8026580619e-06,1749274409.5270603,nan,nan,nan,nan
235823,-9.6393494459e-05,1749274410.1963348,-1.8333751086e-06,1749274410.1963348,nan,nan,nan,nan
235824,-8.9604742243e-05,1749274410.8656225,-1.7907898382e-06,1749274410.8656225,nan,nan,nan,nan
235825,-9.0158944658e-05,1749274411.534899,-1.7956760985e-06,1749274411.534899,nan,nan,nan,nan
235826,-8.4062994574e-05,1749274412.2041538,-1.7077095436e-06,1749274412.2041538,nan,nan,nan,nan
235827,-8.1846315879e-05,1749274412.8734171,-1.717483201e-06,1749274412.8734171,nan,nan,nan,nan
235828,-8.309322584e-05,1749274413.5426743,-1.7153886347e-06,1749274413.5426743,nan,nan,nan,nan
235829,-8.7665219326e-05,1749274414.2119424,-1.7537861368e-06,1749274414.2119424,nan,nan,nan,nan
235830,-9.0297486167e-05,1749274414.8812056,-1.7440129341e-06,1749274414.8812056,nan,nan,nan,nan
235831,-8.6279746029e-05,1749274415.5504642,-1.7307477265e-06,1749274415.5504642,nan,nan,nan,nan
235832,-8.8357861387e-05,1749274416.2197244,-1.7433151243e-06,1749274416.2197244,nan,nan,nan,nan
235833,-8.0737940152e-05,1749274416.8889947,-1.6790854716e-06,1749274416.8889947,nan,nan,nan,nan
235834,-7.9352525063e-05,1749274417.5582683,-1.6483663785e-06,1749274417.5582683,nan,nan,nan,nan
235835,-7.7967051766e-05,1749274418.2275565,-1.6714056983e-06,1749274418.2275565,nan,nan,nan,nan
235836,-8.5725521785e-05,1749274418.8968124,-1.6958408651e-06,1749274418.8968124,nan,nan,nan,nan
235837,-8.6141124484e-05,1749274419.5660884,-1.7195786768e-06,1749274419.5660884,nan,nan,nan,nan
235838,-9.1544388852e-05,1749274420.2353573,-1.7237668999e-06,1749274420.2353573,nan,nan,nan,nan
235839,-9.029746434e-05,1749274420.904634,-1.8375658328e-06,1749274420.904634,nan,nan,nan,nan
235840,-9.819449042e-05,1749274421.5739007,-1.9024937501e-06,1749274421.5739007,nan,nan,nan,nan
235841,-9.9302829767e-05,1749274422.2431812,-1.847339945e-06,1749274422.2431812,nan,nan,nan,nan
235842,-9.4869421446e-05,1749274422.9124675,-1.83826387e-06,1749274422.9124675,nan,nan,nan,nan
235843,-9.3068360002e-05,1749274423.5817494,-1.8305838694e-06,1749274423.5817494,nan,nan,nan,nan
235844,-8.6418251158e-05,1749274424.2510269,-1.8152247776e-06,1749274424.2510269,nan,nan,nan,nan
235845,-8.5171399405e-05,1749274424.9202957,-1.7747311176e-06,1749274424.9202957,nan,nan,nan,nan
235846,-8.07379256e-05,1749274425.5895758,-1.6979356587e-06,1749274425.5895758,nan,nan,nan,nan
235847,-8.4894243628e-05,1749274426.2588308,-1.7021247913e-06,1749274426.2588308,nan,nan,nan,nan
235848,-9.1128735221e-05,1749274426.9280965,-1.7537877284e-06,1749274426.9280965,nan,nan,nan,nan
235849,-8.6141270003e-05,1749274427.5973663,-1.7572760953e-06,1749274427.5973663,nan,nan,nan,nan
235850,-9.2791255156e-05,1749274428.266642,-1.7621655388e-06,1749274428.266642,nan,nan,nan,nan
235851,-9.1960006102e-05,1749274428.9359121,-1.773335498e-06,1749274428.9359121,nan,nan,nan,nan
235852,-8.2954633399e-05,1749274429.6051707,-1.755882522e-06,1749274429.6051707,nan,nan,nan,nan
235853,-8.3231745521e-05,1749274430.274425,-1.7042184481e-06,1749274430.274425,nan,nan,nan,nan
235854,-8.6141153588e-05,1749274430.9436827,-1.7160875814e-06,1749274430.9436827,nan,nan,nan,nan
235855,-8.7665219326e-05,1749274431.6129532,-1.7544844013e-06,1749274431.6129532,nan,nan,nan,nan
235856,-8.3508799435e-05,1749274432.2822156,-1.7747322545e-06,1749274432.2822156,nan,nan,nan,nan
235857,-8.6695305072e-05,1749274432.9515011,-1.7565807866e-06,1749274432.9515011,nan,nan,nan,nan
235858,-8.891208563e-05,1749274433.6207716,-1.7628624391e-06,1749274433.6207716,nan,nan,nan,nan
235859,-8.6002604803e-05,1749274434.2900321,-1.7391264464e-06,1749274434.2900321,nan,nan,nan,nan
235860,-8.3093182184e-05,1749274434.9592884,-1.725163429e-06,1749274434.9592884,nan,nan,nan,nan
235861,-7.6027412433e-05,1749274435.628575,-1.6497635897e-06,1749274435.628575,nan,nan,nan,nan
235862,-7.519616338e-05,1749274436.2978523,-1.5855332549e-06,1749274436.2978523,nan,nan,nan,nan
235863,-7.5196221587e-05,1749274436.967142,-1.5883251763e-06,1749274436.967142,nan,nan,nan,nan
235864,-7.3672228609e-05,1749274437.636426,-1.6099679669e-06,1749274437.636426,nan,nan,nan,nan
235865,-7.8244309407e-05,1749274438.3057032,-1.6323067484e-06,1749274438.3057032,nan,nan,nan,nan
235866,-7.6997253927e-05,1749274438.9749873,-1.6148553641e-06,1749274438.9749873,nan,nan,nan,nan
235867,-7.8244163888e-05,1749274439.6442719,-1.6120625332e-06,1749274439.6442719,nan,nan,nan,nan
235868,-7.8105615103e-05,1749274440.31356,-1.663725925e-06,1749274440.31356,nan,nan,nan,nan
235869,-7.7690012404e-05,1749274440.9828527,-1.6008918919e-06,1749274440.9828527,nan,nan,nan,nan
235870,-8.1292164396e-05,1749274441.6521292,-1.6951421458e-06,1749274441.6521292,nan,nan,nan,nan
235871,-7.7828502981e-05,1749274442.3214133,-1.6148555915e-06,1749274442.3214133,nan,nan,nan,nan
235872,-7.8521246905e-05,1749274442.9906876,-1.5429457108e-06,1749274442.9906876,nan,nan,nan,nan
235873,-7.7412856626e-05,1749274443.6599922,-1.6392914404e-06,1749274443.6599922,nan,nan,nan,nan
235874,-7.8936878708e-05,1749274444.3292804,-1.6644239622e-06,1749274444.3292804,nan,nan,nan,nan
235875,-7.9352495959e-05,1749274444.9985642,-1.6302149106e-06,1749274444.9985642,nan,nan,nan,nan
235876,-8.4201543359e-05,1749274445.6678393,-1.6630276605e-06,1749274445.6678393,nan,nan,nan,nan
235877,-8.3924489445e-05,1749274446.3371196,-1.6874625999e-06,1749274446.3371196,nan,nan,nan,nan
235878,-8.1846330431e-05,1749274447.0063767,-1.6860662981e-06,1749274447.0063767,nan,nan,nan,nan
235879,-8.6418251158e-05,1749274447.6756394,-1.7398244836e-06,1749274447.6756394,nan,nan,nan,nan
235880,-8.5171326646e-05,1749274448.344916,-1.7251636564e-06,1749274448.344916,nan,nan,nan,nan
235881,-9.0297449788e-05,1749274449.014183,-1.7712416138e-06,1749274449.014183,nan,nan,nan,nan
235882,-9.4869435998e-05,1749274449.68346,-1.8124321741e-06,1749274449.68346,nan,nan,nan,nan
235883,-9.5285045973e-05,1749274450.3527536,-1.8236028154e-06,1749274450.3527536,nan,nan,nan,nan
235884,-9.0990244644e-05,1749274451.0220234,-1.7796182874e-06,1749274451.0220234,nan,nan,nan,nan
235885,-9.4176757557e-05,1749274451.6913047,-1.8487353373e-06,1749274451.6913047,nan,nan,nan,nan
235886,-9.5700721431e-05,1749274452.3605843,-1.8389612251e-06,1749274452.3605843,nan,nan,nan,nan
235887,-9.4453826023e-05,1749274453.0298617,-1.8117336822e-06,1749274453.0298617,nan,nan,nan,nan
235888,-8.8496439275e-05,1749274453.6991243,-1.7384277271e-06,1749274453.6991243,nan,nan,nan,nan
