index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
620782,-9.7224867204e-05,1749494593.943377,-1.8235987227e-06,1749494593.943377,nan,nan,nan,nan
620783,-9.3068607384e-05,1749494594.612666,-1.7621605366e-06,1749494594.612666,nan,nan,nan,nan
620784,-9.3207112513e-05,1749494595.2819543,-1.7691427274e-06,1749494595.2819543,nan,nan,nan,nan
620785,-9.1406080173e-05,1749494595.9512413,-1.7412160105e-06,1749494595.9512413,nan,nan,nan,nan
620786,-9.3761314929e-05,1749494596.6205347,-1.7719348762e-06,1749494596.6205347,nan,nan,nan,nan
620787,-9.4176910352e-05,1749494597.2898247,-1.7433112589e-06,1749494597.2898247,nan,nan,nan,nan
620788,-9.1683170467e-05,1749494597.959117,-1.7712366116e-06,1749494597.959117,nan,nan,nan,nan
620789,-8.6418469436e-05,1749494598.6284022,-1.7433112589e-06,1749494598.6284022,nan,nan,nan,nan
620790,-8.7942433311e-05,1749494599.29768,-1.6923468138e-06,1749494599.29768,nan,nan,nan,nan
620791,-8.1153833889e-05,1749494599.9669685,-1.6658161712e-06,1749494599.9669685,nan,nan,nan,nan
620792,-8.641849854e-05,1749494600.6362646,-1.6483625132e-06,1749494600.6362646,nan,nan,nan,nan
620793,-8.337055624e-05,1749494601.3055363,-1.6462677195e-06,1749494601.3055363,nan,nan,nan,nan
620794,-8.7526830612e-05,1749494601.9748144,-1.6902515654e-06,1749494601.9748144,nan,nan,nan,nan
620795,-8.9050809038e-05,1749494602.6441023,-1.7146871869e-06,1749494602.6441023,nan,nan,nan,nan
620796,-9.1128982604e-05,1749494603.313384,-1.7049123926e-06,1749494603.313384,nan,nan,nan,nan
620797,-9.2930044048e-05,1749494603.9826684,-1.7209702037e-06,1749494603.9826684,nan,nan,nan,nan
620798,-8.7942418759e-05,1749494604.6519446,-1.6839690034e-06,1749494604.6519446,nan,nan,nan,nan
620799,-8.9882058091e-05,1749494605.3212287,-1.694440698e-06,1749494605.3212287,nan,nan,nan,nan
620800,-9.0851899586e-05,1749494605.9905057,-1.695836545e-06,1749494605.9905057,nan,nan,nan,nan
620801,-8.5864317953e-05,1749494606.6597805,-1.7111960915e-06,1749494606.6597805,nan,nan,nan,nan
620802,-8.6418542196e-05,1749494607.3290548,-1.6497579054e-06,1749494607.3290548,nan,nan,nan,nan
620803,-9.2098744062e-05,1749494607.9983582,-1.687459644e-06,1749494607.9983582,nan,nan,nan,nan
620804,-9.7501950222e-05,1749494608.6676457,-1.7670488432e-06,1749494608.6676457,nan,nan,nan,nan
620805,-9.6809242677e-05,1749494609.3369308,-1.7635577478e-06,1749494609.3369308,nan,nan,nan,nan
620806,-9.1267495009e-05,1749494610.0062096,-1.7398203909e-06,1749494610.0062096,nan,nan,nan,nan
620807,-9.5008290373e-05,1749494610.6754909,-1.7544793991e-06,1749494610.6754909,nan,nan,nan,nan
620808,-9.0713358077e-05,1749494611.3447602,-1.7621605366e-06,1749494611.3447602,nan,nan,nan,nan
620809,-8.9743545686e-05,1749494612.0140452,-1.7328384274e-06,1749494612.0140452,nan,nan,nan,nan
620810,-8.4340310423e-05,1749494612.6833346,-1.6734961719e-06,1749494612.6833346,nan,nan,nan,nan
620811,-8.6695552454e-05,1749494613.3526201,-1.7272541299e-06,1749494613.3526201,nan,nan,nan,nan
620812,-8.9050809038e-05,1749494614.0218983,-1.7202719391e-06,1749494614.0218983,nan,nan,nan,nan
620813,-9.0990426543e-05,1749494614.6911795,-1.7370273326e-06,1749494614.6911795,nan,nan,nan,nan
620814,-9.2791517091e-05,1749494615.3604677,-1.7516883872e-06,1749494615.3604677,nan,nan,nan,nan
620815,-9.8887423519e-05,1749494616.0297685,-1.7747274796e-06,1749494616.0297685,nan,nan,nan,nan
620816,-9.4592600362e-05,1749494616.699054,-1.7530844616e-06,1749494616.699054,nan,nan,nan,nan
620817,-8.8358094217e-05,1749494617.3683307,-1.711894356e-06,1749494617.3683307,nan,nan,nan,nan
620818,-8.2123588072e-05,1749494618.0376225,-1.6860633423e-06,1749494618.0376225,nan,nan,nan,nan
620819,-8.5448642494e-05,1749494618.7069023,-1.687459644e-06,1749494618.7069023,nan,nan,nan,nan
620820,-8.6279964307e-05,1749494619.3761988,-1.6686085473e-06,1749494619.3761988,nan,nan,nan,nan
620821,-8.7388267275e-05,1749494620.0454748,-1.6909498299e-06,1749494620.0454748,nan,nan,nan,nan
620822,-8.5310122813e-05,1749494620.7147624,-1.6364942894e-06,1749494620.7147624,nan,nan,nan,nan
620823,-8.0738202087e-05,1749494621.3840454,-1.6281160242e-06,1749494621.3840454,nan,nan,nan,nan
620824,-7.8244353062e-05,1749494622.053324,-1.6036817669e-06,1749494622.053324,nan,nan,nan,nan
620825,-8.2539263531e-05,1749494622.7226067,-1.6120588953e-06,1749494622.7226067,nan,nan,nan,nan
620826,-8.0599682406e-05,1749494623.3918784,-1.6281155695e-06,1749494623.3918784,nan,nan,nan,nan
620827,-8.1430902355e-05,1749494624.0611603,-1.5911145965e-06,1749494624.0611603,nan,nan,nan,nan
620828,-8.4756014985e-05,1749494624.7304335,-1.6350968508e-06,1749494624.7304335,nan,nan,nan,nan
620829,-8.4894534666e-05,1749494625.399702,-1.6371916445e-06,1749494625.399702,nan,nan,nan,nan
620830,-8.9604924142e-05,1749494626.0689745,-1.6902527022e-06,1749494626.0689745,nan,nan,nan,nan
620831,-8.8773740572e-05,1749494626.7382674,-1.734932539e-06,1749494626.7382674,nan,nan,nan,nan
620832,-8.3786158939e-05,1749494627.4075432,-1.6951385078e-06,1749494627.4075432,nan,nan,nan,nan
620833,-8.3509046817e-05,1749494628.0768363,-1.6616277208e-06,1749494628.0768363,nan,nan,nan,nan
620834,-8.7388310931e-05,1749494628.7461324,-1.6511548893e-06,1749494628.7461324,nan,nan,nan,nan
620835,-8.62799061e-05,1749494629.4154034,-1.6818742097e-06,1749494629.4154034,nan,nan,nan,nan
620836,-9.0159141109e-05,1749494630.0847003,-1.6811761725e-06,1749494630.0847003,nan,nan,nan,nan
620837,-8.9743560238e-05,1749494630.754,-1.684666131e-06,1749494630.754,nan,nan,nan,nan
620838,-8.7803942733e-05,1749494631.4232955,-1.6574381334e-06,1749494631.4232955,nan,nan,nan,nan
620839,-8.9882101747e-05,1749494632.092596,-1.6707031136e-06,1749494632.092596,nan,nan,nan,nan
620840,-9.2237307399e-05,1749494632.761877,-1.6846665858e-06,1749494632.761877,nan,nan,nan,nan
620841,-8.4340281319e-05,1749494633.431167,-1.6378912733e-06,1749494633.431167,nan,nan,nan,nan
620842,-8.392467862e-05,1749494634.1004574,-1.6288147435e-06,1749494634.1004574,nan,nan,nan,nan
620843,-7.9214194557e-05,1749494634.769744,-1.5890200302e-06,1749494634.769744,nan,nan,nan,nan
620844,-8.9466433565e-05,1749494635.439035,-1.6385888557e-06,1749494635.439035,nan,nan,nan,nan
620845,-8.5448700702e-05,1749494636.1083224,-1.6113604033e-06,1749494636.1083224,nan,nan,nan,nan
620846,-8.3370512584e-05,1749494636.7776144,-1.5771515791e-06,1749494636.7776144,nan,nan,nan,nan
620847,-9.1267560492e-05,1749494637.4468884,-1.6211340608e-06,1749494637.4468884,nan,nan,nan,nan
620848,-9.2237336503e-05,1749494638.1161926,-1.6672122456e-06,1749494638.1161926,nan,nan,nan,nan
620849,-9.0159206593e-05,1749494638.7854517,-1.6797785065e-06,1749494638.7854517,nan,nan,nan,nan
620850,-9.2791473435e-05,1749494639.45474,-1.6881576812e-06,1749494639.45474,nan,nan,nan,nan
620851,-9.4176939456e-05,1749494640.124023,-1.7097997898e-06,1749494640.124023,nan,nan,nan,nan
620852,-8.9743531134e-05,1749494640.7933047,-1.6944404706e-06,1749494640.7933047,nan,nan,nan,nan
620853,-9.0436289611e-05,1749494641.4625864,-1.6748917915e-06,1749494641.4625864,nan,nan,nan,nan
620854,-9.265292465e-05,1749494642.131897,-1.6776855318e-06,1749494642.131897,nan,nan,nan,nan
620855,-9.1821675596e-05,1749494642.801181,-1.7202723939e-06,1749494642.801181,nan,nan,nan,nan
620856,-9.334567585e-05,1749494643.4704654,-1.6783828869e-06,1749494643.4704654,nan,nan,nan,nan
620857,-9.0159170213e-05,1749494644.1397517,-1.693742206e-06,1749494644.1397517,nan,nan,nan,nan
620858,-8.6141371867e-05,1749494644.8090532,-1.6441740627e-06,1749494644.8090532,nan,nan,nan,nan
620859,-8.3509017713e-05,1749494645.4783463,-1.6350986698e-06,1749494645.4783463,nan,nan,nan,nan
620860,-9.0159155661e-05,1749494646.1476467,-1.6707037958e-06,1749494646.1476467,nan,nan,nan,nan
620861,-8.6557003669e-05,1749494646.816936,-1.6337016859e-06,1749494646.816936,nan,nan,nan,nan
620862,-8.6557018221e-05,1749494647.4862318,-1.6644203242e-06,1749494647.4862318,nan,nan,nan,nan
620863,-8.544868615e-05,1749494648.1555314,-1.6679107375e-06,1749494648.1555314,nan,nan,nan,nan
620864,-8.337055624e-05,1749494648.8248043,-1.6441733806e-06,1749494648.8248043,nan,nan,nan,nan
620865,-8.3647610154e-05,1749494649.4940963,-1.613455197e-06,1749494649.4940963,nan,nan,nan,nan
620866,-8.3786115283e-05,1749494650.1633816,-1.5827374682e-06,1749494650.1633816,nan,nan,nan,nan
620867,-8.4755927674e-05,1749494650.8326719,-1.6546466668e-06,1749494650.8326719,nan,nan,nan,nan
620868,-8.6972635472e-05,1749494651.5019464,-1.6923463591e-06,1749494651.5019464,nan,nan,nan,nan
620869,-8.5310122813e-05,1749494652.1712434,-1.6595331545e-06,1749494652.1712434,nan,nan,nan,nan
620870,-8.5310151917e-05,1749494652.84054,-1.6448716451e-06,1749494652.84054,nan,nan,nan,nan
620871,-8.7942447863e-05,1749494653.509817,-1.6783833416e-06,1749494653.509817,nan,nan,nan,nan
620872,-8.5725769168e-05,1749494654.179098,-1.70491262e-06,1749494654.179098,nan,nan,nan,nan
620873,-8.8635162683e-05,1749494654.848385,-1.7014224341e-06,1749494654.848385,nan,nan,nan,nan
620874,-8.4340266767e-05,1749494655.5176604,-1.7251600184e-06,1749494655.5176604,nan,nan,nan,nan
620875,-8.6557032773e-05,1749494656.1869555,-1.6783828869e-06,1749494656.1869555,nan,nan,nan,nan
620876,-8.7388340035e-05,1749494656.8562217,-1.725157972e-06,1749494656.8562217,nan,nan,nan,nan
620877,-9.1406021966e-05,1749494657.5255127,-1.725159791e-06,1749494657.5255127,nan,nan,nan,nan
620878,-8.9466462668e-05,1749494658.1948013,-1.7502920855e-06,1749494658.1948013,nan,nan,nan,nan
620879,-8.6279949755e-05,1749494658.8640776,-1.6881569991e-06,1749494658.8640776,nan,nan,nan,nan
620880,-9.6809271781e-05,1749494659.5333679,-1.7502923129e-06,1749494659.5333679,nan,nan,nan,nan
620881,-9.1544614406e-05,1749494660.2026675,-1.771236839e-06,1749494660.2026675,nan,nan,nan,nan
620882,-9.4315495517e-05,1749494660.8719463,-1.8096345684e-06,1749494660.8719463,nan,nan,nan,nan
620883,-9.0990390163e-05,1749494661.541228,-1.7118948108e-06,1749494661.541228,nan,nan,nan,nan
620884,-9.154460713e-05,1749494662.2105124,-1.7307443159e-06,1749494662.2105124,nan,nan,nan,nan
620885,-9.029773355e-05,1749494662.8797903,-1.7565753296e-06,1749494662.8797903,nan,nan,nan,nan
620886,-9.2514383141e-05,1749494663.5490751,-1.7230649973e-06,1749494663.5490751,nan,nan,nan,nan
620887,-9.0020614152e-05,1749494664.2183623,-1.7544814455e-06,1749494664.2183623,nan,nan,nan,nan
620888,-9.0713307145e-05,1749494664.887639,-1.7084041701e-06,1749494664.887639,nan,nan,nan,nan
620889,-8.9605040557e-05,1749494665.5569108,-1.7244599348e-06,1749494665.5569108,nan,nan,nan,nan
620890,-8.7111227913e-05,1749494666.2261875,-1.6762883206e-06,1749494666.2261875,nan,nan,nan,nan
620891,-8.8219559984e-05,1749494666.8954663,-1.6532496829e-06,1749494666.8954663,nan,nan,nan,nan
620892,-8.9605004177e-05,1749494667.5647285,-1.7035160909e-06,1749494667.5647285,nan,nan,nan,nan
620893,-9.1683155915e-05,1749494668.234024,-1.7097995624e-06,1749494668.234024,nan,nan,nan,nan
620894,-9.3622758868e-05,1749494668.9033194,-1.7565757844e-06,1749494668.9033194,nan,nan,nan,nan
620895,-8.1846563262e-05,1749494669.5725973,-1.6483622858e-06,1749494669.5725973,nan,nan,nan,nan
620896,-8.6141400971e-05,1749494670.2418754,-1.6804774532e-06,1749494670.2418754,nan,nan,nan,nan
620897,-9.0159177489e-05,1749494670.9111445,-1.7007234874e-06,1749494670.9111445,nan,nan,nan,nan
620898,-9.3345654022e-05,1749494671.5804286,-1.7272541299e-06,1749494671.5804286,nan,nan,nan,nan
620899,-8.9466448117e-05,1749494672.2497084,-1.6888552636e-06,1749494672.2497084,nan,nan,nan,nan
620900,-9.0851899586e-05,1749494672.9189918,-1.7077049961e-06,1749494672.9189918,nan,nan,nan,nan
620901,-9.1821711976e-05,1749494673.588285,-1.7195734472e-06,1749494673.588285,nan,nan,nan,nan
620902,-9.5562390925e-05,1749494674.2575727,-1.7265551833e-06,1749494674.2575727,nan,nan,nan,nan
620903,-9.9441575003e-05,1749494674.9268687,-1.7935781216e-06,1749494674.9268687,nan,nan,nan,nan
620904,-9.2375841632e-05,1749494675.5961542,-1.707007641e-06,1749494675.5961542,nan,nan,nan,nan
620905,-9.2237336503e-05,1749494676.2654264,-1.7684442355e-06,1749494676.2654264,nan,nan,nan,nan
620906,-9.7779062344e-05,1749494676.9347184,-1.7544816728e-06,1749494676.9347184,nan,nan,nan,nan
620907,-0.0001004114456,1749494677.6039946,-1.7440083866e-06,1749494677.6039946,nan,nan,nan,nan
620908,-9.9580145616e-05,1749494678.2732933,-1.7740292151e-06,1749494678.2732933,nan,nan,nan,nan
620909,-0.00010082704102,1749494678.9425933,-1.7872941953e-06,1749494678.9425933,nan,nan,nan,nan
620910,-9.9580116512e-05,1749494679.6118925,-1.8124280814e-06,1749494679.6118925,nan,nan,nan,nan
620911,-9.7501979326e-05,1749494680.2811918,-1.8263908714e-06,1749494680.2811918,nan,nan,nan,nan
620912,-9.9026030512e-05,1749494680.95048,-1.8319744868e-06,1749494680.95048,nan,nan,nan,nan
620913,-9.8887387139e-05,1749494681.6197808,-1.7698412194e-06,1749494681.6197808,nan,nan,nan,nan
620914,-9.3622744316e-05,1749494682.2890694,-1.7481984287e-06,1749494682.2890694,nan,nan,nan,nan
620915,-9.7224918136e-05,1749494682.9583652,-1.7845011371e-06,1749494682.9583652,nan,nan,nan,nan
620916,-9.7501986602e-05,1749494683.6276672,-1.7810107238e-06,1749494683.6276672,nan,nan,nan,nan
620917,-9.7640542663e-05,1749494684.296965,-1.8117291347e-06,1749494684.296965,nan,nan,nan,nan
620918,-9.7086340247e-05,1749494684.9662542,-1.7349334485e-06,1749494684.9662542,nan,nan,nan,nan
620919,-9.5839459391e-05,1749494685.6355476,-1.7426129943e-06,1749494685.6355476,nan,nan,nan,nan
620920,-9.0713387181e-05,1749494686.3048277,-1.7586694412e-06,1749494686.3048277,nan,nan,nan,nan
620921,-8.9882087195e-05,1749494686.9741132,-1.7258571461e-06,1749494686.9741132,nan,nan,nan,nan
620922,-9.237582708e-05,1749494687.6434026,-1.7237634893e-06,1749494687.6434026,nan,nan,nan,nan
620923,-9.4315451861e-05,1749494688.312693,-1.7181780549e-06,1749494688.312693,nan,nan,nan,nan
620924,-9.2098758614e-05,1749494688.9819803,-1.7363297502e-06,1749494688.9819803,nan,nan,nan,nan
620925,-9.1544614406e-05,1749494689.6512482,-1.7474992546e-06,1749494689.6512482,nan,nan,nan,nan
620926,-9.3761300377e-05,1749494690.3205302,-1.6825717921e-06,1749494690.3205302,nan,nan,nan,nan
620927,-9.4592571259e-05,1749494690.9898095,-1.7468014448e-06,1749494690.9898095,nan,nan,nan,nan
620928,-9.5008195785e-05,1749494691.6591015,-1.7447073333e-06,1749494691.6591015,nan,nan,nan,nan
620929,-9.1406065621e-05,1749494692.3283854,-1.7097997898e-06,1749494692.3283854,nan,nan,nan,nan
620930,-9.4869617897e-05,1749494692.9976766,-1.7405191102e-06,1749494692.9976766,nan,nan,nan,nan
620931,-9.4731076388e-05,1749494693.6669652,-1.7370282421e-06,1749494693.6669652,nan,nan,nan,nan
620932,-9.6116549685e-05,1749494694.336261,-1.7684442355e-06,1749494694.336261,nan,nan,nan,nan
620933,-9.2652946478e-05,1749494695.0055583,-1.7949741959e-06,1749494695.0055583,nan,nan,nan,nan
620934,-9.2514383141e-05,1749494695.6748393,-1.683968776e-06,1749494695.6748393,nan,nan,nan,nan
620935,-8.8912245701e-05,1749494696.3441205,-1.6951389625e-06,1749494696.3441205,nan,nan,nan,nan
620936,-9.3761278549e-05,1749494697.0134013,-1.7104985091e-06,1749494697.0134013,nan,nan,nan,nan
620937,-9.0020665084e-05,1749494697.6826837,-1.6783822048e-06,1749494697.6826837,nan,nan,nan,nan
620938,-8.9050809038e-05,1749494698.351968,-1.7328388822e-06,1749494698.351968,nan,nan,nan,nan
620939,-9.2514441349e-05,1749494699.0212321,-1.6762880932e-06,1749494699.0212321,nan,nan,nan,nan
620940,-9.3899856438e-05,1749494699.6905227,-1.7495940483e-06,1749494699.6905227,nan,nan,nan,nan
620941,-9.0713328973e-05,1749494700.359816,-1.8068426471e-06,1749494700.359816,nan,nan,nan,nan
620942,-9.237586346e-05,1749494701.029105,-1.7391218989e-06,1749494701.029105,nan,nan,nan,nan
620943,-9.5839459391e-05,1749494701.698408,-1.7593683879e-06,1749494701.698408,nan,nan,nan,nan
620944,-9.6670730272e-05,1749494702.3676987,-1.7551792553e-06,1749494702.3676987,nan,nan,nan,nan
620945,-9.362277342e-05,1749494703.036978,-1.7481975192e-06,1749494703.036978,nan,nan,nan,nan
620946,-9.3761278549e-05,1749494703.7062669,-1.7824077077e-06,1749494703.7062669,nan,nan,nan,nan
620947,-9.5700932434e-05,1749494704.3755631,-1.7474997094e-06,1749494704.3755631,nan,nan,nan,nan
620948,-8.7388340035e-05,1749494705.04483,-1.7258562366e-06,1749494705.04483,nan,nan,nan,nan
620949,-9.7363408713e-05,1749494705.7141259,-1.7761246909e-06,1749494705.7141259,nan,nan,nan,nan
620950,-9.7917560197e-05,1749494706.3834152,-1.7621621282e-06,1749494706.3834152,nan,nan,nan,nan
620951,-9.8748860182e-05,1749494707.0527265,-1.8389580418e-06,1749494707.0527265,nan,nan,nan,nan
620952,-9.5978066383e-05,1749494707.722001,-1.7405172912e-06,1749494707.722001,nan,nan,nan,nan
620953,-9.4038368843e-05,1749494708.391291,-1.7328391095e-06,1749494708.391291,nan,nan,nan,nan
620954,-9.2652931926e-05,1749494709.0605805,-1.7300465061e-06,1749494709.0605805,nan,nan,nan,nan
620955,-8.8358123321e-05,1749494709.7298577,-1.7342347292e-06,1749494709.7298577,nan,nan,nan,nan
620956,-8.5864259745e-05,1749494710.3991356,-1.6832709662e-06,1749494710.3991356,nan,nan,nan,nan
620957,-8.6556989118e-05,1749494711.0684338,-1.6651185888e-06,1749494711.0684338,nan,nan,nan,nan
620958,-8.4478975623e-05,1749494711.737716,-1.6581350337e-06,1749494711.737716,nan,nan,nan,nan
620959,-8.9327870228e-05,1749494712.4069977,-1.7132911125e-06,1749494712.4069977,nan,nan,nan,nan
620960,-8.9189343271e-05,1749494713.07628,-1.6804776806e-06,1749494713.07628,nan,nan,nan,nan
620961,-9.4454044302e-05,1749494713.7455454,-1.6839678665e-06,1749494713.7455454,nan,nan,nan,nan
620962,-9.5008159406e-05,1749494714.4148319,-1.7244617538e-06,1749494714.4148319,nan,nan,nan,nan
620963,-9.6255105746e-05,1749494715.084126,-1.760066425e-06,1749494715.084126,nan,nan,nan,nan
620964,-9.5285293355e-05,1749494715.7534168,-1.7656514046e-06,1749494715.7534168,nan,nan,nan,nan
620965,-9.1544563475e-05,1749494716.4227006,-1.7286506591e-06,1749494716.4227006,nan,nan,nan,nan
620966,-9.1406051069e-05,1749494717.0919986,-1.6483627405e-06,1749494717.0919986,nan,nan,nan,nan
620967,-8.9743531134e-05,1749494717.7612836,-1.7091015252e-06,1749494717.7612836,nan,nan,nan,nan
620968,-9.0713358077e-05,1749494718.4305663,-1.7118939013e-06,1749494718.4305663,nan,nan,nan,nan
620969,-9.6255069366e-05,1749494719.0998552,-1.7209706584e-06,1749494719.0998552,nan,nan,nan,nan
620970,-9.6255054814e-05,1749494719.769152,-1.7754264263e-06,1749494719.769152,nan,nan,nan,nan
620971,-9.5562390925e-05,1749494720.4384491,-1.7831052901e-06,1749494720.4384491,nan,nan,nan,nan
620972,-9.5839444839e-05,1749494721.1077335,-1.7160832613e-06,1749494721.1077335,nan,nan,nan,nan
620973,-9.8333264759e-05,1749494721.7770274,-1.7719348762e-06,1749494721.7770274,nan,nan,nan,nan
620974,-9.2930058599e-05,1749494722.4463022,-1.7328384274e-06,1749494722.4463022,nan,nan,nan,nan
620975,-9.2237336503e-05,1749494723.1155896,-1.7328384274e-06,1749494723.1155896,nan,nan,nan,nan
620976,-9.542380576e-05,1749494723.7848797,-1.7677466531e-06,1749494723.7848797,nan,nan,nan,nan
620977,-9.9303026218e-05,1749494724.4541674,-1.7237634893e-06,1749494724.4541674,nan,nan,nan,nan
620978,-9.570090333e-05,1749494725.1234672,-1.7433110315e-06,1749494725.1234672,nan,nan,nan,nan
620979,-0.00010415208817,1749494725.792776,-1.8263906441e-06,1749494725.792776,nan,nan,nan,nan
620980,-0.00010373648547,1749494726.4620664,-1.8508253561e-06,1749494726.4620664,nan,nan,nan,nan
620981,-0.00010027283861,1749494727.131367,-1.8466373604e-06,1749494727.131367,nan,nan,nan,nan
620982,-9.6393625427e-05,1749494727.8006732,-1.8173147964e-06,1749494727.8006732,nan,nan,nan,nan
620983,-9.2375878012e-05,1749494728.469946,-1.7705385744e-06,1749494728.469946,nan,nan,nan,nan
620984,-9.7917589301e-05,1749494729.1392465,-1.7907855181e-06,1749494729.1392465,nan,nan,nan,nan
620985,-9.6255083918e-05,1749494729.8085392,-1.7635572931e-06,1749494729.8085392,nan,nan,nan,nan
620986,-9.9025928648e-05,1749494730.477838,-1.8061450646e-06,1749494730.477838,nan,nan,nan,nan
620987,-0.00010262810247,1749494731.147136,-1.7852000838e-06,1749494731.147136,nan,nan,nan,nan
620988,-0.000100134268,1749494731.8164196,-1.8647899651e-06,1749494731.8164196,nan,nan,nan,nan
620989,-9.9164535641e-05,1749494732.4857044,-1.8173143417e-06,1749494732.4857044,nan,nan,nan,nan
620990,-9.6116542409e-05,1749494733.1550066,-1.8270889086e-06,1749494733.1550066,nan,nan,nan,nan
620991,-0.00010484481027,1749494733.824307,-1.7977665721e-06,1749494733.824307,nan,nan,nan,nan
620992,-9.7086303867e-05,1749494734.4936054,-1.8319769879e-06,1749494734.4936054,nan,nan,nan,nan
