index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
616268,-7.6304757386e-05,1749492186.181241,-1.602983275e-06,1749492186.181241,nan,nan,nan,nan
616269,-7.6858952525e-05,1749492186.8505263,-1.6092665192e-06,1749492186.8505263,nan,nan,nan,nan
616270,-8.2677812316e-05,1749492187.519813,-1.5904158772e-06,1749492187.519813,nan,nan,nan,nan
616271,-7.9214180005e-05,1749492188.1891048,-1.6707040231e-06,1749492188.1891048,nan,nan,nan,nan
616272,-7.8937067883e-05,1749492188.85839,-1.6560431959e-06,1749492188.85839,nan,nan,nan,nan
616273,-8.1292339019e-05,1749492189.5276859,-1.6246258383e-06,1749492189.5276859,nan,nan,nan,nan
616274,-7.9629797256e-05,1749492190.1969745,-1.626720632e-06,1749492190.1969745,nan,nan,nan,nan
616275,-7.9629826359e-05,1749492190.8662634,-1.6343999505e-06,1749492190.8662634,nan,nan,nan,nan
616276,-8.0738158431e-05,1749492191.5355349,-1.6895539829e-06,1749492191.5355349,nan,nan,nan,nan
616277,-7.9214281868e-05,1749492192.2048063,-1.5966984392e-06,1749492192.2048063,nan,nan,nan,nan
616278,-8.1707985373e-05,1749492192.874095,-1.6644203242e-06,1749492192.874095,nan,nan,nan,nan
616279,-8.2954851678e-05,1749492193.5433705,-1.6853653051e-06,1749492193.5433705,nan,nan,nan,nan
616280,-8.0322584836e-05,1749492194.2126627,-1.6714011508e-06,1749492194.2126627,nan,nan,nan,nan
616281,-7.8105818829e-05,1749492194.8819587,-1.6448725546e-06,1749492194.8819587,nan,nan,nan,nan
616282,-7.6304801041e-05,1749492195.5512476,-1.6267199499e-06,1749492195.5512476,nan,nan,nan,nan
616283,-8.7249762146e-05,1749492196.2205045,-1.695836545e-06,1749492196.2205045,nan,nan,nan,nan
616284,-9.1128982604e-05,1749492196.889797,-1.7691422727e-06,1749492196.889797,nan,nan,nan,nan
616285,-9.3761285825e-05,1749492197.5590942,-1.7544816728e-06,1749492197.5590942,nan,nan,nan,nan
616286,-8.7942447863e-05,1749492198.2283792,-1.7244612991e-06,1749492198.2283792,nan,nan,nan,nan
616287,-9.3622722488e-05,1749492198.8976698,-1.762859938e-06,1749492198.8976698,nan,nan,nan,nan
616288,-9.154460713e-05,1749492199.566958,-1.7349332211e-06,1749492199.566958,nan,nan,nan,nan
616289,-9.126754594e-05,1749492200.236233,-1.7279510303e-06,1749492200.236233,nan,nan,nan,nan
616290,-9.265292465e-05,1749492200.9055223,-1.7614634089e-06,1749492200.9055223,nan,nan,nan,nan
616291,-8.2123675384e-05,1749492201.5747964,-1.6288136067e-06,1749492201.5747964,nan,nan,nan,nan
616292,-8.5448642494e-05,1749492202.244091,-1.6567410057e-06,1749492202.244091,nan,nan,nan,nan
616293,-8.4340266767e-05,1749492202.9133902,-1.6776857592e-06,1749492202.9133902,nan,nan,nan,nan
616294,-8.6002837634e-05,1749492203.5826793,-1.6337019133e-06,1749492203.5826793,nan,nan,nan,nan
616295,-8.5171559476e-05,1749492204.2519603,-1.7174802451e-06,1749492204.2519603,nan,nan,nan,nan
616296,-8.9466397185e-05,1749492204.9212422,-1.6986300579e-06,1749492204.9212422,nan,nan,nan,nan
616297,-9.0436238679e-05,1749492205.5905297,-1.7412166926e-06,1749492205.5905297,nan,nan,nan,nan
616298,-8.4478830104e-05,1749492206.2598255,-1.6630247046e-06,1749492206.2598255,nan,nan,nan,nan
616299,-9.0297668066e-05,1749492206.9291177,-1.774030352e-06,1749492206.9291177,nan,nan,nan,nan
616300,-8.9743545686e-05,1749492207.598382,-1.7195736746e-06,1749492207.598382,nan,nan,nan,nan
616301,-8.4755913122e-05,1749492208.2676644,-1.6825727016e-06,1749492208.2676644,nan,nan,nan,nan
616302,-8.0738187535e-05,1749492208.9369564,-1.6357957975e-06,1749492208.9369564,nan,nan,nan,nan
616303,-8.8080967544e-05,1749492209.6062381,-1.7007243969e-06,1749492209.6062381,nan,nan,nan,nan
616304,-8.8635206339e-05,1749492210.2755034,-1.667212473e-06,1749492210.2755034,nan,nan,nan,nan
616305,-8.4063183749e-05,1749492210.9447987,-1.6574394976e-06,1749492210.9447987,nan,nan,nan,nan
616306,-8.6695552454e-05,1749492211.6140807,-1.7111963189e-06,1749492211.6140807,nan,nan,nan,nan
616307,-7.8105862485e-05,1749492212.2833543,-1.6323051568e-06,1749492212.2833543,nan,nan,nan,nan
616308,-8.7249689386e-05,1749492212.95263,-1.696535719e-06,1749492212.95263,nan,nan,nan,nan
616309,-8.9050794486e-05,1749492213.6219082,-1.6804776806e-06,1749492213.6219082,nan,nan,nan,nan
616310,-9.0020563221e-05,1749492214.2912083,-1.6553451587e-06,1749492214.2912083,nan,nan,nan,nan
616311,-9.0574765636e-05,1749492214.9604917,-1.7286504317e-06,1749492214.9604917,nan,nan,nan,nan
616312,-9.2791458883e-05,1749492215.6297755,-1.7398208456e-06,1749492215.6297755,nan,nan,nan,nan
616313,-9.209872951e-05,1749492216.2990642,-1.7600675619e-06,1749492216.2990642,nan,nan,nan,nan
616314,-0.00010138120706,1749492216.9683688,-1.8291834749e-06,1749492216.9683688,nan,nan,nan,nan
616315,-9.486971976e-05,1749492217.6376464,-1.7824058887e-06,1749492217.6376464,nan,nan,nan,nan
616316,-9.4315495517e-05,1749492218.3069289,-1.7719348762e-06,1749492218.3069289,nan,nan,nan,nan
616317,-9.2514368589e-05,1749492218.9762163,-1.7551803921e-06,1749492218.9762163,nan,nan,nan,nan
616318,-9.3761249445e-05,1749492219.6455061,-1.7656527689e-06,1749492219.6455061,nan,nan,nan,nan
616319,-9.362273704e-05,1749492220.3147962,-1.7642560124e-06,1749492220.3147962,nan,nan,nan,nan
616320,-9.8887416243e-05,1749492220.9841006,-1.7872946501e-06,1749492220.9841006,nan,nan,nan,nan
616321,-9.6947798738e-05,1749492221.6533968,-1.8033520064e-06,1749492221.6533968,nan,nan,nan,nan
616322,-8.9189328719e-05,1749492222.3226888,-1.7691431822e-06,1749492222.3226888,nan,nan,nan,nan
616323,-8.5033010691e-05,1749492222.991985,-1.6658170807e-06,1749492222.991985,nan,nan,nan,nan
616324,-8.0183963291e-05,1749492223.6612794,-1.6176450117e-06,1749492223.6612794,nan,nan,nan,nan
616325,-8.6972664576e-05,1749492224.3305697,-1.6434757981e-06,1749492224.3305697,nan,nan,nan,nan
616326,-8.6556960014e-05,1749492224.9998455,-1.686063797e-06,1749492224.9998455,nan,nan,nan,nan
616327,-8.0322570284e-05,1749492225.669101,-1.6734957171e-06,1749492225.669101,nan,nan,nan,nan
616328,-8.5864405264e-05,1749492226.338377,-1.6965334453e-06,1749492226.338377,nan,nan,nan,nan
616329,-8.4340281319e-05,1749492227.0076668,-1.6071724076e-06,1749492227.0076668,nan,nan,nan,nan
616330,-8.6002837634e-05,1749492227.676965,-1.669307494e-06,1749492227.676965,nan,nan,nan,nan
616331,-9.0851863206e-05,1749492228.3462489,-1.7111965462e-06,1749492228.3462489,nan,nan,nan,nan
616332,-8.641849854e-05,1749492229.0155346,-1.7328386548e-06,1749492229.0155346,nan,nan,nan,nan
616333,-8.8635119027e-05,1749492229.6848154,-1.6937433429e-06,1749492229.6848154,nan,nan,nan,nan
616334,-8.8635119027e-05,1749492230.354099,-1.7174806999e-06,1749492230.354099,nan,nan,nan,nan
616335,-8.8358108769e-05,1749492231.0234008,-1.6762883206e-06,1749492231.0234008,nan,nan,nan,nan
616336,-8.9743509307e-05,1749492231.692688,-1.7461040898e-06,1749492231.692688,nan,nan,nan,nan
616337,-8.8635148131e-05,1749492232.3619695,-1.7118948108e-06,1749492232.3619695,nan,nan,nan,nan
616338,-8.7388223619e-05,1749492233.0312455,-1.6783840238e-06,1749492233.0312455,nan,nan,nan,nan
616339,-8.8773711468e-05,1749492233.700533,-1.7335371467e-06,1749492233.700533,nan,nan,nan,nan
616340,-8.2954880781e-05,1749492234.369815,-1.7063093765e-06,1749492234.369815,nan,nan,nan,nan
616341,-8.4201747086e-05,1749492235.0391045,-1.6371930087e-06,1749492235.0391045,nan,nan,nan,nan
616342,-8.0322526628e-05,1749492235.708397,-1.6609299109e-06,1749492235.708397,nan,nan,nan,nan
616343,-7.7690201579e-05,1749492236.3776832,-1.6085687093e-06,1749492236.3776832,nan,nan,nan,nan
616344,-7.7690201579e-05,1749492237.0469697,-1.5918130885e-06,1749492237.0469697,nan,nan,nan,nan
616345,-7.5057920185e-05,1749492237.7162716,-1.6169456103e-06,1749492237.7162716,nan,nan,nan,nan
616346,-7.6443277067e-05,1749492238.3855698,-1.6071728624e-06,1749492238.3855698,nan,nan,nan,nan
616347,-7.7690201579e-05,1749492239.054863,-1.6288147435e-06,1749492239.054863,nan,nan,nan,nan
616348,-8.1015226897e-05,1749492239.7241335,-1.6755914203e-06,1749492239.7241335,nan,nan,nan,nan
616349,-8.2539248979e-05,1749492240.3934283,-1.6609294562e-06,1749492240.3934283,nan,nan,nan,nan
616350,-7.8382916399e-05,1749492241.0627134,-1.6330038761e-06,1749492241.0627134,nan,nan,nan,nan
616351,-8.8358021458e-05,1749492241.7320054,-1.7558791114e-06,1749492241.7320054,nan,nan,nan,nan
616352,-8.3924664068e-05,1749492242.4012983,-1.649759497e-06,1749492242.4012983,nan,nan,nan,nan
616353,-9.0020563221e-05,1749492243.0705943,-1.6748933831e-06,1749492243.0705943,nan,nan,nan,nan
616354,-9.0297718998e-05,1749492243.739881,-1.7111956367e-06,1749492243.739881,nan,nan,nan,nan
616355,-8.8635206339e-05,1749492244.40915,-1.68676047e-06,1749492244.40915,nan,nan,nan,nan
616356,-8.9743465651e-05,1749492245.0784283,-1.7000268144e-06,1749492245.0784283,nan,nan,nan,nan
616357,-8.932788478e-05,1749492245.7477117,-1.6881574538e-06,1749492245.7477117,nan,nan,nan,nan
616358,-8.6695508799e-05,1749492246.4169912,-1.6944416075e-06,1749492246.4169912,nan,nan,nan,nan
616359,-8.6834043032e-05,1749492247.0862749,-1.6790825157e-06,1749492247.0862749,nan,nan,nan,nan
616360,-8.392467862e-05,1749492247.7555661,-1.6218332348e-06,1749492247.7555661,nan,nan,nan,nan
616361,-8.2400685642e-05,1749492248.4248545,-1.6602318738e-06,1749492248.4248545,nan,nan,nan,nan
616362,-8.2123631728e-05,1749492249.0941505,-1.670703341e-06,1749492249.0941505,nan,nan,nan,nan
616363,-8.7665379397e-05,1749492249.763459,-1.6511551166e-06,1749492249.763459,nan,nan,nan,nan
616364,-8.849662845e-05,1749492250.4327257,-1.7070071863e-06,1749492250.4327257,nan,nan,nan,nan
616365,-9.3761314929e-05,1749492251.1020153,-1.7405182007e-06,1749492251.1020153,nan,nan,nan,nan
616366,-8.4340281319e-05,1749492251.7713075,-1.6651190435e-06,1749492251.7713075,nan,nan,nan,nan
616367,-9.1544592578e-05,1749492252.4405904,-1.7181776002e-06,1749492252.4405904,nan,nan,nan,nan
616368,-9.00205996e-05,1749492253.1098752,-1.7132911125e-06,1749492253.1098752,nan,nan,nan,nan
616369,-8.877372602e-05,1749492253.7791655,-1.7726333681e-06,1749492253.7791655,nan,nan,nan,nan
616370,-8.7665335741e-05,1749492254.4484496,-1.7118948108e-06,1749492254.4484496,nan,nan,nan,nan
616371,-8.2954880781e-05,1749492255.117748,-1.660231419e-06,1749492255.117748,nan,nan,nan,nan
616372,-8.4340324975e-05,1749492255.7870252,-1.6441736079e-06,1749492255.7870252,nan,nan,nan,nan
616373,-8.1569407484e-05,1749492256.4563222,-1.6504577616e-06,1749492256.4563222,nan,nan,nan,nan
616374,-8.5448627942e-05,1749492257.1256068,-1.6748931557e-06,1749492257.1256068,nan,nan,nan,nan
616375,-8.5171574028e-05,1749492257.7948837,-1.6874591893e-06,1749492257.7948837,nan,nan,nan,nan
616376,-8.5587205831e-05,1749492258.4641783,-1.6197386685e-06,1749492258.4641783,nan,nan,nan,nan
616377,-8.7942476966e-05,1749492259.1334732,-1.6343994957e-06,1749492259.1334732,nan,nan,nan,nan
616378,-8.6418454885e-05,1749492259.80278,-1.6721000975e-06,1749492259.80278,nan,nan,nan,nan
616379,-9.0851914138e-05,1749492260.4720485,-1.729347332e-06,1749492260.4720485,nan,nan,nan,nan
616380,-8.8358050562e-05,1749492261.14133,-1.7098004719e-06,1749492261.14133,nan,nan,nan,nan
616381,-8.6141357315e-05,1749492261.8106213,-1.6295132355e-06,1749492261.8106213,nan,nan,nan,nan
616382,-8.212364628e-05,1749492262.479922,-1.6483625132e-06,1749492262.479922,nan,nan,nan,nan
616383,-7.519646897e-05,1749492263.1491792,-1.5603955035e-06,1749492263.1491792,nan,nan,nan,nan
616384,-7.7136079199e-05,1749492263.8184445,-1.5862267446e-06,1749492263.8184445,nan,nan,nan,nan
616385,-8.2816331997e-05,1749492264.4877381,-1.631607347e-06,1749492264.4877381,nan,nan,nan,nan
616386,-8.5864317953e-05,1749492265.1570454,-1.6707031136e-06,1749492265.1570454,nan,nan,nan,nan
616387,-7.9214209109e-05,1749492265.8263166,-1.619040404e-06,1749492265.8263166,nan,nan,nan,nan
616388,-8.0461060861e-05,1749492266.495603,-1.6204373878e-06,1749492266.495603,nan,nan,nan,nan
616389,-7.8382945503e-05,1749492267.1648858,-1.5680752767e-06,1749492267.1648858,nan,nan,nan,nan
616390,-7.6443335274e-05,1749492267.8341832,-1.6574383608e-06,1749492267.8341832,nan,nan,nan,nan
616391,-7.7828750364e-05,1749492268.5034661,-1.6078702174e-06,1749492268.5034661,nan,nan,nan,nan
616392,-7.3256800533e-05,1749492269.1727598,-1.5254886421e-06,1749492269.1727598,nan,nan,nan,nan
616393,-7.8244382166e-05,1749492269.8420432,-1.5450368664e-06,1749492269.8420432,nan,nan,nan,nan
616394,-8.3370541688e-05,1749492270.5113163,-1.6448716451e-06,1749492270.5113163,nan,nan,nan,nan
616395,-8.0599624198e-05,1749492271.1806066,-1.6441740627e-06,1749492271.1806066,nan,nan,nan,nan
616396,-7.8105833381e-05,1749492271.849897,-1.6134556517e-06,1749492271.849897,nan,nan,nan,nan
616397,-8.0876707216e-05,1749492272.5191896,-1.6106630483e-06,1749492272.5191896,nan,nan,nan,nan
616398,-8.2954880781e-05,1749492273.1884859,-1.6413814592e-06,1749492273.1884859,nan,nan,nan,nan
616399,-8.6695581558e-05,1749492273.8577683,-1.6602307369e-06,1749492273.8577683,nan,nan,nan,nan
616400,-8.489449101e-05,1749492274.5270457,-1.6811759451e-06,1749492274.5270457,nan,nan,nan,nan
616401,-8.3231963799e-05,1749492275.1963413,-1.6581370801e-06,1749492275.1963413,nan,nan,nan,nan
616402,-8.9882058091e-05,1749492275.8656254,-1.6909498299e-06,1749492275.8656254,nan,nan,nan,nan
616403,-9.6670664789e-05,1749492276.5349197,-1.7461045445e-06,1749492276.5349197,nan,nan,nan,nan
616404,-9.6809242677e-05,1749492277.2042134,-1.735631713e-06,1749492277.2042134,nan,nan,nan,nan
616405,-9.6670759376e-05,1749492277.8734972,-1.7384231796e-06,1749492277.8734972,nan,nan,nan,nan
616406,-9.2237300123e-05,1749492278.5427914,-1.77333186e-06,1749492278.5427914,nan,nan,nan,nan
616407,-9.2514404969e-05,1749492279.2120767,-1.7111963189e-06,1749492279.2120767,nan,nan,nan,nan
616408,-8.9743545686e-05,1749492279.8813412,-1.7042143554e-06,1749492279.8813412,nan,nan,nan,nan
616409,-8.9327870228e-05,1749492280.550637,-1.7272541299e-06,1749492280.550637,nan,nan,nan,nan
616410,-9.0297682618e-05,1749492281.2199204,-1.6944409253e-06,1749492281.2199204,nan,nan,nan,nan
616411,-9.334563947e-05,1749492281.889208,-1.7007243969e-06,1749492281.889208,nan,nan,nan,nan
616412,-9.41768958e-05,1749492282.5584931,-1.7412171474e-06,1749492282.5584931,nan,nan,nan,nan
616413,-9.9164484709e-05,1749492283.2277925,-1.7461040898e-06,1749492283.2277925,nan,nan,nan,nan
616414,-9.2098758614e-05,1749492283.8970761,-1.7146871869e-06,1749492283.8970761,nan,nan,nan,nan
616415,-9.237582708e-05,1749492284.5663593,-1.7237634893e-06,1749492284.5663593,nan,nan,nan,nan
616416,-9.2375848908e-05,1749492285.2356396,-1.7070074136e-06,1749492285.2356396,nan,nan,nan,nan
616417,-9.1683148639e-05,1749492285.9049332,-1.7384238618e-06,1749492285.9049332,nan,nan,nan,nan
616418,-9.2098714958e-05,1749492286.5742142,-1.7091026621e-06,1749492286.5742142,nan,nan,nan,nan
616419,-9.2098780442e-05,1749492287.2435012,-1.7146867322e-06,1749492287.2435012,nan,nan,nan,nan
616420,-9.0990404715e-05,1749492287.9127822,-1.6930446236e-06,1749492287.9127822,nan,nan,nan,nan
616421,-9.3899841886e-05,1749492288.5820775,-1.7244610717e-06,1749492288.5820775,nan,nan,nan,nan
616422,-8.9466375357e-05,1749492289.2513547,-1.7070085505e-06,1749492289.2513547,nan,nan,nan,nan
616423,-9.3622722488e-05,1749492289.9206424,-1.7111967736e-06,1749492289.9206424,nan,nan,nan,nan
616424,-9.8887372587e-05,1749492290.5899425,-1.8047487629e-06,1749492290.5899425,nan,nan,nan,nan
616425,-0.0001045677127,1749492291.2592547,-1.8235982679e-06,1749492291.2592547,nan,nan,nan,nan
616426,-0.00010401353211,1749492291.9285486,-1.8731670934e-06,1749492291.9285486,nan,nan,nan,nan
616427,-0.00010415203724,1749492292.5978522,-1.8047492176e-06,1749492292.5978522,nan,nan,nan,nan
616428,-0.00010235095397,1749492293.2671432,-1.8969051325e-06,1749492293.2671432,nan,nan,nan,nan
616429,-0.00010373642726,1749492293.9364498,-1.820108082e-06,1749492293.9364498,nan,nan,nan,nan
616430,-0.00010068844858,1749492294.605752,-1.8096359327e-06,1749492294.605752,nan,nan,nan,nan
616431,-0.00010110408766,1749492295.2750518,-1.7865970676e-06,1749492295.2750518,nan,nan,nan,nan
616432,-9.9580094684e-05,1749492295.9443545,-1.7893898985e-06,1749492295.9443545,nan,nan,nan,nan
616433,-8.877365326e-05,1749492296.6136346,-1.7049139842e-06,1749492296.6136346,nan,nan,nan,nan
616434,-9.2375797976e-05,1749492297.2829206,-1.7300474155e-06,1749492297.2829206,nan,nan,nan,nan
616435,-9.154464351e-05,1749492297.952186,-1.6930434867e-06,1749492297.952186,nan,nan,nan,nan
616436,-9.3484180979e-05,1749492298.6214788,-1.7181780549e-06,1749492298.6214788,nan,nan,nan,nan
616437,-9.0990390163e-05,1749492299.2907565,-1.7139893771e-06,1749492299.2907565,nan,nan,nan,nan
616438,-9.154460713e-05,1749492299.9600358,-1.6874589619e-06,1749492299.9600358,nan,nan,nan,nan
616439,-9.0159126557e-05,1749492300.629316,-1.7063096038e-06,1749492300.629316,nan,nan,nan,nan
616440,-8.9743567514e-05,1749492301.2985857,-1.7028178263e-06,1749492301.2985857,nan,nan,nan,nan
616441,-9.2930000392e-05,1749492301.9678674,-1.7202726212e-06,1749492301.9678674,nan,nan,nan,nan
616442,-9.2514404969e-05,1749492302.6371682,-1.6727979073e-06,1749492302.6371682,nan,nan,nan,nan
616443,-9.4869647e-05,1749492303.3064623,-1.7649535948e-06,1749492303.3064623,nan,nan,nan,nan
616444,-9.0990426543e-05,1749492303.975759,-1.7342349565e-06,1749492303.975759,nan,nan,nan,nan
616445,-8.7111169705e-05,1749492304.6450553,-1.6511557988e-06,1749492304.6450553,nan,nan,nan,nan
616446,-8.8080923888e-05,1749492305.3143463,-1.6693086309e-06,1749492305.3143463,nan,nan,nan,nan
616447,-8.9743494755e-05,1749492305.9836245,-1.6972337562e-06,1749492305.9836245,nan,nan,nan,nan
616448,-9.3899790954e-05,1749492306.652905,-1.6874600988e-06,1749492306.652905,nan,nan,nan,nan
616449,-9.1683134087e-05,1749492307.3221989,-1.7872946501e-06,1749492307.3221989,nan,nan,nan,nan
616450,-8.4755942225e-05,1749492307.9914794,-1.7000259049e-06,1749492307.9914794,nan,nan,nan,nan
616451,-8.7665379397e-05,1749492308.660757,-1.688855491e-06,1749492308.660757,nan,nan,nan,nan
616452,-9.1406036518e-05,1749492309.3300593,-1.6727981347e-06,1749492309.3300593,nan,nan,nan,nan
616453,-9.015910473e-05,1749492309.9993439,-1.7377269614e-06,1749492309.9993439,nan,nan,nan,nan
616454,-9.209872951e-05,1749492310.6686313,-1.7209711132e-06,1749492310.6686313,nan,nan,nan,nan
616455,-9.4454022474e-05,1749492311.337923,-1.7223667328e-06,1749492311.337923,nan,nan,nan,nan
616456,-8.8912289357e-05,1749492312.0071893,-1.7014217519e-06,1749492312.0071893,nan,nan,nan,nan
616457,-9.3068541901e-05,1749492312.6764846,-1.6860633423e-06,1749492312.6764846,nan,nan,nan,nan
616458,-9.0713358077e-05,1749492313.3457572,-1.7468014448e-06,1749492313.3457572,nan,nan,nan,nan
616459,-9.2237365607e-05,1749492314.015027,-1.7244601622e-06,1749492314.015027,nan,nan,nan,nan
616460,-9.7086340247e-05,1749492314.6843271,-1.7614629542e-06,1749492314.6843271,nan,nan,nan,nan
616461,-9.1544556199e-05,1749492315.3536263,-1.7838044641e-06,1749492315.3536263,nan,nan,nan,nan
616462,-9.5562361821e-05,1749492316.022925,-1.7600666524e-06,1749492316.022925,nan,nan,nan,nan
616463,-8.9604938694e-05,1749492316.6922174,-1.7384249986e-06,1749492316.6922174,nan,nan,nan,nan
616464,-8.8496599346e-05,1749492317.361503,-1.7272543573e-06,1749492317.361503,nan,nan,nan,nan
616465,-9.0436224127e-05,1749492318.0308025,-1.6658168533e-06,1749492318.0308025,nan,nan,nan,nan
616466,-9.1960231657e-05,1749492318.7000854,-1.6700053038e-06,1749492318.7000854,nan,nan,nan,nan
616467,-9.1821646492e-05,1749492319.3693802,-1.7356321678e-06,1749492319.3693802,nan,nan,nan,nan
616468,-9.4453978818e-05,1749492320.0386732,-1.797069217e-06,1749492320.0386732,nan,nan,nan,nan
616469,-9.750193567e-05,1749492320.7079694,-1.771936013e-06,1749492320.7079694,nan,nan,nan,nan
616470,-9.7502001154e-05,1749492321.3772457,-1.7677457436e-06,1749492321.3772457,nan,nan,nan,nan
616471,-9.7224845376e-05,1749492322.0465477,-1.7579729956e-06,1749492322.0465477,nan,nan,nan,nan
616472,-9.6947733255e-05,1749492322.7158487,-1.8089385776e-06,1749492322.7158487,nan,nan,nan,nan
616473,-0.00010221242701,1749492323.3851485,-1.7803138235e-06,1749492323.3851485,nan,nan,nan,nan
616474,-9.777906962e-05,1749492324.0544436,-1.7607646896e-06,1749492324.0544436,nan,nan,nan,nan
616475,-9.237582708e-05,1749492324.7237346,-1.7719357857e-06,1749492324.7237346,nan,nan,nan,nan
616476,-9.0297668066e-05,1749492325.3930216,-1.7419154119e-06,1749492325.3930216,nan,nan,nan,nan
616477,-9.4869632449e-05,1749492326.0623145,-1.7921818198e-06,1749492326.0623145,nan,nan,nan,nan
616478,-9.2514383141e-05,1749492326.7316015,-1.7230649973e-06,1749492326.7316015,nan,nan,nan,nan
616479,-9.4454022474e-05,1749492327.4008973,-1.7523868792e-06,1749492327.4008973,nan,nan,nan,nan
