index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
275905,-9.376151138e-05,1749297556.334439,-1.794272066e-06,1749297556.334439,nan,nan,nan,nan
275906,-0.00010539920186,1749297557.0037282,-1.8354617168e-06,1749297557.0037282,nan,nan,nan,nan
275907,-0.00010165850836,1749297557.6730075,-1.849425189e-06,1749297557.6730075,nan,nan,nan,nan
275908,-0.00010359817679,1749297558.3422825,-1.8214982447e-06,1749297558.3422825,nan,nan,nan,nan
275909,-0.00010151991592,1749297559.0115595,-1.8675780211e-06,1749297559.0115595,nan,nan,nan,nan
275910,-0.00010387521615,1749297559.6808453,-1.8333673779e-06,1749297559.6808453,nan,nan,nan,nan
275911,-9.9718854472e-05,1749297560.3501196,-1.8284815724e-06,1749297560.3501196,nan,nan,nan,nan
275912,-9.4315699243e-05,1749297561.0193853,-1.7824029328e-06,1749297561.0193853,nan,nan,nan,nan
275913,-9.80564364e-05,1749297561.6886575,-1.7977606603e-06,1749297561.6886575,nan,nan,nan,nan
275914,-9.7225114587e-05,1749297562.3579288,-1.7691384073e-06,1749297562.3579288,nan,nan,nan,nan
275915,-0.000101242862,1749297563.027211,-1.8892201297e-06,1749297563.027211,nan,nan,nan,nan
275916,-0.00010332101374,1749297563.6964817,-1.8208013444e-06,1749297563.6964817,nan,nan,nan,nan
275917,-9.6255287644e-05,1749297564.3657541,-1.810329195e-06,1749297564.3657541,nan,nan,nan,nan
275918,-9.653235611e-05,1749297565.0350296,-1.8054427073e-06,1749297565.0350296,nan,nan,nan,nan
275919,-9.8472024547e-05,1749297565.704301,-1.7782138002e-06,1749297565.704301,nan,nan,nan,nan
275920,-9.3900038337e-05,1749297566.3735633,-1.7761201434e-06,1749297566.3735633,nan,nan,nan,nan
275921,-8.9466666395e-05,1749297567.042824,-1.7858938008e-06,1749297567.042824,nan,nan,nan,nan
275922,-9.0020861535e-05,1749297567.7121086,-1.7272491277e-06,1749297567.7121086,nan,nan,nan,nan
275923,-9.0990622994e-05,1749297568.3813837,-1.7293441488e-06,1749297568.3813837,nan,nan,nan,nan
275924,-9.500845772e-05,1749297569.0506527,-1.7663448943e-06,1749297569.0506527,nan,nan,nan,nan
275925,-9.445426258e-05,1749297569.7199218,-1.7670436137e-06,1749297569.7199218,nan,nan,nan,nan
275926,-9.7640739114e-05,1749297570.3892055,-1.8305754566e-06,1749297570.3892055,nan,nan,nan,nan
275927,-9.8471995443e-05,1749297571.0584767,-1.8117252694e-06,1749297571.0584767,nan,nan,nan,nan
275928,-9.8194876045e-05,1749297571.7277458,-1.789385351e-06,1749297571.7277458,nan,nan,nan,nan
275929,-0.00010290541104,1749297572.3970256,-1.8319710762e-06,1749297572.3970256,nan,nan,nan,nan
275930,-9.9580342066e-05,1749297573.0662982,-1.8284811176e-06,1749297573.0662982,nan,nan,nan,nan
275931,-0.00010096577898,1749297573.7355711,-1.8291791548e-06,1749297573.7355711,nan,nan,nan,nan
275932,-9.9718883575e-05,1749297574.4048517,-1.8822383936e-06,1749297574.4048517,nan,nan,nan,nan
275933,-9.9995973869e-05,1749297575.0741313,-1.8626901692e-06,1749297575.0741313,nan,nan,nan,nan
275934,-0.00010484502127,1749297575.743417,-1.863387979e-06,1749297575.743417,nan,nan,nan,nan
275935,-0.00010332099191,1749297576.4127092,-1.8766536414e-06,1749297576.4127092,nan,nan,nan,nan
275936,-9.8887605418e-05,1749297577.0819833,-1.8543128135e-06,1749297577.0819833,nan,nan,nan,nan
275937,-9.985743236e-05,1749297577.751264,-1.8557088879e-06,1749297577.751264,nan,nan,nan,nan
275938,-0.00010110439325,1749297578.420548,-1.8424425434e-06,1749297578.420548,nan,nan,nan,nan
275939,-0.00010027307144,1749297579.0898309,-1.8647845081e-06,1749297579.0898309,nan,nan,nan,nan
275940,-9.9995959317e-05,1749297579.759098,-1.9345995952e-06,1749297579.759098,nan,nan,nan,nan
275941,-9.7502161225e-05,1749297580.428374,-1.8522184746e-06,1749297580.428374,nan,nan,nan,nan
275942,-9.8333504866e-05,1749297581.0976465,-1.8089317564e-06,1749297581.0976465,nan,nan,nan,nan
275943,-0.00010221268167,1749297581.7669215,-1.8354621716e-06,1749297581.7669215,nan,nan,nan,nan
275944,-0.00010096573533,1749297582.4361982,-1.8382561393e-06,1749297582.4361982,nan,nan,nan,nan
275945,-0.00010387515795,1749297583.105479,-1.8885223199e-06,1749297583.105479,nan,nan,nan,nan
275946,-0.00010138138896,1749297583.7747576,-1.8689740955e-06,1749297583.7747576,nan,nan,nan,nan
275947,-0.00010844713688,1749297584.444028,-1.9024842004e-06,1749297584.444028,nan,nan,nan,nan
275948,-0.00010817001748,1749297585.113318,-1.8989944692e-06,1749297585.113318,nan,nan,nan,nan
275949,-0.00010733876843,1749297585.7825875,-1.9332032934e-06,1749297585.7825875,nan,nan,nan,nan
275950,-0.00010789296357,1749297586.45186,-1.9527510631e-06,1749297586.45186,nan,nan,nan,nan
275951,-0.00010165850836,1749297587.1211376,-1.8829362034e-06,1749297587.1211376,nan,nan,nan,nan
275952,-0.00010318249406,1749297587.7904143,-1.8773507691e-06,1749297587.7904143,nan,nan,nan,nan
275953,-0.00010415227734,1749297588.4596949,-1.8982957499e-06,1749297588.4596949,nan,nan,nan,nan
275954,-0.00010151996685,1749297589.1289756,-1.8557082058e-06,1749297589.1289756,nan,nan,nan,nan
275955,-0.0001078929854,1749297589.7982635,-1.8955024643e-06,1749297589.7982635,nan,nan,nan,nan
275956,-9.8333453934e-05,1749297590.4675407,-1.8591993012e-06,1749297590.4675407,nan,nan,nan,nan
275957,-9.6948017017e-05,1749297591.136807,-1.7851955363e-06,1749297591.136807,nan,nan,nan,nan
275958,-9.3345937785e-05,1749297591.8060699,-1.7516838398e-06,1749297591.8060699,nan,nan,nan,nan
275959,-9.5701121609e-05,1749297592.475336,-1.7670440684e-06,1749297592.475336,nan,nan,nan,nan
275960,-9.6809410024e-05,1749297593.1446028,-1.8166133486e-06,1749297593.1446028,nan,nan,nan,nan
275961,-8.8635410066e-05,1749297593.8138607,-1.730042186e-06,1749297593.8138607,nan,nan,nan,nan
275962,-9.5146933745e-05,1749297594.4831233,-1.767742333e-06,1749297594.4831233,nan,nan,nan,nan
275963,-9.8749143945e-05,1749297595.1524117,-1.814516736e-06,1749297595.1524117,nan,nan,nan,nan
275964,-0.00010248972831,1749297595.8216872,-1.8242924398e-06,1749297595.8216872,nan,nan,nan,nan
275965,-0.00010290536011,1749297596.4909515,-1.9171463919e-06,1749297596.4909515,nan,nan,nan,nan
275966,-9.7225078207e-05,1749297597.160218,-1.803348141e-06,1749297597.160218,nan,nan,nan,nan
275967,-0.0001023511868,1749297597.8295014,-1.8354628537e-06,1749297597.8295014,nan,nan,nan,nan
275968,-9.9857410532e-05,1749297598.4987793,-1.8654832274e-06,1749297598.4987793,nan,nan,nan,nan
275969,-0.00010082727385,1749297599.1680567,-1.8187058686e-06,1749297599.1680567,nan,nan,nan,nan
275970,-9.5978219179e-05,1749297599.8373313,-1.8368584733e-06,1749297599.8373313,nan,nan,nan,nan
275971,-9.8610566056e-05,1749297600.5066183,-1.8410469238e-06,1749297600.5066183,nan,nan,nan,nan
275972,-9.583964129e-05,1749297601.1758866,-1.7956685952e-06,1749297601.1758866,nan,nan,nan,nan
275973,-9.8333504866e-05,1749297601.845161,-1.799855454e-06,1749297601.845161,nan,nan,nan,nan
275974,-9.4177194114e-05,1749297602.5144346,-1.804044814e-06,1749297602.5144346,nan,nan,nan,nan
275975,-9.3622955319e-05,1749297603.183714,-1.8033479137e-06,1749297603.183714,nan,nan,nan,nan
275976,-9.583964129e-05,1749297603.8529875,-1.8075370463e-06,1749297603.8529875,nan,nan,nan,nan
275977,-9.6670897619e-05,1749297604.5222583,-1.8005555376e-06,1749297604.5222583,nan,nan,nan,nan
275978,-9.5839663118e-05,1749297605.191529,-1.8305754566e-06,1749297605.191529,nan,nan,nan,nan
275979,-9.6255302196e-05,1749297605.8608067,-1.804743988e-06,1749297605.8608067,nan,nan,nan,nan
275980,-9.4592745882e-05,1749297606.530072,-1.8159150841e-06,1749297606.530072,nan,nan,nan,nan
275981,-9.6809468232e-05,1749297607.1993382,-1.7824033876e-06,1749297607.1993382,nan,nan,nan,nan
275982,-9.3761518656e-05,1749297607.8686082,-1.7614586341e-06,1749297607.8686082,nan,nan,nan,nan
275983,-9.8471995443e-05,1749297608.537885,-1.7844974991e-06,1749297608.537885,nan,nan,nan,nan
275984,-0.0001004115984,1749297609.207156,-1.815914402e-06,1749297609.207156,nan,nan,nan,nan
275985,-9.0713576355e-05,1749297609.8764317,-1.7042102627e-06,1749297609.8764317,nan,nan,nan,nan
275986,-9.6670926723e-05,1749297610.545714,-1.7174754703e-06,1749297610.545714,nan,nan,nan,nan
275987,-9.6393814601e-05,1749297611.2149925,-1.717475925e-06,1749297611.2149925,nan,nan,nan,nan
275988,-9.8333446658e-05,1749297611.8842564,-1.7447034679e-06,1749297611.8842564,nan,nan,nan,nan
275989,-9.5424038591e-05,1749297612.5535293,-1.8131217985e-06,1749297612.5535293,nan,nan,nan,nan
275990,-9.9026190583e-05,1749297613.222797,-1.7677418782e-06,1749297613.222797,nan,nan,nan,nan
275991,-9.7779251519e-05,1749297613.8920681,-1.7872905573e-06,1749297613.8920681,nan,nan,nan,nan
275992,-0.00010221267439,1749297614.5613492,-1.8571047349e-06,1749297614.5613492,nan,nan,nan,nan
275993,-0.00010235117225,1749297615.2306254,-1.8571058717e-06,1749297615.2306254,nan,nan,nan,nan
275994,-9.9718934507e-05,1749297615.899902,-1.8242908482e-06,1749297615.899902,nan,nan,nan,nan
275995,-9.431567014e-05,1749297616.5691721,-1.7914794626e-06,1749297616.5691721,nan,nan,nan,nan
275996,-9.9718890851e-05,1749297617.2384474,-1.8284808903e-06,1749297617.2384474,nan,nan,nan,nan
275997,-9.9580298411e-05,1749297617.9077172,-1.8068392365e-06,1749297617.9077172,nan,nan,nan,nan
275998,-9.6255287644e-05,1749297618.5769854,-1.7831016521e-06,1749297618.5769854,nan,nan,nan,nan
275999,-9.1544861789e-05,1749297619.2462482,-1.7321356154e-06,1749297619.2462482,nan,nan,nan,nan
276000,-8.9328066679e-05,1749297619.9155226,-1.7167781152e-06,1749297619.9155226,nan,nan,nan,nan
276001,-9.2376016255e-05,1749297620.5847855,-1.764950639e-06,1749297620.5847855,nan,nan,nan,nan
276002,-8.7942666141e-05,1749297621.2540581,-1.7202685285e-06,1749297621.2540581,nan,nan,nan,nan
276003,-9.4454240752e-05,1749297621.9233317,-1.6937383407e-06,1749297621.9233317,nan,nan,nan,nan
276004,-9.223750385e-05,1749297622.5926137,-1.7000224943e-06,1749297622.5926137,nan,nan,nan,nan
276005,-9.445426258e-05,1749297623.2618918,-1.7049078451e-06,1749297623.2618918,nan,nan,nan,nan
276006,-9.168338147e-05,1749297623.9311545,-1.7733270852e-06,1749297623.9311545,nan,nan,nan,nan
276007,-9.0713525424e-05,1749297624.6004174,-1.7642519197e-06,1749297624.6004174,nan,nan,nan,nan
276008,-8.9051012765e-05,1749297625.2697012,-1.7321369796e-06,1749297625.2697012,nan,nan,nan,nan
276009,-9.0852081485e-05,1749297625.9389598,-1.7300426407e-06,1749297625.9389598,nan,nan,nan,nan
276010,-9.5839692221e-05,1749297626.6082256,-1.7824027054e-06,1749297626.6082256,nan,nan,nan,nan
276011,-9.2514615972e-05,1749297627.2774892,-1.7768181806e-06,1749297627.2774892,nan,nan,nan,nan
276012,-9.1960420832e-05,1749297627.9467568,-1.7335332814e-06,1749297627.9467568,nan,nan,nan,nan
276013,-9.140632028e-05,1749297628.6160305,-1.8117245872e-06,1749297628.6160305,nan,nan,nan,nan
276014,-9.7502161225e-05,1749297629.2852952,-1.7691388621e-06,1749297629.2852952,nan,nan,nan,nan
276015,-9.4454211649e-05,1749297629.9545546,-1.762157126e-06,1749297629.9545546,nan,nan,nan,nan
276016,-9.3345843197e-05,1749297630.623817,-1.7691390894e-06,1749297630.623817,nan,nan,nan,nan
276017,-9.3068840215e-05,1749297631.2930958,-1.7265506358e-06,1749297631.2930958,nan,nan,nan,nan
276018,-9.2930196843e-05,1749297631.962369,-1.7104948711e-06,1749297631.962369,nan,nan,nan,nan
276019,-9.1683315986e-05,1749297632.6316261,-1.7488930553e-06,1749297632.6316261,nan,nan,nan,nan
276020,-9.3207345344e-05,1749297633.300885,-1.7509864847e-06,1749297633.300885,nan,nan,nan,nan
276021,-9.3345821369e-05,1749297633.970149,-1.7551765268e-06,1749297633.970149,nan,nan,nan,nan
276022,-9.5146919193e-05,1749297634.6394112,-1.7670445231e-06,1749297634.6394112,nan,nan,nan,nan
276023,-9.5562594652e-05,1749297635.308673,-1.7768179532e-06,1749297635.308673,nan,nan,nan,nan
276024,-9.9718934507e-05,1749297635.9779475,-1.8382540929e-06,1749297635.9779475,nan,nan,nan,nan
276025,-0.00010248977924,1749297636.6472263,-1.825687832e-06,1749297636.6472263,nan,nan,nan,nan
276026,-9.9164688436e-05,1749297637.3164957,-1.8263867787e-06,1749297637.3164957,nan,nan,nan,nan
276027,-0.00010290536011,1749297637.9857674,-1.808933348e-06,1749297637.9857674,nan,nan,nan,nan
276028,-0.00010332100646,1749297638.6550448,-1.8040459508e-06,1749297638.6550448,nan,nan,nan,nan
276029,-0.00010359809676,1749297639.3243318,-1.8466328129e-06,1749297639.3243318,nan,nan,nan,nan
276030,-0.00010207410378,1749297639.993603,-1.8040461782e-06,1749297639.993603,nan,nan,nan,nan
276031,-0.00010165847925,1749297640.6628757,-1.8235939478e-06,1749297640.6628757,nan,nan,nan,nan
276032,-9.8056385468e-05,1749297641.3321507,-1.8228952285e-06,1749297641.3321507,nan,nan,nan,nan
276033,-0.000100134479,1749297642.00143,-1.8173113858e-06,1749297642.00143,nan,nan,nan,nan
276034,-0.00010761584417,1749297642.6707158,-1.8955033738e-06,1749297642.6707158,nan,nan,nan,nan
276035,-0.00010013455903,1749297643.3399832,-1.9318060822e-06,1749297643.3399832,nan,nan,nan,nan
276036,-0.00010581479728,1749297644.0092525,-1.9143533336e-06,1749297644.0092525,nan,nan,nan,nan
276037,-9.9718869023e-05,1749297644.6785305,-1.799857273e-06,1749297644.6785305,nan,nan,nan,nan
276038,-9.5008363132e-05,1749297645.3477943,-1.7879892766e-06,1749297645.3477943,nan,nan,nan,nan
276039,-9.8194905149e-05,1749297646.0170674,-1.8256882868e-06,1749297646.0170674,nan,nan,nan,nan
276040,-9.9995952041e-05,1749297646.686338,-1.8208017991e-06,1749297646.686338,nan,nan,nan,nan
276041,-9.3622977147e-05,1749297647.3556116,-1.7844974991e-06,1749297647.3556116,nan,nan,nan,nan
276042,-9.9857425084e-05,1749297648.0248842,-1.794272066e-06,1749297648.0248842,nan,nan,nan,nan
276043,-9.3345835921e-05,1749297648.6941483,-1.766346486e-06,1749297648.6941483,nan,nan,nan,nan
276044,-9.5978182799e-05,1749297649.3634117,-1.7565723738e-06,1749297649.3634117,nan,nan,nan,nan
276045,-0.00010138135985,1749297650.0326786,-1.8054429347e-06,1749297650.0326786,nan,nan,nan,nan
276046,-9.4731309218e-05,1749297650.701944,-1.7740255771e-06,1749297650.701944,nan,nan,nan,nan
276047,-0.00010055015446,1749297651.3712094,-1.7509864847e-06,1749297651.3712094,nan,nan,nan,nan
276048,-9.764071001e-05,1749297652.04048,-1.794272066e-06,1749297652.04048,nan,nan,nan,nan
276049,-9.6532341558e-05,1749297652.709743,-1.7691390894e-06,1749297652.709743,nan,nan,nan,nan
276050,-9.1406298452e-05,1749297653.3790033,-1.7391175788e-06,1749297653.3790033,nan,nan,nan,nan
276051,-9.5146904641e-05,1749297654.048266,-1.7621578081e-06,1749297654.048266,nan,nan,nan,nan
276052,-9.5562645583e-05,1749297654.7175353,-1.757268592e-06,1749297654.7175353,nan,nan,nan,nan
276053,-9.320731624e-05,1749297655.3867931,-1.728646339e-06,1749297655.3867931,nan,nan,nan,nan
276054,-9.4315648312e-05,1749297656.0560594,-1.7621578081e-06,1749297656.0560594,nan,nan,nan,nan
276055,-9.7640804597e-05,1749297656.7253323,-1.794968739e-06,1749297656.7253323,nan,nan,nan,nan
276056,-9.6947995189e-05,1749297657.3946002,-1.7956683678e-06,1749297657.3946002,nan,nan,nan,nan
276057,-0.00010138135985,1749297658.0638714,-1.8208022539e-06,1749297658.0638714,nan,nan,nan,nan
276058,-0.00010609182937,1749297658.7331598,-1.8682767404e-06,1749297658.7331598,nan,nan,nan,nan
276059,-0.00010678459512,1749297659.402439,-1.8368589281e-06,1749297659.402439,nan,nan,nan,nan
276060,-0.00010401370673,1749297660.0717182,-1.8494258711e-06,1749297660.0717182,nan,nan,nan,nan
276061,-0.00010276684043,1749297660.7409973,-1.8689738681e-06,1749297660.7409973,nan,nan,nan,nan
276062,-0.0001012428329,1749297661.4102786,-1.821500291e-06,1749297661.4102786,nan,nan,nan,nan
276063,-0.00010124292021,1749297662.079554,-1.8256871499e-06,1749297662.079554,nan,nan,nan,nan
276064,-0.00010429081158,1749297662.7488346,-1.8354626263e-06,1749297662.7488346,nan,nan,nan,nan
276065,-0.00010179703531,1749297663.418109,-1.8438404368e-06,1749297663.418109,nan,nan,nan,nan
276066,-0.00010706167086,1749297664.0873983,-1.8996925064e-06,1749297664.0873983,nan,nan,nan,nan
276067,-9.8471959063e-05,1749297664.75666,-1.7656482214e-06,1749297664.75666,nan,nan,nan,nan
276068,-0.0001008272593,1749297665.425928,-1.7726285932e-06,1749297665.425928,nan,nan,nan,nan
276069,-0.00010248974286,1749297666.0952013,-1.8403497961e-06,1749297666.0952013,nan,nan,nan,nan
276070,-0.00010013450083,1749297666.7644799,-1.8201035346e-06,1749297666.7644799,nan,nan,nan,nan
276071,-9.9164666608e-05,1749297667.4337466,-1.7914799173e-06,1749297667.4337466,nan,nan,nan,nan
276072,-9.9164702988e-05,1749297668.1030202,-1.7865922928e-06,1749297668.1030202,nan,nan,nan,nan
276073,-9.7779251519e-05,1749297668.7722855,-1.7984611986e-06,1749297668.7722855,nan,nan,nan,nan
276074,-9.3207359896e-05,1749297669.4415705,-1.7244565242e-06,1749297669.4415705,nan,nan,nan,nan
276075,-9.7086536698e-05,1749297670.1108346,-1.7789129743e-06,1749297670.1108346,nan,nan,nan,nan
276076,-0.00010345958435,1749297670.7801082,-1.8173100216e-06,1749297670.7801082,nan,nan,nan,nan
276077,-9.9303244497e-05,1749297671.4493797,-1.8333685148e-06,1749297671.4493797,nan,nan,nan,nan
276078,-0.00010595333151,1749297672.118653,-1.8256885141e-06,1749297672.118653,nan,nan,nan,nan
276079,-0.00010207411833,1749297672.7879374,-1.8668793018e-06,1749297672.7879374,nan,nan,nan,nan
276080,-9.6948009741e-05,1749297673.457196,-1.7321367523e-06,1749297673.457196,nan,nan,nan,nan
276081,-9.4038645329e-05,1749297674.126456,-1.7544764432e-06,1749297674.126456,nan,nan,nan,nan
276082,-9.3068789283e-05,1749297674.7957165,-1.790781198e-06,1749297674.7957165,nan,nan,nan,nan
276083,-8.9882254542e-05,1749297675.4649715,-1.7440058855e-06,1749297675.4649715,nan,nan,nan,nan
276084,-9.5008406788e-05,1749297676.1342518,-1.7125883005e-06,1749297676.1342518,nan,nan,nan,nan
276085,-9.6393829153e-05,1749297676.8035142,-1.765647994e-06,1749297676.8035142,nan,nan,nan,nan
276086,-0.00010456790915,1749297677.4727898,-1.8235939478e-06,1749297677.4727898,nan,nan,nan,nan
276087,-9.7363670648e-05,1749297678.1420581,-1.7663455765e-06,1749297678.1420581,nan,nan,nan,nan
276088,-9.7779317002e-05,1749297678.8113263,-1.7900817966e-06,1749297678.8113263,nan,nan,nan,nan
276089,-9.8610500572e-05,1749297679.4805923,-1.7935744836e-06,1749297679.4805923,nan,nan,nan,nan
276090,-0.0001015199814,1749297680.1498675,-1.8054415705e-06,1749297680.1498675,nan,nan,nan,nan
276091,-0.0001038752016,1749297680.8191493,-1.8194048153e-06,1749297680.8191493,nan,nan,nan,nan
276092,-9.764071001e-05,1749297681.4884186,-1.8417463252e-06,1749297681.4884186,nan,nan,nan,nan
276093,-0.0001034595407,1749297682.1576893,-1.7844981812e-06,1749297682.1576893,nan,nan,nan,nan
276094,-0.00010262828437,1749297682.8269536,-1.7837999167e-06,1749297682.8269536,nan,nan,nan,nan
276095,-0.00010817007569,1749297683.4962418,-1.8529151475e-06,1749297683.4962418,nan,nan,nan,nan
276096,-0.0001012428329,1749297684.1655135,-1.8501241357e-06,1749297684.1655135,nan,nan,nan,nan
276097,-9.9441756902e-05,1749297684.8347838,-1.8228965928e-06,1749297684.8347838,nan,nan,nan,nan
276098,-9.764071001e-05,1749297685.504049,-1.7677425603e-06,1749297685.504049,nan,nan,nan,nan
276099,-0.00010055010353,1749297686.1733234,-1.7991596906e-06,1749297686.1733234,nan,nan,nan,nan
276100,-9.7779251519e-05,1749297686.842594,-1.8277833078e-06,1749297686.842594,nan,nan,nan,nan
276101,-9.9026161479e-05,1749297687.5118635,-1.7865922928e-06,1749297687.5118635,nan,nan,nan,nan
276102,-9.6255273093e-05,1749297688.1811268,-1.8061405171e-06,1749297688.1811268,nan,nan,nan,nan
276103,-9.6393865533e-05,1749297688.850401,-1.8033472315e-06,1749297688.850401,nan,nan,nan,nan
276104,-0.00010041157657,1749297689.5196702,-1.8159148567e-06,1749297689.5196702,nan,nan,nan,nan
276105,-0.00010470644338,1749297690.18895,-1.871068207e-06,1749297690.18895,nan,nan,nan,nan
276106,-9.9996002973e-05,1749297690.858218,-1.7803081391e-06,1749297690.858218,nan,nan,nan,nan
276107,-0.00010193559137,1749297691.5274901,-1.8068380996e-06,1749297691.5274901,nan,nan,nan,nan
276108,-0.00010512210429,1749297692.19677,-1.8480286599e-06,1749297692.19677,nan,nan,nan,nan
276109,-0.00010276687681,1749297692.8660452,-1.802648967e-06,1749297692.8660452,nan,nan,nan,nan
276110,-0.00010872419807,1749297693.5353317,-1.8962016384e-06,1749297693.5353317,nan,nan,nan,nan
276111,-0.00010318246495,1749297694.204606,-1.8445387013e-06,1749297694.204606,nan,nan,nan,nan
276112,-9.8333432106e-05,1749297694.8738708,-1.757270411e-06,1749297694.8738708,nan,nan,nan,nan
