index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
375866,0.59997481108,1749354640.5225663,0.0062941773795,1749354640.5225663,nan,nan,nan,nan
375867,0.59997558594,1749354641.191836,0.0062942323275,1749354641.191836,nan,nan,nan,nan
375868,0.59998130798,1749354641.8611267,0.0062942472287,1749354641.8611267,nan,nan,nan,nan
375869,0.5999789238,1749354642.5304086,0.0062942635268,1749354642.5304086,nan,nan,nan,nan
375870,0.5999776721,1749354643.1996927,0.0062942616642,1749354643.1996927,nan,nan,nan,nan
375871,0.59997874498,1749354643.868975,0.0062942528166,1749354643.868975,nan,nan,nan,nan
375872,0.59997713566,1749354644.538266,0.0062942709774,1749354644.538266,nan,nan,nan,nan
375873,0.59998720884,1749354645.2075567,0.0062943352386,1749354645.2075567,nan,nan,nan,nan
375874,0.59998852015,1749354645.876825,0.0062943035737,1749354645.876825,nan,nan,nan,nan
375875,0.59998267889,1749354646.5460994,0.0062943105586,1749354646.5460994,nan,nan,nan,nan
375876,0.59999001026,1749354647.2153897,0.0062943506055,1749354647.2153897,nan,nan,nan,nan
375877,0.59998756647,1749354647.8846788,0.0062943287194,1749354647.8846788,nan,nan,nan,nan
375878,0.59998840094,1749354648.5539613,0.0062943510711,1749354648.5539613,nan,nan,nan,nan
375879,0.59998846054,1749354649.22325,0.0062943403609,1749354649.22325,nan,nan,nan,nan
375880,0.59999167919,1749354649.8925414,0.0062943678349,1749354649.8925414,nan,nan,nan,nan
375881,0.59998977184,1749354650.561826,0.0062943696976,1749354650.561826,nan,nan,nan,nan
375882,0.59998905659,1749354651.2311041,0.0062943999656,1749354651.2311041,nan,nan,nan,nan
375883,0.59998631477,1749354651.900378,0.0062943180092,1749354651.900378,nan,nan,nan,nan
375884,0.59999340773,1749354652.5696657,0.0062943780795,1749354652.5696657,nan,nan,nan,nan
375885,0.59998869896,1749354653.2389545,0.0062943547964,1749354653.2389545,nan,nan,nan,nan
375886,0.59998935461,1749354653.9082272,0.0062943161465,1749354653.9082272,nan,nan,nan,nan
375887,0.59998720884,1749354654.5774953,0.0062943100929,1749354654.5774953,nan,nan,nan,nan
375888,0.59998649359,1749354655.2467914,0.0062943296507,1749354655.2467914,nan,nan,nan,nan
375889,0.59998756647,1749354655.9160805,0.0062943296507,1749354655.9160805,nan,nan,nan,nan
375890,0.59998762608,1749354656.5853655,0.0062943571247,1749354656.5853655,nan,nan,nan,nan
375891,0.59998458624,1749354657.254641,0.0062943222001,1749354657.254641,nan,nan,nan,nan
375892,0.59998488426,1749354657.9239388,0.0062943324447,1749354657.9239388,nan,nan,nan,nan
375893,0.59998857975,1749354658.5932121,0.0062943152152,1749354658.5932121,nan,nan,nan,nan
375894,0.59997862577,1749354659.262488,0.006294300314,1749354659.262488,nan,nan,nan,nan
375895,0.59998208284,1749354659.9317691,0.0062942155637,1749354659.9317691,nan,nan,nan,nan
375896,0.59997928143,1749354660.601056,0.0062942672521,1749354660.601056,nan,nan,nan,nan
375897,0.59997987747,1749354661.2703311,0.0062942882068,1749354661.2703311,nan,nan,nan,nan
375898,0.5999801755,1749354661.939612,0.0062942719087,1749354661.939612,nan,nan,nan,nan
375899,0.5999828577,1749354662.6088862,0.0062942882068,1749354662.6088862,nan,nan,nan,nan
375900,0.59998208284,1749354663.2781768,0.0062942625955,1749354663.2781768,nan,nan,nan,nan
375901,0.59998273849,1749354663.947457,0.0062942476943,1749354663.947457,nan,nan,nan,nan
375902,0.59997832775,1749354664.616739,0.0062942346558,1749354664.616739,nan,nan,nan,nan
375903,0.59997814894,1749354665.286021,0.0062942472287,1749354665.286021,nan,nan,nan,nan
375904,0.59998351336,1749354665.9552958,0.0062942560762,1749354665.9552958,nan,nan,nan,nan
375905,0.5999854207,1749354666.6245732,0.0062942705117,1749354666.6245732,nan,nan,nan,nan
375906,0.5999802947,1749354667.2938535,0.0062942593358,1749354667.2938535,nan,nan,nan,nan
375907,0.59998112917,1749354667.963135,0.0062942896038,1749354667.963135,nan,nan,nan,nan
375908,0.59998583794,1749354668.6324112,0.0062942816876,1749354668.6324112,nan,nan,nan,nan
375909,0.59998077154,1749354669.3016915,0.0062942816876,1749354669.3016915,nan,nan,nan,nan
375910,0.59998351336,1749354669.9709682,0.0062943086959,1749354669.9709682,nan,nan,nan,nan
375911,0.59997946024,1749354670.6402445,0.0062942705117,1749354670.6402445,nan,nan,nan,nan
375912,0.59998238087,1749354671.3095236,0.0062943105586,1749354671.3095236,nan,nan,nan,nan
375913,0.59998434782,1749354671.978806,0.0062942723744,1749354671.978806,nan,nan,nan,nan
375914,0.59998214245,1749354672.6480932,0.0062942719087,1749354672.6480932,nan,nan,nan,nan
375915,0.5999802351,1749354673.317373,0.0062943012454,1749354673.317373,nan,nan,nan,nan
375916,0.59998077154,1749354673.9866586,0.0062942444347,1749354673.9866586,nan,nan,nan,nan
375917,0.59997820854,1749354674.6559443,0.006294245366,1749354674.6559443,nan,nan,nan,nan
375918,0.5999764204,1749354675.3252125,0.0062942649238,1749354675.3252125,nan,nan,nan,nan
375919,0.59997940063,1749354675.994492,0.0062942840159,1749354675.994492,nan,nan,nan,nan
375920,0.59997922182,1749354676.663773,0.0062942574732,1749354676.663773,nan,nan,nan,nan
375921,0.59997564554,1749354677.3330348,0.0062942639925,1749354677.3330348,nan,nan,nan,nan
375922,0.59997934103,1749354678.0023131,0.0062942551449,1749354678.0023131,nan,nan,nan,nan
375923,0.59997725487,1749354678.6715953,0.0062942579389,1749354678.6715953,nan,nan,nan,nan
375924,0.5999751091,1749354679.340865,0.006294274237,1749354679.340865,nan,nan,nan,nan
375925,0.59997725487,1749354680.0101442,0.0062942621298,1749354680.0101442,nan,nan,nan,nan
375926,0.59997969866,1749354680.6794224,0.0062942593358,1749354680.6794224,nan,nan,nan,nan
375927,0.59998178482,1749354681.3487065,0.0062942816876,1749354681.3487065,nan,nan,nan,nan
375928,0.59998112917,1749354682.017998,0.0062942691147,1749354682.017998,nan,nan,nan,nan
375929,0.59997653961,1749354682.6872668,0.006294245366,1749354682.6872668,nan,nan,nan,nan
375930,0.59997749329,1749354683.3565333,0.0062942546792,1749354683.3565333,nan,nan,nan,nan
375931,0.59997832775,1749354684.0258124,0.0062942760997,1749354684.0258124,nan,nan,nan,nan
375932,0.59998506308,1749354684.6950946,0.0062942933291,1749354684.6950946,nan,nan,nan,nan
375933,0.59997963905,1749354685.3643777,0.0062942551449,1749354685.3643777,nan,nan,nan,nan
375934,0.59998303652,1749354686.0336576,0.0062942933291,1749354686.0336576,nan,nan,nan,nan
375935,0.59997826815,1749354686.702946,0.0062942183577,1749354686.702946,nan,nan,nan,nan
375936,0.59998446703,1749354687.372228,0.0062942984514,1749354687.372228,nan,nan,nan,nan
375937,0.59997725487,1749354688.0415106,0.0062942500226,1749354688.0415106,nan,nan,nan,nan
375938,0.59997707605,1749354688.710782,0.0062942001969,1749354688.710782,nan,nan,nan,nan
375939,0.5999763608,1749354689.3800733,0.0062942248769,1749354689.3800733,nan,nan,nan,nan
375940,0.59998172522,1749354690.049355,0.0062943110242,1749354690.049355,nan,nan,nan,nan
375941,0.59997546673,1749354690.718625,0.0062942053191,1749354690.718625,nan,nan,nan,nan
375942,0.59998309612,1749354691.3879213,0.0062943310477,1749354691.3879213,nan,nan,nan,nan
375943,0.59998083115,1749354692.0572026,0.0062942411751,1749354692.0572026,nan,nan,nan,nan
375944,0.59997498989,1749354692.726479,0.0062941955402,1749354692.726479,nan,nan,nan,nan
375945,0.59997212887,1749354693.3957431,0.0062941173092,1749354693.3957431,nan,nan,nan,nan
375946,0.5999776721,1749354694.0650284,0.0062942462973,1749354694.0650284,nan,nan,nan,nan
375947,0.59997725487,1749354694.7343218,0.0062942318618,1749354694.7343218,nan,nan,nan,nan
375948,0.59997743368,1749354695.4035864,0.0062942430377,1749354695.4035864,nan,nan,nan,nan
375949,0.59997946024,1749354696.0728686,0.0062942705117,1749354696.0728686,nan,nan,nan,nan
375950,0.59998267889,1749354696.7421489,0.0062942653894,1749354696.7421489,nan,nan,nan,nan
375951,0.59997963905,1749354697.4114418,0.0062942579389,1749354697.4114418,nan,nan,nan,nan
375952,0.59998297691,1749354698.0807195,0.0062943035737,1749354698.0807195,nan,nan,nan,nan
375953,0.5999776721,1749354698.7499743,0.0062943096273,1749354698.7499743,nan,nan,nan,nan
375954,0.5999789238,1749354699.4192564,0.0062942630611,1749354699.4192564,nan,nan,nan,nan
375955,0.59998071194,1749354700.088546,0.0062941941433,1749354700.088546,nan,nan,nan,nan
375956,0.59998178482,1749354700.7578325,0.0062942807563,1749354700.7578325,nan,nan,nan,nan
375957,0.59997987747,1749354701.4271228,0.0062942234799,1749354701.4271228,nan,nan,nan,nan
375958,0.59998172522,1749354702.0964036,0.0062942896038,1749354702.0964036,nan,nan,nan,nan
375959,0.59998112917,1749354702.7656884,0.006294246763,1749354702.7656884,nan,nan,nan,nan
375960,0.59998166561,1749354703.4349732,0.0062942290679,1749354703.4349732,nan,nan,nan,nan
375961,0.59998363256,1749354704.1042478,0.0062943049707,1749354704.1042478,nan,nan,nan,nan
375962,0.59998106956,1749354704.7735407,0.0062943571247,1749354704.7735407,nan,nan,nan,nan
375963,0.59998887777,1749354705.4428158,0.0062943054363,1749354705.4428158,nan,nan,nan,nan
375964,0.59998810291,1749354706.1121085,0.0062943352386,1749354706.1121085,nan,nan,nan,nan
375965,0.59998911619,1749354706.7813954,0.0062943692319,1749354706.7813954,nan,nan,nan,nan
375966,0.5999905467,1749354707.4506793,0.0062943538651,1749354707.4506793,nan,nan,nan,nan
375967,0.5999905467,1749354708.1199656,0.0062943841331,1749354708.1199656,nan,nan,nan,nan
375968,0.59998685122,1749354708.789254,0.0062943440862,1749354708.789254,nan,nan,nan,nan
375969,0.59999299049,1749354709.4585397,0.0062943552621,1749354709.4585397,nan,nan,nan,nan
375970,0.59999132156,1749354710.1278222,0.006294388324,1749354710.1278222,nan,nan,nan,nan
375971,0.59999066591,1749354710.7971036,0.0062943771482,1749354710.7971036,nan,nan,nan,nan
375972,0.59999078512,1749354711.4663901,0.0062943454832,1749354711.4663901,nan,nan,nan,nan
375973,0.59998399019,1749354712.1356597,0.0062942951918,1749354712.1356597,nan,nan,nan,nan
375974,0.59998518229,1749354712.8049326,0.0062943166122,1749354712.8049326,nan,nan,nan,nan
375975,0.59998303652,1749354713.4742107,0.0062942858785,1749354713.4742107,nan,nan,nan,nan
375976,0.59998065233,1749354714.1434956,0.0062942798249,1749354714.1434956,nan,nan,nan,nan
375977,0.59998095036,1749354714.8127797,0.0062942691147,1749354714.8127797,nan,nan,nan,nan
375978,0.59998095036,1749354715.4820678,0.0062942435034,1749354715.4820678,nan,nan,nan,nan
375979,0.59998011589,1749354716.151348,0.006294275634,1749354716.151348,nan,nan,nan,nan
375980,0.59998518229,1749354716.8206313,0.0062942942604,1749354716.8206313,nan,nan,nan,nan
375981,0.59998065233,1749354717.4899194,0.0062942402437,1749354717.4899194,nan,nan,nan,nan
375982,0.5999827981,1749354718.1592064,0.0062942188233,1749354718.1592064,nan,nan,nan,nan
375983,0.59998261929,1749354718.8284826,0.0062943114899,1749354718.8284826,nan,nan,nan,nan
375984,0.59998428822,1749354719.4977686,0.0062942625955,1749354719.4977686,nan,nan,nan,nan
375985,0.59998089075,1749354720.167059,0.0062942672521,1749354720.167059,nan,nan,nan,nan
375986,0.59998059273,1749354720.8363504,0.0062942211516,1749354720.8363504,nan,nan,nan,nan
375987,0.59998613596,1749354721.505644,0.0062942490913,1749354721.505644,nan,nan,nan,nan
375988,0.59998315573,1749354722.1749218,0.0062942928635,1749354722.1749218,nan,nan,nan,nan
375989,0.5999789238,1749354722.8441901,0.0062942565419,1749354722.8441901,nan,nan,nan,nan
375990,0.59998065233,1749354723.513468,0.0062942896038,1749354723.513468,nan,nan,nan,nan
375991,0.59998071194,1749354724.1827517,0.0062942933291,1749354724.1827517,nan,nan,nan,nan
375992,0.59997677803,1749354724.8520103,0.0062942551449,1749354724.8520103,nan,nan,nan,nan
375993,0.59997916222,1749354725.5212967,0.0062941908836,1749354725.5212967,nan,nan,nan,nan
375994,0.59998297691,1749354726.1905763,0.0062942444347,1749354726.1905763,nan,nan,nan,nan
375995,0.59998351336,1749354726.8598566,0.0062942779623,1749354726.8598566,nan,nan,nan,nan
375996,0.59998703003,1749354727.5291328,0.0062942840159,1749354727.5291328,nan,nan,nan,nan
375997,0.59998267889,1749354728.1984074,0.0062943189405,1749354728.1984074,nan,nan,nan,nan
375998,0.59998631477,1749354728.8676867,0.0062942611985,1749354728.8676867,nan,nan,nan,nan
375999,0.59998494387,1749354729.5369637,0.0062943040393,1749354729.5369637,nan,nan,nan,nan
376000,0.5999854207,1749354730.2062407,0.0062943273224,1749354730.2062407,nan,nan,nan,nan
376001,0.59998965263,1749354730.8755178,0.0062942947261,1749354730.8755178,nan,nan,nan,nan
376002,0.59999120235,1749354731.5447907,0.0062943203375,1749354731.5447907,nan,nan,nan,nan
376003,0.59998869896,1749354732.2140844,0.0062943468802,1749354732.2140844,nan,nan,nan,nan
376004,0.59998947382,1749354732.8833613,0.0062943054363,1749354732.8833613,nan,nan,nan,nan
376005,0.59998762608,1749354733.5526536,0.0062943403609,1749354733.5526536,nan,nan,nan,nan
376006,0.59998881817,1749354734.2219262,0.006294333376,1749354734.2219262,nan,nan,nan,nan
376007,0.5999879837,1749354734.891198,0.0062943249941,1749354734.891198,nan,nan,nan,nan
376008,0.59998345375,1749354735.5604742,0.0062943012454,1749354735.5604742,nan,nan,nan,nan
376009,0.59998607635,1749354736.229765,0.0062942961231,1749354736.229765,nan,nan,nan,nan
376010,0.59997075796,1749354736.8990483,0.0062941503711,1749354736.8990483,nan,nan,nan,nan
376011,0.59997153282,1749354737.5683098,0.0062941499054,1749354737.5683098,nan,nan,nan,nan
376012,0.5999738574,1749354738.2375734,0.0062941485085,1749354738.2375734,nan,nan,nan,nan
376013,0.59997099638,1749354738.906856,0.0062941466458,1749354738.906856,nan,nan,nan,nan
376014,0.59997159243,1749354739.5761354,0.0062941485085,1749354739.5761354,nan,nan,nan,nan
376015,0.59997797012,1749354740.2454197,0.0062942216173,1749354740.2454197,nan,nan,nan,nan
376016,0.59997999668,1749354740.9147007,0.0062942705117,1749354740.9147007,nan,nan,nan,nan
376017,0.5999802351,1749354741.5839953,0.006294243969,1749354741.5839953,nan,nan,nan,nan
376018,0.59997671843,1749354742.2532668,0.0062942327932,1749354742.2532668,nan,nan,nan,nan
376019,0.59997457266,1749354742.9225395,0.0062941755168,1749354742.9225395,nan,nan,nan,nan
376020,0.59998071194,1749354743.591817,0.0062942844816,1749354743.591817,nan,nan,nan,nan
376021,0.59997934103,1749354744.2610958,0.0062942951918,1749354744.2610958,nan,nan,nan,nan
376022,0.59997451305,1749354744.930363,0.0062942216173,1749354744.930363,nan,nan,nan,nan
376023,0.59997373819,1749354745.599624,0.0062942565419,1749354745.599624,nan,nan,nan,nan
376024,0.59997922182,1749354746.2689137,0.0062942062505,1749354746.2689137,nan,nan,nan,nan
376025,0.5999764204,1749354746.9381797,0.0062941950746,1749354746.9381797,nan,nan,nan,nan
376026,0.59997749329,1749354747.6074648,0.0062942327932,1749354747.6074648,nan,nan,nan,nan
376027,0.59997880459,1749354748.2767518,0.0062942504883,1749354748.2767518,nan,nan,nan,nan
376028,0.59997963905,1749354748.9460363,0.006294243969,1749354748.9460363,nan,nan,nan,nan
376029,0.59998255968,1749354749.6153152,0.0062942639925,1749354749.6153152,nan,nan,nan,nan
376030,0.59998053312,1749354750.284594,0.0062942435034,1749354750.284594,nan,nan,nan,nan
376031,0.59998244047,1749354750.9538841,0.006294186227,1749354750.9538841,nan,nan,nan,nan
376032,0.59998691082,1749354751.623176,0.0062943235971,1749354751.623176,nan,nan,nan,nan
376033,0.59998494387,1749354752.2924614,0.0062942476943,1749354752.2924614,nan,nan,nan,nan
376034,0.59998810291,1749354752.961736,0.0062942584045,1749354752.961736,nan,nan,nan,nan
376035,0.59998387098,1749354753.63101,0.0062942886725,1749354753.63101,nan,nan,nan,nan
376036,0.59998488426,1749354754.3002813,0.0062943315133,1749354754.3002813,nan,nan,nan,nan
376037,0.59998834133,1749354754.9695492,0.0062943124212,1749354754.9695492,nan,nan,nan,nan
376038,0.59998351336,1749354755.6388247,0.0062943100929,1749354755.6388247,nan,nan,nan,nan
376039,0.59998369217,1749354756.3080976,0.0062942910008,1749354756.3080976,nan,nan,nan,nan
376040,0.59998750687,1749354756.9773679,0.0062943245284,1749354756.9773679,nan,nan,nan,nan
376041,0.59999102354,1749354757.646633,0.0062943240628,1749354757.646633,nan,nan,nan,nan
376042,0.59998857975,1749354758.315922,0.006294329185,1749354758.315922,nan,nan,nan,nan
376043,0.5999917984,1749354758.9852045,0.0062943538651,1749354758.9852045,nan,nan,nan,nan
376044,0.59998899698,1749354759.6544802,0.0062943147495,1749354759.6544802,nan,nan,nan,nan
376045,0.5999814868,1749354760.3237553,0.00629427284,1749354760.3237553,nan,nan,nan,nan
376046,0.59998339415,1749354760.9930384,0.0062942672521,1749354760.9930384,nan,nan,nan,nan
376047,0.59999412298,1749354761.6623044,0.0062943100929,1749354761.6623044,nan,nan,nan,nan
376048,0.59998643398,1749354762.3315935,0.0062943310477,1749354762.3315935,nan,nan,nan,nan
376049,0.59998160601,1749354763.0008693,0.0062942830846,1749354763.0008693,nan,nan,nan,nan
376050,0.59998393059,1749354763.6701562,0.0062942225486,1749354763.6701562,nan,nan,nan,nan
376051,0.59998530149,1749354764.339425,0.0062943091616,1749354764.339425,nan,nan,nan,nan
376052,0.59998697042,1749354765.008712,0.0062943315133,1749354765.008712,nan,nan,nan,nan
376053,0.59999227524,1749354765.6779866,0.0062943953089,1749354765.6779866,nan,nan,nan,nan
376054,0.59998351336,1749354766.3472745,0.0062943240628,1749354766.3472745,nan,nan,nan,nan
376055,0.59998685122,1749354767.01655,0.0062942551449,1749354767.01655,nan,nan,nan,nan
376056,0.59999060631,1749354767.6858165,0.0062943310477,1749354767.6858165,nan,nan,nan,nan
376057,0.59998327494,1749354768.355093,0.0062942719087,1749354768.355093,nan,nan,nan,nan
376058,0.5999866128,1749354769.0243683,0.0062942905352,1749354769.0243683,nan,nan,nan,nan
376059,0.59998291731,1749354769.6936512,0.0062942951918,1749354769.6936512,nan,nan,nan,nan
376060,0.59998732805,1749354770.362936,0.0062943566591,1749354770.362936,nan,nan,nan,nan
376061,0.59999036789,1749354771.0322094,0.0062943152152,1749354771.0322094,nan,nan,nan,nan
376062,0.59998065233,1749354771.7014842,0.0062943142839,1749354771.7014842,nan,nan,nan,nan
376063,0.59998255968,1749354772.3707597,0.0062942961231,1749354772.3707597,nan,nan,nan,nan
376064,0.59998726845,1749354773.040041,0.0062942905352,1749354773.040041,nan,nan,nan,nan
376065,0.59998399019,1749354773.709323,0.0062942667864,1749354773.709323,nan,nan,nan,nan
376066,0.59998589754,1749354774.3785954,0.0062942956574,1749354774.3785954,nan,nan,nan,nan
376067,0.59998810291,1749354775.0478623,0.0062943166122,1749354775.0478623,nan,nan,nan,nan
376068,0.59998345375,1749354775.717146,0.0062942798249,1749354775.717146,nan,nan,nan,nan
376069,0.59998720884,1749354776.3864157,0.0062942933291,1749354776.3864157,nan,nan,nan,nan
376070,0.59999030828,1749354777.0556924,0.006294362247,1749354777.0556924,nan,nan,nan,nan
376071,0.59999114275,1749354777.7249677,0.0062943687662,1749354777.7249677,nan,nan,nan,nan
