index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
311176,0.19996392727,1749317482.69727,0.0020968511235,1749317482.69727,nan,nan,nan,nan
311177,0.19996200502,1749317483.3665543,0.0020968911704,1749317483.3665543,nan,nan,nan,nan
311178,0.19996026158,1749317484.0358303,0.0020968073513,1749317484.0358303,nan,nan,nan,nan
311179,0.19995467365,1749317484.7051094,0.002096821554,1749317484.7051094,nan,nan,nan,nan
311180,0.1999592036,1749317485.3743758,0.0020968574099,1749317485.3743758,nan,nan,nan,nan
311181,0.19996285439,1749317486.0436437,0.0020968341269,1749317486.0436437,nan,nan,nan,nan
311182,0.19995599985,1749317486.71293,0.0020967596211,1749317486.71293,nan,nan,nan,nan
311183,0.19995301962,1749317487.382219,0.0020967726596,1749317487.382219,nan,nan,nan,nan
311184,0.19995449483,1749317488.0515077,0.002096745884,1749317488.0515077,nan,nan,nan,nan
311185,0.19995293021,1749317488.7207966,0.0020967368037,1749317488.7207966,nan,nan,nan,nan
311186,0.19995646179,1749317489.3900747,0.0020968073513,1749317489.3900747,nan,nan,nan,nan
311187,0.19996111095,1749317490.059359,0.0020967887249,1749317490.059359,nan,nan,nan,nan
311188,0.19995570183,1749317490.7286396,0.0020968005992,1749317490.7286396,nan,nan,nan,nan
311189,0.19995374978,1749317491.3979232,0.0020967843011,1749317491.3979232,nan,nan,nan,nan
311190,0.19996024668,1749317492.0672035,0.0020968127064,1749317492.0672035,nan,nan,nan,nan
311191,0.19995954633,1749317492.7364902,0.0020968152676,1749317492.7364902,nan,nan,nan,nan
311192,0.19995062053,1749317493.4057589,0.0020967605524,1749317493.4057589,nan,nan,nan,nan
311193,0.19995138049,1749317494.0750375,0.0020966997836,1749317494.0750375,nan,nan,nan,nan
311194,0.19995386899,1749317494.744306,0.0020967375021,1749317494.744306,nan,nan,nan,nan
311195,0.19995167851,1749317495.4135785,0.0020967614837,1749317495.4135785,nan,nan,nan,nan
311196,0.19995854795,1749317496.082852,0.0020968180615,1749317496.082852,nan,nan,nan,nan
311197,0.19995543361,1749317496.752126,0.0020968390163,1749317496.752126,nan,nan,nan,nan
311198,0.19995641708,1749317497.421404,0.0020968299359,1749317497.421404,nan,nan,nan,nan
311199,0.19995671511,1749317498.0906909,0.0020967836026,1749317498.0906909,nan,nan,nan,nan
311200,0.19995467365,1749317498.759974,0.0020967635792,1749317498.759974,nan,nan,nan,nan
311201,0.19995263219,1749317499.4292352,0.0020967675373,1749317499.4292352,nan,nan,nan,nan
311202,0.19995932281,1749317500.0985177,0.002096763812,1749317500.0985177,nan,nan,nan,nan
311203,0.19995190203,1749317500.767784,0.0020967999008,1749317500.767784,nan,nan,nan,nan
311204,0.19994355738,1749317501.4370592,0.0020967172459,1749317501.4370592,nan,nan,nan,nan
311205,0.19995597005,1749317502.1063619,0.0020966921002,1749317502.1063619,nan,nan,nan,nan
311206,0.19996136427,1749317502.7756355,0.0020968234167,1749317502.7756355,nan,nan,nan,nan
311207,0.19996580482,1749317503.4449265,0.0020969077013,1749317503.4449265,nan,nan,nan,nan
311208,0.19995832443,1749317504.114206,0.0020968164317,1749317504.114206,nan,nan,nan,nan
311209,0.19996273518,1749317504.7834785,0.0020968657918,1749317504.7834785,nan,nan,nan,nan
311210,0.19996054471,1749317505.4527526,0.0020968373865,1749317505.4527526,nan,nan,nan,nan
311211,0.1999655962,1749317506.1220362,0.0020969482139,1749317506.1220362,nan,nan,nan,nan
311212,0.19996382296,1749317506.7913067,0.0020968550816,1749317506.7913067,nan,nan,nan,nan
311213,0.19996327162,1749317507.4605932,0.0020968676545,1749317507.4605932,nan,nan,nan,nan
311214,0.19995798171,1749317508.1298678,0.0020968387835,1749317508.1298678,nan,nan,nan,nan
311215,0.19995765388,1749317508.799155,0.002096825745,1749317508.799155,nan,nan,nan,nan
311216,0.19995963573,1749317509.4684274,0.0020968506578,1749317509.4684274,nan,nan,nan,nan
311217,0.19996239245,1749317510.1377184,0.0020968744066,1749317510.1377184,nan,nan,nan,nan
311218,0.1999604255,1749317510.8069923,0.0020968404133,1749317510.8069923,nan,nan,nan,nan
311219,0.19995850325,1749317511.4762743,0.0020968308672,1749317511.4762743,nan,nan,nan,nan
311220,0.19996006787,1749317512.1455479,0.0020968208555,1749317512.1455479,nan,nan,nan,nan
311221,0.19996255636,1749317512.8148155,0.0020968653262,1749317512.8148155,nan,nan,nan,nan
311222,0.19995778799,1749317513.4840863,0.0020968515892,1749317513.4840863,nan,nan,nan,nan
311223,0.19996117055,1749317514.153364,0.0020968583412,1749317514.153364,nan,nan,nan,nan
311224,0.19996196032,1749317514.8226347,0.0020968483295,1749317514.8226347,nan,nan,nan,nan
311225,0.19996264577,1749317515.4919038,0.0020968634635,1749317515.4919038,nan,nan,nan,nan
311226,0.19996406138,1749317516.1611724,0.0020968653262,1749317516.1611724,nan,nan,nan,nan
311227,0.19996254146,1749317516.830469,0.0020968772005,1749317516.830469,nan,nan,nan,nan
311228,0.19995741546,1749317517.49974,0.0020968457684,1749317517.49974,nan,nan,nan,nan
311229,0.19995954633,1749317518.1690102,0.002096849028,1749317518.1690102,nan,nan,nan,nan
311230,0.19996225834,1749317518.83828,0.002096847631,1749317518.83828,nan,nan,nan,nan
311231,0.19995875657,1749317519.5075614,0.0020967873279,1749317519.5075614,nan,nan,nan,nan
311232,0.19995701313,1749317520.1768482,0.0020967731252,1749317520.1768482,nan,nan,nan,nan
311233,0.19995871186,1749317520.8461275,0.0020968182944,1749317520.8461275,nan,nan,nan,nan
311234,0.19995717704,1749317521.5154057,0.0020968411118,1749317521.5154057,nan,nan,nan,nan
311235,0.19995728135,1749317522.184694,0.0020968245808,1749317522.184694,nan,nan,nan,nan
311236,0.19995269179,1749317522.8539817,0.0020967270248,1749317522.8539817,nan,nan,nan,nan
311237,0.19995671511,1749317523.5232625,0.0020967843011,1749317523.5232625,nan,nan,nan,nan
311238,0.19996143878,1749317524.1925418,0.002096838085,1749317524.1925418,nan,nan,nan,nan
311239,0.19994533062,1749317524.8618276,0.0020967223682,1749317524.8618276,nan,nan,nan,nan
311240,0.19995468855,1749317525.5311263,0.0020967016462,1749317525.5311263,nan,nan,nan,nan
311241,0.19995503128,1749317526.2004013,0.0020967230666,1749317526.2004013,nan,nan,nan,nan
311242,0.19994646311,1749317526.8696687,0.0020967375021,1749317526.8696687,nan,nan,nan,nan
311243,0.19995269179,1749317527.5389476,0.0020967067685,1749317527.5389476,nan,nan,nan,nan
311244,0.19995519519,1749317528.2082322,0.0020967493765,1749317528.2082322,nan,nan,nan,nan
311245,0.19996002316,1749317528.8775148,0.0020967854653,1749317528.8775148,nan,nan,nan,nan
311246,0.19995506108,1749317529.5468035,0.0020967412274,1749317529.5468035,nan,nan,nan,nan
311247,0.19995880127,1749317530.2160933,0.0020967770834,1749317530.2160933,nan,nan,nan,nan
311248,0.19995599985,1749317530.885375,0.0020967714954,1749317530.885375,nan,nan,nan,nan
311249,0.1999566406,1749317531.5546558,0.0020967833698,1749317531.5546558,nan,nan,nan,nan
311250,0.19995222986,1749317532.2239413,0.0020967328455,1749317532.2239413,nan,nan,nan,nan
311251,0.1999515146,1749317532.8932192,0.0020967107266,1749317532.8932192,nan,nan,nan,nan
311252,0.19995462894,1749317533.5625076,0.0020967365708,1749317533.5625076,nan,nan,nan,nan
311253,0.19995322824,1749317534.2317722,0.0020967810415,1749317534.2317722,nan,nan,nan,nan
311254,0.19995379448,1749317534.9010377,0.0020967575256,1749317534.9010377,nan,nan,nan,nan
311255,0.19995199144,1749317535.570313,0.0020967400633,1749317535.570313,nan,nan,nan,nan
311256,0.19995380938,1749317536.2396016,0.0020967263263,1749317536.2396016,nan,nan,nan,nan
311257,0.19995462894,1749317536.90889,0.0020967470482,1749317536.90889,nan,nan,nan,nan
311258,0.199956581,1749317537.578173,0.0020967777818,1749317537.578173,nan,nan,nan,nan
311259,0.19995671511,1749317538.2474675,0.0020967945457,1749317538.2474675,nan,nan,nan,nan
311260,0.19995233417,1749317538.9167366,0.0020967784803,1749317538.9167366,nan,nan,nan,nan
311261,0.19995594025,1749317539.5860195,0.002096766606,1749317539.5860195,nan,nan,nan,nan
311262,0.19996158779,1749317540.2552977,0.0020967887249,1749317540.2552977,nan,nan,nan,nan
311263,0.19995078444,1749317540.9245732,0.0020967754535,1749317540.9245732,nan,nan,nan,nan
311264,0.19995746017,1749317541.5938594,0.0020967687014,1749317541.5938594,nan,nan,nan,nan
311265,0.19995252788,1749317542.2631269,0.0020967510063,1749317542.2631269,nan,nan,nan,nan
311266,0.19995181262,1749317542.932401,0.0020967298187,1749317542.932401,nan,nan,nan,nan
311267,0.19995179772,1749317543.6016786,0.0020967533346,1749317543.6016786,nan,nan,nan,nan
311268,0.19995243847,1749317544.270938,0.0020968052559,1749317544.270938,nan,nan,nan,nan
311269,0.19995436072,1749317544.94021,0.0020967854653,1749317544.94021,nan,nan,nan,nan
311270,0.19995552301,1749317545.6094973,0.0020967687014,1749317545.6094973,nan,nan,nan,nan
311271,0.19996069372,1749317546.2787852,0.0020968317986,1749317546.2787852,nan,nan,nan,nan
311272,0.19995759428,1749317546.948066,0.0020968264434,1749317546.948066,nan,nan,nan,nan
311273,0.19996069372,1749317547.6173444,0.0020968401805,1749317547.6173444,nan,nan,nan,nan
311274,0.19995591044,1749317548.2866247,0.0020968271419,1749317548.2866247,nan,nan,nan,nan
311275,0.19995705783,1749317548.9559135,0.002096805023,1749317548.9559135,nan,nan,nan,nan
311276,0.19995984435,1749317549.625196,0.0020968017634,1749317549.625196,nan,nan,nan,nan
311277,0.19996233284,1749317550.2944832,0.0020968730096,1749317550.2944832,nan,nan,nan,nan
311278,0.19996614754,1749317550.9637623,0.0020969042089,1749317550.9637623,nan,nan,nan,nan
311279,0.19996193051,1749317551.6330426,0.0020968283061,1749317551.6330426,nan,nan,nan,nan
311280,0.19996264577,1749317552.302312,0.0020968397148,1749317552.302312,nan,nan,nan,nan
311281,0.19996002316,1749317552.9715858,0.0020968418103,1749317552.9715858,nan,nan,nan,nan
311282,0.19996097684,1749317553.6408603,0.0020967859309,1749317553.6408603,nan,nan,nan,nan
311283,0.19996203482,1749317554.3101437,0.002096822951,1749317554.3101437,nan,nan,nan,nan
311284,0.19995899498,1749317554.9794111,0.0020968727767,1749317554.9794111,nan,nan,nan,nan
311285,0.1999617219,1749317555.6486955,0.0020968227182,1749317555.6486955,nan,nan,nan,nan
311286,0.19995898008,1749317556.317973,0.0020968348254,1749317556.317973,nan,nan,nan,nan
311287,0.19996017218,1749317556.9872513,0.0020968427416,1749317556.9872513,nan,nan,nan,nan
311288,0.19996237755,1749317557.656524,0.0020968690515,1749317557.656524,nan,nan,nan,nan
311289,0.19995743036,1749317558.3258061,0.0020968180615,1749317558.3258061,nan,nan,nan,nan
311290,0.19995822012,1749317558.9950843,0.0020968131721,1749317558.9950843,nan,nan,nan,nan
311291,0.1999579519,1749317559.664367,0.0020967966411,1749317559.664367,nan,nan,nan,nan
311292,0.19996057451,1749317560.3336382,0.0020968571771,1749317560.3336382,nan,nan,nan,nan
311293,0.1999578476,1749317561.002908,0.0020968506578,1749317561.002908,nan,nan,nan,nan
311294,0.19995844364,1749317561.6721816,0.0020968252793,1749317561.6721816,nan,nan,nan,nan
311295,0.19996234775,1749317562.3414822,0.0020968799945,1749317562.3414822,nan,nan,nan,nan
311296,0.1999566853,1749317563.010759,0.0020968494937,1749317563.010759,nan,nan,nan,nan
311297,0.19995644689,1749317563.68004,0.002096791286,1749317563.68004,nan,nan,nan,nan
311298,0.19995822012,1749317564.349314,0.0020968425088,1749317564.349314,nan,nan,nan,nan
311299,0.19995830953,1749317565.018603,0.0020968022291,1749317565.018603,nan,nan,nan,nan
311300,0.19995635748,1749317565.6878858,0.0020967847668,1749317565.6878858,nan,nan,nan,nan
311301,0.19995746017,1749317566.3571703,0.0020968497265,1749317566.3571703,nan,nan,nan,nan
311302,0.19995675981,1749317567.0264492,0.0020968043245,1749317567.0264492,nan,nan,nan,nan
311303,0.19995616376,1749317567.6957335,0.0020967861637,1749317567.6957335,nan,nan,nan,nan
311304,0.19995468855,1749317568.3650126,0.0020968327299,1749317568.3650126,nan,nan,nan,nan
311305,0.19996033609,1749317569.0342815,0.0020968387835,1749317569.0342815,nan,nan,nan,nan
311306,0.1999579519,1749317569.7035544,0.0020968392491,1749317569.7035544,nan,nan,nan,nan
311307,0.19995245337,1749317570.3728232,0.0020968012977,1749317570.3728232,nan,nan,nan,nan
311308,0.19995780289,1749317571.0420997,0.0020968001336,1749317571.0420997,nan,nan,nan,nan
311309,0.19996136427,1749317571.711368,0.0020968485624,1749317571.711368,nan,nan,nan,nan
311310,0.19995808601,1749317572.3806398,0.0020968385506,1749317572.3806398,nan,nan,nan,nan
311311,0.19995832443,1749317573.0499187,0.0020968192257,1749317573.0499187,nan,nan,nan,nan
311312,0.19995957613,1749317573.7191896,0.0020968583412,1749317573.7191896,nan,nan,nan,nan
311313,0.19995817542,1749317574.3884623,0.0020968420431,1749317574.3884623,nan,nan,nan,nan
311314,0.19996024668,1749317575.0577338,0.002096847631,1749317575.0577338,nan,nan,nan,nan
311315,0.19995601475,1749317575.727008,0.0020968199242,1749317575.727008,nan,nan,nan,nan
311316,0.19995556772,1749317576.396287,0.0020968159661,1749317576.396287,nan,nan,nan,nan
311317,0.19995614886,1749317577.0655682,0.0020967945457,1749317577.0655682,nan,nan,nan,nan
311318,0.19995823503,1749317577.7348406,0.0020968427416,1749317577.7348406,nan,nan,nan,nan
311319,0.19995355606,1749317578.4041262,0.0020968299359,1749317578.4041262,nan,nan,nan,nan
311320,0.19995327294,1749317579.073411,0.0020967430901,1749317579.073411,nan,nan,nan,nan
311321,0.19995754957,1749317579.7426946,0.0020968206227,1749317579.7426946,nan,nan,nan,nan
311322,0.1999552995,1749317580.4119694,0.002096821554,1749317580.4119694,nan,nan,nan,nan
311323,0.19995959103,1749317581.0812411,0.0020968397148,1749317581.0812411,nan,nan,nan,nan
311324,0.19995731115,1749317581.7505133,0.0020968245808,1749317581.7505133,nan,nan,nan,nan
311325,0.19995217025,1749317582.4197738,0.0020967780147,1749317582.4197738,nan,nan,nan,nan
311326,0.1999527961,1749317583.0890605,0.0020967733581,1749317583.0890605,nan,nan,nan,nan
311327,0.19994853437,1749317583.7583337,0.0020967137534,1749317583.7583337,nan,nan,nan,nan
311328,0.19995588064,1749317584.4276175,0.0020967812743,1749317584.4276175,nan,nan,nan,nan
311329,0.19995751977,1749317585.096895,0.0020968026947,1749317585.096895,nan,nan,nan,nan
311330,0.19995690882,1749317585.7661693,0.0020967980381,1749317585.7661693,nan,nan,nan,nan
311331,0.19995757937,1749317586.4354436,0.002096820157,1749317586.4354436,nan,nan,nan,nan
311332,0.19995641708,1749317587.1047256,0.0020967691671,1749317587.1047256,nan,nan,nan,nan
311333,0.19996185601,1749317587.7739916,0.0020968527533,1749317587.7739916,nan,nan,nan,nan
311334,0.19996102154,1749317588.4432647,0.0020968199242,1749317588.4432647,nan,nan,nan,nan
311335,0.19996041059,1749317589.1125426,0.0020968073513,1749317589.1125426,nan,nan,nan,nan
311336,0.19995255768,1749317589.7818007,0.0020968115423,1749317589.7818007,nan,nan,nan,nan
311337,0.19995993376,1749317590.4510732,0.0020968306344,1749317590.4510732,nan,nan,nan,nan
311338,0.1999579668,1749317591.1203542,0.002096803626,1749317591.1203542,nan,nan,nan,nan
311339,0.19995480776,1749317591.7896364,0.0020967663731,1749317591.7896364,nan,nan,nan,nan
311340,0.1999515295,1749317592.4589217,0.0020968345925,1749317592.4589217,nan,nan,nan,nan
311341,0.19995695353,1749317593.128197,0.0020968145691,1749317593.128197,nan,nan,nan,nan
311342,0.1999554038,1749317593.7974737,0.0020968206227,1749317593.7974737,nan,nan,nan,nan
311343,0.1999591738,1749317594.4667485,0.0020968033932,1749317594.4667485,nan,nan,nan,nan
311344,0.19996531308,1749317595.1360247,0.0020968499593,1749317595.1360247,nan,nan,nan,nan
311345,0.19996403158,1749317595.8052924,0.0020968648605,1749317595.8052924,nan,nan,nan,nan
311346,0.19996835291,1749317596.4745712,0.0020969156176,1749317596.4745712,nan,nan,nan,nan
311347,0.19996523857,1749317597.1438498,0.0020969468169,1749317597.1438498,nan,nan,nan,nan
311348,0.19996446371,1749317597.813146,0.0020968839526,1749317597.813146,nan,nan,nan,nan
311349,0.19995836914,1749317598.482418,0.0020968182944,1749317598.482418,nan,nan,nan,nan
311350,0.1999605,1749317599.1516922,0.0020968508907,1749317599.1516922,nan,nan,nan,nan
311351,0.19995772839,1749317599.820972,0.0020968152676,1749317599.820972,nan,nan,nan,nan
311352,0.19995693862,1749317600.4902582,0.0020968080498,1749317600.4902582,nan,nan,nan,nan
311353,0.19995997846,1749317601.1595356,0.0020968010649,1749317601.1595356,nan,nan,nan,nan
311354,0.19995954633,1749317601.828815,0.0020968168974,1749317601.828815,nan,nan,nan,nan
311355,0.19996316731,1749317602.4980874,0.0020968345925,1749317602.4980874,nan,nan,nan,nan
311356,0.19995681942,1749317603.1673694,0.0020968334284,1749317603.1673694,nan,nan,nan,nan
311357,0.19995906949,1749317603.836642,0.0020968511235,1749317603.836642,nan,nan,nan,nan
311358,0.1999604702,1749317604.505923,0.0020968527533,1749317604.505923,nan,nan,nan,nan
311359,0.19995379448,1749317605.1752095,0.0020967735909,1749317605.1752095,nan,nan,nan,nan
311360,0.19996152818,1749317605.8444927,0.0020968262106,1749317605.8444927,nan,nan,nan,nan
311361,0.19996544719,1749317606.5137792,0.0020968674216,1749317606.5137792,nan,nan,nan,nan
311362,0.19996988773,1749317607.183062,0.0020969107281,1749317607.183062,nan,nan,nan,nan
311363,0.19996878505,1749317607.8523412,0.0020969065372,1749317607.8523412,nan,nan,nan,nan
311364,0.19996543229,1749317608.521633,0.0020968993194,1749317608.521633,nan,nan,nan,nan
311365,0.19996505976,1749317609.1909142,0.0020969491452,1749317609.1909142,nan,nan,nan,nan
311366,0.1999655962,1749317609.860208,0.0020968797617,1749317609.860208,nan,nan,nan,nan
311367,0.19996769726,1749317610.529493,0.0020968974568,1749317610.529493,nan,nan,nan,nan
311368,0.19996608794,1749317611.1987772,0.0020968981553,1749317611.1987772,nan,nan,nan,nan
311369,0.19996604323,1749317611.8680642,0.0020969298203,1749317611.8680642,nan,nan,nan,nan
311370,0.19996485114,1749317612.5373533,0.0020969093312,1749317612.5373533,nan,nan,nan,nan
311371,0.19997233152,1749317613.2066262,0.0020969624165,1749317613.2066262,nan,nan,nan,nan
311372,0.19996766746,1749317613.8759058,0.0020969330799,1749317613.8759058,nan,nan,nan,nan
311373,0.19996874034,1749317614.5451894,0.002096953569,1749317614.5451894,nan,nan,nan,nan
311374,0.19996744394,1749317615.2144754,0.0020969293546,1749317615.2144754,nan,nan,nan,nan
311375,0.19996607304,1749317615.883763,0.0020969125908,1749317615.883763,nan,nan,nan,nan
311376,0.19996778667,1749317616.553051,0.0020968797617,1749317616.553051,nan,nan,nan,nan
311377,0.19996985793,1749317617.2223322,0.0020969186444,1749317617.2223322,nan,nan,nan,nan
311378,0.19996522367,1749317617.8916175,0.002096912358,1749317617.8916175,nan,nan,nan,nan
311379,0.19995808601,1749317618.5608964,0.0020968529861,1749317618.5608964,nan,nan,nan,nan
311380,0.19996494055,1749317619.2301714,0.0020968096796,1749317619.2301714,nan,nan,nan,nan
311381,0.19995889068,1749317619.8994634,0.0020968813915,1749317619.8994634,nan,nan,nan,nan
