index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
150697,-9.9441567727e-05,1749226016.9521878,-1.8103339698e-06,1749226016.9521878,nan,nan,nan,nan
150698,-0.00010345929331,1749226017.6214824,-1.8452419681e-06,1749226017.6214824,nan,nan,nan,nan
150699,-0.00010775417468,1749226018.2907646,-1.8738660401e-06,1749226018.2907646,nan,nan,nan,nan
150700,-0.00010484484665,1749226018.9600477,-1.8466359961e-06,1749226018.9600477,nan,nan,nan,nan
150701,-0.0001024894591,1749226019.6293354,-1.827090955e-06,1749226019.6293354,nan,nan,nan,nan
150702,-0.00010290514183,1749226020.2986314,-1.8305804588e-06,1749226020.2986314,nan,nan,nan,nan
150703,-0.00010221237608,1749226020.9679244,-1.8242983515e-06,1749226020.9679244,nan,nan,nan,nan
150704,-0.00010151970491,1749226021.6372104,-1.7970694444e-06,1749226021.6372104,nan,nan,nan,nan
150705,-0.00010692291107,1749226022.306499,-1.7942770683e-06,1749226022.306499,nan,nan,nan,nan
150706,-0.00011301883933,1749226022.9757907,-1.8962066406e-06,1749226022.9757907,nan,nan,nan,nan
150707,-0.00010775417468,1749226023.6450727,-1.9010938104e-06,1749226023.6450727,nan,nan,nan,nan
150708,-0.00011301883205,1749226024.3143623,-1.9450774289e-06,1749226024.3143623,nan,nan,nan,nan
150709,-0.0001103864779,1749226024.9836466,-1.9101703401e-06,1749226024.9836466,nan,nan,nan,nan
150710,-0.00010664582805,1749226025.652938,-1.8696769075e-06,1749226025.652938,nan,nan,nan,nan
150711,-0.00010803127225,1749226026.322236,-1.8452415134e-06,1749226026.322236,nan,nan,nan,nan
150712,-0.00010609163292,1749226026.991529,-1.8361661205e-06,1749226026.991529,nan,nan,nan,nan
150713,-0.00010262805154,1749226027.6608207,-1.8284863472e-06,1749226027.6608207,nan,nan,nan,nan
150714,-9.6670664789e-05,1749226028.3301086,-1.7384249986e-06,1749226028.3301086,nan,nan,nan,nan
150715,-9.389976185e-05,1749226028.9993865,-1.7558791114e-06,1749226028.9993865,nan,nan,nan,nan
150716,-9.4176924904e-05,1749226029.6686695,-1.7321406176e-06,1749226029.6686695,nan,nan,nan,nan
150717,-9.8887350759e-05,1749226030.33795,-1.7628606201e-06,1749226030.33795,nan,nan,nan,nan
150718,-9.41768958e-05,1749226031.0072346,-1.7419154119e-06,1749226031.0072346,nan,nan,nan,nan
150719,-9.3622722488e-05,1749226031.6765094,-1.7111967736e-06,1749226031.6765094,nan,nan,nan,nan
150720,-9.41768958e-05,1749226032.3457904,-1.7572745037e-06,1749226032.3457904,nan,nan,nan,nan
150721,-9.5839430287e-05,1749226033.0150745,-1.7656520868e-06,1749226033.0150745,nan,nan,nan,nan
150722,-9.417685942e-05,1749226033.6843617,-1.7593695247e-06,1749226033.6843617,nan,nan,nan,nan
150723,-9.7086260212e-05,1749226034.353649,-1.79986273e-06,1749226034.353649,nan,nan,nan,nan
150724,-9.7086340247e-05,1749226035.0229325,-1.7900872535e-06,1749226035.0229325,nan,nan,nan,nan
150725,-9.6393567219e-05,1749226035.692212,-1.7461049993e-06,1749226035.692212,nan,nan,nan,nan
150726,-9.7640411695e-05,1749226036.3614953,-1.7914853743e-06,1749226036.3614953,nan,nan,nan,nan
150727,-9.8194621387e-05,1749226037.0307715,-1.7398217551e-06,1749226037.0307715,nan,nan,nan,nan
150728,-9.6393545391e-05,1749226037.7000532,-1.7810127702e-06,1749226037.7000532,nan,nan,nan,nan
150729,-9.6255040262e-05,1749226038.3693326,-1.739821073e-06,1749226038.3693326,nan,nan,nan,nan
150730,-9.4315400929e-05,1749226039.038615,-1.7684458271e-06,1749226039.038615,nan,nan,nan,nan
150731,-9.9995675555e-05,1749226039.7079027,-1.7824092993e-06,1749226039.7079027,nan,nan,nan,nan
150732,-9.8194592283e-05,1749226040.3771985,-1.8340726911e-06,1749226040.3771985,nan,nan,nan,nan
150733,-9.8748794699e-05,1749226041.0464818,-1.7684458271e-06,1749226041.0464818,nan,nan,nan,nan
150734,-9.5977920864e-05,1749226041.7157598,-1.7558791114e-06,1749226041.7157598,nan,nan,nan,nan
150735,-9.4731076388e-05,1749226042.3850384,-1.7454060526e-06,1749226042.3850384,nan,nan,nan,nan
150736,-9.4592498499e-05,1749226043.0543149,-1.7181789644e-06,1749226043.0543149,nan,nan,nan,nan
150737,-9.2098758614e-05,1749226043.7236073,-1.6595331545e-06,1749226043.7236073,nan,nan,nan,nan
150738,-9.7086289315e-05,1749226044.392893,-1.7642566945e-06,1749226044.392893,nan,nan,nan,nan
150739,-9.2375797976e-05,1749226045.0621705,-1.7502936771e-06,1749226045.0621705,nan,nan,nan,nan
150740,-8.9604924142e-05,1749226045.7314575,-1.6818748918e-06,1749226045.7314575,nan,nan,nan,nan
150741,-9.1128902568e-05,1749226046.400743,-1.6623268948e-06,1749226046.400743,nan,nan,nan,nan
150742,-9.4038361567e-05,1749226047.070018,-1.7342356387e-06,1749226047.070018,nan,nan,nan,nan
150743,-9.6116491477e-05,1749226047.7393017,-1.7824086171e-06,1749226047.7393017,nan,nan,nan,nan
150744,-9.680922085e-05,1749226048.4085798,-1.7419156393e-06,1749226048.4085798,nan,nan,nan,nan
150745,-9.2791422503e-05,1749226049.0778546,-1.7516899788e-06,1749226049.0778546,nan,nan,nan,nan
150746,-9.2375812528e-05,1749226049.7471428,-1.6930453057e-06,1749226049.7471428,nan,nan,nan,nan
150747,-8.8912187493e-05,1749226050.4164133,-1.7035181372e-06,1749226050.4164133,nan,nan,nan,nan
150748,-9.5700816019e-05,1749226051.085684,-1.7370296064e-06,1749226051.085684,nan,nan,nan,nan
150749,-9.6809206298e-05,1749226051.754973,-1.8026548787e-06,1749226051.754973,nan,nan,nan,nan
150750,-9.8748823802e-05,1749226052.4242642,-1.7977674815e-06,1749226052.4242642,nan,nan,nan,nan
150751,-9.7363357781e-05,1749226053.0935483,-1.7523884708e-06,1749226053.0935483,nan,nan,nan,nan
150752,-9.8056087154e-05,1749226053.7628322,-1.770540166e-06,1749226053.7628322,nan,nan,nan,nan
150753,-9.4038317911e-05,1749226054.4321117,-1.7412178295e-06,1749226054.4321117,nan,nan,nan,nan
150754,-9.4731040008e-05,1749226055.1013916,-1.7412178295e-06,1749226055.1013916,nan,nan,nan,nan
150755,-9.4315466413e-05,1749226055.7706745,-1.7398203909e-06,1749226055.7706745,nan,nan,nan,nan
150756,-9.5977935416e-05,1749226056.4399514,-1.7488973754e-06,1749226056.4399514,nan,nan,nan,nan
150757,-9.3345588539e-05,1749226057.1092296,-1.7551813016e-06,1749226057.1092296,nan,nan,nan,nan
150758,-9.4592534879e-05,1749226057.7785032,-1.7167815258e-06,1749226057.7785032,nan,nan,nan,nan
150759,-9.1267458629e-05,1749226058.4477894,-1.6839692307e-06,1749226058.4477894,nan,nan,nan,nan
150760,-8.9466448117e-05,1749226059.1170776,-1.6811757177e-06,1749226059.1170776,nan,nan,nan,nan
150761,-9.0990324679e-05,1749226059.7863603,-1.6888570826e-06,1749226059.7863603,nan,nan,nan,nan
150762,-8.9327833848e-05,1749226060.4556441,-1.6944418348e-06,1749226060.4556441,nan,nan,nan,nan
150763,-9.0574685601e-05,1749226061.1249273,-1.6748942926e-06,1749226061.1249273,nan,nan,nan,nan
150764,-9.015910473e-05,1749226061.794214,-1.6804785901e-06,1749226061.794214,nan,nan,nan,nan
150765,-9.3068556453e-05,1749226062.463487,-1.7000261323e-06,1749226062.463487,nan,nan,nan,nan
150766,-9.0574751084e-05,1749226063.132762,-1.7258580556e-06,1749226063.132762,nan,nan,nan,nan
150767,-9.6255018434e-05,1749226063.8020453,-1.7495956399e-06,1749226063.8020453,nan,nan,nan,nan
150768,-9.4315400929e-05,1749226064.4713216,-1.7398217551e-06,1749226064.4713216,nan,nan,nan,nan
150769,-9.5977957244e-05,1749226065.1406028,-1.7600673345e-06,1749226065.1406028,nan,nan,nan,nan
150770,-0.00010207387095,1749226065.809889,-1.7607655991e-06,1749226065.809889,nan,nan,nan,nan
150771,-9.625498933e-05,1749226066.479172,-1.7956740521e-06,1749226066.479172,nan,nan,nan,nan
150772,-9.417685942e-05,1749226067.1484497,-1.7251602458e-06,1749226067.1484497,nan,nan,nan,nan
150773,-9.1406000138e-05,1749226067.8177297,-1.748897148e-06,1749226067.8177297,nan,nan,nan,nan
150774,-9.597789176e-05,1749226068.4870167,-1.7223685518e-06,1749226068.4870167,nan,nan,nan,nan
150775,-9.1960166174e-05,1749226069.156299,-1.7656529963e-06,1749226069.156299,nan,nan,nan,nan
150776,-9.3345603091e-05,1749226069.8255706,-1.7202735307e-06,1749226069.8255706,nan,nan,nan,nan
150777,-9.4592498499e-05,1749226070.4948516,-1.6979324755e-06,1749226070.4948516,nan,nan,nan,nan
150778,-9.1960166174e-05,1749226071.164127,-1.7118954929e-06,1749226071.164127,nan,nan,nan,nan
150779,-8.877365326e-05,1749226071.8334153,-1.6839696855e-06,1749226071.8334153,nan,nan,nan,nan
150780,-9.1406000138e-05,1749226072.502706,-1.6874600988e-06,1749226072.502706,nan,nan,nan,nan
150781,-9.2237285571e-05,1749226073.1719859,-1.6944409253e-06,1749226073.1719859,nan,nan,nan,nan
150782,-9.1267458629e-05,1749226073.8412595,-1.7188767742e-06,1749226073.8412595,nan,nan,nan,nan
150783,-9.1128902568e-05,1749226074.5105295,-1.7056122488e-06,1749226074.5105295,nan,nan,nan,nan
150784,-9.2652910098e-05,1749226075.1798053,-1.7223671875e-06,1749226075.1798053,nan,nan,nan,nan
150785,-8.7942360551e-05,1749226075.849084,-1.7188776837e-06,1749226075.849084,nan,nan,nan,nan
150786,-9.0436173195e-05,1749226076.5183713,-1.6972346657e-06,1749226076.5183713,nan,nan,nan,nan
150787,-9.4038332463e-05,1749226077.1876469,-1.6930453057e-06,1749226077.1876469,nan,nan,nan,nan
150788,-9.5285206044e-05,1749226077.856924,-1.7502939045e-06,1749226077.856924,nan,nan,nan,nan
150789,-9.8887401691e-05,1749226078.5262215,-1.769840992e-06,1749226078.5262215,nan,nan,nan,nan
150790,-9.999575559e-05,1749226079.1955106,-1.792879857e-06,1749226079.1955106,nan,nan,nan,nan
150791,-9.9164433777e-05,1749226079.8648036,-1.7852016754e-06,1749226079.8648036,nan,nan,nan,nan
150792,-9.085181955e-05,1749226080.5340834,-1.752388016e-06,1749226080.5340834,nan,nan,nan,nan
150793,-9.320708341e-05,1749226081.2033713,-1.7440097508e-06,1749226081.2033713,nan,nan,nan,nan
150794,-9.2375761596e-05,1749226081.8726459,-1.7537849999e-06,1749226081.8726459,nan,nan,nan,nan
150795,-8.9189263235e-05,1749226082.5419145,-1.7000274966e-06,1749226082.5419145,nan,nan,nan,nan
150796,-9.4315379101e-05,1749226083.2111948,-1.7698425836e-06,1749226083.2111948,nan,nan,nan,nan
150797,-9.0851834102e-05,1749226083.8804815,-1.7363304323e-06,1749226083.8804815,nan,nan,nan,nan
150798,-9.7917640232e-05,1749226084.5497718,-1.7768215912e-06,1749226084.5497718,nan,nan,nan,nan
150799,-0.00010151970491,1749226085.2190616,-1.811730499e-06,1749226085.2190616,nan,nan,nan,nan
150800,-0.00010304365424,1749226085.888349,-1.8110333713e-06,1749226085.888349,nan,nan,nan,nan
150801,-0.00010068844858,1749226086.5576513,-1.8417511001e-06,1749226086.5576513,nan,nan,nan,nan
150802,-9.6670664789e-05,1749226087.2269378,-1.7852009933e-06,1749226087.2269378,nan,nan,nan,nan
150803,-0.00010345931514,1749226087.8962336,-1.8592047581e-06,1749226087.8962336,nan,nan,nan,nan
150804,-9.5700852398e-05,1749226088.5655196,-1.7558791114e-06,1749226088.5655196,nan,nan,nan,nan
150805,-0.00010151970491,1749226089.234804,-1.793578349e-06,1749226089.234804,nan,nan,nan,nan
150806,-0.00010553748143,1749226089.904093,-1.7928803118e-06,1749226089.904093,nan,nan,nan,nan
150807,-9.8056101706e-05,1749226090.573387,-1.7886916339e-06,1749226090.573387,nan,nan,nan,nan
150808,-0.00010013426072,1749226091.2426865,-1.8166178961e-06,1749226091.2426865,nan,nan,nan,nan
150809,-0.00010512181325,1749226091.9119685,-1.8619980438e-06,1749226091.9119685,nan,nan,nan,nan
150810,-0.00010138112702,1749226092.5812702,-1.8508276298e-06,1749226092.5812702,nan,nan,nan,nan
150811,-0.00010387493239,1749226093.250576,-1.8487328362e-06,1749226093.250576,nan,nan,nan,nan
150812,-0.0001040134739,1749226093.9198797,-1.8557145722e-06,1749226093.9198797,nan,nan,nan,nan
150813,-0.00010151968308,1749226094.5891793,-1.817316388e-06,1749226094.5891793,nan,nan,nan,nan
150814,-0.000104706196,1749226095.2584875,-1.8494311007e-06,1749226095.2584875,nan,nan,nan,nan
150815,-0.00010803124314,1749226095.9277751,-1.8675830233e-06,1749226095.9277751,nan,nan,nan,nan
150816,-0.00010678433318,1749226096.597069,-1.8731686851e-06,1749226096.597069,nan,nan,nan,nan
150817,-0.00010997083155,1749226097.2663622,-1.9052836251e-06,1749226097.2663622,nan,nan,nan,nan
150818,-0.00010110403673,1749226097.9356585,-1.8242978967e-06,1749226097.9356585,nan,nan,nan,nan
150819,-0.00010248948092,1749226098.6049426,-1.8682812879e-06,1749226098.6049426,nan,nan,nan,nan
150820,-0.00010235101945,1749226099.2742352,-1.8110315523e-06,1749226099.2742352,nan,nan,nan,nan
150821,-0.00010623018898,1749226099.9435327,-1.8633936634e-06,1749226099.9435327,nan,nan,nan,nan
150822,-0.00010927816038,1749226100.6128092,-1.8962066406e-06,1749226100.6128092,nan,nan,nan,nan
150823,-0.00010719999409,1749226101.2821069,-1.9059812075e-06,1749226101.2821069,nan,nan,nan,nan
150824,-0.00010872401617,1749226101.951394,-1.9443782548e-06,1749226101.951394,nan,nan,nan,nan
150825,-0.00010789273074,1749226102.6206932,-1.9192455056e-06,1749226102.6206932,nan,nan,nan,nan
150826,-0.00010927816038,1749226103.2899683,-1.875960379e-06,1749226103.2899683,nan,nan,nan,nan
150827,-0.00010789270164,1749226103.9592736,-1.9213405267e-06,1749226103.9592736,nan,nan,nan,nan
150828,-0.00010484473023,1749226104.6285625,-1.8487330635e-06,1749226104.6285625,nan,nan,nan,nan
150829,-0.00010470620327,1749226105.2978597,-1.9066790173e-06,1749226105.2978597,nan,nan,nan,nan
150830,-9.7640520835e-05,1749226105.9671597,-1.7831055175e-06,1749226105.9671597,nan,nan,nan,nan
150831,-9.9302975286e-05,1749226106.636469,-1.8473369892e-06,1749226106.636469,nan,nan,nan,nan
150832,-0.00010179685341,1749226107.3057551,-1.8249941149e-06,1749226107.3057551,nan,nan,nan,nan
150833,-9.8887350759e-05,1749226107.975054,-1.7921827293e-06,1749226107.975054,nan,nan,nan,nan
150834,-9.5285227871e-05,1749226108.6443508,-1.7886916339e-06,1749226108.6443508,nan,nan,nan,nan
150835,-9.8194628663e-05,1749226109.3136575,-1.8026551061e-06,1749226109.3136575,nan,nan,nan,nan
150836,-9.9995719211e-05,1749226109.982959,-1.8005603124e-06,1749226109.982959,nan,nan,nan,nan
150837,-9.486968338e-05,1749226110.6522374,-1.7831050627e-06,1749226110.6522374,nan,nan,nan,nan
150838,-9.7086289315e-05,1749226111.3215337,-1.7691438643e-06,1749226111.3215337,nan,nan,nan,nan
150839,-9.8056167189e-05,1749226111.9908295,-1.7474999368e-06,1749226111.9908295,nan,nan,nan,nan
150840,-9.4869632449e-05,1749226112.660131,-1.8152206849e-06,1749226112.660131,nan,nan,nan,nan
150841,-9.2652895546e-05,1749226113.3294187,-1.7384249986e-06,1749226113.3294187,nan,nan,nan,nan
150842,-9.5008123026e-05,1749226113.9987085,-1.7461049993e-06,1749226113.9987085,nan,nan,nan,nan
150843,-9.5423754829e-05,1749226114.6679983,-1.7607660538e-06,1749226114.6679983,nan,nan,nan,nan
150844,-9.528521332e-05,1749226115.3372867,-1.7286511138e-06,1749226115.3372867,nan,nan,nan,nan
150845,-9.7501964774e-05,1749226116.0065734,-1.7091019799e-06,1749226116.0065734,nan,nan,nan,nan
150846,-9.9995719211e-05,1749226116.6758704,-1.792182502e-06,1749226116.6758704,nan,nan,nan,nan
150847,-0.00010415203724,1749226117.3451793,-1.838260232e-06,1749226117.3451793,nan,nan,nan,nan
150848,-0.0001084469186,1749226118.0144572,-1.9073765998e-06,1749226118.0144572,nan,nan,nan,nan
150849,-0.0001058145499,1749226118.683752,-1.8668849862e-06,1749226118.683752,nan,nan,nan,nan
150850,-0.0001033207518,1749226119.353068,-1.8333739717e-06,1749226119.353068,nan,nan,nan,nan
150851,-0.00010359779844,1749226120.0223742,-1.8389598608e-06,1749226120.0223742,nan,nan,nan,nan
150852,-0.00010442912026,1749226120.6916828,-1.820806574e-06,1749226120.6916828,nan,nan,nan,nan
150853,-0.00010165821004,1749226121.3609803,-1.8012592591e-06,1749226121.3609803,nan,nan,nan,nan
150854,-0.00010692295473,1749226122.0302718,-1.8508260382e-06,1749226122.0302718,nan,nan,nan,nan
150855,-0.00010539889627,1749226122.6995642,-1.8899240786e-06,1749226122.6995642,nan,nan,nan,nan
150856,-0.00010900105553,1749226123.3688595,-1.9122644517e-06,1749226123.3688595,nan,nan,nan,nan
150857,-0.00010747707711,1749226124.0381572,-1.9206422621e-06,1749226124.0381572,nan,nan,nan,nan
150858,-0.00010484473023,1749226124.7074633,-1.8389589513e-06,1749226124.7074633,nan,nan,nan,nan
150859,-0.00012036168482,1749226125.3767564,-1.977889724e-06,1749226125.3767564,nan,nan,nan,nan
150860,-0.00011315737356,1749226126.0460458,-1.9904573492e-06,1749226126.0460458,nan,nan,nan,nan
150861,-0.00011592823284,1749226126.7153456,-1.9806836917e-06,1749226126.7153456,nan,nan,nan,nan
150862,-0.00011814496247,1749226127.3846462,-2.0155905531e-06,1749226127.3846462,nan,nan,nan,nan
150863,-0.00011634387192,1749226128.053941,-1.9981368951e-06,1749226128.053941,nan,nan,nan,nan
150864,-0.00011495842045,1749226128.7232144,-2.0197801405e-06,1749226128.7232144,nan,nan,nan,nan
150865,-0.00012119290477,1749226129.3924997,-2.0211759875e-06,1749226129.3924997,nan,nan,nan,nan
150866,-0.00011869913578,1749226130.0617816,-2.0693478291e-06,1749226130.0617816,nan,nan,nan,nan
150867,-0.00012188561232,1749226130.7310586,-2.0428190055e-06,1749226130.7310586,nan,nan,nan,nan
150868,-0.00011925330909,1749226131.4003544,-2.0260627025e-06,1749226131.4003544,nan,nan,nan,nan
150869,-0.00011274171993,1749226132.0696461,-1.9967412754e-06,1749226132.0696461,nan,nan,nan,nan
150870,-0.00010498328629,1749226132.7389302,-1.858506721e-06,1749226132.7389302,nan,nan,nan,nan
150871,-0.00010138111247,1749226133.4082332,-1.8298833311e-06,1749226133.4082332,nan,nan,nan,nan
150872,-0.00010138114158,1749226134.0775342,-1.7879938241e-06,1749226134.0775342,nan,nan,nan,nan
150873,-0.00010054990707,1749226134.7468283,-1.7356321678e-06,1749226134.7468283,nan,nan,nan,nan
150874,-9.8333199276e-05,1749226135.4161265,-1.7963711798e-06,1749226135.4161265,nan,nan,nan,nan
150875,-9.9025928648e-05,1749226136.0854297,-1.8235989501e-06,1749226136.0854297,nan,nan,nan,nan
150876,-0.00010193538037,1749226136.7547345,-1.8389573597e-06,1749226136.7547345,nan,nan,nan,nan
150877,-0.00010415200086,1749226137.424019,-1.8557147996e-06,1749226137.424019,nan,nan,nan,nan
150878,-0.0001055374596,1749226138.0933094,-1.8717717012e-06,1749226138.0933094,nan,nan,nan,nan
150879,-0.00010373636178,1749226138.7626112,-1.8382611415e-06,1749226138.7626112,nan,nan,nan,nan
150880,-9.8056065326e-05,1749226139.4319155,-1.81801488e-06,1749226139.4319155,nan,nan,nan,nan
150881,-9.3068520073e-05,1749226140.1012044,-1.7684458271e-06,1749226140.1012044,nan,nan,nan,nan
150882,-9.6947827842e-05,1749226140.7705007,-1.7628588012e-06,1749226140.7705007,nan,nan,nan,nan
150883,-8.5864201537e-05,1749226141.4397779,-1.7063107407e-06,1749226141.4397779,nan,nan,nan,nan
150884,-9.6255018434e-05,1749226142.1090755,-1.741916094e-06,1749226142.1090755,nan,nan,nan,nan
150885,-9.6947784186e-05,1749226142.7783735,-1.7935781216e-06,1749226142.7783735,nan,nan,nan,nan
150886,-9.750193567e-05,1749226143.4476728,-1.8291843844e-06,1749226143.4476728,nan,nan,nan,nan
150887,-9.3622693385e-05,1749226144.1169622,-1.770540166e-06,1749226144.1169622,nan,nan,nan,nan
150888,-9.1960166174e-05,1749226144.786251,-1.7370289243e-06,1749226144.786251,nan,nan,nan,nan
150889,-9.1267429525e-05,1749226145.455533,-1.7258587377e-06,1749226145.455533,nan,nan,nan,nan
150890,-9.3484115496e-05,1749226146.1248162,-1.7628608475e-06,1749226146.1248162,nan,nan,nan,nan
150891,-9.1683134087e-05,1749226146.7941082,-1.7712372937e-06,1749226146.7941082,nan,nan,nan,nan
150892,-9.5146671811e-05,1749226147.4633946,-1.7502936771e-06,1749226147.4633946,nan,nan,nan,nan
150893,-9.3761227618e-05,1749226148.1326826,-1.7398217551e-06,1749226148.1326826,nan,nan,nan,nan
150894,-9.320704703e-05,1749226148.8019693,-1.7447089249e-06,1749226148.8019693,nan,nan,nan,nan
150895,-9.3899740023e-05,1749226149.471255,-1.7195759483e-06,1749226149.471255,nan,nan,nan,nan
150896,-9.2652859166e-05,1749226150.1405447,-1.7433128505e-06,1749226150.1405447,nan,nan,nan,nan
150897,-9.2652859166e-05,1749226150.8098269,-1.6986311948e-06,1749226150.8098269,nan,nan,nan,nan
150898,-9.4038296083e-05,1749226151.4791167,-1.7719369225e-06,1749226151.4791167,nan,nan,nan,nan
150899,-9.1544578027e-05,1749226152.1484177,-1.7900872535e-06,1749226152.1484177,nan,nan,nan,nan
150900,-9.0713212558e-05,1749226152.8177016,-1.7265576844e-06,1749226152.8177016,nan,nan,nan,nan
150901,-9.3761213066e-05,1749226153.486989,-1.7481997929e-06,1749226153.486989,nan,nan,nan,nan
150902,-9.1544527095e-05,1749226154.156285,-1.8166181235e-06,1749226154.156285,nan,nan,nan,nan
150903,-9.6809155366e-05,1749226154.8255873,-1.7656536784e-06,1749226154.8255873,nan,nan,nan,nan
150904,-9.5146722742e-05,1749226155.4948862,-1.792879857e-06,1749226155.4948862,nan,nan,nan,nan
150905,-9.1544556199e-05,1749226156.1641788,-1.7440097508e-06,1749226156.1641788,nan,nan,nan,nan
150906,-9.2514339485e-05,1749226156.833472,-1.7607660538e-06,1749226156.833472,nan,nan,nan,nan
150907,-9.3899754575e-05,1749226157.5027652,-1.7188774564e-06,1749226157.5027652,nan,nan,nan,nan
