index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
516069,1.399747014,1749434945.5345678,0.01469939854,1749434945.5345678,nan,nan,nan,nan
516070,1.3997479677,1749434946.2038155,0.01469937712,1749434946.2038155,nan,nan,nan,nan
516071,1.3997501135,1749434946.8730748,0.014699443243,1749434946.8730748,nan,nan,nan,nan
516072,1.3997474909,1749434947.5423172,0.014699436724,1749434947.5423172,nan,nan,nan,nan
516073,1.3997433186,1749434948.2115974,0.01469939854,1749434948.2115974,nan,nan,nan,nan
516074,1.3997491598,1749434948.8808618,0.014699403197,1749434948.8808618,nan,nan,nan,nan
516075,1.39975214,1749434949.550142,0.014699431136,1749434949.550142,nan,nan,nan,nan
516076,1.3997516632,1749434950.2194018,0.014699444175,1749434950.2194018,nan,nan,nan,nan
516077,1.3997541666,1749434950.8886824,0.014699434862,1749434950.8886824,nan,nan,nan,nan
516078,1.3997530937,1749434951.5579565,0.014699493535,1749434951.5579565,nan,nan,nan,nan
516079,1.3997404575,1749434952.2272253,0.01469938457,1749434952.2272253,nan,nan,nan,nan
516080,1.3997479677,1749434952.8964753,0.014699388295,1749434952.8964753,nan,nan,nan,nan
516081,1.3997479677,1749434953.5657213,0.014699407853,1749434953.5657213,nan,nan,nan,nan
516082,1.3997488022,1749434954.234987,0.014699418098,1749434954.234987,nan,nan,nan,nan
516083,1.3997478485,1749434954.9042516,0.01469941251,1749434954.9042516,nan,nan,nan,nan
516084,1.3997466564,1749434955.573522,0.014699381776,1749434955.573522,nan,nan,nan,nan
516085,1.3997502327,1749434956.2427864,0.014699409716,1749434956.2427864,nan,nan,nan,nan
516086,1.3997424841,1749434956.9120471,0.01469938457,1749434956.9120471,nan,nan,nan,nan
516087,1.3997483253,1749434957.5813138,0.014699383639,1749434957.5813138,nan,nan,nan,nan
516088,1.3997491598,1749434958.250577,0.014699405991,1749434958.250577,nan,nan,nan,nan
516089,1.3997491598,1749434958.9198453,0.01469938457,1749434958.9198453,nan,nan,nan,nan
516090,1.3997480869,1749434959.5891159,0.014699403197,1749434959.5891159,nan,nan,nan,nan
516091,1.3997471333,1749434960.258384,0.014699385501,1749434960.258384,nan,nan,nan,nan
516092,1.3997442722,1749434960.9276557,0.014699341729,1749434960.9276557,nan,nan,nan,nan
516093,1.399744153,1749434961.5969226,0.014699392952,1749434961.5969226,nan,nan,nan,nan
516094,1.3997465372,1749434962.2662013,0.014699362218,1749434962.2662013,nan,nan,nan,nan
516095,1.3997452259,1749434962.9354713,0.014699379914,1749434962.9354713,nan,nan,nan,nan
516096,1.3997427225,1749434963.604721,0.014699355699,1749434963.604721,nan,nan,nan,nan
516097,1.3997424841,1749434964.273977,0.014699328691,1749434964.273977,nan,nan,nan,nan
516098,1.3997455835,1749434964.9432254,0.014699379914,1749434964.9432254,nan,nan,nan,nan
516099,1.3997447491,1749434965.6124697,0.014699413441,1749434965.6124697,nan,nan,nan,nan
516100,1.3997496367,1749434966.2817345,0.014699394815,1749434966.2817345,nan,nan,nan,nan
516101,1.3997443914,1749434966.9509854,0.014699365944,1749434966.9509854,nan,nan,nan,nan
516102,1.3997420073,1749434967.6202571,0.01469938457,1749434967.6202571,nan,nan,nan,nan
516103,1.399748683,1749434968.2895114,0.014699410647,1749434968.2895114,nan,nan,nan,nan
516104,1.3997495174,1749434968.9587908,0.014699481428,1749434968.9587908,nan,nan,nan,nan
516105,1.3997452259,1749434969.6280453,0.014699408785,1749434969.6280453,nan,nan,nan,nan
516106,1.3997498751,1749434970.297315,0.014699427411,1749434970.297315,nan,nan,nan,nan
516107,1.399741888,1749434970.9665952,0.014699417166,1749434970.9665952,nan,nan,nan,nan
516108,1.3997467756,1749434971.6358464,0.014699417166,1749434971.6358464,nan,nan,nan,nan
516109,1.3997472525,1749434972.3051157,0.014699454419,1749434972.3051157,nan,nan,nan,nan
516110,1.3997459412,1749434972.9743834,0.014699439518,1749434972.9743834,nan,nan,nan,nan
516111,1.3997420073,1749434973.643639,0.014699391089,1749434973.643639,nan,nan,nan,nan
516112,1.3997447491,1749434974.3128877,0.014699444175,1749434974.3128877,nan,nan,nan,nan
516113,1.3997416496,1749434974.98216,0.014699404128,1749434974.98216,nan,nan,nan,nan
516114,1.3997424841,1749434975.6514316,0.014699381776,1749434975.6514316,nan,nan,nan,nan
516115,1.3997445107,1749434976.3207088,0.014699336141,1749434976.3207088,nan,nan,nan,nan
516116,1.3997391462,1749434976.9899642,0.014699350111,1749434976.9899642,nan,nan,nan,nan
516117,1.3997411728,1749434977.659245,0.014699310996,1749434977.659245,nan,nan,nan,nan
516118,1.3997428417,1749434978.3285134,0.01469937712,1749434978.3285134,nan,nan,nan,nan
516119,1.3997421265,1749434978.9977875,0.014699343592,1749434978.9977875,nan,nan,nan,nan
516120,1.3997373581,1749434979.6670752,0.014699338004,1749434979.6670752,nan,nan,nan,nan
516121,1.3997403383,1749434980.3363528,0.014699320309,1749434980.3363528,nan,nan,nan,nan
516122,1.3997353315,1749434981.005637,0.014699290507,1749434981.005637,nan,nan,nan,nan
516123,1.3997393847,1749434981.6749084,0.014699358493,1749434981.6749084,nan,nan,nan,nan
516124,1.3997381926,1749434982.3441784,0.014699317515,1749434982.3441784,nan,nan,nan,nan
516125,1.3997365236,1749434983.0134635,0.014699297026,1749434983.0134635,nan,nan,nan,nan
516126,1.3997389078,1749434983.6827362,0.014699366875,1749434983.6827362,nan,nan,nan,nan
516127,1.3997460604,1749434984.3519816,0.014699388295,1749434984.3519816,nan,nan,nan,nan
516128,1.3997431993,1749434985.021259,0.014699389227,1749434985.021259,nan,nan,nan,nan
516129,1.3997415304,1749434985.6905258,0.014699388295,1749434985.6905258,nan,nan,nan,nan
516130,1.3997433186,1749434986.3597987,0.014699368738,1749434986.3597987,nan,nan,nan,nan
516131,1.399748683,1749434987.0290585,0.014699437656,1749434987.0290585,nan,nan,nan,nan
516132,1.3997393847,1749434987.698338,0.014699372463,1749434987.698338,nan,nan,nan,nan
516133,1.3997436762,1749434988.3676105,0.014699333347,1749434988.3676105,nan,nan,nan,nan
516134,1.3997391462,1749434989.0368943,0.014699308202,1749434989.0368943,nan,nan,nan,nan
516135,1.3997404575,1749434989.7061765,0.014699336141,1749434989.7061765,nan,nan,nan,nan
516136,1.3997447491,1749434990.3754594,0.014699374326,1749434990.3754594,nan,nan,nan,nan
516137,1.3997448683,1749434991.0447278,0.014699409716,1749434991.0447278,nan,nan,nan,nan
516138,1.3997356892,1749434991.7139876,0.014699332416,1749434991.7139876,nan,nan,nan,nan
516139,1.3997398615,1749434992.3832443,0.014699352905,1749434992.3832443,nan,nan,nan,nan
516140,1.399740696,1749434993.052502,0.014699358493,1749434993.052502,nan,nan,nan,nan
516141,1.3997416496,1749434993.7217715,0.014699409716,1749434993.7217715,nan,nan,nan,nan
516142,1.3997507095,1749434994.3910375,0.014699391089,1749434994.3910375,nan,nan,nan,nan
516143,1.3997443914,1749434995.0603127,0.01469948329,1749434995.0603127,nan,nan,nan,nan
516144,1.3997485638,1749434995.7295742,0.014699450694,1749434995.7295742,nan,nan,nan,nan
516145,1.3997478485,1749434996.39885,0.014699493535,1749434996.39885,nan,nan,nan,nan
516146,1.3997498751,1749434997.0681245,0.01469947584,1749434997.0681245,nan,nan,nan,nan
516147,1.3997426033,1749434997.7373734,0.014699399471,1749434997.7373734,nan,nan,nan,nan
516148,1.3997409344,1749434998.4066432,0.01469939854,1749434998.4066432,nan,nan,nan,nan
516149,1.3997424841,1749434999.0759242,0.014699355699,1749434999.0759242,nan,nan,nan,nan
516150,1.3997408152,1749434999.7451854,0.014699311927,1749434999.7451854,nan,nan,nan,nan
516151,1.3997346163,1749435000.4144447,0.014699365012,1749435000.4144447,nan,nan,nan,nan
516152,1.399741292,1749435001.0837162,0.014699364081,1749435001.0837162,nan,nan,nan,nan
516153,1.3997468948,1749435001.7529886,0.014699380845,1749435001.7529886,nan,nan,nan,nan
516154,1.3997468948,1749435002.4222546,0.014699396677,1749435002.4222546,nan,nan,nan,nan
516155,1.3997409344,1749435003.091508,0.014699351974,1749435003.091508,nan,nan,nan,nan
516156,1.399749279,1749435003.760766,0.01469941251,1749435003.760766,nan,nan,nan,nan
516157,1.3997466564,1749435004.4300172,0.014699449763,1749435004.4300172,nan,nan,nan,nan
516158,1.3997396231,1749435005.0992892,0.014699366875,1749435005.0992892,nan,nan,nan,nan
516159,1.3997461796,1749435005.7685537,0.014699372463,1749435005.7685537,nan,nan,nan,nan
516160,1.3997416496,1749435006.4378164,0.014699394815,1749435006.4378164,nan,nan,nan,nan
516161,1.399743557,1749435007.107083,0.014699391089,1749435007.107083,nan,nan,nan,nan
516162,1.3997449875,1749435007.7763467,0.014699392021,1749435007.7763467,nan,nan,nan,nan
516163,1.3997472525,1749435008.4456012,0.014699452557,1749435008.4456012,nan,nan,nan,nan
516164,1.3997460604,1749435009.114857,0.0146994479,1749435009.114857,nan,nan,nan,nan
516165,1.3997434378,1749435009.7841165,0.014699396677,1749435009.7841165,nan,nan,nan,nan
516166,1.3997473717,1749435010.453378,0.014699445106,1749435010.453378,nan,nan,nan,nan
516167,1.3997427225,1749435011.1226382,0.014699417166,1749435011.1226382,nan,nan,nan,nan
516168,1.3997478485,1749435011.7918775,0.014699400403,1749435011.7918775,nan,nan,nan,nan
516169,1.3997439146,1749435012.4611423,0.014699400403,1749435012.4611423,nan,nan,nan,nan
516170,1.399744153,1749435013.1304064,0.014699402265,1749435013.1304064,nan,nan,nan,nan
516171,1.3997421265,1749435013.7996693,0.014699400403,1749435013.7996693,nan,nan,nan,nan
516172,1.3997482061,1749435014.4689333,0.014699391089,1749435014.4689333,nan,nan,nan,nan
516173,1.3997488022,1749435015.1381845,0.014699465595,1749435015.1381845,nan,nan,nan,nan
516174,1.3997524977,1749435015.8074608,0.014699432999,1749435015.8074608,nan,nan,nan,nan
516175,1.3997520208,1749435016.47675,0.01469949726,1749435016.47675,nan,nan,nan,nan
516176,1.3997514248,1749435017.1460238,0.014699476771,1749435017.1460238,nan,nan,nan,nan
516177,1.3997507095,1749435017.815301,0.014699438587,1749435017.815301,nan,nan,nan,nan
516178,1.3997504711,1749435018.484558,0.014699410647,1749435018.484558,nan,nan,nan,nan
516179,1.3997483253,1749435019.1538393,0.014699459076,1749435019.1538393,nan,nan,nan,nan
516180,1.3997479677,1749435019.823103,0.014699388295,1749435019.823103,nan,nan,nan,nan
516181,1.3997514248,1749435020.4923818,0.014699422754,1749435020.4923818,nan,nan,nan,nan
516182,1.3997516632,1749435021.1616511,0.014699495398,1749435021.1616511,nan,nan,nan,nan
516183,1.3997504711,1749435021.8309178,0.014699416235,1749435021.8309178,nan,nan,nan,nan
516184,1.3997514248,1749435022.5001774,0.014699421823,1749435022.5001774,nan,nan,nan,nan
516185,1.3997460604,1749435023.169438,0.014699424617,1749435023.169438,nan,nan,nan,nan
516186,1.3997422457,1749435023.8386908,0.014699341729,1749435023.8386908,nan,nan,nan,nan
516187,1.3997477293,1749435024.5079432,0.014699402265,1749435024.5079432,nan,nan,nan,nan
516188,1.3997482061,1749435025.1772017,0.014699436724,1749435025.1772017,nan,nan,nan,nan
516189,1.3997514248,1749435025.8464766,0.014699437656,1749435025.8464766,nan,nan,nan,nan
516190,1.3997499943,1749435026.5157297,0.014699460939,1749435026.5157297,nan,nan,nan,nan
516191,1.3997433186,1749435027.184997,0.014699394815,1749435027.184997,nan,nan,nan,nan
516192,1.399748683,1749435027.8542616,0.014699378982,1749435027.8542616,nan,nan,nan,nan
516193,1.3997451067,1749435028.5235271,0.014699400403,1749435028.5235271,nan,nan,nan,nan
516194,1.3997451067,1749435029.1927938,0.014699387364,1749435029.1927938,nan,nan,nan,nan
516195,1.3997440338,1749435029.8620667,0.014699329622,1749435029.8620667,nan,nan,nan,nan
516196,1.3997551203,1749435030.5313485,0.014699453488,1749435030.5313485,nan,nan,nan,nan
516197,1.3997473717,1749435031.2006028,0.014699446969,1749435031.2006028,nan,nan,nan,nan
516198,1.3997523785,1749435031.8698807,0.014699424617,1749435031.8698807,nan,nan,nan,nan
516199,1.3997532129,1749435032.5391552,0.014699446969,1749435032.5391552,nan,nan,nan,nan
516200,1.3997534513,1749435033.2084389,0.014699436724,1749435033.2084389,nan,nan,nan,nan
516201,1.3997522593,1749435033.8776996,0.014699442312,1749435033.8776996,nan,nan,nan,nan
516202,1.3997493982,1749435034.546939,0.014699435793,1749435034.546939,nan,nan,nan,nan
516203,1.3997490406,1749435035.2161994,0.014699468389,1749435035.2161994,nan,nan,nan,nan
516204,1.3997489214,1749435035.8854692,0.014699396677,1749435035.8854692,nan,nan,nan,nan
516205,1.3997488022,1749435036.5547376,0.014699361287,1749435036.5547376,nan,nan,nan,nan
516206,1.3997489214,1749435037.2240012,0.014699455351,1749435037.2240012,nan,nan,nan,nan
516207,1.399750948,1749435037.8932588,0.01469946187,1749435037.8932588,nan,nan,nan,nan
516208,1.3997499943,1749435038.5625138,0.014699436724,1749435038.5625138,nan,nan,nan,nan
516209,1.3997488022,1749435039.2317717,0.014699431136,1749435039.2317717,nan,nan,nan,nan
516210,1.3997480869,1749435039.901027,0.014699459076,1749435039.901027,nan,nan,nan,nan
516211,1.3997460604,1749435040.570287,0.014699422754,1749435040.570287,nan,nan,nan,nan
516212,1.3997443914,1749435041.2395449,0.014699423686,1749435041.2395449,nan,nan,nan,nan
516213,1.3997517824,1749435041.908828,0.014699451625,1749435041.908828,nan,nan,nan,nan
516214,1.399751544,1749435042.578121,0.01469948329,1749435042.578121,nan,nan,nan,nan
516215,1.3997482061,1749435043.247376,0.014699493535,1749435043.247376,nan,nan,nan,nan
516216,1.3997497559,1749435043.916666,0.014699488878,1749435043.916666,nan,nan,nan,nan
516217,1.3997473717,1749435044.58593,0.014699442312,1749435044.58593,nan,nan,nan,nan
516218,1.399747014,1749435045.2551906,0.014699414372,1749435045.2551906,nan,nan,nan,nan
516219,1.3997459412,1749435045.9244444,0.014699446037,1749435045.9244444,nan,nan,nan,nan
516220,1.399746418,1749435046.5937078,0.014699391089,1749435046.5937078,nan,nan,nan,nan
516221,1.3997466564,1749435047.2629766,0.014699417166,1749435047.2629766,nan,nan,nan,nan
516222,1.3997485638,1749435047.9322417,0.014699401334,1749435047.9322417,nan,nan,nan,nan
516223,1.399741888,1749435048.6014936,0.014699415304,1749435048.6014936,nan,nan,nan,nan
516224,1.3997442722,1749435049.2707639,0.014699357562,1749435049.2707639,nan,nan,nan,nan
516225,1.3997460604,1749435049.9400306,0.014699361287,1749435049.9400306,nan,nan,nan,nan
516226,1.3997431993,1749435050.609299,0.014699393883,1749435050.609299,nan,nan,nan,nan
516227,1.3997422457,1749435051.2785501,0.014699362218,1749435051.2785501,nan,nan,nan,nan
516228,1.3997381926,1749435051.9478366,0.01469930727,1749435051.9478366,nan,nan,nan,nan
516229,1.3997437954,1749435052.6171026,0.01469941996,1749435052.6171026,nan,nan,nan,nan
516230,1.3997445107,1749435053.2863624,0.014699421823,1749435053.2863624,nan,nan,nan,nan
516231,1.3997490406,1749435053.955615,0.014699465595,1749435053.955615,nan,nan,nan,nan
516232,1.3997460604,1749435054.624871,0.014699446969,1749435054.624871,nan,nan,nan,nan
516233,1.399750948,1749435055.2941442,0.014699443243,1749435055.2941442,nan,nan,nan,nan
516234,1.3997498751,1749435055.963428,0.014699449763,1749435055.963428,nan,nan,nan,nan
516235,1.399754405,1749435056.6327107,0.014699531719,1749435056.6327107,nan,nan,nan,nan
516236,1.3997507095,1749435057.3020058,0.01469946187,1749435057.3020058,nan,nan,nan,nan
516237,1.3997536898,1749435057.9712882,0.014699520543,1749435057.9712882,nan,nan,nan,nan
516238,1.3997554779,1749435058.6405823,0.014699526131,1749435058.6405823,nan,nan,nan,nan
516239,1.3997488022,1749435059.3098333,0.014699458145,1749435059.3098333,nan,nan,nan,nan
516240,1.3997522593,1749435059.9791257,0.014699473046,1749435059.9791257,nan,nan,nan,nan
516241,1.399750948,1749435060.64838,0.014699454419,1749435060.64838,nan,nan,nan,nan
516242,1.399753809,1749435061.3176854,0.014699468389,1749435061.3176854,nan,nan,nan,nan
516243,1.3997542858,1749435061.98698,0.014699478634,1749435061.98698,nan,nan,nan,nan
516244,1.3997443914,1749435062.6562285,0.014699406922,1749435062.6562285,nan,nan,nan,nan
516245,1.3997465372,1749435063.325489,0.014699431136,1749435063.325489,nan,nan,nan,nan
516246,1.3997477293,1749435063.9947565,0.014699449763,1749435063.9947565,nan,nan,nan,nan
516247,1.3997501135,1749435064.6640153,0.014699468389,1749435064.6640153,nan,nan,nan,nan
516248,1.3997513056,1749435065.33329,0.01469948981,1749435065.33329,nan,nan,nan,nan
516249,1.3997545242,1749435066.0025651,0.0146995252,1749435066.0025651,nan,nan,nan,nan
516250,1.3997527361,1749435066.6718485,0.014699490741,1749435066.6718485,nan,nan,nan,nan
516251,1.3997520208,1749435067.3411229,0.014699490741,1749435067.3411229,nan,nan,nan,nan
516252,1.3997517824,1749435068.010395,0.014699499123,1749435068.010395,nan,nan,nan,nan
516253,1.3997510672,1749435068.6796463,0.014699503779,1749435068.6796463,nan,nan,nan,nan
516254,1.3997553587,1749435069.348923,0.014699604362,1749435069.348923,nan,nan,nan,nan
516255,1.3997573853,1749435070.0182061,0.01469956059,1749435070.0182061,nan,nan,nan,nan
516256,1.3997514248,1749435070.6874633,0.014699473977,1749435070.6874633,nan,nan,nan,nan
516257,1.3997445107,1749435071.356729,0.014699436724,1749435071.356729,nan,nan,nan,nan
516258,1.3997442722,1749435072.025994,0.014699400403,1749435072.025994,nan,nan,nan,nan
516259,1.3997484446,1749435072.6952612,0.014699404128,1749435072.6952612,nan,nan,nan,nan
516260,1.3997368813,1749435073.3645427,0.014699303545,1749435073.3645427,nan,nan,nan,nan
516261,1.39973557,1749435074.0338306,0.01469934918,1749435074.0338306,nan,nan,nan,nan
516262,1.399738431,1749435074.7031062,0.014699355699,1749435074.7031062,nan,nan,nan,nan
516263,1.399738431,1749435075.3723679,0.014699322172,1749435075.3723679,nan,nan,nan,nan
516264,1.399738431,1749435076.0416417,0.014699369669,1749435076.0416417,nan,nan,nan,nan
516265,1.3997466564,1749435076.7109175,0.014699366875,1749435076.7109175,nan,nan,nan,nan
516266,1.3997466564,1749435077.3801856,0.014699418098,1749435077.3801856,nan,nan,nan,nan
516267,1.3997447491,1749435078.0494404,0.014699427411,1749435078.0494404,nan,nan,nan,nan
516268,1.3997466564,1749435078.718689,0.01469941996,1749435078.718689,nan,nan,nan,nan
516269,1.3997477293,1749435079.3879323,0.014699443243,1749435079.3879323,nan,nan,nan,nan
516270,1.3997488022,1749435080.0571895,0.014699479565,1749435080.0571895,nan,nan,nan,nan
516271,1.3997372389,1749435080.7264612,0.014699430205,1749435080.7264612,nan,nan,nan,nan
516272,1.3997484446,1749435081.3957238,0.014699416235,1749435081.3957238,nan,nan,nan,nan
516273,1.3997472525,1749435082.0649822,0.014699445106,1749435082.0649822,nan,nan,nan,nan
516274,1.3997451067,1749435082.7342265,0.01469941996,1749435082.7342265,nan,nan,nan,nan
516275,1.3997434378,1749435083.403475,0.014699413441,1749435083.403475,nan,nan,nan,nan
516276,1.3997455835,1749435084.0727444,0.014699423686,1749435084.0727444,nan,nan,nan,nan
516277,1.3997488022,1749435084.7420056,0.014699430205,1749435084.7420056,nan,nan,nan,nan
516278,1.3997522593,1749435085.4112666,0.014699440449,1749435085.4112666,nan,nan,nan,nan
516279,1.3997485638,1749435086.0805273,0.014699459076,1749435086.0805273,nan,nan,nan,nan
516280,1.3997497559,1749435086.7498102,0.014699487016,1749435086.7498102,nan,nan,nan,nan
