index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
586390,-8.3093123976e-05,1749475254.2221823,-1.6462731764e-06,1749475254.2221823,nan,nan,nan,nan
586391,-7.9906676547e-05,1749475254.891458,-1.6148555915e-06,1749475254.891458,nan,nan,nan,nan
586392,-7.5750300311e-05,1749475255.5607293,-1.5953080492e-06,1749475255.5607293,nan,nan,nan,nan
586393,-7.672017091e-05,1749475256.2300081,-1.5820421595e-06,1749475256.2300081,nan,nan,nan,nan
586394,-7.8105600551e-05,1749475256.8992774,-1.5757593701e-06,1749475256.8992774,nan,nan,nan,nan
586395,-7.6997297583e-05,1749475257.5685523,-1.6204401163e-06,1749475257.5685523,nan,nan,nan,nan
586396,-8.3508813987e-05,1749475258.2378316,-1.6420833617e-06,1749475258.2378316,nan,nan,nan,nan
586397,-7.4780502473e-05,1749475258.9071007,-1.5597024685e-06,1749475258.9071007,nan,nan,nan,nan
586398,-7.6858690591e-05,1749475259.5763648,-1.5499276742e-06,1749475259.5763648,nan,nan,nan,nan
586399,-6.9792906288e-05,1749475260.2456408,-1.5087373413e-06,1749475260.2456408,nan,nan,nan,nan
586400,-7.3533708928e-05,1749475260.9149427,-1.4843003555e-06,1749475260.9149427,nan,nan,nan,nan
586401,-7.8105585999e-05,1749475261.5842164,-1.5226999039e-06,1749475261.5842164,nan,nan,nan,nan
586402,-7.7412812971e-05,1749475262.2534854,-1.5743637505e-06,1749475262.2534854,nan,nan,nan,nan
586403,-7.3949282523e-05,1749475262.922749,-1.5150199033e-06,1749475262.922749,nan,nan,nan,nan
586404,-7.6858661487e-05,1749475263.5920157,-1.5569096377e-06,1749475263.5920157,nan,nan,nan,nan
586405,-7.7412900282e-05,1749475264.2612977,-1.5785515188e-06,1749475264.2612977,nan,nan,nan,nan
586406,-7.9352481407e-05,1749475264.9305718,-1.5987984625e-06,1749475264.9305718,nan,nan,nan,nan
586407,-7.3810675531e-05,1749475265.59984,-1.585533937e-06,1749475265.59984,nan,nan,nan,nan
586408,-8.6972431745e-05,1749475266.269107,-1.6776889424e-06,1749475266.269107,nan,nan,nan,nan
586409,-8.3508813987e-05,1749475266.9383805,-1.6721039628e-06,1749475266.9383805,nan,nan,nan,nan
586410,-7.9906691099e-05,1749475267.6076558,-1.6148553641e-06,1749475267.6076558,nan,nan,nan,nan
586411,-7.6581636677e-05,1749475268.2769282,-1.5736643491e-06,1749475268.2769282,nan,nan,nan,nan
586412,-7.7966979006e-05,1749475268.9461982,-1.6092715214e-06,1749475268.9461982,nan,nan,nan,nan
586413,-8.3231716417e-05,1749475269.6154804,-1.615553856e-06,1749475269.6154804,nan,nan,nan,nan
586414,-8.5032763309e-05,1749475270.2847564,-1.6469712136e-06,1749475270.2847564,nan,nan,nan,nan
586415,-8.2261904026e-05,1749475270.954032,-1.6309134026e-06,1749475270.954032,nan,nan,nan,nan
586416,-8.2400452811e-05,1749475271.6233215,-1.6707078885e-06,1749475271.6233215,nan,nan,nan,nan
586417,-8.1846257672e-05,1749475272.292605,-1.6197429886e-06,1749475272.292605,nan,nan,nan,nan
586418,-8.530994819e-05,1749475272.9618769,-1.6804808638e-06,1749475272.9618769,nan,nan,nan,nan
586419,-8.7803651695e-05,1749475273.631163,-1.6581411728e-06,1749475273.631163,nan,nan,nan,nan
586420,-9.1544388852e-05,1749475274.3004482,-1.7398244836e-06,1749475274.3004482,nan,nan,nan,nan
586421,-9.3206901511e-05,1749475274.9697344,-1.7516931621e-06,1749475274.9697344,nan,nan,nan,nan
586422,-9.8748641904e-05,1749475275.6390226,-1.8333773824e-06,1749475275.6390226,nan,nan,nan,nan
586423,-9.1128720669e-05,1749475276.3083103,-1.8284899852e-06,1749475276.3083103,nan,nan,nan,nan
586424,-9.5285031421e-05,1749475276.9775882,-1.7831105197e-06,1749475276.9775882,nan,nan,nan,nan
586425,-9.3345421192e-05,1749475277.6468744,-1.7593729353e-06,1749475277.6468744,nan,nan,nan,nan
586426,-8.6695319624e-05,1749475278.3161473,-1.7307488633e-06,1749475278.3161473,nan,nan,nan,nan
586427,-8.6556756287e-05,1749475278.9854178,-1.7153895442e-06,1749475278.9854178,nan,nan,nan,nan
586428,-8.2954662503e-05,1749475279.6547053,-1.651158982e-06,1749475279.6547053,nan,nan,nan,nan
586429,-8.7110951426e-05,1749475280.323999,-1.662330078e-06,1749475280.323999,nan,nan,nan,nan
586430,-7.8936805949e-05,1749475280.9932802,-1.6574435904e-06,1749475280.9932802,nan,nan,nan,nan
586431,-8.3785882453e-05,1749475281.6625621,-1.6337057787e-06,1749475281.6625621,nan,nan,nan,nan
586432,-8.6418207502e-05,1749475282.3318465,-1.6413857793e-06,1749475282.3318465,nan,nan,nan,nan
586433,-8.5032763309e-05,1749475283.0011206,-1.6686140043e-06,1749475283.0011206,nan,nan,nan,nan
586434,-8.6972402642e-05,1749475283.6703894,-1.696539357e-06,1749475283.6703894,nan,nan,nan,nan
586435,-8.3785882453e-05,1749475284.339658,-1.714691507e-06,1749475284.339658,nan,nan,nan,nan
586436,-8.614109538e-05,1749475285.0089247,-1.6888602659e-06,1749475285.0089247,nan,nan,nan,nan
586437,-8.6695334176e-05,1749475285.6782005,-1.6644241896e-06,1749475285.6782005,nan,nan,nan,nan
586438,-8.8496410172e-05,1749475286.3474731,-1.6874630546e-06,1749475286.3474731,nan,nan,nan,nan
586439,-8.918911044e-05,1749475287.0167446,-1.6707076611e-06,1749475287.0167446,nan,nan,nan,nan
586440,-9.1821457318e-05,1749475287.686022,-1.7495988232e-06,1749475287.686022,nan,nan,nan,nan
586441,-8.9327659225e-05,1749475288.355308,-1.7223708255e-06,1749475288.355308,nan,nan,nan,nan
586442,-9.029746434e-05,1749475289.0245926,-1.7551842575e-06,1749475289.0245926,nan,nan,nan,nan
586443,-9.2098525784e-05,1749475289.6938813,-1.7907900656e-06,1749475289.6938813,nan,nan,nan,nan
586444,-8.6141313659e-05,1749475290.3631647,-1.7091031168e-06,1749475290.3631647,nan,nan,nan,nan
586445,-8.8357832283e-05,1749475291.0324461,-1.6979356587e-06,1749475291.0324461,nan,nan,nan,nan
586446,-8.738800534e-05,1749475291.7017214,-1.7244658466e-06,1749475291.7017214,nan,nan,nan,nan
586447,-9.1682952188e-05,1749475292.3710003,-1.6867643353e-06,1749475292.3710003,nan,nan,nan,nan
586448,-9.4730858109e-05,1749475293.040286,-1.7768270482e-06,1749475293.040286,nan,nan,nan,nan
586449,-8.8773493189e-05,1749475293.7095718,-1.7544857656e-06,1749475293.7095718,nan,nan,nan,nan
586450,-8.5309875431e-05,1749475294.3788567,-1.6511594367e-06,1749475294.3788567,nan,nan,nan,nan
586451,-9.1544330644e-05,1749475295.0481358,-1.7440140709e-06,1749475295.0481358,nan,nan,nan,nan
586452,-9.2929811217e-05,1749475295.7174165,-1.7670524812e-06,1749475295.7174165,nan,nan,nan,nan
586453,-9.1821493697e-05,1749475296.3867044,-1.7335405573e-06,1749475296.3867044,nan,nan,nan,nan
586454,-9.0574532805e-05,1749475297.0559819,-1.7475047116e-06,1749475297.0559819,nan,nan,nan,nan
586455,-8.3508770331e-05,1749475297.725255,-1.7405234303e-06,1749475297.725255,nan,nan,nan,nan
586456,-8.9189132268e-05,1749475298.3945255,-1.6769906779e-06,1749475298.3945255,nan,nan,nan,nan
586457,-8.5864099674e-05,1749475299.0638053,-1.674197847e-06,1749475299.0638053,nan,nan,nan,nan
586458,-8.5448438767e-05,1749475299.733094,-1.6602352844e-06,1749475299.733094,nan,nan,nan,nan
586459,-8.3647304564e-05,1749475300.4023614,-1.6832750589e-06,1749475300.4023614,nan,nan,nan,nan
586460,-8.8634944404e-05,1749475301.071643,-1.7768268208e-06,1749475301.071643,nan,nan,nan,nan
586461,-8.3231701865e-05,1749475301.7409217,-1.6867654722e-06,1749475301.7409217,nan,nan,nan,nan
586462,-8.5448438767e-05,1749475302.4102094,-1.6588389826e-06,1749475302.4102094,nan,nan,nan,nan
586463,-8.4894229076e-05,1749475303.079486,-1.6853691704e-06,1749475303.079486,nan,nan,nan,nan
586464,-8.1430640421e-05,1749475303.7487547,-1.6846709059e-06,1749475303.7487547,nan,nan,nan,nan
586465,-8.4617146058e-05,1749475304.4180472,-1.6455744571e-06,1749475304.4180472,nan,nan,nan,nan
586466,-8.0876488937e-05,1749475305.0873132,-1.6609335489e-06,1749475305.0873132,nan,nan,nan,nan
586467,-8.0045283539e-05,1749475305.756598,-1.6155527192e-06,1749475305.756598,nan,nan,nan,nan
586468,-7.6027397881e-05,1749475306.425871,-1.5436446574e-06,1749475306.425871,nan,nan,nan,nan
586469,-7.7828473877e-05,1749475307.0951476,-1.5338707726e-06,1749475307.0951476,nan,nan,nan,nan
586470,-7.616597577e-05,1749475307.7644238,-1.6134595171e-06,1749475307.7644238,nan,nan,nan,nan
586471,-7.7551405411e-05,1749475308.4336982,-1.6043836695e-06,1749475308.4336982,nan,nan,nan,nan
586472,-7.3810733738e-05,1749475309.1029696,-1.5848352177e-06,1749475309.1029696,nan,nan,nan,nan
586473,-7.658166578e-05,1749475309.7722588,-1.6050805698e-06,1749475309.7722588,nan,nan,nan,nan
586474,-7.7412827522e-05,1749475310.4415305,-1.6106673684e-06,1749475310.4415305,nan,nan,nan,nan
586475,-8.4201528807e-05,1749475311.110815,-1.6399892502e-06,1749475311.110815,nan,nan,nan,nan
586476,-7.7551434515e-05,1749475311.780093,-1.6036849502e-06,1749475311.780093,nan,nan,nan,nan
586477,-7.976811321e-05,1749475312.4493763,-1.5876278212e-06,1749475312.4493763,nan,nan,nan,nan
586478,-7.5611824286e-05,1749475313.1186461,-1.5555124264e-06,1749475313.1186461,nan,nan,nan,nan
586479,-7.6858690591e-05,1749475313.787914,-1.5659850305e-06,1749475313.787914,nan,nan,nan,nan
586480,-7.4641982792e-05,1749475314.4571867,-1.592514991e-06,1749475314.4571867,nan,nan,nan,nan
586481,-7.1871108958e-05,1749475315.1264532,-1.5373611859e-06,1749475315.1264532,nan,nan,nan,nan
586482,-7.2979513789e-05,1749475315.7957253,-1.5590028397e-06,1749475315.7957253,nan,nan,nan,nan
586483,-7.6166004874e-05,1749475316.4649963,-1.5652865386e-06,1749475316.4649963,nan,nan,nan,nan
586484,-7.7412871178e-05,1749475317.1342692,-1.5974019334e-06,1749475317.1342692,nan,nan,nan,nan
586485,-7.5057687354e-05,1749475317.803544,-1.5834380065e-06,1749475317.803544,nan,nan,nan,nan
586486,-7.4919109466e-05,1749475318.472817,-1.5827401967e-06,1749475318.472817,nan,nan,nan,nan
586487,-7.8936878708e-05,1749475319.1421013,-1.6120627606e-06,1749475319.1421013,nan,nan,nan,nan
586488,-8.1846344983e-05,1749475319.8113675,-1.6700084871e-06,1749475319.8113675,nan,nan,nan,nan
586489,-8.2816113718e-05,1749475320.4806368,-1.6616313587e-06,1749475320.4806368,nan,nan,nan,nan
586490,-8.406296547e-05,1749475321.1499186,-1.6281205717e-06,1749475321.1499186,nan,nan,nan,nan
586491,-7.8382625361e-05,1749475321.8191984,-1.641386234e-06,1749475321.8191984,nan,nan,nan,nan
586492,-7.8105644207e-05,1749475322.4884884,-1.6176475128e-06,1749475322.4884884,nan,nan,nan,nan
586493,-8.6002604803e-05,1749475323.1577623,-1.7063132418e-06,1749475323.1577623,nan,nan,nan,nan
586494,-7.9629593529e-05,1749475323.8270464,-1.6434796635e-06,1749475323.8270464,nan,nan,nan,nan
586495,-8.1015066826e-05,1749475324.4963245,-1.6001936274e-06,1749475324.4963245,nan,nan,nan,nan
586496,-8.5032777861e-05,1749475325.1655927,-1.682576567e-06,1749475325.1655927,nan,nan,nan,nan
586497,-8.9189066784e-05,1749475325.8348622,-1.7181828298e-06,1749475325.8348622,nan,nan,nan,nan
586498,-8.766510291e-05,1749475326.5041335,-1.6923509065e-06,1749475326.5041335,nan,nan,nan,nan
586499,-8.8219327154e-05,1749475327.1734061,-1.7007280348e-06,1749475327.1734061,nan,nan,nan,nan
586500,-8.226193313e-05,1749475327.84267,-1.6679148303e-06,1749475327.84267,nan,nan,nan,nan
586501,-8.3508799435e-05,1749475328.511937,-1.6651224541e-06,1749475328.511937,nan,nan,nan,nan
586502,-7.9768098658e-05,1749475329.1812215,-1.6127614799e-06,1749475329.1812215,nan,nan,nan,nan
586503,-7.7967022662e-05,1749475329.8504941,-1.6127617073e-06,1749475329.8504941,nan,nan,nan,nan
586504,-8.2539001596e-05,1749475330.5197692,-1.6092703845e-06,1749475330.5197692,nan,nan,nan,nan
586505,-7.9075427493e-05,1749475331.189044,-1.6113644961e-06,1749475331.189044,nan,nan,nan,nan
586506,-8.0876474385e-05,1749475331.8583257,-1.5960056317e-06,1749475331.8583257,nan,nan,nan,nan
586507,-8.2954604295e-05,1749475332.5276015,-1.6015912934e-06,1749475332.5276015,nan,nan,nan,nan
586508,-8.7526583229e-05,1749475333.1968896,-1.6560463791e-06,1749475333.1968896,nan,nan,nan,nan
586509,-8.9050619863e-05,1749475333.8661644,-1.6881606371e-06,1749475333.8661644,nan,nan,nan,nan
586510,-8.641826571e-05,1749475334.5354462,-1.7279558051e-06,1749475334.5354462,nan,nan,nan,nan
586511,-8.4063009126e-05,1749475335.2047138,-1.6937462988e-06,1749475335.2047138,nan,nan,nan,nan
586512,-8.1569174654e-05,1749475335.8739917,-1.6099688764e-06,1749475335.8739917,nan,nan,nan,nan
586513,-8.7249471107e-05,1749475336.54326,-1.6916528693e-06,1749475336.54326,nan,nan,nan,nan
586514,-8.3231760073e-05,1749475337.2125418,-1.7014258447e-06,1749475337.2125418,nan,nan,nan,nan
586515,-8.281612827e-05,1749475337.8818088,-1.6748961116e-06,1749475337.8818088,nan,nan,nan,nan
586516,-8.5032792413e-05,1749475338.5510707,-1.6755948309e-06,1749475338.5510707,nan,nan,nan,nan
586517,-8.530994819e-05,1749475339.2203565,-1.637893547e-06,1749475339.2203565,nan,nan,nan,nan
586518,-8.8080734713e-05,1749475339.8896496,-1.6679155124e-06,1749475339.8896496,nan,nan,nan,nan
586519,-8.1707767094e-05,1749475340.5589304,-1.6281198896e-06,1749475340.5589304,nan,nan,nan,nan
586520,-7.9768127762e-05,1749475341.2282066,-1.6183462321e-06,1749475341.2282066,nan,nan,nan,nan
586521,-7.9491044744e-05,1749475341.8974764,-1.5820423869e-06,1749475341.8974764,nan,nan,nan,nan
586522,-7.3810733738e-05,1749475342.5667667,-1.5590035218e-06,1749475342.5667667,nan,nan,nan,nan
586523,-7.6581563917e-05,1749475343.23603,-1.5541172615e-06,1749475343.23603,nan,nan,nan,nan
586524,-8.4617102402e-05,1749475343.9053152,-1.6679159671e-06,1749475343.9053152,nan,nan,nan,nan
586525,-8.5725550889e-05,1749475344.574603,-1.6630274331e-06,1749475344.574603,nan,nan,nan,nan
586526,-8.6556770839e-05,1749475345.243884,-1.725163429e-06,1749475345.243884,nan,nan,nan,nan
586527,-8.4755709395e-05,1749475345.9131668,-1.6658207187e-06,1749475345.9131668,nan,nan,nan,nan
586528,-7.949101564e-05,1749475346.5824378,-1.6029875951e-06,1749475346.5824378,nan,nan,nan,nan
586529,-8.1707737991e-05,1749475347.251715,-1.6274225345e-06,1749475347.251715,nan,nan,nan,nan
586530,-8.5032806965e-05,1749475347.9210062,-1.6525555111e-06,1749475347.9210062,nan,nan,nan,nan
586531,-8.364734822e-05,1749475348.5902863,-1.6309131752e-06,1749475348.5902863,nan,nan,nan,nan
586532,-8.2400423707e-05,1749475349.2595592,-1.6281210264e-06,1749475349.2595592,nan,nan,nan,nan
586533,-8.212334069e-05,1749475349.9288275,-1.5757598248e-06,1749475349.9288275,nan,nan,nan,nan
586534,-8.6418222054e-05,1749475350.5981026,-1.7063136966e-06,1749475350.5981026,nan,nan,nan,nan
586535,-8.8634944404e-05,1749475351.2673726,-1.6902561129e-06,1749475351.2673726,nan,nan,nan,nan
586536,-8.6418207502e-05,1749475351.9366379,-1.691652642e-06,1749475351.9366379,nan,nan,nan,nan
586537,-8.4062950918e-05,1749475352.6059027,-1.6944454728e-06,1749475352.6059027,nan,nan,nan,nan
586538,-8.5171355749e-05,1749475353.275182,-1.6427816263e-06,1749475353.275182,nan,nan,nan,nan
586539,-8.434006304e-05,1749475353.944461,-1.6616320409e-06,1749475353.944461,nan,nan,nan,nan
586540,-9.0574569185e-05,1749475354.6137354,-1.744711426e-06,1749475354.6137354,nan,nan,nan,nan
586541,-8.9604742243e-05,1749475355.2830088,-1.728654297e-06,1749475355.2830088,nan,nan,nan,nan
586542,-8.6002575699e-05,1749475355.952281,-1.7230697722e-06,1749475355.952281,nan,nan,nan,nan
586543,-8.6556785391e-05,1749475356.6215549,-1.710502147e-06,1749475356.6215549,nan,nan,nan,nan
586544,-9.2375696113e-05,1749475357.290852,-1.7691459107e-06,1749475357.290852,nan,nan,nan,nan
586545,-9.3622540589e-05,1749475357.96014,-1.767750291e-06,1749475357.96014,nan,nan,nan,nan
586546,-9.4592287496e-05,1749475358.6294203,-1.7349384507e-06,1749475358.6294203,nan,nan,nan,nan
586547,-9.5285089628e-05,1749475359.2987173,-1.7635611584e-06,1749475359.2987173,nan,nan,nan,nan
586548,-9.2791335192e-05,1749475359.9680057,-1.7440122519e-06,1749475359.9680057,nan,nan,nan,nan
586549,-8.7803680799e-05,1749475360.637285,-1.7014262994e-06,1749475360.637285,nan,nan,nan,nan
586550,-9.4730843557e-05,1749475361.3065689,-1.7258623757e-06,1749475361.3065689,nan,nan,nan,nan
586551,-9.2237074568e-05,1749475361.975841,-1.7091060727e-06,1749475361.975841,nan,nan,nan,nan
586552,-9.0020395874e-05,1749475362.6451185,-1.7328429749e-06,1749475362.6451185,nan,nan,nan,nan
586553,-8.9050561655e-05,1749475363.31439,-1.7007282622e-06,1749475363.31439,nan,nan,nan,nan
586554,-9.1128713393e-05,1749475363.9836795,-1.7872991975e-06,1749475363.9836795,nan,nan,nan,nan
586555,-9.4176641142e-05,1749475364.6529598,-1.7761296931e-06,1749475364.6529598,nan,nan,nan,nan
586556,-9.2791218776e-05,1749475365.3222396,-1.7726385977e-06,1749475365.3222396,nan,nan,nan,nan
586557,-9.2098525784e-05,1749475365.9915278,-1.7747324819e-06,1749475365.9915278,nan,nan,nan,nan
586558,-9.2098540335e-05,1749475366.6608121,-1.7377301447e-06,1749475366.6608121,nan,nan,nan,nan
586559,-9.0435991297e-05,1749475367.3300915,-1.7412214675e-06,1749475367.3300915,nan,nan,nan,nan
586560,-9.2652699095e-05,1749475367.9993782,-1.8061493847e-06,1749475367.9993782,nan,nan,nan,nan
586561,-9.4315248134e-05,1749475368.6686642,-1.7907898382e-06,1749475368.6686642,nan,nan,nan,nan
586562,-9.2929825769e-05,1749475369.3379645,-1.8012617602e-06,1749475369.3379645,nan,nan,nan,nan
586563,-9.3622540589e-05,1749475370.0072515,-1.7893930817e-06,1749475370.0072515,nan,nan,nan,nan
586564,-8.6556843598e-05,1749475370.676529,-1.7125955765e-06,1749475370.676529,nan,nan,nan,nan
586565,-8.8357803179e-05,1749475371.3458092,-1.7670533907e-06,1749475371.3458092,nan,nan,nan,nan
586566,-8.8634944404e-05,1749475372.0151029,-1.762863576e-06,1749475372.0151029,nan,nan,nan,nan
586567,-8.9327637397e-05,1749475372.684381,-1.7565807866e-06,1749475372.684381,nan,nan,nan,nan
586568,-8.544838056e-05,1749475373.3536494,-1.7209754333e-06,1749475373.3536494,nan,nan,nan,nan
586569,-8.3093196736e-05,1749475374.0229363,-1.6497629076e-06,1749475374.0229363,nan,nan,nan,nan
586570,-9.3483948149e-05,1749475374.6922193,-1.7307493181e-06,1749475374.6922193,nan,nan,nan,nan
586571,-9.126731311e-05,1749475375.3615,-1.7628631213e-06,1749475375.3615,nan,nan,nan,nan
586572,-8.9050561655e-05,1749475376.030771,-1.7258619209e-06,1749475376.030771,nan,nan,nan,nan
586573,-9.1128720669e-05,1749475376.700044,-1.7125969407e-06,1749475376.700044,nan,nan,nan,nan
586574,-9.0713110694e-05,1749475377.369325,-1.6965389023e-06,1749475377.369325,nan,nan,nan,nan
586575,-9.3761067546e-05,1749475378.0386043,-1.7761285562e-06,1749475378.0386043,nan,nan,nan,nan
586576,-9.3345392088e-05,1749475378.7078996,-1.7775255401e-06,1749475378.7078996,nan,nan,nan,nan
586577,-9.0435991297e-05,1749475379.377173,-1.7502973151e-06,1749475379.377173,nan,nan,nan,nan
586578,-9.2791255156e-05,1749475380.0464551,-1.7314471279e-06,1749475380.0464551,nan,nan,nan,nan
586579,-9.0436027676e-05,1749475380.7157311,-1.7572781417e-06,1749475380.7157311,nan,nan,nan,nan
586580,-8.9050619863e-05,1749475381.3850088,-1.7551831206e-06,1749475381.3850088,nan,nan,nan,nan
586581,-9.1128698841e-05,1749475382.0542881,-1.7803179162e-06,1749475382.0542881,nan,nan,nan,nan
586582,-9.2652677267e-05,1749475382.7235703,-1.7628642581e-06,1749475382.7235703,nan,nan,nan,nan
586583,-9.1405803687e-05,1749475383.3928447,-1.7426175418e-06,1749475383.3928447,nan,nan,nan,nan
586584,-9.3068360002e-05,1749475384.0621254,-1.7572781417e-06,1749475384.0621254,nan,nan,nan,nan
586585,-9.7778836789e-05,1749475384.7314131,-1.8110360998e-06,1749475384.7314131,nan,nan,nan,nan
586586,-9.9579898233e-05,1749475385.4007092,-1.8103382899e-06,1749475385.4007092,nan,nan,nan,nan
586587,-8.9189066784e-05,1749475386.0699873,-1.7726385977e-06,1749475386.0699873,nan,nan,nan,nan
586588,-8.9743218268e-05,1749475386.7392511,-1.6811811747e-06,1749475386.7392511,nan,nan,nan,nan
586589,-9.1959969723e-05,1749475387.4085207,-1.6993321879e-06,1749475387.4085207,nan,nan,nan,nan
586590,-9.6116258646e-05,1749475388.077809,-1.7747333914e-06,1749475388.077809,nan,nan,nan,nan
586591,-9.0574518254e-05,1749475388.747092,-1.7956774627e-06,1749475388.747092,nan,nan,nan,nan
586592,-9.7501731943e-05,1749475389.416375,-1.7586753529e-06,1749475389.416375,nan,nan,nan,nan
586593,-9.5977768069e-05,1749475390.085662,-1.7893935365e-06,1749475390.085662,nan,nan,nan,nan
586594,-9.4592382084e-05,1749475390.7549624,-1.8194130007e-06,1749475390.7549624,nan,nan,nan,nan
586595,-9.9025724921e-05,1749475391.424252,-1.8236030428e-06,1749475391.424252,nan,nan,nan,nan
586596,-9.8887168861e-05,1749475392.093535,-1.8117345917e-06,1749475392.093535,nan,nan,nan,nan
586597,-9.5977753517e-05,1749475392.7628248,-1.8305847789e-06,1749475392.7628248,nan,nan,nan,nan
586598,-9.7778829513e-05,1749475393.4321136,-1.7642603325e-06,1749475393.4321136,nan,nan,nan,nan
586599,-9.3345457572e-05,1749475394.101395,-1.7719391963e-06,1749475394.101395,nan,nan,nan,nan
586600,-8.9881868917e-05,1749475394.7706788,-1.7761276467e-06,1749475394.7706788,nan,nan,nan,nan
586601,-0.0001035976602,1749475395.43996,-1.8654925498e-06,1749475395.43996,nan,nan,nan,nan
586602,-0.00010193517664,1749475396.109253,-1.8564155653e-06,1749475396.109253,nan,nan,nan,nan
