index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
176431,-8.8634886197e-05,1749240792.75016,-1.690256795e-06,1749240792.75016,nan,nan,nan,nan
176432,-8.697238809e-05,1749240793.4194262,-1.7586748982e-06,1749240793.4194262,nan,nan,nan,nan
176433,-9.0158857347e-05,1749240794.0887225,-1.6762942323e-06,1749240794.0887225,nan,nan,nan,nan
176434,-9.2514092103e-05,1749240794.7580082,-1.6867666091e-06,1749240794.7580082,nan,nan,nan,nan
176435,-9.5146468084e-05,1749240795.427294,-1.7112015485e-06,1749240795.427294,nan,nan,nan,nan
176436,-9.2098445748e-05,1749240796.0965798,-1.7293541532e-06,1749240796.0965798,nan,nan,nan,nan
176437,-9.4038128736e-05,1749240796.76584,-1.6909546048e-06,1749240796.76584,nan,nan,nan,nan
176438,-8.9604691311e-05,1749240797.435122,-1.6993330973e-06,1749240797.435122,nan,nan,nan,nan
176439,-9.2791218776e-05,1749240798.1044035,-1.7244663013e-06,1749240798.1044035,nan,nan,nan,nan
176440,-8.8357759523e-05,1749240798.773681,-1.6930500806e-06,1749240798.773681,nan,nan,nan,nan
176441,-8.72494129e-05,1749240799.4429705,-1.6427832179e-06,1749240799.4429705,nan,nan,nan,nan
176442,-8.7942142272e-05,1749240800.1122649,-1.6008939383e-06,1749240800.1122649,nan,nan,nan,nan
176443,-8.7803593487e-05,1749240800.7815485,-1.6225365016e-06,1749240800.7815485,nan,nan,nan,nan
176444,-8.4478553617e-05,1749240801.4508357,-1.6455753666e-06,1749240801.4508357,nan,nan,nan,nan
176445,-8.8219239842e-05,1749240802.120135,-1.6860681171e-06,1749240802.120135,nan,nan,nan,nan
176446,-8.6833810201e-05,1749240802.789411,-1.6902570223e-06,1749240802.789411,nan,nan,nan,nan
176447,-8.9327586466e-05,1749240803.4587076,-1.6811814021e-06,1749240803.4587076,nan,nan,nan,nan
176448,-8.8219283498e-05,1749240804.1280007,-1.6665192106e-06,1749240804.1280007,nan,nan,nan,nan
176449,-8.5586900241e-05,1749240804.7972882,-1.6316125766e-06,1749240804.7972882,nan,nan,nan,nan
176450,-8.5448351456e-05,1749240805.4665809,-1.6609346858e-06,1749240805.4665809,nan,nan,nan,nan
176451,-8.3370206994e-05,1749240806.1358743,-1.6518586108e-06,1749240806.1358743,nan,nan,nan,nan
176452,-8.4339990281e-05,1749240806.8051589,-1.6246310679e-06,1749240806.8051589,nan,nan,nan,nan
176453,-8.3924358478e-05,1749240807.4744437,-1.6106680505e-06,1749240807.4744437,nan,nan,nan,nan
176454,-8.960464038e-05,1749240808.1437237,-1.5785535652e-06,1749240808.1437237,nan,nan,nan,nan
176455,-8.9189059508e-05,1749240808.8130245,-1.6469716684e-06,1749240808.8130245,nan,nan,nan,nan
176456,-8.0183672253e-05,1749240809.4823074,-1.6295180103e-06,1749240809.4823074,nan,nan,nan,nan
176457,-8.2677506725e-05,1749240810.1515915,-1.6064784631e-06,1749240810.1515915,nan,nan,nan,nan
176458,-8.2261845819e-05,1749240810.820875,-1.6141586912e-06,1749240810.820875,nan,nan,nan,nan
176459,-8.101495041e-05,1749240811.490156,-1.613460654e-06,1749240811.490156,nan,nan,nan,nan
176460,-8.2677433966e-05,1749240812.1594334,-1.5827424704e-06,1749240812.1594334,nan,nan,nan,nan
176461,-8.2400409156e-05,1749240812.8287258,-1.5743635231e-06,1749240812.8287258,nan,nan,nan,nan
176462,-8.6279629613e-05,1749240813.498009,-1.5722694116e-06,1749240813.498009,nan,nan,nan,nan
176463,-8.6002561147e-05,1749240814.1673017,-1.6825770217e-06,1749240814.1673017,nan,nan,nan,nan
176464,-8.5032719653e-05,1749240814.836585,-1.6050826162e-06,1749240814.836585,nan,nan,nan,nan
176465,-8.4894287284e-05,1749240815.5058653,-1.6623293959e-06,1749240815.5058653,nan,nan,nan,nan
176466,-8.2677521277e-05,1749240816.1751385,-1.6714063804e-06,1749240816.1751385,nan,nan,nan,nan
176467,-8.6695232312e-05,1749240816.8444338,-1.6211404272e-06,1749240816.8444338,nan,nan,nan,nan
176468,-8.7942171376e-05,1749240817.51371,-1.6574435904e-06,1749240817.51371,nan,nan,nan,nan
176469,-8.5309846327e-05,1749240818.1829998,-1.7300512809e-06,1749240818.1829998,nan,nan,nan,nan
176470,-8.7387961685e-05,1749240818.852292,-1.6755964225e-06,1749240818.852292,nan,nan,nan,nan
176471,-8.5032719653e-05,1749240819.521575,-1.6204421627e-06,1749240819.521575,nan,nan,nan,nan
176472,-8.6002532043e-05,1749240820.1908643,-1.6462736312e-06,1749240820.1908643,nan,nan,nan,nan
176473,-8.7387976237e-05,1749240820.860164,-1.6665201201e-06,1749240820.860164,nan,nan,nan,nan
176474,-8.3785882453e-05,1749240821.529434,-1.6490653252e-06,1749240821.529434,nan,nan,nan,nan
176475,-8.2677477621e-05,1749240822.1987188,-1.6281214812e-06,1749240822.1987188,nan,nan,nan,nan
176476,-8.7803608039e-05,1749240822.8680122,-1.6818794393e-06,1749240822.8680122,nan,nan,nan,nan
176477,-8.683388296e-05,1749240823.5372958,-1.6665185285e-06,1749240823.5372958,nan,nan,nan,nan
176478,-8.6833824753e-05,1749240824.206586,-1.6330084236e-06,1749240824.206586,nan,nan,nan,nan
176479,-8.6695246864e-05,1749240824.8758776,-1.6623312149e-06,1749240824.8758776,nan,nan,nan,nan
176480,-8.9466098871e-05,1749240825.545168,-1.6560484255e-06,1749240825.545168,nan,nan,nan,nan
176481,-8.2539001596e-05,1749240826.2144406,-1.6748967937e-06,1749240826.2144406,nan,nan,nan,nan
176482,-8.5309831775e-05,1749240826.8837302,-1.6455753666e-06,1749240826.8837302,nan,nan,nan,nan
176483,-8.2538972492e-05,1749240827.553018,-1.6071765003e-06,1749240827.553018,nan,nan,nan,nan
176484,-8.2816070062e-05,1749240828.222284,-1.6204410258e-06,1749240828.222284,nan,nan,nan,nan
176485,-8.7526525022e-05,1749240828.8915787,-1.674199666e-06,1749240828.8915787,nan,nan,nan,nan
176486,-9.0574518254e-05,1749240829.5608776,-1.6790859263e-06,1749240829.5608776,nan,nan,nan,nan
176487,-9.0158886451e-05,1749240830.2301757,-1.6895585304e-06,1749240830.2301757,nan,nan,nan,nan
176488,-9.9302742456e-05,1749240830.8994656,-1.7551858491e-06,1749240830.8994656,nan,nan,nan,nan
176489,-8.9327673777e-05,1749240831.5687273,-1.7028223738e-06,1749240831.5687273,nan,nan,nan,nan
176490,-8.5309860879e-05,1749240832.2379978,-1.6455749119e-06,1749240832.2379978,nan,nan,nan,nan
176491,-8.5586943896e-05,1749240832.9072876,-1.6497635897e-06,1749240832.9072876,nan,nan,nan,nan
176492,-8.281605551e-05,1749240833.5765822,-1.6595379293e-06,1749240833.5765822,nan,nan,nan,nan
176493,-8.6002561147e-05,1749240834.2458768,-1.6874639641e-06,1749240834.2458768,nan,nan,nan,nan
176494,-8.3508770331e-05,1749240834.9151525,-1.6735011741e-06,1749240834.9151525,nan,nan,nan,nan
176495,-8.3647290012e-05,1749240835.5844405,-1.6260269149e-06,1749240835.5844405,nan,nan,nan,nan
176496,-7.7274249634e-05,1749240836.2537208,-1.5820437511e-06,1749240836.2537208,nan,nan,nan,nan
176497,-7.6442956924e-05,1749240836.9229946,-1.5652883576e-06,1749240836.9229946,nan,nan,nan,nan
176498,-7.9213888966e-05,1749240837.592281,-1.6476697056e-06,1749240837.592281,nan,nan,nan,nan
176499,-8.3093182184e-05,1749240838.2615564,-1.6602352844e-06,1749240838.2615564,nan,nan,nan,nan
176500,-8.7387976237e-05,1749240838.930849,-1.6762940049e-06,1749240838.930849,nan,nan,nan,nan
176501,-7.9352466855e-05,1749240839.6001134,-1.6239318938e-06,1749240839.6001134,nan,nan,nan,nan
176502,-7.7828488429e-05,1749240840.2693803,-1.6190447241e-06,1749240840.2693803,nan,nan,nan,nan
176503,-8.3924358478e-05,1749240840.9386694,-1.6518592929e-06,1749240840.9386694,nan,nan,nan,nan
176504,-8.6418163846e-05,1749240841.6079667,-1.6728035916e-06,1749240841.6079667,nan,nan,nan,nan
176505,-8.8496308308e-05,1749240842.2772465,-1.7405245671e-06,1749240842.2772465,nan,nan,nan,nan
176506,-8.6833824753e-05,1749240842.94653,-1.7342404135e-06,1749240842.94653,nan,nan,nan,nan
176507,-8.8357817731e-05,1749240843.6158047,-1.7377305994e-06,1749240843.6158047,nan,nan,nan,nan
176508,-9.1128749773e-05,1749240844.28508,-1.707011279e-06,1749240844.28508,nan,nan,nan,nan
176509,-8.9050503448e-05,1749240844.9543672,-1.7447130176e-06,1749240844.9543672,nan,nan,nan,nan
176510,-9.2791175121e-05,1749240845.623657,-1.7516949811e-06,1749240845.623657,nan,nan,nan,nan
176511,-8.6556741735e-05,1749240846.2929375,-1.679086381e-06,1749240846.2929375,nan,nan,nan,nan
176512,-8.7665059255e-05,1749240846.9622414,-1.6818792119e-06,1749240846.9622414,nan,nan,nan,nan
176513,-8.5171253886e-05,1749240847.6315358,-1.663727744e-06,1749240847.6315358,nan,nan,nan,nan
176514,-8.6556756287e-05,1749240848.3008003,-1.7174843379e-06,1749240848.3008003,nan,nan,nan,nan
176515,-8.4340077592e-05,1749240848.9700787,-1.6776891698e-06,1749240848.9700787,nan,nan,nan,nan
176516,-8.4478568169e-05,1749240849.6393754,-1.6225362742e-06,1749240849.6393754,nan,nan,nan,nan
176517,-8.5864012362e-05,1749240850.3086715,-1.6714068352e-06,1749240850.3086715,nan,nan,nan,nan
176518,-8.6418207502e-05,1749240850.9779441,-1.6281207991e-06,1749240850.9779441,nan,nan,nan,nan
176519,-8.5171297542e-05,1749240851.6472394,-1.6797844182e-06,1749240851.6472394,nan,nan,nan,nan
176520,-8.6279600509e-05,1749240852.3165402,-1.6804833649e-06,1749240852.3165402,nan,nan,nan,nan
176521,-8.5171268438e-05,1749240852.9858391,-1.6804829102e-06,1749240852.9858391,nan,nan,nan,nan
176522,-9.1405767307e-05,1749240853.655117,-1.6923513613e-06,1749240853.655117,nan,nan,nan,nan
176523,-8.8634871645e-05,1749240854.324398,-1.7077109078e-06,1749240854.324398,nan,nan,nan,nan
176524,-8.5171297542e-05,1749240854.9936557,-1.6902565676e-06,1749240854.9936557,nan,nan,nan,nan
176525,-8.3370265202e-05,1749240855.6629317,-1.6344038158e-06,1749240855.6629317,nan,nan,nan,nan
176526,-8.6556712631e-05,1749240856.3322124,-1.7014276636e-06,1749240856.3322124,nan,nan,nan,nan
176527,-8.4062936367e-05,1749240857.0015159,-1.6860678898e-06,1749240857.0015159,nan,nan,nan,nan
176528,-8.3508697571e-05,1749240857.6708105,-1.6783892534e-06,1749240857.6708105,nan,nan,nan,nan
176529,-8.5586914793e-05,1749240858.340086,-1.6811811747e-06,1749240858.340086,nan,nan,nan,nan
176530,-8.8219268946e-05,1749240859.0093877,-1.6839733235e-06,1749240859.0093877,nan,nan,nan,nan
176531,-8.059933316e-05,1749240859.6786766,-1.6413864614e-06,1749240859.6786766,nan,nan,nan,nan
176532,-8.1707665231e-05,1749240860.3479686,-1.636499519e-06,1749240860.3479686,nan,nan,nan,nan
176533,-7.7412812971e-05,1749240861.0172513,-1.5960065411e-06,1749240861.0172513,nan,nan,nan,nan
176534,-7.9075296526e-05,1749240861.6865256,-1.5513255676e-06,1749240861.6865256,nan,nan,nan,nan
176535,-7.8936791397e-05,1749240862.3558056,-1.58413809e-06,1749240862.3558056,nan,nan,nan,nan
176536,-8.5586900241e-05,1749240863.0250955,-1.6330088783e-06,1749240863.0250955,nan,nan,nan,nan
176537,-7.9629506217e-05,1749240863.6943848,-1.6518590655e-06,1749240863.6943848,nan,nan,nan,nan
176538,-8.1984791905e-05,1749240864.363669,-1.6141582364e-06,1749240864.363669,nan,nan,nan,nan
176539,-8.1430553109e-05,1749240865.032953,-1.6022904674e-06,1749240865.032953,nan,nan,nan,nan
176540,-7.6858646935e-05,1749240865.7022374,-1.6253286503e-06,1749240865.7022374,nan,nan,nan,nan
176541,-7.5750256656e-05,1749240866.371536,-1.6057811081e-06,1749240866.371536,nan,nan,nan,nan
176542,-7.3949224316e-05,1749240867.040829,-1.5324744709e-06,1749240867.040829,nan,nan,nan,nan
176543,-7.8798271716e-05,1749240867.710115,-1.5576079022e-06,1749240867.710115,nan,nan,nan,nan
176544,-8.2400423707e-05,1749240868.3793876,-1.6232338567e-06,1749240868.3793876,nan,nan,nan,nan
176545,-8.3785809693e-05,1749240869.0486789,-1.6525573301e-06,1749240869.0486789,nan,nan,nan,nan
176546,-9.0436005848e-05,1749240869.7179437,-1.7321453925e-06,1749240869.7179437,nan,nan,nan,nan
176547,-9.1267225798e-05,1749240870.3872385,-1.7356367152e-06,1749240870.3872385,nan,nan,nan,nan
176548,-9.1128633358e-05,1749240871.056523,-1.7475060758e-06,1749240871.056523,nan,nan,nan,nan
176549,-9.2098445748e-05,1749240871.7258124,-1.7293541532e-06,1749240871.7258124,nan,nan,nan,nan
176550,-9.1544308816e-05,1749240872.395095,-1.708408945e-06,1749240872.395095,nan,nan,nan,nan
176551,-8.8080734713e-05,1749240873.0644019,-1.6881622287e-06,1749240873.0644019,nan,nan,nan,nan
176552,-7.8798242612e-05,1749240873.733686,-1.6085734842e-06,1749240873.733686,nan,nan,nan,nan
176553,-9.6531890449e-05,1749240874.4029703,-1.7132961148e-06,1749240874.4029703,nan,nan,nan,nan
176554,-9.2791218776e-05,1749240875.0722597,-1.7502979972e-06,1749240875.0722597,nan,nan,nan,nan
176555,-9.2514121206e-05,1749240875.7415469,-1.6867661543e-06,1749240875.7415469,nan,nan,nan,nan
176556,-9.0713045211e-05,1749240876.4108276,-1.7342406409e-06,1749240876.4108276,nan,nan,nan,nan
176557,-9.6116280474e-05,1749240877.0801208,-1.7677514279e-06,1749240877.0801208,nan,nan,nan,nan
176558,-9.5839182904e-05,1749240877.749394,-1.7461088646e-06,1749240877.749394,nan,nan,nan,nan
176559,-9.4453775091e-05,1749240878.418674,-1.7684492377e-06,1749240878.418674,nan,nan,nan,nan
176560,-9.4869399618e-05,1749240879.0879464,-1.7495990505e-06,1749240879.0879464,nan,nan,nan,nan
176561,-9.459228022e-05,1749240879.7572393,-1.7656573164e-06,1749240879.7572393,nan,nan,nan,nan
176562,-9.3483911769e-05,1749240880.4265313,-1.7831114292e-06,1749240880.4265313,nan,nan,nan,nan
176563,-9.62547565e-05,1749240881.0958369,-1.8159250885e-06,1749240881.0958369,nan,nan,nan,nan
176564,-9.6670417406e-05,1749240881.7651238,-1.7328445665e-06,1749240881.7651238,nan,nan,nan,nan
176565,-9.6808988019e-05,1749240882.434413,-1.7705442588e-06,1749240882.434413,nan,nan,nan,nan
176566,-8.8634871645e-05,1749240883.1036983,-1.7475056211e-06,1749240883.1036983,nan,nan,nan,nan
176567,-9.4038070529e-05,1749240883.77299,-1.7188815491e-06,1749240883.77299,nan,nan,nan,nan
176568,-8.7665030151e-05,1749240884.442262,-1.6944468371e-06,1749240884.442262,nan,nan,nan,nan
176569,-8.6141109932e-05,1749240885.1115363,-1.6762935502e-06,1749240885.1115363,nan,nan,nan,nan
176570,-9.1544308816e-05,1749240885.7808337,-1.6735014015e-06,1749240885.7808337,nan,nan,nan,nan
176571,-8.9881810709e-05,1749240886.450102,-1.7202769413e-06,1749240886.450102,nan,nan,nan,nan
176572,-8.8219239842e-05,1749240887.1194,-1.6672179299e-06,1749240887.1194,nan,nan,nan,nan
176573,-8.8773464086e-05,1749240887.7886674,-1.7440140709e-06,1749240887.7886674,nan,nan,nan,nan
176574,-8.9881752501e-05,1749240888.4579506,-1.7077111352e-06,1749240888.4579506,nan,nan,nan,nan
176575,-9.0158857347e-05,1749240889.127231,-1.6986350602e-06,1749240889.127231,nan,nan,nan,nan
176576,-8.1153484643e-05,1749240889.7965207,-1.6532551399e-06,1749240889.7965207,nan,nan,nan,nan
176577,-8.3370206994e-05,1749240890.4658108,-1.6176493318e-06,1749240890.4658108,nan,nan,nan,nan
176578,-8.7665059255e-05,1749240891.1350727,-1.6728031369e-06,1749240891.1350727,nan,nan,nan,nan
176579,-8.3924358478e-05,1749240891.804372,-1.6658223103e-06,1749240891.804372,nan,nan,nan,nan
176580,-8.461708785e-05,1749240892.4736485,-1.6679164219e-06,1749240892.4736485,nan,nan,nan,nan
176581,-8.4894170868e-05,1749240893.142943,-1.6364997464e-06,1749240893.142943,nan,nan,nan,nan
176582,-8.6279687821e-05,1749240893.812223,-1.6735002646e-06,1749240893.812223,nan,nan,nan,nan
176583,-8.059933316e-05,1749240894.4815145,-1.6455753666e-06,1749240894.4815145,nan,nan,nan,nan
176584,-8.2677448518e-05,1749240895.1508024,-1.6204426174e-06,1749240895.1508024,nan,nan,nan,nan
176585,-8.1430582213e-05,1749240895.8200905,-1.6302160475e-06,1749240895.8200905,nan,nan,nan,nan
176586,-8.0460784375e-05,1749240896.489383,-1.621838237e-06,1749240896.489383,nan,nan,nan,nan
176587,-7.9768055002e-05,1749240897.1586595,-1.5813454866e-06,1749240897.1586595,nan,nan,nan,nan
176588,-8.0737838289e-05,1749240897.8279572,-1.6693127236e-06,1749240897.8279572,nan,nan,nan,nan
176589,-8.2816070062e-05,1749240898.4972322,-1.6637266071e-06,1749240898.4972322,nan,nan,nan,nan
176590,-8.0876387074e-05,1749240899.166526,-1.626027597e-06,1749240899.166526,nan,nan,nan,nan
176591,-8.8357788627e-05,1749240899.835806,-1.7105035113e-06,1749240899.835806,nan,nan,nan,nan
176592,-8.7110864115e-05,1749240900.505081,-1.6804835923e-06,1749240900.505081,nan,nan,nan,nan
176593,-9.0297449788e-05,1749240901.1743433,-1.69514351e-06,1749240901.1743433,nan,nan,nan,nan
176594,-8.9466142526e-05,1749240901.843635,-1.7216739252e-06,1749240901.843635,nan,nan,nan,nan
176595,-8.8357832283e-05,1749240902.5128968,-1.6972376216e-06,1749240902.5128968,nan,nan,nan,nan
176596,-8.42014706e-05,1749240903.1821902,-1.6197436707e-06,1749240903.1821902,nan,nan,nan,nan
176597,-8.5171253886e-05,1749240903.8514822,-1.6567460079e-06,1749240903.8514822,nan,nan,nan,nan
176598,-7.7966935351e-05,1749240904.5207763,-1.6337073703e-06,1749240904.5207763,nan,nan,nan,nan
176599,-8.5448496975e-05,1749240905.1900532,-1.6204396616e-06,1749240905.1900532,nan,nan,nan,nan
176600,-8.6833795649e-05,1749240905.8593464,-1.645575594e-06,1749240905.8593464,nan,nan,nan,nan
176601,-8.5864012362e-05,1749240906.5286393,-1.6874644189e-06,1749240906.5286393,nan,nan,nan,nan
176602,-7.8936762293e-05,1749240907.1979232,-1.5792511476e-06,1749240907.1979232,nan,nan,nan,nan
176603,-8.3508799435e-05,1749240907.8671956,-1.624629931e-06,1749240907.8671956,nan,nan,nan,nan
176604,-8.5309788119e-05,1749240908.5364819,-1.6309147668e-06,1749240908.5364819,nan,nan,nan,nan
176605,-8.7387976237e-05,1749240909.2057817,-1.6741994386e-06,1749240909.2057817,nan,nan,nan,nan
176606,-8.032223559e-05,1749240909.8750682,-1.6120641249e-06,1749240909.8750682,nan,nan,nan,nan
176607,-7.7551376307e-05,1749240910.544335,-1.6162528027e-06,1749240910.544335,nan,nan,nan,nan
176608,-7.9213859863e-05,1749240911.2136164,-1.5722696389e-06,1749240911.2136164,nan,nan,nan,nan
176609,-7.7412812971e-05,1749240911.8829021,-1.5911193714e-06,1749240911.8829021,nan,nan,nan,nan
176610,-8.4478582721e-05,1749240912.5521967,-1.6427825358e-06,1749240912.5521967,nan,nan,nan,nan
176611,-8.1707679783e-05,1749240913.221491,-1.6420844986e-06,1749240913.221491,nan,nan,nan,nan
176612,-8.6002546595e-05,1749240913.890769,-1.6630292521e-06,1749240913.890769,nan,nan,nan,nan
176613,-8.2954575191e-05,1749240914.5600634,-1.6476697056e-06,1749240914.5600634,nan,nan,nan,nan
176614,-8.0183715909e-05,1749240915.2293365,-1.614158009e-06,1749240915.2293365,nan,nan,nan,nan
176615,-8.544838056e-05,1749240915.8986154,-1.6916530967e-06,1749240915.8986154,nan,nan,nan,nan
176616,-9.3760980235e-05,1749240916.5679018,-1.7496006421e-06,1749240916.5679018,nan,nan,nan,nan
176617,-9.76402589e-05,1749240917.23719,-1.7174847926e-06,1749240917.23719,nan,nan,nan,nan
176618,-9.3206843303e-05,1749240917.9064746,-1.702823738e-06,1749240917.9064746,nan,nan,nan,nan
176619,-9.7224583442e-05,1749240918.5757585,-1.7551853944e-06,1749240918.5757585,nan,nan,nan,nan
176620,-9.6808958915e-05,1749240919.2450469,-1.7405245671e-06,1749240919.2450469,nan,nan,nan,nan
176621,-9.4592265668e-05,1749240919.9143322,-1.7202778508e-06,1749240919.9143322,nan,nan,nan,nan
176622,-9.0713059762e-05,1749240920.5836189,-1.7356364879e-06,1749240920.5836189,nan,nan,nan,nan
176623,-9.4592265668e-05,1749240921.252904,-1.7230704543e-06,1749240921.252904,nan,nan,nan,nan
176624,-9.2929694802e-05,1749240921.9222038,-1.6728042738e-06,1749240921.9222038,nan,nan,nan,nan
176625,-9.6808958915e-05,1749240922.5915053,-1.7649595065e-06,1749240922.5915053,nan,nan,nan,nan
176626,-9.1405738203e-05,1749240923.2607932,-1.7377317363e-06,1749240923.2607932,nan,nan,nan,nan
176627,-9.2375579698e-05,1749240923.9300778,-1.7098050193e-06,1749240923.9300778,nan,nan,nan,nan
176628,-9.1682872153e-05,1749240924.5993438,-1.7098050193e-06,1749240924.5993438,nan,nan,nan,nan
176629,-8.6972358986e-05,1749240925.2686296,-1.6853698526e-06,1749240925.2686296,nan,nan,nan,nan
176630,-8.6972344434e-05,1749240925.937926,-1.6769920421e-06,1749240925.937926,nan,nan,nan,nan
176631,-8.5586900241e-05,1749240926.607215,-1.6364997464e-06,1749240926.607215,nan,nan,nan,nan
176632,-8.0876445281e-05,1749240927.2764761,-1.5680798242e-06,1749240927.2764761,nan,nan,nan,nan
176633,-8.3093182184e-05,1749240927.9457529,-1.6071758182e-06,1749240927.9457529,nan,nan,nan,nan
176634,-8.6833810201e-05,1749240928.6150393,-1.6225362742e-06,1749240928.6150393,nan,nan,nan,nan
176635,-8.5864012362e-05,1749240929.2843347,-1.6637272893e-06,1749240929.2843347,nan,nan,nan,nan
176636,-8.5171312094e-05,1749240929.953608,-1.6476690234e-06,1749240929.953608,nan,nan,nan,nan
176637,-8.7387990789e-05,1749240930.6229117,-1.6609344584e-06,1749240930.6229117,nan,nan,nan,nan
176638,-8.3093123976e-05,1749240931.2921855,-1.6602361939e-06,1749240931.2921855,nan,nan,nan,nan
176639,-8.6279687821e-05,1749240931.9614618,-1.6281203443e-06,1749240931.9614618,nan,nan,nan,nan
176640,-7.7689939644e-05,1749240932.6307247,-1.5911189166e-06,1749240932.6307247,nan,nan,nan,nan
176641,-8.07379256e-05,1749240933.2999969,-1.5806465399e-06,1749240933.2999969,nan,nan,nan,nan
176642,-7.6858646935e-05,1749240933.969273,-1.556909865e-06,1749240933.969273,nan,nan,nan,nan
176643,-8.6972417193e-05,1749240934.6385455,-1.630215138e-06,1749240934.6385455,nan,nan,nan,nan
