index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
230891,-8.9604691311e-05,1749271722.539927,-1.7398253931e-06,1749271722.539927,nan,nan,nan,nan
230892,-8.9050547103e-05,1749271723.2092125,-1.7593736175e-06,1749271723.2092125,nan,nan,nan,nan
230893,-9.0158908279e-05,1749271723.878497,-1.7398249383e-06,1749271723.878497,nan,nan,nan,nan
230894,-8.5309860879e-05,1749271724.5477521,-1.7021247913e-06,1749271724.5477521,nan,nan,nan,nan
230895,-8.8219283498e-05,1749271725.2170317,-1.7454106001e-06,1749271725.2170317,nan,nan,nan,nan
230896,-8.738800534e-05,1749271725.886311,-1.709804792e-06,1749271725.886311,nan,nan,nan,nan
230897,-8.5586987552e-05,1749271726.5555677,-1.7098038825e-06,1749271726.5555677,nan,nan,nan,nan
230898,-8.5864012362e-05,1749271727.224868,-1.6741992113e-06,1749271727.224868,nan,nan,nan,nan
230899,-8.4755665739e-05,1749271727.8941424,-1.6944457002e-06,1749271727.8941424,nan,nan,nan,nan
230900,-8.4201485151e-05,1749271728.5634174,-1.6909548322e-06,1749271728.5634174,nan,nan,nan,nan
230901,-8.4617102402e-05,1749271729.232708,-1.6895587578e-06,1749271729.232708,nan,nan,nan,nan
230902,-8.6141066276e-05,1749271729.9019809,-1.720975888e-06,1749271729.9019809,nan,nan,nan,nan
230903,-8.8080734713e-05,1749271730.571259,-1.7642605599e-06,1749271730.571259,nan,nan,nan,nan
230904,-8.3231730969e-05,1749271731.240516,-1.7272579953e-06,1749271731.240516,nan,nan,nan,nan
230905,-8.1014935859e-05,1749271731.9098022,-1.6637275166e-06,1749271731.9098022,nan,nan,nan,nan
230906,-8.1014994066e-05,1749271732.5790617,-1.6965398117e-06,1749271732.5790617,nan,nan,nan,nan
230907,-8.2261904026e-05,1749271733.2483194,-1.737730372e-06,1749271733.2483194,nan,nan,nan,nan
230908,-8.1846228568e-05,1749271733.9176092,-1.6665198928e-06,1749271733.9176092,nan,nan,nan,nan
230909,-9.2237074568e-05,1749271734.586872,-1.7335414668e-06,1749271734.586872,nan,nan,nan,nan
230910,-9.0990128228e-05,1749271735.2561624,-1.7482036583e-06,1749271735.2561624,nan,nan,nan,nan
230911,-9.1128698841e-05,1749271735.9254463,-1.7426179966e-06,1749271735.9254463,nan,nan,nan,nan
230912,-9.4453789643e-05,1749271736.5947144,-1.7817135358e-06,1749271736.5947144,nan,nan,nan,nan
230913,-9.2514084827e-05,1749271737.2640026,-1.8263970105e-06,1749271737.2640026,nan,nan,nan,nan
230914,-9.2237052741e-05,1749271737.9333007,-1.8040552732e-06,1749271737.9333007,nan,nan,nan,nan
230915,-8.9881759777e-05,1749271738.6025891,-1.7900931653e-06,1749271738.6025891,nan,nan,nan,nan
230916,-9.7086085589e-05,1749271739.2718756,-1.8249997993e-06,1749271739.2718756,nan,nan,nan,nan
230917,-8.8357803179e-05,1749271739.941159,-1.765657089e-06,1749271739.941159,nan,nan,nan,nan
230918,-9.2237016361e-05,1749271740.6104498,-1.8005653146e-06,1749271740.6104498,nan,nan,nan,nan
230919,-8.8773434982e-05,1749271741.2797358,-1.7893942186e-06,1749271741.2797358,nan,nan,nan,nan
230920,-9.2791204224e-05,1749271741.9490206,-1.7747333914e-06,1749271741.9490206,nan,nan,nan,nan
230921,-9.0574518254e-05,1749271742.6183026,-1.7649588244e-06,1749271742.6183026,nan,nan,nan,nan
230922,-8.8634871645e-05,1749271743.2875752,-1.7321463019e-06,1749271743.2875752,nan,nan,nan,nan
230923,-9.1682872153e-05,1749271743.956853,-1.7412214675e-06,1749271743.956853,nan,nan,nan,nan
230924,-8.3370236098e-05,1749271744.6261241,-1.7349379959e-06,1749271744.6261241,nan,nan,nan,nan
230925,-8.0183672253e-05,1749271745.2954075,-1.6728033643e-06,1749271745.2954075,nan,nan,nan,nan
230926,-8.2816040958e-05,1749271745.964692,-1.6637270619e-06,1749271745.964692,nan,nan,nan,nan
230927,-7.9768069554e-05,1749271746.6339974,-1.7014272089e-06,1749271746.6339974,nan,nan,nan,nan
230928,-7.8382610809e-05,1749271747.303297,-1.6316123492e-06,1749271747.303297,nan,nan,nan,nan
230929,-7.8659708379e-05,1749271747.9725995,-1.5974028429e-06,1749271747.9725995,nan,nan,nan,nan
230930,-7.1455389843e-05,1749271748.6418915,-1.575760507e-06,1749271748.6418915,nan,nan,nan,nan
230931,-7.547318819e-05,1749271749.3111892,-1.6057808807e-06,1749271749.3111892,nan,nan,nan,nan
230932,-8.0460842582e-05,1749271749.980461,-1.6783874344e-06,1749271749.980461,nan,nan,nan,nan
230933,-8.0737867393e-05,1749271750.6497483,-1.6748977032e-06,1749271750.6497483,nan,nan,nan,nan
230934,-8.1292062532e-05,1749271751.319038,-1.6909548322e-06,1749271751.319038,nan,nan,nan,nan
230935,-8.3370206994e-05,1749271751.9883282,-1.6776900793e-06,1749271751.9883282,nan,nan,nan,nan
230936,-8.974323282e-05,1749271752.6576023,-1.7244665287e-06,1749271752.6576023,nan,nan,nan,nan
230937,-9.0574518254e-05,1749271753.326896,-1.760071882e-06,1749271753.326896,nan,nan,nan,nan
230938,-9.1128684289e-05,1749271753.9961817,-1.8012626697e-06,1749271753.9961817,nan,nan,nan,nan
230939,-9.2791204224e-05,1749271754.665467,-1.8005650873e-06,1749271754.665467,nan,nan,nan,nan
230940,-8.6279658717e-05,1749271755.3347437,-1.7509955796e-06,1749271755.3347437,nan,nan,nan,nan
230941,-9.2929825769e-05,1749271756.0040114,-1.7405225208e-06,1749271756.0040114,nan,nan,nan,nan
230942,-9.029742796e-05,1749271756.67329,-1.737033017e-06,1749271756.67329,nan,nan,nan,nan
230943,-9.223708912e-05,1749271757.3425596,-1.7586744434e-06,1749271757.3425596,nan,nan,nan,nan
230944,-9.2375579698e-05,1749271758.011853,-1.8319815354e-06,1749271758.011853,nan,nan,nan,nan
230945,-9.5423551102e-05,1749271758.6811526,-1.7859035779e-06,1749271758.6811526,nan,nan,nan,nan
230946,-9.7363161331e-05,1749271759.3504448,-1.801961389e-06,1749271759.3504448,nan,nan,nan,nan
230947,-9.3899623607e-05,1749271760.0197191,-1.776826366e-06,1749271760.0197191,nan,nan,nan,nan
230948,-9.1959933343e-05,1749271760.689007,-1.7873003344e-06,1749271760.689007,nan,nan,nan,nan
230949,-9.667044651e-05,1749271761.358311,-1.8040555005e-06,1749271761.358311,nan,nan,nan,nan
230950,-9.3622489658e-05,1749271762.0276124,-1.8480388917e-06,1749271762.0276124,nan,nan,nan,nan
230951,-9.0713037935e-05,1749271762.6968951,-1.71748502e-06,1749271762.6968951,nan,nan,nan,nan
230952,-8.6141139036e-05,1749271763.3661551,-1.714691507e-06,1749271763.3661551,nan,nan,nan,nan
230953,-8.8911954663e-05,1749271764.0354474,-1.7349389054e-06,1749271764.0354474,nan,nan,nan,nan
230954,-8.6972329882e-05,1749271764.7047296,-1.739128038e-06,1749271764.7047296,nan,nan,nan,nan
230955,-8.9881759777e-05,1749271765.3740127,-1.7447130176e-06,1749271765.3740127,nan,nan,nan,nan
230956,-9.1405767307e-05,1749271766.0432944,-1.7105035113e-06,1749271766.0432944,nan,nan,nan,nan
230957,-9.0435991297e-05,1749271766.7125666,-1.7167860733e-06,1749271766.7125666,nan,nan,nan,nan
230958,-8.8911983767e-05,1749271767.3818533,-1.7454106001e-06,1749271767.3818533,nan,nan,nan,nan
230959,-9.2098547611e-05,1749271768.0511205,-1.7516931621e-06,1749271768.0511205,nan,nan,nan,nan
230960,-9.1682835773e-05,1749271768.7203999,-1.7426186787e-06,1749271768.7203999,nan,nan,nan,nan
230961,-9.4869370514e-05,1749271769.3897,-1.8089426703e-06,1749271769.3897,nan,nan,nan,nan
230962,-9.0990157332e-05,1749271770.058986,-1.7677512005e-06,1749271770.058986,nan,nan,nan,nan
230963,-9.2375608801e-05,1749271770.7282722,-1.7740344447e-06,1749271770.7282722,nan,nan,nan,nan
230964,-9.3206843303e-05,1749271771.3975601,-1.7775257675e-06,1749271771.3975601,nan,nan,nan,nan
230965,-9.3622438726e-05,1749271772.0668488,-1.8215098407e-06,1749271772.0668488,nan,nan,nan,nan
230966,-9.9718403362e-05,1749271772.736147,-1.8312834982e-06,1749271772.736147,nan,nan,nan,nan
230967,-9.7501695564e-05,1749271773.4054272,-1.8738710423e-06,1749271773.4054272,nan,nan,nan,nan
230968,-9.5562092611e-05,1749271774.0747244,-1.8515297597e-06,1749271774.0747244,nan,nan,nan,nan
230969,-9.8055847047e-05,1749271774.744023,-1.8368693873e-06,1749271774.744023,nan,nan,nan,nan
230970,-9.4038114185e-05,1749271775.413315,-1.8291887045e-06,1749271775.413315,nan,nan,nan,nan
230971,-9.4038099633e-05,1749271776.082608,-1.8284908947e-06,1749271776.082608,nan,nan,nan,nan
230972,-9.5007941127e-05,1749271776.7518885,-1.8522275695e-06,1749271776.7518885,nan,nan,nan,nan
230973,-9.8332980997e-05,1749271777.42119,-1.8103389721e-06,1749271777.42119,nan,nan,nan,nan
230974,-9.6808988019e-05,1749271778.0904903,-1.8640964754e-06,1749271778.0904903,nan,nan,nan,nan
230975,-0.00010221224511,1749271778.759754,-1.8689829631e-06,1749271778.759754,nan,nan,nan,nan
230976,-9.9025681266e-05,1749271779.4290628,-1.8675875708e-06,1749271779.4290628,nan,nan,nan,nan
230977,-9.9302778835e-05,1749271780.0983624,-1.8291889319e-06,1749271780.0983624,nan,nan,nan,nan
230978,-8.6141080828e-05,1749271780.7676501,-1.8026591988e-06,1749271780.7676501,nan,nan,nan,nan
230979,-8.9604734967e-05,1749271781.4369159,-1.7586748982e-06,1749271781.4369159,nan,nan,nan,nan
230980,-9.4730792625e-05,1749271782.106212,-1.7775264496e-06,1749271782.106212,nan,nan,nan,nan
230981,-8.7110893219e-05,1749271782.775499,-1.7565814687e-06,1749271782.775499,nan,nan,nan,nan
230982,-8.9604676759e-05,1749271783.4447818,-1.7251647932e-06,1749271783.4447818,nan,nan,nan,nan
230983,-8.8496337412e-05,1749271784.1140633,-1.7279571694e-06,1749271784.1140633,nan,nan,nan,nan
230984,-9.1959969723e-05,1749271784.7833605,-1.7789216145e-06,1749271784.7833605,nan,nan,nan,nan
230985,-8.9189044957e-05,1749271785.4526436,-1.7600723368e-06,1749271785.4526436,nan,nan,nan,nan
230986,-8.5725449026e-05,1749271786.1219213,-1.7440145257e-06,1749271786.1219213,nan,nan,nan,nan
230987,-8.5171268438e-05,1749271786.7911954,-1.7112017758e-06,1749271786.7911954,nan,nan,nan,nan
230988,-8.5032719653e-05,1749271787.4604828,-1.7614688659e-06,1749271787.4604828,nan,nan,nan,nan
230989,-9.1821406386e-05,1749271788.1297698,-1.7866018425e-06,1749271788.1297698,nan,nan,nan,nan
230990,-9.2514121206e-05,1749271788.7990625,-1.8026591988e-06,1749271788.7990625,nan,nan,nan,nan
230991,-8.8634944404e-05,1749271789.468334,-1.7886950445e-06,1749271789.468334,nan,nan,nan,nan
230992,-8.7942142272e-05,1749271790.1376264,-1.7565814687e-06,1749271790.1376264,nan,nan,nan,nan
230993,-9.002033039e-05,1749271790.8069124,-1.7984702936e-06,1749271790.8069124,nan,nan,nan,nan
230994,-8.8080734713e-05,1749271791.4761927,-1.7265601855e-06,1749271791.4761927,nan,nan,nan,nan
230995,-8.7110907771e-05,1749271792.1454787,-1.7824127099e-06,1749271792.1454787,nan,nan,nan,nan
230996,-8.4478509962e-05,1749271792.814754,-1.7544875845e-06,1749271792.814754,nan,nan,nan,nan
230997,-9.0158871899e-05,1749271793.484045,-1.8187165551e-06,1749271793.484045,nan,nan,nan,nan
230998,-8.7942171376e-05,1749271794.1533334,-1.8124330836e-06,1749271794.1533334,nan,nan,nan,nan
230999,-9.3899572676e-05,1749271794.822619,-1.8082441784e-06,1749271794.822619,nan,nan,nan,nan
231000,-8.4062950918e-05,1749271795.4918776,-1.7077102257e-06,1749271795.4918776,nan,nan,nan,nan
231001,-8.7803651695e-05,1749271796.1611662,-1.799167876e-06,1749271796.1611662,nan,nan,nan,nan
231002,-8.1430553109e-05,1749271796.8304482,-1.7440149804e-06,1749271796.8304482,nan,nan,nan,nan
231003,-8.4755622083e-05,1749271797.4997225,-1.7265613224e-06,1749271797.4997225,nan,nan,nan,nan
231004,-8.392437303e-05,1749271798.1689935,-1.7112017758e-06,1749271798.1689935,nan,nan,nan,nan
231005,-8.5032719653e-05,1749271798.8382652,-1.7230704543e-06,1749271798.8382652,nan,nan,nan,nan
231006,-8.9743210992e-05,1749271799.5075378,-1.7265613224e-06,1749271799.5075378,nan,nan,nan,nan
231007,-8.2677550381e-05,1749271800.176794,-1.7188799575e-06,1749271800.176794,nan,nan,nan,nan
231008,-8.7665117462e-05,1749271800.8460617,-1.7537879557e-06,1749271800.8460617,nan,nan,nan,nan
231009,-8.6141124484e-05,1749271801.5153391,-1.7495990505e-06,1749271801.5153391,nan,nan,nan,nan
231010,-9.0158842795e-05,1749271802.1846244,-1.7977727111e-06,1749271802.1846244,nan,nan,nan,nan
231011,-8.392437303e-05,1749271802.8539073,-1.8082446331e-06,1749271802.8539073,nan,nan,nan,nan
231012,-8.8634900749e-05,1749271803.523195,-1.7440142983e-06,1749271803.523195,nan,nan,nan,nan
231013,-8.5171297542e-05,1749271804.1924763,-1.779619879e-06,1749271804.1924763,nan,nan,nan,nan
231014,-8.8634871645e-05,1749271804.8617578,-1.7984707483e-06,1749271804.8617578,nan,nan,nan,nan
231015,-8.6695246864e-05,1749271805.53103,-1.7454110548e-06,1749271805.53103,nan,nan,nan,nan
231016,-8.6002517492e-05,1749271806.200311,-1.7447130176e-06,1749271806.200311,nan,nan,nan,nan
231017,-8.4201456048e-05,1749271806.8695862,-1.7419201868e-06,1749271806.8695862,nan,nan,nan,nan
231018,-7.7274249634e-05,1749271807.5388734,-1.6986352875e-06,1749271807.5388734,nan,nan,nan,nan
231019,-7.6858632383e-05,1749271808.2081757,-1.6665198928e-06,1749271808.2081757,nan,nan,nan,nan
231020,-8.0045196228e-05,1749271808.8774643,-1.6881617739e-06,1749271808.8774643,nan,nan,nan,nan
231021,-7.9629506217e-05,1749271809.546735,-1.7265613224e-06,1749271809.546735,nan,nan,nan,nan
231022,-8.3231643657e-05,1749271810.216011,-1.7670538455e-06,1749271810.216011,nan,nan,nan,nan
231023,-8.0183715909e-05,1749271810.8852985,-1.679086381e-06,1749271810.8852985,nan,nan,nan,nan
231024,-7.9491030192e-05,1749271811.5545502,-1.7098041099e-06,1749271811.5545502,nan,nan,nan,nan
231025,-7.9629506217e-05,1749271812.2238138,-1.6979367956e-06,1749271812.2238138,nan,nan,nan,nan
231026,-7.8244047472e-05,1749271812.8930988,-1.710503966e-06,1749271812.8930988,nan,nan,nan,nan
231027,-8.5171253886e-05,1749271813.562378,-1.7614688659e-06,1749271813.562378,nan,nan,nan,nan
231028,-7.8105498687e-05,1749271814.2316911,-1.6846722701e-06,1749271814.2316911,nan,nan,nan,nan
231029,-8.3508726675e-05,1749271814.9009683,-1.7642614694e-06,1749271814.9009683,nan,nan,nan,nan
231030,-8.489418542e-05,1749271815.5702431,-1.73144781e-06,1749271815.5702431,nan,nan,nan,nan
231031,-9.002033039e-05,1749271816.2395334,-1.8089426703e-06,1749271816.2395334,nan,nan,nan,nan
231032,-8.2400438259e-05,1749271816.908792,-1.7377305994e-06,1749271816.908792,nan,nan,nan,nan
231033,-7.9906603787e-05,1749271817.5780675,-1.7558832042e-06,1749271817.5780675,nan,nan,nan,nan
231034,-8.3508755779e-05,1749271818.24734,-1.7035215478e-06,1749271818.24734,nan,nan,nan,nan
231035,-8.4201543359e-05,1749271818.9165976,-1.7265595034e-06,1749271818.9165976,nan,nan,nan,nan
231036,-8.4617102402e-05,1749271819.5858788,-1.7174847926e-06,1749271819.5858788,nan,nan,nan,nan
231037,-8.3924358478e-05,1749271820.255152,-1.7328445665e-06,1749271820.255152,nan,nan,nan,nan
231038,-8.3231629105e-05,1749271820.924428,-1.7342410956e-06,1749271820.924428,nan,nan,nan,nan
231039,-8.3785867901e-05,1749271821.593702,-1.704219585e-06,1749271821.593702,nan,nan,nan,nan
231040,-7.9629506217e-05,1749271822.2629833,-1.7007296265e-06,1749271822.2629833,nan,nan,nan,nan
231041,-8.7803651695e-05,1749271822.9322474,-1.732843657e-06,1749271822.9322474,nan,nan,nan,nan
231042,-9.4592222013e-05,1749271823.6015425,-1.8103398816e-06,1749271823.6015425,nan,nan,nan,nan
231043,-9.0990128228e-05,1749271824.2708323,-1.7949796529e-06,1749271824.2708323,nan,nan,nan,nan
231044,-8.8911954663e-05,1749271824.9401217,-1.75378932e-06,1749271824.9401217,nan,nan,nan,nan
231045,-9.1682835773e-05,1749271825.6094117,-1.8040561827e-06,1749271825.6094117,nan,nan,nan,nan
231046,-9.2514092103e-05,1749271826.278692,-1.7621669031e-06,1749271826.278692,nan,nan,nan,nan
231047,-8.918911044e-05,1749271826.9479578,-1.7551840301e-06,1749271826.9479578,nan,nan,nan,nan
231048,-9.1128698841e-05,1749271827.6172519,-1.7726381429e-06,1749271827.6172519,nan,nan,nan,nan
231049,-8.9881737949e-05,1749271828.2865312,-1.7663564904e-06,1749271828.2865312,nan,nan,nan,nan
231050,-8.9466113423e-05,1749271828.9558105,-1.7551858491e-06,1749271828.9558105,nan,nan,nan,nan
231051,-8.7942171376e-05,1749271829.6250858,-1.7447125629e-06,1749271829.6250858,nan,nan,nan,nan
231052,-9.251415031e-05,1749271830.2943826,-1.8026585167e-06,1749271830.2943826,nan,nan,nan,nan
231053,-8.9743247372e-05,1749271830.9636633,-1.7440142983e-06,1749271830.9636633,nan,nan,nan,nan
231054,-9.1544279712e-05,1749271831.6329505,-1.7977727111e-06,1749271831.6329505,nan,nan,nan,nan
231055,-8.9881759777e-05,1749271832.3022332,-1.7684501472e-06,1749271832.3022332,nan,nan,nan,nan
231056,-9.4176641142e-05,1749271832.9715235,-1.8284913494e-06,1749271832.9715235,nan,nan,nan,nan
231057,-9.2652633612e-05,1749271833.6408076,-1.7761299205e-06,1749271833.6408076,nan,nan,nan,nan
231058,-8.7110907771e-05,1749271834.3100834,-1.7600721094e-06,1749271834.3100834,nan,nan,nan,nan
231059,-8.3508799435e-05,1749271834.9793537,-1.7084080355e-06,1749271834.9793537,nan,nan,nan,nan
231060,-8.6418134742e-05,1749271835.6486292,-1.7614690933e-06,1749271835.6486292,nan,nan,nan,nan
231061,-8.2677521277e-05,1749271836.3178995,-1.6972380763e-06,1749271836.3178995,nan,nan,nan,nan
231062,-8.1569087342e-05,1749271836.9871736,-1.6748983853e-06,1749271836.9871736,nan,nan,nan,nan
231063,-8.5725449026e-05,1749271837.6564527,-1.7419201868e-06,1749271837.6564527,nan,nan,nan,nan
231064,-9.1544323368e-05,1749271838.3257487,-1.8131311208e-06,1749271838.3257487,nan,nan,nan,nan
231065,-8.5586929345e-05,1749271838.995028,-1.7726388251e-06,1749271838.995028,nan,nan,nan,nan
231066,-8.7942171376e-05,1749271839.6643052,-1.7544866751e-06,1749271839.6643052,nan,nan,nan,nan
231067,-8.8080676505e-05,1749271840.333587,-1.7886968635e-06,1749271840.333587,nan,nan,nan,nan
231068,-9.1128647909e-05,1749271841.0028725,-1.7852059955e-06,1749271841.0028725,nan,nan,nan,nan
231069,-9.2375594249e-05,1749271841.6721687,-1.8389625893e-06,1749271841.6721687,nan,nan,nan,nan
231070,-9.3483948149e-05,1749271842.3414645,-1.8333776097e-06,1749271842.3414645,nan,nan,nan,nan
231071,-8.8357803179e-05,1749271843.0107462,-1.7698459942e-06,1749271843.0107462,nan,nan,nan,nan
231072,-8.6833795649e-05,1749271843.6800294,-1.7412221496e-06,1749271843.6800294,nan,nan,nan,nan
231073,-8.6833795649e-05,1749271844.3493063,-1.7426184513e-06,1749271844.3493063,nan,nan,nan,nan
231074,-8.9881810709e-05,1749271845.018575,-1.8033567812e-06,1749271845.018575,nan,nan,nan,nan
231075,-8.9327637397e-05,1749271845.687857,-1.755882522e-06,1749271845.687857,nan,nan,nan,nan
231076,-8.364734822e-05,1749271846.35712,-1.766354444e-06,1749271846.35712,nan,nan,nan,nan
231077,-8.3093094872e-05,1749271847.026391,-1.6874646462e-06,1749271847.026391,nan,nan,nan,nan
231078,-8.4755607531e-05,1749271847.6956625,-1.7014281184e-06,1749271847.6956625,nan,nan,nan,nan
231079,-8.5309919086e-05,1749271848.3649206,-1.6979349766e-06,1749271848.3649206,nan,nan,nan,nan
231080,-8.9327622845e-05,1749271849.0342038,-1.7349384507e-06,1749271849.0342038,nan,nan,nan,nan
231081,-9.4730807177e-05,1749271849.7034883,-1.7684501472e-06,1749271849.7034883,nan,nan,nan,nan
231082,-8.9189095888e-05,1749271850.3727736,-1.7754307464e-06,1749271850.3727736,nan,nan,nan,nan
231083,-9.0990120952e-05,1749271851.0420601,-1.764261242e-06,1749271851.0420601,nan,nan,nan,nan
231084,-9.7363190434e-05,1749271851.7113552,-1.8305847789e-06,1749271851.7113552,nan,nan,nan,nan
231085,-9.4315197202e-05,1749271852.380648,-1.8389630441e-06,1749271852.380648,nan,nan,nan,nan
231086,-9.9441305792e-05,1749271853.0499275,-1.886437758e-06,1749271853.0499275,nan,nan,nan,nan
231087,-9.20984603e-05,1749271853.7192144,-1.7963764094e-06,1749271853.7192144,nan,nan,nan,nan
231088,-8.8634886197e-05,1749271854.388492,-1.7495997326e-06,1749271854.388492,nan,nan,nan,nan
231089,-9.1682886705e-05,1749271855.0577729,-1.714691507e-06,1749271855.0577729,nan,nan,nan,nan
231090,-8.8496366516e-05,1749271855.7270505,-1.7391271285e-06,1749271855.7270505,nan,nan,nan,nan
231091,-8.6972344434e-05,1749271856.396325,-1.7475053937e-06,1749271856.396325,nan,nan,nan,nan
231092,-8.3093123976e-05,1749271857.0656018,-1.7342404135e-06,1749271857.0656018,nan,nan,nan,nan
231093,-8.6279673269e-05,1749271857.7348766,-1.7391269012e-06,1749271857.7348766,nan,nan,nan,nan
231094,-8.3785838797e-05,1749271858.4041522,-1.7370332444e-06,1749271858.4041522,nan,nan,nan,nan
231095,-8.2677535829e-05,1749271859.0734332,-1.7817139906e-06,1749271859.0734332,nan,nan,nan,nan
231096,-8.4755622083e-05,1749271859.7427027,-1.7258630578e-06,1749271859.7427027,nan,nan,nan,nan
231097,-7.6581636677e-05,1749271860.411975,-1.717483201e-06,1749271860.411975,nan,nan,nan,nan
231098,-7.7135759057e-05,1749271861.0812812,-1.6358005723e-06,1749271861.0812812,nan,nan,nan,nan
231099,-8.004521078e-05,1749271861.7505465,-1.6707076611e-06,1749271861.7505465,nan,nan,nan,nan
231100,-8.0876401626e-05,1749271862.419815,-1.7042200398e-06,1749271862.419815,nan,nan,nan,nan
231101,-8.5864012362e-05,1749271863.089094,-1.7719407879e-06,1749271863.089094,nan,nan,nan,nan
231102,-8.6695275968e-05,1749271863.7583725,-1.741919732e-06,1749271863.7583725,nan,nan,nan,nan
