index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
216388,-8.4617320681e-05,1749263242.943211,-1.68466795e-06,1749263242.943211,nan,nan,nan,nan
216389,-8.7249689386e-05,1749263243.6124864,-1.7279528493e-06,1749263243.6124864,nan,nan,nan,nan
216390,-8.7111140601e-05,1749263244.281781,-1.6337025954e-06,1749263244.281781,nan,nan,nan,nan
216391,-8.9743494755e-05,1749263244.951052,-1.6881579086e-06,1749263244.951052,nan,nan,nan,nan
216392,-8.9743451099e-05,1749263245.620341,-1.6693086309e-06,1749263245.620341,nan,nan,nan,nan
216393,-9.3068621936e-05,1749263246.289616,-1.7991621917e-06,1749263246.289616,nan,nan,nan,nan
216394,-9.209872951e-05,1749263246.958908,-1.7370284695e-06,1749263246.958908,nan,nan,nan,nan
216395,-8.4340266767e-05,1749263247.6281812,-1.7028191905e-06,1749263247.6281812,nan,nan,nan,nan
216396,-8.780384087e-05,1749263248.2974713,-1.68466795e-06,1749263248.2974713,nan,nan,nan,nan
216397,-8.8635046268e-05,1749263248.966748,-1.7572763227e-06,1749263248.966748,nan,nan,nan,nan
216398,-9.3207112513e-05,1749263249.6360383,-1.7656518594e-06,1749263249.6360383,nan,nan,nan,nan
216399,-9.0990346507e-05,1749263250.305317,-1.7475010736e-06,1749263250.305317,nan,nan,nan,nan
216400,-9.4869537861e-05,1749263250.974604,-1.8019579784e-06,1749263250.974604,nan,nan,nan,nan
216401,-9.6532137832e-05,1749263251.643892,-1.7684453724e-06,1749263251.643892,nan,nan,nan,nan
216402,-8.8635046268e-05,1749263252.313175,-1.8005616766e-06,1749263252.313175,nan,nan,nan,nan
216403,-9.1960151622e-05,1749263252.9824555,-1.7440106603e-06,1749263252.9824555,nan,nan,nan,nan
216404,-9.1960122518e-05,1749263253.6517334,-1.7482000203e-06,1749263253.6517334,nan,nan,nan,nan
216405,-9.2237285571e-05,1749263254.3210208,-1.787993142e-06,1749263254.3210208,nan,nan,nan,nan
216406,-8.5448569735e-05,1749263254.9902956,-1.7251607005e-06,1749263254.9902956,nan,nan,nan,nan
216407,-8.75267433e-05,1749263255.6595798,-1.7789182039e-06,1749263255.6595798,nan,nan,nan,nan
216408,-8.8358021458e-05,1749263256.3288572,-1.7523882434e-06,1749263256.3288572,nan,nan,nan,nan
216409,-9.3899754575e-05,1749263256.998133,-1.726557457e-06,1749263256.998133,nan,nan,nan,nan
216410,-8.3093400463e-05,1749263257.6674042,-1.7028189632e-06,1749263257.6674042,nan,nan,nan,nan
216411,-8.2677797764e-05,1749263258.3367004,-1.669307494e-06,1749263258.3367004,nan,nan,nan,nan
216412,-8.4201732534e-05,1749263259.0059707,-1.696535719e-06,1749263259.0059707,nan,nan,nan,nan
216413,-8.7665262981e-05,1749263259.6752412,-1.6811775367e-06,1749263259.6752412,nan,nan,nan,nan
216414,-8.3370439825e-05,1749263260.3445315,-1.6567416878e-06,1749263260.3445315,nan,nan,nan,nan
216415,-8.8219458121e-05,1749263261.0138223,-1.6832716483e-06,1749263261.0138223,nan,nan,nan,nan
216416,-8.724964573e-05,1749263261.6831112,-1.6755921024e-06,1749263261.6831112,nan,nan,nan,nan
216417,-8.4755854914e-05,1749263262.3523948,-1.6511567082e-06,1749263262.3523948,nan,nan,nan,nan
216418,-8.7803811766e-05,1749263263.0216742,-1.6916499135e-06,1749263263.0216742,nan,nan,nan,nan
216419,-9.0574700153e-05,1749263263.6909497,-1.7139907413e-06,1749263263.6909497,nan,nan,nan,nan
216420,-9.389976185e-05,1749263264.3602295,-1.7300476429e-06,1749263264.3602295,nan,nan,nan,nan
216421,-9.1544556199e-05,1749263265.029511,-1.7572747311e-06,1749263265.029511,nan,nan,nan,nan
216422,-8.960490959e-05,1749263265.698791,-1.7188770016e-06,1749263265.698791,nan,nan,nan,nan
216423,-9.0851768618e-05,1749263266.3680735,-1.7852021301e-06,1749263266.3680735,nan,nan,nan,nan
216424,-8.9050707174e-05,1749263267.0373497,-1.7167831174e-06,1749263267.0373497,nan,nan,nan,nan
216425,-9.1821581009e-05,1749263267.7066236,-1.7028201e-06,1749263267.7066236,nan,nan,nan,nan
216426,-9.0990346507e-05,1749263268.3759062,-1.7649549591e-06,1749263268.3759062,nan,nan,nan,nan
216427,-8.9881992608e-05,1749263269.0451808,-1.7495956399e-06,1749263269.0451808,nan,nan,nan,nan
216428,-8.6834043032e-05,1749263269.7144573,-1.7433123958e-06,1749263269.7144573,nan,nan,nan,nan
216429,-8.6556989118e-05,1749263270.3837316,-1.6930446236e-06,1749263270.3837316,nan,nan,nan,nan
216430,-8.5864172434e-05,1749263271.0530057,-1.7565780581e-06,1749263271.0530057,nan,nan,nan,nan
216431,-8.9743429271e-05,1749263271.7222788,-1.7056127035e-06,1749263271.7222788,nan,nan,nan,nan
216432,-9.0020534117e-05,1749263272.3915536,-1.7370289243e-06,1749263272.3915536,nan,nan,nan,nan
216433,-9.5423783932e-05,1749263273.0608397,-1.7607655991e-06,1749263273.0608397,nan,nan,nan,nan
216434,-9.6116549685e-05,1749263273.7301316,-1.8012572127e-06,1749263273.7301316,nan,nan,nan,nan
216435,-9.5839408459e-05,1749263274.3994172,-1.8103341972e-06,1749263274.3994172,nan,nan,nan,nan
216436,-9.4869581517e-05,1749263275.0687077,-1.7831071091e-06,1749263275.0687077,nan,nan,nan,nan
216437,-9.0851834102e-05,1749263275.7380004,-1.8068437839e-06,1749263275.7380004,nan,nan,nan,nan
216438,-9.0851812274e-05,1749263276.407284,-1.7579734504e-06,1749263276.407284,nan,nan,nan,nan
216439,-9.2098693131e-05,1749263277.0765686,-1.750992169e-06,1749263277.0765686,nan,nan,nan,nan
216440,-9.3484093668e-05,1749263277.7458544,-1.7810134523e-06,1749263277.7458544,nan,nan,nan,nan
216441,-9.4038303359e-05,1749263278.415145,-1.7852016754e-06,1749263278.415145,nan,nan,nan,nan
216442,-9.6116425993e-05,1749263279.0844288,-1.7712393401e-06,1749263279.0844288,nan,nan,nan,nan
216443,-9.7363321402e-05,1749263279.7537177,-1.7782208488e-06,1749263279.7537177,nan,nan,nan,nan
216444,-9.5562245406e-05,1749263280.423006,-1.7956745069e-06,1749263280.423006,nan,nan,nan,nan
216445,-0.00010068841948,1749263281.0923057,-1.7852012206e-06,1749263281.0923057,nan,nan,nan,nan
216446,-9.7917589301e-05,1749263281.7616,-1.7928800844e-06,1749263281.7616,nan,nan,nan,nan
216447,-8.9189241407e-05,1749263282.430882,-1.7495965494e-06,1749263282.430882,nan,nan,nan,nan
216448,-8.9050736278e-05,1749263283.1001713,-1.6811768546e-06,1749263283.1001713,nan,nan,nan,nan
216449,-8.503292338e-05,1749263283.7694628,-1.6762905943e-06,1749263283.7694628,nan,nan,nan,nan
216450,-8.5864274297e-05,1749263284.4387407,-1.7104985091e-06,1749263284.4387407,nan,nan,nan,nan
216451,-8.8080909336e-05,1749263285.108013,-1.7202739855e-06,1749263285.108013,nan,nan,nan,nan
216452,-8.8912187493e-05,1749263285.7772882,-1.7216698325e-06,1749263285.7772882,nan,nan,nan,nan
216453,-8.4063140093e-05,1749263286.4465635,-1.6860644791e-06,1749263286.4465635,nan,nan,nan,nan
216454,-8.8773682364e-05,1749263287.1158428,-1.7230654521e-06,1749263287.1158428,nan,nan,nan,nan
216455,-8.4340194007e-05,1749263287.785117,-1.7244633455e-06,1749263287.785117,nan,nan,nan,nan
216456,-8.6556945462e-05,1749263288.4543924,-1.7146883238e-06,1749263288.4543924,nan,nan,nan,nan
216457,-9.3345588539e-05,1749263289.1236777,-1.6930457605e-06,1749263289.1236777,nan,nan,nan,nan
216458,-9.4869566965e-05,1749263289.7929647,-1.7845036382e-06,1749263289.7929647,nan,nan,nan,nan
216459,-8.960490959e-05,1749263290.4622495,-1.7593695247e-06,1749263290.4622495,nan,nan,nan,nan
216460,-9.3345552159e-05,1749263291.1315284,-1.7530874175e-06,1749263291.1315284,nan,nan,nan,nan
216461,-9.4315349997e-05,1749263291.800816,-1.7558800209e-06,1749263291.800816,nan,nan,nan,nan
216462,-8.240059833e-05,1749263292.4700985,-1.6316089386e-06,1749263292.4700985,nan,nan,nan,nan
216463,-8.4340223111e-05,1749263293.1393743,-1.7125942122e-06,1749263293.1393743,nan,nan,nan,nan
216464,-8.8912216597e-05,1749263293.8086543,-1.7223674149e-06,1749263293.8086543,nan,nan,nan,nan
216465,-8.7388267275e-05,1749263294.4779356,-1.683968776e-06,1749263294.4779356,nan,nan,nan,nan
216466,-8.808093844e-05,1749263295.1472182,-1.7398215277e-06,1749263295.1472182,nan,nan,nan,nan
216467,-8.7665306637e-05,1749263295.8164954,-1.6755916477e-06,1749263295.8164954,nan,nan,nan,nan
216468,-8.2954851678e-05,1749263296.4857864,-1.6448725546e-06,1749263296.4857864,nan,nan,nan,nan
216469,-8.5864157882e-05,1749263297.1550815,-1.6351002614e-06,1749263297.1550815,nan,nan,nan,nan
216470,-8.5725638201e-05,1749263297.8243706,-1.6616297671e-06,1749263297.8243706,nan,nan,nan,nan
216471,-8.5171486717e-05,1749263298.4936647,-1.6504586711e-06,1749263298.4936647,nan,nan,nan,nan
216472,-8.7665292085e-05,1749263299.1629379,-1.6902529296e-06,1749263299.1629379,nan,nan,nan,nan
216473,-8.8496541139e-05,1749263299.8322155,-1.7321422092e-06,1749263299.8322155,nan,nan,nan,nan
216474,-9.16830395e-05,1749263300.5014892,-1.6895551198e-06,1749263300.5014892,nan,nan,nan,nan
216475,-9.8471740785e-05,1749263301.1707785,-1.771936013e-06,1749263301.1707785,nan,nan,nan,nan
216476,-9.5977971796e-05,1749263301.840065,-1.7838042368e-06,1749263301.840065,nan,nan,nan,nan
216477,-9.6393596323e-05,1749263302.5093546,-1.8019563868e-06,1749263302.5093546,nan,nan,nan,nan
216478,-9.3345610367e-05,1749263303.1786394,-1.7712379758e-06,1749263303.1786394,nan,nan,nan,nan
216479,-9.3899790954e-05,1749263303.8479254,-1.7949753328e-06,1749263303.8479254,nan,nan,nan,nan
216480,-9.8887350759e-05,1749263304.517216,-1.7649549591e-06,1749263304.517216,nan,nan,nan,nan
216481,-9.4315386377e-05,1749263305.186507,-1.7845036382e-06,1749263305.186507,nan,nan,nan,nan
216482,-9.0713278041e-05,1749263305.8557985,-1.7468028091e-06,1749263305.8557985,nan,nan,nan,nan
216483,-9.1821661044e-05,1749263306.5250876,-1.7558779746e-06,1749263306.5250876,nan,nan,nan,nan
216484,-9.3207032478e-05,1749263307.1943848,-1.7963720893e-06,1749263307.1943848,nan,nan,nan,nan
216485,-9.3622686109e-05,1749263307.8636744,-1.7817108073e-06,1749263307.8636744,nan,nan,nan,nan
216486,-9.3484195531e-05,1749263308.5329654,-1.7635577478e-06,1749263308.5329654,nan,nan,nan,nan
216487,-9.196013707e-05,1749263309.2022543,-1.7879940515e-06,1749263309.2022543,nan,nan,nan,nan
216488,-9.389976185e-05,1749263309.871549,-1.7900883904e-06,1749263309.871549,nan,nan,nan,nan
216489,-9.2652844614e-05,1749263310.5408263,-1.7244631181e-06,1749263310.5408263,nan,nan,nan,nan
216490,-9.334563947e-05,1749263311.2101128,-1.7461040898e-06,1749263311.2101128,nan,nan,nan,nan
216491,-9.0990346507e-05,1749263311.879397,-1.7635586573e-06,1749263311.879397,nan,nan,nan,nan
216492,-8.9466397185e-05,1749263312.5486841,-1.6993283225e-06,1749263312.5486841,nan,nan,nan,nan
216493,-9.2375812528e-05,1749263313.2179637,-1.7028191905e-06,1749263313.2179637,nan,nan,nan,nan
216494,-9.1821610113e-05,1749263313.887242,-1.7265567749e-06,1749263313.887242,nan,nan,nan,nan
216495,-9.209872951e-05,1749263314.5565283,-1.7468025817e-06,1749263314.5565283,nan,nan,nan,nan
216496,-9.071322711e-05,1749263315.2258105,-1.7216702872e-06,1749263315.2258105,nan,nan,nan,nan
216497,-9.1406036518e-05,1749263315.8950949,-1.7412171474e-06,1749263315.8950949,nan,nan,nan,nan
216498,-9.417685942e-05,1749263316.5643744,-1.7384254534e-06,1749263316.5643744,nan,nan,nan,nan
216499,-9.9302997114e-05,1749263317.2336698,-1.804749445e-06,1749263317.2336698,nan,nan,nan,nan
216500,-9.902590682e-05,1749263317.902968,-1.7656529963e-06,1749263317.902968,nan,nan,nan,nan
216501,-9.6947711427e-05,1749263318.572258,-1.7970703539e-06,1749263318.572258,nan,nan,nan,nan
216502,-9.6255018434e-05,1749263319.2415514,-1.817316388e-06,1749263319.2415514,nan,nan,nan,nan
216503,-9.7917538369e-05,1749263319.9108465,-1.8270905002e-06,1749263319.9108465,nan,nan,nan,nan
216504,-9.7640455351e-05,1749263320.5801427,-1.8235994048e-06,1749263320.5801427,nan,nan,nan,nan
216505,-9.7501913842e-05,1749263321.2494407,-1.808240313e-06,1749263321.2494407,nan,nan,nan,nan
216506,-9.7224881756e-05,1749263321.9187415,-1.7761244635e-06,1749263321.9187415,nan,nan,nan,nan
216507,-9.3761285825e-05,1749263322.5880392,-1.8068428744e-06,1749263322.5880392,nan,nan,nan,nan
216508,-9.0574751084e-05,1749263323.2573287,-1.7607655991e-06,1749263323.2573287,nan,nan,nan,nan
216509,-9.1821595561e-05,1749263323.9266155,-1.7775219021e-06,1749263323.9266155,nan,nan,nan,nan
216510,-9.3068476417e-05,1749263324.595899,-1.7614650005e-06,1749263324.595899,nan,nan,nan,nan
216511,-8.9050779934e-05,1749263325.2651923,-1.7440097508e-06,1749263325.2651923,nan,nan,nan,nan
216512,-8.8773638709e-05,1749263325.9344769,-1.7502939045e-06,1749263325.9344769,nan,nan,nan,nan
216513,-8.8219501777e-05,1749263326.603757,-1.6811763999e-06,1749263326.603757,nan,nan,nan,nan
216514,-9.5285264251e-05,1749263327.2730525,-1.7628594833e-06,1749263327.2730525,nan,nan,nan,nan
216515,-9.140601469e-05,1749263327.9423497,-1.7712377485e-06,1749263327.9423497,nan,nan,nan,nan
216516,-9.237582708e-05,1749263328.611637,-1.7363302049e-06,1749263328.611637,nan,nan,nan,nan
216517,-9.3068476417e-05,1749263329.2809222,-1.7454071894e-06,1749263329.2809222,nan,nan,nan,nan
216518,-9.3761198514e-05,1749263329.9502025,-1.7516904336e-06,1749263329.9502025,nan,nan,nan,nan
216519,-8.8219458121e-05,1749263330.6194868,-1.6930457605e-06,1749263330.6194868,nan,nan,nan,nan
216520,-9.4869581517e-05,1749263331.2887769,-1.7726349597e-06,1749263331.2887769,nan,nan,nan,nan
216521,-9.4038303359e-05,1749263331.9580617,-1.7572754132e-06,1749263331.9580617,nan,nan,nan,nan
216522,-8.7111140601e-05,1749263332.6273432,-1.7202728486e-06,1749263332.6273432,nan,nan,nan,nan
216523,-8.600273577e-05,1749263333.296614,-1.7118964024e-06,1749263333.296614,nan,nan,nan,nan
216524,-8.4894418251e-05,1749263333.9659052,-1.6504584437e-06,1749263333.9659052,nan,nan,nan,nan
216525,-8.7803826318e-05,1749263334.6351767,-1.6755921024e-06,1749263334.6351767,nan,nan,nan,nan
216526,-8.7388179963e-05,1749263335.3044474,-1.683272103e-06,1749263335.3044474,nan,nan,nan,nan
216527,-9.2237249191e-05,1749263335.9737387,-1.718877229e-06,1749263335.9737387,nan,nan,nan,nan
216528,-9.9718621641e-05,1749263336.6430333,-1.8040511804e-06,1749263336.6430333,nan,nan,nan,nan
216529,-9.3484100944e-05,1749263337.3123138,-1.7279535314e-06,1749263337.3123138,nan,nan,nan,nan
216530,-9.9302975286e-05,1749263337.9816103,-1.8298833311e-06,1749263337.9816103,nan,nan,nan,nan
216531,-9.112888074e-05,1749263338.6508906,-1.7272550394e-06,1749263338.6508906,nan,nan,nan,nan
216532,-9.0851870482e-05,1749263339.3201816,-1.7852000838e-06,1749263339.3201816,nan,nan,nan,nan
216533,-9.1544578027e-05,1749263339.9894643,-1.7433112589e-06,1749263339.9894643,nan,nan,nan,nan
216534,-9.4869603345e-05,1749263340.6587512,-1.771936013e-06,1749263340.6587512,nan,nan,nan,nan
216535,-9.196013707e-05,1749263341.3280303,-1.7530869627e-06,1749263341.3280303,nan,nan,nan,nan
216536,-9.4453978818e-05,1749263341.997326,-1.8180137431e-06,1749263341.997326,nan,nan,nan,nan
216537,-9.4176888524e-05,1749263342.6666217,-1.8012583496e-06,1749263342.6666217,nan,nan,nan,nan
216538,-9.1544512543e-05,1749263343.3359108,-1.8166183509e-06,1749263343.3359108,nan,nan,nan,nan
216539,-9.4453942438e-05,1749263344.0052037,-1.8005607672e-06,1749263344.0052037,nan,nan,nan,nan
216540,-9.4731040008e-05,1749263344.674492,-1.732840019e-06,1749263344.674492,nan,nan,nan,nan
216541,-9.5839444839e-05,1749263345.3437953,-1.8459393232e-06,1749263345.3437953,nan,nan,nan,nan
216542,-9.7640455351e-05,1749263346.0131013,-1.8396569885e-06,1749263346.0131013,nan,nan,nan,nan
216543,-9.3899841886e-05,1749263346.6823976,-1.8103335151e-06,1749263346.6823976,nan,nan,nan,nan
216544,-9.1960202553e-05,1749263347.3516877,-1.7817096705e-06,1749263347.3516877,nan,nan,nan,nan
216545,-9.3761249445e-05,1749263348.0209808,-1.7998620478e-06,1749263348.0209808,nan,nan,nan,nan
216546,-9.5008159406e-05,1749263348.6902807,-1.7761246909e-06,1749263348.6902807,nan,nan,nan,nan
216547,-9.4315386377e-05,1749263349.359567,-1.7663514882e-06,1749263349.359567,nan,nan,nan,nan
216548,-9.7224801721e-05,1749263350.028866,-1.7921831841e-06,1749263350.028866,nan,nan,nan,nan
216549,-9.209872951e-05,1749263350.6981492,-1.7705397113e-06,1749263350.6981492,nan,nan,nan,nan
216550,-8.9882021712e-05,1749263351.3674257,-1.691649004e-06,1749263351.3674257,nan,nan,nan,nan
216551,-9.4731025456e-05,1749263352.0367093,-1.7544830371e-06,1749263352.0367093,nan,nan,nan,nan
216552,-9.3761249445e-05,1749263352.7059953,-1.7447084701e-06,1749263352.7059953,nan,nan,nan,nan
216553,-9.0990361059e-05,1749263353.375269,-1.6769879494e-06,1749263353.375269,nan,nan,nan,nan
216554,-8.7803855422e-05,1749263354.0445457,-1.6993285499e-06,1749263354.0445457,nan,nan,nan,nan
216555,-9.1960173449e-05,1749263354.7138228,-1.7160843981e-06,1749263354.7138228,nan,nan,nan,nan
216556,-9.3622744316e-05,1749263355.3831081,-1.7405184281e-06,1749263355.3831081,nan,nan,nan,nan
216557,-9.1267458629e-05,1749263356.0523918,-1.7314437173e-06,1749263356.0523918,nan,nan,nan,nan
216558,-8.6834072135e-05,1749263356.7216856,-1.6686094568e-06,1749263356.7216856,nan,nan,nan,nan
216559,-8.3370454377e-05,1749263357.3909776,-1.6714025151e-06,1749263357.3909776,nan,nan,nan,nan
216560,-8.3509003161e-05,1749263358.0602684,-1.6679118744e-06,1749263358.0602684,nan,nan,nan,nan
216561,-8.2123529864e-05,1749263358.7295516,-1.6274195787e-06,1749263358.7295516,nan,nan,nan,nan
216562,-8.5171544924e-05,1749263359.3988235,-1.6804783627e-06,1749263359.3988235,nan,nan,nan,nan
216563,-8.0599580542e-05,1749263360.0681136,-1.6714025151e-06,1749263360.0681136,nan,nan,nan,nan
216564,-8.3508974058e-05,1749263360.7374005,-1.667214292e-06,1749263360.7374005,nan,nan,nan,nan
216565,-8.1707970821e-05,1749263361.406687,-1.6316075744e-06,1749263361.406687,nan,nan,nan,nan
216566,-8.1846490502e-05,1749263362.075969,-1.6246262931e-06,1749263362.075969,nan,nan,nan,nan
216567,-8.4063227405e-05,1749263362.7452579,-1.6399851575e-06,1749263362.7452579,nan,nan,nan,nan
216568,-8.4617335233e-05,1749263363.4145474,-1.6623271222e-06,1749263363.4145474,nan,nan,nan,nan
216569,-8.5587176727e-05,1749263364.0838358,-1.7279523945e-06,1749263364.0838358,nan,nan,nan,nan
216570,-8.5587176727e-05,1749263364.753109,-1.6797800981e-06,1749263364.753109,nan,nan,nan,nan
216571,-8.4063169197e-05,1749263365.422381,-1.6839696855e-06,1749263365.422381,nan,nan,nan,nan
216572,-8.2123529864e-05,1749263366.0916643,-1.6364956537e-06,1749263366.0916643,nan,nan,nan,nan
216573,-8.5448584286e-05,1749263366.7609622,-1.6385899926e-06,1749263366.7609622,nan,nan,nan,nan
216574,-8.5864245193e-05,1749263367.4302554,-1.673496854e-06,1749263367.4302554,nan,nan,nan,nan
216575,-8.7526757852e-05,1749263368.0995288,-1.7104991912e-06,1749263368.0995288,nan,nan,nan,nan
216576,-8.544861339e-05,1749263368.7688026,-1.7091026621e-06,1749263368.7688026,nan,nan,nan,nan
216577,-7.9768316937e-05,1749263369.4381003,-1.6776859866e-06,1749263369.4381003,nan,nan,nan,nan
216578,-8.0322497524e-05,1749263370.1073897,-1.6644210064e-06,1749263370.1073897,nan,nan,nan,nan
216579,-8.2954837126e-05,1749263370.776678,-1.6406838768e-06,1749263370.776678,nan,nan,nan,nan
216580,-8.5171515821e-05,1749263371.4459708,-1.6651194983e-06,1749263371.4459708,nan,nan,nan,nan
216581,-8.4478830104e-05,1749263372.1152697,-1.6225319541e-06,1749263372.1152697,nan,nan,nan,nan
216582,-8.0599624198e-05,1749263372.784562,-1.6455703644e-06,1749263372.784562,nan,nan,nan,nan
216583,-8.1984966528e-05,1749263373.4538496,-1.6518554276e-06,1749263373.4538496,nan,nan,nan,nan
216584,-8.7526728748e-05,1749263374.123128,-1.7370296064e-06,1749263374.123128,nan,nan,nan,nan
216585,-8.8358006906e-05,1749263374.7924068,-1.7698423562e-06,1749263374.7924068,nan,nan,nan,nan
216586,-8.6418440333e-05,1749263375.461686,-1.7237634893e-06,1749263375.461686,nan,nan,nan,nan
216587,-8.8358065113e-05,1749263376.13097,-1.7230649973e-06,1749263376.13097,nan,nan,nan,nan
216588,-9.0297646238e-05,1749263376.8002484,-1.706310286e-06,1749263376.8002484,nan,nan,nan,nan
216589,-9.0713278041e-05,1749263377.469532,-1.754482355e-06,1749263377.469532,nan,nan,nan,nan
216590,-9.3345610367e-05,1749263378.138819,-1.770540166e-06,1749263378.138819,nan,nan,nan,nan
216591,-9.320708341e-05,1749263378.8081055,-1.7607655991e-06,1749263378.8081055,nan,nan,nan,nan
216592,-9.0436253231e-05,1749263379.4773943,-1.7628594833e-06,1749263379.4773943,nan,nan,nan,nan
216593,-9.5285206044e-05,1749263380.1466794,-1.7740310341e-06,1749263380.1466794,nan,nan,nan,nan
216594,-9.65320869e-05,1749263380.8159735,-1.7970703539e-06,1749263380.8159735,nan,nan,nan,nan
216595,-9.5839364803e-05,1749263381.4852633,-1.8187129172e-06,1749263381.4852633,nan,nan,nan,nan
216596,-9.6393625427e-05,1749263382.1545515,-1.7572742763e-06,1749263382.1545515,nan,nan,nan,nan
216597,-9.389976185e-05,1749263382.8238385,-1.7670495254e-06,1749263382.8238385,nan,nan,nan,nan
216598,-9.7086340247e-05,1749263383.4931371,-1.8054465727e-06,1749263383.4931371,nan,nan,nan,nan
