index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
300894,-0.00010013407882,1749311828.1516154,-1.8578125491e-06,1749311828.1516154,nan,nan,nan,nan
300895,-9.5423521998e-05,1749311828.8209124,-1.8424541395e-06,1749311828.8209124,nan,nan,nan,nan
300896,-9.0297413408e-05,1749311829.4901946,-1.8026591988e-06,1749311829.4901946,nan,nan,nan,nan
300897,-9.1544323368e-05,1749311830.1594713,-1.756581014e-06,1749311830.1594713,nan,nan,nan,nan
300898,-9.1682835773e-05,1749311830.8287451,-1.7293534711e-06,1749311830.8287451,nan,nan,nan,nan
300899,-8.544838056e-05,1749311831.4980352,-1.6797844182e-06,1749311831.4980352,nan,nan,nan,nan
300900,-8.6279600509e-05,1749311832.1673179,-1.6665203475e-06,1749311832.1673179,nan,nan,nan,nan
300901,-9.0574496426e-05,1749311832.8365934,-1.7468073565e-06,1749311832.8365934,nan,nan,nan,nan
300902,-9.4453724159e-05,1749311833.5058706,-1.7454110548e-06,1749311833.5058706,nan,nan,nan,nan
300903,-9.3483948149e-05,1749311834.1751554,-1.7970737645e-06,1749311834.1751554,nan,nan,nan,nan
300904,-9.002029401e-05,1749311834.8444393,-1.7942820705e-06,1749311834.8444393,nan,nan,nan,nan
300905,-0.00010318202112,1749311835.5137231,-1.9066837922e-06,1749311835.5137231,nan,nan,nan,nan
300906,-0.00010609144374,1749311836.1830025,-1.8913242457e-06,1749311836.1830025,nan,nan,nan,nan
300907,-0.00010345909686,1749311836.8522844,-1.8906262085e-06,1749311836.8522844,nan,nan,nan,nan
300908,-9.3483919045e-05,1749311837.5215614,-1.7265606402e-06,1749311837.5215614,nan,nan,nan,nan
300909,-9.5007890195e-05,1749311838.1908493,-1.7866022972e-06,1749311838.1908493,nan,nan,nan,nan
300910,-9.6947514976e-05,1749311838.8601353,-1.764261242e-06,1749311838.8601353,nan,nan,nan,nan
300911,-9.5562063507e-05,1749311839.5294225,-1.8263970105e-06,1749311839.5294225,nan,nan,nan,nan
300912,-9.7363139503e-05,1749311840.1987128,-1.8222078779e-06,1749311840.1987128,nan,nan,nan,nan
300913,-9.9856959423e-05,1749311840.8680031,-1.8089426703e-06,1749311840.8680031,nan,nan,nan,nan
300914,-0.00010359764565,1749311841.5372872,-1.8815503608e-06,1749311841.5372872,nan,nan,nan,nan
300915,-0.00010429036774,1749311842.20658,-1.9024946596e-06,1749311842.20658,nan,nan,nan,nan
300916,-0.00010318205022,1749311842.8758628,-1.8787568479e-06,1749311842.8758628,nan,nan,nan,nan
300917,-9.7640273452e-05,1749311843.545167,-1.8326793452e-06,1749311843.545167,nan,nan,nan,nan
300918,-0.00010387475777,1749311844.2144568,-1.9318167688e-06,1749311844.2144568,nan,nan,nan,nan
300919,-0.00010082672816,1749311844.8837626,-1.8445489331e-06,1749311844.8837626,nan,nan,nan,nan
300920,-0.0001055372486,1749311845.553052,-1.899004701e-06,1749311845.553052,nan,nan,nan,nan
300921,-0.00010290491628,1749311846.2223446,-1.9478748072e-06,1749311846.2223446,nan,nan,nan,nan
300922,-0.00010415186262,1749311846.8916104,-1.8773605461e-06,1749311846.8916104,nan,nan,nan,nan
300923,-0.000104013292,1749311847.5609057,-1.9031926968e-06,1749311847.5609057,nan,nan,nan,nan
300924,-0.00010415183351,1749311848.230212,-1.8571147393e-06,1749311848.230212,nan,nan,nan,nan
300925,-9.5562048955e-05,1749311848.8995073,-1.820113539e-06,1749311848.8995073,nan,nan,nan,nan
300926,-9.5562063507e-05,1749311849.5687938,-1.7663560357e-06,1749311849.5687938,nan,nan,nan,nan
300927,-9.9302764283e-05,1749311850.2380848,-1.7991687855e-06,1749311850.2380848,nan,nan,nan,nan
300928,-9.9579883681e-05,1749311850.9073796,-1.7831107471e-06,1749311850.9073796,nan,nan,nan,nan
300929,-0.00010027257667,1749311851.57667,-1.8047537651e-06,1749311851.57667,nan,nan,nan,nan
300930,-0.00010124240362,1749311852.2459693,-1.8243019895e-06,1749311852.2459693,nan,nan,nan,nan
300931,-9.2929745733e-05,1749311852.9152534,-1.7712425233e-06,1749311852.9152534,nan,nan,nan,nan
300932,-0.00010775394185,1749311853.5845501,-1.8187172373e-06,1749311853.5845501,nan,nan,nan,nan
300933,-9.4592331152e-05,1749311854.2538195,-1.7817135358e-06,1749311854.2538195,nan,nan,nan,nan
300934,-9.4592287496e-05,1749311854.9231005,-1.7628642581e-06,1749311854.9231005,nan,nan,nan,nan
300935,-9.3483911769e-05,1749311855.592381,-1.764261242e-06,1749311855.592381,nan,nan,nan,nan
300936,-9.9441305792e-05,1749311856.2616656,-1.7684501472e-06,1749311856.2616656,nan,nan,nan,nan
300937,-9.570063412e-05,1749311856.9309468,-1.7907907477e-06,1749311856.9309468,nan,nan,nan,nan
300938,-0.00010027259123,1749311857.6002367,-1.8194148197e-06,1749311857.6002367,nan,nan,nan,nan
300939,-9.8471529782e-05,1749311858.269534,-1.8194145923e-06,1749311858.269534,nan,nan,nan,nan
300940,-9.9857010355e-05,1749311858.9388087,-1.8256971543e-06,1749311858.9388087,nan,nan,nan,nan
300941,-0.00010401324107,1749311859.6080902,-1.9004012302e-06,1749311859.6080902,nan,nan,nan,nan
300942,-0.0001035976311,1749311860.277387,-1.9290248474e-06,1749311860.277387,nan,nan,nan,nan
300943,-9.8471507954e-05,1749311860.9466798,-1.7963759547e-06,1749311860.9466798,nan,nan,nan,nan
300944,-9.9856959423e-05,1749311861.6159875,-1.8745690795e-06,1749311861.6159875,nan,nan,nan,nan
300945,-0.00010636852676,1749311862.2852902,-1.8752671167e-06,1749311862.2852902,nan,nan,nan,nan
300946,-0.00010526016558,1749311862.954576,-1.8955136056e-06,1749311862.954576,nan,nan,nan,nan
300947,-0.00010595290951,1749311863.6238592,-1.922042884e-06,1749311863.6238592,nan,nan,nan,nan
300948,-9.8610005807e-05,1749311864.2931502,-1.8613050088e-06,1749311864.2931502,nan,nan,nan,nan
300949,-9.9579825473e-05,1749311864.9624405,-1.8138307496e-06,1749311864.9624405,nan,nan,nan,nan
300950,-0.00010609145829,1749311865.6317484,-1.8808518689e-06,1749311865.6317484,nan,nan,nan,nan
300951,-0.00010332055535,1749311866.3010283,-1.8780594928e-06,1749311866.3010283,nan,nan,nan,nan
300952,-0.00010484451195,1749311866.9703054,-1.9073825115e-06,1749311866.9703054,nan,nan,nan,nan
300953,-9.8055883427e-05,1749311867.6395957,-1.8208113488e-06,1749311867.6395957,nan,nan,nan,nan
300954,-9.1821413662e-05,1749311868.3088815,-1.7544864477e-06,1749311868.3088815,nan,nan,nan,nan
300955,-9.9302815215e-05,1749311868.9781787,-1.8215084765e-06,1749311868.9781787,nan,nan,nan,nan
300956,-9.6531926829e-05,1749311869.6474707,-1.8068476493e-06,1749311869.6474707,nan,nan,nan,nan
300957,-9.8610056739e-05,1749311870.3167598,-1.818018518e-06,1749311870.3167598,nan,nan,nan,nan
300958,-9.7917305538e-05,1749311870.9860384,-1.7635634322e-06,1749311870.9860384,nan,nan,nan,nan
300959,-9.6670417406e-05,1749311871.6553206,-1.7461093194e-06,1749311871.6553206,nan,nan,nan,nan
300960,-9.8332988273e-05,1749311872.324618,-1.84664259e-06,1749311872.324618,nan,nan,nan,nan
300961,-9.5700670499e-05,1749311872.9939072,-1.8005641778e-06,1749311872.9939072,nan,nan,nan,nan
300962,-0.00010664562433,1749311873.6632009,-1.7914885575e-06,1749311873.6632009,nan,nan,nan,nan
300963,-0.00010498309712,1749311874.3324876,-1.9004000933e-06,1749311874.3324876,nan,nan,nan,nan
300964,-9.9025681266e-05,1749311875.001779,-1.8012631244e-06,1749311875.001779,nan,nan,nan,nan
300965,-9.8471544334e-05,1749311875.6710804,-1.8096400254e-06,1749311875.6710804,nan,nan,nan,nan
300966,-9.7224612546e-05,1749311876.3403625,-1.7761296931e-06,1749311876.3403625,nan,nan,nan,nan
300967,-0.00010013402789,1749311877.009661,-1.8689838726e-06,1749311877.009661,nan,nan,nan,nan
300968,-9.4453738711e-05,1749311877.6789503,-1.7879983716e-06,1749311877.6789503,nan,nan,nan,nan
300969,-9.9302793387e-05,1749311878.348247,-1.7698459942e-06,1749311878.348247,nan,nan,nan,nan
300970,-9.2652713647e-05,1749311879.017518,-1.7914878754e-06,1749311879.017518,nan,nan,nan,nan
300971,-9.6670417406e-05,1749311879.6868038,-1.7691484118e-06,1749311879.6868038,nan,nan,nan,nan
300972,-9.5562092611e-05,1749311880.3560863,-1.7419199594e-06,1749311880.3560863,nan,nan,nan,nan
300973,-9.2929731181e-05,1749311881.0253735,-1.7579779978e-06,1749311881.0253735,nan,nan,nan,nan
300974,-9.0435976745e-05,1749311881.694657,-1.7754309738e-06,1749311881.694657,nan,nan,nan,nan
300975,-9.3760980235e-05,1749311882.363944,-1.7719412426e-06,1749311882.363944,nan,nan,nan,nan
300976,-9.8887132481e-05,1749311883.0332465,-1.8620023639e-06,1749311883.0332465,nan,nan,nan,nan
300977,-9.8055905255e-05,1749311883.70253,-1.8103382899e-06,1749311883.70253,nan,nan,nan,nan
300978,-9.5146453532e-05,1749311884.3718204,-1.7991685581e-06,1749311884.3718204,nan,nan,nan,nan
300979,-9.6947529528e-05,1749311885.0411117,-1.8026591988e-06,1749311885.0411117,nan,nan,nan,nan
300980,-9.7778836789e-05,1749311885.7104092,-1.8333769276e-06,1749311885.7104092,nan,nan,nan,nan
300981,-0.00010248929902,1749311886.3797166,-1.855718665e-06,1749311886.3797166,nan,nan,nan,nan
300982,-0.00010096531332,1749311887.0490186,-1.8661910417e-06,1749311887.0490186,nan,nan,nan,nan
300983,-0.00010235078662,1749311887.7182882,-1.9304202397e-06,1749311887.7182882,nan,nan,nan,nan
300984,-9.9579861853e-05,1749311888.3875883,-1.8298871964e-06,1749311888.3875883,nan,nan,nan,nan
300985,-0.00010359761654,1749311889.0568728,-1.8962120976e-06,1749311889.0568728,nan,nan,nan,nan
300986,-0.00010193509661,1749311889.7261624,-1.9024953417e-06,1749311889.7261624,nan,nan,nan,nan
300987,-0.00010276637477,1749311890.3954635,-1.8529260615e-06,1749311890.3954635,nan,nan,nan,nan
300988,-0.00010595290223,1749311891.0647562,-1.8773612283e-06,1749311891.0647562,nan,nan,nan,nan
300989,-0.00010124243272,1749311891.7340534,-1.8256976091e-06,1749311891.7340534,nan,nan,nan,nan
300990,-9.971838881e-05,1749311892.403336,-1.8766638732e-06,1749311892.403336,nan,nan,nan,nan
300991,-9.8055883427e-05,1749311893.0726278,-1.7942816157e-06,1749311893.0726278,nan,nan,nan,nan
300992,-9.6254836535e-05,1749311893.7419226,-1.7768270482e-06,1749311893.7419226,nan,nan,nan,nan
300993,-0.00010193514754,1749311894.411221,-1.8263956463e-06,1749311894.411221,nan,nan,nan,nan
300994,-9.971842519e-05,1749311895.0805042,-1.9080796392e-06,1749311895.0805042,nan,nan,nan,nan
300995,-0.00010221225966,1749311895.7497811,-1.8375656055e-06,1749311895.7497811,nan,nan,nan,nan
300996,-0.00010332056991,1749311896.4190862,-1.8347739115e-06,1749311896.4190862,nan,nan,nan,nan
300997,-9.8748627352e-05,1749311897.0883768,-1.8103382899e-06,1749311897.0883768,nan,nan,nan,nan
300998,-9.1959969723e-05,1749311897.7576382,-1.7363342977e-06,1749311897.7576382,nan,nan,nan,nan
300999,-0.00010193512571,1749311898.426933,-1.8249997993e-06,1749311898.426933,nan,nan,nan,nan
301000,-0.00010609140736,1749311899.0962272,-1.8766638732e-06,1749311899.0962272,nan,nan,nan,nan
301001,-0.00010207365267,1749311899.7655268,-1.8508319499e-06,1749311899.7655268,nan,nan,nan,nan
301002,-0.00010221222328,1749311900.4348269,-1.8536240987e-06,1749311900.4348269,nan,nan,nan,nan
301003,-9.7778785857e-05,1749311901.1041179,-1.8208113488e-06,1749311901.1041179,nan,nan,nan,nan
301004,-9.6947565908e-05,1749311901.7734106,-1.8173197986e-06,1749311901.7734106,nan,nan,nan,nan
301005,-0.00010068821575,1749311902.4427013,-1.8089426703e-06,1749311902.4427013,nan,nan,nan,nan
301006,-9.76402589e-05,1749311903.1119926,-1.8284904399e-06,1749311903.1119926,nan,nan,nan,nan
301007,-9.4315168099e-05,1749311903.7812788,-1.8103394268e-06,1749311903.7812788,nan,nan,nan,nan
301008,-9.3206814199e-05,1749311904.4505622,-1.8103394268e-06,1749311904.4505622,nan,nan,nan,nan
301009,-9.3622489658e-05,1749311905.1198394,-1.7489014681e-06,1749311905.1198394,nan,nan,nan,nan
301010,-9.500800661e-05,1749311905.789104,-1.7272570858e-06,1749311905.789104,nan,nan,nan,nan
301011,-9.999548638e-05,1749311906.4583967,-1.8459447801e-06,1749311906.4583967,nan,nan,nan,nan
301012,-0.00010387472139,1749311907.1276991,-1.8675875708e-06,1749311907.1276991,nan,nan,nan,nan
301013,-0.00010262783326,1749311907.7969956,-1.8508319499e-06,1749311907.7969956,nan,nan,nan,nan
301014,-0.00010387473594,1749311908.466284,-1.8990042463e-06,1749311908.466284,nan,nan,nan,nan
301015,-0.00010609146557,1749311909.1355813,-1.926929599e-06,1749311909.1355813,nan,nan,nan,nan
301016,-0.00011232592078,1749311909.8048823,-1.984876917e-06,1749311909.8048823,nan,nan,nan,nan
301017,-0.00011135610839,1749311910.4741752,-1.9262322439e-06,1749311910.4741752,nan,nan,nan,nan
301018,-0.0001108019278,1749311911.1434703,-1.9716121642e-06,1749311911.1434703,nan,nan,nan,nan
301019,-0.00010747688066,1749311911.812763,-1.9143633381e-06,1749311911.812763,nan,nan,nan,nan
301020,-0.00010789250518,1749311912.4820545,-1.9381009224e-06,1749311912.4820545,nan,nan,nan,nan
301021,-0.00010927800759,1749311913.1513193,-1.8885307327e-06,1749311913.1513193,nan,nan,nan,nan
301022,-0.00011274158169,1749311913.8206162,-1.9674225769e-06,1749311913.8206162,nan,nan,nan,nan
301023,-0.00011066336447,1749311914.489912,-1.9555548079e-06,1749311914.489912,nan,nan,nan,nan
301024,-0.0001047060141,1749311915.1591978,-1.9171557142e-06,1749311915.1591978,nan,nan,nan,nan
301025,-9.9025695818e-05,1749311915.828491,-1.8347741388e-06,1749311915.828491,nan,nan,nan,nan
301026,-0.00010415184079,1749311916.497795,-1.8682851533e-06,1749311916.497795,nan,nan,nan,nan
301027,-0.00010789249063,1749311917.167081,-1.9269307359e-06,1749311917.167081,nan,nan,nan,nan
301028,-0.00010442891653,1749311917.8363636,-1.8976077172e-06,1749311917.8363636,nan,nan,nan,nan
301029,-0.000105814368,1749311918.5056465,-1.8836444724e-06,1749311918.5056465,nan,nan,nan,nan
301030,-0.00010636855586,1749311919.174946,-1.8550199457e-06,1749311919.174946,nan,nan,nan,nan
301031,-0.0001095550324,1749311919.844235,-1.9415915631e-06,1749311919.844235,nan,nan,nan,nan
301032,-0.0001006882303,1749311920.5135262,-1.8131311208e-06,1749311920.5135262,nan,nan,nan,nan
301033,-0.00010650706827,1749311921.1828084,-1.8794560219e-06,1749311921.1828084,nan,nan,nan,nan
301034,-0.00010068824486,1749311921.8521166,-1.8466423626e-06,1749311921.8521166,nan,nan,nan,nan
301035,-9.9164208223e-05,1749311922.5214097,-1.8250004814e-06,1749311922.5214097,nan,nan,nan,nan
301036,-9.8887154309e-05,1749311923.190706,-1.8089424429e-06,1749311923.190706,nan,nan,nan,nan
301037,-9.8887117929e-05,1749311923.8599942,-1.8054527118e-06,1749311923.8599942,nan,nan,nan,nan
301038,-0.00010553730681,1749311924.5293045,-1.8647938305e-06,1749311924.5293045,nan,nan,nan,nan
301039,-0.00010304344323,1749311925.1985834,-1.8969103621e-06,1749311925.1985834,nan,nan,nan,nan
301040,-9.9995500932e-05,1749311925.867876,-1.8487373836e-06,1749311925.867876,nan,nan,nan,nan
301041,-9.9579861853e-05,1749311926.5371675,-1.8326800273e-06,1749311926.5371675,nan,nan,nan,nan
301042,-9.7917312814e-05,1749311927.2064648,-1.7921872768e-06,1749311927.2064648,nan,nan,nan,nan
301043,-9.62547565e-05,1749311927.8757536,-1.8089435798e-06,1749311927.8757536,nan,nan,nan,nan
301044,-0.00010110385483,1749311928.5450513,-1.826396101e-06,1749311928.5450513,nan,nan,nan,nan
301045,-9.3899594503e-05,1749311929.2143338,-1.7530896912e-06,1749311929.2143338,nan,nan,nan,nan
301046,-9.1405781859e-05,1749311929.8836126,-1.7426179966e-06,1749311929.8836126,nan,nan,nan,nan
301047,-9.7501681012e-05,1749311930.5528963,-1.776828185e-06,1749311930.5528963,nan,nan,nan,nan
301048,-9.0020315838e-05,1749311931.2221692,-1.7237682641e-06,1749311931.2221692,nan,nan,nan,nan
301049,-9.8887132481e-05,1749311931.891448,-1.7551853944e-06,1749311931.891448,nan,nan,nan,nan
301050,-9.7224634374e-05,1749311932.5607343,-1.7928848592e-06,1749311932.5607343,nan,nan,nan,nan
301051,-9.7917305538e-05,1749311933.2300096,-1.7433169432e-06,1749311933.2300096,nan,nan,nan,nan
301052,-9.8194395832e-05,1749311933.8992894,-1.7496004148e-06,1749311933.8992894,nan,nan,nan,nan
301053,-9.902567399e-05,1749311934.5685709,-1.7642614694e-06,1749311934.5685709,nan,nan,nan,nan
301054,-9.5007897471e-05,1749311935.2378504,-1.7523927909e-06,1749311935.2378504,nan,nan,nan,nan
301055,-9.6531890449e-05,1749311935.9071321,-1.7817149001e-06,1749311935.9071321,nan,nan,nan,nan
301056,-9.4592287496e-05,1749311936.5764112,-1.7426179966e-06,1749311936.5764112,nan,nan,nan,nan
301057,-9.3206814199e-05,1749311937.2456937,-1.7886968635e-06,1749311937.2456937,nan,nan,nan,nan
301058,-9.6116258646e-05,1749311937.9149683,-1.726561095e-06,1749311937.9149683,nan,nan,nan,nan
301059,-9.570063412e-05,1749311938.5842454,-1.7258623757e-06,1749311938.5842454,nan,nan,nan,nan
301060,-9.76402589e-05,1749311939.2535286,-1.750995807e-06,1749311939.2535286,nan,nan,nan,nan
301061,-9.6947565908e-05,1749311939.9228117,-1.7586748982e-06,1749311939.9228117,nan,nan,nan,nan
301062,-9.4176641142e-05,1749311940.592104,-1.6916533241e-06,1749311940.592104,nan,nan,nan,nan
301063,-9.1544330644e-05,1749311941.2613988,-1.700728717e-06,1749311941.2613988,nan,nan,nan,nan
301064,-9.1405781859e-05,1749311941.930691,-1.6804824554e-06,1749311941.930691,nan,nan,nan,nan
301065,-9.2652699095e-05,1749311942.5999827,-1.6776896246e-06,1749311942.5999827,nan,nan,nan,nan
301066,-9.2375565146e-05,1749311943.269257,-1.7251645659e-06,1749311943.269257,nan,nan,nan,nan
301067,-9.5284995041e-05,1749311943.9385505,-1.7063143787e-06,1749311943.9385505,nan,nan,nan,nan
301068,-9.1821340902e-05,1749311944.6078238,-1.748902605e-06,1749311944.6078238,nan,nan,nan,nan
301069,-9.8194410384e-05,1749311945.2771087,-1.7886966361e-06,1749311945.2771087,nan,nan,nan,nan
301070,-9.8055868875e-05,1749311945.9463909,-1.7726390524e-06,1749311945.9463909,nan,nan,nan,nan
301071,-9.5562092611e-05,1749311946.6156707,-1.7614684111e-06,1749311946.6156707,nan,nan,nan,nan
301072,-9.3622526038e-05,1749311947.2849495,-1.7125967133e-06,1749311947.2849495,nan,nan,nan,nan
301073,-9.1682821221e-05,1749311947.9542274,-1.7174852474e-06,1749311947.9542274,nan,nan,nan,nan
301074,-9.3761016615e-05,1749311948.6235054,-1.722371735e-06,1749311948.6235054,nan,nan,nan,nan
301075,-9.3345421192e-05,1749311949.2927845,-1.7070119611e-06,1749311949.2927845,nan,nan,nan,nan
301076,-9.5977702586e-05,1749311949.962069,-1.8173207081e-06,1749311949.962069,nan,nan,nan,nan
301077,-9.5423521998e-05,1749311950.6313472,-1.769846449e-06,1749311950.6313472,nan,nan,nan,nan
301078,-9.6670461062e-05,1749311951.3006232,-1.7188806396e-06,1749311951.3006232,nan,nan,nan,nan
301079,-9.1959933343e-05,1749311951.9698966,-1.7251647932e-06,1749311951.9698966,nan,nan,nan,nan
301080,-9.2652728199e-05,1749311952.6391509,-1.7132947505e-06,1749311952.6391509,nan,nan,nan,nan
301081,-9.2098562163e-05,1749311953.3084054,-1.7077093162e-06,1749311953.3084054,nan,nan,nan,nan
301082,-8.8219239842e-05,1749311953.9776893,-1.6783883439e-06,1749311953.9776893,nan,nan,nan,nan
301083,-9.431521903e-05,1749311954.6469815,-1.686067435e-06,1749311954.6469815,nan,nan,nan,nan
301084,-9.0158908279e-05,1749311955.3162534,-1.7139934698e-06,1749311955.3162534,nan,nan,nan,nan
301085,-9.3622438726e-05,1749311955.985528,-1.728656116e-06,1749311955.985528,nan,nan,nan,nan
301086,-9.2375528766e-05,1749311956.6548033,-1.7279578515e-06,1749311956.6548033,nan,nan,nan,nan
301087,-8.8080734713e-05,1749311957.3240752,-1.704219585e-06,1749311957.3240752,nan,nan,nan,nan
301088,-9.306827269e-05,1749311957.9933522,-1.7454112822e-06,1749311957.9933522,nan,nan,nan,nan
301089,-8.7526495918e-05,1749311958.6626406,-1.7035224573e-06,1749311958.6626406,nan,nan,nan,nan
301090,-9.76402589e-05,1749311959.331925,-1.7572792785e-06,1749311959.331925,nan,nan,nan,nan
301091,-9.5146417152e-05,1749311960.0012078,-1.7761303752e-06,1749311960.0012078,nan,nan,nan,nan
301092,-9.8610034911e-05,1749311960.6704924,-1.7907912024e-06,1749311960.6704924,nan,nan,nan,nan
301093,-9.9718374258e-05,1749311961.339774,-1.7873005618e-06,1749311961.339774,nan,nan,nan,nan
301094,-9.9995500932e-05,1749311962.009063,-1.815924179e-06,1749311962.009063,nan,nan,nan,nan
301095,-9.9856981251e-05,1749311962.678357,-1.8277921754e-06,1749311962.678357,nan,nan,nan,nan
301096,-9.9579861853e-05,1749311963.3476462,-1.8089426703e-06,1749311963.3476462,nan,nan,nan,nan
301097,-9.556212899e-05,1749311964.0169263,-1.7188804122e-06,1749311964.0169263,nan,nan,nan,nan
301098,-9.2929731181e-05,1749311964.686204,-1.7565814687e-06,1749311964.686204,nan,nan,nan,nan
301099,-8.8080720161e-05,1749311965.3554745,-1.7125978502e-06,1749311965.3554745,nan,nan,nan,nan
301100,-8.7110864115e-05,1749311966.0247583,-1.6811818568e-06,1749311966.0247583,nan,nan,nan,nan
301101,-8.7110936875e-05,1749311966.6940482,-1.6797839635e-06,1749311966.6940482,nan,nan,nan,nan
