index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
226167,-9.1682850325e-05,1749269174.494041,-1.8382652343e-06,1749269174.494041,nan,nan,nan,nan
226168,-9.639334894e-05,1749269175.1633554,-1.8333780645e-06,1749269175.1633554,nan,nan,nan,nan
226169,-9.1128669737e-05,1749269175.8326375,-1.8431521767e-06,1749269175.8326375,nan,nan,nan,nan
226170,-9.1267211246e-05,1749269176.5019152,-1.8033574634e-06,1749269176.5019152,nan,nan,nan,nan
226171,-9.1405803687e-05,1749269177.171198,-1.7977713469e-06,1749269177.171198,nan,nan,nan,nan
226172,-9.6531919553e-05,1749269177.840479,-1.8801538317e-06,1749269177.840479,nan,nan,nan,nan
226173,-0.00010068824486,1749269178.509755,-1.8850407741e-06,1749269178.509755,nan,nan,nan,nan
226174,-0.00010345911869,1749269179.1790295,-1.8724742858e-06,1749269179.1790295,nan,nan,nan,nan
226175,-0.00010068825213,1749269179.8483024,-1.8766625089e-06,1749269179.8483024,nan,nan,nan,nan
226176,-9.7917312814e-05,1749269180.5176039,-1.8997027382e-06,1749269180.5176039,nan,nan,nan,nan
226177,-9.8055868875e-05,1749269181.1868715,-1.8543225906e-06,1749269181.1868715,nan,nan,nan,nan
226178,-9.9856981251e-05,1749269181.8561478,-1.89272032e-06,1749269181.8561478,nan,nan,nan,nan
226179,-9.7640244348e-05,1749269182.5254562,-1.8508319499e-06,1749269182.5254562,nan,nan,nan,nan
226180,-0.00010027257667,1749269183.1947587,-1.889928626e-06,1749269183.1947587,nan,nan,nan,nan
226181,-9.7778785857e-05,1749269183.864064,-1.8354724034e-06,1749269183.864064,nan,nan,nan,nan
226182,-9.6254807431e-05,1749269184.5333476,-1.8089426703e-06,1749269184.5333476,nan,nan,nan,nan
226183,-9.5007912023e-05,1749269185.2026181,-1.8564169295e-06,1749269185.2026181,nan,nan,nan,nan
226184,-9.5839197456e-05,1749269185.8719115,-1.8194145923e-06,1749269185.8719115,nan,nan,nan,nan
226185,-0.00010235072114,1749269186.5412035,-1.8864379854e-06,1749269186.5412035,nan,nan,nan,nan
226186,-9.7778785857e-05,1749269187.2104805,-1.8997025109e-06,1749269187.2104805,nan,nan,nan,nan
226187,-0.00010151948663,1749269187.8797588,-1.875266662e-06,1749269187.8797588,nan,nan,nan,nan
226188,-9.9164200947e-05,1749269188.5490444,-1.8543232727e-06,1749269188.5490444,nan,nan,nan,nan
226189,-0.00010082675726,1749269189.2183204,-1.8843429643e-06,1749269189.2183204,nan,nan,nan,nan
226190,-9.0851615823e-05,1749269189.8876061,-1.8194145923e-06,1749269189.8876061,nan,nan,nan,nan
226191,-9.1128647909e-05,1749269190.556899,-1.7810170903e-06,1749269190.556899,nan,nan,nan,nan
226192,-9.057445277e-05,1749269191.2262068,-1.815226824e-06,1749269191.2262068,nan,nan,nan,nan
226193,-9.1128698841e-05,1749269191.895488,-1.7866013877e-06,1749269191.895488,nan,nan,nan,nan
226194,-9.0574496426e-05,1749269192.5647857,-1.7935835785e-06,1749269192.5647857,nan,nan,nan,nan
226195,-9.0158886451e-05,1749269193.2340672,-1.788695954e-06,1749269193.2340672,nan,nan,nan,nan
226196,-8.9327622845e-05,1749269193.9033406,-1.7321456198e-06,1749269193.9033406,nan,nan,nan,nan
226197,-8.9604705863e-05,1749269194.5726185,-1.8033570086e-06,1749269194.5726185,nan,nan,nan,nan
226198,-8.5032705101e-05,1749269195.2419028,-1.7209761154e-06,1749269195.2419028,nan,nan,nan,nan
226199,-9.0436005848e-05,1749269195.9111817,-1.7845063667e-06,1749269195.9111817,nan,nan,nan,nan
226200,-9.5977717137e-05,1749269196.5804656,-1.8250004814e-06,1749269196.5804656,nan,nan,nan,nan
226201,-0.00010110386211,1749269197.2497525,-1.9087781311e-06,1749269197.2497525,nan,nan,nan,nan
226202,-0.00010193507478,1749269197.9190533,-1.9304218313e-06,1749269197.9190533,nan,nan,nan,nan
226203,-0.00010027263488,1749269198.5883315,-1.8724733764e-06,1749269198.5883315,nan,nan,nan,nan
226204,-0.00010207365267,1749269199.2576163,-1.9192505079e-06,1749269199.2576163,nan,nan,nan,nan
226205,-9.9441305792e-05,1749269199.9268932,-1.9115711893e-06,1749269199.9268932,nan,nan,nan,nan
226206,-9.6393327112e-05,1749269200.5961845,-1.8752675714e-06,1749269200.5961845,nan,nan,nan,nan
226207,-0.00010373620171,1749269201.2654724,-1.9024944322e-06,1749269201.2654724,nan,nan,nan,nan
226208,-0.00010304348689,1749269201.9347508,-1.9192502805e-06,1749269201.9347508,nan,nan,nan,nan
226209,-9.9164237326e-05,1749269202.604039,-1.8606058347e-06,1749269202.604039,nan,nan,nan,nan
226210,-9.4730792625e-05,1749269203.2733262,-1.8675880256e-06,1749269203.2733262,nan,nan,nan,nan
226211,-9.9302749732e-05,1749269203.9426267,-1.8941175313e-06,1749269203.9426267,nan,nan,nan,nan
226212,-9.8887154309e-05,1749269204.6118946,-1.8585112684e-06,1749269204.6118946,nan,nan,nan,nan
226213,-0.00010151953029,1749269205.2811751,-1.9241365408e-06,1749269205.2811751,nan,nan,nan,nan
226214,-9.7224597994e-05,1749269205.9504511,-1.8738712697e-06,1749269205.9504511,nan,nan,nan,nan
226215,-0.00010692268552,1749269206.6197667,-1.9569511096e-06,1749269206.6197667,nan,nan,nan,nan
226216,-0.00010221223056,1749269207.2890522,-1.9429869553e-06,1749269207.2890522,nan,nan,nan,nan
226217,-0.00010027264216,1749269207.9583309,-1.8738694507e-06,1749269207.9583309,nan,nan,nan,nan
226218,-0.00010110387666,1749269208.627602,-1.8508312678e-06,1749269208.627602,nan,nan,nan,nan
226219,-9.4038114185e-05,1749269209.296897,-1.8208108941e-06,1749269209.296897,nan,nan,nan,nan
226220,-9.8471507954e-05,1749269209.9661853,-1.8473410819e-06,1749269209.9661853,nan,nan,nan,nan
226221,-9.4315204478e-05,1749269210.635469,-1.8117348191e-06,1749269210.635469,nan,nan,nan,nan
226222,-0.00010110385483,1749269211.3047597,-1.8899281713e-06,1749269211.3047597,nan,nan,nan,nan
226223,-9.6116309578e-05,1749269211.9740534,-1.8452458335e-06,1749269211.9740534,nan,nan,nan,nan
226224,-9.7640288004e-05,1749269212.643323,-1.8794553398e-06,1749269212.643323,nan,nan,nan,nan
226225,-9.3899572676e-05,1749269213.3126018,-1.8243019895e-06,1749269213.3126018,nan,nan,nan,nan
226226,-9.6254851087e-05,1749269213.981896,-1.8396603991e-06,1749269213.981896,nan,nan,nan,nan
226227,-8.9604705863e-05,1749269214.6511772,-1.8075461412e-06,1749269214.6511772,nan,nan,nan,nan
226228,-9.2514121206e-05,1749269215.320453,-1.7670533907e-06,1749269215.320453,nan,nan,nan,nan
226229,-9.6531905001e-05,1749269215.9897354,-1.8229056877e-06,1749269215.9897354,nan,nan,nan,nan
226230,-9.750170284e-05,1749269216.6590044,-1.8626999463e-06,1749269216.6590044,nan,nan,nan,nan
226231,-9.2929767561e-05,1749269217.3282888,-1.8082441784e-06,1749269217.3282888,nan,nan,nan,nan
226232,-8.5171268438e-05,1749269217.9975774,-1.7440145257e-06,1749269217.9975774,nan,nan,nan,nan
226233,-8.7387976237e-05,1749269218.66687,-1.776828185e-06,1749269218.66687,nan,nan,nan,nan
226234,-9.2514135758e-05,1749269219.3361459,-1.7900922558e-06,1749269219.3361459,nan,nan,nan,nan
226235,-9.1959889687e-05,1749269220.0054371,-1.7873007891e-06,1749269220.0054371,nan,nan,nan,nan
226236,-9.4176641142e-05,1749269220.674735,-1.7935833512e-06,1749269220.674735,nan,nan,nan,nan
226237,-9.4038114185e-05,1749269221.344014,-1.8145274225e-06,1749269221.344014,nan,nan,nan,nan
226238,-8.974323282e-05,1749269222.013305,-1.7747333914e-06,1749269222.013305,nan,nan,nan,nan
226239,-8.5448336904e-05,1749269222.6825945,-1.7356373974e-06,1749269222.6825945,nan,nan,nan,nan
226240,-8.8634900749e-05,1749269223.3518658,-1.7272586774e-06,1749269223.3518658,nan,nan,nan,nan
226241,-9.1405738203e-05,1749269224.021165,-1.7761299205e-06,1749269224.021165,nan,nan,nan,nan
226242,-9.1682872153e-05,1749269224.690441,-1.7614679564e-06,1749269224.690441,nan,nan,nan,nan
226243,-8.7526481366e-05,1749269225.3597295,-1.7691490939e-06,1749269225.3597295,nan,nan,nan,nan
226244,-9.0990128228e-05,1749269226.029015,-1.7551849396e-06,1749269226.029015,nan,nan,nan,nan
226245,-9.3483962701e-05,1749269226.698297,-1.7691475023e-06,1749269226.698297,nan,nan,nan,nan
226246,-9.7086027381e-05,1749269227.3676066,-1.838265689e-06,1749269227.3676066,nan,nan,nan,nan
226247,-9.2791189672e-05,1749269228.0368896,-1.8089428977e-06,1749269228.0368896,nan,nan,nan,nan
226248,-9.1405752755e-05,1749269228.70617,-1.7998670501e-06,1749269228.70617,nan,nan,nan,nan
226249,-9.0158828243e-05,1749269229.375472,-1.7586762624e-06,1749269229.375472,nan,nan,nan,nan
226250,-9.3206865131e-05,1749269230.0447657,-1.8270941382e-06,1749269230.0447657,nan,nan,nan,nan
226251,-8.7665059255e-05,1749269230.7140615,-1.7761299205e-06,1749269230.7140615,nan,nan,nan,nan
226252,-9.1128669737e-05,1749269231.383338,-1.7670536181e-06,1749269231.383338,nan,nan,nan,nan
226253,-9.0297413408e-05,1749269232.0526295,-1.7544869024e-06,1749269232.0526295,nan,nan,nan,nan
226254,-9.2514172138e-05,1749269232.72192,-1.804054591e-06,1749269232.72192,nan,nan,nan,nan
226255,-9.7917371022e-05,1749269233.3911915,-1.8522273422e-06,1749269233.3911915,nan,nan,nan,nan
226256,-9.1128669737e-05,1749269234.060467,-1.7859040327e-06,1749269234.060467,nan,nan,nan,nan
226257,-8.9743218268e-05,1749269234.7297463,-1.7879983716e-06,1749269234.7297463,nan,nan,nan,nan
226258,-9.2098474852e-05,1749269235.399033,-1.7893946733e-06,1749269235.399033,nan,nan,nan,nan
226259,-9.1267189418e-05,1749269236.068336,-1.8145285594e-06,1749269236.068336,nan,nan,nan,nan
226260,-9.0436027676e-05,1749269236.7376223,-1.8117339096e-06,1749269236.7376223,nan,nan,nan,nan
226261,-9.099014278e-05,1749269237.4069042,-1.8187165551e-06,1749269237.4069042,nan,nan,nan,nan
226262,-9.6254792879e-05,1749269238.076186,-1.8878340597e-06,1749269238.076186,nan,nan,nan,nan
226263,-9.3899536296e-05,1749269238.745492,-1.8333785192e-06,1749269238.745492,nan,nan,nan,nan
226264,-9.9856930319e-05,1749269239.414785,-1.8494358756e-06,1749269239.414785,nan,nan,nan,nan
226265,-9.9025732197e-05,1749269240.0840642,-1.9101735234e-06,1749269240.0840642,nan,nan,nan,nan
226266,-8.9189044957e-05,1749269240.7533557,-1.7572797333e-06,1749269240.7533557,nan,nan,nan,nan
226267,-8.4201441496e-05,1749269241.4226432,-1.75378932e-06,1749269241.4226432,nan,nan,nan,nan
226268,-8.1153484643e-05,1749269242.0919237,-1.6776907614e-06,1749269242.0919237,nan,nan,nan,nan
226269,-8.2538914285e-05,1749269242.7612226,-1.6672183847e-06,1749269242.7612226,nan,nan,nan,nan
226270,-8.101495041e-05,1749269243.4305067,-1.711899813e-06,1749269243.4305067,nan,nan,nan,nan
226271,-8.6279600509e-05,1749269244.0997908,-1.7098057015e-06,1749269244.0997908,nan,nan,nan,nan
226272,-8.752651047e-05,1749269244.769079,-1.7363354345e-06,1749269244.769079,nan,nan,nan,nan
226273,-8.3370192442e-05,1749269245.4383686,-1.7084091724e-06,1749269245.4383686,nan,nan,nan,nan
226274,-9.3068258138e-05,1749269246.107659,-1.7747340735e-06,1749269246.107659,nan,nan,nan,nan
226275,-8.9743247372e-05,1749269246.7769291,-1.7468071292e-06,1749269246.7769291,nan,nan,nan,nan
226276,-8.6418163846e-05,1749269247.4462159,-1.7307497728e-06,1749269247.4462159,nan,nan,nan,nan
226277,-9.7917312814e-05,1749269248.115515,-1.773337317e-06,1749269248.115515,nan,nan,nan,nan
226278,-9.2929731181e-05,1749269248.7848115,-1.7852059955e-06,1749269248.7848115,nan,nan,nan,nan
226279,-9.1959940619e-05,1749269249.4540873,-1.7482034309e-06,1749269249.4540873,nan,nan,nan,nan
226280,-8.406296547e-05,1749269250.123367,-1.7412212401e-06,1749269250.123367,nan,nan,nan,nan
226281,-9.0574445494e-05,1749269250.792669,-1.7565826056e-06,1749269250.792669,nan,nan,nan,nan
226282,-8.6556668975e-05,1749269251.4619594,-1.7502989067e-06,1749269251.4619594,nan,nan,nan,nan
226283,-8.5309759015e-05,1749269252.1312423,-1.6783894807e-06,1749269252.1312423,nan,nan,nan,nan
226284,-8.6418236606e-05,1749269252.800512,-1.7118986761e-06,1749269252.800512,nan,nan,nan,nan
226285,-8.9327601017e-05,1749269253.4697893,-1.7223721898e-06,1749269253.4697893,nan,nan,nan,nan
226286,-9.2237023637e-05,1749269254.139065,-1.7475053937e-06,1749269254.139065,nan,nan,nan,nan
226287,-9.2791189672e-05,1749269254.8083649,-1.7963764094e-06,1749269254.8083649,nan,nan,nan,nan
226288,-8.6972344434e-05,1749269255.4776285,-1.7098052467e-06,1749269255.4776285,nan,nan,nan,nan
226289,-9.0990091849e-05,1749269256.1469343,-1.8312844077e-06,1749269256.1469343,nan,nan,nan,nan
226290,-8.1707679783e-05,1749269256.8161974,-1.7195793589e-06,1749269256.8161974,nan,nan,nan,nan
226291,-8.1153557403e-05,1749269257.4854603,-1.6846706785e-06,1749269257.4854603,nan,nan,nan,nan
226292,-8.2123311586e-05,1749269258.1547298,-1.7433164885e-06,1749269258.1547298,nan,nan,nan,nan
226293,-8.3924416685e-05,1749269258.8240035,-1.7230697722e-06,1749269258.8240035,nan,nan,nan,nan
226294,-8.7942156824e-05,1749269259.4932773,-1.7614684111e-06,1749269259.4932773,nan,nan,nan,nan
226295,-8.2816026406e-05,1749269260.1625433,-1.7307497728e-06,1749269260.1625433,nan,nan,nan,nan
226296,-9.3483846285e-05,1749269260.8318427,-1.7726404167e-06,1749269260.8318427,nan,nan,nan,nan
226297,-9.1128647909e-05,1749269261.5011463,-1.7852059955e-06,1749269261.5011463,nan,nan,nan,nan
226298,-8.697231533e-05,1749269262.1704333,-1.7230706817e-06,1749269262.1704333,nan,nan,nan,nan
226299,-9.2652648163e-05,1749269262.8397365,-1.7977724838e-06,1749269262.8397365,nan,nan,nan,nan
226300,-9.1128698841e-05,1749269263.5090122,-1.7775255401e-06,1749269263.5090122,nan,nan,nan,nan
226301,-8.9189015853e-05,1749269264.1783113,-1.7558841137e-06,1749269264.1783113,nan,nan,nan,nan
226302,-9.0990171884e-05,1749269264.8475828,-1.7509953523e-06,1749269264.8475828,nan,nan,nan,nan
226303,-8.42014706e-05,1749269265.516847,-1.7188810943e-06,1749269265.516847,nan,nan,nan,nan
226304,-8.4478582721e-05,1749269266.1861143,-1.7335421489e-06,1749269266.1861143,nan,nan,nan,nan
226305,-8.7249500211e-05,1749269266.8553927,-1.7454099179e-06,1749269266.8553927,nan,nan,nan,nan
226306,-8.4339990281e-05,1749269267.524681,-1.7447130176e-06,1749269267.524681,nan,nan,nan,nan
226307,-8.5309846327e-05,1749269268.193947,-1.7160882635e-06,1749269268.193947,nan,nan,nan,nan
226308,-8.5171253886e-05,1749269268.8632305,-1.7279576241e-06,1749269268.8632305,nan,nan,nan,nan
226309,-8.489418542e-05,1749269269.5325332,-1.7956779175e-06,1749269269.5325332,nan,nan,nan,nan
226310,-8.6418149294e-05,1749269270.201823,-1.7391282654e-06,1749269270.201823,nan,nan,nan,nan
226311,-8.6002532043e-05,1749269270.8710911,-1.7279571694e-06,1749269270.8710911,nan,nan,nan,nan
226312,-8.5032719653e-05,1749269271.5403824,-1.7719407879e-06,1749269271.5403824,nan,nan,nan,nan
226313,-8.7526525022e-05,1749269272.2096636,-1.7419201868e-06,1749269272.2096636,nan,nan,nan,nan
226314,-8.5448336904e-05,1749269272.8789542,-1.7272593595e-06,1749269272.8789542,nan,nan,nan,nan
226315,-8.392437303e-05,1749269273.5482237,-1.7153904537e-06,1749269273.5482237,nan,nan,nan,nan
226316,-8.8634842541e-05,1749269274.2175086,-1.6972392132e-06,1749269274.2175086,nan,nan,nan,nan
226317,-8.7388019892e-05,1749269274.8867924,-1.761467729e-06,1749269274.8867924,nan,nan,nan,nan
226318,-8.3647231804e-05,1749269275.556082,-1.7384304556e-06,1749269275.556082,nan,nan,nan,nan
226319,-8.5032792413e-05,1749269276.225351,-1.6944447907e-06,1749269276.225351,nan,nan,nan,nan
226320,-8.489418542e-05,1749269276.8946195,-1.7223719624e-06,1749269276.8946195,nan,nan,nan,nan
226321,-8.5863954155e-05,1749269277.5639148,-1.7112022306e-06,1749269277.5639148,nan,nan,nan,nan
226322,-8.8080705609e-05,1749269278.2332082,-1.7747333914e-06,1749269278.2332082,nan,nan,nan,nan
226323,-8.8634900749e-05,1749269278.9024801,-1.7782235773e-06,1749269278.9024801,nan,nan,nan,nan
226324,-8.6556712631e-05,1749269279.5717528,-1.7761299205e-06,1749269279.5717528,nan,nan,nan,nan
226325,-9.1267211246e-05,1749269280.2410383,-1.7893946733e-06,1749269280.2410383,nan,nan,nan,nan
226326,-9.1959955171e-05,1749269280.9103227,-1.8047535377e-06,1749269280.9103227,nan,nan,nan,nan
226327,-9.3345326604e-05,1749269281.579622,-1.8068492409e-06,1749269281.579622,nan,nan,nan,nan
226328,-9.5839131973e-05,1749269282.248928,-1.838265689e-06,1749269282.248928,nan,nan,nan,nan
226329,-9.2514084827e-05,1749269282.9182308,-1.8075468233e-06,1749269282.9182308,nan,nan,nan,nan
226330,-8.8357744971e-05,1749269283.5875242,-1.7824136194e-06,1749269283.5875242,nan,nan,nan,nan
226331,-9.1544323368e-05,1749269284.2568052,-1.8180182906e-06,1749269284.2568052,nan,nan,nan,nan
226332,-9.5146482636e-05,1749269284.9260817,-1.8543219085e-06,1749269284.9260817,nan,nan,nan,nan
226333,-9.6254785603e-05,1749269285.5953832,-1.8396619907e-06,1749269285.5953832,nan,nan,nan,nan
226334,-8.7803578936e-05,1749269286.2646754,-1.7607708287e-06,1749269286.2646754,nan,nan,nan,nan
226335,-8.9743218268e-05,1749269286.9339697,-1.7775262222e-06,1749269286.9339697,nan,nan,nan,nan
226336,-9.1682872153e-05,1749269287.6032593,-1.8026587441e-06,1749269287.6032593,nan,nan,nan,nan
226337,-9.1821391834e-05,1749269288.2725534,-1.8159246338e-06,1749269288.2725534,nan,nan,nan,nan
226338,-9.2375579698e-05,1749269288.9418292,-1.7949794255e-06,1749269288.9418292,nan,nan,nan,nan
226339,-9.1821391834e-05,1749269289.6111057,-1.7900924831e-06,1749269289.6111057,nan,nan,nan,nan
226340,-9.639331256e-05,1749269290.2804213,-1.8431528588e-06,1749269290.2804213,nan,nan,nan,nan
226341,-9.5700655947e-05,1749269290.94971,-1.8417551928e-06,1749269290.94971,nan,nan,nan,nan
226342,-9.542353655e-05,1749269291.6189907,-1.7956779175e-06,1749269291.6189907,nan,nan,nan,nan
226343,-9.7778800409e-05,1749269292.288262,-1.8613038719e-06,1749269292.288262,nan,nan,nan,nan
226344,-9.7086056485e-05,1749269292.9575403,-1.8787579847e-06,1749269292.9575403,nan,nan,nan,nan
226345,-9.3206814199e-05,1749269293.62683,-1.8640971575e-06,1749269293.62683,nan,nan,nan,nan
226346,-9.8748641904e-05,1749269294.296104,-1.8606049252e-06,1749269294.296104,nan,nan,nan,nan
226347,-9.8332937341e-05,1749269294.9653964,-1.8843436465e-06,1749269294.9653964,nan,nan,nan,nan
226348,-9.9441291241e-05,1749269295.634706,-1.9464789602e-06,1749269295.634706,nan,nan,nan,nan
226349,-9.7224634374e-05,1749269296.303978,-1.8571147393e-06,1749269296.303978,nan,nan,nan,nan
226350,-9.7778785857e-05,1749269296.9732537,-1.8857394934e-06,1749269296.9732537,nan,nan,nan,nan
226351,-0.00010013402789,1749269297.6425686,-1.9443843939e-06,1749269297.6425686,nan,nan,nan,nan
226352,-8.9189044957e-05,1749269298.3118699,-1.7942816157e-06,1749269298.3118699,nan,nan,nan,nan
226353,-8.7249442004e-05,1749269298.9811423,-1.7565812414e-06,1749269298.9811423,nan,nan,nan,nan
226354,-9.0158908279e-05,1749269299.6504233,-1.7684492377e-06,1749269299.6504233,nan,nan,nan,nan
226355,-9.2652648163e-05,1749269300.3197036,-1.8117355012e-06,1749269300.3197036,nan,nan,nan,nan
226356,-9.0297384304e-05,1749269300.989,-1.7893949007e-06,1749269300.989,nan,nan,nan,nan
226357,-8.9466149802e-05,1749269301.6582851,-1.8201128569e-06,1749269301.6582851,nan,nan,nan,nan
226358,-9.3345355708e-05,1749269302.3275774,-1.7726392798e-06,1749269302.3275774,nan,nan,nan,nan
226359,-8.8080691057e-05,1749269302.9968853,-1.8354728581e-06,1749269302.9968853,nan,nan,nan,nan
226360,-8.8911969215e-05,1749269303.6661654,-1.8138293854e-06,1749269303.6661654,nan,nan,nan,nan
226361,-9.8055847047e-05,1749269304.3354588,-1.8780604023e-06,1749269304.3354588,nan,nan,nan,nan
226362,-9.306827269e-05,1749269305.0047593,-1.8263970105e-06,1749269305.0047593,nan,nan,nan,nan
226363,-9.1405781859e-05,1749269305.6740432,-1.8159237243e-06,1749269305.6740432,nan,nan,nan,nan
226364,-8.7526539573e-05,1749269306.3433106,-1.7454108274e-06,1749269306.3433106,nan,nan,nan,nan
226365,-8.6695246864e-05,1749269307.0125818,-1.7530906007e-06,1749269307.0125818,nan,nan,nan,nan
226366,-9.3483911769e-05,1749269307.6818824,-1.8236041797e-06,1749269307.6818824,nan,nan,nan,nan
226367,-9.0435976745e-05,1749269308.3511698,-1.7824127099e-06,1749269308.3511698,nan,nan,nan,nan
226368,-9.1267189418e-05,1749269309.020466,-1.797074674e-06,1749269309.020466,nan,nan,nan,nan
226369,-0.00010013399879,1749269309.6897712,-1.841756557e-06,1749269309.6897712,nan,nan,nan,nan
226370,-0.00010221220873,1749269310.3590453,-1.8885316422e-06,1749269310.3590453,nan,nan,nan,nan
226371,-9.4453840575e-05,1749269311.0283337,-1.8948130673e-06,1749269311.0283337,nan,nan,nan,nan
226372,-9.4453695056e-05,1749269311.6976244,-1.8899290808e-06,1749269311.6976244,nan,nan,nan,nan
226373,-9.2652633612e-05,1749269312.3669276,-1.8403600279e-06,1749269312.3669276,nan,nan,nan,nan
226374,-8.8634886197e-05,1749269313.03621,-1.8354724034e-06,1749269313.03621,nan,nan,nan,nan
226375,-8.849632286e-05,1749269313.7055123,-1.7705444861e-06,1749269313.7055123,nan,nan,nan,nan
226376,-8.6002532043e-05,1749269314.3747978,-1.7167867554e-06,1749269314.3747978,nan,nan,nan,nan
226377,-8.2815982751e-05,1749269315.0440836,-1.7153913632e-06,1749269315.0440836,nan,nan,nan,nan
226378,-7.9352408648e-05,1749269315.7133656,-1.7139946067e-06,1749269315.7133656,nan,nan,nan,nan
