index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
470911,0.99967998266,1749409026.8176317,0.010492011905,1749409026.8176317,nan,nan,nan,nan
470912,0.99967807531,1749409027.4868982,0.010491940193,1749409027.4868982,nan,nan,nan,nan
470913,0.99968153238,1749409028.1561463,0.010491962545,1749409028.1561463,nan,nan,nan,nan
470914,0.99968057871,1749409028.82541,0.01049198769,1749409028.82541,nan,nan,nan,nan
470915,0.99967879057,1749409029.4946551,0.010491943918,1749409029.4946551,nan,nan,nan,nan
470916,0.9996817708,1749409030.1639068,0.010491950437,1749409030.1639068,nan,nan,nan,nan
470917,0.9996792078,1749409030.83318,0.01049198769,1749409030.83318,nan,nan,nan,nan
470918,0.99968069792,1749409031.5024269,0.010491946712,1749409031.5024269,nan,nan,nan,nan
470919,0.99967724085,1749409032.171683,0.010491914116,1749409032.171683,nan,nan,nan,nan
470920,0.99967819452,1749409032.8409283,0.010491942056,1749409032.8409283,nan,nan,nan,nan
470921,0.99967581034,1749409033.5101829,0.01049191691,1749409033.5101829,nan,nan,nan,nan
470922,0.99967509508,1749409034.17944,0.010491898283,1749409034.17944,nan,nan,nan,nan
470923,0.99967485666,1749409034.8487,0.01049188897,1749409034.8487,nan,nan,nan,nan
470924,0.99967360497,1749409035.5179558,0.010491945781,1749409035.5179558,nan,nan,nan,nan
470925,0.9996779561,1749409036.1872175,0.010491911322,1749409036.1872175,nan,nan,nan,nan
470926,0.99967628717,1749409036.856473,0.01049192436,1749409036.856473,nan,nan,nan,nan
470927,0.99967157841,1749409037.5257292,0.010491910391,1749409037.5257292,nan,nan,nan,nan
470928,0.99967741966,1749409038.1949782,0.010491954163,1749409038.1949782,nan,nan,nan,nan
470929,0.99967485666,1749409038.8642328,0.010491925292,1749409038.8642328,nan,nan,nan,nan
470930,0.99967098236,1749409039.533492,0.01049192436,1749409039.533492,nan,nan,nan,nan
470931,0.9996779561,1749409040.2027435,0.01049192436,1749409040.2027435,nan,nan,nan,nan
470932,0.99967581034,1749409040.8719966,0.010491922498,1749409040.8719966,nan,nan,nan,nan
470933,0.99967879057,1749409041.5412445,0.010491944849,1749409041.5412445,nan,nan,nan,nan
470934,0.99968099594,1749409042.2105181,0.010491979308,1749409042.2105181,nan,nan,nan,nan
470935,0.99967861176,1749409042.879773,0.010491915047,1749409042.879773,nan,nan,nan,nan
470936,0.99967646599,1749409043.5490367,0.010492026806,1749409043.5490367,nan,nan,nan,nan
470937,0.99967890978,1749409044.2182872,0.010491935536,1749409044.2182872,nan,nan,nan,nan
470938,0.99967741966,1749409044.8875473,0.0104919523,1749409044.8875473,nan,nan,nan,nan
470939,0.99968016148,1749409045.5568013,0.010491937399,1749409045.5568013,nan,nan,nan,nan
470940,0.99968111515,1749409046.2260454,0.010491960682,1749409046.2260454,nan,nan,nan,nan
470941,0.9996791482,1749409046.8952963,0.010491942987,1749409046.8952963,nan,nan,nan,nan
470942,0.99967360497,1749409047.5645487,0.010491940193,1749409047.5645487,nan,nan,nan,nan
470943,0.99967837334,1749409048.2338114,0.010491905734,1749409048.2338114,nan,nan,nan,nan
470944,0.99967712164,1749409048.9030652,0.010491929017,1749409048.9030652,nan,nan,nan,nan
470945,0.99967944622,1749409049.5723164,0.010491932742,1749409049.5723164,nan,nan,nan,nan
470946,0.99967342615,1749409050.241571,0.01049191691,1749409050.241571,nan,nan,nan,nan
470947,0.99966961145,1749409050.9108386,0.010491915047,1749409050.9108386,nan,nan,nan,nan
470948,0.99967467785,1749409051.5800943,0.010491933674,1749409051.5800943,nan,nan,nan,nan
470949,0.99967467785,1749409052.2493587,0.010491922498,1749409052.2493587,nan,nan,nan,nan
470950,0.99967294931,1749409052.9186168,0.010491928086,1749409052.9186168,nan,nan,nan,nan
470951,0.99967181683,1749409053.587872,0.010491909459,1749409053.587872,nan,nan,nan,nan
470952,0.9996637702,1749409054.257153,0.010491831228,1749409054.257153,nan,nan,nan,nan
470953,0.99966746569,1749409054.9264185,0.010491882451,1749409054.9264185,nan,nan,nan,nan
470954,0.99966871738,1749409055.595693,0.010491850786,1749409055.595693,nan,nan,nan,nan
470955,0.99967193604,1749409056.2649693,0.01049181819,1749409056.2649693,nan,nan,nan,nan
470956,0.99966937304,1749409056.9342437,0.010491789319,1749409056.9342437,nan,nan,nan,nan
470957,0.99967128038,1749409057.6035135,0.010491869412,1749409057.6035135,nan,nan,nan,nan
470958,0.99967265129,1749409058.2727773,0.010491890833,1749409058.2727773,nan,nan,nan,nan
470959,0.99967455864,1749409058.9420435,0.010491903871,1749409058.9420435,nan,nan,nan,nan
470960,0.99967157841,1749409059.611313,0.010491935536,1749409059.611313,nan,nan,nan,nan
470961,0.99967372417,1749409060.2805736,0.010491910391,1749409060.2805736,nan,nan,nan,nan
470962,0.99967306852,1749409060.9498339,0.010491914116,1749409060.9498339,nan,nan,nan,nan
470963,0.99967193604,1749409061.619099,0.010491893627,1749409061.619099,nan,nan,nan,nan
470964,0.99967628717,1749409062.2883642,0.010491918772,1749409062.2883642,nan,nan,nan,nan
470965,0.9996740222,1749409062.9576237,0.010491907597,1749409062.9576237,nan,nan,nan,nan
470966,0.99967551231,1749409063.6268759,0.010491942987,1749409063.6268759,nan,nan,nan,nan
470967,0.99967342615,1749409064.2961397,0.010491895489,1749409064.2961397,nan,nan,nan,nan
470968,0.99967563152,1749409064.9653986,0.010491903871,1749409064.9653986,nan,nan,nan,nan
470969,0.99967485666,1749409065.6346567,0.010491946712,1749409065.6346567,nan,nan,nan,nan
470970,0.99967688322,1749409066.3039112,0.010491914116,1749409066.3039112,nan,nan,nan,nan
470971,0.99966853857,1749409066.9731793,0.010491895489,1749409066.9731793,nan,nan,nan,nan
470972,0.99967193604,1749409067.6424437,0.010491892695,1749409067.6424437,nan,nan,nan,nan
470973,0.99966728687,1749409068.311719,0.010491870344,1749409068.311719,nan,nan,nan,nan
470974,0.99966961145,1749409068.9809837,0.010491866618,1749409068.9809837,nan,nan,nan,nan
470975,0.99966460466,1749409069.6502388,0.010491756722,1749409069.6502388,nan,nan,nan,nan
470976,0.99967849255,1749409070.3194947,0.010491879657,1749409070.3194947,nan,nan,nan,nan
470977,0.99967563152,1749409070.9887583,0.010491936468,1749409070.9887583,nan,nan,nan,nan
470978,0.99967688322,1749409071.6580157,0.010491907597,1749409071.6580157,nan,nan,nan,nan
470979,0.99967616796,1749409072.3272746,0.010491917841,1749409072.3272746,nan,nan,nan,nan
470980,0.99966841936,1749409072.9965367,0.010491900146,1749409072.9965367,nan,nan,nan,nan
470981,0.99967563152,1749409073.665801,0.01049188897,1749409073.665801,nan,nan,nan,nan
470982,0.99967443943,1749409074.3350608,0.010491908528,1749409074.3350608,nan,nan,nan,nan
470983,0.99967437983,1749409075.0043242,0.010491896421,1749409075.0043242,nan,nan,nan,nan
470984,0.99967265129,1749409075.673587,0.010491874069,1749409075.673587,nan,nan,nan,nan
470985,0.99967384338,1749409076.3428464,0.010491891764,1749409076.3428464,nan,nan,nan,nan
470986,0.99967294931,1749409077.0121083,0.010491891764,1749409077.0121083,nan,nan,nan,nan
470987,0.9996702075,1749409077.6813757,0.010491864756,1749409077.6813757,nan,nan,nan,nan
470988,0.99967616796,1749409078.3506377,0.010491903871,1749409078.3506377,nan,nan,nan,nan
470989,0.99967086315,1749409079.0199082,0.010491856374,1749409079.0199082,nan,nan,nan,nan
470990,0.99967575073,1749409079.6891758,0.010491891764,1749409079.6891758,nan,nan,nan,nan
470991,0.99967604876,1749409080.3584328,0.010491922498,1749409080.3584328,nan,nan,nan,nan
470992,0.99967390299,1749409081.0276906,0.010491920635,1749409081.0276906,nan,nan,nan,nan
470993,0.99967157841,1749409081.6969588,0.010491887107,1749409081.6969588,nan,nan,nan,nan
470994,0.99966925383,1749409082.3662405,0.010491840541,1749409082.3662405,nan,nan,nan,nan
470995,0.99967223406,1749409083.035505,0.010491898283,1749409083.035505,nan,nan,nan,nan
470996,0.99967414141,1749409083.7047644,0.010491900146,1749409083.7047644,nan,nan,nan,nan
470997,0.99967223406,1749409084.3740296,0.010491895489,1749409084.3740296,nan,nan,nan,nan
470998,0.99967056513,1749409085.0432916,0.010491893627,1749409085.0432916,nan,nan,nan,nan
470999,0.9996765852,1749409085.7125447,0.010491917841,1749409085.7125447,nan,nan,nan,nan
471000,0.99967688322,1749409086.3817978,0.010491917841,1749409086.3817978,nan,nan,nan,nan
471001,0.99967616796,1749409087.051068,0.010491971858,1749409087.051068,nan,nan,nan,nan
471002,0.99967932701,1749409087.7203217,0.010491931811,1749409087.7203217,nan,nan,nan,nan
471003,0.99967771769,1749409088.3895876,0.010491898283,1749409088.3895876,nan,nan,nan,nan
471004,0.99967318773,1749409089.0588467,0.010491877794,1749409089.0588467,nan,nan,nan,nan
471005,0.99966967106,1749409089.7281098,0.010491880588,1749409089.7281098,nan,nan,nan,nan
471006,0.99968028069,1749409090.3973796,0.010491976514,1749409090.3973796,nan,nan,nan,nan
471007,0.99968218803,1749409091.0666456,0.010492040776,1749409091.0666456,nan,nan,nan,nan
471008,0.99967986345,1749409091.7359097,0.010491969064,1749409091.7359097,nan,nan,nan,nan
471009,0.9996791482,1749409092.4051726,0.010491998866,1749409092.4051726,nan,nan,nan,nan
471010,0.99968093634,1749409093.0744448,0.010492008179,1749409093.0744448,nan,nan,nan,nan
471011,0.99967139959,1749409093.7437162,0.010491876863,1749409093.7437162,nan,nan,nan,nan
471012,0.99967783689,1749409094.4129832,0.010491976514,1749409094.4129832,nan,nan,nan,nan
471013,0.99968165159,1749409095.082244,0.01049200166,1749409095.082244,nan,nan,nan,nan
471014,0.99967724085,1749409095.7514918,0.010491950437,1749409095.7514918,nan,nan,nan,nan
471015,0.99968379736,1749409096.42077,0.010492030531,1749409096.42077,nan,nan,nan,nan
471016,0.99967849255,1749409097.0900187,0.010491960682,1749409097.0900187,nan,nan,nan,nan
471017,0.99967604876,1749409097.7592747,0.010491942987,1749409097.7592747,nan,nan,nan,nan
471018,0.99967360497,1749409098.4285264,0.010491947643,1749409098.4285264,nan,nan,nan,nan
471019,0.99967479706,1749409099.0977807,0.010491922498,1749409099.0977807,nan,nan,nan,nan
471020,0.99967002869,1749409099.767055,0.010491854511,1749409099.767055,nan,nan,nan,nan
471021,0.99966907501,1749409100.4363241,0.010491848923,1749409100.4363241,nan,nan,nan,nan
471022,0.99966365099,1749409101.1055927,0.010491847992,1749409101.1055927,nan,nan,nan,nan
471023,0.99966323376,1749409101.7748637,0.01049181167,1749409101.7748637,nan,nan,nan,nan
471024,0.99966597557,1749409102.444142,0.010491837747,1749409102.444142,nan,nan,nan,nan
471025,0.99966788292,1749409103.1134095,0.010491865687,1749409103.1134095,nan,nan,nan,nan
471026,0.99965804815,1749409103.7826834,0.010491843335,1749409103.7826834,nan,nan,nan,nan
471027,0.99966830015,1749409104.4519544,0.010491833091,1749409104.4519544,nan,nan,nan,nan
471028,0.9996702075,1749409105.1212215,0.010491951369,1749409105.1212215,nan,nan,nan,nan
471029,0.99967753887,1749409105.7904751,0.010491942987,1749409105.7904751,nan,nan,nan,nan
471030,0.99967956543,1749409106.4597478,0.010491965339,1749409106.4597478,nan,nan,nan,nan
471031,0.99967867136,1749409107.1289997,0.010491953231,1749409107.1289997,nan,nan,nan,nan
471032,0.99967932701,1749409107.7982702,0.010491972789,1749409107.7982702,nan,nan,nan,nan
471033,0.99967563152,1749409108.4675229,0.010491954163,1749409108.4675229,nan,nan,nan,nan
471034,0.99967443943,1749409109.136781,0.010491953231,1749409109.136781,nan,nan,nan,nan
471035,0.99967628717,1749409109.8060365,0.010491935536,1749409109.8060365,nan,nan,nan,nan
471036,0.99967634678,1749409110.475291,0.010491937399,1749409110.475291,nan,nan,nan,nan
471037,0.99967956543,1749409111.1445534,0.01049193088,1749409111.1445534,nan,nan,nan,nan
471038,0.99968194962,1749409111.8137994,0.010491964407,1749409111.8137994,nan,nan,nan,nan
471039,0.99967861176,1749409112.4830503,0.010491961613,1749409112.4830503,nan,nan,nan,nan
471040,0.99968463182,1749409113.1523092,0.010492011905,1749409113.1523092,nan,nan,nan,nan
471041,0.99968338013,1749409113.8215625,0.01049205754,1749409113.8215625,nan,nan,nan,nan
471042,0.99968230724,1749409114.4908187,0.010492042638,1749409114.4908187,nan,nan,nan,nan
471043,0.99968004227,1749409115.1600678,0.010491918772,1749409115.1600678,nan,nan,nan,nan
471044,0.99968439341,1749409115.829351,0.010492024012,1749409115.829351,nan,nan,nan,nan
471045,0.99967861176,1749409116.4986157,0.010491967201,1749409116.4986157,nan,nan,nan,nan
471046,0.99968230724,1749409117.1678987,0.010491979308,1749409117.1678987,nan,nan,nan,nan
471047,0.99968439341,1749409117.837169,0.010492047295,1749409117.837169,nan,nan,nan,nan
471048,0.99968338013,1749409118.5064237,0.010492034256,1749409118.5064237,nan,nan,nan,nan
471049,0.99967730045,1749409119.1756873,0.010491988622,1749409119.1756873,nan,nan,nan,nan
471050,0.99968189001,1749409119.8449528,0.010492034256,1749409119.8449528,nan,nan,nan,nan
471051,0.99967974424,1749409120.514212,0.010492025875,1749409120.514212,nan,nan,nan,nan
471052,0.99968355894,1749409121.183474,0.010492008179,1749409121.183474,nan,nan,nan,nan
471053,0.9996855855,1749409121.8527548,0.010491995141,1749409121.8527548,nan,nan,nan,nan
471054,0.99968844652,1749409122.5220287,0.010492091067,1749409122.5220287,nan,nan,nan,nan
471055,0.9996881485,1749409123.1912994,0.010492069647,1749409123.1912994,nan,nan,nan,nan
471056,0.99968874454,1749409123.8605728,0.010492049158,1749409123.8605728,nan,nan,nan,nan
471057,0.99968588352,1749409124.5298474,0.010492066853,1749409124.5298474,nan,nan,nan,nan
471058,0.99968719482,1749409125.1991267,0.010492068715,1749409125.1991267,nan,nan,nan,nan
471059,0.99968504906,1749409125.8684042,0.010492046364,1749409125.8684042,nan,nan,nan,nan
471060,0.99968189001,1749409126.537668,0.010492016561,1749409126.537668,nan,nan,nan,nan
471061,0.99968504906,1749409127.2069278,0.010492051952,1749409127.2069278,nan,nan,nan,nan
471062,0.99968272448,1749409127.8761923,0.010491984896,1749409127.8761923,nan,nan,nan,nan
471063,0.9996791482,1749409128.5454583,0.010491986759,1749409128.5454583,nan,nan,nan,nan
471064,0.99968624115,1749409129.214737,0.010492034256,1749409129.214737,nan,nan,nan,nan
471065,0.99967956543,1749409129.8840036,0.010491988622,1749409129.8840036,nan,nan,nan,nan
471066,0.99968385696,1749409130.5532584,0.010492053814,1749409130.5532584,nan,nan,nan,nan
471067,0.99968725443,1749409131.2225358,0.010492059402,1749409131.2225358,nan,nan,nan,nan
471068,0.99968981743,1749409131.8918016,0.010492091998,1749409131.8918016,nan,nan,nan,nan
471069,0.99968737364,1749409132.5610683,0.010492123663,1749409132.5610683,nan,nan,nan,nan
471070,0.9996753931,1749409133.2303278,0.010492024012,1749409133.2303278,nan,nan,nan,nan
471071,0.99968856573,1749409133.8996117,0.010492051952,1749409133.8996117,nan,nan,nan,nan
471072,0.99968367815,1749409134.5688655,0.010492059402,1749409134.5688655,nan,nan,nan,nan
471073,0.9996843338,1749409135.2381427,0.01049203705,1749409135.2381427,nan,nan,nan,nan
471074,0.99967956543,1749409135.9074004,0.01049201563,1749409135.9074004,nan,nan,nan,nan
471075,0.99967807531,1749409136.576666,0.010492048226,1749409136.576666,nan,nan,nan,nan
471076,0.99967670441,1749409137.2459354,0.01049196627,1749409137.2459354,nan,nan,nan,nan
471077,0.9996791482,1749409137.9152038,0.010491976514,1749409137.9152038,nan,nan,nan,nan
471078,0.99967867136,1749409138.584469,0.01049199421,1749409138.584469,nan,nan,nan,nan
471079,0.99967294931,1749409139.2537272,0.010491933674,1749409139.2537272,nan,nan,nan,nan
471080,0.99967807531,1749409139.9229813,0.010491944849,1749409139.9229813,nan,nan,nan,nan
471081,0.9996779561,1749409140.5922554,0.010491981171,1749409140.5922554,nan,nan,nan,nan
471082,0.99967849255,1749409141.2615209,0.01049198024,1749409141.2615209,nan,nan,nan,nan
471083,0.99967890978,1749409141.930793,0.010491996072,1749409141.930793,nan,nan,nan,nan
471084,0.99967944622,1749409142.6000373,0.010491953231,1749409142.6000373,nan,nan,nan,nan
471085,0.99967342615,1749409143.2693083,0.010491953231,1749409143.2693083,nan,nan,nan,nan
471086,0.99966871738,1749409143.9385698,0.010491880588,1749409143.9385698,nan,nan,nan,nan
471087,0.99966830015,1749409144.6078312,0.010491873138,1749409144.6078312,nan,nan,nan,nan
471088,0.99967521429,1749409145.2770903,0.010491915047,1749409145.2770903,nan,nan,nan,nan
471089,0.9996753931,1749409145.9463463,0.01049191691,1749409145.9463463,nan,nan,nan,nan
471090,0.99967575073,1749409146.6155968,0.010491946712,1749409146.6155968,nan,nan,nan,nan
471091,0.99967849255,1749409147.2848468,0.010491943918,1749409147.2848468,nan,nan,nan,nan
471092,0.99967753887,1749409147.9541206,0.01049197372,1749409147.9541206,nan,nan,nan,nan
471093,0.99966937304,1749409148.6233778,0.010491903871,1749409148.6233778,nan,nan,nan,nan
471094,0.99966746569,1749409149.2926416,0.010491843335,1749409149.2926416,nan,nan,nan,nan
471095,0.99967342615,1749409149.9619033,0.010491901077,1749409149.9619033,nan,nan,nan,nan
471096,0.99967330694,1749409150.6311648,0.010491918772,1749409150.6311648,nan,nan,nan,nan
471097,0.99967169762,1749409151.3004367,0.010491871275,1749409151.3004367,nan,nan,nan,nan
471098,0.99967646599,1749409151.969692,0.010491960682,1749409151.969692,nan,nan,nan,nan
471099,0.99967372417,1749409152.638958,0.010491882451,1749409152.638958,nan,nan,nan,nan
471100,0.99966323376,1749409153.3082252,0.010491892695,1749409153.3082252,nan,nan,nan,nan
471101,0.99967139959,1749409153.9774952,0.010491894558,1749409153.9774952,nan,nan,nan,nan
471102,0.99967128038,1749409154.6467545,0.010491915978,1749409154.6467545,nan,nan,nan,nan
471103,0.99967479706,1749409155.3160095,0.01049191691,1749409155.3160095,nan,nan,nan,nan
471104,0.99967390299,1749409155.985267,0.010491921566,1749409155.985267,nan,nan,nan,nan
471105,0.99967467785,1749409156.6545272,0.010491915047,1749409156.6545272,nan,nan,nan,nan
471106,0.99967634678,1749409157.3237767,0.010491951369,1749409157.3237767,nan,nan,nan,nan
471107,0.99967211485,1749409157.993027,0.010491949506,1749409157.993027,nan,nan,nan,nan
471108,0.99967575073,1749409158.6622937,0.010491976514,1749409158.6622937,nan,nan,nan,nan
471109,0.99967002869,1749409159.3315527,0.010491907597,1749409159.3315527,nan,nan,nan,nan
471110,0.99967002869,1749409160.0008094,0.010491891764,1749409160.0008094,nan,nan,nan,nan
471111,0.99967670441,1749409160.6700552,0.010491960682,1749409160.6700552,nan,nan,nan,nan
471112,0.99967360497,1749409161.3393044,0.010491920635,1749409161.3393044,nan,nan,nan,nan
471113,0.99967348576,1749409162.0085633,0.010491901077,1749409162.0085633,nan,nan,nan,nan
471114,0.9996791482,1749409162.6778195,0.010491960682,1749409162.6778195,nan,nan,nan,nan
471115,0.99967712164,1749409163.3470886,0.010491981171,1749409163.3470886,nan,nan,nan,nan
471116,0.99967890978,1749409164.016355,0.010492013767,1749409164.016355,nan,nan,nan,nan
