index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
140848,-9.6531970485e-05,1749220038.1196988,-1.7900911189e-06,1749220038.1196988,nan,nan,nan,nan
140849,-9.6393428976e-05,1749220038.7889748,-1.7900911189e-06,1749220038.7889748,nan,nan,nan,nan
140850,-9.5700735983e-05,1749220039.4582605,-1.8277905838e-06,1749220039.4582605,nan,nan,nan,nan
140851,-9.7224699857e-05,1749220040.127544,-1.8675857518e-06,1749220040.127544,nan,nan,nan,nan
140852,-9.1960115242e-05,1749220040.7968256,-1.816619033e-06,1749220040.7968256,nan,nan,nan,nan
140853,-9.3761198514e-05,1749220041.4661047,-1.7865984319e-06,1749220041.4661047,nan,nan,nan,nan
140854,-9.6947616839e-05,1749220042.135388,-1.8166203972e-06,1749220042.135388,nan,nan,nan,nan
140855,-9.3761147582e-05,1749220042.8046653,-1.8054495285e-06,1749220042.8046653,nan,nan,nan,nan
140856,-9.6393479907e-05,1749220043.473948,-1.838960543e-06,1749220043.473948,nan,nan,nan,nan
140857,-9.7917472885e-05,1749220044.143231,-1.8222046947e-06,1749220044.143231,nan,nan,nan,nan
140858,-9.0158944658e-05,1749220044.8125014,-1.7879965526e-06,1749220044.8125014,nan,nan,nan,nan
140859,-9.1267342214e-05,1749220045.4817762,-1.7712402496e-06,1749220045.4817762,nan,nan,nan,nan
140860,-8.9189161372e-05,1749220046.1510441,-1.7412201032e-06,1749220046.1510441,nan,nan,nan,nan
140861,-8.6141226348e-05,1749220046.820308,-1.7363324787e-06,1749220046.820308,nan,nan,nan,nan
140862,-8.7942258688e-05,1749220047.4895732,-1.731445991e-06,1749220047.4895732,nan,nan,nan,nan
140863,-9.1960035206e-05,1749220048.1588426,-1.7419183678e-06,1749220048.1588426,nan,nan,nan,nan
140864,-9.1128764325e-05,1749220048.8281083,-1.7223703708e-06,1749220048.8281083,nan,nan,nan,nan
140865,-9.0713125246e-05,1749220049.497374,-1.7384279545e-06,1749220049.497374,nan,nan,nan,nan
140866,-9.3622591521e-05,1749220050.1666448,-1.7314455363e-06,1749220050.1666448,nan,nan,nan,nan
140867,-8.9189212304e-05,1749220050.8359191,-1.7447098344e-06,1749220050.8359191,nan,nan,nan,nan
140868,-9.3622591521e-05,1749220051.5051932,-1.7509937607e-06,1749220051.5051932,nan,nan,nan,nan
140869,-9.4176728453e-05,1749220052.1744666,-1.7502964056e-06,1749220052.1744666,nan,nan,nan,nan
140870,-0.00010013416613,1749220052.8437505,-1.8089399418e-06,1749220052.8437505,nan,nan,nan,nan
140871,-9.6809089882e-05,1749220053.513028,-1.7495976863e-06,1749220053.513028,nan,nan,nan,nan
140872,-9.7224765341e-05,1749220054.182309,-1.7705413029e-06,1749220054.182309,nan,nan,nan,nan
140873,-9.5285162388e-05,1749220054.851593,-1.8005616766e-06,1749220054.851593,nan,nan,nan,nan
140874,-9.486945055e-05,1749220055.5208673,-1.7949778339e-06,1749220055.5208673,nan,nan,nan,nan
140875,-9.3068360002e-05,1749220056.1901438,-1.811035645e-06,1749220056.1901438,nan,nan,nan,nan
140876,-9.7501768323e-05,1749220056.8594234,-1.8033560991e-06,1749220056.8594234,nan,nan,nan,nan
140877,-9.3345472123e-05,1749220057.528696,-1.7635611584e-06,1749220057.528696,nan,nan,nan,nan
140878,-9.2791357019e-05,1749220058.1979663,-1.7321431187e-06,1749220058.1979663,nan,nan,nan,nan
140879,-8.9604807727e-05,1749220058.8672469,-1.6832734673e-06,1749220058.8672469,nan,nan,nan,nan
140880,-9.0851666755e-05,1749220059.536508,-1.7181814655e-06,1749220059.536508,nan,nan,nan,nan
140881,-8.5864114226e-05,1749220060.2057943,-1.6672161109e-06,1749220060.2057943,nan,nan,nan,nan
140882,-8.6695392383e-05,1749220060.8750772,-1.6581398086e-06,1749220060.8750772,nan,nan,nan,nan
140883,-9.0158973762e-05,1749220061.544345,-1.7356348962e-06,1749220061.544345,nan,nan,nan,nan
140884,-8.9050605311e-05,1749220062.2136085,-1.6951423731e-06,1749220062.2136085,nan,nan,nan,nan
140885,-9.1544410679e-05,1749220062.8829005,-1.6783865249e-06,1749220062.8829005,nan,nan,nan,nan
140886,-9.1960020654e-05,1749220063.5521755,-1.7817130811e-06,1749220063.5521755,nan,nan,nan,nan
140887,-9.0990222816e-05,1749220064.2214496,-1.7789202502e-06,1749220064.2214496,nan,nan,nan,nan
140888,-8.8635031716e-05,1749220064.8907366,-1.6825745206e-06,1749220064.8907366,nan,nan,nan,nan
140889,-8.5032836068e-05,1749220065.5600111,-1.6965386749e-06,1749220065.5600111,nan,nan,nan,nan
140890,-8.7110995082e-05,1749220066.22929,-1.6672163383e-06,1749220066.22929,nan,nan,nan,nan
140891,-9.2791335192e-05,1749220066.8985631,-1.7188788206e-06,1749220066.8985631,nan,nan,nan,nan
140892,-9.3899659987e-05,1749220067.5678365,-1.7558811578e-06,1749220067.5678365,nan,nan,nan,nan
140893,-9.2237154604e-05,1749220068.2371154,-1.7468046281e-06,1749220068.2371154,nan,nan,nan,nan
140894,-9.1960071586e-05,1749220068.9063861,-1.7419176856e-06,1749220068.9063861,nan,nan,nan,nan
140895,-9.2929876701e-05,1749220069.575655,-1.732841838e-06,1749220069.575655,nan,nan,nan,nan
140896,-9.2237183708e-05,1749220070.2449226,-1.6993301415e-06,1749220070.2449226,nan,nan,nan,nan
140897,-9.2375725217e-05,1749220070.9142144,-1.667913466e-06,1749220070.9142144,nan,nan,nan,nan
140898,-8.9050605311e-05,1749220071.583491,-1.6483661511e-06,1749220071.583491,nan,nan,nan,nan
140899,-9.0020432253e-05,1749220072.252769,-1.6602346022e-06,1749220072.252769,nan,nan,nan,nan
140900,-9.0990295575e-05,1749220072.9220395,-1.7181798739e-06,1749220072.9220395,nan,nan,nan,nan
140901,-9.4592382084e-05,1749220073.591315,-1.7105014649e-06,1749220073.591315,nan,nan,nan,nan
140902,-9.5146584499e-05,1749220074.2605786,-1.7105007828e-06,1749220074.2605786,nan,nan,nan,nan
140903,-8.9604807727e-05,1749220074.9298475,-1.7558809304e-06,1749220074.9298475,nan,nan,nan,nan
140904,-9.0020446805e-05,1749220075.5991306,-1.6748954295e-06,1749220075.5991306,nan,nan,nan,nan
140905,-9.0297544375e-05,1749220076.2684047,-1.6797823719e-06,1749220076.2684047,nan,nan,nan,nan
140906,-8.6556843598e-05,1749220076.937673,-1.7307474991e-06,1749220076.937673,nan,nan,nan,nan
140907,-9.2791335192e-05,1749220077.6069417,-1.7181807834e-06,1749220077.6069417,nan,nan,nan,nan
140908,-9.6809126262e-05,1749220078.276226,-1.7698432657e-06,1749220078.276226,nan,nan,nan,nan
140909,-9.9579963717e-05,1749220078.945516,-1.7907887013e-06,1749220078.945516,nan,nan,nan,nan
140910,-9.8194592283e-05,1749220079.6148026,-1.787994961e-06,1749220079.6148026,nan,nan,nan,nan
140911,-9.0713176178e-05,1749220080.2840748,-1.7419176856e-06,1749220080.2840748,nan,nan,nan,nan
140912,-9.3899689091e-05,1749220080.9533513,-1.7586735339e-06,1749220080.9533513,nan,nan,nan,nan
140913,-9.348399908e-05,1749220081.622632,-1.7628633486e-06,1749220081.622632,nan,nan,nan,nan
140914,-8.9743349236e-05,1749220082.291902,-1.7495976863e-06,1749220082.291902,nan,nan,nan,nan
140915,-8.946624439e-05,1749220082.9611683,-1.7216721062e-06,1749220082.9611683,nan,nan,nan,nan
140916,-9.3206930615e-05,1749220083.6304438,-1.7970724002e-06,1749220083.6304438,nan,nan,nan,nan
140917,-9.1267291282e-05,1749220084.2997203,-1.7391264464e-06,1749220084.2997203,nan,nan,nan,nan
140918,-9.2098576715e-05,1749220084.9689894,-1.7482018393e-06,1749220084.9689894,nan,nan,nan,nan
140919,-8.9050619863e-05,1749220085.6382577,-1.7258610114e-06,1749220085.6382577,nan,nan,nan,nan
140920,-8.7665219326e-05,1749220086.3075254,-1.6839708223e-06,1749220086.3075254,nan,nan,nan,nan
140921,-8.9466360805e-05,1749220086.976803,-1.718877229e-06,1749220086.976803,nan,nan,nan,nan
140922,-9.1128764325e-05,1749220087.646084,-1.7530892364e-06,1749220087.646084,nan,nan,nan,nan
140923,-9.1682937637e-05,1749220088.3153563,-1.7314462184e-06,1749220088.3153563,nan,nan,nan,nan
140924,-8.7665219326e-05,1749220088.9846234,-1.7188785932e-06,1749220088.9846234,nan,nan,nan,nan
140925,-9.0158944658e-05,1749220089.6538887,-1.6923497697e-06,1749220089.6538887,nan,nan,nan,nan
140926,-8.8773565949e-05,1749220090.323158,-1.7153879526e-06,1749220090.323158,nan,nan,nan,nan
140927,-8.7803797214e-05,1749220090.9924455,-1.6762908217e-06,1749220090.9924455,nan,nan,nan,nan
140928,-8.5586973e-05,1749220091.661728,-1.6741985291e-06,1749220091.661728,nan,nan,nan,nan
140929,-8.641826571e-05,1749220092.3310103,-1.6686128674e-06,1749220092.3310103,nan,nan,nan,nan
140930,-8.6833912064e-05,1749220093.0002952,-1.6658200366e-06,1749220093.0002952,nan,nan,nan,nan
140931,-8.9327702881e-05,1749220093.669576,-1.6490644157e-06,1749220093.669576,nan,nan,nan,nan
140932,-8.7388092652e-05,1749220094.3388586,-1.6679143755e-06,1749220094.3388586,nan,nan,nan,nan
140933,-9.2791255156e-05,1749220095.0081234,-1.7230690901e-06,1749220095.0081234,nan,nan,nan,nan
140934,-8.8635017164e-05,1749220095.6773965,-1.7447102891e-06,1749220095.6773965,nan,nan,nan,nan
140935,-8.7942258688e-05,1749220096.3466585,-1.6951423731e-06,1749220096.3466585,nan,nan,nan,nan
140936,-8.8080763817e-05,1749220097.0159183,-1.6832743768e-06,1749220097.0159183,nan,nan,nan,nan
140937,-9.8887248896e-05,1749220097.6852028,-1.7817126263e-06,1749220097.6852028,nan,nan,nan,nan
140938,-9.0158973762e-05,1749220098.354467,-1.6874625999e-06,1749220098.354467,nan,nan,nan,nan
140939,-8.7803680799e-05,1749220099.023743,-1.7712411591e-06,1749220099.023743,nan,nan,nan,nan
140940,-9.3899638159e-05,1749220099.6930196,-1.7244649371e-06,1749220099.6930196,nan,nan,nan,nan
140941,-9.2375696113e-05,1749220100.3622952,-1.7747308902e-06,1749220100.3622952,nan,nan,nan,nan
140942,-8.9881868917e-05,1749220101.0315619,-1.7279553504e-06,1749220101.0315619,nan,nan,nan,nan
140943,-8.3370381617e-05,1749220101.7008443,-1.6267222236e-06,1749220101.7008443,nan,nan,nan,nan
140944,-8.3231745521e-05,1749220102.370115,-1.6043829874e-06,1749220102.370115,nan,nan,nan,nan
140945,-8.4201587015e-05,1749220103.039388,-1.6176472855e-06,1749220103.039388,nan,nan,nan,nan
140946,-8.9189197752e-05,1749220103.7086544,-1.6902545212e-06,1749220103.7086544,nan,nan,nan,nan
140947,-9.1128735221e-05,1749220104.3779223,-1.7084075807e-06,1749220104.3779223,nan,nan,nan,nan
140948,-8.9881868917e-05,1749220105.0471907,-1.6951423731e-06,1749220105.0471907,nan,nan,nan,nan
140949,-9.1405883722e-05,1749220105.7164752,-1.6679139208e-06,1749220105.7164752,nan,nan,nan,nan
140950,-8.8773551397e-05,1749220106.3857672,-1.6825752027e-06,1749220106.3857672,nan,nan,nan,nan
140951,-9.3484050012e-05,1749220107.0550408,-1.7356342141e-06,1749220107.0550408,nan,nan,nan,nan
140952,-8.8080763817e-05,1749220107.7243054,-1.7146912796e-06,1749220107.7243054,nan,nan,nan,nan
140953,-9.0159002866e-05,1749220108.3935742,-1.7063121049e-06,1749220108.3935742,nan,nan,nan,nan
140954,-9.4038201496e-05,1749220109.062853,-1.7293514247e-06,1749220109.062853,nan,nan,nan,nan
140955,-9.4730959972e-05,1749220109.7321286,-1.7558807031e-06,1749220109.7321286,nan,nan,nan,nan
140956,-9.3899645435e-05,1749220110.4014022,-1.7384277271e-06,1749220110.4014022,nan,nan,nan,nan
140957,-0.00010429048416,1749220111.0706906,-1.7698437205e-06,1749220111.0706906,nan,nan,nan,nan
140958,-0.00010110397125,1749220111.739983,-1.7984677925e-06,1749220111.739983,nan,nan,nan,nan
140959,-9.3206916063e-05,1749220112.4092543,-1.7307481812e-06,1749220112.4092543,nan,nan,nan,nan
140960,-9.9164368294e-05,1749220113.0785294,-1.7237655356e-06,1749220113.0785294,nan,nan,nan,nan
140961,-9.1544439783e-05,1749220113.7478194,-1.6748952021e-06,1749220113.7478194,nan,nan,nan,nan
140962,-9.251418669e-05,1749220114.4171016,-1.7523911993e-06,1749220114.4171016,nan,nan,nan,nan
140963,-9.5839328424e-05,1749220115.0863788,-1.7188781385e-06,1749220115.0863788,nan,nan,nan,nan
140964,-0.00010068834672,1749220115.7556608,-1.7398231194e-06,1749220115.7556608,nan,nan,nan,nan
140965,-9.2791291536e-05,1749220116.4249306,-1.7244647097e-06,1749220116.4249306,nan,nan,nan,nan
140966,-9.3345486675e-05,1749220117.094212,-1.7495976863e-06,1749220117.094212,nan,nan,nan,nan
140967,-9.6393443528e-05,1749220117.7634804,-1.7049164853e-06,1749220117.7634804,nan,nan,nan,nan
140968,-9.5700757811e-05,1749220118.4327605,-1.7712397948e-06,1749220118.4327605,nan,nan,nan,nan
140969,-9.4453826023e-05,1749220119.1020288,-1.7356351236e-06,1749220119.1020288,nan,nan,nan,nan
140970,-9.583926294e-05,1749220119.7713048,-1.7377296899e-06,1749220119.7713048,nan,nan,nan,nan
140971,-9.2652793683e-05,1749220120.440575,-1.7209733869e-06,1749220120.440575,nan,nan,nan,nan
140972,-9.1682952188e-05,1749220121.1098385,-1.7007275801e-06,1749220121.1098385,nan,nan,nan,nan
140973,-9.0020461357e-05,1749220121.7791102,-1.7321438008e-06,1749220121.7791102,nan,nan,nan,nan
140974,-9.0851703135e-05,1749220122.448383,-1.6832732399e-06,1749220122.448383,nan,nan,nan,nan
140975,-9.7224750789e-05,1749220123.1176631,-1.7691454559e-06,1749220123.1176631,nan,nan,nan,nan
140976,-9.6393428976e-05,1749220123.7869365,-1.7495983684e-06,1749220123.7869365,nan,nan,nan,nan
140977,-9.0436027676e-05,1749220124.456205,-1.7251632016e-06,1749220124.456205,nan,nan,nan,nan
140978,-9.6393428976e-05,1749220125.1254818,-1.7188795027e-06,1749220125.1254818,nan,nan,nan,nan
140979,-9.0713125246e-05,1749220125.7947483,-1.7251629743e-06,1749220125.7947483,nan,nan,nan,nan
140980,-9.3345552159e-05,1749220126.464019,-1.7077074972e-06,1749220126.464019,nan,nan,nan,nan
140981,-9.5423623861e-05,1749220127.133292,-1.7754298369e-06,1749220127.133292,nan,nan,nan,nan
140982,-0.00010151960305,1749220127.80258,-1.7914865111e-06,1749220127.80258,nan,nan,nan,nan
140983,-9.3068418209e-05,1749220128.47186,-1.7921845483e-06,1749220128.47186,nan,nan,nan,nan
140984,-9.2929825769e-05,1749220129.1411316,-1.7635616132e-06,1749220129.1411316,nan,nan,nan,nan
140985,-8.960483683e-05,1749220129.810405,-1.7495972315e-06,1749220129.810405,nan,nan,nan,nan
140986,-8.7111024186e-05,1749220130.4796937,-1.6658193545e-06,1749220130.4796937,nan,nan,nan,nan
140987,-8.9466317149e-05,1749220131.1489637,-1.7084057617e-06,1749220131.1489637,nan,nan,nan,nan
140988,-8.9881905296e-05,1749220131.8182278,-1.6902547486e-06,1749220131.8182278,nan,nan,nan,nan
140989,-9.2514208518e-05,1749220132.487495,-1.7021236545e-06,1749220132.487495,nan,nan,nan,nan
140990,-9.5562194474e-05,1749220133.1567602,-1.7007271254e-06,1749220133.1567602,nan,nan,nan,nan
140991,-9.2791342468e-05,1749220133.8260484,-1.6839710497e-06,1749220133.8260484,nan,nan,nan,nan
140992,-9.071315435e-05,1749220134.495321,-1.7328422928e-06,1749220134.495321,nan,nan,nan,nan
140993,-8.5725536337e-05,1749220135.1645958,-1.6609330942e-06,1749220135.1645958,nan,nan,nan,nan
140994,-8.5448467871e-05,1749220135.8338606,-1.6972367121e-06,1749220135.8338606,nan,nan,nan,nan
140995,-8.2954662503e-05,1749220136.50314,-1.6609330942e-06,1749220136.50314,nan,nan,nan,nan
140996,-8.5309919086e-05,1749220137.1724174,-1.6574422261e-06,1749220137.1724174,nan,nan,nan,nan
140997,-8.5448453319e-05,1749220137.841699,-1.6546496227e-06,1749220137.841699,nan,nan,nan,nan
140998,-8.8912071078e-05,1749220138.5109644,-1.7139921056e-06,1749220138.5109644,nan,nan,nan,nan
140999,-8.2261976786e-05,1749220139.1802247,-1.7042179934e-06,1749220139.1802247,nan,nan,nan,nan
141000,-8.7665146566e-05,1749220139.8494964,-1.6281203443e-06,1749220139.8494964,nan,nan,nan,nan
141001,-8.4340092144e-05,1749220140.5187726,-1.6714056983e-06,1749220140.5187726,nan,nan,nan,nan
141002,-8.8357919594e-05,1749220141.1880367,-1.6937453893e-06,1749220141.1880367,nan,nan,nan,nan
141003,-8.8635002612e-05,1749220141.8573177,-1.6609321847e-06,1749220141.8573177,nan,nan,nan,nan
141004,-9.4592382084e-05,1749220142.52659,-1.7307477265e-06,1749220142.52659,nan,nan,nan,nan
141005,-9.2375674285e-05,1749220143.1958606,-1.7195775399e-06,1749220143.1958606,nan,nan,nan,nan
141006,-9.2929862149e-05,1749220143.8651268,-1.7035197288e-06,1749220143.8651268,nan,nan,nan,nan
141007,-9.1128800705e-05,1749220144.534396,-1.7049160306e-06,1749220144.534396,nan,nan,nan,nan
141008,-9.4176779385e-05,1749220145.2036679,-1.7056138404e-06,1749220145.2036679,nan,nan,nan,nan
141009,-9.3761118478e-05,1749220145.8729322,-1.6958401829e-06,1749220145.8729322,nan,nan,nan,nan
141010,-9.0713125246e-05,1749220146.542202,-1.7426166323e-06,1749220146.542202,nan,nan,nan,nan
141011,-9.3622576969e-05,1749220147.2114835,-1.7454087811e-06,1749220147.2114835,nan,nan,nan,nan
141012,-9.3761111202e-05,1749220147.8807511,-1.717483201e-06,1749220147.8807511,nan,nan,nan,nan
141013,-9.0436107712e-05,1749220148.5500185,-1.6986318769e-06,1749220148.5500185,nan,nan,nan,nan
141014,-8.8912056526e-05,1749220149.2192852,-1.7286536149e-06,1749220149.2192852,nan,nan,nan,nan
141015,-8.6833941168e-05,1749220149.8885713,-1.6776875782e-06,1749220149.8885713,nan,nan,nan,nan
141016,-8.4340164904e-05,1749220150.557846,-1.6204392068e-06,1749220150.557846,nan,nan,nan,nan
141017,-8.4201543359e-05,1749220151.2271178,-1.672802e-06,1749220151.2271178,nan,nan,nan,nan
141018,-8.9327702881e-05,1749220151.896401,-1.6867645627e-06,1749220151.896401,nan,nan,nan,nan
141019,-7.9352583271e-05,1749220152.5656824,-1.6253263766e-06,1749220152.5656824,nan,nan,nan,nan
141020,-7.9768156866e-05,1749220153.2349393,-1.6916517325e-06,1749220153.2349393,nan,nan,nan,nan
141021,-7.6166019426e-05,1749220153.9042008,-1.5624934804e-06,1749220153.9042008,nan,nan,nan,nan
141022,-7.9768215073e-05,1749220154.5734665,-1.6015894744e-06,1749220154.5734665,nan,nan,nan,nan
141023,-8.43401358e-05,1749220155.2427528,-1.6448750557e-06,1749220155.2427528,nan,nan,nan,nan
141024,-8.6002706666e-05,1749220155.9120378,-1.6504598079e-06,1749220155.9120378,nan,nan,nan,nan
141025,-8.5864114226e-05,1749220156.5813243,-1.6504604901e-06,1749220156.5813243,nan,nan,nan,nan
141026,-9.5423623861e-05,1749220157.250596,-1.6867645627e-06,1749220157.250596,nan,nan,nan,nan
141027,-8.8773536845e-05,1749220157.9198694,-1.681178901e-06,1749220157.9198694,nan,nan,nan,nan
141028,-8.6002706666e-05,1749220158.5891364,-1.6825745206e-06,1749220158.5891364,nan,nan,nan,nan
141029,-8.8080778369e-05,1749220159.2584014,-1.7028223738e-06,1749220159.2584014,nan,nan,nan,nan
141030,-8.7665219326e-05,1749220159.9276946,-1.6741969375e-06,1749220159.9276946,nan,nan,nan,nan
141031,-9.0158973762e-05,1749220160.5969691,-1.6972364847e-06,1749220160.5969691,nan,nan,nan,nan
141032,-9.1267327662e-05,1749220161.2662368,-1.6762919586e-06,1749220161.2662368,nan,nan,nan,nan
141033,-9.2929876701e-05,1749220161.9355133,-1.7188788206e-06,1749220161.9355133,nan,nan,nan,nan
141034,-9.4730894489e-05,1749220162.6047883,-1.7565798771e-06,1749220162.6047883,nan,nan,nan,nan
141035,-9.3345457572e-05,1749220163.2740653,-1.7153890894e-06,1749220163.2740653,nan,nan,nan,nan
141036,-9.2098627647e-05,1749220163.943335,-1.6958395008e-06,1749220163.943335,nan,nan,nan,nan
141037,-9.3761111202e-05,1749220164.6126044,-1.6993312784e-06,1749220164.6126044,nan,nan,nan,nan
141038,-9.3068374554e-05,1749220165.2818763,-1.7272575406e-06,1749220165.2818763,nan,nan,nan,nan
141039,-9.5700772363e-05,1749220165.9511585,-1.7754287001e-06,1749220165.9511585,nan,nan,nan,nan
141040,-9.3899659987e-05,1749220166.6204298,-1.7356348962e-06,1749220166.6204298,nan,nan,nan,nan
141041,-9.4592382084e-05,1749220167.289701,-1.762164402e-06,1749220167.289701,nan,nan,nan,nan
141042,-9.7224779893e-05,1749220167.9589822,-1.7454076442e-06,1749220167.9589822,nan,nan,nan,nan
141043,-9.6116375062e-05,1749220168.62826,-1.7747311176e-06,1749220168.62826,nan,nan,nan,nan
141044,-0.00010013412975,1749220169.297544,-1.8277908111e-06,1749220169.297544,nan,nan,nan,nan
141045,-9.8610151326e-05,1749220169.966831,-1.8326779809e-06,1749220169.966831,nan,nan,nan,nan
141046,-9.0297529823e-05,1749220170.6361015,-1.7265588212e-06,1749220170.6361015,nan,nan,nan,nan
141047,-9.791742923e-05,1749220171.305369,-1.7153884073e-06,1749220171.305369,nan,nan,nan,nan
141048,-9.583929932e-05,1749220171.9746475,-1.7691456833e-06,1749220171.9746475,nan,nan,nan,nan
141049,-9.3345486675e-05,1749220172.6439204,-1.7328422928e-06,1749220172.6439204,nan,nan,nan,nan
141050,-9.3206966994e-05,1749220173.3131897,-1.7342379124e-06,1749220173.3131897,nan,nan,nan,nan
141051,-9.071315435e-05,1749220173.9824848,-1.681178901e-06,1749220173.9824848,nan,nan,nan,nan
141052,-9.2929898528e-05,1749220174.6517558,-1.7042173113e-06,1749220174.6517558,nan,nan,nan,nan
141053,-0.00010276649846,1749220175.321042,-1.7963736809e-06,1749220175.321042,nan,nan,nan,nan
141054,-9.1821493697e-05,1749220175.9903097,-1.7321442556e-06,1749220175.9903097,nan,nan,nan,nan
141055,-8.7803709903e-05,1749220176.6595855,-1.6399883407e-06,1749220176.6595855,nan,nan,nan,nan
141056,-8.7249543867e-05,1749220177.3288653,-1.6700087144e-06,1749220177.3288653,nan,nan,nan,nan
141057,-9.071319073e-05,1749220177.9981415,-1.74331376e-06,1749220177.9981415,nan,nan,nan,nan
141058,-9.1682952188e-05,1749220178.6674056,-1.6853680336e-06,1749220178.6674056,nan,nan,nan,nan
