index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
440752,0.99967730045,1749391917.1535606,0.010491921566,1749391917.1535606,nan,nan,nan,nan
440753,0.99967455864,1749391917.8228219,0.010491910391,1749391917.8228219,nan,nan,nan,nan
440754,0.99967104197,1749391918.4921074,0.010491813533,1749391918.4921074,nan,nan,nan,nan
440755,0.99967056513,1749391919.1613622,0.010491836816,1749391919.1613622,nan,nan,nan,nan
440756,0.99967044592,1749391919.830638,0.010491819121,1749391919.830638,nan,nan,nan,nan
440757,0.99967604876,1749391920.4999092,0.010491879657,1749391920.4999092,nan,nan,nan,nan
440758,0.99967032671,1749391921.1691887,0.010491847061,1749391921.1691887,nan,nan,nan,nan
440759,0.99967247248,1749391921.838457,0.010491861962,1749391921.838457,nan,nan,nan,nan
440760,0.99967074394,1749391922.5077271,0.010491827503,1749391922.5077271,nan,nan,nan,nan
440761,0.99966871738,1749391923.1769974,0.010491859168,1749391923.1769974,nan,nan,nan,nan
440762,0.99966925383,1749391923.8462708,0.010491793044,1749391923.8462708,nan,nan,nan,nan
440763,0.9996663332,1749391924.515547,0.010491783731,1749391924.515547,nan,nan,nan,nan
440764,0.99966299534,1749391925.1848495,0.010491760448,1749391925.1848495,nan,nan,nan,nan
440765,0.99966567755,1749391925.854111,0.010491757654,1749391925.854111,nan,nan,nan,nan
440766,0.99966675043,1749391926.5233862,0.010491813533,1749391926.5233862,nan,nan,nan,nan
440767,0.99966800213,1749391927.1926587,0.010491831228,1749391927.1926587,nan,nan,nan,nan
440768,0.99967139959,1749391927.8619292,0.01049183961,1749391927.8619292,nan,nan,nan,nan
440769,0.9996727705,1749391928.5311997,0.010491820984,1749391928.5311997,nan,nan,nan,nan
440770,0.99967455864,1749391929.200467,0.010491842404,1749391929.200467,nan,nan,nan,nan
440771,0.99967563152,1749391929.8697267,0.010491898283,1749391929.8697267,nan,nan,nan,nan
440772,0.9996753931,1749391930.5389845,0.010491908528,1749391930.5389845,nan,nan,nan,nan
440773,0.99967426062,1749391931.208247,0.010491865687,1749391931.208247,nan,nan,nan,nan
440774,0.99967688322,1749391931.8775094,0.01049188897,1749391931.8775094,nan,nan,nan,nan
440775,0.99967098236,1749391932.5467854,0.010491861962,1749391932.5467854,nan,nan,nan,nan
440776,0.99967581034,1749391933.2160463,0.010491886176,1749391933.2160463,nan,nan,nan,nan
440777,0.99967485666,1749391933.885307,0.010491910391,1749391933.885307,nan,nan,nan,nan
440778,0.99967086315,1749391934.5545545,0.010491885245,1749391934.5545545,nan,nan,nan,nan
440779,0.99966967106,1749391935.2238414,0.010491788387,1749391935.2238414,nan,nan,nan,nan
440780,0.9996702075,1749391935.8931108,0.010491869412,1749391935.8931108,nan,nan,nan,nan
440781,0.99967104197,1749391936.562381,0.010491857305,1749391936.562381,nan,nan,nan,nan
440782,0.99967157841,1749391937.2316372,0.010491829365,1749391937.2316372,nan,nan,nan,nan
440783,0.99966609478,1749391937.9009182,0.010491784662,1749391937.9009182,nan,nan,nan,nan
440784,0.9996637702,1749391938.5701973,0.010491791181,1749391938.5701973,nan,nan,nan,nan
440785,0.99966925383,1749391939.2394762,0.01049179025,1749391939.2394762,nan,nan,nan,nan
440786,0.99966841936,1749391939.9087486,0.010491831228,1749391939.9087486,nan,nan,nan,nan
440787,0.99966692924,1749391940.5780325,0.010491791181,1749391940.5780325,nan,nan,nan,nan
440788,0.99966567755,1749391941.247298,0.010491752997,1749391941.247298,nan,nan,nan,nan
440789,0.99966406822,1749391941.9165857,0.01049177628,1749391941.9165857,nan,nan,nan,nan
440790,0.99966394901,1749391942.5858698,0.010491795838,1749391942.5858698,nan,nan,nan,nan
440791,0.99966579676,1749391943.2551377,0.010491757654,1749391943.2551377,nan,nan,nan,nan
440792,0.99966925383,1749391943.9244158,0.010491812602,1749391943.9244158,nan,nan,nan,nan
440793,0.99966174364,1749391944.5936773,0.010491764173,1749391944.5936773,nan,nan,nan,nan
440794,0.99966543913,1749391945.262939,0.010491769761,1749391945.262939,nan,nan,nan,nan
440795,0.99966621399,1749391945.9322011,0.010491747409,1749391945.9322011,nan,nan,nan,nan
440796,0.99966746569,1749391946.6014795,0.010491829365,1749391946.6014795,nan,nan,nan,nan
440797,0.99967294931,1749391947.2707493,0.010491856374,1749391947.2707493,nan,nan,nan,nan
440798,0.99967002869,1749391947.9400187,0.010491854511,1749391947.9400187,nan,nan,nan,nan
440799,0.99966323376,1749391948.6093032,0.010491780005,1749391948.6093032,nan,nan,nan,nan
440800,0.99966734648,1749391949.2785954,0.010491780005,1749391949.2785954,nan,nan,nan,nan
440801,0.99967032671,1749391949.9478564,0.010491765104,1749391949.9478564,nan,nan,nan,nan
440802,0.99966990948,1749391950.6171374,0.010491793044,1749391950.6171374,nan,nan,nan,nan
440803,0.99966555834,1749391951.2864206,0.010491774417,1749391951.2864206,nan,nan,nan,nan
440804,0.99967211485,1749391951.9556887,0.010491850786,1749391951.9556887,nan,nan,nan,nan
440805,0.99967575073,1749391952.6249518,0.010491917841,1749391952.6249518,nan,nan,nan,nan
440806,0.99967128038,1749391953.2942166,0.010491901077,1749391953.2942166,nan,nan,nan,nan
440807,0.99968016148,1749391953.9634755,0.010491910391,1749391953.9634755,nan,nan,nan,nan
440808,0.99967741966,1749391954.6327245,0.010491925292,1749391954.6327245,nan,nan,nan,nan
440809,0.9996753335,1749391955.3019881,0.010491920635,1749391955.3019881,nan,nan,nan,nan
440810,0.99967575073,1749391955.971248,0.010491911322,1749391955.971248,nan,nan,nan,nan
440811,0.99967330694,1749391956.6405103,0.010491909459,1749391956.6405103,nan,nan,nan,nan
440812,0.99967497587,1749391957.3097787,0.010491921566,1749391957.3097787,nan,nan,nan,nan
440813,0.99967426062,1749391957.9790392,0.010491911322,1749391957.9790392,nan,nan,nan,nan
440814,0.99967157841,1749391958.6483061,0.01049190294,1749391958.6483061,nan,nan,nan,nan
440815,0.99967247248,1749391959.3175774,0.010491860099,1749391959.3175774,nan,nan,nan,nan
440816,0.99967455864,1749391959.9868438,0.010491921566,1749391959.9868438,nan,nan,nan,nan
440817,0.99967384338,1749391960.6561108,0.01049188897,1749391960.6561108,nan,nan,nan,nan
440818,0.99967581034,1749391961.3253746,0.01049188152,1749391961.3253746,nan,nan,nan,nan
440819,0.9996753335,1749391961.9946194,0.010491902009,1749391961.9946194,nan,nan,nan,nan
440820,0.9996701479,1749391962.663874,0.010491858236,1749391962.663874,nan,nan,nan,nan
440821,0.99966925383,1749391963.3331382,0.010491835885,1749391963.3331382,nan,nan,nan,nan
440822,0.99966728687,1749391964.0024164,0.010491814464,1749391964.0024164,nan,nan,nan,nan
440823,0.99967056513,1749391964.6716857,0.010491871275,1749391964.6716857,nan,nan,nan,nan
440824,0.99967169762,1749391965.3409398,0.010491842404,1749391965.3409398,nan,nan,nan,nan
440825,0.99966853857,1749391966.0102024,0.010491848923,1749391966.0102024,nan,nan,nan,nan
440826,0.99966555834,1749391966.6794803,0.010491833091,1749391966.6794803,nan,nan,nan,nan
440827,0.99967032671,1749391967.3487577,0.01049183961,1749391967.3487577,nan,nan,nan,nan
440828,0.99966567755,1749391968.0180173,0.010491812602,1749391968.0180173,nan,nan,nan,nan
440829,0.99966335297,1749391968.6872888,0.010491763242,1749391968.6872888,nan,nan,nan,nan
440830,0.99966299534,1749391969.3565564,0.010491738096,1749391969.3565564,nan,nan,nan,nan
440831,0.99966257811,1749391970.025828,0.010491703637,1749391970.025828,nan,nan,nan,nan
440832,0.99965834618,1749391970.695103,0.010491719469,1749391970.695103,nan,nan,nan,nan
440833,0.99966663122,1749391971.3643858,0.010491777211,1749391971.3643858,nan,nan,nan,nan
440834,0.99966365099,1749391972.0336673,0.010491781868,1749391972.0336673,nan,nan,nan,nan
440835,0.99966728687,1749391972.7029452,0.010491793975,1749391972.7029452,nan,nan,nan,nan
440836,0.99966704845,1749391973.3722227,0.010491780005,1749391973.3722227,nan,nan,nan,nan
440837,0.99966788292,1749391974.041498,0.01049181819,1749391974.041498,nan,nan,nan,nan
440838,0.99966990948,1749391974.7107637,0.010491822846,1749391974.7107637,nan,nan,nan,nan
440839,0.99967223406,1749391975.3800392,0.010491819121,1749391975.3800392,nan,nan,nan,nan
440840,0.99967330694,1749391976.0493112,0.01049181819,1749391976.0493112,nan,nan,nan,nan
440841,0.99966883659,1749391976.7185726,0.010491805151,1749391976.7185726,nan,nan,nan,nan
440842,0.99966394901,1749391977.3878293,0.010491735302,1749391977.3878293,nan,nan,nan,nan
440843,0.9996637702,1749391978.0570931,0.010491752066,1749391978.0570931,nan,nan,nan,nan
440844,0.99967294931,1749391978.7263668,0.010491814464,1749391978.7263668,nan,nan,nan,nan
440845,0.99967634678,1749391979.3956337,0.010491866618,1749391979.3956337,nan,nan,nan,nan
440846,0.99967116117,1749391980.0649045,0.010491854511,1749391980.0649045,nan,nan,nan,nan
440847,0.99967646599,1749391980.7341714,0.010491861962,1749391980.7341714,nan,nan,nan,nan
440848,0.99967581034,1749391981.4034429,0.010491848923,1749391981.4034429,nan,nan,nan,nan
440849,0.99967002869,1749391982.0727112,0.010491858236,1749391982.0727112,nan,nan,nan,nan
440850,0.99966353178,1749391982.7419965,0.010491828434,1749391982.7419965,nan,nan,nan,nan
440851,0.99967104197,1749391983.4112701,0.010491813533,1749391983.4112701,nan,nan,nan,nan
440852,0.99967074394,1749391984.080541,0.010491810739,1749391984.080541,nan,nan,nan,nan
440853,0.99967342615,1749391984.7498133,0.01049181167,1749391984.7498133,nan,nan,nan,nan
440854,0.99967676401,1749391985.4190853,0.010491878726,1749391985.4190853,nan,nan,nan,nan
440855,0.99967372417,1749391986.088358,0.010491835885,1749391986.088358,nan,nan,nan,nan
440856,0.99967116117,1749391986.7576327,0.010491813533,1749391986.7576327,nan,nan,nan,nan
440857,0.99967116117,1749391987.4269075,0.01049182564,1749391987.4269075,nan,nan,nan,nan
440858,0.99966734648,1749391988.0961936,0.010491844267,1749391988.0961936,nan,nan,nan,nan
440859,0.99967294931,1749391988.7654495,0.010491820984,1749391988.7654495,nan,nan,nan,nan
440860,0.9996702075,1749391989.4347188,0.010491850786,1749391989.4347188,nan,nan,nan,nan
440861,0.99967062473,1749391990.10399,0.010491863824,1749391990.10399,nan,nan,nan,nan
440862,0.99966961145,1749391990.7732751,0.010491799563,1749391990.7732751,nan,nan,nan,nan
440863,0.99966734648,1749391991.4425454,0.010491861962,1749391991.4425454,nan,nan,nan,nan
440864,0.99966269732,1749391992.1118245,0.010491779074,1749391992.1118245,nan,nan,nan,nan
440865,0.99966675043,1749391992.7811007,0.010491815396,1749391992.7811007,nan,nan,nan,nan
440866,0.99966162443,1749391993.4503913,0.010491771623,1749391993.4503913,nan,nan,nan,nan
440867,0.99966776371,1749391994.1196508,0.010491766967,1749391994.1196508,nan,nan,nan,nan
440868,0.99966448545,1749391994.7889292,0.010491778143,1749391994.7889292,nan,nan,nan,nan
440869,0.99966430664,1749391995.4581914,0.010491744615,1749391995.4581914,nan,nan,nan,nan
440870,0.99966281652,1749391996.1274602,0.01049174834,1749391996.1274602,nan,nan,nan,nan
440871,0.9996675849,1749391996.796721,0.010491765104,1749391996.796721,nan,nan,nan,nan
440872,0.99966442585,1749391997.466003,0.010491771623,1749391997.466003,nan,nan,nan,nan
440873,0.99967294931,1749391998.1352656,0.010491878726,1749391998.1352656,nan,nan,nan,nan
440874,0.99967235327,1749391998.8045356,0.010491849855,1749391998.8045356,nan,nan,nan,nan
440875,0.9996715188,1749391999.4738069,0.010491887107,1749391999.4738069,nan,nan,nan,nan
440876,0.99966925383,1749392000.1430771,0.010491855443,1749392000.1430771,nan,nan,nan,nan
440877,0.99966961145,1749392000.8123517,0.010491850786,1749392000.8123517,nan,nan,nan,nan
440878,0.99966448545,1749392001.4816349,0.010491819121,1749392001.4816349,nan,nan,nan,nan
440879,0.9996663332,1749392002.1509151,0.010491833091,1749392002.1509151,nan,nan,nan,nan
440880,0.99967342615,1749392002.8201938,0.010491803288,1749392002.8201938,nan,nan,nan,nan
440881,0.99966919422,1749392003.4894507,0.010491837747,1749392003.4894507,nan,nan,nan,nan
440882,0.99966865778,1749392004.1587317,0.010491871275,1749392004.1587317,nan,nan,nan,nan
440883,0.99966853857,1749392004.8280072,0.010491856374,1749392004.8280072,nan,nan,nan,nan
440884,0.99966800213,1749392005.497284,0.010491861962,1749392005.497284,nan,nan,nan,nan
440885,0.99966609478,1749392006.166565,0.010491831228,1749392006.166565,nan,nan,nan,nan
440886,0.99966871738,1749392006.8358498,0.010491803288,1749392006.8358498,nan,nan,nan,nan
440887,0.99966609478,1749392007.5051167,0.010491785593,1749392007.5051167,nan,nan,nan,nan
440888,0.99967074394,1749392008.174384,0.010491913185,1749392008.174384,nan,nan,nan,nan
440889,0.99966871738,1749392008.843651,0.010491875,1749392008.843651,nan,nan,nan,nan
440890,0.9996701479,1749392009.5129206,0.010491863824,1749392009.5129206,nan,nan,nan,nan
440891,0.99967074394,1749392010.1822023,0.010491843335,1749392010.1822023,nan,nan,nan,nan
440892,0.99967318773,1749392010.8514733,0.01049186755,1749392010.8514733,nan,nan,nan,nan
440893,0.99967330694,1749392011.520742,0.010491845198,1749392011.520742,nan,nan,nan,nan
440894,0.99967193604,1749392012.190007,0.010491911322,1749392012.190007,nan,nan,nan,nan
440895,0.9996701479,1749392012.859289,0.010491858236,1749392012.859289,nan,nan,nan,nan
440896,0.99967193604,1749392013.5285614,0.010491885245,1749392013.5285614,nan,nan,nan,nan
440897,0.99967342615,1749392014.1978316,0.010491900146,1749392014.1978316,nan,nan,nan,nan
440898,0.99967288971,1749392014.8671045,0.010491869412,1749392014.8671045,nan,nan,nan,nan
440899,0.99967169762,1749392015.5363817,0.010491896421,1749392015.5363817,nan,nan,nan,nan
440900,0.9996663928,1749392016.2056575,0.010491828434,1749392016.2056575,nan,nan,nan,nan
440901,0.99966579676,1749392016.8749406,0.010491797701,1749392016.8749406,nan,nan,nan,nan
440902,0.99966853857,1749392017.5442228,0.010491812602,1749392017.5442228,nan,nan,nan,nan
440903,0.99966949224,1749392018.2135112,0.010491808876,1749392018.2135112,nan,nan,nan,nan
440904,0.9996689558,1749392018.8827863,0.010491837747,1749392018.8827863,nan,nan,nan,nan
440905,0.99966484308,1749392019.5520763,0.010491788387,1749392019.5520763,nan,nan,nan,nan
440906,0.99967360497,1749392020.221345,0.010491864756,1749392020.221345,nan,nan,nan,nan
440907,0.99967032671,1749392020.8906214,0.010491866618,1749392020.8906214,nan,nan,nan,nan
440908,0.99967712164,1749392021.5598793,0.010491915978,1749392021.5598793,nan,nan,nan,nan
440909,0.99967157841,1749392022.2291505,0.010491877794,1749392022.2291505,nan,nan,nan,nan
440910,0.99967372417,1749392022.8984149,0.010491879657,1749392022.8984149,nan,nan,nan,nan
440911,0.99966871738,1749392023.5676916,0.010491859168,1749392023.5676916,nan,nan,nan,nan
440912,0.99967384338,1749392024.2369578,0.010491901077,1749392024.2369578,nan,nan,nan,nan
440913,0.99967318773,1749392024.9062247,0.010491874069,1749392024.9062247,nan,nan,nan,nan
440914,0.99966830015,1749392025.5754962,0.010491860099,1749392025.5754962,nan,nan,nan,nan
440915,0.99967181683,1749392026.244764,0.010491877794,1749392026.244764,nan,nan,nan,nan
440916,0.99967628717,1749392026.9140284,0.010491907597,1749392026.9140284,nan,nan,nan,nan
440917,0.9996689558,1749392027.5833004,0.010491886176,1749392027.5833004,nan,nan,nan,nan
440918,0.99967104197,1749392028.2525737,0.010491830297,1749392028.2525737,nan,nan,nan,nan
440919,0.99966830015,1749392028.9218338,0.010491827503,1749392028.9218338,nan,nan,nan,nan
440920,0.99966776371,1749392029.5911093,0.010491828434,1749392029.5911093,nan,nan,nan,nan
440921,0.99966990948,1749392030.2603805,0.010491858236,1749392030.2603805,nan,nan,nan,nan
440922,0.99966788292,1749392030.9296563,0.010491815396,1749392030.9296563,nan,nan,nan,nan
440923,0.99966484308,1749392031.5989168,0.010491820052,1749392031.5989168,nan,nan,nan,nan
440924,0.99967169762,1749392032.2681963,0.010491835885,1749392032.2681963,nan,nan,nan,nan
440925,0.99966800213,1749392032.937469,0.010491835885,1749392032.937469,nan,nan,nan,nan
440926,0.99966800213,1749392033.606738,0.010491855443,1749392033.606738,nan,nan,nan,nan
440927,0.99966919422,1749392034.2760136,0.010491852649,1749392034.2760136,nan,nan,nan,nan
440928,0.99966704845,1749392034.9453034,0.010491829365,1749392034.9453034,nan,nan,nan,nan
440929,0.99966418743,1749392035.614589,0.010491797701,1749392035.614589,nan,nan,nan,nan
440930,0.99966746569,1749392036.2838516,0.010491747409,1749392036.2838516,nan,nan,nan,nan
440931,0.99966430664,1749392036.953131,0.010491789319,1749392036.953131,nan,nan,nan,nan
440932,0.99966049194,1749392037.6224198,0.010491793044,1749392037.6224198,nan,nan,nan,nan
440933,0.99967032671,1749392038.2916932,0.010491822846,1749392038.2916932,nan,nan,nan,nan
440934,0.99967253208,1749392038.960964,0.010491850786,1749392038.960964,nan,nan,nan,nan
440935,0.99967116117,1749392039.630236,0.010491856374,1749392039.630236,nan,nan,nan,nan
440936,0.99966961145,1749392040.2995179,0.010491820984,1749392040.2995179,nan,nan,nan,nan
440937,0.9996689558,1749392040.9687867,0.010491847061,1749392040.9687867,nan,nan,nan,nan
440938,0.99967116117,1749392041.6380541,0.010491885245,1749392041.6380541,nan,nan,nan,nan
440939,0.99967604876,1749392042.3073158,0.010491905734,1749392042.3073158,nan,nan,nan,nan
440940,0.99967563152,1749392042.9765856,0.01049190294,1749392042.9765856,nan,nan,nan,nan
440941,0.99967056513,1749392043.645847,0.010491921566,1749392043.645847,nan,nan,nan,nan
440942,0.99967128038,1749392044.3151162,0.010491826572,1749392044.3151162,nan,nan,nan,nan
440943,0.99966853857,1749392044.984381,0.010491875,1749392044.984381,nan,nan,nan,nan
440944,0.99967193604,1749392045.6536493,0.010491849855,1749392045.6536493,nan,nan,nan,nan
440945,0.99967670441,1749392046.3229063,0.010491893627,1749392046.3229063,nan,nan,nan,nan
440946,0.99967902899,1749392046.9921608,0.010491942987,1749392046.9921608,nan,nan,nan,nan
440947,0.99967193604,1749392047.6614234,0.010491923429,1749392047.6614234,nan,nan,nan,nan
440948,0.9996740222,1749392048.3306913,0.010491869412,1749392048.3306913,nan,nan,nan,nan
440949,0.99968081713,1749392048.999968,0.010491946712,1749392048.999968,nan,nan,nan,nan
440950,0.99968314171,1749392049.6692455,0.010491956957,1749392049.6692455,nan,nan,nan,nan
440951,0.99968039989,1749392050.338498,0.010491950437,1749392050.338498,nan,nan,nan,nan
440952,0.99968069792,1749392051.0077581,0.010491949506,1749392051.0077581,nan,nan,nan,nan
440953,0.99967604876,1749392051.6770198,0.010491947643,1749392051.6770198,nan,nan,nan,nan
440954,0.99967849255,1749392052.3462734,0.010491943918,1749392052.3462734,nan,nan,nan,nan
440955,0.99967753887,1749392053.0155275,0.010491935536,1749392053.0155275,nan,nan,nan,nan
440956,0.99967902899,1749392053.6847885,0.010491937399,1749392053.6847885,nan,nan,nan,nan
440957,0.9996765852,1749392054.3540566,0.010491898283,1749392054.3540566,nan,nan,nan,nan
