index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
51736,-9.0436187747e-05,1749168982.5518532,-1.8333737444e-06,1749168982.5518532,nan,nan,nan,nan
51737,-9.2375848908e-05,1749168983.221155,-1.7956724605e-06,1749168983.221155,nan,nan,nan,nan
51738,-8.988200716e-05,1749168983.890441,-1.7831068817e-06,1749168983.890441,nan,nan,nan,nan
51739,-9.570086695e-05,1749168984.5597367,-1.838260232e-06,1749168984.5597367,nan,nan,nan,nan
51740,-9.7363386885e-05,1749168985.229038,-1.838958724e-06,1749168985.229038,nan,nan,nan,nan
51741,-9.5008144854e-05,1749168985.8983285,-1.8159196316e-06,1749168985.8983285,nan,nan,nan,nan
51742,-9.777903324e-05,1749168986.567625,-1.8333728349e-06,1749168986.567625,nan,nan,nan,nan
51743,-9.6116498753e-05,1749168987.2369237,-1.8508269477e-06,1749168987.2369237,nan,nan,nan,nan
51744,-9.8471726233e-05,1749168987.9062026,-1.8585069483e-06,1749168987.9062026,nan,nan,nan,nan
51745,-9.237582708e-05,1749168988.5754979,-1.8110322344e-06,1749168988.5754979,nan,nan,nan,nan
51746,-9.4869668828e-05,1749168989.2447808,-1.8305793219e-06,1749168989.2447808,nan,nan,nan,nan
51747,-9.4592483947e-05,1749168989.9140756,-1.8208072561e-06,1749168989.9140756,nan,nan,nan,nan
51748,-9.9580094684e-05,1749168990.583374,-1.8173159333e-06,1749168990.583374,nan,nan,nan,nan
51749,-9.7917574749e-05,1749168991.252659,-1.8766584162e-06,1749168991.252659,nan,nan,nan,nan
51750,-9.7779004136e-05,1749168991.9219449,-1.8612995518e-06,1749168991.9219449,nan,nan,nan,nan
51751,-9.6255040262e-05,1749168992.591231,-1.8703751721e-06,1749168992.591231,nan,nan,nan,nan
51752,-0.00010041135101,1749168993.2605433,-1.8536197786e-06,1749168993.2605433,nan,nan,nan,nan
51753,-0.0001027666076,1749168993.9298348,-1.8661864942e-06,1749168993.9298348,nan,nan,nan,nan
51754,-0.00010262802243,1749168994.5991163,-1.8710741188e-06,1749168994.5991163,nan,nan,nan,nan
51755,-0.00010290513455,1749168995.268399,-1.8927162273e-06,1749168995.268399,nan,nan,nan,nan
51756,-0.00010096555343,1749168995.93769,-1.8654873202e-06,1749168995.93769,nan,nan,nan,nan
51757,-0.00010138114158,1749168996.6069727,-1.8913201529e-06,1749168996.6069727,nan,nan,nan,nan
51758,-0.00010401355394,1749168997.276266,-1.923433274e-06,1749168997.276266,nan,nan,nan,nan
51759,-0.00010151969764,1749168997.9455543,-1.9513609004e-06,1749168997.9455543,nan,nan,nan,nan
51760,-9.6116491477e-05,1749168998.614858,-1.8431476292e-06,1749168998.614858,nan,nan,nan,nan
51761,-9.6809242677e-05,1749168999.2841582,-1.8403541162e-06,1749168999.2841582,nan,nan,nan,nan
51762,-9.5285206044e-05,1749168999.953457,-1.8270905002e-06,1749168999.953457,nan,nan,nan,nan
51763,-0.0001009655316,1749169000.6227558,-1.8557138901e-06,1749169000.6227558,nan,nan,nan,nan
51764,-9.7086260212e-05,1749169001.292037,-1.8878297396e-06,1749169001.292037,nan,nan,nan,nan
51765,-0.00010345933697,1749169001.9613187,-1.8717712464e-06,1749169001.9613187,nan,nan,nan,nan
51766,-9.4315430033e-05,1749169002.6306071,-1.8124287635e-06,1749169002.6306071,nan,nan,nan,nan
51767,-9.7086260212e-05,1749169003.299899,-1.8319778974e-06,1749169003.299899,nan,nan,nan,nan
51768,-9.6393567219e-05,1749169003.9691947,-1.8599030227e-06,1749169003.9691947,nan,nan,nan,nan
51769,-9.9441553175e-05,1749169004.6384923,-1.8592045308e-06,1749169004.6384923,nan,nan,nan,nan
51770,-9.4731040008e-05,1749169005.3077824,-1.8033531433e-06,1749169005.3077824,nan,nan,nan,nan
51771,-9.4315400929e-05,1749169005.9770823,-1.8215052933e-06,1749169005.9770823,nan,nan,nan,nan
51772,-9.7501913842e-05,1749169006.6463783,-1.8173161607e-06,1749169006.6463783,nan,nan,nan,nan
51773,-9.5977935416e-05,1749169007.3156755,-1.8131272554e-06,1749169007.3156755,nan,nan,nan,nan
51774,-0.0001020739146,1749169007.984977,-1.830580004e-06,1749169007.984977,nan,nan,nan,nan
51775,-9.8471755337e-05,1749169008.6542668,-1.878054718e-06,1749169008.6542668,nan,nan,nan,nan
51776,-9.9580131064e-05,1749169009.3235517,-1.8815446765e-06,1749169009.3235517,nan,nan,nan,nan
51777,-9.9441553175e-05,1749169009.992851,-1.8536197786e-06,1749169009.992851,nan,nan,nan,nan
51778,-0.00010470621055,1749169010.6621332,-1.8766586436e-06,1749169010.6621332,nan,nan,nan,nan
51779,-0.00010193530761,1749169011.3314455,-1.8536202333e-06,1749169011.3314455,nan,nan,nan,nan
51780,-0.00010595315689,1749169012.0007403,-1.8836385607e-06,1749169012.0007403,nan,nan,nan,nan
51781,-0.00010429058602,1749169012.6700237,-1.8934140371e-06,1749169012.6700237,nan,nan,nan,nan
51782,-9.7501870187e-05,1749169013.3393135,-1.8249968434e-06,1749169013.3393135,nan,nan,nan,nan
51783,-0.00010248953186,1749169014.008612,-1.8291837023e-06,1749169014.008612,nan,nan,nan,nan
51784,-0.00010124257096,1749169014.6779118,-1.8606021968e-06,1749169014.6779118,nan,nan,nan,nan
51785,-0.00010068839765,1749169015.3472087,-1.8494317828e-06,1749169015.3472087,nan,nan,nan,nan
51786,-0.00010498325719,1749169016.0164912,-1.8864336653e-06,1749169016.0164912,nan,nan,nan,nan
51787,-0.00010359786393,1749169016.685775,-1.8885270947e-06,1749169016.685775,nan,nan,nan,nan
51788,-0.00010041131463,1749169017.3550718,-1.8382609142e-06,1749169017.3550718,nan,nan,nan,nan
51789,-9.8194606835e-05,1749169018.0243635,-1.8403557078e-06,1749169018.0243635,nan,nan,nan,nan
51790,-9.8610231362e-05,1749169018.6936648,-1.8431485387e-06,1749169018.6936648,nan,nan,nan,nan
51791,-0.00010013424617,1749169019.3629594,-1.836864385e-06,1749169019.3629594,nan,nan,nan,nan
51792,-9.9857134046e-05,1749169020.032255,-1.8571111013e-06,1749169020.032255,nan,nan,nan,nan
51793,-0.00010054987797,1749169020.7015514,-1.8235994048e-06,1749169020.7015514,nan,nan,nan,nan
51794,-0.00010318222485,1749169021.3708427,-1.8578084564e-06,1749169021.3708427,nan,nan,nan,nan
51795,-0.00010138122889,1749169022.040125,-1.8417497358e-06,1749169022.040125,nan,nan,nan,nan
51796,-0.00010110403673,1749169022.7094069,-1.8738669496e-06,1749169022.7094069,nan,nan,nan,nan
51797,-0.00010207387095,1749169023.378694,-1.8794514745e-06,1749169023.378694,nan,nan,nan,nan
51798,-0.00010054989252,1749169024.048004,-1.8368639303e-06,1749169024.048004,nan,nan,nan,nan
51799,-9.9164441053e-05,1749169024.7172892,-1.8899236238e-06,1749169024.7172892,nan,nan,nan,nan
51800,-9.8610304121e-05,1749169025.3865883,-1.8347691366e-06,1749169025.3865883,nan,nan,nan,nan
51801,-0.00010138114158,1749169026.0558965,-1.8333737444e-06,1749169026.0558965,nan,nan,nan,nan
51802,-9.7224867204e-05,1749169026.7251947,-1.8075413664e-06,1749169026.7251947,nan,nan,nan,nan
51803,-9.7640477179e-05,1749169027.39449,-1.815221367e-06,1749169027.39449,nan,nan,nan,nan
51804,-9.0713270765e-05,1749169028.0637743,-1.7677475626e-06,1749169028.0637743,nan,nan,nan,nan
51805,-9.5008123026e-05,1749169028.7330735,-1.8061459741e-06,1749169028.7330735,nan,nan,nan,nan
51806,-9.6393596323e-05,1749169029.402366,-1.7886916339e-06,1749169029.402366,nan,nan,nan,nan
51807,-9.3761234893e-05,1749169030.071659,-1.8005603124e-06,1749169030.071659,nan,nan,nan,nan
51808,-9.9718621641e-05,1749169030.740962,-1.8529217414e-06,1749169030.740962,nan,nan,nan,nan
51809,-9.5977920864e-05,1749169031.4102657,-1.8410535176e-06,1749169031.4102657,nan,nan,nan,nan
51810,-8.8496613898e-05,1749169032.0795555,-1.7977672542e-06,1749169032.0795555,nan,nan,nan,nan
51811,-9.1821595561e-05,1749169032.7488494,-1.8242983515e-06,1749169032.7488494,nan,nan,nan,nan
51812,-9.8056079878e-05,1749169033.4181485,-1.8508276298e-06,1749169033.4181485,nan,nan,nan,nan
51813,-9.5839408459e-05,1749169034.0874493,-1.8263917809e-06,1749169034.0874493,nan,nan,nan,nan
51814,-9.750189929e-05,1749169034.7567465,-1.8550167624e-06,1749169034.7567465,nan,nan,nan,nan
51815,-9.8610267742e-05,1749169035.4260447,-1.8256939711e-06,1749169035.4260447,nan,nan,nan,nan
51816,-9.5008159406e-05,1749169036.095345,-1.8333728349e-06,1749169036.095345,nan,nan,nan,nan
51817,-9.2930014944e-05,1749169036.764636,-1.7865968402e-06,1749169036.764636,nan,nan,nan,nan
51818,-9.7640477179e-05,1749169037.4339304,-1.8089378955e-06,1749169037.4339304,nan,nan,nan,nan
51819,-9.3761249445e-05,1749169038.10322,-1.7817103526e-06,1749169038.10322,nan,nan,nan,nan
51820,-9.4731047284e-05,1749169038.77252,-1.7817103526e-06,1749169038.77252,nan,nan,nan,nan
51821,-9.4731025456e-05,1749169039.441807,-1.7684460545e-06,1749169039.441807,nan,nan,nan,nan
51822,-9.2929964012e-05,1749169040.1110961,-1.7412180568e-06,1749169040.1110961,nan,nan,nan,nan
51823,-9.4176910352e-05,1749169040.7803857,-1.7691429548e-06,1749169040.7803857,nan,nan,nan,nan
51824,-8.4894418251e-05,1749169041.4496708,-1.7021218355e-06,1749169041.4496708,nan,nan,nan,nan
51825,-8.8912187493e-05,1749169042.1189508,-1.7391234906e-06,1749169042.1189508,nan,nan,nan,nan
51826,-9.3068571005e-05,1749169042.7882385,-1.7447075606e-06,1749169042.7882385,nan,nan,nan,nan
51827,-9.0713256213e-05,1749169043.4575264,-1.7670495254e-06,1749169043.4575264,nan,nan,nan,nan
51828,-9.1405971034e-05,1749169044.126817,-1.7454069621e-06,1749169044.126817,nan,nan,nan,nan
51829,-8.724964573e-05,1749169044.7961075,-1.7747297534e-06,1749169044.7961075,nan,nan,nan,nan
51830,-8.9189328719e-05,1749169045.4653966,-1.7461040898e-06,1749169045.4653966,nan,nan,nan,nan
51831,-8.724971849e-05,1749169046.134685,-1.7293486962e-06,1749169046.134685,nan,nan,nan,nan
51832,-9.5285256975e-05,1749169046.803992,-1.8082394035e-06,1749169046.803992,nan,nan,nan,nan
51833,-9.445395699e-05,1749169047.4732804,-1.7810125428e-06,1749169047.4732804,nan,nan,nan,nan
51834,-9.0436173195e-05,1749169048.1425607,-1.7440106603e-06,1749169048.1425607,nan,nan,nan,nan
51835,-9.085181955e-05,1749169048.8118465,-1.7586712602e-06,1749169048.8118465,nan,nan,nan,nan
51836,-9.1960173449e-05,1749169049.4811249,-1.732840019e-06,1749169049.4811249,nan,nan,nan,nan
51837,-9.1683054052e-05,1749169050.1504085,-1.7838053736e-06,1749169050.1504085,nan,nan,nan,nan
51838,-9.265292465e-05,1749169050.8196933,-1.7572745037e-06,1749169050.8196933,nan,nan,nan,nan
51839,-8.75267433e-05,1749169051.4889758,-1.7398217551e-06,1749169051.4889758,nan,nan,nan,nan
51840,-9.4869632449e-05,1749169052.1582642,-1.798465064e-06,1749169052.1582642,nan,nan,nan,nan
51841,-9.8471777164e-05,1749169052.8275445,-1.7740298972e-06,1749169052.8275445,nan,nan,nan,nan
51842,-9.2929964012e-05,1749169053.4968123,-1.7579734504e-06,1749169053.4968123,nan,nan,nan,nan
51843,-9.5562325441e-05,1749169054.16609,-1.7886916339e-06,1749169054.16609,nan,nan,nan,nan
51844,-9.7086303867e-05,1749169054.8353684,-1.7628601654e-06,1749169054.8353684,nan,nan,nan,nan
51845,-9.6393567219e-05,1749169055.504649,-1.7775214474e-06,1749169055.504649,nan,nan,nan,nan
51846,-9.4176888524e-05,1749169056.1739285,-1.762859938e-06,1749169056.1739285,nan,nan,nan,nan
51847,-9.334563947e-05,1749169056.843209,-1.764954277e-06,1749169056.843209,nan,nan,nan,nan
51848,-9.0159177489e-05,1749169057.5124938,-1.7132899757e-06,1749169057.5124938,nan,nan,nan,nan
51849,-9.2514354037e-05,1749169058.1817732,-1.7600675619e-06,1749169058.1817732,nan,nan,nan,nan
51850,-9.9164419225e-05,1749169058.851054,-1.7921831841e-06,1749169058.851054,nan,nan,nan,nan
51851,-8.5448627942e-05,1749169059.5203402,-1.6979322481e-06,1749169059.5203402,nan,nan,nan,nan
51852,-9.4176844868e-05,1749169060.1896162,-1.7523884708e-06,1749169060.1896162,nan,nan,nan,nan
51853,-0.00010041136557,1749169060.8589077,-1.8396563064e-06,1749169060.8589077,nan,nan,nan,nan
51854,-9.3622722488e-05,1749169061.5281897,-1.7677471078e-06,1749169061.5281897,nan,nan,nan,nan
51855,-9.6947747807e-05,1749169062.1974738,-1.8054474822e-06,1749169062.1974738,nan,nan,nan,nan
51856,-9.6116447821e-05,1749169062.866751,-1.7649554138e-06,1749169062.866751,nan,nan,nan,nan
51857,-9.0851797722e-05,1749169063.53603,-1.7858999399e-06,1749169063.53603,nan,nan,nan,nan
51858,-9.0020526841e-05,1749169064.2053025,-1.7468034912e-06,1749169064.2053025,nan,nan,nan,nan
51859,-9.209872951e-05,1749169064.8745873,-1.7607655991e-06,1749169064.8745873,nan,nan,nan,nan
51860,-9.6116527857e-05,1749169065.5438762,-1.8298819668e-06,1749169065.5438762,nan,nan,nan,nan
51861,-9.4315400929e-05,1749169066.2131634,-1.8145235572e-06,1749169066.2131634,nan,nan,nan,nan
51862,-9.292994946e-05,1749169066.8824422,-1.7719369225e-06,1749169066.8824422,nan,nan,nan,nan
51863,-9.5977920864e-05,1749169067.5517206,-1.7810127702e-06,1749169067.5517206,nan,nan,nan,nan
51864,-9.1821646492e-05,1749169068.2210011,-1.7893896711e-06,1749169068.2210011,nan,nan,nan,nan
51865,-9.3761198514e-05,1749169068.890281,-1.8075427306e-06,1749169068.890281,nan,nan,nan,nan
51866,-9.5008173957e-05,1749169069.559573,-1.8319763058e-06,1749169069.559573,nan,nan,nan,nan
51867,-9.694777691e-05,1749169070.2288668,-1.822202421e-06,1749169070.2288668,nan,nan,nan,nan
51868,-9.8194628663e-05,1749169070.8981593,-1.836864385e-06,1749169070.8981593,nan,nan,nan,nan
51869,-9.9025928648e-05,1749169071.5674512,-1.8452415134e-06,1749169071.5674512,nan,nan,nan,nan
51870,-0.00010082700464,1749169072.236743,-1.8515249849e-06,1749169072.236743,nan,nan,nan,nan
51871,-9.4038332463e-05,1749169072.9060335,-1.8194102722e-06,1749169072.9060335,nan,nan,nan,nan
51872,-9.6116476925e-05,1749169073.575316,-1.8291848392e-06,1749169073.575316,nan,nan,nan,nan
51873,-9.0851848654e-05,1749169074.2446005,-1.8145228751e-06,1749169074.2446005,nan,nan,nan,nan
51874,-9.9580094684e-05,1749169074.913891,-1.8361656657e-06,1749169074.913891,nan,nan,nan,nan
51875,-9.9718650745e-05,1749169075.5831883,-1.8249952518e-06,1749169075.5831883,nan,nan,nan,nan
51876,-9.5008159406e-05,1749169076.2524636,-1.7782192572e-06,1749169076.2524636,nan,nan,nan,nan
51877,-9.542380576e-05,1749169076.9217436,-1.8068431018e-06,1749169076.9217436,nan,nan,nan,nan
51878,-9.8748874734e-05,1749169077.5910294,-1.8047483081e-06,1749169077.5910294,nan,nan,nan,nan
51879,-9.7917560197e-05,1749169078.2603233,-1.8396567611e-06,1749169078.2603233,nan,nan,nan,nan
51880,-9.6947784186e-05,1749169078.929614,-1.8466375877e-06,1749169078.929614,nan,nan,nan,nan
51881,-9.7917545645e-05,1749169079.5988934,-1.7831068817e-06,1749169079.5988934,nan,nan,nan,nan
51882,-9.5146664535e-05,1749169080.2681804,-1.8194109543e-06,1749169080.2681804,nan,nan,nan,nan
51883,-9.3345610367e-05,1749169080.9374602,-1.7914844648e-06,1749169080.9374602,nan,nan,nan,nan
51884,-8.489449101e-05,1749169081.6067266,-1.7091019799e-06,1749169081.6067266,nan,nan,nan,nan
51885,-8.7111213361e-05,1749169082.2759979,-1.7237628072e-06,1749169082.2759979,nan,nan,nan,nan
51886,-8.9466397185e-05,1749169082.9452639,-1.7063100586e-06,1749169082.9452639,nan,nan,nan,nan
51887,-9.1821690148e-05,1749169083.6145527,-1.7705388018e-06,1749169083.6145527,nan,nan,nan,nan
51888,-8.9189365099e-05,1749169084.2838283,-1.7230645426e-06,1749169084.2838283,nan,nan,nan,nan
51889,-9.1267422249e-05,1749169084.9531014,-1.7461052266e-06,1749169084.9531014,nan,nan,nan,nan
51890,-8.6279862444e-05,1749169085.622368,-1.7139900592e-06,1749169085.622368,nan,nan,nan,nan
51891,-9.1128851636e-05,1749169086.291641,-1.7195759483e-06,1749169086.291641,nan,nan,nan,nan
51892,-8.7526786956e-05,1749169086.9609075,-1.7321417545e-06,1749169086.9609075,nan,nan,nan,nan
51893,-9.0574736532e-05,1749169087.6301796,-1.7551806195e-06,1749169087.6301796,nan,nan,nan,nan
51894,-8.9881992608e-05,1749169088.2994478,-1.7454069621e-06,1749169088.2994478,nan,nan,nan,nan
51895,-9.3899776402e-05,1749169088.968727,-1.7537845451e-06,1749169088.968727,nan,nan,nan,nan
51896,-9.1683083156e-05,1749169089.6380002,-1.7691438643e-06,1749169089.6380002,nan,nan,nan,nan
51897,-0.00010221239791,1749169090.3072882,-1.8382609142e-06,1749169090.3072882,nan,nan,nan,nan
51898,-9.7917509265e-05,1749169090.976564,-1.7991651475e-06,1749169090.976564,nan,nan,nan,nan
51899,-9.2929964012e-05,1749169091.6458468,-1.8012588043e-06,1749169091.6458468,nan,nan,nan,nan
51900,-9.6255040262e-05,1749169092.3151226,-1.7824081624e-06,1749169092.3151226,nan,nan,nan,nan
51901,-9.8471777164e-05,1749169092.9844074,-1.8103337425e-06,1749169092.9844074,nan,nan,nan,nan
51902,-9.5008173957e-05,1749169093.6536942,-1.8298819668e-06,1749169093.6536942,nan,nan,nan,nan
51903,-9.5008144854e-05,1749169094.3229816,-1.8026546513e-06,1749169094.3229816,nan,nan,nan,nan
51904,-9.389976185e-05,1749169094.9922607,-1.7789182039e-06,1749169094.9922607,nan,nan,nan,nan
51905,-9.2514303105e-05,1749169095.6615326,-1.7614650005e-06,1749169095.6615326,nan,nan,nan,nan
51906,-9.1821631941e-05,1749169096.3308089,-1.7963711798e-06,1749169096.3308089,nan,nan,nan,nan
51907,-9.2375797976e-05,1749169097.00009,-1.770540166e-06,1749169097.00009,nan,nan,nan,nan
51908,-9.7501928394e-05,1749169097.6693716,-1.8354678559e-06,1749169097.6693716,nan,nan,nan,nan
51909,-9.5285278803e-05,1749169098.3386452,-1.7537831809e-06,1749169098.3386452,nan,nan,nan,nan
51910,-9.4038347015e-05,1749169099.0079184,-1.7502932224e-06,1749169099.0079184,nan,nan,nan,nan
51911,-9.3761213066e-05,1749169099.6772048,-1.7970703539e-06,1749169099.6772048,nan,nan,nan,nan
51912,-9.5839408459e-05,1749169100.3464847,-1.7970694444e-06,1749169100.3464847,nan,nan,nan,nan
51913,-9.7501913842e-05,1749169101.0157661,-1.808240313e-06,1749169101.0157661,nan,nan,nan,nan
51914,-9.5285206044e-05,1749169101.6850424,-1.7928812213e-06,1749169101.6850424,nan,nan,nan,nan
51915,-9.4869617897e-05,1749169102.3543313,-1.7726338228e-06,1749169102.3543313,nan,nan,nan,nan
51916,-9.2791502539e-05,1749169103.0236077,-1.7544812181e-06,1749169103.0236077,nan,nan,nan,nan
51917,-9.4315400929e-05,1749169103.6928887,-1.7872957869e-06,1749169103.6928887,nan,nan,nan,nan
51918,-0.00010110408766,1749169104.3621805,-1.8396565338e-06,1749169104.3621805,nan,nan,nan,nan
51919,-0.00010110405856,1749169105.0314837,-1.8522237042e-06,1749169105.0314837,nan,nan,nan,nan
51920,-0.00010262803698,1749169105.700774,-1.8061457467e-06,1749169105.700774,nan,nan,nan,nan
51921,-0.00010318218847,1749169106.3700478,-1.8766593257e-06,1749169106.3700478,nan,nan,nan,nan
51922,-0.0001009655316,1749169107.0393417,-1.8536195512e-06,1749169107.0393417,nan,nan,nan,nan
51923,-0.00010110408766,1749169107.7086487,-1.857808229e-06,1749169107.7086487,nan,nan,nan,nan
51924,-0.000100134268,1749169108.3779428,-1.8375621949e-06,1749169108.3779428,nan,nan,nan,nan
51925,-9.8333184724e-05,1749169109.0472362,-1.8403552531e-06,1749169109.0472362,nan,nan,nan,nan
51926,-9.6809191746e-05,1749169109.716521,-1.8180144252e-06,1749169109.716521,nan,nan,nan,nan
51927,-9.750193567e-05,1749169110.3858063,-1.8089378955e-06,1749169110.3858063,nan,nan,nan,nan
51928,-0.00010373637633,1749169111.0550864,-1.8941129838e-06,1749169111.0550864,nan,nan,nan,nan
51929,-9.9164455605e-05,1749169111.7243764,-1.8654882297e-06,1749169111.7243764,nan,nan,nan,nan
51930,-9.985712677e-05,1749169112.3936632,-1.8291852939e-06,1749169112.3936632,nan,nan,nan,nan
51931,-9.902590682e-05,1749169113.0629525,-1.836864385e-06,1749169113.0629525,nan,nan,nan,nan
51932,-9.750193567e-05,1749169113.7322414,-1.7893898985e-06,1749169113.7322414,nan,nan,nan,nan
51933,-8.9189277787e-05,1749169114.4015157,-1.7684458271e-06,1749169114.4015157,nan,nan,nan,nan
51934,-9.2652931926e-05,1749169115.0707946,-1.7705390292e-06,1749169115.0707946,nan,nan,nan,nan
51935,-9.0297646238e-05,1749169115.7400656,-1.7377269614e-06,1749169115.7400656,nan,nan,nan,nan
51936,-9.5423740277e-05,1749169116.4093442,-1.8152218217e-06,1749169116.4093442,nan,nan,nan,nan
51937,-9.0851834102e-05,1749169117.078613,-1.7070083231e-06,1749169117.078613,nan,nan,nan,nan
51938,-8.9604953246e-05,1749169117.747887,-1.7691431822e-06,1749169117.747887,nan,nan,nan,nan
51939,-8.7665379397e-05,1749169118.4171586,-1.7146867322e-06,1749169118.4171586,nan,nan,nan,nan
51940,-9.1128968052e-05,1749169119.0864272,-1.7056108845e-06,1749169119.0864272,nan,nan,nan,nan
51941,-8.7942375103e-05,1749169119.7556973,-1.7398217551e-06,1749169119.7556973,nan,nan,nan,nan
51942,-9.1960173449e-05,1749169120.4249735,-1.7544825823e-06,1749169120.4249735,nan,nan,nan,nan
51943,-8.7388209067e-05,1749169121.0942593,-1.7021216081e-06,1749169121.0942593,nan,nan,nan,nan
51944,-8.8912274805e-05,1749169121.763533,-1.7405182007e-06,1749169121.763533,nan,nan,nan,nan
51945,-9.0159075626e-05,1749169122.4328086,-1.7691440917e-06,1749169122.4328086,nan,nan,nan,nan
51946,-9.445395699e-05,1749169123.1020892,-1.8075422759e-06,1749169123.1020892,nan,nan,nan,nan
51947,-9.0297646238e-05,1749169123.7713618,-1.7481991108e-06,1749169123.7713618,nan,nan,nan,nan
51948,-9.0436173195e-05,1749169124.4406323,-1.733538511e-06,1749169124.4406323,nan,nan,nan,nan
