index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
386097,0.59997940063,1749360257.681559,0.0062943110242,1749360257.681559,nan,nan,nan,nan
386098,0.59997856617,1749360258.3508196,0.0062943152152,1749360258.3508196,nan,nan,nan,nan
386099,0.59998297691,1749360259.0201004,0.0062942923978,1749360259.0201004,nan,nan,nan,nan
386100,0.59998446703,1749360259.6893756,0.0062943222001,1749360259.6893756,nan,nan,nan,nan
386101,0.59998178482,1749360260.3586664,0.0062943943776,1749360260.3586664,nan,nan,nan,nan
386102,0.59998589754,1749360261.0279584,0.0062943780795,1749360261.0279584,nan,nan,nan,nan
386103,0.59998613596,1749360261.6972544,0.0062943841331,1749360261.6972544,nan,nan,nan,nan
386104,0.59998083115,1749360262.3665519,0.0062943566591,1749360262.3665519,nan,nan,nan,nan
386105,0.59999036789,1749360263.0358293,0.0062944404781,1749360263.0358293,nan,nan,nan,nan
386106,0.59999191761,1749360263.7051113,0.0062944167294,1749360263.7051113,nan,nan,nan,nan
386107,0.59998160601,1749360264.3744125,0.0062943384983,1749360264.3744125,nan,nan,nan,nan
386108,0.59997904301,1749360265.0437162,0.0062943343073,1749360265.0437162,nan,nan,nan,nan
386109,0.59997928143,1749360265.7130132,0.0062943417579,1749360265.7130132,nan,nan,nan,nan
386110,0.59998506308,1749360266.3823051,0.0062943729572,1749360266.3823051,nan,nan,nan,nan
386111,0.59998089075,1749360267.0515854,0.0062942919321,1749360267.0515854,nan,nan,nan,nan
386112,0.59997934103,1749360267.720866,0.0062942896038,1749360267.720866,nan,nan,nan,nan
386113,0.59998142719,1749360268.3901742,0.0062943464145,1749360268.3901742,nan,nan,nan,nan
386114,0.59997725487,1749360269.0594382,0.0062942807563,1749360269.0594382,nan,nan,nan,nan
386115,0.59998226166,1749360269.7287347,0.0062943599187,1749360269.7287347,nan,nan,nan,nan
386116,0.59998321533,1749360270.3980258,0.0062943701632,1749360270.3980258,nan,nan,nan,nan
386117,0.59998476505,1749360271.0673108,0.0062943114899,1749360271.0673108,nan,nan,nan,nan
386118,0.59998720884,1749360271.7365978,0.0062944041565,1749360271.7365978,nan,nan,nan,nan
386119,0.59998744726,1749360272.4058847,0.0062943915837,1749360272.4058847,nan,nan,nan,nan
386120,0.59999185801,1749360273.0751584,0.0062944302335,1749360273.0751584,nan,nan,nan,nan
386121,0.59999328852,1749360273.7444403,0.006294422783,1749360273.7444403,nan,nan,nan,nan
386122,0.59999889135,1749360274.4137077,0.0062944600359,1749360274.4137077,nan,nan,nan,nan
386123,0.59999489784,1749360275.0829868,0.0062943836674,1749360275.0829868,nan,nan,nan,nan
386124,0.59999608994,1749360275.7522645,0.0062944479287,1749360275.7522645,nan,nan,nan,nan
386125,0.59998947382,1749360276.4215522,0.006294418592,1749360276.4215522,nan,nan,nan,nan
386126,0.59999531507,1749360277.0908275,0.0062944530509,1749360277.0908275,nan,nan,nan,nan
386127,0.59999507666,1749360277.760103,0.0062944372185,1749360277.760103,nan,nan,nan,nan
386128,0.5999968648,1749360278.4293702,0.0062944921665,1749360278.4293702,nan,nan,nan,nan
386129,0.59999388456,1749360279.0986495,0.0062944539823,1749360279.0986495,nan,nan,nan,nan
386130,0.59999459982,1749360279.7679234,0.006294446066,1749360279.7679234,nan,nan,nan,nan
386131,0.59999370575,1749360280.4372032,0.0062944511883,1749360280.4372032,nan,nan,nan,nan
386132,0.5999956727,1749360281.1064787,0.0062944563106,1749360281.1064787,nan,nan,nan,nan
386133,0.59999835491,1749360281.7757542,0.0062945117243,1749360281.7757542,nan,nan,nan,nan
386134,0.59999614954,1749360282.445023,0.0062944898382,1749360282.445023,nan,nan,nan,nan
386135,0.59998828173,1749360283.1143122,0.0062943906523,1749360283.1143122,nan,nan,nan,nan
386136,0.59998965263,1749360283.783597,0.0062943915837,1749360283.783597,nan,nan,nan,nan
386137,0.59999299049,1749360284.4528797,0.0062944605015,1749360284.4528797,nan,nan,nan,nan
386138,0.59999227524,1749360285.122152,0.0062944972888,1749360285.122152,nan,nan,nan,nan
386139,0.5999904871,1749360285.7914329,0.0062944423407,1749360285.7914329,nan,nan,nan,nan
386140,0.59999758005,1749360286.460702,0.0062944944948,1749360286.460702,nan,nan,nan,nan
386141,0.59999549389,1749360287.1299846,0.0062944781967,1749360287.1299846,nan,nan,nan,nan
386142,0.59999382496,1749360287.799267,0.0062944302335,1749360287.799267,nan,nan,nan,nan
386143,0.59999549389,1749360288.4685378,0.0062944651581,1749360288.4685378,nan,nan,nan,nan
386144,0.59999662638,1749360289.1378222,0.0062944083475,1749360289.1378222,nan,nan,nan,nan
386145,0.5999943018,1749360289.8071027,0.0062944609672,1749360289.8071027,nan,nan,nan,nan
386146,0.59999722242,1749360290.4763706,0.0062944688834,1749360290.4763706,nan,nan,nan,nan
386147,0.59999555349,1749360291.1456404,0.006294479128,1749360291.1456404,nan,nan,nan,nan
386148,0.59999096394,1749360291.814918,0.0062944549136,1749360291.814918,nan,nan,nan,nan
386149,0.59999203682,1749360292.484208,0.0062943990342,1749360292.484208,nan,nan,nan,nan
386150,0.59998315573,1749360293.1534808,0.0062943100929,1749360293.1534808,nan,nan,nan,nan
386151,0.59998613596,1749360293.8227708,0.0062943538651,1749360293.8227708,nan,nan,nan,nan
386152,0.59998488426,1749360294.4920456,0.006294330582,1749360294.4920456,nan,nan,nan,nan
386153,0.59998822212,1749360295.1613388,0.0062943692319,1749360295.1613388,nan,nan,nan,nan
386154,0.59998476505,1749360295.8306327,0.0062943692319,1749360295.8306327,nan,nan,nan,nan
386155,0.59998577833,1749360296.499927,0.0062943641096,1749360296.499927,nan,nan,nan,nan
386156,0.59999185801,1749360297.1692057,0.0062943729572,1749360297.1692057,nan,nan,nan,nan
386157,0.59998393059,1749360297.8385031,0.00629436085,1749360297.8385031,nan,nan,nan,nan
386158,0.59998351336,1749360298.507784,0.0062942621298,1749360298.507784,nan,nan,nan,nan
386159,0.59997695684,1749360299.177053,0.006294246763,1749360299.177053,nan,nan,nan,nan
386160,0.59998053312,1749360299.8463383,0.00629424816,1749360299.8463383,nan,nan,nan,nan
386161,0.59997934103,1749360300.5156283,0.0062942737713,1749360300.5156283,nan,nan,nan,nan
386162,0.59998416901,1749360301.1849031,0.0062943324447,1749360301.1849031,nan,nan,nan,nan
386163,0.59998327494,1749360301.8541958,0.0062943394296,1749360301.8541958,nan,nan,nan,nan
386164,0.5999854207,1749360302.5234702,0.0062943208031,1749360302.5234702,nan,nan,nan,nan
386165,0.59997731447,1749360303.1927454,0.0062942369841,1749360303.1927454,nan,nan,nan,nan
386166,0.59998613596,1749360303.86202,0.0062942965887,1749360303.86202,nan,nan,nan,nan
386167,0.59998506308,1749360304.531316,0.0062943436205,1749360304.531316,nan,nan,nan,nan
386168,0.59998255968,1749360305.200611,0.0062943287194,1749360305.200611,nan,nan,nan,nan
386169,0.59998357296,1749360305.8699083,0.0062943734229,1749360305.8699083,nan,nan,nan,nan
386170,0.59998995066,1749360306.5391989,0.0062943403609,1749360306.5391989,nan,nan,nan,nan
386171,0.59999036789,1749360307.2084825,0.0062944111414,1749360307.2084825,nan,nan,nan,nan
386172,0.59999161959,1749360307.8777707,0.0062944116071,1749360307.8777707,nan,nan,nan,nan
386173,0.59999263287,1749360308.5470448,0.006294444669,1749360308.5470448,nan,nan,nan,nan
386174,0.59999197721,1749360309.2163248,0.0062944046222,1749360309.2163248,nan,nan,nan,nan
386175,0.59999167919,1749360309.8856049,0.0062944306992,1749360309.8856049,nan,nan,nan,nan
386176,0.59999722242,1749360310.554876,0.0062944926322,1749360310.554876,nan,nan,nan,nan
386177,0.60000246763,1749360311.2241492,0.0062945103273,1749360311.2241492,nan,nan,nan,nan
386178,0.59999722242,1749360311.8934395,0.0062945294194,1749360311.8934395,nan,nan,nan,nan
386179,0.5999930501,1749360312.5627193,0.0062944367528,1749360312.5627193,nan,nan,nan,nan
386180,0.60000294447,1749360313.2319815,0.0062945010141,1749360313.2319815,nan,nan,nan,nan
386181,0.60000067949,1749360313.9012687,0.0062945522368,1749360313.9012687,nan,nan,nan,nan
386182,0.60000127554,1749360314.5705326,0.0062945135869,1749360314.5705326,nan,nan,nan,nan
386183,0.59999984503,1749360315.2398033,0.0062945098616,1749360315.2398033,nan,nan,nan,nan
386184,0.59999263287,1749360315.9090724,0.0062945042737,1749360315.9090724,nan,nan,nan,nan
386185,0.59999644756,1749360316.5783541,0.0062944572419,1749360316.5783541,nan,nan,nan,nan
386186,0.59999299049,1749360317.2476315,0.006294444669,1749360317.2476315,nan,nan,nan,nan
386187,0.59999346733,1749360317.9169142,0.0062944176607,1749360317.9169142,nan,nan,nan,nan
386188,0.59999483824,1749360318.5861886,0.0062944716774,1749360318.5861886,nan,nan,nan,nan
386189,0.59999293089,1749360319.2554767,0.0062944316305,1749360319.2554767,nan,nan,nan,nan
386190,0.5999930501,1749360319.9247544,0.0062944828533,1749360319.9247544,nan,nan,nan,nan
386191,0.59999132156,1749360320.5940418,0.0062943836674,1749360320.5940418,nan,nan,nan,nan
386192,0.59998983145,1749360321.263329,0.0062944223173,1749360321.263329,nan,nan,nan,nan
386193,0.59998941422,1749360321.932622,0.006294444669,1749360321.932622,nan,nan,nan,nan
386194,0.59998941422,1749360322.6019142,0.0062944190577,1749360322.6019142,nan,nan,nan,nan
386195,0.59998828173,1749360323.2712073,0.00629436085,1749360323.2712073,nan,nan,nan,nan
386196,0.59998857975,1749360323.9404948,0.0062944120727,1749360323.9404948,nan,nan,nan,nan
386197,0.59998345375,1749360324.6098013,0.0062943426892,1749360324.6098013,nan,nan,nan,nan
386198,0.59998869896,1749360325.2790847,0.0062943920493,1749360325.2790847,nan,nan,nan,nan
386199,0.59998810291,1749360325.9483624,0.0062944511883,1749360325.9483624,nan,nan,nan,nan
386200,0.59999251366,1749360326.617653,0.0062943976372,1749360326.617653,nan,nan,nan,nan
386201,0.59998899698,1749360327.2869446,0.0062943589874,1749360327.2869446,nan,nan,nan,nan
386202,0.59998255968,1749360327.9562452,0.0062943389639,1749360327.9562452,nan,nan,nan,nan
386203,0.59998166561,1749360328.6255252,0.0062943249941,1749360328.6255252,nan,nan,nan,nan
386204,0.59997975826,1749360329.2948036,0.0062943440862,1749360329.2948036,nan,nan,nan,nan
386205,0.59998470545,1749360329.9640963,0.0062943683006,1749360329.9640963,nan,nan,nan,nan
386206,0.59998577833,1749360330.6333897,0.0062943683006,1749360330.6333897,nan,nan,nan,nan
386207,0.59998619556,1749360331.3026793,0.0062943943776,1749360331.3026793,nan,nan,nan,nan
386208,0.59998774529,1749360331.971979,0.0062943841331,1749360331.971979,nan,nan,nan,nan
386209,0.59998351336,1749360332.6412702,0.0062944008969,1749360332.6412702,nan,nan,nan,nan
386210,0.59999018908,1749360333.3105536,0.006294422783,1749360333.3105536,nan,nan,nan,nan
386211,0.59998863935,1749360333.979841,0.0062944008969,1749360333.979841,nan,nan,nan,nan
386212,0.59998488426,1749360334.6491401,0.0062943948433,1749360334.6491401,nan,nan,nan,nan
386213,0.5999879837,1749360335.3184288,0.0062943901867,1749360335.3184288,nan,nan,nan,nan
386214,0.59998476505,1749360335.987727,0.0062943329103,1749360335.987727,nan,nan,nan,nan
386215,0.59998899698,1749360336.6570144,0.0062943827361,1749360336.6570144,nan,nan,nan,nan
386216,0.59998601675,1749360337.3263123,0.006294388324,1749360337.3263123,nan,nan,nan,nan
386217,0.59998607635,1749360337.9956048,0.0062943696976,1749360337.9956048,nan,nan,nan,nan
386218,0.59999006987,1749360338.66489,0.0062944167294,1749360338.66489,nan,nan,nan,nan
386219,0.59998756647,1749360339.3341808,0.0062943967059,1749360339.3341808,nan,nan,nan,nan
386220,0.5999905467,1749360340.003469,0.0062944046222,1749360340.003469,nan,nan,nan,nan
386221,0.59999006987,1749360340.6727624,0.0062943832017,1749360340.6727624,nan,nan,nan,nan
386222,0.59998750687,1749360341.3420572,0.0062943715602,1749360341.3420572,nan,nan,nan,nan
386223,0.59998774529,1749360342.01136,0.0062943859957,1749360342.01136,nan,nan,nan,nan
386224,0.59999072552,1749360342.6806486,0.0062944083475,1749360342.6806486,nan,nan,nan,nan
386225,0.59998905659,1749360343.349932,0.0062944120727,1749360343.349932,nan,nan,nan,nan
386226,0.59998673201,1749360344.0192184,0.006294393912,1749360344.0192184,nan,nan,nan,nan
386227,0.5999879241,1749360344.688496,0.0062943240628,1749360344.688496,nan,nan,nan,nan
386228,0.59998595715,1749360345.3577938,0.0062943529338,1749360345.3577938,nan,nan,nan,nan
386229,0.5999879837,1749360346.0270917,0.0062943440862,1749360346.0270917,nan,nan,nan,nan
386230,0.59998625517,1749360346.6963928,0.0062943752855,1749360346.6963928,nan,nan,nan,nan
386231,0.59998613596,1749360347.3656933,0.0062943720259,1749360347.3656933,nan,nan,nan,nan
386232,0.59998244047,1749360348.0349858,0.0062943920493,1749360348.0349858,nan,nan,nan,nan
386233,0.59998208284,1749360348.704285,0.0062943510711,1749360348.704285,nan,nan,nan,nan
386234,0.59998333454,1749360349.3735826,0.0062943929806,1749360349.3735826,nan,nan,nan,nan
386235,0.59998649359,1749360350.0428762,0.0062943915837,1749360350.0428762,nan,nan,nan,nan
386236,0.59998643398,1749360350.712164,0.0062943990342,1749360350.712164,nan,nan,nan,nan
386237,0.59998267889,1749360351.3814557,0.0062943720259,1749360351.3814557,nan,nan,nan,nan
386238,0.59998363256,1749360352.05075,0.0062943329103,1749360352.05075,nan,nan,nan,nan
386239,0.59998339415,1749360352.7200527,0.0062943352386,1749360352.7200527,nan,nan,nan,nan
386240,0.59998863935,1749360353.3893468,0.0062943585217,1749360353.3893468,nan,nan,nan,nan
386241,0.5999854207,1749360354.0586393,0.0062943757512,1749360354.0586393,nan,nan,nan,nan
386242,0.59998673201,1749360354.727932,0.0062943734229,1749360354.727932,nan,nan,nan,nan
386243,0.59998297691,1749360355.3972232,0.0062943892553,1749360355.3972232,nan,nan,nan,nan
386244,0.59998476505,1749360356.0665107,0.0062943771482,1749360356.0665107,nan,nan,nan,nan
386245,0.59999215603,1749360356.7357998,0.0062944204547,1749360356.7357998,nan,nan,nan,nan
386246,0.59998524189,1749360357.4050944,0.0062943743542,1749360357.4050944,nan,nan,nan,nan
386247,0.59998470545,1749360358.0743842,0.0062944064848,1749360358.0743842,nan,nan,nan,nan
386248,0.59998750687,1749360358.743666,0.0062943012454,1749360358.743666,nan,nan,nan,nan
386249,0.59998250008,1749360359.4129665,0.0062943990342,1749360359.4129665,nan,nan,nan,nan
386250,0.59998494387,1749360360.0822713,0.0062943380326,1749360360.0822713,nan,nan,nan,nan
386251,0.59998130798,1749360360.7515683,0.0062943506055,1749360360.7515683,nan,nan,nan,nan
386252,0.59997886419,1749360361.420868,0.0062943398952,1749360361.420868,nan,nan,nan,nan
386253,0.59998333454,1749360362.0901585,0.0062943757512,1749360362.0901585,nan,nan,nan,nan
386254,0.59998446703,1749360362.759458,0.0062943468802,1749360362.759458,nan,nan,nan,nan
386255,0.59999233484,1749360363.42874,0.006294446066,1749360363.42874,nan,nan,nan,nan
386256,0.59998649359,1749360364.0980198,0.0062944511883,1749360364.0980198,nan,nan,nan,nan
386257,0.59998822212,1749360364.767313,0.0062944018282,1749360364.767313,nan,nan,nan,nan
386258,0.59998488426,1749360365.4365995,0.0062944204547,1749360365.4365995,nan,nan,nan,nan
386259,0.59998524189,1749360366.1058757,0.0062943152152,1749360366.1058757,nan,nan,nan,nan
386260,0.59999185801,1749360366.7751606,0.0062943929806,1749360366.7751606,nan,nan,nan,nan
386261,0.59998977184,1749360367.4444437,0.0062944092788,1749360367.4444437,nan,nan,nan,nan
386262,0.59999150038,1749360368.1137233,0.0062944195233,1749360368.1137233,nan,nan,nan,nan
386263,0.59999650717,1749360368.7829993,0.0062944856472,1749360368.7829993,nan,nan,nan,nan
386264,0.59999203682,1749360369.45228,0.0062944572419,1749360369.45228,nan,nan,nan,nan
386265,0.59999138117,1749360370.1215584,0.0062944348902,1749360370.1215584,nan,nan,nan,nan
386266,0.5999905467,1749360370.7908452,0.0062944074161,1749360370.7908452,nan,nan,nan,nan
386267,0.59999036789,1749360371.4601288,0.0062944018282,1749360371.4601288,nan,nan,nan,nan
386268,0.59998685122,1749360372.1294131,0.0062944078818,1749360372.1294131,nan,nan,nan,nan
386269,0.59998244047,1749360372.7987087,0.0062943627127,1749360372.7987087,nan,nan,nan,nan
386270,0.59998613596,1749360373.4680033,0.0062943547964,1749360373.4680033,nan,nan,nan,nan
386271,0.5999891758,1749360374.137295,0.0062943734229,1749360374.137295,nan,nan,nan,nan
386272,0.59998512268,1749360374.8065915,0.0062943659723,1749360374.8065915,nan,nan,nan,nan
386273,0.59998381138,1749360375.4758675,0.006294303108,1749360375.4758675,nan,nan,nan,nan
386274,0.59998673201,1749360376.1451573,0.0062944041565,1749360376.1451573,nan,nan,nan,nan
386275,0.59999060631,1749360376.8144383,0.0062944353558,1749360376.8144383,nan,nan,nan,nan
386276,0.59999126196,1749360377.4837222,0.0062944269739,1749360377.4837222,nan,nan,nan,nan
386277,0.59999287128,1749360378.1530004,0.0062944348902,1749360378.1530004,nan,nan,nan,nan
386278,0.59998464584,1749360378.8222835,0.0062944320962,1749360378.8222835,nan,nan,nan,nan
386279,0.59998732805,1749360379.4915695,0.0062943948433,1749360379.4915695,nan,nan,nan,nan
386280,0.5999891758,1749360380.1608613,0.0062943901867,1749360380.1608613,nan,nan,nan,nan
386281,0.59998685122,1749360380.8301594,0.0062943780795,1749360380.8301594,nan,nan,nan,nan
386282,0.59998369217,1749360381.4994526,0.006294362247,1749360381.4994526,nan,nan,nan,nan
386283,0.59998345375,1749360382.168746,0.0062943603843,1749360382.168746,nan,nan,nan,nan
386284,0.59998619556,1749360382.8380432,0.0062943683006,1749360382.8380432,nan,nan,nan,nan
386285,0.59998416901,1749360383.5073493,0.0062943478115,1749360383.5073493,nan,nan,nan,nan
386286,0.59998971224,1749360384.1766365,0.0062943948433,1749360384.1766365,nan,nan,nan,nan
386287,0.59998255968,1749360384.8459187,0.0062943184748,1749360384.8459187,nan,nan,nan,nan
386288,0.59998321533,1749360385.5152192,0.0062943398952,1749360385.5152192,nan,nan,nan,nan
386289,0.59999090433,1749360386.184513,0.006294391118,1749360386.184513,nan,nan,nan,nan
386290,0.59999865294,1749360386.853794,0.0062944036908,1749360386.853794,nan,nan,nan,nan
386291,0.59998971224,1749360387.5230784,0.0062944358215,1749360387.5230784,nan,nan,nan,nan
386292,0.5999904871,1749360388.192361,0.0062944311649,1749360388.192361,nan,nan,nan,nan
386293,0.59999537468,1749360388.8616397,0.0062944563106,1749360388.8616397,nan,nan,nan,nan
386294,0.59999185801,1749360389.530924,0.0062944237143,1749360389.530924,nan,nan,nan,nan
386295,0.59999155998,1749360390.2002113,0.0062944027595,1749360390.2002113,nan,nan,nan,nan
386296,0.59998774529,1749360390.8694959,0.0062944344245,1749360390.8694959,nan,nan,nan,nan
386297,0.59998935461,1749360391.5387821,0.0062943948433,1749360391.5387821,nan,nan,nan,nan
386298,0.59998708963,1749360392.2080538,0.0062943804078,1749360392.2080538,nan,nan,nan,nan
386299,0.59998559952,1749360392.8773463,0.0062943836674,1749360392.8773463,nan,nan,nan,nan
386300,0.59998673201,1749360393.5466356,0.0062943790108,1749360393.5466356,nan,nan,nan,nan
386301,0.59998983145,1749360394.2159255,0.0062944055535,1749360394.2159255,nan,nan,nan,nan
386302,0.59998941422,1749360394.885209,0.0062944190577,1749360394.885209,nan,nan,nan,nan
