index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
166599,-8.8912172941e-05,1749234825.5192297,-1.6504588984e-06,1749234825.5192297,nan,nan,nan,nan
166600,-8.3786100731e-05,1749234826.1885128,-1.6029837298e-06,1749234826.1885128,nan,nan,nan,nan
166601,-8.5310064605e-05,1749234826.8578024,-1.6022859199e-06,1749234826.8578024,nan,nan,nan,nan
166602,-7.9906909377e-05,1749234827.5270875,-1.5778498437e-06,1749234827.5270875,nan,nan,nan,nan
166603,-8.3647566498e-05,1749234828.1963832,-1.601587428e-06,1749234828.1963832,nan,nan,nan,nan
166604,-8.4617364337e-05,1749234828.8656716,-1.6029837298e-06,1749234828.8656716,nan,nan,nan,nan
166605,-8.5864245193e-05,1749234829.534965,-1.5911157334e-06,1749234829.534965,nan,nan,nan,nan
166606,-8.8635148131e-05,1749234830.2042477,-1.707007641e-06,1749234830.2042477,nan,nan,nan,nan
166607,-8.5448671598e-05,1749234830.873539,-1.6532499103e-06,1749234830.873539,nan,nan,nan,nan
166608,-8.0599551438e-05,1749234831.5428174,-1.6141548258e-06,1749234831.5428174,nan,nan,nan,nan
166609,-8.1292309915e-05,1749234832.2121105,-1.6085691641e-06,1749234832.2121105,nan,nan,nan,nan
166610,-7.9352699686e-05,1749234832.8813953,-1.6316078018e-06,1749234832.8813953,nan,nan,nan,nan
166611,-7.9768273281e-05,1749234833.550676,-1.619042223e-06,1749234833.550676,nan,nan,nan,nan
166612,-8.323189104e-05,1749234834.219961,-1.6316084839e-06,1749234834.219961,nan,nan,nan,nan
166613,-8.2816230133e-05,1749234834.8892498,-1.5918144527e-06,1749234834.8892498,nan,nan,nan,nan
166614,-8.198498108e-05,1749234835.5585377,-1.6588364815e-06,1749234835.5585377,nan,nan,nan,nan
166615,-8.2400612882e-05,1749234836.227824,-1.647666295e-06,1749234836.227824,nan,nan,nan,nan
166616,-9.1406000138e-05,1749234836.8971071,-1.754482355e-06,1749234836.8971071,nan,nan,nan,nan
166617,-9.4592498499e-05,1749234837.5664008,-1.7775216747e-06,1749234837.5664008,nan,nan,nan,nan
166618,-8.6972591816e-05,1749234838.2356746,-1.6979322481e-06,1749234838.2356746,nan,nan,nan,nan
166619,-8.5171515821e-05,1749234838.904964,-1.6804788174e-06,1749234838.904964,nan,nan,nan,nan
166620,-8.5448671598e-05,1749234839.5742574,-1.6413814592e-06,1749234839.5742574,nan,nan,nan,nan
166621,-8.14308587e-05,1749234840.243536,-1.6783837964e-06,1749234840.243536,nan,nan,nan,nan
166622,-8.3647537394e-05,1749234840.912824,-1.6295136902e-06,1749234840.912824,nan,nan,nan,nan
166623,-8.1846461399e-05,1749234841.5821083,-1.6064748252e-06,1749234841.5821083,nan,nan,nan,nan
166624,-8.2123617176e-05,1749234842.2513995,-1.6420794964e-06,1749234842.2513995,nan,nan,nan,nan
166625,-8.1985024735e-05,1749234842.9206877,-1.6302117274e-06,1749234842.9206877,nan,nan,nan,nan
166626,-8.5864317953e-05,1749234843.5899649,-1.6888550363e-06,1749234843.5899649,nan,nan,nan,nan
166627,-8.7111140601e-05,1749234844.259235,-1.6860640244e-06,1749234844.259235,nan,nan,nan,nan
166628,-8.1015226897e-05,1749234844.9285185,-1.644872782e-06,1749234844.9285185,nan,nan,nan,nan
166629,-8.0183890532e-05,1749234845.5977864,-1.7070092326e-06,1749234845.5977864,nan,nan,nan,nan
166630,-8.2123631728e-05,1749234846.26706,-1.6783828869e-06,1749234846.26706,nan,nan,nan,nan
166631,-8.4894418251e-05,1749234846.9363503,-1.6797805529e-06,1749234846.9363503,nan,nan,nan,nan
166632,-8.1430829596e-05,1749234847.6056337,-1.6553453861e-06,1749234847.6056337,nan,nan,nan,nan
166633,-7.9075587564e-05,1749234848.2748952,-1.6930457605e-06,1749234848.2748952,nan,nan,nan,nan
166634,-8.1292251707e-05,1749234848.9441805,-1.6427791252e-06,1749234848.9441805,nan,nan,nan,nan
166635,-8.3370454377e-05,1749234849.613473,-1.6811766272e-06,1749234849.613473,nan,nan,nan,nan
166636,-8.5725667304e-05,1749234850.2827494,-1.7300478703e-06,1749234850.2827494,nan,nan,nan,nan
166637,-8.4617335233e-05,1749234850.952026,-1.7377271888e-06,1749234850.952026,nan,nan,nan,nan
166638,-8.75267433e-05,1749234851.621301,-1.733538511e-06,1749234851.621301,nan,nan,nan,nan
166639,-8.9050736278e-05,1749234852.290584,-1.7454067347e-06,1749234852.290584,nan,nan,nan,nan
166640,-8.8912187493e-05,1749234852.9598594,-1.6993287772e-06,1749234852.9598594,nan,nan,nan,nan
166641,-8.2539161667e-05,1749234853.6291285,-1.6839699128e-06,1749234853.6291285,nan,nan,nan,nan
166642,-8.4617277025e-05,1749234854.2984145,-1.6546482584e-06,1749234854.2984145,nan,nan,nan,nan
166643,-8.4478771896e-05,1749234854.9676845,-1.6832716483e-06,1749234854.9676845,nan,nan,nan,nan
166644,-8.8773682364e-05,1749234855.6369758,-1.6609301383e-06,1749234855.6369758,nan,nan,nan,nan
166645,-8.7249674834e-05,1749234856.306252,-1.7167826627e-06,1749234856.306252,nan,nan,nan,nan
166646,-8.9743465651e-05,1749234856.9755278,-1.732840019e-06,1749234856.9755278,nan,nan,nan,nan
166647,-8.7111082394e-05,1749234857.6447985,-1.7007259885e-06,1749234857.6447985,nan,nan,nan,nan
166648,-8.9189263235e-05,1749234858.3140745,-1.7188774564e-06,1749234858.3140745,nan,nan,nan,nan
166649,-8.835803601e-05,1749234858.983363,-1.7195750388e-06,1749234858.983363,nan,nan,nan,nan
166650,-8.1984937424e-05,1749234859.652648,-1.6686112758e-06,1749234859.652648,nan,nan,nan,nan
166651,-8.4617349785e-05,1749234860.32192,-1.7035174551e-06,1749234860.32192,nan,nan,nan,nan
166652,-8.6418440333e-05,1749234860.991197,-1.7370284695e-06,1749234860.991197,nan,nan,nan,nan
166653,-8.5725652752e-05,1749234861.6604762,-1.7188774564e-06,1749234861.6604762,nan,nan,nan,nan
166654,-8.6695465143e-05,1749234862.3297472,-1.6888568553e-06,1749234862.3297472,nan,nan,nan,nan
166655,-9.1267480457e-05,1749234862.9990342,-1.7810116333e-06,1749234862.9990342,nan,nan,nan,nan
166656,-9.16830395e-05,1749234863.6683128,-1.7530869627e-06,1749234863.6683128,nan,nan,nan,nan
166657,-8.4894374595e-05,1749234864.3376014,-1.7537852273e-06,1749234864.3376014,nan,nan,nan,nan
166658,-8.5171486717e-05,1749234865.0068784,-1.7447093796e-06,1749234865.0068784,nan,nan,nan,nan
166659,-9.0436136816e-05,1749234865.676157,-1.7265576844e-06,1749234865.676157,nan,nan,nan,nan
166660,-8.5171486717e-05,1749234866.3454387,-1.7279535314e-06,1749234866.3454387,nan,nan,nan,nan
166661,-8.350898861e-05,1749234867.0147288,-1.6748936105e-06,1749234867.0147288,nan,nan,nan,nan
166662,-9.3899805506e-05,1749234867.68401,-1.7328393369e-06,1749234867.68401,nan,nan,nan,nan
166663,-8.9743451099e-05,1749234868.3532867,-1.7265567749e-06,1749234868.3532867,nan,nan,nan,nan
166664,-8.8357992354e-05,1749234869.0225618,-1.7139907413e-06,1749234869.0225618,nan,nan,nan,nan
166665,-8.9881992608e-05,1749234869.6918428,-1.7502939045e-06,1749234869.6918428,nan,nan,nan,nan
166666,-8.6002793978e-05,1749234870.3611147,-1.6944416075e-06,1749234870.3611147,nan,nan,nan,nan
166667,-8.5864274297e-05,1749234871.0304055,-1.6881576812e-06,1749234871.0304055,nan,nan,nan,nan
166668,-8.4755942225e-05,1749234871.699679,-1.7063093765e-06,1749234871.699679,nan,nan,nan,nan
166669,-8.9881985332e-05,1749234872.3689547,-1.7139907413e-06,1749234872.3689547,nan,nan,nan,nan
166670,-9.3068490969e-05,1749234873.038232,-1.7167828901e-06,1749234873.038232,nan,nan,nan,nan
166671,-8.9189292339e-05,1749234873.7075112,-1.7579734504e-06,1749234873.7075112,nan,nan,nan,nan
166672,-9.3206996098e-05,1749234874.3767917,-1.7886932255e-06,1749234874.3767917,nan,nan,nan,nan
166673,-9.1405985586e-05,1749234875.0460737,-1.7691438643e-06,1749234875.0460737,nan,nan,nan,nan
166674,-8.8773609605e-05,1749234875.7153509,-1.7523891529e-06,1749234875.7153509,nan,nan,nan,nan
166675,-8.6556945462e-05,1749234876.3846285,-1.7216698325e-06,1749234876.3846285,nan,nan,nan,nan
166676,-8.7942404207e-05,1749234877.0539055,-1.7209711132e-06,1749234877.0539055,nan,nan,nan,nan
166677,-8.8080923888e-05,1749234877.7231805,-1.7237646261e-06,1749234877.7231805,nan,nan,nan,nan
166678,-9.4176837592e-05,1749234878.3924682,-1.7768238649e-06,1749234878.3924682,nan,nan,nan,nan
166679,-9.320708341e-05,1749234879.0617664,-1.7879933694e-06,1749234879.0617664,nan,nan,nan,nan
166680,-9.3068476417e-05,1749234879.7310553,-1.787296469e-06,1749234879.7310553,nan,nan,nan,nan
166681,-9.1683104984e-05,1749234880.4003444,-1.7509914869e-06,1749234880.4003444,nan,nan,nan,nan
166682,-8.364765381e-05,1749234881.069605,-1.7118934466e-06,1749234881.069605,nan,nan,nan,nan
166683,-8.2262078649e-05,1749234881.7388935,-1.6811773094e-06,1749234881.7388935,nan,nan,nan,nan
166684,-8.4201688878e-05,1749234882.4081824,-1.6658179902e-06,1749234882.4081824,nan,nan,nan,nan
166685,-8.1569320173e-05,1749234883.0774598,-1.602985094e-06,1749234883.0774598,nan,nan,nan,nan
166686,-8.1707868958e-05,1749234883.7467444,-1.646270448e-06,1749234883.7467444,nan,nan,nan,nan
166687,-8.891215839e-05,1749234884.416036,-1.6734982182e-06,1749234884.416036,nan,nan,nan,nan
166688,-8.8635089924e-05,1749234885.085307,-1.6916494587e-06,1749234885.085307,nan,nan,nan,nan
166689,-8.6556945462e-05,1749234885.7545989,-1.681177082e-06,1749234885.7545989,nan,nan,nan,nan
166690,-8.5448584286e-05,1749234886.4238703,-1.6923474959e-06,1749234886.4238703,nan,nan,nan,nan
166691,-8.752681606e-05,1749234887.0931642,-1.6720998701e-06,1749234887.0931642,nan,nan,nan,nan
166692,-9.2098678579e-05,1749234887.762442,-1.7028201e-06,1749234887.762442,nan,nan,nan,nan
166693,-9.1405985586e-05,1749234888.431725,-1.7363306597e-06,1749234888.431725,nan,nan,nan,nan
166694,-8.9882021712e-05,1749234889.101016,-1.7098006992e-06,1749234889.101016,nan,nan,nan,nan
166695,-9.0020512289e-05,1749234889.7703004,-1.7426148133e-06,1749234889.7703004,nan,nan,nan,nan
166696,-8.9466382633e-05,1749234890.4395823,-1.7042157197e-06,1749234890.4395823,nan,nan,nan,nan
166697,-8.5032937932e-05,1749234891.1088576,-1.7007257611e-06,1749234891.1088576,nan,nan,nan,nan
166698,-8.6141284555e-05,1749234891.778146,-1.6434776171e-06,1749234891.778146,nan,nan,nan,nan
166699,-8.6141313659e-05,1749234892.4474444,-1.6302121821e-06,1749234892.4474444,nan,nan,nan,nan
166700,-8.1985039287e-05,1749234893.1167448,-1.6490616872e-06,1749234893.1167448,nan,nan,nan,nan
166701,-8.0876634456e-05,1749234893.7860277,-1.6113622223e-06,1749234893.7860277,nan,nan,nan,nan
166702,-8.8219501777e-05,1749234894.4553046,-1.7000265871e-06,1749234894.4553046,nan,nan,nan,nan
166703,-8.6556916358e-05,1749234895.1245806,-1.6923477233e-06,1749234895.1245806,nan,nan,nan,nan
166704,-9.2791451607e-05,1749234895.7938764,-1.7600673345e-06,1749234895.7938764,nan,nan,nan,nan
166705,-9.0159119281e-05,1749234896.4631612,-1.7091024347e-06,1749234896.4631612,nan,nan,nan,nan
166706,-9.0574736532e-05,1749234897.132442,-1.7188770016e-06,1749234897.132442,nan,nan,nan,nan
166707,-9.1267422249e-05,1749234897.8017225,-1.7328404738e-06,1749234897.8017225,nan,nan,nan,nan
166708,-9.556227451e-05,1749234898.4710152,-1.7614647732e-06,1749234898.4710152,nan,nan,nan,nan
166709,-9.5008093922e-05,1749234899.1402938,-1.731444172e-06,1749234899.1402938,nan,nan,nan,nan
166710,-9.3207061582e-05,1749234899.809576,-1.7279528493e-06,1749234899.809576,nan,nan,nan,nan
166711,-8.877372602e-05,1749234900.478869,-1.6427773062e-06,1749234900.478869,nan,nan,nan,nan
166712,-8.6695465143e-05,1749234901.148166,-1.6637234239e-06,1749234901.148166,nan,nan,nan,nan
166713,-8.7111140601e-05,1749234901.8174534,-1.6455708192e-06,1749234901.8174534,nan,nan,nan,nan
166714,-8.5448584286e-05,1749234902.486741,-1.6651197257e-06,1749234902.486741,nan,nan,nan,nan
166715,-8.9743443823e-05,1749234903.1560144,-1.7007253064e-06,1749234903.1560144,nan,nan,nan,nan
166716,-8.6834086687e-05,1749234903.8252943,-1.6951389625e-06,1749234903.8252943,nan,nan,nan,nan
166717,-9.140601469e-05,1749234904.494578,-1.7572747311e-06,1749234904.494578,nan,nan,nan,nan
166718,-8.4478844656e-05,1749234905.1638541,-1.6902522475e-06,1749234905.1638541,nan,nan,nan,nan
166719,-8.4201717982e-05,1749234905.8331273,-1.6783842511e-06,1749234905.8331273,nan,nan,nan,nan
166720,-8.9743451099e-05,1749234906.5024083,-1.7523884708e-06,1749234906.5024083,nan,nan,nan,nan
166721,-9.2237205536e-05,1749234907.1716876,-1.7188776837e-06,1749234907.1716876,nan,nan,nan,nan
166722,-9.3899820058e-05,1749234907.840978,-1.7342356387e-06,1749234907.840978,nan,nan,nan,nan
166723,-9.5423783932e-05,1749234908.5102756,-1.8270900455e-06,1749234908.5102756,nan,nan,nan,nan
166724,-9.0159155661e-05,1749234909.17957,-1.7412166926e-06,1749234909.17957,nan,nan,nan,nan
166725,-9.2652880994e-05,1749234909.848854,-1.7118954929e-06,1749234909.848854,nan,nan,nan,nan
166726,-8.8080967544e-05,1749234910.5181375,-1.6916485492e-06,1749234910.5181375,nan,nan,nan,nan
166727,-9.445395699e-05,1749234911.187433,-1.7523882434e-06,1749234911.187433,nan,nan,nan,nan
166728,-9.4038281532e-05,1749234911.8567207,-1.7621630377e-06,1749234911.8567207,nan,nan,nan,nan
166729,-8.9604938694e-05,1749234912.526012,-1.7614638637e-06,1749234912.526012,nan,nan,nan,nan
166730,-9.2652880994e-05,1749234913.1952922,-1.6783844785e-06,1749234913.1952922,nan,nan,nan,nan
166731,-9.1267378593e-05,1749234913.8645716,-1.7258596472e-06,1749234913.8645716,nan,nan,nan,nan
166732,-9.196013707e-05,1749234914.533857,-1.7363313418e-06,1749234914.533857,nan,nan,nan,nan
166733,-8.669552335e-05,1749234915.2031336,-1.6916487766e-06,1749234915.2031336,nan,nan,nan,nan
166734,-8.8080967544e-05,1749234915.8724093,-1.6776857592e-06,1749234915.8724093,nan,nan,nan,nan
166735,-8.6695479695e-05,1749234916.5417044,-1.6734975361e-06,1749234916.5417044,nan,nan,nan,nan
166736,-8.4478757344e-05,1749234917.2109966,-1.6686108211e-06,1749234917.2109966,nan,nan,nan,nan
166737,-9.1267407697e-05,1749234917.8802748,-1.7328407012e-06,1749234917.8802748,nan,nan,nan,nan
166738,-8.8496570243e-05,1749234918.549555,-1.7160843981e-06,1749234918.549555,nan,nan,nan,nan
166739,-8.6972591816e-05,1749234919.2188349,-1.6790822883e-06,1749234919.2188349,nan,nan,nan,nan
166740,-8.9327833848e-05,1749234919.888113,-1.7258585103e-06,1749234919.888113,nan,nan,nan,nan
166741,-8.4617349785e-05,1749234920.5573885,-1.6909507394e-06,1749234920.5573885,nan,nan,nan,nan
166742,-8.6556989118e-05,1749234921.22668,-1.6518540633e-06,1749234921.22668,nan,nan,nan,nan
166743,-8.5864303401e-05,1749234921.8959644,-1.7056108845e-06,1749234921.8959644,nan,nan,nan,nan
166744,-8.6556960014e-05,1749234922.5652459,-1.7167826627e-06,1749234922.5652459,nan,nan,nan,nan
166745,-9.34841446e-05,1749234923.2345302,-1.7621623556e-06,1749234923.2345302,nan,nan,nan,nan
166746,-9.4592520327e-05,1749234923.903824,-1.8026546513e-06,1749234923.903824,nan,nan,nan,nan
166747,-9.34841446e-05,1749234924.5731182,-1.7502936771e-06,1749234924.5731182,nan,nan,nan,nan
166748,-8.420170343e-05,1749234925.2423928,-1.6965364011e-06,1749234925.2423928,nan,nan,nan,nan
166749,-8.3093356807e-05,1749234925.9116833,-1.6364951989e-06,1749234925.9116833,nan,nan,nan,nan
166750,-8.3647522843e-05,1749234926.5809743,-1.6476660676e-06,1749234926.5809743,nan,nan,nan,nan
166751,-8.4340223111e-05,1749234927.2502568,-1.7028201e-06,1749234927.2502568,nan,nan,nan,nan
166752,-8.9604953246e-05,1749234927.919537,-1.6923468138e-06,1749234927.919537,nan,nan,nan,nan
166753,-8.849662845e-05,1749234928.588826,-1.7475001641e-06,1749234928.588826,nan,nan,nan,nan
166754,-9.0574714704e-05,1749234929.2581055,-1.6888568553e-06,1749234929.2581055,nan,nan,nan,nan
166755,-9.0990346507e-05,1749234929.9273944,-1.7293493784e-06,1749234929.9273944,nan,nan,nan,nan
166756,-8.8912231149e-05,1749234930.5966809,-1.7146874143e-06,1749234930.5966809,nan,nan,nan,nan
166757,-8.6972577265e-05,1749234931.265954,-1.6762901396e-06,1749234931.265954,nan,nan,nan,nan
166758,-8.8219458121e-05,1749234931.935233,-1.7202735307e-06,1749234931.935233,nan,nan,nan,nan
166759,-8.7665379397e-05,1749234932.6045206,-1.6881572265e-06,1749234932.6045206,nan,nan,nan,nan
166760,-8.6834057583e-05,1749234933.273805,-1.7719357857e-06,1749234933.273805,nan,nan,nan,nan
166761,-9.5285191492e-05,1749234933.9430883,-1.7125942122e-06,1749234933.9430883,nan,nan,nan,nan
166762,-8.6972577265e-05,1749234934.6123667,-1.7049139842e-06,1749234934.6123667,nan,nan,nan,nan
166763,-8.8773609605e-05,1749234935.2816424,-1.694442517e-06,1749234935.2816424,nan,nan,nan,nan
166764,-8.9050736278e-05,1749234935.9509194,-1.6930457605e-06,1749234935.9509194,nan,nan,nan,nan
166765,-9.2375797976e-05,1749234936.6202002,-1.714687869e-06,1749234936.6202002,nan,nan,nan,nan
166766,-9.1683104984e-05,1749234937.289488,-1.734235866e-06,1749234937.289488,nan,nan,nan,nan
166767,-9.4592483947e-05,1749234937.9587781,-1.7628606201e-06,1749234937.9587781,nan,nan,nan,nan
166768,-9.7086274764e-05,1749234938.6280713,-1.7900883904e-06,1749234938.6280713,nan,nan,nan,nan
166769,-9.7640455351e-05,1749234939.2973666,-1.7852012206e-06,1749234939.2973666,nan,nan,nan,nan
166770,-9.3622686109e-05,1749234939.9666533,-1.7586717149e-06,1749234939.9666533,nan,nan,nan,nan
166771,-9.5146686363e-05,1749234940.63595,-1.7600675619e-06,1749234940.63595,nan,nan,nan,nan
166772,-9.5146671811e-05,1749234941.3052483,-1.7858992578e-06,1749234941.3052483,nan,nan,nan,nan
166773,-9.4869581517e-05,1749234941.9745457,-1.7928809939e-06,1749234941.9745457,nan,nan,nan,nan
166774,-9.0159039246e-05,1749234942.6438324,-1.7077077246e-06,1749234942.6438324,nan,nan,nan,nan
166775,-9.0990346507e-05,1749234943.3131175,-1.753086508e-06,1749234943.3131175,nan,nan,nan,nan
166776,-9.3899754575e-05,1749234943.982404,-1.7670499801e-06,1749234943.982404,nan,nan,nan,nan
166777,-8.960490959e-05,1749234944.6516929,-1.7621623556e-06,1749234944.6516929,nan,nan,nan,nan
166778,-9.1267473181e-05,1749234945.3209822,-1.7412173747e-06,1749234945.3209822,nan,nan,nan,nan
166779,-9.528521332e-05,1749234945.9902668,-1.7314437173e-06,1749234945.9902668,nan,nan,nan,nan
166780,-9.8471726233e-05,1749234946.6595583,-1.7928809939e-06,1749234946.6595583,nan,nan,nan,nan
166781,-9.9441524071e-05,1749234947.3288424,-1.7356326225e-06,1749234947.3288424,nan,nan,nan,nan
166782,-9.4731025456e-05,1749234947.9981394,-1.7677477899e-06,1749234947.9981394,nan,nan,nan,nan
166783,-9.2791407951e-05,1749234948.6674225,-1.7363313418e-06,1749234948.6674225,nan,nan,nan,nan
166784,-9.4869617897e-05,1749234949.336712,-1.7481986561e-06,1749234949.336712,nan,nan,nan,nan
166785,-9.029766079e-05,1749234950.0059972,-1.7077061329e-06,1749234950.0059972,nan,nan,nan,nan
166786,-9.5146664535e-05,1749234950.675287,-1.7209717953e-06,1749234950.675287,nan,nan,nan,nan
166787,-9.5839430287e-05,1749234951.344578,-1.7642560124e-06,1749234951.344578,nan,nan,nan,nan
166788,-9.5839393907e-05,1749234952.0138676,-1.7426141312e-06,1749234952.0138676,nan,nan,nan,nan
166789,-9.5839364803e-05,1749234952.683162,-1.7858999399e-06,1749234952.683162,nan,nan,nan,nan
166790,-9.4176844868e-05,1749234953.3524487,-1.7642571493e-06,1749234953.3524487,nan,nan,nan,nan
166791,-9.3899754575e-05,1749234954.0217345,-1.762162583e-06,1749234954.0217345,nan,nan,nan,nan
166792,-9.694781329e-05,1749234954.6910312,-1.7775200831e-06,1749234954.6910312,nan,nan,nan,nan
166793,-9.5008108474e-05,1749234955.360328,-1.7852016754e-06,1749234955.360328,nan,nan,nan,nan
166794,-9.694777691e-05,1749234956.0296195,-1.7991635559e-06,1749234956.0296195,nan,nan,nan,nan
166795,-9.1821624665e-05,1749234956.6989071,-1.7789179765e-06,1749234956.6989071,nan,nan,nan,nan
166796,-9.4176954008e-05,1749234957.3681798,-1.7621605366e-06,1749234957.3681798,nan,nan,nan,nan
166797,-8.724964573e-05,1749234958.0374587,-1.731444172e-06,1749234958.0374587,nan,nan,nan,nan
166798,-9.2652859166e-05,1749234958.7067392,-1.731444172e-06,1749234958.7067392,nan,nan,nan,nan
166799,-9.2929942184e-05,1749234959.3760195,-1.7153868157e-06,1749234959.3760195,nan,nan,nan,nan
166800,-8.5587162175e-05,1749234960.0452957,-1.7056120214e-06,1749234960.0452957,nan,nan,nan,nan
166801,-8.8912187493e-05,1749234960.7145696,-1.7111972284e-06,1749234960.7145696,nan,nan,nan,nan
166802,-8.8358021458e-05,1749234961.38385,-1.7230659068e-06,1749234961.38385,nan,nan,nan,nan
166803,-8.6972679128e-05,1749234962.0531118,-1.6951382804e-06,1749234962.0531118,nan,nan,nan,nan
166804,-9.2514368589e-05,1749234962.7223966,-1.7146876417e-06,1749234962.7223966,nan,nan,nan,nan
166805,-9.2375776148e-05,1749234963.3916814,-1.7516904336e-06,1749234963.3916814,nan,nan,nan,nan
166806,-9.0713307145e-05,1749234964.0609653,-1.707007641e-06,1749234964.0609653,nan,nan,nan,nan
166807,-9.1821631941e-05,1749234964.7302551,-1.7181787371e-06,1749234964.7302551,nan,nan,nan,nan
166808,-9.2375797976e-05,1749234965.399537,-1.7132917947e-06,1749234965.399537,nan,nan,nan,nan
166809,-9.5285227871e-05,1749234966.0688267,-1.7391232632e-06,1749234966.0688267,nan,nan,nan,nan
166810,-9.2375747045e-05,1749234966.73811,-1.7461056814e-06,1749234966.73811,nan,nan,nan,nan
166811,-8.7388209067e-05,1749234967.4073956,-1.7565771486e-06,1749234967.4073956,nan,nan,nan,nan
