index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
121189,-9.0990040917e-05,1749208720.8366601,-1.7216755168e-06,1749208720.8366601,nan,nan,nan,nan
121190,-9.1128553322e-05,1749208721.5059402,-1.6818814856e-06,1749208721.5059402,nan,nan,nan,nan
121191,-8.9881672466e-05,1749208722.1752224,-1.7042218587e-06,1749208722.1752224,nan,nan,nan,nan
121192,-9.2513975687e-05,1749208722.8444993,-1.6665221665e-06,1749208722.8444993,nan,nan,nan,nan
121193,-9.4730756246e-05,1749208723.513782,-1.6783894807e-06,1749208723.513782,nan,nan,nan,nan
121194,-9.8055781564e-05,1749208724.1830792,-1.749601779e-06,1749208724.1830792,nan,nan,nan,nan
121195,-9.2929629318e-05,1749208724.852369,-1.7523948372e-06,1749208724.852369,nan,nan,nan,nan
121196,-9.2929651146e-05,1749208725.5216644,-1.7014290279e-06,1749208725.5216644,nan,nan,nan,nan
121197,-9.1682704806e-05,1749208726.19095,-1.7160912194e-06,1749208726.19095,nan,nan,nan,nan
121198,-9.597762255e-05,1749208726.8602395,-1.7209774796e-06,1749208726.8602395,nan,nan,nan,nan
121199,-9.2236950877e-05,1749208727.529531,-1.7258641947e-06,1749208727.529531,nan,nan,nan,nan
121200,-9.2652575404e-05,1749208728.1988287,-1.7195811779e-06,1749208728.1988287,nan,nan,nan,nan
121201,-9.9441233033e-05,1749208728.868134,-1.8061518858e-06,1749208728.868134,nan,nan,nan,nan
121202,-9.5562027127e-05,1749208729.53743,-1.7475063032e-06,1749208729.53743,nan,nan,nan,nan
121203,-9.5146337117e-05,1749208730.2067235,-1.7740374005e-06,1749208730.2067235,nan,nan,nan,nan
121204,-9.4592171081e-05,1749208730.8760226,-1.7419222331e-06,1749208730.8760226,nan,nan,nan,nan
121205,-9.3345304776e-05,1749208731.5453165,-1.7468087208e-06,1749208731.5453165,nan,nan,nan,nan
121206,-9.5007839263e-05,1749208732.2146118,-1.7132972516e-06,1749208732.2146118,nan,nan,nan,nan
121207,-9.1544214229e-05,1749208732.883901,-1.7405254766e-06,1749208732.883901,nan,nan,nan,nan
121208,-8.9327484602e-05,1749208733.553189,-1.7049201233e-06,1749208733.553189,nan,nan,nan,nan
121209,-9.3899441708e-05,1749208734.2224689,-1.6748997496e-06,1749208734.2224689,nan,nan,nan,nan
121210,-9.292968025e-05,1749208734.8917592,-1.7454121917e-06,1749208734.8917592,nan,nan,nan,nan
121211,-9.1544206953e-05,1749208735.5610554,-1.8026614725e-06,1749208735.5610554,nan,nan,nan,nan
121212,-9.6116193163e-05,1749208736.230353,-1.7956792817e-06,1749208736.230353,nan,nan,nan,nan
121213,-9.5839095593e-05,1749208736.899652,-1.8040573195e-06,1749208736.899652,nan,nan,nan,nan
121214,-9.3206748716e-05,1749208737.5689423,-1.7621684947e-06,1749208737.5689423,nan,nan,nan,nan
121215,-9.0435853053e-05,1749208738.2382357,-1.7216757442e-06,1749208738.2382357,nan,nan,nan,nan
121216,-9.0851484856e-05,1749208738.9075193,-1.702825557e-06,1749208738.9075193,nan,nan,nan,nan
121217,-9.0297267889e-05,1749208739.5768094,-1.7419229152e-06,1749208739.5768094,nan,nan,nan,nan
121218,-9.1405665444e-05,1749208740.2460954,-1.7077124994e-06,1749208740.2460954,nan,nan,nan,nan
121219,-9.2236987257e-05,1749208740.9153955,-1.7258635125e-06,1749208740.9153955,nan,nan,nan,nan
121220,-9.3622373242e-05,1749208741.5846837,-1.7377333279e-06,1749208741.5846837,nan,nan,nan,nan
121221,-9.1959838755e-05,1749208742.2539716,-1.7468089482e-06,1749208742.2539716,nan,nan,nan,nan
121222,-9.1267109383e-05,1749208742.923254,-1.6902588413e-06,1749208742.923254,nan,nan,nan,nan
121223,-9.2098365712e-05,1749208743.5925448,-1.6902588413e-06,1749208743.5925448,nan,nan,nan,nan
121224,-9.2236907221e-05,1749208744.261829,-1.688862767e-06,1749208744.261829,nan,nan,nan,nan
121225,-8.8911881903e-05,1749208744.9311209,-1.7335439679e-06,1749208744.9311209,nan,nan,nan,nan
121226,-8.9050430688e-05,1749208745.6004016,-1.6818805761e-06,1749208745.6004016,nan,nan,nan,nan
121227,-9.1128567874e-05,1749208746.269695,-1.7000331809e-06,1749208746.269695,nan,nan,nan,nan
121228,-8.9050430688e-05,1749208746.9389758,-1.6916549157e-06,1749208746.9389758,nan,nan,nan,nan
121229,-8.6002517492e-05,1749208747.6082556,-1.6783887986e-06,1749208747.6082556,nan,nan,nan,nan
121230,-8.9327557362e-05,1749208748.277539,-1.6944463823e-06,1749208748.277539,nan,nan,nan,nan
121231,-8.8773304014e-05,1749208748.9468296,-1.7482057046e-06,1749208748.9468296,nan,nan,nan,nan
121232,-9.3206734164e-05,1749208749.6160989,-1.7035235942e-06,1749208749.6160989,nan,nan,nan,nan
121233,-9.0297253337e-05,1749208750.2853847,-1.7328470676e-06,1749208750.2853847,nan,nan,nan,nan
121234,-8.9604553068e-05,1749208750.9546475,-1.6776928078e-06,1749208750.9546475,nan,nan,nan,nan
121235,-9.1128531494e-05,1749208751.6239324,-1.7098077478e-06,1749208751.6239324,nan,nan,nan,nan
121236,-9.0297333372e-05,1749208752.2932248,-1.7293548353e-06,1749208752.2932248,nan,nan,nan,nan
121237,-9.1959838755e-05,1749208752.9625154,-1.711901632e-06,1749208752.9625154,nan,nan,nan,nan
121238,-8.9604574896e-05,1749208753.6318054,-1.7293555175e-06,1749208753.6318054,nan,nan,nan,nan
121239,-9.4453709607e-05,1749208754.3010924,-1.7223724171e-06,1749208754.3010924,nan,nan,nan,nan
121240,-9.389945626e-05,1749208754.9703846,-1.7272607238e-06,1749208754.9703846,nan,nan,nan,nan
121241,-9.4730705314e-05,1749208755.6396794,-1.7635652512e-06,1749208755.6396794,nan,nan,nan,nan
121242,-9.9579767266e-05,1749208756.3089855,-1.8005666789e-06,1749208756.3089855,nan,nan,nan,nan
121243,-9.7640127933e-05,1749208756.978285,-1.7838115127e-06,1749208756.978285,nan,nan,nan,nan
121244,-9.6670315543e-05,1749208757.6475823,-1.7761319668e-06,1749208757.6475823,nan,nan,nan,nan
121245,-9.9718301499e-05,1749208758.3168738,-1.8606081085e-06,1749208758.3168738,nan,nan,nan,nan
121246,-9.805578884e-05,1749208758.9861827,-1.8040573195e-06,1749208758.9861827,nan,nan,nan,nan
121247,-9.5146373496e-05,1749208759.6554816,-1.7733384539e-06,1749208759.6554816,nan,nan,nan,nan
121248,-9.2514055723e-05,1749208760.324776,-1.7586767171e-06,1749208760.324776,nan,nan,nan,nan
121249,-9.6947398561e-05,1749208760.9940817,-1.7991710592e-06,1749208760.9940817,nan,nan,nan,nan
121250,-9.8887066997e-05,1749208761.6633887,-1.7970758108e-06,1749208761.6633887,nan,nan,nan,nan
121251,-9.5423471066e-05,1749208762.3326826,-1.7649606434e-06,1749208762.3326826,nan,nan,nan,nan
121252,-9.2098409368e-05,1749208763.0019698,-1.7244676656e-06,1749208763.0019698,nan,nan,nan,nan
121253,-8.905037248e-05,1749208763.6712506,-1.6951464659e-06,1749208763.6712506,nan,nan,nan,nan
121254,-9.1267109383e-05,1749208764.3405461,-1.7377333279e-06,1749208764.3405461,nan,nan,nan,nan
121255,-9.2236907221e-05,1749208765.0098383,-1.7307518192e-06,1749208765.0098383,nan,nan,nan,nan
121256,-9.0435838501e-05,1749208765.6791263,-1.7174870663e-06,1749208765.6791263,nan,nan,nan,nan
121257,-8.9188943093e-05,1749208766.348412,-1.6972405774e-06,1749208766.348412,nan,nan,nan,nan
121258,-8.6556639872e-05,1749208767.0176954,-1.6895603494e-06,1749208767.0176954,nan,nan,nan,nan
121259,-7.6719981735e-05,1749208767.6869824,-1.6071785467e-06,1749208767.6869824,nan,nan,nan,nan
121260,-7.7551288996e-05,1749208768.356271,-1.5939131117e-06,1749208768.356271,nan,nan,nan,nan
121261,-8.1846112153e-05,1749208769.02557,-1.6106696421e-06,1749208769.02557,nan,nan,nan,nan
121262,-8.1707563368e-05,1749208769.6948605,-1.6085750758e-06,1749208769.6948605,nan,nan,nan,nan
121263,-8.1707548816e-05,1749208770.3641407,-1.6295198293e-06,1749208770.3641407,nan,nan,nan,nan
121264,-8.6002415628e-05,1749208771.0334392,-1.6392941689e-06,1749208771.0334392,nan,nan,nan,nan
121265,-8.9604589448e-05,1749208771.7027285,-1.6944477466e-06,1749208771.7027285,nan,nan,nan,nan
121266,-8.5586769274e-05,1749208772.3720255,-1.6483702439e-06,1749208772.3720255,nan,nan,nan,nan
121267,-8.7803578936e-05,1749208773.0413072,-1.6853705347e-06,1749208773.0413072,nan,nan,nan,nan
121268,-8.7110733148e-05,1749208773.7105825,-1.6909580154e-06,1749208773.7105825,nan,nan,nan,nan
121269,-8.6556639872e-05,1749208774.3798683,-1.6581434465e-06,1749208774.3798683,nan,nan,nan,nan
121270,-8.8219137979e-05,1749208775.049145,-1.6951460111e-06,1749208775.049145,nan,nan,nan,nan
121271,-8.6002444732e-05,1749208775.7184236,-1.6804845018e-06,1749208775.7184236,nan,nan,nan,nan
121272,-8.9188964921e-05,1749208776.3877046,-1.7056179331e-06,1749208776.3877046,nan,nan,nan,nan
121273,-8.4894083557e-05,1749208777.0569925,-1.6874662379e-06,1749208777.0569925,nan,nan,nan,nan
121274,-8.0183686805e-05,1749208777.726259,-1.5946102394e-06,1749208777.726259,nan,nan,nan,nan
121275,-7.9629404354e-05,1749208778.3955479,-1.6050842078e-06,1749208778.3955479,nan,nan,nan,nan
121276,-8.1153368228e-05,1749208779.0648394,-1.6274254904e-06,1749208779.0648394,nan,nan,nan,nan
121277,-8.1430465798e-05,1749208779.7341423,-1.6567478269e-06,1749208779.7341423,nan,nan,nan,nan
121278,-8.0460682511e-05,1749208780.4034321,-1.6169526589e-06,1749208780.4034321,nan,nan,nan,nan
121279,-8.1846112153e-05,1749208781.072724,-1.6344067717e-06,1749208781.072724,nan,nan,nan,nan
121280,-8.6695174105e-05,1749208781.7420225,-1.6448786937e-06,1749208781.7420225,nan,nan,nan,nan
121281,-8.8773318566e-05,1749208782.4113078,-1.6748995222e-06,1749208782.4113078,nan,nan,nan,nan
121282,-9.0851463028e-05,1749208783.080591,-1.7077131815e-06,1749208783.080591,nan,nan,nan,nan
121283,-8.7387874373e-05,1749208783.7498791,-1.726562914e-06,1749208783.7498791,nan,nan,nan,nan
121284,-8.7664957391e-05,1749208784.4191563,-1.7139961983e-06,1749208784.4191563,nan,nan,nan,nan
121285,-9.0851521236e-05,1749208785.0884478,-1.7391287201e-06,1749208785.0884478,nan,nan,nan,nan
121286,-9.2929614766e-05,1749208785.7577403,-1.7754339297e-06,1749208785.7577403,nan,nan,nan,nan
121287,-9.0158755484e-05,1749208786.4270296,-1.7321481209e-06,1749208786.4270296,nan,nan,nan,nan
121288,-9.3899543572e-05,1749208787.0963097,-1.740523885e-06,1749208787.0963097,nan,nan,nan,nan
121289,-9.015872638e-05,1749208787.765596,-1.7237707652e-06,1749208787.765596,nan,nan,nan,nan
121290,-9.1128582426e-05,1749208788.4348884,-1.7530921923e-06,1749208788.4348884,nan,nan,nan,nan
121291,-8.7942069513e-05,1749208789.1041734,-1.7063159703e-06,1749208789.1041734,nan,nan,nan,nan
121292,-9.3345268397e-05,1749208789.7734647,-1.7056183879e-06,1749208789.7734647,nan,nan,nan,nan
121293,-9.3206777819e-05,1749208790.4427605,-1.7370341538e-06,1749208790.4427605,nan,nan,nan,nan
121294,-8.6279542302e-05,1749208791.1120281,-1.6707103896e-06,1749208791.1120281,nan,nan,nan,nan
121295,-8.6833679234e-05,1749208791.7813106,-1.6728054106e-06,1749208791.7813106,nan,nan,nan,nan
121296,-9.4592222013e-05,1749208792.4506042,-1.6839746877e-06,1749208792.4506042,nan,nan,nan,nan
121297,-8.5586871137e-05,1749208793.119888,-1.6937483451e-06,1749208793.119888,nan,nan,nan,nan
121298,-8.7664971943e-05,1749208793.7891688,-1.688164275e-06,1749208793.7891688,nan,nan,nan,nan
121299,-8.8357686764e-05,1749208794.458453,-1.6832771053e-06,1749208794.458453,nan,nan,nan,nan
121300,-8.6833679234e-05,1749208795.127742,-1.6986371065e-06,1749208795.127742,nan,nan,nan,nan
121301,-8.8080574642e-05,1749208795.7970233,-1.6874666926e-06,1749208795.7970233,nan,nan,nan,nan
121302,-8.7387903477e-05,1749208796.4663064,-1.6811823116e-06,1749208796.4663064,nan,nan,nan,nan
121303,-8.3785766037e-05,1749208797.1356053,-1.6071780919e-06,1749208797.1356053,nan,nan,nan,nan
121304,-8.5586842033e-05,1749208797.8049133,-1.653954314e-06,1749208797.8049133,nan,nan,nan,nan
121305,-8.7526408606e-05,1749208798.4742,-1.6951460111e-06,1749208798.4742,nan,nan,nan,nan
121306,-8.7942084065e-05,1749208799.1434665,-1.6944472918e-06,1749208799.1434665,nan,nan,nan,nan
121307,-8.627945499e-05,1749208799.8127518,-1.714695145e-06,1749208799.8127518,nan,nan,nan,nan
121308,-8.5586769274e-05,1749208800.4820206,-1.6651258647e-06,1749208800.4820206,nan,nan,nan,nan
121309,-8.1569043687e-05,1749208801.1512809,-1.6742012576e-06,1749208801.1512809,nan,nan,nan,nan
121310,-8.0460667959e-05,1749208801.820558,-1.6546530333e-06,1749208801.820558,nan,nan,nan,nan
121311,-8.3093022113e-05,1749208802.4898503,-1.6204432995e-06,1749208802.4898503,nan,nan,nan,nan
121312,-8.5309671704e-05,1749208803.1591396,-1.6930523543e-06,1749208803.1591396,nan,nan,nan,nan
121313,-8.2261787611e-05,1749208803.828419,-1.6665208022e-06,1749208803.828419,nan,nan,nan,nan
121314,-7.7412696555e-05,1749208804.497709,-1.6288215647e-06,1749208804.497709,nan,nan,nan,nan
121315,-8.3370090579e-05,1749208805.166986,-1.6476717519e-06,1749208805.166986,nan,nan,nan,nan
121316,-8.5863866843e-05,1749208805.8362744,-1.6951464659e-06,1749208805.8362744,nan,nan,nan,nan
121317,-8.447842265e-05,1749208806.50555,-1.6804849565e-06,1749208806.50555,nan,nan,nan,nan
121318,-8.0045050709e-05,1749208807.1748397,-1.6113676793e-06,1749208807.1748397,nan,nan,nan,nan
121319,-8.3093007561e-05,1749208807.8441296,-1.612763981e-06,1749208807.8441296,nan,nan,nan,nan
121320,-8.295441512e-05,1749208808.513402,-1.6714093363e-06,1749208808.513402,nan,nan,nan,nan
121321,-8.503261779e-05,1749208809.1826973,-1.6392939415e-06,1749208809.1826973,nan,nan,nan,nan
121322,-8.4755549324e-05,1749208809.8519933,-1.6427843548e-06,1749208809.8519933,nan,nan,nan,nan
121323,-9.3068236311e-05,1749208810.5212843,-1.7516954358e-06,1749208810.5212843,nan,nan,nan,nan
121324,-9.6393298008e-05,1749208811.190587,-1.7586767171e-06,1749208811.190587,nan,nan,nan,nan
121325,-9.4869239547e-05,1749208811.8598886,-1.7998693238e-06,1749208811.8598886,nan,nan,nan,nan
121326,-8.5586769274e-05,1749208812.5291698,-1.7042225409e-06,1749208812.5291698,nan,nan,nan,nan
121327,-9.085151396e-05,1749208813.1984627,-1.7314494016e-06,1749208813.1984627,nan,nan,nan,nan
121328,-8.5171195678e-05,1749208813.8677607,-1.6455767309e-06,1749208813.8677607,nan,nan,nan,nan
121329,-8.1846141256e-05,1749208814.5370607,-1.6511619378e-06,1749208814.5370607,nan,nan,nan,nan
121330,-8.1430509454e-05,1749208815.2063503,-1.5904226984e-06,1749208815.2063503,nan,nan,nan,nan
121331,-8.2954444224e-05,1749208815.8756518,-1.6169531136e-06,1749208815.8756518,nan,nan,nan,nan
121332,-8.392430027e-05,1749208816.5449464,-1.5939133391e-06,1749208816.5449464,nan,nan,nan,nan
121333,-8.1291960669e-05,1749208817.2142403,-1.6099706954e-06,1749208817.2142403,nan,nan,nan,nan
121334,-8.0183555838e-05,1749208817.8835306,-1.6323126601e-06,1749208817.8835306,nan,nan,nan,nan
121335,-8.8357701316e-05,1749208818.5528243,-1.6916549157e-06,1749208818.5528243,nan,nan,nan,nan
121336,-9.473071259e-05,1749208819.2221107,-1.706316425e-06,1749208819.2221107,nan,nan,nan,nan
121337,-8.9743101853e-05,1749208819.8913944,-1.6818814856e-06,1749208819.8913944,nan,nan,nan,nan
121338,-8.6279556854e-05,1749208820.5606785,-1.700730536e-06,1749208820.5606785,nan,nan,nan,nan
121339,-8.2815939095e-05,1749208821.2299764,-1.6588417111e-06,1749208821.2299764,nan,nan,nan,nan
121340,-8.1430465798e-05,1749208821.8992624,-1.6225383206e-06,1749208821.8992624,nan,nan,nan,nan
121341,-8.4617000539e-05,1749208822.568557,-1.6385954495e-06,1749208822.568557,nan,nan,nan,nan
121342,-8.1014848547e-05,1749208823.237847,-1.63301047e-06,1749208823.237847,nan,nan,nan,nan
121343,-8.1846083049e-05,1749208823.9071386,-1.629520284e-06,1749208823.9071386,nan,nan,nan,nan
121344,-8.0599202192e-05,1749208824.5764277,-1.613462473e-06,1749208824.5764277,nan,nan,nan,nan
121345,-8.1014877651e-05,1749208825.245724,-1.648369107e-06,1749208825.245724,nan,nan,nan,nan
121346,-8.3231527242e-05,1749208825.9149997,-1.6762962787e-06,1749208825.9149997,nan,nan,nan,nan
121347,-8.0322133726e-05,1749208826.5842786,-1.6665214844e-06,1749208826.5842786,nan,nan,nan,nan
121348,-7.9767924035e-05,1749208827.2535703,-1.6420867723e-06,1749208827.2535703,nan,nan,nan,nan
121349,-8.212319517e-05,1749208827.9228585,-1.6260291886e-06,1749208827.9228585,nan,nan,nan,nan
121350,-7.6581403846e-05,1749208828.592143,-1.6022922864e-06,1749208828.592143,nan,nan,nan,nan
121351,-7.8659621067e-05,1749208829.2614367,-1.6427839e-06,1749208829.2614367,nan,nan,nan,nan
121352,-8.1153411884e-05,1749208829.930722,-1.5666857962e-06,1749208829.930722,nan,nan,nan,nan
121353,-8.5032675997e-05,1749208830.600021,-1.6406893337e-06,1749208830.600021,nan,nan,nan,nan
121354,-8.655662532e-05,1749208831.2693257,-1.6337082798e-06,1749208831.2693257,nan,nan,nan,nan
121355,-8.4062805399e-05,1749208831.9386039,-1.6665219391e-06,1749208831.9386039,nan,nan,nan,nan
121356,-8.6002473836e-05,1749208832.6078873,-1.6714081994e-06,1749208832.6078873,nan,nan,nan,nan
121357,-8.9604574896e-05,1749208833.2771678,-1.7021277472e-06,1749208833.2771678,nan,nan,nan,nan
121358,-8.7664942839e-05,1749208833.9464538,-1.6700128072e-06,1749208833.9464538,nan,nan,nan,nan
121359,-8.7526394054e-05,1749208834.6157293,-1.6623332613e-06,1749208834.6157293,nan,nan,nan,nan
121360,-8.835765766e-05,1749208835.28501,-1.6776925804e-06,1749208835.28501,nan,nan,nan,nan
121361,-9.6531839517e-05,1749208835.9542997,-1.7070137801e-06,1749208835.9542997,nan,nan,nan,nan
121362,-9.4592214737e-05,1749208836.6235964,-1.7258639673e-06,1749208836.6235964,nan,nan,nan,nan
121363,-9.1128567874e-05,1749208837.2928882,-1.7370350633e-06,1749208837.2928882,nan,nan,nan,nan
121364,-9.2791175121e-05,1749208837.9621828,-1.7125983049e-06,1749208837.9621828,nan,nan,nan,nan
121365,-8.752643771e-05,1749208838.631465,-1.6602382402e-06,1749208838.631465,nan,nan,nan,nan
121366,-8.4894098109e-05,1749208839.3007507,-1.699334689e-06,1749208839.3007507,nan,nan,nan,nan
121367,-8.5032603238e-05,1749208839.9700477,-1.6323126601e-06,1749208839.9700477,nan,nan,nan,nan
121368,-8.4478509962e-05,1749208840.6393483,-1.635103672e-06,1749208840.6393483,nan,nan,nan,nan
121369,-8.1153339124e-05,1749208841.3086321,-1.5841405911e-06,1749208841.3086321,nan,nan,nan,nan
121370,-7.7689750469e-05,1749208841.977916,-1.5743660242e-06,1749208841.977916,nan,nan,nan,nan
121371,-8.0599202192e-05,1749208842.6472068,-1.6029900962e-06,1749208842.6472068,nan,nan,nan,nan
121372,-8.6141022621e-05,1749208843.316491,-1.6644266907e-06,1749208843.316491,nan,nan,nan,nan
121373,-8.517121023e-05,1749208843.9857821,-1.648369107e-06,1749208843.9857821,nan,nan,nan,nan
121374,-7.990647282e-05,1749208844.6550672,-1.5876307771e-06,1749208844.6550672,nan,nan,nan,nan
121375,-8.018357039e-05,1749208845.3243628,-1.6295198293e-06,1749208845.3243628,nan,nan,nan,nan
121376,-8.1984646386e-05,1749208845.9936543,-1.6190476799e-06,1749208845.9936543,nan,nan,nan,nan
121377,-8.7387859821e-05,1749208846.6629608,-1.6476722067e-06,1749208846.6629608,nan,nan,nan,nan
121378,-8.7249383796e-05,1749208847.3322475,-1.7091078917e-06,1749208847.3322475,nan,nan,nan,nan
121379,-8.3231541794e-05,1749208848.0015283,-1.6735034478e-06,1749208848.0015283,nan,nan,nan,nan
121380,-8.5586812929e-05,1749208848.6708276,-1.6511621652e-06,1749208848.6708276,nan,nan,nan,nan
121381,-8.1014819443e-05,1749208849.340125,-1.6253311514e-06,1749208849.340125,nan,nan,nan,nan
121382,-7.962937525e-05,1749208850.009417,-1.6225387753e-06,1749208850.009417,nan,nan,nan,nan
121383,-7.9352292232e-05,1749208850.678707,-1.6043868527e-06,1749208850.678707,nan,nan,nan,nan
121384,-8.1014833995e-05,1749208851.3480005,-1.6085753032e-06,1749208851.3480005,nan,nan,nan,nan
121385,-8.1291902461e-05,1749208852.017302,-1.6043868527e-06,1749208852.017302,nan,nan,nan,nan
121386,-8.2400263636e-05,1749208852.6865957,-1.620444209e-06,1749208852.6865957,nan,nan,nan,nan
121387,-8.752643771e-05,1749208853.3558567,-1.6595399757e-06,1749208853.3558567,nan,nan,nan,nan
121388,-8.9604553068e-05,1749208854.0251434,-1.710505785e-06,1749208854.0251434,nan,nan,nan,nan
121389,-8.4339917521e-05,1749208854.6944401,-1.6406900158e-06,1749208854.6944401,nan,nan,nan,nan
121390,-8.8080618298e-05,1749208855.3637383,-1.6448786937e-06,1749208855.3637383,nan,nan,nan,nan
121391,-8.2954444224e-05,1749208856.0330315,-1.613462473e-06,1749208856.0330315,nan,nan,nan,nan
121392,-8.3647159045e-05,1749208856.7023208,-1.5806492684e-06,1749208856.7023208,nan,nan,nan,nan
121393,-8.1846199464e-05,1749208857.3716185,-1.6211404272e-06,1749208857.3716185,nan,nan,nan,nan
121394,-8.1430451246e-05,1749208858.0408895,-1.6686165054e-06,1749208858.0408895,nan,nan,nan,nan
121395,-8.6279498646e-05,1749208858.7101877,-1.6392941689e-06,1749208858.7101877,nan,nan,nan,nan
121396,-9.0020213975e-05,1749208859.379474,-1.6769940885e-06,1749208859.379474,nan,nan,nan,nan
121397,-9.2236907221e-05,1749208860.048761,-1.7035238216e-06,1749208860.048761,nan,nan,nan,nan
121398,-8.7942084065e-05,1749208860.7180634,-1.651859975e-06,1749208860.7180634,nan,nan,nan,nan
121399,-9.057438001e-05,1749208861.3873618,-1.6225383206e-06,1749208861.3873618,nan,nan,nan,nan
121400,-9.2236921773e-05,1749208862.056659,-1.7279589883e-06,1749208862.056659,nan,nan,nan,nan
121401,-9.4730756246e-05,1749208862.7259543,-1.7447141545e-06,1749208862.7259543,nan,nan,nan,nan
