index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
501573,1.3997478485,1749426473.5805552,0.014699429274,1749426473.5805552,nan,nan,nan,nan
501574,1.3997447491,1749426474.2498183,0.014699400403,1749426474.2498183,nan,nan,nan,nan
501575,1.3997440338,1749426474.9190927,0.014699373394,1749426474.9190927,nan,nan,nan,nan
501576,1.3997393847,1749426475.5883632,0.014699364081,1749426475.5883632,nan,nan,nan,nan
501577,1.3997480869,1749426476.257632,0.014699339867,1749426476.257632,nan,nan,nan,nan
501578,1.3997423649,1749426476.9269025,0.01469934918,1749426476.9269025,nan,nan,nan,nan
501579,1.3997440338,1749426477.5961795,0.014699351974,1749426477.5961795,nan,nan,nan,nan
501580,1.3997477293,1749426478.2654436,0.014699357562,1749426478.2654436,nan,nan,nan,nan
501581,1.3997479677,1749426478.9346907,0.014699368738,1749426478.9346907,nan,nan,nan,nan
501582,1.399751544,1749426479.603954,0.014699386433,1749426479.603954,nan,nan,nan,nan
501583,1.3997552395,1749426480.2732403,0.014699484222,1749426480.2732403,nan,nan,nan,nan
501584,1.3997535706,1749426480.9425154,0.014699436724,1749426480.9425154,nan,nan,nan,nan
501585,1.3997508287,1749426481.6117938,0.014699444175,1749426481.6117938,nan,nan,nan,nan
501586,1.3997488022,1749426482.2810485,0.014699442312,1749426482.2810485,nan,nan,nan,nan
501587,1.3997479677,1749426482.9503102,0.014699385501,1749426482.9503102,nan,nan,nan,nan
501588,1.3997501135,1749426483.6195672,0.014699401334,1749426483.6195672,nan,nan,nan,nan
501589,1.3997526169,1749426484.2888446,0.014699407853,1749426484.2888446,nan,nan,nan,nan
501590,1.3997493982,1749426484.9581294,0.014699387364,1749426484.9581294,nan,nan,nan,nan
501591,1.3997507095,1749426485.6274095,0.014699386433,1749426485.6274095,nan,nan,nan,nan
501592,1.3997505903,1749426486.2966678,0.014699436724,1749426486.2966678,nan,nan,nan,nan
501593,1.3997499943,1749426486.9659243,0.014699420892,1749426486.9659243,nan,nan,nan,nan
501594,1.3997503519,1749426487.6352005,0.014699393883,1749426487.6352005,nan,nan,nan,nan
501595,1.3997496367,1749426488.3044605,0.014699376188,1749426488.3044605,nan,nan,nan,nan
501596,1.399736762,1749426488.973725,0.014699315652,1749426488.973725,nan,nan,nan,nan
501597,1.399747014,1749426489.642994,0.014699317515,1749426489.642994,nan,nan,nan,nan
501598,1.3997467756,1749426490.3122537,0.014699406922,1749426490.3122537,nan,nan,nan,nan
501599,1.3997451067,1749426490.9815185,0.014699365944,1749426490.9815185,nan,nan,nan,nan
501600,1.3997460604,1749426491.650791,0.014699362218,1749426491.650791,nan,nan,nan,nan
501601,1.3997461796,1749426492.320057,0.014699352905,1749426492.320057,nan,nan,nan,nan
501602,1.3997460604,1749426492.9893224,0.014699394815,1749426492.9893224,nan,nan,nan,nan
501603,1.3997472525,1749426493.6585898,0.01469938457,1749426493.6585898,nan,nan,nan,nan
501604,1.3997471333,1749426494.3278542,0.01469938457,1749426494.3278542,nan,nan,nan,nan
501605,1.3997491598,1749426494.997114,0.014699421823,1749426494.997114,nan,nan,nan,nan
501606,1.3997428417,1749426495.666388,0.01469934918,1749426495.666388,nan,nan,nan,nan
501607,1.3997409344,1749426496.3356605,0.014699336141,1749426496.3356605,nan,nan,nan,nan
501608,1.3997365236,1749426497.004947,0.014699289575,1749426497.004947,nan,nan,nan,nan
501609,1.3997331858,1749426497.6742141,0.014699252322,1749426497.6742141,nan,nan,nan,nan
501610,1.3997431993,1749426498.3434894,0.014699283056,1749426498.3434894,nan,nan,nan,nan
501611,1.3997462988,1749426499.012757,0.014699369669,1749426499.012757,nan,nan,nan,nan
501612,1.3997426033,1749426499.682031,0.014699351974,1749426499.682031,nan,nan,nan,nan
501613,1.3997453451,1749426500.3513095,0.014699312858,1749426500.3513095,nan,nan,nan,nan
501614,1.3997427225,1749426501.020581,0.014699334279,1749426501.020581,nan,nan,nan,nan
501615,1.399744153,1749426501.6898525,0.014699340798,1749426501.6898525,nan,nan,nan,nan
501616,1.3997426033,1749426502.3591278,0.014699296094,1749426502.3591278,nan,nan,nan,nan
501617,1.399741888,1749426503.0284011,0.014699328691,1749426503.0284011,nan,nan,nan,nan
501618,1.3997428417,1749426503.6976597,0.014699314721,1749426503.6976597,nan,nan,nan,nan
501619,1.399740696,1749426504.366933,0.014699323103,1749426504.366933,nan,nan,nan,nan
501620,1.3997409344,1749426505.0361924,0.014699301682,1749426505.0361924,nan,nan,nan,nan
501621,1.3997347355,1749426505.7054632,0.01469927188,1749426505.7054632,nan,nan,nan,nan
501622,1.3997350931,1749426506.374742,0.014699286781,1749426506.374742,nan,nan,nan,nan
501623,1.3997396231,1749426507.0440187,0.01469929982,1749426507.0440187,nan,nan,nan,nan
501624,1.3997395039,1749426507.7132897,0.01469930727,1749426507.7132897,nan,nan,nan,nan
501625,1.3997398615,1749426508.3825564,0.014699283056,1749426508.3825564,nan,nan,nan,nan
501626,1.3997451067,1749426509.0518093,0.014699283056,1749426509.0518093,nan,nan,nan,nan
501627,1.3997400999,1749426509.7210696,0.014699297957,1749426509.7210696,nan,nan,nan,nan
501628,1.3997348547,1749426510.390369,0.014699275605,1749426510.390369,nan,nan,nan,nan
501629,1.3997428417,1749426511.0596476,0.014699336141,1749426511.0596476,nan,nan,nan,nan
501630,1.399744153,1749426511.7289188,0.014699319378,1749426511.7289188,nan,nan,nan,nan
501631,1.3997403383,1749426512.3981924,0.014699317515,1749426512.3981924,nan,nan,nan,nan
501632,1.3997362852,1749426513.0674512,0.014699269086,1749426513.0674512,nan,nan,nan,nan
501633,1.399739027,1749426513.736732,0.014699300751,1749426513.736732,nan,nan,nan,nan
501634,1.3997385502,1749426514.4059904,0.014699286781,1749426514.4059904,nan,nan,nan,nan
501635,1.3997396231,1749426515.075264,0.014699336141,1749426515.075264,nan,nan,nan,nan
501636,1.3997455835,1749426515.7445333,0.014699352905,1749426515.7445333,nan,nan,nan,nan
501637,1.3997429609,1749426516.4137974,0.0146993706,1749426516.4137974,nan,nan,nan,nan
501638,1.3997423649,1749426517.083063,0.014699361287,1749426517.083063,nan,nan,nan,nan
501639,1.3997428417,1749426517.7523355,0.01469932124,1749426517.7523355,nan,nan,nan,nan
501640,1.3997400999,1749426518.4215927,0.014699310064,1749426518.4215927,nan,nan,nan,nan
501641,1.399738431,1749426519.0908566,0.014699260704,1749426519.0908566,nan,nan,nan,nan
501642,1.3997385502,1749426519.7601361,0.014699283987,1749426519.7601361,nan,nan,nan,nan
501643,1.399740696,1749426520.429414,0.014699297026,1749426520.429414,nan,nan,nan,nan
501644,1.3997378349,1749426521.0986912,0.014699282125,1749426521.0986912,nan,nan,nan,nan
501645,1.3997424841,1749426521.7679584,0.014699355699,1749426521.7679584,nan,nan,nan,nan
501646,1.3997386694,1749426522.4372306,0.014699324965,1749426522.4372306,nan,nan,nan,nan
501647,1.3997393847,1749426523.106506,0.014699294232,1749426523.106506,nan,nan,nan,nan
501648,1.3997400999,1749426523.7757797,0.014699297026,1749426523.7757797,nan,nan,nan,nan
501649,1.3997378349,1749426524.4450617,0.014699288644,1749426524.4450617,nan,nan,nan,nan
501650,1.3997429609,1749426525.1143425,0.014699308202,1749426525.1143425,nan,nan,nan,nan
501651,1.3997437954,1749426525.7836108,0.014699329622,1749426525.7836108,nan,nan,nan,nan
501652,1.3997442722,1749426526.452879,0.014699325897,1749426526.452879,nan,nan,nan,nan
501653,1.3997431993,1749426527.1221485,0.01469933521,1749426527.1221485,nan,nan,nan,nan
501654,1.3997431993,1749426527.791412,0.014699303545,1749426527.791412,nan,nan,nan,nan
501655,1.3997403383,1749426528.4606695,0.014699329622,1749426528.4606695,nan,nan,nan,nan
501656,1.399743557,1749426529.1299264,0.014699300751,1749426529.1299264,nan,nan,nan,nan
501657,1.3997462988,1749426529.7991982,0.014699327759,1749426529.7991982,nan,nan,nan,nan
501658,1.3997380733,1749426530.4684844,0.014699320309,1749426530.4684844,nan,nan,nan,nan
501659,1.3997341394,1749426531.1377494,0.014699270949,1749426531.1377494,nan,nan,nan,nan
501660,1.399736166,1749426531.8070135,0.014699266292,1749426531.8070135,nan,nan,nan,nan
501661,1.3997372389,1749426532.4762802,0.014699260704,1749426532.4762802,nan,nan,nan,nan
501662,1.3997353315,1749426533.1455522,0.01469925791,1749426533.1455522,nan,nan,nan,nan
501663,1.399741292,1749426533.8148272,0.014699310996,1749426533.8148272,nan,nan,nan,nan
501664,1.3997381926,1749426534.4841044,0.014699330553,1749426534.4841044,nan,nan,nan,nan
501665,1.3997380733,1749426535.1533778,0.014699323103,1749426535.1533778,nan,nan,nan,nan
501666,1.3997389078,1749426535.8226533,0.014699312858,1749426535.8226533,nan,nan,nan,nan
501667,1.3997403383,1749426536.4919264,0.014699337073,1749426536.4919264,nan,nan,nan,nan
501668,1.3997453451,1749426537.1611915,0.014699387364,1749426537.1611915,nan,nan,nan,nan
501669,1.3997427225,1749426537.8304586,0.014699378982,1749426537.8304586,nan,nan,nan,nan
501670,1.3997443914,1749426538.49973,0.014699351974,1749426538.49973,nan,nan,nan,nan
501671,1.3997422457,1749426539.1689937,0.014699387364,1749426539.1689937,nan,nan,nan,nan
501672,1.399736166,1749426539.8382647,0.014699327759,1749426539.8382647,nan,nan,nan,nan
501673,1.3997368813,1749426540.5075324,0.014699283056,1749426540.5075324,nan,nan,nan,nan
501674,1.3997364044,1749426541.1768138,0.014699286781,1749426541.1768138,nan,nan,nan,nan
501675,1.3997386694,1749426541.8460922,0.01469929982,1749426541.8460922,nan,nan,nan,nan
501676,1.3997393847,1749426542.5153499,0.014699322172,1749426542.5153499,nan,nan,nan,nan
501677,1.39973557,1749426543.1846309,0.014699301682,1749426543.1846309,nan,nan,nan,nan
501678,1.3997330666,1749426543.8539107,0.014699294232,1749426543.8539107,nan,nan,nan,nan
501679,1.3997325897,1749426544.5231783,0.014699232765,1749426544.5231783,nan,nan,nan,nan
501680,1.399740696,1749426545.1924512,0.014699305408,1749426545.1924512,nan,nan,nan,nan
501681,1.3997420073,1749426545.8617187,0.014699343592,1749426545.8617187,nan,nan,nan,nan
501682,1.3997381926,1749426546.5309892,0.014699329622,1749426546.5309892,nan,nan,nan,nan
501683,1.3997374773,1749426547.2002552,0.014699330553,1749426547.2002552,nan,nan,nan,nan
501684,1.3997402191,1749426547.8695273,0.014699339867,1749426547.8695273,nan,nan,nan,nan
501685,1.3997446299,1749426548.5387914,0.014699352905,1749426548.5387914,nan,nan,nan,nan
501686,1.3997417688,1749426549.2080648,0.014699301682,1749426549.2080648,nan,nan,nan,nan
501687,1.3997403383,1749426549.877367,0.014699284919,1749426549.877367,nan,nan,nan,nan
501688,1.3997415304,1749426550.5466375,0.014699327759,1749426550.5466375,nan,nan,nan,nan
501689,1.3997404575,1749426551.2158992,0.014699381776,1749426551.2158992,nan,nan,nan,nan
501690,1.3997354507,1749426551.8851714,0.014699325897,1749426551.8851714,nan,nan,nan,nan
501691,1.3997474909,1749426552.5544446,0.014699327759,1749426552.5544446,nan,nan,nan,nan
501692,1.3997392654,1749426553.223716,0.014699337073,1749426553.223716,nan,nan,nan,nan
501693,1.3997417688,1749426553.8929913,0.014699296094,1749426553.8929913,nan,nan,nan,nan
501694,1.3997416496,1749426554.562261,0.014699347317,1749426554.562261,nan,nan,nan,nan
501695,1.3997499943,1749426555.2315485,0.014699380845,1749426555.2315485,nan,nan,nan,nan
501696,1.3997495174,1749426555.9008222,0.014699432068,1749426555.9008222,nan,nan,nan,nan
501697,1.3997436762,1749426556.5700865,0.014699369669,1749426556.5700865,nan,nan,nan,nan
501698,1.3997493982,1749426557.239351,0.014699381776,1749426557.239351,nan,nan,nan,nan
501699,1.3997434378,1749426557.9086251,0.014699352905,1749426557.9086251,nan,nan,nan,nan
501700,1.3997471333,1749426558.577892,0.014699368738,1749426558.577892,nan,nan,nan,nan
501701,1.3997467756,1749426559.2471566,0.014699394815,1749426559.2471566,nan,nan,nan,nan
501702,1.3997431993,1749426559.9164224,0.014699362218,1749426559.9164224,nan,nan,nan,nan
501703,1.3997491598,1749426560.5856817,0.01469937712,1749426560.5856817,nan,nan,nan,nan
501704,1.3997491598,1749426561.2549438,0.014699364081,1749426561.2549438,nan,nan,nan,nan
501705,1.3997449875,1749426561.9242103,0.014699374326,1749426561.9242103,nan,nan,nan,nan
501706,1.3997488022,1749426562.5934665,0.014699405991,1749426562.5934665,nan,nan,nan,nan
501707,1.3997443914,1749426563.262729,0.014699365012,1749426563.262729,nan,nan,nan,nan
501708,1.399741292,1749426563.9320223,0.014699372463,1749426563.9320223,nan,nan,nan,nan
501709,1.3997497559,1749426564.6012774,0.014699410647,1749426564.6012774,nan,nan,nan,nan
501710,1.3997505903,1749426565.270556,0.014699406922,1749426565.270556,nan,nan,nan,nan
501711,1.3997496367,1749426565.9398115,0.014699425548,1749426565.9398115,nan,nan,nan,nan
501712,1.3997536898,1749426566.6090934,0.014699438587,1749426566.6090934,nan,nan,nan,nan
501713,1.3997526169,1749426567.2783816,0.014699487016,1749426567.2783816,nan,nan,nan,nan
501714,1.3997513056,1749426567.9476545,0.014699455351,1749426567.9476545,nan,nan,nan,nan
501715,1.399747014,1749426568.616916,0.014699420892,1749426568.616916,nan,nan,nan,nan
501716,1.3997505903,1749426569.2861805,0.014699414372,1749426569.2861805,nan,nan,nan,nan
501717,1.3997446299,1749426569.9554372,0.014699446037,1749426569.9554372,nan,nan,nan,nan
501718,1.3997383118,1749426570.624707,0.014699362218,1749426570.624707,nan,nan,nan,nan
501719,1.3997447491,1749426571.2939682,0.014699393883,1749426571.2939682,nan,nan,nan,nan
501720,1.3997375965,1749426571.9632523,0.014699317515,1749426571.9632523,nan,nan,nan,nan
501721,1.3997423649,1749426572.6325252,0.014699306339,1749426572.6325252,nan,nan,nan,nan
501722,1.3997404575,1749426573.3017974,0.01469934918,1749426573.3017974,nan,nan,nan,nan
501723,1.3997350931,1749426573.971079,0.014699289575,1749426573.971079,nan,nan,nan,nan
501724,1.3997342587,1749426574.6403701,0.014699297957,1749426574.6403701,nan,nan,nan,nan
501725,1.3997422457,1749426575.309647,0.01469933521,1749426575.309647,nan,nan,nan,nan
501726,1.3997477293,1749426575.978911,0.014699376188,1749426575.978911,nan,nan,nan,nan
501727,1.3997471333,1749426576.6481733,0.014699403197,1749426576.6481733,nan,nan,nan,nan
501728,1.3997447491,1749426577.317439,0.014699380845,1749426577.317439,nan,nan,nan,nan
501729,1.3997474909,1749426577.986705,0.014699350111,1749426577.986705,nan,nan,nan,nan
501730,1.3997513056,1749426578.6559627,0.014699446037,1749426578.6559627,nan,nan,nan,nan
501731,1.3997503519,1749426579.3252187,0.014699431136,1749426579.3252187,nan,nan,nan,nan
501732,1.3997510672,1749426579.99449,0.014699471183,1749426579.99449,nan,nan,nan,nan
501733,1.3997476101,1749426580.6637409,0.014699435793,1749426580.6637409,nan,nan,nan,nan
501734,1.3997431993,1749426581.3330069,0.014699389227,1749426581.3330069,nan,nan,nan,nan
501735,1.399744153,1749426582.0022693,0.014699365012,1749426582.0022693,nan,nan,nan,nan
501736,1.399745822,1749426582.671534,0.014699378982,1749426582.671534,nan,nan,nan,nan
501737,1.399744153,1749426583.3408067,0.014699383639,1749426583.3408067,nan,nan,nan,nan
501738,1.3997448683,1749426584.01007,0.014699393883,1749426584.01007,nan,nan,nan,nan
501739,1.3997448683,1749426584.67934,0.014699358493,1749426584.67934,nan,nan,nan,nan
501740,1.3997497559,1749426585.3485994,0.014699410647,1749426585.3485994,nan,nan,nan,nan
501741,1.3997505903,1749426586.017868,0.01469941996,1749426586.017868,nan,nan,nan,nan
501742,1.3997511864,1749426586.687126,0.014699429274,1749426586.687126,nan,nan,nan,nan
501743,1.3997415304,1749426587.3563757,0.014699365012,1749426587.3563757,nan,nan,nan,nan
501744,1.3997387886,1749426588.025653,0.014699305408,1749426588.025653,nan,nan,nan,nan
501745,1.3997426033,1749426588.6949208,0.014699347317,1749426588.6949208,nan,nan,nan,nan
501746,1.3997405767,1749426589.364192,0.014699336141,1749426589.364192,nan,nan,nan,nan
501747,1.3997399807,1749426590.0334632,0.014699330553,1749426590.0334632,nan,nan,nan,nan
501748,1.3997433186,1749426590.7027347,0.014699298888,1749426590.7027347,nan,nan,nan,nan
501749,1.399744153,1749426591.3720012,0.014699332416,1749426591.3720012,nan,nan,nan,nan
501750,1.3997391462,1749426592.0412743,0.014699324965,1749426592.0412743,nan,nan,nan,nan
501751,1.3997400999,1749426592.7105649,0.014699327759,1749426592.7105649,nan,nan,nan,nan
501752,1.3997386694,1749426593.3798354,0.014699336141,1749426593.3798354,nan,nan,nan,nan
501753,1.3997417688,1749426594.049108,0.014699327759,1749426594.049108,nan,nan,nan,nan
501754,1.3997422457,1749426594.7183812,0.014699354768,1749426594.7183812,nan,nan,nan,nan
501755,1.3997426033,1749426595.38765,0.01469933521,1749426595.38765,nan,nan,nan,nan
501756,1.3997424841,1749426596.0569205,0.014699322172,1749426596.0569205,nan,nan,nan,nan
501757,1.3997393847,1749426596.7261891,0.014699358493,1749426596.7261891,nan,nan,nan,nan
501758,1.3997393847,1749426597.3954587,0.014699351043,1749426597.3954587,nan,nan,nan,nan
501759,1.3997442722,1749426598.064724,0.014699352905,1749426598.064724,nan,nan,nan,nan
501760,1.3997428417,1749426598.7339847,0.01469941251,1749426598.7339847,nan,nan,nan,nan
501761,1.3997365236,1749426599.403256,0.014699324965,1749426599.403256,nan,nan,nan,nan
501762,1.3997408152,1749426600.0725288,0.014699362218,1749426600.0725288,nan,nan,nan,nan
501763,1.3997405767,1749426600.7417827,0.01469933521,1749426600.7417827,nan,nan,nan,nan
501764,1.3997386694,1749426601.4110506,0.014699347317,1749426601.4110506,nan,nan,nan,nan
501765,1.3997449875,1749426602.0803208,0.014699352905,1749426602.0803208,nan,nan,nan,nan
501766,1.3997420073,1749426602.7495983,0.014699341729,1749426602.7495983,nan,nan,nan,nan
501767,1.3997395039,1749426603.418871,0.01469933521,1749426603.418871,nan,nan,nan,nan
501768,1.3997416496,1749426604.088143,0.014699378982,1749426604.088143,nan,nan,nan,nan
501769,1.3997437954,1749426604.757395,0.014699330553,1749426604.757395,nan,nan,nan,nan
501770,1.3997398615,1749426605.426673,0.014699324965,1749426605.426673,nan,nan,nan,nan
501771,1.399736166,1749426606.0959687,0.014699286781,1749426606.0959687,nan,nan,nan,nan
501772,1.3997337818,1749426606.7652283,0.014699268155,1749426606.7652283,nan,nan,nan,nan
501773,1.3997319937,1749426607.4344769,0.014699230902,1749426607.4344769,nan,nan,nan,nan
501774,1.399744153,1749426608.1037412,0.014699278399,1749426608.1037412,nan,nan,nan,nan
501775,1.3997392654,1749426608.7730029,0.014699281193,1749426608.7730029,nan,nan,nan,nan
501776,1.3997411728,1749426609.44226,0.014699261636,1749426609.44226,nan,nan,nan,nan
501777,1.3997397423,1749426610.111534,0.014699304476,1749426610.111534,nan,nan,nan,nan
501778,1.3997408152,1749426610.7808077,0.014699312858,1749426610.7808077,nan,nan,nan,nan
501779,1.3997364044,1749426611.4500828,0.014699297026,1749426611.4500828,nan,nan,nan,nan
501780,1.399738431,1749426612.1193578,0.014699306339,1749426612.1193578,nan,nan,nan,nan
501781,1.3997358084,1749426612.7886202,0.014699256979,1749426612.7886202,nan,nan,nan,nan
501782,1.3997416496,1749426613.4578922,0.014699301682,1749426613.4578922,nan,nan,nan,nan
501783,1.3997422457,1749426614.1271603,0.014699387364,1749426614.1271603,nan,nan,nan,nan
