index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
286684,-0.00010983244283,1749303543.9022696,-1.9667172637e-06,1749303543.9022696,nan,nan,nan,nan
286685,-0.00011537419778,1749303544.5715733,-2.0344373297e-06,1749303544.5715733,nan,nan,nan,nan
286686,-0.00010775430565,1749303545.2408369,-1.923431455e-06,1749303545.2408369,nan,nan,nan,nan
286687,-0.00011080231343,1749303545.9101036,-1.9339026949e-06,1749303545.9101036,nan,nan,nan,nan
286688,-0.00010276670946,1749303546.5793927,-1.9206395336e-06,1749303546.5793927,nan,nan,nan,nan
286689,-0.00010151986498,1749303547.2486503,-1.9073736439e-06,1749303547.2486503,nan,nan,nan,nan
286690,-0.00010290528735,1749303547.9179325,-1.8585037651e-06,1749303547.9179325,nan,nan,nan,nan
286691,-0.00010733868839,1749303548.587208,-1.8557109343e-06,1749303548.587208,nan,nan,nan,nan
286692,-0.00010553767061,1749303549.2564971,-1.8480300241e-06,1749303549.2564971,nan,nan,nan,nan
286693,-0.0001029052728,1749303549.9257727,-1.8801463284e-06,1749303549.9257727,nan,nan,nan,nan
286694,-0.00010193546041,1749303550.5950742,-1.8654852738e-06,1749303550.5950742,nan,nan,nan,nan
286695,-0.00010345943156,1749303551.2643661,-1.8717689727e-06,1749303551.2643661,nan,nan,nan,nan
286696,-0.00010567616846,1749303551.9336534,-1.8598996121e-06,1749303551.9336534,nan,nan,nan,nan
286697,-0.00010276674584,1749303552.6029346,-1.8850330434e-06,1749303552.6029346,nan,nan,nan,nan
286698,-0.00010913976439,1749303553.2722077,-1.9485644316e-06,1749303553.2722077,nan,nan,nan,nan
286699,-0.00010664591537,1749303553.9414918,-1.9115641408e-06,1749303553.9414918,nan,nan,nan,nan
286700,-0.00011024806736,1749303554.6107857,-1.9415838324e-06,1749303554.6107857,nan,nan,nan,nan
286701,-0.0001052605221,1749303555.2800655,-1.8906184778e-06,1749303555.2800655,nan,nan,nan,nan
286702,-0.00010636885418,1749303555.9493666,-1.9038836854e-06,1749303555.9493666,nan,nan,nan,nan
286703,-0.00010304379975,1749303556.618661,-1.8780524442e-06,1749303556.618661,nan,nan,nan,nan
286704,-0.00010124271648,1749303557.287966,-1.8752600681e-06,1749303557.287966,nan,nan,nan,nan
286705,-0.00010276674584,1749303557.9572413,-1.8801463284e-06,1749303557.9572413,nan,nan,nan,nan
286706,-0.00010221250704,1749303558.6265292,-1.8445416572e-06,1749303558.6265292,nan,nan,nan,nan
286707,-0.0001026281825,1749303559.2958188,-1.8347668629e-06,1749303559.2958188,nan,nan,nan,nan
286708,-9.8056232673e-05,1749303559.9650881,-1.8194077711e-06,1749303559.9650881,nan,nan,nan,nan
286709,-9.3484297395e-05,1749303560.6343658,-1.7454037788e-06,1749303560.6343658,nan,nan,nan,nan
286710,-0.00010027292592,1749303561.30367,-1.8578059553e-06,1749303561.30367,nan,nan,nan,nan
286711,-0.00010151983588,1749303561.972939,-1.8263888251e-06,1749303561.972939,nan,nan,nan,nan
286712,-0.00010179689707,1749303562.6422305,-1.8284838461e-06,1749303562.6422305,nan,nan,nan,nan
286713,-0.00010442923667,1749303563.3115253,-1.8724672373e-06,1749303563.3115253,nan,nan,nan,nan
286714,-0.00010720011051,1749303563.9808083,-1.9283190795e-06,1749303563.9808083,nan,nan,nan,nan
286715,-0.00010235107038,1749303564.6500998,-1.8515229385e-06,1749303564.6500998,nan,nan,nan,nan
286716,-0.00010401361942,1749303565.3193774,-1.8773539523e-06,1749303565.3193774,nan,nan,nan,nan
286717,-0.00010830846441,1749303565.9886763,-1.8696744064e-06,1749303565.9886763,nan,nan,nan,nan
286718,-0.00010082714289,1749303566.6579487,-1.8452383301e-06,1749303566.6579487,nan,nan,nan,nan
286719,-0.00010235107038,1749303567.3272429,-1.8948080651e-06,1749303567.3272429,nan,nan,nan,nan
286720,-0.00010193544585,1749303567.9965372,-1.8857319901e-06,1749303567.9965372,nan,nan,nan,nan
286721,-0.00010041146015,1749303568.6658304,-1.8871287466e-06,1749303568.6658304,nan,nan,nan,nan
286722,-0.00010526047845,1749303569.3351226,-1.901091764e-06,1749303569.3351226,nan,nan,nan,nan
286723,-0.00010165837739,1749303570.004419,-1.8487296529e-06,1749303570.004419,nan,nan,nan,nan
286724,-0.00010221254342,1749303570.6737144,-1.8794485186e-06,1749303570.6737144,nan,nan,nan,nan
286725,-0.00010221259436,1749303571.3429954,-1.8773530428e-06,1749303571.3429954,nan,nan,nan,nan
286726,-9.9441691418e-05,1749303572.0122678,-1.8557109343e-06,1749303572.0122678,nan,nan,nan,nan
286727,-0.00010041146015,1749303572.6815627,-1.8228988665e-06,1749303572.6815627,nan,nan,nan,nan
286728,-0.00010636883235,1749303573.3508418,-1.9227343273e-06,1749303573.3508418,nan,nan,nan,nan
286729,-0.00010179690435,1749303574.0201337,-1.879448746e-06,1749303574.0201337,nan,nan,nan,nan
286730,-0.00010706155444,1749303574.689429,-1.8787507088e-06,1749303574.689429,nan,nan,nan,nan
286731,-0.00010636882507,1749303575.3587296,-1.8626935798e-06,1749303575.3587296,nan,nan,nan,nan
286732,-9.6255185781e-05,1749303576.0280085,-1.7551776637e-06,1749303576.0280085,nan,nan,nan,nan
286733,-9.4731141871e-05,1749303576.6972842,-1.7761233266e-06,1749303576.6972842,nan,nan,nan,nan
286734,-0.00010401360487,1749303577.3665745,-1.8382579583e-06,1749303577.3665745,nan,nan,nan,nan
286735,-0.000105260493,1749303578.0358832,-1.8989969703e-06,1749303578.0358832,nan,nan,nan,nan
286736,-0.00010248964099,1749303578.7051594,-1.8626926703e-06,1749303578.7051594,nan,nan,nan,nan
286737,-0.00010165837739,1749303579.3744562,-1.8759576506e-06,1749303579.3744562,nan,nan,nan,nan
286738,-0.00010110418953,1749303580.0437498,-1.8745613488e-06,1749303580.0437498,nan,nan,nan,nan
286739,-0.00010345952614,1749303580.7130356,-1.8941077542e-06,1749303580.7130356,nan,nan,nan,nan
286740,-0.00011426585843,1749303581.382308,-1.9674148461e-06,1749303581.382308,nan,nan,nan,nan
286741,-0.00010900117923,1749303582.0515912,-1.8962041395e-06,1749303582.0515912,nan,nan,nan,nan
286742,-0.00010609176388,1749303582.7208567,-1.9255262487e-06,1749303582.7208567,nan,nan,nan,nan
286743,-0.00010803135956,1749303583.3901389,-1.9080730453e-06,1749303583.3901389,nan,nan,nan,nan
286744,-0.00010401358304,1749303584.0594387,-1.8717694275e-06,1749303584.0594387,nan,nan,nan,nan
286745,-0.00010082710651,1749303584.728737,-1.8731652744e-06,1749303584.728737,nan,nan,nan,nan
286746,-9.7363503301e-05,1749303585.3980274,-1.8173136596e-06,1749303585.3980274,nan,nan,nan,nan
286747,-0.00010332089005,1749303586.0672998,-1.8145206013e-06,1749303586.0672998,nan,nan,nan,nan
286748,-0.00010332089005,1749303586.7365742,-1.8333707885e-06,1749303586.7365742,nan,nan,nan,nan
286749,-0.00010359794396,1749303587.4058695,-1.8585046746e-06,1749303587.4058695,nan,nan,nan,nan
286750,-0.00010221250704,1749303588.0751705,-1.8668827124e-06,1749303588.0751705,nan,nan,nan,nan
286751,-0.00010332086094,1749303588.744462,-1.8263899619e-06,1749303588.744462,nan,nan,nan,nan
286752,-0.00010138127982,1749303589.4137523,-1.8389557681e-06,1749303589.4137523,nan,nan,nan,nan
286753,-0.00010124271648,1749303590.0830405,-1.8180116967e-06,1749303590.0830405,nan,nan,nan,nan
286754,-0.00010221254342,1749303590.7523339,-1.8578059553e-06,1749303590.7523339,nan,nan,nan,nan
286755,-0.00010138127982,1749303591.4216237,-1.8242947135e-06,1749303591.4216237,nan,nan,nan,nan
286756,-0.00011066375737,1749303592.0909076,-1.8794471544e-06,1749303592.0909076,nan,nan,nan,nan
286757,-0.00010567611753,1749303592.7602034,-1.8368618839e-06,1749303592.7602034,nan,nan,nan,nan
286758,-0.00010345945338,1749303593.4294887,-1.8242942588e-06,1749303593.4294887,nan,nan,nan,nan
286759,-0.00010803137411,1749303594.098751,-1.8962041395e-06,1749303594.098751,nan,nan,nan,nan
286760,-0.00010221251432,1749303594.768046,-1.8619953153e-06,1749303594.768046,nan,nan,nan,nan
286761,-0.00010872414714,1749303595.4373293,-1.8717678358e-06,1749303595.4373293,nan,nan,nan,nan
286762,-0.00010442921484,1749303596.106616,-1.8976011233e-06,1749303596.106616,nan,nan,nan,nan
286763,-0.0001048448612,1749303596.7759137,-1.8696746338e-06,1749303596.7759137,nan,nan,nan,nan
286764,-0.00010664589354,1749303597.4452064,-1.8619959974e-06,1749303597.4452064,nan,nan,nan,nan
286765,-0.00010664593719,1749303598.1144855,-1.8801467832e-06,1749303598.1144855,nan,nan,nan,nan
286766,-0.00011052515765,1749303598.7837822,-1.9436783987e-06,1749303598.7837822,nan,nan,nan,nan
286767,-0.0001063688178,1749303599.4530642,-1.9213382529e-06,1749303599.4530642,nan,nan,nan,nan
286768,-0.00010886262316,1749303600.122351,-1.9262247406e-06,1749303600.122351,nan,nan,nan,nan
286769,-0.00010595330241,1749303600.79164,-1.8682762857e-06,1749303600.79164,nan,nan,nan,nan
286770,-0.00010955533799,1749303601.460935,-1.9087713099e-06,1749303601.460935,nan,nan,nan,nan
286771,-0.00011634401017,1749303602.130203,-1.9185445126e-06,1749303602.130203,nan,nan,nan,nan
286772,-0.00010636886145,1749303602.799465,-1.9199410417e-06,1749303602.799465,nan,nan,nan,nan
286773,-0.00010886265227,1749303603.4687476,-1.8975999865e-06,1749303603.4687476,nan,nan,nan,nan
286774,-0.00010636882507,1749303604.1380377,-1.9143567442e-06,1749303604.1380377,nan,nan,nan,nan
286775,-0.00010692301294,1749303604.807323,-1.9262247406e-06,1749303604.807323,nan,nan,nan,nan
286776,-0.00010470631969,1749303605.4766233,-1.8934117634e-06,1749303605.4766233,nan,nan,nan,nan
286777,-0.00010595317872,1749303606.1459038,-1.8934126729e-06,1749303606.1459038,nan,nan,nan,nan
286778,-0.00011371164146,1749303606.8151977,-1.9834733394e-06,1749303606.8151977,nan,nan,nan,nan
286779,-0.00010886263772,1749303607.4844708,-1.9604340196e-06,1749303607.4844708,nan,nan,nan,nan
286780,-0.00010983244283,1749303608.1537569,-1.9346023237e-06,1749303608.1537569,nan,nan,nan,nan
286781,-0.00011024804553,1749303608.8230426,-1.9471697215e-06,1749303608.8230426,nan,nan,nan,nan
286782,-0.00010955540347,1749303609.4923065,-1.9318085833e-06,1749303609.4923065,nan,nan,nan,nan
286783,-0.00010955535981,1749303610.1616077,-1.8871280645e-06,1749303610.1616077,nan,nan,nan,nan
286784,-0.00011288040696,1749303610.8308983,-1.9436783987e-06,1749303610.8308983,nan,nan,nan,nan
286785,-0.00010913970618,1749303611.5001993,-1.8989971977e-06,1749303611.5001993,nan,nan,nan,nan
286786,-0.0001109407749,1749303612.1694813,-1.9269230052e-06,1749303612.1694813,nan,nan,nan,nan
286787,-0.00010872411076,1749303612.838761,-1.8864295726e-06,1749303612.838761,nan,nan,nan,nan
286788,-0.00010997106438,1749303613.5080497,-1.8815412659e-06,1749303613.5080497,nan,nan,nan,nan
286789,-0.00011218771397,1749303614.1773207,-1.9108647393e-06,1749303614.1773207,nan,nan,nan,nan
286790,-0.00011385021207,1749303614.8466077,-1.9380929643e-06,1749303614.8466077,nan,nan,nan,nan
286791,-0.0001149585587,1749303615.5158963,-1.9485651137e-06,1749303615.5158963,nan,nan,nan,nan
286792,-0.0001077543202,1749303616.1851583,-1.9276201328e-06,1749303616.1851583,nan,nan,nan,nan
286793,-0.00011482002446,1749303616.8544576,-1.9660187718e-06,1749303616.8544576,nan,nan,nan,nan
286794,-0.00011094080401,1749303617.5237448,-1.9583392259e-06,1749303617.5237448,nan,nan,nan,nan
286795,-0.0001067844496,1749303618.1930254,-1.9325086669e-06,1749303618.1930254,nan,nan,nan,nan
286796,-0.00010650737386,1749303618.862323,-1.905978479e-06,1749303618.862323,nan,nan,nan,nan
286797,-0.00010720012506,1749303619.5316186,-1.8773537249e-06,1749303619.5316186,nan,nan,nan,nan
286798,-0.00011177208944,1749303620.2008855,-1.9178460207e-06,1749303620.2008855,nan,nan,nan,nan
286799,-0.00011218769941,1749303620.8701658,-1.9108647393e-06,1749303620.8701658,nan,nan,nan,nan
286800,-0.00011135642853,1749303621.5394511,-1.9206393063e-06,1749303621.5394511,nan,nan,nan,nan
286801,-0.00011094081128,1749303622.2087197,-1.9164501737e-06,1749303622.2087197,nan,nan,nan,nan
286802,-0.00011204915791,1749303622.8780055,-1.9562446596e-06,1749303622.8780055,nan,nan,nan,nan
286803,-0.00011260333122,1749303623.547274,-1.9736983177e-06,1749303623.547274,nan,nan,nan,nan
286804,-0.00011149497004,1749303624.2165685,-2.0030208816e-06,1749303624.2165685,nan,nan,nan,nan
286805,-0.000109832421,1749303624.8858552,-1.9304138732e-06,1749303624.8858552,nan,nan,nan,nan
286806,-0.00011135641398,1749303625.555143,-1.9276210423e-06,1749303625.555143,nan,nan,nan,nan
286807,-0.00010983245011,1749303626.22443,-1.9422818696e-06,1749303626.22443,nan,nan,nan,nan
286808,-0.00010886263772,1749303626.893721,-1.9876615625e-06,1749303626.893721,nan,nan,nan,nan
286809,-0.00010816990107,1749303627.5630174,-1.9918509224e-06,1749303627.5630174,nan,nan,nan,nan
286810,-0.00010872411804,1749303628.2322838,-1.9443759811e-06,1749303628.2322838,nan,nan,nan,nan
286811,-0.00010498341726,1749303628.9015725,-1.9087708552e-06,1749303628.9015725,nan,nan,nan,nan
286812,-0.00010858557653,1749303629.5708365,-1.9297146991e-06,1749303629.5708365,nan,nan,nan,nan
286813,-0.00011204912153,1749303630.2401302,-1.9318101749e-06,1749303630.2401302,nan,nan,nan,nan
286814,-0.0001109407749,1749303630.909417,-1.9576416435e-06,1749303630.909417,nan,nan,nan,nan
286815,-0.00011260336032,1749303631.5786886,-1.9716030693e-06,1749303631.5786886,nan,nan,nan,nan
286816,-0.00011565128807,1749303632.247964,-1.9967371827e-06,1749303632.247964,nan,nan,nan,nan
286817,-0.00012285550474,1749303632.9172523,-2.0518925794e-06,1749303632.9172523,nan,nan,nan,nan
286818,-0.00012022322335,1749303633.5865602,-2.07981725e-06,1749303633.5865602,nan,nan,nan,nan
286819,-0.00011398876813,1749303634.2558584,-2.0204740849e-06,1749303634.2558584,nan,nan,nan,nan
286820,-0.00011717524467,1749303634.925153,-1.9911526579e-06,1749303634.925153,nan,nan,nan,nan
286821,-0.00011675959831,1749303635.5944602,-2.0260606561e-06,1749303635.5944602,nan,nan,nan,nan
286822,-0.00011620543228,1749303636.2637568,-2.0141917503e-06,1749303636.2637568,nan,nan,nan,nan
286823,-0.00011385017569,1749303636.9330456,-1.985568133e-06,1749303636.9330456,nan,nan,nan,nan
286824,-0.00011620546866,1749303637.6023412,-2.0051149932e-06,1749303637.6023412,nan,nan,nan,nan
286825,-0.00011592837109,1749303638.271636,-2.0225688786e-06,1749303638.271636,nan,nan,nan,nan
286826,-0.00011620546866,1749303638.940912,-2.0023223897e-06,1749303638.940912,nan,nan,nan,nan
286827,-0.00011246477516,1749303639.6101973,-1.9485651137e-06,1749303639.6101973,nan,nan,nan,nan
286828,-0.00011842215463,1749303640.2794988,-2.0162858618e-06,1749303640.2794988,nan,nan,nan,nan
286829,-0.00011772940343,1749303640.9487987,-2.0197771846e-06,1749303640.9487987,nan,nan,nan,nan
286830,-0.00011094081856,1749303641.6180747,-2.0037186914e-06,1749303641.6180747,nan,nan,nan,nan
286831,-0.00011523569265,1749303642.2873552,-2.0490977022e-06,1749303642.2873552,nan,nan,nan,nan
286832,-0.00010747721535,1749303642.9566424,-1.9695091851e-06,1749303642.9566424,nan,nan,nan,nan
286833,-0.00010304382158,1749303643.6259418,-1.9010908545e-06,1749303643.6259418,nan,nan,nan,nan
286834,-0.00010761577141,1749303644.2952294,-1.9848685042e-06,1749303644.2952294,nan,nan,nan,nan
286835,-0.00010844701319,1749303644.9645276,-1.889920668e-06,1749303644.9645276,nan,nan,nan,nan
286836,-0.00011675962014,1749303645.6338296,-1.9897563561e-06,1749303645.6338296,nan,nan,nan,nan
286837,-0.00011759091285,1749303646.3031082,-2.0365314413e-06,1749303646.3031082,nan,nan,nan,nan
286838,-0.00010692301294,1749303646.9723961,-1.9122619506e-06,1749303646.9723961,nan,nan,nan,nan
286839,-0.00011191059457,1749303647.6416795,-1.9101671569e-06,1749303647.6416795,nan,nan,nan,nan
286840,-0.00011038659432,1749303648.3109674,-1.9283195343e-06,1749303648.3109674,nan,nan,nan,nan
286841,-0.00011135642853,1749303648.9802523,-1.9576414161e-06,1749303648.9802523,nan,nan,nan,nan
286842,-0.00011010953313,1749303649.6495361,-1.9311114556e-06,1749303649.6495361,nan,nan,nan,nan
286843,-0.00011163353338,1749303650.318818,-1.929016662e-06,1749303650.318818,nan,nan,nan,nan
286844,-0.00010775426927,1749303650.988103,-1.920639761e-06,1749303650.988103,nan,nan,nan,nan
286845,-0.00010955537437,1749303651.657387,-1.9394890387e-06,1749303651.657387,nan,nan,nan,nan
286846,-0.00010692304932,1749303652.326645,-1.9206386241e-06,1749303652.326645,nan,nan,nan,nan
286847,-0.00011066378647,1749303652.9959228,-1.9729984615e-06,1749303652.9959228,nan,nan,nan,nan
286848,-0.0001149585878,1749303653.6652014,-1.9729998257e-06,1749303653.6652014,nan,nan,nan,nan
286849,-0.00010997099162,1749303654.3344946,-1.9841709218e-06,1749303654.3344946,nan,nan,nan,nan
286850,-0.00010664593719,1749303655.0037837,-1.954150548e-06,1749303655.0037837,nan,nan,nan,nan
286851,-0.00011232624092,1749303655.6730685,-1.9213373434e-06,1749303655.6730685,nan,nan,nan,nan
286852,-0.0001108022625,1749303656.342368,-1.9813780909e-06,1749303656.342368,nan,nan,nan,nan
286853,-0.00011080221884,1749303657.0116565,-1.9974365841e-06,1749303657.0116565,nan,nan,nan,nan
286854,-0.0001195304867,1749303657.680946,-1.9520564365e-06,1749303657.680946,nan,nan,nan,nan
286855,-0.00011440437811,1749303658.3502378,-1.9820768102e-06,1749303658.3502378,nan,nan,nan,nan
286856,-0.00011495853687,1749303659.0195343,-1.9716046609e-06,1749303659.0195343,nan,nan,nan,nan
286857,-0.00011343460937,1749303659.6887996,-1.9269220957e-06,1749303659.6887996,nan,nan,nan,nan
286858,-0.00011038663069,1749303660.35809,-1.9688113753e-06,1749303660.35809,nan,nan,nan,nan
286859,-0.00011163354066,1749303661.0273566,-1.9527535642e-06,1749303661.0273566,nan,nan,nan,nan
286860,-0.00011246476788,1749303661.6966553,-1.9743968096e-06,1749303661.6966553,nan,nan,nan,nan
286861,-0.00011024808919,1749303662.36592,-1.9318094928e-06,1749303662.36592,nan,nan,nan,nan
286862,-0.00011038658704,1749303663.03521,-1.9625290406e-06,1749303663.03521,nan,nan,nan,nan
286863,-0.00010941680375,1749303663.7044935,-1.9318099476e-06,1749303663.7044935,nan,nan,nan,nan
286864,-0.00011052519403,1749303664.3737626,-1.9408848857e-06,1749303664.3737626,nan,nan,nan,nan
286865,-0.00011121790158,1749303665.0430255,-1.9408851131e-06,1749303665.0430255,nan,nan,nan,nan
286866,-0.00010844702774,1749303665.7123063,-1.9080719085e-06,1749303665.7123063,nan,nan,nan,nan
286867,-0.00011149497004,1749303666.3815873,-1.9143560621e-06,1749303666.3815873,nan,nan,nan,nan
286868,-0.00010830846441,1749303667.0508764,-1.9401875306e-06,1749303667.0508764,nan,nan,nan,nan
286869,-0.00011163356976,1749303667.7201474,-1.9352989966e-06,1749303667.7201474,nan,nan,nan,nan
286870,-0.00011440439994,1749303668.389426,-1.9974352199e-06,1749303668.389426,nan,nan,nan,nan
286871,-0.0001184221619,1749303669.0587256,-2.0316449536e-06,1749303669.0587256,nan,nan,nan,nan
286872,-0.00011634402472,1749303669.7280147,-2.0190775558e-06,1749303669.7280147,nan,nan,nan,nan
286873,-0.00011121787975,1749303670.3972995,-1.9464710022e-06,1749303670.3972995,nan,nan,nan,nan
286874,-0.00010858556197,1749303671.0665863,-1.9597353003e-06,1749303671.0665863,nan,nan,nan,nan
286875,-0.00011412730964,1749303671.7358713,-2.0051152205e-06,1749303671.7358713,nan,nan,nan,nan
286876,-0.00011301894119,1749303672.4051583,-1.95065968e-06,1749303672.4051583,nan,nan,nan,nan
286877,-0.00010650741024,1749303673.074441,-1.9311112283e-06,1749303673.074441,nan,nan,nan,nan
286878,-0.00010193547496,1749303673.7437372,-1.8738628569e-06,1749303673.7437372,nan,nan,nan,nan
286879,-0.00010678446415,1749303674.4130332,-1.8836378786e-06,1749303674.4130332,nan,nan,nan,nan
286880,-0.00010650739569,1749303675.082332,-1.8982987058e-06,1749303675.082332,nan,nan,nan,nan
286881,-0.00010803137411,1749303675.7516327,-1.8948078377e-06,1749303675.7516327,nan,nan,nan,nan
286882,-0.00011135641398,1749303676.4209204,-1.9506599074e-06,1749303676.4209204,nan,nan,nan,nan
286883,-0.00010761577141,1749303677.0901837,-1.93250753e-06,1749303677.0901837,nan,nan,nan,nan
286884,-0.00011024811829,1749303677.7594624,-2.0456070615e-06,1749303677.7594624,nan,nan,nan,nan
286885,-0.00011163348245,1749303678.4287503,-1.9778881324e-06,1749303678.4287503,nan,nan,nan,nan
286886,-0.00010941683286,1749303679.0980158,-1.9492631509e-06,1749303679.0980158,nan,nan,nan,nan
