index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
355931,0.19996511936,1749343142.3301113,0.0020969754551,1749343142.3301113,nan,nan,nan,nan
355932,0.19996155798,1749343142.999388,0.0020969214384,1749343142.999388,nan,nan,nan,nan
355933,0.19995971024,1749343143.6686745,0.0020969428588,1749343143.6686745,nan,nan,nan,nan
355934,0.19995683432,1749343144.3379464,0.0020969458856,1749343144.3379464,nan,nan,nan,nan
355935,0.19995315373,1749343145.0072281,0.0020969079342,1749343145.0072281,nan,nan,nan,nan
355936,0.19995824993,1749343145.6765084,0.0020968839526,1749343145.6765084,nan,nan,nan,nan
355937,0.19995751977,1749343146.3457928,0.0020968599711,1749343146.3457928,nan,nan,nan,nan
355938,0.1999604851,1749343147.015065,0.0020968059544,1749343147.015065,nan,nan,nan,nan
355939,0.19996166229,1749343147.6843388,0.0020969351754,1749343147.6843388,nan,nan,nan,nan
355940,0.19996055961,1749343148.353613,0.0020969316829,1749343148.353613,nan,nan,nan,nan
355941,0.19996014237,1749343149.0228858,0.0020969526377,1749343149.0228858,nan,nan,nan,nan
355942,0.19996005297,1749343149.6921644,0.0020969649777,1749343149.6921644,nan,nan,nan,nan
355943,0.19996111095,1749343150.3614337,0.0020969379693,1749343150.3614337,nan,nan,nan,nan
355944,0.19996450841,1749343151.030697,0.0020969973411,1749343151.030697,nan,nan,nan,nan
355945,0.19996282458,1749343151.6999667,0.0020969496109,1749343151.6999667,nan,nan,nan,nan
355946,0.19996571541,1749343152.369234,0.002096997574,1749343152.369234,nan,nan,nan,nan
355947,0.19996210933,1749343153.0385022,0.0020969368052,1749343153.0385022,nan,nan,nan,nan
355948,0.19996628165,1749343153.7077656,0.0020969517063,1749343153.7077656,nan,nan,nan,nan
355949,0.1999630779,1749343154.377045,0.0020970304031,1749343154.377045,nan,nan,nan,nan
355950,0.19996142387,1749343155.0463285,0.0020969433244,1749343155.0463285,nan,nan,nan,nan
355951,0.19996206462,1749343155.7156,0.002096920507,1749343155.7156,nan,nan,nan,nan
355952,0.19996100664,1749343156.3848763,0.0020969230682,1749343156.3848763,nan,nan,nan,nan
355953,0.19996261597,1749343157.0541484,0.0020969572943,1749343157.0541484,nan,nan,nan,nan
355954,0.19996358454,1749343157.7234254,0.0020969498437,1749343157.7234254,nan,nan,nan,nan
355955,0.19996440411,1749343158.392693,0.0020969633479,1749343158.392693,nan,nan,nan,nan
355956,0.19996890426,1749343159.061954,0.0020969978068,1749343159.061954,nan,nan,nan,nan
355957,0.19996725023,1749343159.7312133,0.0020970047917,1749343159.7312133,nan,nan,nan,nan
355958,0.19996313751,1749343160.4004884,0.0020969430916,1749343160.4004884,nan,nan,nan,nan
355959,0.19996458292,1749343161.069757,0.0020969889592,1749343161.069757,nan,nan,nan,nan
355960,0.19996026158,1749343161.739028,0.0020969414618,1749343161.739028,nan,nan,nan,nan
355961,0.19996228814,1749343162.4082963,0.0020969379693,1749343162.4082963,nan,nan,nan,nan
355962,0.19996346533,1749343163.0775673,0.0020969561301,1749343163.0775673,nan,nan,nan,nan
355963,0.19996675849,1749343163.746835,0.0020969745237,1749343163.746835,nan,nan,nan,nan
355964,0.19996675849,1749343164.4161017,0.0020969724283,1749343164.4161017,nan,nan,nan,nan
355965,0.1999643594,1749343165.0853703,0.0020969498437,1749343165.0853703,nan,nan,nan,nan
355966,0.19996716082,1749343165.7546318,0.0020969691686,1749343165.7546318,nan,nan,nan,nan
355967,0.19996377826,1749343166.4239113,0.002096890239,1749343166.4239113,nan,nan,nan,nan
355968,0.1999630928,1749343167.0931787,0.0020969321486,1749343167.0931787,nan,nan,nan,nan
355969,0.19996352494,1749343167.7624435,0.0020969512407,1749343167.7624435,nan,nan,nan,nan
355970,0.19996763766,1749343168.4317076,0.0020969850011,1749343168.4317076,nan,nan,nan,nan
355971,0.19997009635,1749343169.100978,0.0020969784819,1749343169.100978,nan,nan,nan,nan
355972,0.1999733448,1749343169.770251,0.0020970285404,1749343169.770251,nan,nan,nan,nan
355973,0.19996160269,1749343170.439534,0.0020970357582,1749343170.439534,nan,nan,nan,nan
355974,0.19996753335,1749343171.1087942,0.002096983837,1749343171.1087942,nan,nan,nan,nan
355975,0.19997517765,1749343171.7780738,0.0020970175974,1749343171.7780738,nan,nan,nan,nan
355976,0.19997020066,1749343172.4473493,0.0020970436744,1749343172.4473493,nan,nan,nan,nan
355977,0.1999668479,1749343173.116628,0.002097009914,1749343173.116628,nan,nan,nan,nan
355978,0.19997061789,1749343173.7858922,0.0020970108453,1749343173.7858922,nan,nan,nan,nan
355979,0.19996528327,1749343174.4551628,0.0020970003679,1749343174.4551628,nan,nan,nan,nan
355980,0.19996488094,1749343175.1244302,0.0020969873294,1749343175.1244302,nan,nan,nan,nan
355981,0.19996377826,1749343175.7937033,0.0020969377365,1749343175.7937033,nan,nan,nan,nan
355982,0.19996455312,1749343176.4629707,0.0020969496109,1749343176.4629707,nan,nan,nan,nan
355983,0.199966833,1749343177.132231,0.0020969859324,1749343177.132231,nan,nan,nan,nan
355984,0.19996455312,1749343177.8014956,0.0020969831385,1749343177.8014956,nan,nan,nan,nan
355985,0.19996277988,1749343178.4707634,0.002096953569,1749343178.4707634,nan,nan,nan,nan
355986,0.19997000694,1749343179.1400223,0.0020970145706,1749343179.1400223,nan,nan,nan,nan
355987,0.19996489584,1749343179.8092914,0.0020969482139,1749343179.8092914,nan,nan,nan,nan
355988,0.19996112585,1749343180.4785607,0.0020969815087,1749343180.4785607,nan,nan,nan,nan
355989,0.19995966554,1749343181.147834,0.0020968785975,1749343181.147834,nan,nan,nan,nan
355990,0.19996058941,1749343181.8171089,0.0020968818571,1749343181.8171089,nan,nan,nan,nan
355991,0.19995844364,1749343182.4863863,0.0020969174802,1749343182.4863863,nan,nan,nan,nan
355992,0.19995757937,1749343183.155669,0.0020969039761,1749343183.155669,nan,nan,nan,nan
355993,0.19995561242,1749343183.8249474,0.0020968853496,1749343183.8249474,nan,nan,nan,nan
355994,0.19995543361,1749343184.4942276,0.0020968648605,1749343184.4942276,nan,nan,nan,nan
355995,0.19996182621,1749343185.1635048,0.0020968536846,1749343185.1635048,nan,nan,nan,nan
355996,0.19996210933,1749343185.8327873,0.0020968937315,1749343185.8327873,nan,nan,nan,nan
355997,0.19995741546,1749343186.5020614,0.0020968967583,1749343186.5020614,nan,nan,nan,nan
355998,0.19995762408,1749343187.1713448,0.0020968539175,1749343187.1713448,nan,nan,nan,nan
355999,0.19996447861,1749343187.8406198,0.0020968951285,1749343187.8406198,nan,nan,nan,nan
356000,0.1999643147,1749343188.5099013,0.0020969265606,1749343188.5099013,nan,nan,nan,nan
356001,0.19996771216,1749343189.1791723,0.0020969556645,1749343189.1791723,nan,nan,nan,nan
356002,0.19996154308,1749343189.8484519,0.0020969039761,1749343189.8484519,nan,nan,nan,nan
356003,0.19996233284,1749343190.517729,0.002096890239,1749343190.517729,nan,nan,nan,nan
356004,0.19996517897,1749343191.1870067,0.0020969288889,1749343191.1870067,nan,nan,nan,nan
356005,0.19997182488,1749343191.8562646,0.0020969985053,1749343191.8562646,nan,nan,nan,nan
356006,0.19996394217,1749343192.5255291,0.002096968703,1749343192.5255291,nan,nan,nan,nan
356007,0.19996240735,1749343193.1947978,0.0020969526377,1749343193.1947978,nan,nan,nan,nan
356008,0.19996184111,1749343193.8640811,0.0020968986209,1749343193.8640811,nan,nan,nan,nan
356009,0.19996015728,1749343194.5333624,0.0020968893077,1749343194.5333624,nan,nan,nan,nan
356010,0.19996263087,1749343195.202642,0.0020969130564,1749343195.202642,nan,nan,nan,nan
356011,0.19995811582,1749343195.8719327,0.0020968443714,1749343195.8719327,nan,nan,nan,nan
356012,0.19996421039,1749343196.5412076,0.0020969505422,1749343196.5412076,nan,nan,nan,nan
356013,0.19996474683,1749343197.2104807,0.0020969375037,1749343197.2104807,nan,nan,nan,nan
356014,0.19996581972,1749343197.8797534,0.0020969337784,1749343197.8797534,nan,nan,nan,nan
356015,0.19996455312,1749343198.549025,0.0020969607867,1749343198.549025,nan,nan,nan,nan
356016,0.19996650517,1749343199.2183099,0.0020969107281,1749343199.2183099,nan,nan,nan,nan
356017,0.19996464252,1749343199.8875778,0.0020969344769,1749343199.8875778,nan,nan,nan,nan
356018,0.19996921718,1749343200.5568395,0.0020970043261,1749343200.5568395,nan,nan,nan,nan
356019,0.19997210801,1749343201.2261026,0.0020970047917,1749343201.2261026,nan,nan,nan,nan
356020,0.19996973872,1749343201.895366,0.0020970019978,1749343201.895366,nan,nan,nan,nan
356021,0.19997435808,1749343202.564637,0.0020970695186,1749343202.564637,nan,nan,nan,nan
356022,0.19997552037,1749343203.233908,0.0020970760379,1749343203.233908,nan,nan,nan,nan
356023,0.19997620583,1749343203.903183,0.0020970657934,1749343203.903183,nan,nan,nan,nan
356024,0.1999719739,1749343204.5724518,0.0020970844198,1749343204.5724518,nan,nan,nan,nan
356025,0.19996806979,1749343205.241712,0.0020970108453,1749343205.241712,nan,nan,nan,nan
356026,0.19996488094,1749343205.9109855,0.0020969333127,1749343205.9109855,nan,nan,nan,nan
356027,0.19996251166,1749343206.580265,0.0020969221368,1749343206.580265,nan,nan,nan,nan
356028,0.19996221364,1749343207.2495441,0.0020969337784,1749343207.2495441,nan,nan,nan,nan
356029,0.19996362925,1749343207.9188175,0.0020969333127,1749343207.9188175,nan,nan,nan,nan
356030,0.19996513426,1749343208.5880868,0.0020969554316,1749343208.5880868,nan,nan,nan,nan
356031,0.19997262955,1749343209.2573445,0.0020970024634,1749343209.2573445,nan,nan,nan,nan
356032,0.1999719739,1749343209.9266052,0.0020970029291,1749343209.9266052,nan,nan,nan,nan
356033,0.19996476173,1749343210.5958807,0.0020969873294,1749343210.5958807,nan,nan,nan,nan
356034,0.19996929169,1749343211.2651649,0.0020970238838,1749343211.2651649,nan,nan,nan,nan
356035,0.19996893406,1749343211.9344487,0.0020970420446,1749343211.9344487,nan,nan,nan,nan
356036,0.19996778667,1749343212.6037316,0.0020970276091,1749343212.6037316,nan,nan,nan,nan
356037,0.19997501373,1749343213.2730153,0.0020970285404,1749343213.2730153,nan,nan,nan,nan
356038,0.1999771148,1749343213.9422874,0.0020970958285,1749343213.9422874,nan,nan,nan,nan
356039,0.19997139275,1749343214.6115646,0.0020970352925,1749343214.6115646,nan,nan,nan,nan
356040,0.19997139275,1749343215.2808428,0.0020970199257,1749343215.2808428,nan,nan,nan,nan
356041,0.19997698069,1749343215.9501247,0.0020970911719,1749343215.9501247,nan,nan,nan,nan
356042,0.19996999204,1749343216.6193898,0.0020969891921,1749343216.6193898,nan,nan,nan,nan
356043,0.19996783137,1749343217.288657,0.0020969561301,1749343217.288657,nan,nan,nan,nan
356044,0.1999669373,1749343217.95792,0.0020970171317,1749343217.95792,nan,nan,nan,nan
356045,0.19996607304,1749343218.6271996,0.0020969628822,1749343218.6271996,nan,nan,nan,nan
356046,0.19996777177,1749343219.296465,0.002096998971,1749343219.296465,nan,nan,nan,nan
356047,0.19996553659,1749343219.9657328,0.0020969624165,1749343219.9657328,nan,nan,nan,nan
356048,0.19997127354,1749343220.634999,0.0020969642792,1749343220.634999,nan,nan,nan,nan
356049,0.19997391105,1749343221.3042846,0.002097026445,1749343221.3042846,nan,nan,nan,nan
356050,0.19997486472,1749343221.9735606,0.0020970320329,1749343221.9735606,nan,nan,nan,nan
356051,0.19997344911,1749343222.6428385,0.0020970143378,1749343222.6428385,nan,nan,nan,nan
356052,0.19996809959,1749343223.312117,0.0020970092155,1749343223.312117,nan,nan,nan,nan
356053,0.19996464252,1749343223.9813898,0.0020969910547,1749343223.9813898,nan,nan,nan,nan
356054,0.19997434318,1749343224.6506462,0.0020970001351,1749343224.6506462,nan,nan,nan,nan
356055,0.19997258484,1749343225.319912,0.0020969482139,1749343225.319912,nan,nan,nan,nan
356056,0.1999732554,1749343225.9891682,0.0020970178302,1749343225.9891682,nan,nan,nan,nan
356057,0.19996900856,1749343226.6584349,0.0020969589241,1749343226.6584349,nan,nan,nan,nan
356058,0.19996789098,1749343227.3277001,0.0020969749894,1749343227.3277001,nan,nan,nan,nan
356059,0.19996725023,1749343227.9969637,0.0020969533361,1749343227.9969637,nan,nan,nan,nan
356060,0.19996753335,1749343228.6662412,0.0020968911704,1749343228.6662412,nan,nan,nan,nan
356061,0.19997121394,1749343229.335501,0.0020969756879,1749343229.335501,nan,nan,nan,nan
356062,0.19996750355,1749343230.0047827,0.002096909564,1749343230.0047827,nan,nan,nan,nan
356063,0.19996924698,1749343230.674055,0.0020969531033,1749343230.674055,nan,nan,nan,nan
356064,0.19996793568,1749343231.343329,0.002096937038,1749343231.343329,nan,nan,nan,nan
356065,0.19995729625,1749343232.0126162,0.0020968744066,1749343232.0126162,nan,nan,nan,nan
356066,0.19996547699,1749343232.6819012,0.002096912358,1749343232.6819012,nan,nan,nan,nan
356067,0.19997173548,1749343233.3511677,0.0020969451871,1749343233.3511677,nan,nan,nan,nan
356068,0.19996865094,1749343234.020439,0.0020969617181,1749343234.020439,nan,nan,nan,nan
356069,0.19997017086,1749343234.6897008,0.0020969945472,1749343234.6897008,nan,nan,nan,nan
356070,0.19996640086,1749343235.3589745,0.002096996177,1749343235.3589745,nan,nan,nan,nan
356071,0.19996677339,1749343236.0282397,0.0020970117766,1749343236.0282397,nan,nan,nan,nan
356072,0.19996277988,1749343236.6975195,0.0020969193429,1749343236.6975195,nan,nan,nan,nan
356073,0.19996097684,1749343237.3667967,0.0020969130564,1749343237.3667967,nan,nan,nan,nan
356074,0.19996528327,1749343238.0360734,0.0020969430916,1749343238.0360734,nan,nan,nan,nan
356075,0.19996739924,1749343238.705345,0.0020969128236,1749343238.705345,nan,nan,nan,nan
356076,0.19996677339,1749343239.3746176,0.0020969393663,1749343239.3746176,nan,nan,nan,nan
356077,0.19996456802,1749343240.0438914,0.0020969079342,1749343240.0438914,nan,nan,nan,nan
356078,0.19996824861,1749343240.7131696,0.0020969414618,1749343240.7131696,nan,nan,nan,nan
356079,0.19997270405,1749343241.3824275,0.0020969815087,1749343241.3824275,nan,nan,nan,nan
356080,0.19997449219,1749343242.0517046,0.0020970227197,1749343242.0517046,nan,nan,nan,nan
356081,0.19997648895,1749343242.7209616,0.0020970136393,1749343242.7209616,nan,nan,nan,nan
356082,0.19997663796,1749343243.3902376,0.0020970329642,1749343243.3902376,nan,nan,nan,nan
356083,0.1999771148,1749343244.059498,0.0020970148034,1749343244.059498,nan,nan,nan,nan
356084,0.19997425377,1749343244.728761,0.0020969945472,1749343244.728761,nan,nan,nan,nan
356085,0.19996997714,1749343245.3980243,0.0020969866309,1749343245.3980243,nan,nan,nan,nan
356086,0.19996401668,1749343246.0672889,0.0020969805773,1749343246.0672889,nan,nan,nan,nan
356087,0.19996736944,1749343246.736554,0.0020969640464,1749343246.736554,nan,nan,nan,nan
356088,0.19996541739,1749343247.4058182,0.0020969980396,1749343247.4058182,nan,nan,nan,nan
356089,0.19996468723,1749343248.0750837,0.0020969929174,1749343248.0750837,nan,nan,nan,nan
356090,0.1999668926,1749343248.74435,0.0020969712641,1749343248.74435,nan,nan,nan,nan
356091,0.19996701181,1749343249.4136243,0.0020969938487,1749343249.4136243,nan,nan,nan,nan
356092,0.19996535778,1749343250.0828857,0.0020970089827,1749343250.0828857,nan,nan,nan,nan
356093,0.19997301698,1749343250.7521648,0.0020970285404,1749343250.7521648,nan,nan,nan,nan
356094,0.1999669522,1749343251.4214263,0.0020969891921,1749343251.4214263,nan,nan,nan,nan
356095,0.19996629655,1749343252.0906963,0.0020969924517,1749343252.0906963,nan,nan,nan,nan
356096,0.19996972382,1749343252.7599607,0.0020969982725,1749343252.7599607,nan,nan,nan,nan
356097,0.19996909797,1749343253.4292169,0.0020970017649,1749343253.4292169,nan,nan,nan,nan
356098,0.19996663928,1749343254.0984929,0.0020970355254,1749343254.0984929,nan,nan,nan,nan
356099,0.19996553659,1749343254.7677639,0.002096964512,1749343254.7677639,nan,nan,nan,nan
356100,0.19996330142,1749343255.4370372,0.0020969279576,1749343255.4370372,nan,nan,nan,nan
356101,0.19996587932,1749343256.1062996,0.0020969701,1749343256.1062996,nan,nan,nan,nan
356102,0.19996587932,1749343256.7755578,0.0020969985053,1749343256.7755578,nan,nan,nan,nan
356103,0.1999706775,1749343257.4448223,0.0020969696343,1749343257.4448223,nan,nan,nan,nan
356104,0.19997009635,1749343258.114086,0.0020969866309,1749343258.114086,nan,nan,nan,nan
356105,0.19996958971,1749343258.7833488,0.0020970059559,1749343258.7833488,nan,nan,nan,nan
356106,0.19996792078,1749343259.4526155,0.0020970052574,1749343259.4526155,nan,nan,nan,nan
356107,0.19996702671,1749343260.1218834,0.0020969503094,1749343260.1218834,nan,nan,nan,nan
356108,0.19996516407,1749343260.7911541,0.002096941229,1749343260.7911541,nan,nan,nan,nan
356109,0.19996660948,1749343261.4604208,0.0020969724283,1749343261.4604208,nan,nan,nan,nan
356110,0.1999668926,1749343262.1296875,0.0020969468169,1749343262.1296875,nan,nan,nan,nan
356111,0.19996902347,1749343262.7989573,0.0020969661418,1749343262.7989573,nan,nan,nan,nan
356112,0.19996598363,1749343263.468234,0.0020969503094,1749343263.468234,nan,nan,nan,nan
356113,0.19996705651,1749343264.1375,0.0020969624165,1749343264.1375,nan,nan,nan,nan
356114,0.19996452332,1749343264.8067744,0.0020969382022,1749343264.8067744,nan,nan,nan,nan
356115,0.19996571541,1749343265.4760404,0.002096993383,1749343265.4760404,nan,nan,nan,nan
356116,0.19996552169,1749343266.1453235,0.0020969174802,1749343266.1453235,nan,nan,nan,nan
356117,0.19997103512,1749343266.814582,0.0020970038604,1749343266.814582,nan,nan,nan,nan
356118,0.19996824861,1749343267.4838436,0.002096967306,1749343267.4838436,nan,nan,nan,nan
356119,0.19997309148,1749343268.153098,0.0020970175974,1749343268.153098,nan,nan,nan,nan
356120,0.19997122884,1749343268.822367,0.0020970029291,1749343268.822367,nan,nan,nan,nan
356121,0.19996665418,1749343269.4916394,0.0020969680045,1749343269.4916394,nan,nan,nan,nan
356122,0.19996745884,1749343270.1609068,0.0020969524048,1749343270.1609068,nan,nan,nan,nan
356123,0.19996392727,1749343270.8301675,0.002096978249,1749343270.8301675,nan,nan,nan,nan
356124,0.1999655962,1749343271.499435,0.0020969805773,1749343271.499435,nan,nan,nan,nan
356125,0.19996865094,1749343272.1686943,0.002096978249,1749343272.1686943,nan,nan,nan,nan
356126,0.19997227192,1749343272.8379517,0.0020970017649,1749343272.8379517,nan,nan,nan,nan
356127,0.19996863604,1749343273.5072098,0.0020970110781,1749343273.5072098,nan,nan,nan,nan
356128,0.19996912777,1749343274.1764705,0.0020969943143,1749343274.1764705,nan,nan,nan,nan
356129,0.19997222722,1749343274.8457372,0.0020970136393,1749343274.8457372,nan,nan,nan,nan
356130,0.19997322559,1749343275.5150232,0.0020970322657,1749343275.5150232,nan,nan,nan,nan
356131,0.19997383654,1749343276.184307,0.0020970348269,1749343276.184307,nan,nan,nan,nan
356132,0.19997307658,1749343276.8535829,0.002097025048,1749343276.8535829,nan,nan,nan,nan
356133,0.19997267425,1749343277.5228565,0.0020970811602,1749343277.5228565,nan,nan,nan,nan
356134,0.19997231662,1749343278.1921165,0.0020970117766,1749343278.1921165,nan,nan,nan,nan
356135,0.1999694407,1749343278.8613787,0.0020969905891,1749343278.8613787,nan,nan,nan,nan
356136,0.19997480512,1749343279.5306506,0.0020970620681,1749343279.5306506,nan,nan,nan,nan
356137,0.19997113943,1749343280.1999168,0.0020969964098,1749343280.1999168,nan,nan,nan,nan
