index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
490972,0.99967360497,1749420608.4636405,0.010491925292,1749420608.4636405,nan,nan,nan,nan
490973,0.99967116117,1749420609.1329145,0.010491879657,1749420609.1329145,nan,nan,nan,nan
490974,0.99966937304,1749420609.802198,0.010491841473,1749420609.802198,nan,nan,nan,nan
490975,0.99967390299,1749420610.4714756,0.010491860099,1749420610.4714756,nan,nan,nan,nan
490976,0.99967193604,1749420611.1407487,0.010491888039,1749420611.1407487,nan,nan,nan,nan
490977,0.99967384338,1749420611.8100278,0.010491884314,1749420611.8100278,nan,nan,nan,nan
490978,0.9996701479,1749420612.4792953,0.010491814464,1749420612.4792953,nan,nan,nan,nan
490979,0.99967879057,1749420613.1485538,0.01049196627,1749420613.1485538,nan,nan,nan,nan
490980,0.99967592955,1749420613.8178189,0.010491940193,1749420613.8178189,nan,nan,nan,nan
490981,0.99967849255,1749420614.4870818,0.010491984896,1749420614.4870818,nan,nan,nan,nan
490982,0.99967902899,1749420615.1563423,0.01049199421,1749420615.1563423,nan,nan,nan,nan
490983,0.9996792078,1749420615.8256197,0.010492005385,1749420615.8256197,nan,nan,nan,nan
490984,0.99968343973,1749420616.4948893,0.010491956957,1749420616.4948893,nan,nan,nan,nan
490985,0.99968004227,1749420617.1641471,0.010491951369,1749420617.1641471,nan,nan,nan,nan
490986,0.99967724085,1749420617.8334048,0.010491971858,1749420617.8334048,nan,nan,nan,nan
490987,0.99967890978,1749420618.5026708,0.010491935536,1749420618.5026708,nan,nan,nan,nan
490988,0.99967849255,1749420619.1719394,0.010491958819,1749420619.1719394,nan,nan,nan,nan
490989,0.99967676401,1749420619.841199,0.010491943918,1749420619.841199,nan,nan,nan,nan
490990,0.99967712164,1749420620.510459,0.010491932742,1749420620.510459,nan,nan,nan,nan
490991,0.99968832731,1749420621.1797254,0.01049205754,1749420621.1797254,nan,nan,nan,nan
490992,0.99968248606,1749420621.8490055,0.010492005385,1749420621.8490055,nan,nan,nan,nan
490993,0.99968260527,1749420622.5182867,0.010492019355,1749420622.5182867,nan,nan,nan,nan
490994,0.9996855855,1749420623.1875405,0.010492009111,1749420623.1875405,nan,nan,nan,nan
490995,0.99968272448,1749420623.8568034,0.010491974652,1749420623.8568034,nan,nan,nan,nan
490996,0.99967670441,1749420624.5260682,0.010491967201,1749420624.5260682,nan,nan,nan,nan
490997,0.99968135357,1749420625.195332,0.010491964407,1749420625.195332,nan,nan,nan,nan
490998,0.99967771769,1749420625.8646016,0.01049193088,1749420625.8646016,nan,nan,nan,nan
490999,0.99967634678,1749420626.5338702,0.010491931811,1749420626.5338702,nan,nan,nan,nan
491000,0.9996753931,1749420627.203132,0.010491976514,1749420627.203132,nan,nan,nan,nan
491001,0.99967932701,1749420627.8724036,0.010491977446,1749420627.8724036,nan,nan,nan,nan
491002,0.99968230724,1749420628.5416698,0.010492053814,1749420628.5416698,nan,nan,nan,nan
491003,0.99967879057,1749420629.2109408,0.010492025875,1749420629.2109408,nan,nan,nan,nan
491004,0.99967670441,1749420629.8802037,0.010491964407,1749420629.8802037,nan,nan,nan,nan
491005,0.99968123436,1749420630.5494754,0.010491949506,1749420630.5494754,nan,nan,nan,nan
491006,0.99968153238,1749420631.2187347,0.010491983965,1749420631.2187347,nan,nan,nan,nan
491007,0.9996817708,1749420631.8879964,0.010491975583,1749420631.8879964,nan,nan,nan,nan
491008,0.99968242645,1749420632.55726,0.010491976514,1749420632.55726,nan,nan,nan,nan
491009,0.99967944622,1749420633.2265267,0.01049198024,1749420633.2265267,nan,nan,nan,nan
491010,0.9996792078,1749420633.8957899,0.010491959751,1749420633.8957899,nan,nan,nan,nan
491011,0.99967592955,1749420634.5650647,0.010491885245,1749420634.5650647,nan,nan,nan,nan
491012,0.99967390299,1749420635.2343273,0.010491990484,1749420635.2343273,nan,nan,nan,nan
491013,0.99967253208,1749420635.903596,0.010491936468,1749420635.903596,nan,nan,nan,nan
491014,0.99966514111,1749420636.572888,0.010491843335,1749420636.572888,nan,nan,nan,nan
491015,0.9996702075,1749420637.242167,0.010491899215,1749420637.242167,nan,nan,nan,nan
491016,0.99967157841,1749420637.9114404,0.010491860099,1749420637.9114404,nan,nan,nan,nan
491017,0.99967360497,1749420638.5807135,0.010491892695,1749420638.5807135,nan,nan,nan,nan
491018,0.99968194962,1749420639.2499688,0.010491989553,1749420639.2499688,nan,nan,nan,nan
491019,0.99968230724,1749420639.9192262,0.010491975583,1749420639.9192262,nan,nan,nan,nan
491020,0.99968576431,1749420640.588502,0.01049201563,1749420640.588502,nan,nan,nan,nan
491021,0.99968284369,1749420641.2577705,0.010492062196,1749420641.2577705,nan,nan,nan,nan
491022,0.99966812134,1749420641.9270551,0.010491849855,1749420641.9270551,nan,nan,nan,nan
491023,0.99967253208,1749420642.5963373,0.010491842404,1749420642.5963373,nan,nan,nan,nan
491024,0.99967384338,1749420643.2656195,0.010491859168,1749420643.2656195,nan,nan,nan,nan
491025,0.99967211485,1749420643.9348946,0.010491909459,1749420643.9348946,nan,nan,nan,nan
491026,0.9996753931,1749420644.6041565,0.010491954163,1749420644.6041565,nan,nan,nan,nan
491027,0.99967414141,1749420645.2734187,0.010491964407,1749420645.2734187,nan,nan,nan,nan
491028,0.99967741966,1749420645.9426804,0.010491933674,1749420645.9426804,nan,nan,nan,nan
491029,0.99967890978,1749420646.6119468,0.010491878726,1749420646.6119468,nan,nan,nan,nan
491030,0.99968481064,1749420647.2812073,0.010491972789,1749420647.2812073,nan,nan,nan,nan
491031,0.99968099594,1749420647.9504864,0.01049199421,1749420647.9504864,nan,nan,nan,nan
491032,0.99968147278,1749420648.6197534,0.010491942056,1749420648.6197534,nan,nan,nan,nan
491033,0.9996792078,1749420649.2890182,0.010491962545,1749420649.2890182,nan,nan,nan,nan
491034,0.99968862534,1749420649.9582975,0.010492017493,1749420649.9582975,nan,nan,nan,nan
491035,0.99967479706,1749420650.627571,0.010491928086,1749420650.627571,nan,nan,nan,nan
491036,0.99967372417,1749420651.2968473,0.010491915978,1749420651.2968473,nan,nan,nan,nan
491037,0.99966937304,1749420651.9661179,0.010491915047,1749420651.9661179,nan,nan,nan,nan
491038,0.99966979027,1749420652.6354063,0.010491854511,1749420652.6354063,nan,nan,nan,nan
491039,0.99967181683,1749420653.3046849,0.010491852649,1749420653.3046849,nan,nan,nan,nan
491040,0.99967861176,1749420653.9739683,0.010491855443,1749420653.9739683,nan,nan,nan,nan
491041,0.99967771769,1749420654.6432323,0.010491959751,1749420654.6432323,nan,nan,nan,nan
491042,0.99967139959,1749420655.3125134,0.01049188897,1749420655.3125134,nan,nan,nan,nan
491043,0.99967116117,1749420655.9817855,0.010491931811,1749420655.9817855,nan,nan,nan,nan
491044,0.99967688322,1749420656.6510499,0.010491947643,1749420656.6510499,nan,nan,nan,nan
491045,0.99967455864,1749420657.3203168,0.010491923429,1749420657.3203168,nan,nan,nan,nan
491046,0.99968081713,1749420657.989578,0.0104919523,1749420657.989578,nan,nan,nan,nan
491047,0.99968290329,1749420658.658835,0.010491984896,1749420658.658835,nan,nan,nan,nan
491048,0.9996805191,1749420659.3281016,0.010491932742,1749420659.3281016,nan,nan,nan,nan
491049,0.99967765808,1749420659.997372,0.010491911322,1749420659.997372,nan,nan,nan,nan
491050,0.99967467785,1749420660.6666415,0.010491928086,1749420660.6666415,nan,nan,nan,nan
491051,0.99966704845,1749420661.3359327,0.010491851717,1749420661.3359327,nan,nan,nan,nan
491052,0.9996727705,1749420662.005207,0.010491905734,1749420662.005207,nan,nan,nan,nan
491053,0.99966609478,1749420662.674498,0.010491842404,1749420662.674498,nan,nan,nan,nan
491054,0.99966883659,1749420663.3437772,0.010491864756,1749420663.3437772,nan,nan,nan,nan
491055,0.99967521429,1749420664.0130508,0.010491935536,1749420664.0130508,nan,nan,nan,nan
491056,0.99967181683,1749420664.6823254,0.010491890833,1749420664.6823254,nan,nan,nan,nan
491057,0.99966418743,1749420665.3516064,0.010491901077,1749420665.3516064,nan,nan,nan,nan
491058,0.99967330694,1749420666.0208786,0.010491915978,1749420666.0208786,nan,nan,nan,nan
491059,0.9996663332,1749420666.6901703,0.010491849855,1749420666.6901703,nan,nan,nan,nan
491060,0.99967306852,1749420667.3594441,0.010491896421,1749420667.3594441,nan,nan,nan,nan
491061,0.99967700243,1749420668.0287127,0.010491944849,1749420668.0287127,nan,nan,nan,nan
491062,0.9996765852,1749420668.6979892,0.010491911322,1749420668.6979892,nan,nan,nan,nan
491063,0.9996740222,1749420669.3672578,0.010491975583,1749420669.3672578,nan,nan,nan,nan
491064,0.99967676401,1749420670.0365245,0.010491925292,1749420670.0365245,nan,nan,nan,nan
491065,0.99967670441,1749420670.7057948,0.010491946712,1749420670.7057948,nan,nan,nan,nan
491066,0.99967730045,1749420671.3750494,0.010491986759,1749420671.3750494,nan,nan,nan,nan
491067,0.99967962503,1749420672.0443172,0.010491972789,1749420672.0443172,nan,nan,nan,nan
491068,0.99967062473,1749420672.713585,0.010491920635,1749420672.713585,nan,nan,nan,nan
491069,0.99967306852,1749420673.3828523,0.010491917841,1749420673.3828523,nan,nan,nan,nan
491070,0.99967193604,1749420674.0521147,0.010491945781,1749420674.0521147,nan,nan,nan,nan
491071,0.99967086315,1749420674.7213914,0.010491928086,1749420674.7213914,nan,nan,nan,nan
491072,0.99967730045,1749420675.390653,0.010491953231,1749420675.390653,nan,nan,nan,nan
491073,0.99967360497,1749420676.059915,0.010491997004,1749420676.059915,nan,nan,nan,nan
491074,0.99967348576,1749420676.7291825,0.010491935536,1749420676.7291825,nan,nan,nan,nan
491075,0.99967890978,1749420677.3984447,0.010491944849,1749420677.3984447,nan,nan,nan,nan
491076,0.99967932701,1749420678.0677073,0.010491981171,1749420678.0677073,nan,nan,nan,nan
491077,0.99967342615,1749420678.7369752,0.010491972789,1749420678.7369752,nan,nan,nan,nan
491078,0.99968260527,1749420679.4062335,0.010492010973,1749420679.4062335,nan,nan,nan,nan
491079,0.99968576431,1749420680.0755126,0.010492003523,1749420680.0755126,nan,nan,nan,nan
491080,0.99968600273,1749420680.7447777,0.01049209293,1749420680.7447777,nan,nan,nan,nan
491081,0.99968421459,1749420681.41405,0.010492010042,1749420681.41405,nan,nan,nan,nan
491082,0.99968385696,1749420682.0833056,0.010492000729,1749420682.0833056,nan,nan,nan,nan
491083,0.99967849255,1749420682.7525644,0.010491997935,1749420682.7525644,nan,nan,nan,nan
491084,0.99968189001,1749420683.4218254,0.010491982102,1749420683.4218254,nan,nan,nan,nan
491085,0.99968093634,1749420684.091103,0.010492003523,1749420684.091103,nan,nan,nan,nan
491086,0.99967724085,1749420684.760369,0.010491915978,1749420684.760369,nan,nan,nan,nan
491087,0.99968135357,1749420685.4296434,0.010492009111,1749420685.4296434,nan,nan,nan,nan
491088,0.99967670441,1749420686.098912,0.010491961613,1749420686.098912,nan,nan,nan,nan
491089,0.99968570471,1749420686.7681816,0.010492038913,1749420686.7681816,nan,nan,nan,nan
491090,0.99968099594,1749420687.4374557,0.010492035188,1749420687.4374557,nan,nan,nan,nan
491091,0.99967974424,1749420688.1067307,0.010492018424,1749420688.1067307,nan,nan,nan,nan
491092,0.99967646599,1749420688.7760007,0.010491971858,1749420688.7760007,nan,nan,nan,nan
491093,0.99967604876,1749420689.445263,0.010491939262,1749420689.445263,nan,nan,nan,nan
491094,0.99967765808,1749420690.1145225,0.010491957888,1749420690.1145225,nan,nan,nan,nan
491095,0.99967390299,1749420690.7837834,0.010491932742,1749420690.7837834,nan,nan,nan,nan
491096,0.99967384338,1749420691.4530468,0.010491923429,1749420691.4530468,nan,nan,nan,nan
491097,0.99967253208,1749420692.1223137,0.010491895489,1749420692.1223137,nan,nan,nan,nan
491098,0.99966871738,1749420692.791585,0.010491907597,1749420692.791585,nan,nan,nan,nan
491099,0.99966824055,1749420693.4608612,0.010491875,1749420693.4608612,nan,nan,nan,nan
491100,0.99966537952,1749420694.130147,0.010491831228,1749420694.130147,nan,nan,nan,nan
491101,0.99966567755,1749420694.7994328,0.010491820052,1749420694.7994328,nan,nan,nan,nan
491102,0.99966579676,1749420695.468703,0.010491800494,1749420695.468703,nan,nan,nan,nan
491103,0.99966418743,1749420696.137973,0.010491797701,1749420696.137973,nan,nan,nan,nan
491104,0.99966156483,1749420696.807243,0.010491800494,1749420696.807243,nan,nan,nan,nan
491105,0.99966144562,1749420697.4765172,0.010491772555,1749420697.4765172,nan,nan,nan,nan
491106,0.99966448545,1749420698.1457791,0.010491815396,1749420698.1457791,nan,nan,nan,nan
491107,0.99966448545,1749420698.8150604,0.010491840541,1749420698.8150604,nan,nan,nan,nan
491108,0.9996701479,1749420699.4843361,0.01049188897,1749420699.4843361,nan,nan,nan,nan
491109,0.99966853857,1749420700.1536114,0.010491896421,1749420700.1536114,nan,nan,nan,nan
491110,0.99966394901,1749420700.8228934,0.010491874069,1749420700.8228934,nan,nan,nan,nan
491111,0.99967002869,1749420701.4921672,0.010491915978,1749420701.4921672,nan,nan,nan,nan
491112,0.99966537952,1749420702.161439,0.010491895489,1749420702.161439,nan,nan,nan,nan
491113,0.99966692924,1749420702.8307204,0.010491918772,1749420702.8307204,nan,nan,nan,nan
491114,0.99967265129,1749420703.4999871,0.010491920635,1749420703.4999871,nan,nan,nan,nan
491115,0.99967414141,1749420704.169257,0.010491939262,1749420704.169257,nan,nan,nan,nan
491116,0.9996715188,1749420704.8385217,0.010491959751,1749420704.8385217,nan,nan,nan,nan
491117,0.99967104197,1749420705.5078003,0.010491903871,1749420705.5078003,nan,nan,nan,nan
491118,0.99967485666,1749420706.177059,0.010491969995,1749420706.177059,nan,nan,nan,nan
491119,0.9996727705,1749420706.8463311,0.010491935536,1749420706.8463311,nan,nan,nan,nan
491120,0.99967223406,1749420707.5156054,0.010491922498,1749420707.5156054,nan,nan,nan,nan
491121,0.99966919422,1749420708.1848936,0.010491892695,1749420708.1848936,nan,nan,nan,nan
491122,0.9996701479,1749420708.8541737,0.010491878726,1749420708.8541737,nan,nan,nan,nan
491123,0.99966871738,1749420709.5234501,0.010491910391,1749420709.5234501,nan,nan,nan,nan
491124,0.99967116117,1749420710.1927269,0.010491926223,1749420710.1927269,nan,nan,nan,nan
491125,0.99966442585,1749420710.8620248,0.010491858236,1749420710.8620248,nan,nan,nan,nan
491126,0.99966394901,1749420711.531311,0.010491847061,1749420711.531311,nan,nan,nan,nan
491127,0.99966824055,1749420712.2005913,0.010491892695,1749420712.2005913,nan,nan,nan,nan
491128,0.99967157841,1749420712.8698688,0.010491888039,1749420712.8698688,nan,nan,nan,nan
491129,0.99967551231,1749420713.5391405,0.010491969064,1749420713.5391405,nan,nan,nan,nan
491130,0.99967032671,1749420714.208402,0.010491953231,1749420714.208402,nan,nan,nan,nan
491131,0.99966746569,1749420714.8776743,0.010491920635,1749420714.8776743,nan,nan,nan,nan
491132,0.99966949224,1749420715.546953,0.010491895489,1749420715.546953,nan,nan,nan,nan
491133,0.99966883659,1749420716.2162356,0.010491915047,1749420716.2162356,nan,nan,nan,nan
491134,0.99967974424,1749420716.8854945,0.010491969064,1749420716.8854945,nan,nan,nan,nan
491135,0.99967753887,1749420717.5547523,0.010491998866,1749420717.5547523,nan,nan,nan,nan
491136,0.99966967106,1749420718.2240171,0.010491933674,1749420718.2240171,nan,nan,nan,nan
491137,0.99967193604,1749420718.8932848,0.010491917841,1749420718.8932848,nan,nan,nan,nan
491138,0.99967247248,1749420719.5625575,0.010491899215,1749420719.5625575,nan,nan,nan,nan
491139,0.99967521429,1749420720.2318225,0.010491965339,1749420720.2318225,nan,nan,nan,nan
491140,0.99967730045,1749420720.901089,0.010491951369,1749420720.901089,nan,nan,nan,nan
491141,0.99967592955,1749420721.5703518,0.01049198769,1749420721.5703518,nan,nan,nan,nan
491142,0.99967235327,1749420722.2396162,0.010491967201,1749420722.2396162,nan,nan,nan,nan
491143,0.99967414141,1749420722.9088821,0.010491960682,1749420722.9088821,nan,nan,nan,nan
491144,0.99967902899,1749420723.5781488,0.010491954163,1749420723.5781488,nan,nan,nan,nan
491145,0.9996753335,1749420724.2474136,0.010491967201,1749420724.2474136,nan,nan,nan,nan
491146,0.99968081713,1749420724.9166796,0.010491993278,1749420724.9166796,nan,nan,nan,nan
491147,0.99968189001,1749420725.5859535,0.010492024012,1749420725.5859535,nan,nan,nan,nan
491148,0.99967169762,1749420726.25522,0.01049193833,1749420726.25522,nan,nan,nan,nan
491149,0.99967414141,1749420726.9244926,0.010491886176,1749420726.9244926,nan,nan,nan,nan
491150,0.99967288971,1749420727.5937703,0.010491901077,1749420727.5937703,nan,nan,nan,nan
491151,0.99967426062,1749420728.2630336,0.010491949506,1749420728.2630336,nan,nan,nan,nan
491152,0.99967670441,1749420728.932293,0.01049197372,1749420728.932293,nan,nan,nan,nan
491153,0.99967104197,1749420729.601567,0.010491890833,1749420729.601567,nan,nan,nan,nan
491154,0.99967116117,1749420730.2708476,0.010491890833,1749420730.2708476,nan,nan,nan,nan
491155,0.99967372417,1749420730.9401195,0.010491900146,1749420730.9401195,nan,nan,nan,nan
491156,0.99967443943,1749420731.60939,0.01049190294,1749420731.60939,nan,nan,nan,nan
491157,0.99967497587,1749420732.2786577,0.010491908528,1749420732.2786577,nan,nan,nan,nan
491158,0.99967032671,1749420732.9479427,0.010491865687,1749420732.9479427,nan,nan,nan,nan
491159,0.99967306852,1749420733.6172175,0.010491872206,1749420733.6172175,nan,nan,nan,nan
491160,0.99967169762,1749420734.2864892,0.010491890833,1749420734.2864892,nan,nan,nan,nan
491161,0.99967062473,1749420734.9557717,0.010491899215,1749420734.9557717,nan,nan,nan,nan
491162,0.99966990948,1749420735.6250587,0.010491884314,1749420735.6250587,nan,nan,nan,nan
491163,0.99966651201,1749420736.2943423,0.01049183961,1749420736.2943423,nan,nan,nan,nan
491164,0.9996689558,1749420736.963609,0.01049180422,1749420736.963609,nan,nan,nan,nan
491165,0.99966865778,1749420737.6328769,0.01049190294,1749420737.6328769,nan,nan,nan,nan
491166,0.99967330694,1749420738.302138,0.010491955094,1749420738.302138,nan,nan,nan,nan
491167,0.99967670441,1749420738.9714088,0.010491893627,1749420738.9714088,nan,nan,nan,nan
491168,0.99967628717,1749420739.6406744,0.010491936468,1749420739.6406744,nan,nan,nan,nan
491169,0.99967581034,1749420740.309941,0.01049193833,1749420740.309941,nan,nan,nan,nan
491170,0.99967646599,1749420740.979206,0.010491942987,1749420740.979206,nan,nan,nan,nan
491171,0.99967634678,1749420741.6484683,0.010491967201,1749420741.6484683,nan,nan,nan,nan
491172,0.99967581034,1749420742.317734,0.010491902009,1749420742.317734,nan,nan,nan,nan
491173,0.9996753335,1749420742.9870014,0.010491929017,1749420742.9870014,nan,nan,nan,nan
491174,0.99967384338,1749420743.6562662,0.01049192436,1749420743.6562662,nan,nan,nan,nan
491175,0.99967169762,1749420744.325538,0.010491946712,1749420744.325538,nan,nan,nan,nan
491176,0.99967688322,1749420744.9948013,0.010491923429,1749420744.9948013,nan,nan,nan,nan
491177,0.99967223406,1749420745.6640706,0.010491925292,1749420745.6640706,nan,nan,nan,nan
