index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
245930,-8.7249616627e-05,1749280561.3075514,-1.7565780581e-06,1749280561.3075514,nan,nan,nan,nan
245931,-9.0436187747e-05,1749280561.9768252,-1.744010433e-06,1749280561.9768252,nan,nan,nan,nan
245932,-9.0020534117e-05,1749280562.6461022,-1.7691440917e-06,1749280562.6461022,nan,nan,nan,nan
245933,-8.6695436039e-05,1749280563.315383,-1.8061468836e-06,1749280563.315383,nan,nan,nan,nan
245934,-8.8358021458e-05,1749280563.9846635,-1.776125373e-06,1749280563.9846635,nan,nan,nan,nan
245935,-8.7803884526e-05,1749280564.6539454,-1.7914837827e-06,1749280564.6539454,nan,nan,nan,nan
245936,-9.1128902568e-05,1749280565.3232272,-1.8075420485e-06,1749280565.3232272,nan,nan,nan,nan
245937,-9.1960166174e-05,1749280565.9925144,-1.7956735974e-06,1749280565.9925144,nan,nan,nan,nan
245938,-0.00010138115613,1749280566.6617916,-1.8989994715e-06,1749280566.6617916,nan,nan,nan,nan
245939,-9.292991308e-05,1749280567.3310745,-1.8263933725e-06,1749280567.3310745,nan,nan,nan,nan
245940,-9.7501870187e-05,1749280568.0003443,-1.88643412e-06,1749280568.0003443,nan,nan,nan,nan
245941,-9.376116941e-05,1749280568.6696315,-1.8333746539e-06,1749280568.6696315,nan,nan,nan,nan
245942,-9.5700801467e-05,1749280569.3389146,-1.8124301278e-06,1749280569.3389146,nan,nan,nan,nan
245943,-9.7363357781e-05,1749280570.0081885,-1.8794519292e-06,1749280570.0081885,nan,nan,nan,nan
245944,-9.0713270765e-05,1749280570.677488,-1.8550163077e-06,1749280570.677488,nan,nan,nan,nan
245945,-8.9466375357e-05,1749280571.3467696,-1.799164238e-06,1749280571.3467696,nan,nan,nan,nan
245946,-8.7249631179e-05,1749280572.0160403,-1.7537852273e-06,1749280572.0160403,nan,nan,nan,nan
245947,-9.0713278041e-05,1749280572.68532,-1.7838046915e-06,1749280572.68532,nan,nan,nan,nan
245948,-9.7917574749e-05,1749280573.3546126,-1.8417511001e-06,1749280573.3546126,nan,nan,nan,nan
245949,-9.7778953204e-05,1749280574.0239036,-1.8529226509e-06,1749280574.0239036,nan,nan,nan,nan
245950,-9.7086238384e-05,1749280574.693192,-1.8599043869e-06,1749280574.693192,nan,nan,nan,nan
245951,-9.7086260212e-05,1749280575.362492,-1.8647908746e-06,1749280575.362492,nan,nan,nan,nan
245952,-9.9995726487e-05,1749280576.031793,-1.8661862669e-06,1749280576.031793,nan,nan,nan,nan
245953,-9.1405949206e-05,1749280576.7010705,-1.7796166958e-06,1749280576.7010705,nan,nan,nan,nan
245954,-8.9743429271e-05,1749280577.3703496,-1.7900888452e-06,1749280577.3703496,nan,nan,nan,nan
245955,-9.3622758868e-05,1749280578.0396461,-1.8068426471e-06,1749280578.0396461,nan,nan,nan,nan
245956,-9.2098656751e-05,1749280578.7089252,-1.7956745069e-06,1749280578.7089252,nan,nan,nan,nan
245957,-9.1405971034e-05,1749280579.3782046,-1.7900883904e-06,1749280579.3782046,nan,nan,nan,nan
245958,-8.8912172941e-05,1749280580.0474803,-1.7614647732e-06,1749280580.0474803,nan,nan,nan,nan
245959,-8.7665262981e-05,1749280580.716759,-1.7279535314e-06,1749280580.716759,nan,nan,nan,nan
245960,-8.5587133071e-05,1749280581.3860295,-1.7181791918e-06,1749280581.3860295,nan,nan,nan,nan
245961,-8.9189263235e-05,1749280582.055306,-1.7649551864e-06,1749280582.055306,nan,nan,nan,nan
245962,-8.475582581e-05,1749280582.7245739,-1.72097225e-06,1749280582.7245739,nan,nan,nan,nan
245963,-8.7526801508e-05,1749280583.393871,-1.6930446236e-06,1749280583.393871,nan,nan,nan,nan
245964,-9.403826698e-05,1749280584.063156,-1.7970708086e-06,1749280584.063156,nan,nan,nan,nan
245965,-9.2514317657e-05,1749280584.7324364,-1.7845036382e-06,1749280584.7324364,nan,nan,nan,nan
245966,-9.1128866188e-05,1749280585.4017165,-1.7775223569e-06,1749280585.4017165,nan,nan,nan,nan
245967,-9.0851768618e-05,1749280586.0710006,-1.7747299808e-06,1749280586.0710006,nan,nan,nan,nan
245968,-9.6809155366e-05,1749280586.7402825,-1.7852021301e-06,1749280586.7402825,nan,nan,nan,nan
245969,-9.4038245152e-05,1749280587.4095643,-1.7914860564e-06,1749280587.4095643,nan,nan,nan,nan
245970,-9.0436158644e-05,1749280588.0788448,-1.8026553334e-06,1749280588.0788448,nan,nan,nan,nan
245971,-9.1405963758e-05,1749280588.7481363,-1.81801488e-06,1749280588.7481363,nan,nan,nan,nan
245972,-9.0574685601e-05,1749280589.4174168,-1.7824092993e-06,1749280589.4174168,nan,nan,nan,nan
245973,-9.3068490969e-05,1749280590.0867069,-1.8229018224e-06,1749280590.0867069,nan,nan,nan,nan
245974,-9.9025877716e-05,1749280590.756,-1.8529224235e-06,1749280590.756,nan,nan,nan,nan
245975,-9.9025877716e-05,1749280591.4252763,-1.8738664949e-06,1749280591.4252763,nan,nan,nan,nan
245976,-0.00010276654939,1749280592.094567,-1.8633950276e-06,1749280592.094567,nan,nan,nan,nan
245977,-9.9302997114e-05,1749280592.7638426,-1.8857347186e-06,1749280592.7638426,nan,nan,nan,nan
245978,-9.6947711427e-05,1749280593.4331334,-1.8731689124e-06,1749280593.4331334,nan,nan,nan,nan
245979,-0.00010387494694,1749280594.102416,-1.8948103389e-06,1749280594.102416,nan,nan,nan,nan
245980,-0.00010193527851,1749280594.7717078,-1.8822449874e-06,1749280594.7717078,nan,nan,nan,nan
245981,-9.7640455351e-05,1749280595.4409938,-1.8382609142e-06,1749280595.4409938,nan,nan,nan,nan
245982,-9.7501884738e-05,1749280596.1102633,-1.8871319298e-06,1749280596.1102633,nan,nan,nan,nan
245983,-9.4592563983e-05,1749280596.77956,-1.8564112452e-06,1749280596.77956,nan,nan,nan,nan
245984,-9.3345610367e-05,1749280597.4488428,-1.7782197119e-06,1749280597.4488428,nan,nan,nan,nan
245985,-9.3068490969e-05,1749280598.1181226,-1.7817110347e-06,1749280598.1181226,nan,nan,nan,nan
245986,-9.1960151622e-05,1749280598.7874112,-1.7935792584e-06,1749280598.7874112,nan,nan,nan,nan
245987,-9.0020534117e-05,1749280599.4566884,-1.7440106603e-06,1749280599.4566884,nan,nan,nan,nan
245988,-9.6670679341e-05,1749280600.1259794,-1.8270898181e-06,1749280600.1259794,nan,nan,nan,nan
245989,-9.7501913842e-05,1749280600.795272,-1.8703758542e-06,1749280600.795272,nan,nan,nan,nan
245990,-9.3484130048e-05,1749280601.4645565,-1.8033533706e-06,1749280601.4645565,nan,nan,nan,nan
245991,-9.4038347015e-05,1749280602.1338463,-1.8012583496e-06,1749280602.1338463,nan,nan,nan,nan
245992,-9.7224816273e-05,1749280602.8031275,-1.8040516352e-06,1749280602.8031275,nan,nan,nan,nan
245993,-9.1683068604e-05,1749280603.4724228,-1.8473365344e-06,1749280603.4724228,nan,nan,nan,nan
245994,-8.9466397185e-05,1749280604.141703,-1.7307454527e-06,1749280604.141703,nan,nan,nan,nan
245995,-9.0574685601e-05,1749280604.8109734,-1.7139907413e-06,1749280604.8109734,nan,nan,nan,nan
245996,-9.334567585e-05,1749280605.4802527,-1.7419145024e-06,1749280605.4802527,nan,nan,nan,nan
245997,-9.0713292593e-05,1749280606.1495414,-1.77752122e-06,1749280606.1495414,nan,nan,nan,nan
245998,-8.9050721726e-05,1749280606.8188167,-1.7286515686e-06,1749280606.8188167,nan,nan,nan,nan
245999,-8.6972635472e-05,1749280607.4881055,-1.7028187358e-06,1749280607.4881055,nan,nan,nan,nan
246000,-9.2652830062e-05,1749280608.1573784,-1.7558800209e-06,1749280608.1573784,nan,nan,nan,nan
246001,-9.2237234639e-05,1749280608.8266528,-1.765653451e-06,1749280608.8266528,nan,nan,nan,nan
246002,-9.196013707e-05,1749280609.4959335,-1.7719369225e-06,1749280609.4959335,nan,nan,nan,nan
246003,-9.3068520073e-05,1749280610.1652095,-1.7670495254e-06,1749280610.1652095,nan,nan,nan,nan
246004,-9.0297595307e-05,1749280610.8344855,-1.7593704342e-06,1749280610.8344855,nan,nan,nan,nan
246005,-8.8358021458e-05,1749280611.5037723,-1.7803142782e-06,1749280611.5037723,nan,nan,nan,nan
246006,-9.4038303359e-05,1749280612.1730616,-1.7768236376e-06,1749280612.1730616,nan,nan,nan,nan
246007,-9.1405963758e-05,1749280612.8423443,-1.8354687654e-06,1749280612.8423443,nan,nan,nan,nan
246008,-9.0159053798e-05,1749280613.511619,-1.792881676e-06,1749280613.511619,nan,nan,nan,nan
246009,-9.5285162388e-05,1749280614.180897,-1.8026557882e-06,1749280614.180897,nan,nan,nan,nan
246010,-9.112891712e-05,1749280614.850188,-1.8319769879e-06,1749280614.850188,nan,nan,nan,nan
246011,-8.7249660282e-05,1749280615.519455,-1.7293493784e-06,1749280615.519455,nan,nan,nan,nan
246012,-8.9466360805e-05,1749280616.188726,-1.7495956399e-06,1749280616.188726,nan,nan,nan,nan
246013,-8.9466375357e-05,1749280616.8580043,-1.7405197923e-06,1749280616.8580043,nan,nan,nan,nan
246014,-9.0020563221e-05,1749280617.5272858,-1.7572747311e-06,1749280617.5272858,nan,nan,nan,nan
246015,-9.0851834102e-05,1749280618.1965554,-1.7363304323e-06,1749280618.1965554,nan,nan,nan,nan
246016,-9.3761263997e-05,1749280618.8658383,-1.7845025013e-06,1749280618.8658383,nan,nan,nan,nan
246017,-9.2791407951e-05,1749280619.5351245,-1.788692316e-06,1749280619.5351245,nan,nan,nan,nan
246018,-9.5423798484e-05,1749280620.20442,-1.793578349e-06,1749280620.20442,nan,nan,nan,nan
246019,-8.8357977802e-05,1749280620.8736923,-1.7600686988e-06,1749280620.8736923,nan,nan,nan,nan
246020,-8.8496541139e-05,1749280621.5429585,-1.7237646261e-06,1749280621.5429585,nan,nan,nan,nan
246021,-8.8357992354e-05,1749280622.2122242,-1.7258591924e-06,1749280622.2122242,nan,nan,nan,nan
246022,-9.0574729256e-05,1749280622.8814995,-1.7314437173e-06,1749280622.8814995,nan,nan,nan,nan
246023,-9.1821581009e-05,1749280623.5507724,-1.7468037186e-06,1749280623.5507724,nan,nan,nan,nan
246024,-9.4592469395e-05,1749280624.220044,-1.7705406208e-06,1749280624.220044,nan,nan,nan,nan
246025,-9.0020534117e-05,1749280624.8893147,-1.7691440917e-06,1749280624.8893147,nan,nan,nan,nan
246026,-8.6972562713e-05,1749280625.5585837,-1.7461052266e-06,1749280625.5585837,nan,nan,nan,nan
246027,-9.2514339485e-05,1749280626.2278569,-1.7586717149e-06,1749280626.2278569,nan,nan,nan,nan
246028,-9.1128902568e-05,1749280626.8971307,-1.7684455997e-06,1749280626.8971307,nan,nan,nan,nan
246029,-9.3068454589e-05,1749280627.5664093,-1.8326766167e-06,1749280627.5664093,nan,nan,nan,nan
246030,-9.4869552413e-05,1749280628.2356899,-1.7789184312e-06,1749280628.2356899,nan,nan,nan,nan
246031,-9.6116498753e-05,1749280628.9049752,-1.8235989501e-06,1749280628.9049752,nan,nan,nan,nan
246032,-9.8333184724e-05,1749280629.5742705,-1.8319774426e-06,1749280629.5742705,nan,nan,nan,nan
246033,-9.1544556199e-05,1749280630.2435489,-1.7586712602e-06,1749280630.2435489,nan,nan,nan,nan
246034,-9.4176837592e-05,1749280630.9128299,-1.8236000869e-06,1749280630.9128299,nan,nan,nan,nan
246035,-8.6418396677e-05,1749280631.582102,-1.7523884708e-06,1749280631.582102,nan,nan,nan,nan
246036,-8.7111067842e-05,1749280632.2513657,-1.7209724774e-06,1749280632.2513657,nan,nan,nan,nan
246037,-9.0297646238e-05,1749280632.9206378,-1.7447084701e-06,1749280632.9206378,nan,nan,nan,nan
246038,-9.3207061582e-05,1749280633.589919,-1.7754271084e-06,1749280633.589919,nan,nan,nan,nan
246039,-9.2652859166e-05,1749280634.2591932,-1.7768238649e-06,1749280634.2591932,nan,nan,nan,nan
246040,-9.4453927886e-05,1749280634.9284754,-1.8194109543e-06,1749280634.9284754,nan,nan,nan,nan
246041,-9.5977949968e-05,1749280635.5977595,-1.7872953322e-06,1749280635.5977595,nan,nan,nan,nan
246042,-9.4592469395e-05,1749280636.2670467,-1.8438463485e-06,1749280636.2670467,nan,nan,nan,nan
246043,-9.140601469e-05,1749280636.9363313,-1.834769364e-06,1749280636.9363313,nan,nan,nan,nan
246044,-9.5367431641e-05,1749280639.9365172,-1.8775463104e-06,1749280639.9365172,nan,nan,nan,nan
246045,-9.5367431641e-05,1749280639.970738,-1.847743988e-06,1749280639.970738,nan,nan,nan,nan
246046,-9.5367431641e-05,1749280640.0049522,-1.8924474716e-06,1749280640.0049522,nan,nan,nan,nan
246047,-9.1552734375e-05,1749280640.039166,-1.8328428268e-06,1749280640.039166,nan,nan,nan,nan
246048,-9.5367431641e-05,1749280640.0733879,-1.8328428268e-06,1749280640.0733879,nan,nan,nan,nan
246049,-9.5367431641e-05,1749280640.1076021,-1.8775463104e-06,1749280640.1076021,nan,nan,nan,nan
246050,-9.5367431641e-05,1749280640.1418152,-1.8030405045e-06,1749280640.1418152,nan,nan,nan,nan
246051,-9.9182128906e-05,1749280640.176029,-1.847743988e-06,1749280640.176029,nan,nan,nan,nan
246052,-9.5367431641e-05,1749280640.2102423,-1.847743988e-06,1749280640.2102423,nan,nan,nan,nan
246053,-9.9182128906e-05,1749280640.2444553,-1.8775463104e-06,1749280640.2444553,nan,nan,nan,nan
246054,-9.5367431641e-05,1749280640.2786696,-1.8775463104e-06,1749280640.2786696,nan,nan,nan,nan
246055,-0.00010299682617,1749280640.3128834,-1.8030405045e-06,1749280640.3128834,nan,nan,nan,nan
246056,-9.9182128906e-05,1749280640.3470974,-1.8775463104e-06,1749280640.3470974,nan,nan,nan,nan
246057,-9.5367431641e-05,1749280640.3813188,-1.8179416656e-06,1749280640.3813188,nan,nan,nan,nan
246058,-9.9182128906e-05,1749280640.4155335,-1.8924474716e-06,1749280640.4155335,nan,nan,nan,nan
246059,-9.9182128906e-05,1749280640.4497466,-1.847743988e-06,1749280640.4497466,nan,nan,nan,nan
246060,-9.9182128906e-05,1749280640.4839609,-1.8775463104e-06,1749280640.4839609,nan,nan,nan,nan
246061,-9.9182128906e-05,1749280640.5181735,-1.8775463104e-06,1749280640.5181735,nan,nan,nan,nan
246062,-9.9182128906e-05,1749280640.5523956,-1.8775463104e-06,1749280640.5523956,nan,nan,nan,nan
246063,-9.9182128906e-05,1749280640.5866091,-1.8775463104e-06,1749280640.5866091,nan,nan,nan,nan
246064,-9.5367431641e-05,1749280640.6208224,-1.8328428268e-06,1749280640.6208224,nan,nan,nan,nan
246065,-9.5367431641e-05,1749280640.6550345,-1.8179416656e-06,1749280640.6550345,nan,nan,nan,nan
246066,-9.5367431641e-05,1749280640.6892483,-1.8626451492e-06,1749280640.6892483,nan,nan,nan,nan
246067,-9.9182128906e-05,1749280640.7234619,-1.8924474716e-06,1749280640.7234619,nan,nan,nan,nan
246068,-9.5367431641e-05,1749280640.757676,-1.8030405045e-06,1749280640.757676,nan,nan,nan,nan
246069,-9.5367431641e-05,1749280640.7918894,-1.8179416656e-06,1749280640.7918894,nan,nan,nan,nan
246070,-9.5367431641e-05,1749280640.8261034,-1.847743988e-06,1749280640.8261034,nan,nan,nan,nan
246071,-9.9182128906e-05,1749280640.860325,-1.8775463104e-06,1749280640.860325,nan,nan,nan,nan
246072,-9.5367431641e-05,1749280640.8945382,-1.8328428268e-06,1749280640.8945382,nan,nan,nan,nan
246073,-9.5367431641e-05,1749280640.928752,-1.8775463104e-06,1749280640.928752,nan,nan,5.5703e-07,1749280640.9365172
246074,-9.1552734375e-05,1749280640.9712563,-1.8179416656e-06,1749280640.9712563,nan,nan,5.5703e-07,1749280640.9365172
246075,-9.5367431641e-05,1749280641.005471,-1.8328428268e-06,1749280641.005471,nan,nan,nan,nan
246076,-9.9182128906e-05,1749280641.0396848,-1.8775463104e-06,1749280641.0396848,nan,nan,nan,nan
246077,-9.5367431641e-05,1749280641.0738993,-1.8328428268e-06,1749280641.0738993,nan,nan,nan,nan
246078,-9.5367431641e-05,1749280641.1081128,-1.8328428268e-06,1749280641.1081128,nan,nan,nan,nan
246079,-9.5367431641e-05,1749280641.1423335,-1.7583370209e-06,1749280641.1423335,nan,nan,nan,nan
246080,-9.5367431641e-05,1749280641.1765463,-1.847743988e-06,1749280641.1765463,nan,nan,nan,nan
246081,-9.5367431641e-05,1749280641.210759,-1.7881393433e-06,1749280641.210759,nan,nan,nan,nan
246082,-9.5367431641e-05,1749280641.2449722,-1.8179416656e-06,1749280641.2449722,nan,nan,nan,nan
246083,-9.1552734375e-05,1749280641.279185,-1.8179416656e-06,1749280641.279185,nan,nan,nan,nan
246084,-9.1552734375e-05,1749280641.3134062,-1.7881393433e-06,1749280641.3134062,nan,nan,nan,nan
246085,-9.1552734375e-05,1749280641.3476183,-1.8179416656e-06,1749280641.3476183,nan,nan,nan,nan
246086,-8.7738037109e-05,1749280641.381831,-1.7583370209e-06,1749280641.381831,nan,nan,nan,nan
246087,-8.7738037109e-05,1749280641.4160435,-1.7881393433e-06,1749280641.4160435,nan,nan,nan,nan
246088,-9.5367431641e-05,1749280641.450263,-1.8328428268e-06,1749280641.450263,nan,nan,nan,nan
246089,-9.5367431641e-05,1749280641.4844751,-1.8030405045e-06,1749280641.4844751,nan,nan,nan,nan
246090,-9.5367431641e-05,1749280641.5186884,-1.8179416656e-06,1749280641.5186884,nan,nan,nan,nan
246091,-9.5367431641e-05,1749280641.5529006,-1.8179416656e-06,1749280641.5529006,nan,nan,nan,nan
246092,-9.5367431641e-05,1749280641.5871143,-1.8626451492e-06,1749280641.5871143,nan,nan,nan,nan
246093,-9.5367431641e-05,1749280641.6213264,-1.847743988e-06,1749280641.6213264,nan,nan,nan,nan
246094,-9.5367431641e-05,1749280641.655539,-1.8179416656e-06,1749280641.655539,nan,nan,nan,nan
246095,-9.1552734375e-05,1749280641.689752,-1.8179416656e-06,1749280641.689752,nan,nan,nan,nan
246096,-9.5367431641e-05,1749280641.723966,-1.847743988e-06,1749280641.723966,nan,nan,nan,nan
246097,-9.1552734375e-05,1749280641.758178,-1.8179416656e-06,1749280641.758178,nan,nan,nan,nan
246098,-9.1552734375e-05,1749280641.7923992,-1.8328428268e-06,1749280641.7923992,nan,nan,nan,nan
246099,-9.1552734375e-05,1749280641.8266106,-1.7583370209e-06,1749280641.8266106,nan,nan,nan,nan
246100,-0.00010299682617,1749280641.8608239,-1.8179416656e-06,1749280641.8608239,nan,nan,nan,nan
246101,-0.00010299682617,1749280641.8950381,-1.8626451492e-06,1749280641.8950381,nan,nan,nan,nan
246102,-9.5367431641e-05,1749280641.9292507,-1.847743988e-06,1749280641.9292507,nan,nan,nan,nan
246103,-9.5367431641e-05,1749280641.9634726,-1.8626451492e-06,1749280641.9634726,nan,nan,nan,nan
246104,-9.9182128906e-05,1749280641.9976869,-1.9073486328e-06,1749280641.9976869,nan,nan,nan,nan
246105,-9.5367431641e-05,1749280642.0319,-1.847743988e-06,1749280642.0319,nan,nan,nan,nan
246106,-9.5367431641e-05,1749280642.0661128,-1.8179416656e-06,1749280642.0661128,nan,nan,nan,nan
246107,-9.5367431641e-05,1749280642.1003263,-1.847743988e-06,1749280642.1003263,nan,nan,nan,nan
246108,-9.5367431641e-05,1749280642.13454,-1.8775463104e-06,1749280642.13454,nan,nan,nan,nan
246109,-9.9182128906e-05,1749280642.1687531,-1.847743988e-06,1749280642.1687531,nan,nan,nan,nan
246110,-9.5367431641e-05,1749280642.202966,-1.847743988e-06,1749280642.202966,nan,nan,nan,nan
246111,-9.5367431641e-05,1749280642.2371786,-1.847743988e-06,1749280642.2371786,nan,nan,nan,nan
246112,-9.5367431641e-05,1749280642.2713997,-1.8179416656e-06,1749280642.2713997,nan,nan,nan,nan
246113,-9.5367431641e-05,1749280642.3056123,-1.7881393433e-06,1749280642.3056123,nan,nan,nan,nan
246114,-9.5367431641e-05,1749280642.3398254,-1.8179416656e-06,1749280642.3398254,nan,nan,nan,nan
246115,-9.5367431641e-05,1749280642.3740394,-1.9371509552e-06,1749280642.3740394,nan,nan,nan,nan
246116,-9.5367431641e-05,1749280642.408254,-1.847743988e-06,1749280642.408254,nan,nan,nan,nan
246117,-9.1552734375e-05,1749280642.4424741,-1.847743988e-06,1749280642.4424741,nan,nan,nan,nan
246118,-8.3923339844e-05,1749280642.4766858,-1.7583370209e-06,1749280642.4766858,nan,nan,nan,nan
246119,-8.7738037109e-05,1749280642.5108976,-1.7583370209e-06,1749280642.5108976,nan,nan,nan,nan
246120,-8.7738037109e-05,1749280642.5451107,-1.8626451492e-06,1749280642.5451107,nan,nan,nan,nan
246121,-9.5367431641e-05,1749280642.5793238,-1.7881393433e-06,1749280642.5793238,nan,nan,nan,nan
246122,-9.5367431641e-05,1749280642.6135361,-1.8626451492e-06,1749280642.6135361,nan,nan,nan,nan
246123,-8.7738037109e-05,1749280642.6477487,-1.847743988e-06,1749280642.6477487,nan,nan,nan,nan
246124,-8.7738037109e-05,1749280642.68196,-1.7583370209e-06,1749280642.68196,nan,nan,nan,nan
246125,-9.1552734375e-05,1749280642.7161727,-1.7732381821e-06,1749280642.7161727,nan,nan,nan,nan
246126,-9.1552734375e-05,1749280642.7503855,-1.7881393433e-06,1749280642.7503855,nan,nan,nan,nan
246127,-8.7738037109e-05,1749280642.784598,-1.7583370209e-06,1749280642.784598,nan,nan,nan,nan
246128,-8.7738037109e-05,1749280642.8188102,-1.7583370209e-06,1749280642.8188102,nan,nan,nan,nan
246129,-8.7738037109e-05,1749280642.8530242,-1.847743988e-06,1749280642.8530242,nan,nan,nan,nan
246130,-9.5367431641e-05,1749280642.8872356,-1.7583370209e-06,1749280642.8872356,nan,nan,nan,nan
246131,-8.7738037109e-05,1749280642.9214551,-1.7881393433e-06,1749280642.9214551,nan,nan,nan,nan
246132,-9.5367431641e-05,1749280642.9556675,-1.8775463104e-06,1749280642.9556675,nan,nan,nan,nan
246133,-9.5367431641e-05,1749280642.9898798,-1.8328428268e-06,1749280642.9898798,nan,nan,nan,nan
246134,-8.3923339844e-05,1749280643.024092,-1.8179416656e-06,1749280643.024092,nan,nan,nan,nan
246135,-8.7738037109e-05,1749280643.0583048,-1.8328428268e-06,1749280643.0583048,nan,nan,nan,nan
246136,-8.7738037109e-05,1749280643.0925245,-1.7881393433e-06,1749280643.0925245,nan,nan,nan,nan
246137,-8.7738037109e-05,1749280643.126737,-1.847743988e-06,1749280643.126737,nan,nan,nan,nan
246138,-9.5367431641e-05,1749280643.160951,-1.8626451492e-06,1749280643.160951,nan,nan,nan,nan
246139,-8.7738037109e-05,1749280643.195164,-1.8775463104e-06,1749280643.195164,nan,nan,nan,nan
246140,-8.7738037109e-05,1749280643.2293766,-1.7881393433e-06,1749280643.2293766,nan,nan,nan,nan
