index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
460710,0.99968338013,1749403358.7592108,0.01049169898,1749403358.7592108,nan,nan,nan,nan
460711,0.99967575073,1749403358.7934165,0.010491743684,1749403358.7934165,nan,nan,nan,nan
460712,0.99968338013,1749403358.827622,0.010491728783,1749403358.827622,nan,nan,nan,nan
460713,0.99967575073,1749403358.8618279,0.010491758585,1749403358.8618279,nan,nan,nan,nan
460714,0.99967956543,1749403358.8960326,0.010491743684,1749403358.8960326,nan,nan,nan,nan
460715,0.99967956543,1749403358.9302375,0.010491743684,1749403358.9302375,nan,nan,nan,nan
460716,0.99967956543,1749403358.964451,0.010491743684,1749403358.964451,nan,nan,nan,nan
460717,0.99967193604,1749403358.998663,0.010491728783,1749403358.998663,nan,nan,nan,nan
460718,0.99967193604,1749403359.0328712,0.010491624475,1749403359.0328712,nan,nan,nan,nan
460719,0.99967956543,1749403359.0670755,0.010491743684,1749403359.0670755,nan,nan,nan,nan
460720,0.99968338013,1749403359.101282,0.01049169898,1749403359.101282,nan,nan,nan,nan
460721,0.99968338013,1749403359.1354947,0.010491743684,1749403359.1354947,nan,nan,nan,nan
460722,0.99968338013,1749403359.1697004,0.010491773486,1749403359.1697004,nan,nan,nan,nan
460723,0.99968338013,1749403359.2039058,0.01049169898,1749403359.2039058,nan,nan,nan,nan
460724,0.99967575073,1749403359.2381115,0.010491773486,1749403359.2381115,nan,nan,nan,nan
460725,0.99968338013,1749403359.272317,0.010491833091,1749403359.272317,nan,nan,nan,nan
460726,0.99967575073,1749403359.3065312,0.010491758585,1749403359.3065312,nan,nan,nan,nan
460727,0.99967956543,1749403359.340736,0.010491773486,1749403359.340736,nan,nan,nan,nan
460728,0.99967193604,1749403359.3749413,0.010491803288,1749403359.3749413,nan,nan,nan,nan
460729,0.99967956543,1749403359.409146,0.010491743684,1749403359.409146,nan,nan,nan,nan
460730,0.99967956543,1749403359.4433517,0.010491803288,1749403359.4433517,nan,nan,nan,nan
460731,0.99966430664,1749403359.477565,0.010491773486,1749403359.477565,nan,nan,nan,nan
460732,0.99967193604,1749403359.5117707,0.01049169898,1749403359.5117707,nan,nan,nan,nan
460733,0.99968338013,1749403359.5459764,0.010491639376,1749403359.5459764,nan,nan,nan,nan
460734,0.99967575073,1749403359.5801818,0.010491743684,1749403359.5801818,nan,nan,nan,nan
460735,0.99967575073,1749403359.6143963,0.01049169898,1749403359.6143963,nan,nan,nan,nan
460736,0.99967956543,1749403359.6486022,0.010491773486,1749403359.6486022,nan,nan,nan,nan
460737,0.99967575073,1749403359.6828065,0.010491773486,1749403359.6828065,nan,nan,nan,nan
460738,0.99967575073,1749403359.7170124,0.010491773486,1749403359.7170124,nan,nan,nan,nan
460739,0.99967193604,1749403359.751218,0.010491728783,1749403359.751218,nan,nan,nan,nan
460740,0.99967575073,1749403359.7854245,0.010491713881,1749403359.7854245,nan,nan,nan,nan
460741,0.99967575073,1749403359.819631,0.010491728783,1749403359.819631,nan,nan,nan,nan
460742,0.99967575073,1749403359.853836,0.010491728783,1749403359.853836,nan,nan,nan,nan
460743,0.99968338013,1749403359.888043,0.010491743684,1749403359.888043,nan,nan,nan,nan
460744,0.99967956543,1749403359.9222476,0.010491758585,1749403359.9222476,nan,nan,nan,nan
460745,0.99967956543,1749403359.956452,0.010491862893,1749403359.956452,nan,nan,nan,nan
460746,0.99967193604,1749403359.9906583,0.010491803288,1749403359.9906583,nan,nan,nan,nan
460747,0.99966430664,1749403360.0248663,0.010491594672,1749403360.0248663,nan,nan,nan,nan
460748,0.99968338013,1749403360.0590723,0.010491728783,1749403360.0590723,nan,nan,nan,nan
460749,0.99967575073,1749403360.0932782,0.01049169898,1749403360.0932782,nan,nan,nan,nan
460750,0.99968338013,1749403360.1274827,0.010491758585,1749403360.1274827,nan,nan,nan,nan
460751,0.99967575073,1749403360.1616883,0.010491743684,1749403360.1616883,nan,nan,nan,nan
460752,0.99967575073,1749403360.1958938,0.010491743684,1749403360.1958938,nan,nan,nan,nan
460753,0.99967575073,1749403360.2301009,0.010491728783,1749403360.2301009,nan,nan,nan,nan
460754,0.99967193604,1749403360.264307,0.01049169898,1749403360.264307,nan,nan,nan,nan
460755,0.99967575073,1749403360.2985215,0.01049169898,1749403360.2985215,nan,nan,nan,nan
460756,0.99967193604,1749403360.332727,0.010491758585,1749403360.332727,nan,nan,nan,nan
460757,0.99967193604,1749403360.3669326,0.010491728783,1749403360.3669326,nan,nan,nan,nan
460758,0.99967575073,1749403360.4011393,0.01049169898,1749403360.4011393,nan,nan,nan,nan
460759,0.99967575073,1749403360.435347,0.01049169898,1749403360.435347,nan,nan,nan,nan
460760,0.99968338013,1749403360.4695616,0.010491743684,1749403360.4695616,nan,nan,nan,nan
460761,0.99967193604,1749403360.5037675,0.010491743684,1749403360.5037675,nan,nan,nan,nan
460762,0.99966430664,1749403360.537976,0.010491609573,1749403360.537976,nan,nan,nan,nan
460763,0.99967575073,1749403360.5721822,0.010491728783,1749403360.5721822,nan,nan,nan,nan
460764,0.99967575073,1749403360.6063888,0.01049169898,1749403360.6063888,nan,nan,nan,nan
460765,0.99967193604,1749403360.6406035,0.01049169898,1749403360.6406035,nan,nan,nan,nan
460766,0.99967193604,1749403360.674811,0.01049169898,1749403360.674811,nan,nan,nan,nan
460767,0.99966430664,1749403360.709018,0.010491654277,1749403360.709018,nan,nan,nan,nan
460768,0.99966430664,1749403360.7432263,0.010491624475,1749403360.7432263,nan,nan,nan,nan
460769,0.99967193604,1749403360.7774334,0.010491639376,1749403360.7774334,nan,nan,nan,nan
460770,0.99967193604,1749403360.8116486,0.010491684079,1749403360.8116486,nan,nan,nan,nan
460771,0.99967193604,1749403360.8458548,0.010491758585,1749403360.8458548,-0.00051820477,1749403361.3313453,0.022182103,1749403361.3313453
460772,nan,nan,nan,nan,-0.00051820553,1749403366.0881424,0.022181959,1749403366.0881424
460773,nan,nan,nan,nan,-0.00051820713,1749403370.8479168,0.022182065,1749403370.8479168
460774,nan,nan,nan,nan,-0.00051821133,1749403375.6055107,0.022182164,1749403375.6055107
460775,nan,nan,nan,nan,-0.00051821245,1749403380.365661,0.022182184,1749403380.365661
460776,nan,nan,nan,nan,-0.00051820643,1749403385.123193,0.022182111,1749403385.123193
460777,nan,nan,nan,nan,-0.00051820899,1749403389.883455,0.022182397,1749403389.883455
460778,nan,nan,nan,nan,-0.00051820411,1749403394.6416242,0.022182276,1749403394.6416242
460779,nan,nan,nan,nan,-0.00051819898,1749403399.4007864,0.022182093,1749403399.4007864
460780,nan,nan,nan,nan,-0.0005182086,1749403404.1592984,0.022182248,1749403404.1592984
460781,nan,nan,nan,nan,-0.00051820599,1749403408.9181528,0.022182531,1749403408.9181528
460782,nan,nan,nan,nan,-0.00051820269,1749403413.6770806,0.022182261,1749403413.6770806
460783,nan,nan,nan,nan,-0.00051820746,1749403418.4350429,0.022182639,1749403418.4350429
460784,nan,nan,nan,nan,-0.00051820837,1749403423.1930094,0.02218226,1749403423.1930094
460785,nan,nan,nan,nan,-0.00051820021,1749403427.9505126,0.022182019,1749403427.9505126
460786,nan,nan,nan,nan,-0.00051821125,1749403432.7110786,0.02218203,1749403432.7110786
460787,nan,nan,nan,nan,-0.00051820627,1749403437.4683416,0.022182167,1749403437.4683416
460788,nan,nan,nan,nan,-0.00051820075,1749403442.2272205,0.022182137,1749403442.2272205
460789,nan,nan,nan,nan,-0.00051820491,1749403446.9850695,0.022182431,1749403446.9850695
460790,nan,nan,nan,nan,-0.00051820369,1749403451.744741,0.022182367,1749403451.744741
460791,nan,nan,nan,nan,-0.000518198,1749403456.5022728,0.022182329,1749403456.5022728
460792,nan,nan,nan,nan,-0.00051820165,1749403461.2601397,0.022182047,1749403461.2601397
460793,nan,nan,nan,nan,-0.00051820346,1749403466.0181632,0.022182134,1749403466.0181632
460794,nan,nan,nan,nan,-0.00051820295,1749403470.7770047,0.02218197,1749403470.7770047
460795,nan,nan,nan,nan,-0.00051820066,1749403475.535112,0.022182278,1749403475.535112
460796,nan,nan,nan,nan,-0.00051819874,1749403480.2930083,0.022182225,1749403480.2930083
460797,nan,nan,nan,nan,-0.00051821343,1749403485.0523353,0.022181951,1749403485.0523353
460798,nan,nan,nan,nan,-0.00051820664,1749403489.8108485,0.02218208,1749403489.8108485
460799,nan,nan,nan,nan,-0.00051819973,1749403494.5705698,0.022182252,1749403494.5705698
460800,nan,nan,nan,nan,-0.0005182014,1749403499.328891,0.022182165,1749403499.328891
460801,nan,nan,nan,nan,-0.00051820519,1749403504.0889232,0.022182368,1749403504.0889232
460802,nan,nan,nan,nan,-0.00051820582,1749403508.8467252,0.022182359,1749403508.8467252
460803,nan,nan,nan,nan,-0.00051820872,1749403513.6048498,0.022182499,1749403513.6048498
460804,nan,nan,nan,nan,-0.00051820815,1749403518.3624587,0.022182394,1749403518.3624587
460805,nan,nan,nan,nan,-0.00051821199,1749403523.120511,0.022182375,1749403523.120511
460806,nan,nan,nan,nan,-0.00051820268,1749403527.8793175,0.022182307,1749403527.8793175
460807,nan,nan,nan,nan,-0.00051820226,1749403532.6382642,0.022182401,1749403532.6382642
460808,nan,nan,nan,nan,-0.00051819934,1749403537.3989172,0.022182009,1749403537.3989172
460809,nan,nan,nan,nan,-0.00051820212,1749403542.1573532,0.022182036,1749403542.1573532
460810,nan,nan,nan,nan,-0.00051819815,1749403546.9173787,0.022182107,1749403546.9173787
460811,nan,nan,nan,nan,-0.00051820594,1749403551.6751828,0.022182184,1749403551.6751828
460812,nan,nan,nan,nan,-0.0005182052,1749403556.4352996,0.022182401,1749403556.4352996
460813,nan,nan,nan,nan,-0.00051820838,1749403561.1937082,0.022182318,1749403561.1937082
460814,nan,nan,nan,nan,-0.00051820896,1749403565.9533234,0.022182317,1749403565.9533234
460815,nan,nan,nan,nan,-0.00051820168,1749403570.7107346,0.022182524,1749403570.7107346
460816,nan,nan,nan,nan,-0.00051820314,1749403575.4696343,0.02218215,1749403575.4696343
460817,nan,nan,nan,nan,-0.00051820149,1749403580.2260797,0.022182183,1749403580.2260797
460818,nan,nan,nan,nan,-0.00051820788,1749403584.984754,0.022182631,1749403584.984754
460819,nan,nan,nan,nan,-0.00051820335,1749403589.7414482,0.022182505,1749403589.7414482
460820,nan,nan,nan,nan,-0.00051820072,1749403594.4989312,0.022182547,1749403594.4989312
460821,nan,nan,nan,nan,-0.00051820483,1749403599.258801,0.022182602,1749403599.258801
460822,nan,nan,nan,nan,-0.00051820397,1749403604.017269,0.022182332,1749403604.017269
460823,nan,nan,nan,nan,-0.00051820488,1749403608.7769468,0.022182507,1749403608.7769468
460824,nan,nan,nan,nan,-0.00051820955,1749403613.534199,0.022182798,1749403613.534199
460825,nan,nan,nan,nan,-0.00051820136,1749403618.2946358,0.022182228,1749403618.2946358
460826,nan,nan,nan,nan,-0.00051820122,1749403623.051681,0.022182381,1749403623.051681
460827,nan,nan,nan,nan,-0.00051820483,1749403627.8110375,0.022182597,1749403627.8110375
460828,nan,nan,nan,nan,-0.00051820453,1749403632.5684223,0.02218265,1749403632.5684223
460829,nan,nan,nan,nan,-0.00051820288,1749403637.3276358,0.022182885,1749403637.3276358
460830,nan,nan,nan,nan,-0.00051820048,1749403642.0846233,0.022182621,1749403642.0846233
460831,nan,nan,nan,nan,-0.00051820001,1749403646.8422794,0.022182102,1749403646.8422794
460832,nan,nan,nan,nan,-0.00051819687,1749403651.6025078,0.02218218,1749403651.6025078
460833,nan,nan,nan,nan,-0.00051820155,1749403656.3594368,0.022182461,1749403656.3594368
460834,nan,nan,nan,nan,-0.00051820262,1749403661.1203883,0.022182476,1749403661.1203883
460835,nan,nan,nan,nan,-0.00051819785,1749403665.8778732,0.022182362,1749403665.8778732
460836,nan,nan,nan,nan,-0.00051819945,1749403670.6381052,0.022182306,1749403670.6381052
460837,nan,nan,nan,nan,-0.00051819846,1749403675.3964515,0.0221825,1749403675.3964515
460838,nan,nan,nan,nan,-0.000518198,1749403680.1559212,0.022182757,1749403680.1559212
460839,nan,nan,nan,nan,-0.00051820362,1749403684.913561,0.022182526,1749403684.913561
460840,nan,nan,nan,nan,-0.00051820657,1749403689.6718621,0.022182228,1749403689.6718621
460841,nan,nan,nan,nan,-0.00051820011,1749403694.4317312,0.022182367,1749403694.4317312
460842,nan,nan,nan,nan,-0.00051820353,1749403699.1890633,0.022182687,1749403699.1890633
460843,nan,nan,nan,nan,-0.00051819674,1749403703.9462018,0.022182547,1749403703.9462018
460844,nan,nan,nan,nan,-0.00051819403,1749403708.7037902,0.022182462,1749403708.7037902
460845,nan,nan,nan,nan,-0.0005181988,1749403713.4639766,0.022182442,1749403713.4639766
460846,nan,nan,nan,nan,-0.00051820062,1749403718.220984,0.022182297,1749403718.220984
460847,nan,nan,nan,nan,-0.00051819713,1749403722.9814448,0.022182711,1749403722.9814448
460848,nan,nan,nan,nan,-0.00051819658,1749403727.7387304,0.022182492,1749403727.7387304
460849,nan,nan,nan,nan,-0.00051819163,1749403732.4987226,0.022182328,1749403732.4987226
460850,nan,nan,nan,nan,-0.00051819705,1749403737.256281,0.022182461,1749403737.256281
460851,nan,nan,nan,nan,-0.00051819693,1749403742.0152485,0.022182561,1749403742.0152485
460852,nan,nan,nan,nan,-0.00051819422,1749403746.7727816,0.022182473,1749403746.7727816
460853,nan,nan,nan,nan,-0.00051819524,1749403751.5308187,0.022182253,1749403751.5308187
460854,nan,nan,nan,nan,-0.00051819425,1749403756.2892642,0.022182526,1749403756.2892642
460855,nan,nan,nan,nan,-0.00051818798,1749403761.0458906,0.022182611,1749403761.0458906
460856,nan,nan,nan,nan,-0.00051818775,1749403765.8053896,0.022182715,1749403765.8053896
460857,nan,nan,nan,nan,-0.00051820086,1749403770.56306,0.022182477,1749403770.56306
460858,nan,nan,nan,nan,-0.00051819828,1749403775.3228877,0.022182169,1749403775.3228877
460859,nan,nan,nan,nan,-0.00051819659,1749403780.0812514,0.022182367,1749403780.0812514
460860,nan,nan,nan,nan,-0.000518198,1749403784.8399475,0.022182607,1749403784.8399475
460861,nan,nan,nan,nan,-0.00051819426,1749403789.5979152,0.022182789,1749403789.5979152
460862,nan,nan,nan,nan,-0.00051819112,1749403794.357494,0.022182421,1749403794.357494
460863,nan,nan,nan,nan,-0.00051819778,1749403799.1163354,0.022182481,1749403799.1163354
460864,nan,nan,nan,nan,-0.00051819042,1749403803.8741047,0.0221827,1749403803.8741047
460865,nan,nan,nan,nan,-0.00051819256,1749403808.6320262,0.022182459,1749403808.6320262
460866,nan,nan,nan,nan,-0.00051819299,1749403813.3886945,0.022182504,1749403813.3886945
460867,nan,nan,nan,nan,-0.00051819604,1749403818.148525,0.022182336,1749403818.148525
460868,nan,nan,nan,nan,-0.00051819778,1749403822.9056807,0.022182404,1749403822.9056807
460869,nan,nan,nan,nan,-0.00051819845,1749403827.6651597,0.022182438,1749403827.6651597
460870,nan,nan,nan,nan,-0.00051819993,1749403832.4226713,0.022182749,1749403832.4226713
460871,nan,nan,nan,nan,-0.00051818957,1749403837.1821473,0.022182509,1749403837.1821473
460872,nan,nan,nan,nan,-0.00051819588,1749403841.9404457,0.022182737,1749403841.9404457
460873,nan,nan,nan,nan,-0.00051819423,1749403846.6984065,0.022182649,1749403846.6984065
460874,nan,nan,nan,nan,-0.00051819651,1749403851.4561093,0.022183214,1749403851.4561093
460875,nan,nan,nan,nan,-0.000518198,1749403856.2142863,0.022182905,1749403856.2142863
460876,nan,nan,nan,nan,-0.00051819223,1749403860.972491,0.022182314,1749403860.972491
460877,nan,nan,nan,nan,-0.00051819594,1749403865.7303345,0.022182734,1749403865.7303345
460878,nan,nan,nan,nan,-0.00051819752,1749403870.4904928,0.022183004,1749403870.4904928
460879,nan,nan,nan,nan,-0.00051819451,1749403875.2471633,0.022182992,1749403875.2471633
460880,nan,nan,nan,nan,-0.00051819357,1749403880.0058677,0.022182892,1749403880.0058677
460881,nan,nan,nan,nan,-0.00051819767,1749403884.7633305,0.022182905,1749403884.7633305
460882,nan,nan,nan,nan,-0.00051819818,1749403889.523869,0.022182988,1749403889.523869
460883,nan,nan,nan,nan,-0.00051819351,1749403894.2816877,0.022182912,1749403894.2816877
460884,nan,nan,nan,nan,-0.00051819027,1749403899.0409338,0.02218268,1749403899.0409338
460885,nan,nan,nan,nan,-0.00051819403,1749403903.80016,0.022182822,1749403903.80016
460886,nan,nan,nan,nan,-0.00051819575,1749403908.559529,0.022183146,1749403908.559529
460887,nan,nan,nan,nan,-0.00051819702,1749403913.317078,0.022182911,1749403913.317078
460888,nan,nan,nan,nan,-0.00051819348,1749403918.0751824,0.022182948,1749403918.0751824
460889,nan,nan,nan,nan,-0.0005181917,1749403922.836041,0.022182934,1749403922.836041
460890,nan,nan,nan,nan,-0.00051819487,1749403927.5947897,0.022183084,1749403927.5947897
460891,nan,nan,nan,nan,-0.00051819324,1749403932.3544161,0.022182717,1749403932.3544161
460892,nan,nan,nan,nan,-0.00051819665,1749403937.1117246,0.022182493,1749403937.1117246
460893,nan,nan,nan,nan,-0.00051818907,1749403941.8702848,0.022182557,1749403941.8702848
460894,nan,nan,nan,nan,-0.00051819131,1749403946.628133,0.022182722,1749403946.628133
460895,nan,nan,nan,nan,-0.00051819196,1749403951.3875384,0.022182435,1749403951.3875384
460896,nan,nan,nan,nan,-0.00051819729,1749403956.1446927,0.022182366,1749403956.1446927
460897,nan,nan,nan,nan,-0.00051819098,1749403960.9037306,0.022182383,1749403960.9037306
460898,nan,nan,nan,nan,-0.00051819217,1749403965.6624253,0.022182692,1749403965.6624253
460899,nan,nan,nan,nan,-0.000518191,1749403970.4209075,0.022182555,1749403970.4209075
460900,nan,nan,nan,nan,-0.00051818985,1749403975.1793869,0.022182256,1749403975.1793869
460901,nan,nan,nan,nan,-0.00051819399,1749403979.9374886,0.022182718,1749403979.9374886
460902,nan,nan,nan,nan,-0.0005181958,1749403984.6973507,0.022182814,1749403984.6973507
460903,nan,nan,nan,nan,-0.00051818987,1749403989.4545996,0.022182694,1749403989.4545996
460904,nan,nan,nan,nan,-0.00051819027,1749403994.2148376,0.022182618,1749403994.2148376
460905,nan,nan,nan,nan,-0.00051819641,1749403998.9728413,0.022182518,1749403998.9728413
460906,nan,nan,nan,nan,-0.00051818793,1749404003.7322989,0.022182596,1749404003.7322989
460907,nan,nan,nan,nan,-0.00051819337,1749404008.490793,0.022182879,1749404008.490793
460908,nan,nan,nan,nan,-0.00051818915,1749404013.2510736,0.022182682,1749404013.2510736
460909,nan,nan,nan,nan,-0.00051819079,1749404018.0081959,0.022182394,1749404018.0081959
460910,nan,nan,nan,nan,-0.00051818748,1749404022.7675877,0.02218239,1749404022.7675877
460911,nan,nan,nan,nan,-0.00051818879,1749404027.5272152,0.022182348,1749404027.5272152
460912,nan,nan,nan,nan,-0.0005181891,1749404032.2855499,0.022182259,1749404032.2855499
460913,nan,nan,nan,nan,-0.00051818649,1749404037.0443912,0.02218249,1749404037.0443912
460914,nan,nan,nan,nan,-0.00051818757,1749404041.802472,0.022182542,1749404041.802472
460915,nan,nan,nan,nan,-0.00051818655,1749404046.5638216,0.022182672,1749404046.5638216
460916,nan,nan,nan,nan,-0.00051818607,1749404051.3217292,0.022182501,1749404051.3217292
460917,nan,nan,nan,nan,-0.00051819895,1749404056.0807953,0.022182557,1749404056.0807953
460918,nan,nan,nan,nan,-0.00051820306,1749404060.8380048,0.022182448,1749404060.8380048
