index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
331538,0.19995720685,1749329270.4866574,0.0020968534518,1749329270.4866574,nan,nan,nan,nan
331539,0.19995871186,1749329271.1559384,0.0020968858153,1749329271.1559384,nan,nan,nan,nan
331540,0.19996406138,1749329271.8252184,0.0020969056059,1749329271.8252184,nan,nan,nan,nan
331541,0.19996447861,1749329272.4945002,0.0020969223697,1749329272.4945002,nan,nan,nan,nan
331542,0.19995945692,1749329273.1637805,0.0020969018806,1749329273.1637805,nan,nan,nan,nan
331543,0.19995586574,1749329273.833072,0.0020968557801,1749329273.833072,nan,nan,nan,nan
331544,0.1999515444,1749329274.5023477,0.0020968143363,1749329274.5023477,nan,nan,nan,nan
331545,0.19995346665,1749329275.1716282,0.0020968297031,1749329275.1716282,nan,nan,nan,nan
331546,0.19995374978,1749329275.840904,0.0020968152676,1749329275.840904,nan,nan,nan,nan
331547,0.19995810091,1749329276.5101907,0.0020968574099,1749329276.5101907,nan,nan,nan,nan
331548,0.19995757937,1749329277.1794558,0.0020968320314,1749329277.1794558,nan,nan,nan,nan
331549,0.19995993376,1749329277.8487377,0.0020968718454,1749329277.8487377,nan,nan,nan,nan
331550,0.19996285439,1749329278.518015,0.0020969235338,1749329278.518015,nan,nan,nan,nan
331551,0.19995741546,1749329279.1872969,0.0020969079342,1749329279.1872969,nan,nan,nan,nan
331552,0.19995908439,1749329279.8565822,0.0020968855824,1749329279.8565822,nan,nan,nan,nan
331553,0.19995900989,1749329280.5258644,0.0020968951285,1749329280.5258644,nan,nan,nan,nan
331554,0.19995751977,1749329281.1951501,0.002096861368,1749329281.1951501,nan,nan,nan,nan
331555,0.19995729625,1749329281.8644192,0.0020968620665,1749329281.8644192,nan,nan,nan,nan
331556,0.19995728135,1749329282.5337167,0.002096879296,1749329282.5337167,nan,nan,nan,nan
331557,0.19995261729,1749329283.2030113,0.0020968525205,1749329283.2030113,nan,nan,nan,nan
331558,0.19995588064,1749329283.872301,0.0020968692843,1749329283.872301,nan,nan,nan,nan
331559,0.19996203482,1749329284.5415835,0.0020968993194,1749329284.5415835,nan,nan,nan,nan
331560,0.19995588064,1749329285.2108696,0.0020969128236,1749329285.2108696,nan,nan,nan,nan
331561,0.19996072352,1749329285.8801377,0.0020968539175,1749329285.8801377,nan,nan,nan,nan
331562,0.19995801151,1749329286.5494118,0.0020968497265,1749329286.5494118,nan,nan,nan,nan
331563,0.19995631278,1749329287.218687,0.0020968471654,1749329287.218687,nan,nan,nan,nan
331564,0.19995702803,1749329287.8879578,0.0020968376193,1749329287.8879578,nan,nan,nan,nan
331565,0.1999566853,1749329288.55723,0.0020968592726,1749329288.55723,nan,nan,nan,nan
331566,0.19995391369,1749329289.2265067,0.0020968236495,1749329289.2265067,nan,nan,nan,nan
331567,0.19995722175,1749329289.895782,0.0020968234167,1749329289.895782,nan,nan,nan,nan
331568,0.19995513558,1749329290.5650747,0.0020968702156,1749329290.5650747,nan,nan,nan,nan
331569,0.19995494187,1749329291.2343588,0.0020968767349,1749329291.2343588,nan,nan,nan,nan
331570,0.19995819032,1749329291.903647,0.0020968928002,1749329291.903647,nan,nan,nan,nan
331571,0.19996523857,1749329292.5729187,0.0020969624165,1749329292.5729187,nan,nan,nan,nan
331572,0.19996777177,1749329293.2421927,0.0020969458856,1749329293.2421927,nan,nan,nan,nan
331573,0.19996668398,1749329293.9114623,0.0020969670732,1749329293.9114623,nan,nan,nan,nan
331574,0.19996239245,1749329294.5807436,0.0020969167817,1749329294.5807436,nan,nan,nan,nan
331575,0.19995890558,1749329295.2500298,0.0020969011821,1749329295.2500298,nan,nan,nan,nan
331576,0.19995751977,1749329295.9193134,0.0020968941972,1749329295.9193134,nan,nan,nan,nan
331577,0.19995114207,1749329296.5885847,0.0020968425088,1749329296.5885847,nan,nan,nan,nan
331578,0.19995436072,1749329297.2578585,0.0020968136378,1749329297.2578585,nan,nan,nan,nan
331579,0.19995379448,1749329297.9271314,0.0020968175959,1749329297.9271314,nan,nan,nan,nan
331580,0.19995683432,1749329298.5964038,0.0020968385506,1749329298.5964038,nan,nan,nan,nan
331581,0.19995303452,1749329299.2656827,0.0020968113095,1749329299.2656827,nan,nan,nan,nan
331582,0.19995200634,1749329299.9349434,0.0020967854653,1749329299.9349434,nan,nan,nan,nan
331583,0.1999541223,1749329300.6042256,0.0020967414603,1749329300.6042256,nan,nan,nan,nan
331584,0.19995126128,1749329301.2734854,0.0020967947785,1749329301.2734854,nan,nan,nan,nan
331585,0.19995589554,1749329301.9427557,0.0020968499593,1749329301.9427557,nan,nan,nan,nan
331586,0.1999527961,1749329302.6120563,0.002096862765,1749329302.6120563,nan,nan,nan,nan
331587,0.19995552301,1749329303.2813287,0.0020968390163,1749329303.2813287,nan,nan,nan,nan
331588,0.19995185733,1749329303.9506066,0.0020968189929,1749329303.9506066,nan,nan,nan,nan
331589,0.19994311035,1749329304.6198776,0.0020967510063,1749329304.6198776,nan,nan,nan,nan
331590,0.19994360209,1749329305.2891564,0.0020967009477,1749329305.2891564,nan,nan,nan,nan
331591,0.19995486736,1749329305.9584332,0.0020968052559,1749329305.9584332,nan,nan,nan,nan
331592,0.19995850325,1749329306.6277063,0.0020968196914,1749329306.6277063,nan,nan,nan,nan
331593,0.19995452464,1749329307.2969985,0.0020968688186,1749329307.2969985,nan,nan,nan,nan
331594,0.19996076822,1749329307.9662874,0.0020968914032,1749329307.9662874,nan,nan,nan,nan
331595,0.19996255636,1749329308.6355686,0.0020968897734,1749329308.6355686,nan,nan,nan,nan
331596,0.19996227324,1749329309.3048525,0.0020968883764,1749329309.3048525,nan,nan,nan,nan
331597,0.19996231794,1749329309.9741411,0.0020968602039,1749329309.9741411,nan,nan,nan,nan
331598,0.19996385276,1749329310.6434252,0.0020969426259,1749329310.6434252,nan,nan,nan,nan
331599,0.19996422529,1749329311.3127012,0.0020969375037,1749329311.3127012,nan,nan,nan,nan
331600,0.19995495677,1749329311.9819798,0.0020969321486,1749329311.9819798,nan,nan,nan,nan
331601,0.1999515295,1749329312.6512601,0.0020967989694,1749329312.6512601,nan,nan,nan,nan
331602,0.19995775819,1749329313.3205295,0.002096847631,1749329313.3205295,nan,nan,nan,nan
331603,0.19995042682,1749329313.989791,0.0020967642777,1749329313.989791,nan,nan,nan,nan
331604,0.19994865358,1749329314.6590524,0.0020967936143,1749329314.6590524,nan,nan,nan,nan
331605,0.19994463027,1749329315.328328,0.0020967181772,1749329315.328328,nan,nan,nan,nan
331606,0.19994489849,1749329315.997615,0.0020966853481,1749329315.997615,nan,nan,nan,nan
331607,0.19994419813,1749329316.6668923,0.0020966853481,1749329316.6668923,nan,nan,nan,nan
331608,0.19994798303,1749329317.3361583,0.0020967507735,1749329317.3361583,nan,nan,nan,nan
331609,0.19994910061,1749329318.0054226,0.0020967542659,1749329318.0054226,nan,nan,nan,nan
331610,0.19995170832,1749329318.6746886,0.0020968096796,1749329318.6746886,nan,nan,nan,nan
331611,0.19994588196,1749329319.3439524,0.0020968166646,1749329319.3439524,nan,nan,nan,nan
331612,0.19995173812,1749329320.013232,0.0020967989694,1749329320.013232,nan,nan,nan,nan
331613,0.19995179772,1749329320.6825035,0.0020968357567,1749329320.6825035,nan,nan,nan,nan
331614,0.19994689524,1749329321.3517704,0.0020967884921,1749329321.3517704,nan,nan,nan,nan
331615,0.19995351136,1749329322.021063,0.0020968678873,1749329322.021063,nan,nan,nan,nan
331616,0.19995175302,1749329322.6903338,0.0020968480967,1749329322.6903338,nan,nan,nan,nan
331617,0.1999514997,1749329323.3596115,0.0020967791788,1749329323.3596115,nan,nan,nan,nan
331618,0.19995564222,1749329324.0288973,0.0020968145691,1749329324.0288973,nan,nan,nan,nan
331619,0.19995217025,1749329324.6981556,0.0020968080498,1749329324.6981556,nan,nan,nan,nan
331620,0.19995595515,1749329325.367432,0.0020968224853,1749329325.367432,nan,nan,nan,nan
331621,0.19995686412,1749329326.0366995,0.0020968555473,1749329326.0366995,nan,nan,nan,nan
331622,0.19995692372,1749329326.7059772,0.0020968511235,1749329326.7059772,nan,nan,nan,nan
331623,0.19995041192,1749329327.3752427,0.0020967833698,1749329327.3752427,nan,nan,nan,nan
331624,0.19995050132,1749329328.0445058,0.002096774755,1749329328.0445058,nan,nan,nan,nan
331625,0.19994927943,1749329328.713775,0.0020967621822,1749329328.713775,nan,nan,nan,nan
331626,0.19995090365,1749329329.3830435,0.0020967263263,1749329329.3830435,nan,nan,nan,nan
331627,0.19994175434,1749329330.052314,0.0020967214368,1749329330.052314,nan,nan,nan,nan
331628,0.19994477928,1749329330.7215817,0.0020967491437,1749329330.7215817,nan,nan,nan,nan
331629,0.19994054735,1749329331.390853,0.0020967216697,1749329331.390853,nan,nan,nan,nan
331630,0.19993910193,1749329332.0601177,0.0020966499578,1749329332.0601177,nan,nan,nan,nan
331631,0.19994793832,1749329332.7293913,0.002096734941,1749329332.7293913,nan,nan,nan,nan
331632,0.19994607568,1749329333.3986576,0.0020966518205,1749329333.3986576,nan,nan,nan,nan
331633,0.19994929433,1749329334.0679257,0.0020967137534,1749329334.0679257,nan,nan,nan,nan
331634,0.19995090365,1749329334.7371833,0.0020968210883,1749329334.7371833,nan,nan,nan,nan
331635,0.19995571673,1749329335.406473,0.0020967642777,1749329335.406473,nan,nan,nan,nan
331636,0.19995047152,1749329336.0757313,0.0020968113095,1749329336.0757313,nan,nan,nan,nan
331637,0.19995175302,1749329336.74499,0.0020967936143,1749329336.74499,nan,nan,nan,nan
331638,0.19995351136,1749329337.4142492,0.0020967924502,1749329337.4142492,nan,nan,nan,nan
331639,0.19994994998,1749329338.0835116,0.0020967975724,1749329338.0835116,nan,nan,nan,nan
331640,0.19994711876,1749329338.7527692,0.0020966699813,1749329338.7527692,nan,nan,nan,nan
331641,0.19994798303,1749329339.4220328,0.0020967647433,1749329339.4220328,nan,nan,nan,nan
331642,0.19994802773,1749329340.0912976,0.0020967635792,1749329340.0912976,nan,nan,nan,nan
331643,0.19996374846,1749329340.7605836,0.0020968795288,1749329340.7605836,nan,nan,nan,nan
331644,0.199966833,1749329341.4298625,0.0020969726611,1749329341.4298625,nan,nan,nan,nan
331645,0.19995841384,1749329342.0991478,0.0020969652105,1749329342.0991478,nan,nan,nan,nan
331646,0.19996196032,1749329342.768432,0.0020969125908,1749329342.768432,nan,nan,nan,nan
331647,0.19995729625,1749329343.4377303,0.0020968646277,1749329343.4377303,nan,nan,nan,nan
331648,0.19995604455,1749329344.1070197,0.0020968716126,1749329344.1070197,nan,nan,nan,nan
331649,0.19995751977,1749329344.7762988,0.0020968152676,1749329344.7762988,nan,nan,nan,nan
331650,0.19996158779,1749329345.4455755,0.0020969354082,1749329345.4455755,nan,nan,nan,nan
331651,0.19996032119,1749329346.114859,0.0020969607867,1749329346.114859,nan,nan,nan,nan
331652,0.19995436072,1749329346.7841442,0.002096876502,1749329346.7841442,nan,nan,nan,nan
331653,0.19995331764,1749329347.453423,0.0020968588069,1749329347.453423,nan,nan,nan,nan
331654,0.19995768368,1749329348.1227055,0.0020969093312,1749329348.1227055,nan,nan,nan,nan
331655,0.19996061921,1749329348.7920003,0.002096864162,1749329348.7920003,nan,nan,nan,nan
331656,0.19995647669,1749329349.4612887,0.0020968809258,1749329349.4612887,nan,nan,nan,nan
331657,0.19995768368,1749329350.1305747,0.0020968890749,1749329350.1305747,nan,nan,nan,nan
331658,0.19996523857,1749329350.7998514,0.0020969097968,1749329350.7998514,nan,nan,nan,nan
331659,0.19996125996,1749329351.4691439,0.0020968886092,1749329351.4691439,nan,nan,nan,nan
331660,0.19996345043,1749329352.138422,0.0020969624165,1749329352.138422,nan,nan,nan,nan
331661,0.19996532798,1749329352.8077016,0.0020969037432,1749329352.8077016,nan,nan,nan,nan
331662,0.19995976985,1749329353.4769912,0.0020968811586,1749329353.4769912,nan,nan,nan,nan
331663,0.19996619225,1749329354.1462693,0.0020970006008,1749329354.1462693,nan,nan,nan,nan
331664,0.19996751845,1749329354.81555,0.0020969524048,1749329354.81555,nan,nan,nan,nan
331665,0.19996294379,1749329355.4848413,0.0020968846511,1749329355.4848413,nan,nan,nan,nan
331666,0.19996240735,1749329356.1541202,0.002096924698,1749329356.1541202,nan,nan,nan,nan
331667,0.1999617368,1749329356.823407,0.0020969375037,1749329356.823407,nan,nan,nan,nan
331668,0.1999578923,1749329357.492694,0.0020968904719,1749329357.492694,nan,nan,nan,nan
331669,0.19995032251,1749329358.161956,0.0020967707969,1749329358.161956,nan,nan,nan,nan
331670,0.19995033741,1749329358.831213,0.0020968024619,1749329358.831213,nan,nan,nan,nan
331671,0.19994948804,1749329359.500479,0.0020968110766,1749329359.500479,nan,nan,nan,nan
331672,0.19994966686,1749329360.1697443,0.0020967822056,1749329360.1697443,nan,nan,nan,nan
331673,0.1999527365,1749329360.8390224,0.0020967880264,1749329360.8390224,nan,nan,nan,nan
331674,0.19995783269,1749329361.5082953,0.0020968280733,1749329361.5082953,nan,nan,nan,nan
331675,0.19995474815,1749329362.1775746,0.0020968418103,1749329362.1775746,nan,nan,nan,nan
331676,0.19996109605,1749329362.8468492,0.0020968387835,1749329362.8468492,nan,nan,nan,nan
331677,0.19995890558,1749329363.5161388,0.0020968725439,1749329363.5161388,nan,nan,nan,nan
331678,0.19995607436,1749329364.1854162,0.0020968180615,1749329364.1854162,nan,nan,nan,nan
331679,0.19995692372,1749329364.8546965,0.0020968329627,1749329364.8546965,nan,nan,nan,nan
331680,0.19995892048,1749329365.5239658,0.0020968497265,1749329365.5239658,nan,nan,nan,nan
331681,0.19995135069,1749329366.1932523,0.0020968879107,1749329366.1932523,nan,nan,nan,nan
331682,0.19995561242,1749329366.8625238,0.0020968315657,1749329366.8625238,nan,nan,nan,nan
331683,0.19994673133,1749329367.53178,0.0020968294702,1749329367.53178,nan,nan,nan,nan
331684,0.19995133579,1749329368.2010634,0.0020968129393,1749329368.2010634,nan,nan,nan,nan
331685,0.19995364547,1749329368.87033,0.0020968385506,1749329368.87033,nan,nan,nan,nan
331686,0.19995479286,1749329369.539599,0.0020968373865,1749329369.539599,nan,nan,nan,nan
331687,0.19995269179,1749329370.2088711,0.0020968280733,1749329370.2088711,nan,nan,nan,nan
331688,0.19995655119,1749329370.8781412,0.0020968159661,1749329370.8781412,nan,nan,nan,nan
331689,0.19995521009,1749329371.5474114,0.002096839482,1749329371.5474114,nan,nan,nan,nan
331690,0.19995133579,1749329372.216688,0.0020968234167,1749329372.216688,nan,nan,nan,nan
331691,0.19995959103,1749329372.8859785,0.0020968690515,1749329372.8859785,nan,nan,nan,nan
331692,0.19995836914,1749329373.5552623,0.0020968839526,1749329373.5552623,nan,nan,nan,nan
331693,0.19995738566,1749329374.2245536,0.0020968955941,1749329374.2245536,nan,nan,nan,nan
331694,0.19995436072,1749329374.8938315,0.0020968008321,1749329374.8938315,nan,nan,nan,nan
331695,0.19995813072,1749329375.5631044,0.002096822951,1749329375.5631044,nan,nan,nan,nan
331696,0.19995728135,1749329376.2323775,0.0020968364552,1749329376.2323775,nan,nan,nan,nan
331697,0.19995963573,1749329376.9016728,0.0020968674216,1749329376.9016728,nan,nan,nan,nan
331698,0.19995418191,1749329377.5709472,0.0020968390163,1749329377.5709472,nan,nan,nan,nan
331699,0.19994994998,1749329378.2402012,0.0020968271419,1749329378.2402012,nan,nan,nan,nan
331700,0.19995088875,1749329378.9094818,0.0020967791788,1749329378.9094818,nan,nan,nan,nan
331701,0.19995398819,1749329379.578753,0.0020968473982,1749329379.578753,nan,nan,nan,nan
331702,0.1999476999,1749329380.248016,0.0020967619494,1749329380.248016,nan,nan,nan,nan
331703,0.19994822145,1749329380.917281,0.0020967628807,1749329380.917281,nan,nan,nan,nan
331704,0.19994948804,1749329381.5865412,0.0020968019962,1749329381.5865412,nan,nan,nan,nan
331705,0.199950248,1749329382.255805,0.0020967700984,1749329382.255805,nan,nan,nan,nan
331706,0.19995380938,1749329382.925086,0.0020967717282,1749329382.925086,nan,nan,nan,nan
331707,0.19994798303,1749329383.594346,0.0020967836026,1749329383.594346,nan,nan,nan,nan
331708,0.19995351136,1749329384.2636344,0.0020967880264,1749329384.2636344,nan,nan,nan,nan
331709,0.19995392859,1749329384.9329123,0.002096810611,1749329384.9329123,nan,nan,nan,nan
331710,0.19995211065,1749329385.6021936,0.0020967929158,1749329385.6021936,nan,nan,nan,nan
331711,0.19995568693,1749329386.2714694,0.0020968010649,1749329386.2714694,nan,nan,nan,nan
331712,0.19995477796,1749329386.9407587,0.0020967787132,1749329386.9407587,nan,nan,nan,nan
331713,0.19995255768,1749329387.610022,0.0020967661403,1749329387.610022,nan,nan,nan,nan
331714,0.19995717704,1749329388.279298,0.002096821554,1749329388.279298,nan,nan,nan,nan
331715,0.19995599985,1749329388.9485736,0.0020968329627,1749329388.9485736,nan,nan,nan,nan
331716,0.19995552301,1749329389.61786,0.0020968320314,1749329389.61786,nan,nan,nan,nan
331717,0.199956581,1749329390.2871366,0.0020968178287,1749329390.2871366,nan,nan,nan,nan
331718,0.19995978475,1749329390.956418,0.0020969060715,1749329390.956418,nan,nan,nan,nan
331719,0.19995200634,1749329391.6256912,0.002096835291,1749329391.6256912,nan,nan,nan,nan
331720,0.19995097816,1749329392.2949607,0.0020968017634,1749329392.2949607,nan,nan,nan,nan
331721,0.19995114207,1749329392.9642227,0.0020967933815,1749329392.9642227,nan,nan,nan,nan
331722,0.19994975626,1749329393.6334934,0.002096774755,1749329393.6334934,nan,nan,nan,nan
331723,0.19995167851,1749329394.302774,0.0020968033932,1749329394.302774,nan,nan,nan,nan
331724,0.19995126128,1749329394.9720552,0.002096839482,1749329394.9720552,nan,nan,nan,nan
331725,0.19995619357,1749329395.6413429,0.0020968739409,1749329395.6413429,nan,nan,nan,nan
331726,0.19995297492,1749329396.3106158,0.0020968629979,1749329396.3106158,nan,nan,nan,nan
331727,0.19995479286,1749329396.9799047,0.0020968890749,1749329396.9799047,nan,nan,nan,nan
331728,0.19995106757,1749329397.649172,0.0020968548488,1749329397.649172,nan,nan,nan,nan
331729,0.19995382428,1749329398.3184514,0.002096838085,1749329398.3184514,nan,nan,nan,nan
331730,0.19995576143,1749329398.9877226,0.0020968685858,1749329398.9877226,nan,nan,nan,nan
331731,0.19995488226,1749329399.6570168,0.0020968704484,1749329399.6570168,nan,nan,nan,nan
331732,0.19995476305,1749329400.3263009,0.0020968553144,1749329400.3263009,nan,nan,nan,nan
331733,0.19994901121,1749329400.9955761,0.0020967267919,1749329400.9955761,nan,nan,nan,nan
331734,0.19994723797,1749329401.6648412,0.0020967712626,1749329401.6648412,nan,nan,nan,nan
331735,0.19995076954,1749329402.3341057,0.0020967759192,1749329402.3341057,nan,nan,nan,nan
331736,0.19994676113,1749329403.003378,0.002096791286,1749329403.003378,nan,nan,nan,nan
331737,0.19995258749,1749329403.6726522,0.0020967978053,1749329403.6726522,nan,nan,nan,nan
331738,0.19995261729,1749329404.3419473,0.0020968602039,1749329404.3419473,nan,nan,nan,nan
331739,0.19995447993,1749329405.0112197,0.0020968350582,1749329405.0112197,nan,nan,nan,nan
331740,0.19995267689,1749329405.6804855,0.0020968217868,1749329405.6804855,nan,nan,nan,nan
331741,0.19995748997,1749329406.34976,0.0020968436729,1749329406.34976,nan,nan,nan,nan
331742,0.19995568693,1749329407.0190482,0.0020968967583,1749329407.0190482,nan,nan,nan,nan
331743,0.19995488226,1749329407.6883233,0.0020968676545,1749329407.6883233,nan,nan,nan,nan
