index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
341449,nan,nan,nan,nan,-2.122596e-05,1749337620.7976072,0.00087699007,1749337620.7976072
341450,nan,nan,nan,nan,-2.122878e-05,1749337625.5751233,0.00087696185,1749337625.5751233
341451,nan,nan,nan,nan,-2.123177e-05,1749337630.348526,0.00087699755,1749337630.348526
341452,nan,nan,nan,nan,-2.123092e-05,1749337635.122566,0.00087698876,1749337635.122566
341453,nan,nan,nan,nan,-2.123e-05,1749337639.899768,0.00087697718,1749337639.899768
341454,nan,nan,nan,nan,-2.122904e-05,1749337644.6748388,0.00087698141,1749337644.6748388
341455,nan,nan,nan,nan,-2.122547e-05,1749337649.448452,0.00087692501,1749337649.448452
341456,nan,nan,nan,nan,-2.122292e-05,1749337654.2275229,0.00087696216,1749337654.2275229
341457,nan,nan,nan,nan,-2.122872e-05,1749337659.0003445,0.00087696801,1749337659.0003445
341458,nan,nan,nan,nan,-2.122461e-05,1749337663.7773468,0.00087695962,1749337663.7773468
341459,nan,nan,nan,nan,-2.122437e-05,1749337668.5544183,0.00087697286,1749337668.5544183
341460,nan,nan,nan,nan,-2.122354e-05,1749337673.3282025,0.00087697931,1749337673.3282025
341461,nan,nan,nan,nan,-2.122909e-05,1749337678.1042717,0.00087703659,1749337678.1042717
341462,nan,nan,nan,nan,-2.122673e-05,1749337682.8803122,0.00087704257,1749337682.8803122
341463,nan,nan,nan,nan,-2.123626e-05,1749337687.6540058,0.00087706966,1749337687.6540058
341464,nan,nan,nan,nan,-2.12357e-05,1749337692.432703,0.00087710471,1749337692.432703
341465,nan,nan,nan,nan,-2.123679e-05,1749337697.2092206,0.00087706958,1749337697.2092206
341466,nan,nan,nan,nan,-2.123562e-05,1749337701.9849963,0.000877038,1749337701.9849963
341467,nan,nan,nan,nan,-2.123518e-05,1749337706.763066,0.00087698725,1749337706.763066
341468,nan,nan,nan,nan,-2.124098e-05,1749337711.5391946,0.00087692607,1749337711.5391946
341469,nan,nan,nan,nan,-2.124174e-05,1749337716.3122897,0.00087697213,1749337716.3122897
341470,nan,nan,nan,nan,-2.123711e-05,1749337721.0898347,0.00087693504,1749337721.0898347
341471,nan,nan,nan,nan,-2.123865e-05,1749337725.8664026,0.00087702312,1749337725.8664026
341472,nan,nan,nan,nan,-2.123995e-05,1749337730.6392927,0.00087697655,1749337730.6392927
341473,nan,nan,nan,nan,-2.123962e-05,1749337735.4171195,0.00087695085,1749337735.4171195
341474,nan,nan,nan,nan,-2.123824e-05,1749337740.1901882,0.00087705106,1749337740.1901882
341475,nan,nan,nan,nan,-2.122878e-05,1749337744.9642603,0.00087696246,1749337744.9642603
341476,nan,nan,nan,nan,-2.123299e-05,1749337749.742267,0.00087698646,1749337749.742267
341477,nan,nan,nan,nan,-2.12321e-05,1749337754.5153325,0.000877036,1749337754.5153325
341478,nan,nan,nan,nan,-2.123421e-05,1749337759.2890062,0.00087697917,1749337759.2890062
341479,nan,nan,nan,nan,-2.123333e-05,1749337764.0661051,0.00087701642,1749337764.0661051
341480,nan,nan,nan,nan,-2.123222e-05,1749337768.8403726,0.00087702014,1749337768.8403726
341481,nan,nan,nan,nan,-2.123774e-05,1749337773.6159074,0.00087694742,1749337773.6159074
341482,nan,nan,nan,nan,-2.123752e-05,1749337778.3942168,0.00087694305,1749337778.3942168
341483,nan,nan,nan,nan,-2.124351e-05,1749337783.1678982,0.00087698261,1749337783.1678982
341484,nan,nan,nan,nan,-2.123966e-05,1749337787.9461162,0.00087695451,1749337787.9461162
341485,nan,nan,nan,nan,-2.123499e-05,1749337792.7229345,0.00087696224,1749337792.7229345
341486,nan,nan,nan,nan,-2.123927e-05,1749337797.4980042,0.000877006,1749337797.4980042
341487,nan,nan,nan,nan,-2.124072e-05,1749337802.2748625,0.00087695075,1749337802.2748625
341488,nan,nan,nan,nan,-2.123669e-05,1749337807.0511427,0.00087698859,1749337807.0511427
341489,nan,nan,nan,nan,-2.124226e-05,1749337811.8254151,0.00087690944,1749337811.8254151
341490,nan,nan,nan,nan,-2.12393e-05,1749337816.6028373,0.00087694214,1749337816.6028373
341491,nan,nan,nan,nan,-2.123859e-05,1749337821.3783894,0.00087699086,1749337821.3783894
341492,nan,nan,nan,nan,-2.12383e-05,1749337826.151612,0.0008770062,1749337826.151612
341493,nan,nan,nan,nan,-2.123364e-05,1749337830.9284506,0.0008769534,1749337830.9284506
341494,nan,nan,nan,nan,-2.123643e-05,1749337835.7039855,0.00087694567,1749337835.7039855
341495,nan,nan,nan,nan,-2.123166e-05,1749337840.4772935,0.00087701792,1749337840.4772935
341496,nan,nan,nan,nan,-2.123763e-05,1749337845.255647,0.00087696493,1749337845.255647
341497,nan,nan,nan,nan,-2.123571e-05,1749337850.0289335,0.00087695683,1749337850.0289335
341498,nan,nan,nan,nan,-2.123545e-05,1749337854.8028905,0.00087700127,1749337854.8028905
341499,nan,nan,nan,nan,-2.123902e-05,1749337859.5811315,0.00087704786,1749337859.5811315
341500,nan,nan,nan,nan,-2.123523e-05,1749337864.3555374,0.00087702265,1749337864.3555374
341501,nan,nan,nan,nan,-2.123726e-05,1749337869.1288228,0.00087704952,1749337869.1288228
341502,nan,nan,nan,nan,-2.12345e-05,1749337873.9067388,0.00087701504,1749337873.9067388
341503,nan,nan,nan,nan,-2.123524e-05,1749337878.680811,0.00087697796,1749337878.680811
341504,nan,nan,nan,nan,-2.123262e-05,1749337883.4568548,0.00087701591,1749337883.4568548
341505,nan,nan,nan,nan,-2.123266e-05,1749337888.234332,0.00087697114,1749337888.234332
341506,nan,nan,nan,nan,-2.123047e-05,1749337893.0083776,0.00087703007,1749337893.0083776
341507,nan,nan,nan,nan,-2.12305e-05,1749337897.784103,0.00087700963,1749337897.784103
341508,nan,nan,nan,nan,-2.122948e-05,1749337902.5609865,0.00087700892,1749337902.5609865
341509,nan,nan,nan,nan,-2.123247e-05,1749337907.3350687,0.00087703778,1749337907.3350687
341510,nan,nan,nan,nan,-2.123377e-05,1749337912.1132295,0.00087700611,1749337912.1132295
341511,nan,nan,nan,nan,-2.123384e-05,1749337916.8898344,0.00087700909,1749337916.8898344
341512,nan,nan,nan,nan,-2.123291e-05,1749337921.6629043,0.0008769941,1749337921.6629043
341513,nan,nan,nan,nan,-2.123339e-05,1749337926.4431274,0.00087702474,1749337926.4431274
341514,nan,nan,nan,nan,-2.122919e-05,1749337931.2206883,0.00087702895,1749337931.2206883
341515,nan,nan,nan,nan,-2.12247e-05,1749337935.9957716,0.00087695608,1749337935.9957716
341516,nan,nan,nan,nan,-2.122733e-05,1749337940.7742393,0.00087703295,1749337940.7742393
341517,nan,nan,nan,nan,-2.12341e-05,1749337945.5521896,0.00087705504,1749337945.5521896
341518,nan,nan,nan,nan,-2.122724e-05,1749337950.3286233,0.00087699651,1749337950.3286233
341519,nan,nan,nan,nan,-2.122588e-05,1749337955.107726,0.0008769959,1749337955.107726
341520,nan,nan,nan,nan,-2.123265e-05,1749337959.886351,0.00087700379,1749337959.886351
341521,nan,nan,nan,nan,-2.122238e-05,1749337964.6615725,0.00087693765,1749337964.6615725
341522,nan,nan,nan,nan,-2.122583e-05,1749337969.4396718,0.00087695473,1749337969.4396718
341523,nan,nan,nan,nan,-2.122371e-05,1749337974.2182672,0.00087694068,1749337974.2182672
341524,nan,nan,nan,nan,-2.122287e-05,1749337978.9937966,0.00087697952,1749337978.9937966
341525,nan,nan,nan,nan,-2.122181e-05,1749337983.7724156,0.00087692311,1749337983.7724156
341526,nan,nan,nan,nan,-2.122285e-05,1749337988.550246,0.00087693507,1749337988.550246
341527,nan,nan,nan,nan,-2.122227e-05,1749337993.3261232,0.0008770167,1749337993.3261232
341528,nan,nan,nan,nan,-2.122044e-05,1749337998.1039667,0.00087702443,1749337998.1039667
341529,nan,nan,nan,nan,-2.122087e-05,1749338002.8826554,0.00087704834,1749338002.8826554
341530,nan,nan,nan,nan,-2.122222e-05,1749338007.657414,0.00087703768,1749338007.657414
341531,nan,nan,nan,nan,-2.12271e-05,1749338012.4339397,0.00087702785,1749338012.4339397
341532,nan,nan,nan,nan,-2.122854e-05,1749338017.2136843,0.00087704214,1749338017.2136843
341533,nan,nan,nan,nan,-2.1225e-05,1749338021.9896562,0.00087702038,1749338021.9896562
341534,nan,nan,nan,nan,-2.122835e-05,1749338026.7655306,0.00087699221,1749338026.7655306
341535,nan,nan,nan,nan,-2.122769e-05,1749338031.5449579,0.00087703113,1749338031.5449579
341536,nan,nan,nan,nan,-2.122813e-05,1749338036.3205004,0.000876934,1749338036.3205004
341537,nan,nan,nan,nan,-2.123045e-05,1749338041.0969932,0.00087691181,1749338041.0969932
341538,nan,nan,nan,nan,-2.123222e-05,1749338045.8763084,0.0008768975,1749338045.8763084
341539,nan,nan,nan,nan,-2.12282e-05,1749338050.6517963,0.00087698139,1749338050.6517963
341540,nan,nan,nan,nan,-2.123266e-05,1749338055.4282115,0.00087691832,1749338055.4282115
341541,nan,nan,nan,nan,-2.122641e-05,1749338060.2061121,0.0008769367,1749338060.2061121
341542,nan,nan,nan,nan,-2.122984e-05,1749338064.9816349,0.00087691641,1749338064.9816349
341543,nan,nan,nan,nan,-2.122673e-05,1749338069.7577307,0.00087699145,1749338069.7577307
341544,nan,nan,nan,nan,-2.122626e-05,1749338074.5366123,0.0008769737,1749338074.5366123
341545,nan,nan,nan,nan,-2.12315e-05,1749338079.3132787,0.0008769866,1749338079.3132787
341546,nan,nan,nan,nan,-2.122172e-05,1749338084.0884864,0.00087697124,1749338084.0884864
341547,nan,nan,nan,nan,-2.122498e-05,1749338088.8680966,0.00087703663,1749338088.8680966
341548,nan,nan,nan,nan,-2.122625e-05,1749338093.644561,0.00087695779,1749338093.644561
341549,nan,nan,nan,nan,-2.122718e-05,1749338098.4209976,0.00087696282,1749338098.4209976
341550,nan,nan,nan,nan,-2.122695e-05,1749338103.2005076,0.0008769945,1749338103.2005076
341551,nan,nan,nan,nan,-2.123339e-05,1749338107.975029,0.0008770054,1749338107.975029
341552,nan,nan,nan,nan,-2.123234e-05,1749338112.751735,0.00087700173,1749338112.751735
341553,nan,nan,nan,nan,-2.123699e-05,1749338117.5293581,0.00087699404,1749338117.5293581
341554,nan,nan,nan,nan,-2.123459e-05,1749338122.304684,0.0008770373,1749338122.304684
341555,nan,nan,nan,nan,-2.123847e-05,1749338127.0795608,0.00087700112,1749338127.0795608
341556,nan,nan,nan,nan,-2.123878e-05,1749338131.8595743,0.0008770584,1749338131.8595743
341557,nan,nan,nan,nan,-2.123875e-05,1749338136.6354156,0.00087704462,1749338136.6354156
341558,nan,nan,nan,nan,-2.124015e-05,1749338141.41179,0.00087702395,1749338141.41179
341559,nan,nan,nan,nan,-2.12336e-05,1749338146.1912293,0.0008770533,1749338146.1912293
341560,nan,nan,nan,nan,-2.12349e-05,1749338150.967065,0.00087697501,1749338150.967065
341561,nan,nan,nan,nan,-2.124025e-05,1749338155.7429242,0.00087706883,1749338155.7429242
341562,nan,nan,nan,nan,-2.123761e-05,1749338160.521693,0.0008770085,1749338160.521693
341563,nan,nan,nan,nan,-2.123777e-05,1749338165.2987251,0.00087695616,1749338165.2987251
341564,nan,nan,nan,nan,-2.123159e-05,1749338170.0749085,0.00087696378,1749338170.0749085
341565,nan,nan,nan,nan,-2.123453e-05,1749338174.8533952,0.00087696377,1749338174.8533952
341566,nan,nan,nan,nan,-2.123443e-05,1749338179.6288896,0.00087710594,1749338179.6288896
341567,nan,nan,nan,nan,-2.12307e-05,1749338184.4033892,0.00087708988,1749338184.4033892
341568,nan,nan,nan,nan,-2.123103e-05,1749338189.1823797,0.00087698415,1749338189.1823797
341569,nan,nan,nan,nan,-2.122797e-05,1749338193.9587154,0.00087702637,1749338193.9587154
341570,nan,nan,nan,nan,-2.122977e-05,1749338198.7350178,0.00087702284,1749338198.7350178
341571,nan,nan,nan,nan,-2.123202e-05,1749338203.514705,0.00087699326,1749338203.514705
341572,nan,nan,nan,nan,-2.123013e-05,1749338208.2904553,0.00087703522,1749338208.2904553
341573,nan,nan,nan,nan,-2.122733e-05,1749338213.0662835,0.00087707084,1749338213.0662835
341574,nan,nan,nan,nan,-2.122975e-05,1749338217.844932,0.00087693515,1749338217.844932
341575,nan,nan,nan,nan,-2.122565e-05,1749338222.6211967,0.00087697075,1749338222.6211967
341576,nan,nan,nan,nan,-2.122629e-05,1749338227.3954396,0.00087696672,1749338227.3954396
341577,nan,nan,nan,nan,-2.122605e-05,1749338232.1748323,0.00087699269,1749338232.1748323
341578,nan,nan,nan,nan,-2.122451e-05,1749338236.949828,0.00087701523,1749338236.949828
341579,nan,nan,nan,nan,-2.122471e-05,1749338241.7255242,0.00087693556,1749338241.7255242
341580,nan,nan,nan,nan,-2.122564e-05,1749338246.5039465,0.00087691119,1749338246.5039465
341581,nan,nan,nan,nan,-2.122444e-05,1749338251.2786174,0.00087694684,1749338251.2786174
341582,nan,nan,nan,nan,-2.122173e-05,1749338256.0556598,0.00087691955,1749338256.0556598
341583,nan,nan,nan,nan,-2.122047e-05,1749338260.8345177,0.00087697183,1749338260.8345177
341584,nan,nan,nan,nan,-2.121937e-05,1749338265.6102602,0.00087703589,1749338265.6102602
341585,nan,nan,nan,nan,-2.121743e-05,1749338270.3860252,0.00087709306,1749338270.3860252
341586,nan,nan,nan,nan,-2.121457e-05,1749338275.1663167,0.00087701385,1749338275.1663167
341587,nan,nan,nan,nan,-2.121315e-05,1749338279.941089,0.00087699606,1749338279.941089
341588,nan,nan,nan,nan,-2.120915e-05,1749338284.717411,0.00087695134,1749338284.717411
341589,nan,nan,nan,nan,-2.121822e-05,1749338289.4969428,0.00087697053,1749338289.4969428
341590,nan,nan,nan,nan,-2.122283e-05,1749338294.273022,0.00087700075,1749338294.273022
341591,nan,nan,nan,nan,-2.122231e-05,1749338299.048325,0.0008769361,1749338299.048325
341592,nan,nan,nan,nan,-2.122882e-05,1749338303.8261344,0.00087699865,1749338303.8261344
341593,nan,nan,nan,nan,-2.123092e-05,1749338308.5982678,0.00087698012,1749338308.5982678
341594,nan,nan,nan,nan,-2.123417e-05,1749338313.3750184,0.00087696167,1749338313.3750184
341595,nan,nan,nan,nan,-2.12291e-05,1749338318.1527116,0.00087696153,1749338318.1527116
341596,nan,nan,nan,nan,-2.123012e-05,1749338322.9294963,0.00087699822,1749338322.9294963
341597,nan,nan,nan,nan,-2.122809e-05,1749338327.7072766,0.00087701876,1749338327.7072766
341598,nan,nan,nan,nan,-2.123281e-05,1749338332.4875085,0.0008770358,1749338332.4875085
341599,nan,nan,nan,nan,-2.122574e-05,1749338337.2631047,0.00087697655,1749338337.2631047
341600,nan,nan,nan,nan,-2.122269e-05,1749338342.0395894,0.00087698075,1749338342.0395894
341601,nan,nan,nan,nan,-2.121756e-05,1749338346.8185337,0.0008770184,1749338346.8185337
341602,nan,nan,nan,nan,-2.121633e-05,1749338351.594612,0.00087699768,1749338351.594612
341603,nan,nan,nan,nan,-2.121698e-05,1749338356.370404,0.00087707854,1749338356.370404
341604,nan,nan,nan,nan,-2.121902e-05,1749338361.1470325,0.00087703442,1749338361.1470325
341605,nan,nan,nan,nan,-2.122296e-05,1749338365.9221988,0.00087702943,1749338365.9221988
341606,nan,nan,nan,nan,-2.122949e-05,1749338370.699927,0.00087695283,1749338370.699927
341607,nan,nan,nan,nan,-2.123017e-05,1749338375.4801521,0.00087691728,1749338375.4801521
341608,0.19996418059,1749334783.4676151,0.0020969361067,1749334783.4676151,-2.123368e-05,1749338380.2563314,0.00087696771,1749338380.2563314
341609,0.19996334612,1749334784.1368968,0.0020969794132,1749334784.1368968,nan,nan,nan,nan
341610,0.19995871186,1749334784.806176,0.0020969326142,1749334784.806176,nan,nan,nan,nan
341611,0.19996076822,1749334785.4754596,0.0020968858153,1749334785.4754596,nan,nan,nan,nan
341612,0.19995842874,1749334786.144736,0.0020969649777,1749334786.144736,nan,nan,nan,nan
341613,0.19995616376,1749334786.8140206,0.0020969065372,1749334786.8140206,nan,nan,nan,nan
341614,0.19995807111,1749334787.4832993,0.0020969228353,1749334787.4832993,nan,nan,nan,nan
341615,0.19996310771,1749334788.1525705,0.0020969666075,1749334788.1525705,nan,nan,nan,nan
341616,0.19996522367,1749334788.8218372,0.0020969915204,1749334788.8218372,nan,nan,nan,nan
341617,0.19996267557,1749334789.4911036,0.0020970215555,1749334789.4911036,nan,nan,nan,nan
341618,0.19995911419,1749334790.1603947,0.0020968928002,1749334790.1603947,nan,nan,nan,nan
341619,0.19996213913,1749334790.82967,0.0020969589241,1749334790.82967,nan,nan,nan,nan
341620,0.19996121526,1749334791.4989476,0.0020969691686,1749334791.4989476,nan,nan,nan,nan
341621,0.19996280968,1749334792.1682231,0.0020969517063,1749334792.1682231,nan,nan,nan,nan
341622,0.19996491075,1749334792.8374858,0.0020970301703,1749334792.8374858,nan,nan,nan,nan
341623,0.19997133315,1749334793.5067484,0.0020970075857,1749334793.5067484,nan,nan,nan,nan
341624,0.19997270405,1749334794.1760275,0.0020970653277,1749334794.1760275,nan,nan,nan,nan
341625,0.19996766746,1749334794.8453138,0.0020970487967,1749334794.8453138,nan,nan,nan,nan
341626,0.19996930659,1749334795.5145805,0.002097035991,1749334795.5145805,nan,nan,nan,nan
341627,0.19996510446,1749334796.183849,0.0020970110781,1749334796.183849,nan,nan,nan,nan
341628,0.19996364415,1749334796.8531237,0.0020969894249,1749334796.8531237,nan,nan,nan,nan
341629,0.19996449351,1749334797.5223954,0.0020969847683,1749334797.5223954,nan,nan,nan,nan
341630,0.19996365905,1749334798.191668,0.0020969666075,1749334798.191668,nan,nan,nan,nan
341631,0.19996255636,1749334798.8609426,0.0020969938487,1749334798.8609426,nan,nan,nan,nan
341632,0.19995950162,1749334799.5302174,0.0020969742909,1749334799.5302174,nan,nan,nan,nan
341633,0.19995841384,1749334800.1994932,0.0020969172474,1749334800.1994932,nan,nan,nan,nan
341634,0.19995719194,1749334800.8687758,0.0020969314501,1749334800.8687758,nan,nan,nan,nan
341635,0.19996155798,1749334801.538068,0.0020968881436,1749334801.538068,nan,nan,nan,nan
341636,0.19996020198,1749334802.2073507,0.0020968988538,1749334802.2073507,nan,nan,nan,nan
341637,0.19996212423,1749334802.876633,0.0020969139878,1749334802.876633,nan,nan,nan,nan
341638,0.199961707,1749334803.5459118,0.0020969037432,1749334803.5459118,nan,nan,nan,nan
341639,0.19996258616,1749334804.2151918,0.0020969649777,1749334804.2151918,nan,nan,nan,nan
341640,0.19996100664,1749334804.8844738,0.0020969216712,1749334804.8844738,nan,nan,nan,nan
341641,0.19996184111,1749334805.5537512,0.0020969184116,1749334805.5537512,nan,nan,nan,nan
341642,0.19996030629,1749334806.2230306,0.0020969235338,1749334806.2230306,nan,nan,nan,nan
341643,0.19995757937,1749334806.8923209,0.0020969284233,1749334806.8923209,nan,nan,nan,nan
341644,0.19995966554,1749334807.5616078,0.0020969051402,1749334807.5616078,nan,nan,nan,nan
341645,0.19995771348,1749334808.2308939,0.0020968718454,1749334808.2308939,nan,nan,nan,nan
341646,0.19995644689,1749334808.9001658,0.0020968392491,1749334808.9001658,nan,nan,nan,nan
341647,0.19995747507,1749334809.5694416,0.0020969125908,1749334809.5694416,nan,nan,nan,nan
341648,0.19995883107,1749334810.238716,0.002096908167,1749334810.238716,nan,nan,nan,nan
341649,0.19996121526,1749334810.9079986,0.0020968979225,1749334810.9079986,nan,nan,nan,nan
341650,0.1999565661,1749334811.5772843,0.0020969077013,1749334811.5772843,nan,nan,nan,nan
341651,0.19995754957,1749334812.2465649,0.0020969093312,1749334812.2465649,nan,nan,nan,nan
341652,0.19995947182,1749334812.9158432,0.0020969179459,1749334812.9158432,nan,nan,nan,nan
341653,0.19996373355,1749334813.5851133,0.0020969749894,1749334813.5851133,nan,nan,nan,nan
341654,0.19996577501,1749334814.2543786,0.0020970213227,1749334814.2543786,nan,nan,nan,nan
341655,0.19996477664,1749334814.9236605,0.0020969624165,1749334814.9236605,nan,nan,nan,nan
341656,0.19996334612,1749334815.592931,0.0020969670732,1749334815.592931,nan,nan,nan,nan
341657,0.1999656111,1749334816.2622044,0.0020969526377,1749334816.2622044,nan,nan,nan,nan
341658,0.19996994734,1749334816.9314687,0.0020969901234,1749334816.9314687,nan,nan,nan,nan
341659,0.19996035099,1749334817.6007504,0.0020969689358,1749334817.6007504,nan,nan,nan,nan
341660,0.19996276498,1749334818.2700362,0.0020968639292,1749334818.2700362,nan,nan,nan,nan
341661,0.19996069372,1749334818.939315,0.0020969372708,1749334818.939315,nan,nan,nan,nan
341662,0.19996266067,1749334819.6085868,0.0020969545003,1749334819.6085868,nan,nan,nan,nan
341663,0.19995942712,1749334820.2778776,0.0020968918689,1749334820.2778776,nan,nan,nan,nan
341664,0.19995965064,1749334820.947158,0.002096883487,1749334820.947158,nan,nan,nan,nan
341665,0.19996061921,1749334821.61643,0.0020969444886,1749334821.61643,nan,nan,nan,nan
341666,0.19996185601,1749334822.2857087,0.0020969358739,1749334822.2857087,nan,nan,nan,nan
341667,0.19996058941,1749334822.9550014,0.0020969032776,1749334822.9550014,nan,nan,nan,nan
341668,0.19995576143,1749334823.6242793,0.0020967973396,1749334823.6242793,nan,nan,nan,nan
341669,0.19995938241,1749334824.2935665,0.0020969256293,1749334824.2935665,nan,nan,nan,nan
341670,0.19996464252,1749334824.9628325,0.0020968592726,1749334824.9628325,nan,nan,nan,nan
