index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
551327,1.3997408152,1749454853.4172208,0.014699319378,1749454853.4172208,nan,nan,nan,nan
551328,1.3997393847,1749454854.086501,0.014699320309,1749454854.086501,nan,nan,nan,nan
551329,1.3997424841,1749454854.755761,0.014699326828,1749454854.755761,nan,nan,nan,nan
551330,1.3997377157,1749454855.425041,0.014699345455,1749454855.425041,nan,nan,nan,nan
551331,1.3997381926,1749454856.0943248,0.014699310996,1749454856.0943248,nan,nan,nan,nan
551332,1.3997422457,1749454856.7635896,0.014699293301,1749454856.7635896,nan,nan,nan,nan
551333,1.3997422457,1749454857.4328382,0.014699278399,1749454857.4328382,nan,nan,nan,nan
551334,1.3997362852,1749454858.1021032,0.014699304476,1749454858.1021032,nan,nan,nan,nan
551335,1.3997403383,1749454858.7713702,0.014699290507,1749454858.7713702,nan,nan,nan,nan
551336,1.3997322321,1749454859.4406753,0.014699252322,1749454859.4406753,nan,nan,nan,nan
551337,1.3997317553,1749454860.109973,0.014699241146,1749454860.109973,nan,nan,nan,nan
551338,1.3997298479,1749454860.7792385,0.014699188061,1749454860.7792385,nan,nan,nan,nan
551339,1.3997344971,1749454861.4485135,0.014699254185,1749454861.4485135,nan,nan,nan,nan
551340,1.39973557,1749454862.117796,0.014699253254,1749454862.117796,nan,nan,nan,nan
551341,1.3997387886,1749454862.7870667,0.014699282125,1749454862.7870667,nan,nan,nan,nan
551342,1.3997408152,1749454863.4563303,0.014699315652,1749454863.4563303,nan,nan,nan,nan
551343,1.3997374773,1749454864.1255968,0.01469933521,1749454864.1255968,nan,nan,nan,nan
551344,1.3997368813,1749454864.7948709,0.014699314721,1749454864.7948709,nan,nan,nan,nan
551345,1.399738431,1749454865.4641411,0.014699310064,1749454865.4641411,nan,nan,nan,nan
551346,1.39973557,1749454866.1334126,0.014699267223,1749454866.1334126,nan,nan,nan,nan
551347,1.3997322321,1749454866.8026924,0.014699243009,1749454866.8026924,nan,nan,nan,nan
551348,1.3997428417,1749454867.4719567,0.014699365012,1749454867.4719567,nan,nan,nan,nan
551349,1.3997422457,1749454868.1412177,0.014699341729,1749454868.1412177,nan,nan,nan,nan
551350,1.3997462988,1749454868.810472,0.014699413441,1749454868.810472,nan,nan,nan,nan
551351,1.3997462988,1749454869.4797242,0.014699391089,1749454869.4797242,nan,nan,nan,nan
551352,1.3997488022,1749454870.1490173,0.014699421823,1749454870.1490173,nan,nan,nan,nan
551353,1.3997508287,1749454870.8182857,0.014699402265,1749454870.8182857,nan,nan,nan,nan
551354,1.3997437954,1749454871.4875426,0.014699391089,1749454871.4875426,nan,nan,nan,nan
551355,1.3997428417,1749454872.1568046,0.014699344523,1749454872.1568046,nan,nan,nan,nan
551356,1.3997420073,1749454872.8260612,0.014699388295,1749454872.8260612,nan,nan,nan,nan
551357,1.3997429609,1749454873.4953194,0.014699354768,1749454873.4953194,nan,nan,nan,nan
551358,1.3997416496,1749454874.164585,0.014699319378,1749454874.164585,nan,nan,nan,nan
551359,1.3997442722,1749454874.833841,0.014699362218,1749454874.833841,nan,nan,nan,nan
551360,1.399740696,1749454875.5031044,0.014699322172,1749454875.5031044,nan,nan,nan,nan
551361,1.39973557,1749454876.1723847,0.014699270949,1749454876.1723847,nan,nan,nan,nan
551362,1.3997381926,1749454876.841652,0.014699255116,1749454876.841652,nan,nan,nan,nan
551363,1.3997420073,1749454877.5109096,0.014699345455,1749454877.5109096,nan,nan,nan,nan
551364,1.3997427225,1749454878.180173,0.014699318446,1749454878.180173,nan,nan,nan,nan
551365,1.3997403383,1749454878.849445,0.014699297026,1749454878.849445,nan,nan,nan,nan
551366,1.3997449875,1749454879.5186973,0.01469935663,1749454879.5186973,nan,nan,nan,nan
551367,1.3997454643,1749454880.1879754,0.014699332416,1749454880.1879754,nan,nan,nan,nan
551368,1.3997372389,1749454880.85724,0.014699319378,1749454880.85724,nan,nan,nan,nan
551369,1.3997400999,1749454881.5264995,0.014699345455,1749454881.5264995,nan,nan,nan,nan
551370,1.3997439146,1749454882.195761,0.014699327759,1749454882.195761,nan,nan,nan,nan
551371,1.399743557,1749454882.865018,0.014699361287,1749454882.865018,nan,nan,nan,nan
551372,1.3997472525,1749454883.5342944,0.014699371532,1749454883.5342944,nan,nan,nan,nan
551373,1.3997467756,1749454884.2035754,0.014699351043,1749454884.2035754,nan,nan,nan,nan
551374,1.3997446299,1749454884.8728263,0.014699395746,1749454884.8728263,nan,nan,nan,nan
551375,1.3997443914,1749454885.5420825,0.014699386433,1749454885.5420825,nan,nan,nan,nan
551376,1.3997491598,1749454886.2113564,0.014699371532,1749454886.2113564,nan,nan,nan,nan
551377,1.399750948,1749454886.880632,0.014699383639,1749454886.880632,nan,nan,nan,nan
551378,1.399747014,1749454887.5499165,0.014699392952,1749454887.5499165,nan,nan,nan,nan
551379,1.3997465372,1749454888.2191734,0.014699358493,1749454888.2191734,nan,nan,nan,nan
551380,1.3997410536,1749454888.8884325,0.014699355699,1749454888.8884325,nan,nan,nan,nan
551381,1.3997398615,1749454889.5576928,0.014699348249,1749454889.5576928,nan,nan,nan,nan
551382,1.39973557,1749454890.226979,0.014699242078,1749454890.226979,nan,nan,nan,nan
551383,1.399736166,1749454890.8962507,0.014699256979,1749454890.8962507,nan,nan,nan,nan
551384,1.3997381926,1749454891.5655181,0.014699325897,1749454891.5655181,nan,nan,nan,nan
551385,1.3997403383,1749454892.234783,0.01469929982,1749454892.234783,nan,nan,nan,nan
551386,1.3997398615,1749454892.9040625,0.014699303545,1749454892.9040625,nan,nan,nan,nan
551387,1.3997368813,1749454893.5733392,0.014699273743,1749454893.5733392,nan,nan,nan,nan
551388,1.3997457027,1749454894.2425973,0.01469935663,1749454894.2425973,nan,nan,nan,nan
551389,1.3997466564,1749454894.9118752,0.014699351043,1749454894.9118752,nan,nan,nan,nan
551390,1.3997445107,1749454895.5811172,0.01469934918,1749454895.5811172,nan,nan,nan,nan
551391,1.3997455835,1749454896.2503698,0.014699392952,1749454896.2503698,nan,nan,nan,nan
551392,1.3997395039,1749454896.9196322,0.014699350111,1749454896.9196322,nan,nan,nan,nan
551393,1.3997385502,1749454897.588906,0.01469932124,1749454897.588906,nan,nan,nan,nan
551394,1.3997399807,1749454898.2581751,0.014699274674,1749454898.2581751,nan,nan,nan,nan
551395,1.3997424841,1749454898.9274359,0.014699330553,1749454898.9274359,nan,nan,nan,nan
551396,1.3997431993,1749454899.5966988,0.014699341729,1749454899.5966988,nan,nan,nan,nan
551397,1.3997449875,1749454900.265959,0.014699372463,1749454900.265959,nan,nan,nan,nan
551398,1.3997439146,1749454900.9352243,0.014699332416,1749454900.9352243,nan,nan,nan,nan
551399,1.3997440338,1749454901.6044931,0.014699343592,1749454901.6044931,nan,nan,nan,nan
551400,1.3997386694,1749454902.273763,0.014699279331,1749454902.273763,nan,nan,nan,nan
551401,1.3997360468,1749454902.9430296,0.014699325897,1749454902.9430296,nan,nan,nan,nan
551402,1.3997378349,1749454903.612299,0.014699274674,1749454903.612299,nan,nan,nan,nan
551403,1.3997375965,1749454904.2815623,0.014699229971,1749454904.2815623,nan,nan,nan,nan
551404,1.3997347355,1749454904.9508336,0.014699284919,1749454904.9508336,nan,nan,nan,nan
551405,1.3997362852,1749454905.6200984,0.014699310064,1749454905.6200984,nan,nan,nan,nan
551406,1.3997398615,1749454906.2893562,0.014699343592,1749454906.2893562,nan,nan,nan,nan
551407,1.399738431,1749454906.9586182,0.01469934918,1749454906.9586182,nan,nan,nan,nan
551408,1.3997378349,1749454907.6278987,0.014699364081,1749454907.6278987,nan,nan,nan,nan
551409,1.3997468948,1749454908.2971556,0.014699368738,1749454908.2971556,nan,nan,nan,nan
551410,1.3997478485,1749454908.9664361,0.014699355699,1749454908.9664361,nan,nan,nan,nan
551411,1.3997496367,1749454909.6357234,0.014699427411,1749454909.6357234,nan,nan,nan,nan
551412,1.3997472525,1749454910.3049927,0.014699407853,1749454910.3049927,nan,nan,nan,nan
551413,1.3997451067,1749454910.9742692,0.014699380845,1749454910.9742692,nan,nan,nan,nan
551414,1.3997454643,1749454911.6435437,0.014699376188,1749454911.6435437,nan,nan,nan,nan
551415,1.3997485638,1749454912.312818,0.014699392021,1749454912.312818,nan,nan,nan,nan
551416,1.3997499943,1749454912.982085,0.014699427411,1749454912.982085,nan,nan,nan,nan
551417,1.3997478485,1749454913.6513577,0.014699378982,1749454913.6513577,nan,nan,nan,nan
551418,1.3997465372,1749454914.3206298,0.014699404128,1749454914.3206298,nan,nan,nan,nan
551419,1.3997457027,1749454914.989912,0.014699392952,1749454914.989912,nan,nan,nan,nan
551420,1.3997440338,1749454915.6591694,0.014699358493,1749454915.6591694,nan,nan,nan,nan
551421,1.3997372389,1749454916.3284428,0.014699262567,1749454916.3284428,nan,nan,nan,nan
551422,1.399744153,1749454916.9977002,0.0146993706,1749454916.9977002,nan,nan,nan,nan
551423,1.3997415304,1749454917.6669855,0.014699296094,1749454917.6669855,nan,nan,nan,nan
551424,1.3997429609,1749454918.336237,0.014699328691,1749454918.336237,nan,nan,nan,nan
551425,1.3997362852,1749454919.0055058,0.014699293301,1749454919.0055058,nan,nan,nan,nan
551426,1.3997460604,1749454919.6747997,0.014699368738,1749454919.6747997,nan,nan,nan,nan
551427,1.3997409344,1749454920.34406,0.014699350111,1749454920.34406,nan,nan,nan,nan
551428,1.3997400999,1749454921.013354,0.014699288644,1749454921.013354,nan,nan,nan,nan
551429,1.3997381926,1749454921.682622,0.014699297026,1749454921.682622,nan,nan,nan,nan
551430,1.3997336626,1749454922.3518968,0.014699273743,1749454922.3518968,nan,nan,nan,nan
551431,1.39973557,1749454923.0211709,0.014699249528,1749454923.0211709,nan,nan,nan,nan
551432,1.3997414112,1749454923.6904473,0.014699300751,1749454923.6904473,nan,nan,nan,nan
551433,1.3997392654,1749454924.359719,0.01469928585,1749454924.359719,nan,nan,nan,nan
551434,1.3997350931,1749454925.0289812,0.014699246734,1749454925.0289812,nan,nan,nan,nan
551435,1.3997346163,1749454925.6982467,0.014699300751,1749454925.6982467,nan,nan,nan,nan
551436,1.399739027,1749454926.367515,0.014699348249,1749454926.367515,nan,nan,nan,nan
551437,1.3997428417,1749454927.0367706,0.014699361287,1749454927.0367706,nan,nan,nan,nan
551438,1.399744153,1749454927.70603,0.014699345455,1749454927.70603,nan,nan,nan,nan
551439,1.3997454643,1749454928.3752866,0.014699350111,1749454928.3752866,nan,nan,nan,nan
551440,1.3997462988,1749454929.0445638,0.014699369669,1749454929.0445638,nan,nan,nan,nan
551441,1.3997462988,1749454929.7138624,0.01469933521,1749454929.7138624,nan,nan,nan,nan
551442,1.3997482061,1749454930.3831568,0.014699369669,1749454930.3831568,nan,nan,nan,nan
551443,1.3997459412,1749454931.0524292,0.014699403197,1749454931.0524292,nan,nan,nan,nan
551444,1.399738431,1749454931.7217007,0.014699306339,1749454931.7217007,nan,nan,nan,nan
551445,1.3997387886,1749454932.3909872,0.014699336141,1749454932.3909872,nan,nan,nan,nan
551446,1.3997442722,1749454933.060252,0.01469932124,1749454933.060252,nan,nan,nan,nan
551447,1.3997434378,1749454933.7295098,0.01469934918,1749454933.7295098,nan,nan,nan,nan
551448,1.3997459412,1749454934.398766,0.014699368738,1749454934.398766,nan,nan,nan,nan
551449,1.399743557,1749454935.0680254,0.014699339867,1749454935.0680254,nan,nan,nan,nan
551450,1.399745822,1749454935.7373037,0.014699357562,1749454935.7373037,nan,nan,nan,nan
551451,1.3997405767,1749454936.4065504,0.01469932124,1749454936.4065504,nan,nan,nan,nan
551452,1.3997398615,1749454937.075817,0.014699318446,1749454937.075817,nan,nan,nan,nan
551453,1.399739027,1749454937.7450938,0.014699298888,1749454937.7450938,nan,nan,nan,nan
551454,1.3997372389,1749454938.4143617,0.014699318446,1749454938.4143617,nan,nan,nan,nan
551455,1.3997416496,1749454939.0836186,0.014699373394,1749454939.0836186,nan,nan,nan,nan
551456,1.3997422457,1749454939.7528758,0.014699345455,1749454939.7528758,nan,nan,nan,nan
551457,1.3997430801,1749454940.4221356,0.01469939854,1749454940.4221356,nan,nan,nan,nan
551458,1.3997411728,1749454941.0913732,0.014699381776,1749454941.0913732,nan,nan,nan,nan
551459,1.3997344971,1749454941.7606452,0.014699256048,1749454941.7606452,nan,nan,nan,nan
551460,1.3997368813,1749454942.4299161,0.014699289575,1749454942.4299161,nan,nan,nan,nan
551461,1.3997323513,1749454943.09919,0.014699286781,1749454943.09919,nan,nan,nan,nan
551462,1.3997340202,1749454943.7684634,0.014699275605,1749454943.7684634,nan,nan,nan,nan
551463,1.3997308016,1749454944.43774,0.014699249528,1749454944.43774,nan,nan,nan,nan
551464,1.3997353315,1749454945.1070068,0.014699300751,1749454945.1070068,nan,nan,nan,nan
551465,1.3997346163,1749454945.776281,0.014699278399,1749454945.776281,nan,nan,nan,nan
551466,1.3997324705,1749454946.4455748,0.01469925791,1749454946.4455748,nan,nan,nan,nan
551467,1.3997303247,1749454947.1148584,0.014699216001,1749454947.1148584,nan,nan,nan,nan
551468,1.3997340202,1749454947.7841518,0.014699267223,1749454947.7841518,nan,nan,nan,nan
551469,1.39973557,1749454948.453422,0.014699284919,1749454948.453422,nan,nan,nan,nan
551470,1.39973557,1749454949.1226969,0.014699279331,1749454949.1226969,nan,nan,nan,nan
551471,1.3997294903,1749454949.7919788,0.014699234627,1749454949.7919788,nan,nan,nan,nan
551472,1.3997353315,1749454950.4612577,0.014699205756,1749454950.4612577,nan,nan,nan,nan
551473,1.3997392654,1749454951.1305194,0.014699332416,1749454951.1305194,nan,nan,nan,nan
551474,1.3997455835,1749454951.7997751,0.014699378051,1749454951.7997751,nan,nan,nan,nan
551475,1.3997427225,1749454952.4690285,0.014699402265,1749454952.4690285,nan,nan,nan,nan
551476,1.3997420073,1749454953.1383111,0.014699328691,1749454953.1383111,nan,nan,nan,nan
551477,1.3997443914,1749454953.8075716,0.014699327759,1749454953.8075716,nan,nan,nan,nan
551478,1.3997368813,1749454954.4768496,0.014699306339,1749454954.4768496,nan,nan,nan,nan
551479,1.3997383118,1749454955.1461194,0.01469925791,1749454955.1461194,nan,nan,nan,nan
551480,1.3997334242,1749454955.8153918,0.014699269086,1749454955.8153918,nan,nan,nan,nan
551481,1.3997343779,1749454956.4846666,0.014699263498,1749454956.4846666,nan,nan,nan,nan
551482,1.3997360468,1749454957.1539583,0.014699327759,1749454957.1539583,nan,nan,nan,nan
551483,1.399739027,1749454957.823223,0.014699293301,1749454957.823223,nan,nan,nan,nan
551484,1.3997381926,1749454958.4924831,0.014699358493,1749454958.4924831,nan,nan,nan,nan
551485,1.3997411728,1749454959.1617475,0.014699296094,1749454959.1617475,nan,nan,nan,nan
551486,1.3997374773,1749454959.8310244,0.014699310064,1749454959.8310244,nan,nan,nan,nan
551487,1.3997360468,1749454960.5002933,0.014699317515,1749454960.5002933,nan,nan,nan,nan
551488,1.39973557,1749454961.1695669,0.014699278399,1749454961.1695669,nan,nan,nan,nan
551489,1.3997353315,1749454961.8388376,0.014699332416,1749454961.8388376,nan,nan,nan,nan
551490,1.3997358084,1749454962.5081172,0.014699284919,1749454962.5081172,nan,nan,nan,nan
551491,1.3997354507,1749454963.1773877,0.014699269086,1749454963.1773877,nan,nan,nan,nan
551492,1.3997374773,1749454963.8466558,0.014699273743,1749454963.8466558,nan,nan,nan,nan
551493,1.3997349739,1749454964.5159445,0.014699291438,1749454964.5159445,nan,nan,nan,nan
551494,1.3997410536,1749454965.1852145,0.014699339867,1749454965.1852145,nan,nan,nan,nan
551495,1.3997389078,1749454965.8544796,0.014699343592,1749454965.8544796,nan,nan,nan,nan
551496,1.3997385502,1749454966.5237439,0.014699344523,1749454966.5237439,nan,nan,nan,nan
551497,1.3997371197,1749454967.1930146,0.014699317515,1749454967.1930146,nan,nan,nan,nan
551498,1.3997400999,1749454967.862277,0.014699328691,1749454967.862277,nan,nan,nan,nan
551499,1.3997366428,1749454968.5315447,0.014699327759,1749454968.5315447,nan,nan,nan,nan
551500,1.3997374773,1749454969.2008185,0.014699256048,1749454969.2008185,nan,nan,nan,nan
551501,1.3997393847,1749454969.870083,0.014699345455,1749454969.870083,nan,nan,nan,nan
551502,1.3997346163,1749454970.539353,0.014699310064,1749454970.539353,nan,nan,nan,nan
551503,1.3997352123,1749454971.2086434,0.014699281193,1749454971.2086434,nan,nan,nan,nan
551504,1.3997370005,1749454971.8779294,0.014699308202,1749454971.8779294,nan,nan,nan,nan
551505,1.3997356892,1749454972.5472205,0.014699310996,1749454972.5472205,nan,nan,nan,nan
551506,1.3997399807,1749454973.2164896,0.014699292369,1749454973.2164896,nan,nan,nan,nan
551507,1.3997415304,1749454973.8857462,0.014699364081,1749454973.8857462,nan,nan,nan,nan
551508,1.3997445107,1749454974.5550065,0.014699354768,1749454974.5550065,nan,nan,nan,nan
551509,1.3997449875,1749454975.2242622,0.0146993706,1749454975.2242622,nan,nan,nan,nan
551510,1.3997467756,1749454975.8935344,0.014699378051,1749454975.8935344,nan,nan,nan,nan
551511,1.399747014,1749454976.5628464,0.014699468389,1749454976.5628464,nan,nan,nan,nan
551512,1.3997467756,1749454977.2321508,0.014699466527,1749454977.2321508,nan,nan,nan,nan
551513,1.3997451067,1749454977.901401,0.014699410647,1749454977.901401,nan,nan,nan,nan
551514,1.3997383118,1749454978.5706642,0.014699373394,1749454978.5706642,nan,nan,nan,nan
551515,1.399739027,1749454979.2399497,0.014699351974,1749454979.2399497,nan,nan,nan,nan
551516,1.3997371197,1749454979.9092324,0.014699330553,1749454979.9092324,nan,nan,nan,nan
551517,1.399741292,1749454980.5784934,0.014699340798,1749454980.5784934,nan,nan,nan,nan
551518,1.3997366428,1749454981.2477734,0.014699354768,1749454981.2477734,nan,nan,nan,nan
551519,1.3997398615,1749454981.9170394,0.014699347317,1749454981.9170394,nan,nan,nan,nan
551520,1.3997386694,1749454982.5863018,0.014699351043,1749454982.5863018,nan,nan,nan,nan
551521,1.3997421265,1749454983.2555618,0.014699354768,1749454983.2555618,nan,nan,nan,nan
551522,1.3997434378,1749454983.9248316,0.014699396677,1749454983.9248316,nan,nan,nan,nan
551523,1.3997424841,1749454984.5940983,0.014699344523,1749454984.5940983,nan,nan,nan,nan
551524,1.3997422457,1749454985.2633536,0.014699394815,1749454985.2633536,nan,nan,nan,nan
551525,1.3997372389,1749454985.9326222,0.014699317515,1749454985.9326222,nan,nan,nan,nan
551526,1.3997321129,1749454986.6018946,0.014699300751,1749454986.6018946,nan,nan,nan,nan
551527,1.3997346163,1749454987.271165,0.014699292369,1749454987.271165,nan,nan,nan,nan
551528,1.3997459412,1749454987.9404128,0.014699403197,1749454987.9404128,nan,nan,nan,nan
551529,1.3997459412,1749454988.6096783,0.014699432068,1749454988.6096783,nan,nan,nan,nan
551530,1.3997495174,1749454989.2789786,0.014699458145,1749454989.2789786,nan,nan,nan,nan
551531,1.3997507095,1749454989.9482622,0.014699423686,1749454989.9482622,nan,nan,nan,nan
551532,1.3997442722,1749454990.6175315,0.014699421823,1749454990.6175315,nan,nan,nan,nan
551533,1.3997477293,1749454991.2868066,0.014699361287,1749454991.2868066,nan,nan,nan,nan
551534,1.3997424841,1749454991.9560564,0.014699409716,1749454991.9560564,nan,nan,nan,nan
551535,1.399746418,1749454992.625304,0.014699430205,1749454992.625304,nan,nan,nan,nan
551536,1.3997477293,1749454993.2945848,0.014699402265,1749454993.2945848,nan,nan,nan,nan
551537,1.399745822,1749454993.9638755,0.014699410647,1749454993.9638755,nan,nan,nan,nan
551538,1.399743557,1749454994.6331487,0.014699368738,1749454994.6331487,nan,nan,nan,nan
