index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
426629,0.59999191761,1749383695.0286474,0.0062944600359,1749383695.0286474,nan,nan,nan,nan
426630,0.59999650717,1749383695.6979125,0.0062944423407,1749383695.6979125,nan,nan,nan,nan
426631,0.59999012947,1749383696.3671772,0.0062944679521,1749383696.3671772,nan,nan,nan,nan
426632,0.59998160601,1749383697.0364585,0.0062943804078,1749383697.0364585,nan,nan,nan,nan
426633,0.5999802947,1749383697.705752,0.00629436085,1749383697.705752,nan,nan,nan,nan
426634,0.59998458624,1749383698.3750334,0.0062944102101,1749383698.3750334,nan,nan,nan,nan
426635,0.59998589754,1749383699.0443187,0.00629436085,1749383699.0443187,nan,nan,nan,nan
426636,0.5999828577,1749383699.713608,0.0062943371013,1749383699.713608,nan,nan,nan,nan
426637,0.59997957945,1749383700.3829033,0.0062943464145,1749383700.3829033,nan,nan,nan,nan
426638,0.59998208284,1749383701.052192,0.0062943277881,1749383701.052192,nan,nan,nan,nan
426639,0.59999006987,1749383701.721476,0.0062943943776,1749383701.721476,nan,nan,nan,nan
426640,0.59999191761,1749383702.390757,0.0062944353558,1749383702.390757,nan,nan,nan,nan
426641,0.59999388456,1749383703.0600374,0.0062944390811,1749383703.0600374,nan,nan,nan,nan
426642,0.59998643398,1749383703.7293153,0.0062944246456,1749383703.7293153,nan,nan,nan,nan
426643,0.59999072552,1749383704.3985887,0.0062944614328,1749383704.3985887,nan,nan,nan,nan
426644,0.59999358654,1749383705.0678544,0.0062944823876,1749383705.0678544,nan,nan,nan,nan
426645,0.59999102354,1749383705.737136,0.0062944404781,1749383705.737136,nan,nan,nan,nan
426646,0.5999891758,1749383706.4064143,0.0062944008969,1749383706.4064143,nan,nan,nan,nan
426647,0.59998750687,1749383707.0757022,0.0062943515368,1749383707.0757022,nan,nan,nan,nan
426648,0.59998732805,1749383707.7449865,0.0062944223173,1749383707.7449865,nan,nan,nan,nan
426649,0.59998744726,1749383708.4142685,0.0062943859957,1749383708.4142685,nan,nan,nan,nan
426650,0.59998893738,1749383709.0835433,0.0062944223173,1749383709.0835433,nan,nan,nan,nan
426651,0.5999879241,1749383709.7528296,0.0062943906523,1749383709.7528296,nan,nan,nan,nan
426652,0.59998911619,1749383710.4221134,0.0062943859957,1749383710.4221134,nan,nan,nan,nan
426653,0.59999030828,1749383711.0913892,0.0062944074161,1749383711.0913892,nan,nan,nan,nan
426654,0.59999072552,1749383711.7606697,0.0062944064848,1749383711.7606697,nan,nan,nan,nan
426655,0.59998691082,1749383712.4299564,0.0062943859957,1749383712.4299564,nan,nan,nan,nan
426656,0.59998989105,1749383713.0992296,0.0062944553792,1749383713.0992296,nan,nan,nan,nan
426657,0.59998637438,1749383713.7685149,0.0062943859957,1749383713.7685149,nan,nan,nan,nan
426658,0.5999879241,1749383714.4378054,0.0062943720259,1749383714.4378054,nan,nan,nan,nan
426659,0.5999853611,1749383715.1070843,0.0062943124212,1749383715.1070843,nan,nan,nan,nan
426660,0.59999155998,1749383715.7763717,0.006294388324,1749383715.7763717,nan,nan,nan,nan
426661,0.59998625517,1749383716.4456615,0.0062943743542,1749383716.4456615,nan,nan,nan,nan
426662,0.59998655319,1749383717.1149538,0.0062943785451,1749383717.1149538,nan,nan,nan,nan
426663,0.59998100996,1749383717.784233,0.0062943147495,1749383717.784233,nan,nan,nan,nan
426664,0.59997135401,1749383718.4534996,0.0062942653894,1749383718.4534996,nan,nan,nan,nan
426665,0.59998124838,1749383719.1227806,0.0062942993827,1749383719.1227806,nan,nan,nan,nan
426666,0.59998077154,1749383719.7920766,0.0062943464145,1749383719.7920766,nan,nan,nan,nan
426667,0.59998226166,1749383720.4613671,0.00629433617,1749383720.4613671,nan,nan,nan,nan
426668,0.59998303652,1749383721.1306565,0.0062943603843,1749383721.1306565,nan,nan,nan,nan
426669,0.5999879837,1749383721.799943,0.0062943953089,1749383721.799943,nan,nan,nan,nan
426670,0.59998255968,1749383722.4692447,0.0062943445519,1749383722.4692447,nan,nan,nan,nan
426671,0.59998255968,1749383723.1385262,0.0062943198718,1749383723.1385262,nan,nan,nan,nan
426672,0.59998214245,1749383723.8078125,0.0062943245284,1749383723.8078125,nan,nan,nan,nan
426673,0.59998548031,1749383724.477104,0.0062943464145,1749383724.477104,nan,nan,nan,nan
426674,0.59998071194,1749383725.1463854,0.0062943152152,1749383725.1463854,nan,nan,nan,nan
426675,0.59998553991,1749383725.8156734,0.0062943790108,1749383725.8156734,nan,nan,nan,nan
426676,0.59998565912,1749383726.4849644,0.0062943953089,1749383726.4849644,nan,nan,nan,nan
426677,0.59998720884,1749383727.1542501,0.0062943729572,1749383727.1542501,nan,nan,nan,nan
426678,0.59999030828,1749383727.8235207,0.0062944586389,1749383727.8235207,nan,nan,nan,nan
426679,0.59998637438,1749383728.492802,0.0062944102101,1749383728.492802,nan,nan,nan,nan
426680,0.59999233484,1749383729.1620812,0.0062944390811,1749383729.1620812,nan,nan,nan,nan
426681,0.59999394417,1749383729.8313599,0.0062944418751,1749383729.8313599,nan,nan,nan,nan
426682,0.59999388456,1749383730.5006385,0.0062944944948,1749383730.5006385,nan,nan,nan,nan
426683,0.59999608994,1749383731.1699097,0.0062944879755,1749383731.1699097,nan,nan,nan,nan
426684,0.59999382496,1749383731.8391945,0.0062944483943,1749383731.8391945,nan,nan,nan,nan
426685,0.59998732805,1749383732.508477,0.0062944083475,1749383732.508477,nan,nan,nan,nan
426686,0.59999287128,1749383733.1777515,0.0062944549136,1749383733.1777515,nan,nan,nan,nan
426687,0.59999388456,1749383733.8470228,0.0062944679521,1749383733.8470228,nan,nan,nan,nan
426688,0.59999120235,1749383734.51631,0.0062944102101,1749383734.51631,nan,nan,nan,nan
426689,0.59999322891,1749383735.1855836,0.0062944423407,1749383735.1855836,nan,nan,nan,nan
426690,0.5999943614,1749383735.854857,0.0062944521196,1749383735.854857,nan,nan,nan,nan
426691,0.5999892354,1749383736.5241442,0.0062944260426,1749383736.5241442,nan,nan,nan,nan
426692,0.59998887777,1749383737.1934347,0.0062943981029,1749383737.1934347,nan,nan,nan,nan
426693,0.59999084473,1749383737.8627117,0.006294418592,1749383737.8627117,nan,nan,nan,nan
426694,0.59998846054,1749383738.531992,0.0062943748198,1749383738.531992,nan,nan,nan,nan
426695,0.59998869896,1749383739.2012758,0.0062943585217,1749383739.2012758,nan,nan,nan,nan
426696,0.59999579191,1749383739.8705654,0.0062944102101,1749383739.8705654,nan,nan,nan,nan
426697,0.59998106956,1749383740.5398407,0.0062943105586,1749383740.5398407,nan,nan,nan,nan
426698,0.59998446703,1749383741.2091389,0.0062943496741,1749383741.2091389,nan,nan,nan,nan
426699,0.59998512268,1749383741.8784246,0.0062943422236,1749383741.8784246,nan,nan,nan,nan
426700,0.59997826815,1749383742.547709,0.0062943040393,1749383742.547709,nan,nan,nan,nan
426701,0.59997749329,1749383743.216986,0.0062943152152,1749383743.216986,nan,nan,nan,nan
426702,0.59997916222,1749383743.8862655,0.0062942923978,1749383743.8862655,nan,nan,nan,nan
426703,0.5999751687,1749383744.5555277,0.0062942411751,1749383744.5555277,nan,nan,nan,nan
426704,0.59997874498,1749383745.2248135,0.0062943012454,1749383745.2248135,nan,nan,nan,nan
426705,0.59998059273,1749383745.894092,0.0062942630611,1749383745.894092,nan,nan,nan,nan
426706,0.5999763608,1749383746.5633442,0.006294329185,1749383746.5633442,nan,nan,nan,nan
426707,0.5999802351,1749383747.232643,0.006294333376,1749383747.232643,nan,nan,nan,nan
426708,0.59997826815,1749383747.901928,0.0062943054363,1749383747.901928,nan,nan,nan,nan
426709,0.59997755289,1749383748.5711844,0.0062943035737,1749383748.5711844,nan,nan,nan,nan
426710,0.5999764204,1749383749.2404454,0.0062942686491,1749383749.2404454,nan,nan,nan,nan
426711,0.59997868538,1749383749.9097033,0.0062943026423,1749383749.9097033,nan,nan,nan,nan
426712,0.59997224808,1749383750.5789735,0.0062942360528,1749383750.5789735,nan,nan,nan,nan
426713,0.59996974468,1749383751.248248,0.006294245366,1749383751.248248,nan,nan,nan,nan
426714,0.59997361898,1749383751.917513,0.0062942449003,1749383751.917513,nan,nan,nan,nan
426715,0.59997677803,1749383752.5867712,0.0062942667864,1749383752.5867712,nan,nan,nan,nan
426716,0.59998118877,1749383753.25606,0.0062943259254,1749383753.25606,nan,nan,nan,nan
426717,0.5999840498,1749383753.9253318,0.0062943035737,1749383753.9253318,nan,nan,nan,nan
426718,0.5999814868,1749383754.5946076,0.0062942989171,1749383754.5946076,nan,nan,nan,nan
426719,0.5999827981,1749383755.2638795,0.0062943231314,1749383755.2638795,nan,nan,nan,nan
426720,0.59998118877,1749383755.9331737,0.0062943422236,1749383755.9331737,nan,nan,nan,nan
426721,0.59998261929,1749383756.60244,0.0062943249941,1749383756.60244,nan,nan,nan,nan
426722,0.59998160601,1749383757.271729,0.0062943259254,1749383757.271729,nan,nan,nan,nan
426723,0.59998190403,1749383757.9410028,0.006294301711,1749383757.9410028,nan,nan,nan,nan
426724,0.59998065233,1749383758.610279,0.0062942961231,1749383758.610279,nan,nan,nan,nan
426725,0.5999840498,1749383759.2795675,0.006294329185,1749383759.2795675,nan,nan,nan,nan
426726,0.59998476505,1749383759.9488478,0.0062943771482,1749383759.9488478,nan,nan,nan,nan
426727,0.59998881817,1749383760.6181247,0.006294358056,1749383760.6181247,nan,nan,nan,nan
426728,0.59999144077,1749383761.287398,0.0062944074161,1749383761.287398,nan,nan,nan,nan
426729,0.59998571873,1749383761.9566717,0.006294422783,1749383761.9566717,nan,nan,nan,nan
426730,0.59998250008,1749383762.6259596,0.0062943357043,1749383762.6259596,nan,nan,nan,nan
426731,0.5999879837,1749383763.295243,0.0062943585217,1749383763.295243,nan,nan,nan,nan
426732,0.59997820854,1749383763.9645321,0.0062943473458,1749383763.9645321,nan,nan,nan,nan
426733,0.59998714924,1749383764.6338093,0.0062943859957,1749383764.6338093,nan,nan,nan,nan
426734,0.59998893738,1749383765.3030894,0.0062943780795,1749383765.3030894,nan,nan,nan,nan
426735,0.59998494387,1749383765.9723701,0.0062943729572,1749383765.9723701,nan,nan,nan,nan
426736,0.59998905659,1749383766.6416516,0.0062943743542,1749383766.6416516,nan,nan,nan,nan
426737,0.59998840094,1749383767.310927,0.0062944195233,1749383767.310927,nan,nan,nan,nan
426738,0.59998512268,1749383767.980202,0.0062944190577,1749383767.980202,nan,nan,nan,nan
426739,0.59998685122,1749383768.6494873,0.0062943426892,1749383768.6494873,nan,nan,nan,nan
426740,0.5999764204,1749383769.3187585,0.0062942677177,1749383769.3187585,nan,nan,nan,nan
426741,0.59998708963,1749383769.988042,0.006294393912,1749383769.988042,nan,nan,nan,nan
426742,0.59998810291,1749383770.6573145,0.0062944297679,1749383770.6573145,nan,nan,nan,nan
426743,0.59999036789,1749383771.3265944,0.0062943906523,1749383771.3265944,nan,nan,nan,nan
426744,0.5999866128,1749383771.9958706,0.0062944153324,1749383771.9958706,nan,nan,nan,nan
426745,0.59998756647,1749383772.6651618,0.0062943873927,1749383772.6651618,nan,nan,nan,nan
426746,0.59999084473,1749383773.3344412,0.0062943832017,1749383773.3344412,nan,nan,nan,nan
426747,0.59999740124,1749383774.0037084,0.0062944525853,1749383774.0037084,nan,nan,nan,nan
426748,0.59999489784,1749383774.672972,0.0062944744714,1749383774.672972,nan,nan,nan,nan
426749,0.59999233484,1749383775.3422418,0.0062944684178,1749383775.3422418,nan,nan,nan,nan
426750,0.59999102354,1749383776.0115142,0.0062944456004,1749383776.0115142,nan,nan,nan,nan
426751,0.59999012947,1749383776.6807947,0.0062943841331,1749383776.6807947,nan,nan,nan,nan
426752,0.59999293089,1749383777.3500679,0.0062944418751,1749383777.3500679,nan,nan,nan,nan
426753,0.59999036789,1749383778.0193563,0.0062943920493,1749383778.0193563,nan,nan,nan,nan
426754,0.59999108315,1749383778.6886358,0.0062943981029,1749383778.6886358,nan,nan,nan,nan
426755,0.59999316931,1749383779.3579085,0.0062944409437,1749383779.3579085,nan,nan,nan,nan
426756,0.59999018908,1749383780.0271845,0.0062944092788,1749383780.0271845,nan,nan,nan,nan
426757,0.59999394417,1749383780.6964672,0.0062943967059,1749383780.6964672,nan,nan,nan,nan
426758,0.5999917984,1749383781.3657393,0.00629444886,1749383781.3657393,nan,nan,nan,nan
426759,0.59999489784,1749383782.0350115,0.0062944409437,1749383782.0350115,nan,nan,nan,nan
426760,0.59999316931,1749383782.7042873,0.0062944390811,1749383782.7042873,nan,nan,nan,nan
426761,0.59999644756,1749383783.3735626,0.0062944986857,1749383783.3735626,nan,nan,nan,nan
426762,0.59999257326,1749383784.0428362,0.0062944712117,1749383784.0428362,nan,nan,nan,nan
426763,0.59999752045,1749383784.7121007,0.0062944977544,1749383784.7121007,nan,nan,nan,nan
426764,0.59999424219,1749383785.3813686,0.0062944740057,1749383785.3813686,nan,nan,nan,nan
426765,0.59999376535,1749383786.050643,0.0062944684178,1749383786.050643,nan,nan,nan,nan
426766,0.59999537468,1749383786.7199116,0.0062944623642,1749383786.7199116,nan,nan,nan,nan
426767,0.59999084473,1749383787.3891952,0.0062943794765,1749383787.3891952,nan,nan,nan,nan
426768,0.59999066591,1749383788.0584815,0.0062943440862,1749383788.0584815,nan,nan,nan,nan
426769,0.59998869896,1749383788.7277694,0.0062944344245,1749383788.7277694,nan,nan,nan,nan
426770,0.59998726845,1749383789.397058,0.0062943864614,1749383789.397058,nan,nan,nan,nan
426771,0.59999346733,1749383790.0663364,0.0062944246456,1749383790.0663364,nan,nan,nan,nan
426772,0.59999299049,1749383790.7356195,0.0062943818048,1749383790.7356195,nan,nan,nan,nan
426773,0.59998708963,1749383791.4049075,0.0062944078818,1749383791.4049075,nan,nan,nan,nan
426774,0.59999370575,1749383792.0741947,0.0062943473458,1749383792.0741947,nan,nan,nan,nan
426775,0.59998458624,1749383792.743487,0.0062943529338,1749383792.743487,nan,nan,nan,nan
426776,0.59998399019,1749383793.4127765,0.0062943529338,1749383793.4127765,nan,nan,nan,nan
426777,0.59998071194,1749383794.0820758,0.0062943487428,1749383794.0820758,nan,nan,nan,nan
426778,0.59998399019,1749383794.7513444,0.0062943431549,1749383794.7513444,nan,nan,nan,nan
426779,0.59998565912,1749383795.4206264,0.0062944139354,1749383795.4206264,nan,nan,nan,nan
426780,0.5999841094,1749383796.0898955,0.0062943268567,1749383796.0898955,nan,nan,nan,nan
426781,0.59998202324,1749383796.7591953,0.0062943729572,1749383796.7591953,nan,nan,nan,nan
426782,0.59998273849,1749383797.4284718,0.006294301711,1749383797.4284718,nan,nan,nan,nan
426783,0.59998399019,1749383798.0977724,0.0062943380326,1749383798.0977724,nan,nan,nan,nan
426784,0.59998321533,1749383798.7670603,0.0062943748198,1749383798.7670603,nan,nan,nan,nan
426785,0.59997969866,1749383799.4363515,0.006294362247,1749383799.4363515,nan,nan,nan,nan
426786,0.59997969866,1749383800.105641,0.006294365041,1749383800.105641,nan,nan,nan,nan
426787,0.59998822212,1749383800.774924,0.0062943892553,1749383800.774924,nan,nan,nan,nan
426788,0.59998434782,1749383801.444212,0.0062943985686,1749383801.444212,nan,nan,nan,nan
426789,0.59998828173,1749383802.1135073,0.0062943422236,1749383802.1135073,nan,nan,nan,nan
426790,0.59998697042,1749383802.7827945,0.0062944036908,1749383802.7827945,nan,nan,nan,nan
426791,0.59998953342,1749383803.4520738,0.0062944330275,1749383803.4520738,nan,nan,nan,nan
426792,0.59999114275,1749383804.1213553,0.0062943822704,1749383804.1213553,nan,nan,nan,nan
426793,0.59998643398,1749383804.7906437,0.0062943827361,1749383804.7906437,nan,nan,nan,nan
426794,0.5999854207,1749383805.4599228,0.0062943920493,1749383805.4599228,nan,nan,nan,nan
426795,0.59998816252,1749383806.1292038,0.0062943720259,1749383806.1292038,nan,nan,nan,nan
426796,0.59999030828,1749383806.7984853,0.0062943976372,1749383806.7984853,nan,nan,nan,nan
426797,0.59998655319,1749383807.4677737,0.0062943701632,1749383807.4677737,nan,nan,nan,nan
426798,0.59999060631,1749383808.1370552,0.0062944162637,1749383808.1370552,nan,nan,nan,nan
426799,0.59999394417,1749383808.806329,0.0062944330275,1749383808.806329,nan,nan,nan,nan
426800,0.59998893738,1749383809.4756005,0.0062944456004,1749383809.4756005,nan,nan,nan,nan
426801,0.59998863935,1749383810.1448863,0.0062943892553,1749383810.1448863,nan,nan,nan,nan
426802,0.59998607635,1749383810.8141718,0.0062944241799,1749383810.8141718,nan,nan,nan,nan
426803,0.59998482466,1749383811.483454,0.0062943971716,1749383811.483454,nan,nan,nan,nan
426804,0.59999161959,1749383812.152748,0.0062943836674,1749383812.152748,nan,nan,nan,nan
426805,0.59998804331,1749383812.822024,0.0062944409437,1749383812.822024,nan,nan,nan,nan
426806,0.59998685122,1749383813.491303,0.0062944218516,1749383813.491303,nan,nan,nan,nan
426807,0.59999358654,1749383814.1605763,0.0062944358215,1749383814.1605763,nan,nan,nan,nan
426808,0.59998995066,1749383814.82986,0.0062944302335,1749383814.82986,nan,nan,nan,nan
426809,0.59998869896,1749383815.4991422,0.0062944083475,1749383815.4991422,nan,nan,nan,nan
426810,0.59998929501,1749383816.1684244,0.0062943808734,1749383816.1684244,nan,nan,nan,nan
426811,0.59998589754,1749383816.837719,0.0062943785451,1749383816.837719,nan,nan,nan,nan
426812,0.59998697042,1749383817.5070162,0.0062943440862,1749383817.5070162,nan,nan,nan,nan
426813,0.5999879837,1749383818.1763036,0.0062943445519,1749383818.1763036,nan,nan,nan,nan
426814,0.5999879241,1749383818.8455908,0.0062943752855,1749383818.8455908,nan,nan,nan,nan
426815,0.59998929501,1749383819.514869,0.0062944153324,1749383819.514869,nan,nan,nan,nan
426816,0.59998726845,1749383820.1841676,0.0062943575904,1749383820.1841676,nan,nan,nan,nan
426817,0.59998464584,1749383820.8534558,0.0062943915837,1749383820.8534558,nan,nan,nan,nan
426818,0.59998446703,1749383821.5227442,0.0062943543307,1749383821.5227442,nan,nan,nan,nan
426819,0.59998077154,1749383822.1920357,0.0062943422236,1749383822.1920357,nan,nan,nan,nan
426820,0.59998309612,1749383822.8613381,0.0062943547964,1749383822.8613381,nan,nan,nan,nan
426821,0.59998303652,1749383823.530623,0.006294365041,1749383823.530623,nan,nan,nan,nan
426822,0.59997445345,1749383824.199895,0.0062942109071,1749383824.199895,nan,nan,nan,nan
426823,0.59998655319,1749383824.8691823,0.0062943603843,1749383824.8691823,nan,nan,nan,nan
426824,0.59998333454,1749383825.5384595,0.0062943310477,1749383825.5384595,nan,nan,nan,nan
426825,0.59998834133,1749383826.2077408,0.00629436085,1749383826.2077408,nan,nan,nan,nan
426826,0.59999012947,1749383826.87702,0.0062943948433,1749383826.87702,nan,nan,nan,nan
426827,0.59998589754,1749383827.5463092,0.006294358056,1749383827.5463092,nan,nan,nan,nan
426828,0.59999197721,1749383828.2155952,0.0062943533994,1749383828.2155952,nan,nan,nan,nan
426829,0.59998464584,1749383828.8848884,0.0062944013625,1749383828.8848884,nan,nan,nan,nan
426830,0.59998893738,1749383829.5541756,0.0062944008969,1749383829.5541756,nan,nan,nan,nan
426831,0.59998774529,1749383830.2234588,0.0062944008969,1749383830.2234588,nan,nan,nan,nan
426832,0.59999126196,1749383830.8927479,0.006294415798,1749383830.8927479,nan,nan,nan,nan
426833,0.59999382496,1749383831.5620308,0.0062944330275,1749383831.5620308,nan,nan,nan,nan
426834,0.59999364614,1749383832.2313116,0.0062944330275,1749383832.2313116,nan,nan,nan,nan
426835,0.59999001026,1749383832.9005911,0.0062944479287,1749383832.9005911,nan,nan,nan,nan
