index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
111256,-8.9604553068e-05,1749203299.9580266,-1.7049203507e-06,1749203299.9580266,nan,nan,nan,nan
111257,-9.7363059467e-05,1749203300.6273296,-1.815925998e-06,1749203300.6273296,nan,nan,nan,nan
111258,-0.00010027245298,1749203301.296617,-1.8752700726e-06,1749203301.296617,nan,nan,nan,nan
111259,-9.5423420134e-05,1749203301.9659204,-1.8096432086e-06,1749203301.9659204,nan,nan,nan,nan
111260,-9.5284893177e-05,1749203302.6352224,-1.7942836621e-06,1749203302.6352224,nan,nan,nan,nan
111261,-9.8887066997e-05,1749203303.304529,-1.841059202e-06,1749203303.304529,nan,nan,nan,nan
111262,-8.9466011559e-05,1749203303.973814,-1.7516968001e-06,1749203303.973814,nan,nan,nan,nan
111263,-8.9881672466e-05,1749203304.6430964,-1.6909568785e-06,1749203304.6430964,nan,nan,nan,nan
111264,-9.265250992e-05,1749203305.3123782,-1.7216764263e-06,1749203305.3123782,nan,nan,nan,nan
111265,-8.9465997007e-05,1749203305.9816618,-1.7279598978e-06,1749203305.9816618,nan,nan,nan,nan
111266,-9.8194344901e-05,1749203306.6509721,-1.8103405637e-06,1749203306.6509721,nan,nan,nan,nan
111267,-9.2236958153e-05,1749203307.3202653,-1.7670549823e-06,1749203307.3202653,nan,nan,nan,nan
111268,-9.1128596978e-05,1749203307.9895554,-1.7684512841e-06,1749203307.9895554,nan,nan,nan,nan
111269,-9.0990004537e-05,1749203308.6588428,-1.7691504581e-06,1749203308.6588428,nan,nan,nan,nan
111270,-9.0020228527e-05,1749203309.328133,-1.7265624592e-06,1749203309.328133,nan,nan,nan,nan
111271,-9.0158740932e-05,1749203309.9974267,-1.7572817796e-06,1749203309.9974267,nan,nan,nan,nan
111272,-9.1405701824e-05,1749203310.666726,-1.7663567178e-06,1749203310.666726,nan,nan,nan,nan
111273,-9.4869239547e-05,1749203311.3360279,-1.8375692434e-06,1749203311.3360279,nan,nan,nan,nan
111274,-9.4037968665e-05,1749203312.00533,-1.7691504581e-06,1749203312.00533,nan,nan,nan,nan
111275,-8.8773304014e-05,1749203312.674622,-1.776830004e-06,1749203312.674622,nan,nan,nan,nan
111276,-9.2098365712e-05,1749203313.3439183,-1.7754337023e-06,1749203313.3439183,nan,nan,nan,nan
111277,-9.1128531494e-05,1749203314.0132077,-1.7321488031e-06,1749203314.0132077,nan,nan,nan,nan
111278,-9.140559996e-05,1749203314.682498,-1.7705476694e-06,1749203314.682498,nan,nan,nan,nan
111279,-8.6556581664e-05,1749203315.351775,-1.6762962787e-06,1749203315.351775,nan,nan,nan,nan
111280,-8.2261787611e-05,1749203316.0210733,-1.6469728052e-06,1749203316.0210733,nan,nan,nan,nan
111281,-8.5863881395e-05,1749203316.6903496,-1.6693145426e-06,1749203316.6903496,nan,nan,nan,nan
111282,-8.5448220489e-05,1749203317.3596249,-1.6700130345e-06,1749203317.3596249,nan,nan,nan,nan
111283,-8.8634769781e-05,1749203318.0289092,-1.7216759716e-06,1749203318.0289092,nan,nan,nan,nan
111284,-8.5725318058e-05,1749203318.6981921,-1.7132983885e-06,1749203318.6981921,nan,nan,nan,nan
111285,-8.6140964413e-05,1749203319.3674848,-1.7153927274e-06,1749203319.3674848,nan,nan,nan,nan
111286,-8.8496235549e-05,1749203320.0367684,-1.7007312181e-06,1749203320.0367684,nan,nan,nan,nan
111287,-8.4062834503e-05,1749203320.7060692,-1.6602380128e-06,1749203320.7060692,nan,nan,nan,nan
111288,-8.3370090579e-05,1749203321.3753438,-1.6735034478e-06,1749203321.3753438,nan,nan,nan,nan
111289,-8.1569014583e-05,1749203322.0446355,-1.6602384676e-06,1749203322.0446355,nan,nan,nan,nan
111290,-7.5473057223e-05,1749203322.7139187,-1.6169531136e-06,1749203322.7139187,nan,nan,nan,nan
111291,-7.4087598477e-05,1749203323.3831966,-1.6022922864e-06,1749203323.3831966,nan,nan,nan,nan
111292,-7.9213787103e-05,1749203324.0524855,-1.6330100152e-06,1749203324.0524855,nan,nan,nan,nan
111293,-7.8105382272e-05,1749203324.7217767,-1.6022922864e-06,1749203324.7217767,nan,nan,nan,nan
111294,-7.5888718129e-05,1749203325.3910563,-1.5555153823e-06,1749203325.3910563,nan,nan,nan,nan
111295,-7.367201033e-05,1749203326.0603352,-1.5492321381e-06,1749203326.0603352,nan,nan,nan,nan
111296,-7.2840717621e-05,1749203326.7296062,-1.5345713109e-06,1749203326.7296062,nan,nan,nan,nan
111297,-7.8382538049e-05,1749203327.3989003,-1.5722707758e-06,1749203327.3989003,nan,nan,nan,nan
111298,-7.9767967691e-05,1749203328.068195,-1.6385952222e-06,1749203328.068195,nan,nan,nan,nan
111299,-8.0737750977e-05,1749203328.7374938,-1.6274254904e-06,1749203328.7374938,nan,nan,nan,nan
111300,-8.0322133726e-05,1749203329.406788,-1.6385954495e-06,1749203329.406788,nan,nan,nan,nan
111301,-8.0322221038e-05,1749203330.0760906,-1.6378960481e-06,1749203330.0760906,nan,nan,nan,nan
111302,-7.9490811913e-05,1749203330.745373,-1.6085757579e-06,1749203330.745373,nan,nan,nan,nan
111303,-8.1984646386e-05,1749203331.4146574,-1.6120659438e-06,1749203331.4146574,nan,nan,nan,nan
111304,-8.0045036157e-05,1749203332.0839508,-1.6518604298e-06,1749203332.0839508,nan,nan,nan,nan
111305,-8.1984690041e-05,1749203332.7532327,-1.6665210296e-06,1749203332.7532327,nan,nan,nan,nan
111306,-8.3370061475e-05,1749203333.4225245,-1.6476722067e-06,1749203333.4225245,nan,nan,nan,nan
111307,-8.087628521e-05,1749203334.0918162,-1.659540203e-06,1749203334.0918162,nan,nan,nan,nan
111308,-8.2400263636e-05,1749203334.761089,-1.6651258647e-06,1749203334.761089,nan,nan,nan,nan
111309,-8.2954429672e-05,1749203335.4303927,-1.6518611119e-06,1749203335.4303927,nan,nan,nan,nan
111310,-8.2538797869e-05,1749203336.0996702,-1.66931477e-06,1749203336.0996702,nan,nan,nan,nan
111311,-8.4062805399e-05,1749203336.768953,-1.6846740891e-06,1749203336.768953,nan,nan,nan,nan
111312,-8.5171195678e-05,1749203337.4382398,-1.6860697087e-06,1749203337.4382398,nan,nan,nan,nan
111313,-8.2261773059e-05,1749203338.1075263,-1.6979381599e-06,1749203338.1075263,nan,nan,nan,nan
111314,-7.9075223766e-05,1749203338.7768207,-1.6518606571e-06,1749203338.7768207,nan,nan,nan,nan
111315,-7.6581418398e-05,1749203339.446096,-1.654653488e-06,1749203339.446096,nan,nan,nan,nan
111316,-8.212319517e-05,1749203340.1153905,-1.6476717519e-06,1749203340.1153905,nan,nan,nan,nan
111317,-7.8936616774e-05,1749203340.7846766,-1.6274261725e-06,1749203340.7846766,nan,nan,nan,nan
111318,-7.5057469076e-05,1749203341.4539692,-1.6134617908e-06,1749203341.4539692,nan,nan,nan,nan
111319,-7.9490841017e-05,1749203342.123262,-1.6553515252e-06,1749203342.123262,nan,nan,nan,nan
111320,-7.8243960161e-05,1749203342.7925398,-1.6804847291e-06,1749203342.7925398,nan,nan,nan,nan
111321,-7.7966891695e-05,1749203343.461832,-1.6267267711e-06,1749203343.461832,nan,nan,nan,nan
111322,-6.9238565629e-05,1749203344.1311257,-1.561101044e-06,1749203344.1311257,nan,nan,nan,nan
111323,-7.4503317592e-05,1749203344.8004174,-1.6057817902e-06,1749203344.8004174,nan,nan,nan,nan
111324,-7.6304349932e-05,1749203345.4697168,-1.6497660908e-06,1749203345.4697168,nan,nan,nan,nan
111325,-7.7689750469e-05,1749203346.139005,-1.6281239823e-06,1749203346.139005,nan,nan,nan,nan
111326,-8.1568985479e-05,1749203346.8082945,-1.6371998299e-06,1749203346.8082945,nan,nan,nan,nan
111327,-8.1430436694e-05,1749203347.4775867,-1.6441813386e-06,1749203347.4775867,nan,nan,nan,nan
111328,-7.7135584434e-05,1749203348.1468704,-1.6748997496e-06,1749203348.1468704,nan,nan,nan,nan
111329,-7.7828328358e-05,1749203348.8161669,-1.6483700165e-06,1749203348.8161669,nan,nan,nan,nan
111330,-7.6442898717e-05,1749203349.4854605,-1.6581436739e-06,1749203349.4854605,nan,nan,nan,nan
111331,-7.8243901953e-05,1749203350.1547494,-1.6560502445e-06,1749203350.1547494,nan,nan,nan,nan
111332,-8.4339990281e-05,1749203350.824022,-1.6755961951e-06,1749203350.824022,nan,nan,nan,nan
111333,-7.9352292232e-05,1749203351.4932938,-1.6797869193e-06,1749203351.4932938,nan,nan,nan,nan
111334,-8.1014819443e-05,1749203352.1625743,-1.6916553705e-06,1749203352.1625743,nan,nan,nan,nan
111335,-7.8105382272e-05,1749203352.8318655,-1.6469741695e-06,1749203352.8318655,nan,nan,nan,nan
111336,-7.5473013567e-05,1749203353.5011585,-1.6043870801e-06,1749203353.5011585,nan,nan,nan,nan
111337,-8.1430436694e-05,1749203354.170433,-1.6825797502e-06,1749203354.170433,nan,nan,nan,nan
111338,-7.824403292e-05,1749203354.8397307,-1.6413871435e-06,1749203354.8397307,nan,nan,nan,nan
111339,-8.6279542302e-05,1749203355.509013,-1.7105051029e-06,1749203355.509013,nan,nan,nan,nan
111340,-8.0460638856e-05,1749203356.178308,-1.6818814856e-06,1749203356.178308,nan,nan,nan,nan
111341,-7.6027194154e-05,1749203356.847601,-1.6127648905e-06,1749203356.847601,nan,nan,nan,nan
111342,-7.9767938587e-05,1749203357.5168846,-1.6574458641e-06,1749203357.5168846,nan,nan,nan,nan
111343,-8.3924271166e-05,1749203358.1861734,-1.6665217117e-06,1749203358.1861734,nan,nan,nan,nan
111344,-8.1707519712e-05,1749203358.8554568,-1.6790893369e-06,1749203358.8554568,nan,nan,nan,nan
111345,-7.6165757491e-05,1749203359.5247302,-1.6281239823e-06,1749203359.5247302,nan,nan,nan,nan
111346,-7.8659606515e-05,1749203360.1940172,-1.6455769583e-06,1749203360.1940172,nan,nan,nan,nan
111347,-8.198460273e-05,1749203360.863299,-1.6595408852e-06,1749203360.863299,nan,nan,nan,nan
111348,-8.2538826973e-05,1749203361.5325634,-1.6902588413e-06,1749203361.5325634,nan,nan,nan,nan
111349,-7.672002539e-05,1749203362.2018495,-1.6532560494e-06,1749203362.2018495,nan,nan,nan,nan
111350,-7.9213728895e-05,1749203362.8711238,-1.6462759049e-06,1749203362.8711238,nan,nan,nan,nan
111351,-8.2400234533e-05,1749203363.5404031,-1.6560502445e-06,1749203363.5404031,nan,nan,nan,nan
111352,-8.4755534772e-05,1749203364.2096696,-1.7042220861e-06,1749203364.2096696,nan,nan,nan,nan
111353,-8.3370090579e-05,1749203364.8789363,-1.7049201233e-06,1749203364.8789363,nan,nan,nan,nan
111354,-8.1430436694e-05,1749203365.548221,-1.6755982415e-06,1749203365.548221,nan,nan,nan,nan
111355,-8.378570783e-05,1749203366.2174869,-1.6993351437e-06,1749203366.2174869,nan,nan,nan,nan
111356,-7.7966877143e-05,1749203366.886757,-1.6881645024e-06,1749203366.886757,nan,nan,nan,nan
111357,-7.9629360698e-05,1749203367.5560315,-1.6330111521e-06,1749203367.5560315,nan,nan,nan,nan
111358,-7.7274249634e-05,1749203368.2253122,-1.6239330307e-06,1749203368.2253122,nan,nan,nan,nan
111359,-7.8521028627e-05,1749203368.8945925,-1.6274254904e-06,1749203368.8945925,nan,nan,nan,nan
111360,-7.602723781e-05,1749203369.5638764,-1.6008955299e-06,1749203369.5638764,nan,nan,nan,nan
111361,-7.8105411376e-05,1749203370.2331538,-1.623934395e-06,1749203370.2331538,nan,nan,nan,nan
111362,-7.9490826465e-05,1749203370.902437,-1.6755982415e-06,1749203370.902437,nan,nan,nan,nan
111363,-8.5586798377e-05,1749203371.5717084,-1.7070146896e-06,1749203371.5717084,nan,nan,nan,nan
111364,-8.6418163846e-05,1749203372.2409954,-1.7349391328e-06,1749203372.2409954,nan,nan,nan,nan
111365,-8.2815880887e-05,1749203372.9102743,-1.6658241293e-06,1749203372.9102743,nan,nan,nan,nan
111366,-9.0297333372e-05,1749203373.5795677,-1.6811823116e-06,1749203373.5795677,nan,nan,nan,nan
111367,-9.1128567874e-05,1749203374.2488456,-1.7886984551e-06,1749203374.2488456,nan,nan,nan,nan
111368,-8.780353528e-05,1749203374.9181225,-1.7153920453e-06,1749203374.9181225,nan,nan,nan,nan
111369,-8.7526452262e-05,1749203375.5873957,-1.722373554e-06,1749203375.5873957,nan,nan,nan,nan
111370,-8.1846184912e-05,1749203376.2566776,-1.6630297068e-06,1749203376.2566776,nan,nan,nan,nan
111371,-8.3093007561e-05,1749203376.9259622,-1.6762960513e-06,1749203376.9259622,nan,nan,nan,nan
111372,-7.7551259892e-05,1749203377.5952532,-1.6658232198e-06,1749203377.5952532,nan,nan,nan,nan
111373,-7.2840688517e-05,1749203378.264543,-1.5862351574e-06,1749203378.264543,nan,nan,nan,nan
111374,-7.4918905739e-05,1749203378.9338317,-1.5450430055e-06,1749203378.9338317,nan,nan,nan,nan
111375,-7.907525287e-05,1749203379.603111,-1.6239339402e-06,1749203379.603111,nan,nan,nan,nan
111376,-8.0876299762e-05,1749203380.2723927,-1.6337082798e-06,1749203380.2723927,nan,nan,nan,nan
111377,-8.0737750977e-05,1749203380.9416728,-1.642086545e-06,1749203380.9416728,nan,nan,nan,nan
111378,-8.0599173089e-05,1749203381.6109345,-1.6937503915e-06,1749203381.6109345,nan,nan,nan,nan
111379,-7.9213714343e-05,1749203382.2802055,-1.6330113795e-06,1749203382.2802055,nan,nan,nan,nan
111380,-8.0460682511e-05,1749203382.9494858,-1.7384309103e-06,1749203382.9494858,nan,nan,nan,nan
111381,-7.1455258876e-05,1749203383.618777,-1.6274257177e-06,1749203383.618777,nan,nan,nan,nan
111382,-8.4894039901e-05,1749203384.2880516,-1.5890275336e-06,1749203384.2880516,nan,nan,nan,nan
111383,-7.6858515968e-05,1749203384.957347,-1.6316141682e-06,1749203384.957347,nan,nan,nan,nan
111384,-7.7551201684e-05,1749203385.6266332,-1.5897255707e-06,1749203385.6266332,nan,nan,nan,nan
111385,-6.9792775321e-05,1749203386.2959194,-1.5597045149e-06,1749203386.2959194,nan,nan,nan,nan
111386,-7.9213743447e-05,1749203386.9651985,-1.6295200567e-06,1749203386.9651985,nan,nan,nan,nan
111387,-8.087628521e-05,1749203387.6344812,-1.660238695e-06,1749203387.6344812,nan,nan,nan,nan
111388,-8.5725288955e-05,1749203388.3037457,-1.6860708456e-06,1749203388.3037457,nan,nan,nan,nan
111389,-7.8659606515e-05,1749203388.97303,-1.6721066913e-06,1749203388.97303,nan,nan,nan,nan
111390,-7.9767909483e-05,1749203389.6423106,-1.6616354515e-06,1749203389.6423106,nan,nan,nan,nan
111391,-7.6442855061e-05,1749203390.3116124,-1.6860701635e-06,1749203390.3116124,nan,nan,nan,nan
111392,-7.8936660429e-05,1749203390.9808881,-1.6029903236e-06,1749203390.9808881,nan,nan,nan,nan
111393,-7.8659577412e-05,1749203391.6501663,-1.6413882804e-06,1749203391.6501663,nan,nan,nan,nan
111394,-8.4339902969e-05,1749203392.3194509,-1.6602384676e-06,1749203392.3194509,nan,nan,nan,nan
111395,-8.503261779e-05,1749203392.9887218,-1.7153927274e-06,1749203392.9887218,nan,nan,nan,nan
111396,-8.6279498646e-05,1749203393.6579962,-1.7314503111e-06,1749203393.6579962,nan,nan,nan,nan
111397,-8.5863866843e-05,1749203394.327272,-1.7503004983e-06,1749203394.327272,nan,nan,nan,nan
111398,-8.2815909991e-05,1749203394.9965608,-1.677692353e-06,1749203394.9965608,nan,nan,nan,nan
111399,-8.5586842033e-05,1749203395.66584,-1.7167878923e-06,1749203395.66584,nan,nan,nan,nan
111400,-8.4339917521e-05,1749203396.3351111,-1.7195811779e-06,1749203396.3351111,nan,nan,nan,nan
111401,-7.865956286e-05,1749203397.004377,-1.7000336356e-06,1749203397.004377,nan,nan,nan,nan
111402,-7.962937525e-05,1749203397.6736588,-1.6560497897e-06,1749203397.6736588,nan,nan,nan,nan
111403,-8.1291931565e-05,1749203398.342926,-1.7091090285e-06,1749203398.342926,nan,nan,nan,nan
111404,-8.1014833995e-05,1749203399.0122194,-1.6539552234e-06,1749203399.0122194,nan,nan,nan,nan
111405,-7.658143295e-05,1749203399.6815004,-1.641388053e-06,1749203399.6815004,nan,nan,nan,nan
111406,-8.1430436694e-05,1749203400.3507774,-1.6560502445e-06,1749203400.3507774,nan,nan,nan,nan
111407,-8.1430436694e-05,1749203401.0200417,-1.6811836758e-06,1749203401.0200417,nan,nan,nan,nan
111408,-8.3093022113e-05,1749203401.6893208,-1.7007307633e-06,1749203401.6893208,nan,nan,nan,nan
111409,-7.7689735917e-05,1749203402.3586025,-1.6602389223e-06,1749203402.3586025,nan,nan,nan,nan
111410,-7.5611562352e-05,1749203403.027898,-1.6176518329e-06,1749203403.027898,nan,nan,nan,nan
111411,-7.5334493886e-05,1749203403.6971776,-1.5946127405e-06,1749203403.6971776,nan,nan,nan,nan
111412,-7.2147973697e-05,1749203404.3664653,-1.5590069324e-06,1749203404.3664653,nan,nan,nan,nan
111413,-7.7274176874e-05,1749203405.0357497,-1.634406317e-06,1749203405.0357497,nan,nan,nan,nan
111414,-7.7966818935e-05,1749203405.7050269,-1.6218409655e-06,1749203405.7050269,nan,nan,nan,nan
111415,-7.4226161814e-05,1749203406.3743043,-1.6071790014e-06,1749203406.3743043,nan,nan,nan,nan
111416,-7.5750125689e-05,1749203407.0435808,-1.6316148503e-06,1749203407.0435808,nan,nan,nan,nan
111417,-8.0045021605e-05,1749203407.7128682,-1.659540203e-06,1749203407.7128682,nan,nan,nan,nan
111418,-8.0737765529e-05,1749203408.3821623,-1.6693143152e-06,1749203408.3821623,nan,nan,nan,nan
111419,-8.1430436694e-05,1749203409.0514455,-1.6797873741e-06,1749203409.0514455,nan,nan,nan,nan
111420,-8.1014819443e-05,1749203409.7207139,-1.6881647298e-06,1749203409.7207139,nan,nan,nan,nan
111421,-8.1291902461e-05,1749203410.3899992,-1.6679184682e-06,1749203410.3899992,nan,nan,nan,nan
111422,-8.7526408606e-05,1749203411.0592713,-1.6965425402e-06,1749203411.0592713,nan,nan,nan,nan
111423,-8.4062805399e-05,1749203411.728538,-1.688862767e-06,1749203411.728538,nan,nan,nan,nan
111424,-8.4894069005e-05,1749203412.3978083,-1.7328463855e-06,1749203412.3978083,nan,nan,nan,nan
111425,-8.5448220489e-05,1749203413.0670817,-1.7230727281e-06,1749203413.0670817,nan,nan,nan,nan
111426,-8.4616985987e-05,1749203413.7363722,-1.6532571863e-06,1749203413.7363722,nan,nan,nan,nan
111427,-8.5032646894e-05,1749203414.4056642,-1.6700123524e-06,1749203414.4056642,nan,nan,nan,nan
111428,-8.4478437202e-05,1749203415.0749547,-1.668616278e-06,1749203415.0749547,nan,nan,nan,nan
111429,-8.5586798377e-05,1749203415.7442334,-1.7433185349e-06,1749203415.7442334,nan,nan,nan,nan
111430,-8.7110762252e-05,1749203416.413506,-1.7139966531e-06,1749203416.413506,nan,nan,nan,nan
111431,-8.7526408606e-05,1749203417.0827906,-1.7503002709e-06,1749203417.0827906,nan,nan,nan,nan
111432,-8.4894039901e-05,1749203417.752062,-1.6958447304e-06,1749203417.752062,nan,nan,nan,nan
111433,-8.600243018e-05,1749203418.4213521,-1.6441808839e-06,1749203418.4213521,nan,nan,nan,nan
111434,-8.212319517e-05,1749203419.0906413,-1.642086545e-06,1749203419.0906413,nan,nan,nan,nan
111435,-7.6442855061e-05,1749203419.759926,-1.6679184682e-06,1749203419.759926,nan,nan,nan,nan
111436,-7.810536772e-05,1749203420.4292054,-1.6413889625e-06,1749203420.4292054,nan,nan,nan,nan
111437,-8.1569043687e-05,1749203421.0984921,-1.6748990674e-06,1749203421.0984921,nan,nan,nan,nan
111438,-7.6304291724e-05,1749203421.7677808,-1.5890275336e-06,1749203421.7677808,nan,nan,nan,nan
111439,-7.7412696555e-05,1749203422.437054,-1.6085750758e-06,1749203422.437054,nan,nan,nan,nan
111440,-7.74126529e-05,1749203423.1063375,-1.6427854916e-06,1749203423.1063375,nan,nan,nan,nan
111441,-7.6442913269e-05,1749203423.7756138,-1.6022913769e-06,1749203423.7756138,nan,nan,nan,nan
111442,-8.0183555838e-05,1749203424.4448948,-1.6337089619e-06,1749203424.4448948,nan,nan,nan,nan
111443,-7.8243901953e-05,1749203425.114173,-1.6197463992e-06,1749203425.114173,nan,nan,nan,nan
111444,-7.505742542e-05,1749203425.7834718,-1.6148587747e-06,1749203425.7834718,nan,nan,nan,nan
111445,-7.865956286e-05,1749203426.4527478,-1.6337089619e-06,1749203426.4527478,nan,nan,nan,nan
111446,-7.865956286e-05,1749203427.1220264,-1.6399924334e-06,1749203427.1220264,nan,nan,nan,nan
111447,-7.8382494394e-05,1749203427.7913067,-1.6406902432e-06,1749203427.7913067,nan,nan,nan,nan
111448,-7.3117742431e-05,1749203428.460599,-1.6218411929e-06,1749203428.460599,nan,nan,nan,nan
111449,-7.6027266914e-05,1749203429.1298757,-1.5953100956e-06,1749203429.1298757,nan,nan,nan,nan
111450,-7.6858443208e-05,1749203429.7991493,-1.6490689632e-06,1749203429.7991493,nan,nan,nan,nan
111451,-7.6304320828e-05,1749203430.4684494,-1.6525591491e-06,1749203430.4684494,nan,nan,nan,nan
111452,-8.073769277e-05,1749203431.1377277,-1.6330111521e-06,1749203431.1377277,nan,nan,nan,nan
111453,-8.0045079812e-05,1749203431.807022,-1.673502311e-06,1749203431.807022,nan,nan,nan,nan
111454,-7.3671937571e-05,1749203432.4763126,-1.5967075342e-06,1749203432.4763126,nan,nan,nan,nan
111455,-7.810544048e-05,1749203433.1455996,-1.5974042071e-06,1749203433.1455996,nan,nan,nan,nan
111456,-7.5057439972e-05,1749203433.8148932,-1.5729694951e-06,1749203433.8148932,nan,nan,nan,nan
111457,-7.3949049693e-05,1749203434.484181,-1.5527234609e-06,1749203434.484181,nan,nan,nan,nan
111458,-7.5611722423e-05,1749203435.1534612,-1.5869309209e-06,1749203435.1534612,nan,nan,nan,nan
111459,-7.6719923527e-05,1749203435.822746,-1.640690698e-06,1749203435.822746,nan,nan,nan,nan
111460,-7.5611562352e-05,1749203436.4920206,-1.6385965864e-06,1749203436.4920206,nan,nan,nan,nan
111461,-7.6165757491e-05,1749203437.1612964,-1.6274257177e-06,1749203437.1612964,nan,nan,nan,nan
111462,-7.8243931057e-05,1749203437.830568,-1.6253311514e-06,1749203437.830568,nan,nan,nan,nan
111463,-8.1153368228e-05,1749203438.499853,-1.6232365851e-06,1749203438.499853,nan,nan,nan,nan
111464,-7.935227768e-05,1749203439.1691334,-1.6518611119e-06,1749203439.1691334,nan,nan,nan,nan
111465,-7.9490870121e-05,1749203439.838416,-1.6281233002e-06,1749203439.838416,nan,nan,nan,nan
111466,-7.3256349424e-05,1749203440.5077133,-1.5994994556e-06,1749203440.5077133,nan,nan,nan,nan
111467,-7.6165757491e-05,1749203441.1769888,-1.5471384813e-06,1749203441.1769888,nan,nan,nan,nan
