index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
561387,1.3997522593,1749460971.4862678,0.014699476771,1749460971.4862678,nan,nan,nan,nan
561388,1.3997479677,1749460972.1555567,0.014699409716,1749460972.1555567,nan,nan,nan,nan
561389,1.3997474909,1749460972.8248637,0.014699439518,1749460972.8248637,nan,nan,nan,nan
561390,1.3997510672,1749460973.4941657,0.014699467458,1749460973.4941657,nan,nan,nan,nan
561391,1.3997513056,1749460974.1634698,0.014699517749,1749460974.1634698,nan,nan,nan,nan
561392,1.3997535706,1749460974.8327694,0.014699501917,1749460974.8327694,nan,nan,nan,nan
561393,1.3997513056,1749460975.5020494,0.014699467458,1749460975.5020494,nan,nan,nan,nan
561394,1.3997437954,1749460976.1713426,0.014699424617,1749460976.1713426,nan,nan,nan,nan
561395,1.3997489214,1749460976.8406126,0.01469941251,1749460976.8406126,nan,nan,nan,nan
561396,1.3997496367,1749460977.5099008,0.014699437656,1749460977.5099008,nan,nan,nan,nan
561397,1.3997461796,1749460978.1792064,0.014699389227,1749460978.1792064,nan,nan,nan,nan
561398,1.3997405767,1749460978.8484697,0.014699326828,1749460978.8484697,nan,nan,nan,nan
561399,1.3997490406,1749460979.5177662,0.014699438587,1749460979.5177662,nan,nan,nan,nan
561400,1.3997462988,1749460980.1870449,0.014699389227,1749460980.1870449,nan,nan,nan,nan
561401,1.3997474909,1749460980.856321,0.014699355699,1749460980.856321,nan,nan,nan,nan
561402,1.3997510672,1749460981.5256016,0.014699480496,1749460981.5256016,nan,nan,nan,nan
561403,1.3997489214,1749460982.194891,0.014699432068,1749460982.194891,nan,nan,nan,nan
561404,1.399745822,1749460982.8641627,0.014699423686,1749460982.8641627,nan,nan,nan,nan
561405,1.3997471333,1749460983.5334356,0.014699429274,1749460983.5334356,nan,nan,nan,nan
561406,1.3997457027,1749460984.2027135,0.014699374326,1749460984.2027135,nan,nan,nan,nan
561407,1.3997461796,1749460984.8719935,0.014699348249,1749460984.8719935,nan,nan,nan,nan
561408,1.3997460604,1749460985.5412872,0.01469939854,1749460985.5412872,nan,nan,nan,nan
561409,1.3997453451,1749460986.2105956,0.014699457213,1749460986.2105956,nan,nan,nan,nan
561410,1.3997457027,1749460986.879902,0.014699449763,1749460986.879902,nan,nan,nan,nan
561411,1.3997462988,1749460987.5491931,0.014699429274,1749460987.5491931,nan,nan,nan,nan
561412,1.3997465372,1749460988.218499,0.014699458145,1749460988.218499,nan,nan,nan,nan
561413,1.3997476101,1749460988.8878014,0.014699471183,1749460988.8878014,nan,nan,nan,nan
561414,1.3997457027,1749460989.5571039,0.014699414372,1749460989.5571039,nan,nan,nan,nan
561415,1.3997447491,1749460990.2263374,0.014699400403,1749460990.2263374,nan,nan,nan,nan
561416,1.3997484446,1749460990.8956082,0.014699429274,1749460990.8956082,nan,nan,nan,nan
561417,1.3997501135,1749460991.5648978,0.014699439518,1749460991.5648978,nan,nan,nan,nan
561418,1.3997508287,1749460992.234185,0.01469947584,1749460992.234185,nan,nan,nan,nan
561419,1.3997528553,1749460992.9034846,0.014699480496,1749460992.9034846,nan,nan,nan,nan
561420,1.3997460604,1749460993.5727947,0.014699442312,1749460993.5727947,nan,nan,nan,nan
561421,1.3997447491,1749460994.2420664,0.014699416235,1749460994.2420664,nan,nan,nan,nan
561422,1.3997511864,1749460994.9113834,0.014699438587,1749460994.9113834,nan,nan,nan,nan
561423,1.399749279,1749460995.580684,0.014699464664,1749460995.580684,nan,nan,nan,nan
561424,1.3997490406,1749460996.2499835,0.014699472114,1749460996.2499835,nan,nan,nan,nan
561425,1.3997445107,1749460996.9192722,0.01469941996,1749460996.9192722,nan,nan,nan,nan
561426,1.3997454643,1749460997.5885668,0.014699402265,1749460997.5885668,nan,nan,nan,nan
561427,1.3997403383,1749460998.2578244,0.014699389227,1749460998.2578244,nan,nan,nan,nan
561428,1.3997472525,1749460998.9271328,0.014699434862,1749460998.9271328,nan,nan,nan,nan
561429,1.3997434378,1749460999.5963986,0.014699458145,1749460999.5963986,nan,nan,nan,nan
561430,1.3997443914,1749461000.2656481,0.014699399471,1749461000.2656481,nan,nan,nan,nan
561431,1.399744153,1749461000.9349022,0.014699381776,1749461000.9349022,nan,nan,nan,nan
561432,1.3997403383,1749461001.6041608,0.01469937712,1749461001.6041608,nan,nan,nan,nan
561433,1.3997402191,1749461002.2734244,0.014699337073,1749461002.2734244,nan,nan,nan,nan
561434,1.3997446299,1749461002.9426906,0.014699381776,1749461002.9426906,nan,nan,nan,nan
561435,1.3997467756,1749461003.6119642,0.014699404128,1749461003.6119642,nan,nan,nan,nan
561436,1.3997453451,1749461004.2812214,0.014699345455,1749461004.2812214,nan,nan,nan,nan
561437,1.3997402191,1749461004.9504864,0.014699310064,1749461004.9504864,nan,nan,nan,nan
561438,1.3997341394,1749461005.6197646,0.014699305408,1749461005.6197646,nan,nan,nan,nan
561439,1.3997380733,1749461006.2890277,0.014699354768,1749461006.2890277,nan,nan,nan,nan
561440,1.399736762,1749461006.9582949,0.014699314721,1749461006.9582949,nan,nan,nan,nan
561441,1.3997328281,1749461007.6275532,0.014699297026,1749461007.6275532,nan,nan,nan,nan
561442,1.3997346163,1749461008.296825,0.014699292369,1749461008.296825,nan,nan,nan,nan
561443,1.3997386694,1749461008.966117,0.014699283987,1749461008.966117,nan,nan,nan,nan
561444,1.399738431,1749461009.6353762,0.014699347317,1749461009.6353762,nan,nan,nan,nan
561445,1.3997400999,1749461010.3046439,0.014699323103,1749461010.3046439,nan,nan,nan,nan
561446,1.3997404575,1749461010.973909,0.014699332416,1749461010.973909,nan,nan,nan,nan
561447,1.3997352123,1749461011.6431777,0.01469931379,1749461011.6431777,nan,nan,nan,nan
561448,1.3997404575,1749461012.312438,0.014699386433,1749461012.312438,nan,nan,nan,nan
561449,1.3997451067,1749461012.9816952,0.014699376188,1749461012.9816952,nan,nan,nan,nan
561450,1.3997447491,1749461013.650949,0.014699418098,1749461013.650949,nan,nan,nan,nan
561451,1.3997439146,1749461014.3202143,0.01469937712,1749461014.3202143,nan,nan,nan,nan
561452,1.3997405767,1749461014.989478,0.014699343592,1749461014.989478,nan,nan,nan,nan
561453,1.3997383118,1749461015.6587353,0.014699392952,1749461015.6587353,nan,nan,nan,nan
561454,1.3997409344,1749461016.3279984,0.014699320309,1749461016.3279984,nan,nan,nan,nan
561455,1.3997430801,1749461016.9972615,0.014699405991,1749461016.9972615,nan,nan,nan,nan
561456,1.3997426033,1749461017.6665175,0.014699387364,1749461017.6665175,nan,nan,nan,nan
561457,1.399739027,1749461018.3357828,0.01469932124,1749461018.3357828,nan,nan,nan,nan
561458,1.3997396231,1749461019.005049,0.01469931379,1749461019.005049,nan,nan,nan,nan
561459,1.3997402191,1749461019.6743114,0.014699329622,1749461019.6743114,nan,nan,nan,nan
561460,1.3997414112,1749461020.3435643,0.014699387364,1749461020.3435643,nan,nan,nan,nan
561461,1.3997447491,1749461021.012825,0.014699318446,1749461021.012825,nan,nan,nan,nan
561462,1.3997451067,1749461021.682081,0.01469935663,1749461021.682081,nan,nan,nan,nan
561463,1.3997511864,1749461022.351363,0.014699459076,1749461022.351363,nan,nan,nan,nan
561464,1.3997482061,1749461023.020677,0.014699443243,1749461023.020677,nan,nan,nan,nan
561465,1.3997478485,1749461023.6899698,0.014699405991,1749461023.6899698,nan,nan,nan,nan
561466,1.3997478485,1749461024.3592508,0.014699402265,1749461024.3592508,nan,nan,nan,nan
561467,1.3997479677,1749461025.0285406,0.014699421823,1749461025.0285406,nan,nan,nan,nan
561468,1.3997523785,1749461025.6978302,0.014699452557,1749461025.6978302,nan,nan,nan,nan
561469,1.3997501135,1749461026.3670983,0.014699417166,1749461026.3670983,nan,nan,nan,nan
561470,1.3997508287,1749461027.0363805,0.014699473977,1749461027.0363805,nan,nan,nan,nan
561471,1.3997488022,1749461027.7056692,0.014699443243,1749461027.7056692,nan,nan,nan,nan
561472,1.3997503519,1749461028.3749375,0.014699423686,1749461028.3749375,nan,nan,nan,nan
561473,1.3997488022,1749461029.0442288,0.014699413441,1749461029.0442288,nan,nan,nan,nan
561474,1.3997445107,1749461029.7134979,0.014699435793,1749461029.7134979,nan,nan,nan,nan
561475,1.3997445107,1749461030.3827958,0.01469938457,1749461030.3827958,nan,nan,nan,nan
561476,1.3997476101,1749461031.0520692,0.014699422754,1749461031.0520692,nan,nan,nan,nan
561477,1.3997497559,1749461031.7213733,0.014699449763,1749461031.7213733,nan,nan,nan,nan
561478,1.3997548819,1749461032.3906722,0.014699473977,1749461032.3906722,nan,nan,nan,nan
561479,1.399753809,1749461033.0599654,0.014699527994,1749461033.0599654,nan,nan,nan,nan
561480,1.399749279,1749461033.7292674,0.014699471183,1749461033.7292674,nan,nan,nan,nan
561481,1.3997493982,1749461034.398555,0.014699435793,1749461034.398555,nan,nan,nan,nan
561482,1.3997561932,1749461035.067853,0.014699487947,1749461035.067853,nan,nan,nan,nan
561483,1.3997524977,1749461035.7371638,0.014699473977,1749461035.7371638,nan,nan,nan,nan
561484,1.39975667,1749461036.4064674,0.014699458145,1749461036.4064674,nan,nan,nan,nan
561485,1.3997558355,1749461037.0757468,0.014699482359,1749461037.0757468,nan,nan,nan,nan
561486,1.39975214,1749461037.745029,0.014699450694,1749461037.745029,nan,nan,nan,nan
561487,1.3997582197,1749461038.414315,0.014699464664,1749461038.414315,nan,nan,nan,nan
561488,1.3997565508,1749461039.0836108,0.014699500985,1749461039.0836108,nan,nan,nan,nan
561489,1.3997591734,1749461039.7528973,0.014699555933,1749461039.7528973,nan,nan,nan,nan
561490,1.3997597694,1749461040.4221642,0.014699529856,1749461040.4221642,nan,nan,nan,nan
561491,1.3997559547,1749461041.091452,0.014699468389,1749461041.091452,nan,nan,nan,nan
561492,1.3997516632,1749461041.7607348,0.014699458145,1749461041.7607348,nan,nan,nan,nan
561493,1.3997495174,1749461042.4300187,0.014699446037,1749461042.4300187,nan,nan,nan,nan
561494,1.3997527361,1749461043.0993247,0.014699480496,1749461043.0993247,nan,nan,nan,nan
561495,1.3997466564,1749461043.7686365,0.014699436724,1749461043.7686365,nan,nan,nan,nan
561496,1.3997478485,1749461044.4379458,0.014699424617,1749461044.4379458,nan,nan,nan,nan
561497,1.3997471333,1749461045.1072345,0.014699446969,1749461045.1072345,nan,nan,nan,nan
561498,1.3997467756,1749461045.7765253,0.014699428342,1749461045.7765253,nan,nan,nan,nan
561499,1.3997423649,1749461046.4457853,0.014699362218,1749461046.4457853,nan,nan,nan,nan
561500,1.3997460604,1749461047.115056,0.014699436724,1749461047.115056,nan,nan,nan,nan
561501,1.3997484446,1749461047.7843382,0.01469946932,1749461047.7843382,nan,nan,nan,nan
561502,1.3997457027,1749461048.453594,0.014699396677,1749461048.453594,nan,nan,nan,nan
561503,1.3997462988,1749461049.1228778,0.014699473977,1749461049.1228778,nan,nan,nan,nan
561504,1.3997478485,1749461049.7921498,0.014699417166,1749461049.7921498,nan,nan,nan,nan
561505,1.3997553587,1749461050.461429,0.014699480496,1749461050.461429,nan,nan,nan,nan
561506,1.3997524977,1749461051.1307297,0.014699467458,1749461051.1307297,nan,nan,nan,nan
561507,1.3997499943,1749461051.8000162,0.01469946187,1749461051.8000162,nan,nan,nan,nan
561508,1.3997472525,1749461052.4692852,0.014699415304,1749461052.4692852,nan,nan,nan,nan
561509,1.3997516632,1749461053.1385684,0.014699443243,1749461053.1385684,nan,nan,nan,nan
561510,1.3997386694,1749461053.807863,0.014699421823,1749461053.807863,nan,nan,nan,nan
561511,1.399746418,1749461054.477136,0.014699362218,1749461054.477136,nan,nan,nan,nan
561512,1.3997499943,1749461055.1464431,0.014699415304,1749461055.1464431,nan,nan,nan,nan
561513,1.3997511864,1749461055.8157463,0.014699445106,1749461055.8157463,nan,nan,nan,nan
561514,1.3997490406,1749461056.4850292,0.014699463733,1749461056.4850292,nan,nan,nan,nan
561515,1.3997448683,1749461057.1543422,0.014699428342,1749461057.1543422,nan,nan,nan,nan
561516,1.3997488022,1749461057.8236449,0.014699496329,1749461057.8236449,nan,nan,nan,nan
561517,1.3997569084,1749461058.4929185,0.014699523337,1749461058.4929185,nan,nan,nan,nan
561518,1.3997535706,1749461059.1622083,0.014699490741,1749461059.1622083,nan,nan,nan,nan
561519,1.3997542858,1749461059.8314853,0.014699496329,1749461059.8314853,nan,nan,nan,nan
561520,1.3997516632,1749461060.5007608,0.014699519612,1749461060.5007608,nan,nan,nan,nan
561521,1.399753809,1749461061.1700537,0.014699513093,1749461061.1700537,nan,nan,nan,nan
561522,1.3997519016,1749461061.8393593,0.014699504711,1749461061.8393593,nan,nan,nan,nan
561523,1.3997516632,1749461062.5086405,0.014699503779,1749461062.5086405,nan,nan,nan,nan
561524,1.3997478485,1749461063.1779249,0.014699484222,1749461063.1779249,nan,nan,nan,nan
561525,1.3997516632,1749461063.847201,0.014699500985,1749461063.847201,nan,nan,nan,nan
561526,1.3997534513,1749461064.516487,0.014699495398,1749461064.516487,nan,nan,nan,nan
561527,1.3997488022,1749461065.1857708,0.014699457213,1749461065.1857708,nan,nan,nan,nan
561528,1.3997495174,1749461065.8550575,0.01469941996,1749461065.8550575,nan,nan,nan,nan
561529,1.3997488022,1749461066.5243628,0.014699471183,1749461066.5243628,nan,nan,nan,nan
561530,1.3997488022,1749461067.1936722,0.014699484222,1749461067.1936722,nan,nan,nan,nan
561531,1.3997451067,1749461067.862964,0.014699427411,1749461067.862964,nan,nan,nan,nan
561532,1.3997545242,1749461068.5322454,0.014699473046,1749461068.5322454,nan,nan,nan,nan
561533,1.3997495174,1749461069.201529,0.01469947584,1749461069.201529,nan,nan,nan,nan
561534,1.3997501135,1749461069.8708174,0.014699445106,1749461069.8708174,nan,nan,nan,nan
561535,1.3997507095,1749461070.5401254,0.014699453488,1749461070.5401254,nan,nan,nan,nan
561536,1.3997479677,1749461071.2094102,0.014699464664,1749461071.2094102,nan,nan,nan,nan
561537,1.399745822,1749461071.8786988,0.014699434862,1749461071.8786988,nan,nan,nan,nan
561538,1.3997554779,1749461072.5479684,0.014699554071,1749461072.5479684,nan,nan,nan,nan
561539,1.3997575045,1749461073.2172546,0.014699554071,1749461073.2172546,nan,nan,nan,nan
561540,1.3997527361,1749461073.886548,0.0146995252,1749461073.886548,nan,nan,nan,nan
561541,1.3997472525,1749461074.555853,0.014699464664,1749461074.555853,nan,nan,nan,nan
561542,1.3997499943,1749461075.2251523,0.01469948329,1749461075.2251523,nan,nan,nan,nan
561543,1.3997477293,1749461075.8944588,0.01469946187,1749461075.8944588,nan,nan,nan,nan
561544,1.3997495174,1749461076.5637562,0.014699487947,1749461076.5637562,nan,nan,nan,nan
561545,1.3997496367,1749461077.2330594,0.014699487016,1749461077.2330594,nan,nan,nan,nan
561546,1.3997465372,1749461077.9023614,0.014699473977,1749461077.9023614,nan,nan,nan,nan
561547,1.3997555971,1749461078.571662,0.01469948981,1749461078.571662,nan,nan,nan,nan
561548,1.3997534513,1749461079.2409577,0.014699506573,1749461079.2409577,nan,nan,nan,nan
561549,1.399751544,1749461079.9102526,0.014699508436,1749461079.9102526,nan,nan,nan,nan
561550,1.3997555971,1749461080.5795476,0.014699474908,1749461080.5795476,nan,nan,nan,nan
561551,1.3997529745,1749461081.2488432,0.014699520543,1749461081.2488432,nan,nan,nan,nan
561552,1.3997527361,1749461081.9181218,0.014699493535,1749461081.9181218,nan,nan,nan,nan
561553,1.3997600079,1749461082.5873857,0.014699568972,1749461082.5873857,nan,nan,nan,nan
561554,1.3997534513,1749461083.2566636,0.014699495398,1749461083.2566636,nan,nan,nan,nan
561555,1.3997545242,1749461083.9259448,0.014699473046,1749461083.9259448,nan,nan,nan,nan
561556,1.3997554779,1749461084.595224,0.014699506573,1749461084.595224,nan,nan,nan,nan
561557,1.3997510672,1749461085.2645073,0.014699459076,1749461085.2645073,nan,nan,nan,nan
561558,1.3997542858,1749461085.9337857,0.014699496329,1749461085.9337857,nan,nan,nan,nan
561559,1.3997558355,1749461086.6030593,0.014699510299,1749461086.6030593,nan,nan,nan,nan
561560,1.3997567892,1749461087.2723265,0.014699542895,1749461087.2723265,nan,nan,nan,nan
561561,1.3997571468,1749461087.941592,0.014699557796,1749461087.941592,nan,nan,nan,nan
561562,1.399754405,1749461088.6108837,0.014699527994,1749461088.6108837,nan,nan,nan,nan
561563,1.3997552395,1749461089.2801592,0.014699524269,1749461089.2801592,nan,nan,nan,nan
561564,1.3997573853,1749461089.9494507,0.014699533582,1749461089.9494507,nan,nan,nan,nan
561565,1.3997550011,1749461090.6187317,0.014699523337,1749461090.6187317,nan,nan,nan,nan
561566,1.3997592926,1749461091.288006,0.014699496329,1749461091.288006,nan,nan,nan,nan
561567,1.3997575045,1749461091.957282,0.014699444175,1749461091.957282,nan,nan,nan,nan
561568,1.3997551203,1749461092.6265519,0.014699527994,1749461092.6265519,nan,nan,nan,nan
561569,1.3997590542,1749461093.2958496,0.014699490741,1749461093.2958496,nan,nan,nan,nan
561570,1.3997621536,1749461093.9651284,0.014699612744,1749461093.9651284,nan,nan,nan,nan
561571,1.3997620344,1749461094.6343923,0.014699566178,1749461094.6343923,nan,nan,nan,nan
561572,1.3997652531,1749461095.30367,0.014699601568,1749461095.30367,nan,nan,nan,nan
561573,1.3997598886,1749461095.9729538,0.014699576423,1749461095.9729538,nan,nan,nan,nan
561574,1.3997554779,1749461096.6422417,0.014699575491,1749461096.6422417,nan,nan,nan,nan
561575,1.3997602463,1749461097.311512,0.014699545689,1749461097.311512,nan,nan,nan,nan
561576,1.3997581005,1749461097.980795,0.014699620195,1749461097.980795,nan,nan,nan,nan
561577,1.3997575045,1749461098.650065,0.01469953917,1749461098.650065,nan,nan,nan,nan
561578,1.3997585773,1749461099.319333,0.014699552208,1749461099.319333,nan,nan,nan,nan
561579,1.3997625113,1749461099.988595,0.014699582942,1749461099.988595,nan,nan,nan,nan
561580,1.399757266,1749461100.6578643,0.014699573629,1749461100.6578643,nan,nan,nan,nan
561581,1.399757266,1749461101.3271406,0.014699555933,1749461101.3271406,nan,nan,nan,nan
561582,1.3997536898,1749461101.996418,0.014699501917,1749461101.996418,nan,nan,nan,nan
561583,1.399751544,1749461102.6657002,0.014699464664,1749461102.6657002,nan,nan,nan,nan
561584,1.3997569084,1749461103.3349776,0.014699520543,1749461103.3349776,nan,nan,nan,nan
561585,1.3997497559,1749461104.0042615,0.014699517749,1749461104.0042615,nan,nan,nan,nan
561586,1.3997503519,1749461104.6735404,0.014699506573,1749461104.6735404,nan,nan,nan,nan
561587,1.3997650146,1749461107.688124,0.014699533582,1749461107.688124,nan,nan,nan,nan
561588,1.3997688293,1749461107.7223282,0.014699533582,1749461107.7223282,nan,nan,nan,nan
561589,1.3997688293,1749461107.7565317,0.014699608088,1749461107.7565317,nan,nan,nan,nan
561590,1.3997612,1749461107.7907257,0.014699622989,1749461107.7907257,nan,nan,nan,nan
561591,1.3997612,1749461107.8249218,0.014699444175,1749461107.8249218,nan,nan,nan,nan
561592,1.399772644,1749461107.859117,0.014699608088,1749461107.859117,nan,nan,nan,nan
561593,1.3997688293,1749461107.8933113,0.014699608088,1749461107.8933113,nan,nan,nan,nan
561594,1.3997688293,1749461107.927515,0.014699533582,1749461107.927515,nan,nan,nan,nan
561595,1.3997688293,1749461107.9617107,0.014699563384,1749461107.9617107,nan,nan,nan,nan
561596,1.3997688293,1749461107.9959073,0.014699533582,1749461107.9959073,nan,nan,nan,nan
561597,1.3997688293,1749461108.0301015,0.014699578285,1749461108.0301015,nan,nan,nan,nan
