index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
201233,-8.863498806e-05,1749254939.9054565,-1.723068408e-06,1749254939.9054565,nan,nan,nan,nan
201234,-9.5146649983e-05,1749254940.5747468,-1.7628608475e-06,1749254940.5747468,nan,nan,nan,nan
201235,-9.2514252174e-05,1749254941.2440276,-1.7768252292e-06,1749254941.2440276,nan,nan,nan,nan
201236,-9.4453826023e-05,1749254941.9133134,-1.7740333078e-06,1749254941.9133134,nan,nan,nan,nan
201237,-9.680907533e-05,1749254942.582598,-1.7775239485e-06,1749254942.582598,nan,nan,nan,nan
201238,-9.2652713647e-05,1749254943.2518795,-1.7900915736e-06,1749254943.2518795,nan,nan,nan,nan
201239,-9.0020352218e-05,1749254943.9211566,-1.7523918814e-06,1749254943.9211566,nan,nan,nan,nan
201240,-9.2237183708e-05,1749254944.5904422,-1.7537859094e-06,1749254944.5904422,nan,nan,nan,nan
201241,-8.918914682e-05,1749254945.2597218,-1.7684481008e-06,1749254945.2597218,nan,nan,nan,nan
201242,-9.5562209026e-05,1749254945.9290166,-1.7719385141e-06,1749254945.9290166,nan,nan,nan,nan
201243,-9.4453804195e-05,1749254946.5982993,-1.7782226678e-06,1749254946.5982993,nan,nan,nan,nan
201244,-9.4315269962e-05,1749254947.2675877,-1.8117336822e-06,1749254947.2675877,nan,nan,nan,nan
201245,-9.8748663731e-05,1749254947.9368787,-1.8012617602e-06,1749254947.9368787,nan,nan,nan,nan
201246,-9.5562179922e-05,1749254948.6061726,-1.824998435e-06,1749254948.6061726,nan,nan,nan,nan
201247,-9.1960006102e-05,1749254949.275456,-1.7810152713e-06,1749254949.275456,nan,nan,nan,nan
201248,-9.3206945166e-05,1749254949.9447384,-1.7412198758e-06,1749254949.9447384,nan,nan,nan,nan
201249,-9.5285060524e-05,1749254950.6140194,-1.7621653114e-06,1749254950.6140194,nan,nan,nan,nan
201250,-8.946624439e-05,1749254951.2833042,-1.755183348e-06,1749254951.2833042,nan,nan,nan,nan
201251,-8.766517567e-05,1749254951.9525738,-1.7244647097e-06,1749254951.9525738,nan,nan,nan,nan
201252,-9.2652713647e-05,1749254952.62185,-1.7698450847e-06,1749254952.62185,nan,nan,nan,nan
201253,-9.0436042228e-05,1749254953.2911217,-1.717483201e-06,1749254953.2911217,nan,nan,nan,nan
201254,-8.8219356257e-05,1749254953.9603918,-1.6916512777e-06,1749254953.9603918,nan,nan,nan,nan
201255,-8.6972489953e-05,1749254954.6296642,-1.6874619178e-06,1749254954.6296642,nan,nan,nan,nan
201256,-9.4315299066e-05,1749254955.2989461,-1.771240477e-06,1749254955.2989461,nan,nan,nan,nan
201257,-9.4315299066e-05,1749254955.9682295,-1.760070063e-06,1749254955.9682295,nan,nan,nan,nan
201258,-9.0297566203e-05,1749254956.6375136,-1.7461061361e-06,1749254956.6375136,nan,nan,nan,nan
201259,-9.1128749773e-05,1749254957.3067932,-1.6860667529e-06,1749254957.3067932,nan,nan,nan,nan
201260,-8.9604807727e-05,1749254957.9760716,-1.7509937607e-06,1749254957.9760716,nan,nan,nan,nan
201261,-8.863498806e-05,1749254958.6453505,-1.7572776869e-06,1749254958.6453505,nan,nan,nan,nan
201262,-9.1821493697e-05,1749254959.3146324,-1.7482016119e-06,1749254959.3146324,nan,nan,nan,nan
201263,-9.0851717687e-05,1749254959.983917,-1.7831087007e-06,1749254959.983917,nan,nan,nan,nan
201264,-9.3484013632e-05,1749254960.6532023,-1.7572776869e-06,1749254960.6532023,nan,nan,nan,nan
201265,-9.4592382084e-05,1749254961.3224936,-1.7726367787e-06,1749254961.3224936,nan,nan,nan,nan
201266,-9.1544388852e-05,1749254961.9917758,-1.7593724806e-06,1749254961.9917758,nan,nan,nan,nan
201267,-9.3484013632e-05,1749254962.6610625,-1.7537870463e-06,1749254962.6610625,nan,nan,nan,nan
201268,-9.5008013886e-05,1749254963.3303561,-1.8340740553e-06,1749254963.3303561,nan,nan,nan,nan
201269,-9.1544439783e-05,1749254963.999649,-1.7516917978e-06,1749254963.999649,nan,nan,nan,nan
201270,-9.5562209026e-05,1749254964.6689346,-1.7258603293e-06,1749254964.6689346,nan,nan,nan,nan
201271,-9.5562179922e-05,1749254965.3382285,-1.7984684746e-06,1749254965.3382285,nan,nan,nan,nan
201272,-9.5146533567e-05,1749254966.007518,-1.7859022137e-06,1749254966.007518,nan,nan,nan,nan
201273,-9.3761082098e-05,1749254966.676808,-1.7482020667e-06,1749254966.676808,nan,nan,nan,nan
201274,-9.2237140052e-05,1749254967.3460884,-1.7482016119e-06,1749254967.3460884,nan,nan,nan,nan
201275,-8.8357919594e-05,1749254968.0153658,-1.7091049358e-06,1749254968.0153658,nan,nan,nan,nan
201276,-8.8634973508e-05,1749254968.684641,-1.6797832814e-06,1749254968.684641,nan,nan,nan,nan
201277,-9.0574598289e-05,1749254969.3539274,-1.7146903701e-06,1749254969.3539274,nan,nan,nan,nan
201278,-8.8496424723e-05,1749254970.023203,-1.7077090888e-06,1749254970.023203,nan,nan,nan,nan
201279,-8.6972460849e-05,1749254970.692478,-1.7202755771e-06,1749254970.692478,nan,nan,nan,nan
201280,-8.9327702881e-05,1749254971.3617458,-1.6965386749e-06,1749254971.3617458,nan,nan,nan,nan
201281,-8.8635002612e-05,1749254972.0310295,-1.7014251625e-06,1749254972.0310295,nan,nan,nan,nan
201282,-9.1544388852e-05,1749254972.7003067,-1.7258612388e-06,1749254972.7003067,nan,nan,nan,nan
201283,-9.376116941e-05,1749254973.3695996,-1.8103357888e-06,1749254973.3695996,nan,nan,nan,nan
201284,-9.8748743767e-05,1749254974.0388947,-1.7928823581e-06,1749254974.0388947,nan,nan,nan,nan
201285,-9.6670511994e-05,1749254974.7081916,-1.7977708922e-06,1749254974.7081916,nan,nan,nan,nan
201286,-9.7363255918e-05,1749254975.377478,-1.7907887013e-06,1749254975.377478,nan,nan,nan,nan
201287,-9.2098576715e-05,1749254976.0467608,-1.7768261387e-06,1749254976.0467608,nan,nan,nan,nan
201288,-8.9743349236e-05,1749254976.7160378,-1.7286531602e-06,1749254976.7160378,nan,nan,nan,nan
201289,-9.0990273748e-05,1749254977.3853116,-1.7070101421e-06,1749254977.3853116,nan,nan,nan,nan
201290,-8.4201601567e-05,1749254978.0545826,-1.6944436538e-06,1749254978.0545826,nan,nan,nan,nan
201291,-9.002036677e-05,1749254978.723855,-1.6755950583e-06,1749254978.723855,nan,nan,nan,nan
201292,-9.2929847597e-05,1749254979.393142,-1.7831091554e-06,1749254979.393142,nan,nan,nan,nan
201293,-9.1960049758e-05,1749254980.0624278,-1.7111995021e-06,1749254980.0624278,nan,nan,nan,nan
201294,-8.5864099674e-05,1749254980.7317169,-1.7098036551e-06,1749254980.7317169,nan,nan,nan,nan
201295,-8.7665204774e-05,1749254981.4009721,-1.6734989003e-06,1749254981.4009721,nan,nan,nan,nan
201296,-9.0020410425e-05,1749254982.0702434,-1.6937460714e-06,1749254982.0702434,nan,nan,nan,nan
201297,-8.6141182692e-05,1749254982.7395203,-1.6930480342e-06,1749254982.7395203,nan,nan,nan,nan
201298,-8.7803695351e-05,1749254983.4088066,-1.6490646431e-06,1749254983.4088066,nan,nan,nan,nan
201299,-8.9466266218e-05,1749254984.0780778,-1.6693102225e-06,1749254984.0780778,nan,nan,nan,nan
201300,-8.7665219326e-05,1749254984.747355,-1.7028210095e-06,1749254984.747355,nan,nan,nan,nan
201301,-8.7803739007e-05,1749254985.416636,-1.7000288608e-06,1749254985.416636,nan,nan,nan,nan
201302,-8.7942389655e-05,1749254986.085913,-1.6741953459e-06,1749254986.085913,nan,nan,nan,nan
201303,-8.8219399913e-05,1749254986.755185,-1.6658191271e-06,1749254986.755185,nan,nan,nan,nan
201304,-8.9743363787e-05,1749254987.4244592,-1.6700082597e-06,1749254987.4244592,nan,nan,nan,nan
201305,-8.9881890744e-05,1749254988.09374,-1.7021234271e-06,1749254988.09374,nan,nan,nan,nan
201306,-9.4315269962e-05,1749254988.7630181,-1.7230686353e-06,1749254988.7630181,nan,nan,nan,nan
201307,-9.0158937383e-05,1749254989.4322977,-1.7621653114e-06,1749254989.4322977,nan,nan,nan,nan
201308,-9.0297529823e-05,1749254990.1015747,-1.7216718788e-06,1749254990.1015747,nan,nan,nan,nan
201309,-9.1405854619e-05,1749254990.770864,-1.7440129341e-06,1749254990.770864,nan,nan,nan,nan
201310,-8.6556843598e-05,1749254991.4401388,-1.7049160306e-06,1749254991.4401388,nan,nan,nan,nan
201311,-8.7110965978e-05,1749254992.109425,-1.6672167931e-06,1749254992.109425,nan,nan,nan,nan
201312,-8.7388107204e-05,1749254992.7786968,-1.6839715045e-06,1749254992.7786968,nan,nan,nan,nan
201313,-8.7249529315e-05,1749254993.447977,-1.7091053905e-06,1749254993.447977,nan,nan,nan,nan
201314,-9.0159002866e-05,1749254994.1172528,-1.6993305962e-06,1749254994.1172528,nan,nan,nan,nan
201315,-8.6418280262e-05,1749254994.7865267,-1.7167847091e-06,1749254994.7865267,nan,nan,nan,nan
201316,-9.2514208518e-05,1749254995.4558072,-1.7482018393e-06,1749254995.4558072,nan,nan,nan,nan
201317,-9.3068389106e-05,1749254996.1250951,-1.7377296899e-06,1749254996.1250951,nan,nan,nan,nan
201318,-9.2237103672e-05,1749254996.7943742,-1.7419185951e-06,1749254996.7943742,nan,nan,nan,nan
201319,-9.0851717687e-05,1749254997.4636462,-1.6881601823e-06,1749254997.4636462,nan,nan,nan,nan
201320,-9.1405869171e-05,1749254998.1329243,-1.7544848561e-06,1749254998.1329243,nan,nan,nan,nan
201321,-9.0020461357e-05,1749254998.8022082,-1.7035192741e-06,1749254998.8022082,nan,nan,nan,nan
201322,-9.0297486167e-05,1749254999.4714825,-1.6930480342e-06,1749254999.4714825,nan,nan,nan,nan
201323,-9.3345486675e-05,1749255000.140761,-1.7125960312e-06,1749255000.140761,nan,nan,nan,nan
201324,-9.7917443782e-05,1749255000.810042,-1.7258605567e-06,1749255000.810042,nan,nan,nan,nan
201325,-9.3761111202e-05,1749255001.4793348,-1.7719387415e-06,1749255001.4793348,nan,nan,nan,nan
201326,-8.9881868917e-05,1749255002.1486118,-1.7391259917e-06,1749255002.1486118,nan,nan,nan,nan
201327,-8.9050634415e-05,1749255002.8178873,-1.7202753497e-06,1749255002.8178873,nan,nan,nan,nan
201328,-9.1544388852e-05,1749255003.4871576,-1.6797832814e-06,1749255003.4871576,nan,nan,nan,nan
201329,-8.683388296e-05,1749255004.1564343,-1.7007280348e-06,1749255004.1564343,nan,nan,nan,nan
201330,-9.3899645435e-05,1749255004.825716,-1.7447109713e-06,1749255004.825716,nan,nan,nan,nan
201331,-9.9025812233e-05,1749255005.4950051,-1.7635604763e-06,1749255005.4950051,nan,nan,nan,nan
201332,-9.4730959972e-05,1749255006.1642945,-1.7712397948e-06,1749255006.1642945,nan,nan,nan,nan
201333,-0.00010442898929,1749255006.833587,-1.8585096768e-06,1749255006.833587,nan,nan,nan,nan
201334,-0.000102350823,1749255007.5028706,-1.886435939e-06,1749255007.5028706,nan,nan,nan,nan
201335,-0.00010332067177,1749255008.1721516,-1.8473383534e-06,1749255008.1721516,nan,nan,nan,nan
201336,-0.00010151956667,1749255008.841431,-1.8466409983e-06,1749255008.841431,nan,nan,nan,nan
201337,-0.0001037362963,1749255009.5107293,-1.8263940547e-06,1749255009.5107293,nan,nan,nan,nan
201338,-0.00010512172594,1749255010.1800284,-1.8326777536e-06,1749255010.1800284,nan,nan,nan,nan
201339,-0.00010165810818,1749255010.8493085,-1.8703781279e-06,1749255010.8493085,nan,nan,nan,nan
201340,-9.7778887721e-05,1749255011.518607,-1.7928830403e-06,1749255011.518607,nan,nan,nan,nan
201341,-9.6670526545e-05,1749255012.1878881,-1.7321442556e-06,1749255012.1878881,nan,nan,nan,nan
201342,-9.2237140052e-05,1749255012.8571684,-1.7377290078e-06,1749255012.8571684,nan,nan,nan,nan
201343,-9.1821559181e-05,1749255013.52645,-1.7111983652e-06,1749255013.52645,nan,nan,nan,nan
201344,-8.7803753559e-05,1749255014.195729,-1.7244640276e-06,1749255014.195729,nan,nan,nan,nan
201345,-9.3622540589e-05,1749255014.8650062,-1.7112001842e-06,1749255014.8650062,nan,nan,nan,nan
201346,-9.70861729e-05,1749255015.5343022,-1.769146138e-06,1749255015.5343022,nan,nan,nan,nan
201347,-9.7363255918e-05,1749255016.2035878,-1.7642589683e-06,1749255016.2035878,nan,nan,nan,nan
201348,-9.2652750027e-05,1749255016.8728735,-1.7852037217e-06,1749255016.8728735,nan,nan,nan,nan
201349,-9.4730938144e-05,1749255017.5421696,-1.7747308902e-06,1749255017.5421696,nan,nan,nan,nan
201350,-9.6670526545e-05,1749255018.2114518,-1.7684483282e-06,1749255018.2114518,nan,nan,nan,nan
201351,-9.7086158348e-05,1749255018.8807302,-1.726559276e-06,1749255018.8807302,nan,nan,nan,nan
201352,-9.8887248896e-05,1749255019.5500283,-1.8131295292e-06,1749255019.5500283,nan,nan,nan,nan
201353,-0.0001023508521,1749255020.2193258,-1.8515277134e-06,1749255020.2193258,nan,nan,nan,nan
201354,-9.6532043244e-05,1749255020.8886166,-1.7817117168e-06,1749255020.8886166,nan,nan,nan,nan
201355,-9.5423652965e-05,1749255021.5579054,-1.7845054572e-06,1749255021.5579054,nan,nan,nan,nan
201356,-9.4869472377e-05,1749255022.227198,-1.762164402e-06,1749255022.227198,nan,nan,nan,nan
201357,-9.2514208518e-05,1749255022.896483,-1.7377294625e-06,1749255022.896483,nan,nan,nan,nan
201358,-9.3206945166e-05,1749255023.5657618,-1.7091051632e-06,1749255023.5657618,nan,nan,nan,nan
201359,-9.1821508249e-05,1749255024.235048,-1.7754291548e-06,1749255024.235048,nan,nan,nan,nan
201360,-9.5977819001e-05,1749255024.904339,-1.7565794224e-06,1749255024.904339,nan,nan,nan,nan
201361,-9.279132064e-05,1749255025.5736213,-1.737031198e-06,1749255025.5736213,nan,nan,nan,nan
201362,-9.4315262686e-05,1749255026.2429032,-1.7649579149e-06,1749255026.2429032,nan,nan,nan,nan
201363,-9.2098562163e-05,1749255026.9121785,-1.716087354e-06,1749255026.9121785,nan,nan,nan,nan
201364,-9.4730923593e-05,1749255027.5814672,-1.7495976863e-06,1749255027.5814672,nan,nan,nan,nan
201365,-9.5008028438e-05,1749255028.2507463,-1.7314457637e-06,1749255028.2507463,nan,nan,nan,nan
201366,-9.0990208264e-05,1749255028.9200175,-1.7195779947e-06,1749255028.9200175,nan,nan,nan,nan
201367,-9.6532006864e-05,1749255029.5893097,-1.8082423594e-06,1749255029.5893097,nan,nan,nan,nan
201368,-9.5285089628e-05,1749255030.258608,-1.8061482479e-06,1749255030.258608,nan,nan,nan,nan
201369,-8.9050590759e-05,1749255030.9278862,-1.7314462184e-06,1749255030.9278862,nan,nan,nan,nan
201370,-8.9604793175e-05,1749255031.5971584,-1.6728013179e-06,1749255031.5971584,nan,nan,nan,nan
201371,-8.9327702881e-05,1749255032.2664278,-1.6916515051e-06,1749255032.2664278,nan,nan,nan,nan
201372,-8.9327717433e-05,1749255032.9357247,-1.6588380731e-06,1749255032.9357247,nan,nan,nan,nan
201373,-8.4894301835e-05,1749255033.6049898,-1.6762924133e-06,1749255033.6049898,nan,nan,nan,nan
201374,-8.5309904534e-05,1749255034.2742624,-1.6916517325e-06,1749255034.2742624,nan,nan,nan,nan
201375,-8.7249558419e-05,1749255034.9435344,-1.6637252429e-06,1749255034.9435344,nan,nan,nan,nan
201376,-9.1960006102e-05,1749255035.6128166,-1.7056147499e-06,1749255035.6128166,nan,nan,nan,nan
201377,-8.7942244136e-05,1749255036.2820833,-1.6665185285e-06,1749255036.2820833,nan,nan,nan,nan
201378,-8.8080807473e-05,1749255036.9513586,-1.7007275801e-06,1749255036.9513586,nan,nan,nan,nan
201379,-8.7803695351e-05,1749255037.6206331,-1.7021241092e-06,1749255037.6206331,nan,nan,nan,nan
201380,-8.7249572971e-05,1749255038.289936,-1.6588378458e-06,1749255038.289936,nan,nan,nan,nan
201381,-8.8496468379e-05,1749255038.959207,-1.6811786736e-06,1749255038.959207,nan,nan,nan,nan
201382,-8.766517567e-05,1749255039.628486,-1.7049160306e-06,1749255039.628486,nan,nan,nan,nan
201383,-8.7526612333e-05,1749255040.2977543,-1.6951426005e-06,1749255040.2977543,nan,nan,nan,nan
201384,-8.5587002104e-05,1749255040.9670334,-1.7146908249e-06,1749255040.9670334,nan,nan,nan,nan
201385,-8.8496439275e-05,1749255041.6362998,-1.6909532405e-06,1749255041.6362998,nan,nan,nan,nan
201386,-8.6833912064e-05,1749255042.3055856,-1.6658200366e-06,1749255042.3055856,nan,nan,nan,nan
201387,-9.0020461357e-05,1749255042.9748607,-1.7139916508e-06,1749255042.9748607,nan,nan,nan,nan
201388,-9.0436005848e-05,1749255043.644142,-1.7300508262e-06,1749255043.644142,nan,nan,nan,nan
201389,-9.2375630629e-05,1749255044.313419,-1.7328432023e-06,1749255044.313419,nan,nan,nan,nan
201390,-9.4730879937e-05,1749255044.982696,-1.721672561e-06,1749255044.982696,nan,nan,nan,nan
201391,-9.5562179922e-05,1749255045.651977,-1.7796185148e-06,1749255045.651977,nan,nan,nan,nan
201392,-9.1267356765e-05,1749255046.3212607,-1.6930471247e-06,1749255046.3212607,nan,nan,nan,nan
201393,-9.1682937637e-05,1749255046.9905443,-1.7761281015e-06,1749255046.9905443,nan,nan,nan,nan
201394,-9.0713110694e-05,1749255047.6598232,-1.7607687823e-06,1749255047.6598232,nan,nan,nan,nan
201395,-9.1682923085e-05,1749255048.3290973,-1.7195779947e-06,1749255048.3290973,nan,nan,nan,nan
201396,-9.0436027676e-05,1749255048.9983816,-1.7398244836e-06,1749255048.9983816,nan,nan,nan,nan
201397,-8.8219327154e-05,1749255049.6676524,-1.7272577679e-06,1749255049.6676524,nan,nan,nan,nan
201398,-8.7110965978e-05,1749255050.3369257,-1.7209742964e-06,1749255050.3369257,nan,nan,nan,nan
201399,-9.1959998826e-05,1749255051.0061963,-1.7132949779e-06,1749255051.0061963,nan,nan,nan,nan
201400,-9.3068352726e-05,1749255051.6754804,-1.7482025214e-06,1749255051.6754804,nan,nan,nan,nan
201401,-9.8471580714e-05,1749255052.344768,-1.8159225874e-06,1749255052.344768,nan,nan,nan,nan
201402,-9.9995551864e-05,1749255053.0140562,-1.7977711195e-06,1749255053.0140562,nan,nan,nan,nan
201403,-0.00010124245455,1749255053.6833334,-1.8801524675e-06,1749255053.6833334,nan,nan,nan,nan
201404,-9.6393450804e-05,1749255054.3526244,-1.7872978333e-06,1749255054.3526244,nan,nan,nan,nan
201405,-9.3761111202e-05,1749255055.021905,-1.7565796497e-06,1749255055.021905,nan,nan,nan,nan
201406,-9.6809126262e-05,1749255055.6911955,-1.7495970042e-06,1749255055.6911955,nan,nan,nan,nan
201407,-9.4592338428e-05,1749255056.3604786,-1.7698448573e-06,1749255056.3604786,nan,nan,nan,nan
201408,-9.6809038951e-05,1749255057.0297563,-1.7167856186e-06,1749255057.0297563,nan,nan,nan,nan
201409,-9.5285111456e-05,1749255057.699044,-1.7607683276e-06,1749255057.699044,nan,nan,nan,nan
201410,-9.2375659733e-05,1749255058.3683262,-1.7412201032e-06,1749255058.3683262,nan,nan,nan,nan
201411,-8.683395572e-05,1749255059.0376008,-1.6811784462e-06,1749255059.0376008,nan,nan,nan,nan
201412,-8.7249543867e-05,1749255059.7068686,-1.6860662981e-06,1749255059.7068686,nan,nan,nan,nan
201413,-9.2791306088e-05,1749255060.3761513,-1.7537868189e-06,1749255060.3761513,nan,nan,nan,nan
201414,-9.2098525784e-05,1749255061.0454242,-1.7209747512e-06,1749255061.0454242,nan,nan,nan,nan
201415,-9.3761067546e-05,1749255061.7147,-1.7216727883e-06,1749255061.7147,nan,nan,nan,nan
201416,-0.00010193517664,1749255062.383997,-1.7838078747e-06,1749255062.383997,nan,nan,nan,nan
201417,-9.7917421954e-05,1749255063.0532892,-1.8145260583e-06,1749255063.0532892,nan,nan,nan,nan
201418,-9.6393399872e-05,1749255063.722578,-1.800563723e-06,1749255063.722578,nan,nan,nan,nan
201419,-9.7501768323e-05,1749255064.3918698,-1.7998654585e-06,1749255064.3918698,nan,nan,nan,nan
201420,-9.8471624369e-05,1749255065.0611567,-1.7796182874e-06,1749255065.0611567,nan,nan,nan,nan
201421,-0.00010207375453,1749255065.7304478,-1.8068460577e-06,1749255065.7304478,nan,nan,nan,nan
201422,-9.9302829767e-05,1749255066.3997352,-1.8152247776e-06,1749255066.3997352,nan,nan,nan,nan
201423,-9.8610165878e-05,1749255067.0690184,-1.7482016119e-06,1749255067.0690184,nan,nan,nan,nan
201424,-9.9718468846e-05,1749255067.7383022,-1.8075450043e-06,1749255067.7383022,nan,nan,nan,nan
201425,-0.00010027267126,1749255068.4075906,-1.7970724002e-06,1749255068.4075906,nan,nan,nan,nan
201426,-9.8610165878e-05,1749255069.0768802,-1.8019588879e-06,1749255069.0768802,nan,nan,nan,nan
201427,-9.6254887467e-05,1749255069.746161,-1.7468057649e-06,1749255069.746161,nan,nan,nan,nan
201428,-9.5285075076e-05,1749255070.4154382,-1.7237666725e-06,1749255070.4154382,nan,nan,nan,nan
201429,-9.0158937383e-05,1749255071.0847187,-1.753787501e-06,1749255071.0847187,nan,nan,nan,nan
201430,-9.0436042228e-05,1749255071.7539997,-1.7370314254e-06,1749255071.7539997,nan,nan,nan,nan
201431,-9.1544425231e-05,1749255072.4232848,-1.762164402e-06,1749255072.4232848,nan,nan,nan,nan
201432,-8.8496482931e-05,1749255073.0925694,-1.7139916508e-06,1749255073.0925694,nan,nan,nan,nan
201433,-8.6972431745e-05,1749255073.761846,-1.7272577679e-06,1749255073.761846,nan,nan,nan,nan
201434,-8.7803695351e-05,1749255074.431127,-1.791487648e-06,1749255074.431127,nan,nan,nan,nan
201435,-8.7665146566e-05,1749255075.100403,-1.6951426005e-06,1749255075.100403,nan,nan,nan,nan
201436,-8.8496468379e-05,1749255075.769678,-1.6944436538e-06,1749255075.769678,nan,nan,nan,nan
201437,-9.0020417701e-05,1749255076.438947,-1.7021236545e-06,1749255076.438947,nan,nan,nan,nan
201438,-9.0436078608e-05,1749255077.1082225,-1.7195770852e-06,1749255077.1082225,nan,nan,nan,nan
201439,-9.2098540335e-05,1749255077.777499,-1.7551840301e-06,1749255077.777499,nan,nan,nan,nan
201440,-9.4038186944e-05,1749255078.446775,-1.7523905171e-06,1749255078.446775,nan,nan,nan,nan
201441,-9.3068389106e-05,1749255079.1160526,-1.7558813852e-06,1749255079.1160526,nan,nan,nan,nan
201442,-9.4730909041e-05,1749255079.7853332,-1.7468055376e-06,1749255079.7853332,nan,nan,nan,nan
201443,-8.6833912064e-05,1749255080.454602,-1.7223701434e-06,1749255080.454602,nan,nan,nan,nan
201444,-9.8055985291e-05,1749255081.1238902,-1.7914867385e-06,1749255081.1238902,nan,nan,nan,nan
