index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
315914,nan,nan,nan,nan,-2.136904e-05,1749321756.503759,0.0008769081,1749321756.503759
315915,nan,nan,nan,nan,-2.137337e-05,1749321761.2821777,0.00087689266,1749321761.2821777
315916,nan,nan,nan,nan,-2.136819e-05,1749321766.0571792,0.00087693286,1749321766.0571792
315917,nan,nan,nan,nan,-2.137349e-05,1749321770.830983,0.00087691297,1749321770.830983
315918,nan,nan,nan,nan,-2.137525e-05,1749321775.60901,0.00087688546,1749321775.60901
315919,nan,nan,nan,nan,-2.136862e-05,1749321780.3830373,0.00087683301,1749321780.3830373
315920,nan,nan,nan,nan,-2.136844e-05,1749321785.1567903,0.00087684019,1749321785.1567903
315921,nan,nan,nan,nan,-2.137351e-05,1749321789.9336026,0.00087687158,1749321789.9336026
315922,nan,nan,nan,nan,-2.137268e-05,1749321794.7066283,0.00087689276,1749321794.7066283
315923,nan,nan,nan,nan,-2.137412e-05,1749321799.4806576,0.00087691609,1749321799.4806576
315924,nan,nan,nan,nan,-2.137314e-05,1749321804.258684,0.00087690955,1749321804.258684
315925,nan,nan,nan,nan,-2.136848e-05,1749321809.0317106,0.00087694264,1749321809.0317106
315926,nan,nan,nan,nan,-2.137029e-05,1749321813.805738,0.0008769058,1749321813.805738
315927,nan,nan,nan,nan,-2.137017e-05,1749321818.5847695,0.00087690044,1749321818.5847695
315928,nan,nan,nan,nan,-2.136981e-05,1749321823.3597941,0.00087687503,1749321823.3597941
315929,nan,nan,nan,nan,-2.136978e-05,1749321828.1339154,0.00087689587,1749321828.1339154
315930,nan,nan,nan,nan,-2.137183e-05,1749321832.911865,0.00087692002,1749321832.911865
315931,nan,nan,nan,nan,-2.136758e-05,1749321837.6869226,0.00087695759,1749321837.6869226
315932,nan,nan,nan,nan,-2.13673e-05,1749321842.4639196,0.00087695362,1749321842.4639196
315933,nan,nan,nan,nan,-2.136715e-05,1749321847.2419472,0.0008769758,1749321847.2419472
315934,nan,nan,nan,nan,-2.136804e-05,1749321852.0150046,0.00087693267,1749321852.0150046
315935,nan,nan,nan,nan,-2.136838e-05,1749321856.7930045,0.00087681758,1749321856.7930045
315936,nan,nan,nan,nan,-2.136851e-05,1749321861.5690293,0.00087685334,1749321861.5690293
315937,nan,nan,nan,nan,-2.137087e-05,1749321866.3440921,0.00087683923,1749321866.3440921
315938,nan,nan,nan,nan,-2.136683e-05,1749321871.1221163,0.00087686555,1749321871.1221163
315939,nan,nan,nan,nan,-2.136443e-05,1749321875.8991523,0.00087687043,1749321875.8991523
315940,nan,nan,nan,nan,-2.136847e-05,1749321880.674142,0.00087694088,1749321880.674142
315941,nan,nan,nan,nan,-2.136315e-05,1749321885.454181,0.00087693004,1749321885.454181
315942,nan,nan,nan,nan,-2.136759e-05,1749321890.2302277,0.00087693805,1749321890.2302277
315943,nan,nan,nan,nan,-2.136415e-05,1749321895.0043209,0.00087692163,1749321895.0043209
315944,nan,nan,nan,nan,-2.136477e-05,1749321899.7823462,0.00087688839,1749321899.7823462
315945,nan,nan,nan,nan,-2.136435e-05,1749321904.5593762,0.00087679551,1749321904.5593762
315946,nan,nan,nan,nan,-2.136505e-05,1749321909.3334026,0.00087688094,1749321909.3334026
315947,nan,nan,nan,nan,-2.136392e-05,1749321914.111066,0.00087685235,1749321914.111066
315948,nan,nan,nan,nan,-2.136259e-05,1749321918.8860915,0.00087689357,1749321918.8860915
315949,nan,nan,nan,nan,-2.136346e-05,1749321923.6601179,0.00087689084,1749321923.6601179
315950,nan,nan,nan,nan,-2.135617e-05,1749321928.4381478,0.00087690724,1749321928.4381478
315951,nan,nan,nan,nan,-2.136379e-05,1749321933.2111874,0.00087683641,1749321933.2111874
315952,nan,nan,nan,nan,-2.135981e-05,1749321937.9852014,0.00087691079,1749321937.9852014
315953,nan,nan,nan,nan,-2.135836e-05,1749321942.762695,0.00087692857,1749321942.762695
315954,nan,nan,nan,nan,-2.136804e-05,1749321947.5377553,0.00087691577,1749321947.5377553
315955,nan,nan,nan,nan,-2.136023e-05,1749321952.3117514,0.00087689132,1749321952.3117514
315956,nan,nan,nan,nan,-2.136493e-05,1749321957.088809,0.00087688625,1749321957.088809
315957,nan,nan,nan,nan,-2.13608e-05,1749321961.8640668,0.0008769184,1749321961.8640668
315958,nan,nan,nan,nan,-2.13592e-05,1749321966.6373813,0.00087692439,1749321966.6373813
315959,nan,nan,nan,nan,-2.136458e-05,1749321971.4161506,0.00087687594,1749321971.4161506
315960,nan,nan,nan,nan,-2.136189e-05,1749321976.191179,0.00087683472,1749321976.191179
315961,nan,nan,nan,nan,-2.136127e-05,1749321980.9662075,0.0008769268,1749321980.9662075
315962,nan,nan,nan,nan,-2.136023e-05,1749321985.7442398,0.00087691776,1749321985.7442398
315963,nan,nan,nan,nan,-2.135763e-05,1749321990.5182946,0.00087686084,1749321990.5182946
315964,nan,nan,nan,nan,-2.136013e-05,1749321995.2950826,0.00087697632,1749321995.2950826
315965,nan,nan,nan,nan,-2.135487e-05,1749322000.0729365,0.0008768996,1749322000.0729365
315966,nan,nan,nan,nan,-2.135898e-05,1749322004.8475716,0.00087690817,1749322004.8475716
315967,nan,nan,nan,nan,-2.135527e-05,1749322009.6246293,0.00087690403,1749322009.6246293
315968,nan,nan,nan,nan,-2.13577e-05,1749322014.4022057,0.00087688022,1749322014.4022057
315969,nan,nan,nan,nan,-2.13579e-05,1749322019.1762576,0.0008768508,1749322019.1762576
315970,nan,nan,nan,nan,-2.135531e-05,1749322023.954261,0.00087686131,1749322023.954261
315971,nan,nan,nan,nan,-2.134998e-05,1749322028.7318425,0.00087686675,1749322028.7318425
315972,nan,nan,nan,nan,-2.135433e-05,1749322033.5063436,0.00087683153,1749322033.5063436
315973,nan,nan,nan,nan,-2.135854e-05,1749322038.2843688,0.00087686245,1749322038.2843688
315974,nan,nan,nan,nan,-2.1356e-05,1749322043.0633955,0.00087692092,1749322043.0633955
315975,nan,nan,nan,nan,-2.135308e-05,1749322047.8369925,0.00087691026,1749322047.8369925
315976,nan,nan,nan,nan,-2.135402e-05,1749322052.614836,0.00087688093,1749322052.614836
315977,nan,nan,nan,nan,-2.135368e-05,1749322057.3918645,0.00087686555,1749322057.3918645
315978,nan,nan,nan,nan,-2.135155e-05,1749322062.1657023,0.00087697575,1749322062.1657023
315979,nan,nan,nan,nan,-2.135168e-05,1749322066.9440675,0.00087686547,1749322066.9440675
315980,nan,nan,nan,nan,-2.135721e-05,1749322071.7201278,0.00087684977,1749322071.7201278
315981,nan,nan,nan,nan,-2.135398e-05,1749322076.4945579,0.00087690952,1749322076.4945579
315982,nan,nan,nan,nan,-2.135443e-05,1749322081.2724545,0.00087683309,1749322081.2724545
315983,nan,nan,nan,nan,-2.135333e-05,1749322086.048481,0.00087684386,1749322086.048481
315984,nan,nan,nan,nan,-2.135141e-05,1749322090.8217444,0.00087689946,1749322090.8217444
315985,nan,nan,nan,nan,-2.13514e-05,1749322095.599448,0.00087688438,1749322095.599448
315986,nan,nan,nan,nan,-2.134972e-05,1749322100.372476,0.00087687698,1749322100.372476
315987,nan,nan,nan,nan,-2.135455e-05,1749322105.1455035,0.00087690321,1749322105.1455035
315988,nan,nan,nan,nan,-2.135009e-05,1749322109.9226222,0.00087681356,1749322109.9226222
315989,nan,nan,nan,nan,-2.134799e-05,1749322114.69565,0.00087685223,1749322114.69565
315990,nan,nan,nan,nan,-2.134784e-05,1749322119.470678,0.00087685227,1749322119.470678
315991,nan,nan,nan,nan,-2.135038e-05,1749322124.2487037,0.00087687413,1749322124.2487037
315992,nan,nan,nan,nan,-2.134743e-05,1749322129.0217316,0.00087681058,1749322129.0217316
315993,nan,nan,nan,nan,-2.134245e-05,1749322133.7962081,0.00087684435,1749322133.7962081
315994,nan,nan,nan,nan,-2.134133e-05,1749322138.5748787,0.00087689889,1749322138.5748787
315995,nan,nan,nan,nan,-2.134241e-05,1749322143.349376,0.00087689044,1749322143.349376
315996,nan,nan,nan,nan,-2.133939e-05,1749322148.1254313,0.00087689062,1749322148.1254313
315997,nan,nan,nan,nan,-2.133972e-05,1749322152.9034286,0.00087688554,1749322152.9034286
315998,nan,nan,nan,nan,-2.134304e-05,1749322157.677456,0.00087693479,1749322157.677456
315999,nan,nan,nan,nan,-2.134789e-05,1749322162.454555,0.00087687816,1749322162.454555
316000,nan,nan,nan,nan,-2.134884e-05,1749322167.23158,0.0008768677,1749322167.23158
316001,nan,nan,nan,nan,-2.134468e-05,1749322172.005813,0.00087686917,1749322172.005813
316002,nan,nan,nan,nan,-2.134332e-05,1749322176.7849522,0.00087688461,1749322176.7849522
316003,nan,nan,nan,nan,-2.134162e-05,1749322181.561978,0.0008768996,1749322181.561978
316004,nan,nan,nan,nan,-2.13454e-05,1749322186.3360035,0.00087687357,1749322186.3360035
316005,nan,nan,nan,nan,-2.13465e-05,1749322191.1140304,0.000876865,1749322191.1140304
316006,nan,nan,nan,nan,-2.134853e-05,1749322195.8900871,0.00087680307,1749322195.8900871
316007,nan,nan,nan,nan,-2.13436e-05,1749322200.6628652,0.00087684741,1749322200.6628652
316008,nan,nan,nan,nan,-2.134557e-05,1749322205.4420614,0.00087687698,1749322205.4420614
316009,nan,nan,nan,nan,-2.134784e-05,1749322210.2180724,0.00087692084,1749322210.2180724
316010,nan,nan,nan,nan,-2.134674e-05,1749322214.9925253,0.00087691759,1749322214.9925253
316011,nan,nan,nan,nan,-2.134419e-05,1749322219.771528,0.00087693992,1749322219.771528
316012,nan,nan,nan,nan,-2.134243e-05,1749322224.551186,0.00087689699,1749322224.551186
316013,nan,nan,nan,nan,-2.13371e-05,1749322229.3241894,0.0008769731,1749322229.3241894
316014,nan,nan,nan,nan,-2.133532e-05,1749322234.1032164,0.00087701385,1749322234.1032164
316015,nan,nan,nan,nan,-2.133602e-05,1749322238.8782449,0.00087693549,1749322238.8782449
316016,nan,nan,nan,nan,-2.133673e-05,1749322243.6512365,0.00087694725,1749322243.6512365
316017,nan,nan,nan,nan,-2.133363e-05,1749322248.4302852,0.00087690546,1749322248.4302852
316018,nan,nan,nan,nan,-2.133245e-05,1749322253.2133195,0.00087688374,1749322253.2133195
316019,nan,nan,nan,nan,-2.13349e-05,1749322257.987366,0.00087681728,1749322257.987366
316020,nan,nan,nan,nan,-2.133807e-05,1749322262.7652009,0.00087686199,1749322262.7652009
316021,nan,nan,nan,nan,-2.134135e-05,1749322267.5411093,0.00087687496,1749322267.5411093
316022,nan,nan,nan,nan,-2.133979e-05,1749322272.3147798,0.0008768736,1749322272.3147798
316023,nan,nan,nan,nan,-2.134163e-05,1749322277.0931137,0.00087682656,1749322277.0931137
316024,nan,nan,nan,nan,-2.134045e-05,1749322281.8701138,0.00087687205,1749322281.8701138
316025,nan,nan,nan,nan,-2.134603e-05,1749322286.645507,0.00087688137,1749322286.645507
316026,nan,nan,nan,nan,-2.134685e-05,1749322291.4237642,0.00087686345,1749322291.4237642
316027,nan,nan,nan,nan,-2.134479e-05,1749322296.1988497,0.00087687575,1749322296.1988497
316028,nan,nan,nan,nan,-2.134322e-05,1749322300.9725993,0.00087691648,1749322300.9725993
316029,nan,nan,nan,nan,-2.134743e-05,1749322305.750304,0.00087691799,1749322305.750304
316030,nan,nan,nan,nan,-2.134083e-05,1749322310.5253315,0.00087690855,1749322310.5253315
316031,nan,nan,nan,nan,-2.134173e-05,1749322315.3003557,0.00087687194,1749322315.3003557
316032,nan,nan,nan,nan,-2.133989e-05,1749322320.0774403,0.00087687676,1749322320.0774403
316033,nan,nan,nan,nan,-2.134393e-05,1749322324.850741,0.00087690657,1749322324.850741
316034,nan,nan,nan,nan,-2.134547e-05,1749322329.6263335,0.00087688802,1749322329.6263335
316035,nan,nan,nan,nan,-2.134532e-05,1749322334.408622,0.00087692866,1749322334.408622
316036,nan,nan,nan,nan,-2.134336e-05,1749322339.1834314,0.00087694441,1749322339.1834314
316037,nan,nan,nan,nan,-2.134108e-05,1749322343.9569182,0.00087689842,1749322343.9569182
316038,nan,nan,nan,nan,-2.134358e-05,1749322348.734486,0.00087691908,1749322348.734486
316039,nan,nan,nan,nan,-2.134101e-05,1749322353.5087678,0.00087690936,1749322353.5087678
316040,nan,nan,nan,nan,-2.133821e-05,1749322358.283182,0.00087684538,1749322358.283182
316041,nan,nan,nan,nan,-2.13349e-05,1749322363.0602088,0.00087692172,1749322363.0602088
316042,nan,nan,nan,nan,-2.133222e-05,1749322367.8340843,0.00087691369,1749322367.8340843
316043,nan,nan,nan,nan,-2.133658e-05,1749322372.6201115,0.00087691371,1749322372.6201115
316044,nan,nan,nan,nan,-2.133439e-05,1749322377.4260142,0.00087693295,1749322377.4260142
316045,nan,nan,nan,nan,-2.13332e-05,1749322382.2038856,0.00087691982,1749322382.2038856
316046,nan,nan,nan,nan,-2.133364e-05,1749322386.9779108,0.00087698856,1749322386.9779108
316047,nan,nan,nan,nan,-2.133418e-05,1749322391.7513778,0.00087689959,1749322391.7513778
316048,nan,nan,nan,nan,-2.133478e-05,1749322396.5294127,0.00087690391,1749322396.5294127
316049,nan,nan,nan,nan,-2.133411e-05,1749322401.3032057,0.00087696032,1749322401.3032057
316050,nan,nan,nan,nan,-2.1334e-05,1749322406.0776093,0.00087695827,1749322406.0776093
316051,nan,nan,nan,nan,-2.133364e-05,1749322410.8556368,0.00087699843,1749322410.8556368
316052,nan,nan,nan,nan,-2.133579e-05,1749322415.630928,0.00087697711,1749322415.630928
316053,nan,nan,nan,nan,-2.133133e-05,1749322420.405969,0.00087692088,1749322420.405969
316054,nan,nan,nan,nan,-2.133525e-05,1749322425.1849806,0.00087699144,1749322425.1849806
316055,nan,nan,nan,nan,-2.133871e-05,1749322429.9583883,0.00087692738,1749322429.9583883
316056,nan,nan,nan,nan,-2.133204e-05,1749322434.735929,0.00087686332,1749322434.735929
316057,nan,nan,nan,nan,-2.13289e-05,1749322439.5129838,0.00087694084,1749322439.5129838
316058,nan,nan,nan,nan,-2.133297e-05,1749322444.2859797,0.00087688188,1749322444.2859797
316059,nan,nan,nan,nan,-2.133208e-05,1749322449.064038,0.00087683235,1749322449.064038
316060,nan,nan,nan,nan,-2.132976e-05,1749322453.8422287,0.00087690671,1749322453.8422287
316061,nan,nan,nan,nan,-2.133177e-05,1749322458.6152897,0.00087695629,1749322458.6152897
316062,nan,nan,nan,nan,-2.13284e-05,1749322463.393281,0.00087691998,1749322463.393281
316063,nan,nan,nan,nan,-2.133096e-05,1749322468.1703076,0.00087690966,1749322468.1703076
316064,nan,nan,nan,nan,-2.132807e-05,1749322472.9430587,0.00087691809,1749322472.9430587
316065,nan,nan,nan,nan,-2.133023e-05,1749322477.7213435,0.00087693594,1749322477.7213435
316066,nan,nan,nan,nan,-2.132978e-05,1749322482.4963403,0.00087693742,1749322482.4963403
316067,nan,nan,nan,nan,-2.132741e-05,1749322487.2703848,0.00087693659,1749322487.2703848
316068,nan,nan,nan,nan,-2.133036e-05,1749322492.0484247,0.00087693262,1749322492.0484247
316069,nan,nan,nan,nan,-2.132856e-05,1749322496.821864,0.00087689833,1749322496.821864
316070,nan,nan,nan,nan,-2.132948e-05,1749322501.5944989,0.00087694106,1749322501.5944989
316071,nan,nan,nan,nan,-2.132849e-05,1749322506.3727522,0.00087696,1749322506.3727522
316072,nan,nan,nan,nan,-2.132367e-05,1749322511.1460874,0.00087686497,1749322511.1460874
316073,nan,nan,nan,nan,-2.13296e-05,1749322515.9204206,0.00087692105,1749322515.9204206
316074,nan,nan,nan,nan,-2.132497e-05,1749322520.6965585,0.00087693109,1749322520.6965585
316075,nan,nan,nan,nan,-2.132974e-05,1749322525.471616,0.00087691178,1749322525.471616
316076,nan,nan,nan,nan,-2.132581e-05,1749322530.2456446,0.00087688129,1749322530.2456446
316077,nan,nan,nan,nan,-2.132969e-05,1749322535.0238123,0.00087692525,1749322535.0238123
316078,nan,nan,nan,nan,-2.132764e-05,1749322539.7967086,0.00087695469,1749322539.7967086
316079,nan,nan,nan,nan,-2.133076e-05,1749322544.5733147,0.00087694413,1749322544.5733147
316080,nan,nan,nan,nan,-2.132761e-05,1749322549.3501346,0.00087693127,1749322549.3501346
316081,nan,nan,nan,nan,-2.133144e-05,1749322554.1252382,0.00087689076,1749322554.1252382
316082,nan,nan,nan,nan,-2.132796e-05,1749322558.9025614,0.00087687277,1749322558.9025614
316083,nan,nan,nan,nan,-2.133022e-05,1749322563.677772,0.00087687516,1749322563.677772
316084,nan,nan,nan,nan,-2.132591e-05,1749322568.452095,0.00087684925,1749322568.452095
316085,nan,nan,nan,nan,-2.133428e-05,1749322573.2296102,0.00087686618,1749322573.2296102
316086,nan,nan,nan,nan,-2.132764e-05,1749322578.0054998,0.00087689194,1749322578.0054998
316087,nan,nan,nan,nan,-2.13349e-05,1749322582.7805276,0.00087688098,1749322582.7805276
316088,nan,nan,nan,nan,-2.133062e-05,1749322587.5579445,0.00087694257,1749322587.5579445
316089,nan,nan,nan,nan,-2.133268e-05,1749322592.3336654,0.00087693512,1749322592.3336654
316090,nan,nan,nan,nan,-2.133746e-05,1749322597.1074376,0.00087691077,1749322597.1074376
316091,nan,nan,nan,nan,-2.133256e-05,1749322601.8849537,0.00087692706,1749322601.8849537
316092,nan,nan,nan,nan,-2.132847e-05,1749322606.658881,0.00087693429,1749322606.658881
316093,nan,nan,nan,nan,-2.133063e-05,1749322611.4331179,0.00087697075,1749322611.4331179
316094,nan,nan,nan,nan,-2.133096e-05,1749322616.2100203,0.00087691712,1749322616.2100203
316095,nan,nan,nan,nan,-2.132964e-05,1749322620.9838064,0.00087695062,1749322620.9838064
316096,nan,nan,nan,nan,-2.133241e-05,1749322625.7574234,0.00087691186,1749322625.7574234
316097,nan,nan,nan,nan,-2.132941e-05,1749322630.5347252,0.00087685074,1749322630.5347252
316098,nan,nan,nan,nan,-2.132625e-05,1749322635.3079832,0.00087690235,1749322635.3079832
316099,nan,nan,nan,nan,-2.13268e-05,1749322640.0817761,0.00087691672,1749322640.0817761
316100,nan,nan,nan,nan,-2.13277e-05,1749322644.8598032,0.00087695523,1749322644.8598032
316101,nan,nan,nan,nan,-2.132455e-05,1749322649.6331794,0.00087694577,1749322649.6331794
316102,nan,nan,nan,nan,-2.131983e-05,1749322654.4107654,0.00087699065,1749322654.4107654
316103,nan,nan,nan,nan,-2.132408e-05,1749322659.187819,0.00087696637,1749322659.187819
316104,nan,nan,nan,nan,-2.132386e-05,1749322663.9610014,0.00087695329,1749322663.9610014
316105,nan,nan,nan,nan,-2.132176e-05,1749322668.7390952,0.00087692915,1749322668.7390952
316106,nan,nan,nan,nan,-2.131959e-05,1749322673.51574,0.00087692827,1749322673.51574
316107,nan,nan,nan,nan,-2.131788e-05,1749322678.2884586,0.00087690852,1749322678.2884586
316108,nan,nan,nan,nan,-2.131983e-05,1749322683.0681272,0.00087686406,1749322683.0681272
316109,nan,nan,nan,nan,-2.131592e-05,1749322687.8432279,0.00087694784,1749322687.8432279
316110,nan,nan,nan,nan,-2.131874e-05,1749322692.616895,0.00087698788,1749322692.616895
316111,nan,nan,nan,nan,-2.131694e-05,1749322697.3956854,0.00087693575,1749322697.3956854
316112,nan,nan,nan,nan,-2.131491e-05,1749322702.1699438,0.00087694948,1749322702.1699438
316113,nan,nan,nan,nan,-2.131231e-05,1749322706.9424355,0.00087694368,1749322706.9424355
316114,nan,nan,nan,nan,-2.131157e-05,1749322711.7206588,0.00087695164,1749322711.7206588
316115,nan,nan,nan,nan,-2.131218e-05,1749322716.4958403,0.00087695055,1749322716.4958403
316116,nan,nan,nan,nan,-2.130876e-05,1749322721.2716808,0.00087696109,1749322721.2716808
316117,nan,nan,nan,nan,-2.131335e-05,1749322726.051521,0.00087695728,1749322726.051521
316118,nan,nan,nan,nan,-2.131128e-05,1749322730.8278377,0.000876998,1749322730.8278377
316119,nan,nan,nan,nan,-2.131391e-05,1749322735.602744,0.00087696791,1749322735.602744
316120,nan,nan,nan,nan,-2.131454e-05,1749322740.382685,0.00087697019,1749322740.382685
316121,nan,nan,nan,nan,-2.131598e-05,1749322745.1590383,0.00087698483,1749322745.1590383
316122,nan,nan,nan,nan,-2.131908e-05,1749322749.93498,0.00087694797,1749322749.93498
316123,nan,nan,nan,nan,-2.132043e-05,1749322754.7135923,0.00087691716,1749322754.7135923
316124,nan,nan,nan,nan,-2.13211e-05,1749322759.4900959,0.00087698734,1749322759.4900959
316125,nan,nan,nan,nan,-2.132377e-05,1749322764.2645855,0.00087691638,1749322764.2645855
316126,nan,nan,nan,nan,-2.132237e-05,1749322769.0432868,0.00087693569,1749322769.0432868
316127,nan,nan,nan,nan,-2.132552e-05,1749322773.8206177,0.00087687738,1749322773.8206177
316128,nan,nan,nan,nan,-2.132484e-05,1749322778.5958602,0.00087691424,1749322778.5958602
316129,nan,nan,nan,nan,-2.132601e-05,1749322783.3744314,0.00087689778,1749322783.3744314
316130,nan,nan,nan,nan,-2.132116e-05,1749322788.151458,0.00087696377,1749322788.151458
316131,nan,nan,nan,nan,-2.132886e-05,1749322792.9243467,0.00087696592,1749322792.9243467
316132,nan,nan,nan,nan,-2.132768e-05,1749322797.7044187,0.00087690856,1749322797.7044187
316133,nan,nan,nan,nan,-2.13284e-05,1749322802.4781322,0.00087692901,1749322802.4781322
316134,nan,nan,nan,nan,-2.13222e-05,1749322807.2529619,0.00087694645,1749322807.2529619
316135,nan,nan,nan,nan,-2.132803e-05,1749322812.031009,0.00087695744,1749322812.031009
316136,nan,nan,nan,nan,-2.132663e-05,1749322816.8072827,0.00087694542,1749322816.8072827
316137,nan,nan,nan,nan,-2.13219e-05,1749322821.5827637,0.00087697953,1749322821.5827637
