index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
406373,0.59999114275,1749371983.2370546,0.0062944148667,1749371983.2370546,nan,nan,nan,nan
406374,0.5999854207,1749371983.9063382,0.0062944367528,1749371983.9063382,nan,nan,nan,nan
406375,0.59998834133,1749371984.5756214,0.0062944055535,1749371984.5756214,nan,nan,nan,nan
406376,0.5999841094,1749371985.2449136,0.0062943566591,1749371985.2449136,nan,nan,nan,nan
406377,0.59998905659,1749371985.9142032,0.0062943901867,1749371985.9142032,nan,nan,nan,nan
406378,0.59998953342,1749371986.5834823,0.0062944265082,1749371986.5834823,nan,nan,nan,nan
406379,0.5999904871,1749371987.2527604,0.0062944535166,1749371987.2527604,nan,nan,nan,nan
406380,0.5999931097,1749371987.9220355,0.0062944348902,1749371987.9220355,nan,nan,nan,nan
406381,0.59999161959,1749371988.5913126,0.0062944367528,1749371988.5913126,nan,nan,nan,nan
406382,0.59999120235,1749371989.2605832,0.0062944595702,1749371989.2605832,nan,nan,nan,nan
406383,0.59999281168,1749371989.929858,0.0062944646925,1749371989.929858,nan,nan,nan,nan
406384,0.59998893738,1749371990.5991435,0.0062943720259,1749371990.5991435,nan,nan,nan,nan
406385,0.59999161959,1749371991.2684293,0.006294418592,1749371991.2684293,nan,nan,nan,nan
406386,0.59999096394,1749371991.9377046,0.0062944223173,1749371991.9377046,nan,nan,nan,nan
406387,0.5999943018,1749371992.6069818,0.0062944176607,1749371992.6069818,nan,nan,nan,nan
406388,0.59999370575,1749371993.2762554,0.0062944623642,1749371993.2762554,nan,nan,nan,nan
406389,0.59999346733,1749371993.945535,0.0062944092788,1749371993.945535,nan,nan,nan,nan
406390,0.5999930501,1749371994.614807,0.0062944786623,1749371994.614807,nan,nan,nan,nan
406391,0.59999877214,1749371995.2840757,0.0062944674864,1749371995.2840757,nan,nan,nan,nan
406392,0.59999883175,1749371995.9533606,0.006294503808,1749371995.9533606,nan,nan,nan,nan
406393,0.59999930859,1749371996.6226447,0.0062945466489,1749371996.6226447,nan,nan,nan,nan
406394,0.60000258684,1749371997.2919273,0.0062945261598,1749371997.2919273,nan,nan,nan,nan
406395,0.59999769926,1749371997.9612103,0.0062945182435,1749371997.9612103,nan,nan,nan,nan
406396,0.59999448061,1749371998.6304832,0.006294450257,1749371998.6304832,nan,nan,nan,nan
406397,0.59998929501,1749371999.2997599,0.0062944302335,1749371999.2997599,nan,nan,nan,nan
406398,0.59998965263,1749371999.9690385,0.0062944092788,1749371999.9690385,nan,nan,nan,nan
406399,0.59998500347,1749372000.6383266,0.0062943985686,1749372000.6383266,nan,nan,nan,nan
406400,0.59999108315,1749372001.3076048,0.0062944204547,1749372001.3076048,nan,nan,nan,nan
406401,0.5999891758,1749372001.976886,0.0062944511883,1749372001.976886,nan,nan,nan,nan
406402,0.59998863935,1749372002.6461585,0.0062944879755,1749372002.6461585,nan,nan,nan,nan
406403,0.5999904871,1749372003.3154266,0.0062944847159,1749372003.3154266,nan,nan,nan,nan
406404,0.59998941422,1749372003.984705,0.0062944390811,1749372003.984705,nan,nan,nan,nan
406405,0.59998142719,1749372004.6539912,0.0062944167294,1749372004.6539912,nan,nan,nan,nan
406406,0.59998583794,1749372005.323282,0.0062943296507,1749372005.323282,nan,nan,nan,nan
406407,0.59998106956,1749372005.9925685,0.0062943901867,1749372005.9925685,nan,nan,nan,nan
406408,0.59998971224,1749372006.6618476,0.0062944293022,1749372006.6618476,nan,nan,nan,nan
406409,0.59998446703,1749372007.3311353,0.0062943547964,1749372007.3311353,nan,nan,nan,nan
406410,0.59998911619,1749372008.0004187,0.0062944036908,1749372008.0004187,nan,nan,nan,nan
406411,0.59999346733,1749372008.6696885,0.0062944944948,1749372008.6696885,nan,nan,nan,nan
406412,0.59998977184,1749372009.33897,0.0062944511883,1749372009.33897,nan,nan,nan,nan
406413,0.59999108315,1749372010.0082486,0.0062944381498,1749372010.0082486,nan,nan,nan,nan
406414,0.59999251366,1749372010.6775222,0.0062944660895,1749372010.6775222,nan,nan,nan,nan
406415,0.59999638796,1749372011.3467946,0.0062944940291,1749372011.3467946,nan,nan,nan,nan
406416,0.59999519587,1749372012.0160878,0.0062945229001,1749372012.0160878,nan,nan,nan,nan
406417,0.59998983145,1749372012.6853633,0.0062944898382,1749372012.6853633,nan,nan,nan,nan
406418,0.5999892354,1749372013.3546536,0.0062943906523,1749372013.3546536,nan,nan,nan,nan
406419,0.59998762608,1749372014.023941,0.0062944046222,1749372014.023941,nan,nan,nan,nan
406420,0.59998685122,1749372014.693222,0.0062944306992,1749372014.693222,nan,nan,nan,nan
406421,0.59998905659,1749372015.3624992,0.0062944316305,1749372015.3624992,nan,nan,nan,nan
406422,0.59998333454,1749372016.0317922,0.0062943794765,1749372016.0317922,nan,nan,nan,nan
406423,0.59998607635,1749372016.7010841,0.0062943990342,1749372016.7010841,nan,nan,nan,nan
406424,0.59998852015,1749372017.370374,0.0062944013625,1749372017.370374,nan,nan,nan,nan
406425,0.59998559952,1749372018.0396595,0.0062944195233,1749372018.0396595,nan,nan,nan,nan
406426,0.59998494387,1749372018.7089474,0.0062943827361,1749372018.7089474,nan,nan,nan,nan
406427,0.59998834133,1749372019.3782322,0.0062943999656,1749372019.3782322,nan,nan,nan,nan
406428,0.59998291731,1749372020.0475225,0.0062943836674,1749372020.0475225,nan,nan,nan,nan
406429,0.59998530149,1749372020.7168145,0.0062943459488,1749372020.7168145,nan,nan,nan,nan
406430,0.59998685122,1749372021.386115,0.006294386927,1749372021.386115,nan,nan,nan,nan
406431,0.59998506308,1749372022.0554028,0.0062943864614,1749372022.0554028,nan,nan,nan,nan
406432,0.59998577833,1749372022.7246988,0.0062943762168,1749372022.7246988,nan,nan,nan,nan
406433,0.5999879241,1749372023.393989,0.0062943892553,1749372023.393989,nan,nan,nan,nan
406434,0.59998983145,1749372024.0632858,0.0062943948433,1749372024.0632858,nan,nan,nan,nan
406435,0.59999155998,1749372024.7325659,0.006294422783,1749372024.7325659,nan,nan,nan,nan
406436,0.59998995066,1749372025.4018478,0.006294417195,1749372025.4018478,nan,nan,nan,nan
406437,0.59999191761,1749372026.0711303,0.0062944428064,1749372026.0711303,nan,nan,nan,nan
406438,0.59998816252,1749372026.7404234,0.0062943929806,1749372026.7404234,nan,nan,nan,nan
406439,0.59998935461,1749372027.4097118,0.0062943673693,1749372027.4097118,nan,nan,nan,nan
406440,0.59998589754,1749372028.0790014,0.0062943845987,1749372028.0790014,nan,nan,nan,nan
406441,0.59998846054,1749372028.7482934,0.0062944320962,1749372028.7482934,nan,nan,nan,nan
406442,0.59998768568,1749372029.4175837,0.0062943892553,1749372029.4175837,nan,nan,nan,nan
406443,0.59998726845,1749372030.086871,0.0062944423407,1749372030.086871,nan,nan,nan,nan
406444,0.5999866724,1749372030.756158,0.0062944134697,1749372030.756158,nan,nan,nan,nan
406445,0.59999060631,1749372031.4254482,0.0062943967059,1749372031.4254482,nan,nan,nan,nan
406446,0.59999299049,1749372032.094731,0.0062944870442,1749372032.094731,nan,nan,nan,nan
406447,0.59999334812,1749372032.7640147,0.0062944525853,1749372032.7640147,nan,nan,nan,nan
406448,0.59998869896,1749372033.4332972,0.006294419989,1749372033.4332972,nan,nan,nan,nan
406449,0.59998697042,1749372034.1025836,0.006294393912,1749372034.1025836,nan,nan,nan,nan
406450,0.59998708963,1749372034.7718675,0.0062944293022,1749372034.7718675,nan,nan,nan,nan
406451,0.59998881817,1749372035.4411547,0.0062943873927,1749372035.4411547,nan,nan,nan,nan
406452,0.59999328852,1749372036.1104326,0.006294447463,1749372036.1104326,nan,nan,nan,nan
406453,0.59999221563,1749372036.7797148,0.0062944637612,1749372036.7797148,nan,nan,nan,nan
406454,0.59998905659,1749372037.4489963,0.0062944260426,1749372037.4489963,nan,nan,nan,nan
406455,0.59998989105,1749372038.1182764,0.0062944758683,1749372038.1182764,nan,nan,nan,nan
406456,0.59999120235,1749372038.7875578,0.0062944423407,1749372038.7875578,nan,nan,nan,nan
406457,0.59999316931,1749372039.4568205,0.0062944376841,1749372039.4568205,nan,nan,nan,nan
406458,0.59999263287,1749372040.1260965,0.0062944609672,1749372040.1260965,nan,nan,nan,nan
406459,0.5999891758,1749372040.7953765,0.0062944483943,1749372040.7953765,nan,nan,nan,nan
406460,0.59999215603,1749372041.4646444,0.0062945098616,1749372041.4646444,nan,nan,nan,nan
406461,0.59999597073,1749372042.1339169,0.0062945014797,1749372042.1339169,nan,nan,nan,nan
406462,0.59999507666,1749372042.8031967,0.0062944623642,1749372042.8031967,nan,nan,nan,nan
406463,0.59999197721,1749372043.4724758,0.0062944479287,1749372043.4724758,nan,nan,nan,nan
406464,0.59999018908,1749372044.141764,0.0062944036908,1749372044.141764,nan,nan,nan,nan
406465,0.59998732805,1749372044.8110602,0.0062943585217,1749372044.8110602,nan,nan,nan,nan
406466,0.59998375177,1749372045.480355,0.0062943655066,1749372045.480355,nan,nan,nan,nan
406467,0.59998267889,1749372046.1496384,0.0062943371013,1749372046.1496384,nan,nan,nan,nan
406468,0.59998565912,1749372046.8189304,0.006294365041,1749372046.8189304,nan,nan,nan,nan
406469,0.59998834133,1749372047.4882188,0.0062944414094,1749372047.4882188,nan,nan,nan,nan
406470,0.59998601675,1749372048.1575124,0.0062943855301,1749372048.1575124,nan,nan,nan,nan
406471,0.59998905659,1749372048.8268023,0.0062943953089,1749372048.8268023,nan,nan,nan,nan
406472,0.59998309612,1749372049.4961019,0.0062943790108,1749372049.4961019,nan,nan,nan,nan
406473,0.59997916222,1749372050.1654065,0.0062943422236,1749372050.1654065,nan,nan,nan,nan
406474,0.59998434782,1749372050.8347044,0.0062943855301,1749372050.8347044,nan,nan,nan,nan
406475,0.59998446703,1749372051.5040007,0.006294389721,1749372051.5040007,nan,nan,nan,nan
406476,0.59998601675,1749372052.173291,0.0062944116071,1749372052.173291,nan,nan,nan,nan
406477,0.59998506308,1749372052.8425887,0.0062944302335,1749372052.8425887,nan,nan,nan,nan
406478,0.59998452663,1749372053.5118809,0.0062944102101,1749372053.5118809,nan,nan,nan,nan
406479,0.59998142719,1749372054.1811554,0.0062944167294,1749372054.1811554,nan,nan,nan,nan
406480,0.59997969866,1749372054.8504329,0.0062943729572,1749372054.8504329,nan,nan,nan,nan
406481,0.59998601675,1749372055.5197258,0.0062943743542,1749372055.5197258,nan,nan,nan,nan
406482,0.59998387098,1749372056.1890233,0.00629436085,1749372056.1890233,nan,nan,nan,nan
406483,0.59998345375,1749372056.858319,0.0062943785451,1749372056.858319,nan,nan,nan,nan
406484,0.59998369217,1749372057.5276153,0.0062944027595,1749372057.5276153,nan,nan,nan,nan
406485,0.59998184443,1749372058.1968946,0.0062943366356,1749372058.1968946,nan,nan,nan,nan
406486,0.59998810291,1749372058.8661819,0.006294418592,1749372058.8661819,nan,nan,nan,nan
406487,0.59998971224,1749372059.5354712,0.0062944330275,1749372059.5354712,nan,nan,nan,nan
406488,0.59998869896,1749372060.2047558,0.0062944390811,1749372060.2047558,nan,nan,nan,nan
406489,0.59999060631,1749372060.8740404,0.006294418592,1749372060.8740404,nan,nan,nan,nan
406490,0.59999144077,1749372061.5433307,0.0062944004312,1749372061.5433307,nan,nan,nan,nan
406491,0.59998756647,1749372062.212616,0.0062944698147,1749372062.212616,nan,nan,nan,nan
406492,0.59999340773,1749372062.8819027,0.0062944754027,1749372062.8819027,nan,nan,nan,nan
406493,0.59999138117,1749372063.5511801,0.0062944842502,1749372063.5511801,nan,nan,nan,nan
406494,0.59998685122,1749372064.2204661,0.006294418592,1749372064.2204661,nan,nan,nan,nan
406495,0.59998941422,1749372064.8897502,0.0062944255769,1749372064.8897502,nan,nan,nan,nan
406496,0.59999382496,1749372065.5590427,0.0062944660895,1749372065.5590427,nan,nan,nan,nan
406497,0.5999904871,1749372066.228329,0.0062944218516,1749372066.228329,nan,nan,nan,nan
406498,0.59999233484,1749372066.8976212,0.0062944022939,1749372066.8976212,nan,nan,nan,nan
406499,0.59998816252,1749372067.5669127,0.0062944088131,1749372067.5669127,nan,nan,nan,nan
406500,0.59999465942,1749372068.236203,0.0062944530509,1749372068.236203,nan,nan,nan,nan
406501,0.59999638796,1749372068.9054837,0.0062944395468,1749372068.9054837,nan,nan,nan,nan
406502,0.59999227524,1749372069.5747669,0.0062944153324,1749372069.5747669,nan,nan,nan,nan
406503,0.59998714924,1749372070.2440596,0.0062943757512,1749372070.2440596,nan,nan,nan,nan
406504,0.5999866128,1749372070.9133565,0.0062943794765,1749372070.9133565,nan,nan,nan,nan
406505,0.59998726845,1749372071.582646,0.0062943729572,1749372071.582646,nan,nan,nan,nan
406506,0.59998673201,1749372072.2519338,0.006294391118,1749372072.2519338,nan,nan,nan,nan
406507,0.59998381138,1749372072.9212182,0.0062943343073,1749372072.9212182,nan,nan,nan,nan
406508,0.59999281168,1749372073.5905025,0.0062944269739,1749372073.5905025,nan,nan,nan,nan
406509,0.59999245405,1749372074.2597802,0.0062944758683,1749372074.2597802,nan,nan,nan,nan
406510,0.59999316931,1749372074.9290638,0.0062944283709,1749372074.9290638,nan,nan,nan,nan
406511,0.59998869896,1749372075.5983508,0.0062944064848,1749372075.5983508,nan,nan,nan,nan
406512,0.59998250008,1749372076.2676558,0.006294362247,1749372076.2676558,nan,nan,nan,nan
406513,0.59997969866,1749372076.9369154,0.0062943310477,1749372076.9369154,nan,nan,nan,nan
406514,0.59998375177,1749372077.606198,0.0062943166122,1749372077.606198,nan,nan,nan,nan
406515,0.59997975826,1749372078.275461,0.0062943357043,1749372078.275461,nan,nan,nan,nan
406516,0.59998065233,1749372078.9447422,0.0062943049707,1749372078.9447422,nan,nan,nan,nan
406517,0.59998357296,1749372079.6140385,0.0062943492085,1749372079.6140385,nan,nan,nan,nan
406518,0.5999802947,1749372080.283309,0.0062943110242,1749372080.283309,nan,nan,nan,nan
406519,0.59998112917,1749372080.9525967,0.006294300314,1749372080.9525967,nan,nan,nan,nan
406520,0.59997779131,1749372081.6218572,0.0062942989171,1749372081.6218572,nan,nan,nan,nan
406521,0.59998041391,1749372082.2911441,0.0062942984514,1749372082.2911441,nan,nan,nan,nan
406522,0.59997874498,1749372082.960403,0.0062943203375,1749372082.960403,nan,nan,nan,nan
406523,0.59998089075,1749372083.629687,0.006294303108,1749372083.629687,nan,nan,nan,nan
406524,0.5999802947,1749372084.2989705,0.0062942625955,1749372084.2989705,nan,nan,nan,nan
406525,0.59997940063,1749372084.9682705,0.0062943268567,1749372084.9682705,nan,nan,nan,nan
406526,0.59998208284,1749372085.6375446,0.0062943222001,1749372085.6375446,nan,nan,nan,nan
406527,0.59998464584,1749372086.3068194,0.0062943240628,1749372086.3068194,nan,nan,nan,nan
406528,0.59997975826,1749372086.9761047,0.0062943086959,1749372086.9761047,nan,nan,nan,nan
406529,0.59997886419,1749372087.6453679,0.0062943212688,1749372087.6453679,nan,nan,nan,nan
406530,0.59997719526,1749372088.3146355,0.006294275634,1749372088.3146355,nan,nan,nan,nan
406531,0.5999789834,1749372088.983905,0.0062942593358,1749372088.983905,nan,nan,nan,nan
406532,0.59997326136,1749372089.6531897,0.0062942067161,1749372089.6531897,nan,nan,nan,nan
406533,0.59997582436,1749372090.3224635,0.0062942220829,1749372090.3224635,nan,nan,nan,nan
406534,0.59997826815,1749372090.991734,0.00629427284,1749372090.991734,nan,nan,nan,nan
406535,0.59997951984,1749372091.66102,0.0062943091616,1749372091.66102,nan,nan,nan,nan
406536,0.59997838736,1749372092.3302956,0.0062942500226,1749372092.3302956,nan,nan,nan,nan
406537,0.59998178482,1749372092.999582,0.0062942821532,1749372092.999582,nan,nan,nan,nan
406538,0.59998494387,1749372093.6688488,0.0062943138182,1749372093.6688488,nan,nan,nan,nan
406539,0.59998548031,1749372094.3381298,0.0062943277881,1749372094.3381298,nan,nan,nan,nan
406540,0.59998422861,1749372095.0074198,0.0062943175435,1749372095.0074198,nan,nan,nan,nan
406541,0.59998399019,1749372095.6766992,0.0062943021767,1749372095.6766992,nan,nan,nan,nan
406542,0.59998863935,1749372096.3459773,0.0062943692319,1749372096.3459773,nan,nan,nan,nan
406543,0.59998637438,1749372097.0152736,0.0062943748198,1749372097.0152736,nan,nan,nan,nan
406544,0.59998494387,1749372097.684551,0.006294333376,1749372097.684551,nan,nan,nan,nan
406545,0.59998136759,1749372098.35383,0.0062943175435,1749372098.35383,nan,nan,nan,nan
406546,0.59998446703,1749372099.0231118,0.0062943184748,1749372099.0231118,nan,nan,nan,nan
406547,0.59998005629,1749372099.6923869,0.0062943035737,1749372099.6923869,nan,nan,nan,nan
406548,0.59998065233,1749372100.361656,0.006294278428,1749372100.361656,nan,nan,nan,nan
406549,0.59998065233,1749372101.0309396,0.0062943212688,1749372101.0309396,nan,nan,nan,nan
406550,0.59997600317,1749372101.7002099,0.0062942444347,1749372101.7002099,nan,nan,nan,nan
406551,0.59998732805,1749372102.369492,0.0062942914665,1749372102.369492,nan,nan,nan,nan
406552,0.59998577833,1749372103.0387952,0.0062943641096,1749372103.0387952,nan,nan,nan,nan
406553,0.59998112917,1749372103.7080903,0.0062943585217,1749372103.7080903,nan,nan,nan,nan
406554,0.59998315573,1749372104.3773682,0.0062943315133,1749372104.3773682,nan,nan,nan,nan
406555,0.59998697042,1749372105.0466459,0.0062943152152,1749372105.0466459,nan,nan,nan,nan
406556,0.59998589754,1749372105.7159421,0.0062943845987,1749372105.7159421,nan,nan,nan,nan
406557,0.59998726845,1749372106.3852358,0.0062943873927,1749372106.3852358,nan,nan,nan,nan
406558,0.59999299049,1749372107.0545206,0.0062944279052,1749372107.0545206,nan,nan,nan,nan
406559,0.59999316931,1749372107.7238116,0.0062944442034,1749372107.7238116,nan,nan,nan,nan
406560,0.59998327494,1749372108.3931122,0.0062943808734,1749372108.3931122,nan,nan,nan,nan
406561,0.59998369217,1749372109.062407,0.0062943976372,1749372109.062407,nan,nan,nan,nan
406562,0.59998708963,1749372109.731684,0.0062944195233,1749372109.731684,nan,nan,nan,nan
406563,0.59998703003,1749372110.4009805,0.0062943617813,1749372110.4009805,nan,nan,nan,nan
406564,0.59998822212,1749372111.0702724,0.0062944013625,1749372111.0702724,nan,nan,nan,nan
406565,0.59998595715,1749372111.7395642,0.0062943920493,1749372111.7395642,nan,nan,nan,nan
406566,0.59999245405,1749372112.4088578,0.0062943799421,1749372112.4088578,nan,nan,nan,nan
406567,0.59998935461,1749372113.0781612,0.006294389721,1749372113.0781612,nan,nan,nan,nan
406568,0.59998673201,1749372113.7474527,0.0062943804078,1749372113.7474527,nan,nan,nan,nan
406569,0.59998649359,1749372114.4167469,0.00629436085,1749372114.4167469,nan,nan,nan,nan
406570,0.5999879241,1749372115.086035,0.0062943999656,1749372115.086035,nan,nan,nan,nan
406571,0.5999879837,1749372115.755336,0.006294389721,1749372115.755336,nan,nan,nan,nan
406572,0.59998202324,1749372116.4246197,0.0062943231314,1749372116.4246197,nan,nan,nan,nan
406573,0.5999853611,1749372117.093921,0.0062943696976,1749372117.093921,nan,nan,nan,nan
406574,0.59998643398,1749372117.7632172,0.0062943552621,1749372117.7632172,nan,nan,nan,nan
406575,0.59998714924,1749372118.4325125,0.0062943729572,1749372118.4325125,nan,nan,nan,nan
406576,0.59998756647,1749372119.101805,0.0062943953089,1749372119.101805,nan,nan,nan,nan
406577,0.59998065233,1749372119.7711074,0.0062943454832,1749372119.7711074,nan,nan,nan,nan
406578,0.59998416901,1749372120.440405,0.0062943762168,1749372120.440405,nan,nan,nan,nan
