index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
160821,-9.6393581771e-05,1749231571.198047,-1.8110324618e-06,1749231571.198047,nan,nan,nan,nan
160822,-9.6393676358e-05,1749231571.8673244,-1.783104608e-06,1749231571.8673244,nan,nan,nan,nan
160823,-9.9164535641e-05,1749231572.5366156,-1.808238494e-06,1749231572.5366156,nan,nan,nan,nan
160824,-9.8610267742e-05,1749231573.2058947,-1.848034799e-06,1749231573.2058947,nan,nan,nan,nan
160825,-9.8748831078e-05,1749231573.875193,-1.8354676286e-06,1749231573.875193,nan,nan,nan,nan
160826,-0.00010027283861,1749231574.5444758,-1.8696764528e-06,1749231574.5444758,nan,nan,nan,nan
160827,-9.5008123026e-05,1749231575.213765,-1.8606015146e-06,1749231575.213765,nan,nan,nan,nan
160828,-0.00010041139467,1749231575.8830671,-1.8242967599e-06,1749231575.8830671,nan,nan,nan,nan
160829,-0.00010124261462,1749231576.5523498,-1.8717714738e-06,1749231576.5523498,nan,nan,nan,nan
160830,-9.8471726233e-05,1749231577.2216454,-1.8291846118e-06,1749231577.2216454,nan,nan,nan,nan
160831,-9.999575559e-05,1749231577.8909583,-1.8438447569e-06,1749231577.8909583,nan,nan,nan,nan
160832,-9.3761263997e-05,1749231578.5602546,-1.8145228751e-06,1749231578.5602546,nan,nan,nan,nan
160833,-9.8194679595e-05,1749231579.2295666,-1.8312782686e-06,1749231579.2295666,nan,nan,nan,nan
160834,-9.445395699e-05,1749231579.8988616,-1.7872955596e-06,1749231579.8988616,nan,nan,nan,nan
160835,-8.988204354e-05,1749231580.5681498,-1.7656520868e-06,1749231580.5681498,nan,nan,nan,nan
160836,-9.320708341e-05,1749231581.2374363,-1.7502932224e-06,1749231581.2374363,nan,nan,nan,nan
160837,-9.653212328e-05,1749231581.9067316,-1.7879935967e-06,1749231581.9067316,nan,nan,nan,nan
160838,-9.4869632449e-05,1749231582.5760314,-1.8242967599e-06,1749231582.5760314,nan,nan,nan,nan
160839,-9.6393625427e-05,1749231583.245329,-1.7817092157e-06,1749231583.245329,nan,nan,nan,nan
160840,-9.015910473e-05,1749231583.9146128,-1.7356323951e-06,1749231583.9146128,nan,nan,nan,nan
160841,-9.6947733255e-05,1749231584.5838978,-1.7586719423e-06,1749231584.5838978,nan,nan,nan,nan
160842,-9.7363386885e-05,1749231585.253201,-1.8117307263e-06,1749231585.253201,nan,nan,nan,nan
160843,-9.7086325695e-05,1749231585.9224923,-1.787993142e-06,1749231585.9224923,nan,nan,nan,nan
160844,-9.653215966e-05,1749231586.5917833,-1.7845020466e-06,1749231586.5917833,nan,nan,nan,nan
160845,-9.1683104984e-05,1749231587.2610652,-1.7405191102e-06,1749231587.2610652,nan,nan,nan,nan
160846,-8.6695508799e-05,1749231587.930351,-1.7181787371e-06,1749231587.930351,nan,nan,nan,nan
160847,-8.5587162175e-05,1749231588.5996256,-1.6762896848e-06,1749231588.5996256,nan,nan,nan,nan
160848,-8.8358094217e-05,1749231589.2689083,-1.7335369193e-06,1749231589.2689083,nan,nan,nan,nan
160849,-9.2237285571e-05,1749231589.9381948,-1.7509912595e-06,1749231589.9381948,nan,nan,nan,nan
160850,-9.4315437309e-05,1749231590.6074963,-1.7914837827e-06,1749231590.6074963,nan,nan,nan,nan
160851,-8.8081011199e-05,1749231591.276779,-1.7181776002e-06,1749231591.276779,nan,nan,nan,nan
160852,-9.0851834102e-05,1749231591.9460585,-1.7321417545e-06,1749231591.9460585,nan,nan,nan,nan
160853,-9.3068541901e-05,1749231592.6153464,-1.7523875613e-06,1749231592.6153464,nan,nan,nan,nan
160854,-8.6834101239e-05,1749231593.2846494,-1.663722287e-06,1749231593.2846494,nan,nan,nan,nan
160855,-9.0159170213e-05,1749231593.9539292,-1.6853643956e-06,1749231593.9539292,nan,nan,nan,nan
160856,-9.2237271019e-05,1749231594.6232183,-1.7677471078e-06,1749231594.6232183,nan,nan,nan,nan
160857,-9.5146700914e-05,1749231595.2925067,-1.7600673345e-06,1749231595.2925067,nan,nan,nan,nan
160858,-9.5146700914e-05,1749231595.9617915,-1.7426136765e-06,1749231595.9617915,nan,nan,nan,nan
160859,-9.209872951e-05,1749231596.6310852,-1.7907859728e-06,1749231596.6310852,nan,nan,nan,nan
160860,-9.3622686109e-05,1749231597.3003716,-1.7719362404e-06,1749231597.3003716,nan,nan,nan,nan
160861,-0.00010207390005,1749231597.969658,-1.8794507923e-06,1749231597.969658,nan,nan,nan,nan
160862,-9.9441538623e-05,1749231598.6389587,-1.8375624222e-06,1749231598.6389587,nan,nan,nan,nan
160863,-9.5839481219e-05,1749231599.308237,-1.7879920051e-06,1749231599.308237,nan,nan,nan,nan
160864,-9.7917611129e-05,1749231599.9775405,-1.8326741156e-06,1749231599.9775405,nan,nan,nan,nan
160865,-0.00010221245611,1749231600.6468248,-1.8752618871e-06,1749231600.6468248,nan,nan,nan,nan
160866,-9.9995719211e-05,1749231601.3161154,-1.7663510334e-06,1749231601.3161154,nan,nan,nan,nan
160867,-9.3345610367e-05,1749231601.9854019,-1.7502936771e-06,1749231601.9854019,nan,nan,nan,nan
160868,-9.2791451607e-05,1749231602.6546896,-1.7356321678e-06,1749231602.6546896,nan,nan,nan,nan
160869,-9.4176939456e-05,1749231603.3239923,-1.7740296698e-06,1749231603.3239923,nan,nan,nan,nan
160870,-9.0020628704e-05,1749231603.993254,-1.7056108845e-06,1749231603.993254,nan,nan,nan,nan
160871,-9.1267458629e-05,1749231604.6625445,-1.7628603928e-06,1749231604.6625445,nan,nan,nan,nan
160872,-9.6947784186e-05,1749231605.331836,-1.7775205379e-06,1749231605.331836,nan,nan,nan,nan
160873,-9.0020563221e-05,1749231606.001125,-1.7160841708e-06,1749231606.001125,nan,nan,nan,nan
160874,-9.1683134087e-05,1749231606.6704104,-1.7370280148e-06,1749231606.6704104,nan,nan,nan,nan
160875,-9.3345654022e-05,1749231607.3397033,-1.7558779746e-06,1749231607.3397033,nan,nan,nan,nan
160876,-9.0297668066e-05,1749231608.0089839,-1.6881576812e-06,1749231608.0089839,nan,nan,nan,nan
160877,-9.2791487987e-05,1749231608.678282,-1.7265554106e-06,1749231608.678282,nan,nan,nan,nan
160878,-9.0990441095e-05,1749231609.347547,-1.7014217519e-06,1749231609.347547,nan,nan,nan,nan
160879,-9.8333213828e-05,1749231610.0168405,-1.7551803921e-06,1749231610.0168405,nan,nan,nan,nan
160880,-9.8056101706e-05,1749231610.6861317,-1.7495954125e-06,1749231610.6861317,nan,nan,nan,nan
160881,-0.00010110408766,1749231611.3554373,-1.7838044641e-06,1749231611.3554373,nan,nan,nan,nan
160882,-0.00010262805154,1749231612.024734,-1.7977674815e-06,1749231612.024734,nan,nan,nan,nan
160883,-9.6116498753e-05,1749231612.6940203,-1.7440097508e-06,1749231612.6940203,nan,nan,nan,nan
160884,-9.4869632449e-05,1749231613.363307,-1.7461038624e-06,1749231613.363307,nan,nan,nan,nan
160885,-9.0020563221e-05,1749231614.032596,-1.7300474155e-06,1749231614.032596,nan,nan,nan,nan
160886,-9.1544556199e-05,1749231614.7018743,-1.6748931557e-06,1749231614.7018743,nan,nan,nan,nan
160887,-8.9604975074e-05,1749231615.3711586,-1.7251593363e-06,1749231615.3711586,nan,nan,nan,nan
160888,-8.8219501777e-05,1749231616.040439,-1.7160839434e-06,1749231616.040439,nan,nan,nan,nan
160889,-9.4731061836e-05,1749231616.709725,-1.7468025817e-06,1749231616.709725,nan,nan,nan,nan
160890,-9.2652895546e-05,1749231617.3790097,-1.7440102056e-06,1749231617.3790097,nan,nan,nan,nan
160891,-8.8912274805e-05,1749231618.0482962,-1.731442353e-06,1749231618.0482962,nan,nan,nan,nan
160892,-8.7526772404e-05,1749231618.7175858,-1.6441747448e-06,1749231618.7175858,nan,nan,nan,nan
160893,-8.489449101e-05,1749231619.3868673,-1.5764535419e-06,1749231619.3868673,nan,nan,nan,nan
160894,-9.5562427305e-05,1749231620.0561354,-1.6804765437e-06,1749231620.0561354,nan,nan,nan,nan
160895,-9.2652931926e-05,1749231620.7254157,-1.6902520201e-06,1749231620.7254157,nan,nan,nan,nan
160896,-8.6695567006e-05,1749231621.3946922,-1.694440698e-06,1749231621.3946922,nan,nan,nan,nan
160897,-9.029769717e-05,1749231622.0639794,-1.7146871869e-06,1749231622.0639794,nan,nan,nan,nan
160898,-9.2375797976e-05,1749231622.7332647,-1.7181787371e-06,1749231622.7332647,nan,nan,nan,nan
160899,-8.8219487225e-05,1749231623.402547,-1.7118952655e-06,1749231623.402547,nan,nan,nan,nan
160900,-9.0574765636e-05,1749231624.071843,-1.6302110453e-06,1749231624.071843,nan,nan,nan,nan
160901,-8.8635119027e-05,1749231624.7411263,-1.7049139842e-06,1749231624.7411263,nan,nan,nan,nan
160902,-8.8080967544e-05,1749231625.410413,-1.7363302049e-06,1749231625.410413,nan,nan,nan,nan
160903,-8.6279876996e-05,1749231626.079705,-1.6476656128e-06,1749231626.079705,nan,nan,nan,nan
160904,-8.752681606e-05,1749231626.7489922,-1.6874591893e-06,1749231626.7489922,nan,nan,nan,nan
160905,-8.6141430074e-05,1749231627.4182546,-1.6804769984e-06,1749231627.4182546,nan,nan,nan,nan
160906,-8.9743465651e-05,1749231628.087535,-1.697234211e-06,1749231628.087535,nan,nan,nan,nan
160907,-8.9050736278e-05,1749231628.7568111,-1.6832714209e-06,1749231628.7568111,nan,nan,nan,nan
160908,-9.209872951e-05,1749231629.4261081,-1.7195745841e-06,1749231629.4261081,nan,nan,nan,nan
160909,-9.0990375611e-05,1749231630.0953934,-1.7384249986e-06,1749231630.0953934,nan,nan,nan,nan
160910,-8.8635119027e-05,1749231630.7646694,-1.6727992715e-06,1749231630.7646694,nan,nan,nan,nan
160911,-9.0436238679e-05,1749231631.4339597,-1.7272539026e-06,1749231631.4339597,nan,nan,nan,nan
160912,-9.3761263997e-05,1749231632.1032524,-1.7139893771e-06,1749231632.1032524,nan,nan,nan,nan
160913,-9.8471755337e-05,1749231632.7725496,-1.800560085e-06,1749231632.7725496,nan,nan,nan,nan
160914,-9.0990390163e-05,1749231633.4418383,-1.7363302049e-06,1749231633.4418383,nan,nan,nan,nan
160915,-8.9050779934e-05,1749231634.1111274,-1.7586710328e-06,1749231634.1111274,nan,nan,nan,nan
160916,-9.0990426543e-05,1749231634.7804182,-1.7153847693e-06,1749231634.7804182,nan,nan,nan,nan
160917,-8.5448642494e-05,1749231635.4496918,-1.6853653051e-06,1749231635.4496918,nan,nan,nan,nan
160918,-9.528521332e-05,1749231636.1189785,-1.7747290713e-06,1749231636.1189785,nan,nan,nan,nan
160919,-9.5700874226e-05,1749231636.7882788,-1.8326747977e-06,1749231636.7882788,nan,nan,nan,nan
160920,-9.4453978818e-05,1749231637.457561,-1.7335376015e-06,1749231637.457561,nan,nan,nan,nan
160921,-9.0574765636e-05,1749231638.1268463,-1.7370282421e-06,1749231638.1268463,nan,nan,nan,nan
160922,-9.2929993116e-05,1749231638.7961388,-1.7754268811e-06,1749231638.7961388,nan,nan,nan,nan
160923,-9.7917589301e-05,1749231639.4654408,-1.8382597773e-06,1749231639.4654408,nan,nan,nan,nan
160924,-9.6255083918e-05,1749231640.134745,-1.8501277737e-06,1749231640.134745,nan,nan,nan,nan
160925,-9.3345603091e-05,1749231640.804036,-1.7174806999e-06,1749231640.804036,nan,nan,nan,nan
160926,-9.2514383141e-05,1749231641.4733193,-1.7091022073e-06,1749231641.4733193,nan,nan,nan,nan
160927,-0.00010124262917,1749231642.142617,-1.7956729153e-06,1749231642.142617,nan,nan,nan,nan
160928,-9.4592534879e-05,1749231642.8119094,-1.7921820472e-06,1749231642.8119094,nan,nan,nan,nan
160929,-9.4592513051e-05,1749231643.481199,-1.7845027287e-06,1749231643.481199,nan,nan,nan,nan
160930,-9.4592534879e-05,1749231644.1504905,-1.7642562398e-06,1749231644.1504905,nan,nan,nan,nan
160931,-9.11289535e-05,1749231644.8197877,-1.7530851437e-06,1749231644.8197877,nan,nan,nan,nan
160932,-9.8056138086e-05,1749231645.4890754,-1.7488964659e-06,1749231645.4890754,nan,nan,nan,nan
160933,-9.5285380667e-05,1749231646.1583588,-1.7670461148e-06,1749231646.1583588,nan,nan,nan,nan
160934,-9.8471740785e-05,1749231646.8276563,-1.7733323148e-06,1749231646.8276563,nan,nan,nan,nan
160935,-9.7086340247e-05,1749231647.496956,-1.7817094431e-06,1749231647.496956,nan,nan,nan,nan
160936,-9.6116513305e-05,1749231648.166255,-1.8040504983e-06,1749231648.166255,nan,nan,nan,nan
160937,-9.7501979326e-05,1749231648.8355503,-1.7677461983e-06,1749231648.8355503,nan,nan,nan,nan
160938,-9.694781329e-05,1749231649.5048437,-1.7768220459e-06,1749231649.5048437,nan,nan,nan,nan
160939,-9.5700852398e-05,1749231650.1741388,-1.7789179765e-06,1749231650.1741388,nan,nan,nan,nan
160940,-0.00010235101945,1749231650.8434398,-1.8354667191e-06,1749231650.8434398,nan,nan,nan,nan
160941,-0.0001001342971,1749231651.5127337,-1.7817094431e-06,1749231651.5127337,nan,nan,nan,nan
160942,-0.00010041134374,1749231652.182027,-1.8249957066e-06,1749231652.182027,nan,nan,nan,nan
160943,-9.8194679595e-05,1749231652.8513272,-1.8047483081e-06,1749231652.8513272,nan,nan,nan,nan
160944,-9.6947827842e-05,1749231653.5206256,-1.8068424197e-06,1749231653.5206256,nan,nan,nan,nan
160945,-9.6670650237e-05,1749231654.1899197,-1.7970696717e-06,1749231654.1899197,nan,nan,nan,nan
160946,-0.00010415206634,1749231654.8592286,-1.8145224203e-06,1749231654.8592286,nan,nan,nan,nan
160947,-0.00010387496877,1749231655.528517,-1.8906209789e-06,1749231655.528517,nan,nan,nan,nan
160948,-0.00010332075908,1749231656.1977985,-1.8780551727e-06,1749231656.1977985,nan,nan,nan,nan
160949,-0.00010096558253,1749231656.8671007,-1.8152202301e-06,1749231656.8671007,nan,nan,nan,nan
160950,-0.00010636875231,1749231657.5364158,-1.8494304186e-06,1749231657.5364158,nan,nan,nan,nan
160951,-0.00010858545284,1749231658.2057123,-1.9213398446e-06,1749231658.2057123,nan,nan,nan,nan
160952,-0.00010900105553,1749231658.8750024,-1.8571104192e-06,1749231658.8750024,nan,nan,nan,nan
160953,-0.00010498338088,1749231659.5443003,-1.8522216578e-06,1749231659.5443003,nan,nan,nan,nan
160954,-9.8333184724e-05,1749231660.2135835,-1.8557143449e-06,1749231660.2135835,nan,nan,nan,nan
160955,-9.6116491477e-05,1749231660.8828757,-1.7858992578e-06,1749231660.8828757,nan,nan,nan,nan
160956,-0.00010110407311,1749231661.552179,-1.8333732896e-06,1749231661.552179,nan,nan,nan,nan
160957,-0.00010429063695,1749231662.221464,-1.8068424197e-06,1749231662.221464,nan,nan,nan,nan
160958,-9.8887387139e-05,1749231662.8907604,-1.825693289e-06,1749231662.8907604,nan,nan,nan,nan
160959,-0.00010151973402,1749231663.560059,-1.8145228751e-06,1749231663.560059,nan,nan,nan,nan
160960,-9.4592549431e-05,1749231664.2293503,-1.7782185751e-06,1749231664.2293503,nan,nan,nan,nan
160961,-9.8194672319e-05,1749231664.8986533,-1.8047487629e-06,1749231664.8986533,nan,nan,nan,nan
160962,-0.0001009655316,1749231665.5679514,-1.8047492176e-06,1749231665.5679514,nan,nan,nan,nan
160963,-9.8610282294e-05,1749231666.2372487,-1.8033531433e-06,1749231666.2372487,nan,nan,nan,nan
160964,-9.0020563221e-05,1749231666.9065287,-1.7251600184e-06,1749231666.9065287,nan,nan,nan,nan
160965,-8.780384087e-05,1749231667.575811,-1.68466795e-06,1749231667.575811,nan,nan,nan,nan
160966,-9.2652931926e-05,1749231668.2450926,-1.6853648503e-06,1749231668.2450926,nan,nan,nan,nan
160967,-9.5977949968e-05,1749231668.9143784,-1.7314434899e-06,1749231668.9143784,nan,nan,nan,nan
160968,-9.542380576e-05,1749231669.5836678,-1.7419149572e-06,1749231669.5836678,nan,nan,nan,nan
160969,-9.542380576e-05,1749231670.2529645,-1.8166169866e-06,1749231670.2529645,nan,nan,nan,nan
160970,-9.4731105492e-05,1749231670.9222565,-1.7551794826e-06,1749231670.9222565,nan,nan,nan,nan
160971,-9.445399337e-05,1749231671.591544,-1.7426132217e-06,1749231671.591544,nan,nan,nan,nan
160972,-9.4453971542e-05,1749231672.2608275,-1.7447084701e-06,1749231672.2608275,nan,nan,nan,nan
160973,-9.0713343525e-05,1749231672.9301145,-1.7237628072e-06,1749231672.9301145,nan,nan,nan,nan
160974,-9.6809257229e-05,1749231673.5994134,-1.7845020466e-06,1749231673.5994134,nan,nan,nan,nan
160975,-8.9466375357e-05,1749231674.2686875,-1.6790825157e-06,1749231674.2686875,nan,nan,nan,nan
160976,-9.597803728e-05,1749231674.9379628,-1.7384231796e-06,1749231674.9379628,nan,nan,nan,nan
160977,-9.7640491731e-05,1749231675.6072462,-1.6923468138e-06,1749231675.6072462,nan,nan,nan,nan
160978,-9.4454022474e-05,1749231676.2765348,-1.7426129943e-06,1749231676.2765348,nan,nan,nan,nan
160979,-9.6255083918e-05,1749231676.945824,-1.7258571461e-06,1749231676.945824,nan,nan,nan,nan
160980,-9.8333184724e-05,1749231677.6151133,-1.7614638637e-06,1749231677.6151133,nan,nan,nan,nan
160981,-9.9580109236e-05,1749231678.2844157,-1.8124285361e-06,1749231678.2844157,nan,nan,nan,nan
160982,-9.791766206e-05,1749231678.9536965,-1.8117284526e-06,1749231678.9536965,nan,nan,nan,nan
160983,-9.5839393907e-05,1749231679.6229887,-1.7970696717e-06,1749231679.6229887,nan,nan,nan,nan
160984,-9.7640491731e-05,1749231680.2922862,-1.7495951852e-06,1749231680.2922862,nan,nan,nan,nan
160985,-9.8887401691e-05,1749231680.9615753,-1.7202723939e-06,1749231680.9615753,nan,nan,nan,nan
160986,-9.5562339993e-05,1749231681.63086,-1.7104985091e-06,1749231681.63086,nan,nan,nan,nan
160987,-9.3345610367e-05,1749231682.3001404,-1.7209711132e-06,1749231682.3001404,nan,nan,nan,nan
160988,-9.2237285571e-05,1749231682.969428,-1.702120926e-06,1749231682.969428,nan,nan,nan,nan
160989,-9.3068607384e-05,1749231683.6386952,-1.7265547285e-06,1749231683.6386952,nan,nan,nan,nan
160990,-9.3207127065e-05,1749231684.3079808,-1.7349332211e-06,1749231684.3079808,nan,nan,nan,nan
160991,-9.0297631687e-05,1749231684.977259,-1.7146880964e-06,1749231684.977259,nan,nan,nan,nan
160992,-8.7665350293e-05,1749231685.6465452,-1.7091019799e-06,1749231685.6465452,nan,nan,nan,nan
160993,-9.3622722488e-05,1749231686.3158288,-1.7258578282e-06,1749231686.3158288,nan,nan,nan,nan
160994,-9.3622722488e-05,1749231686.9851093,-1.7111967736e-06,1749231686.9851093,nan,nan,nan,nan
160995,-8.6418454885e-05,1749231687.6544006,-1.683968776e-06,1749231687.6544006,nan,nan,nan,nan
160996,-9.2791451607e-05,1749231688.3236852,-1.6790820609e-06,1749231688.3236852,nan,nan,nan,nan
160997,-9.8333213828e-05,1749231688.9929755,-1.7475003915e-06,1749231688.9929755,nan,nan,nan,nan
160998,-9.8194694147e-05,1749231689.66227,-1.8061446099e-06,1749231689.66227,nan,nan,nan,nan
160999,-9.0851848654e-05,1749231690.331557,-1.7084041701e-06,1749231690.331557,nan,nan,nan,nan
161000,-8.7388267275e-05,1749231691.0008326,-1.6825722469e-06,1749231691.0008326,nan,nan,nan,nan
161001,-8.9050809038e-05,1749231691.670127,-1.6532496829e-06,1749231691.670127,nan,nan,nan,nan
161002,-8.7388310931e-05,1749231692.339422,-1.6539477201e-06,1749231692.339422,nan,nan,nan,nan
161003,-9.0713321697e-05,1749231693.0087037,-1.7014224341e-06,1749231693.0087037,nan,nan,nan,nan
161004,-8.6557003669e-05,1749231693.6780007,-1.6679109649e-06,1749231693.6780007,nan,nan,nan,nan
161005,-9.0990390163e-05,1749231694.3472803,-1.6797800981e-06,1749231694.3472803,nan,nan,nan,nan
161006,-9.5285264251e-05,1749231695.016578,-1.6413814592e-06,1749231695.016578,nan,nan,nan,nan
161007,-9.8610304121e-05,1749231695.685866,-1.7349336758e-06,1749231695.685866,nan,nan,nan,nan
161008,-9.7224852652e-05,1749231696.3551552,-1.75936907e-06,1749231696.3551552,nan,nan,nan,nan
161009,-9.5700874226e-05,1749231697.0244424,-1.7516895241e-06,1749231697.0244424,nan,nan,nan,nan
161010,-9.90259432e-05,1749231697.6937394,-1.7719355583e-06,1749231697.6937394,nan,nan,nan,nan
161011,-9.9303062598e-05,1749231698.363043,-1.7628588012e-06,1749231698.363043,nan,nan,nan,nan
161012,-9.570090333e-05,1749231699.0323303,-1.7251593363e-06,1749231699.0323303,nan,nan,nan,nan
161013,-9.6116527857e-05,1749231699.7016156,-1.7174797904e-06,1749231699.7016156,nan,nan,nan,nan
161014,-9.3484195531e-05,1749231700.370905,-1.7789168396e-06,1749231700.370905,nan,nan,nan,nan
161015,-9.4592498499e-05,1749231701.04019,-1.6993287772e-06,1749231701.04019,nan,nan,nan,nan
161016,-9.4592534879e-05,1749231701.7094772,-1.7586708054e-06,1749231701.7094772,nan,nan,nan,nan
161017,-8.711128612e-05,1749231702.3787487,-1.7495926841e-06,1749231702.3787487,nan,nan,nan,nan
161018,-9.029773355e-05,1749231703.0480142,-1.7097991076e-06,1749231703.0480142,nan,nan,nan,nan
161019,-9.3345654022e-05,1749231703.7173135,-1.7572742763e-06,1749231703.7173135,nan,nan,nan,nan
161020,-9.0574765636e-05,1749231704.386597,-1.7258578282e-06,1749231704.386597,nan,nan,nan,nan
161021,-8.7803928182e-05,1749231705.055875,-1.6972330741e-06,1749231705.055875,nan,nan,nan,nan
161022,-9.0574765636e-05,1749231705.7251549,-1.716083716e-06,1749231705.7251549,nan,nan,nan,nan
161023,-8.932792116e-05,1749231706.3944445,-1.6944402432e-06,1749231706.3944445,nan,nan,nan,nan
161024,-8.9466491772e-05,1749231707.0637038,-1.6783822048e-06,1749231707.0637038,nan,nan,nan,nan
161025,-9.2791473435e-05,1749231707.7329853,-1.6888557184e-06,1749231707.7329853,nan,nan,nan,nan
161026,-9.5008173957e-05,1749231708.4022858,-1.6741946638e-06,1749231708.4022858,nan,nan,nan,nan
161027,-9.9441640486e-05,1749231709.0715635,-1.7300453692e-06,1749231709.0715635,nan,nan,nan,nan
161028,-9.6947798738e-05,1749231709.7408562,-1.7942759314e-06,1749231709.7408562,nan,nan,nan,nan
161029,-9.9580094684e-05,1749231710.410155,-1.7858988031e-06,1749231710.410155,nan,nan,nan,nan
161030,-9.542380576e-05,1749231711.079453,-1.7677466531e-06,1749231711.079453,nan,nan,nan,nan
161031,-9.6809257229e-05,1749231711.7487433,-1.7349332211e-06,1749231711.7487433,nan,nan,nan,nan
