index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
1488,-9.4315684692e-05,1749140250.7715478,-1.7454015051e-06,1749140250.7715478,nan,nan,nan,nan
1489,-9.3761496828e-05,1749140251.4408479,-1.7649497295e-06,1749140251.4408479,nan,nan,nan,nan
1490,-9.5285511634e-05,1749140252.1101205,-1.7565712369e-06,1749140252.1101205,nan,nan,nan,nan
1491,-9.4454277132e-05,1749140252.7793958,-1.7677411961e-06,1749140252.7793958,nan,nan,nan,nan
1492,-9.1544825409e-05,1749140253.4486613,-1.7174752429e-06,1749140253.4486613,nan,nan,nan,nan
1493,-8.8635424618e-05,1749140254.1179347,-1.7433067114e-06,1749140254.1179347,nan,nan,nan,nan
1494,-9.112918633e-05,1749140254.7872014,-1.7209663383e-06,1749140254.7872014,nan,nan,nan,nan
1495,-9.3900060165e-05,1749140255.4564857,-1.6972292087e-06,1749140255.4564857,nan,nan,nan,nan
1496,-9.2514652351e-05,1749140256.1257524,-1.7481934265e-06,1749140256.1257524,nan,nan,nan,nan
1497,-9.5008443168e-05,1749140256.7950351,-1.7949691937e-06,1749140256.7950351,nan,nan,nan,nan
1498,-9.3761518656e-05,1749140257.464306,-1.7803085939e-06,1749140257.464306,nan,nan,nan,nan
1499,-9.4177223218e-05,1749140258.133579,-1.7460979507e-06,1749140258.133579,nan,nan,nan,nan
1500,-9.2099027825e-05,1749140258.8028474,-1.7579673113e-06,1749140258.8028474,nan,nan,nan,nan
1501,-9.348445019e-05,1749140259.4721258,-1.7440045212e-06,1749140259.4721258,nan,nan,nan,nan
1502,-9.9164739368e-05,1749140260.1413977,-1.7551747078e-06,1749140260.1413977,nan,nan,nan,nan
1503,-9.6532450698e-05,1749140260.8106751,-1.780307457e-06,1749140260.8106751,nan,nan,nan,nan
1504,-0.0001005501399,1749140261.4799485,-1.7831016521e-06,1749140261.4799485,nan,nan,nan,nan
1505,-0.0001015199814,1749140262.1491983,-1.8131211164e-06,1749140262.1491983,nan,nan,nan,nan
1506,-0.0001005501399,1749140262.818436,-1.7991587811e-06,1749140262.818436,nan,nan,nan,nan
1507,-9.7779295174e-05,1749140263.4876983,-1.8361604361e-06,1749140263.4876983,nan,nan,nan,nan
1508,-0.00010179703531,1749140264.1569583,-1.835462399e-06,1749140264.1569583,nan,nan,nan,nan
1509,-0.00010110432777,1749140264.8262148,-1.8214991542e-06,1749140264.8262148,nan,nan,nan,nan
1510,-9.597823373e-05,1749140265.4954891,-1.8033474589e-06,1749140265.4954891,nan,nan,nan,nan
1511,-9.6116731584e-05,1749140266.1647806,-1.767742333e-06,1749140266.1647806,nan,nan,nan,nan
1512,-9.9164732092e-05,1749140266.8340626,-1.7893844415e-06,1749140266.8340626,nan,nan,nan,nan
1513,-0.00010096581536,1749140267.5033271,-1.7733264031e-06,1749140267.5033271,nan,nan,nan,nan
1514,-9.7225165518e-05,1749140268.1726062,-1.7879870029e-06,1749140268.1726062,nan,nan,nan,nan
1515,-9.7363677924e-05,1749140268.8418863,-1.7942709292e-06,1749140268.8418863,nan,nan,nan,nan
1516,-9.9303259049e-05,1749140269.5111835,-1.8054422526e-06,1749140269.5111835,nan,nan,nan,nan
1517,-9.7779266071e-05,1749140270.180478,-1.7817053504e-06,1749140270.180478,nan,nan,nan,nan
1518,-9.4731338322e-05,1749140270.849758,-1.7928753095e-06,1749140270.849758,nan,nan,nan,nan
1519,-9.4869865279e-05,1749140271.519052,-1.7928755369e-06,1749140271.519052,nan,nan,nan,nan
1520,-9.8610536952e-05,1749140272.1882951,-1.8026494217e-06,1749140272.1882951,nan,nan,nan,nan
1521,-9.9026176031e-05,1749140272.857541,-1.864086471e-06,1749140272.857541,nan,nan,nan,nan
1522,-0.00010567627032,1749140273.5268016,-1.8752566575e-06,1749140273.5268016,nan,nan,nan,nan
1523,-9.0297915449e-05,1749140274.196092,-1.7635534277e-06,1749140274.196092,nan,nan,nan,nan
1524,-9.1129215434e-05,1749140274.8653631,-1.777515763e-06,1749140274.8653631,nan,nan,nan,nan
1525,-9.4454255304e-05,1749140275.534637,-1.7949694211e-06,1749140275.534637,nan,nan,nan,nan
1526,-9.1683366918e-05,1749140276.2039173,-1.7886864043e-06,1749140276.2039173,nan,nan,nan,nan
1527,-9.5424016763e-05,1749140276.8732023,-1.8808425466e-06,1749140276.8732023,nan,nan,nan,nan
1528,-9.1960464488e-05,1749140277.5424595,-1.8361604361e-06,1749140277.5424595,nan,nan,nan,nan
1529,-9.3068825663e-05,1749140278.211739,-1.7824027054e-06,1749140278.211739,nan,nan,nan,nan
1530,-9.043647151e-05,1749140278.8810196,-1.7928755369e-06,1749140278.8810196,nan,nan,nan,nan
1531,-9.14062839e-05,1749140279.5502772,-1.7956676857e-06,1749140279.5502772,nan,nan,nan,nan
1532,-9.251460142e-05,1749140280.2195559,-1.7956683678e-06,1749140280.2195559,nan,nan,nan,nan
1533,-9.5701150713e-05,1749140280.8888328,-1.7851953089e-06,1749140280.8888328,nan,nan,nan,nan
1534,-9.597827011e-05,1749140281.5581095,-1.8494240521e-06,1749140281.5581095,nan,nan,nan,nan
1535,-9.2930247774e-05,1749140282.2274013,-1.7635532004e-06,1749140282.2274013,nan,nan,nan,nan
1536,-9.3207345344e-05,1749140282.8966765,-1.7907809706e-06,1749140282.8966765,nan,nan,nan,nan
1537,-9.5285548014e-05,1749140283.565956,-1.7837985524e-06,1749140283.565956,nan,nan,nan,nan
1538,-9.9026197859e-05,1749140284.235224,-1.816611757e-06,1749140284.235224,nan,nan,nan,nan
1539,-9.5285497082e-05,1749140284.904499,-1.7991585537e-06,1749140284.904499,nan,nan,nan,nan
1540,-9.5701107057e-05,1749140285.573758,-1.815914402e-06,1749140285.573758,nan,nan,nan,nan
1541,-9.9718934507e-05,1749140286.2430053,-1.8466319034e-06,1749140286.2430053,nan,nan,nan,nan
1542,-9.8194876045e-05,1749140286.9123087,-1.8019518393e-06,1749140286.9123087,nan,nan,nan,nan
1543,-9.6116811619e-05,1749140287.5815845,-1.7796094198e-06,1749140287.5815845,nan,nan,nan,nan
1544,-9.5562609204e-05,1749140288.2508495,-1.8487266971e-06,1749140288.2508495,nan,nan,nan,nan
1545,-9.5285489806e-05,1749140288.920146,-1.7886866317e-06,1749140288.920146,nan,nan,nan,nan
1546,-9.7917829407e-05,1749140289.5893934,-1.80125312e-06,1749140289.5893934,nan,nan,nan,nan
1547,-9.2930284154e-05,1749140290.2586691,-1.7768174985e-06,1749140290.2586691,nan,nan,nan,nan
1548,-9.6116797067e-05,1749140290.927948,-1.7803079118e-06,1749140290.927948,nan,nan,nan,nan
1549,-9.4869938039e-05,1749140291.5972276,-1.7782126633e-06,1749140291.5972276,nan,nan,nan,nan
1550,-9.6670948551e-05,1749140292.2665083,-1.7782140276e-06,1749140292.2665083,nan,nan,nan,nan
1551,-9.3622991699e-05,1749140292.9357827,-1.7858935735e-06,1749140292.9357827,nan,nan,nan,nan
1552,-9.1267771495e-05,1749140293.6050518,-1.7740246676e-06,1749140293.6050518,nan,nan,nan,nan
1553,-9.7640724562e-05,1749140294.2743447,-1.7831016521e-06,1749140294.2743447,nan,nan,nan,nan
1554,-9.6116746136e-05,1749140294.9436111,-1.8033479137e-06,1749140294.9436111,nan,nan,nan,nan
1555,-9.4177172286e-05,1749140295.612884,-1.768439688e-06,1749140295.612884,nan,nan,nan,nan
1556,-9.570117254e-05,1749140296.2821598,-1.7677411961e-06,1749140296.2821598,nan,nan,nan,nan
1557,-9.5839663118e-05,1749140296.9514515,-1.7593645225e-06,1749140296.9514515,nan,nan,nan,nan
1558,-0.00010068869597,1749140297.6207004,-1.824291985e-06,1749140297.6207004,nan,nan,nan,nan
1559,-9.7363692475e-05,1749140298.289979,-1.7837985524e-06,1749140298.289979,nan,nan,nan,nan
1560,-9.9164732092e-05,1749140298.959247,-1.826386324e-06,1749140298.959247,nan,nan,nan,nan
1561,-0.00010013454448,1749140299.628505,-1.7817044409e-06,1749140299.628505,nan,nan,nan,nan
1562,-9.6116782515e-05,1749140300.2977874,-1.7914787804e-06,1749140300.2977874,nan,nan,nan,nan
1563,-0.0001034595698,1749140300.9670522,-1.7956676857e-06,1749140300.9670522,nan,nan,nan,nan
1564,-9.6255338576e-05,1749140301.6363106,-1.8096302483e-06,1749140301.6363106,nan,nan,nan,nan
1565,-0.0001023512159,1749140302.3055515,-1.8298774194e-06,1749140302.3055515,nan,nan,nan,nan
1566,-0.0001063689997,1749140302.974815,-1.9513543066e-06,1749140302.974815,nan,nan,nan,nan
1567,-0.00010248983017,1749140303.6440718,-1.8277812615e-06,1749140303.6440718,nan,nan,nan,nan
1568,-0.00010096576443,1749140304.3133373,-1.8585014914e-06,1749140304.3133373,nan,nan,nan,nan
1569,-9.9441786006e-05,1749140304.9826179,-1.8228959107e-06,1749140304.9826179,nan,nan,nan,nan
1570,-9.6670963103e-05,1749140305.6518936,-1.8019507024e-06,1749140305.6518936,nan,nan,nan,nan
1571,-9.4454240752e-05,1749140306.321174,-1.7677418782e-06,1749140306.321174,nan,nan,nan,nan
1572,-9.6532385214e-05,1749140306.9904706,-1.7921774997e-06,1749140306.9904706,nan,nan,nan,nan
1573,-9.6255324024e-05,1749140307.6597326,-1.8431414901e-06,1749140307.6597326,nan,nan,nan,nan
1574,-9.9857461464e-05,1749140308.328991,-1.8291784727e-06,1749140308.328991,nan,nan,nan,nan
1575,-9.4177128631e-05,1749140308.9982934,-1.7914792352e-06,1749140308.9982934,nan,nan,nan,nan
1576,-9.6255324024e-05,1749140309.667564,-1.745400823e-06,1749140309.667564,nan,nan,nan,nan
1577,-9.916471754e-05,1749140310.3368032,-1.820801117e-06,1749140310.3368032,nan,nan,nan,nan
1578,-9.9580392998e-05,1749140311.0060515,-1.832668886e-06,1749140311.0060515,nan,nan,nan,nan
1579,-9.6116746136e-05,1749140311.6753495,-1.7837994619e-06,1749140311.6753495,nan,nan,nan,nan
1580,-9.6670933999e-05,1749140312.344625,-1.78310097e-06,1749140312.344625,nan,nan,nan,nan
1581,-9.9303266325e-05,1749140313.0138853,-1.8249900222e-06,1749140313.0138853,nan,nan,nan,nan
1582,-9.7363670648e-05,1749140313.683157,-1.7565710095e-06,1749140313.683157,nan,nan,nan,nan
1583,-9.3068774731e-05,1749140314.3524487,-1.7872905573e-06,1749140314.3524487,nan,nan,nan,nan
1584,-9.2791691714e-05,1749140315.021705,-1.794272066e-06,1749140315.021705,nan,nan,nan,nan
1585,-9.5562565548e-05,1749140315.6909945,-1.7488921458e-06,1749140315.6909945,nan,nan,nan,nan
1586,-9.6116811619e-05,1749140316.360252,-1.8249891127e-06,1749140316.360252,nan,nan,nan,nan
1587,-9.431567014e-05,1749140317.0295484,-1.7963666323e-06,1749140317.0295484,nan,nan,nan,nan
1588,-9.7502197605e-05,1749140317.6988242,-1.8103289676e-06,1749140317.6988242,nan,nan,nan,nan
1589,-9.9303244497e-05,1749140318.368104,-1.8263867787e-06,1749140318.368104,nan,nan,nan,nan
1590,-9.4592796813e-05,1749140319.0373764,-1.7803085939e-06,1749140319.0373764,nan,nan,nan,nan
1591,-0.00010096578626,1749140319.7066524,-1.8117252694e-06,1749140319.7066524,nan,nan,nan,nan
1592,-9.5146933745e-05,1749140320.3759484,-1.7977627067e-06,1749140320.3759484,nan,nan,nan,nan
1593,-9.7086536698e-05,1749140321.0452394,-1.7614593162e-06,1749140321.0452394,nan,nan,nan,nan
1594,-9.6393858257e-05,1749140321.7145119,-1.7698362171e-06,1749140321.7145119,nan,nan,nan,nan
1595,-9.4038594398e-05,1749140322.3838005,-1.7488921458e-06,1749140322.3838005,nan,nan,nan,nan
1596,-9.6393894637e-05,1749140323.0530744,-1.7460986328e-06,1749140323.0530744,nan,nan,nan,nan
1597,-9.7640775493e-05,1749140323.7223525,-1.7914780983e-06,1749140323.7223525,nan,nan,nan,nan
1598,-9.7502219432e-05,1749140324.391626,-1.7837990072e-06,1749140324.391626,nan,nan,nan,nan
1599,-9.3207410828e-05,1749140325.0608988,-1.7677407413e-06,1749140325.0608988,nan,nan,nan,nan
1600,-9.2098976893e-05,1749140325.7301862,-1.7670442958e-06,1749140325.7301862,nan,nan,nan,nan
1601,-9.1544861789e-05,1749140326.3994484,-1.721663466e-06,1749140326.3994484,nan,nan,nan,nan
1602,-9.805636364e-05,1749140327.0687385,-1.753081051e-06,1749140327.0687385,nan,nan,nan,nan
1603,-0.00010013452993,1749140327.7380219,-1.8487269244e-06,1749140327.7380219,nan,nan,nan,nan
1604,-0.00010179704987,1749140328.4072793,-1.8082344013e-06,1749140328.4072793,nan,nan,nan,nan
1605,-0.00010262832075,1749140329.0765283,-1.89410639e-06,1749140329.0765283,nan,nan,nan,nan
1606,-0.00010027305689,1749140329.745792,-1.8417458705e-06,1749140329.745792,nan,nan,nan,nan
1607,-0.00010567629943,1749140330.415049,-1.9213339328e-06,1749140330.415049,nan,nan,nan,nan
1608,-0.0001052606749,1749140331.0843043,-1.9206354409e-06,1749140331.0843043,nan,nan,nan,nan
1609,-0.00010082722292,1749140331.7535682,-1.871068207e-06,1749140331.7535682,nan,nan,nan,nan
1610,-9.9995973869e-05,1749140332.4228265,-1.8263865513e-06,1749140332.4228265,nan,nan,nan,nan
1611,-9.916471754e-05,1749140333.092107,-1.8256882868e-06,1749140333.092107,nan,nan,nan,nan
1612,-0.0001004115984,1749140333.761373,-1.8410476059e-06,1749140333.761373,nan,nan,nan,nan
1613,-9.6670992207e-05,1749140334.430637,-1.818007604e-06,1749140334.430637,nan,nan,nan,nan
1614,-9.445426258e-05,1749140335.099912,-1.7761192339e-06,1749140335.099912,nan,nan,nan,nan
1615,-9.0436544269e-05,1749140335.7691863,-1.785194172e-06,1749140335.7691863,nan,nan,nan,nan
1616,-9.0159388492e-05,1749140336.4384792,-1.7335328266e-06,1749140336.4384792,nan,nan,nan,nan
1617,-9.390010382e-05,1749140337.1077442,-1.7293430119e-06,1749140337.1077442,nan,nan,nan,nan
1618,-9.0436493338e-05,1749140337.7770112,-1.7377212771e-06,1749140337.7770112,nan,nan,nan,nan
1619,-9.5424067695e-05,1749140338.4462838,-1.7789120648e-06,1749140338.4462838,nan,nan,nan,nan
1620,-9.015941032e-05,1749140339.1155593,-1.7377212771e-06,1749140339.1155593,nan,nan,nan,nan
1621,-9.0297966381e-05,1749140339.7848332,-1.7712320641e-06,1749140339.7848332,nan,nan,nan,nan
1622,-9.9164702988e-05,1749140340.454119,-1.8703699425e-06,1749140340.454119,nan,nan,nan,nan
1623,-0.00010553771426,1749140341.1233838,-1.8312737211e-06,1749140341.1233838,nan,nan,nan,nan
1624,-0.00010138143989,1749140341.792627,-1.8214986994e-06,1749140341.792627,nan,nan,nan,nan
1625,-0.00010082723747,1749140342.4618847,-1.8347641344e-06,1749140342.4618847,nan,nan,nan,nan
1626,-9.6809504612e-05,1749140343.1311438,-1.8214989268e-06,1749140343.1311438,nan,nan,nan,nan
1627,-0.00010138147627,1749140343.8004103,-1.8850294055e-06,1749140343.8004103,nan,nan,nan,nan
1628,-0.00010124291293,1749140344.4696677,-1.8187058686e-06,1749140344.4696677,nan,nan,nan,nan
1629,-9.5562594652e-05,1749140345.1389253,-1.8480286599e-06,1749140345.1389253,nan,nan,nan,nan
1630,-9.5562660135e-05,1749140345.8081825,-1.8019497929e-06,1749140345.8081825,nan,nan,nan,nan
1631,-9.5285526186e-05,1749140346.477439,-1.8180080588e-06,1749140346.477439,nan,nan,nan,nan
1632,-9.2099013273e-05,1749140347.1467154,-1.78310097e-06,1749140347.1467154,nan,nan,nan,nan
1633,-9.5701107057e-05,1749140347.8160005,-1.8117254967e-06,1749140347.8160005,nan,nan,nan,nan
1634,-9.8610602436e-05,1749140348.485282,-1.7914778709e-06,1749140348.485282,nan,nan,nan,nan
1635,-9.6948017017e-05,1749140349.1545591,-1.8089326659e-06,1749140349.1545591,nan,nan,nan,nan
1636,-9.7225114587e-05,1749140349.823819,-1.8096307031e-06,1749140349.823819,nan,nan,nan,nan
1637,-9.653239249e-05,1749140350.4931195,-1.7719307834e-06,1749140350.4931195,nan,nan,nan,nan
1638,-9.5424104074e-05,1749140351.1624012,-1.7740242129e-06,1749140351.1624012,nan,nan,nan,nan
1639,-9.9580349342e-05,1749140351.8316538,-1.7844974991e-06,1749140351.8316538,nan,nan,nan,nan
1640,-9.1960515419e-05,1749140352.5009246,-1.7349279915e-06,1749140352.5009246,nan,nan,nan,nan
1641,-9.5146999229e-05,1749140353.170204,-1.7607596874e-06,1749140353.170204,nan,nan,nan,nan
1642,-9.168341785e-05,1749140353.839475,-1.7670427042e-06,1749140353.839475,nan,nan,nan,nan
1643,-8.7388572865e-05,1749140354.5087366,-1.6944354684e-06,1749140354.5087366,nan,nan,nan,nan
1644,-8.863543917e-05,1749140355.178003,-1.7426079921e-06,1749140355.178003,nan,nan,nan,nan
1645,-8.9466710051e-05,1749140355.847277,-1.7391173515e-06,1749140355.847277,nan,nan,nan,nan
1646,-9.0159424872e-05,1749140356.516545,-1.7077004486e-06,1749140356.516545,nan,nan,nan,nan
1647,-9.5978204627e-05,1749140357.185815,-1.7293441488e-06,1749140357.185815,nan,nan,nan,nan
1648,-9.043647151e-05,1749140357.855082,-1.7307402231e-06,1749140357.855082,nan,nan,nan,nan
1649,-9.7917829407e-05,1749140358.5243578,-1.7516842945e-06,1749140358.5243578,nan,nan,nan,nan
1650,-9.3761533208e-05,1749140359.1936321,-1.7782140276e-06,1749140359.1936321,nan,nan,nan,nan
1651,-9.9026176031e-05,1749140359.862929,-1.8054422526e-06,1749140359.862929,nan,nan,nan,nan
1652,-0.00010068871052,1749140360.5321662,-1.811725042e-06,1749140360.5321662,nan,nan,nan,nan
1653,-9.9441822385e-05,1749140361.2014427,-1.768439688e-06,1749140361.2014427,nan,nan,nan,nan
1654,-9.8056385468e-05,1749140361.8707194,-1.7963654955e-06,1749140361.8707194,nan,nan,nan,nan
1655,-9.6809519164e-05,1749140362.539997,-1.7977615698e-06,1749140362.539997,nan,nan,nan,nan
1656,-9.9718905403e-05,1749140363.2092512,-1.8187063233e-06,1749140363.2092512,nan,nan,nan,nan
1657,-0.00010207419837,1749140363.8784935,-1.8508201265e-06,1749140363.8784935,nan,nan,nan,nan
1658,-9.8194956081e-05,1749140364.5477796,-1.7893839868e-06,1749140364.5477796,nan,nan,nan,nan
1659,-9.5146984677e-05,1749140365.2170534,-1.7796098746e-06,1749140365.2170534,nan,nan,nan,nan
1660,-9.0713561804e-05,1749140365.8863192,-1.7195698092e-06,1749140365.8863192,nan,nan,nan,nan
1661,-9.1267807875e-05,1749140366.555589,-1.7237573502e-06,1749140366.555589,nan,nan,nan,nan
1662,-9.2514652351e-05,1749140367.2248685,-1.7328341073e-06,1749140367.2248685,nan,nan,nan,nan
1663,-9.8333468486e-05,1749140367.8941402,-1.7502879928e-06,1749140367.8941402,nan,nan,nan,nan
1664,-9.3484428362e-05,1749140368.5634246,-1.7042104901e-06,1749140368.5634246,nan,nan,nan,nan
1665,-9.9857483292e-05,1749140369.2326834,-1.7810057216e-06,1749140369.2326834,nan,nan,nan,nan
1666,-8.905105642e-05,1749140369.9019554,-1.7223619579e-06,1749140369.9019554,nan,nan,nan,nan
1667,-8.8773973403e-05,1749140370.5712137,-1.6727933598e-06,1749140370.5712137,nan,nan,nan,nan
1668,-9.14062839e-05,1749140371.2404714,-1.6686049094e-06,1749140371.2404714,nan,nan,nan,nan
1669,-8.9051012765e-05,1749140371.9097488,-1.6734923065e-06,1749140371.9097488,nan,nan,nan,nan
1670,-9.0575049398e-05,1749140372.579012,-1.6741896616e-06,1749140372.579012,nan,nan,nan,nan
1671,-9.0436486062e-05,1749140373.2482889,-1.6790770587e-06,1749140373.2482889,nan,nan,nan,nan
1672,-8.9743734861e-05,1749140373.9175694,-1.7042109448e-06,1749140373.9175694,nan,nan,nan,nan
1673,-9.1683403298e-05,1749140374.586847,-1.7621559891e-06,1749140374.586847,nan,nan,nan,nan
1674,-9.7779346106e-05,1749140375.2561364,-1.7963650407e-06,1749140375.2561364,nan,nan,nan,nan
1675,-9.8056385468e-05,1749140375.9254136,-1.7740251224e-06,1749140375.9254136,nan,nan,nan,nan
1676,-9.7502197605e-05,1749140376.5946906,-1.7733270852e-06,1749140376.5946906,nan,nan,nan,nan
1677,-9.2653215688e-05,1749140377.2639673,-1.7691372705e-06,1749140377.2639673,nan,nan,nan,nan
1678,-9.3761576863e-05,1749140377.9332447,-1.7293427845e-06,1749140377.9332447,nan,nan,nan,nan
1679,-9.7363736131e-05,1749140378.6025257,-1.787288511e-06,1749140378.6025257,nan,nan,nan,nan
1680,-9.6670948551e-05,1749140379.2717927,-1.7216636934e-06,1749140379.2717927,nan,nan,nan,nan
1681,-8.8219763711e-05,1749140379.941071,-1.7083996227e-06,1749140379.941071,nan,nan,nan,nan
1682,-9.4177194114e-05,1749140380.6103415,-1.750287538e-06,1749140380.6103415,nan,nan,nan,nan
1683,-0.00010096581536,1749140381.2795796,-1.8061393803e-06,1749140381.2795796,nan,nan,nan,nan
1684,-9.1544825409e-05,1749140381.9488478,-1.7593640678e-06,1749140381.9488478,nan,nan,nan,nan
1685,-8.8912551291e-05,1749140382.6181114,-1.6979263364e-06,1749140382.6181114,nan,nan,nan,nan
1686,-9.168341785e-05,1749140383.2873774,-1.7335316898e-06,1749140383.2873774,nan,nan,nan,nan
1687,-9.2930313258e-05,1749140383.9566412,-1.709096523e-06,1749140383.9566412,nan,nan,nan,nan
1688,-8.9882305474e-05,1749140384.6259189,-1.7028141883e-06,1749140384.6259189,nan,nan,nan,nan
1689,-9.0020912467e-05,1749140385.29518,-1.7063036921e-06,1749140385.29518,nan,nan,nan,nan
1690,-9.4869879831e-05,1749140385.964448,-1.7558729724e-06,1749140385.964448,nan,nan,nan,nan
1691,-9.5285540738e-05,1749140386.6337237,-1.7251541067e-06,1749140386.6337237,nan,nan,nan,nan
1692,-9.6532436146e-05,1749140387.3029995,-1.7642505554e-06,1749140387.3029995,nan,nan,nan,nan
1693,-9.4592804089e-05,1749140387.9722605,-1.7042100353e-06,1749140387.9722605,nan,nan,nan,nan
1694,-9.5285526186e-05,1749140388.6415327,-1.774024895e-06,1749140388.6415327,nan,nan,nan,nan
1695,-0.00010096578626,1749140389.3108158,-1.7872901026e-06,1749140389.3108158,nan,nan,nan,nan
1696,-9.4038645329e-05,1749140389.9800804,-1.716776751e-06,1749140389.9800804,nan,nan,nan,nan
1697,-9.6948060673e-05,1749140390.6493597,-1.7837985524e-06,1749140390.6493597,nan,nan,nan,nan
1698,-9.5562594652e-05,1749140391.3186524,-1.7984602891e-06,1749140391.3186524,nan,nan,nan,nan
1699,-9.265319386e-05,1749140391.9879212,-1.716776751e-06,1749140391.9879212,nan,nan,nan,nan
1700,-9.3761562312e-05,1749140392.657191,-1.7740246676e-06,1749140392.657191,nan,nan,nan,nan
1701,-9.2653150205e-05,1749140393.326474,-1.7516847493e-06,1749140393.326474,nan,nan,nan,nan
1702,-9.3484479294e-05,1749140393.9957452,-1.7621559891e-06,1749140393.9957452,nan,nan,nan,nan
1703,-9.625536768e-05,1749140394.665029,-1.7754202872e-06,1749140394.665029,nan,nan,nan,nan
1704,-9.8749078461e-05,1749140395.3343086,-1.8194048153e-06,1749140395.3343086,nan,nan,nan,nan
1705,-9.6255316748e-05,1749140396.0035853,-1.7698359898e-06,1749140396.0035853,nan,nan,nan,nan
1706,-9.5978204627e-05,1749140396.6728618,-1.7837994619e-06,1749140396.6728618,nan,nan,nan,nan
1707,-9.8749114841e-05,1749140397.342131,-1.8194043605e-06,1749140397.342131,nan,nan,nan,nan
1708,-9.9164768471e-05,1749140398.011393,-1.8452353743e-06,1749140398.011393,nan,nan,nan,nan
